,Script
94,ATMOS: This is your final destination. This is your final destination. 
95,JO: No. No. Help! No! 
96,ATMOS: This is your final destination. 
97,JO: No! No! 
98,(The car speeds off the concrete shoulder into the river.)
99,
100,[Tardis]
101,
102,DONNA: I can't believe I'm doing this! 
103,"DOCTOR: No, neither can I. Oh, careful. "
104,"(He hits the console with a hammer and pulls a lever, then lets Donna"
105,take control again.) 
106,DOCTOR: Left hand down. Left hand down! Getting a bit too close to the
107,1980s. 
108,"DONNA: What am I going to do, put a dent in them? "
109,"DOCTOR: Well, someone did. "
110,(A telephone rings.) 
111,DONNA: Hold on. That's a phone. 
112,(The Doctor takes a mobile phone from a socket in the console.) 
113,DONNA: You've got a mobile? Since when? 
114,DOCTOR: It's not mine. 
115,(He answers the it.) 
116,DOCTOR: Hello? 
117,[Industrial estate]
118,
119,"MARTHA: Doctor? It's Martha, and I'm bringing you"
120,back to Earth. 
121,"(The Tardis materialises in an alleyway behind Martha, and the Doctor"
122,steps out.) 
123,DOCTOR: Martha Jones. 
124,MARTHA: Doctor. 
125,(They hug.) 
126,DOCTOR: You haven't changed a bit. 
127,MARTHA: Neither have you. 
128,DOCTOR: How's the family? 
129,MARTHA: You know. Not so bad. Recovering. 
130,(Donna comes out of the Tardis.) 
131,DOCTOR: What about you? 
132,"MARTHA: Right. Should have known. Didn't take you long to replace me,"
133,then. 
134,"DOCTOR: Now, don't start fighting. Martha, Donna. Donna, Martha. Please"
135,don't fight. Can't bear fighting. 
136,DONNA: You wish. 
137,(The women shake hands.) 
138,DONNA: I've heard all about you. He talks about you all the time. 
139,MARTHA: I dread to think. 
140,"DONNA: No, no, no. No, ne says nice things. Good things. Nice things."
141,Really good things. 
142,MARTHA: Oh my God. He's told you everything. 
143,DONNA: Didn't take long to get over it though. Who's the lucky man? 
144,DOCTOR: What man? Lucky what? 
145,"DONNA: She's engaged, you prawn. "
146,DOCTOR: Really? Who to? 
147,MARTHA: Tom. That Tom Milligan. He's in pediatrics. Working out in
148,"Africa right now. And yes, I know, I've got a doctor who disappears off"
149,to distant places. Tell me about it. 
150,DONNA: Is he skinny? 
151,"MARTHA: No, he's sort of strong. "
152,"DONNA: He is too skinny for words. You give him a hug, you get a paper"
153,cut. 
154,"DOCTOR: Oh, I'd rather you were fighting. "
155,MARTHA: Speaking of which. 
156,"WOMAN : Doctor Jones, report to base, please. Over. "
157,(Martha answers her walkie-talkie.) 
158,"MARTHA: This is Doctor Jones. Operation Blue Sky is go, go, go. I"
159,"repeat, this is a go. "
160,"(A convoy of jeeps, trucks and a squad of the Parachute Regiment go"
161,past.) 
162,"SOLDIER: Unified Intelligence Taskforce. Raise that barrier, now! (A"
163,"car with Army top brass goes past, and they all go to the ATMOS"
164,factory.) 
165,"SOLDIER: Leave those safeties on, lads. They're non-hostiles. "
166,"TANNOY: All workers, lay down your tools and surrender. "
167,"MARTHA: Greyhound Six to Trap One. B Section, go, go, go. Search the"
168,ground floor. Grid pattern delta. 
169,DOCTOR: What are you searching for? 
170,MARTHA: Illegal aliens. 
171,TANNOY: This is a UNIT operation. All workers lay down your tools and
172,surrender immediately. 
173,"MARTHA: B section mobilised. E section, F section, on my command. "
174,(Martha runs off to join the troops under her command.) 
175,DONNA: Is that what you did to her? Turned her into a soldier? 
176,[Spaceship]
177,
178,(Everything is being watched on a screen.) 
179,"SKREE: As predicted, the UNIT forces have moved to the penultimate"
180,stage. 
181,"STAAL: Observe their troops. Thin fabrics, exposed skin, feeble"
182,weapons. These are toy soldiers. The playthings of children. 
183,[Industrial estate]
184,
185,DOCTOR: And you're qualified now. You're a proper
186,doctor. 
187,"MARTHA: UNIT rushed it through ,given my experience in the field. Here"
188,we go. We're establishing a field base on site. They're dying to meet
189,you. 
190,DOCTOR: Wish I could say the same. 
191,(They get into the back of a pantechnicon truck.)
192,
193,[Mobile HQ]
194,
195,"MARTHA: Operation Blue Sky complete, sir. Thanks"
196,"for letting me take the lead. And, this is the Doctor. Doctor, Colonel"
197,Mace. 
198,MACE: Sir. 
199,"DOCTOR: Oh, don't salute. "
200,"MACE: But it's an honour, sir. I've read all the files on you."
201,"Technically speaking, you're still on staff. You never resigned. "
202,"DONNA: What, you used to work for them? "
203,"DOCTOR: Yeah, long time ago. Back in the 70's. Or was it the 80's? But"
204,it was all a bit more homespun back then. 
205,"MACE: Times have changed, sir. "
206,"DOCTOR: Yeah, that's enough of the sir. "
207,"MARTHA: Come on, though, Doctor. You've seen it. You've been on board"
208,"the Valiant. We've got massive funding from the United Nations, all in"
209,the name of Home World Security. 
210,MACE: A modern UNIT for the modern world. 
211,"DONNA: What, and that means arresting ordinary factory workers, in the"
212,"streets, in broad daylight? It's more like Guantanamo Bay out there."
213,"Donna, by the way. Donna Noble, since you didn't ask. I'll have a"
214,salute. 
215,"(Mace looks at the Doctor, who gives a sort of nod, so the Colonel"
216,salutes Donna.) 
217,MACE: Ma'am. 
218,DONNA: Thank you. 
219,"DOCTOR: Tell me, what's going on in that factory? "
220,"MACE: Yesterday, fifty two people died in identical circumstances,"
221,"right across the world, in eleven different time zones. Five a.m. in"
222,"the UK, six a.m. in France, eight a.m. in Moscow, one p.m. in China. "
223,DOCTOR: You mean they died simultaneously. 
224,"MACE: Exactly. Fifty two deaths at the exact same moment, worldwide. "
225,DOCTOR: How did they die? 
226,MACE: They were all inside their cars. 
227,MARTHA: They were poisoned. I checked the biopsies. No toxins. Whatever
228,"it is, left the system immediately. "
229,DOCTOR: What have the cars got in common? 
230,"MARTHA: Completely different makes. They're all fitted with ATMOS, and"
231,that is the ATMOS factory. 
232,DOCTOR: What's ATMOS? 
233,"DONNA: Oh, come on. Even I know that. Everyone's got ATMOS. "
234,[ATMOS factory]
235,
236,MARTHA: Stands for Atmospheric Omission System. Fit
237,"ATMOS in your car, it reduces CO2 emissions to zero. "
238,"DOCTOR: Zero? No carbon, none at all? "
239,DONNA: And you get sat-nav and twenty quid in shopping vouchers if you
240,introduce a friend. Bargain. 
241,"MACE: And this is where they make it, Doctor. Shipping worldwide."
242,"Seventeen factories across the globe, but this is the central depot,"
243,sending ATMOS to every country on Earth. 
244,DOCTOR: And you think ATMOS is alien. 
245,MACE: It's our job to investigate that possibility. Doctor? 
246,(The paratroopers are still rounding up workers as Mace leads them
247,through a plastic strip curtain.) 
248,"SOLDIER: Come on, look lively. Up the pace, go on. We haven't got all"
249,day now.
250,
251,[Office]
252,
253,(An ATMOS device is on a table.) 
254,"MACE: And here it is, laid bare. ATMOS can be threaded through any and"
255,every make of car. 
256,"DOCTOR: You must've checked it, before it went on sale. "
257,MARTHA: We did. We found nothing. That's why I thought we needed an
258,expert. 
259,"DOCTOR: Really. who'd you get? Oh, right. Me, yes. Good. "
260,(Martha and Mace leave.) 
261,DONNA: Okay. So why would aliens be so keen on cleaning up our
262,atmosphere? 
263,DOCTOR: A very good question. 
264,DONNA: Maybe they want to help. Get rid of pollution and stuff. 
265,DOCTOR: Do you know how many cars there are on planet Earth? Eight
266,"hundred million. Imagine that. If you could control them, you'd have"
267,eight hundred million weapons. 
268,[Basement]
269,
270,(Two paratroopers are searching with the aid of
271,flashlights and a floor plan.) 
272,GRAY: We should head back. There's not much down here. Should be just
273,"boiler rooms, generators. "
274,(His companion walks into a corridor and the overhead lights come on.) 
275,"HARRIS: Aye, aye. What's this, then? "
276,(Two workers are standing guard by the door at the end.) 
277,HARRIS: You two. All personnel have been ordered to evacuate. The
278,building's under UNIT control. 
279,WORKER: This area is out of bounds. 
280,"HARRIS: Excuse me, sunshine? I think you'll find we're in charge. We"
281,"can do this the easy way, or the hard way. "
282,[Spaceship]
283,
284,SKREE: General Staal? They are close. 
285,"STAAL: Excellent. And like a good warrior, I shall enter the fray"
286,myself. Let them pass. 
287,[Basement]
288,
289,"(The two workers slowly look at each other, then"
290,one opens the door.) 
291,WORKER: It's open. 
292,HARRIS: Oh. Come on. 
293,[Clone laboratory]
294,
295,(The lights finally come on to reveal vats and
296,equipment.) 
297,HARRIS: What the hell? 
298,GRAY: Greyhound Sixteen to Trap One. We've found something. Basement
299,"corridor, north side, grid thirty six. Request backup, over. "
300,(They go over to a lidded bath with a long trolley next to it.) 
301,HARRIS: It's like something boiling inside. 
302,GRAY: Don't touch it. 
303,"HARRIS: Come on, Steve. We get first rights on this. That means"
304,promotion. 
305,GRAY: Just leave it alone. Wait for backup. 
306,(There is a bang from inside the bath.) 
307,GRAY: What was that? 
308,HARRIS: It came from inside. 
309,GRAY: Could just be the machinery. 
310,(Bang. Bang.) 
311,HARRIS: Is there someone in there? Hello? We've got to get this open. 
312,GRAY: We should wait for the others. 
313,HARRIS: You could suffocate in there. 
314,"GRAY: Greyhound Sixteen to Trap One, request immediate assistance."
315,"Repeat, immediate assistance, over. "
316,HARRIS: How do you work this thing? Come on. 
317,(An alarm sounds as the lid rises up on four pulleys. The bath contains
318,bubbling green liquid.) 
319,"GRAY: Oh God, it stinks. "
320,HARRIS: What the hell is that stuff? 
321,"(A bland, naked body rises out of the liquid and tries to touch Harris."
322,It has no eyes and an incomplete mouth.) 
323,GRAY: Identify yourself! Identify! Greyhound Sixteen declaring Absolute
324,"emergency, sir. Repeat, Absolute emergency. Over. "
325,HARRIS: Can you hear me? Can you understand me? Look at its neck. Looks
326,like an umbilical cord. 
327,"GRAY: Well, don't get too close. "
328,HARRIS: I think it's harmless. I don't even think it's properly alive. 
329,(The being goes back underneath the liquid.) 
330,GRAY: It's going to drown. 
331,"HARRIS: No. I think it breathes this stuff, like some kind of embryo. "
332,"GRAY: What do you mean, an embryo? "
333,HARRIS: Someone's growing a body. A human body. 
334,STAAL : Excellent skills of deduction. 
335,(They turn their weapons on a squat armoured figure with no neck and
336,"three fingers. Yes, it is a Sontaran.) "
337,"STAAL: I would rate you above average, soldier. Well done. Whereas you,"
338,you smell of sweat and fear. 
339,"HARRIS: Yeah? Well, we're not the ones who got out of school early,"
340,sonny. Now stop playing Humpty Dumpty and tell us who you are. 
341,STAAL: Is that a reference to my height? 
342,"HARRIS: Short answer, yes. "
343,STAAL: A pity. Words are the weapons of womenfolk. I must judge you
344,unfit. 
345,"HARRIS: Oh, what you going to do, bite our ankles? "
346,(Staal fires his stick weapon at Harris's ankle.) 
347,GRAY: I'm warning you! 
348,STAAL: A proper soldier gives no warning. Fire. I order you. Fire. 
349,(Gray's semi-automatic does not fire.) 
350,"STAAL: The room is contained within a cordolaine signal, exciting the"
351,"copper surface of the bullet and causing expansion within the barrel,"
352,rendering your guns useless. And your radio signals have been blocked. 
353,"(Gray tries to use his gun as a club, but Staal zaps him.) "
354,GRAY: My legs. I can't feel my legs. 
355,(The workers enter.) 
356,"STAAL: I apologise for disabling you. Death has more honour, but you"
357,are needed for the stratagem. Prepare them for processing. You spoke of
358,promotion. Now you will serve a greater cause. 
359,HARRIS: Who are you? 
360,"STAAL: Indeed, know your enemy. I am General Staal of the Tenth"
361,Sontaran Battle Fleet. Known as Staal the Undefeated. 
362,(Staal removes his helmet.) 
363,"GRAY: Oh, my God, help us! "
364,[Office]
365,
366,(The Doctor is looking at ATMOS's components.) 
367,DOCTOR: Ionising nano-membrane carbon dioxide converter. Which means
368,that ATMOS works. Filters the CO2 at a molecular level. 
369,"MACE: We know all that, but what's its origin? Is it alien? "
370,"DOCTOR: No. Decades ahead of its time. Look, do you mind? Could you"
371,stand back a bit? 
372,"MACE: Sorry, have I done something wrong? "
373,DOCTOR: You're carrying a gun. I don't like people with guns hanging
374,"around me, all right? "
375,MACE: If you insist. 
376,(Mace leaves.) 
377,MARTHA: Tetchy. 
378,"DOCTOR: Well, it's true. "
379,MARTHA: He's a good man. 
380,DOCTOR: People with guns are usually the enemy in my books. You seem
381,quite at home. 
382,"MARTHA: If anyone got me used to fighting, it's you. "
383,"DOCTOR: Oh right, so it's my fault. "
384,"MARTHA: Well, you got me the job. Besides, look at me. Am I carrying a"
385,gun? 
386,DOCTOR: Suppose not. 
387,"MARTHA: It's all right for you. You can just come and go, but some of"
388,"us have got to stay behind. So I've got to work from the inside, and by"
389,"staying inside, maybe I stand a chance of making them better. "
390,DOCTOR: Yeah? That's more like Martha Jones. 
391,MARTHA: I learned from the best. 
392,DOCTOR: Well. 
393,(Donna enters.) 
394,"DONNA: Oi, you lot. All your storm troopers and your sonics. You're"
395,rubbish. Should've come with me. 
396,"DOCTOR: Why, where have you been? "
397,"DONNA: Personnel. That's where the weird stuff's happening, in the"
398,"paperwork. Because I spent years working as a temp, I can find my way"
399,"round an office blindfold, and the first thing I noticed is an empty"
400,file. 
401,"DOCTOR: Why, what's inside it? Or what's not inside it? "
402,DONNA: Sick days. There aren't any. Hundreds of people working here and
403,"no one's sick. Not one hangover, man flu, sneaky little shopping trip,"
404,nothing. Not ever. They don't get ill. 
405,MACE: That can't be right. 
406,DONNA: You've been checking out the building. Should've been checking
407,out the workforce. 
408,MARTHA: I can see why he likes you. 
409,DONNA: Mmm hmm. 
410,MARTHA: You are good. 
411,DONNA: Super temp. 
412,"MACE: Doctor Jones, set up a medical post. Start examining the workers."
413,I'll get them sent through. 
414,"MARTHA: Come on, Donna. Give me a hand. "
415,[ATMOS factory]
416,
417,"DOCTOR: So this, this ATMOS thing. Where'd it come"
418,from? 
419,MACE: Luke Rattigan himself. 
420,DOCTOR: And himself would be? 
421,[Mobile HQ]
422,
423,(Rattigan's file is shown on a computer
424,screen.) 
425,MACE: Child genius. Invented the Fountain Six search engine when he was
426,twelve years old. Millionaire overnight. Now runs the Rattigan Academy.
427,"A private school, educating students handpicked from all over the"
428,world. 
429,DOCTOR: A hothouse for geniuses. Wouldn't mind going there. I get
430,lonely. 
431,[Personnel office]
432,
433,DONNA: Do you think I should warn my mum about the
434,ATMOS in her car? 
435,MARTHA: Better safe then sorry. 
436,DONNA: I'll give her a call. 
437,"MARTHA: Donna. Do they know where you are? Your family. I mean, that"
438,you're travelling with the Doctor? 
439,DONNA: Not really. Although my granddad sort of waved us off. I didn't
440,have time to explain. 
441,MARTHA: You just left him behind? 
442,DONNA: Yeah. 
443,"MARTHA: I didn't tell my family. I kept it all so secret, and it almost"
444,destroyed them. 
445,DONNA: In what way? 
446,"MARTHA: They ended up imprisoned. They were tortured. My Mum, my Dad,"
447,"my sister. It wasn't the Doctor's fault, but you need to be careful."
448,"Because you know the Doctor. He's wonderful, he's brilliant, but he's"
449,like fire. Stand too close and people get burnt. 
450,[Basement]
451,
452,(Grey and Harris come out of the laboratory
453,"followed by Staal, who has put his helmet back on.) "
454,STAAL: Conditioning is complete. Now do your duty and advance the
455,conquest. 
456,"GREY + HARRIS: Yes, sir. "
457,[Clone laboratory]
458,
459,STAAL: General Staal returning. The stratagem
460,advances. 
461,(Staal walks past the clone bath and into a circular device.) 
462,STAAL: The last days of planet Earth. 
463,(Staal activates the transmat.)
464,
465,[ATMOS factory]
466,
467,DOCTOR: You are not coming with me. I want to talk
468,"to this Luke Rattigan, not point a gun at him. "
469,MACE: It's ten miles outside London. How are you going to get there? 
470,"DOCTOR: Well then, get me a jeep. "
471,MACE: According to the records you travel by Tardis. 
472,"DOCTOR: Yeah, but if there is a danger of hostile aliens, I think it's"
473,best to keep a super-duper time machine away from the front lines. 
474,"MACE: I see. Then you do have weapons, but you choose to keep them"
475,hidden. Jenkins? 
476,JENKINS: Sir. 
477,MACE: You will accompany the Doctor and take orders from him. 
478,"DOCTOR: Yeah, I don't do orders. "
479,"MACE: Any sign of trouble, get Jenkins to declare a Code Red. And good"
480,"luck, sir. "
481,DOCTOR: I said no salutes. 
482,MACE: Now you're giving orders. 
483,(Mace leaves.) 
484,"DOCTOR: Oh, you're getting a bit cheeky, you are. "
485,(Donna enters.) 
486,DONNA: Doctor. 
487,"DOCTOR: Oh, just in time. Come on, come on, we're going to the country."
488,"Fresh air and geniuses, what more could you ask? "
489,DONNA: I'm not coming with you. I've been thinking. I'm sorry. I'm
490,going home. 
491,(Hooray!) 
492,DOCTOR: Really? 
493,DONNA: I've got to. 
494,"DOCTOR: Oh, if that's what you want. I mean, it's a bit soon. I had so"
495,many places I had wanted to take you. The Fifteenth Broken Moon of the
496,"Medusa Cascade, the Lightning Skies of Cotter Palluni's World, Diamond"
497,"Coral Reefs of Kataa Flo Ko. Thank you. Thank you, Donna Noble, it's"
498,"been brilliant. You've, you've saved my life in so many ways. You're,"
499,"(penny drops) you're just popping home for a visit, that's what you"
500,mean. 
501,DONNA: You dumbo. 
502,DOCTOR: And then you're coming back. 
503,DONNA: Know what you are? A great big outer space dunce. 
504,DOCTOR: Yeah. 
505,"JENKINS: Ready when you are, sir. "
506,"DONNA: What's more, you can give me a lift. Come on. Broken moon of"
507,what? 
508,"DOCTOR: I know, I know. "
509,(Gray and Harris watch them drive away.)
510,
511,[Medical post]
512,
513,(Martha has donned her white coat and stethoscope.)
514,
515,"MARTHA: And your name's Trepper, yeah? Is that Polish? Listen, we're"
516,not checking passports. It's not about that. But did you come across
517,from Poland just to work? 
518,TREPPER: I came to do my job. 
519,MARTHA: Okay. I need to listen to your heartbeat. This might be a bit
520,cold. Lift. 
521,"(Black-faced, no blinking Trepper lifts his shirt to reveal a hairless"
522,chest. Martha hears a very fast heartbeat.) 
523,MARTHA: Are you on any medication? 
524,TREPPER: I'm here to work. 
525,MARTHA: How many hours a day do you work? 
526,TREPPER: Twenty four. 
527,MARTHA: You work twenty four hours a day? Down. 
528,"MARTHA: Mister Trepper, have you ever had any form of hypnosis? "
529,TREPPER: I'm here to work. 
530,"MARTHA: Okay. Er, if you could just wait here. "
531,[ATMOS Factory]
532,
533,HARRIS: Doctor Jones. 
534,"MARTHA: Not now, I'm busy. "
535,HARRIS: Just one question. Do you have security clearance level one? 
536,"MARTHA: Yes, I do. Why? "
537,HARRIS: Colonel Mace wants to see you. 
538,"MARTHA: Oh good, because I want to see him. Where is he? "
539,GREY: Come with us.
540,
541,[Rydale Street]
542,
543,(The jeep stops in the middle of a junction.) 
544,"DONNA: I'll walk the rest of the way. I'll see you back at the factory,"
545,yeah? 
546,DOCTOR: Bye! 
547,DONNA: And you be careful! 
548,(The jeep drives off.) 
549,OLD WOMAN: Haven't seen you for days. 
550,DONNA: Yeah. Been away. 
551,(She walks past the cars parked half on the pavement and sees a young
552,boy playing with a football. This triggers memories of the last day of
553,"Pompeii, and the imprisoned Ood, and the happy baby Adipose.) "
554,DONNA [memory]: I'm waving at fat. 
555,"(Then she sees her Grandfather putting out the rubbish. He waves, and"
556,she runs to him for a tearful reunion.)
557,
558,[Basement]
559,
560,MARTHA: What's he doing down here? 
561,GRAY: He asked to see you. 
562,MARTHA: Why? Has he found something? 
563,(Martha enters the clone laboratory. She realises something is wrong
564,"and tries to escape, but Grey and Harris force her back in. We hear her"
565,scream.)
566,
567,[Nobles' home]
568,
569,"WILF: I said so, didn't I. Aliens. I said they was"
570,real. I just didn't expect them in a little blue box. 
571,DONNA: It's bigger on the inside. 
572,"WILF: Yeah, but is it safe? This Doctor, are you safe with him? "
573,"DONNA: He's amazing, Gramps. He's just dazzling. And never tell him I"
574,said that. 
575,WILF: No. 
576,DONNA: But I'd trust him with my life. 
577,"WILF: Hold up, I thought that was my job. "
578,DONNA: You still come first. 
579,"WILF: Well, for God's sake, don't tell your mother. "
580,"DONNA: I don't know. I mean, this is massive. Sort of not fair if she"
581,doesn't know. 
582,(Sylvia enters with a laundry basket.) 
583,"SYLVIA: Doesn't know what? And who's she, the cat's mother? And"
584,"where've you been these past few days, lady, after that silly little"
585,trick with the car keys? I phoned Veena and she said she hadn't seen
586,hide nor hair. 
587,DONNA: I've just been travelling. 
588,"SYLVIA: Oh, hark at her, Michael Palin. Are you staying for tea,"
589,because I haven't got anything in. I've been trying to keep your
590,"granddad on that macrobiotic diet, but he sneaks off and gets pork pies"
591,"at the petrol station. Don't deny it, I've seen the wrappers in the"
592,"car. Oh, I don't miss a trick. Now then, what were you going to tell"
593,me? What don't I know? 
594,DONNA: Nothing. Just nothing. 
595,"SYLVIA: Good. Right, then you can sit there and cut out those coupons."
596,"Every penny helps. This new mortgage doesn't pay for itself. Dad,"
597,kettle on. 
598,"WILF: Yeah, kettle on. "
599,[Rattigan Academy]
600,
601,(The jeep drives through the grounds.) 
602,JENKINS: UNIT's been watching Rattigan Academy for ages. It's all a bit
603,Hitler Youth. Exercise at dawn and classes and special diets. 
604,ATMOS: Turn left. 
605,"DOCTOR: Ross, one question. If UNIT think that ATMOS is dodgy "
606,ATMOS: Go straight on. 
607,"JENKINS: How come we've got it in the jeeps? Yeah, tell me about it."
608,They're fitted as standard on all government vehicles. We can't get rid
609,of them till we can prove there's something wrong. 
610,ATMOS: Turn right. 
611,JENKINS: Drives me around the bend. 
612,"DOCTOR: Oh, nice one. "
613,(He turns a bend.) 
614,JENKINS: Timed that perfectly. 
615,"DOCTOR: Yeah. Yeah, you did. "
616,ATMOS: This is you final destination. 
617,"(They get out of the jeep, and walk up to Rattigan who is standing"
618,still whilst his students are running around the building.) 
619,"DOCTOR: Is it PE? I wouldn't mind a kick around, I've got me daps on. "
620,RATTIGAN: I suppose you're the Doctor? 
621,DOCTOR: Hello. 
622,RATTIGAN: Your commanding officer phoned ahead. 
623,"DOCTOR: Ah, but I haven't got a commanding officer. Have you? Oh, this"
624,"is Ross. Say hello, Ross. "
625,"JENKINS: Good afternoon, sir. "
626,"DOCTOR: Let's have a look, then. I can smell genius! In a good way. "
627,[Academy laboratory]
628,
629,"DOCTOR: Oh, now, that's clever. Look. Single"
630,"molecule fabric, how thin is that?! You could pack a tent in a thimble."
631,"Ooo! Gravity simulators. Terraforming, biospheres, nano-tech steel"
632,"construction. This is brilliant. Do you know, with equipment like this"
633,"you could, ooo, I don't know, move to another planet or something? "
634,RATTIGAN: If only that was possible. 
635,DOCTOR: If only that were possible. Conditional clause. 
636,RATTIGAN: I think you'd better come with me. 
637,[Recreation area]
638,
639,"(There's a swimming pool in the foreground, and a"
640,transmat in a corner.) 
641,"RATTIGAN: You're smarter than the usual UNIT grunts, I'll give you"
642,that. 
643,DOCTOR: He called you a grunt. Don't call Ross a grunt. He's nice. We
644,like Ross. Look at this place. 
645,RATTIGAN: What exactly do you want? 
646,DOCTOR: I was just thinking. What a responsible eighteen year old.
647,Inventing zero carbon cars? Saving the world. 
648,RATTIGAN: Takes a man with vision. 
649,"DOCTOR: Mmm, blinkered vision. Because ATMOS means more people driving."
650,"More cars, more petrol. End result, the oil's"
651,going to run out faster than ever. The ATMOS system could make things
652,worse. 
653,"RATTIGAN: Yeah. Well, you see, that's a tautology. You can't say ATMOS"
654,system because it stands for Atmospheric Emissions System. So you're
655,"just saying Atmospheric Emissions System system. Do you see, Mister"
656,Conditional Clause? 
657,"DOCTOR: It's been a long time since anyone said no to you, isn't it? "
658,"RATTIGAN: I'm still right, though. "
659,"DOCTOR: Not easy, is it, being clever. You look at the world and you"
660,"connect things, random things, and think, why can't anyone else see it?"
661,The rest of the world is so slow. 
662,RATTIGAN: Yeah. 
663,DOCTOR: And you're all on your own. 
664,RATTIGAN: I know. 
665,DOCTOR: But not with this. Because there's no way you invented this
666,"thing single handed. I mean, it might be Earth technology, but that's"
667,"like finding a mobile phone in the Middle Ages. No, no, I'll tell you"
668,what it's like. It's like finding this in the middle of someone's front
669,room. Albeit it's a very big front room. 
670,"JENKINS: Why, what is it? "
671,"DOCTOR: Yeah, just looks like a thing, doesn't it? People don't"
672,"question things. They just say, oh, it's a thing. "
673,RATTIGAN: Leave it alone. 
674,(The Doctor steps into the transmat.) 
675,"DOCTOR: Me, I make these connections. And this, to me, looks like a"
676,teleport pod. 
677,(The Doctor pushes a button and vanishes.)
678,
679,[Spaceship]
680,
681,COMPUTER: Orbit now holding at five five six point
682,"three, sector two seven zero. "
683,DOCTOR: Oh. 
684,(The Sontarans all turn to look at the Doctor.) 
685,STAAL: We have an intruder. 
686,"DOCTOR: How did he get in, in tru da window? Bye, bye! "
687,[Recreation area]
688,
689,"(The Doctor appears, running.) "
690,"DOCTOR: Ross, get out! Luke, you've got to come with me. "
691,(Staal appears just before the Doctor can zap the teleport with his
692,sonic screwdriver.) 
693,"DOCTOR: Sontaran! That's your name, isn't it? You're a Sontaran. How"
694,"did I know that, hey? Fascinating isn't it? Isn't that worth keeping me"
695,alive? 
696,JENKINS: I order you to surrender in the name of the Unified
697,Intelligence Taskforce. 
698,"DOCTOR: Well that's not going to work. Cordolaine signal, am I right?"
699,Copper excitation stopping the bullets. 
700,STAAL: How do you know so much? 
701,DOCTOR: Well. 
702,STAAL: Who is he? 
703,RATTIGAN: He didn't give his name. 
704,"DOCTOR: But this isn't typical Sontaran behaviour, is it? Hiding? Using"
705,"teenagers, stopping bullets? A Sontaran should face bullets with"
706,dignity. Shame on you. 
707,"STAAL: You dishonour me, sir. "
708,DOCTOR: Yeah? Then show yourself. 
709,STAAL: I will look into my enemy's eyes! 
710,(Staal removes his helmet.) 
711,"JENKINS: Oh, my God. "
712,DOCTOR: And your name? 
