,Script
86,"HELEN: Your third badge, Silas P. Forty five killjoys to your credit."
87,Impressive work. I'm very happy. 
88,(Everyone say Hi! to  Sheila
89,Hancock.) 
90,"SILAS: I'm glad that you're happy, ma'am, but it's forty seven,"
91,actually. 
92,(Yay!  Forty
93,seven conspiracy....Trek on.) 
94,"HELEN: I do the counting, thank you, Silas P. "
95,"SILAS: Sorry, ma'am. "
96,"HELEN: Still, I like your initiative, your enterprise. I'll see that"
97,you go far. 
98,SILAS: I'm aiming for the top. 
99,"HELEN: Not quite the very top, I hope, Silas P? "
100, [Street] 
101," (The Doctor and Ace enter another street, where a"
102,man in three piece suit and bowler hat is in the background.) 
103,"ACE: This music's really winding me up, Professor. "
104,"DOCTOR: Yes, it makes you wonder how the natives stand it. "
105,ACE: I haven't see any natives. 
106,"DOCTOR: Ah, there's one. "
107,TREVOR: Name? 
108,(Trevor turns. He is holding a clipboard and his tie is bright yellow.)
109,
110,ACE: Ace. 
111,"TREVOR: No nicknames, aliases, pseudonyms, nom-de-plumes. Real names. "
112,"ACE: It is my real name. Tell him, Professor. "
113,DOCTOR: What's in a name? 
114,TREVOR: I could report you for that. 
115,"ACE: Can you smell something, Professor? "
116,DOCTOR: Now that you come to mention it. You must forgive my young
117,"friend, Ace, Mister er. Er, you didn't tell me your name. "
118,"TREVOR: You're right, I didn't give it, but then, I don't have to. I'm"
119,on official business from Galactic Centre. 
120,DOCTOR: How do I know you're telling the truth? 
121,TREVOR: My identification. 
122,(The Doctor takes the ID wallet.) 
123,"DOCTOR: Thank you, Trevor Sigma. Actually, my nickname at college was"
124,Theta Sigma. 
125,TREVOR: No nicknames.
126,
127, [Forum Square]
128,
129, (Daisy K and a Happiness Patrol drive in on an
130,over-accessoried beach buggy.) 
131,DAISY K: Right. Over there. This way. 
132,(They start painting the Tardis.) 
133, [Street]
134,
135, (The Doctor and Ace examine the bench the lady
136,killjoy had been sitting on.) 
137,DOCTOR: Well? 
138,ACE: Bullet holes? 
139,"DOCTOR: Definitely. Something very nasty's happening here, and we've"
140,"got to put a stop to it, quickly. "
141,ACE: How quickly? 
142,DOCTOR: Tonight. 
143,ACE: Isn't this going to be dangerous? 
144,DOCTOR: Yes. 
145,"ACE: Right, how do we start? "
146,"DOCTOR: First, we'll try and get ourselves arrested."
147,
148, [Forum Square]
149,
150, (The Doctor and Ace return to see the Tardis is
151,now pink.) 
152,"ACE: Professor, what they've done! "
153,"DOCTOR: Yes, it looks good. "
154,DAISY: You look rather unhappy about something. 
155,"DOCTOR: On the contrary. Just admiring your handiwork. Huh, miserable"
156,"looking thing, wasn't it? "
157,DAISY: Our thoughts exactly. And what about you? Are you happy? 
158,"DOCTOR: Oh, I say she is, relatively speaking, given the deeply"
159,distressing nature of so many fundamental universal truths. 
160,DAISY: What do you mean? 
161,"DOCTOR: Well, she's happy and I'm happy. "
162,ACE: Can't you afford a real gun? 
163,(Daisy K shoots at a wall light. Bang! 
164,ACE: Gordon Bennett. 
165,"DAISY: I'm glad you're happy, but what are you doing here, hmm? You"
166,"don't look like locals. In fact, you look like killjoys. "
167,"DOCTOR: We're visitors, just here for the night. "
168,ACE: What are killjoys? 
169,"DAISY: You must be from offworld. All right. In future, stay in the"
170,specified tourist zones. 
171,DOCTOR: Sorry? 
172,DAISY: You may go. 
173,ACE: You're not going to arrest us? 
174,DAISY: I don't see why. 
175,"ACE: Doctor, they're not going to arrest us. "
176,DOCTOR: Badges. 
177,ACE: Badges? 
178,"DOCTOR: Yes, I believe all offworld personnel are issued with badges at"
179,customs. 
180,DAISY: Yes. Where are your badges? 
181,ACE: I've got badges. 
182,DOCTOR: She's got badges. 
183,ACE: This one's Charlton Athletic. 
184,DAISY: Not interested. Where's your badge? 
185,"DOCTOR: Oh dear, I don't seem to have one. "
186,DAISY: He is obviously a spy. She is obviously his accomplice. He will
187,disappear and she can audition for the Happiness Patrol. 
188,DOCTOR: What does that mean? 
189,DAISY: You're under arrest. 
190,ACE: Phew. About time.
191,
192, [Helen A's home]
193,
194, (An older man is watching the Killjoy's last
195,moments on the television screen when Helen A enters.) 
196,"HELEN: What are you watching, dear? "
197,"JOSEPH: It's a video, dear, of something called Routine Disappearance"
198,Number four hundred and ninety nine thousand nine hundred and eighty
199,seven. 
200,(Everyone say Hi! to  Ronald
201,Fraser.) 
202,"HELEN: Turn that off, dear. That's for my eyes only. Besides, you're"
203,missing my broadcast. 
204,JOSEPH: Oh. 
205,"HELEN [on screen]: Finally, Joseph C and I would like to thank you for"
206,your sterling work in helping to track down the killjoys. 
207,(Joseph gets up to leave.) 
208,"HELEN: I think you should watch this, dear. You may find it"
209,instructive. 
210,"HELEN [on screen]: Now, remember, enjoy yourselves. Happiness will"
211,prevail! 
212, [Waiting zone] 
213, (The Doctor and Ace are marched to a colonnade on
214,the far side of a square.) 
215,ACE: I thought we we'd been arrested. I thought we were going to prison. 
216,"(Behind them, a man is playing a slot machine.) "
217,DOCTOR: Ah. Hold the two bananas and nudge. Never fails. 
218,"ACE: Oh, well, can't win them all. "
219,HAROLD: It's all right. I don't like winning. 
220,ACE: Why is that? 
221,"HAROLD: First of all, I'm a killjoy, and secondly, I don't like the"
222,prize. 
223,"ACE: Why, what is the prize? "
224,HAROLD: You're about to find out. 
225,(An image appears on the machine.) 
226,HELEN [on screen]: Congratulations and well played. Here is your prize
227,joke. Did you hear about the killjoy who won an outing with the
228,Happiness Patrol? He was tickled to death! Enjoy yourself. 
229,DOCTOR: I see what you mean. The delivery's terrible. 
230,HAROLD: The joke's not much good either. 
231,"DOCTOR: You're right. It's awful. It's tasteless, smug, and worst of"
232,"all, it's badly constructed, I mean, who writes that stuff? "
233,HAROLD: I wrote it. 
234,ACE: You wrote it? 
235,"HAROLD: I used to be her gag writer, when I was Harold F. Then my"
236,brother disappeared. I went to look for him. I heard of other
237,"disappearances. They caught me in the rocket port zone, trying to"
238,"contact Terra Omega, and brought put me here where I was regraded to"
239,Harold V. 
240,(He suddenly smiles at a Happiness Patrol woman with an usherette's
241,tray round her neck and returns to the slot machine.) 
242,"ACE: But what's keeping you here? I mean, why don't we just leave? "
243,(The Doctor goes up to the woman.) 
244,DOCTOR: Excuse me? 
245,PRISCILLA: Yes? 
246,DOCTOR: Is this a prison? 
247,PRISCILLA: A prison? Of course not! This is the Waiting Zone. There
248,aren't any prisons on Terra Alpha. Miserable places. 
249,DOCTOR: So there's absolutely no chance whatsoever that this could be a
250,"place of incarceration, and we're free to leave at any time. "
251,"PRISCILLA: Well, yes and no. This isn't a prison, but cross that line"
252,and you're a dead man. 
253,(Priscilla produces her weapon from her usherette's tray. The Doctor
254,pirouettes neatly on one foot and goes back from the line on the
255,ground.)
256,
257, [Execution yard]
258,
259, (A table is set up with four chairs on either
260,"side, black balloons, and a metal chute leading down onto it. Joseph"
261,greets Daisy K.) 
262,JOSEPH: Congratulations. 
263,(He speaks to a man in black now standing on the table with a tube
264,directly above him.) 
265,"JOSEPH: Bad luck, old man. Still, we have to be fair, haven't we? It wouldn't be"
266,cricket otherwise.
267,
268, [Waiting zone]
269,
270, DOCTOR: So what you're telling me is that Helen A
271,punishes anyone for wearing dark clothes? 
272,"HAROLD: Public grief, she calls it. It also covers listening to slow"
273,"music, and reading poems, unless they're limericks, of course. "
274,DOCTOR: This is terrible. 
275,"HAROLD: Walking in the rain as well, if you're on your own and don't"
276,take an umbrella. 
277,ACE: Why don't people stand up to her? 
278,HAROLD: People are scared. 
279,"DOCTOR: Remember the Happiness Patrol, Ace. "
280,ACE: Bunch of ratbags. 
281,DOCTOR: Ratbags with guns. 
282,HAROLD: The Happiness Patrol were the nice side of her regime. Do you
283,"know who the Kandyman is, Doctor? "
284,DOCTOR: He sounds like a sweetie. 
285,HAROLD: He's dangerous. 
286,DOCTOR: Dangerous? 
287,HAROLD: He's doing experiments. That's why we're here. He needs guinea
288,pigs. Guinea pigs like you and me. 
289,ACE: What sort of experiments? 
290,HAROLD: I can't find out. 
291,"DOCTOR: What else does he do, this Kandyman? "
292,HAROLD: He makes sweets.
293,
294, [Helen A's office]
295,
296, (Next to the living room is Helen's office. A
297,silver haired man enters.) 
298,"GILBERT: You wanted to see me, ma'am? "
299,"HELEN: Just curiosity, Gilbert M. I wondered what the Kandyman had"
300,conjured up for us tonight? 
301,"GILBERT: It's a Fondant Surprise, ma'am. "
302,HELEN: Flavour? 
303,GILBERT: Strawberry. 
304,HELEN: Delicious! My favourite.
305,
306, [Waiting zone]
307,
308, ACE: So you reckon the Kandyman's the one behind
309,the disappearances? 
310,HAROLD: One of the ones. There are three ways of disappearing on Terra
311,"Alpha. The Late Show at the Forum, a visit to the Kandy Kitchen, and"
312,something else. 
313,ACE: What sort of something else? 
314,"HAROLD: I don't know, exactly. Rumour has it that Helen A favours the"
315,firing squad.
316,
317, [Execution yard]
318,
319, (Joseph C reads the indictment from a scroll.) 
320,JOSEPH: It says here that you have been found guilty of an ostentatious
321,"display of public grief? Oh dear, dear, dear. "
322,DAISY: Patrol! 
323,(The Patrol raise their guns.) 
324,JOSEPH: And so you have been sentenced to the severest penalty decreed
325,by Helen A. 
326,"DAISY: Patrol, dismiss! "
327,"(The Happiness Patrol marches off. In her office, Helen A presses a"
328,"button on her desk, and she and Gilbert watch on a screen as the tube"
329,descends over the guilty man. 
330,"In the Kandy Kitchen, a giant sized Bertie Bassett - a being apparently"
331,made out of large pieces of liquorice all-sorts - sees a red light
332,flashing and goes over to a set of railway sidings levers. He moves two
333,of them and a red viscous liquid rises in a clear tube as giant cogs
334,"turn. In the execution yard, the tube starts to rise as the red gunge"
335,floods out of it and the drowned prisoner collapses. Joseph samples the
336,gunge.) 
337,"JOSEPH: (French accent) Mmm, Fondant Surprise. "
338, [Waiting zone] 
339," ACE: Time we moved on, Professor? "
340,"DOCTOR: Well, we have a night's work ahead of us and I think we've"
341,learned enough. 
342,ACE: Ace. Prison break. 
343,"DOCTOR: Waiting zone break, but I think we'll take our new found friend"
344,with us. 
345,HAROLD: What's that? 
346,ACE: We're going to escape. 
347,DOCTOR: Shush. 
348,HAROLD: There is no escape. 
349, [Helen A's office] 
350," GILBERT: Well, I must be going, ma'am. "
351,"HELEN: So soon? We haven't finished yet. There's still his brother,"
352,"Harold V, to deal with. "
353,"GILBERT: Ah, yes. His brother. "
354,HELEN: Families are very important for people's happiness. 
355,"(The screen shows the Doctor, Ace and Harold at the slot machine. Helen"
356,presses her button.) 
357, [Waiting zone] 
358, (Harold is electrocuted by the slot machine.) 
359,PRISCILLA: I think he got a buzz out of that. 
360,ACE: Shut up! 
361,"DOCTOR: Hold it, Ace. "
362,PRISCILLA: Rather a shocking experience. 
363,ACE: Let me shut her up! 
364,"DOCTOR: Save it, save it. You can't run. You're no good to me like"
365,this. 
366,"ACE: I want to nail those scumbags. I want to make them very, very"
367,unhappy. 
368,"DOCTOR: Don't worry, Ace, we will. "
369, [Kandy Kitchen] 
370, (The Kandyman is pouring syrups into a pan when
371,"Gilbert enters. It's voice is higher pitched than expected for a man,"
372,and really sounds like an annoyed wife.) 
373,KANDYMAN: What time do you call this? 
374, [Waiting zone] 
375, (Patrol members take Harold's body away. The
376,"Doctor and Ace eye a little go-cart nearby, then the Doctor goes over"
377,to Priscilla.) 
378,DOCTOR: Tell me. 
379,PRISCILLA: Yes? 
380,DOCTOR: I was wondering about your go-cart. 
381,"PRISCILLA: It's not my go-cart, it's the Waiting Zone's go-cart. "
382,"DOCTOR: Yes. I was wondering, if we were to get into it and drive off,"
383,what would you do? 
384,PRISCILLA: Nothing. 
385,DOCTOR: Nothing? 
386,PRISCILLA: Nothing. 
387,DOCTOR: Wouldn't raise the alarm? Shoot us? 
388,PRISCILLA: Nothing. 
389,(The Doctor returns to Ace.) 
390,DOCTOR: You're right. It's booby-trapped. 
391, [Helen A's home] 
392, (Helen removes the lace cover from a large
393,"Victorian bird cage to reveal a snarling feral poodle. Animatronic, of"
394,course.) 
395,"HELEN: Did I leave you, my darling? Well, don't worry. I'm back now. "
396,(She feeds the beast sweets from a silver tray.) 
397, [Waiting zone] 
398, (The Doctor and Ace are working on the go-cart.
399,Priscilla comes over.) 
400,PRISCILLA: What are you doing? 
401,DOCTOR: Nothing. 
402,PRISCILLA: You're not thinking of starting that? 
403,ACE: No. 
404,PRISCILLA: Are you sure? 
405,DOCTOR: Yes. 
406,(Ace gets into the driving seat while the Doctor carefully removes a
407,box with a flashing red light from the engine.) 
408,"ACE: Here, let me help. "
409,"DOCTOR: No, stop it. "
410,"ACE: It's a bomb, isn't it? "
411,DOCTOR: I'm trying to defuse it. 
412,ACE: Let me have a go. 
413,DOCTOR: I'm trying not to get us blown to pieces. 
414,ACE: I never get to have any fun. 
415,DOCTOR: Shush. 
416,(The Doctor removes a component and replaces the box.) 
417,DOCTOR: Start the engine. You can drive. 
418,(The Doctor climbs on the back and off they go at less than walking
419,pace.) 
420, [Street] 
421," (Somewhere, an African American man plays the"
422,blues on an harmonica while someone watches from below a manhole cover.
423,
424,"A little later, the go-cart has broken down.) "
425,"ACE: Any luck, Professor? "
426,DOCTOR: I need a little more time. 
427,ACE: You've got it. 
428,(Ace goes off to meet an approaching Patrol.) 
429,ACE: Oi! 
430,DAISY: I arrest you for evasion of the Happiness Patrol auditions. 
431,"ACE: Where are they? I'm ready for them. Question is, are they ready"
432,for me? 
433,"DAISY: Take her back to the Happiness Patrol headquarters, and we'll"
434,continue to search for the spy. 
435,(A young woman takes Ace away. Back at the go-cart -) 
436,DOCTOR: Ow! That's it. 
437,(The engine rattles into life.) 
438,DOCTOR: Ace? At least the Happiness Patrol left us in peace. Ace? 
439,(He drives off just as Daisy arrives.) 
440, [Patrol headquarters] 
441, (Ace is playing the spoons.) 
442,ACE: I'm beginning to enjoy this. 
443,"SUSAN: Oh, okay, stop that. That's no good. Do you know any jokes? "
444,ACE: I always forget jokes. 
445,"SUSAN: Well, how about songs? "
446,"ACE: Oh, I know this great song about this bloke and his girlfriend."
447,"She drops the ring he gives her on the railway track, and when he goes"
448,"back to get it, she's killed by the train and he's really miserable for"
449,"the rest of his life. Oh, it's fantastic. "
450,"SUSAN: Happy songs, Ace. Songs about sunshine and furry animals. "
451,(The man is still playing the blues when a Patrol drives up. He changes
452,the tune to something more cheerful and Daisy slams a smiley face
453,sticker onto his jacket.) 
454,SUSAN: I woke up one morning. 
455,ACE: I know that song. 
456,SUSAN: There's a million blues songs start like that. But I did wake up
457,"one morning, and suddenly something was very clear. I couldn't go on"
458,"smiling. Smiling while my friends disappeared, wearing this uniform and"
459,smiling and trying to pretend I'm something I'm not. Trying to pretend
460,that I'm happy. Better to let it end. Better to just relax and let it
461,happen. I woke up one morning and I realised it was all over. 
462,"ACE: Look, I'm sorry. "
463,SUSAN: I think we'll abandon our rehearsal. 
464,ACE: I'm not Happiness Patrol material anyway. They stand for
465,"everything I hate. Like you said, smiling all the time, smiling when it"
466,"doesn't mean anything. I'm not one of them. I can't play an instrument,"
467,"I can't dance, I can't sing. "
468,"SUSAN: No, but there is something you might be very good at. "
469,"ACE: Oh, yeah? "
470,SUSAN: A disappearing act. 
471,ACE: What do I have to do? 
472,"SUSAN: It's simple. I give you this key, then I close my eyes, and when"
473,"I open them, you've gone. "
474, [Street] 
475," (The go-kart has broken down again, and this time"
476,it's terminal. A man sits on a nearby bench.) 
477,"DOCTOR: Excuse me, you wouldn't happen to have a spare automotive jack"
478,"on you, would you? "
479,"SILAS: Oh, I'm afraid not. But I can offer you the hand of friendship."
480,"Sit down, tell me about yourself. "
481,DOCTOR: I'm looking for Helen A. Perhaps you would point me in the
482,right direction? 
483,"SILAS: I can tell you where to find her, but when you meet her, make"
484,sure you're smiling. 
485,DOCTOR: Smiling? 
486,SILAS: She hates miserable people. Haven't you heard about the
487,"massacre, then? "
488,"DOCTOR: Yes, I have heard rumours. "
489,SILAS: She sent her spies out to find the most depressing township on
490,the planet. The Happiness Patrol went in and razed the place to the
491,ground. 
492,DOCTOR: But why? 
493,"SILAS: Policy. Oh, I'm sorry. I didn't mean to distress you. "
494,"DOCTOR: I'm not distressed, I'm angry. Why don't people stand up to"
495,her? 
496,"SILAS: Oh, lots of reasons. The Happiness Patrol, the Kandyman "
497,"DOCTOR: Ah, the Kandyman. He's next on my list of people to see. "
498,"SILAS: Then I'd cross him off fast, if I were you. He's Helen A's"
499,henchman. Does all her dirty work. There are small pockets of
500,"resistance, though. Quiet murmurings of rebellion. Are you interested? "
501,DOCTOR: Of course. 
502,"SILAS: There's a place, a secret place, where we're planning for the"
503,"day when Helen A and the Kandyman will be called to account. Here, my"
504,card. 
505,"DOCTOR: Oh, thank you, Silas P. "
506,SILAS: Other side. 
507,"DOCTOR: Happiness Patrol Undercover. Oh, excellent. Perhaps you could"
508,take a message? 
509,(Silas blows his whistle but someone knocks him out. It's the blues
510,player.) 
511,DOCTOR: You must be a musician. 
512,EARL: Sort of. 
513,DOCTOR: Your timing's good. 
514,EARL: We'd better go. 
515,"(The Doctor and Earl leave, and the Patrol turns up.) "
516,"DAISY: You look unhappy, Silas P. "
517,SILAS: No! Wait! 
518,"(Around the corner, we hear the gunfire.) "
519,DOCTOR: I'm the Doctor. 
520,EARL: Earl Sigma. 
521,DOCTOR: A subtle musician. 
522,"EARL: No, I'm really a medical student, fifth year post-med psychology."
523,
524,DOCTOR: What does the Sigma stand for? 
525,EARL: It stand for alien. All visitors are called Sigma. 
526,DOCTOR: And you're travelling through the colonies. 
527,EARL: I'm on vacation. Paid my way with music and I sort of got stuck
528,here. 
529,DOCTOR: It's an interesting planet from the psychological standpoint. 
530,EARL: Yeah. We gotta go. 
531,"DOCTOR: No, this way. There's someone I'd like to meet. "
532, [Kandy Kitchen] 
533, EARL: What is this place? 
534,DOCTOR: I believe it's where they make sweets. 
535, [Street] 
536, (Ace is running.) 
537,DAISY: Halt or we fire! 
538,(Ace runs straight into Daisy.) 
539, [Kandy Kitchen] 
540," (The Doctor sniffs a brew, then they hear someone"
541,approaching and hide under a table.) 
542,"GILBERT: They think it's easy. A thousand pounds of praline cracknel,"
543,indeed. They don't know his moods. He's terrible when he's roused. I
544,"keep telling them, but they won't believe me. They're lucky to get any"
545,sweets at all. 
546,KANDYMAN: Enough! Where are my specimens? 
547,GILBERT: If they think it's so easy they should have a go at making
548,sweets themselves. They wouldn't know popcorn from peppermint. 
549,"KANDYMAN: I said, where are my specimens? It's time for an experiment. "
550,GILBERT: I think they just slipped under the table. 
551,KANDYMAN: There's no one there. 
552,GILBERT: But I saw them. 
553,KANDYMAN: Show me! 
554,"GILBERT: But I, I could have sworn they were under the table. "
555,KANDYMAN: I can feel one of my moods coming on. 
556,"(The Doctor and Earl make for the stairs, but a grill closes it off.) "
557,"KANDYMAN: Welcome to the Kandy Kitchen, gentlemen. "
558,DOCTOR: I'm sure the pleasure's all ours. 
559,KANDYMAN: I do hope so. I like my volunteers to die with smiles on
560,their faces. 
561, Part Two
562,
563, [Street] 
564, (A sombre drumbeat leads a procession of
565,black-clad people. A figure lifts a manhole cover. Ace is with the
566,Patrol.) 
567,ACE: Evil. What's going on here? 
568,DAISY: It's of no consequence. 
569,ACE: I'd say they look rather upset about something. 
570,DAISY: They're fools. They think they will achieve something with their
571,march. 
572,ACE: Demonstration? Wicked. 
573,DAISY: All they will achieve is their extinction. 
574,ACE: So Helen A doesn't allow demos. I could have guessed as much. 
575,(The figure under the manhole cover is clearly not human.) 
576,"DAISY: Of course she allows demos. These are killjoys, and worse than"
577,"that, they're drones. "
578,ACE: Drones? 
579,DAISY: Workers from the flatlands. It's forbidden for them to enter the
580,city. That's why they'll never leave it alive. 
581,"ACE: You're scared of them, aren't you. Up the killjoys! "
582,(A patrol member grabs Ace and starts to gag her with a scarf.) 
583,ACE: Gordon Bennett. Mmph! 
584, [Kandy Kitchen] 
585," KANDYMAN: This is where you come in, gentlemen."
586,The interesting part. The tasting. 
587,(The Doctor and Earl have been strapped into barber's chairs.) 
588,DOCTOR: May we enquire what it is? 
589,"KANDYMAN: Ah, a labour of love, Doctor. A labour of love. "
590,DOCTOR: I didn't know you were the caring type. 
591,KANDYMAN: Just because Helen A prefers my ugly side doesn't mean I
592,"don't care, does it, Gilbert M? Gilbert M! "
593,"GILBERT: Oh, no, of course not. "
594,KANDYMAN: Thank you. And just because she employs me as her executioner
595,"doesn't mean I can't be creative. No need to worry, gentlemen. Tonight"
596,"you see before you the artistic, sensitive side of me. So I make"
597,"sweets. Not just any old sweets, but sweets that are so good, so"
598,"delicious that sometimes, if I'm on form, the human physiology is not"
599,"equipped to bear the pleasure. Tell them what I've tried to say,"
600,Gilbert. 
601,GILBERT: He makes sweets that kill people. 
602, [Waiting zone] 
603, (Ace is brought in and ungagged. The Patrol leaves
604,her with Priscilla.) 
605,ACE: Wotcher. Like your new prison. 
606,PRISCILLA: On Terra Alpha there 
607,"ACE: Yeah, yeah, on Terra Alpha you don't have prisons. "
608,"PRISCILLA: We have the Waiting zone instead, and the Waiting zone moves"
609,to different places in the city according to the time of night. 
610,ACE: Waiting zone? Who are you kidding? 
611,PRISCILLA: Some people don't have to wait in the Waiting zone for very
612,long. 
613,(Priscilla threatens Ace with a hand gun.) 
614, [Kandy Kitchen] 
615," KANDYMAN: Now, let's see what we've got for you. "
616,"DOCTOR: Before you start, there is something I wanted to ask you about"
617,that's been worrying me. It's the executions. 
618,KANDYMAN: What about them? 
619,"DOCTOR: Well, out there, people don't seem to know what method you use."
620,I was intrigued. 
621,KANDYMAN: I didn't realise you were conceding an interest in the
622,"mechanics of execution, Doctor. A man after my own soft centre. "
623,DOCTOR: I was just curious. 
624,"KANDYMAN: The secret's in the pipes. Vanilla secret tomorrow night, I"
625,think. Just when the victim thinks he's been pardoned it flows into the
626,"yard and smothers him. It's ingenious, isn't it. "
627,DOCTOR: Depraved. 
628,KANDYMAN: We call it Fondant Surprise. 
629,DOCTOR: Is there any way of stopping it once it starts moving? 
630,"KANDYMAN: The foam can be diverted down another pipe, but I'm not going"
631,"to tell you how. Anyway, it's a hypothetical question. What reason"
632,could I possibly have for stopping an execution? 
633,(The Doctor spots a bottle labelled Lemonade.) 
634,"DOCTOR: Er, you said soft centre? "
635,KANDYMAN: Did I? 
636,"DOCTOR: Yes, you said soft centre instead of heart. What is your heart"
637,made of? 
638,"KANDYMAN: Difficult to say. It's all in there somewhere. Caramel,"
639,"sherbet, toffee, marzipan, gelling agents, it's all in motion. "
640,"DOCTOR: Ah! A movable feast, eh? "
641,"KANDYMAN: Very droll, Doctor. "
642,DOCTOR: So you're perfectly adapted to your environment. 
643,KANDYMAN: Perfectly. 
644,"DOCTOR: Protected against everything. That is, except from the intense"
645,heat from that open oven behind you. 
646,KANDYMAN: What! 
647,"DOCTOR: I said, protected against everything except for the intense"
648,heat from the open oven behind you. 
649,KANDYMAN: Silence! 
650,(The Kandyman thumps the table and the bottle of Lemonade smashes on
651,the floor. His feet stick like glue.) 
652,"DOCTOR: And, of course, the adhesive effect of carbonated H2O and"
653,"citric acid. Lemonade, to you. "
654,"KANDYMAN: Gilbert! Gilbert, where are you? "
655,"(The Doctor frees himself then goes to Earl, who is strangely still and"
656,smiling.) 
657,"KANDYMAN: Gilbert, come here! Gilbert. Gilbert! Gilbert, they're"
658,getting away from here! You'll be sorry!
659,DOCTOR: Sweet dreams. 
660,(The Doctor and Earl go down into what might be the drains.) 
661,KANDYMAN: Gilbert! 
662, [Pipe] 
663, KANDYMAN : Gilbert! Gilbert! 
664, [Waiting zone] 
665, (Priscilla is holding a can of Nitro Nine.) 
666,PRISCILLA: What's this? 
667,ACE: I'll show you. Just trying to be friendly. 
668,PRISCILLA: This is some kind of an explosive device. I used to work
669,"with explosives when I was in Happiness Patrol B, the anti-terrorist"
670,squad. We worked the night shift. I like working late at night. 
671,ACE: Not interested. 
672,PRISCILLA: Night times are when they come out. 
673,ACE: Who? 
674,"PRISCILLA: The killjoys. Depressives, manic reactive endogenous. We got"
675,them. All of them. 
676,"ACE: What do you mean, got them? "
677,PRISCILLA: They disappeared. 
678,ACE: You make me sick. 
679,"PRISCILLA: I did a good job, and then they put me on this. It's not"
680,fair. I know the streets. I'm a fighter. 
681,"ACE: No, you're not. You're a killer. "
682,(Susan Q is pushed into the zone.) 
683,"SUSAN: Yes, she is. "
684,PRISCILLA: I am what I am. 
685, [Pipe] 
686, (The Doctor samples the stuff dangling from the
687,ceiling like squidgy stalactites.) 
688,DOCTOR: It's crystallised sugar. This pipe must have carried some sort
689,of syrup. What do you think? 
690,(Earl tries a sample.) 
691,"EARL: Not good, but I have tasted the real thing. "
692,"DOCTOR: So it's certainly past its best, so we can assume that"
693,nothing's been pumped down here for some time. I wonder why? How would
694,you describe the Kandyman's confection? 
695,EARL: It can only be the work of a schizophrenic obsessive. 
696,"DOCTOR: Ah, yeah. Delicious. "
697,(Earl starts to play his harmonica.) 
698,DOCTOR: Wait until we're in another section. 
699,EARL: Why are you whispering? 
700,DOCTOR: There's tons of crystallised syrup above us. 
