,Script
82,"BRIGADIER: We deal with the odd, the unexplained, anything on Earth, or"
83,even beyond. 
84,LIZ: Alien invaders? Little blue men with three heads? 
85,BRIGADIER: Ten tons of alien material drift through space and land on
86,this planet every day. 
87,LIZ: And do no harm to anyone. 
88,BRIGADIER: Early this morning a shower of about fifty meteorites landed
89,in Essex. 
90,LIZ: Landed? Most meteorites don't even reach the Earth's surface. They
91,usually burn up in the atmosphere. 
92,BRIGADIER: These didn't. These particular meteorites came down through
93,"a funnel of thin, super-heated air about twenty miles in diameter, for"
94,which no one has an explanation. 
95,"LIZ: There must be an explanation, a natural one. "
96,BRIGADIER: I hope so. We didn't find one last time. 
97,LIZ: Last time? 
98,"BRIGADIER: Six months ago, a smaller shower of meteorites, about five"
99,"or six, landed in the same area. "
100,"LIZ: No, that's impossible. The odds against two lots of meteorites"
101,landing in exactly the same place must be incredible. 
102,"BRIGADIER: They are, Miss Shaw. They are."
103,
104, [Ashbridge cottage hospital]
105,
106, (A UNIT officer is with a doctor as a man is
107,carried in on a stretcher.) 
108,HENDERSON: You've no idea who he is? 
109,"MUNRO: Not a clue. We found him unconscious beside a police box, of all"
110,things. 
111,HENDERSON: In the middle of the woods? 
112,MUNRO: Yes. We thought he was dead at first. 
113,"HENDERSON: I see. Well, I'd better go and have a look at him."
114,
115, [Brigadier's office]
116,
117, BRIGADIER: Figures from the Institute of Space
118,"Studies, Baltimore. Do you realise that in our section of the galaxy,"
119,there are over five hundred planets capable of supporting life? 
120,LIZ: Why is Earth any more likely to be attacked now than during the
121,last fifty thousand years? 
122,"BRIGADIER: In the last decade, we've been sending probes deeper and"
123,"deeper into space. We've drawn attention to ourselves, Miss Shaw. "
124,LIZ: Aren't you being a bit alarmist? 
125,"BRIGADIER: Since UNIT was formed, there've been two attempts to invade"
126,this planet. 
127,LIZ: Really? 
128,BRIGADIER: We were lucky enough to be able to stop them. There was a
129,policy decision not to inform the public. 
130,LIZ: Do you seriously expect me to believe that? 
131,"BRIGADIER: It's not my habit to tell lies, Miss Shaw. "
132,"LIZ: I'm sorry, but it is a fantastic story. "
133,BRIGADIER: We were very lucky on both occasions. We had help from a
134,scientist with a great experience of other life forms. 
135,LIZ: Really? Who was this genius? 
136,"BRIGADIER: Well, it's all rather difficult to explain. We used to call"
137,him the Doctor. 
138,(A phone buzzes.) 
139,BRIGADIER: Yes?
140,
141, [Ashbridge cottage hospital]
142,
143,(Captain Munro is reporting in using the public pay
144,phone.) 
145,"MUNRO: Munro here, sir. I'm in the Ashbridge Cottage Hospital."
146,
147, [Brigadier's office]
148,
149, BRIGADIER: What the dickens are you doing there?
150,Have you found any of those meteorites?
151,
152, [Ashbridge cottage hospital]
153,
154," MUNRO: No, sir. All we've found is an unconscious"
155,civvy. 
156,BRIGADIER : Well? 
157,"MUNRO: He was lying beside a police box, sir. Abandoned, by the look of"
158,"it, right in the middle of Oxley Wood."
159,
160, [Brigadier's office]
161,
162," BRIGADIER: A police box? Munro, this man you"
163,found. 
164,"MUNRO : He's here at the hospital, sir, undergoing treatment. "
165,BRIGADIER : Has he said anything? 
166,"MUNRO : No, sir. Not a syllable. He's out to the wide. "
167,"BRIGADIER: Listen, Munro. I want an armed guard put on that police box"
168,"at once. Nobody is to be allowed near it, do you understand? Nobody."
169,
170, [Ashbridge cottage hospital]
171,
172," MUNRO: A guard, sir? Very well, sir. Oh, do you"
173,"want the police told, sir, about the police box? They may want it back."
174,
175, [Brigadier's office]
176,
177, BRIGADIER: On no account. I'm coming down there
178,"immediately. In the meantime, carry on with the search. "
179,
180, [Ashbridge cottage hospital ward]
181,
182, (A nurse puts an x-ray on a light box for Doctor
183,Henderson to see.) 
184,"NURSE: Ready, sir. "
185,"HENDERSON: Thank you, nurse. Is this somebody's idea of a joke? "
186,NURSE: Sir? 
187,HENDERSON: Look at that. 
188,"NURSE: His heart, sir. "
189,"HENDERSON: If that is his heart, nurse, what is this. "
190,"NURSE: I, I don't know, sir. "
191,HENDERSON: Someone in the x-ray department having a game. You stay with
192,the patient. I'll find out who the fool is.
193,
194, [Ashbridge cottage hospital corridor]
195,
196, (Henderson pushes past Mullins the welsh porter
197,vacuuming the carpet. His bleeper goes off as he gets near an internal
198,telephone so he picks up the handset and dials zero.) 
199,HENDERSON: Henderson here. 
200,(He signals Mullins to turn off the vacuum cleaner.) 
201,HENDERSON: Doctor Henderson here. You're calling me? 
202,"LOMAX : (scottish) Look here, Henderson, what's the idea of playing"
203,stupid tricks? 
204,HENDERSON: Me playing tricks? Who is that? 
205,"LOMAX : Doctor Lomax, path lab. You just sent up a blood sample for"
206,cross matching. 
207,"HENDERSON: Yes, that's right. Just routine. "
208,"LOMAX : Listen, Henderson, I will not tolerate stupid practical"
209,jokes. It wasn't human blood and you know it. 
210,"HENDERSON: What do you mean, not human blood? I took it from the"
211,patient myself. 
212,LOMAX : It is not a human blood type. The platelet stickiness shows
213,"that. Henderson, are you there? Hello? "
214,"HENDERSON: Doctor Lomax, I took that blood sample from an adult male"
215,patient. Now you tell me it's not human blood. I don't know if that
216,"makes me a doctor or a vet, but it's still my job to look after him. "
217,(Henderson puts the phone down and leaves.)
218,
219, [Ashbridge cottage hospital]
220,
221, (Mullins goes to the public pay phone.) 
222,"MULLINS: Oh, hello. Is that the Daily Chronicle? It is? Well, look, my"
223,name's Mullins. I'm a porter at the Cottage Hospital in Ashbridge. I
224,"understand you pay for stories. You do? Well, look, there's something"
225,very funny happening up here.
226,
227, [Oxley Wood]
228,
229, (The poacher has returned with a shovel and sack.
230,"The ground has stopped smoking now, and he digs up the pulsing, beeping"
231,one foot diameter object. He puts it in the sack then hears voices and
232,goes into some nearby bushes.) 
233,FORBES : Keep on your track. 
234,(UNIT soldiers are scanning the ground with detectors.) 
235,FORBES: Move over. Keep in a straight line. 
236,(The poacher returns to his sack and leaves.) 
237,FORBES : Have you got something there?
238,
239, [Ashbridge cottage hospital ward]
240,
241, (The patient is restless. He hangs over the side
242,"of his bed, looking underneath it.) "
243,NURSE: What are you doing? 
244,DOCTOR: Shoes. Must find my shoes. 
245,"NURSE: Oh no, you can't get up. Come on. "
246,"DOCTOR: Unhand me, madam. "
247,HENDERSON: What's happening? 
248,NURSE: He tried to get out of bed. 
249,HENDERSON: What? 
250,NURSE: He's unconscious again now. 
251,(And we still haven't properly seen his face.)
252,
253, [Ashbridge cottage hospital]
254,
255, (The Brigadier and Liz arrive in his staff car
256,with a pennant fluttering from the bonnet. There is a press scrum in
257,the reception area.) 
258,WAGSTAFFE: Why can't we see him? 
259,MUNRO: He's under medical care. 
260,"WAGSTAFFE: Is that the real reason? Well, what are you chaps doing"
261,here? 
262,MUNRO: I'm sorry. I can't answer questions. 
263,REPORTER: Why not? Is it a security order? 
264,WAGSTAFFE: Has it anything to do with those meteorites? 
265,MUNRO: I'm sorry. There's simply nothing I can tell you. 
266,(A man with a very impassive face is watching proceedings as the
267,Brigadier and Liz enter.) 
268,"MULLINS: Look, stand back there now. Stand back. Let him through! "
269,"WAGSTAFFE: Michael Wagstaffe, defence correspondent on the Daily Post. "
270,"REPORTER: Can you tell us anything, sir? "
271,BRIGADIER: What about? 
272,"WAGSTAFFE: Er, what's UNIT doing here, sir? Is it true there's a man"
273,from space in there? 
274,BRIGADIER: Nonsense. I don't know where you get these stories. 
275,REPORTER: We heard there's something odd about him. 
276,BRIGADIER: I know nothing about a man from space. 
277,"WAGSTAFFE: Then why are you here, sir? "
278,BRIGADIER: Training exercise. 
279,"MULLINS: Stand back, now. Let him through. Stand back now. "
280,REPORTER: Has your visit any connection with the meteorites that fell
281,last night? Is that why you've cordoned off the wood? 
282,WAGSTAFFE: Did the man who was brought in here find one of the
283,meteorites? 
284,REPORTER: Was he injured by them? 
285,WAGSTAFFE: Are these meteorites dangerous? 
286,BRIGADIER: I'm sorry. I'll talk to you later when 
287,"WAGSTAFFE: Has he found it and hidden it away, perhaps? "
288,"BRIGADIER: If there's a story, you'll be given it later. At the moment,"
289,I have no comment to make. 
290,"MULLINS: All right, come on, stand back now, boys. No, boys, I can't"
291,"let you go in there. It's more than my job's worth. Right now, clear"
292,away now. 
293,WAGSTAFFE: I think I've put my finger on it. That chap's found one of
294,those meteorites and won't tell them where it is.
295,
296, [Ashbridge cottage hospital corridor]
297,
298, BRIGADIER: How did that lot get onto this? 
299,"MUNRO: No idea, sir. They just appeared like swallows in the spring. "
300,BRIGADIER: Have you put a guard on that police box? 
301,"MUNRO: Yes, sir. Two men with orders to keep strangers well away. "
302,"BRIGADIER: Oh, Munro, see that they're issued with live ammunition,"
303,will you? 
304,MUNRO: Live ammunition? But sir 
305,"BRIGADIER: That's an order, Captain. "
306,"MUNRO: I'll see to it, sir. "
307,BRIGADIER: Good. 
308,"MUNRO: Along here, sir. "
309,BRIGADIER: Thank you.
310,
311, [Ashbridge cottage hospital ward]
312,
313,(We see our time traveller's new face as he sleeps
314,peacefully. Welcome Jon Pertwee to the show.) 
315,"MUNRO: Oh, Doctor Henderson, this is Brigadier Lethbridge-Stewart and,"
316,er? 
317,LIZ: Elizabeth Shaw. 
318,"BRIGADIER: Well, how's your patient, doctor? Can we see him? "
319,"HENDERSON: Well, you can see him, certainly. He's not making much sense"
320,yet. 
321,"BRIGADIER: What, still unconscious, eh? "
322,HENDERSON: Most of the time. He has brief moments of consciousness and
323,then slips back again. 
324,"LIZ: Well, what's actually wrong with him? "
325,HENDERSON: I can't say. Never had a patient quite like him before. 
326,LIZ: How do you mean? 
327,"HENDERSON: Well, his whole cardiovascular system is quite unlike"
328,anything I've ever seen. And I'm told his blood can't be identified. 
329,BRIGADIER: Splendid. That sounds like the Doctor. 
330,(The Brigadier goes over to the bed and rolls the man to see his face.)
331,
332,LIZ: Do you know him? 
333,"BRIGADIER: What? No, I thought I might do, but he's a complete"
334,stranger. I've never seen him before in my life. 
335,(The Doctor wakes.) 
336,"DOCTOR: Lethbridge-Stewart? My dear fellow, how nice to see you again. "
337,"MUNRO: He knows you, sir. "
338,BRIGADIER: But he can't do. Look here. Can you hear me? Who are you? 
339,DOCTOR: Don't you recognise me? 
340,BRIGADIER: I'm positive we've never met before. 
341,"DOCTOR: Oh, dear. Oh, I can't have changed that much, surely? Oh, I"
342,"must see what they've done to me. Can I borrow, can I borrow a mirror,"
343,please? 
344,(Liz hands over a compact mirror.) 
345,"DOCTOR: Thank you. Oh, no! Oh, no. Well, that's not me at all. No"
346,"wonder you didn't recognise me. Oh, that face. That hair. Oh, I don't"
347,"know, though. I think it's rather distinctive, actually. Don't you"
348,"think? No, you don't. Oh, anyway, I'm tired. All this exercise and"
349,exertion. It's been too much. Have to get some sleep now. 
350,"BRIGADIER: Now, just a minute. Wake up, man. Listen to me. "
351,HENDERSON: I think that's quite enough for the moment. His mind's
352,"obviously disturbed. Anyway, I'm afraid he's out again. "
353,"BRIGADIER: Extraordinary business. Munro, I want this man brought to"
354,London HQ. When will he be fit to travel? 
355,HENDERSON: Difficult to say. 
356,"BRIGADIER: I see. Well, as soon as possible, Munro. In the meantime,"
357,carry on the search for these meteorites. 
358,"MUNRO: Very good, sir. "
359,BRIGADIER: Is there another way out of here? I want to avoid the press
360,if possible. 
361,HENDERSON: This way. 
362,"BRIGADIER: Thank you. (Henderson, the Brigadier and Liz leave. The"
363,Doctor opens his eyes.)
364,
365, [Ashbridge cottage hospital]
366,
367, (A car is heard driving away.) 
368,WAGSTAFFE: Lethbridge-Stewart. He must have nipped out the back way. 
369,REPORTER: So he's not going to tell us anything. 
370,"WAGSTAFFE: You know, there's a story here, Jimmy. They're trying to"
371,cover something. 
372,"REPORTER: Porter, when can we see Doctor Henderson? "
373,"MULLINS: Hey, look now, it's no good asking me. You'll just have to"
374,"wait, so there. "
375,WAGSTAFFE: I'm going to ring the office. 
376,(But the phone is occupied by the impassive man.) 
377,"WAGSTAFFE: Who is this chap, anyway? He's been hanging around for ages."
378,
379,REPORTER: I don't know. I've never seen him before. 
380,WAGSTAFFE: Did he tell you which paper he was on? 
381,"MULLINS: Oh, him? No, he didn't tell me anything. He came in with the"
382,rest of you. I thought he was one of you lot. 
383,"WAGSTAFFE: Excuse me, sir. Are you going to be much longer? You see,"
384,we've got some stories to phone through and we'd like to use the phone
385,if possible. 
386,"(The man becomes alert, realises the receiver is still on its cradle"
387,and leaves.)
388,
389, [Oxley Wood]
390,
391, (The poacher is approaching the alert UNIT
392,soldiers.) 
393,"SEELEY: Don't point that thing at me, mister. "
394,FORBES: Where do you think you're going? 
395,SEELEY: Home. I belong these parts. 
396,FORBES: How did you get into this wood? It's restricted. 
397,SEELEY: You fancy buying a rabbit or two? 
398,"FORBES: Oh, you're a poacher, are you? "
399,SEELEY: Ain't nothing so tasty as fresh rabbit. A bit of salt and a few
400,onions. 
401,FORBES: Didn't you see the patrols on the road? 
402,"SEELEY: Ah, but I reckon they never seen me. "
403,"FORBES: All right, dad, get on your way, but don't come back until this"
404,wood it's de-restricted. You understand? 
405,"SEELEY: You soldiers looking for them thunderballs, eh? "
406,FORBES: That's our business. 
407,"SEELEY: Reckon if I know where to find one of them things, it'd be"
408,"worth a tidy old bit, eh? "
409,FORBES: You know where one landed? 
410,"SEELEY: I didn't say that, did I, son? I'm just asking. "
411,"FORBES: Yeah, well, don't ask. Go on, push off."
412,
413, [Ashbridge cottage hospital ward]
414,
415, DOCTOR: My shoes? Where are my shoes? I must find
416,my shoes. 
417,(The nurse is taking his pulse and tries to pull him back onto the
418,bed.) 
419,DOCTOR: I must find my shoes. 
420,NURSE: Why? You don't need them. You're not going anywhere. 
421,"DOCTOR: You don't understand, madam. It's most important. "
422,"HENDERSON: How is he, nurse? "
423,"NURSE: His pulse seems to have settled down, sir. Ten a minute. "
424,"HENDERSON: Yes, well, the trouble is, we don't know what's normal for"
425,"him, do we? Hello! How are you feeling? "
426,DOCTOR: Shoes. 
427,HENDERSON: I beg your pardon? 
428,DOCTOR: Shoes. 
429,"NURSE: They seem to be worrying him, sir. I think he believes they've"
430,been stolen. 
431,"HENDERSON: Well, if he wants them, he might as well. Where are they,"
432,nurse? 
433,NURSE: In his locker. 
434,(Henderson takes a pair of black shiny shoes from the bedside locker.) 
435,HENDERSON: Ah! Are these what you're looking for? 
436,"(The Doctor grabs them and rolls over, clutching the shoes to his"
437,chest.) 
438,HENDERSON: I wonder if the brain's damaged? 
439,NURSE: He does seem to be behaving very erratically. 
440,"HENDERSON: Fetch the sphyg, would you, nurse? I'll take his blood"
441,pressure again while I'm here. 
442,(Henderson sits at a table to make his notes. The Doctor shakes his
443,shoes and a key falls out. He puts the shoes under his pillow and lies
444,down again.) 
445,"HENDERSON: Thank you, nurse. "
446,"(Footsteps have entered, it is not the nurse. One man karate-chops"
447,Henderson and the other puts tape over the Doctor's mouth. They knock
448,"him out, put him into a wheelchair and head off down the corridors.)"
449,
450, [Ashbridge cottage hospital corridor]
451,
452," (A short while later, Henderson staggers along to"
453,be met by Munro.) 
454,MUNRO: Doctor? What's wrong? What's happened? 
455, [Outside the hospital] 
456, (The impassive man stands by an ambulance. The two
457,men are about to back the Doctor into it when he grabs the wheels and
458,heads off down the driveway. The three men get into the ambulance and
459,drive off just as Munro and a soldier come out of the main entrance.) 
460,MUNRO: Shoot the tyres! 
461, [Oxley Wood]
462,
463, (Gunshots are heard.) 
464,"FORBES: Here, something's happening."
465,
466, [Outside the hospital]
467,
468, MUNRO: Come on. This way. 
469,(Running down the driveway.) 
470,MUNRO: Sergeant Harris! Cut across to the main gate. Stop the
471,ambulance! Shoot at the tyres! The rest of you go round the back! 
472,(The Doctor sends his wheelchair down a crazy-paving path. The soldiers
473,"guarding the Tardis cock their weapons. In the hospital grounds, just"
474,"past the pergola, the wheelchair is on its side and a figure is under a"
475,blanket.) 
476,MUNRO: There he is! 
477,(But under the blanket is a pillow.) 
478,MUNRO: He got away. Start searching. 
479, [Oxley Wood]
480,
481, (A rustling in the shrubs. It is the Doctor in his
482,"hospital gown, still with his mouth taped.) "
483,FORBES: Who's there? 
484,(The second soldier shoots the Doctor.) 
485,"FORBES: Who told you to fire, you stupid "
486,(The Doctor is once again face down in the heather.) 
487, Episode Two
488,
489, [Oxley Wood] 
490," MUNRO : Stop! Stop firing, you fool. "
491,(Munro pushes his way through the shrubs and checks the Doctor's
492,pulse.) 
493,MUNRO: What happened? 
494,"FORBES: Gave us no warning, sir. "
495,MUNRO: How could he with his mouth taped? 
496,"FORBES: Is he dead, sir?"
497,
498, [Ashbridge cottage hospital ward]
499,
500, HENDERSON: No. 
501,BRIGADIER: Unconscious? 
502,"HENDERSON: Yes, he's more unconscious than anyone I've ever seen. Have"
503,a look at this EEG. 
504,BRIGADIER: EEG? 
505,HENDERSON: This machine registers the electrical activity of the brain.
506,"Normally the line fluctuates considerably, even when the patient is"
507,unconscious. 
508,"MUNRO: Not a lot going on, is there? "
509,HENDERSON: Nothing whatsoever. Completely passive. 
510,BRIGADIER: Perhaps that bullet did more damage than you suspected? 
511,"HENDERSON: No, that only caused a slight burn on the scalp. It couldn't"
512,possibly account for this condition. 
513,BRIGADIER: Then what is the cause? Could it be shock? 
514,"HENDERSON: Could be, but I doubt it. No, he's is such a deep coma that"
515,I'd say it is 
516,BRIGADIER: Is what? 
517,HENDERSON: Self-induced. 
518,BRIGADIER: Is that possible? 
519,"HENDERSON: For you or for me, no. But we're dealing here with a"
520,completely alien physiology. All I can do is guess. 
521,"BRIGADIER: Well, is it safe to move him? "
522,"HENDERSON: I honestly don't know, but I'd advise against it. "
523,"BRIGADIER: Oh, very well. You'll keep me informed of any change in his"
524,condition? 
525,"HENDERSON: Yes, of course. "
526,BRIGADIER: Thank you. 
527,"HENDERSON: Oh, by the way. "
528,BRIGADIER: Yes? 
529,HENDERSON: We found this in his hand when he was brought in. We had to
530,prise his fingers open. He was really hanging on to it. 
531,(Henderson holds up the key to the Tardis.)
532,
533, [Ashbridge cottage hospital gardens]
534,
535, BRIGADIER: The police box is on its way back to
536,"headquarters, so you can double the guard here. "
537,"MUNRO: Very good, sir. "
538,BRIGADIER: Where's this meteorite your chaps found? 
539,"MUNRO: Here we are, sir. "
540,(Munro lifts an ammunition box onto a classic balustrade by the path.) 
541,"MUNRO: It's all we could find, sir. It must have broken up when it hit"
542,the ground. 
543,(It is a transparent section of the cover of one of the objects.) 
544,"BRIGADIER: It's light, very light. "
545,"MUNRO: Some sort of plastic, sir? "
546,"BRIGADIER: Yes, possibly. I'll take it back with me. Have it taken to"
547,"my car, will you? "
548,"MUNRO: Yes, sir. Hawkins. "
549,"(With the order passed on to a soldier, Munro and the Brigadier walk"
550,on.) 
551,BRIGADIER: Keep a twenty four hour guard. It's possible these people
552,might try again. 
553,"MUNRO: Right, sir. "
554,BRIGADIER: What puzzles me is why they should want to abduct the
555,Doctor. 
556,"MUNRO: Could he be tied up with them in any way, sir? "
557,"BRIGADIER: Yes, it's possible. Anyone get a good look at them? "
558,"MUNRO: I've got a picture of one of them, sir. He was here earlier"
559,posing as a reporter. 
560,(Munro takes out a picture of the Brigadier when he arrived at the
561,"hospital, with the impassive man behind him.) "
562,BRIGADIER: How did you get this? 
563,"MUNRO: I made a check on all the press men, sir. One of the"
564,"photographers took this shot when you arrived with Miss Shaw, and two"
565,of the nurses saw this man leading the raiding party. 
566,BRIGADIER: What about the others? 
567,"MUNRO: I only got a glimpse of them, sir. There was something odd about"
568,their faces.
569,
570, [Plastics factory]
571,
572, (Sections of plastic doll are being made in moulds
573,then pulled out and thrown into bins. Later they have hair and eyes
574,added. A platinum blonde woman leads a man through the factory floor
575,then out past the conveyer belt taking the finished dolls to the
576,"packing room. Her face is shiny, as if she is very hot and needs to"
577,apply some powder.) 
578,"RANSOME: There are a lot of changes. And you're new, aren't new? "
579,"(The woman leads him upstairs, past a door labelled 'Out of Bounds,"
580,Security Sector') 
581,"RANSOME: That's my workshop, or rather, it was. What the devil's been"
582,going on here? 
583,(The impassive man follows them quietly.)
584,
585, [Office]
586,
587," HIBBERT: (Into phone.) Yes, send him in. "
588,(Ransome enters.) 
589,"HIBBERT: John, come in. We weren't expecting you. "
590,RANSOME: Weren't you? What's all this about? 
591,(Ransome puts a letter on Hibbert's desk.) 
592,HIBBERT: The letter explains everything. 
593,"RANSOME: It explains nothing! Look. When I invented this doll, you"
594,promised me full backing. You sent me to the States to interest the
595,"Americans in joint production. You said, that if it all worked out,"
596,"you'd make me a partner. Well, here it all is. Agreements ready to"
597,"sign, advance orders, the lot. And what do I find on the mat when I get"
598,"home? A letter giving me the push. Look, we worked on this project"
599,"together. Well, you helped me finish the designs. Now you've put the"
600,"chop on it just like that. For heaven's sake, George, you owe me some"
601,sort of explanation. 
602,"HIBBERT: It's er, it's the new policy. We've, er, got a new policy. "
603,"RANSOME: What's happened to this place? Most of the staff gone,"
604,security notices everywhere. 
605,"HIBBERT: We're developing a new process. It's all very secret. We've,"
606,"er, changed everything. "
607,RANSOME: I'll say you have. The whole layout of the factory floor is
608,"different. And my workshop, what's in there now? "
609,"HIBBERT: Stay away from there, John. "
610,RANSOME: But what about my equipment? 
611,"HIBBERT: We'll, we'll send it to you. "
612,RANSOME: Just like that? 
613,"HIBBERT: I don't think you should have come here, John. You must go"
614,away at once. It's not safe. 
615,RANSOME: What's the matter? You keeping saying we. We've got a new
616,"policy. Well, who is we? "
617,(The impassive man enters as Hibbert rubs the back of his neck.) 
618,"HIBBERT: There's no point in going on with this, Mister Ransome."
619,Goodbye. 
620,"RANSOME: Look, if there's anything wrong, perhaps I can help you? "
621,HIBBERT: (impassive) There's nothing wrong. My letter explained
622,everything. Goodbye. 
623,"(Ransome takes his letter and leaves, staring the impassive man right"
624,in the eyes on his way out. On the landing he stops outside the door to
625,"his old lab, then notices the impassive man watching him and goes down"
626,the stairs.)
627,
628, [UNIT laboratory]
629,
630, (Liz Shaw is rigging some pipes up to chemical
631,equipment.) 
632,BRIGADIER: Am I interrupting? 
633,LIZ: Yes. 
634,BRIGADIER: Getting on all right? 
635,"LIZ: Fine, just fine. "
636,"BRIGADIER: Sorry about the makeshift conditions here, but we had to set"
637,this lab up for you in rather a hurry. 
638,"LIZ: Fine, fine. "
639,BRIGADIER: Found out what it's made of? 
640,"LIZ: No, but it isn't a meteorite. "
641,BRIGADIER: You've established that much? 
642,LIZ: Meteorites are the debris from comets. This has been manufactured.
643,
644,(She places the shard in a beaker of solution.) 
645,BRIGADIER: And it comes from space? 
646,LIZ: There are some faint traces of heat fusion. It's possible. 
647,BRIGADIER: Still sceptical? 
648,"LIZ: Of course. I deal with facts, not science fiction ideas. "
649,"BRIGADIER: Miss Shaw, I'm not a fool. I don't chase shadows. What you"
650,"don't understand is that there might, there is a remote possibility"
651,that outside your cosy little world other things could exist. 
652,LIZ: No need to get tetchy. 
653,"BRIGADIER: Well, sometimes you can be very aggravating. "
654,LIZ: Me? What about you? You really believe in a man who's helped to
655,save the world twice? With the power to transform his physical
656,appearance? 
657,BRIGADIER: I'm not sure yet. It may not be the same man. 
658,LIZ: An alien who travels through time and space in a police box?
659,
660, [Office]
661,
662, HIBBERT: It's all becoming difficult! 
663,(The impassive man finally speaks.) 
664,CHANNING: All you have to do is to continue running the factory as
665,"though nothing had changed. That is your sole concern, Hibbert. Do you"
666,understand? 
667,HIBBERT: I understand. 
668,CHANNING: Good. Two energy units are still missing. 
669,HIBBERT: Do you think the stranger at the hospital has found one of
670,them? 
671,CHANNING: It's possible but it is dangerous to go near him again. 
672,HIBBERT: Then what can you do? 
673,CHANNING: The units may have embedded themselves in soft ground. That
674,would account for the fact that their signals are no longer being
675,received. 
676,HIBBERT: How will you locate them then? 
677,CHANNING: They will increase their pulsation signals. 
678,HIBBERT: You talk about these energy units as though they were living
679,things. 
680,CHANNING: All energy is a form of life. 
681, [Outside Seeley's cottage] 
682," (Outside his thatched, timber-framed cottage,"
683,Seeley the poacher drags a large chest from an outhouse. He opens it to
684,"reveal a pulsing, beeping globe. Out in the woods a figure dressed in a"
685,boiler suit turns. It has the head of a shop front dummy. Then it moves
686,off.) 
687,"MEG : Sam, you in yet? "
688,(Seeley quickly puts the globe in the outhouse and shuts the door as a
689,woman comes out of the cottage.) 
690,MEG: What are you doing out there? Why didn't you answer me? 
691,SEELEY: Never heard you come in. 
692,MEG: What you doing with that old box? 
693,SEELEY: Nothing. 
694,"MEG: Sam Seeley, you've not been thieving again, have you? Cos if you"
695,have 
696,"SEELEY: Oh, that's nice, isn't it, eh? Accusing your own husband. "
697,(Meg opens the chest.) 
698,"SEELEY: Satisfied? Now go and get me some grub, woman. I'm hungry. "
699,MEG: You watch your tongue. And don't think I'm going to have that
700,dirty old box in my house. 
701,"(Meg goes back to the cottage. Once she is inside, Seeley opens the"
702,outhouse door. Meg comes back outside again.) 
703,"SEELEY: What are you staring at, woman? "
704,(Meg goes back indoors and Seeley puts the globe back in the chest. The
705,mannequin in the woods stops.)
706,
707, [UNIT laboratory]
708,
709, (The Tardis has been delivered.) 
710,"LIZ: Now, all you have to do is to borrow a key from the police. "
