,Script
79,"DOCTOR: I tried keeping a diary once. Not chronological, of course, but"
80,the trouble with time travel is one never seems to find the time. 
81, [Underground] 
82," (Somewhere, three men are measuring and mapping a"
83,tunnel when one of them is attacked by something very large. The other
84,two fire automatic weapons at it then run. 
85,The Doctor and Peri pick their way carefully down one of the blow
86,holes.) 
87,PERI: Where's the light coming from? 
88,"DOCTOR: Hmm? Oh, natural phosphorescence. There's a crystalline"
89,material in these walls. It's polished smooth as glass. 
90,"PERI: Which reminds me why we came here, and it wasn't to go Argh! "
91,"(Behind the Doctor, Peri slips on the glassy surface and disappears"
92,down a hole.) 
93,DOCTOR: Be careful not to slip. Oh. 
94,(He goes to help her. Peri has landed with a leg in some yukky goo.) 
95,"DOCTOR: Keep still. All right, give me your hand. Come on, up. "
96,PERI: It's horrid. What is it? 
97,"DOCTOR: It's not edible, by the smell of it. It's probably quite"
98,harmless. 
99,PERI: It's stinging. 
100,"DOCTOR: Yes, well, don't fall into any more, hmm? "
101,(They follow this new tunnel into a narrow cavern.) 
102,"PERI: Doctor, why do you wear a stick of celery in your lapel? "
103,DOCTOR: Does it offend you? 
104,"PERI: No, I'm just curious. "
105,DOCTOR: Safety precaution. I'm allergic to certain gases in the praxis
106,range of the spectrum. 
107,PERI: How does the celery help? 
108,"DOCTOR: If the gas is present, the celery turns purple. "
109,PERI: And then what do you do? 
110,"DOCTOR: I eat the celery. If nothing else, I'm sure it's good for my"
111,teeth. 
112, [Smuggler's cave] 
113, (A man in what could be a light-coloured uniform
114,is cleaning a weapon which includes three small canisters fastened
115,together.) 
116,KRELPER: The dummies should have been here yesterday. 
117,"STOTZ: The last time we made a drop, we had to wait three days. So"
118,what? It sure beats picking chacaws. 
119,"KRELPER: Chacaws. I don't pick chacaws, Stotz. I've never been"
120,"confined, and you know why? Cos I'm smart. "
121,"STOTZ: You, smart? Krelper, the wind whistles through your ears. "
122,KRELPER: Yeah? 
123,"(Beep, beep.) "
124,STOTZ: Someone's coming. 
125,"KRELPER: Should be the droids. Come on, belt plates. "
126,"STOTZ: Krelper, it could also be the army. Let's move out of here. "
127,KRELPER: Come on! 
128,"(Three more men follow the pair out. A little while later, the Doctor"
129,and Peri stroll in. They are watched by people in uniform.) 
130,PERI: End of trail. 
131,DOCTOR: Gas carbines. 
132,(Peri opens a box.) 
133,PERI: Bombs. 
134,"DOCTOR: Poison volatisers. Nasty little objects, aren't they. There are"
135,enough hand weapons here to equip a small army. 
136,PERI: What do you make of it? You said nobody lives here. 
137,DOCTOR: I was wrong. This dice is still warm. 
138,PERI: Listen. 
139,"DOCTOR: Boots coming this way. Quickly, over here. "
140,(They try to hide behind some munitions crates as a troop of men in red
141,"and grey overalls, metal hard hats and carrying automatic weapons"
142,enter. It is to no avail. The Doctor is quickly frisked.) 
143,PERI: Now what do we do? 
144,DOCTOR: Surrender. 
145, [Operations room] 
146, (A man in the same design overalls but with yellow
147,"shoulders, is putting markers on a wall map. There is a knock at the"
148,door.) 
149,CHELLAK: Yes? 
150,(A young man in blue-shouldered overalls enters. Everyone say Hi! to  Robert Glenister.) 
151,"SALATEEN: A message from Captain Rones, sir. His men have just taken"
152,two gun runners. 
153,"CHELLAK: Good. Good. That's excellent. Well done Rones, eh? He's B"
154,"group, I think. "
155,"SALATEEN: Yes, sir. "
156,CHELLAK: High time we had some success. Did they resist? 
157,SALATEEN: Apparently not. The patrol also captured a dump of gas
158,weapons. 
159,CHELLAK: Gas? 
160,SALATEEN: Rones suspects there are other runners in the area. He wants
161,to know if he should set up an ambush. 
162,"CHELLAK: I think it's more important we should seize these weapons,"
163,Major Salateen. 
164,"SALATEEN: Very good, sir. "
165,"CHELLAK: If Sharaz Jek gets his hands on gas weapons, we'll be in a"
166,devil of a stew. Could pin our fellows down for weeks. 
167,"SALATEEN: We have gas suits in the stores, General. "
168,CHELLAK: A bad design. I've always said so. A few hours in one of those
169,"things, you start to cook. Still, better have them checked ready for"
170,issue. 
171,"SALATEEN: It's being done, sir. "
172,"CHELLAK: Ahead of me as usual, eh, Salateen. What about these"
173,prisoners? 
174, [Morgus' office] 
175, (The Chairman of the board summons his personal
176,assistant. She enters.) 
177,"TIMMIN: Yes, sir? "
178,"MORGUS: Krau Timmin, copper output has risen by thirteen percent. That"
179,should not have occurred. 
180,"TIMMIN: Head of Minerals sent out a limiting order last month, sir. "
181,"MORGUS: Too little, too late. Tell him to fly out immediately to our"
182,Northcawl mine. I want a feasibility study on the possibility of
183,closure. 
184,"TIMMIN: Yes, sir. "
185,"MORGUS: That is all, Krau. "
186,"TIMMIN: There has been a message from General Chellak, sir. "
187,MORGUS: Yes? 
188,TIMMIN: The General wishes to inform you that his men have captured two
189,gun runners and intercepted an arms delivery to the android rebels. 
190,"MORGUS: Ah, taken two runners alive? Get me Chellak on vision. "
191,"TIMMIN: Yes, sir. "
192,MORGUS: The spineless cretins. 
193, [Underground] 
194, STOTZ: They're beginning to move the stuff out.
195,"Now men, if we double round, we can cut them off here. "
196,KRELPER: How many? 
197,"STOTZ: Ten, maybe a dozen. Come on, let's fumigate some squaddies. "
198, [Operations room] 
199," CHELLAK: The survey team were charting Blue level,"
200,weren't they? Did anyone see anything? 
201,"SALATEEN: Apparently not, sir. They heard Trooper Boze cry out and ran"
202,"back, but it was like the others. The thing hadn't left much of him. "
203,CHELLAK: That's five men now. Always on Blue level. If we had the time
204,"and the manpower, I'd send a squad down there to find it and destroy"
205,it. 
206,"SALATEEN: Nice trophy for the mess, sir. "
207,(Knock at the door.) 
208,CHELLAK: Yes. 
209,"(The door opens, and the Doctor and Peri are pushed inside.) "
210,TROOPER: Stand there. 
211,DOCTOR: Couldn't we have a chair? It's been a rather strenuous day. 
212,"CHELLAK: You will stand there until I've finished with you, and when"
213,"you address me, you will call me sir. "
214,"DOCTOR: May I ask who you are, sir? "
215,"CHELLAK: I am General Chellak, Commander of all Federal forces on this"
216,planet. 
217,"DOCTOR: Well done, sir. I suppose you started in the ranks. "
218,"CHELLAK: Under emergency regulations, anyone caught supplying arms to"
219,the android rebels faces summary execution. 
220,"PERI: But, but, we weren't supplying arms. We were, well, we just found"
221,them. 
222,DOCTOR: Sir. 
223,PERI: Sir. 
224,"CHELLAK: If you cooperate, I'm prepared to extend clemency. If you"
225,"don't cooperate, you'll be shot. Is that clear? "
226,DOCTOR: Couldn't put it more plainly. Exactly how do we cooperate? 
227,PERI: Sir. 
228,DOCTOR: Thank you. 
229,CHELLAK: Do not provoke me. 
230,DOCTOR: Sorry. 
231,CHELLAK: I want to know your names and the names of your confederates.
232,"I want full details of all armaments deliveries, where and how they are"
233,"brought in, who supplies them back on Major, and what your"
234,communication arrangements are with Sharaz Jek. 
235,"DOCTOR: Well, I am generally known as the Doctor. My young friend here"
236,"is known as Peri, that is, Perpegillium Brown. "
237,CHELLAK: Don't waste my time. 
238,"DOCTOR: You know, if we could just sit down and talk about this little"
239,misunderstanding in a civilised manner. My young friend here has been
240,complaining of pains in her legs. You can see for yourself she's
241,suffering from some sort of urticaria. 
242,CHELLAK: Silence. 
243,"DOCTOR: Come to that, I don't feel too well myself. "
244,(The communications panel beeps.) 
245,CHELLAK: Yes? 
246,"TROOPER {OC]: Signals, sir. Trau Morgus is on Vid. He wants to speak to"
247,"you immediately, General. "
248,CHELLAK: I'll take it. Put them in there. 
249, [Chellak's quarters] 
250, (The Doctor and Peri are pushed into a small room
251,behind the map wall.) 
252,PERI: I don't think he likes us very much. 
253, [Morgus' office] 
254, MORGUS: Take my private lift and make sure you're
255,"not seen on the way out. Remember, I want the operation at Northcawl to"
256,be completed by the morning. 
257,"MAN: Yes, Trau. "
258,(The tall blond man steps into an external lift and the door slides
259,down. Trau Morgus turns on the holographic vid-screen.) 
260,MORGUS: The gun runners. What information have you obtained? 
261,"CHELLAK [on screen]: Nothing as yet, only their names, sir. "
262,MORGUS: What are their names? 
263,"CHELLAK [on screen]: One calls himself the Doctor, the girl's name is"
264,Peri. 
265,MORGUS: A girl? Bring them to the screen. 
266,CHELLAK [on screen]: I've only just begun the interrogation. I hope to
267,get enough out of these two to be able to round up the rest of the
268,gang. 
269,"MORGUS: I hope so too, General, for your sake. Your operation so far"
270,has been a dismal failure. 
271,"CHELLAK [on screen]: With respect, sir, I don't believe you fully"
272,understand the difficulty of the conditions here. 
273,"MORGUS: All I understand is you're supposed to be trained soldiers, and"
274,yet one renegade and a handful of mindless androids has been dancing
275,rings round you for six months. 
276,CHELLAK [on screen]: I might remind you we captured the Spectrox
277,refinery in our first assault. 
278,MORGUS: And allowed Sharaz Jek to spirit away the entire stockpile from
279,"under our noses. I warn you, General. People here are in no mood to"
280,tolerate your blundering much longer. 
281, [Jek's  headquarters]
282,
283, (The communications are being intercepted by a man
284,"in a leather suit which covers everything except one hand, one eye and"
285,his lips. Everyone say Hi to Christopher Gable
286,underneath that lot.) 
287,"CHELLAK : I will not accept criticism from a civilian, no matter"
288,how rich and powerful he is. The captives are here. 
289,"DOCTOR : Tempers getting a little frayed, are they? "
290,MORGUS : Obviously you are the one who calls himself the
291,Doctor. 
292,DOCTOR : And you are? 
293,MORGUS : Chief Director of the Sirius
294,Conglomerate. 
295,JEK: Beautiful. 
296,DOCTOR : And we are to address you as sir? 
297, [Morgus' office] 
298, MORGUS: Better if you do not address me at all. I
299,"merely wish to inspect you, to see the kind of creatures capable of"
300,betraying the golden vision of our glorious pioneers. Already I feel
301,contaminated. Get rid of them. 
302,(The Doctor and Peri leave the screen and Chellak returns.) 
303,"MORGUS: You have done well, General. I apologise if my earlier remarks"
304,seemed intemperate. It's just the frustration I feel here when I long
305,to stand shoulder to shoulder with you. All right minded people feel
306,"the same. And so to boost morale, I will arrange for the execution. "
307,CHELLAK [on screen]: But I've already told them their lives will be
308,spared if they collaborate. 
309,"MORGUS: No collaboration, General. No deals with traitors. The public"
310,will not stand for it. 
311,"CHELLAK [on screen]: If they're shot out of hand, we lose the chance of"
312,valuable information. 
313,"MORGUS: That may be true, but it is not of prime importance. These"
314,people are the lowest type of human being. One only has to look at them
315,"to realise the extent of their depravity. Get rid of them, General. "
316,(Morgus turns the screen off.) 
317,MORGUS: And we shall all feel a lot better. 
318, [Underground] 
319, KRELPER: Here they come. 
320,STOTZ: Masks. 
321,(The smugglers put on small oxygen masks. The troopers come into view.)
322,
323,STOTZ: Now! 
324,"(The smugglers throw the small gas grenades at the troopers, who start"
325,"firing, but succumb to the gas very quickly.) "
326,STOTZ: Quick. Come on. 
327, [Operations room] 
328, CHELLAK: You heard Morgus. He wants you executed. 
329,PERI: That's barbaric. 
330,DOCTOR: You take orders from a civilian? Weren't you telling us you
331,command Federal forces here? 
332,"CHELLAK: I could appeal the order, but it'd be pointless. Morgus has"
333,the Praesidium in his pocket. 
334,"DOCTOR: We're quite innocent, you know. This is all a mistake. "
335,"CHELLAK: Yes, I think I'm beginning to believe you, Doctor, but in"
336,times of war the innocent die too. 
337,PERI: Is that all you can say? We're about to be killed 
338,(Salateen enters.) 
339,"SALATEEN: Message from Captain Rones, sir. His men are under gas"
340,attack. 
341,CHELLAK: Where? 
342,SALATEEN: They were ambushed in the narrows. 
343,CHELLAK: That's barely six hundred metres from here! Muster HQ platoon.
344,
345,"SALATEEN: They're falling in now, sir. "
346,"CHELLAK: I'll take them out. These two, detention cells, and get them"
347,ready for execution. 
348,(Chellak leaves.) 
349,SALATEEN: You have heard of death under the red cloth? 
350,DOCTOR: Afraid not. 
351,"SALATEEN: It is a military procedure. After death, your bodies are"
352,taken to the Field Cremation Unit. Your ashes are wrapped in the red
353,cloth of execution and will be disposed of according to your
354,directions. 
355,DOCTOR: Doesn't sound any more enticing than any other form of death. 
356,SALATEEN: Place these two in detention. 
357,(Troopers hustle the Doctor and Peri away.) 
358, [Morgus' lift] 
359, MORGUS: I think I have made the right decision. I
360,only wish the execution could be made public. 
361,"TIMMIN: That is impossible, sir. "
362,"MORGUS: I know, but think of the prestige it would bring the"
363,Conglomerate. To witness the punishment of wrong-doers is excellent
364,"moral reinforcement, don't you agree? "
365,"TIMMIN: Oh yes, sir. "
366, [Morgus' office] 
367," MORGUS: Now, what else is there? "
368,"TIMMIN: The President is coming to see you at five, Trau Morgus. "
369,"MORGUS: Ah, yes. Take ten centilitres of Spectrox from my private"
370,stock. Even his Excellency cannot expect more than ten centilitres in
371,these difficult times. 
372, [Underground] 
373," STOTZ: Right, men, move it! "
374,(The smugglers are throwing boxes of weapons off a small walkway
375,through a chasm in the rocks. A proximity alarm goes off.) 
376,"STOTZ: Quick, come on! "
377, [Underground] 
378, (Chellak and his men in gas suits find the dead
379,troopers. Chellak removes his helmet.) 
380,CHELLAK: Every last man. They killed the whole patrol. Check the other
381,areas are free of gas and get the stretcher parties down here. 
382, [Detention cell] 
383, DOCTOR: There was something very funny about that
384,Major. 
385,PERI: Didn't make me laugh. 
386,DOCTOR: Chellak said they were fighting android rebels. 
387,PERI: Who cares who they're fighting. We seem to be the fall guys. 
388,"DOCTOR: Yes, do try and speak English, Peri, hmm? "
389,"PERI: Doctor, we've got about an hour to live. That Morgus wants us"
390,dead. 
391,"DOCTOR: Yes, that's another odd thing. He had us paraded up and down in"
392,"front of him, then once he'd seen us he seemed to lose all interest. I"
393,find that rather insulting. 
394,"PERI: I can take an insult. I, I just don't want to be shot. Doctor,"
395,what are we going to do? 
396,"DOCTOR: I've really no idea. I'm sorry I got you into this, Peri. "
397,"PERI: It's all right. It wasn't your fault. I mean, it's as much my"
398,fault as yours. 
399,"DOCTOR: Yes, I should never have followed those tracks. Curiosity's"
400,"always been my downfall. How's your rash, by the way? "
401,PERI: It seems to be coming out in blisters now. 
402,DOCTOR: Me too. That fungus obviously had some very toxic properties. 
403,"PERI: Well, I don't suppose we'll die of it inside the next hour. "
404,(The Doctor looks through the small grill in the door.) 
405,PERI: Anything interesting? 
406,DOCTOR: No. It's like a graveyard. 
407, [Jek's  headquarters]
408,
409, (After looking at the image of Peri and the Doctor
410,"on his monitor, Sharaz Jek gathers some equipment then uses his comms.)"
411,
412,"JEK: Base defence group numbers four and nine, report to me. That is"
413,all. 
414,(A monitor shows the activity in the Narrows.) 
415,JEK: Stotz must have had a good day. 
416, [Detention cell] 
417, DOCTOR: Morgus said that Spectrox was the most
418,valuable substance in the universe. I wonder what it can be? 
419,PERI: I thought you knew everything. 
420,"DOCTOR: Ah, not quite. It's going to worry me until I find out what it"
421,is. 
422,PERI: I don't think you need worry for very long. They seem to be about
423,ready for us. 
424,"(As the Doctor and Peri look out through the grill, a figure somehow"
425,enters the cell behind them.) 
426, [Morgus' office] 
427, (Morgus hands over a small glass bottle containing
428,a white liquid.) 
429,"PRESIDENT: Ah. Morgus, I can't thank you enough. "
430,"MORGUS: My pleasure, Trau President. How much do you take? "
431,PRESIDENT: My apothecary recommends point three of a centilitre per
432,day. I've been without for three weeks now and have begun to feel my
433,age. 
434,MORGUS: It is a wonderful restorative. 
435,"PRESIDENT: The greatest boon ever bestowed on humanity, offering us at"
436,least twice normal lifespan. Would you think I was eighty four? 
437,"MORGUS: Fifty, at the most. "
438,PRESIDENT: Quite. That is why this war must be brought to a conclusion
439,"soon, Morgus, one way or another. "
440,"MORGUS: There is only one honourable way, sir. Sharaz Jek must be"
441,crushed. 
442,PRESIDENT: Of course. But our forces are making such poor progress and
443,meanwhile people here are clamouring for supplies of Spectrox to be
444,resumed. It's understandable. 
445,"MORGUS: That is the razor's edge Jek is holding to our throats, but we"
446,cannot accede to criminal blackmail. 
447,"PRESIDENT: My dear Morgus, I agree entirely, but we are forced to see"
448,the matter from different viewpoints. 
449,MORGUS: Patriotism is the only viewpoint. 
450,PRESIDENT: A businessman's patriotism may differ from that of a
451,"politician. I am forced to take account of the mood of the people, and"
452,it is becoming ugly. Whereas you need only take account of a balance
453,"sheet, which since the market value of Spectrox has risen so"
454,"astronomically, must look much healthier now than it did at the start"
455,of this conflict. 
456,MORGUS: My Conglomerate is contributing handsomely towards the cost of
457,operation on Androzani Minor. 
458,"PRESIDENT: Yes, the Praesidium is duly grateful, but as your"
459,"Conglomerate owns that planet, it is perhaps no more than might be"
460,expected. 
461,"MORGUS: Trau President, am I to understand the Praesidium is"
462,"considering ending the war, offering Sharaz Jek an armistice? "
463,"PRESIDENT: Not immediately. However, if the military stalemate"
464,"continues. The public want their Spectrox, Morgus. "
465,(Timmin appears in the doorway.) 
466,MORGUS: Yes? What is it? 
467,"TIMMIN: The execution, sir. "
468, [Detention cell] 
469, (Salateen enters. The Doctor and Peri are standing
470,"still, facing each other.) "
471,SALATEEN: Are you ready? 
472,(The Doctor nods. Salateen leads them out. Jek watches on a monitor and
473,chuckles to himself.) 
474, [Morgus' office] 
475, (Morgus and the President watch as Salateen drapes
476,red cloths over Peri and the Doctor.) 
477,PRESIDENT: The red cloth? It's disgraceful. 
478,"MORGUS: It is a military execution, sir. "
479,PRESIDENT: In my day we had filthy little swine like that shot in the
480,back. The red cloth was for soldiers. 
481, [Outside the Detention cell] 
482, (the Doctor and Peri are fastened to some
483,scaffolding.) 
484,CHELLAK: Have you a last declaration? 
485,"DOCTOR: Nothing special. We're innocent, we've had no trial, we've had"
486,"no opportunity to defend ourselves. In short, this is a mockery of"
487,justice. 
488,CHELLAK: Do you have any last declaration? 
489,PERI: Just get on with it. 
490,"(Chellak nods to a Trooper, who pulls a fold of cloth down over the"
491,Doctor and Peri's faces.) 
492,CHELLAK: Firing squad. Firing position. Take aim. Fire! 
493,(Five automatic weapons empty their clips at the Doctor and Peri.) 
494, Part Two
495,
496, [Outside the Detention cell] 
497, (The two figures in the red cloth slump forward as
498,the firing finishes.) 
499,CHELLAK: Check weapons. 
500, [Morgus' office] 
501, CHELLAK [on screen]: Dismiss. 
502,(Chellak cuts Peri free from the scaffold pole and she falls to the
503,floor. Morgus turns off the screen.) 
504,"MORGUS: Whatever his defects as a Commander, Chellak certainly brings a"
505,"certain style to these things, does he not? "
506,"PRESIDENT: Indeed, though I feel the decision to execute was"
507,precipitative. Some useful information might have been extracted from
508,them. 
509,"MORGUS: They were merely ignorant handlers, Excellency. The stews of"
510,the city are full of such unemployed riff-raff. 
511,"PRESIDENT: Most of them unemployed, Trau Morgus, because you have"
512,closed so many plants. It's caused great unrest. 
513,MORGUS: Easily settled. Those without valid employment cards will be
514,shipped off to the eastern labour camps. 
515,"PRESIDENT: Yes, we might make that seem morally justifiable. I'll put"
516,your interesting suggestions to the Praesidium tomorrow. 
517,"MORGUS: Naturally, should any special funding be required? "
518,"PRESIDENT: Most generous. Of course, the irony is while you've been"
519,"closing plants here in the west, you've been building them in the east."
520,"So if the unemployed were sent to the eastern labour camps, a great"
521,"many of them would be working for you again, only this time without"
522,payment. 
523,MORGUS: I hadn't thought of that. 
524,PRESIDENT: Of course you hadn't. 
525, [Jek's  headquarters]
526,
527, DOCTOR: Ahem. 
528,"JEK: Ah, Doctor. And Peri. Welcome, indeed. I've been so looking"
529,forward to this meeting. 
530,"DOCTOR: Sharaz Jek, I presume. "
531,JEK: What remains of him. 
532,(Jek goes over to Peri.) 
533,JEK: Sit down. You must be tired. 
534,DOCTOR: Thank you. 
535,"(Armed androids stand around. Their 'heads' are blank, with a round"
536,sensor cluster in the middle.) 
537, [Outside the Detention cell] 
538, (Chellak examines the bodies of his dead
539,prisoners.) 
540,CHELLAK: Androids! But so lifelike. I could have sworn they were human.
541,
542,SALATEEN: Sharaz Jek is improving. 
543,CHELLAK: His creatures? Do you think he's using them now for
544,gun-running? 
545,"SALATEEN: He must be, sir. They'd have to pass for real back on Major,"
546,that's why 
547,"CHELLAK: Yes, of course. The man must be a genius in his way. "
548,SALATEEN: Shall you inform the Praesidium? 
549,(Chellak leads Salateen out of earshot of the Trooper.) 
550,"CHELLAK: Salateen, how can I? If it ever gets out that I executed two"
551,"androids, I'd be the butt of the army. I'd be finished. "
552,"SALATEEN: It needn't get out, sir. Apart from ourselves, only Ensign"
553,Cass is aware of this. 
554,CHELLAK: Cass? 
555,SALATEEN: He could be sent on a deep penetration mission. Very few
556,return. 
557, [Jek's  headquarters]
558,
559," JEK: Then if you're not from Androzani Major,"
560,where are you from? Earth? 
561,PERI: Yes. 
562,DOCTOR: No. 
563,"PERI: Er, not exactly. "
564,DOCTOR: We travel a lot. 
565,JEK: Interesting. We shall have a lot to talk about. I was a doctor
566,"myself once, before the study of androids took over my life. "
567,DOCTOR: Really. Well of course it would be fascinating to stay and
568,"talk, but actually once we've rested, if you could just point us"
569,towards the surface? 
570,"JEK: No, Doctor. You must stay here now. "
571,PERI: Stay? For how long? 
572,"JEK: I shall make you comfortable, and after a few years you'll be"
573,quite content living here with me. Quite content. 
574,(Jek walks behind Peri and gently puts his gloved hand on her shoulder.
575,
576, [Planet surface] 
577," (Stotz is lying on the ground, resting, when a man"
578,walks up quietly and stands over him.) 
579,KRELPER: Stotzy? The guys ain't taking no more of this. 
580,STOTZ: No more of what? 
581,KRELPER: We want paying and we want out. 
582,STOTZ: Do you? 
583,KRELPER: According to contract. 
584,"STOTZ: According to contract, huh? The contract says you'll get paid"
585,back on Major. 
586,"KRELPER: A two day job, you said. "
587,"STOTZ: A two day job, I said, if we was lucky. But we weren't lucky,"
588,"were we, Krelper, and your luck's run out right now. "
589,(Stotz grabs Krelper and puts his knife to his throat.) 
590,"KRELPER: Hey, take it easy, take it easy. "
591,(Stotz's man holds of two others back with his gun.) 
592,STOTZ: You guys have got one option. You can either stick with me or
593,you can stay here. 
594,"KRELPER: Hey, cut it out, Stotzy. "
595,STOTZ: It's your rotten black heart I'm going to cut out. 
596,"KRELPER: No! For pity's sake, Stotz. "
597,(Krelper has crawled to the edge of a cliff.) 
598,"STOTZ: The boss gave me one of these. (a small tablet) Ten seconds, he"
599,said. Let's see if it works. 
600,"KRELPER: Oh no, Stotzy, no! "
601,(Stotz stuffs the tablet into Krelper's mouth.) 
602,"STOTZ: Come on, you slat, bite. Come on, bite! Bite! "
603,(Then Stotz gets off him.) 
604,"STOTZ: Next time, it'll be for real. "
605,(Stotz walks away and Krelper spits the tablet out.) 
606,"STOTZ: Oh, and in case you lunkheads get any other"
607,"ideas, there's something I haven't told you. That ship we've got out"
608,there on autohold? It won't take an order without a release code. So if
609,"you guys want to see Major again, you'd better make pretty certain"
610,nothing ever happens to me.  
611, [Jek's  headquarters]
612,
613, (An android stops a limping Peri from approaching
614,a door.) 
615,DOCTOR: What is the matter? 
616,PERI: Cramp. 
617,DOCTOR: Try touching your toes. That's it. And again. 
618,JEK: Working up an appetite? Salateen is bringing your food shortly. 
619,DOCTOR: Salateen? We've not met him yet. Where's he chained up? 
620,"JEK: Chains are unnecessary, Doctor, as you will discover. "
621,PERI: Why are you keeping us here? 
622,"JEK: Oh, my exquisite child, how could I ever let you go? The sight of"
623,beauty is so important to me. 
624,(The Doctor moves between Jek and Peri.) 
625,JEK: And the stimulus of a mind nearly equal to my own. 
626,DOCTOR: Thank you. 
627,"JEK: I've missed so much of life these last lonely years, but your"
628,arrival has changed all that. We shall become the best of companions. 
629,"DOCTOR: What do you say, Peri? We can go on nature walks, have picnics"
630,and jolly evenings round the camp fire. 
631,"JEK: Don't mock me, Doctor. Beauty I must have, but you are"
632,dispensable. 
633,DOCTOR: Thank you. 
634,"JEK: You have the mouth of a prattling jackanapes but your eyes, they"
635,tell a different story. It's of no matter. I shall break you to my
636,"will. And if I can't break you, I shall kill you, while you, my child,"
637,shall live forever. 
638,PERI: Nobody lives forever. 
639,DOCTOR: He means it will seem like forever. 
640,"JEK: Spectrox is the key to eternal youth, holding at bay the ravages"
641,of time. The flower of your beauty will be as permanent as a precious
642,"jewel, untarnished by the passing centuries. "
643,"DOCTOR: Well, now we know why Spectrox is the most valuable substance"
644,in the universe. 
645,"JEK: And it's mine, all of it! "
646,DOCTOR: Until the army take it away from you. 
647,JEK: The possibility does not exist. I know every move they make. 
648,PERI: Knowing what they're doing and stopping them are two different
649,things. 
650,DOCTOR: Exactly. This General is working to a plan. I've seen his
651,operations board. 
652,JEK: Then see mine. 
653,(Jek leads them to a console with a pair of monitors above it.) 
654,JEK: The green area is held by the army. 
655,"DOCTOR: So, they've already sealed you off to the north. "
656,JEK: Already? To get that far it has taken Chellak six months and
657,"hundreds of casualties. Computing that rate of advance, it will be"
658,another five years before I'm seriously threatened. 
659,"DOCTOR: Oh, what's five years when you're having a good war? "
660,JEK: The people of Androzani Major will not wait for their Spectrox.
661,"Long before then, they will rise in protest and the Praesidium will be"
662,forced to agree to my terms. 
663,"PERI: What are your terms, Sharaz Jek? "
664,JEK: They can have all the Spectrox they want when I have the head of
665,"Morgus here at my feet. I want the head of that perfidious, treacherous"
666,"degenerate brought to me here, congealed in its own evil blood. "
667, [Morgus' office] 
668, (Morgus is deep in thought when Timmin enters.) 
669,TIMMIN: Trau Morgus? 
670,"MORGUS: Yes, what is it? "
671,"TIMMIN: The Northcawl copper mine, sir. There's been a disaster. I"
672,thought you should know. 
673,MORGUS: What kind of disaster? 
