,Script
88,DMGE 79 OBL EX PERS .93 FATS TEN INCOMM INCOMM INCOMM INCOMM) 
89,MARSHAL: Any news of our counterattack? 
90,"SHAPP: None, Marshal. "
91,"MARSHAL: What do you mean, none? "
92,"SHAPP: The fleet is still trying to locate the target, sir. "
93,"MARSHAL The target, Major Shapp, is Zeos! The planet. Isn't that big"
94,enough? 
95,"SHAPP: The navigation systems are being blocked, sir. The Zeons must be"
96,using a new device. The whole fleet's flying blind. 
97,MARSHAL: Or have they all turned cowards? I want this attack pressed
98,"home, Shapp, before the Zeons smash us to pieces. Is that clear? "
99,"SHAPP: Yes, sir. "
100,MAN : Direct hit reported on hospital complex. Wards seven to ten
101,destroyed. 
102,(The young woman runs forward.) 
103,ASTRA: I must go there. 
104,"GUARD: I'm sorry, your Highness, you can't leave without an escort."
105,Marshal's orders. 
106,"ASTRA: Marshal, I insist on going to see the hospital immediately. "
107,MARSHAL: Too dangerous. 
108,ASTRA: The hospital's been hit! 
109,"MARSHAL So has everywhere else, your Highness. We're under nuclear"
110,attack. 
111,ASTRA: How much longer are you going on with this futile war? Atrios is
112,being destroyed around us. We must negotiate before it's too late. We
113,must have peace. 
114,"MARSHAL: You don't beg for peace, Princess. You win it! Our"
115,"counterattack is already underway. When it has succeeded, we shall have"
116,victory within our grasp. Then we shall have peace. 
117,"ASTRA: But don't you understand? We shall all be wiped out if we go on,"
118,Zeons and Atrions alike. 
119,MARSHAL: I understand only my duty. And my duty as Marshal of Atrios is
120,to prosecute this war to a successful conclusion. Yours is to uphold
121,the people's morale and give them comfort. 
122,ASTRA: Then let me go to the hospital. I can't do anything here. 
123,"MARSHAL: What's the situation, Shapp? Is this raid over? "
124,"SHAPP: Yes, sir, at least for the moment. "
125,"MARSHAL: Very well, your Highness. One of my guards will accompany you"
126,"to the hospital. Where, no doubt, Surgeon Merak anxiously awaits you."
127,
128,[Hospital ward]
129,
130,"MARSHAL [on screen]: People of Atrios, once more"
131,"the hated forces of Zeos clamour at our gates. Once more, they shall"
132,"not pass. Be brave, my people. Be steadfast, be strong. "
133,[Hospital corridor]
134,
135,MARSHAL [on screen]: This rain of death which the
136,"Zeons pour upon us, will it extinguish the flame of liberty, my people?"
137,
138,ASTRA: My people. 
139,"MARSHAL [on screen]: No, our sun will rise again, and Atrios from its"
140,"ashes will rekindle a mighty resolve, an implacable wrath, crushing the"
141,hated Zeon beneath the heel of Atrios. 
142,[Hospital ward]
143,
144,(Astra and her guard enter the ward.) 
145,MARSHAL : Even now we know the Zeon will to fight is failing. They
146,"cannot go on. Our ships dominate their skies. All I ask, my people, is"
147,"that you, who have suffered so much, clench the jaw, grimly endure a"
148,"short while more, until we can deliver the final blow which will bring"
149,Zeos to its knees. Victory will be ours. 
150,(Patriotic music follows this Churchillian declamation.) 
151,ASTRA: Surgeon Merak. 
152,MERAK: Princess Astra. 
153,ASTRA: Why must these brave men and women be left on the floor like
154,rubbish? 
155,"MERAK: The wards are full, your Highness. "
156,ASTRA: I see. 
157,"MERAK: Excuse me, your Highness, but I think your rad-check is due for"
158,"renewal. Yes, if you'd just come this way. "
159,(He leads her into a curtained-off alcove.)
160,
161,[Ward store]
162,
163,ASTRA: I was so worried. They told me your ward had
164,been hit. 
165,MERAK: Damaged but not destroyed. 
166,ASTRA: And you? 
167,MERAK: Luckier than many. 
168,"ASTRA: Oh, when will it all end? "
169,MERAK: Have you been able to contact the Zeons? 
170,ASTRA: The Marshal has me watched all the time. 
171,MERAK: We must get through. It's the only way. Whether we're seen as
172,traitors doesn't matter any longer. 
173,"ASTRA: I'll go on trying, but none of our messages seem to get through."
174,
175,MERAK: Jammed from here? 
176,ASTRA: No. 
177,"MERAK: Because if they were, it would mean the Marshal suspects us. "
178,"ASTRA: No, it's not that. He'd have arrested us. I sent the last"
179,"message myself. There was no contact signal, no echo, no bounce-back,"
180,nothing. As if Zeos just wasn't there. 
181,(Wheeeee Boom!) 
182,MERAK: Zeos is there all right. 
183,(The guard enters.) 
184,"GUARD: Behind schedule, your Highness. "
185,ASTRA: Very well. 
186,"MERAK: You must take more care, Princess, and remember to keep your"
187,rad-check renewed.
188,
189,[Control area]
190,
191,"MARSHAL: We're losing, Shapp. "
192,"SHAPP: Yes, sir. "
193,"MARSHAL: If we don't get this counterattack underway soon, we're"
194,finished. 
195,"SHAPP: Yes, sir. "
196,MARSHAL: Still nothing from the fleet? 
197,"SHAPP: No, sir, they're still lost. "
198,MARSHAL: We must discover whatever it is that's blocking our navigation
199,systems. 
200,"SHAPP: Yes, sir. Whatever it is, it's certainly effective. "
201,MARSHAL: How can the Zeons develop something like that and not us?
202,"What's gone wrong, eh?"
203,
204,[Tardis]
205,
206,(The Tardis materialises in space.) 
207,DOCTOR: There. We should be in parking orbit over Atrios. Let's see
208,"where we're going, shall we? "
209,ROMANA: Why not? 
210,(The scanner shows just stars.) 
211,DOCTOR: That's odd. That's very odd. Wouldn't you say that was very
212,odd? 
213,ROMANA: That's very odd. 
214,DOCTOR: I wonder what went wrong? 
215,ROMANA: Better check the coordinates. 
216,DOCTOR: Zero zero six nine. That's exactly what you gave me. Are you
217,sure? 
218,ROMANA: Quite sure. Something's gone astray. 
219,"DOCTOR: No, no, no, just a minute. There may have been a time shift."
220,Let's take another reading. 
221,ROMANA: Zero zero eight zero one zero zero four zero. 
222,DOCTOR: Zero zero eight zero one zero. What a lot of zeroes. There it
223,is! 
224,(A small red planet is on the scanner.) 
225,"DOCTOR: Well. Well, it's something, anyway. "
226,ROMANA: But it's millions of miles away. 
227,DOCTOR: Yes. 
228,ROMANA: And where's Zeos? There's no sign of it. 
229,DOCTOR: Do you know what I think? I think something's gone wrong.
230,Something fairly serious. 
231,ROMANA: The Black Guardian? 
232,"DOCTOR: Well, it could be a coincidence. "
233,ROMANA: I wouldn't like to bet on it. 
234,"DOCTOR: No, nor would I. There's only one thing to do. "
235,"ROMANA: Listen, why don't you take us in on manual. "
236,"DOCTOR: I think I'll take us in on manual, with circumspection. "
237,ROMANA: Right. 
238,[Control area]
239,
240,SHAPP: Marshal? I think we're getting something
241,here. 
242,MARSHAL: Ours or theirs? 
243,"SHAPP: It's hard to tell at this range, sir, but it's not a signal"
244,profile I know and it's hardly moving at all. 
245,MARSHAL: A Zeon secret weapon? 
246,"SHAPP: It's possible, sir. "
247,MARSHAL: The device that's been interfering with our navigation and
248,targeting. 
249,"SHAPP: I can't tell yet, sir. "
250,"MARSHAL: Track it until it's within surface missile range, Shapp, and"
251,then we shall see. 
252,"SHAPP: Yes, sir. "
253,"MARSHAL: Destroy that, and we can still win. I'll show Princess Astra"
254,and her pacifist friends. 
255,(He touches the skin behind his left ear and walks over to a mirror in
256,"an alcove, where he speaks to his reflection.) "
257,"MARSHAL: She's beginning to panic, becoming a thorn in my flesh, an"
258,irritant. She could be useful to my enemies. Something tells me her
259,value to me may be at an end. 
260,(The Marshal touches the place behind his ear again. Shapp is behind
261,him.) 
262,MARSHAL: Don't lose track of that Zeon device. 
263,SHAPP: It may not be a Zeon 
264,MARSHAL: Just don't lose it. Inform me as soon as it comes within
265,missile range. 
266,"SHAPP: Yes, sir. Where will you be? "
267,MARSHAL: I have to attend to (pause) a matter of state.
268,
269,[Hospital corridor]
270,
271,(Astra and her guard leave hospital areas A-G. The
272,guard's comm. beeps and he touches her arm.) 
273,"GUARD: Excuse me, your Highness. "
274,(She stops and he answers the call.) 
275,"GUARD: Yes? Yes, sir, she is. Yes, sir. Very good, sir. Will do, sir. "
276,ASTRA: Well? 
277,"GUARD: There's been a change of plan, your Highness. Your visit to the"
278,children's ward has been cancelled. 
279,ASTRA: Why? 
280,"GUARD: A danger of subsidence, your Highness. The recent attack. "
281,ASTRA: But what about the children? 
282,GUARD: They're being evacuated. We're to go to K block so that you can
283,welcome them into their new quarters. 
284,ASTRA: I thought K block was closed down years ago because of radiation
285,contamination. 
286,"GUARD: Apparently it's clear now, your Highness. This way, please."
287,
288,[Control area]
289,
290,(Shapp uses his comm.) 
291,SHAPP: Inform the Marshal our unidentified target will be within range
292,within two minutes.
293,
294,[Tardis]
295,
296,"ROMANA: Well, there's still no sign of Zeos, but"
297,I'm picking up a reading for Atrios' twin. (whistles) 
298,DOCTOR: What's the matter? 
299,ROMANA: Look. Radiation levels you wouldn't believe. 
300,DOCTOR: Good heavens. You could fry eggs in the street. 
301,ROMANA: But that means 
302,DOCTOR: What? 
303,ROMANA: There must be a huge nuclear war going on down there. 
304,"DOCTOR: Not at all, no. "
305,"ROMANA: Well, what else could it be? "
306,DOCTOR: I don't know. Probably someone giving a huge breakfast party.
307,Think positive. Why do you always assume the worst? 
308,ROMANA: Because it usually happens. 
309,DOCTOR: Empirical poppycock. Where's your joy in life? Where's your
310,optimism? 
311,ROMANA: It opted out. 
312,"K9: Optimism. Belief that everything will work out well. Irrational,"
313,bordering on insane. 
314,"DOCTOR: Oh do shut up, K9. Listen, Romana. Whenever you go into a new"
315,situation you must always believe the best until you find out exactly
316,"what the situation's all about, then believe the worst. "
317,"ROMANA: Ah, but what happens if it turns out not to be the worst after"
318,all? 
319,"DOCTOR: Don't be ridiculous, it always is. Isn't it, K9? "
320,K9: Master? 
321,"DOCTOR: Still, nuclear war. It's always difficult walking into these"
322,situations. You never know who's fighting who. 
323,ROMANA: Or why. 
324,"DOCTOR: Oh, I think I can say why. "
325,ROMANA: Why? 
326,"DOCTOR: Why? Why, it's got to be, hasn't it? It's got to be something"
327,"to do with the sixth and most important segment of the Key to Time,"
328,hmm?
329,
330,[Outside K block]
331,
332,(An even more battered bit of underground corridor
333,than in the hospital area.) 
334,"GUARD: This way, Princess. The children will be waiting for you. "
335,(He opens the door to K block. It creaks.) 
336,"GUARD: You must go in. Please, your Highness. I'm only obeying orders. "
337,"ASTRA: Yes, I understand. "
338,"(She marches into K block, and the guard closes the doors behind her."
339,"The Marshal kills him with a green flashing light. Inside the room,"
340,"Astra's radiation detector on her wrist beings to beep, and flash red."
341,She tries the door but cannot get out.)
342,
343,[Control area]
344,
345,(The Marshal enters.) 
346,"MARSHAL: All well, Shapp? "
347,"SHAPP: Yes, sir. It's still there, not moving at all. "
348,MARSHAL: It could be on surveillance. 
349,"SHAPP: Yes, sir, monitoring and observing. "
350,MARSHAL: Hmm. Is it within range? 
351,SHAPP: Just. 
352,MARSHAL: Then it won't be on surveillance much longer. Vapourise it. 
353,"SHAPP: Perhaps we should try to capture it, sir? "
354,MARSHAL: That's probably exactly what they want us to do. Vapourise it
355,now! 
356,"SHAPP: Yes, sir. "
357,(Shapp reaches over to a minion's control panel and presses a red
358,button. Somewhere a missile lifts off.) 
359,[Tardis]
360,
361,"ROMANA: Doctor, look, something's approaching us"
362,from the planet surface. 
363,"DOCTOR: A welcoming party, do you think? K9? K9, what do you make of"
364,that? 
365,K9: Missile identified. Nuclear warhead. 
366,ROMANA: What? Let's get out of here. 
367,"DOCTOR: No, no, no, no, no, no. Wait. We'll dematerialise at the last"
368,moment. Let whoever's shooting at us think they've hit us. Always
369,confuse the enemy. 
370,ROMANA: If you say so. 
371,"DOCTOR: Right, link that tracer in. I want to land as close as possible"
372,"to the sixth segment. The less time we spend on Atrios, the better. "
373,ROMANA: Right. Ready. 
374,"DOCTOR: Standing by? K9, how long to impact? "
375,"K9: Three, two, one. "
376,DOCTOR: What? 
377,(KaBOOM! A lovely fireball in the vacuum of space.)
378,
379,[Control area]
380,
381,"MARSHAL: Got it! We got it! Smashed it, vapourised"
382,"it! Beautiful. You've earned yourself a medal, Shapp. "
383,"SHAPP: Thank you, sir, but I don't know. "
384,"MARSHAL: What do you mean, you don't know? "
385,SHAPP: Whether we got it. 
386,MARSHAL: I saw it with my own eyes. Beautiful direct hit. It's what
387,it's all about. 
388,"SHAPP: Yes, sir, but I could swear that the target disappeared before"
389,impact. 
390,MARSHAL: Nah. 
391,[Outside K block]
392,
393,(The Tardis parks herself in a passageway with bits
394,of debris hanging from the ceiling.) 
395,ROMANA: Oh no. 
396,"DOCTOR: No, no, don't say it, please. "
397,ROMANA: Don't say what? 
398,DOCTOR: Don't say another underground passage. 
399,"ROMANA: Well, I wonder how deep we are this time? "
400,"DOCTOR: Yes. K9? K9, are you still sulking in there? Come on out. No"
401,water or swamps. It's quite safe. 
402,(Wheeeee BOOM! K9 speaks in very speeded up words.) 
403,ROMANA: What did he say? 
404,DOCTOR: I don't know. What did you say? 
405,"K9: Master, radiation levels indicate nuclear warfare in progress on"
406,planet surface. 
407,ROMANA: What? How deep are we? 
408,"K9: Four hundred metres below, master. "
409,DOCTOR: Four hundred metres? They are taking a pasting. If it's like
410,"this down here, imagine what it's like on the surface. "
411,ROMANA: Surely nothing can live in this? The radiation levels alone 
412,K9: Radiation levels are variable. No sign of immediate life. The
413,"corpse on the left, however, is recent. "
414,ROMANA: What? 
415,(The corpse is the guard.) 
416,"DOCTOR: You're right, K9. He hasn't been dead. Shot, poor chap. "
417,"ROMANA: At close range, from the front. "
418,"DOCTOR: Yeah. Must have been one of his friends. Just goes to show, you"
419,can't trust anyone nowadays. 
420,ROMANA: I don't think I'm going to like this place very much. 
421,DOCTOR: No. Let's locate the sixth segment and get out of here. 
422,ROMANA: I'm with you all the way. Through there. 
423,(The doors to K block.) 
424,DOCTOR: Locked and lead. What does that suggest to you? 
425,ROMANA: High radiation zone? 
426,K9: Affirmative. 
427,"DOCTOR: Any sentient life through there, K9? "
428,K9: Regret lead shielding will prevent effective analysis. 
429,"DOCTOR: Yes, it's well guarded, or at least it was. Perhaps the door's"
430,booby-trapped. 
431,ROMANA: Doctor. 
432,DOCTOR: What? 
433,ROMANA: Remember what we were saying about the Black Guardian? 
434,DOCTOR: Yes. What? Will you come into my parlour said the spider to the
435,fly? 
436,ROMANA: Very apt. 
437,DOCTOR: I think we should tread very carefully. K9? 
438,K9: Master? 
439,"DOCTOR: Could you make a hole for me in that door, K9? A little, little"
440,"hole, K9. We don't know what's beyond there, do we. "
441,"(What's beyond there is a despondent Astra, hugging her knees in the"
442,corner.)
443,
444,[Control area]
445,
446,(The Marshal is staring at his reflection again.) 
447,SHAPP: Sir? Marshal? 
448,(Shapp taps the Marshal's shoulder to get his attention.) 
449,MARSHAL: Never do that. 
450,"SHAPP: I'm sorry, sir. "
451,"MARSHAL: I was (pause) thinking. Well, Shapp, good news? The fleet? "
452,"SHAPP: No, sir, not yet. "
453,"MARSHAL: Well, what is it, man? "
454,"SHAPP: The alarm sensors in K block, sir. "
455,MARSHAL What about K block? 
456,SHAPP: Sensors indicate an attempted break-in. Now why would anyone
457,"want to attempt to break in to the high radiation zone, risk certain"
458,death? 
459,"MARSHAL: Seal it off, Shapp. Seal all exits immediately. I'll deal with"
460,"this myself, you understand? "
461,"SHAPP: Yes, sir. "
462,MARSHAL: No one else is to be involved. And bring that traitor Merak
463,"here, now. "
464,(The Marshal leaves.) 
465,SHAPP: Merak?
466,
467,[Outside K block]
468,
469,"DOCTOR: That's enough, K9, that's enough. Back up. "
470,"(The Doctor looks through the hole K9 has burned in the metal door, and"
471,sees Astra's eye looking back at him.) 
472,"ASTRA : Help me, whoever you are. "
473,"DOCTOR: Romana, there's a "
474,ROMANA: There's a what? 
475,DOCTOR: There's a man standing behind you. Get your hands up. 
476,(It's the Marshal and his weapon.) 
477,MARSHAL: Who are you? 
478,"DOCTOR: We're travellers. We seem to be lost, actually. He's dead. "
479,MARSHAL: You'll be shot for this. 
480,ROMANA: It wasn't us. He was like that when we found him. 
481,MARSHAL: You expect me to believe that? 
482,ROMANA: Yes. 
483,DOCTOR: No. Yes. 
484,ROMANA: No. 
485,(The Marshal gestures for the Doctor and Romana to walk ahead of him.
486,K9 is left behind in the shadows. Astra lies down on the floor. There
487,"is another explosion, and falling debris stops K9 from following the"
488,Doctor.)
489,
490,[Control area]
491,
492,MARSHAL: What were you doing at that door? 
493,DOCTOR: I've told you. We were trying to avoid the bombardment. I
494,thought that door might lead to the way out. 
495,MARSHAL: That door leads to certain death. 
496,DOCTOR: What? He saved our lives. 
497,MARSHAL: You're obviously Zeon spies. 
498,DOCTOR: Spies? Do we look like spies? 
499,ROMANA: No. 
500,DOCTOR: I though spies looked kind of inconspicuous. 
501,(Shapp enters.) 
502,"SHAPP: Surgeon Merak, sir. "
503,MARSHAL: Good. These are the intruders who were caught trying to break
504,into K block. 
505,SHAPP: Who are they? What do they want? 
506,MARSHAL: Precisely what I intend to find out before I execute them.
507,Bring in Merak. 
508,"MERAK: Marshal, I've got a hundred patients waiting. "
509,MARSHAL: Then they'll have to wait. Do you know these people? 
510,"MERAK: No, should I? "
511,MARSHAL: I think you do. I think they are your accomplices. 
512,MERAK: What? 
513,MARSHAL: Zeon spies and saboteurs. 
514,MERAK: What's that got to do with me? 
515,MARSHAL: Princess Astra is missing. She was last seen with you. Since
516,"then, her escort has been found dead. "
517,MERAK: We must find her. Are you searching for her? 
518,"MARSHAL: Everything possible is being done. Now Merak, I know you don't"
519,agree with my conduct of this war. 
520,"MERAK: I don't agree with war, nor does Astra. "
521,"MARSHAL: I think it's possible that you might have been foolish enough,"
522,"misled no doubt by the noblest of motives, to cooperate with the enemy."
523,Am I right? 
524,"MERAK: No, Marshal, you're wrong. "
525,MARSHAL: It would be much better for you to admit everything. I
526,"arrested these two myself, standing over the body of the Princess's"
527,escort. 
528,"DOCTOR: I told you, we're not even armed. Look, nothing, just a"
529,whistle. Care for a blow? Go on. 
530,(The Marshal takes the Doctor's dog whistle.) 
531,MARSHAL: Shapp. 
532,"(Shapp blows the whistle. They hear nothing, of course.) "
533,"MARSHAL: Bah, it's useless. Don't play the fool with me. "
534,(The Marshal drops the whistle and the Doctor picks it up again.) 
535,MARSHAL: What is the purpose of your visit? 
536,DOCTOR: Tourism. 
537,MARSHAL: In the middle of a nuclear war? 
538,"DOCTOR: Yes, well, I run this small agency, you see. Trips to"
539,battlefields future and past. How civilisations died. It's very
540,"profitable. Isn't it very profitable, Romana? "
541,"ROMANA: Oh, absolutely. It's very educational. "
542,"MARSHAL: For the last time, what are you doing here? "
543,DOCTOR: Looking for a key. 
544,"(Inside K block, a piece of the wall slides back and something lights"
545,"up in an alcove near the feverish Princess Astra. Meanwhile, K9 is"
546,homing in on the source of the dog whistle.) 
547,MARSHAL: Everything you've told me is obviously a pack of lies. It's
548,"clear to me that you are Zeon spies. You've murdered one of my guards,"
549,"abducted the Princess Astra, no doubt with the collusion of Surgeon"
550,"Merak here. Unless you divulge her whereabouts, you will be executed"
551,immediately as spies. Now is that clear? 
552,"DOCTOR: Beautifully put, I thought. "
553,MARSHAL: Well? 
554,(The Doctor looks round and sees K9 entering.) 
555,"DOCTOR: I'm sorry, I don't think we can help you. "
556,MARSHAL: Is that your last word? 
557,DOCTOR: No. 
558,ROMANA: Yes. 
559,"DOCTOR: No, I sincerely hope not, but I think we've been here long"
560,enough. 
561,MARSHAL: Stay where you are! 
562,"DOCTOR: Listen, we tell you the truth and you don't believe us. You"
563,"accuse us of crimes we haven't committed, and now you're going to have"
564,"us shot. I think after a long journey that's a bit too much, Marshal."
565,"K9, lights! "
566,(K9 shoots the light out.) 
567,"DOCTOR: Goodbye, Marshal. Come on. "
568,MARSHAL: Stop them! Stop them!
569,
570,[Corridor]
571,
572,"DOCTOR: Come on, run. "
573,ROMANA: Where to? 
574,DOCTOR: Back to the Tardis. 
575,"(Meanwhile, a figure dressed in black and wearing a black mask drags"
576,Princess Astra into the alcove. The wall shuts again. Inside the
577,"alcove, they vanish.)"
578,
579,[Outside K block]
580,
581,ROMANA: Doctor! 
582,DOCTOR: What? 
583,ROMANA: The Tardis! It's gone! 
584, Part Two
585,
586, [Outside K block] 
587, (The Doctor and Romana stare at a wall of fallen
588,"brick, stone and wood.) "
589,"DOCTOR: Yes, buried under that rubble. "
590,ROMANA: Then we're trapped. There's no way out. 
591,"DOCTOR: There's always a way out, if only we can find it. "
592,"ROMANA: Yes, and if one has time. Those guard'll be after us any"
593,minute. 
594,"DOCTOR: Possibly, possibly. K9's watching our rear. "
595,"ROMANA: Shush, someone's coming. "
596,"(They hide, then pounce on Merak.) "
597,"DOCTOR: Oh, it's you. "
598,MERAK: Where is she? Where's Astra? 
599,ROMANA: We don't know. 
600,"DOCTOR: Just a minute, just a minute. Why do you want to know? "
601,MERAK: I love her. 
602,ROMANA: Oh. 
603,"DOCTOR: Ah. Oh. Oh, well, just before the Marshal arrested us, I did"
604,"find somebody, and judging from the voice it was certainly a young"
605,woman. 
606,MERAK: Where? Where? 
607,DOCTOR: She was through there. 
608,MERAK: That's a high radiation zone! 
609,"DOCTOR: No, no, no, wait a minute, wait a minute. I'll take a look. "
610,(The Doctor peeks through the hole burnt through the door. K9 arrives.)
611,
612,"DOCTOR: I can't see anything. K9, any sign of our pursuers? "
613,"K9: Negative, master. They went the other way. "
614,"DOCTOR: Good. Now listen, K9. K9, we want this door open, but be"
615,careful. There may be someone on the other side. 
616,"K9: Understood, master. "
617,DOCTOR: Come on. 
618,MERAK: What is it? 
619,"ROMANA: It's all right, he won't hurt you. He's with us. "
620,MERAK: Who are you? Are you Zeons? 
621,"DOCTOR: No, no, no, of course not, but we're friendly. Don't worry"
622,about that. Romana? 
623,ROMANA: Yes? 
624,"DOCTOR: Keep an eye out round the corner. Come here, Merak. "
625,ROMANA: Right. 
626,DOCTOR: Why would the Marshal want to get rid of Astra? 
627,MERAK: The Marshal? What makes you think he's involved? 
628,DOCTOR: Too many coincidences. Well? 
629,MERAK: Astra and I were trying to make contact with the Zeons to try
630,"and make peace. The Marshal knows. He wants the war to go on, of"
631,course. 
632,DOCTOR: Of course. 
633,MERAK: How much longer? 
634,K9: Twelve point two three seconds. 
635,"MERAK: Well, I knew I was in danger, but I thought Astra was safe. The"
636,"Marshal always said that he needed her support, her influence with the"
637,people. 
638,DOCTOR: Yes. Is there any other reason why the Marshal would want to
639,get rid of her? 
640,"MERAK: None that I can think of, no. "
641,"K9: Ready, master. "
642,DOCTOR: Good. Romana? Ready? 
643, [K block] 
644, (The Doctor bursts into the room.) 
645,MERAK: She's not here. 
646,(Romana uses the tracer.) 
647,DOCTOR: Anything? 
648,ROMANA: Nothing. 
649,MERAK: Here's something. 
650,(It is Astra's gold circlet on the floor.) 
651,"MERAK: Look, this is hers. "
652,ROMANA: Then she was here. 
653,DOCTOR: Yes. 
654,"K9: Danger, master. It is dangerous to remain in this environment. "
655,"MERAK: Astra, she must be here. She must be. "
656,K9: Radiation levels excessive. 
657,"ROMANA: Look, Merak, we can't do anything by staying here. "
658,MERAK: If Astra's been 
659,ROMANA: No. 
660,MERAK: Then I will stay with her. 
661,"DOCTOR: Merak, Merak. People aren't dissolved by radiation. You're a"
662,"surgeon. You should know that. If she's not here, she must be somewhere"
663,else. 
664,MERAK: Astra. 
665,"ROMANA: Come on, Merak, worrying won't help. Let's just get out of here"
666,before it's too late. 
667,"DOCTOR: K9. K9, keep an eye on that wall. "
668,K9: Master. 
669, [Outside K block] 
670," DOCTOR: Merak, do you know if there's anything"
671,behind that room? 
672,MERAK: Nothing but a recycling shaft. This area's been disused for
673,years. Radiation leak. 
674,DOCTOR: What? 
675,"ROMANA: Well, she can't have been there for very long, but how did she"
676,get out? 
677,DOCTOR: They could have moved her while we were with the Marshal. They
678,moved the guard's body. On the other hand. 
679,ROMANA: On the other hand what? 
680,"DOCTOR: Well, on the other hand, anything's possible. Well almost."
681,"Merak, a recycling shaft? Recycling what, exactly? "
682,MERAK: Scrap metal waste for the war effort. Everything metal gets put
683,down the shaft to be recycled in the furnaces. Why? 
684,"DOCTOR: Oh, just general interest. Come on, let's go. "
685,ROMANA: Where to? 
686,"DOCTOR: Well, if there's no way out there's only one thing to do. "
687,ROMANA: What's that? 
688,DOCTOR; Go back the way we came. I'd like to find out what that
689,Marshal's really up to. Come on. 
690, [Control area] 
691," (Once again, Shapp struggles to attract the"
692,Marshal's attention as he stares at his reflection.) 
693,SHAPP: Ahem. 
694,MARSHAL: Well? 
695,"SHAPP: We've got them on scan, sir. Surgeon Merak's with them. "
696,MARSHAL: That traitor. And that machine of theirs? 
697,"SHAPP: No sign of it at the moment, sir. "
698,MARSHAL: Have them picked up. 
699,"SHAPP: No need, sir. They're coming this way. "
700,(The Marshal rubs behind his left ear.) 
701,"MARSHAL: That machine of theirs. Metal, would you say? "
702,"SHAPP: Partly, yes, sir. "
703,"MARSHAL: Recycle it, Shapp. Locate it and turn it into scrap,"
704,understood? 
705,"SHAPP: Yes, sir. "
706,(The Marshal turns back to look at his reflection again. 
707,"In K block, a small hole appears in the wall opposite the door. K9"
708,turns to see red flashing light behind it. 
709,Shapp returns to the Marshal.) 
710,"SHAPP: Got a fix on it now, sir. In K block. "
711,MARSHAL: Get rid of it. 
712,"(The wall section in K block rises, and K9 follows a red glowing symbol"
713,through it. The wall closes behind him.) 
714,"SHAPP: We've got the machine, sir. It's en route to the recycling"
715,furnace. 
716,"MARSHAL: Good. Shapp, when you find the others, treat them properly. "
717,"SHAPP: No softening up, sir? "
718,"MARSHAL: No, Shapp. No brutality. "
