,Script
73,(The wrappers lead across the floor to the wardrobe. Ryan pulls the doors open and cries out. The Doctor and Yasmin run upstairs.) 
74,"RYAN: It's okay, it's okay. I'm sorry, we didn't mean to scare you. "
75,DOCTOR: Hi. We want to help. What's your name? 
76,"(The figure hiding in the wardrobe is turned away from them, wearing a thick jacket with the hood up, dark glasses and a scarf covering the lower half of its face.) "
77,"GRAHAM: Not hungry, are you? Cos these days I always carry a cheese and pickle sarnie, you know, just for emergencies."
78,
79,[Cottage]
80,
81,"(The four travellers are back downstairs sitting around the table with the person from the wardrobe, who has eaten most of the sandwich.) "
82,RYAN: You carry sandwiches with you every time you leave the Tardis? 
83,"GRAHAM: Yes, well, I've learned the hard way, ain't I? I mean, we can go a long time without eating and I get a bit cranky with the old low blood sugar level."
84,"Now, I always come prepared. "
85,"HANNE: Who are you people, and how did you get into our house? "
86,"DOCTOR: I'm the Doctor, this is Yaz, Ryan and Graham. We were out walking but we got a bit worried something was wrong here."
87,"When you say, our house, who lives here with you? If you don't mind me asking, what's got you so scared? "
88,HANNE: The thing. 
89,"YASMIN: What thing, sweetheart? "
90,HANNE: The thing my dad was defending the house from. It got in and took him. 
91,DOCTOR: What did this thing look like? 
92,"(The girl picks up her plate with the remains of Graham's sandwich and its clingfilm wrapping on it, and feels her way along the kitchen unit to the sink, "
93,where it joins a pile of other unwashed crockery.) 
94,DOCTOR: What's your name? 
95,HANNE: Hanne. 
96,"DOCTOR: Are you blind, Hanne? "
97,"HANNE: Please, help me find my dad. "
98,
99,[Outside the cottage]
100,
101,"HANNE: I heard the thing out here before I went to sleep and, in the morning, my dad was gone. "
102,RYAN: You don't know it actually got in? How do you know your dad didn't just pack up and go? 
103,"HANNE: My dad would never just leave me, okay? "
104,YASMIN: Ryan. 
105,RYAN: What? How long's he been gone? 
106,HANNE: Four days. 
107,RYAN: Okay. 
108,"YASMIN: Love your top. I'm from Sheffield, same as the Arctic Monkeys. My cousin saw their first-ever gig. "
109,HANNE: My mum saw their first gig in Norway. This T-shirt was hers. 
110,"DOCTOR: Where is your mum, Hanne? "
111,HANNE: She died. 
112,DOCTOR: I'm sorry to hear that. You must miss her. 
113,HANNE: All the time. So does my dad. 
114,"YASMIN: Of course. And I think what Ryan meant to say was, obviously your dad would never want to leave you, but what if he went out to work or something, and got lost, or hurt? "
115,HANNE: He quit work when we left Oslo. And our boat's still here. I walked down and checked. 
116,(Hanne's braille watch beeps. She feels what time it is.) 
117,HANNE: We need to get inside. It always comes out around now. 
118,DOCTOR: The same time every day? 
119,HANNE: That's when it hunts. 
120,(Hanne walks back to the cottage.) 
121,GRAHAM: Poor kid.  
122,RYAN: You're not buying that? Her dad's done a runner and she's making this monster stuff up. 
123,"DOCTOR: Let's not make any assumptions. You two, have a look in the shed. Graham, let's check out the house. Don't be out here too long."
124,
125,[Cottage]
126,
127,GRAHAM: Do you miss the city? 
128,HANNE: Sometimes. But my dad wanted a change after my mum died. 
129,"GRAHAM: So, what, he came here, to get away from all the memories? "
130,"HANNE: Yeah. And it had been empty for ages, so it was cheap. "
131,DOCTOR: Was it your dad who put these boards and locks everywhere? 
132,"HANNE: The day before he disappeared. I told him he was mad. There's nobody for miles. But he just said, there are worse things out there than people."
133,
134,[Outbuilding]
135,
136,"(Too big for a conventional shed, and being used to hang pheasants and other game birds, as well as a workshop.) "
137,YASMIN: Urgh! What's that smell? 
138,RYAN: I don't think I want to know. 
139,(Ryan turns on a florescent light and sees the birds. They startle him.) 
140,YASMIN: (laughs) Did you just yelp? 
141,RYAN: A row of dead birds ain't normal. 
142,"YASMIN: Normal for Norway, maybe. "
143,RYAN: You were great with her back there. I'm rubbish with kids. 
144,YASMIN: I've had training. You have to reinforce whatever it is that makes them feel safe. Ryan... 
145,RYAN: What are they? Animal traps? 
146,"(Yes, metal devices with centre plates that activate serrated metal jaws to snare whatever steps on the plate. There's a roar outside.)"
147,
148,[Cottage]
149,
150,HANNE: It's coming!
151,
152,[Outside the cottage]
153,
154,RYAN: Doctor! Doctor! 
155,DOCTOR: Did you see it? 
156,"(Yasmin has brought a trap from the outbuilding, in closed-up safe mode.) "
157,YASMIN: No. But Hanne's dad did. 
158,"RYAN:  He's got a shedload of them in the... shed. And that's not normal, even for Norway. "
159,(Another roar.) 
160,DOCTOR: What is that thing? 
161,"RYAN: I dunno, but it sounds like it's coming from the woods. "
162,(Another roar.) 
163,DOCTOR: Inside.
164,
165,[Cottage]
166,
167,(The Doctor bolts the front door.) 
168,"DOCTOR: We need to secure the house. Yaz, Ryan, block the back door. Graham, take look-out from the upstairs window. "
169,GRAHAM: On it. 
170,(A roar. Hanne is hiding under the table.) 
171,"HANNE: It takes you away, it takes you away, it takes you away... "
172,"DOCTOR: Hanne, listen to me. Whatever is out there, we will keep you safe.  "
173,HANNE: But it takes you away. 
174,
175,[Upstairs]
176,
177,(Roar. Graham is looking out of the round window.) 
178,DOCTOR : See anything? 
179,GRAHAM: Nothing yet. 
180,(There's a strange sound behind him. He walks through the room towards a full-length mirror at the far end. He has no reflection in it. Ryan has come up the stairs.) 
181,RYAN: Whoa!  
182,GRAHAM: Argh! Don't do that! 
183,RYAN: Why are we not in the mirror? 
184,GRAHAM: I don't know. 
185,"RYAN: We'd know if we were vampires, right?  "
186,GRAHAM: Yeah. 
187,"(Graham reaches out and his hand goes into the 'glass', releasing light and a high-pitched sound.) "
188,"GRAHAM: Oh, what's that noise? "
189,"DOCTOR: Get away from the mirror, both of you. "
190,(Graham pulls back his hand and looks at it as the Doctor sonicks the mirror.) 
191,DOCTOR: Keep back. 
192,(Their reflections appear.) 
193,"GRAHAM: Hey, we're there. "
194,RYAN: What just happened? 
195,DOCTOR: Not entirely sure but I really don't like it. Did you see it change? What happened here? 
196,GRAHAM: I just heard this noise. I come over to the mirror and I wasn't reflected in it. 
197,(Whumph! Whirring sound.) 
198,GRAHAM: There it is again! And that noise. 
199,DOCTOR: Nobody move. 
200,(She sonicks it. A 'crack' of light appears down the mirror.) 
201,"DOCTOR: Locked it, mid-whatever it was doing. Can I just say, I love my sonic. Now. When is a mirror not a mirror? "
202,"(The Doctor takes a deep breath, braces herself on the frame and pushes her head through for a look on the other side, then pulls herself back. "
203,"Graham and Ryan catch her, then she stumbles about a bit.) "
204,"DOCTOR: Oh, wow, wow. Oh! I'm okay. Mostly. Bit of a head wonk. Otherwise, I'm totally fine. Solid seven out of ten. Six and a half at a push. "
205,HANNE: What was the noise?  
206,YASMIN: The whole house started to vibrate. 
207,"DOCTOR: Hi, Yaz. Hi, Hanne. Lots going on. "
208,HANNE: Was it the thing outside? 
209,DOCTOR: No. This mirror in your dad's bedroom seems to be a portal. 
210,YASMIN: When you say a portal... 
211,"DOCTOR: A doorway to another world, or dimension, or who knows what. But let me tell you, it really messes you up. "
212,HANNE: What are you talking about? 
213,"DOCTOR: I know. Big thing to find out. I should've broken it to you a bit more gently. But, like I said, head wonk. "
214,"GRAHAM: Whatever's in the woods, could it have come through this portal? "
215,DOCTOR: Possibly. Don't know. I didn't see much. I need to take a proper look. 
216,"GRAHAM: Hey, Doc. Do you think it's safe? "
217,DOCTOR: I doubt it. It's a juddering dimensional portal in a mirror in a Norwegian bedroom. 
218,"(Note - the only bed seen is at right angles to the round window - mirror axis, and is under a triangular window.)"
219,YASMIN: I'm coming with you.  
220,GRAHAM: Me too. 
221,RYAN: So am I. 
222,"HANNE: And me. Whatever's happening, I'm staying with you. "
223,"DOCTOR: I can't let you do that, Hanne. I don't know what's through there. You're safe here. Your dad made sure of that."
224,"Also, I need you to keep protecting this house from whatever's outside. Ryan'll stay here with you. "
225,"RYAN: Oh, what? "
226,HANNE: Not him. 
227,"RYAN: Hey, what's that for? "
228,"DOCTOR: Both of you, stay clear of the mirror. It's already tried to lure in Graham.  "
229,RYAN: Yeah. 
230,GRAHAM: Eh? I wasn't lured. It's not like I gave it my credit card details. 
231,(The Doctor starts writing on the wooden sloping ceiling.) 
232,DOCTOR: This is a map of the house with its most vulnerable points. Make sure you take care of them. 
233,RYAN: Yeah. 
234,(What the Doctor has actually written is - Assume her dad is dead. Keep her safe. Find out who else can take care of her.) 
235,"DOCTOR: What's your dad's name, Hanne? "
236,"HANNE: Erik. You will find him, won't you? "
237,DOCTOR: I'll do everything I can. 
238,"(The Doctor takes Yasmin's hand and Yasmin takes Graham's, and they go through the mirror.) "
239,"GRAHAM: I'm really not sure this is a good idea. Oh, here we go!"
240,
241,[Tunnel]
242,
243,"(Misty, gloomy, and wet rock sides.) "
244,GRAHAM: I can barely see a thing.  
245,"DOCTOR: Some sort of space-time portal has latched onto that mirror, but it shouldn't look like that, all these weird shards of light. "
246,"It's like the portal's been pulled in half. By rights, we should've stepped into another world."
247,YASMIN: This is another world. 
248,DOCTOR: Not according to my readings. 
249,GRAHAM: Are we still in Norway or not? 
250,YASMIN: How Nordic does this look to you? 
251,GRAHAM: Not very. 
252,"DOCTOR: Let's look around, carefully.  "
253,"GRAHAM: Hey, Doc, there's some lights around that rock. "
254,"DOCTOR: Nice spot, Graham. Both of you, stay close. Let's make sure we can find our ways back. "
255,(She gets a ball of string from her inside pocket and fastens the end to a lump sticking out of a rock.) 
256,GRAHAM: Is that string? Very hi-tech. 
257,"(They approach the red light, which is coming from a globe on a stick. A being is muttering and apparently plucking something.) "
258,"DOCTOR: Hi. Sorry to bother you. Have you seen either a very loud creature heading that way, or a Norwegian human possibly heading the other way?"
259,"Name of Erik, the human. His daughter's missing him. "
260,"(The being appears humanoid, with a bony face and pointed ears.) "
261,RIBBONS: Such tragedy. Makes me hungry. No. 
262,"DOCTOR: Fine. If you can't help us, can we have your lantern? Cos you seem to have a monopoly on light here. "
263,RIBBONS: No charity. Only trade.  
264,(Graham takes a step forward. Ribbons draws an alien dagger and holds it to his throat.) 
265,RIBBONS: Away! Lantern not yours. 
266,GRAHAM: All right. I was only looking.  
267,YASMIN: Take it easy. 
268,RIBBONS: Bird is lunch. Maybe codger is tea. 
269,GRAHAM: Who are you calling a codger? It's you who stinks of your own wee. 
270,RIBBONS: That's not my wee.
271,(The Doctor holds out the Sheffield sonic as if it is a weapon.) 
272,"DOCTOR: Let him go, cos you do not want those words to be your last ones. "
273,(Ribbons backs off and bows deeply.) 
274,"RIBBONS: Madam, my name is Ribbons of the Seven Stomachs. I so want your tubular. Such a shiny tubular. Because Ribbons did see the man you seek, "
275,"trade is now possible. With this tubular, you can buy this tasty information. Plus one lantern. "
276,"DOCTOR: What did he look like, this man? "
277,"RIBBONS: No horns, one mouth. So ugly, like you. But such nice big boots. "
278,DOCTOR: So he's alive. Was anyone with him? Or any thing? 
279,"RIBBONS: You find when I take you. But only with payment. Tubular, please. Now. "
280,DOCTOR: Payment on delivery. And leave the knife here. 
281,(The knife turns out to be made from a sharpened piece of femur or humorous - the handle is a ball joint.) 
282,"GRAHAM: Hey, Doc, you're not going to give him the sonic, are you? Look, he's got a belt full of massive dead rats with six legs. "
283,"YASMIN: Graham's right. For all we know, he took Erik. And now you want us to follow that nutter into the dark? "
284,"DOCTOR: No, I want you to follow this nutter into the dark. There's three of us and only one of him. Not counting the rats. "
285,"RIBBONS: Important to stay quiet, friends. Here, light, in good faith. Follow Ribbons to missing Daddy. "
286,(Yasmin takes the string of the floating lantern.)
287,
288,[Upstairs]
289,
290,RYAN: Have you always been blind? 
291,HANNE: Basically. I can see light if it's super close. 
292,RYAN: Ah. Must be hard.  
293,HANNE: I don't need you to feel sorry for me. 
294,RYAN: Why don't you like me? 
295,HANNE: You thought my dad would leave me. 
296,"RYAN: Okay, I'm sorry. I was wrong. "
297,HANNE: Which bit of the house is weakest on the map? 
298,"RYAN: Er, the conservatory. I mean, I mean the porch. "
299,"HANNE: That's not a map, is it? It sounded like she was writing something.  "
300,RYAN: It's totally a map. 
301,HANNE: What are you hiding from me? I want to go with them. 
302,RYAN: The Doctor told us to stay here. 
303,HANNE: I want my dad! Let go of me!  
304,(Ryan takes her to the other side of the upstairs and locks the intervening door.) 
305,"HANNE: Hey, give me that key. You can't just grab me and drag me around. I could call the police. "
306,"RYAN: What, and tell them about the monster? Or the portal in the mirror? How's that going to help? "
307,HANNE: It's not cool you lying to me about what she wrote on the wall. 
308,(Loud roar outside.) 
309,HANNE: That was closer. 
310,RYAN: How about we stop arguing and re-check our defences? 
311,
312,[Tunnel]
313,
314,"DOCTOR: Where exactly are you taking us, Ribbons? "
315,RIBBONS: Relax. Enjoy Ribbons. 
316,"DOCTOR: Oh, we are. So tell us about these lanterns you're so proud of. "
317,RIBBONS: My design. The only light here. 
318,DOCTOR: Where is here? 
319,RIBBONS: Information is sadly so expensive. You don't have such credit. 
320,"DOCTOR: But you live here, presumably? I mean, given there's a portal right where we found you and you've chosen not to use it. "
321,"RIBBONS: Oh, you ask the clever questions. I bet your brain tastes so delicious. "
322,(An insect flutters onto a red lantern globe.) 
323,DOCTOR: What's that?  
324,RIBBONS: Flesh moth. Your fault. Keep still. 
325,(He throws one of the six-legged rats he has hanging round his waist onto the ground below the lantern. The moth flutters down to it and starts eating. 
326,We don't really see anything because of the low-lying mist.) 
327,YASMIN: That is one vicious moth. 
328,"RIBBONS: Won't hurt clothes, but they strip the meat off your bones. Luckily anything can be distracted with a little bit of food."
329,"Onwards, friends. Ribbons will clear and follow. "
330,"(As the group moves on carefully, their string is cut.) "
331,
332,[Outside the cottage]
333,
334,"(As the creature outside roars, Ryan notices a wire running down the side of the front door. He follows it outside to - a loudspeaker.) "
335,"RYAN: Oh, you've got to be kidding me. "
336,(He pulls the wires off the back terminals.) 
337,RYAN: Why would you do that? Hanne! 
338,
339,[Cottage]
340,
341,"RYAN: Hanne, you don't need to be scared, there's no creature out there. "
342,"(He runs down some stairs and Hanne slams a door into his face, knocking him out. Then she takes the bedroom key from his jacket.)"
343,
344,[Tunnel]
345,
346,"YASMIN: I've totally lost my bearings. It's like some kind of maze, this. "
347,DOCTOR: Is this is where you saw Erik? 
348,"RIBBONS: Oh, no, no, no, no. Ribbons presents your weakest negotiating position. "
349,DOCTOR: What are you talking about? 
350,"RIBBONS: Sadly, you have no umbilical. "
351,(The Doctor discovers that Ribbons has cut her string.) 
352,"DOCTOR: No Erik, no sonic.  "
353,RIBBONS: Oh. 
354,(Ribbons pulls a second blade and grabs Graham around the neck.) 
355,GRAHAM: Argh!  
356,DOCTOR: Two knives. Of course he's got two knives. 
357,"RIBBONS: All we have here is such renegotiation. You have no way home. I can show you, but such delicious showing costs more. "
358,"GRAHAM: My God, how can you smell worse than last time? "
359,RIBBONS: Flesh moth is following. We must get rid of it or more will come. Final rat. Not biting. 
360,"(The moth has stayed on the lantern, and more are gathering on rock ledges.) "
361,YASMIN: Can't we ditch the lantern? 
362,RIBBONS: No. Dark is worse. 
363,"DOCTOR: What is this place, Ribbons? "
364,RIBBONS: Antizone. 
365,"DOCTOR: Oh, no. "
366,"YASMIN: Is this a good thing, or a bad thing? "
367,DOCTOR: An antizone is a thing the universe makes wherever the fabric of Space-Time is threatened. Like a protective buffer zone to keep threats at bay.
368,"And we're in the middle of it. How did you even get here, Ribbons? "
369,RIBBONS: Always been here. 
370,(The high-pitched sound we first heard at the mirror.) 
371,DOCTOR: Ah! 
372,YASMIN: What's happening? 
373,(The lantern goes out.) 
374,RIBBONS: Flesh moths summoning its swarm. Signal kills my lantern. Too many will come now! You should run. My tubular now! 
375,"(Ribbons grabs the Sheffield sonic and starts to run, but Graham floors him with a rugby tackle. Ribbons drops the sonic.) "
376,"GRAHAM: No, you don't, sunshine! How's that for an old codger, hey, two knives?  "
377,RIBBONS: Silence. They are here. 
378,"DOCTOR: Yaz, Graham, do not move a muscle. He wanted us to run. So stay completely still. "
379,(Ribbons spots the sonic on the ground and starts to go for it.) 
380,"DOCTOR: No, Ribbons, don't! "
381,(The moths launch themselves into the air and attack Ribbons.) 
382,"RIBBONS: No, not me! Attack the anomalies, not me! Argh! "
383,"(Ribbons falls to the ground, covered in moths. The Doctor retrieves the Sheffield sonic.) "
384,DOCTOR: Nice and quiet. Now run!  
385,(They run for it. The moths leave the defleshed skeleton and follow them.) 
386,"YASMIN: Keep going, there's a light ahead.  "
387,GRAHAM: There's the portal. 
388,(Yasmin and Graham go straight through. The Doctor pauses to watch the moths coming for them.) 
389,
390,[Bedroom]
391,
392,(The Doctor sonics the portal shut.) 
393,GRAHAM: What was that? 
394,"DOCTOR: I don't know, but I think we're safe for now. "
395,"YASMIN: Hey, have they moved things around in here? Everything looks different. "
396,(It's a lot brighter and there's no writing on the wall for a start.)
397,DOCTOR: I don't think that was the same portal we came in through. 
398,"GRAHAM: But if that wasn't the same portal, how we are back in this bedroom? "
399,DOCTOR: Looks to me like we've ended up the other side of the mirror. 
400,"(And the mirror is now a solid pane of glass. Meanwhile, Hanne has gone through the portal in her cottage and is feeling her way along the tunnel.)"
401,
402,[Cottage]
403,
404,(A bird call brings Ryan to consciousness.) 
405,RYAN: Hanne! 
406,(Hanne has found the Doctor's string and is following it.)
407,
408,[Living room]
409,
410,(The travellers come downstairs and find a man at the kitchenette.) 
411,"DOCTOR: Not interrupting, are we? "
412,ERIK: Ah!  
413,DOCTOR: Ah!  
414,ERIK: What are you doing in my house? 
415,"DOCTOR: What are you doing in your house? And how is this your house, Erik? It can't be, can it?!  "
416,(Erik threatens her with a rolling pin. The logo on his t-shirt - slayer? - appears to be reversed.) 
417,ERIK: Who are you and how do you know my name? 
418,"DOCTOR: Put that down. We just came through an antizone, sent by your abandoned daughter, and it wasn't much fun. "
419,ERIK: Hanne's not abandoned. 
420,"GRAHAM: Oh, yes, she is, mate. She's scared and hungry and thinks you've been abducted. "
421,ERIK: She's a teenager. There's food in the freezer. She's fine without me. 
422,GRAHAM: There's a monster on the loose in the woods outside your house. 
423,"ERIK: No, there isn't.  "
424,DOCTOR: You seem very sure about that. 
425,ERIK: It's just recordings so she doesn't go out up into the hills. 
426,DOCTOR: You turned your house into a fortress to keep your daughter scared? 
427,"ERIK: To keep her safe, while I'm gone. "
428,YASMIN: That is a shocking bit of parenting. 
429,DOCTOR: You knew you were coming here. 
430,YASMIN: So why did you make the bear traps? 
431,"ERIK: Because there are bears. No monster, but the occasional bear. Look, thanks for coming. I'll go back soon, but you can go now. "
432,GRAHAM: I'm going to hit him. 
433,YASMIN: No you're not. I am.  
434,"DOCTOR: Nobody's going to hit anyone. Long day. Flesh Moths and antizones. Now, who else is here, Erik? Who don't you want us to see? "
435,ERIK: I don't know what you mean. 
436,"DOCTOR: Yes, you do. Two plates. "
437,(A woman comes in through the curtains.) 
438,"TRINE: Hi. I'm Trine, Erik's wife. "
439,DOCTOR: Erik! You got mirror married? 
440,ERIK: No. Trine is Hanne's mum. 
441,GRAHAM: Hanne's mum's dead. 
442,"TRINE: In your world, I am. But not here. "
443,(The Doctor scans her.) 
444,TRINE: What are you doing?  
445,YASMIN: Is this some kind of alternate reality where Trine doesn't die? 
446,DOCTOR: I don't know what this is. 
447,"TRINE: Neither do I. I mean, I died. I remember it. But here I am. "
448,"ERIK: She can't leave. We've tried, but she can't go through the mirror. I know I stayed away from Hanne too long, but I kept thinking, what if I go and I can't come back? "
449,I can't lose Trine again. 
450,"GRAHAM: You've got get your priorities straight, mate. Your daughter needs you. Come on. "
451,TRINE: Don't you want to see your friend? 
452,DOCTOR: What are you talking about? 
453,TRINE: She got here when you did.
454,
455,[Garden]
456,
457,"(Lace curtains hanging on a washing line, and a person behind them, singing softly.) "
458,DOCTOR: All right? 
459,GRAHAM: I know that sound. 
460,(He walks through the washing to see - ) 
461,GRACE: Graham O'Brien. You'd better tell me right now what's going on. 
462,GRAHAM: Don't do this to me.
463,
464,[Tunnel]
465,
466,(Hanne has reached the remains of Ribbons.) 
467,"RYAN: Don't move. Stand really still. It's me, Ryan. All right, er, I'm just going to sort something. Then we're going to move together. There's a light stashed here. "
468,(He retrieves a lit lantern.) 
469,"RYAN: All right, just hold my sleeve. "
470,HANNE: Where are we?  
471,RYAN: No idea. Stay close. All right. 
472,(They walk on.) 
473,HANNE: Tell me what you can see. 
474,"RYAN: Well, there's kind of a cave. A nice cave, though. You ever been to the Peak District? Bit like that. "
475,"HANNE: Ryan, you're lying to me. I'm sorry for slamming the door on you. I had to get in here to find my dad. "
476,RYAN: Fine. You want the truth? The monsters in the woods were just recordings. I reckon your dad did that to keep you inside. He should've just got Wi-Fi. 
477,HANNE: He lied to me? 
478,RYAN: Yeah.  
479,HANNE: And now you're lying to me about how bad it is in here. 
480,(A moth has landed on the lantern.) 
481,RYAN: I'm trying to look after you.
482,
483,[By the log store]
484,
485,(Overlooking the water.) 
486,"GRACE: I know this sounds daft but, am I real? That creature on t'crane. It killed me. But now, I'm here with you. I don't understand. "
487,GRAHAM: No. Neither do I. 
488,GRACE: Why are you being so off with me? 
489,GRAHAM: Because this is isn't possible. 
490,"GRACE: I know. But I'm here, love. I'm real. "
491,"GRAHAM: If you're Grace, tell me everything about this necklace. "
492,(A small gold pendant he keeps hidden under his shirt.) 
493,GRACE: It's mine. You gave it to me two Christmases ago. Same year Ryan got me a different frog necklace. Cos I like frogs.
494,And you two didn't check with each other before you went shopping. And you're wearing it as a way of keeping me close. 
495,GRAHAM: This isn't fair. This has to be a trick. You... you can't be her. 
496,GRACE: I feel like me. 
497,
498,[Garden]
499,
500,YASMIN: That can't be Grace. Can it?  
501,DOCTOR: No. And you can't be Erik's wife. 
502,"TRINE: I know. But we are, aren't we?"
503,
504,[Bedroom]
505,
506,"DOCTOR: All right, no need to panic. "
507,YASMIN: I wasn't panicking. 
508,"DOCTOR: I know, I was talking to myself. Cos all this is very wrong. Right, what do we know? This mirror is a direct portal between two worlds."
509,"We went into it in the real world. We came out of it in this world. But that antizone sprung up in the middle, splitting the portal in two. "
510,YASMIN: The buffer zone between the two worlds. 
511,"DOCTOR: Exactly, cos antizones only exist where the fabric of the universe is under huge, terrible threat. Oh. "
512,"So that means that one must be to stop this world and your world from ever touching. Wait, but that means that this world is dangerous. "
513,"But how can it be dangerous? Also, what even has the power to create a copy world like this? Unless... Oh, no actual way! "
514,"YASMIN: No actual way, what? "
515,"DOCTOR: I've told you about the Solitract, right? "
516,YASMIN: Literally never heard the word before. Solitract? 
517,"DOCTOR: Solitract! It's a theory, a myth, a bedtime story my gran used to tell me.  "
518,YASMIN: You had a grandmother? 
519,"DOCTOR: I had seven, but Granny Five, my favourite, used to tell me about the Solitract. Cos in the beginning - pre-Time, pre-everything - "
520,"all the laws and elements and nuts and bolts of the universe were there. Light, matter, maths, and so on. But they couldn't fit together "
521,"properly, because the Solitract was there. "
522,YASMIN: So what is the Solitract? 
523,"DOCTOR: A consciousness, an energy. Our reality cannot work with Solitract energy present. The most basic ideas of the universe just get ruined. "
524,Think of it like a kid with chicken pox - nuclear chicken pox - who wants to join in but always ends up infecting everyone else. Our universe cannot work with the Solitract in it. 
525,YASMIN: Your gran told you this as a bedtime story? 
526,"DOCTOR: Only when I had trouble sleeping. So, what did our universe do? It managed to exile the Solitract to a separate, unreachable existence. The Solitract plane."
527,"And suddenly, everything makes sense. The universe could finally work because the Solitract had been removed. "
528,YASMIN: Hang on. Are you saying we're now on the Solitract plane? 
529,DOCTOR: I wish I wasn't but I think I am. I'm scared. Are you scared? I'm genuinely terrified! 
530,YASMIN: This is a separate exiled universe that is also a consciousness.  
531,"DOCTOR: That's what Granny Five said. A conscious universe. She also said that Granny Two was a secret agent for the Zygons, but she seems bang on with this one. "
532,"But why? Why has the Solitract copied your world, including Grace and Trine, and built a doorway to our universe? "
533,"YASMIN: When you put it like that, it sounds like a trap. "
534,
535,[By the log store]
536,
537,GRACE: What are you doing in Norway? 
538,"GRAHAM: It's the Doc's ship. Oh, you'd love it, Grace. It's this old police box, and inside it's like a massive spaceship. It goes everywhere and anywhere.  "
539,GRACE: She were telling the truth that night.  
540,"GRAHAM: You remember everything, right? "
541,GRACE: Course I remember everything.  
542,"GRAHAM: Yeah. I've been to an alien planet, Grace. Me. And I've met Rosa Parks. "
543,GRACE: Rosa Parks?  
544,GRAHAM: I know! 
545,GRACE: Sounds like you're doing fine without me. 
546,"GRAHAM: I'm lost, Grace. I miss you. All my life, I was looking for you. Then I found you and I was so happy. "
547,GRACE: That makes two of us. 
548,GRAHAM: And then I lost you. 
549,GRACE: I'm here. 
550,"GRAHAM: Yeah. I miss you so much. I miss you so much, Grace. "
551,(Graham hugs Grace. The Doctor runs up.) 
552,"DOCTOR: Graham, we're off. Now. "
553,"GRAHAM: Fine. Yeah. Come on, Grace. "
554,"DOCTOR: Yeah, sorry to be blunt. Hi, Grace. That's not Grace. No offence, Grace.  "
555,"GRACE: None taken, love. "
556,"DOCTOR: She can't come, Graham. She's not real. "
557,"GRAHAM: Oh, I think you're wrong.  "
558,DOCTOR: I'm not wrong. 
559,GRAHAM: She remembers everything. 
560,DOCTOR: I know this is difficult. 
561,"GRAHAM: I mean, all the crazy things you've seen, Doc, I mean, you can't tell me that you know it's not her. "
562,"DOCTOR: This whole thing is a con. I don't think even Grace knows it. I think this whole world is a trap, and she's part of it. "
