,Script
84,ROSE: Doctor? Doctor? There's a kid up there! 
85,[Nightclub]
86,
87,(The Doctor follows a waiter through a bead curtain
88,to where a saxophonist and jazz band is accompanying a woman in 1940s
89,clothes.) 
90,SINGER: (singing) For nobody else gave me the thrill. When I have
91,"uphold silence still, it had to be you, wonderful you "
92,[Alley]
93,
94,ROSE: Are you all right up there? 
95,CHILD: Mummy? 
96,(Rose runs up a metal fire escape staircase.)
97,
98,[Nightclub]
99,
100,SINGER: It had to be you. 
101,(The Doctor takes the woman's place at the microphone.) 
102,DOCTOR: Excuse me. Excuse me. Could I have everybody's attention just
103,"for a mo? Be very quick. Hello! Might seem like a stupid question, but"
104,has anything fallen from the sky recently? 
105,"(Silence, then laughter.)"
106,
107,[Roof]
108,
109,(Rose gets to a flat roof. The child is still above
110,her.) 
111,CHILD: Mummy? 
112,"ROSE: Okay, hang on. Don't move! "
113,(Suddenly a rope dangles down in front of Rose. She takes hold of it
114,and pulls. It seems secure.)
115,
116,[Nightclub]
117,
118,"DOCTOR: Sorry, have I said something funny? It's"
119,"just, there's this thing that I need to find. Would've fallen from the"
120,sky a couple of days ago. 
121,(An air raid siren sounds. Everyone starts to leave.) 
122,DOCTOR: Would've landed quite near here. With a very loud 
123,"MAN: Quickly as you can, down to the shelter. "
124,(The Doctor spots the poster on the wall - Hitler will send no
125,warning!) 
126,DOCTOR: Bang.
127,
128,[Roof]
129,
130,(Rose is using the rope to help her climb up to the
131,child.) 
132,CHILD: Mummy. Balloon! 
133,"(The barrage balloon drifts, pulling Rose away from the wall and the"
134,"child, and dangling her over the alleyway.) "
135,ROSE: Doctor! Doctor! Doctor! 
136,(Searchlights comb the sky. Explosions and fires start in various parts
137,of London. A squadron of German planes head for her.) 
138,"ROSE: Okay, maybe not this t-shirt."
139,
140,[Alley]
141,
142,DOCTOR: Rose? 
143,(A cat meows.) 
144,"DOCTOR: You know, one day, just one day, maybe, I'm going to meet"
145,someone who gets the whole don't wander off thing. Nine hundred years
146,"of phone box travel, it's the only thing left to surprise me."
147,(The Tardis police telephone rings. He opens the small door.) 
148,"DOCTOR: How can you be ringing? What's that about, ringing? What am I"
149,supposed to do with a ringing phone? 
150,(He gets out his sonic screwdriver. A young woman has walked up the
151,alley.) 
152,NANCY: Don't answer it. It's not for you. 
153,DOCTOR: And how do you know that? 
154,"NANCY: 'Cos I do. And I'm telling you, don't answer it. "
155,"DOCTOR: Well, if you know so much, tell me this. How can it be ringing?"
156,"It's not even a real phone. It's not connected, it's not "
157,"(Nancy has gone, so he answers the phone.) "
158,DOCTOR: Hello? Hello? This is the Doctor speaking. How may I help you? 
159,CHILD : Mummy? Mummy? 
160,DOCTOR: Who is this? Who's speaking? 
161,CHILD : Are you my mummy? 
162,DOCTOR: Who is this? 
163,CHILD : Mummy? 
164,DOCTOR: How did you ring here? This isn't a real phone. It's not wired
165,up to anything. 
166,CHILD : Mummy? 
167,(The dialling tone. The Doctor knocks on the Tardis door.) 
168,"DOCTOR: Rose? Rose, are you in there? "
169,(He hears a noise and runs out of the alley.)
170,
171,[Street]
172,
173,MRS LLOYD : The planes are coming. Can't you
174,"hear them? Into the shelter. None of your nonsense, now move it! "
175,(The Doctor climbs onto a dustbin and looks over the wall into a back
176,"garden, where a well-fed middle-aged woman is shepherding a young boy"
177,into an
178,air raid shelter.) 
179,"MRS LLOYD: Come on, hurry up, get in there. Come on. Arthur! Arthur,"
180,Will you hurry up? Didn't you hear the siren? 
181,(Her equally well-fed husband comes out of the house.) 
182,"LLOYD: Middle of dinner, every night. Blooming Germans. Don't you eat? "
183,MRS LLOYD: I can hear the planes! 
184,LLOYD: Don't you eat? 
185,"MRS LLOYD: Oh, keep your voice down, will you? It's an air raid! Get"
186,"in. Look, there's a war on. "
187,LLOYD: I know there's a war on. Don't push me. 
188,"(With the family safely in the shelter, the Doctor watches Nancy enter"
189,"the garden and go into the house. Once in the kitchen, she starts"
190,taking tinned goods from a cupboard. 
191,"Meanwhile, dangling over the Thames near St Paul's, Rose has an"
192,excellent view of a typical night raid during the Blitz.)
193,
194,[Officer's mess]
195,
196,(An officer in a great coat stands on a balcony
197,using a pair of very non-WW2 binoculars. He spots Rose in her
198,predicament.) 
199,"OFFICER: Get those lights out, please. Everyone down to the shelter. "
200,ALGY: Jack? Are you going down to the shelter? Only I've got to go off
201,"on some silly guard duty. Ah, barrage balloon, eh? Must've come loose."
202,Happens now and then. Don't you RAF boys use them for target practice? 
203,(Jack zooms in on Rose's derriere and speaks with an American accent.
204,Everyone say Hi! to
205, John
206,Barrowman.) 
207,JACK: Excellent bottom. 
208,"ALGY: I say, old man, there's a time and a place. Look, you should"
209,really be off. 
210,"JACK: Sorry, old man. I've got to go meet a girl. But you've got an"
211,excellent bottom too.
212,
213,[The Lloyd's dining room]
214,
215,(Nancy finishes filling her little sack with
216,provisions and heads for the front door. In the hallway she stops and
217,"looks into another room and smiles, then goes outside into the street,"
218,where she whistles twice then goes back inside. A pair of urchins run
219,in to see the feast she's discovered.) 
220,NANCY: Many kids out there? 
221,"JIM: Yes, miss. "
222,(Jim and his friend dive for the food.) 
223,NANCY: Ah! Still carving. Sit and wait. We've got the whole air raid. 
224,JIM: Look at that. Bet it's off the black market. 
225,NANCY: That's enough.
226,
227,[Mid-air]
228,
229,"(High over Westminster, Rose finally loses her grip"
230,"on the thick rope. Screaming, she falls, and is caught in a beam.) "
231,"JACK : Okay, okay, I've got you. "
232,"ROSE: Who's got me? Who's got me, and you know, how? "
233,JACK : I'm just programming your descent pattern. Keep as still as
234,you can and keep your hands and feet inside the light field. 
235,ROSE: Descent pattern? 
236,"JACK : Oh, and could you switch off your cell phone? No, seriously,"
237,it interferes with my instrument. 
238,"ROSE: You know, no one ever believes that. "
239,(Rose turns off her phone.) 
240,JACK : Thank you. That's much better. 
241,"ROSE: Oh, yeah, that's a real load off, that is. I'm hanging in the sky"
242,"in the middle of a German air raid with the Union Jack across my chest,"
243,"but hey, my mobile phone's off. "
244,JACK : Be with you in a moment.
245,
246, [Jack's spaceship]
247,
248,COMPUTER: The mobile communication device indicates
249,non-contemporaneous life form. 
250,"JACK: She's not from around here, no. Ready for you? "
251,[Mid-air]
252,
253,JACK : Hold tight! 
254,ROSE: To what? 
255,JACK: Fair point. 
256,[Jack's spaceship]
257,
258,(Rose hurtles down the light field into Jack's
259,arms.) 
260,"JACK: I've got you. You're fine, you're just fine. The tractor beam, it"
261,can scramble your head just a little. 
262,ROSE: Hello. 
263,JACK: Hello. 
264,"ROSE: Hello. Sorry, that was hello twice there. Dull, but you know,"
265,thorough. 
266,JACK: Are you all right? 
267,ROSE: Fine. 
268,(Jack puts Rose down.) 
269,"ROSE: Why, are you expecting me to faint or something? "
270,JACK: You look a little dizzy. 
271,ROSE: What about you? You're not even in focus. 
272,(Rose faints into his arms and he puts her on a nearby bunk.)
273,
274,[The Lloyd's dining room]
275,
276,(Something watches two more small boys run down the
277,street to join the feast.) 
278,ERNIE: It's got to be black market. You couldn't get all this on
279,coupons. 
280,"NANCY: Ernie, how many times? We are guests in this house. We will not"
281,make comments of that kind. Washing up. 
282,(The children laugh.) 
283,"ERNIE: Oh, Nancy. "
284,NANCY: Haven't seen you at one of these before. 
285,BOY: He told me about it. 
286,NANCY: Sleeping rough? 
287,"BOY: Yes, miss. "
288,"NANCY: All right, then. One slice each, and I want to see everyone"
289,chewing properly. 
290,(A plate of slices of meat is handed round.) 
291,"JIM: Thank you, miss. "
292,"ERNIE: Thanks, miss. "
293,BOY: Thank you miss. 
294,"DOCTOR: Thanks, miss! "
295,(The children panic.) 
296,NANCY: It's all right. Everybody stay where you are! 
297,"DOCTOR: Good here, innit? Who's got the salt? "
298,NANCY: Back in your seats. He shouldn't be here either. 
299,"DOCTOR: So, you lot, what's the story? "
300,ERNIE: What do you mean? 
301,"DOCTOR: You're homeless, right? Living rough? "
302,JIM: Why do you want to know that? Are you a copper? 
303,DOCTOR: Of course I'm not a copper. What's a copper going to do with
304,you lot anyway? Arrest you for starving? I make it 1941. You lot
305,shouldn't even be in London. You should've been evacuated to the
306,country by now. 
307,ALF: I was evacuated. Sent me to a farm. 
308,DOCTOR: So why'd you come back? 
309,ALF: There was a man there 
310,"JIM: Yeah, same with Ernie. Two homes ago. "
311,ERNIE: Shut up. It's better on the streets anyway. It's better food. 
312,JIM: Yeah. Nancy always gets the best food for us. 
313,"DOCTOR: So, that's what you do, is it, Nancy? "
314,NANCY: What is? 
315,"DOCTOR: As soon as the sirens go, you find a big fat family meal still"
316,warm on the table with everyone down in the air raid shelter and bingo!
317,"Feeding frenzy for the homeless kids of London Town. Puddings for all,"
318,as long as the bombs don't get you. 
319,NANCY: Something wrong with that? 
320,DOCTOR: Wrong with it? It's brilliant. I'm not sure if it's Marxism in
321,action or a West End musical. 
322,NANCY: Why'd you follow me? What do you want? 
323,DOCTOR: I want to know how a phone that isn't a phone gets a phone
324,call. You seem to be the one to ask. 
325,"NANCY: I did you a favour. I told you not to answer it, that's all I'm"
326,telling you. 
327,"DOCTOR: Great, thanks. And I want to find a blonde in a Union Jack. I"
328,mean a specific one. I didn't just wake up this morning with a craving.
329,Anybody seen a girl like that? 
330,(Nancy takes the Doctor's plate away.) 
331,DOCTOR: What have I done wrong? 
332,"NANCY: You took two slices. No blondes, no flags. Anything else before"
333,you leave? 
334,"DOCTOR: Yeah, there is actually. Thanks for asking. Something I've been"
335,"looking for. Would've fallen from the sky about a month ago, but not a"
336,"bomb. Not the usual kind, anyway. Wouldn't have exploded. Probably"
337,"would have just buried itself in the ground somewhere, and it would"
338,have looked something like this. 
339,(The Doctor holds up a rough sketch of the craft the Tardis was
340,"following. Basically, a tube. A knock on the door makes everyone jump.)"
341,
342,"CHILD : Mummy? Are you in there, mummy? "
343,(The Doctor looks out of the window. It's the boy in the gas mask.) 
344,CHILD : Mummy? 
345,NANCY: Who was the last one in? 
346,ERNIE: Him. 
347,"NANCY: No, he came round the back. Who came in the front? "
348,ALF: Me. 
349,NANCY: Did you close the door? 
350,ALF: Er 
351,NANCY: Did you close the door? 
352,CHILD : Mummy? Mummy? Mummy? 
353,[The Lloyd's hallway]
354,
355,(Nancy runs into the hallway and bolts the front
356,door.) 
357,"DOCTOR: What's this, then? It's never easy being the only child left"
358,"out in the cold, you know. "
359,NANCY: I suppose you'd know. 
360,"DOCTOR: I do actually, yes. "
361,NANCY: It's not exactly a child. 
362,CHILD : Mummy? 
363,[The Lloyd's dining room]
364,
365,"NANCY: Right, everybody out. Across the back garden"
366,and under the fence. Now! Go! Move! 
367,(The children grab their coats and flee. Nancy speaks to the sole
368,"remaining little girl, who can't be more than four.) "
369,"NANCY: Come on, baby, we've got to go, all right? It's just like a"
370,"game. Just like chasing. Take your coat, go on. Go! "
371,[The Lloyd's hallway]
372,
373,"CHILD : Mummy? Mummy? Please let me in, mummy."
374,"Please let me in, mummy. "
375,(A little hand comes through the letter box.) 
376,DOCTOR: Are you all right? 
377,CHILD : Please let me in. 
378,"(Nancy throws something that breaks, and the hand withdraws.) "
379,NANCY: You mustn't let him touch you! 
380,DOCTOR: What happens if he touches me? 
381,NANCY: He'll make you like him. 
382,DOCTOR: And what's he like? 
383,NANCY: I've got to go. 
384,"DOCTOR: Nancy, what's he like? "
385,NANCY: He's empty. 
386,(The telephone rings.) 
387,NANCY: It's him. He can make phones ring. He can. Just like with that
388,police box you saw. 
389,(The Doctor picks up the phone.) 
390,CHILD : Are you my mummy? 
391,(Nancy puts the phone back on the hook. The radio starts up in the
392,dining room.) 
393,[The Lloyd's dining room]
394,
395,"CHILD : Mummy? Please let me in, mummy. "
396,(Then a clockwork monkey starts up.) 
397,"MONKEY: Mummy, mummy, mummy. "
398,NANCY: You stay if you want to. 
399,[The Lloyd's hallway]
400,
401,(Nancy leaves by the back door. The boy puts his
402,hand through the letterbox again. There is a scar on the back of it.) 
403,"CHILD : Mummy? Let me in please, mummy. Please let me in. "
404,DOCTOR: Your mummy isn't here. 
405,CHILD : Are you my mummy? 
406,"DOCTOR: No mummies here. Nobody here but us chickens. Well, this"
407,chicken. 
408,CHILD : I'm scared. 
409,DOCTOR: Why are those other children frightened of you? 
410,"CHILD : Please let me in, mummy. I'm scared of the bombs. "
411,DOCTOR: Okay. I'm opening the door now. 
412,(The boy pulls back his hand and the Doctor unbolts the front door.
413,"When he opens it, the boy has gone and the street is deserted.)"
414,
415,[Jack's spaceship]
416,
417,JACK: Better now? 
418,ROSE: You got lights in here? 
419,"(Jack turns on the lights. It's a small, cramped, spaceship with"
420,bundles of wires hanging from the ceiling.) 
421,JACK: Hello. 
422,ROSE: Hello. 
423,JACK: Hello. 
424,ROSE: Let's not start that again. 
425,JACK: Okay. 
426,"ROSE: So, who're you supposed to be, then? "
427,"JACK: Captain Jack Harkness, One Three Three Squadron, Royal Air Force."
428,American volunteer. 
429,(He hands her his ID card.) 
430,ROSE: Liar. This is psychic paper. It tells me whatever you want it to
431,tell me. 
432,JACK: How do you know? 
433,"ROSE: Two things. One, I have a friend who uses this all the time. "
434,JACK: Ah. 
435,"ROSE: And two, you just handed me a piece of paper telling me you're"
436,single and you work out. 
437,"JACK: Tricky thing, psychic paper. "
438,ROSE: Yeah. Can't let your mind wander when you're handing it over. 
439,(She gives it back.) 
440,"JACK: Oh, you sort of have a boyfriend called Mickey Smith but you"
441,consider yourself to be footloose and fancy free. 
442,ROSE: What? 
443,"JACK: Actually, the word you use is available. "
444,ROSE: No way. 
445,"JACK: And another one, very. "
446,ROSE: Shall we try and get along without the psychic paper? 
447,"JACK: That would be better, wouldn't it? "
448,ROSE: Nice spaceship. 
449,JACK: Gets me around. 
450,ROSE: Very Spock. 
451,JACK: Who? 
452,"ROSE: Guessing you're not a local boy, then. "
453,"JACK: A cell phone, a liquid crystal watch, and fabrics that won't be"
454,around for at least another two decades. Guessing you're not a local
455,girl. 
456,ROSE: Guessing right. 
457,JACK: Burn your hands on the rope? 
458,(A bomb whistles past.) 
459,ROSE: Yeah. We're parked in midair! Can't anyone down there see us? 
460,JACK: No. Can I have a look at your hands for a moment? 
461,ROSE: Why? 
462,JACK: Please? You can stop acting now. I know exactly who you are. I
463,can spot a Time Agent a mile away. 
464,ROSE: Time Agent? 
465,"JACK: I've been expecting one of you guys to show up. Though not, I"
466,"must say, by barrage balloon. Do you often travel that way? "
467,ROSE: Sometimes I get swept off my feet. By balloons. What are you
468,doing? 
469,(Jack wraps his scarf around her wrists.) 
470,JACK: Try to keep still. 
471,(He presses a button. A glowing bundle zooms into Rose's burnt palms) 
472,JACK: Nanogenes. Sub-atomic robots. The air in here is full of them.
473,They just repaired three layers of your skin. 
474,(The glow dissipates and he unties her wrists.) 
475,"ROSE: Well, tell them thanks. "
476,JACK: Shall we get down to business? 
477,ROSE: Business? 
478,JACK: Shall we have a drink on the balcony? Bring up the glasses. 
479,(Jack opens a hatch to the top of his spaceship.)
480,
481,[On Jack's spaceship]
482,
483,"(The fires of London are burning below, and"
484,searchlights pass through where the spaceship is.) 
485,ROSE: I know I'm standing on something. 
486,(Jack uses a remote control and the ship appears.) 
487,"ROSE: Okay, you have an invisible spaceship. "
488,JACK: Yeah. 
489,ROSE: Tethered up to Big Ben for some reason. 
490,JACK: First rule of active camouflage. Park somewhere you'll remember. 
491,(Jack opens the bottle of champagne and fills the glasses Rose brought
492,with her.
493,
494,[Nancy's hide-out]
495,
496,(Nancy goes to a shack in some railway sidings and
497,hides the food she took from the Lloyd's kitchen. She stands up to see
498,"the Doctor, smiling.) "
499,NANCY: How'd you follow me here? 
500,"DOCTOR: I'm good at following, me. Got the nose for it. "
501,NANCY: People can't usually follow me if I don't want them to. 
502,DOCTOR: My nose has special powers. 
503,NANCY: Yeah? That's why it's 
504,DOCTOR: What? 
505,NANCY: Nothing. 
506,DOCTOR: What? 
507,NANCY: Nothing. Do your ears have special powers too? 
508,DOCTOR: What are you trying to say? 
509,"NANCY: Goodnight, Mister. "
510,"DOCTOR: Nancy, there's something chasing you and the other kids. Looks"
511,"like a boy and it isn't a boy, and it started about a month ago, right?"
512,"The thing I'm looking for, the thing that fell from the sky, that's"
513,"when it landed. And you know what I'm talking about, don't you? "
514,NANCY: There was a bomb. A bomb that wasn't a bomb. Fell the other end
515,of Limehouse Green Station. 
516,DOCTOR: Take me there. 
517,NANCY: There's soldiers guarding it. Barbed wire. You'll never get
518,through. 
519,DOCTOR: Try me. 
520,NANCY: You sure you want to know what's going on in there? 
521,DOCTOR: I really want to know. 
522,NANCY: Then there's someone you need to talk to first. 
523,DOCTOR: And who might that be? 
524,NANCY: The Doctor.
525,
526,[On Jack's spaceship]
527,
528,"ROSE: You know, it's getting a bit late. I should"
529,really be getting back. 
530,JACK: We're discussing business. 
531,ROSE: This isn't business. This is champagne. 
532,JACK: I try never to discuss business with a clear head. Are you
533,travelling alone? Are you authorised to negotiate with me? 
534,ROSE: What would we be negotiating? 
535,JACK: I have something for the Time Agency. Something they'd like to
536,buy. Are you in power to make payment? 
537,"ROSE: Well, I, I should talk to my companion. "
538,JACK: Companion? 
539,ROSE: I should really be getting back to him. 
540,JACK: Him? 
541,ROSE: Do you have the time? 
542,(Jack uses his remote. The clock face lights up and Big Ben strikes
543,nine thirty.) 
544,"ROSE: Okay, that was flash. That was on the flash side. "
545,"JACK: So when you say your companion, just how disappointed should I"
546,be? 
547,"ROSE: Okay, we're standing in midair. "
548,JACK: Mmm-hmm. 
549,"ROSE: On a spaceship, during a German air raid. Do you really think"
550,now's a good time to be coming on to me ? 
551,JACK: Perhaps not. 
552,ROSE: It was just a suggestion. 
553,JACK: Do you like Glenn Miller? 
554,(The magic remote again. Moonlight Serenade plays. Jack takes Rose in
555,his arms and they dance.) 
556,"JACK: It's 1941, the height of the London Blitz, the height of the"
557,"German bombing campaign, and something else has fallen on London. A"
558,"fully equipped Chula warship. The last one in existence, armed to the"
559,"teeth. And I know where it is, because I parked it. If the Agency can"
560,"name the right price, I can get it for you. But in two hours, a German"
561,bomb is
562,going to fall on it and destroy it forever. That's your deadline.
563,"That's the deal. Now, shall we discuss payment? "
564,ROSE: Do you know what I think? 
565,JACK: What? 
566,ROSE: I think you were talking just then. 
567,"JACK: Two hours, the bomb falls. There'll be nothing left but dust and"
568,a crater. 
569,"ROSE: Promises, promises. "
570,JACK: Are you listening to any of this? 
571,"ROSE: You used to be a Time Agent, now you're some kind of freelancer. "
572,"JACK: Well, that's a little harsh. I like to think of myself as a"
573,criminal. 
574,ROSE: I bet you do. 
575,"JACK: So, this companion of yours, does he handle the business? "
576,"ROSE: Well, I delegate a lot of that, yeah. "
577,"JACK: Well, maybe we should go find him. "
578,ROSE: And how're you going to do that? 
579,JACK: Easy. I'll do a scan for alien tech. 
580,"ROSE: Finally, a professional."
581,
582,[Limehouse Green]
583,
584,(The Doctor uses super-binoculars to scan the
585,area.) 
586,NANCY: The bomb's under that tarpaulin. They put the fence up over
587,night. See that building? The hospital. 
588,DOCTOR: What about it? 
589,NANCY: That's where the doctor is. You should talk to him. 
590,"DOCTOR: For now, I'm more interested in getting in there. "
591,NANCY: Talk to the doctor first. 
592,DOCTOR: Why? 
593,NANCY: Because then maybe you won't want to get inside. 
594,DOCTOR: Where're you going? 
595,NANCY: There was a lot of food in that house. I've got mouths to feed.
596,Should be safe enough now. 
597,DOCTOR: Can I ask you a question? Who did you lose? 
598,NANCY: What? 
599,DOCTOR: The way you look after all those kids. It's because you lost
600,"somebody, isn't it? You're doing all this to make up for it. "
601,NANCY: My little brother. Jamie. One night I went out looking for food.
602,"Same night that thing fell. I told him not to follow me, I told him it"
603,"was dangerous, but he just. He just didn't like being on his own. "
604,DOCTOR: What happened? 
605,NANCY: In the middle of an air raid? What do you think happened? 
606,DOCTOR: Amazing. 
607,NANCY: What is? 
608,"DOCTOR: 1941. Right now, not very far from here, the German war machine"
609,"is rolling up the map of Europe. Country after country, falling like"
610,"dominoes. Nothing can stop it. Nothing. Until one, tiny, damp little"
611,island says no. No. Not here. A mouse in front of a lion. You're
612,"amazing, the lot of you."
613,"Don't know what you do to Hitler, but you frighten the hell out of me."
614,Off you go then do what you've
615,got to do. Save the world. 
616,(Something watches Nancy walk away.)
617,
618,[Albion Hospital ward]
619,
620,(The Doctor uses his sonic screwdriver to open the
621,padlock on the ornate metal gates to the hospital grounds. Inside the
622,"long, dark wards, every bed has a very still patient in it, and they"
623,"are all wearing gasmasks. An elderly, grumpy doctor appears, leaning on"
624,a walking stick.) 
625,"CONSTANTINE: You'll find them everywhere. In every bed, in every ward."
626,Hundreds of them. 
627,"DOCTOR: Yes, I saw. Why are they still wearing gas masks? "
628,CONSTANTINE: They're not. Who are you? 
629,"DOCTOR: I'm, er. Are you the doctor? "
630,CONSTANTINE: Doctor Constantine. And you are? 
631,DOCTOR: Nancy sent me. 
632,CONSTANTINE: Nancy? That means you must've been asking about the bomb. 
633,DOCTOR: Yes. 
634,CONSTANTINE: What do you know about it? 
635,DOCTOR: Nothing. Why I was asking. What do you know? 
636,CONSTANTINE: Only what it's done. 
637,"DOCTOR: These people, they were all caught up in the blast? "
638,CONSTANTINE: None of them were. 
639,(The doctor chuckles then coughs. He sits in a chair by the desk where
640,the ward sister would usually be.) 
641,DOCTOR: You're very sick. 
642,"CONSTANTINE: Dying, I should think. I just haven't been able to find"
643,the time. Are you a doctor? 
644,DOCTOR: I have my moments. 
645,CONSTANTINE: Have you examined any of them yet? 
646,DOCTOR: No. 
647,CONSTANTINE: Don't touch the flesh. 
648,DOCTOR: Which one? 
649,CONSTANTINE: Any one. 
650,(The Doctor points his sonic screwdriver at the nearest patient.) 
651,CONSTANTINE: Conclusions? 
652,"DOCTOR: Massive head trauma, mostly to the left side. Partial collapse"
653,"of the chest cavity, mostly to the right. There's some scarring on the"
654,"back of the hand and the gas mask seems to be fused to the flesh, but I"
655,can't see any burns. 
656,CONSTANTINE: Examine another one. 
657,DOCTOR: This isn't possible. 
658,CONSTANTINE: Examine another. 
659,DOCTOR: This isn't possible. 
660,CONSTANTINE: No. 
661,DOCTOR: They've all got the same injuries. 
662,CONSTANTINE: Yes. 
663,DOCTOR: Exactly the same. 
664,CONSTANTINE: Yes. 
665,"DOCTOR: Identical, all of them, right down to the scar on the back of"
666,the hand. 
667,(Doctor Constantine also has that scar.) 
668,DOCTOR: How did this happen? How did it start? 
669,"CONSTANTINE: When that bomb dropped, there was just one victim. "
670,DOCTOR: Dead? 
671,CONSTANTINE: At first. His injuries were truly dreadful. By the
672,"following morning, every doctor and nurse who had treated him, who had"
673,"touched him, had those exact same injuries. By the morning after that,"
674,"every patient in the same ward, the exact same injuries. Within a week,"
675,the entire hospital. Physical injuries as plague. Can you explain that?
676,What would you say was the cause of death? 
677,DOCTOR: The head trauma. 
678,CONSTANTINE: No. 
679,DOCTOR: Asphyxiation. 
680,CONSTANTINE: No. 
681,DOCTOR: The collapse of the chest cavity 
682,CONSTANTINE: No. 
683,DOCTOR: All right. What was the cause of death? 
684,CONSTANTINE: There wasn't one. They're not dead. 
685,(He hits a waste basket with his stick and the noise makes the patients
686,sit up in their beds.) 
687,CONSTANTINE: It's all right. They're harmless. They just sort of sit
688,"there. No heartbeat, no life signs of any kind. They just don't die. "
689,DOCTOR: And they've just been left here? Nobody's doing anything? 
690,(The patients lie down again.) 
691,CONSTANTINE: I try and make them comfortable. What else is there? 
692,DOCTOR: Just you? You're the only one here? 
693,"CONSTANTINE: Before this war began, I was a father and a grandfather."
694,Now I am neither. But I'm still a doctor. 
695,DOCTOR: Yeah. I know the feeling. 
696,CONSTANTINE: I suspect the plan is to blow up the hospital and blame it
697,on a German bomb. 
698,DOCTOR: Probably too late. 
699,CONSTANTINE: No. There are isolated cases. Isolated cases breaking out
700,"all over London. Stay back, stay back. Listen to me. Top floor. Room"
701,"eight oh two. That's where they took the first victim, the one from the"
702,crash site. And you must find Nancy again. 
703,DOCTOR: Nancy? 
704,CONSTANTINE: It was her brother. She knows more than she's saying. She
705,"won't tell me, but she might Mummy. Are you my mummy? "
706,"(Starting with the mouth, Doctor Contantine's face turns into a"
707,gasmask.) 
708,JACK : Hello? 
709,ROSE : Hello? 
710,JACK : Hello? 
711,[Albion Hospital corridor]
712,
713,JACK: Good evening. Hope we're not interrupting.
714,Jack Harkness. I've been hearing all about you on the way over. 
715,ROSE: He knows. I had to tell him about us being Time Agents. 
716,"JACK: And it's a real pleasure to meet you, Mister Spock. "
717,(Jack walks forward to the ward.) 
718,DOCTOR: Mister Spock? 
719,ROSE: What was I supposed to say? You don't have a name. Don't you ever
720,get tired of Doctor? Doctor who? 
721,"DOCTOR: Nine centuries in, I'm coping. Where've you been? We're in the"
722,middle of a London Blitz. It's not a good time for a stroll. 
723,ROSE: Who's strolling? I went by barrage balloon. Only way to see an
724,air raid. 
725,DOCTOR: What?! 
726,"ROSE: Listen, what's a Chula warship? "
727,DOCTOR: Chula?
728,
729,[The Lloyds dining room]
730,
731,(Nancy returns for the remains of the meal. The
