,Script
76,LOWERY: Jeff! Jeff! 
77,"(Lowery kneels beside Garvey, cradling his head. The fallen man writhes"
78,with pain and then lies still.) 
79,LOWERY: You've killed him. You've killed Jeff! 
80,CORY: It was him or you. 
81,LOWERY: You didn't give him a chance. You shot him down like an animal.
82,You just shot him down! 
83,"(Lowery launches himself at Cory, trying to strangle him. Cory punches"
84,"him in the stomach. Lowery reels back, shocked and gasping, as Cory"
85,kneels down besides Garvey's body. He makes a cursory examination of
86,"the head and neck, and then with a grunt of recognition, removes a long"
87,thorn embedded in the flesh just below the ear.) 
88,CORY: A Varga thorn. 
89,LOWERY: What? Varga? 
90,"CORY: Careful, don't prick yourself with it or you'll end up the way"
91,Garvey is. I'd have to kill you. 
92,LOWERY: What do you mean? 
93,CORY: Let's get back into the ship. 
94,LOWERY: What about his personal effects? 
95,"CORY: All right, but hurry up. "
96,(Lowery collects Garvey's belongings then he and Cory disappear into
97,"the rocket ship, the door sliding shut behind them. Garvey lies on the"
98,"ground where he fell, apparently dead. After a moment or two, however,"
99,"the fingers of one hand begin to twitch and clench, the movement"
100,"becoming more pronounced and violent. As the hand twists and turns,"
101,"long white hair can be seen to be covering its back, and amongst the"
102,hair a multitude of spiny Varga thorns are growing.)
103,
104,[Inside the ship]
105,
106," CORY: I didn't intend to tell you anything, but"
107,"since we're stuck on this planet and Garvey's dead, there are some"
108,facts that you're entitled to know. 
109,"LOWERY: Yeah. Jeff Garvey's dead. I mean, we flew together the last ten"
110,"years, and now he's dead, and you killed him. You'd better explain that"
111,"fact, and make it good. "
112,CORY: Sit down and take a look at this. 
113,(Cory hand Lowery his ID.) 
114,LOWERY: I might have known. Space Security Service. Licensed to kill. 
115,CORY: That's right. 
116,"LOWERY: Well, count me out. "
117,CORY: This other document gives me the authority to enlist the aid of
118,"any persons, civil or military. You were just enlisted. From now on,"
119,"Lowery, you can take your orders from me. "
120,"LOWERY: All right, all right. But I don't fully understand. Better fill"
121,in a few details. 
122,CORY: All right. I suppose you've heard of the Daleks? 
123,LOWERY: The Daleks invaded Earth a thousand years ago. 
124,"CORY: That's right. Well, they haven't been active in our galaxy for"
125,"some time now, but that doesn't mean they've exactly been sitting"
126,"around. In the last five hundred years, they've gained control of over"
127,seventy planets in Ninth Galactic System and forty more in the
128,Constellation of Miros. 
129,"LOWERY: Don't see why that should concern us. I mean, they're both"
130,millions of light years away from our galaxy. 
131,"CORY: Hmm, that's what we all thought. But about a week ago we had a"
132,report from the captain of a space freighter. His navigator spotted a
133,space ship of a type never before used in our system. He saw it only
134,for a second but he gave us a good description. 
135,LOWERY: So? 
136,CORY: What he described was a Dalek spaceship. 
137,"(Outside the ship, Garvey's feet and legs are twitching with life, and"
138,from the waist up his body is covered in long white spines. All
139,resemblance to the human that was once Garvey is disappearing. He's
140,"becoming a Varga. Inside, Cory tries to make contact with the"
141,rendezvous ship.) 
142,"CORY: Freighter XM2, freighter XM2. Come in, please. Come in, please! "
143,LOWERY: Can you make it work? 
144,CORY: It's got to work! 
145,LOWERY: It may have been damaged in the crash. 
146,CORY: We must keep on trying. 
147,LOWERY: You tested the link pulses? 
148,CORY: I know what I'm doing. 
149,"LOWERY: All right, all right, so the link pulses work. There could be"
150,something else wrong with it. What about the vergometer? Have you
151,tested that? Without that you'd never break through the atmosphere. 
152,CORY: How can I possibly test that? We've just got to take our chance
153,"that it hasn't been damaged. Freighter XM2. Freighter XM2. Come in,"
154,"please. Come in, please. (static) It's useless. Are you sure we can't"
155,repair this ship? 
156,"LOWERY: Oh, not a chance. So you think that the Daleks have established"
157,"some sort of a base here, is that it? "
158,CORY: It could be. This is the most hostile planet in the universe.
159,People from other civilisations avoid it. I suddenly had a hunch that
160,this might make an ideal place for any secret preparations that the
161,Daleks wanted to make. That's why we brought this ship down here. 
162,LOWERY: Did you tell anybody else about this hunch of yours? 
163,CORY: No one. Not even your commander. I just asked for a couple of men
164,and a small rocket. I didn't even tell him what for. 
165,LOWERY: Then why are you telling me? 
166,"CORY: Because of this. A thorn from a Varga plant. A thing part animal,"
167,part vegetable. Looks like a cactus. The poison attacks the brain.
168,Rational thought is replaced by an overwhelming desire to kill.
169,Eventually the poison seeps through the system and the victim is
170,gradually transformed into a Varga. 
171,LOWERY: And what's that got to do with the Daleks? 
172,CORY: The only place in the universe where Vargas grow naturally is on
173,"the Daleks' own planet, Skaro. If the Vargas are here, the Daleks are,"
174,too.
175,
176,[Dalek control room]
177,
178,(Cory's hunch is correct. There is indeed a Dalek
179,base on Kembel. The machine creatures gather in the main control room
180,as the Dalek Supreme enters and prepares to be updated on the latest
181,developments. The Supreme's casing is jet black in contrast to the
182,gunmetal blue-grey and silver of the others.) 
183,"BLACK: I will receive your reports. First, space monitor control. "
184,DALEK 1: Space monitor control. The emissaries from the seven planets
185,will arrive as arranged. 
186,BLACK: Then the conference will begin at first sun. Security report. 
187,DALEK 2: Security control. Position of alien space craft located. Our
188,patrol will reach it shortly. 
189,BLACK: The ship and its occupants must be totally destroyed. Destroyed!
190,Destroyed! 
191,DALEK 2: It will be done.
192,
193, [Outside the ship]
194,
195,"(Lowery and Cory are both outside the rocket ship,"
196,"observed from the fringes of the clearing by three Vargas, which sway"
197,slightly from side to side as they wait. Lowery is preparing a rescue
198,"beacon, a small metal framework with capsule launcher, while Cory makes"
199,a circuit of the ship. Lowery looks up as he returns.) 
200,LOWERY: Anything out there? 
201,CORY: Vargas. They're closing in. 
202,LOWERY: Do you mean to say they can move? 
203,CORY: Very slowly. Look. They're using their roots to drag themselves
204,along. How long are you going to be with this rescue beacon? 
205,LOWERY: This is the recording part. Let's hope it wasn't damaged in the
206,crash. 
207,CORY: We'll soon find out. Can you fix this capsule up? 
208,"LOWERY: Well that's easy enough, but this is the recording mechanism"
209,"for the message. If we sent the rocket into space without this, not"
210,"only would we not be rescued, but as you pointed out earlier, no one"
211,would even know we were here. 
212,CORY: Hurry up and attach it then. 
213,"LOWERY: All right, all right, I'm as keen to get out of here as you"
214,"are. Give me those pliers, will you? Nearly finished. "
215,CORY: Good. I don't know how long we've got. But the Daleks must know
216,we're here. They'll be coming for us soon. 
217,"LOWERY: Well I still think you're jumping to conclusions, you know. I"
218,"mean, just because these, what are they, Varga things grow here, it's"
219,no proof that the Daleks are here too. 
220,"CORY: Take my word for it, they're here all right. "
221,"LOWERY: Yes, but couldn't these Varga things grow here naturally? I"
222,"mean, it's possible, isn't it? "
223,CORY: No. They were developed in Dalek laboratories. They grow them to
224,give themselves protection. 
225,"LOWERY: Well if they're synthetic, that means we "
226,"CORY: Look, stop asking questions and get on with the work!"
227,
228, [Jungle]
229,
230,"(Elsewhere in the jungle, the Dalek security patrol"
231,considers tactics.) 
232,DALEK 1: Acceptor readings indicated alien space craft. We will close
233,on it from two directions. 
234,DALEKS: We obey. 
235,(The Daleks fan off in two groups) 
236,
237, [Outside the ship]
238,
239,"(Cory and Lowery, unaware of the greater danger,"
240,"are more concerned with the threat of the Vargas, which are edging ever"
241,closer to the rocket ship.) 
242,LOWERY: Those things are getting too close for comfort. I'll fix them. 
243,"CORY: It's no good, Lowery. They'll only grow again as fast as you can"
244,shoot them. 
245,LOWERY: At least I'll have had a try at them. 
246,CORY: Get back to the beacon. You sure it'll work? 
247,"LOWERY: Well, it should work. It's standard safety equipment on all"
248,rocket ships. 
249,CORY: What does it do exactly? 
250,"LOWERY: Well, you record the message, SOS, on this, just like an"
251,ordinary tape recorder. The rocket launcher shoots it high into orbit.
252,Once it's in orbit it transmits the message. Simple. 
253,"CORY: From what we know about the Daleks, we've got to be picked up. "
254,"LOWERY: Well, it's tuned in to a special frequency, and there are"
255,listening posts all over the galaxy. Our people should get the message.
256,
257,CORY: And all we have to do is to stay alive until they get here. 
258,(Lowery continues to prepare the launcher. Then both men are startled
259,"by a sound overhead. As they stare upwards, a huge craft passes above"
260,them.) 
261,LOWERY: That's the biggest rocket ship I've ever seen. It's like
262,nothing we've got. 
263,CORY: It's from an outer galaxy. 
264,"LOWERY: Yes, but what's it doing in a God-forsaken planet like this? "
265,"CORY: I don't know, but I'll tell you this. There's something very big"
266,"going on here, and if the Daleks are involved you can bet your life our"
267,whole galaxy is in danger.
268,
269, [Jungle]
270,
271,(The Dalek patrol has also observed the spaceship's
272,arrival.) 
273,DALEK 1: The ship from the planet Gearon. 
274,DALEK 2: And the beginning of the Great Alliance. 
275,"(The Dalek's resume their advance, closing in on the rocket ship.)"
276,
277,[Outside the ship]
278,
279,"(Meanwhile, Lowery has finally finished assembling"
280,the launcher for the beacon.) 
281,"LOWERY: That should just about do it. Give me the capsule will you,"
282,I'll record the message. 
283,CORY: Shush. 
284,LOWERY: What is it? 
285,CORY: There's something out there moving. 
286,LOWERY: Vargas? 
287,"CORY: No. Moving too quickly. Come on, we've got to get away. "
288,LOWERY: What about the distress signal? 
289,"CORY: We'll take it with us, launch it as soon as we get a chance. "
290,LOWERY: All right. Which way? 
291,"CORY: Over here. They won't be the only ones, so watch out. "
292,(A sudden noise makes Lowery turn.) 
293,LOWERY: Cory! Daleks! 
294,CORY: Get down and don't make a sound! 
295,"(Crouched in the bushes, Cory and Lowery watch as two Daleks glide past"
296,them and into the clearing. They're soon joined by two more. The Daleks
297,line up in front of the rocket ship whilst one glides up to the doorway
298,and checks inside before turning to face the others. DALEK 2: The ship
299,is empty. The crew has gone. 
300,DALEK 1: We will search for them. Destroy the ship. Fire! 
301,(Lowery watches in horror as his ship is destroyed.) 
302,LOWERY: It's just falling apart! 
303,CORY: Come on! 
304,"(Cory heads off deeper into the jungle. Lowery follows nervously,"
305,"carrying the capsule launcher. All too aware that he's falling behind,"
306,Lowery pushes through a clump of dense bushes then recoils in alarm as
307,"if he has been stung. Horrified, he discovers he has a Varga thorn"
308,"deeply embedded in the palm of his hand. Panicking, Lowery tears out"
309,"the thorn and throws it aside, frantically sucking at the wound, trying"
310,to extract the poison.) 
311,"CORY: Come on, man, come on. They'll be looking for us now! "
312,"(Hesitating only a moment, Lowery follows Cory into the jungle. Back in"
313,"the clearing, the Daleks have totally destroyed the rocket ship.) "
314,DALEK 1: Report destruction of alien ship to control. 
315,DALEK 2: I obey. 
316,DALEK 1: Advise that we will now seek out the crew. Alert all patrols. 
317,DALEKS: We obey.
318,
319, [Conference room]
320,
321,"(In the Dalek city, emissaries from the seven"
322,systems have gathered in the huge conference room. Representative
323,Malpha is the last to take his seat.) 
324,"BLACK: With the arrival of our ally Malpha, we are enough. The meeting"
325,can now begin. 
326,MALPHA: No it can't. 
327,BLACK: What is wrong? 
328,MALPHA: There is a hostile presence among us. 
329,BLACK: What do you mean? 
330,"MALPHA: On arrival here, I am told that there are hostile influences"
331,from the solar system among us. 
332,BLACK: Not among us. 
333,MALPHA: Then here on the planet Kembel. 
334,"BLACK: Some beings have landed from the planet Earth, hostile beings"
335,from the centre of the solar system. But do not worry. Their spaceship
336,has been destroyed. 
337,MALPHA: What about the beings? 
338,BLACK: They cannot escape. At this moment they are being hunted down.
339,They will be destroyed. 
340,MALPHA: Are you sure? 
341,BLACK: They cannot get away. 
342,MALPHA: Suppose they send a message through this universe? 
343,"BLACK: They will not have time. If they do not die by our Varga plants,"
344,my patrols will kill them! They will be exterminated! Exterminated!
345,
346, [Jungle]
347,
348,"(Cory leads Lowery through the jungle, desperately"
349,seeking refuge.) 
350,CORY: This way.
351,
352, [Conference room]
353,
354,(The delegates signal their assent to the treaty
355,laid before them.) 
356,ALIEN 1: Agreed. 
357,ALIEN 2: Agreed. 
358,BLACK: All are agreed. It is done. The seven great powers of the outer
359,galaxies are one. 
360,ALIENS: Our galactic domination. Victory. 
361,"(Malpha, assuming the role of speaker, addresses the others.) "
362,MALPHA: This is indeed an historic moment in the history of the
363,"universe. We six from the outer galaxies, joining with the power from"
364,"the solar system, the Daleks! The seven of us represent the greatest"
365,war force ever assembled. Conquest is assured! Mars! Venus! Jupiter!
366,The moon colonies! 
367,BLACK: They will all fall before our might. But the first of them will
368,be Earth!
369,
370, [Jungle]
371,
372,"(Resting as Cory scouts ahead, Lowery is now in"
373,"great pain, and still desperately"
374,trying to suck the poison from his palm. Then he notices the back of
375,"his hand. Horrified, Lowery pulls up his sleeve to discover that his"
376,hand and forearm are covered with the white spines of the Varga.
377,"Hearing Cory returning, Lowery hastily covers his arm.) "
378,"CORY: We've got to get this capsule off, and fast. There's a city down"
379,"there, A Dalek city. I got quite close. Close enough to hear an"
380,announcement through the loudspeaker system. 
381,LOWERY: What did you hear? 
382,CORY: Our whole galaxy is to be invaded and destroyed. 
383,LOWERY: Kill. 
384,CORY: What? 
385,LOWERY: Kill. Kill. 
386,(The truth dawns on Cory.) 
387,CORY: The Varga! 
388,"LOWERY: That's right. I'll soon, soon I shall be one of them. Kill."
389,"Kill, "
390,"(Lowery brings his gun up, but Cory is quicker. Lowery slumps to the"
391,"ground, dead. Businesslike, Cory turns his attention to the rescue"
392,"beacon, and begins recording his message.) "
393,"CORY: Marc Cory, Special Security Service, reporting from the planet"
394,Kembel. The Daleks are planning the complete destruction of our galaxy.
395,"Together with the powers of the outer galaxies, a war force is being"
396,assembled. 
397,(Elsewhere in the jungle) 
398,DALEK 1: Seismic detector is registering. 
399,DALEK 2: The crew from the rocket ship must be in this direction. 
400,DALEK 1: Are they to be taken for questioning? 
401,DALEK 2: No. They are to be exterminated. Destroy them on sight.
402,Destroy and exterminate! 
403,DALEKS: We obey. 
404,"(Unaware the Daleks are closing in on his position, Cory continues his"
405,recording.) 
406,"CORY: If our galaxy is to be saved, whoever receives this message must"
407,relay this information to Earth immediately. It is vital that defence
408,mechanisms are put into operation at once! Message ends. 
409,"(Surrounded by Daleks, Cory struggles to launch the capsule.) "
410,DALEK 2: Fire. He is dead. 
411,DALEK 1: Our plans for the galactic conquest are safe. Whatever
412,information he discovered has died with him. Return to the city. 
413,DALEKS: We obey. 
414,"(As the Daleks move away, the capsule containing Cory's warning message"
415,lies unnoticed near his body.)
416,
417, [Conference room]
418,
419, MALPHA: Now all is ready. We at this table pledge
420,our allegiance to the Dalek cause. Our armies will reduce the galaxies
421,to ashes. Their people to dust. And Earth we will conquer first.
422,Victory! Victory! 
423,ALL: Victory! Victory! Victory!
424,
425, Next
426,Episode - Temple of Secrets  
427,
428,
429,
430,
431,
432,
433,<Back
434,to the episode listing
435, 
436,Doctor Who and related
437,marks are trademarks of BBC . Copyright ©
438,"1963, Present. The web pages on this site are for educational and"
439,entertainment purposes only. All other copyrights property of their
440,respective holders.
441,
