,Script
79,(This time the Doctor opens the doors.) 
80,"DOCTOR 2: All you have to do is to stand in the background, and admire"
81,my 
82,BOTH: Diplomatic skills.
83,
84, [Space station galley]
85,
86, (The Tardis has parked herself in the galley area.
87,A red-haired chef with impressive eyebrows and various cutlery hanging
88,from his tool belt approaches. The Doctor and Jamie come out.) 
89,SHOCKEYE: How dare you! How dare you transmat that object into my
90,kitchens? 
91,DOCTOR 2: How dare you have the impertinence to address me like that? 
92,(Shockeye gets a large carving knife.) 
93,"SHOCKEYE: I am Shockeye, o' the Quauncing Grig! "
94,DOCTOR 2: I'm not interested in the pedigree of an Androgum. 
95,SHOCKEYE: Stay! 
96,DOCTOR 2: I am a Time Lord. 
97,"SHOCKEYE: Oh. Oh, I. My humblest apologies. I should have realised. "
98,"(Still holding on to the large knife, Shockeye bows. The Doctor feels"
99,along the table behind him for an equal weapon and finds - a cucumber.)
100,
101,SHOCKEYE: But this one with you? 
102,DOCTOR 2: He is from the planet Earth. A human. 
103,SHOCKEYE: A Tellurian? Oh! I have not seen one of these before. Is it a
104,gift for Dastari? 
105,DOCTOR 2: A gift? 
106,"SHOCKEYE: Oh, such a soft white skin, whispering of a tender"
107,"succulence. Dastari will not appreciate its qualities, you know. He has"
108,no sensual refinement. Let me buy it from you. 
109,DOCTOR 2: My companion is not for sale! 
110,"SHOCKEYE: I promise you lord, no chef in the nine planets would do more"
111,to bring out the flavour of the beast. 
112,(The Doctor waves his 'weapon' at Shockeye.) 
113,"DOCTOR 2: You get on with your butchery. Come along, Jamie. "
114,"(Jamie circles Shockeye, not turning his back, and follows the Doctor"
115,out.) 
116,SHOCKEYE: Oh. Oh. I can just taste that flesh. 
117,(Shockeye swings a cleaver into a small carcase on the block.)
118,
119, [Space station corridor]
120,
121, (Jamie runs to catch up his Doctor.) 
122,JAMIE: Who was that? 
123,"DOCTOR 2: Shockeye of the Quauncing Grig, so he said. "
124,"JAMIE: I know what he said, but "
125,"DOCTOR 2: He's an Androgum, Jamie. The Androgums are the servitors"
126,here. They do all the station maintenance. 
127,"JAMIE: Ah, you mean a scullion. "
128,"DOCTOR 2: Yes, with a high opinion of himself. Chefs usually have. "
129,(The sound of a Tardis in motion makes them turn around.) 
130,JAMIE: It's the Tardis!
131,
132, [Space station galley]
133,
134," (The Tardis dematerialises, watched by Shockeye"
135,and an elegant dark-haired woman in silver gown. Everyone say Hi! to  Jacqueline Pearce.) 
136,CHESSENE: Our allies won't care for that. I promised the Group Marshal
137,he could have the Time Lord's machine. 
138,SHOCKEYE: Will it make any difference? 
139,CHESSENE: Not to me. I still have the Kartz-Reimer module. But it shows
140,"the Gallifreyans are suspicious, so I was right to lay the plans I did."
141,
142,SHOCKEYE: So now we wait. 
143,CHESSENE: Not for long. Stike is moving. 
144,SHOCKEYE: Already? The calgesic won't have affected the scientists yet.
145,
146,CHESSENE: It will by the time Stike's forces arrive. 
147,SHOCKEYE: Ah. Did they enjoy the meal? 
148,CHESSENE: Dastari said you had surpassed yourself. 
149,"SHOCKEYE: Oh! Being unable to taste it, I worried that it might be"
150,over-seasoned. 
151,"CHESSENE: Shockeye, their last supper would have added lustre to your"
152,reputation. 
153,SHOCKEYE: Oh. 
154,CHESSENE: Except that they won't live to remember it.
155,
156, [Dastari's office] 
157, (A grey-haired man in spectacles and plasticised
158,jumpsuit sits behind a grand wooden desk.) 
159,"DASTARI: I remember it very clearly, Doctor. You came to our"
160,"inauguration, bearing fraternal greetings from Gallifrey. "
161,"DOCTOR 2: Yes, yes. That was before I, er, fell from favour. I'm a bit"
162,of an exile these days. 
163,"DASTARI: Yes, I heard something about that. But you still act on their"
164,instructions. 
165,DOCTOR 2: It's the price I pay for my freedom. 
166,"DASTARI: Needless to say, we've had no support at all from your people."
167,
168,"DOCTOR 2: Oh, Dastari, you can't have expected help from the Time"
169,Lords. Their policy is one of strict neutrality. 
170,"DASTARI: Nonetheless, there's been widespread disappointment among the"
171,other Third Zone governments. 
172,"DOCTOR 2: Don't chide me, Dastari. I'm simply a messenger. Officially,"
173,I'm here quite unofficially. 
174,"DASTARI: You'll explain that paradox, I know. "
175,"DOCTOR 2: I'm a pariah, exiled from Time Lord society, so they can"
176,always deny sending me. 
177,DASTARI: And why have they sent you? 
178,DOCTOR 2: They have been monitoring the experiments in time travel of
179,the Professors Kartz and Reimer. They want them stopped. 
180,DASTARI: I see And how do the Time Lords equate that with a policy of
181,complete neutrality? 
182,"DOCTOR 2: They don't have to. As I said, I have no official existence,"
183,so they can always deny sending me. 
184,"DASTARI: Oh, typical. Typical hypocrisy. "
185,(Chessene enters.) 
186,"DASTARI: Yes, Chessene? "
187,"CHESSENE: I wondered if your guests require refreshment, Professor. "
188,"JAMIE: Ah, well, er "
189,"DOCTOR 2: No, thank you. We've already eaten. "
190,"JAMIE: Aye, but that was yesterday. "
191,"DOCTOR 2: One meal a day is quite sufficient, Jamie. "
192,DASTARI: Are you sure? 
193,DOCTOR 2: Yes. 
194,"DASTARI: Thank you, Chessene. "
195,"CHESSENE: Very good, Professor. "
196,(Chessene leaves.) 
197,"DASTARI: Well, Doctor, what did you make of our chatelaine? "
198,DOCTOR 2: Was she an Androgum? 
199,DASTARI: She was. Now she's an Androgum TA. Technologically augmented. 
200,"DOCTOR 2: Oh, one of your biological experiments. "
201,DASTARI: I've carried out nine augmentations on Chessene. She's at
202,mega-genius level now. I'm very proud of her. 
203,"DOCTOR 2: Proud of her, or your own skill? "
204,"DASTARI: Perhaps a little of both, but all that Androgum energy is now"
205,functioning on a higher plane. She spends days in the databanks simply
206,sucking in knowledge. 
207,DOCTOR 2: She's still an Androgum. You can't change nature. 
208,"DASTARI: In Chessene's case, I believe I have. "
209,"DOCTOR 2: That's dangerous ground, Dastari. You give a monkey control"
210,"of its environment, it'll fill the world with bananas. "
211,"DASTARI: Oh really, Doctor. I expected something more progressive from"
212,you. Don't you understand the tremendous implications of my work? 
213,"DOCTOR 2: Yes, that's why I say it's so dangerous! "
214,"DASTARI: Doctor, our races have become tired and effete. Our seed is"
215,thin. We must hand the baton of progress to others. If I can raise the
216,"Androgums to a higher plane of consciousness, there's no limit to what"
217,that boiling energy might achieve. 
218,"DOCTOR 2: Dastari, I have no doubt you could augment an earwig to the"
219,"point where it understood nuclear physics, but it'd still be a very"
220,stupid thing to do!
221,
222, [Bridge]
223,
224, (A technician is watching concentric circles on a
225,screen. They resolve themselves into three round spacecraft.) 
226,TECHNICIAN: Identify! 
227,COMPUTER: The approaching craft are Sontaran battle cruisers. Their
228,intention is hostile. 
229,TECHNICIAN: Operate the defence. 
230,(Chessene hypos the technician and he slumps over his control panel.) 
231,COMPUTER: Please complete your last instructions. 
232,CHESSENE: The last instruction is cancelled. Maintain normal
233,surveillance. 
234,COMPUTER: Normal surveillance. 
235,CHESSENE: Open all docking bays.
236,
237, [Lakeside]
238,
239, (Peri throws a stone into what is really Rio
240,"Guadiamar in Andaluc�a, but is pretending to be somewhere rather alien"
241,where the Doctor is fishing with rod and line.) 
242,DOCTOR: Don't do that! You'll frighten the fish. 
243,(Peri tosses in another stone. Plop!) 
244,"PERI: What fish? Doctor, I'm bored. We've been here for hours. "
245,"DOCTOR: You know, I think it was Rassilon who once said, there are few"
246,"ways in which a Time Lord can be more innocently occupied, then in"
247,catching fish. 
248,PERI: That's a whopper. 
249,DOCTOR: Where? I don't see one. 
250,"PERI: It was Doctor Johnson who said that, about money. "
251,"DOCTOR: Well, what's the use of a good quotation if you can't change"
252,it? 
253,"PERI: Anyway, you're not innocently employed in catching fish, are you?"
254,
255,DOCTOR: They're just lazy today. Any angler will tell you there are
256,times when nothing will tempt them. 
257,PERI: That so? 
258,"DOCTOR: The last time I fished this particular stretch, I landed four"
259,magnificent gumblejack in less than ten minutes. 
260,PERI: Gumblejack? 
261,"DOCTOR: The finest fish in this galaxy, probably the universe. Cleaned,"
262,"skinned, quickly pan-fried in their own juices till they're golden"
263,"brown. Ambrosia steeped in nectar, Peri. The flavour is unforgettable."
264,I think I've got a bite! 
265,PERI: At last. 
266,"DOCTOR: That's it, yes. Give him his head. "
267,PERI: You really caught something? 
268,"DOCTOR: Yes. My word, this fellow's putting up a fight. Stand by with"
269,"the gaff, Peri. "
270,PERI: I'm not sticking that thing in a poor little fish. 
271,"DOCTOR: Not so little, Peri. Not so little at all. By the feel of this,"
272,it might be a record. 
273,(The Doctor reels a tiny little thing to the surface.) 
274,"PERI: Oh, wow, Doctor. That must weigh very nearly an ounce. "
275,DOCTOR: Yes.. but did you see the one that got away? That magnificent
276,gumblejack that was trying to eat this poor little fellow. There. 
277,(The Doctor unhooks the tiny fish and throws it back.)
278,
279, [Dastari's office]
280,
281," DASTARI: Even if I wanted to, Doctor, I have no"
282,authority to order Professors Kartz and Reimer to abandon their work. 
283,DOCTOR 2: Of course you have. You sanction all the experiments on this
284,station. 
285,DASTARI: And what reason would I give? That the Time Lords have
286,expressed concern? 
287,"DOCTOR 2: Dastari, our monitors have already detected ripples of up to"
288,point four on the Bocher scale. Anything much higher would threaten the
289,whole fabric of time! 
290,"DASTARI: They are well aware of the dangers, Doctor. They are"
291,responsible scientists. 
292,DOCTOR 2: They're incompetent meddlers. 
293,"DASTARI: Aren't you being a little ingenuous, Doctor? "
294,DOCTOR 2: What do you mean? 
295,DASTARI: Hasn't it occurred to you that the Time Lords have a vested
296,interest in ensuring that others do not discover their secrets? 
297,"DOCTOR 2: Oh, I'm sure that's not the case. "
298,DASTARI: I gather your own machine is no longer in the station. Isn't
299,that because you didn't want Kartz and Reimer to get a look at it? 
300,"DOCTOR 2: Look, I've a suggestion. Stop these experiments for the time"
301,"being, whilst my people study their work. If Kartz and Reimer really"
302,"are on safe lines, I'm sure they'll be allowed to continue. "
303,DASTARI: Allowed to continue? 
304,"DOCTOR 2: I mean, there would be no further objection. "
305,"DASTARI: In the first place, I have no authority to ask Kartz and"
306,"Reimer to submit their work for analysis. And in the second place, the"
307,Time Lords have no right to make such a grossly unethical demand. I've
308,never heard such unmitigated arrogance! 
309,"DOCTOR 2: And I've never heard such specious claptrap! Oh, don't you"
310,prate to me about ethics! The balance of the space-time continuum could
311,be destroyed by your ham-fisted numbskulls. 
312,(Dastari looks very unwell.) 
313,DASTARI: I don't feel there's anything to be gained by prolonging this
314,"discussion, Doctor. "
315,"DOCTOR 2: Dastari, you have more letters after your name than anyone I"
316,"know. Enough for two alphabets. How is it you can be such a stupid,"
317,"stubborn, irrational, and thoroughly objectionable old idiot? "
318,(Jamie nearly laughs.) 
319,"DOCTOR 2: And what are you smiling at, you, you hairy-legged"
320,Highlander? 
321,JAMIE: I'm just admiring your diplomatic skills. 
322,DOCTOR 2: Pah! Dastari? 
323,(Dastari is slumped across his desk.) 
324,"JAMIE: He's got his head doon, Doctor. I can't say I blame him. "
325,DOCTOR 2: I'll thank you not to speak in that appalling mongrel
326,dialect. 
327,"JAMIE: I mean, he's gone to sleep. "
328,DOCTOR 2: He's no' asleep. 
329,JAMIE: Ah! 
330,DOCTOR 2: He's not asleep Jamie. He's drugged! 
331,JAMIE: He's what? 
332,(Energy weapons are fired nearby.) 
333,JAMIE: What's that? 
334,DOCTOR 2: I would have thought a Jacobite would recognise that sound. 
335,(A man in a lab coat runs in.) 
336,SCIENTIST: Professor! 
337,(And is immediately killed by an energy beam. Smoke starts to pour in.)
338,
339,"DOCTOR 2: Jamie, run. "
340,JAMIE: What? 
341,"DOCTOR 2: Run, I say! Save yourself! "
342,(Jamie leaves by another exit whilst the Doctor raises his hands to a
343,Sontaran pointing a weapon at him.)
344,
345, [Tardis]
346,
347, (The current Doctor enters and puts up his
348,umbrella indoors. Tut.) 
349,DOCTOR: We'll try our luck at the Great Lakes of Pandatorea. 
350,(Peri struggles in with the hampers and fishing paraphernalia.) 
351,PERI: Must we? 
352,"DOCTOR: Hm? Oh, you've never seen such fish. And as for the Pandatorean"
353,"conga, it's longer than your railway trains. "
354,"PERI: I don't think I wish to know. What is all this fishing stuff,"
355,anyway? 
356,"DOCTOR: It's restful, relaxing. I think I've been overdoing things. I"
357,"haven't felt at all myself, lately. "
358,PERI: I don't know which is yourself. 
359,DOCTOR: Exactly. This re 
360,(A strange look comes over his face.) 
361,DOCTOR: Generation. 
362,PERI: Doctor? 
363,DOCTOR: Regen 
364,(The Doctor falls headlong to the floor.) 
365,PERI: Doctor! What's wrong? 
366,(The Doctor curls up and starts coughing.)
367,
368, [Space station corridor]
369,
370, (The second Doctor is suffering in a blue light.
371,"Jamie watches through a grill, standing on a crate.) "
372,JAMIE: Doctor! 
373,(Jamie tries to open the grill with his sgian dubh. Shockeye comes
374,round the corner. Jamie jumps down to defend himself.) 
375,"SHOCKEYE: Whoa, there. Steady now. Quiet, boy. Easy. Shockeye will not"
376,hurt you. 
377,(Shockeye reaches out and Jamie cuts his hand.) 
378,"SHOCKEYE: Oh, we are wild, aren't we? "
379,CHESSENE : Shockeye! Why aren't you on the ship? 
380,"(Shockeye goes back to her, leaving Jamie out of sight.) "
381,"SHOCKEYE: I was just collecting some provisions, madam. "
382,CHESSENE: The ship is fully stocked. 
383,"SHOCKEYE: Oh, but the standard rations are so boring. These are a few"
384,special things for the journey. A cold collation I prepared. 
385,(Jamie runs.) 
386,SHOCKEYE: Grr! The Tellurian has escaped. 
387,CHESSENE: Stike will leave nothing alive. 
388,"SHOCKEYE: Oh, but such a waste, madam. "
389,CHESSENE: We must go. Bring the hamper. 
390,"SHOCKEYE: Er, have you decided on our destination? "
391,CHESSENE: It's unimportant. 
392,SHOCKEYE: Earth? 
393,CHESSENE: If you wish. But why Earth? 
394,"SHOCKEYE: I have a desire to taste one of these human beasts, madam."
395,"The meat looks so white and roundsomely layered on the bone, a sure"
396,sign of a tasty animal. 
397,"CHESSENE: You think of nothing but your stomach, do you, Shockeye. "
398,SHOCKEYE: The gratification of pleasure is the sole motive of action.
399,Is that not our law? 
400,"CHESSENE: I still accept it, but there are pleasures other than the"
401,purely sensual. 
402,"SHOCKEYE: For you, perhaps. Fortunately, I have not been augmented. "
403,CHESSENE: Take care. Your purity could easily become insufferable. 
404,"SHOCKEYE: These days, you no longer use your karam name, do you,"
405,Chessene o' the Franzine Grig? 
406,CHESSENE: Do you think for one moment that I forget that I bear the
407,sacred blood of the Franzine Grig? But that noble history lies behind
408,"me, while ahead? Oh, ahead lies a vision."
409,
410, [Tardis]
411,
412, (The Doctor struggles to sit up.) 
413,"PERI: Doctor, er, are you all right? "
414,DOCTOR: Of course I'm not all right! What happened? 
415,PERI: I think you fainted. 
416,DOCTOR: I never faint. I remember now. I felt a weakness. I felt a
417,"weakness and then I, I was in another place. "
418,PERI: Can I get you anything? Celery! That's what you need. 
419,"DOCTOR: Celery, yes. And the tensile strength of jelly babies! But I, I"
420,had a clarinet. Or was it a flute? Something you blew into. 
421,PERI: A glass of water? 
422,"DOCTOR: Water? No, don't think so. A recorder! That's what it was. Some"
423,kind of mind lock. 
424,"PERI: Doctor, you're not making any sense. "
425,DOCTOR: I am making perfect sense. I was being put to death! 
426,PERI: I think you should sit down. 
427,DOCTOR: Sit down? They're executing me! Except it wasn't that way. It
428,"didn't end like that, so it's not possible. "
429,PERI: What isn't possible? 
430,"DOCTOR: Well, I exist. I'm here, now, therefore I cannot have been"
431,"killed then. That is irrefutable logic, isn't it? "
432,PERI: Don't worry about it. 
433,"DOCTOR: But the there and then subsumes the here and now, so if I was"
434,"killed then, I could only exist now as some sort of temporal tautology."
435,That also is irrefutable. 
436,"PERI: Circular logic will only make you dizzy, Doctor. "
437,"DOCTOR: The most likely explanation, of course, is that I haven't"
438,synchronised properly yet. Some kind of time-slip in the subconscious. 
439,PERI: Perhaps you should see a doctor. 
440,DOCTOR: Are you trying to be funny? 
441,"PERI: No, it was just a suggestion. "
442,"DOCTOR: Actually, that's not such a bad idea. "
443,(The Doctor starts working through a very long collection of business
444,cards.) 
445,"DOCTOR: Now, then. Archimedes. Fascinating chap, bit wet. Brunel."
446,Christopher Columbus. (looks at Peri) He had a lot to answer for.
447,"Dante, Da Vinci, Dastari! Joinson Dastari, HP One. Head of Projects,"
448,"Space Station Chimera, Third Zone. That's him! "
449,PERI: Who? 
450,"DOCTOR: Dastari! The pioneer of genetic engineering. Be worth a trip,"
451,anyway. Dastari's people are doing some fascinating work on Rho mesons
452,as the unstable factor in pin galaxies. 
453,PERI: I can hardly wait. What are pin galaxies? 
454,"DOCTOR: Hmm? Oh, they're galaxies within the universe of the atom."
455,Difficult to study. They only exist for one attosecond. 
456,"PERI: Doctor, I have no idea what that means. "
457,DOCTOR: It means you have to be quick. An attosecond is a quintillionth
458,"of a second. Right, here we go. "
459,(The Tardis shakes as she gets into motion.) 
460,"DOCTOR: You know, that was a good idea of mine, wasn't it? "
461,PERI: What? 
462,DOCTOR: Getting medical help.
463,
464, [Space station galley]
465,
466, (The Tardis parks herself in her previous spot.
467,Time has passed. The lights have dimmed and the food has gone off.) 
468,"PERI: Ugh! Oh, Doctor, it's foul. Are you sure it's safe? "
469,DOCTOR: Plenty of oxygen. 
470,"PERI: Yeah, but that awful smell. "
471,DOCTOR: Mainly decaying food (sniffs) and corpses. 
472,PERI: Corpses? 
473,"DOCTOR: That is the smell of death, Peri. Ancient musk, heavy in the"
474,"air. Fruit-soft flesh, peeling from white bones. The unholy, unburiable"
475,smell of Armageddon. Nothing quite so evocative as one's sense of
476,"smell, is there? "
477,PERI: I feel sick. 
478,DOCTOR: I think you'll feel a good deal sicker before we're finished
479,here. 
480,(Something snarls as they leave.)
481,
482, [Space station corridor]
483,
484," DOCTOR: Laser bolt there, do you see? "
485,(Further down the corridor.) 
486,DOCTOR: And there. It must have been quite a fight. 
487,PERI: Look! 
488,(Peri picks up a heavily blood-stained lab coat.) 
489,"DOCTOR: Quite recently, too, otherwise the atmosphere would have"
490,cleared. 
491,PERI: Do you think we should go on any further? 
492,DOCTOR: What? 
493,"PERI: Well, I mean, if there's no one left alive, there's nothing we"
494,"can do now, is there? "
495,"DOCTOR: I want to find out what happened here. Look, you can go back to"
496,the Tardis if you like. 
497,"PERI: No, I'll stay with you. "
498,"DOCTOR: When I first saw this station, I thought of comet strike, or"
499,"some such natural disaster, but it's been deliberately destroyed! Now,"
500,what kind of monster would want to stop the brilliant work that was
501,"being done here? Pure research, for its own sake, It threatened no one."
502,
503,COMPUTER: It threatened the Time Lords. 
504,DOCTOR: Would you care to repeat that? 
505,COMPUTER: It threatened the Time Lords. 
506,DOCTOR: And what put that idea into your apology for a brain? 
507,COMPUTER: Return to your ship and leave. 
508,DOCTOR: Certainly not. 
509,COMPUTER: Then this station will switch to defence alert. 
510,DOCTOR: I will not be threatened by a computer. And put some lights on!
511,
512,PERI: How do you know it's a computer? 
513,"DOCTOR: My dear girl, I know a computer when I talk to one. Come on. "
514,"PERI: And what did it mean, defence alert? "
515,"DOCTOR: (sighs) The usual. Floor trips, electronic sensors, death rays,"
516,jets of nerve gas. Nothing to worry about. 
517,"PERI: Oh, good. I was afraid it might mean something serious. "
518,DOCTOR: As long as we keep our wits about us. 
519,(The Doctor steps over an electronic eye. Peri follows and a klaxon
520,sounds.) 
521,PERI: What's that noise? 
522,DOCTOR: It's depressurising this section. Got to get out of here. No
523,power. 
524,PERI: It's getting colder! 
525,"DOCTOR: It will, but we'll die from lack of air before we freeze to"
526,death. 
527,(No wall control panels work.) 
528,PERI: How long? 
529,DOCTOR: Not many minutes. We've got to get out of this passageway. 
530,(The Doctor pulls off a panel.) 
531,DOCTOR: Ah! Thought there'd be one. 
532,(It's a manual door operation lever. The Doctor assembles it.) 
533,PERI: Clever. 
534,(The Doctor starts pumping but the door doesn't open. The air is
535,starting to get thin.) 
536,PERI: Nothing's happening. 
537,DOCTOR: Got to build hydraulic pressure. 
538,(Peri faints. The Doctor gets the doors open and puts her over his
539,shoulder in a fireman's lift.)
540,
541, [Outside the Hacienda]
542,
543," (In the Andaluc�an countryside outside Seville,"
544,"Shockeye, Chessene and a Sontaran open the wrought iron gates to an"
545,impressive hacienda and walk through into the tiled forecourt.) 
546,"CHESSENE: Excellent. I detect only one occupant, a female. "
547,"SHOCKEYE: Don't use the gas injector, madam. They give the flesh an"
548,acrid taste. I'll slaughter it myself. 
549,"CHESSENE: It might not be edible, Shockeye. I detect great age. Come!"
550,
551, [Dastari's office]
552,
553, DOCTOR: Are you feeling better? 
554,PERI: Thanks. Where are we? 
555,DOCTOR: Dastari's office. 
556,PERI: How do you know? 
557,DOCTOR: He liked old familiar things around him. He worked out the
558,famous theory of parallel matter at that desk. And in pen and ink. He
559,detested computers. 
560,PERI: You speak as though you're sure he's dead. 
561,"DOCTOR: They're all dead, Peri. Forty of the finest scientific minds"
562,"ever assembled in one place. The barbarity of such a deed, I find"
563,scarcely conceivable. 
564,PERI: Were they a threat to the Time Lords? 
565,DOCTOR: Absolute rubbish. This institute was a threat to no one. It's
566,only purpose was to add to the sum total of knowledge. 
567,"PERI: Well, then why did the computer say that "
568,"DOCTOR: Oh, don't know. Not yet. Programmed to say that, presumably. "
569,(The lights come on.) 
570,PERI: What's that for? 
571,DOCTOR: Switching to visual. Must have lost track of us. 
572,"PERI: Well, I haven't seen any lenses. "
573,DOCTOR: There'll be an electronic eye somewhere. Do you notice the
574,floor? 
575,PERI: What about it? 
576,DOCTOR: Cork insulation and carpet. 
577,"PERI: So your friend liked to be comfortable, even in space. "
578,"DOCTOR: It's been tracking us by the heat of our feet. In here, it"
579,couldn't detect us. 
580,PERI: You mean it got worried and switched the lights on? 
581,DOCTOR: Something like that. I wonder what it'll try next. 
582,PERI: You don't think it'll just leave us alone? 
583,"DOCTOR: Most unlikely. Think of it as a game, between it and us. "
584,(The Doctor sits in Dastari's chair and looks at his journal.) 
585,"PERI: I love games, Doctor. Games where I'm not expecting to end up"
586,dead. Are you listening? 
587,"DOCTOR: Yes. My word, they were doing some fascinating work here. This"
588,is Dastari's day journal. 
589,PERI: You've told me all I want to know about pin galaxies. 
590,"DOCTOR: Some people called Kartz and Reimer were having some success,"
591,"it seems, with experiments in time control. "
592,PERI: But you can already do that. 
593,"DOCTOR: Well, I can, yes, but I didn't realise the Third Zoners were"
594,"that close to, to the breakthrough. "
595,PERI: Is something wrong? 
596,DOCTOR: This last entry. The Time Lords are demanding that Kartz and
597,"Reimer suspend their work, alleging their experiments are imperiling"
598,"the continuum. No proof was offered to support this charge, so I"
599,rejected the demand. Colleagues fear they may forcibly intervene? All
600,agreed that we must stand firm and refuse to be intimidated. 
601,PERI: So it was the Time Lords. 
602,"DOCTOR: No, it's not possible! No matter how dangerous the experiments"
603,"they were doing, they'd have found some other way of halting them. Not"
604,this massacre. 
605,"PERI: Well, maybe they couldn't find another way. "
606,DOCTOR: No! It's unbelievable that they would commit such an atrocity.
607,The use of force is alien to Time Lord nature. 
608,"PERI: Well, perhaps they thought the ends justified the means. Isn't"
609,that always the excuse for something really bad? 
610,"DOCTOR: No, I won't believe it. There must be some other explanation. "
611,"PERI: Well, maybe someone's setting the Time Lords up. "
612,"DOCTOR: Setting them up? Setting, setting them up. You know, sometimes,"
613,"young Peri, you make amazingly shrewd remarks. Yes. It could be a crude"
614,attempt to drive a wedge between Gallifrey and the Third Zone
615,governments. 
616,PERI: But who'd benefit from that? 
617,"DOCTOR: I don't know, but I intend to find out. "
618,PERI: That's if we get out of here alive. 
619,"DOCTOR: Hm? Oh, yes, I was forgetting that. We still have our homicidal"
620,computer to deal with. 
621,PERI: It's getting awfully hot and stuffy in here now. 
622,"DOCTOR: Yes. Having failed to freeze us to death, it's now trying to"
623,bake us. It appears to be a machine with a distinctly limited
624,repertoire. 
625,"PERI: Who needs anything fancy? Oh Doctor, we've got to get out of"
626,here. 
627,DOCTOR: We have to do better than that. We've got to find our way to
628,the control centre and turn the wretched thing off. 
629,"PERI: Well, how're we going to do that without being zapped on the way?"
630,
631,DOCTOR: Zapped? We'll have to find our way down into the infrastructure
632,"and work our way across. We'll be cramped down there, but safer than"
633,going on the walkways. 
634,(The Doctor rummages through Dastari's desk drawers.) 
635,DOCTOR: Not so much as a paper clip! You'd think someone like Dastari
636,would keep a few useful odds and ends around. 
637,"PERI: Oh, Doctor, it's absolutely stifling now. "
638,"DOCTOR: Yes. Yes, it is a bit uncomfortable. "
639,(The Doctor takes the centre from a wall panel. There is machinery
640,behind it.) 
641,DOCTOR: As I thought. I could trip this if I had a bit of
642,wire. 
643,"PERI: Well, what are you trying to do? "
644,DOCTOR: Save us from death by dehydration. That computer's been forced
645,"to turn the power on, but it hasn't energized the door locks. If only I"
646,could. Ah ha! Here you are. 
647,(He gives Peri the banana from his pocket and goes to a sculpture with
648,a fine wire detail.) 
649,DOCTOR: Now. 
650,(He pulls out a small length of wire and short circuits the door
651,control with it. The door opens.) 
652,"DOCTOR: Voila! You know, I don't know much about art, but I know what I"
653,like.
654,
655, [Entrance hall]
656,
657," (In a room opening onto the entrance hall, the"
658,Dona prays before a statue of her favourite female saint. She crosses
