,Script
66,DOCTOR: Where are we on aerial? 
67,DAN: Aerial shelling now complete. Should've weakened primary defences to give us a way in. Just give the word. 
68,DOCTOR: Enough equipment remaining to breach the entrance? 
69,"YASMIN: You said come prepared. We also have temporal erasure options, should we require them. "
70,DOCTOR: Where is this? Why...? What are you wearing? 
71,DAN: Temporal hazing. 
72,VINDER: Happens to the best of us. 
73,DOCTOR: When is this? 
74,(Yasmin jabs her with a hypo.) 
75,DOCTOR: Ow! What did you do that for? 
76,DAN: She loves doing that. 
77,VINDER: She so loves doing that. 
78,YASMIN: I do love doing that. Should block the temporal hazing. You back with us? We need to get this job done and end the siege of Atropos. 
79,DOCTOR: Atropos. That's where I found you. Tell Psy-Ops to alert the Mouri skeins - they should be on standby - and tell the fleet to ramp up second wave of aerial shelling. 
80,"We all know why we're here. We rescue those hostages, end the siege, reset Time so the universe can function again. The only way in's through the front, "
81,risking our lives to save others'. The usual. On my command. The universe is relying on us.
82,
83,[Outside the Museum of Liverpool]
84,
85,DIANE: What are you doing here? 
86,DAN: I seem to have two coffees and one of them's a skinny latte with an extra shot. 
87,DIANE: Weird. That's the way I have it. 
88,DAN: Is it? That's lucky.
89,
90,[St Luke's ruins]
91,
92,(Then suddenly they are walking through the ruins of a bombed-out church.) 
93,DIANE: You all right? 
94,"DAN: Yeah, sorry. Just lost me bearings. So how was your date? "
95,DIANE: It wasn't a date. 
96,"DAN: All right, so, how was your thing that wasn't a date? "
97,DIANE: I fell asleep in front of him. 
98,DAN: I thought you were going for pizza. 
99,"DIANE: I fell asleep, in me pizza, in front of him. "
100,DAN: No! 
101,DIANE: He was so boring. I woke up with him picking bits of mozzarella off me cheek and asking the waiter to call an ambulance. 
102,"I had to lie and tell him I was narcoleptic. I mean, I obviously am, in reaction to him. Am I boring you? "
103,(Dan has seen the turquoise swarm.)
104,
105,[Metropolitan Cathedral steps]
106,
107,(Then suddenly it is night on the steps of Christ the King.)
108,DAN: No. Just thought I saw... Doesn't matter. 
109,DIANE: Why aren't you married? 
110,"DAN: You're taking no prisoners tonight, are you? "
111,"DIANE: You're not a kid and you're not the ugliest fella in this city, so what's wrong with you? Why aren't you married with triplets? "
112,"DAN: It nearly happened, once. 15 years ago? Lost count now. I was engaged to get married. Two days before, she changed her mind. "
113,DIANE: Ouch. 
114,"DAN: Said she'd been thinking about it properly. Couldn't bear spending the rest of her life with me, so thought she could do better. "
115,"DIANE: Oh, my God. Brutal. "
116,"DAN: That's life, innit? Nobody gets by without some bruises. God, I loved her. When is this? "
117,DIANE: What? 
118,DAN: Did we move? Have we er... have we done this before? Why am I here? 
119,"DIANE: I was waiting. You didn't come. Where were you, Dan? Where were you, Dan? "
120,(A Passenger is standing at the bottom of the steps and Diane is gone.) 
121,DOCTOR: Found you. 
122,(She is not entirely there.) 
123,"DAN: Doctor, what are you doing? "
124,DOCTOR: I can't hold on to everything... 
125,DAN: Er...
126,
127,[Sheffield - parked police car]
128,
129,(On their nightshift snack break.) 
130,"DOCTOR: But if you go three doors down, they've got them half the price. So I was like, have you not seen what they're charging there? "
131,"And they were like no, we don't care. So I said, well, why would I buy them here for this price when they're half the price three doors down? And she said "
132,"- and she was so snotty - it's up to you, isn't it? And I said, yes, it is and I've never stepped inside that shop since, and who's the loser now? "
133,It's not even like I'm that bothered about satsumas. 
134,YASMIN: Doctor? 
135,(The driver glitches into another person.) 
136,POLICE: You all right? 
137,YASMIN: Yeah. 
138,(Then she sees a Weeping Angel in the wing mirror.) 
139,YASMIN: What is that? 
140,(But there's nothing there.) 
141,"POLICE: Oh, you've got a bit of salad dressing. "
142,"(Yasmin adjusts the rear view mirror and sees the Angel in the back seat, but there is nothing there.) "
143,"DOCTOR: Yaz, I'm trying to break through to your Time stream, but there's a barrier, like something's trying to keep me out. "
144,POLICE: There we are. All gone now.
145,
146,[Palace]
147,
148,(Played by St Georges Hall Liverpool?) 
149,YASMIN: Qualified highest in all streams. Exceptional honours award and a commendation for saving the life of three colleagues on your most recent mission. 
150,(Now she appears to be an officer in another planet's military.) 
151,VINDER: Any pilot would have done the same. 
152,YASMIN: No. Because they didn't. You were the only one to fly into the blaze. Your training craft received fatal damage. You were lucky to escape with your life. 
153,"VINDER: Yes and no. Yes, the damage to the craft was bad. No, I don't believe I was lucky. I made a judgment call and it came off. That's what we train for. "
154,I remember this. But it wasn't you. You weren't here. 
155,YASMIN: Commander. 
156,VINDER: Yes. Sorry. 
157,YASMIN: No record of post-traumatic psycho disturbance. 
158,VINDER: I've taken all offers of counselling and term-coming. No problems. 
159,(Semi-transparent Doctor floating in mid-air.) 
160,DOCTOR: Don't mind me. I'm trying not to be distracting. Let me just... 
161,VINDER: Did you...? 
162,YASMIN: Did I what? 
163,VINDER: Nothing. 
164,YASMIN: You do realise this is a prestigious posting with the highest level of security clearance? 
165,VINDER: I understand. 
166,YASMIN: You'll be permanently at the side of the Grand Serpent. It will be arduous. The Grand Serpent is... demanding. 
167,VINDER: Yes. 
168,YASMIN: Absolute discretion and absolute fidelity are the minimum expected. 
169,VINDER: I understand. 
170,YASMIN: Don't make me regret this. 
171,VINDER: Meaning? 
172,YASMIN: The posting is yours. 
173,"(As they shake hands, Yasmin transforms briefly into a grey-haired officer.) "
174,"VINDER: Thank you, sir. It's an honour. "
175,YASMIN: It is. Make sure you remember that. Do not let the Grand Serpent down.
176,
177,[Outside the Temple]
178,
179,DOCTOR: Blow the doors in. 
180,(Yasmin activates a device placed in front of the entrance.) 
181,DAN: I've got about 11 nitros of reducer left. We use it when the doors go. Keeps us at normal speed but slows down the rest of the environment. 
182,We've gotta make the most of it. 
183,DOCTOR: Our entire focus is locate the Ravagers. 
184,(The doors get blown in.)
185,
186,[Time Storm]
187,
188,"DOCTOR: Ah! Oh wow, supersized Mouri. Hey, where was I? That wasn't my Time stream. And why were Dan, Yaz and that lad there? "
189,"MOURI: You have put yourself at risk in here, Doctor. Time is playing games with you all. "
190,DOCTOR: You understand what I'm trying to do by throwing myself in here. 
191,"MOURI: The pressure of the Time Storm will be too much, even for you. "
192,DOCTOR: I will not let them die. I can do this. I can absorb it. Help me with it and I can help you. 
193,MOURI: Time resists. It is pulling you back. 
194,DOCTOR: Argh!
195,
196,[Temple]
197,
198,"DOCTOR: Listen up, Ravagers. You are intruders in the Temple of Atropos. The Temple is surrounded. There's no way out of here, and no way off this planet. "
199,"We've come to reclaim what you took. You do not belong here, so you might as well surrender to save matters getting too unpleasant. I know you can hear me."
200,"Tell your remaining troops to surrender now, or they'll have me to answer to. "
201,"(She sees her reflection, but it is the woman called Ruth we met in Fugitive of the Judoon.) "
202,FUGITIVE: Who the hell are you? And what are you doing in my reflection? 
203,DOCTOR: What are you doing here? 
204,FUGITIVE: Is this the Atropos defence systems? 
205,DOCTOR: I'm you. Which means... this is my past. I'm in a memory. 
206,"FUGITIVE: What do you mean, you're me? Nah, I don't think so. "
207,"DOCTOR: I'm your future. I threw myself into a Time Storm here in the future to protect myself and my friends, but it threw me down into my own Time stream, "
208,"in the middle of a memory that I've lost, and I'm losing control of it all."
209,"VINDER: No Time to admire yourself, boss! "
210,DAN: Bit of praise for the effective reducer wouldn't go amiss. 
211,YASMIN: Yeah. You're pretty smart for a dog. 
212,DAN: Oi! Language. 
213,"DOCTOR: What did you call him? Tell me who you are, all of you. "
214,"VINDER: If this temporal hazing gets any worse, we'll have to relieve her of command. We can't risk the mission. "
215,YASMIN: We're your team. 
216,DOCTOR: My team... 
217,YASMIN: You talk to her. We'll cover. 
218,"VINDER: It's all right, boss. We understand the pressure. Final push. We do this, you're clear. "
219,DOCTOR: Clear? 
220,"VINDER: They promised they'll stick to it. Final attack. Retake the chamber, retake the planet, and you'll be free of all this. That's the point, isn't it? "
221,DOCTOR: If you say so. Why don't I know? Why don't I remember how this ends? 
222,"FUGITIVE: If you've thrown yourself into a Time Storm and that storm's thrown you in here, you might never get back. "
223,"DOCTOR: And my friends will die, submerged in their own Time stream. "
224,FUGITIVE: Then you've got a lot to figure out.
225,
226,[Williamson Tunnels]
227,
228,(Someone is shooting an energy weapon.) 
229,DAN: What am I running from? 
230,WILLIAMSON: Be gone! 
231,DAN: Don't shoot! 
232,WILLIAMSON: Why are you dallying here? 
233,"DAN: I'm not dallying, I'm trying to get out. Last I knew, I was somewhere else and now I'm not. Again. "
234,WILLIAMSON: Why do you disobey the task? 
235,DAN: What task? 
236,(Williamson fires his laser pistol down the tunnel.) 
237,"WILLIAMSON: Back, vile demons! I'll smite you all. Now, what is this? Has your mind deserted you? Are you now a fool? "
238,DAN: It's really beginning to feel that way. So where've you come from? 
239,"WILLIAMSON: Well, Mason Street, clearly. "
240,"DAN: Mason Street, Edge Hill? "
241,"WILLIAMSON: Well, of course Edge Hill. Where else? "
242,DAN: That's right by where I live. Are we near there now? 
243,"WILLIAMSON: (laughing) No, sir. Very far. Very, very far! Shh. "
244,(The turquoise swarm flies past them.) 
245,DAN: Is that what you were firing at? 
246,"WILLIAMSON: No. Those mites, I have seen them remove people and objects from this mortal plane. Wait, wait, they return!"
247,
248,[Royal Albert Dock]
249,
250,"DOCTOR : Right, stay put, don't move. I'm coming in. Quantum disruption not exactly helping, but you should be safe from those particles here. "
251,"I'm trying to hide you, but you keep fidgeting out of your Time stream. I'm over here. Hang on, pushing through. Wait. "
252,DAN: It's not me. The world keeps moving. 
253,"DOCTOR: I'm hiding you here in your own Time stream while I try and get the Mouri into place. But it's hard. I mean, borderline impossible. "
254,"Time is breaking, hunting down anomalies, which means there's a problem. Another problem. A lot of problems. Not that I want to worry you, cos I don't, but I have. So, sorry. "
255,I'll fix this. Just don't disappear...
256,
257,[Sector coordinates - 17GT5 XN 9YRP]
258,
259,"BEL : Good news. I found a ship. One lone ship. The last relic of the Lupari, who seem to have just vanished from their home galaxy. Do you think the Flux got them, too? "
260,"Anyway, we got out the space port before it blew up, made it through the outer barriers of the Dalek Sector without being exterminated, just. "
261,"There are bodies and wreckage everywhere. It feels like the last days of the universe. And here I am, still doing what I do best, piloting a ship. "
262,"Only now I'm watching planets crumble, and space lanes fill with debris. Who'd have thought that one thing could do so much damage?"
263,
264,[Planet surface]
265,
266,"BEL : And any time I think we've found a brief sanctuary, life proves me wrong. Because apparently this is the Cyber Sector now. "
267,"Cyber Armies ransacking what's left, converting the few who remain, and in the dark moments I think... the bad guys have won. But I know what you'd say. "
268,"Challenges are temporary, life is constant. "
269,"BEL: Don't overthink it, just move forward. "
270,"BEL : And I can still hear you telling me that. So I am. We are. Me and Tigmi, moving forward. "
271,"(A happy face icon on a screen, hearts for eyes.) "
272,"BEL : Hoping that you're right. Hoping we'll see you soon. And I'm ignoring the creature in a bar who told me Atropos is falling, the Mouri are compromised, "
273,"and Time is beginning to run wild. Because if the Flux is eroding space, and Time is breaking down, then what hope do we ever have of finding each other again?"
274,
275,[Space station]
276,
277,GRAND SERPENT: Take in that view. You know who would never get in here? Frey Sampor. Cos they don't let losers in. You have two tasks as guardian of the Grand Serpent. 
278,"Protect me, and record the meeting so there's no... misunderstandings later. Our guest today comes seeking a deal. The Alforia want an alliance "
279,"where we shelter them under our security protocols. In return, they provide our population with food and safety for generations to come. "
280,VINDER: Everybody wins. 
281,GRAND SERPENT: What did you say? 
282,"VINDER: I mean, I can see... that there are benefits for both sides. "
283,GRAND SERPENT: Oh. You can see that. You understand this. 
284,"VINDER: Supremacy, I didn't mean... "
285,"GRAND SERPENT: You want my seat? Do you want to be me, hmm? "
286,"VINDER: I was only expressing solidarity, Supremacy. My apologies. "
287,GRAND SERPENT: I don't need solidarity from a grunt. What I need is for you to be silent and do as you're ordered. 
288,VINDER: Understood. 
289,GRAND SERPENT: They've docked. Be ready. 
290,VINDER : I don't want to relive this. 
291,"VINDER: I don't want to relive this. Yaz, again? What are you doing here? "
292,(The figure in the background stays silent.)
293,
294,[Living room]
295,
296,"SONYA: Come on, you are so bad at this. "
297,YASMIN: I don't even like playing video games. 
298,SONYA: Nobody calls them video games. 
299,"YASMIN: Whatever you wanna call them, I'm not good at them. "
300,"SONYA: But you're helping me, cos this lad ain't gonna look at me if I don't know my way around a controller. I'm going to learn to be ace at this, "
301,"so the next time I'm in a room with him, he's going to look at me and think, who's the sexy girl with the nimble fingers? "
302,YASMIN: No human being is ever gonna look at you and think those words. 
303,(Sonya turns into the Doctor.) 
304,"YASMIN: All right, I'm super freaking out now. "
305,"DOCTOR: To save you and that lad on Atropos - who I've not even met yet - from being overwhelmed by Time, I took it upon myself to jump into one of the burned out Mouris' place,"
306,to divert you from having to absorb the Time Force. 
307,"YASMIN: But if Time would've overwhelmed me, what's it gonna do to you? "
308,"DOCTOR: Yeah, well, I've got a bit more practice, not to mention an entirely different biology. Me and the Mouri are connected. "
309,"We're hiding you - all of you - in your own Time streams. In your own memories, past, present or even future. "
310,SONYA: What you looking at me like that for? 
311,"DOCTOR: Oh, sorry. I'm split across multiple events, multiple Time streams. I can't be constant. Multiple crises and I'm still trying to work out "
312,"the plan. You're camouflaged here, because this is where you belong. The best place to hide you all is in your own lives. "
313,YASMIN: Except it's not. These things haven't happened to me. This isn't my house. The details are wrong. 
314,"DOCTOR: Yes, I think there's something wrong with your Time stream. Yaz. "
315,"(A Weeping Angel is on the TV screen, in the video game.) "
316,DOCTOR: Don't blink. There are Angels disrupting your Time stream. 
317,YASMIN: It's stalking me. 
318,(It gets bigger on the screen.) 
319,YASMIN: Ah! What is it?! 
320,DOCTOR: Quit the game. 
321,(It appears in the room.) 
322,"DOCTOR: You have to keep your eyes on it. If the Angel gets you, it will propel you back in Time. I won't know where you are. You could be lost forever "
323,"and I won't be able to find you. Yaz, I'm being pulled away... "
324,(Yasmin pulls the power lead out and smashes the console. The Angel vanishes.)
325,SONYA: Do you want me to be single forever?
326,
327,[Time Storm]
328,
329,"DOCTOR: No. Come on, Doctor. You're in here for a reason. Fix the future, fix Atropos, protect Yaz and that lad. Ah! I'm being pulled away again, "
330,dragged back to Atropos in the past.
331,
332,[Inner Temple]
333,
334,DOCTOR: Of course you've made yourselves thrones. You've no shame. 
335,OLD SWARM: Only pride. You should know that by now. 
336,DOCTOR: Surrender now and your sentences will be merciful. Banishment... or execution. 
337,AZURE: Surrender? To the four of you? 
338,DOCTOR: Don't underestimate me. 
339,"OLD SWARM: It's a difficult moral high ground you occupy. If you don't stop killing things, we'll kill you? "
340,"DOCTOR: If there's further death or bloodshed, your punishments will be worse. "
341,FUGITIVE: Erasure of identity. 
342,DOCTOR: Isolation prison terms for the infinite duration of the universe. 
343,OLD SWARM: Working for the Division must be so compromising. 
344,DOCTOR: You've already lost. I'm just trying to reason with you. 
345,OLD SWARM: How can we have lost with so many hostages? You understand what Passenger is? 
346,DOCTOR: The Passenger is a long forbidden form. 
347,FUGITIVE: Barred from this dimension for good reason. 
348,OLD SWARM: A thing of beauty. A holding entity able to store what it has captured within. A living prison with endless capacity. 
349,"Hundreds of thousands of life forms locked away within each Passenger. Five Passengers, millions of lives. "
350,"FUGITIVE: Kept a list, have you? Kept the numbers? "
351,(Swarm destroys the Passenger.) 
352,
353,[Temple]
354,
355,VINDER: One Passenger destroyed. We need the Mouri now. 
356,DAN: I'm trying.
357,
358,[Inner Temple]
359,
360,OLD SWARM: You think we would cower before the Division when we have taken control of its dirty secret? A planet called Time. 
361,"Thinking this could bring the Dark Times to an end. Time is not controllable, Doctor. It will not do as other beings bid. "
362,DOCTOR: It will. 
363,FUGITIVE: It must. 
364,"OLD SWARM: Here we are, still engaged in the Founding Conflict. There is no greater battle than this, the battle between Time and Space. "
365,"And Time shall not lose. Time shall never surrender to Space. No planetary mass, however sophisticated, can imprison the force of Time. "
366,"This planet, this construction, is not just a fallacy, not just futile hubris, it is heresy. "
367,AZURE: And see how many lives it has cost. 
368,DOCTOR: Keep away from it. 
369,(Azure destroys another Passenger.) 
370,
371,[Temple]
372,
373,YASMIN: That's the second. It's a massacre in there. 
374,VINDER: We can't let her lose any more. 
375,DAN: The Mouri are ready.
376,
377,[Inner Temple]
378,
379,DAN : The Mouri are connected. 
380,DOCTOR: Oh. Is that Passenger meant to glow like that? 
381,AZURE: Mouri. 
382,OLD SWARM: Tell me you did not bring them here. 
383,DOCTOR: You were warned. 
384,OLD SWARM: They shall not have this! 
385,"DOCTOR: You know the thing about Passenger form? You'd better be sure you know where they've been or everything that's held inside them, maybe even hidden, "
386,"ready to be summoned. Cos that one's ours. Infiltrated your temple, substituted for one of yours, and inside waiting for my command... "
387,"FUGITIVE + DOCTOR: Out you come, Mouri. This is your time. "
388,AZURE: No! The Mouri must not be allowed back in. They are banished! Time is not their prisoner! 
389,"DOCTOR: (comms) Stasis fields, now. "
390,"(Yasmin and Vinder rush in, firing their honking great guns, while Dan uses a Lupari weapon to form energy cages around Swarm and Azure. "
391,OLD SWARM: We shall not be contained! 
392,"DAN: (comms) Get them transported out of here, now. "
393,(The cages and contents are transmatted away.) 
394,"VINDER: Mission accomplished, boss."
395,
396,[Time Storm]
397,
398,"DOCTOR: Yes. I need your help. You and me together, we save my friends in the future by replicating what happened in the past."
399,"Same problem, same solution. Embed yourselves in the Temple as you did before. The Passenger is there. We need four of you to replace the burned-out Mouri. "
400,Let four be waiting. You have to do this or Time will fracture across all of the space. Please.
401,
402,[Sector Coordinates - 21CZ4 TN 179QP]
403,
404,(Flying a spaceship.) 
405,"BEL: Come on. Come on, make hyper for me. Whoooo! Oh, I miss that rush. "
406,(Her little device beeps.) 
407,"BEL: Yeah. How you doing, Tigmi? Huh? "
408,(Heart rate monitor.) 
409,"BEL: Slightly elevated, but that's to be expected, right? Right, I'm hoping the nav charts are up-to-date. They are, but they're not good. "
410,"The Dalek Empire expanding over here. Sontarans starting to spread over here. And us, exiting the Cyber Zone as fast as we can. "
411,(Thud!) 
412,"BEL: Wait, what's that? Did we make it out or...? "
413,(Door is blown in.) 
414,BEL: Guess not. 
415,CYBERMAN: Prepare to convert organic life forms. 
416,BEL: Yeah? Convert this. 
417,"(With two weapons, she takes out Cybermen as they march in two by two until one weapon glitches and one Cyberman is left. She rolls and gets its glowing blue disc. "
418,"It crashes to the deck. She rolls it over, its blue disc is still flashing.) "
419,BEL: How many Cybermen in this part of the galaxy? 
420,"CYBERMAN: 7,000,313,409. "
421,"BEL: I like our odds, Tigmi. So what is happening to Time? I mean, I get what happened with the Flux, but something has started affecting Time. "
422,CYBERMAN: Correct. Flux event affected the planet Time. Temporal centre cannot hold. 
423,"BEL: I have no idea what that means, but it doesn't sound good. Okay, so what is the strategic aim of the Cyber race post-Flux? "
424,CYBERMAN: Secure territorial advance. Convert all organic life forms remaining. 
425,BEL: And then what? 
426,CYBERMAN: We shall command. We shall rule. 
427,BEL: Over what? There's barely anything left. The universe is disappearing. 
428,CYBERMAN: All that is left shall be ours. The Cyber victory shall be ultimate. 
429,"BEL: It shall be hollow. Pointless. So you guys, Daleks and Sontarans, all fighting for the spoils as if nothing has changed. In the end, it'll come down to you fighting each other "
430,"and wiping each other out. Actually, that's quite a good thing. "
431,CYBERMAN: What is your mission? 
432,BEL: What? 
433,CYBERMAN: What is your mission? 
434,"BEL: I'm one person, out here in the broken universe. My mission doesn't impinge on you. "
435,CYBERMAN: I must record. 
436,BEL: Fine. Just put... love. 
437,CYBERMAN: Incorrect. 
438,BEL: What? 
439,CYBERMAN: Love is not a mission. Love is an emotion. Emotions are not missions. 
440,"BEL: And that's why you're dead on floor, and I put you there. (shoots it again) Love is the only mission, idiot. (to Tigmi) Right? "
441,"(Happy face, heart.) "
442,BEL: I'm gonna get us to where we need to be and who we need to be with. That's my promise to you. 
443,
444,[Spacestation]
445,
446,"GRAND SERPENT: Thank you, my valued Alforian friends. Well, it looks like we've come to an agreement, on one condition. You can stop the recording now, Vinder. "
447,"VINDER: Supremacy, I'm duty-bound... "
448,GRAND SERPENT: Shut it off. Was my order unclear? 
449,"VINDER: Stopping recording, sir. "
450,GRAND SERPENT: You're sheltering a number of dissidents on Alforus Extant. I'm going to give you a list of nine people. Five of them are to be returned to us to face justice. 
451,"They must face the consequences for their treasonous actions. The other four... The other four are family members of my dear opponent and vocal critic, Frey Sampor. "
452,They need to have an accident. It's important they're involved in an unexpected tragedy. Natural disaster. Landslide. Hunting accident. You decide. 
453,You don't need to tell me. But they have to die. And those are my final conditions. 
454,
455,[Palace]
456,
457,YASMIN: And you want to make this official? 
458,VINDER: They're dead. You saw the reports. An accident on the lunar range. 
459,YASMIN: You want to report that the Grand Serpent is responsible? 
460,VINDER: It was his condition for the alliance. 
461,YASMIN: There's no evidence on the recording. 
462,VINDER: No. He asked me to stop the recording. 
463,"YASMIN: What do you want to achieve here, Commander Vinder? "
464,VINDER: He needs to be held to account. 
465,"YASMIN: You understand this report will reach him, if filed? "
466,"VINDER: There are processes, though, right? Other people see it. There are whistle-blower protocols. "
467,YASMIN: Established by the Grand Serpent. Have you spoken to your family about any of this? 
468,"VINDER: No. You're the first, as my commanding officer. I took an oath. I swore my loyalty to our constitution. Not to any one person. To something bigger, more important. "
469,"YASMIN: So, here's a choice. I can submit this... or I can not submit this. "
470,VINDER: Don't make me relive this bit. People need to know the truth. Submit it. 
471,"YASMIN: Sit down, Commander. "
472,
473,[Observation Outpost Rose]
474,
475,"VINDER: Hi. It's me. I won't be coming back off tour when I expected. It may be a lot longer before I see you again. Now I don't want you to worry, but there was an incident. "
476,"I was immediately reposted. Look, I can't say any more, because... I'm sorry. I was doing the right thing. I'm permitted one message, I hope it gets to you. I love you."
477,
478,[Inner Temple]
479,
480,VINDER: Time's correcting. I'll file the report for Division. 
481,DOCTOR: I've seen that before. 
482,KARVINISTA: Oi. You know the rules. Don't touch what you can't afford. 
483,DOCTOR: We know each other. 
484,DAN: Temporal hazing's getting to the boss again. 
485,VINDER: Time to move. 
486,YASMIN: Bring the Passengers. We'll extract the hostages back onboard the ship. 
487,
488,[Time Storm]
489,
490,"MOURI: We have done as you asked, Doctor. We have returned four Mouri to your Time. Now you must return. You must not linger in your own Time stream. "
491,DOCTOR: Not yet. Not just yet. 
492,MOURI: The force of Time will break you. 
493,DOCTOR: But this is my only chance to find out more. 
494,MOURI: More? 
495,"DOCTOR: Who I was. Who I am. It's all in here, if I can just find it. "
496,"MOURI: Your body is breaking, Doctor. We can sense it. You must leave. "
497,DOCTOR: One more memory. One more piece of my past. Let me have some... some explanation. 
498,MOURI: You will die in here. 
499,DOCTOR: Just give me something! Give me the end. Give me the end of what I was in... 
500,MOURI: No. 
501,DOCTOR: You can't force me out! 
502,
503,[?]
504,
505,"AWSOK: Stop fighting now, Doctor. "
506,DOCTOR: Who are you? Where am I? 
507,AWSOK: You think you can navigate all those Time streams without anyone noticing? You're fighting a lost cause. You need to stop. 
508,DOCTOR: Lost causes are my speciality. 
509,AWSOK: Not this time. There'll be no glory awaiting you on this one. 
510,DOCTOR: You seem to think you're very well informed. 
511,"AWSOK: I'm telling you, the damage to Time is already done. As intended. "
512,DOCTOR: Intended? 
513,"AWSOK: Hmm. The Flux event was spatial. But it was possible it wouldn't be enough. The Ravagers, Swarm and Azure, are rare and useful creatures. "
514,"Now they have been reintroduced. Think of them as a temporal poison, or contagion. "
515,"DOCTOR: I'm sorry, I'm normally very good at keeping up with things, but you lost me quite early on. Where are we? And how do you know me and I don't know you? "
516,"AWSOK: Always the wrong questions. This universe is over, Doctor, hmm? "
517,"DOCTOR: And you get to call it, do you? "
518,AWSOK: Everything has its time. Nothing is forever. Nothing is certain. Not you and not this universe you seem to love so much. 
519,DOCTOR: This universe is home to innumerable species and lifeforms. 
520,"AWSOK: Don't lecture me, Doctor. Not when you should look to yourself. The Flux wasn't an accident. It wasn't a naturally occurring event. It was made. It was placed. "
521,DOCTOR: What? 
522,AWSOK: Because of you. 
523,DOCTOR: What are you talking about? 
524,AWSOK: All is ending. And don't come looking for this. You can go. 
525,DOCTOR: I will not go. 
526,
527,[Inner Temple] 
528,
529,"DOCTOR: No, no, no. Put me back, put me back. I want to go back in there. I have to get back in! "
530,"YASMIN: Doctor, it's okay. "
531,DOCTOR: It's not okay! Not for me! You don't understand anything. 
532,YASMIN: All right. 
533,DOCTOR: I had a chance while it was broken. 
534,"VINDER: Well, it's not now. The Mouri, they're all back. "
535,YASMIN: You saved our lives. 
536,"SWARM: Well done, Doctor. Did you have fun in there, discovering the past you've lost? You may have forgotten, but we did not. "
537,AZURE: We brought you here knowing what you would do. This is only the beginning. 
538,DOCTOR: Ah... 
539,(The turquoise swarm.) 
540,DAN: I've seen this stuff before. 
541,"SWARM: Particles of the Time Force. Tiny fragments of temporal destruction which will erode whatever they touch. You may have repaired, "
542,"but Time was unleashed for long enough. The damage is done. And if the Flux wrecked Space, then we have disrupted the flow of Time, however briefly. "
543,"DAN: No, you haven't. And we're gonna stop you, right? Right, Doctor? "
544,"SWARM: Dan Lewis. We have something of yours. You're not the only one who can hide things in Passenger, Doctor. "
545,DIANE: Where am I now? 
546,DAN: Di. 
547,DIANE: Dan. I can't get to you. 
548,DAN: What happened to you? What're you doing here? 
