,Script
83,the red ship is clearly visible. The Doctor and Romana come out.) 
84,DOCTOR: Hmm. 
85,ROMANA: Fascinating. 
86,DOCTOR: Bit of a mish-mash. 
87,ROMANA: Why wasn't there an explosion? 
88,"DOCTOR: Well, one of the ships must have been in dematerialised form"
89,when it happened. Nasty. Could cause terrible problems. 
90,"K9: Affirmative. The overlap areas are highly unstable, master. "
91,"DOCTOR: Yes. Interfaces, I should say. "
92,K9: Affirmative. 
93,ROMANA: I don't think we should interfere. 
94,DOCTOR: Interfere? Of course we should interfere. Always do what you're
95,"best at, that's what I say. Now, come on. "
96, [By the airlock] 
97," (On beige level,  blond man in a white"
98,pressure suit and carrying a helmet comes out of the airlock just
99,before Romana and the Doctor walk round the corner.) 
100,ROMANA: Who was that? 
101,DOCTOR: I don't know. 
102,ROMANA: Shall we follow? 
103,DOCTOR: At our own pace. 
104, [Empress bridge] 
105, (The man in the pressure suit is with the
106,Captain.) 
107,DYMOND: What are you going to do about the damage to my ship? 
108,"RIGG: Mister Dymond, I am concerned with my ship, my crew, and nine"
109,hundred passengers. We're fully covered comprehensive on all third
110,"party damage, so don't worry. "
111,"DYMOND: I was involved in the most important job, and you just come"
112,"crashing in on me, then you tell me not to worry? What am I going to do"
113,for a ship? 
114,RIGG: The Company will compensate you. Get in touch with your insurance
115,people! 
116,(The Doctor and Romana enter unnoticed.) 
117,DYMOND: Then I insist that you sign a document to the effect that this
118,collision was entirely your fault! 
119,"RIGG: I can't do that! What were you doing there, anyway? You were"
120,right in the middle of a launch and land window for commercial flights.
121,
122,DYMOND: I was given complete clearance from Azure Control. You were off
123,course! 
124,"DOCTOR: Gentlemen, gentlemen, please. I'd say it was knock for knock,"
125,wouldn't you? 
126,RIGG: What? Are you a passenger? 
127,"DOCTOR: No, no. We answered your mayday. I'm from Galactic Insurance"
128,"and Salvage. Been having a look around. This is my assistant, Romana."
129,I'm the Doctor. How do you do? 
130,RIGG: How'd you do. What's that? 
131,"DOCTOR: Oh, K9? Well, a computer of sorts. "
132,RIGG: It looks more like a dog. Does he bark? 
133,DOCTOR: No. But he has been know to bite. Aren't we going to introduce
134,ourselves? 
135,"RIGG: Oh, yes. My name's Rigg, Captain Rigg. "
136,DOCTOR: We just met. 
137,"RIGG: Yes. Er, this is Mister Dymond, the owner of the other vehicle"
138,"involved in the, er, incident. "
139,DOCTOR: How do you do. 
140,"RIGG: Salvage, you say? "
141,DOCTOR: Yes. 
142,"RIGG: Yes, well, I can't discuss anything until I've spoken to the"
143,Company. 
144,DOCTOR: What about a better idea? Why don't we try to separate the
145,ships? 
146,DYMOND: Impossible. 
147,DOCTOR: I like doing the impossible. 
148,"ROMANA: If it's possible to get into the situation, theoretically it"
149,should be possible to get out of it. 
150,"DOCTOR: Oh, you've spoilt it now. "
151,"ROMANA: But look, at the time of the collision this ship was partially"
152,dematerialised. 
153,DOCTOR: Therefore if we can recreate identical circumstances the ships
154,could be separated. 
155,ROMANA: It's just a question of exciting the molecules. Put your ship
156,on full thrust. 
157,DOCTOR: Then full reverse. 
158,"ROMANA: Well, it's worked before, you know. "
159,DOCTOR: I preferred it when it seemed impossible. 
160,"RIGG: Yes, well, it might work if I could get any power. "
161,DOCTOR: Are you pressing the right button? 
162,RIGG: Of course I am. 
163,DOCTOR: Can we switch on the wreck of the power unit? 
164,"RIGG: Well, we could do, but it's dangerous. "
165,DYMOND: Worth a try anything to get out of this mess. 
166,RIGG: It could damage your ship. 
167,DYMOND: That's nice coming from someone who's just crashed into it.
168,I'll risk it. 
169,"DOCTOR: All right, all right. Where's the power unit? "
170,"RIGG: Secker'll show you. Secker, take the Doctor to the power unit. "
171,"DOCTOR: Good. No, Romana, you stay here. I might need you. I'll take"
172,K9. K9? K9? 
173,"K9: Affirmative, master. Affirmative. "
174,"(Secker, the Doctor and K9 leave.) "
175,"RIGG: Well, Romana, why don't you and Mister Dymond wait in the lounge?"
176,
177,ROMANA: Right. 
178,RIGG: Just down the corridor on the right. 
179,(Romana and Dymond leave. Rigg goes to a monitor and calls up the
180,details of Galactic Salvage and Insurance. Formed London Earth 2068.
181,Liquidated 2096.) 
182, [First class corridor] 
183, (Secker stops grinning and leans against the
184,wall.) 
185,"SECKER: You go down here to section five, then left into the"
186,"shuttlebay, and down to level B. You can't miss it. "
187,"DOCTOR: Hold on, I thought the idea was you'd show me. "
188,"SECKER: I've told you, haven't I? What's the difference? I'm busy. "
189,(Secker walks off.) 
190,DOCTOR: How very odd. 
191,K9: Affirmative. 
192, [Luggage area] 
193, (They follow Secker as he staggers into a darkened
194,area and watch as he uses a keycard to open a filing cabinet. He takes
195,"out a small container and leaves. The Doctor enters, uses his sonic"
196,screwdriver to open the cabinet and gets another container out. He
197,opens it and offers some of the contents to K9 on his hand for
198,analysis.) 
199,"DOCTOR: Any idea what this is, K9? "
200,K9: A fungus. Source of the drug XYP. 
201,DOCTOR: Yes? 
202,"K9: Dangerous, addictive. Known as Vraxoin. "
203,"DOCTOR: Vraxoin? I've seen whole communities, whole planets destroyed"
204,by this. It induces a kind of warm complacency and a total apathy.
205,"Until it wears off, that is, and soon you're dead. Come on. "
206, [Lounge] 
207, (A bespectacled man with a vaguely teutonic cum
208,slavic accent is holding forth to Romana. His female assistant stands
209,nearby.) 
210,TRYST: It is my ambition to become the first zoologist to qualify and
211,quantify every species in our galaxy. One more trip and I may achieve
212,it. 
213,ROMANA: Are you planning another? 
214,"TRYST: Ah, well, the next is always on my mind, but is a question of"
215,"finance. I was hoping to meet a sponsor on Azure, but this accident may"
216,have ruined my chances. 
217,ROMANA: A sponsor? 
218,"TRYST: Yes, well, the government used to fund me, but the galactic"
219,recession put a stop to that. Now all they do is to assign me special
220,"travel facilities on government subsidised spacelines, but first class."
221,
222,ROMANA: What's that machine? 
223,(A free standing object about a metre tall with a diamond shaped box on
224,the top.) 
225,"TRYST: Ah, that is my CET machine. The Continuous Event Transmuter. It"
226,is an invention of mine. I will show you. 
227,"(He switches the machine on, and a whole wall sized screen set up a"
228,little way forward of the end of the lounge lights up. It shows a
229,"landscape with mountains in the distance, some trees and mist on the"
230,ground.) 
231,ROMANA: It looks as if you've invented the cinematograph. 
232,"TRYST: What you see may seem to be just a mere projection, but it is in"
233,fact a matter transmutation. 
234,"DELLA: You see, when we've collected the specimens for study, they're"
235,converted into electromagnetic signals and stored on an event crystal
236,in the machine. 
237,TRYST: And they go on living and evolving. 
238,DELLA: In the crystal. 
239,TRYST: This image projection allows us to see them whenever we wish.
240,The flora and the fauna are actually in a crystal. I hope you can
241,appreciate what a technical achievement that is. 
242,ROMANA: A crude form of matter transfer by dimensional control. 
243,TRYST: Crude? 
244,"ROMANA: Well, prototype. And you could have problems with it. "
245,TRYST: Problems? But it works perfectly. 
246,ROMANA: Nothing works perfectly. 
247,"TRYST: Oh, yes, but "
248,ROMANA: What about the materialisation collision? It's caused all sorts
249,of unstable matter interface. They'll probably affect the dimensional
250,matrix of your machine. 
251,TRYST: The what? 
252,ROMANA: Have you thought of that? 
253,TRYST: Are you claiming superior knowledge? 
254,"ROMANA: Equal, perhaps. "
255,DYMOND: I wish everyone would stop showing off and get something done
256,about my ship. 
257, [Empress bridge] 
258," RIGG: We seem to have to have a slight problem,"
259,Azure. We're doing out best to sort it out and meanwhile we'll continue
260,to orbit. Rigg out. 
261,(The Doctor harrumphs.) 
262,"RIGG: Ah, Doctor. The man from Galactic. "
263,DOCTOR: Yes. 
264,RIGG: Back so soon? 
265,DOCTOR: Yes. I'll tell you something about your man Secker. 
266,RIGG: What about him? 
267,DOCTOR: He ran away. 
268,"RIGG: Yes, well, he has been behaving rather strangely. Seems to be in"
269,a different world. 
270,DOCTOR: Yes. Perhaps he's unwell. Can I have a look at your log and
271,check to see if he's been to any planet where he might have picked up
272,Vraxoin? 
273,"RIGG: Doctor, this is the milk run. Station nine to Azure, Azure to"
274,Station nine. A straight charter for the whole season. 
275,DOCTOR: What about one of the passengers? One of them could have been
276,"the carrier, so to speak. "
277,"RIGG: No, Doctor. They've all had prevocation checks. The Azurian"
278,authorities insist on it. 
279,DOCTOR: Anyone else? 
280,RIGG: Tryst. 
281,DOCTOR: Tryst? 
282,RIGG: Yes. A zoologist. He arrived at Station nine after a long
283,expedition with his equipment and he's looking for a holiday. 
284,DOCTOR: Where had he been? 
285,"RIGG: Well, all over. Oh, but he's all right. We checked him over. "
286,"DOCTOR: Yes, but I'd still like to know where he's been. "
287,"RIGG: Yes, and I'd like to know just who you are. "
288,DOCTOR: Me? 
289,RIGG: Yes. 
290,"DOCTOR: Well, I told you. I'm from Galactic. "
291,RIGG: Galactic went out of business twenty years ago. 
292,DOCTOR: I wondered why I hadn't been paid. 
293,RIGG: Now that's not good enough. 
294,DOCTOR: That's what I thought. Where can I find Tryst? 
295,"RIGG: Well, he's in the first class lounge. "
296,"DOCTOR: Good, good. Look, you try and find Secker and meet me in the"
297,first class lounge and 
298,"RIGG: Yes, and "
299,"DOCTOR: No, no. Do you want this ship repaired or not? "
300,"RIGG: Well, yes, of course I do. "
301,"DOCTOR: Well then, just find Secker and meet me in the lounge in five"
302,minutes. 
303,RIGG: But I 
304,DOCTOR: Bye. 
305, [B deck] 
306," (Secker is blissed out again, and walking towards"
307,the intersection of the two ships.) 
308,"RIGG : Secker, report to the bridge. "
309,(He disappears into the void.) 
310, [Lounge] 
311, DOCTOR: Really? Then where did you go? 
312,TRYST: We went through the Cygnus gap. 
313,DOCTOR: What? 
314,"TRYST: And then we did a slingshot over to a small system, just three"
315,"planets, M37. You know? "
316,DOCTOR: I do. 
317,TRYST: The second planet supports life in a very early stage of
318,"evolution. The molluscs, the algae, the primitive insects. I can show"
319,you. 
320,"DOCTOR: No, no, no, that's perfectly all right. I'm just interested in"
321,the voyage. It's fascinating. 
322,"TRYST: Here you are, a copy of my log. I published it to go with my"
323,lectures. 
324,DOCTOR: The Volante. 
325,"TRYST: Yes, the name of my ship. "
326,DOCTOR: And you invented this marvellous machine to collect your
327,"specimens? You know, I knew a man once who toyed with an idea like"
328,this. What was his name? Professor Stein? 
329,TRYST: Professor Stein? 
330,DOCTOR: Yes. 
331,"TRYST: Oh, a dear friend. He was my mentor. We worked on this idea"
332,"together before he died, of course. Then we stopped. You knew him? "
333,"DOCTOR: Yes, well, by reputation. He once gave a seminar on the "
334,"DYMOND: Doctor, Doctor, Doctor. All very well reminiscing but don't we"
335,have an urgent problem to deal with? I'm anxious to be on my way. 
336,DOCTOR: Of course. You're extremely anxious to be on your way. 
337,"DYMOND: Yes. You see, I didn't actually expect a spaceliner to"
338,materialise halfway through my ship today. 
339,DOCTOR: No. 
340,"RIGG: Doctor, we can't locate Secker. My men are still looking. "
341,DOCTOR: Could you take me to the power unit yourself? 
342,"RIGG: Well, yes, all right. "
343,"DOCTOR: Good, good. Tryst, thank you very much for your story. Very"
344,interesting. We must have a chat about this machine of yours sometime. 
345,TRYST: Yes. 
346,DOCTOR: And about the notion of your capturing alien species for your
347,own private zoo. 
348,TRYST: Zoo? 
349,DOCTOR: Yes. 
350,"TRYST: No, Doctor, this is important scientific research. I am helping"
351,to conserve endangered species. 
352,DOCTOR: By putting them in this machine? 
353,"TRYST: Oh, yes. "
354,"DOCTOR: Ah, yes, of course. Just in the same way a jam maker conserves"
355,raspberries. 
356,(The Doctor and Rigg leave.) 
357,"ROMANA: Oh, don't mind him. He just likes to irritate people. "
358,(Romana picks up the copy of Tryst's log.) 
359,"TRYST: Yes, well, he has a right to criticise. I suppose. Still, I'm"
360,"very pleased to have someone of intellect to speak with again, after"
361,such a long voyage cooped up with all the same peoples. 
362,ROMANA: How many were on your ship? 
363,"TRYST: Ah, well, to begin with there was ten, but we lost one. "
364,ROMANA: How? 
365,TRYST: He died. 
366,ROMANA: How did he die? 
367,TRYST: He died. 
368, [Corridor] 
369, RIGG: Did you find out anything from Tryst? 
370,DOCTOR: No. K9 checked all the planets he'd been to. 
371,K9: Affirmative. 
372,DOCTOR: None of them could explain Secker's condition. 
373,RIGG: Are you certain? 
374,DOCTOR: Absolutely sure. 
375,(They round a corner to see the interface of the two ships.) 
376,RIGG: Oh dear. 
377,K9: Caution. Area of overlap is highly dangerous. Molecular structure
378,"of the two ships is incompatible, causing matter interface. "
379,RIGG: What? 
380,DOCTOR: Fascinating. The two ships are rejecting each other.
381,"Molecularly speaking, that is. "
382,"RIGG: Like a tissue transplant, you mean. "
383,DOCTOR: Exactly. Exactly. Is there another way to the power unit? 
384,"RIGG: Well, we can try from below the shuttlebay. We'll have to cut our"
385,"way through. I could put in a request for lasers, have them sent up"
386,from Azure. 
387,DOCTOR: That won't be necessary. I've got my own equipment. 
388, [Lounge] 
389, (Romana goes to the CET machine and turns the dial
390,"on the top from Bros to Ranx. Other choices available are Gidi, Eden,"
391,"Zil, Vij, Darp and Lvan. Another landscape appears, this time a plain"
392,whose trees have round balls on the top. Gidi has a duststorm blowing.
393,"Eden is a dark, dense, lush tropical forest with birdsong. Romana walks"
394,forward. There is a human male partially concealed in the foliage. He
395,moves out of sight. Della enters the lounge.) 
396,DELLA: What are you doing? 
397,"ROMANA: Oh, I was just having a look. I hope you don't mind. "
398,(Della switches the machine off.) 
399,"DELLA: I don't, no. "
400,ROMANA: Then why have you switched it off? 
401,DELLA: I don't mind. Tryst does. This machine's his baby. Nobody
402,touches it except for him. 
403,ROMANA: Has it ever gone wrong? 
404,DELLA: No. Why should it? 
405,ROMANA: Pff. Lots of reasons. Do you think I could just have a look at
406,"that last one? Eden, I think it's called. "
407,"DELLA: No, not that one. "
408,ROMANA: What's the matter? 
409,DELLA: It's just that Eden brings back such unpleasant memories for me.
410,That was where we lost the other crewmember. 
411,"ROMANA: Oh, I see. He was a friend of yours. "
412,"DELLA: More than that, but it doesn't matter now. Excuse me. "
413, [Interface below the shuttlebay]
414,
415," RIGG: We won't be able to make it, Doctor. The"
416,place to cut through is beyond that overlap. 
417,DOCTOR: Where's the power unit? 
418,RIGG: Up there. 
419,(A man's scream comes from inside the interface. Rigg and the Doctor
420,run in.) 
421,"K9: Caution, master. You're entering a matter interface. "
422,(They drag Secker out. He has three large scratch marks down the side
423,of his face.) 
424,RIGG: What the devil did that? 
425,DOCTOR: I don't know. 
426,(Rigg uses his communicator.) 
427,RIGG: Medics level four. Meet you at the elevator. Move! 
428,"DOCTOR: K9, see if you can find anything in there. "
429,"K9: The mist is a matter interface and therefore dangerous, master. "
430,DOCTOR: Just go near the edge. 
431,(They drag Secker away.) 
432,"K9: Affirmative, master. "
433,(K9 trundles in then backs straight out again.) 
434,"K9: Sensors will not function in the environment, master. "
435, [By the lift] 
436, (The Doctor accompanies Rigg on the elevator to
437,level 4 where the Captain puts Secker onto a gurney brought by two
438,medics.) 
439,"RIGG: Let's get him to the sickbay, quick! "
440, [Luggage area] 
441, (The Doctor returns to where the drugs were
442,stashed. Someone wearing a very large ring on their left little finger
443,has got the cabinet open. The Doctor looks around then notices a gun
444,pointed at him.) 
445,"DOCTOR: Hello. No wait, please. "
446,(The Doctor gets shot. The mystery figure takes the Vraxoin sample from
447,his coat pocket and leaves.) 
448, [Sickbay] 
449, (Medics work on Secker's injuries in an isolation
450,booth. Rigg and Della watch through an observation window.) 
451,"RIGG: It was an attack by somebody, or something. "
452,DELLA: Horrible. But why? 
453,RIGG: I don't know. Have you ever seen anything like that before? 
454,"DELLA: No. No, I haven't. "
455,(Tryst enters.) 
456,"TRYST: Ah, Captain, I get your message. What is the problem? "
457,RIGG: Look at this. 
458,TRYST: Where did this happen? 
459,RIGG: Down under the shuttlebay. Secker was in one of the matter
460,interfaces. 
461,"TRYST: Yes, that could be the answer. Who knows what forces exist in an"
462,unstable zone such as that? 
463,RIGG: You didn't hear the scream. Tryst. 
464,(They move away from Della.) 
465,"RIGG: You didn't bring any live specimens on board my ship, did you? "
466,"TRYST: Oh, no, Captain. I assure you. No, all my specimens are laser"
467,crystal recordings. 
468,"RIGG: Good, good. "
469,(He returns to the observation window. The chief medic shakes his
470,head.) 
471, [Corridor] 
472, (K9 leads the way down a dim corridor.) 
473,"K9: This way, mistress. "
474,ROMANA: How far? 
475,K9: Approximately seven metres and closing. 
476, [Luggage area] 
477, ROMANA: Doctor! What happened? 
478,DOCTOR: I. Bushwhacked! 
479,ROMANA: What? 
480,K9: Please clarify. Statement does not compute. 
481,DOCTOR: Bushwhacked! 
482,K9: Oh. Bushwhacked. Cowardly attack by a person or persons unknown. 
483,DOCTOR: Gone. 
484,ROMANA: Has something been stolen? 
485,DOCTOR: Yes. Someone aboard this ship is smuggling drugs. Vraxoin. 
486,ROMANA: Vraxoin! 
487,DOCTOR: Yes. 
488,ROMANA: I thought that was stamped out long ago. 
489,DOCTOR: Yes. 
490,"ROMANA: The only known source was destroyed, wasn't it? "
491,DOCTOR: That's right. They incinerated an entire planet. Someone's
492,found another source. 
493, [Empress bridge] 
494, DYMOND: What is the man doing? He comes up with a
495,marvellous idea then he fiddles about. 
496,"RIGG: I've got my own problems, Dymond, including a dead navigator. And"
497,now the Doctor says he's going to blast his way into the shuttlebay.
498,How do I explain a great gaping hole in the side of the ship? 
499,DYMOND: I just wish he'd get on with it. I've got a schedule to keep. 
500,RIGG: So have I. 
501, [By the lift] 
502," ROMANA: Doctor, this machine. "
503,"DOCTOR: What, the lift? "
504,"ROMANA: No, not the lift, the CET machine. "
505,DOCTOR: What about it? 
506,ROMANA: It doesn't just take recordings. 
507,"DOCTOR: Oh no, the animals themselves are converted into magnetic"
508,"signals, and their habitats. "
509,ROMANA: So he's left bald patches on the planets he's visited? 
510,"DOCTOR: Yes. The CET machine's just an electric zoo. For cages, read"
511,"laser crystals. Either way, the animals are trapped inside. "
512,ROMANA: I hope so. 
513,DOCTOR: What do you mean? 
514,"ROMANA: Well, you saw how primitive the device was. It's terribly"
515,unstable. This ship is full of unstable matter zones. It gives me the
516,creeps. It wasn't just a mirage that attacked Secker. 
517,RIGG: Killed him. 
518,DOCTOR: What? 
519,RIGG: Secker's dead. They couldn't save him. 
520,DOCTOR: That's a pity. He might have been able to say what attacked
521,him. 
522,(The lift finally arrives.) 
523,"RIGG: I asked Tryst, but he couldn't help either. "
524,"DOCTOR: Right, first things first. Romana, you take care of the CET"
525,machine. 
526,(The Doctor puts Romana into the lift. 
527,ROMANA: What are you going to do? 
528,"DOCTOR: Separate the ships. Come on, Rigg. "
529,(Romana runs into the empty lounge and switches on the CET machine. She
530,sets the dial to Eden and walks towards the projection.) 
531, [Corridor] 
532," DOCTOR: Well, Captain, you'll have to show us the"
533,best place. 
534,"RIGG: It's a pity we can't get further up there, and I don't want to"
535,damage an airseal or cut through a stress point. 
536,"DOCTOR: Oh, I'm sure K9 will be careful, won't you, K9? "
537,"K9: Affirmative, master. "
538,"DOCTOR: Go. Make it as big as you can, K9. "
539,(K9 starts cutting into the bulkhead at just below shoulder height.) 
540,"RIGG: Very handy, that machine of yours, Doctor. "
541,"DOCTOR: He's not just a mobile blowtorch, you know. He's saved my life"
542,"on lots of occasions. Beat me at chess, once. Shush. "
543,"(Up in the first class lounge, something like a speck of light comes"
544,out of the Eden projection and touches Romana's neck. She collapses. 
545,K9 finishes cutting.) 
546,"RIGG: Right, Doctor, give me a hand. "
547,"(They remove the cut section, and a Thing with claw-like hands reaches"
548,out towards them.) 
549, Part Two
550,
551, [Corridor] 
552, (K9 fires at the alien creature and it retreats.) 
553,RIGG: What the devil was that? 
554,DOCTOR: I don't know. 
555,RIGG: And what in the name of the suns is it doing on board the ship?
556,"First a collision, then a dead navigator, and now a monster roaming"
557,about my ship! It's totally inexplicable. 
558,DOCTOR: Nothing's inexplicable. 
559,RIGG: Then explain it! 
560,DOCTOR: It's inexplicable. We'd better put it back. 
561,(He puts the cut section of bulkhead back into its hole and K9 welds it
562,in place.) 
563,RIGG: It must have been that that got Secker. 
564,"DOCTOR: Maybe, but Secker was a dead man already. "
565,RIGG: What do you mean? 
566,DOCTOR: He was taking Vraxoin. 
567,"RIGG: Oh, no. "
568, [First class corridor] 
569, RIGG: None of my passengers could have brought it
570,on board the ship. 
571,DOCTOR: Dymond's ship? 
572,"RIGG: No, I've scanned it. Still, I'll scan the Empress again. "
573,"DOCTOR: Yes, the Vraxoin must be found. "
574,"RIGG: Yes, it's bad stuff. "
575,DOCTOR: Bad stuff? It's the worst. I've seen whole planets ravaged by
576,it while the merchants made fortunes. 
577,"RIGG: Your people knew it would be on board, did they? "
578,"DOCTOR: What, my people? "
579,"RIGG: Well, you're an agent, aren't you? "
580,DOCTOR: No! I'm the Doctor. I keep telling you that. 
581,"RIGG: Yes, but who do you work for? "
582,DOCTOR: Work for? I don't work for anybody. I'm just having fun. 
583,RIGG: Everybody works for somebody. 
584, [Empress bridge] 
585," RIGG: If there's any Vraxoin on board, it'll show"
586,up on the scan. 
587,"(Rigg presses buttons, and a schematic of the Empress comes up on the"
588,monitor. The scan is a pair of vertical lines slowly moving from bow to
589,stern.) 
590,DOCTOR: Can you check the whole ship with this? 
591,RIGG: Every nook and cranny. Nothing in the forward section. 
592,(The scan lines vanish briefly then restart.) 
593,DOCTOR: Secker kept his in the luggage area. I took what was left then
594,"someone took it from me. After stunning me, that is. "
595,RIGG: Who? 
596,"DOCTOR: Yes, who indeed. "
597,RIGG: Nothing. 
598,DOCTOR: Is there any possible shield against that scan? 
599,"RIGG: No, no, no. "
600,DOCTOR: Really? 
601,"RIGG: Well, any shield would be too small to hide any useful quantity"
602,of the stuff. 
603,"DOCTOR: Yes, a small thick tube. Very mysterious. "
604,RIGG: But this drug is hardly our most pressing problem. 
605,"DOCTOR: Yes, I know, I know. We've got to get the ships separated. "
606,"RIGG: Yes, but how to get through to the power unit? "
607,"DOCTOR: Yes. You know, there might be a way we can do it using my ship."
608,
609,RIGG: Your ship? 
610,DOCTOR: Yes. 
611,"RIGG: Yes, where is your ship, by the way? "
612,"DOCTOR: Oh, around. "
613,RIGG: Well there you go again. How do I know I can trust you? 
614,"DOCTOR: Yes. Or I you, Captain. "
615,"RIGG: Oh, that's hardly the point. "
616,"DOCTOR: Yes, but who's helping whom? "
617,"RIGG: All right, what do you want me to do? "
618,"DOCTOR: Right, when I give the word, I want Dymond to put his ship on"
619,"full power. Trust me, Captain. "
620, [Lounge] 
621, (Someone in heavy boots leaves Romana lying on the
622,floor just before Della comes in.) 
623,DELLA: Romana! Are you all right? 
624,ROMANA: I don't know. I think so. 
625,DELLA: What happened? 
626,ROMANA: Oh. I must have fainted. 
627,DELLA: Was it anything to do with the machine? 
628,"ROMANA: Yes. I was watching the projection, and then I. Oh. It isn't on"
629,anymore. I just felt hot. I must have fainted. 
630,DELLA: I asked you not to put that particular image on. 
631,"ROMANA: Yes, I know, but as I was on my own I thought I'd just have"
632,"another look. Besides, you assured me that it was perfectly safe,"
633,didn't you. 
634,DELLA: Of course. I'll tell you what. I'll get you something to drink.
635,You look quite pale. 
636, [Vending area] 
637, (Della goes through to the vending area just off
638,"the main lounge, opposite the projection, and punches buttons on the"
639,dispenser.) 
640,"RIGG: Ah, Della. "
641,"DELLA: Oh, hello, Captain. "
642,RIGG: That's just what I was after. 
643,(A mystery hand pours the contents of a small bottle into the dispensed
644,drink.) 
645,"DELLA: Oh, it's for Romana. She's fainted. I'll get one for you. "
646,(She takes out the glass and puts it on a table.) 
647,"RIGG: Fainted, you say? It wasn't something she saw, was it? "
648,"DELLA: No, I think she just felt hot. "
649,"RIGG: Oh, why don't I just take this one. "
650,DELLA: Help yourself. 
651,RIGG: Thanks. 
652,"(Rigg leaves with the dosed glass, and Della takes the fresh one back"
653,to the lounge proper.) 
654, [B deck] 
655, (The Doctor brings a piece of equipment out of the
656,"Tardis, with the power cord trailing inside.) "
657,DOCTOR: I want to get as close as possible. 
658,"K9: Predict only sixty percent chance of success, master. "
659,"DOCTOR: Tell me, K9, how is it that, how is it you always look on the"
660,black side of things? 
661,(The Doctor expands the equipment into a purple laser on an adjustable
662,stand.) 
663,"DOCTOR: Here am I, trying a little lateral thinking, and what do you"
664,do? You trample all over it with logic. 
665,"K9: It is a question of the localised power available, master. I"
666,predict 
667,"DOCTOR: Sixty percent. I heard you, I heard you. But it's worth a try."
668,"Now, come on. Let's go and find your mistress. Come on. Come on. "
669, [Empress bridge] 
670, DYMOND: I've got to be away soon or I'll lose my
671,contract. A year's work for nothing. Do you realise that? It's all your
672,"fault, Captain. You were off course. "
673,RIGG: And you shouldn't have been in that sector. 
674,"TRYST: Gentlemen, please. Blaming each other won't help anything. The"
675,only person who seems to be able to do anything constructive is the
676,"Doctor, and we must support him. "
677,"RIGG: Yes, yes. I just wish we knew more about him. You know he's got"
678,some bee in his bonnet about drug smuggling on the ship. 
679,TRYST: Drug smuggling? 
680,RIGG: Yes. There isn't any evidence to back up his suspicions. There
681,"isn't a trace of any drug anywhere on the ship at all. Still, I think"
682,that's the least of our worries. 
683,(And finished his dosed drink.) 
684, [Lounge] 
685, DOCTOR: Are you sure about that? That creature
686,came through the picture? 
687,ROMANA: Yes. 
