,Script
83,"Not just the city, I mean your ability to call me. Reaching all the way"
84,back to the twenty first century. Something's accelerating your species
85,way beyond normal. 
86,SIGMA: And the Mind of the Ood is troubled. 
87,"DOCTOR: Why, what's happened? "
88,"SIGMA: Every night, Doctor, every night we have bad dreams. "
89,[Ood Council]
90,
91,(Sitting in a circle in an ice cave.)
92,"ELDER: Returning, returning, returning, it is slowly returning through"
93,"the dark and the fire and the blood. Always returning, returning to"
94,"this world. It is returning, and he is returning, and they are"
95,"returning, but too late. Too late. Far too late. He has come. "
96,SIGMA: Sit with the Elder of the Ood and share the dreaming. 
97,DOCTOR: So. Right. Hallo. 
98,OOD: You will join. You will join. You will join. You will join. You
99,will join. You will join. You will join. 
100,(The Doctor links hands with the Ood and sees the laughing face.) 
101,MASTER : Bwahahahahahaha! 
102,ELDER: He comes to us every night. I think all the peoples of the
103,universe dream of him now. 
104,DOCTOR: That man is dead. 
105,ELDER: There is yet more. Join us. Events are taking shape. So many
106,"years ago, and yet changing the now. There is a man "
107,MASTER : Bwahahahahahaha! 
108,[Nobles' home]
109,
110,ELDER : So scared. 
111,DOCTOR: Wilfred. Is he all right?
112,
113,[Ood Council]
114,
115,"DOCTOR: What about Donna, is she safe? "
116,"ELDER: You should not have delayed, for the lines of convergence are"
117,"being drawn across the Earth. Even now, the king is in his Counting"
118,house. 
119,(The Doctor is given images of a black man and his daughter being
120,photographed.) 
121,DOCTOR: I don't know who they are. 
122,"ELDER: And there is another. The most lonely of all, lost and"
123,forgotten. 
124,(A woman in a cage.) 
125,DOCTOR: The Master's wife. 
126,"SIGMA: We see so much, but understand little. The woman in the cage,"
127,who is she? 
128,"DOCTOR: She was. It wasn't her fault, she was. The Master, he's a Time"
129,"Lord, like me. I can show you. "
130,(The Doctor shows the Ood images from Last of the Time Lords.) 
131,"DOCTOR: The Master took the name of Saxon. He married a human, a woman"
132,called Lucy. And he corrupted her. She stood at his side while he
133,conquered the Earth. I reversed everything he'd done so it never even
134,"happened, but Lucy Saxon remembered. I held him in my arms. I burnt his"
135,body. The Master is dead. 
136,"ELDER: And yet, you did not see. "
137,DOCTOR: What's that? 
138,MASTER : Bwahahahahahaha! 
139,(A woman picking up the Master's signet ring.) 
140,DOCTOR: Part of him survived. I have to go! 
141,"ELDER: But something more is happening, Doctor. The Master is part of a"
142,"greater design, because a shadow is falling over creation. Something"
143,vast is stirring in the dark. The Ood have gained this power to see
144,"through time, because time is bleeding. Shapes of things once lost are"
145,"moving through the veil, and these events from years ago threaten to"
146,"destroy this future, and the present, and the past. "
147,DOCTOR: What do you mean? 
148,"ELDER: This is what we have seen, Doctor. The darkness heralds only one"
149,thing. 
150,OOD: The end of time itself. 
151,MASTER : Bwahahahahahaha! 
152,(The Doctor runs outside and back to the Tardis.) 
153,ELDER: Events that have happened are happening now.
154,
155,[Prison]
156,
157,"(While the Tardis is in flight, Lucy Saxon is taken"
158,from her cell and escorted by women Prison Officers. to meet a another
159,woman.) 
160,GOVERNOR: Mrs Saxon. Let me introduce myself. I'm your new Governor.
161,"I'm afraid the previous Governor met with something of an accident,"
162,"which took quite some time to arrange. Miss Trefusis, if you will"
163,"prepare. You kept your silence well, Mrs Saxon. Your trial was held in"
164,"secret, with no jury, so no one knows who Harold Saxon was, where he"
165,"came from, why you killed him. Make her kneel. There are those of us"
166,"who never lost faith. And in his wisdom, Harold Saxon prepared for this"
167,"moment. He knew that he might die and he made us ready. Tonight, Mrs"
168,"Saxon, he returns. "
169,MASTER : Bwahahahahahaha! 
170,(Miss Trefusis holds out the Master's signet ring. Lucy gasps. 
171,"Meanwhile, Wilf is looking out at the kitchen window at the storm while"
172,the Woman in White briefly appears on the TV screen in the other room.)
173,
174,"GOVERNOR: As it was written in the Secret Books of Saxon, these are the"
175,Potions of Life. 
176,(The signet ring is put into a bowl and blue liquids are poured over
177,it.) 
178,"LUCY: Listen to me. Whatever he told you, you've got no idea what"
179,you're doing. 
180,"GOVERNOR: Miss Trefusis, the catalyst. "
181,LUCY: What are you doing? Leave me alone! 
182,(Miss Trefusis takes a print of Lucy's lips.) 
183,GOVERNOR: You were Saxon's wife. You bore his imprint. That's all we
184,needed. The final biometrical signature. 
185,LUCY: You can't bring him back. You can't! 
186,(Miss Trefusis drops the imprint into the bowl and there is a big
187,"flash, then a light beams up and out of Broadfell Prison into the sky.)"
188,
189,LUCY: I'm begging you! Stop this now before it's too late! 
190,GOVERNOR: We give ourselves that Saxon might live. 
191,(Energy is pulled out of the Governor and her acolytes.) 
192,LUCY: Can't you see? He lied to you. His name isn't even Harold Saxon. 
193,"GOVERNOR: And this was written also, for his name is the Master! "
194,(The figure of the naked Master begins to appear in the column of
195,light.) 
196,MASTER: Never. Never. Never. Never. Never dying. Never dying! Never
197,dying! Never dying! Never dying!
198,"Bwahahahahahaha! Oh, Lucy. Sweet Lucy Saxon. My ever faithful. Did the"
199,widow's kiss bring me back to life? 
200,LUCY: You're killing them! 
201,"MASTER: Oh, let them die. They're just the first. The whole stupid,"
202,"stinking, human disgrace can fall into the pit. Can't you hear it,"
203,Lucy? The noise?
204,The drumbeat louder than ever before. The drums. The never ending
205,"drums. Oh, I have missed them. "
206,LUCY: But no-one knew you better than I did. I knew you'd come back.
207,"And all this time, your disciples have prepared. But so have we. "
208,(Lucy takes a small vial from a prison officer who was not an acolyte.)
209,
210,MASTER: What are you doing? 
211,LUCY: The Secret Books of Saxon spoke of the Potions of Life. And I was
212,"never that bright, but my family had contacts. People who were clever"
213,enough to calculate the opposite. 
214,"MASTER: Don't you dare. I'm ordering you, Lucy. You will obey me! "
215,"LUCY: Till death do us part, Harry! "
216,MASTER: No! 
217,(Lucy throws the vial at the Master and there is an explosion. 
218,The Doctor runs out of the Tardis to see the ruined shell of Broadfell
219,Prison.)
220,
221,[Naismith's study]
222,
223,(A butler and two footmen are standing nearby as
224,the black woman enters the panelled room. The black man is looking at
225,footage on his laptop.) 
226,"NAISMITH: I think we might be in luck, darling. It's the footage from"
227,Broadfell Prison the night it burnt down. Take a look at this. 
228,(A silhouette of a figure runs quickly across the flames.) 
229,"ABIGAIL: Someone survived! Do you think it's him? Oh, that would be"
230,such a Christmas present. 
231,NAISMITH: You just leave it to Daddy.
232,
233,[Gate room]
234,
235,(They walk into a room lit by a domed glass roof.) 
236,"NAISMITH: Ladies and gentlemen, it seems help is at hand. Christmas is"
237,cancelled. Prepare the gate. 
238,(An archway begins to light up.)
239,
240,[Nobles' home]
241,
242,WILF: Just going down to the Lion. Quick little
243,"snifter. Christmas drinks. All right, ta-da."
244,
245,[Outside the Nobles' home]
246,
247,(Wilf gets out his mobile phone and makes a call.) 
248,"WILF: Paratroop One to Paratroop Two. We are mobilised. I repeat, we"
249,are mobilised. Rendezvous thirteen hundred hours. Over and out. 
250,(He flags down a Sparrow Lane minibus.) 
251,"WILF: Come on! Way hey, shake a leg! Yay hey. Right then, come on,"
252,let's get going. 
253,(The driver and the other passengers applaud as he gets on board.) 
254,WILF: Off we go. Everybody all right? Who's got the chocolates then?
255,
256,[Minibus]
257,
258,"WILF: He's tall and thin, wears a brown suit, maybe"
259,"a blue suit. He's got a long brown coat. Modern sort of hair, all"
260,"sticky-uppy, right? Oh, and on page two,"
261,be on the lookout for a police box exactly like the old ones. 
262,MINNIE: I got locked inside one of them. August Bank Holiday 1962. 
263,"WINSTON: Were you misbehaving, Minnie? "
264,MINNIE: I certainly was. Way hey. 
265,"WILF: Yeah, all right, all right. Now listen, this is important. We"
266,"have got to find it, right? So phone around. Phone everybody. Sally,"
267,"will you get onto the Bridge club? Right. Winston, you try the old"
268,"boys. Bobby, want you to ring the skiffle band, right? Between us,"
269,we've got the city covered. 
270,MINNIE: The Silver Cloak. 
271,WILF: Yeah. 
272,"WINSTON: Who is he, then, this Doctor? "
273,"WILF: No, I can't tell you that. I swear. Yeah, but answer me this."
274,Have you been having bad dreams? All of you? Dreams you can't remember?
275,"Yeah. Well, that's why we need him. We need the Doctor more than ever."
276,
277,[Derelict site]
278,
279,(A piece of wood is burning in an old oil can.
280,There is a pile of bricks in the foreground and a Steven's Point
281,charity burger van
282,is sitting just outside an abandoned warehouse.) 
283,SARAH: Onions with that? 
284,"TOMMO: Oh yeah, go on, pile them on. What about you, Ginger? Onions? "
285,(Ginger shrugs. He's a black lad.) 
286,TOMMO: He don't say much. Give him onions. He's down from Huddersfield.
287,
288,(A figure in a hoodie walks towards the van.) 
289,"SARAH: Well, you look after him. And don't forget tomorrow night. The"
290,Christmas broadcast. President Obama. 
291,TOMMO: Oh? 
292,"SARAH: He's promised to end the recession. Bad times will soon be over,"
293,Ginger. 
294,"TOMMO: Well, season's greetings to you. "
295,SARAH: And you. Happy Christmas. 
296,(Tommo and Ginger walk away.) 
297,"SARAH: Now, what can we get you, sir? "
298,MASTER: Everything. I am so hungry. Bwahahahahahaha! 
299,"(Tommo and Ginger are by the brazier, eating their food.) "
300,TOMMO: They're saying that the Presidents got this grand plan. He's
301,"going to save the world with some big financial scheme. Whatever it is,"
302,I bet it won't reach you and me. 
303,(The Master suddenly drops down from the sky and sits behind them.) 
304,TOMMO: Oh! Somebody's lively on his feet. 
305,MASTER: Starving. 
306,(The Master devours the burger far too rapidly for a human.) 
307,"TOMMO: Now, you see? That's what you don't want to do. Eat it all at"
308,"once. Tempting, I know. But if you make it last, it can last all day. "
309,"MASTER: Want more. Want cheese and chips, and meat and gravy, and cream"
310,"and beer, and pork and beef and fat. Great big chunks of hot, wet red. "
311,"TOMMO: Good for you, mate. Maybe we'd better be going. "
312,GINGER: You look like that bloke. Harold Saxon? The one that went mad. 
313,MASTER: Now isn't that funny. Isn't that just the best thing of all.
314,"The master of disguise, stuck looking like the old Prime Minister. I"
315,can't hide anywhere. He can see me. He can smell me. Can't let him
316,"smell me. Doctor, Doctor, shocked her, stopped her, got to stop the"
317,"smell. The stink. The filthy, filthy stink. "
318,"TOMMO: Ginger, come with me. Right now. "
319,MASTER: Because it's funny. Don't you see? Look at me. I'm splitting my
320,sides. 
321,(The Master's skeleton suddenly appears and disappears several times.) 
322,MASTER: I am hilarious. I am the funniest thing in the whole wide
323,world. 
324,(Tommo and Ginger run for the burger van.) 
325,TOMMO: Sarah! God help us! There's this man! 
326,(Sarah and her assistant in the van are just skeletons in clothes.) 
327,MASTER: Dinnertime! 
328,(The Master leaps up into the sky then swoops down on the two men. They
329,"scream, briefly. "
330,"A little later, the Doctor stands on a small cliff and sniffs deeply."
331,"The Master does the same, then picks up an iron bar and starts hitting"
332,an oil drum in a rhythm of four beats and a rest. The Doctor hears it
333,and runs through piles of girders on the dockside until he sees the
334,Master up against the skyline. The Master does his Incredible Hulk
335,impression then leaps into the air. The Doctor gives chase. The Master
336,"waits for him on a pile of girders, and his skeleton briefly flashes.) "
337,"DOCTOR: Please, let me help. You're burning up your own life force. "
338,"(They run again, then Wilf appears in the Doctor's way, with the rest"
339,of the Silver Cloak close behind.) 
340,"WILF: Oh, my gosh, Doctor. You're a sight for sore eyes. "
341,DOCTOR: Out of my way! 
342,(But the Master is nowhere to be seen.) 
343,WINSTON: Did we do it? Is that him? 
344,"OLIVER: Tall and thin, big brown coat. "
345,"MINNIE: The Silver Cloak. It worked. Because Wilf phoned Netty, who"
346,"phoned June, and her sister lives opposite Broadfell, and she saw the"
347,"police box, and her neighbour saw this man heading east. "
348,DOCTOR: Wilfred? 
349,WILF: Yeah? 
350,DOCTOR: (sotto) Have you told them who I am? You promised me. 
351,"WILF: No, I just said you were a doctor, that's all. And might I say,"
352,"sir, it is an honour to see you again. "
353,(Wilf salutes.) 
354,"MINNIE: Oh, but you never said he was a looker. He's gorgeous. Take a"
355,photo. 
356,"OLIVER: Not bad, eh? Me next. "
357,MINNIE: I'm Minnie. Minnie the Menace. It's a long time since I had a
358,photo with a handsome man. 
359,"WILF: Just get off him. Leave him alone, will you? "
360,"MINNIE; Hush, you old misery. Come on, Doctor. Give us a smile. That's"
361,it. 
362,OLIVER: Hold on. Did it flash? 
363,"MINNIE: No, there's a blue light. Try again. "
364,OLIVER: I'm all fingers and thumbs. 
365,"DOCTOR: I'm really kind of busy, you know. "
366,"MINNIE: Oh, it wont take a tick. Keep smiling. "
367,(Minnie gives the Doctor's bottom a squeeze.) 
368,"DOCTOR: Is that your hand, Minnie? "
369,MINNIE: Good boy.
370,
371,[Street]
372,
373,(The minibus drops the Doctor and Wilf off.) 
374,"WILF: Come on, then. Here we are, hurry up. Bye. You behave, bye. "
375,(The minibus drives off with the rest of the Silver Cloak.) 
376,"WILF: Over here, come on. "
377,DOCTOR: What's so special about this place? We passed fifteen cafes on
378,the way. 
379,WILF: Yeah. Afternoon.
380,
381,[Cafe]
382,
383,"WILF: Oh, we had some good times, didn't we though?"
384,"I mean, all those ATMOS things, and planets in the sky, and me with"
385,"that paint gun. I keep seeing things, Doctor. This face at night. "
386,DOCTOR: Who are you? 
387,WILF: I'm Wilfred Mott. 
388,DOCTOR: No. People have waited hundreds of years to find me and then
389,you manage it in a few hours. 
390,"WILF: Well, I'm just lucky I suppose. "
391,"DOCTOR: No, we keep on meeting, Wilf. Over and over again like"
392,something's still connecting us. 
393,WILF: What's so important about me? 
394,DOCTOR: Exactly. Why you? I'm going to die. 
395,"WILF:: Well, so am I, one day. "
396,DOCTOR: Don't you dare. 
397,"WILF: All right, I'll try not to. "
398,DOCTOR: But I was told. He will knock four times. That was the
399,"prophecy. Knock four times, and then "
400,"WILF: Yeah, but I thought, when I saw you before, you said your people"
401,"could change, like, your whole body. "
402,"DOCTOR: I can still die. If I'm killed before regeneration, then I'm"
403,"dead. Even then, even if I change, it feels like dying. Everything I am"
404,"dies. Some new man goes sauntering away, and I'm dead. What? "
405,(Wilf has spotted Donna outside in the street getting out of her car.) 
406,"WILF: I'm sorry, but I had to. Look, can't you make her better? "
407,DOCTOR: Stop it. 
408,"WILF: No, but you're so clever. Can't you bring her memory back? Look,"
409,"just go to her now. Go on, just run across the street. Go up and say"
410,hello. 
411,"DOCTOR: If she ever remembers me, her mind will burn, and she will die."
412,
413,(They hear Donna speak to the traffic warden.) 
414,DONNA: Don't you touch this car. 
415,DOCTOR: She's not changed. 
416,"WILF: Nah. Oh, there he is. "
417,(A Mickey Smith lookalike meets Donna.) 
418,WILF: Shaun Temple. They're engaged. Getting married in the spring. 
419,DOCTOR: Another wedding. 
420,WILF: Yeah. 
421,"DOCTOR: Hold on, she's not going to be called Noble-Temple? That sounds"
422,like a tourist spot. 
423,"WILF: No, it's Temple-Noble. "
424,DOCTOR: Right. Is she happy? Is he nice? 
425,"WILF: Yeah, he's sweet enough. He's a bit of a dreamer. Mind you, he's"
426,"on minimum wage, she's earning tuppence, so all they can afford is a"
427,"tiny little flat. And then sometimes I see this look on her face, like"
428,"she's so sad, but she can't remember why. "
429,DOCTOR: She's got him. 
430,WILF: She's making do. 
431,DOCTOR: Aren't we all? 
432,"WILF: Yeah, how about you? Who have you got now? "
433,DOCTOR: No one. Travelling alone. I thought it was better. But I did
434,some things. It went wrong. I need 
435,(The Doctor starts crying.) 
436,"WILF: Oh, my word. I'm sorry. "
437,DOCTOR: Merry Christmas. 
438,"WILF: Yeah, and you. "
439,DOCTOR: Look at us. 
440,"WILF: But don't you see? You know, you need her, Doctor. I mean, look."
441,Wouldn't she make you laugh again? Good old Donna? 
442,(Donna and Shaun drive away.) 
443,WILF: Eh?
444,
445,NARRATOR: And so it came to pass that the players
446,"took their final places, making ready the events that were to come. The"
447,"madman sat in his empire of dust and ashes, little knowing of the glory"
448,"he would achieve. While his saviour looked upon the wilderness, in the"
449,"hope of changing his inevitable fate. Far away, the idiots and fools"
450,dreamt of a shining new future. A future now doomed to never happen. As
451,"Earth rolled onwards into night, the people of that world did sleep,"
452,"and shiver, somehow knowing that dawn would bring only one thing. The"
453,final day.
454,
455,[Abandoned warehouse]
456,
457,"(Night. The Doctor walks towards the Master, who"
458,"fires bolts of energy at him from his hands. He misses, and sets fires"
459,burning behind the Doctor. The third try hits the Doctor squarely in
460,"the chest, stopping him moving forward. Finally the energy stops and"
461,"the Doctor falls to his knees. The Master catches him, then lets him"
462,fall to the ground.) 
463,MASTER: I had estates. Do you remember my father's land back home?
464,"Pastures of red grass, stretching far across the slopes of Mount"
465,"Perdition. We used to run across those fields all day, calling up at"
466,the sky. Look at us now. 
467,DOCTOR: All that eloquence. But how many people have you killed? 
468,MASTER: I am so hungry. 
469,DOCTOR: Your resurrection went wrong. That energy. Your body's ripped
470,open. Now you're killing yourself. 
471,MASTER: That human Christmas out there. They eat so much. All that
472,"roasting meat, cakes and red wine. Hot, fat, blood, food. Pots, plates"
473,"of meat, and flesh, and grease, and juice, and baking, burnt, sticky"
474,hot skin. Hot. It's so hot. 
475,DOCTOR: Stop it. 
476,MASTER: Sliced. Sliced. Sliced. 
477,DOCTOR: Stop it. 
478,MASTER: It's mine. It's mine. It's mine to eat and eat and eat. 
479,DOCTOR: Stop it. What if I ask you for help? There's more at work
480,tonight than you and me. 
481,MASTER: Oh yeah? 
482,DOCTOR: I've been told something is returning. 
483,MASTER: And here I am. 
484,"DOCTOR: No, something more. "
485,MASTER: But it hurts. 
486,DOCTOR: I was told the end of time. 
487,"MASTER: It hurts. Doctor, the noise. The noise in my head, Doctor. One,"
488,"two, three, four. One, two, three, four. Stronger than ever before."
489,Can't you hear it? 
490,DOCTOR: I'm sorry. 
491,"MASTER: Listen, listen, listen, listen. Every minute, every second,"
492,"every beat of my hearts, there it is, calling to me. Please listen. "
493,(We can hear the four beats of the start of the Doctor Who theme being
494,played out by an iron bar on an oil drum somewhere.) 
495,DOCTOR: I can't hear it. 
496,MASTER: Listen. 
497,(The Master mind-melds with the Doctor. The Doctor hears the beats and
498,pulls away.) 
499,MASTER: What? 
500,DOCTOR: But 
501,MASTER: What! 
502,DOCTOR: I heard it. But there's no noise. There never has been. It's
503,just your insanity. What is it? What's inside your head? 
504,MASTER: It's real. It's real. It's real! 
505,(The Master flies off and the Doctor runs after him.) 
506,[Derelict site]
507,
508,"MASTER: All these years, you thought I was mad."
509,"King of the wasteland. But something is calling me, Doctor. What is it?"
510,What is it? What is it? 
511,"(A bright light shines down on the Master, then a second one"
512,"illuminates the Doctor. A pair of SAS types come down on ropes, grab"
513,the Master and inject him with something to knock him out.) 
514,DOCTOR: Don't! 
515,"(Others fire their guns at the Doctor to make him stay back, and the"
516,Master is hoisted up into the helicopter. The Doctor runs.) 
517,DOCTOR: Let him go! 
518,(The Doctor is shot in the back.)
519,
520,[Nobles' home]
521,
522,(Noddy Holder is screaming out his most famous song
523,"while Wilf opens a present. It is a book - Fighting the Future, by"
524,Joshua Naismith.) 
525,"DONNA: Now then, steady on. It's never too early for margaritas, that's"
526,what I say. I forgot to get lemons so I used oranges instead. It's all
527,"fruit, same difference. "
528,"(Sylvia has opened her present, an item of clothing.) "
529,"SYLVIA: Oh, now that's lovely. Look at that. Absolutely beautiful. Love"
530,from Donna. Did you keep the receipt? 
531,"DONNA: Yes, I did. Come on, Gramps. You've been a right misery ever"
532,"since you got up. Do you like it then, the book? "
533,"WILF: Joshua Naismith? I mean, what'd you get me this for? "
534,DONNA: I don't know. I just saw it in the shop and thought of you. It
535,just felt like the sort of thing you should have. 
536,"SYLVIA: Oh, now look at that. That's from Charlie Morton. Isn't that"
537,rude? 
538,(They laugh at a Christmas card.)
539,
540,[Gate room]
541,
542,"NAISMITH: If you would, Mister Danes. "
543,(Danes the butler removes the gag from the Master. He is otherwise
544,securely fastened to a large chair-like structure.) 
545,MASTER: I'm starving. 
546,NAISMITH: You've my daughter to thank for this. It's all her idea. She
547,"heard rumours of Harold Saxon, his disciples, his return. It's the sort"
548,of thing she finds rather thrilling. 
549,"ABIGAIL: And I was right. He's back. The very man we need, and he's"
550,"here. Oh, this is going to be wonderful."
551,
552,[Nobles' home]
553,
554,"SHAUN: Aye, aye. Here are the presents. I'm sorry,"
555,"I couldn't afford much, but not for long, if President Obama ends the"
556,recession tonight. Come here. 
557,(Shaun hugs Donna.) 
558,"WILF: Whoa, whoa, whoa, whoa, whoa. Keep it quiet, you lot, It's the"
559,"Queen's Speech. Now come on, sit down. Show respect. Come on. "
560,"SHAUN: Merry Christmas, Mister Mott. "
561,(Shaun kisses Wilf.) 
562,"WILF: Thank you. Will you behave! You, honestly. All right now. Whoa,"
563,"she's on, she's on. It's our sovereign. "
564,"(Wilf salutes the television, the broadcast slows down then the woman"
565,in white briefly appears.) 
566,WILF: Eh? 
567,"WOMAN [on TV]: Events are moving, Wilfred. "
568,WILF: Eh? 
569,WOMAN [on TV]: Faster than we thought. 
570,"WILF: Oi, can you see that? "
571,"DONNA: Frankly, I'd tell Her Majesty it's time for trouser suits. "
572,"WILF: No, no, no, no. That's not the "
573,WOMAN [on TV]: Only you can see. Only you stand at the heart of
574,coincidence. 
575,"WILF: Why, what have I done? "
576,"WOMAN [on TV]: You're an old soldier, sir. Only you were too late. The"
577,war was won and passed you by. 
578,WILF: I did my duty. 
579,WOMAN [on TV]: You never killed a man. 
580,"WILF: No, I didn't. No, I did not, no, but, don't say that like it's"
581,shameful. 
582,WOMAN [on TV]: The time will come when you must take arms. 
583,WILF: Who are you? 
584,WOMAN [on TV]: Tell the Doctor nothing of this. His life could still be
585,"saved, so long as you tell him nothing. "
586,(Wilf goes to his bedroom and pulls an old suitcase out from under his
587,"bed. In a box, wrapped in a piece of cloth, is his old service"
588,revolver. Something is thrown against his window. Wilf looks out to see
589,the Doctor returning to his Tardis.)
590,
591,[Outside the Nobles' home]
592,
593,DOCTOR: I lost him. I was unconscious. He's still
594,"on Earth, I can smell him, but he's too far away. "
595,"WILF: Listen, you can't park there. What if Donna sees it? "
596,"DOCTOR: You're the only one, Wilf. The only connection I can think of."
597,"You're involved, if I could work out how. Tell me, have you seen"
598,"anything? I don't know. Anything strange, anything odd? "
599,"WILF: Well, there was a "
600,DOCTOR: What? What is it? Tell me. 
601,"WILF: Well, it was. No, it's nothing. "
602,DOCTOR: Think-a think-a think. Maybe something out of the blue.
603,Something connected to your life. Something. 
604,"WILF: Well, Donna was a bit strange. She had a funny little moment,"
605,"this morning, all because of that book. "
606,DOCTOR: What book? 
607,WILF: His name's Joshua Naismith. 
608,(Wilf shows the book to the Doctor.) 
609,DOCTOR: That's the man. I was shown him by the Ood. 
610,WILF: By the what? 
611,DOCTOR: By the Ood. 
612,WILF: What's the Ood? 
613,DOCTOR: They're just the Ood. But it's all part of the convergence.
614,"Maybe? It may be touching Donna's subconscious. Oh, she's still"
615,"fighting for us, even now. The Doctor Donna. "
616,"SYLVIA: Dad, what are you up to? You. But. Get out of here. "
617,DOCTOR: Merry Christmas. 
618,SYLVIA: Merry Christmas. But she can't see you. What if she remembers? 
619,"DONNA : Mum, where are those tweezers? "
620,SYLVIA: Go. 
621,DOCTOR: I'm going. 
622,"WILF: Yeah, me too. "
623,"SYLVIA: Oh no, you don't. "
624,DONNA : (at the back of the house) Mum? Gramps? 
625,"SYLVIA: Dad, I'm warning you. "
626,"WILF: Bye, see you later. "
627,DONNA: (at the back of the house) Bit old for hide and seek. 
628,SYLVIA: Stay right where you are. 
629,DOCTOR: You can't come with me. 
630,WILF: You're not leaving me with her. 
631,SYLVIA: Dad! 
632,DOCTOR: Fair enough. 
633,DONNA : Mum? 
634,SYLVIA: Just you listen to me. I forbid it. Get out of there! 
635,(The Tardis dematerialises.) 
636,"SYLVIA: Doctor, bring my father back right now! Come back here! Come"
637,"back here, I said! Come back! "
638,DONNA: Are you shouting at thin air? 
639,"SYLVIA: Yes. Possibly, yes."
640,
641,[Tardis]
642,
643,DOCTOR: Naismith. If I can track him down. Ah.
644,Right. Yes. Bigger on the inside. Do you like it? 
645,WILF: I thought it'd be cleaner. 
646,DOCTOR: Cleaner? I could take you back home right now. 
647,"WILF: Listen, Doctor, if this is a time machine, that man you're"
648,"chasing, why can't you just pop back to yesterday and catch him? "
649,DOCTOR: I cant go back inside my own timeline. I have to stay relative
650,to the Master within the causal nexus. Understand? 
651,WILF: Not a word. 
652,DOCTOR: Welcome aboard. 
653,WILF: Thank you.
654,
655,[Gate room]
656,
657,"(Joshua and Abigail Naismith enter, followed by the"
658,Master in a strait-jacket.) 
659,NAISMITH: Demonstrate. 
660,(Electricity surges across the Gate.) 
661,"MASTER: Oh, that's not from Earth. "
662,"NAISMITH: And neither are you. A perfect combination, don't you think? "
663,"ROSSITER: Er, excuse me, sir. If I could check the basement? We're"
664,getting fluctuation on the power cords. 
665,NAISMITH: Of course. 
666,"ROSSITER: Miss Addams, if you could bring the calibration statistics. "
667,(The two scientists leave.) 
668,[Basement]
669,
670,ROSSITER: Who the hell is he? What if he finds out?
671,"An expert, they said. Well, what sort of expert? Who is he? "
672,"ADDAMS: I don't know. According to the records, Harold Saxon was Prime"
673,Minister of this stupid country. I am choking in this thing. I'm sorry.
674,
675,(Miss Addams presses her wristwatch and she transforms into a green
676,skinned biped with spikes instead of hair.) 
