,Script
80,(A silver-haired man steps out.) 
81,"RADNOR: Morning, Brent. "
82,"BRENT: Morning, sir. "
83,"RADNOR: Good morning, Gia. All functioning well? "
84,"KELLY: Of course, Commander Radnor. "
85,"RADNOR: In your case, Miss Kelly, efficiency and charm go hand in hand."
86,
87,KELLY: I try to keep things running smoothly. 
88,RADNOR: Nothing ever goes wrong while you're on duty. 
89,KELLY: I don't allow it. 
90,(Radnor goes into his office.)
91,
92, [T Mat Moonbase Control]
93,
94," OSGOOD: You may have been on duty all night,"
95,"Fewsham, but that's no excuse for this kind of slip-up! "
96,"FEWSHAM: They weren't a major hold ups, just a few minutes. "
97,OSGOOD: Kelly was going mad back on Earth Control. 
98,FEWSHAM: She would. 
99,"OSGOOD: Look, I'm sorry, Fewsham, but it's my head in the noose as"
100,"well, you know. "
101,"FEWSHAM: I know, I'm sorry. "
102,"OSGOOD: Oh, all right. All right, go on. You'd better get back to"
103,Earth. 
104,"(Fewsham goes to a cubicle, but an alarm sounds.) "
105,OSGOOD: Now what? 
106,FEWSHAM: The outer door airlocks. 
107,OSGOOD: Who's there? 
108,FEWSHAM: No one. 
109,OSGOOD: Then how come the airlocks are in use? 
110,(A man screams just outside the control room. Osgood and Fewsham open
111,the doors and he falls into their arms.) 
112,"OSGOOD: Phipps! What is it, man? What's happened? Come on, man! "
113,(Another scream and two more men run in.) 
114,"LOCKE: Close the doors, we've got to keep "
115,(But what is in the corridor makes them freeze in fear.) 
116,"OSGOOD: Don't move, anybody. Don't do anything. Harvey, don't! "
117,(The light of a weapon kills Harvey.)
118,
119, [T-Mat Earth Control]
120,
121, (The Delay light is blinking.) 
122,BRENT: Not again. 
123,KELLY: The second Moscow consignment? 
124,BRENT: Yes. They'll think we're deliberately sabotaging their stuff if
125,this goes on. 
126,"KELLY: T-Mat reception, Earth to Moon. Controller Kelly calling. Switch"
127,your communication links to video. 
128,(The video screen is blank.) 
129,KELLY: Osgood's gone too far this time. There'll be trouble. 
130,
131, [T Mat Moonbase Control]
132,
133, OSGOOD: No! I refuse! 
134,"(The unseen visitor speaks with a harsh, hissing voice.) "
135,"SLAAR: You would be wise to co-operate at once, otherwise you will be"
136,destroyed. 
137,"OSGOOD: Well I, I suppose that leaves me no alternative. "
138,"PHIPPS: Don't do it, sir. "
139,SLAAR: Silence. 
140,OSGOOD: There's a certain element of risk. 
141,SLAAR: You are wasting time. 
142,(Osgood operates some switches under the video screen. Smoke starts
143,pouring out of the sides.) 
144,SLAAR: What is happening? 
145,OSGOOD: I'm afraid there has been a fault. The circuit's overloaded.
146,Very unfortunate. 
147,SLAAR: You have deliberately sabotaged this apparatus. Kill him. 
148,(Osgood turns and gets shot with the alien weapon.)
149,
150, [T Mat Earth Control]
151,
152, RADNOR: I thought the system was infallible? 
153,KELLY: It won't be anything serious. 
154,RADNOR: I'm glad you think so. 
155,"KELLY: Brent, is there any obvious damage? "
156,BRENT: No damage reported. All links stable. 
157,"RADNOR: That's only local, surely. "
158,KELLY: It's only one stage of the checking process. Report on Intercity
159,T-Mat breakdown. 
160,COMPUTER: Complete power phase blank. 
161,KELLY: State of materialisation pulse generator? 
162,COMPUTER: Overloaded in power surge. No damage this end. 
163,KELLY: Check with Moonbase. 
164,COMPUTER: Primary video link dead. 
165,KELLY: Cause? 
166,COMPUTER: Being investigated. 
167,RADNOR: Are you sure it isn't serious? 
168,KELLY: My staff are running a thorough and immediate check. Until I
169,"have their report, I can't answer. "
170,RADNOR: Then they'd better hurry. I want that report. Soon.
171,
172,[Tardis]
173,
174, (The Tardis is making materialisation sounds.) 
175,"ZOE: Doctor, if we've landed, where are we? "
176,"DOCTOR: That is what I'm trying to find out, Zoe. "
177,(The scanner picks up - ) 
178,ZOE: A rocket? 
179,"JAMIE: Hey, we're just hanging in space. "
180,DOCTOR: We can't be. 
181,"ZOE: Well, let's try and find a star we know. "
182,(The scanner image swings round to a CCCP space suit.) 
183,DOCTOR: Ah there we are. What in heavens name? 
184,"JAMIE: Hey, what's he up to? "
185,ZOE: He's trying to climb aboard. 
186,"DOCTOR: Just a minute, just a minute. Oh this control is. There we are."
187,"Now that, that's an ion-jet rocket of the twenty first century, but,"
188,"this helmet, if I can. There we are. That's not nearly so"
189,sophisticated. It's certainly not later than 1960. 
190,"JAMIE: Well, those letters on his helmet? "
191,ZOE: C C C P. 
192,JAMIE: Aye. 
193,DOCTOR: Of course! 
194,JAMIE: What? 
195,DOCTOR: Just a minute. 
196,"(The Doctor gets the scanner to turn in the opposite direction, and"
197,reveals an old document with backwards writing on it.) 
198,"DOCTOR: Yes, I think that explains it. "
199,"ZOE: Oh Doctor, what is it? "
200,"DOCTOR: Hmm? Well it's a flying machine, designed by a gentleman by the"
201,name of Leonardo Da Vinci in about 1500. 
202,"JAMIE: Well, what's it doing up here? "
203,"ZOE: Doctor, where are we? "
204,JAMIE: Aye. 
205,DOCTOR: We're in a museum! 
206,JAMIE: A what? 
207,"DOCTOR: A space museum! Look, there you are. "
208,"(Wright Brothers airplane, capsule with an astronaut taking a tethered"
209,"space walk, Montgolfier's balloon) "
210,DOCTOR: A balloon. 
211,"(A Spitfire, a HOTOL style American Airlines plane.) "
212,"DOCTOR: That's a transport plane. And, now those initials, they stand"
213,"for Russia. That's Gagarin, the first Earthman in space. Look. "
214,"(A rocket launch, TravelMat Relay over an image of the Moon.) "
215,"DOCTOR: Come on. Let's have a look round, shall we? "
216,(Jamie and Zoe Leave the Tardis. The Doctor turns back for his jacket.)
217,
218,DOCTOR: Just a minute. Wait for me.
219,
220, [Space museum]
221,
222,(Exhibits include the Astral map from the  Web
223,Planet.) 
224,"JAMIE: Hey, quite a place, isn't it? "
225,"DOCTOR: Oh, my word. "
226,"JAMIE: Hey, look at the size of this one, Doc. "
227,"DOCTOR: Yes. My word, Jamie, look at that. "
228,"ZOE: Oh Doctor, look! "
229,DOCTOR: Very large. 
230,"ZOE: Doctor, look. "
231,(The rocket model they first saw on the scanner. 
232,"JAMIE: Hey, look at that. "
233,(Zoe presses a button on a panel.) 
234,"DOCTOR: Now, Zoe. "
235,(There is a chime.) 
236,JAMIE: What's that? 
237,"(A screen drops down on the wall behind them, and an information video"
238,plays.) 
239,MAN : Travel Mat is the ultimate form of travel. Control centre of
240,"the present system is the Moon, serving receptions at all major cities"
241,on the Earth. Travel Mat provides an instantaneous means of public
242,"travel, transports raw materials and vital food supplies to all parts"
243,of the world. 
244,JAMIE: Travel Mat? It sounds like a flying carpet. 
245,"DOCTOR: Shush, Jamie, I'm trying to listen. "
246,MAN : Travel Mat supersedes all conventional forms of transport.
247,"Using the principle of dematerialisation at the point of departure, and"
248,"rematerialisation at the point of arrival in special cubicles,"
249,departure and arrival are almost instantaneous. 
250,ZOE: Faster than light. 
251,"MAN : Although the system is still in its early stages, it"
252,completely automated and foolproof against power failure. 
253,"JAMIE: Aye, well, we have our own system, thank you, only it isn't"
254,foolproof. 
255,"DOCTOR: Jamie, I think that's just a tiny bit "
256,(The Doctor turns and raises his hands in surrender to the weapon
257,pointed at him. Jamie and Zoe do likewise.)
258,
259, [T Mat Moonbase Control] 
260, SLAAR: You saw what happened to your superior. You
261,would do well to co-operate. 
262,FEWSHAM: Killing him didn't do you any good. 
263,SLAAR: But you will do as I ask. 
264,FEWSHAM: There is nothing I can do! 
265,SLAAR: You do not want to die? 
266,"FEWSHAM: Look, I'm not that good enough a technician. It needs an"
267,expert. 
268,SLAAR: But you are second in command here. 
269,"FEWSHAM: Yes, but "
270,SLAAR: Then you must have certain abilities. You must know what needs
271,to be done. 
272,"FEWSHAM: In theory, yes. "
273,SLAAR: Then you will do it. 
274,PHIPPS: He'll only make it worse. 
275,SLAAR: What is their status here? 
276,FEWSHAM: Maintenance. Second class technicians. 
277,"LOCKE: There's only one person who can really put things to rights, and"
278,she's at Earth Control. 
279,"PHIPPS: Without her, it just can't be done. "
280,SLAAR: Who is this specialist? 
281,"FEWSHAM: Miss Kelly, technical coordinator. But there's no way to reach"
282,her. T-Mat is not working. 
283,SLAAR: But you have a video link. 
284,"FEWSHAM: Yes, but Osgood wrecked that too. "
285,"SLAAR: So, there is no means to communicate with Earth? "
286,"PHIPPS: No, you've cut us off completely. "
287,"SLAAR: In that case, you are useless. You will all be destroyed. "
288,"FEWSHAM: No, there's the emergency T-Mat link! It only operates from"
289,here to Earth. 
290,SLAAR: Then you will activate the apparatus. At once. 
291,(Fewsham hurries to the controls.) 
292,"FEWSHAM: It's damaged, too! "
293,SLAAR: These technicians will help you repair it. 
294,PHIPPS: We won't help you. Neither will he. 
295,SLAAR: Then he will die. You will start work at once. There will be a
296,guard at the door. When I return you will have the T-mat link ready for
297,operation. 
298,"(Slaar, who we have not yet seen, leaves.) "
299,"PHIPPS: Don't be such a fool, Fewsham. If we repair the emergency link"
300,these creatures can travel to Earth! 
301,FEWSHAM: What about us? 
302,PHIPPS: Do you think that will make any difference in the end? As soon
303,"as he gets what he wants out of us, we'll mean nothing to him. "
304,FEWSHAM: If we co-operate there's still a chance. 
305,PHIPPS: Osgood didn't take it. 
306,FEWSHAM: You saw! Do you think I want to die like that? I want to live!
307,
308, [T Mat Earth Control]
309,
310," KELLY: Brent, is there anything at all, any trace"
311,of a reason? 
312,BRENT: Every link has been double-checked. This end is functioning
313,normally. 
314,KELLY: Then it must be Moonbase. 
315,"BRENT: We've no way of checking their apparatus from this end, and they"
316,don't answer our call. 
317,KELLY: Where's Commander Radnor? 
318,BRENT: Not back from the Intercity Council meeting yet. 
319,KELLY: He'll expect a full report. 
320,"BRENT: Well, there it is. We've even checked the computer. "
321,(Brent gives Kelly a piece of paper and leaves.) 
322,RADNOR: Have you located the cause of the breakdown? 
323,KELLY: This end is absolutely clear. 
324,RADNOR: That isn't what I want to know. 
325,KELLY: We cannot trace the fault. 
326,RADNOR: Miss Kelly! I have senior government officials hounding me.
327,"They expect a more informative answer, and so do I. "
328,KELLY: There isn't one. The trouble is at Moonbase. 
329,RADNOR: Why can't you deal with it? 
330,KELLY: We can't get there. 
331,BRENT: We can't even talk to them. 
332,RADNOR: Do you mean to tell me that there's no other way of contacting
333,them? 
334,BRENT: No. 
335,KELLY: Only by rocket. 
336,RADNOR: That could be our only answer. 
337,BRENT: But the only place you'll find a rocket is in a museum. 
338,RADNOR: Exactly. 
339,"KELLY: And even if there was one that could be made operational,"
340,there's no-one that could control such a project. 
341,"RADNOR: You're wrong. There is just one man, one man alone who can help"
342,us now.
343,
344, [Space museum]
345,
346, (The weapon is held by an elderly man with a
347,quilted body-warmer over his clothes.) 
348,"ELDRED: For the last time, who are you and what are you doing in my"
349,private workshop? 
350,"DOCTOR: Now just listen, there really is no need for all these"
351,histrionics. We are perfectly harmless. 
352,ELDRED: How did you even get in here? 
353,"DOCTOR: Oh well, the usual way. We just materialised. "
354,"ELDRED: The T-Mat cubicle always gives automatic warnings, but it"
355,didn't this time. 
356,"ZOE: Well that's not our fault, is it? "
357,ELDRED: Why did you come? 
358,"DOCTOR: Well, this is a museum. "
359,ELDRED: The museum is (sees the Tardis) What on Earth's that? It's a
360,"twentieth century Police Box, isn't it? "
361,"DOCTOR: Well, yes, in a way. "
362,"ELDRED: Well, how did a thing like that get in my museum? "
363,"ZOE: Oh, well you could say it was a form of space ship. "
364,"DOCTOR: Zoe, I think we do owe this gentleman an apology. We really are"
365,"most interested in the museum, Mister? "
366,"ELDRED: Eldred, Professor Eldred. Look, the museum is closed to the"
367,general public. You've obviously made a mistake. Perhaps you'd be good
368,enough to leave. 
369,JAMIE: Are you in charge of this place? 
370,ELDRED: I own it. That is why I have the right to ask you to leave. 
371,"DOCTOR: Yes, but there's no need to threaten us, you know. "
372,ELDRED: Trespassers are not welcome. Will you please go! 
373,ZOE: We're not trespassers. We're very interested. 
374,ELDRED: Interested? In Professor Eldred and his antiquated machines?
375,"Come for a good laugh, I suppose, like the rest of them. "
376,"DOCTOR: Laugh? You mean people laugh at all this? Why, it's a"
377,magnificent exhibition. 
378,"ELDRED: We've had enough souvenir hunters, too! "
379,"JAMIE: Now, we're not thieves, you know. "
380,"DOCTOR: No, of course not. We haven't come to take anything. We"
381,"genuinely are interested in space travel. Why, especially a thing like"
382,this. This is superb. 
383,"ELDRED: Yes, magnificent. It was to have been the vehicle to take man"
384,beyond the moon. T-Mat put an end to all that. 
385,DOCTOR: You mean this model's been abandoned? But it's speed and
386,"stability concept alone, it's a tremendous advance in rocket design. "
387,"ELDRED: Exactly! Exactly! Here, let me show it to you. Let me show it"
388,to you. 
389,(Eldred puts down his gun and helps the Doctor with the ion jet rocket
390,model.) 
391,"DOCTOR: I'll give you an hand, here we are. Oh yes, this is superb. My"
392,word. 
393,"ELDRED: And the secret, the real breakthrough, was a compact generator"
394,of enormous power. 
395,DOCTOR: I see. And these must be the secondary electrode accelerators. 
396,ELDRED: Yes. You see it beat the problem of the neutral caesium ions.
397,"And incidentally, it magnified the g-thrust to fantastic"
398,proportions! 
399,DOCTOR: That was awkward. What did you do about that? 
400,"ELDRED: Well, I'll show you. Come with me, I'll show you. Look. "
401,(Eldred and the Doctor go to the back of the room.) 
402,"DOCTOR: What have we go here? Ah, blueprints! "
403,"JAMIE: Look at them, like a couple of kids. "
404,ZOE: Yes. You can tell he's almost in love with that rocket. 
405,JAMIE: Shush! 
406,ELDRED: That's not surprising. I designed it. I've been in rocketry all
407,"my life. My father engineered the first lunar passenger module, and I"
408,travelled on the last trip back to Earth. Before it all finished. 
409,ZOE: Before all what finished? 
410,ELDRED: Space travel. 
411,"ZOE: But if the rocket was so good, why did you stop at the moon? "
412,"JAMIE: Aye, why end there? "
413,"ELDRED: Because of T-Mat. T-Mat, the ultimate in travel. With about as"
414,much sense of adventure as a synthetic carbohydrates factory. 
415,DOCTOR: But surely rockets would still be useful as an auxiliary means
416,"of transport, wouldn't they? Besides, how would man get beyond the"
417,moon? 
418,"ELDRED: Nobody cares any more about exploring space. Life made. Well,"
419,it was made too easy by T-Mat. 
420,DOCTOR: I see. So you lost government backing? 
421,"ELDRED: The project was abandoned, except by me."
422,
423, [T Mat Moonbase Control]
424,
425, FEWSHAM: You've got to help me. If we don't repair
426,"it, we'll all be killed. "
427,LOCKE: Maybe we could repair it and T-Mat back to London. 
428,FEWSHAM: With that thing guarding the door? I'm going to keep on
429,trying. 
430,LOCKE: Maybe there is something we can do. 
431,PHIPPS: What? 
432,FEWSHAM: I knew you'd see reason. 
433,(Locke goes to the panel Osgood sabotaged.) 
434,FEWSHAM: What are you doing? 
435,"LOCKE: The video link with Earth. Yes, it's not so badly damaged as the"
436,T-Mat. 
437,"FEWSHAM: We were told to repair the T-Mat link, not the video. "
438,"PHIPPS: Let's have a look. If we can't escape ourselves, maybe we can"
439,get a message through by video. 
440,"FEWSHAM: Look, the guard will see what we're doing. He'll kill us! "
441,"LOCKE: You play your game, we'll play ours."
442,
443, [Space museum]
444,
445," ELDRED: No more money, no more facilities. A"
446,life's work abandoned just like that. All because of T-Mat. 
447,"DOCTOR: Well, I can understand your bitterness. Very short-sighted of"
448,the government to put all their eggs in one basket. 
449,ELDRED: You still haven't told me who you are and what you're doing
450,here. 
451,(Beep!) 
452,DOCTOR: Well. 
453,ELDRED: That's the main-door alarm! What's going on? 
454,(Radnor and Kelly enter.) 
455,"RADNOR: Professor Daniel Eldred. Well, well, well. "
456,ELDRED: Radnor. Come to see how your spies are getting on? 
457,RADNOR: I'm sorry? I don't think we've met. My name's Radnor. This is
458,Miss Kelly. 
459,"DOCTOR: Oh, how do you do. This is Zoe, and Jamie, and I'm the Doctor. "
460,ZOE: Hello. 
461,JAMIE: Hello. 
462,"ELDRED: Oh, Radnor, don't pretend that you don't know them. "
463,RADNOR: I can assure you I've never met them before in my life. 
464,"ELDRED: I see. I find three strangers prowling around my museum, and by"
465,the merest co-incidence you turn up on their very heels. 
466,RADNOR: I can assure you I merely wanted a chat with a very old friend.
467,
468,ELDRED: Why? You've done without a chat for a good many years. 
469,RADNOR: Old times. Friendships don't die. 
470,ELDRED: Our friendship ended the day that you walked out of my
471,laboratory and joined the government administration on T-Mat! 
472,"RADNOR: Different men, different careers, Daniel. "
473,"ELDRED: Yes, but you happened to know which career was going to be"
474,financed by government funds. 
475,RADNOR: But you could have come over with me. We asked you to join us. 
476,"ELDRED: Yes, and worked as Miss Kelly's assistant perhaps? "
477,"KELLY: You know I respect your work, Professor Eldred. We would have"
478,welcomed you on T-Mat. 
479,"ELDRED: I prefer rockets, obsolete as they are. "
480,"RADNOR: Not so obsolete as all that, Daniel, eh? "
481,ELDRED: What? 
482,"RADNOR: We don't miss very much, you know. "
483,ELDRED: So you've been spying on me. 
484,"RADNOR: Oh, no, no, no, no. We stopped that a long time ago. "
485,ELDRED: I should think so. What's wrong with running a private museum? 
486,"RADNOR: Nothing, but you're doing rather more than that, aren't you,"
487,Daniel. 
488,"ELDRED: All right, what if I am? It's a free country, isn't it? What's"
489,wrong with having a hobby? 
490,"RADNOR: Rather more than a hobby, preparing an ion rocket for an"
491,unauthorised journey into space. 
492,"ELDRED: All right, so you know. What do you intend to do? "
493,"RADNOR: My dear fellow, help you, of course. "
494,ELDRED: What? 
495,"RADNOR: You can make your trip with full government backing, as long as"
496,it's to the moon. 
497,ELDRED: Why the moon? 
498,KELLY: There's a minor fault developed at T-Mat control at Moonbase. 
499,"RADNOR: And we have to put it right, quickly. "
500,ELDRED: I thought T-Mat was infallible. 
501,"KELLY: It will be, eventually, however we have no way of reaching the"
502,moon. 
503,"ELDRED: Except by out of date rocket. Oh, that's perfect! So you need"
504,me after all. 
505,"RADNOR: I thought you'd be taken with the idea, Daniel. And a large sum"
506,"of government funds wouldn't come amiss, would they? Now, how soon can"
507,"you be ready to (pause) blast off. Well, come on, it's urgent! Can you"
508,give me an approximate ETD? 
509,ELDRED: I could. 
510,RADNOR: Good! 
511,ELDRED: But I won't! 
512,RADNOR: Why? There are no strings. 
513,ELDRED: I don't have to give you reasons. I'm just telling you that I
514,refuse.
515,
516, [T Mat Moonbase Control]
517,
518," PHIPPS: Right, that should do it. "
519,LOCKE: I'll switch on the power. 
520,"FEWSHAM: You fools. When they find out, we'll all be killed. "
521,LOCKE: Moonbase to T-Mat Reception Earth. Moonbase to Earth. Emergency.
522,Emergency.
523,
524, [Space museum]
525,
526," RADNOR: You can't refuse, man. There's more at"
527,stake here than an out of date rocket programme. 
528,COMPUTER: Commander Radnor. 
529,RADNOR: Excuse me. Radnor. 
530,COMPUTER: Emergency message from Moonbase linking through now. 
531,"LOCKE : Commander Radnor, Miss Kelly. We are in desperate"
532,trouble. Osgood is dead and we're 
533,(Transmission ends.) 
534,RADNOR: Locke! Locke!
535,
536, [T Mat Moonbase Control]
537,
538, (A green claw rips the video link to pieces. The
539,biped wears a helmet with large glass pieces in front of its eyes. Its
540,skin is scaly.) 
541,SLAAR: Guard! 
542,(Enter an Ice Warrior.) 
543,SLAAR: Kill him! 
544,(The Warrior obeys.) 
545, Episode Two
546,
547, [T Mat Moonbase Control]
548,
549, (Phipps runs for the door.) 
550,SLAAR: Stop him. 
551,(The Warrior fires too late. Phipps is off down the corridor.) 
552,SLAAR: Hunt that man. He must not escape. 
553,(The Warrior leaves.) 
554,SLAAR: You allowed them to send a message back to Earth. 
555,FEWSHAM: They tricked me! I tried to stop them. 
556,SLAAR: No matter. He will be found and killed. 
557,FEWSHAM: What about me? 
558,SLAAR: Have you repaired the emergency T-Mat link? 
559,FEWSHAM: Not yet. It isn't easy. 
560,SLAAR: But it is possible? 
561,"FEWSHAM: Yes, only give me time. "
562,"SLAAR: Very well, but now you know what will happen if you fail. You"
563,will die.
564,
565, [Space museum]
566,
567," RADNOR: Daniel, don't you see this goes far beyond"
568,a petty quarrel over rockets and T-Mat! Those men at Moonbase are in
569,serious trouble and we must help them. 
570,ELDRED: You'll have to find some other way. 
571,KELLY: With T-Mat dead there is no other way. Your rocket is our only
572,hope of reaching the moon. 
573,"DOCTOR: Professor, listen to them. "
574,ELDRED: I'm listening. 
575,DOCTOR: In a way this is a triumph for your rocket. 
576,ELDRED: Is it? 
577,RADNOR: Of course it is. The government recognises the fact. 
578,ELDRED: Then the government is going to be disappointed. 
579,RADNOR: I don't understand you. 
580,"ELDRED: Oh, I'd better be frank with you. "
581,"RADNOR: Yes, I think you'd better. "
582,ELDRED: I must admit I played with the idea of making a space flight. I
583,even prepared a rocket. 
584,KELLY: Well then? 
585,"ELDRED: It was just a dream, an illusion for a disappointed man. "
586,KELLY: You mean there's nothing? 
587,"ELDRED: Oh, the rocket's there, partially prepared. "
588,RADNOR: Good! 
589,ELDRED: As for an actual lift off 
590,"RADNOR: We can do it, Daniel. I know we can. "
591,ELDRED: It takes more than enthusiasm to get a rocket off the ground. 
592,"RADNOR: You've only to ask for what you want. Funds, men, equipment. "
593,ELDRED: It needs the one thing that you have not got. Time. 
594,KELLY: A crash programme with the best available technicians. 
595,"ELDRED: It's nowhere near ready, woman! Most of the equipment is still"
596,unchecked. 
597,RADNOR: A computer can be programmed for that. 
598,ELDRED: It would still be impossibly dangerous. 
599,"RADNOR: Daniel, it was you who created this rocket. It was your driving"
600,force and enthusiasm that got it off the drawing board. With you in
601,"control, we can't fail to succeed. "
602,ELDRED: That was a long time past. Now my heart couldn't take the
603,strain of the G-force. 
604,KELLY: That doesn't mean your experience and knowledge are useless. We
605,need your guidance. 
606,ELDRED: No. I told you it's a dream. I can never go to the moon and
607,neither can rocket ZA685. 
608,JAMIE: Could we not help them? We could use the Tardis. 
609,"ZOE: What, for a trip to the moon? "
610,JAMIE: Aye. 
611,ZOE: We'd probably overshoot by a few million years. 
612,"DOCTOR: Yes, or by a few million miles. I'm afraid the Tardis is not"
613,suited to short-range travel. 
614,"ZOE: Still, I think we should help them if we can. "
615,JAMIE: Aye. 
616,DOCTOR: Yes. I think I could get your rocket to the moon. 
617,ELDRED: You? 
618,"DOCTOR: Yes, I have considerable experience in space travel, and so"
619,have my two companions. 
620,"RADNOR: Doctor, that's splendid. Thank you. "
621,ELDRED: But the rocket is not ready! 
622,"DOCTOR: Well, perhaps you're overestimating the difficulties. How much"
623,more work is required on your rocket? 
624,"ELDRED: It needs fuelling, and a complete computerised check-up. "
625,"RADNOR: Well, I can order that. "
626,ELDRED: No! I will not allow it! The risk is too great. No! 
627,"RADNOR: If there was some other way, believe me I wouldn't even"
628,consider such a risk. 
629,ELDRED: No! 
630,KELLY: There's always the outside chance that the fault in T-Mat will
631,clear itself. 
632,COMPUTER: Commander Radnor. Urgent. 
633,RADNOR: Excuse me. 
634,RADNOR: Radnor. Go ahead. 
635,"COMPUTER: T-Mat receptions New York, Moscow, Tokyo express great"
636,concern over continued hold-up. Medical shipments and food supplies
637,"awaiting transit to Asiatic centres. Position desperate, Calcutta."
638,Instructions awaited. 
639,RADNOR: That's your answer. 
640,"DOCTOR: Well, we're willing to help, as I've said. "
641,ELDRED: You don't know what you're doing. It's suicide. 
642,"RADNOR: Listen, if this fault lasts much longer, there's going to be"
643,"worldwide chaos, and world population is at stake. "
644,ELDRED: Infallible T-Mat putting the world in jeopardy? 
645,"RADNOR: All right, I admit it. "
646,ELDRED: And now you want this man to risk his life to get you out of
647,trouble. 
648,"RADNOR: No, not me, but thousands of people all over the world who will"
649,"die if we don't take this risk. I'm sorry, but I've got no alternative."
650,Miss Kelly? 
651,KELLY: Sir? 
652,RADNOR: I want all technical personnel working on this. I want that
653,rocket prepared for launching. 
654,"KELLY: Yes, Commander. "
655,(Kelly leaves.) 
656,RADNOR: We'd be grateful for your help. 
657,"ELDRED: If that rocket is going to reach the moon safely, you'll need"
658,more than help. You'll need a miracle.
659,
660, [Moonbase corridor]
661,
662, (The Ice Warrior meets up with another at the
663,junction.) 
664,WARRIOR: Continue the search. He must not escape. 
665,(Phipps is hiding behind machinery in the Solar Energy Store Room. A
666,"Warrior enters, looks around, fails to see him and leaves. When the"
667,"corridor is clear again, Phipps closes the door and takes a Solar"
668,Amplifier out of its box.)
669,
670, [Space museum]
671,
672,(Everyone is writing on clipboards.) 
673,KELLY: Commander? 
674,"RADNOR: Yes, Miss Kelly? "
675,KELLY: Do you think it's wise letting these people crew the rocket? 
676,"RADNOR: Wise? No, of course it's not wise, but what's the alternative?"
677,We gave up training astronauts years ago. 
678,KELLY: But who are they? 
679,"RADNOR: Some of Eldred's crazy friends, I imagine. But the man who"
680,calls himself the Doctor certainly knows his space travel. 
681,KELLY: How can you be sure? 
682,"RADNOR: Well, you wanted the briefing, but he and the girl know more"
683,about space flight than Eldred. 
684,KELLY: What about the boy? 
685,"RADNOR: Yes, I'm not sure about him. Doctor? "
686,DOCTOR: Yes? 
687,"RADNOR: Tell me, are all three of you planning to crew this rocket? "
688,"JAMIE: Oh aye. I can be useful too, you know. "
689,"DOCTOR: Jamie, I hadn't thought about you. "
690,"JAMIE: Hey, you're not leaving me behind and that's final. "
691,ELDRED: There can be no excess weight on this trip. 
692,"JAMIE: Well, how much many this rocket thing hold? "
