,Script
86,I thought me and him were. And then he goes and does this. I keep
87,forgetting he's not human. The big question is where'd you get a pair
88,of men's pyjamas from? 
89,JACKIE: Howard's been staying over. 
90,"ROSE: What, Howard from the market? How long's that been going on? "
91,"JACKIE: A month or so. First of all, he starts delivering to the door"
92,"and I thought, that's a odd. Next thing you know, it's a bag of oranges"
93,
94,ROSE: Is that Harriet Jones? 
95,(Rose goes into the living room.) 
96,"JACKIE: Oh, never mind me. "
97,[The Tyler's flat]
98,
99,ROSE: Why's she on the telly? 
100,JACKIE: She's Prime Minister now. I'm eighteen quid a week better off.
101,They're calling it Britain's Golden Age. I keep on saying my Rose has
102,met her. 
103,ROSE: Did more than that. Stopped World War Three with her. Harriet
104,Jones. 
105,"MAN [on TV]: Prime Minister, what about those calling the Guinevere One"
106,Space Probe a waste of money? 
107,"HARRIET: [on TV]: Now, that's where you're wrong. I completely disagree"
108,if you don't mind. The Guinevere One Space Probe represents this
109,country's limitless ambition. British workmanship sailing up there
110,among the stars. 
111,"LLEWELLYN [on TV]: This is the spirit of Christmas, birth and"
112,"rejoicing, and the dawn of a new age, and that is what we're achieving"
113,fifteen million miles away. Our very own miracle. 
114,NARRATOR : The unmanned probe Guinevere One is about to make it's
115,final descent. Photographs of the Martian Landscape should be
116,received by midnight tonight. 
117,"(Out in space, the probe bumps into presumably either Phobos or Deimos."
118,A hatch opens in the Martian moon and the probe is sucked inside.)
119,
120,[Street]
121,
122,(A brass band dressed in Santa robes plays God Rest
123,"Ye Merry, Gentlemen.) "
124,MICKEY: So what do you need? Twenty quid? 
125,ROSE: Do you mind? I'll pay you back. 
126,MICKEY: Call it a Christmas present. 
127,"ROSE: God, I'm all out of synch. You just forget about Christmas and"
128,things in the Tardis. They don't exist. You get sort of timeless. 
129,"MICKEY: Oh, yeah, that's fascinating, because I love hearing stories"
130,"about the Tardis. Oh, go on Rose, tell us another one because I swear I"
131,"could listen to it all day. Tardis this, Tardis that. "
132,ROSE: Shut up. 
133,"MICKEY: Oh, and one time the Tardis landed in a big yellow garden full"
134,of balloons. 
135,ROSE: I'm not like that! 
136,"MICKEY: Oh, you so are. "
137,"ROSE: Mmm, must drive you mad. I'm surprised you don't give up on me. "
138,"MICKEY: Oh, that's the thing, isn't it? You can rely on me. I don't go"
139,changing my face. 
140,ROSE: Yeah. What if he's dying? 
141,MICKEY: Okay. 
142,ROSE: Sorry! 
143,MICKEY: Just let it be Christmas. Can you do that? Just for a bit. You
144,"and me and Christmas. No Doctor, no bog monsters, no life or death. "
145,ROSE: Okay. 
146,MICKEY: Promise? 
147,ROSE: Yes! 
148,MICKEY: Right! What're you going to get for your mum? 
149,(They walk around the market.) 
150,"MICKEY: I'm round there all the time now, you know. She does my dinner"
151,"on a Sunday, talks about you all afternoon, yap yap yap. "
152,"(The band, which is wearing plastic masks, starts to follow them. Rose"
153,"notices. They stop playing and one fires a flame out of his trombone,"
154,starting a panic. Mickey and Rose hide behind a stall. ) 
155,ROSE: It's us! They're after us! 
156,"(The tuba fires a blast which demolishes a large tree, sending it"
157,crashing onto him. Mickey and Rose flee.) 
158,MICKEY: What's going on? What've we done? Why are they after us? 
159,ROSE: Taxi! 
160,[Taxi]
161,
162,ROSE: They're after the Doctor. 
163,MICKEY: I can't even go shopping with you. We get attacked by a brass
164,band. Who're you phoning? 
165,ROSE: My mum.
166,
167,[The Tyler's flat]
168,
169,(But Jackie is already on the phone to a friend.) 
170,"JACKIE: She turns up, no warning. I've got nothing in. I said, Rose, if"
171,"you want a Christmas dinner of meat paste, then so be it."
172,
173,[Taxi]
174,
175,ROSE: Get off the phone! 
176,MICKEY: Who were those Santa things? 
177,ROSE: I don't know. But think about it. They were after us. What's
178,"important about us? Well, nothing, except the one thing we've got"
179,tucked up in bed. The Doctor. 
180,[The Tyler's flat - bedroom]
181,
182,"JACKIE: Oh, no. Don't come round, darling. No,"
183,"flat's all topsy turvy. Yeah, she just barges in and litters the place."
184,"Yeah. No, I'll come round and see you on Boxing day. "
185,(Jackie puts a mug of tea by the Doctor's bed and leaves. More golden
186,energy is exhaled.) 
187,[The Tyler's flat]
188,
189,(Rose and Mickey burst in.) 
190,"JACKIE: So, save us a chipolata. "
191,ROSE: Get off the phone. 
192,JACKIE: It's only Bev. She says hello. 
193,"ROSE: Bev? Yeah. Look, it'll have to wait. Right, it's not safe. We've"
194,got to get out. Where can we go? 
195,"MICKEY: My mate Stan, he'll put us up. "
196,ROSE: That's only two streets away. What about Mo? Where's she living
197,now? 
198,JACKIE: I don't know. Peak District. 
199,"ROSE: Well, we'll go to cousin Mo's then. "
200,"JACKIE: No, it's Christmas Eve! We're not going anywhere! What're you"
201,babbling about? 
202,ROSE: Mum. Where'd you get that tree? 
203,(The Christmas tree is now green.) 
204,ROSE: That's a new tree. Where'd you get it? 
205,JACKIE: I thought it was you. 
206,ROSE: How can it be me? 
207,"JACKIE: Well, you went shopping. There was a ring at the door, and"
208,there it was! 
209,"ROSE: No, that wasn't me. "
210,JACKIE: Then who was it ? 
211,(The tree lights up by itself and starts playing Jingle Bells.) 
212,"ROSE: Oh, you're kidding me. "
213,"(Sections of the tree start to rotate in different directions, creating"
214,"a strong wind. It starts to move, chopping through a coffee table.) "
215,"MICKEY: Get out! Go, go! Get out! "
216,(Mickey picks up a chair to fend it off as Jackie and Rose run for the
217,door.) 
218,ROSE: We've got to save the Doctor. 
219,JACKIE: What're you doing? 
220,ROSE: We can't just leave him. 
221,JACKIE: Mickey! 
222,(The spinning tree shreds the chair legs.) 
223,JACKIE: Leave it! Get out! Get out! 
224,ROSE: Mickey! 
225,JACKIE: Get out of there! 
226,[The Tyler's flat - bedroom]
227,
228,"JACKIE: No, leave him. Just leave him! "
229,MICKEY: Get in here! 
230,(Jackie does as the tree heads for them. She and Mickey pull a wardrobe
231,across the door.) 
232,"ROSE: Doctor, wake up! "
233,(Rose gets the sonic screwdriver from the jacket pocket and puts it in
234,the Doctor's hand. The tree smashes through the door.) 
235,JACKIE: I'm going to get killed by a Christmas tree! 
236,(Rose speaks into the Doctor's ear.) 
237,ROSE: Help me. 
238,"(He suddenly sits up, aims the screwdriver at the tree, and it"
239,explodes.) 
240,DOCTOR: Remote control. But who's controlling it? 
241,[Outside the flat]
242,
243,"(Dressing gown on, the Doctor leads the trio out."
244,"Down on the ground, three Santa's gaze up, one holding a radio"
245,controller.) 
246,MICKEY: That's them. What are they? 
247,ROSE: Shush! 
248,(The Doctor aims the screwdriver at them and the Santa's back away.
249,Then they are beamed away.) 
250,"MICKEY: They've just gone. What kind of rubbish were they? I mean, no"
251,"offence, but they're not much cop if a sonic screwdriver's"
252,going to scare them off. 
253,DOCTOR: Pilot fish. 
254,ROSE: What? 
255,DOCTOR: They were just pilot fish. 
256,(The Doctor is in pain.) 
257,ROSE: What's wrong? 
258,DOCTOR: You woke me up too soon. I'm still regenerating. I'm bursting
259,with energy. 
260,(He exhales the golden energy.)
261,DOCTOR: You see? The pilot fish could smell it a million miles away. So
262,"they eliminate the defence, that's you lot, and they carry me off. They"
263,could run their batteries on me for a couple of ow! 
264,JACKIE: Oh! Oh! Oh! 
265,DOCTOR: My head! I'm having a neuron implosion. I need 
266,JACKIE: What do you need? 
267,DOCTOR: I need 
268,"JACKIE: Say it. Tell me, tell me, tell me. "
269,DOCTOR: I need 
270,JACKIE: Painkillers? 
271,DOCTOR: I need 
272,JACKIE: Do you need aspirin? 
273,DOCTOR: I need 
274,"JACKIE: Codeine? Paracetamol? Oh, I don't know, Pepto-Bismol? "
275,DOCTOR: I need 
276,JACKIE: Liquid paraffin. Vitamin C? Vitamin D? Vitamin E? 
277,DOCTOR: I need 
278,JACKIE: Is it food? Something simple. Bowl of soup. A nice bowl of
279,soup? Soup and a sandwich? Soup and a little ham sandwich? 
280,DOCTOR: I need you to shut up. 
281,"JACKIE: Oh, he hasn't changed that much, has he? "
282,"DOCTOR: We haven't got much time. If there's pilot fish, then. Why's"
283,there an apple in my dressing gown? 
284,"JACKIE: Oh, that's Howard. Sorry. "
285,DOCTOR: He keeps apples in his dressing gown? 
286,JACKIE: He gets hungry. 
287,"DOCTOR: What, he gets hungry in his sleep? "
288,JACKIE: Sometimes. 
289,DOCTOR: Argh! Brain collapsing. The pilot fish. The pilot fish mean
290,"that something, something, something is coming."
291,(The Doctor passes out.)
292,
293,[The Tyler's flat]
294,
295,(Rose puts the suffering Doctor back to bed and
296,mops his brow. Mickey has fetched his laptop.) 
297,"MICKEY: Jackie, I'm using the phone line. Is that all right? "
298,JACKIE: Yeah. Keep a count of it. It's midnight. Christmas day. Any
299,change? 
300,ROSE: He's worse. Just one heart beating. 
301,REPORTER [on TV]: Scientists in charge of Britain's mission to Mars
302,have re-established contact with the Guinevere One space probe. They're
303,expecting the first transmission from the planet's surface in the next
304,few minutes. 
305,"LLEWELLYN [on TV]: Yes, we are. We're, we're back on schedule. We've"
306,received the signal from Guinevere One. The Mars landing would seem to
307,be an unqualified success. 
308,MAN : But is it true that you completely lost contact earlier
309,tonight? 
310,[Press conference]
311,
312,"LLEWELLYN: Yes, we had a bit of a scare. Guinevere"
313,"seemed to fall off the scope, but it, it was just a blip. Only"
314,disappeared for a few seconds. 
315,[The Tyler's flat]
316,
317,"LLEWELLYN [on TV]: She is fine now, absolutely"
318,fine. We're getting the first pictures transmitted live any minute now.
319,"I'd better get back to it, thanks. "
320,"MICKEY: Here we go, pilot fish. Scavengers, like the Doctor said."
321,"Harmless. They're tiny. But the point is, the little fish swim"
322,alongside the big fish. 
323,ROSE: Do you mean like sharks? 
324,"MICKEY: Great big sharks. So, what the Doctor means is, we had them,"
325,now we get that. 
326,ROSE: Something is coming. How close? 
327,"MICKEY: There's no way of telling, but the pilot fish don't swim far"
328,from their daddy. 
329,"ROSE: So, it's close? "
330,JACKIE: Funny sort of rocks. 
331,NEWSREADER [on TV]: The first photographs 
332,ROSE: That's not rocks 
333,NEWSREADER [on TV]: This image is being transmitted via mission
334,"control, coming live from the depths of space on Christmas morning. "
335,(It's an red-eyed ugly alien with a head like a goat's skull. It growls
336,and gurgles at the screen.) 
337,NEWSREADER: The face of an alien life form was transmitted live tonight
338,on BBC1. 
339,"NEWSREADER 2: (USA) On the 25th of December, the human race has been"
340,shown absolute proof that alien life exists. 
341,NEWSREADER 3: These remarkable images have been relayed right across
342,the world. 
343,[Tower of London]
344,
345,(A cortege of black cars drive past the White
346,Tower. Llewellyn is let out by a Secret Service officer and greeted by
347,a man in Army uniform with a troop of Red Berets.) 
348,"BLAKE: This way, sir. "
349,[UNIT HQ]
350,
351,(Basement level 11 is a hive of industry.)
352,BLAKE: Mister Llewellyn. 
353,(He is taken to a quieter room.)
354,"LLEWELLYN: Mister Llewellyn, ma'am. "
355,(Harriet flashes her ID.) 
356,HARRIET: Harriet Jones. Prime Minister. 
357,"LLEWELLYN: Oh. Well, yes, I know who you are. I suppose I've ruined"
358,your Christmas. 
359,"HARRIET: Never off duty. Now, we've put out a cover story. Alex has"
360,been handling it. 
361,ALEX: We've said it was a hoax. Some sort of mask or prosthetics.
362,"Students hi-jacking the signal, that sort of thing. "
363,HARRIET: Alex is my right hand man. I'm not used to having a right hand
364,"man. I quite like it, though. "
365,ALEX: I quite like it myself. 
366,LLEWELLYN: I don't suppose there's any chance it was a hoax? 
367,HARRIET: That would be nice. Then we could all go home. I don't suppose
368,anyone's offered you a coffee? 
369,LLEWELLYN: No. 
370,"HARRIET: But, no, the transmission was genuine. And this seems to be a"
371,"new species of alien. At least, not one we've encountered before. "
372,(Harriet gives him a cup of coffee.) 
373,LLEWELLYN: You seem to be talking about aliens as a matter of fact. 
374,HARRIET: There's an Act of Parliament banning my autobiography. 
375,BLAKE: Prime Minister? 
376,HARRIET: I'm with you. 
377,(They go out into the main area.) 
378,BLAKE: Miss Jacobs can explain. 
379,"HARRIET: I don't think we've been introduced. Harriet Jones, Prime"
380,Minister. 
381,"SALLY: Yes, I know who you are. The transmission didn't come from the"
382,surface of Mars. Guinevere One was broadcasting from a point five
383,thousand miles above the planet. 
384,"BLAKE: In other words, they've got a ship and the probe is on board. "
385,"LLEWELLYN: But if they're not from the surface, then they might not be"
386,from Mars itself. Maybe they're not actual Martians. 
387,BLAKE: Of course not. Martians look completely different. We think the
388,ship was in flight when they just came across the probe. 
389,SALLY: And they're moving. The ship's still in flight now. We've got it
390,on the Hubble array. 
391,HARRIET: Moving in which direction? 
392,SALLY: Towards us. 
393,HARRIET: How fast? 
394,SALLY: Very fast. 
395,"HARRIET: What was your name, again? "
396,SALLY: Sally. 
397,"HARRIET: Thank you, Sally. "
398,[The Tyler's flat]
399,
400,MICKEY: Rose. Take a look. I've got access to the
401,"military. They're tracking a spaceship. It's big, it's fast, and it's"
402,coming this way. 
403,"ROSE: Coming for what, though? The Doctor? "
404,MICKEY: I don't know. Maybe it's coming for all of us.
405,(Mickey gets a clear image of four of the aliens. UNIT has an even
406,bigger picture of more of them.) 
407,MICKEY: Have you seen them before? 
408,ROSE: No. 
409,[UNIT HQ]
410,
411,(The alien leader is speaking a softer version of
412,Klingon.) 
413,BLAKE: Translation software. 
414,"ALEX: Yes, sir. "
415,[The Tyler's flat]
416,
417,ROSE: I don't understand what they're saying. The
418,"Tardis translates alien languages inside my head, all the time,"
419,wherever I am. 
420,"MICKEY: So, why isn't it doing it now? "
421,"ROSE: I don't know. Must be the Doctor. Like he's part of the circuit,"
422,"and he's, he's broken. "
423,[UNIT HQ]
424,
425,"BLAKE: I'm getting demands from Washington, ma'am."
426,The President's insisting that he take control of the situation. 
427,"HARRIET: You can tell the President, and please use these exact words,"
428,"he's not my boss, and he's certainly not turning this into a war. "
429,(She goes to Alex.) 
430,HARRIET: What have we got? 
431,ALEX: Nothing yet. Translating an alien language is going to take time.
432,
433,BLAKE: How far off is the ship? 
434,ALEX: About five hours.
435,
436,[The Tyler's flat - bedroom]
437,
438,NEWS READER 2 [on TV]: Despite claims of an alien
439,"hoax, it's been reported that NATO forces are on red alert. "
440,"JACKIE: Oh, come on, sweetheart. What do you need? What is it you need?"
441,Tell me. 
442,"NEWSREADER [on TV]: Speaking strictly off the record, government"
443,sources are calling this our longest night. 
444,[UNIT HQ]
445,
446,HARRIET: I don't suppose we've had a Code Nine? No
447,sign of the Doctor? 
448,"BLAKE: Nothing yet. You've met him, haven't you? More like the stuff of"
449,legend. 
450,"HARRIET: He is that. Failing him, what about Torchwood? "
451,BLAKE: I 
452,"HARRIET: I know I'm not supposed to know about it, I realise that. Not"
453,even the United Nations knows. But if ever there was a need for
454,"Torchwood, it's now. "
455,BLAKE: I can't take responsibility. 
456,HARRIET: I can. See to it. Get them ready. 
457,ALEX: Prime Minister. 
458,HARRIET: Has it worked? 
459,ALEX: Just about. People. That could be cattle. You belong to us. To
460,"the Sycorax. They seem to be called Sycorax, not Martians. We own you."
461,"We now possess your land, your minerals, your precious stones. You will"
462,"surrender or they will die. Sycorax strong, Sycorax mighty, Sycorax"
463,"rock, as in the modern sense, they rock. "
464,"LLEWELLYN: They will die? Not you will die, they will die? Who's they? "
465,"ALEX: I don't know, but it is the right personal pronoun. It's they. "
466,"HARRIET: Send them a reply. Tell them, this is a day of peace on planet"
467,"Earth. Tell them, we extend that peace to the Sycorax. And then tell"
468,"them, this planet is armed and we do not surrender. "
469,SALLY: Come on. 
470,[The Tyler's flat - bedroom]
471,
472,(Jackie has fallen asleep by the Doctor's bedside.)
473,
474,"ROSE: The Doctor wouldn't do this. The old Doctor, the proper Doctor,"
475,he'd wake up. He'd save us. 
476,"MICKEY: You really love him, don't you? "
477,(Rose turns to Mickey and they hug.)
478,
479,[UNIT HQ]
480,
481,(Dawn breaks.) 
482,SALLY: They got the message. Here comes the response. 
483,(The Sycorax leader holds out his hand and a blue energy plays over
484,it.) 
485,HARRIET: What was that? Was that a reply? 
486,"ALEX: I don't know. It looked like some sort of energy, or static? "
487,LLEWELLYN: Almost like someone casting a spell. 
488,(Blue energy plays over Sally's head.) 
489,"LLEWELLYN: Maybe it's a different form of language, some sort of"
490,ideogram or pictogram. 
491,(Two more woman and a man have the energy over their heads. They start
492,to walk out.) 
493,"LLEWELLYN: What the hell? It's the light. It's the same light, Sally,"
494,what're you doing? Sally? 
495,"HARRIET: Oh, leave her. You'll hurt her. "
496,BLAKE: Let them pass! 
497,LLEWELLYN: Where are they going?
498,
499,[Outside the flat]
500,
501,(A blank faced man is walking along outside the
502,Tyler's flat.) 
503,SANDRA: What is wrong with you? Jason? Jason? 
504,(Rose and Mickey come out.) 
505,ROSE: Sandra? 
506,SANDRA: He won't listen. He's just walking. He won't stop walking!
507,"There's this sort of light thing. Jason? Stop it right now! Please,"
508,"Jason, just stop. "
509,(Rose and Mickey look down to see lots of people walking through the
510,estate.)
511,
512,[UNIT HQ]
513,
514,"(Level 2 corridor, apparently.) "
515,HARRIET: They're all heading in the same direction. 
516,LLEWELLYN: It's only certain people. Why isn't it affecting us? 
517,"ALEX: Prime Minister, it's happening all over the country. "
518,
519,[Residential street]
520,
521,"WOMAN: Alan, come on, now stop this. It's not funny"
522,"anymore. Come on, Alan, come back inside the house. Katrine. Katrine,"
523,"listen to mummy. You come back inside now. And you, Jonathan. You come"
524,"back in with mummy. Jonathon, come back in with mummy. You're scaring"
525,"me now! Come on! Alan, help me out here, please. "
526,"(Somewhere else, a policeman is reporting in.) "
527,"POLICEMAN: As far as I can tell, they're heading for any sort of"
528,"high-rise building. Anything with stairs, anything with steps."
529,
530,[Staircase]
531,
532,LLEWELLYN: They're going all the way up. They're
533,going to the roof. 
534,POLICEMAN: Just making my way to the front of the building now. There's
535,"hundreds of them. Oh, God. They've gone right to the edge. They're"
536,going to jump. They're all going to jump! 
537,[Tower rooftop]
538,
539,"LLEWELLYN: Sally, stop it. It's Danny Llewellyn."
540,"Daniel Llewellyn. Sally, just concentrate. Listen to me. You're being"
541,"controlled. We need you! Stop it, Sally! "
542,[Flats rooftop]
543,
544,"SANDRA: Jason, I'm talking to you! Just stop! "
545,(The controlled people all line up along the edge of the roofs.)
546,
547,[UNIT HQ]
548,
549,ALEX: It's not just the whole country. It's the
550,whole world. 
551,"(Along the edge of the Coliseum, on apartment buildings.)"
552,
553,[Street level]
554,
555,POLICEMAN: They've stopped. They've all stopped.
556,"They're just standing there, right on the edge. "
557,[UNIT HQ]
558,
559,"ALEX: According to reports, it's like a third. One"
560,third of the world's population. That's two billion people ready to
561,jump. 
562,[Tower rooftop]
563,
564,LLEWELLYN: Surrender or they will die. 
565,[Flats rooftop]
566,
567,MICKEY: What do we do? 
568,ROSE: Nothing. There's no one to save us. Not anymore. 
569,[UNIT HQ]
570,
571,ALEX: Wait a minute. There is a pattern. All these
572,"people tend to be father and son, mother and daughter, brothers and"
573,"sisters. Family groups, but not husbands and wives. "
574,"LLEWELLYN: Oh, my God. It's Guinevere One. Have you got medical records"
575,on file for all your staff? 
576,"ALEX: Of course we have, yes. "
577,(Harriet takes Major Blake to one side.) 
578,HARRIET: What about Torchwood? 
579,BLAKE: Still working on it. Bear in mind they have just lost a third of
580,their staff. 
581,HARRIET: But do they have what we need? 
582,"BLAKE: Yes, ma'am. "
583,"HARRIET: Well, tell them to hurry up. "
584,"LLEWELLYN: Here it is. Sally Jacobs, blood group A Positive. Who else"
585,walked out? 
586,ALEX: Luke Parsons. 
587,"LLEWELLYN: Luke Parsons, A Positive. "
588,ALEX: Jeffery Baxter. 
589,"LLEWELYN: Baxter, A Positive. That's it. They're all A Positive. "
590,BLAKE: How many people in the world are A Positive? 
591,"LLEWELLYN: No idea, but I bet it's one third. "
592,BLAKE: What's so special about that blood group? 
593,"LLEWELLYN: Nothing, but it's my fault. Guinevere One. It's got one of"
594,those plaques identifying the human race. A message to the stars. I
595,"mean, you don't expect anything to come of it, but I put on maps and"
596,"music and samples. There's wheat seeds, and water, and, and blood. A"
597,"Positive. The Sycorax have got a vial of A Positive. And, well, I don't"
598,"know how, but through that "
599,HARRIET: They control the blood. 
600,"LLEWELLYN: Oh, my God. "
601,"HARRIET: There's only one more thing I can try. Major, with me. "
602,[Studio]
603,
604,"(With Union flags draped either side, Harriet"
605,"Jones, PM, sits in a panelled room at a desk with a photograph of Her"
606,Majesty on
607,it for her broadcast to the nation.) 
608,"HARRIET: Ladies and gentlemen, if I may take a moment during this"
609,terrible time. It's hardly the Queen's speech. I'm afraid that's been
610,cancelled. (to an aide) Did we ask about the royal family? Oh. They're
611,on the roof. 
612,[The Tyler's flat]
613,
614,"HARRIET [on TV]: But, ladies and gentlemen, this"
615,"crisis is unique, and I'm afraid to say, it might get much worse. I"
616,"would ask you all to remain calm. But I have one request. Doctor, if"
617,"you're out there, we need you. I don't know what to do. If you can hear"
618,"me, Doctor. If anyone knows the Doctor, if anyone can find him, the"
619,"situation has never been more desperate. Help us. Please, Doctor. Help"
620,us. God help us. 
621,(Rose bursts into tears.) 
622,"ROSE: He's gone. The Doctor's gone. He's left me, mum. He's left me,"
623,mum. 
624,JACKIE: It's all right. I'm sorry. 
625,"(Suddenly, all the glass in the block of flats shatters. The Gherkin"
626,"(St Mary Axe) also shatters, indicating that it is"
627,at least city-wide.)
628,
629,[UNIT HQ]
630,
631,LLEWELLYN: Sonic wave! It's the spaceship. It's hit
632,the atmosphere! 
633,(All the non-possessed people turn to look. Rose and Mickey go outside
634,amongst the glass shards to watch this big powered rock with nasty
635,pointy
636,"bits glide overhead, as big as Westminster.)"
637,
638,[The Tyler's flat - bedroom]
639,
640,"ROSE: Mickey, we're going to carry him. Mum, get"
641,"your stuff, and get some food. We're going. "
642,MICKEY: Where to? 
643,ROSE: The Tardis. It's the only safe place on Earth. 
644,JACKIE: What're we going to do in there? 
645,ROSE: Hide. 
646,JACKIE: Is that it? 
647,"ROSE: Mum, look in the sky. There's a great, big, alien invasion and I"
648,"don't know what to do, all right? I've travelled with him, and I've"
649,"seen all that stuff, but when I'm stuck at home, I'm useless. Now, all"
650,"we can do is run and hide, and I'm sorry. Now, move. Oh, lift him up."
651,
652,[UNIT HQ]
653,
654,LLEWELLYN: They're transmitting. Onscreen. 
655,"(The Sycorax leader speaks, and Alex translates.) "
656,ALEX: Will the leader of this world stand forward. 
657,HARRIET: I'm proud to represent this planet. 
658,ALEX: Come aboard. 
659,"HARRIET: Well, how do I do that? "
660,"(Harriet, Blake, Alex and Llewellyn are enveloped in light.) "
661,LLEWELLYN: What's happening? 
662,HARRIET: I would imagine it's called a teleport. 
663,[Spaceship]
664,
665,(The four are beamed aboard into a massive cavern.
666,More aliens are lined up in galleries. The leader walks up to them and
667,starts to remove -) 
668,LLEWELLYN: It's a helmet. They might be like us. 
669,"(The face underneath is flatter, but still bony.) "
670,LLEWELLYN: Or not. 
671,[Outside the flat]
672,
673,(Rose and Mickey carry the Doctor while Jackie
674,struggles with half a dozen carrier bags.) 
675,"ROSE: Mum, will you just leave that stuff and give us a hand? "
676,JACKIE: It's food! You said we need food. 
677,ROSE: Just leave it! 
678,
679,[Spaceship]
680,
681,(The leader speaks.) 
682,"ALEX: You will surrender, or I will release the final curse and your"
683,people will jump. 
684,LLEWELLYN: If I can speak. 
685,"BLAKE: Mister Llewellyn, you're a civilian. "
686,"LLEWELLYN: No, I sent out the probe. I started it. I made contact with"
687,these people. This whole thing's my responsibility. With respect sir.
688,"The human race is taking it's first step towards the stars, but we are"
689,like children compared to you. Children who need help. Children who
690,"need compassion. I beg of you now, show that compassion. "
691,"(The Sycorax raises a glittering force-whip, cracks it around"
692,Llewellyn's neck and disintegrates his flesh.) 
693,BLAKE: That man was your prisoner! Even your species must have articles
694,"of war, forbidding "
695,(And he gets the same treatment. Now there are two skeletons in heaps
696,on the floor.) 
697,"HARRIET: Harriet Jones, Prime Minister. "
698,"ALEX: Yes, we know who you are. Surrender or they will die. "
699,"HARRIET: If I do surrender, how would that be better? "
700,ALEX: Half is sold into slavery or one third dies. Your choice. 
701,[Tardis]
702,
703,MICKEY: No chance you could fly this thing? 
704,"ROSE: Not anymore, no. "
705,"MICKEY: Well, you did it before. "
706,"ROSE: I know, but it's sort of been wiped out of my head, like it's"
707,forbidden. Try that again and I think the Universe rips in half. 
708,"MICKEY: Ah, better not, then. "
709,ROSE: Maybe not. 
710,"MICKEY: So, what do we do? Just sit here? "
711,ROSE: That's as good as it gets. 
712,"JACKIE: Right, here we go. Nice cup of tea. "
713,(Jackie has brought a flask.) 
714,"ROSE: Mmm, the solution to everything. "
715,"JACKIE: Now, stop your moaning. I'll get the rest of the food. "
716,(Jackie leaves.) 
717,MICKEY: Tea. Like we're having a picnic while the world comes to an
718,"end. Very British. How does this thing work? If it picks up TV, maybe"
719,we could see what's going on out there. Maybe we've surrendered. What
720,do you do to it? 
721,ROSE: I don't know. It sort of tunes itself. 
722,[Spaceship]
723,
724,ALEX: The noise. The bleeping. They say it's
725,machinery. Foreign machinery. They're accusing us of hiding it.
726,Conspiring. Bring it on board.
727,
728,[Powell Estate]
729,
730,JACKIE: Rose? 
