,Script
81,REUBEN: Time they've paid out all that coal. Ahoy. 
82, [Lamp room] 
83," VINCE: That you, Reuben? (listens) King Edward,"
84,"eh? Well, your majesty, will you tell the principal keeper that there's"
85,a fog coming up here like nobody's business. 
86, [Crew room] 
87, (Reuben hangs up the brass and rubber tube
88,contraption back on the wall.) 
89,REUBEN: Vince says there's a fog coming up. 
90,BEN: Fog? There weren't no sign of that earlier. 
91,"REUBEN: He reckons it's a thick 'un, Ben. "
92,"BEN: I'd best go and see for myself. After all, the boy's only"
93,learning. 
94,(The Tardis lands in swirling fog a short way from the lighthouse.) 
95, [Lamp gallery] 
96, BEN: I never seen a fog come in like that afore.
97,And thick! 
98,REUBEN: Worst thing for sailors that ever was. 
99,BEN: Do you feel that cold too? 
100,REUBEN: Aye. 
101,"BEN: That come from Iceland, I reckon. "
102,VINCE: It's come from where I saw that thing fall. 
103,"BEN: Oh, get along with you, boy. It's about time you got that siren"
104,started. 
105,"REUBEN: He might be right, Ben. It do seem unnatural. "
106,"BEN: Not you, too? And I want a blast every two minutes, and I don't"
107,mean ten. 
108,(Vince ducks back inside the lantern room.) 
109,"REUBEN: Another thing with oil, it gives a better light in fog. "
110,(The foghorn starts up.) 
111,"BEN: Oh, rubbish. Electricity's just as good, and a darn sight more"
112,reliable. 
113,(The light stops.) 
114,REUBEN: Reliable? 
115, [Outside the Tardis] 
116, (The Doctor and Leela are still in late Victorian
117,"or Edwardian-style garb. Leela wears a sailor-style top, long skirt and"
118,straw boater.) 
119,"LEELA: You said I would like Brighton. Well, I do not. "
120,DOCTOR: Does this look like Brighton? 
121,LEELA: I do not know. 
122,DOCTOR: It's not even Hove. It could be Worthing. 
123,LEELA: The machine has failed again? 
124,"DOCTOR: Oh, not really, not failed. We're on the right planet, in the"
125,"right time, roughly in the right general direction, assuming this is"
126,Worthing. 
127,LEELA: You cannot tell. 
128,DOCTOR: Because the localised condition of planetary atmospheric
129,condensation caused a malfunction in the visual orientation circuits.
130,"Or to put it another way, we got lost in the fog. Never mind. Easy"
131,enough to pop back in and try again. That's odd. 
132,LEELA: What is? 
133,DOCTOR: A lighthouse without a light. 
134, [Lamp gallery] 
135, (The foghorn is still going as Ben checks the
136,generator in the basement of the lighthouse. It all seems to be
137,"chugging away all right, and the light comes back on.) "
138,"VINCE: Hey, good old Ben. Didn't take him long, did it. "
139,"REUBEN: Working, not working, working again. You never know where you"
140,"are with it, do you. "
141, [Crew room] 
142, (Ben enters.) 
143,VINCE: I just came down for my heavy jersey. It's freezing up there. 
144,"BEN: It's worse in the generator room, even with the boiler. "
145,"VINCE: Well, you repaired her, anyway. "
146,BEN: No. Lights came on by 'emselves. 
147,"VINCE: What, for no reason? "
148,"BEN: It's got me flummoxed. There's something going on here tonight,"
149,something I don't understand. 
150,(Ben prepared to make an entry in the log book.) 
151, [Fang rock] 
152," LEELA: Look, the light is shining in that tower. "
153,"DOCTOR: Oh, good. We'll just knock on the door, get directions and"
154,we'll be on our way. 
155,LEELA: What is that noise? 
156,DOCTOR: Foghorn. 
157,LEELA: What? 
158,DOCTOR: I said it's a foghorn! It warns the ships off these rocks.
159,Mightn't spot the light in this fog. You know what ships are. We saw
160,"some on the Thames, remember? "
161,LEELA: I feel something wrong here. 
162, [Lamp room] 
163, (Vince brings Reuben a woollen cap.) 
164,VINCE: Old Ben's worried. 
165,REUBEN: So he should be. His precious electricity. 
166,"VINCE: Writing it all down in the log, he is. Says he can't understand"
167,it. 
168,(And the light stops again.) 
169,"REUBEN: Done it again, see? "
170,"VINCE: He'll be spitting blood, won't he. "
171, [Generator room] 
172," (Ben goes back down to the generator room, where"
173,the drive belt is going round quite happily. But there is something
174,"else there, and it backs Ben up against the wall. Glass smashes.) "
175,BEN: Argh! 
176, [Lamp room] 
177, (Vince sounds the foghorn again.) 
178,VINCE: Over two minutes. 
179,REUBEN: Reckon it's not coming on this time. 
180,"VINCE: Make no difference, not in this weather. Have their bows right"
181,onto Fang Rock afore they see our old lamp. 
182,"REUBEN: Aye, this is a queer 'un. No cause for it. "
183,"VINCE: It's cold air and warm air mixing, that's the cause. "
184,"REUBEN: I've been thirty years in the service, Vince. One look at the"
185,sky and I know when fog's coming. Today was clear as clear. 
186,VINCE: Maybe I'd best go down and see if Ben needs a hand. 
187,"REUBEN: You do that, boy. T'ain't natural. "
188, [Generator room] 
189, (The Doctor opens the door and whistles.) 
190,DOCTOR: Keeper? 
191,(The Doctor and Leela enter.) 
192,DOCTOR: The generator's working. I wonder what's happening to the
193,power? 
194,LEELA: I'm not a teshnician. 
195,"DOCTOR: It could be shorting out, I suppose. "
196,LEELA: And I suppose you are going to mend it? 
197,"DOCTOR: What, without asking permission? I wouldn't dream of it. Let's"
198,talk to the crew first. This way. Teshnician? 
199, [Staircase] 
200, DOCTOR: Anyone at home? 
201,"VINCE: That you, Ben? "
202,"DOCTOR: No, it isn't. "
203,"VINCE: 'Ere, who are you, then? "
204,LEELA: I'm Leela. 
205,DOCTOR: I'm the Doctor. How do you do. You seem to be having some
206,trouble here. 
207,VINCE: How'd you get here? 
208,LEELA: We came in the Tardis. 
209,DOCTOR: We're mislaid mariners. Our craft's parked on the other side of
210,the island. 
211,"VINCE: Oh. Oh, you got lost in the fog, did you? "
212,DOCTOR: Yes. 
213,"VINCE: Oh, you'd best come up to the crew room. "
214,DOCTOR: Good. 
215,VINCE: Where was you heading for? 
216,DOCTOR: Worthing. 
217,LEELA: Brighton. 
218, [Crew room] 
219," VINCE: You did get lost, didn't you. I'll get you"
220,some vittles soon as we're sorted out. You'll not want to go on in this
221,"fog. Small craft, is she? "
222,DOCTOR: Yes. 
223,LEELA: No. 
224,"DOCTOR: Well, small in some ways. "
225,"LEELA: Yes, but big in others. "
226,DOCTOR: What's the trouble here? 
227,VINCE: The generator keeps playing up. Lights go off then they come on
228,again for no reason. 
229,"DOCTOR: Tricky things, the early generators. "
230,"VINCE: Oh, ours is the latest modern design, sir. Still, it's driving"
231,Ben wild. 
232,DOCTOR: Ben? Who's Ben? 
233,VINCE: He's the engineer. 
234,"DOCTOR: Just the two of you, are there? "
235,"VINCE: Three, sir. Old Reuben's up in the lamp room. Killing himself,"
236,he is. Fit to bust. 
237,LEELA: He's crippled? 
238,"VINCE: No. Oh, I mean, no, he's one of the old-fashioned sort, you see."
239,Never been really happy since they took out the oil. Hates electricity.
240,
241,(The Doctor is reading the log.) 
242,"DOCTOR: Yes, I know the type. In the early days of oil, he'd have said"
243,"there's nothing like a really large candle, eh? "
244,"VINCE: Aye, that's Reuben right enough. "
245,DOCTOR: Where's Ben now? 
246,VINCE: Eh? 
247,DOCTOR: Ben. Why isn't he working on the generator? 
248,"VINCE: Well, he is, sir. You must have seen him. "
249,"DOCTOR: No. No, I didn't. "
250,"VINCE: Oh, he must have stepped out for a moment and you missed him in"
251,the fog. 
252,"LEELA: If he had been there, I would have heard. "
253,VINCE: I'd better go and look for him. 
254,"DOCTOR: No, that's all right, that's all right. What's your name? "
255,"VINCE: Vince, sir. Vince Hawkins. "
256,"DOCTOR: I'll go, Mister Hawkins. I'm something of an engineer myself. I"
257,might be able to help. You look after the young lady. 
258,"VINCE: Right you are, sir. "
259,(Leela shuts the door after the Doctor. The foghorn sounds.) 
260,"VINCE: This is quite a treat for me, miss. "
261,LEELA: Is it? 
262,"VINCE: Oh, don't touch that, please, miss. Oh yes, it's a lonely up in"
263,"the lighthouse, you see. I go out sometimes and talk to the seals, you"
264,"know, just to get a change from Reuben and Ben. "
265,LEELA: Seals are animals? 
266,"VINCE: Well, yes. "
267,LEELA: That is stupid. You should talk often with the old ones of the
268,tribe. That is the only way to learn. 
269,"VINCE: I'll get you a hot drink, miss. "
270,LEELA: I could do with some dry clothes more than a hot drink. 
271,"VINCE: Oh, I'm afraid we don't have nothing suitable for a lady. "
272,"LEELA: I'm no lady, Vince. The clothes you are wearing will be most"
273,suitable. 
274,(Leela removes her skirt and shakes out the underskirts.) 
275,"VINCE: These are men's clothes, miss. Working clothes. "
276,(Vince turns round then averts his eyes.) 
277,"VINCE: I'll, er, I'll find you something, miss. I'll go and find"
278,something. 
279,(He leaves as she starts to unfasten her blouse.) 
280, [Generator room] 
281, DOCTOR: Ben? 
282,(He shouts outside.) 
283,DOCTOR: Ben? Ben! No Ben. 
284,(The Doctor closes the door again.) 
285,DOCTOR: Curiouser and curiouser. 
286,(He goes to the far side of the generator.) 
287,"VINCE: Well done, sir. You're an engineer and no mistake. Doctor, where"
288,are you? 
289,DOCTOR: I'm over here. 
290,"VINCE: Oh. Found the trouble, then? "
291,"DOCTOR: Yes, I always find trouble. "
292,"VINCE: Oh, Ben'll be pleased. "
293,DOCTOR: I doubt it. 
294,"VINCE: Oh, he will, sir. He couldn't make head nor tail of what were"
295,wrong. I wonder where he's got to. 
296,"(Leela comes down the stairs dressed in trousers and jersey, with a"
297,belt and her knife.) 
298,"DOCTOR: He's over there, dead. He's been dead some little time. "
299,"VINCE: What? Ben. Oh, no! "
300,LEELA: What killed him? 
301,"DOCTOR: As far as I can tell, a massive electric shock. He died"
302,instantly. 
303,VINCE: The generator? But he were always so careful. 
304,LEELA: It was very dark. 
305,"VINCE: He had a lantern. Oh, I don't believe it. "
306,"DOCTOR: Vince, you'd better go and tell old Reuben what's happened. Go"
307,on. 
308,"VINCE: Right, sir. "
309,(Vince goes up the stairs.) 
310,LEELA: You do not believe the machine killed him? Then what? 
311,(The Doctor ducks through an archway. There's the sound of metal on
312,stone then he comes out with a shovel.) 
313,DOCTOR: I thought there might have been something nasty in the coal
314,hole. There's something nasty somewhere. 
315,LEELA: A sea creature? 
316,"DOCTOR: What, that can open and shut doors and doesn't so much as leave"
317,"a wet footprint, and has the ability to drain off electricity? "
318,(The Doctor picks up a mangled piece of molten metal slats.) 
319,LEELA: What is wrong? 
320,DOCTOR: That's Ben's lantern. 
321, [Lamp room] 
322, (Reuben crosses himself.) 
323,REUBEN: Ben knew every blessed inch of that there machine. Don't make
324,"sense, boy. "
325,VINCE: That's what this Doctor says. Electric shock. 
326,"REUBEN: Foreign, is he? "
327,VINCE: I don't think so. Though tis true the young lady speaks a bit
328,strange. Why? 
329,REUBEN: Could be spies. 
330,VINCE: Spies! What would spies want on Fang Rock? 
331,"REUBEN: There's the Frogs, the Russkies, Germans too. Can't trust none"
332,of them. 
333,"VINCE: Oh, they ain't spies. "
334,REUBEN: All this started just about the time they got here. Don't you
335,forget that. 
336,"VINCE: You don't think, you ain't saying that they might have done for"
337,Ben? 
338,"REUBEN: I'm saying there's strange things afoot here tonight, and them"
339,two could be at the bottom of it. Reckon I'll just go and take a look
340,at 'em. 
341,"VINCE: 'Ere, Reuben. "
342,REUBEN: Aye? 
343,VINCE: You'll have to send a message to the shore station. We'll want a
344,relief boat to take Ben away. 
345,"REUBEN: Aye, I'll see to it, boy, soon as it's light. Where is he? "
346,"VINCE: Generator room. Oh, I know it don't sound respectful. "
347,REUBEN: That it don't. 
348,VINCE: It's only till the boat gets here. 
349,"REUBEN: He won't rest easy, you know, boy. "
350,VINCE: Eh? 
351,"REUBEN: If Ben was killed by that damn blasted machine, there'll be"
352,"anger in his soul. And when they die like that, they'll never rest"
353,easy. 
354, [Crew room] 
355, (Leela is tucking into a plate of the crew's
356,stew.) 
357,"DOCTOR: This is very interesting, Leela. It's called a Marconi Wireless"
358,Telegraph. You can send messages a long way with this. 
359,"REUBEN: You leave that be, if you don't mind, mister. "
360,DOCTOR: Sorry. Shouldn't you be using it to report Ben's death? 
361,"REUBEN: Wireless won't bring Ben back, will it. "
362,DOCTOR: No. 
363,REUBEN: I'll use the semaphore in the morning. 
364,DOCTOR: You do know how to operate it? 
365,"REUBEN: Course, we all does, but Ben "
366,DOCTOR: Was the expert. 
367,REUBEN: I'll use the semaphore tomorrow. Likely the police will be
368,wanting to see you. 
369,"DOCTOR: Oh, very likely. "
370,REUBEN: Do you mind? 
371,LEELA: What is it for? 
372,REUBEN: Shroud. 
373,LEELA: What is that? 
374,REUBEN: In England we have proper customs. It ain't fitting for a body
375,just to be left. 
376,"DOCTOR: Reuben, do you think we had something to do with your friend's"
377,death? 
378,"REUBEN: I know what I know, and I know what I think. "
379,DOCTOR: Incontrovertible. 
380,"REUBEN: And don't start talking your own lingo to each other, either. I"
381,won't have that. 
382,"DOCTOR: What are you going to do, clap us in irons? "
383,REUBEN: I'm senior in this station now. 
384,"DOCTOR: Reuben, we're only trying to help. "
385,"REUBEN: Vince and me will manage, thank you, mister. I'll just go and"
386,tend to Ben. 
387,"(Reuben leaves with cloth, needle and thread.) "
388,DOCTOR: Stubborn old mule. 
389,"LEELA: Doctor, do you think this creature, whatever it is, will return?"
390,
391,DOCTOR: I don't know. 
392,"LEELA: Well, if it is out on the rocks, we must take weapons and hunt"
393,it. 
394,DOCTOR: I don't fancy playing tag in the fog with something that can do
395,that. I think I'll go and have a word with Vince. 
396,(Leela takes a large knife and sneaks downstairs. Reuben is behind the
397,"generator, tending to Ben's corpse, as she opens the door and goes"
398,outside.) 
399, [Lamp room] 
400, DOCTOR: A fireball? A fireball? 
401,VINCE: Yes. 
402,DOCTOR: What time was that? 
403,"VINCE: A couple of hours ago, just getting dusk. It went into the sea,"
404,over there. 
405,DOCTOR: How far away? 
406,"VINCE: A mile or two, near as I could tell. Don't know how big it was,"
407,you see. And then the fog came down and it got cold all of a sudden. 
408,"DOCTOR: Yes. Yes, I noticed the cold. You're a good lad, Vince. "
409,"VINCE: Thank you, sir. "
410,"(Out on the rocks, Leela picks her way carefully to the shore, where"
411,she finds dead fish floating in the water. Then there is a crackling
412,"sound near by, like electricity.) "
413,"DOCTOR: Of course, on Pharos they had slaves to keep the bonfires"
414,going. 
415,VINCE: I suppose it's all different abroad. Didn't know they still had
416,"slaves, though. "
417,"DOCTOR: Oh yes, and I'll tell you something else now. On Gallifrey "
418,(Reuben enters.) 
419,VINCE: Gallifrey? 
420,"DOCTOR: Yes, Galli. "
421,"REUBEN: I'll take over here, boy. Time you got some supper. "
422,"VINCE: Oh, I'm all right. "
423,"REUBEN: Long night ahead of us. Expect you'll be tired, mister. "
424,"DOCTOR: Oh no, not a bit of it. Don't mind me. "
425,"REUBEN: I, er, stoked the boiler, and made Ben decent. Off you go, boy."
426,
427, [Staircase] 
428, (Vince hears a crackling sound.) 
429,VINCE: Is someone down there? Ben? 
430,"(Outside, something hiding in the rocks is watching Leela.) "
431, [Generator room] 
432," (Vince looks down at where the corpse should be,"
433,and runs for the speaking tube. He blows hard to make it whistle in the
434,other rooms.) 
435,VINCE: Reuben! It's Ben! He's walking! 
436, [Lamp room] 
437," REUBEN: What's that? Pull yourself together, boy. "
438, [Generator room] 
439," VINCE: I tell you, he's not down here now. He's"
440,gone! You said he would. You said he wouldn't rest 
441,(Leela burst in.) 
442,LEELA: Did it come in here? What is the matter? 
443, [Lamp room] 
444, REUBEN: Vince! 
445,"DOCTOR: Reuben, there's a light out there. "
446,REUBEN: What? 
447,DOCTOR: There's a light out there. 
448, [Generator room] 
449, (Leela throws down the empty shroud.) 
450,LEELA: The dead do not walk. That is not possible. 
451,VINCE: Well all I know is I heard a dragging sort of noise and when I
452,"came down here, he'd gone. "
453,"LEELA: Well, there was something out on the rocks just now. "
454,(The speaking tube whistles.) 
455,VINCE: Hello? Right. It's Reuben. He says there's a ship off the rocks.
456,She's going to strike. 
457, [Lamp gallery] 
458, (Reuben is using the telescope.) 
459,"REUBEN: You'm right. Steam yacht, by the look of it. "
460,DOCTOR: And going fast. 
461,REUBEN: He's a fool to be going at all on a night like this. 
462, [Lamp room] 
463," REUBEN: Warning devices, Vince. "
464,VINCE: I got 'em. 
465,REUBEN: Take over the siren. She'll strike any minute. 
466, [Steamer] 
467," WOMAN: Help! Please, somebody, help me! "
468,MAN: Steer the boat! 
469, [Lamp gallery] 
470, REUBEN: It's too late. They're too close to alter
471,course. She's going to strike! 
472,(Reuben fires a red flare to illuminate the scene of the disaster and
473,"inform the mainland. With screams and cries from its passengers, the"
474,bow of the ship rides straight onto the jagged rocks. A second flare
475,goes up as the first one fades.) 
476, Part Two
477,
478, [Lamp gallery] 
479," REUBEN: Too late, she's struck. "
480,"LEELA: They will all die, then. "
481,"REUBEN: If there's any survivors, we'll find them on the east crag. "
482, [Lamp room] 
483," REUBEN: Keep that siren going, mister. Hey, Vince!"
484,Bring that 
485,DOCTOR: (to Leela) Keep that siren going. 
486,"(With a sulk, Leela pulls the foghorn lever.) "
487, [Generator room] 
488," REUBEN: Bring that rope, mister. "
489,"(The Doctor ducks to get a coil of rope, and there's an electric"
490,crackling nearby.) 
491,REUBEN : Bring that rope! 
492,"(Up in the lamp room, Leela finally lets go of the foghorn lever, and"
493,the lamp starts turning.) 
494, [Fang Rock] 
495," (Vince and Reuben carry lanterns, the Doctor"
496,carries the rope.) 
497,REUBEN: Ahoy! 
498,VINCE: She's on again now. 
499,REUBEN: Damned electricity. Wouldn't happen with oil. Ahoy! 
500,"DOCTOR: No, I don't suppose it would. It seems to need electricity. "
501,"(Bored, Leela goes out onto the lamp gallery, then shivers. She looks"
502,down and sees a glowing green ball with four tentacles behind it
503,slithering along below.) 
504, [Crew room] 
505, (Vince leads the ungrateful survivors in. They are
506,"two men and a woman, all wearing cork life-preserver jackets.) "
507,PALMERDALE: Why did it take you so long? We were nearly killed on those
508,rocks! 
509,"VINCE: You'll be all right, sir. Come over to the stove and dry"
510,yourself out. 
511,REUBEN: We was going to throw. No cause for jumping like that. 
512,"SKINSALE: Oh, his Lordship was anxious to get ashore. "
513,"REUBEN: See to the young lady, Vince. "
514,"PALMERDALE: Oh, get me a brandy. "
515,"VINCE: Here, ma'am, let me help you. "
516,(They help the civilians off with their life-preservers.) 
517,ADELAIDE: Thank you. 
518,"REUBEN: Well, get her a blanket, boy. "
519,"ADELAIDE: Oh no, I'm all right, really. "
520,PALMERDALE: Well I ain't. I'm soaked to the skin. 
521,"SKINSALE: Ah, but sea water's healthy, Henry. "
522,"PALMERDALE: I need a drink. Catch my death like this. Get me a brandy,"
523,young fella. 
524,"VINCE: You don't need no brandy, sir. Hot soup's the ticket for you. "
525,"PALMERDALE: Don't tell me what I need. Dammit, hasn't anyone a flask"
526,round here? 
527,"REUBEN: You see to them, Vince. I'd better get up to that lamp. "
528,"VINCE: Here, ma'am. Come over to the stove and get warm. Excuse me,"
529,sir. 
530,(Vince puts a chair by the stove for Adelaide. Palmerdale is not
531,amused.) 
532,ADELAIDE: Thank you. What's your name? 
533,VINCE: Hawkins. Vince Hawkins. 
534,"ADELAIDE: Thank you, Hawkins. "
535, [Lamp gallery] 
536, DOCTOR: What was it like? 
537,"LEELA: I could not see clearly. It shone like, like a fungus in the"
538,forest. 
539,DOCTOR: Luminous. Do you think you could show me the spot? 
540,"LEELA: Yes. Yes, I think so. Don't tell the others. We don't want to"
541,start a panic. 
542,"REUBEN: What do you reckon be going on, mister? "
543,"DOCTOR: When I find out, I'll let you know. "
544,REUBEN: I wouldn't try to find out. Tain't wise. 
545,LEELA: What do you mean? 
546,REUBEN: Reckon I know what you've seen. They always said the Beast of
547,Fang Rock would be back. 
548,DOCTOR: The Beast of Fang Rock. 
549,REUBEN: Aye. 
550, [Crew room] 
551, (Vince is pouring soup into a mug. Skinsale is
552,reading the log book.) 
553,"PALMERDALE: Look, I need some dry clothes and I need them now. "
554,"VINCE: All in good time, sir. Just give the young lady some soup then"
555,I'll attend to you. 
556,PALMERDALE: I'll catch my death of cold standing around like this. 
557,"SKINSALE: You shouldn't be so impulsive, Henry. "
558,"PALMERDALE: When I want your opinion, I'll ask for it. What about"
559,"brandy? Well, surely in the medical supplies you keep brandy. "
560,"VINCE: No liquor allowed in a lighthouse, sir. Against regulations. "
561,"PALMERDALE: Oh, to hell with the regulations! "
562,(The Doctor and Leela enter.) 
563,"DOCTOR: Where's Harker, your coxswain? "
564,PALMERDALE: He stayed behind to secure the boat. 
565,(The Doctor sits and puts a foot up on the table.) 
566,DOCTOR: I'll wait. 
567,"SKINSALE: He'll, er, he'll be up directly. "
568,DOCTOR: Good. 
569,SKINSALE: It was his seamanship got us ashore. 
570,DOCTOR: And whose seamanship was it got you on the rocks? 
571,PALMERDALE: Are you in charge here? 
572,"DOCTOR: No, but I'm full of ideas. "
573,"VINCE: Beg pardon, sir. Time I stoked the boiler. "
574,"DOCTOR: Yes, of course, Vince. Off you go. Leela? "
575,LEELA: Yes? 
576,DOCTOR: You'd better go with him. 
577,"LEELA: Yes, Doctor. "
578,(Vince and Leela leave.) 
579,"ADELAIDE: So, you're a doctor? "
580,DOCTOR: Yes. 
581,ADELAIDE: And you send women to stoke boilers? 
582,"DOCTOR: One of the keepers was electrocuted earlier this evening, and"
583,since then Vince doesn't like going down there. 
584,"SKINSALE: Yes, disturbing thing for a young fellow, first sight of"
585,death. I remember in India 
586,"PALMERDALE: Not one of your army stories, Jimmy. They're even more"
587,boring than your House of Commons anecdotes. 
588,DOCTOR: Just a moment! We haven't been introduced. 
589,"SKINSALE: Oh. Well, this is Miss Lessedge, Lord Parmerdale's secretary."
590,"The wet gentleman is Lord Palmerdale, the financier. I'm Skinsale, the"
591,"member for Thurley, Doctor er. "
592,DOCTOR: Where were you heading? 
593,SKINSALE: What? 
594,DOCTOR: When your yacht struck? 
595,PALMERDALE: Southampton. I've a special train waiting to take me to
596,"London, and I must be there before the 'Change opens. "
597,ADELAIDE: If only we'd stayed in Deauville none of this would have
598,happened. 
599,"PALMERDALE: We had a little flutter at the casino, though in Jimmy's"
600,"case it was more of a plunge, what? "
601,"SKINSALE: Oh, I don't know. You lost your yacht. "
602,PALMERDALE: Insured. 
603,DOCTOR: What about the rest of the crew? Were any other boats launched?
604,
605,SKINSALE: We didn't wait to see. His Lordship was in rather a hurry to
606,leave the sinking ship. 
607,PALMERDALE: It's imperative that I reach London before the market
608,opens. 
609,"SKINSALE: Oh, is that the reason "
610,"DOCTOR: Ah, you want to get to London? "
611,PALMERDALE: Yes! Yes. 
612,DOCTOR: You've no chance in this fog. 
613,"SKINSALE: (laughs) The wheel of fortune, eh, Henry? "
614,PALMERDALE: What? 
615,SKINSALE: Perhaps you didn't win all you thought at the casino. 
616, [Generator room] 
617, (Vince is shovelling coal while Leela watches.) 
618,LEELA: Listen. 
619,"VINCE: What? I don't hear nothing, miss. "
620,LEELA: There! Something's being dragged over the rocks. 
621,"VINCE: Ben. He'll be coming back, coming back for us. "
622,"LEELA: Go up and tell the Doctor to come down, and do not let the"
623,"others know. Go and get the Doctor. Do not tell the others. Here, give"
624,me that instrument. Go! 
625,(Vince runs up the stairs as the door opens and a figure in a
626,"life-saver backs in, dragging something.) "
627,LEELA: Do not move! 
628,HARKER: What? 
629,"LEELA: I said, do not move. "
630,"DOCTOR: It's all right, Leela, he's a friend, aren't you, Harker. "
631,"HARKER: Yes, sir. Oh, poor wretch. "
632,LEELA: What is it? 
633,"DOCTOR: It's all that's left of Ben. Where did you find him, Harker? "
634,"HARKER: In the sea, sir. Came floating in as I was tying up. What the"
635,sea can do to a man. 
636,DOCTOR: It wasn't the sea that did that. 
637,"HARKER: What, sir? "
638,"DOCTOR: There's some hot soup in the crew room, Harker. "
639,HARKER: Right. 
640,DOCTOR: The others are already there. 
641,(Harker leaves.) 
642,"DOCTOR: Quick, get that door closed. "
643,LEELA: Do you think the beast ate him? 
644,DOCTOR: What beast? 
645,LEELA: The Beast of Fang Rock. 
646,DOCTOR: There's no such animal. 
647,LEELA: But Reuben said there was. 
648,"DOCTOR: Leela, the people round here have been fisher folk for"
649,generations. They're almost as primitive and as superstition-ridden as
650,your lot are. 
651,LEELA: So how do you explain the body? 
652,DOCTOR: Post-mortem. 
653,LEELA: What is that? 
654,DOCTOR: Something wants to make a detailed study of human anatomy. 
655,VINCE : Doctor? 
656,"DOCTOR: Quick, get it out. "
657,(They take Ben's remains to the coal hole. Vince comes down the
658,stairs.) 
659,"VINCE: You there, Doctor? "
660,"DOCTOR: Yes, I'm here, Vince. "
661,VINCE: You found out what that noise was? 
662,"LEELA: Yes, it was only Harker. He was carrying Ben's body. "
663,VINCE: So it's true. He was walking. 
664,"LEELA: Oh, do not be stupid, Vince. I told you before, the dead do not"
665,walk. 
666,VINCE: He must have been to have got out there in the first place. 
667,"LEELA: I don't know how he got outside, but he did not walk! "
668, [Crew room] 
669, PALMERDALE: You secured the boat safely? 
670,HARKER: Yes. 
671,"PALMERDALE: Good. When you've rested, we'll make for the mainland. "
672,SKINSALE: Are you mad? 
673,PALMERDALE: I've made up my mind. It's the only way. 
674,"SKINSALE: It's out of the question, Henry. Good Lord, in this fog? "
675,PALMERDALE: It can be no more than five or six miles. A seaman like
676,Harker would have no trouble. 
677,"SKINSALE: Reason with him, Adelaide. Make him see sense. "
678,"PALMERDALE: You can stay here or do as you wish, but my mind is quite"
679,set. 
680,HARKER: So is mine. I'm not taking a boat out in this. 
681,PALMERDALE: What's that? 
682,"HARKER: Not after what I've seen tonight, and that's flat. "
