,Script
81,"safe and sound. Now stop prevaricating, girl. Get the hearse ready."
82,We're going body snatching.
83,
84,[Tardis]
85,
86,(The Tardis materialises at the end of a snowy
87,street. The Doctor and Rose are lying on the floor. It must have been a
88,rough landing.) 
89,ROSE: Blimey! 
90,DOCTOR: You're telling me. Are you all right? 
91,ROSE: Yeah. I think so. Nothing broken. Did we make it? Where are we? 
92,"DOCTOR: I did it. Give the man a medal. Earth, Naples, December 24th,"
93,1860. 
94,ROSE: That's so weird. It's Christmas. 
95,DOCTOR: All yours. 
96,"ROSE: But, it's like, think about it, though. Christmas. 1860. Happens"
97,"once, just once and it's gone, it's finished, it'll never happen again."
98,Except for you. You can go back and see days that are dead and gone a
99,hundred thousand sunsets ago. No wonder you never stay still. 
100,DOCTOR: Not a bad life. 
101,"ROSE: Better with two. Come on, then. "
102,"DOCTOR: Hey, where do you think you're going? "
103,ROSE: 1860. 
104,"DOCTOR: Go out there dressed like that, you'll start a riot,"
105,"Barbarella. There's a wardrobe through there. First left, second right,"
106,"third on the left, go straight ahead, under the stairs, past the bins,"
107,fifth door on your left. Hurry up! 
108,
109,[Hearse]
110,
111,(Old Sampson and his partner are pulling the hearse
112,slowly down the street.) 
113,SNEED: Not a sign. Where is she? 
114,"GWYNETH: She's vanished into the ether, sir. Where can she be? "
115,"SNEED: You tell me, girl. "
116,GWYNETH: What do you mean? 
117,"SNEED: Gwyneth, you know full well. "
118,"GWYNETH: No, sir. I can't. "
119,SNEED: Use the sight. 
120,"GWYNETH: It's not right, sir. "
121,"SNEED: Find the old lady or you're dismissed. Now, look inside, girl."
122,Look deep. Where is she? 
123,"GWYNETH: She's lost, sir. She's so alone. Oh, my lord. So many strange"
124,things in her head. 
125,SNEED: But where? 
126,"GWYNETH: She's excited about tonight. Before she passed on, she was"
127,going to see him. 
128,SNEED: Who's him? 
129,"GWYNETH: The great man. All the way from London. The great, great man."
130,
131,[Dressing room]
132,
133,"MAN: Mister Dickens, Mister Dickens. Excuse me,"
134,"sir, Mister Dickens. This is your call. Are you quite well, sir? "
135,"DICKENS: Splendid, splendid. Sorry. "
136,(Everyone say Hi! to  Simon
137,Callow.) 
138,"MAN: Time you were on, sir. "
139,DICKENS: Absolutely. I was just brooding. Christmas Eve. Not the best
140,of times to be alone. 
141,"MAN: Did no one travel with you, sir? No lady wife waiting out front? "
142,DICKENS: I'm afraid not. 
143,MAN: You can have mine if you want. 
144,"DICKENS: Oh, I wouldn't dare. I've been rather, let's say, clumsy, with"
145,family matters. Thank God I'm too old to cause any more trouble. 
146,"MAN: You speak as though it's all over, sir. "
147,"DICKENS: No, it's never over. On and on I go, the same old show. I'm"
148,"like a ghost, condemned to repeat myself for all eternity. "
149,"MAN: It's never too late, sir. You can always think up some new turns. "
150,"DICKENS: No, I can't. Even my imagination grows stale. I'm an old man."
151,"Perhaps I've thought everything I'll ever think. Still, the lure of the"
152,"limelight's as potent as a pipe, what? Eh? On with the motley."
153,
154,[Tardis]
155,
156,(The Doctor is working under the console when Rose
157,"returns, appropriately coiffed and attired for 1860.) "
158,DOCTOR: Blimey! 
159,ROSE: Don't laugh. 
160,"DOCTOR: You look beautiful, considering. "
161,ROSE: Considering what? 
162,DOCTOR: That you're human. 
163,ROSE: I think that's a compliment. Aren't you going to change? 
164,DOCTOR: I've changed my jumper. Come on. 
165,ROSE: You stay there. You've done this before. This is mine.
166,
167,[Outside the Tardis]
168,
169,(Rose opens the door and steps gingerly out into
170,the fallen snow.) 
171,DOCTOR: Ready for this? Here we go. History. 
172,[Outside the theatre]
173,
174,(Charles Dickens walks out onto the stage where an
175,"appreciate audience applauds, including one dead woman. "
176,The Doctor and Rose walk down the street while a choir sing God Rest Ye
177,Merry Gentlemen. They move on before the hearse stops.) 
178,"GWYNETH: She's in there, sir, I'm certain of it. "
179,SNEED: Right. 
180,(The Doctor buys a newspaper.) 
181,DOCTOR: I got the flight a bit wrong. 
182,ROSE: I don't care. 
183,"DOCTOR: It's not 1860, it's 1869. "
184,ROSE: I don't care. 
185,DOCTOR: And it's not Naples. 
186,ROSE: I don't care. 
187,DOCTOR: It's Cardiff. 
188,(That stops Rose in her tracks.) 
189,ROSE: Right.
190,
191,[Theatre]
192,
193,(Mister Dickens is giving his reading from A
194,Christmas Carol.) 
195,"DICKENS: Now, it is a fact that there was nothing particular at all"
196,"about the knocker on the door of this house, but let any man explain to"
197,"me if he can, how it happened that Scrooge, having his key in the lock"
198,"of the door, saw in the knocker, without it's undergoing any"
199,"intermediate process of change, not a knocker, but Marley's face."
200,Marley's face! It looked at Scrooge as Marley used to look. It looked
201,like 
202,(The old woman begins to glow and give off a faint gas.) 
203,"DICKENS: Oh, my lord. It looked like that! "
204,"(Dickens points, and the audience turns to see.) "
205,DICKENS: What phantasmagoria is this? 
206,(The corpse rises and groans. The audience screams.)
207,
208,[Outside the theatre]
209,
210,(The Doctor and Rose hear the screams.) 
211,DOCTOR: That's more like it! 
212,[Theatre]
213,
214,(A blue gas entity is coming from the corpse and
215,flying around the auditorium. The audience flees.) 
216,"DICKENS: Stay in your seats, I beg you. It is a lantern show. It's"
217,trickery. 
218,SNEED: Excuse me. 
219,"GWYNETH: There she is, sir! "
220,SNEED: I can see that. The whole blooming world can see that! 
221,"(The police is arriving outside, blowing his whistle.) "
222,DOCTOR: Fantastic. 
223,(The corpse collapses.) 
224,DOCTOR: Did you see where it came from? 
225,"DICKENS: Ah, the wag reveals himself, does he? I trust you're"
226,"satisfied, sir! "
227,(Sneed and Gwyneth pick up the corpse.) 
228,"ROSE: Oi! Leave her alone! Doctor, I'll get them. "
229,"DOCTOR: Be careful! Did it say anything? Can it speak? I'm the Doctor,"
230,by the way. 
231,DICKENS: Doctor? You look more like a navvie. 
232,DOCTOR: What's wrong with this jumper?
233,
234,[Outside the theatre]
235,
236,ROSE: What're you doing?! 
237,"GWYNETH: Oh, it's a tragedy, miss. Don't worry yourself. Me and the"
238,"master will deal with it. The fact is, this poor lady's been taken with"
239,the brain fever and we have to get her to the infirmary. 
240,"ROSE: She's cold. She's dead! Oh, my God, what'd you do to her? "
241,(Sneed sneaks up behind Rose and puts a pad of cloth over her mouth.
242,She struggles briefly then passes out.) 
243,GWYNETH: What did you do that for? 
244,SNEED: She's seen too much. Get her in the hearse. Legs.
245,
246,[Theatre]
247,
248,(The blue entity flies into a gas light.) 
249,DOCTOR: Gas! It's made of gas.
250,
251,[Outside the theatre]
252,
253,DOCTOR: Rose! 
254,"DICKENS: You're not escaping me, sir. What do you know about that"
255,"hobgoblin, hmm? Projection on glass, I suppose. Who put you up to it? "
256,"DOCTOR: Yeah, mate. Not now, thanks. Oi, you! Follow that hearse! "
257,(The Doctor gets into a nearby carriage.) 
258,"DRIVER: I can't do that, sir. "
259,DOCTOR: Why not? 
260,DICKENS: I'll tell you why not. I'll give you a very good reason why
261,not. Because this is my coach. 
262,"DOCTOR: Well, get in, then. Move!"
263,
264,[Coach]
265,
266,(The driver cracks the whip and the carriage moves
267,down the street.) 
268,"DOCTOR: Come on, you're losing them. "
269,"DRIVER: Everything in order, Mister Dickens? "
270,DICKENS: No! It is not! 
271,DOCTOR: What did he say? 
272,DICKENS: Let me say this first. I'm not without a sense of humour. 
273,DOCTOR: Dickens? 
274,DICKENS: Yes. 
275,DOCTOR: Charles Dickens? 
276,DICKENS: Yes. 
277,DOCTOR: The Charles Dickens? 
278,"DRIVER: Should I remove the gentleman, sir? "
279,"DOCTOR: Charles Dickens? You're brilliant, you are. Completely one"
280,"hundred percent brilliant. I've read them all. Great Expectations,"
281,"Oliver Twist and what's the other one, the one with the ghost? "
282,DICKENS: A Christmas Carol? 
283,"DOCTOR: No, no, no, the one with the trains. The Signal Man, that's it."
284,Terrifying! The best short story ever written. You're a genius. 
285,"DRIVER: You want me to get rid of him, sir? "
286,"DICKENS: Er, no, I think he can stay. "
287,"DOCTOR: Honestly, Charles. Can I call you Charles? I'm such a big fan. "
288,DICKENS: A what? A big what? 
289,"DOCTOR: Fan. Number one fan, that's me. "
290,DICKENS: How exactly are you a fan? In what way do you resemble a means
291,of keeping oneself cool? 
292,"DOCTOR: No, it means fanatic, devoted to. Mind you, I've got to say,"
293,"that American bit in Martin Chuzzlewit, what's that about? Was that"
294,"just padding or what? I mean, it's rubbish, that bit. "
295,DICKENS: I thought you said you were my fan. 
296,"DOCTOR: Ah, well, if you can't take criticism. Go on, do the death of"
297,"Little Nell, it cracks me up. No, sorry, forget about that. Come on,"
298,faster! 
299,DICKENS: Who exactly is in that hearse? 
300,DOCTOR: My friend. She's only nineteen. It's my fault. She's in my
301,"care, and now she's in danger. "
302,DICKENS: Why are we wasting my time talking about dry old books? This
303,"is much more important. Driver, be swift! The chase is on! "
304,"DRIVER: Yes, sir! "
305,"DOCTOR: Attaboy, Charlie. "
306,DICKENS: Nobody calls me Charlie. 
307,DOCTOR: The ladies do. 
308,DICKENS: How do you know that? 
309,"DOCTOR: I told you, I'm your number one "
310,DICKENS: Number one fan.
311,
312,[Chapel of Rest]
313,
314,"GWYNETH: The poor girl's still alive, sir! What're"
315,we going to do with her? 
316,"SNEED: I don't know! I didn't plan any of this, did I. It isn't my"
317,fault if the dead won't stay dead. 
318,"GWYNETH: Then whose fault is it, sir? Why is this happening to us? "
319,(Gwyneth and Sneed leave. The gas lamp flares and there are whispered
320,voices.)
321,
322,[Hallway]
323,
324,"SNEED: I did the Bishop a favour, once. Made his"
325,nephew look like a cherub even though he'd been a fortnight in the
326,weir. Perhaps he'll do us an exorcism on the cheap. 
327,(Someone knocks on the door.) 
328,"SNEED: Say I'm not in. Tell them we're closed. Just, just get rid of"
329,them. 
330,[Front door]
331,
332,(Sneed goes back down the corridor. Rose wakes up
333,"as blue gas from the lamp animates young Mister Redpath, who had been"
334,placed in a coffin. 
335,Gwyneth opens the front door to Charles Dickens and the Doctor.) 
336,"GWYNETH: I'm sorry, sir. We're closed. "
337,DICKENS: Nonsense. Since when did an Undertaker keep office hours? The
338,dead don't die on schedule. I demand to see your master. 
339,"GWYNETH: He's not in, sir. "
340,"DICKENS: Don't lie to me, child. Summon him at once. "
341,"GWYNETH: I'm awfully sorry, Mister Dickens, but the master's"
342,indisposed. 
343,(A gas lamp flares.) 
344,DOCTOR: Having trouble with your gas? 
345,DICKENS: What the Shakespeare is going on?
346,
347,[Chapel of Rest]
348,
349,(Rose sees her companion.) 
350,"ROSE: Are you all right? You're kidding me, yeah? You're just kidding."
351,"You are kidding me, aren't you? "
352,(Redpath climbs out of the coffin and walks zombie-like towards her.) 
353,"ROSE: Okay, not kidding. "
354,(Rose runs for the door.)
355,
356,[Front door]
357,
358,(The Doctor goes past Gwyneth to the flaring gas
359,lamp.) 
360,"GWYNETH: You're not allowed inside, sir. "
361,DOCTOR: There's something inside the walls. 
362,(Mrs Redpath reanimates in her coffin.) 
363,DOCTOR: The gas pipes. Something's living inside the gas. 
364,[Chapel of Rest]
365,
366,ROSE: Let me out! 
367,[Front door]
368,
369,ROSE : Open the door! 
370,DOCTOR: That's her. 
371,"ROSE : Please, please, let me out! "
372,[Hallway]
373,
374,(The Doctor runs down the corridor and into Sneed.)
375,
376,"SNEED: How dare you, sir. (to Dickens.) This is my house! "
377,DICKENS: Shut up. 
378,SNEED: (to Gwyneth)I told you. 
379,[Chapel of Rest]
380,
381,ROSE: Let me out! Somebody open the door! Open the
382,door! 
383,(Redpath grabs Rose. The Doctor kicks the door in.) 
384,DOCTOR: I think this is my dance. 
385,(The Doctor pulls Rose away from Redpath.) 
386,DICKENS: It's a prank. It must be. We're under some mesmeric influence.
387,
388,"DOCTOR: No, we're not. The dead are walking. Hi. "
389,ROSE: Hi. Who's your friend? 
390,DOCTOR: Charles Dickens. 
391,ROSE: Okay. 
392,"DOCTOR: My name's the Doctor. Who are you, then? What do you want? "
393,(Redpath replies with several voices.) 
394,REDPATH: Failing. Open the rift. We're dying. Trapped in this form.
395,Cannot sustain. Help us. Argh! 
396,(The gas leaves Redpath and his mother and returns to the gas lamp. The
397,corpses collapse.)
398,
399,[Living room]
400,
401,(Gwyneth pours tea.) 
402,"ROSE: First of all you drug me, then you kidnap me, and don't think I"
403,"didn't feel your hands having a quick wander, you dirty old man. "
404,SNEED: I won't be spoken to like this! 
405,ROSE: Then you stuck me in a room full of zombies! And if that ain't
406,"enough, you swan off and leave me to die! So come on, talk! "
407,SNEED: It's not my fault. It's this house. It always had a reputation.
408,"Haunted. But I never had much bother until a few months back, and then"
409,"the stiffs, the er, dear departed started getting restless. "
410,DICKENS: Tommyrot. 
411,"SNEED: You witnessed it. Can't keep the beggars down, sir. They walk."
412,"And it's the queerest thing, but they hang on to scraps. "
413,(Gwyneth places the Doctor's cup on the mantlepiece beside him.) 
414,"GWYNETH: Two sugars, sir, just how you like it. "
415,SNEED: One old fellow who used to be a sexton almost walked into his
416,"own memorial service. Just like the old lady going to your performance,"
417,"sir, just as she planned. "
418,DICKENS: Morbid fancy. 
419,"DOCTOR: Oh, Charles, you were there. "
420,DICKENS: I saw nothing but an illusion. 
421,"DOCTOR: If you're going to deny it, don't waste my time. Just shut up."
422,What about the gas? 
423,"SNEED: That's new, sir. Never seen anything like that. "
424,"DOCTOR: Means it's getting stronger, the rift's getting wider and"
425,something's sneaking through. 
426,ROSE: What's the rift? 
427,DOCTOR: A weak point in time and space. A connection between this place
428,"and another. That's the cause of ghost stories, most of the time. "
429,SNEED: That's how I got the house so cheap. Stories going back
430,generations. 
431,(Dickens slams the door as he leaves.) 
432,"SNEED: Echoes in the dark, queer songs in the air, and this feeling"
433,"like a shadow passing over your soul. Mind you, truth be told, it's"
434,been good for business. Just what people expect from a gloomy old trade
435,like mine.
436,
437,[Hallway]
438,
439,(Dickens stops by a gas lamp and tries to listen to
440,the whispers.) 
441,DICKENS: Impossible.
442,
443,[Chapel of Rest]
444,
445,"(Dickens takes the lid off Redpath's coffin, and"
446,waves his hand in front of the dead man's face. The Doctor watches from
447,the doorway as Dickens searches the coffin.) 
448,DOCTOR: Checking for strings? 
449,"DICKENS: Wires, perhaps. There must be some mechanism behind this"
450,fraud. 
451,"DOCTOR: Oh, come on, Charles. All right. I shouldn't have told you to"
452,shut up. I'm sorry. But you've got one of the best minds in the world.
453,You saw those gas creatures. 
454,DICKENS: I cannot accept that. 
455,DOCTOR: And what does the human body do when it decomposes? It breaks
456,down and produces gas. Perfect home for these gas things. They can slip
457,"inside and use it as a vehicle, just like your driver and his coach. "
458,DICKENS: Stop it. Can it be that I have the world entirely wrong? 
459,DOCTOR: Not wrong. There's just more to learn. 
460,"DICKENS: I've always railed against the fantasists. Oh, I loved an"
461,"illusion as much as the next man, revelled in them, but that's exactly"
462,"what they were, illusions. The real world is something else. I"
463,"dedicated myself to that. Injustices, the great social causes. I hoped"
464,that I was a force for good. Now you tell me that the real world is a
465,"realm of spectres and jack-o'-lanterns. In which case, have I wasted my"
466,"brief span here, Doctor? Has it all been for nothing?"
467,
468,[Pantry]
469,
470,(Gwyneth lights the gas lamp. Rose starts the
471,washing up.) 
472,"GWYNETH: Please, miss, you shouldn't be helping. It's not right. "
473,ROSE: Don't be daft. Sneed works you to death. How much do you get
474,paid? 
475,"GWYNETH: Eight pound a year, miss. "
476,ROSE: How much? 
477,GWYNETH: I know. I would've been happy with six. 
478,"ROSE: So, did you go to school or what? "
479,"GWYNETH: Of course I did. What do you think I am, an urchin? I went"
480,"every Sunday, nice and proper. "
481,"ROSE: What, once a week? "
482,"GWYNETH: We did sums and everything. To be honest, I hated every"
483,second. 
484,ROSE: Me too. 
485,"GWYNETH: Don't tell anyone, but one week, I didn't go and ran on the"
486,heath all on my own. 
487,ROSE: I did plenty of that. I used to go down the shops with my mate
488,Shareen. We used to go and look at boys. 
489,"GWYNETH: Well, I don't know much about that, miss. "
490,"ROSE: Come on, times haven't changed that much. I bet you've done the"
491,same. 
492,"GWYNETH: I don't think so, miss. "
493,"ROSE: Gwyneth, you can tell me. I bet you've got your eye on someone. "
494,GWYNETH: I suppose. There is one lad. The butcher�s boy. He comes by
495,every Tuesday. Such a lovely smile on him. 
496,"ROSE: I like a nice smile. Good smile, nice bum. "
497,"GWYNETH: Well, I have never heard the like. "
498,"ROSE: Ask him out. Give him a cup of tea or something, that's a start. "
499,"GWYNETH: I swear it is the strangest thing, miss. You've got all the"
500,"clothes and the breeding, but you talk like some sort of wild thing. "
501,ROSE: Maybe I am. Maybe that's a good thing. You need a bit more in
502,your life than Mister Sneed. 
503,"GWYNETH: Oh, now that's not fair. He's not so bad, old Sneed. He was"
504,very kind to me to take me in because I lost my mum and dad to the flu
505,when I was twelve. 
506,"ROSE: Oh, I'm sorry. "
507,"GWYNETH: Thank you, miss. But I'll be with them again, one day, sitting"
508,with them in paradise. I shall be so blessed. They're waiting for me.
509,"Maybe your dad's up there waiting for you too, miss. "
510,"ROSE: Maybe. Er, who told you he was dead? "
511,GWYNETH: I don't know. Must have been the Doctor. 
512,ROSE: My father died years back. 
513,GWYNETH: But you've been thinking about him lately more than ever. 
514,ROSE: I suppose so. How do you know all this? 
515,GWYNETH: Mister Sneed says I think too much. I'm all alone down here. I
516,"bet you've got dozens of servants, haven't you, miss? "
517,"ROSE: No, no servants where I'm from. "
518,GWYNETH: And you've come such a long way. 
519,ROSE: What makes you think so? 
520,"GWYNETH: You're from London. I've seen London in drawings, but never"
521,"like that. All those people rushing about half naked, for shame. And"
522,"the noise, and the metal boxes racing past, and the birds in the sky,"
523,"no, they're metal as well. Metal birds with people in them. People are"
524,"flying. And you, you've flown so far. Further than anyone. The things"
525,"you've seen. The darkness, the big bad wolf. I'm sorry. I'm sorry,"
526,miss. 
527,ROSE: It's all right. 
528,"GWYNETH: I can't help it. Ever since I was a little girl, my mam said I"
529,had the sight. She told me to hide it. 
530,"DOCTOR: But it's getting stronger, more powerful, is that right? "
531,"GWYNETH: All the time, sir. Every night, voices in my head. "
532,DOCTOR: You grew up on top of the rift. You're part of it. You're the
533,key. 
534,"GWYNETH: I've tried to make sense of it, sir. Consulted with"
535,"spiritualists, table rappers, all sorts. "
536,"DOCTOR: Well, that should help. You can show us what to do. "
537,"GWYNETH: What to do where, sir? "
538,DOCTOR: We're going to have a s�ance.
539,
540,[Living room]
541,
542,(Everyone is gathered around a table.) 
543,GWYNETH: This is how Madam Mortlock summons those from the Land of
544,"Mists, down in Bute Town. Come, we must all join hands. "
545,DICKENS: I can't take part in this. 
546,"DOCTOR: Humbug? Come on, open mind. "
547,DICKENS: This is precisely the sort of cheap mummery I strive to
548,unmask. S�ances? Nothing but luminous tambourines and a squeeze box
549,concealed between the knees. This girl knows nothing. 
550,"DOCTOR: Now, don't antagonise her. I love a happy medium. "
551,ROSE: I can't believe you just said that. 
552,"DOCTOR: Come on, we might need you. "
553,(Dickens sits down between Rose and Gwyneth.) 
554,"DOCTOR: Good man. Now, Gwyneth, reach out. "
555,"GWYNETH: Speak to us. Are you there? Spirits, come. Speak to us that we"
556,may relieve your burden. 
557,(The whispering starts.) 
558,ROSE: Can you hear that? 
559,DICKENS: Nothing can happen. This is sheer folly. 
560,ROSE: Look at her. 
561,GWYNETH: I see them. I feel them. 
562,(Gas tendrils drift above their heads.) 
563,ROSE: What's it saying? 
564,"DOCTOR: They can't get through the rift. Gwyneth, it's not controlling"
565,"you, you're controlling it. Now, look deep. Allow them through. "
566,GWYNETH: I can't! 
567,"DOCTOR: Yes, you can. Just believe it. I have faith in you, Gwyneth."
568,Make the link. 
569,GWYNETH: Yes. 
570,(Blue outlines of people appear behind Gwyneth.) 
571,SNEED: Great God! Spirits from the other side. 
572,DOCTOR: The other side of the universe. 
573,"(The figures speak with two children's voices, and Gwyneth speaks with"
574,them.) 
575,GELTH: Pity us. Pity the Gelth. There is so little time. Help us. 
576,DOCTOR: What do you want us to do? 
577,GELTH: The rift. Take the girl to the rift. Make the bridge. 
578,DOCTOR: What for? 
579,GELTH: We are so very few. The last of our kind. We face extinction. 
580,"DOCTOR: Why, what happened? "
581,"GELTH: Once we had a physical form like you, but then the war came. "
582,DICKENS: War? What war? 
583,GELTH: The Time War. The whole universe convulsed. The Time War raged.
584,Invisible to smaller species but devastating to higher forms. Our
585,bodies wasted away. We're trapped in this gaseous state. 
586,DOCTOR: So that's why you need the corpses. 
587,"GELTH: We want to stand tall, to feel the sunlight, to live again. We"
588,"need a physical form, and your dead are abandoned. They're going to"
589,waste. Give them to us. 
590,ROSE: But we can't. 
591,DOCTOR: Why not? 
592,"ROSE: It's not. I mean, it's not "
593,DOCTOR: Not decent? Not polite? It could save their lives. 
594,GELTH: Open the rift. Let the Gelth through. We're dying. Help us. Pity
595,the Gelth. 
596,(The Gelth go back into the gas lamps and Gwyneth collapses across the
597,table.) 
598,ROSE: Gwyneth? 
599,DICKENS: All true. 
600,ROSE: Are you okay? 
601,DICKENS: It's all true. 
602,"(A little later, Gwyneth has been laid on the chaise longue.) "
603,ROSE: It's all right. You just sleep. 
604,"GWYNETH: But my angels, miss. They came, didn't they? They need me? "
605,"DOCTOR: They do need you, Gwyneth. You're they're only chance of"
606,survival. 
607,"ROSE: I've told you, leave her alone. She's exhausted and she's not"
608,fighting your battles. Drink this. 
609,"SNEED: Well, what did you say, Doctor? Explain it again. What are they?"
610,
611,DOCTOR: Aliens. 
612,"SNEED: Like foreigners, you mean? "
613,"DOCTOR: Pretty foreign, yeah. From up there. "
614,SNEED: Brecon? 
615,DOCTOR: Close. And they've been trying to get through from Brecon to
616,Cardiff but the road's blocked. Only a few can get through and even
617,"then they're weak. They can only test drive the bodies for so long,"
618,then they have to revert to gas and hide in the pipes. 
619,DICKENS: Which is why they need the girl. 
620,ROSE: They're not having her. 
621,"DOCTOR: But she can help. Living on the rift, she's become part of it."
622,"She can open it up, make a bridge and let them through. "
623,DICKENS: Incredible. Ghosts that are not ghosts but beings from another
624,"world, who can only exist in our world by inhabiting cadavers. "
625,DOCTOR: Good system. It might work. 
626,ROSE: You can't let them run around inside of dead people. 
627,DOCTOR: Why not? It's like recycling. 
628,"ROSE: Seriously though, you can't. "
629,"DOCTOR: Seriously though, I can. "
630,ROSE: It's just wrong. Those bodies were living people. We should
631,respect them even in death. 
632,DOCTOR: Do you carry a donor card? 
633,ROSE: That's different. That's 
634,"DOCTOR: It is different, yeah. It's a different morality. Get used to"
635,"it or go home. You heard what they said, time's short. I can't worry"
636,about a few corpses when the last of the Gelth could be dying. 
637,ROSE: I don't care. They're not using her. 
638,"GWYNETH: Don't I get a say, miss? "
639,"ROSE: Look, you don't understand what's going on. "
640,"GWYNETH: You would say that, miss, because that's very clear inside"
641,"your head, that you think I'm stupid. "
642,ROSE: That's not fair. 
643,"GWYNETH: It's true, though. Things might be very different where you're"
644,"from, but here and now, I know my own mind, and the angels need me."
645,"Doctor, what do I have to do? "
646,DOCTOR: You don't have to do anything. 
647,"GWYNETH: They've been singing to me since I was a child, sent by my mam"
648,on a holy mission. So tell me. 
649,"DOCTOR: We need to find the rift. This house is on a weak spot, so"
650,"there must be a spot that's weaker than any other. Mister Sneed, what's"
651,the weakest part of this house? The place where most of the ghosts have
652,been seen? 
653,SNEED: That would be the morgue. 
654,"ROSE: No chance you were going to say gazebo, is there?"
655,
656,[Morgue]
657,
658,(A cold basement where the recently departed lie
659,under white sheets.) 
660,DOCTOR: Urgh. Talk about Bleak House. 
661,"ROSE: The thing is, Doctor, the Gelth don't succeed, 'cos I know they"
662,don't. I know for a fact there weren't corpses walking around in 1869. 
663,"DOCTOR: Time's in flux, changing every second. Your cozy little world"
664,can be rewritten like that. Nothing is safe. Remember that. Nothing. 
665,"DICKENS: Doctor, I think the room is getting colder. "
666,ROSE: Here they come. 
667,(A Gelth comes out of a gas lamp by the door and stands under a stone
668,archway.) 
669,GELTH: You've come to help. Praise the Doctor. Praise him. 
670,ROSE: Promise you won't hurt her. 
671,"GELTH: Hurry! Please, so little time. Pity the Gelth. "
672,DOCTOR: I'll take you somewhere else after the transfer. Somewhere you
673,"can build proper bodies. This isn't a permanent solution, all right? "
674,GWYNETH: My angels. I can help them live. 
675,"DOCTOR: Okay, where's the weak point? "
676,"GELTH: Here, beneath the arch. "
677,GWYNETH: Beneath the arch. 
678,"(Gwyneth stands under the arch, inside the Gelth.) "
679,ROSE: You don't have to do this. 
680,GWYNETH: My angels. 
681,GELTH: Establish the bridge. Reach out to the void. Let us through! 
682,"GWYNETH: Yes, I can see you. I can see you. Come! "
683,GELTH: Bridgehead establishing. 
684,"GWYNETH: Come to me. Come to this world, poor lost souls! "
685,GELTH: It is begun. The bridge is made. 
686,"(Gwyneth opens her mouth, and blue gas comes out.) "
687,GELTH: She has given herself to the Gelth. The bridge is open. We
688,descend. 
689,(The sweet blue apparition turns flame red with sharp teeth. It's voice
690,deepens and hardens.) 
691,GELTH: The Gelth will come through in force. 
692,DICKENS: You said that you were few in number. 
693,GELTH: A few billion. And all of us in need of corpses. 
694,(The dead get up.) 
695,"SNEED: Gwyneth, stop this. Listen to your master. This has gone far"
