,Script
90,ICHTAR: Good. For hundreds of years our Sea Devil brothers have lain
91,"entombed, waiting patiently for this day. It concerns me that they did"
92,not wake up as we had planned in the first place. 
93,(Ichtar and Tarpok walk slowly through a rock-cut passageway.) 
94,ICHTAR: Their enforced period of hibernation may have caused much
95,"muscular and organic degeneration. We shall soon see, Tarpok. Proceed. "
96,"(Tarpok presses some squidgy buttons, and through a glass window we see"
97,the liquid level dropping in a large area.) 
98, [Computer room] 
99, (Karina joins the worried Maddox.) 
100,KARINA: What's the matter? 
101,MADDOX: I can't do it. 
102,KARINA: Of course you can. 
103,MADDOX: You saw me out there. 
104,KARINA: You wouldn't be here if there was any doubt about your fitness
105,for the job. 
106,MADDOX: I'm a student on attachment to Sea Base Four to study an
107,"experienced sync operator in action, not to take his place. I'm not"
108,ready. 
109,"KARINA: Until Lieutenant Michaels' replacement arrives, there isn't"
110,anyone else. 
111,MADDOX: I know. I'd feel much happier if there'd been a proper
112,investigation into the Lieutenant's death. 
113,KARINA: It was a careless accident. There was nothing to investigate. 
114,MADDOX: Lieutenant Michaels was careful to the point of paranoia. Men
115,like that aren't electrocuted carrying out simple maintenance. 
116,KARINA: You reported your suspicion? 
117,"MADDOX: Of course, but Commander Vorshak's not interested. He just"
118,keeps going on about what a marvellous opportunity this is for me to
119,gain hard experience. 
120,KARINA: The Commander's right. 
121,"MADDOX: Maybe he is, but I'm also aware that if we so go to missile"
122,alert I don't think I can press that button. 
123,KARINA: Listen to me. Don't throw your whole career away because you
124,don't feel quite ready. That's silly. Lieutenant Michaels' replacement
125,arrives the day after tomorrow. There may not be a missile run before
126,then anyway. 
127,MADDOX: All right. 
128,KARINA: Come back to the bridge? 
129, [Tardis] 
130, TURLOUGH: Now what? 
131,"DOCTOR: It's my own fault. I should, er, I should have changed it for a"
132,Type 57 while I had the chance. 
133,"TEGAN: We're where we should be, aren't we? "
134,"DOCTOR: Oh, yes. Very close to Earth, in orbit above the atmosphere"
135,belt. 
136,TEGAN: So what's the problem? 
137,"DOCTOR: Er, slight hiccup in our time zones. We're too far advanced."
138,I'm sorry. 
139,"TURLOUGH: Doctor, look. "
140,(The scanner shows five bright dots flying in formation. They resolve
141,themselves into a single object.) 
142,TEGAN: What is it? 
143,DOCTOR: It's a robot weapons system. It seems to be scanning us. 
144,SENTINEL : This is Sentinel Six. You have entered a forbidden
145,military zone. Transmit your security clearance code. 
146,DOCTOR: Reset the coil cut-out. 
147,(Turlough obeys.) 
148,"DOCTOR: Sentinel Six, could you repeat your instructions, please. "
149,SENTINEL : This is Sentinel Six. You have entered a forbidden
150,military zone. Transmit your security clearance code or you will be
151,destroyed. 
152,"DOCTOR: Sentinel Six, we have no hostile intentions. Our presence here"
153,is purely temporary. All we need is a bit of time to alter coordinates.
154,
155,TEGAN: Why doesn't it answer? 
156,"DOCTOR: Well, it's obviously thinking it over. "
157, [Psycho-surgical unit] 
158, (A woman doctor in white is checking a computer
159,"bank when Nilson enters, carrying a blue case.) "
160,"NILSON: It's time to move, Solow. We've got our man. "
161,SOLOW: Maddox? 
162,"NILSON: Yes, you were right. He is psychologically unsuited for his"
163,work. 
164,SOLOW: I'm glad to hear it. I must admit I was a little concerned
165,lately that my diagnosis was inaccurate. 
166,"NILSON: No, you can congratulate yourself and stop worrying. The sudden"
167,demise of Lieutenant Michaels has paid us an immediate dividend. 
168,"SOLOW: You're a hard man, Nilson, but you forget, I'm a doctor. Murder"
169,does not come easily to a person of my training. 
170,"NILSON: Don't bleat, Solow. We've waited long enough for an opportunity"
171,like this. 
172,SOLOW: I realise that. 
173,"NILSON: And nothing must go wrong. So if your conscience bothers you,"
174,lock it away in a strong box until our task is completed. 
175, [Tardis] 
176, (The image of Sentinel Six fills the scanner.) 
177,"TEGAN: Please hurry, Doctor. That thing isn't going to lie there"
178,contemplating its navel forever. 
179,"DOCTOR: Don't panic, Tegan. Now look, just push this. Almost there. "
180,SENTINEL : This is Sentinel Six. You are formally identified as a
181,hostile intruder. 
182,"DOCTOR: Sentinel Six, we are unarmed. "
183,SENTINEL : Repeat. Transmit your security clearance codes. This is
184,your final warning. 
185,"DOCTOR: Sentinel Six, we need just a little more time then we will be"
186,on our way. 
187,"TEGAN: Doctor, look! "
188,(Sentinel Six fires on the Tardis. It lurches and the light goes red.) 
189,DOCTOR: We're out of control. 
190,TURLOUGH: We're going to crash! 
191,DOCTOR: Not if I can perform a materialisation flip flop. 
192,(The time rotor moves and the lights return to normal.) 
193,DOCTOR: Stage one. 
194, [Bridge] 
195," (Beep, beep, beep.) "
196,VORSHAK: What is it? 
197,"KARINA: The reconnaissance probe's been destroyed, sir. "
198,VORSHAK: Perimeter defence stand by. Feed the coordinates of the
199,hostile directly to them. We'll blast it out of the water. 
200,KARINA: I can't. The only thing registering on the scanners is marine
201,life. 
202,PRESTON: That can't be so. A creature strong enough to destroy the
203,probe doesn't exist. 
204,VORSHAK: Well? 
205,BULIC: Karina's right. 
206,(The screen lights up. Missile Run Green Alert.) 
207,"VORSHAK: Maddox, verify. "
208,MADDOX: Computer has started countdown. 
209,"VORSHAK: Your assessment, Bulic? "
210,BULIC: It's difficult to tell. It could be a practice run ordered by
211,the computer. Equally it could have been triggered by what's happened
212,out there. 
213,VORSHAK: Then we must assume the missile run is for real. All teams to
214,battle stations. 
215,"PRESTON: Battle teams one, two and three take up defence position. "
216,KARINA: Sentinel Six reports engaging unidentified flying object.
217,"Attempts to shoot it down proved unsuccessful, but it has now"
218,disappeared. 
219,(Missile Run Yellow Alert) 
220,BULIC: Missile computer is on automatic targeting. Arming of the proton
221,missiles is in progress. 
222,(The lights turn red.) 
223,VORSHAK: Prepare to sync up. Maddox! I said take up your position. The
224,function of the base depends on you! What's wrong? 
225,"MADDOX: I can't do it, sir. "
226,"VORSHAK: Without you, our missiles are useless. "
227,MADDOX: Don't you think I realise that? 
228,"VORSHAK: Sync up, Maddox. Find out what the computer is doing. Come on,"
229,we could be at war! 
230,"(Reluctantly, Maddox goes over to a chair under a tall column.) "
231, [Tardis] 
232, (The Tardis materialises somewhere inside the Sea
233,Base.) 
234,TURLOUGH: We made it. 
235,TEGAN: I don't believe it. 
236,TURLOUGH: I don't think the Doctor does either. 
237,(The Doctor comes out from underneath the console.) 
238,"DOCTOR: Yes, well, I admit it was close. "
239, [Bridge] 
240, (Maddox has a jack plug socket in the side of his
241,head.) 
242,BULIC: Relax. Just access what the computer tells you and leave the
243,final decision to the Commander. 
244,MADDOX: But I still have to press the button. 
245,BULIC: It may not come to that. 
246,(A dome comes down over Maddox's head and plugs him in. It hurts.) 
247,"BULIC: We have sync up to missile computer, Commander. "
248,"VORSHAK: Go ahead, Maddox. "
249,(Maddox starts tapping at a small keyboard in front of him.) 
250,MADDOX: Missiles are locked onto targets. 
251,(Red Alert) 
252, [Tardis] 
253, TEGAN: Where are we? 
254,DOCTOR: Still in the same time zone. 
255,TURLOUGH: And on Earth? 
256,DOCTOR: I think so. Let's find out. 
257, [Bridge] 
258, MADDOX: Missiles armed. 
259,VORSHAK: Prepare to fire. 
260,(Maddox puts his left hand over a red button.) 
261,"BULIC: Countdown to missile launch, one hundred and fifty and counting."
262,
263, [Outside the Tardis] 
264, TEGAN: It's a bit chilly in here. 
265,TURLOUGH: It seems to be a ship of some kind. 
266,DOCTOR: Or submarine. There's no motion. It could be on the seabed.
267,Come on. 
268,(He leads them up a spiral staircase.) 
269, [Bridge] 
270, BULIC: Thirty seconds to launch. 
271,VORSHAK: Stand by. 
272,(The word Simulation comes up on the screen. Vorshak breathes a deep
273,sigh of relief.) 
274,VORSHAK: We can breathe again. 
275,"(Maddox is released from the sync, and collapses.) "
276,NILSON: Commander! 
277,VORSHAK: Get him out of here. 
278,NILSON: Take him to the PS unit. 
279,VORSHAK: What a time for a practice run. 
280,BULIC: You realise the base is defenceless with Maddox in the state he
281,is. 
282,"PRESTON: And we still haven't established what destroyed our probe, nor"
283,what Sentinel Six shot at. 
284,(A guard carries Maddox out over his shoulder.) 
285,"VORSHAK: Sound the all clear, but the base it to remain on full alert. "
286, [Sea Base] 
287, TEGAN: What's that noise? 
288,"DOCTOR: Yes, of course. A Sea Base. "
289,(The Doctor tries to rub dirt off a sign on a bulkhead door.) 
290,TURLOUGH: Doctor. 
291,(Turlough offers a handkerchief.) 
292,"DOCTOR: Oh, thank you. "
293,(Chemical store.) 
294,"DOCTOR: Ah ha. That, Turlough, was the all clear. "
295,TEGAN: Must be some kind of research station. 
296,"DOCTOR: No, no, it's a Sea Base. A rather special kind of undersea"
297,"military colony. Help me get this open, would you? Armed with the sort"
298,of missiles that kill life but leave everything else intact. 
299,"(The Doctor and Turlough push at the door, but it refuses to move."
300,Tegan gently slides it to one side and goes through.) 
301,TURLOUGH: Proton? 
302,DOCTOR: Very probably. 
303, [Silurian cruiser - outside the
304,hibernation chamber] 
305, TARPOK: The Sea Base has completed a practice
306,missile run. 
307,ICHTAR: Then our presence remains undetected. Continue to monitor the
308,Sea Base. This process will not take long. Have we any indications of
309,the conditions within? 
310,SCIBUS: No. The temperature level inside is below the range of the
311,sensors. 
312, [Bridge] 
313, VORSHAK: Launch another probe. 
314,KARINA: Sir. 
315,(The intercom beeps.) 
316,VORSHAK: Bridge. 
317,NILSON : Nilson here. We have a problem with Maddox. I think you
318,"should come down, Commander. "
319,"VORSHAK: Right. Bulic, you're in command. I'll be in the"
320,psycho-surgical unit. 
321,BULIC: Sir. 
322, [Chemical store] 
323, TEGAN: What year are we in? 
324,DOCTOR: Around 2084. 
325,TEGAN: Little seems to have changed since my time. 
326,"DOCTOR: Absolutely nothing, Tegan. There are still two power blocs,"
327,fingers poised to annihilate each other. Hexachromite. 
328,TURLOUGH: What do they use that for? 
329,DOCTOR: Hexachromite gas. It's part of a sealing compound for undersea
330,structures. It's lethal to marine and reptile life. I thought they
331,would have banned it by now. 
332,TEGAN: Progress doesn't seem to have solved anything. 
333,DOCTOR: No. 
334, [Psycho-surgical unit] 
335, (Maddox is unconscious on a diagnosis couch.) 
336,NILSON: He's suffering from severe stress. It's our considered opinion
337,that he's unfit for duty. 
338,"VORSHAK: But I need him. Without a sync operator, this base will cease"
339,to have any military function. 
340,"NILSON: And I realise that, otherwise I'd hesitate proposing the one"
341,option that you still have. 
342,VORSHAK: And that is? 
343,NILSON: Release the duplicate programme disc. That way we could probe
344,"deeper into Maddox's mind, break through the barriers and reassure him."
345,
346,"VORSHAK: But I can't do that, not without authority from Sea Base"
347,Command. 
348,"NILSON: If we are to maintain operational efficiency, there really is"
349,no other way. 
350,SOLOW: I will take full responsibility. There are humanitarian as well
351,as military considerations here. Maddox will have a total mental
352,collapse unless treated. 
353,VORSHAK: All right. 
354,(Vorshak goes to a nearby bench and places his hand on a scanner pad.
355,Then he punches in a code and a portion of the bench rises. Another
356,palmprint reader and code pad are there.) 
357,VORSHAK: But don't let this disc out of your sight. 
358,(A plastic screen slides down and he removes one small disc out of a
359,row of six.) 
360,VORSHAK: If it gets into enemy hands 
361,"NILSON: We understand, Commander. "
362,SOLOW: I will return it to you immediately we're finished with it. 
363, [Sea Base] 
364, TEGAN: Do you know where we're going? 
365,"DOCTOR: Er, yes, yes, the bridge. Repairs to the Tardis will take some"
366,time. Better they're done with the Captain's permission. 
367, [Psycho-surgical unit] 
368," (Maddox has two jack-plug sockets, one either side"
369,"of his head, it seems. Solow plugs a unit into it and rolls it forward"
370,so that it surrounds his head.) 
371,SOLOW: Ready. 
372,(Nilson inserts the disc and starts it running.) 
373,NILSON: You're sure this will work? 
374,SOLOW: The information on that disc is fed straight into the deepest
375,"control centres of his brain. Whatever commands we give him, Maddox has"
376,no other choice but to obey. 
377, [Sea Base] 
378, TURLOUGH: Up or down? 
379,"DOCTOR: Well, if I remember rightly, the command centre's at the top of"
380,the structure. 
381,TURLOUGH: Right. 
382,"DOCTOR: No, wait! "
383,(Too late. Turlough has summoned the lift.) 
384,TURLOUGH: What's wrong? 
385,DOCTOR: This. 
386,TURLOUGH: I pressed for the lift. 
387,"DOCTOR: Yes, it has to be done in sequence. It's what's called"
388,security. We must find someone in authority and quickly. Come on. 
389,(They start to run down the passageway and a bulkhead slides across in
390,front of them.) 
391,DOCTOR: Security screen. 
392,TEGAN: What do we do now? 
393,"DOCTOR: Well, they've sealed off the area. Back to the Tardis. We'll be"
394,safer there. 
395, [Bridge] 
396, PRESTON: Perimeter defence is now complete. 
397,VORSHAK: Where are they? 
398,PRESTON: Area C. 
399,VORSHAK: Double the guard round the PS unit. 
400,"PRESTON: Battle teams eight and ten, urgent command. "
401,"VORSHAK: Katina, tell Solow and Nilson what has happened. Any sign of"
402,"an intruder, they must destroy the disc. What do you think? "
403,"BULIC: First that unidentified object, then the destruction of the"
404,"probe, now this. I don't believe in that much coincidence. "
405,VORSHAK: Agreed. We must act fast. You and Preston get the combat teams
406,"moving. Whoever's in that area, find them. "
407,BULIC: Preston. 
408, [Psycho-surgical unit] 
409," (The disc is still running, then Nilson stops it."
410,Solow unplugs Maddox and they sit him up.) 
411,"NILSON: How do you feel, Maddox? "
412,"MADDOX: Fine, Controller. "
413,NILSON: Good. 
414, [Chemical store] 
415, DOCTOR: This way. 
416,PRESTON : Let's check the Chemical store. 
417,"(The Doctor, Turlough and Tegan hide just before Preston enters with"
418,armed troops.) 
419,PRESTON: Nothing. Come on. 
420,(She leaves through the Fire Exit.) 
421,"DOCTOR: They're between us and the Tardis. Come on, back this way. "
422, [Silurian cruiser- outside the
423,hibernation chamber] 
424, SCIBUS: We are ready to enter. 
425,ICHTAR: It has been a long time. Much could have gone wrong. 
426,"(He opens the door to the hibernation chamber, where serried ranks of"
427,Sea Devils are kneeling in dry ice.) 
428, [Reactor chamber] 
429, (The Tardis crew enter through a door marked No
430,Unauthorised Access onto a catwalk around a multilevel area.) 
431,TEGAN: Why have we come in here? 
432,DOCTOR: You didn't read what it said outside? 
433,TEGAN: That's why I'm asking. I don't like running into chambers that
434,"have Radiation, Keep Out written on the door. "
435,TURLOUGH: What are you going to do? 
436,DOCTOR: Try and start a diversion. 
437,(He looks at various control panels.) 
438, [Silurian cruiser- outside the
439,hibernation chamber] 
440, ICHTAR: Revive the warriors. 
441, [Reactor chamber] 
442, DOCTOR: That's it. 
443,TURLOUGH: What have you done? 
444,DOCTOR: I've hotted things up a bit. I've set the reactor on overload. 
445,TEGAN: It'll explode! 
446,"DOCTOR: Oh, I shouldn't think so. They've got a couple of hours to sort"
447,out what I've done. 
448,TEGAN: This is madness! 
449,TURLOUGH: The Doctor's right. It will tie up dozens of their people. 
450,"DOCTOR: And in the confusion, we can slip back to the Tardis. "
451,(Bulic and a guard enter.) 
452,BULIC: No. We can't risk a shot in here. 
453,"DOCTOR: When I say run, run. Run! "
454,(Tegan and Turlough run.) 
455,BULIC: Get them! 
456,"(The Doctor stands and raises his arms. As the guard walks past him, he"
457,hits him.) 
458,DOCTOR: I'm so sorry. 
459,"(The Doctor elbows a second guard and runs, but the first guard grabs"
460,his ankle.) 
461,TEGAN: Doctor! 
462,"(The Doctor kicks himself free, but the second guard grapples him,"
463,ending up with pushing him over the railing into the water below. Tegan
464,grabs a set of chains hanging nearby.) 
465,"TURLOUGH: Tegan, no! "
466,"(The Doctor floats to the surface, face down.) "
467,TEGAN: Doctor! 
468,TURLOUGH: There's nothing we can do. 
469,TEGAN: We can't just leave him. 
470,"TURLOUGH: Face it, Tegan. He's drowned. "
471,(The Doctor sinks below the surface again.) 
472, Part Two
473,
474, [Reactor chamber] 
475, (Tegan and Turlough run for the far door.) 
476,BULIC: After them! 
477,"(Meanwhile, in the reactor cooling pool, the Doctor gets a handy"
478,"lungful of air from an oxygenating vent, then swims over to a hatchway"
479,and tries to open it.) 
480, [Outside the Reactor chamber] 
481, (Turlough sabotages the door locking mechanism.) 
482,"TURLOUGH: Right, that should slow them down a bit. "
483,TEGAN: We should have tried to help him. 
484,"TURLOUGH: We couldn't! Come on, let's get back to the Tardis. "
485, [Reactor chamber] 
486, BULIC: Go round and get this door open. 
487,GUARD: Sir. 
488,(Bulic uses a small communicator.) 
489,"BULIC: Commander, this is Bulic. I'm in the reactor. "
490,(The Doctor has made it into a small airlock.) 
491, [Silurian cruiser hibernation chamber]
492,
493, SCIBUS: The warriors have survived. 
494,(The Sea Devils begin to move.) 
495, [Psycho-surgical unit] 
496, (The Doctor carefully opens the other hatch to the
497,airlock and looks out. 
498,Nilson answers his communicator.) 
499,NILSON: Nilson. 
500,VORSHAK : The three invaders have attacked the reactor in area E. I
501,need you on the bridge at once. 
502,"NILSON: I'm on my way, Commander. "
503,"SOLOW: Nilson, who are the invaders? "
504,"NILSON: I don't know, but with Vorshak distracted, it may be possible"
505,to activate Maddox sooner than we expected. 
506, [Silurian cruiser hibernation chamber]
507,
508, SCIBUS: There will be a short period of
509,orientation. 
510,"ICHTAR: Excellent. When all is ready, I will instruct Sauvix and his"
511,Sea Devil warriors on the plan of attack. 
512,(The Sea Devils start to stand up and move around.) 
513, [Sea Base] 
514, (The guard sent to open the sabotaged door gets a
515,"nasty electric shock. Elsewhere, guards come round a corner in front of"
516,Tegan and Turlough.) 
517,TURLOUGH: Run! 
518,(Tegan gets past the bulkhead before it closes on Turlough.) 
519,"TURLOUGH: Go, Tegan! Save yourself! "
520,"(Meanwhile, the Doctor comes across the fallen guard. He checks his"
521,pulse.) 
522,DOCTOR: You'll live. 
523,(He takes off his wet jacket and pullover.) 
524, [Silurian cruiser - outside the
525,hibernation chamber] 
526, (The Sea Devil leader comes out of the hibernation
527,chamber.) 
528,"SAUVIX: Sauvix, Commander of Elite Group One. "
529,"ICHTAR: Ichtar, sole survivor of the Silurian Triad, and my companions"
530,Scibus and Tarpok. We welcome the revival of our blood-related
531,comrades. 
532,SAUVIX: We are yours to command. 
533,ICHTAR: All is prepared. 
534, [Outside the Reactor room] 
535," (The Doctor has stripped the guard, tied him up,"
536,and put on his protective clothes. He sniffs.) 
537,DOCTOR: What have you been eating? 
538,(He runs away as a pair of guards walk across a junction and totally
539,fail to notice their fallen comrade.) 
540, [Bridge] 
541, NILSON: Have you found the intruders? 
542,VORSHAK: One of them. He's being brought up now. I'd like you to be
543,present at the interrogation. 
544,NILSON: How did they breach our security? 
545,VORSHAK: That's what I want you to find out. 
546, [Sea Base] 
547," (Tegan runs along. An arm grabs her, and she"
548,"squeals, then sees who it is.) "
549,"TEGAN: Doctor, I thought you were dead. "
550,"DOCTOR: Yeah, so did I for a moment. Where's Turlough? "
551,TEGAN: The guards caught him. We've got to help him. 
552,"DOCTOR: Yes, all right. First I must get you back to the Tardis. "
553,TEGAN: I want to help find Turlough. 
554,"DOCTOR: Yes, all right. "
555,TEGAN: What have you been eating? 
556,"DOCTOR: Come along, Tegan. "
557, [Silurian cruiser] 
558, (More Sea Devils file out of the hibernation
559,chamber.) 
560,ICHTAR: How soon will your warriors be ready for combat? 
561,SAUVIX: Battle orientation automatically commenced the instant we were
562,revived. 
563,"ICHTAR: Excellent, Sauvix. "
564,TARPOK: Your plan of attack. 
565,"ICHTAR: Study it well, for the ape primitive base must be taken intact."
566,
567,(Sauvix leaves with the cylinder.) 
568, [Bridge] 
569, VORSHAK: Bridge. 
570,"GUARD : The reactor's been stabilised, sir. We now have full power"
571,again. 
572,VORSHAK: Thank you. 
573,(Turlough is escorted in by Bulic and two guards.) 
574,GUARD: Sir. 
575,"BULIC: This is Commander Vorshak, the senior officer on this base. "
576,TURLOUGH: I've told 
577,"VORSHAK: Now listen, and listen carefully. You have a choice."
578,"Cooperate, tell us all you know, and you'll be treated honourably. "
579,TURLOUGH: I am 
580,"VORSHAK: But should you remain stubborn, it'll be a long and painful"
581,"business, so start talking. "
582,"TURLOUGH: I've told him, and now I'm trying to tell you. We are not"
583,"enemy agents, saboteurs "
584,NILSON: Then why were you attempting to destroy the reactor? 
585,"TURLOUGH: If the Doctor had intended to destroy it, it would be lying"
586,in pieces at your feet. 
587, [Outside the bridge] 
588," DOCTOR: Good. Now, you must stay outside, Tegan. "
589,TEGAN: Why? 
590,DOCTOR: Shush. 
591,TEGAN: What in the world can I hope to achieve out here? 
592,"DOCTOR: My peace of mind. Please, Tegan, don't argue. Now, I don't need"
593,to tell you what to do should anything go wrong. 
594,"TEGAN: No, Doctor. Good luck, Doctor. "
595,"DOCTOR: Yes, thank you. "
596,(The Doctor is about to open the door when a man comes out. He dodges
597,aside then enters just before the doors close.) 
598, [Bridge] 
599," (Everyone is paying attention to Turlough, and"
600,don't notice the Doctor quietly enter and move around the outside of
601,the area.) 
602,"TURLOUGH: The Tardis, it, it's a kind of ship. I know it doesn't seem"
603,"to make much sense, but that's how we got here. "
604,"NILSON: He's insulting our intelligence, trying to convince us he's"
605,nothing more than a lost tourist. 
606,"BULIC: If you'd nothing to hide, why didn't you declare yourselves to"
607,us immediately. 
608,TURLOUGH: We were trying to. 
609,VORSHAK: What do you think? 
610,"NILSON: He may be telling the truth, though I doubt it. But we can't be"
611,sure without delving deeper into his mind. 
612,"VORSHAK: Then see to it, Nilson. "
613,NILSON: Take him to the PS unit. 
614,(The Doctor intervenes.) 
615,TURLOUGH: Doctor! 
616,"(The Doctor turns his gun on Bulic, who is going for a weapon.) "
617,"DOCTOR: I wouldn't, if I were you. Well, gentlemen, it seems we have a"
618,problem. 
619, [Tardis] 
620, (Preston and her team have found the Tardis. They
621,go inside.) 
622,"PRESTON: Good heavens. Look, there's another door. Search through"
623,there. 
624,(The guards go into the interior while Preston looks at the console.) 
625, [Bridge] 
626," BULIC: Your move, Doctor. "
627,DOCTOR: So it seems. Perhaps it's time for a little mutual trust. 
628,(The Doctor hands his weapon to Vorshak.) 
629,DOCTOR: Turlough was telling the truth. 
630,(The intercom beeps.) 
631,VORSHAK: Bridge. 
632,PRESTON : We've found the intruder's craft. It's amazing. It isn't
633,of this planet. 
634,VORSHAK: Is it armed? 
635,PRESTON : Not that we can tell. 
636,"VORSHAK: Well, leave a guard on it. Return to the bridge. "
637,"DOCTOR: Well, Commander? "
638,"VORSHAK: Well, it seems the boy was telling the truth after all. "
639, [Silurian cruiser] 
640, SAUVIX: The warriors are armed and at their
641,stations. 
642,"ICHTAR: Excellent, Sauvix. It is time to begin. "
643,(The sleek craft takes off.) 
644, [Outside the bridge] 
645, (Preston and a guard walk up to where Tegan is
646,hiding.) 
647,PRESTON: You want something? 
648, [Bridge] 
649," VORSHAK: All right, I believe you're not hostile. "
650,DOCTOR: Thank you. 
651,VORSHAK: But that doesn't mean I trust you. I should like to see a
652,demonstration of your ship. 
653,DOCTOR: When I've repaired her. 
654,(Preston enters with Tegan.) 
655,"PRESTON: Commander, the third member of the crew. I found her lurking"
656,outside. 
657,TURLOUGH: Are you all right? 
658,"KARINA: Commander, the screen. "
659,(The Silurian vessel is on visual.) 
660,KARINA: It's heading towards the base. 
661,VORSHAK: Is that the thing we picked up before? 
662,"KARINA: Yes, sir. "
663,"MADDOX: We're getting a clear sensor scan. It is a ship of some kind,"
664,but definitely not one of ours. 
665,VORSHAK: Prepare to fire energy tracers. 
666,"DOCTOR: No, don't! "
667,VORSHAK: You recognise it? 
668,DOCTOR: Yes. You mustn't attack. 
669,"VORSHAK: You're hardly in a position to give orders, Doctor. "
670,"BULIC: Ready to fire, Commander. "
671,DOCTOR: Do so and you'll regret it. I know what that ship is. 
672,VORSHAK: You're telling us not to defend ourselves? 
673,DOCTOR: I'm telling you you have no defence. That's a Silurian battle
674,cruiser. 
675,PRESTON: Silurian? 
676,DOCTOR: The race that ruled this planet long before your species
677,evolved. 
678,"BULIC: Do we fire, sir? "
679,"DOCTOR: Trust me. You must try and make contact with it, find out what"
680,they want. 
681,"VORSHAK: It's not what they want, it's what I want, Doctor. And I want"
682,to keep them away. Open fire. 
683,(Bulic obeys. Energy beams head towards the vessel then the screen
684,flares white.) 
685, [Silurian cruiser] 
686, TARPOK: The deflector is locked on to their energy
687,beam. Their external weapons system is now suppressed. 
688,ICHTAR: Proceed as planned. 
689, [Bridge] 
690, VORSHAK: Fire again. Fire again! 
691,BULIC: Energy systems are dead. 
692,VORSHAK: You knew that would happen. 
693,DOCTOR: I did try and warn you. 
694,PRESTON: What have they done? 
695,DOCTOR: It's a particle suppressor. They turned your energy beam back
696,on you. They could have blown this base apart. They certainly have
697,enough reason to. 
698, [Silurian cruiser] 
699, (The battle cruiser settles on the sea bed a short
700,way from the Sea Base.) 
701,TARPOK: We are in position. 
702,"ICHTAR: Release the Myrka. Sauvix, proceed to your station. When the"
703,"Myrka begins its work, you and your warriors commence the attack on the"
704,main entry point. 
705, [Bridge] 
706, VORSHAK: I want damage reports as soon as
707,"possible. Maddox, set the computer to analyse the Silurian weapon. "
708,MADDOX: Sir. 
709,"TEGAN: When did you meet the Silurians, Doctor? "
710,"DOCTOR: A long time ago. I let them down then, it seems I'll do so"
711,again. 
712,TEGAN: Are they hostile? 
713,DOCTOR: They're honourable. All they ever wanted to do was live in
714,peace. 
715,(Guards patrolling the main airlock area notice the outer door has been
716,activated.) 
