,Script
60,"LIN: Here, just... just below the start of the hand. There's something here. I just can't figure out what it is. "
61,"MITCH: Oh, yeah. Let's record it and bag it up. "
62,"(Later, in a part of the undercroft by the actual dig site, next to a large layer of water.)   "
63,"MITCH: Contents recorded, coded and bagged, whatever it is.  "
64,LIN: Thanks.  
65,(Parts of the skeleton are laid out on a glass table top.) 
66,MITCH: You do realise this means those drawings could be true. The Battle of Hope Valley. 
67,"LIN: I know you love those documents, and I know you want them to be true, but this is more significant than that.  "
68,"MITCH: It's not more significant. I mean, what if he was part of it, hmm? He could've fought in it. He could be the key to unlocking what it was all about. "
69,LIN: Or he could be nothing to do with it whatsoever. 
70,"MITCH: You see, that's the difference between you and me. I am glass half full. "
71,"LIN: Oh, is that right?  "
72,MITCH: Hundred percent.  
73,LIN: Oh yeah? Who was it who doubted we'd find anything in the first place? 
74,MITCH: I was expressing...
75,"(As they walk away, we see something in a plastic bag on another table flashing under the light. "
76,"(Over on Anuta Island, the current Custodian, a young woman, is by the shrine when it falls over. She starts digging for the bundle in the sand. "
77,"The Siberian Custodian digs in the snow for his as whatever is in the Sheffield bag expands, and we see a tentacle trying to force its way out.)"
78,  
79,[Tardis]
80, 
81,DOCTOR: Wait for it. Last one. See? Cosmic fireworks. 
82,(The travellers are looking out of the door at a gaseous nebula throwing off lots of energy.) 
83,"GRAHAM: Hey, Doc, I gotta hand it to you. That is the best fireworks display I've ever seen. "
84,DOCTOR: Didn't I say?  
85,GRAHAM: Yeah. 
86,DOCTOR: Nineteen New Year's Eves in a row. Which was your favourite? 
87,GRAHAM: I did love Mesopotamia. 
88,"DOCTOR: Ah, the original. "
89,"GRAHAM: Oh, really? So Iraq invented New Year. "
90,"RYAN: Sydney 2000, watching the fireworks on top of the Harbour Bridge. Until you nearly fell off.  "
91,GRAHAM: Yeah. 
92,"YASMIN: 1801, discovering that dwarf planet with your Italian mate. "
93,DOCTOR: Lovely Giuseppe Piazzi. 
94,"(That would be Ceres, in the asteroid belt, then.) "
95,"DOCTOR: Shall we do one more? Make it a round twenty. I'm thinking Quantifer, little settlement on the edge of the known universe, "
96,where it's permanently New Year's Eve. Every day. They've got the best balloons. 
97,(An alarm sounds.) 
98,YASMIN: Is that important? 
99,"DOCTOR: No, not really. It's just Earth. I leave a little alarm on, as it's your home, just in case. Oh, that's bad.  "
100,GRAHAM: What? 
101,"DOCTOR: Oh, that's worse. That's worse than worse. "
102,RYAN: What are you getting? 
103,"DOCTOR: Something, or some things, non-terrestrial, are attempting a spatial shift. I'm homing in on the convergence pattern. "
104,GRAHAM: Anywhere exciting? 
105,DOCTOR: Sheffield.
106,  
107,[Dig site]
108, 
109," (The tentacle is out of the bag, and it has pushed itself off the table along with other artefacts.) "
110,MITCH: What was that? Did you see anything?  
111,LIN: No. Could be a rat. 
112,(Mitch picks up a few bags.) 
113,MITCH: I think there's something missing. It must have taken one of the bags. That is one cheeky rat. 
114,LIN: I'll take a look. 
115,"(There's a splash, and ripples. Lyn walks through the giant puddle to investigate. Then her flashlight sees a large multi-tentacled thing on the wall. "
116,She reaches out to touch it as the Tardis materialises. Mitch walks over to it.) 
117,"MITCH: Oh, my God. "
118,(The Doctor steps out and scans him with the Sheffield sonic.) 
119,DOCTOR: What's your name?  
120,MITCH: Mitch. You just appeared out of thin air. How did you do that? 
121,"DOCTOR: I'm the Doctor. These are my best friends, Ryan, Yaz and Graham. "
122,YASMIN: Hello. 
123,RYAN: All right?  
124,"MITCH: Right, okay. "
125,"GRAHAM: Spend a lot of time in sewers do you, Mitch? "
126,MITCH: We're excavating an ancient burial site. 
127,YASMIN: When you say we? 
128,"MITCH: Lin's through here. Lin? Where are you? Hey, there you are. These guys just sort of arrived. "
129,"DOCTOR: Hi. Seen anything unusual, Lin? "
130,"LIN: Yeah, there's something on the wall back there. "
131,DOCTOR: What sort of something? 
132,(Lin leads them forward. There is just a residue on the stonework now.) 
133,LIN: It's moved. 
134,DOCTOR: What did it look like? 
135,LIN: Like a massive sort of squid thing. 
136,(The Doctor touches the residue.) 
137,"RYAN: Urgh, really? "
138,"GRAHAM: Doc, you sure that's safe? "
139,"DOCTOR: Can you get me something to store this in for analysis, please, Mitch? "
140,MITCH: Yeah. 
141,"GRAHAM: So, Doc, if it was there and it's not there now, I assume it's roaming around here, in the water. Should we be worried? "
142,"DOCTOR: Probably. It looks like it slid down this wall and into the water. Where are we, exactly? "
143,LIN: Underneath Sheffield Town Hall. 
144,DOCTOR: And where do these sewers lead? 
145,LIN: All the way under the city. 
146,RYAN: It could be anywhere. 
147,(The Doctor takes the sample dish from Mitch.) 
148,"DOCTOR: I want you out of these tunnels right now. I'm putting your site under quarantine. Yaz'll escort you. And if you see any sort of creature, don't go near it. "
149,Not until we've worked out what it is. Assume proximity is a risk.  
150,"YASMIN: Come on, let's get you out of here. "
151,(By the exit steps.) 
152,"MITCH: What about the site? Look, there are valuable historical artefacts down here. We've been working on this for months. "
153,"YASMIN: We'll make sure it's all kept safe. I've got your details now, so we'll let you know when it's okay to come back down. "
154,"DOCTOR : Come on, Yaz. "
155,(The Tardis dematerialises.)
156,  
157,[Pedestrian area]
158,  
159, (Outside a modern building.) 
160,"MITCH: That was weird, right?  "
161,LIN: Yeah.  
162,"MITCH: I'll call the department tomorrow, let them know what's happened. "
163,LIN: Okay.  
164,MITCH: I guess we could go for that drink now. 
165,LIN: Not right now. 
166,MITCH: No. Right. Of course. I didn't mean to 
167,LIN: I'm a bit freaked out. 
168,MITCH: I'll call you if I hear anything from them. Maybe we'll be back in tomorrow. 
169,LIN: Yeah. 
170,"(They walk off in different directions. Mitch texts 'Still thinking about you' to Lin. She's in her car, holding the steering wheel very firmly, and it is 11:40. "
171,The bingle of the text doesn't even make her blink.)
172,  
173,[Tardis]
174, 
175,(In the Vortex.)  
176,DOCTOR: I've got the Tardis scanning the sewers for non-terrestrial life signals. 
177,GRAHAM: So where are we actually going? 
178,"DOCTOR: Your house, of course. "
179,GRAHAM: What?
180,  
181,[Graham's home]
182,  
183," (For once, the Tardis has made a mess as she has parked up.) "
184,DOCTOR: Whoops. 
185,GRAHAM: You've landed on my chair. 
186,DOCTOR: Sorry.  
187,GRAHAM: You've broke my chair. 
188,"DOCTOR: Well, if you will leave chairs around the place. "
189,GRAHAM: This is my front room! 
190,DOCTOR: Where's your kitchen? I just need to get some eggs to check the protein alignments in the goo. 
191,"(Graham points, and the doorbell rings.) "
192,DOCTOR: Oh! Is that your intruder alert or mine? 
193,RYAN: It's the doorbell. 
194,DOCTOR: Oh yeah. Sorry. 
195,(Graham opens the front door.) 
196,GRAHAM: No. 
197,(And shuts it again.) 
198,RYAN: Who was it?  
199,GRAHAM: Wrong number. 
200,(Doorbell.) 
201,DOCTOR: Intruder alert again? 
202,GRAHAM: It's a doorbell. 
203,RYAN: I'll go tell 'em to go away. 
204,"GRAHAM: No, Ryan. Oh. "
205,YASMIN: Is everything all right? 
206,"GRAHAM: Not really, Yaz, no. "
207,"(Ryan opens the front door, then comes into the front room, followed by an older man.) "
208,"YASMIN: Ryan, you okay? "
209,RYAN: This is Yaz and the Doctor. 
210,AARON: Hi. 
211,RYAN: This is me Dad. 
212,DOCTOR + YASMIN: Oh. 
213,AARON: Graham. 
214,"DOCTOR: Hi, Ryan's Dad. "
215,AARON: Aaron. 
216,(He holds out his hand.) 
217,DOCTOR: You weren't at Grace's funeral. 
218,AARON: No.  
219,DOCTOR: Ryan waited for you. You let him down. 
220,(Long pause.) 
221,AARON: I was thinking maybe we could grab a coffee. 
222,"RYAN: Er, yeah, right. Er, sure. Er, is it all right if we er...? We're just gonna go... (to Graham) Is that okay if er...? "
223,"YASMIN: If you're needing somewhere to go, café around the corner's open. "
224,"RYAN: Yeah. Yeah, good shout, good shout. I'll just get me coat. "
225,"GRAHAM: Aaron, can I have a word? "
226,(Graham and Aaron follow Ryan out of the room.) 
227,DOCTOR: Ryan's Dad. 
228,YASMIN: It's complicated. 
229,"DOCTOR: Yeah. Dads are, so I've heard. "
230,(In the hallway.) 
231,"GRAHAM: So, why are you here? "
232,AARON: New Year's Day. Turning over a new leaf. 
233,"GRAHAM: Right, well, er, be gentle. He's been through a lot. "
234,AARON: I know.  
235,GRAHAM: No. You have no idea. 
236,AARON: I just want me and him to be family again. 
237,"GRAHAM: Family isn't just about DNA, Aaron, or a name. It's about what you do. And you haven't done enough. "
238,"RYAN: We off, then? See you later, Gramps. "
239,AARON: Gramps? 
240,"GRAHAM: See you later, son."
241, 
242,[Lin's home]
243, 
244,(Lin goes straight to the bathroom.)  
245,"MUM : Lin, is that you? "
246,LIN: Yep. 
247,MUM : I'm making pasta. Do you want some? 
248,LIN: I'm just gonna have a shower. 
249,MUM : Did you see Mitch? How did it go? 
250,"(Lin takes off her jacket. The creature is nestled in the small of her back and holding on round her waist and shoulders. She touches the back of her neck, where one "
251,tentacle has inserted itself into her spinal column.) 
252,MUTANT: No. 
253,LIN: What are you? 
254,MUTANT: I am your pilot now. Do not fight me. I have control of your body. All brain and motor functions are under my power. 
255,"LIN: Please, no. "
256,MUTANT: Silence. See how I control you. Turn. Look. 
257,(It speaks through her mouth.) 
258,MUTANT: You are my prisoner now. You are my puppet.
259,  
260,[Tardis]
261, 
262,DOCTOR: Bio-profiling nearly complete. (ding) Yes. A match. Let's see what we've got. No. It can't be. 
263,YASMIN: Doctor? I don't like it when you go quiet. 
264,DOCTOR: This is the DNA of the most dangerous creature in the universe. 
265,GRAHAM: Does it have a name? 
266,DOCTOR: A Dalek.
267,  
268,[Lin's home]
269, 
270,"(A room with a nice bay window, after the shower.)   "
271,"MUTANT: Cover me. (dressing gown on) Sit. Now open the machine. I must know everything of this planet's capability. Its systems, its weapons and its armies. "
272,Everything that must be destroyed. 
273,"(Lin logs into MDZ Research on her laptop, and through other screens to UNIT's Black Archive database.) "
274,"LIN: No, I won't do this. "
275,MUTANT: You have no choice. Do not struggle or your friends will die at your hands. 
276,LIN: What do you want? 
277,MUTANT: To fulfil my purpose at last.
278,  
279,[Tardis]
280, 
281,"DOCTOR: A Dalek is the mutated remnants of a warring race, genetically created and housed within a metal case, designed to be a relentless killing machine. "
282,YASMIN: Lin said she saw a creature that looked more like a squid. 
283,DOCTOR: It sounds as if the internal creature has become separated from its casing. 
284,"GRAHAM: Well, then it's vulnerable. Oh, come on, Doc, one squid versus seven billion humans and you. Odds have got to be in our favour, surely? "
285,"DOCTOR: I always think I'm rid of them. Never am. Trust me, Graham, even if it's just one, it's enough. It's going to kill anyone that gets in its path "
286,and it's not going to stop until it's taken control of this planet. 
287,YASMIN: There's an alien on the loose in an archaeological dig. Is that where it started? 
288,(Makes a phone call.) 
289,DOCTOR: I don't know. 
290,LIN : Hi 
291,"YASMIN: Voicemail. Lin, hi, it's Yasmin Khan. We met in the sewers earlier. Can you give me a call? "
292,"DOCTOR: Out of its shell, it can't have got far. But how is it getting about? "
293,
294,[Car]
295,
296,"(By being driven around in a car, very erratically, to the annoyance of other road users.) "
297,MUTANT: Faster. Increase speed. Nothing shall halt the mission.
298,"(100 mph, and the police are in pursuit.)"
299,MUTANT: I sense your thoughts. That sound is no rescue. It is combat.
300,"(Lin obediently pulls over and the police car pulls up behind. The driver gets out, leaving his colleague to presumably do the computer checks, but instead "
301,she is reading a newspaper. Naughty.)
302,"POLICEMAN: Can you wind your window down for me, please, love? (she does) Do you know what speed you were doing, love? 103 miles per hour. What have you got to say about that?"
303,LIN-MUTANT: You are an enemy of the Daleks.
304,"POLICEMAN: I'm what, sorry?"
305,LIN-MUTANT: You are an enemy of the Daleks.
306,POLICEMAN: (sighs) And how are you spelling that?
307,"(A Dalek tentacle grabs the policeman, and starts to pull him inside the car. His colleague finally looks up and notices.)"
308,POLICEWOMAN: Flippin' 'eck!
309,"(She gets out of the police car as the policeman falls to the ground and Lin gets out of her car. Tentacles writhe behind Lin's head, the policewoman screams. "
310,"The police car burns rubber as it drives away, with Lin behind the wheel, wearing the woman's uniform.) "
311,MUTANT: You are a useful soldier.
312,
313,[Café]
314,
315,"(Aaron is trying to sell a Matsoki microwave to the owner, and Ryan is fed up.)"
316,"AARON: But this one's a combination. Microwave and full oven. Both functions are the best quality you can get. I swear, this is the best you can have."
317,"MAN: Sorry, not for me, mate."
318,(Aaron and his box return to the table.)
319,RYAN: This is a new thing you're doing?
320,AARON: Only so long a man can work offshore.
321,RYAN: Given up being on the rigs?
322,AARON: Let's just say I've been examining my life choices lately. I'm not sure if this is the answer.
323,"RYAN: Get them online, can't you?"
324,"AARON: Yeah. Yes. Yes, except for this one. It's actually really good. A mate of mine makes it. I helped him with some of the specs. It's the best working oven you can get. "
325,"But I make it sound like a con, so maybe I'm not cut out for that. Maybe it's back to engineering. We'll see. So, how you been doing?"
326,RYAN: Seriously? That's where you start?
327,AARON: What? 
328,RYAN: That's all you got? How do you think I'm doing? 
329,AARON: I know it's been hard for both of us.
330,"RYAN: Okay, stop. I don't care how it's been for you. This ain't about us commiserating with each other. This is about you making things right."
331,AARON: This how you talk to your dad? 
332,"RYAN: I don't know cos he ain't been around. So don't come walking back in demanding respect, cos that ain't where we are. "
333,"AARON: What do you need me to say, hmm? Because I want to say it."
334,"RYAN: Okay. You say, Ryan, I'm sorry. I've messed up. I haven't been good enough. I've let you down a lot. And I know that's made life hard for you. "
335,"And if it meant that over the years, you ever felt lonely or abandoned or didn't know where to turn or who to talk to or how to be. then I'm sorry. "
336,Cos... cos you mustn't ever think that you didn't deserve my love. 
337,"AARON: You didn't ever think that? Yeah. Why wouldn't you? Okay, listen. Here's what you find out when you get older. There are things you've done in your life "
338,"to others, the decisions you've made maybe when things were difficult, and you get it wrong. But by the time you realise you got it wrong, it's too late. You can't fix it"
339,because the damage is done. And so you run cos you're too ashamed to make it right. That's what I did. 
340,"RYAN: No. You hid when I needed you. First Mum, then Nan. "
341,AARON: I'm not hiding any more.
342,
343,[Pedestrian area]
344,
345,"(Mitch is on his mobile phone, actually outside the Kin+Ilk café bar in Cardiff, but let's pretend it's Sheffield, shall we?)"
346,MITCH: We reckon 9th or 10th century. Part of our funding came from a group who think it could be Alfred The Great...
347,(The Tardis materialises near him.)
348,YASMIN : Mitch? Are you there?
349,(Yasmin leaves the Tardis.)
350,YASMIN: There you are.
351,MITCH: But I'm on the phone to you.
352,YASMIN: We followed your signal.
353,DOCTOR : Have you got him? Come on!
354,MITCH: How does it do that? 
355,"YASMIN: It's even better than that. Deep breath, Mitch."
356,
357,[Tardis]
358,
359,YASMIN: Welcome to the Tardis. 
360,(The Tardis dematerialises with a jolt.) 
361,"DOCTOR: Now we've got the DNA, maybe I can rig up the Tardis to scan for any other traces in this tiny corner of Space and Time. "
362,MITCH: No way. 
363,DOCTOR: The internal dimensions are bigger than the box's external dimensions. No biggie. 
364,"MITCH: No, that is quite a biggie. "
365,DOCTOR: Gawp time over. Was there anything alien-looking that you uncovered? 
366,MITCH: What? No. They're historical artefacts. They've been there for centuries. Wait. You're not from the Order of the Custodians?
367,DOCTOR: What's the Order of the Custodians? 
368,
369,[Graham's home]
370,
371,(The artefacts in their bags are on the table. Mitch is leafing through a well-illustrated coffee table book.)
372,"MITCH: So these guys reckon there was a battle. This mythic creature was killed, and it was split and buried all over the world."
373,"DOCTOR: The spatial shift we detected. Parts of the creature coming back together. Oh, don't tell me. When you uncover something, you leave it under the ultraviolet "
374,lights you had in the sewers.
375,MITCH: Yeah. 
376,"DOCTOR: Ultraviolet light activates the dormant creature, bringing it back to life. Did you say 9th century? "
377,MITCH: Yeah. 
378,"DOCTOR: There's been a Dalek buried on Earth since the 9th century, waiting to revive."
379,"MITCH: I'm sorry, a what?"
380,GRAHAM: Alien psychopath. 
381,MITCH: Are you kidding? 
382,GRAHAM: No. 
383,"DOCTOR: But where is it? How's it getting about? Come on, think! "
384,MITCH: Have you told Lin? 
385,YASMIN: I tried. Phone's going to voicemail and she's not replying to texts. 
386,MITCH: What? No. She keeps her phone on all the time. It's a running joke between us. She's the instant replier. 
387,"DOCTOR: In the sewers, were you together all the time? "
388,MITCH: No. She went off to look for... one of the missing artefacts. That's when she found the squid. Tell me she's safe.
389,DOCTOR: I can't. 
390,(She gathers up the book and what artefacts she can carry. Graham and Yasmin get the rest.)
391,
392,[Tardis]
393,
394,MITCH: Where are you going? What are you doing?
395,"GRAHAM: Just follow her and do what she says, Mitch. "
396,"DOCTOR: Lin's number is in Yaz's phone. If I connect it to the Tardis we can locate her. Getting something. No, lost it. There! Bio-fix on the location of the Dalek DNA. "
397,"Right. Cross-reference with the signal triangulation of Lin's phone. It's the same place. Lin and that creature, they're together."
398,MITCH: You mean it's holding her hostage? 
399,"DOCTOR: I'm really sorry, Mitch, I think it's crueller than that. I think it's using her to move about. "
400,MITCH: How can you be so sure?
401,DOCTOR: I learned how to think like a Dalek a long time ago.
402,
403,[Graham's home]
404,
405,"(Ryan and Aaron are back, with the microwave.)"
406,RYAN: Hello? It's us.
407,AARON: I need to use the... you know.
408,"RYAN: Dad, you know you can say toilet, you know."
409,
410,[Tardis]
411,
412,MITCH: Can you get to Lin? You have to help her.
413,YASMIN: How'd it go with your dad?
414,"RYAN: Don't ask. I don't want him here. Take this, will you? "
415,(Ryan hands Graham the microwave.)
416,"GRAHAM: You can't just leave him outside, can you?"
417,(Alarm closely followed by a big flash-bang.)
418,YASMIN: What just happened?
419,DOCTOR: It can't do that. How did it do that? It's blown the systems! Shorted the navigation! Foldback blast from the creature itself. It can't do that. 
420,Unless... it's a reconnaissance scout.
421,GRAHAM: In English?
422,DOCTOR: Recon scouts have capabilities beyond the normal Dalek soldier. Specially advanced from the basic Dalek. The first to leave Skaro. Possibly the first to reach Earth. 
423,YASMIN: So it's even worse than the really bad thing you was worried about in the first place. 
424,DOCTOR: Graham? Emergency peanut butter run. 
425,GRAHAM: What? 
426,DOCTOR: I need to grease the geo-roidal locks quick. 
427,"RYAN: Chop chop, Grandad."
428,GRAHAM: I'm just the gofer.
429,DOCTOR: I'm not having this.
430,
431,[MDZ]
432,
433,(The police car bounces over the kerb and drives into the basement of the brutal concrete structure.)
434,MAN: Whoa! You gave me a fright. I wasn't expecting... It's just...
435,LIN-MUTANT: Who has access to the archives?
436,"MAN: Today, it's just me. Hello. Most secure digits in Yorkshire. That's what I tell me boyfriend, anyway. I probably shouldn't be telling you that. I'm new at this. Why?"
437,"(Lin drags his body to a palm print reader, and unlocks the archives. Plenty of filing cabinets and metal shelving, and a box on a table. She uses the police baton to "
438,"break the lock and open it, and removes a Dalek gun from it. Then she loads the box and others into the back of the police car. Something made of energy cries out.)"
439,DOCTOR : Stop. I know you can hear me right now.
440,LIN-MUTANT: Who are you?
441,DOCTOR : I'm your secret conscience.
442,
443,[Tardis / MDZ]
444,
445,DOCTOR: Not really. We both know you don't have one.
446,LIN-MUTANT: How are you communicating?
447,"DOCTOR: You might have temporarily disabled my navigation, but I still know a trick or two. Like I know you're a refugee from the planet Skaro. "
448,What sort of Dalek are you anyway?
449,LIN-MUTANT: My mission is reconnaissance and conquest.
450,DOCTOR: Just as I thought. Recon scout.
451,LIN-MUTANT: All humanity is my prisoner now.
452,"DOCTOR: In your dreams, mate. You've got no casing, no weapons and no chance. "
453,LIN-MUTANT: I have weapons.
454,"DOCTOR: Right. Okay. Well, whoop-de-doo. You've got a weapon after all. Lot of good it's going to do you."
455,LIN-MUTANT: This planet is now the property of the Daleks.
456,"DOCTOR: I know seven billion people who may have something to say about that. Now, you might have a weapon but you're a long way from conquest. "
457,Release the woman you're holding prisoner.
458,(Evil gurgling.)
459,MITCH: What's it doing?
460,DOCTOR: I think it's laughing. 
461,(The Doctor throws a switch and a black and white hologram of Lin's head and shoulders appears.)
462,"DOCTOR: Now, do that again to my face."
463,LIN-MUTANT: What is this?
464,"DOCTOR: These are my serious tech skillz. And yes, that is with a Z. Bio-tracking fused to holo-projection. Won't last long, but I need you to see just how "
465,serious my face is right now. But it's not just you I want to talk to. 
466,"(She changes some switches, and the hologram becomes colour.)"
467,"DOCTOR: Lin, I know you can hear me. I need you to know we're coming for you, so keep fighting. Mitch is here with us. "
468,MITCH: I'm not leaving you. 
469,DOCTOR: I know you're scared. Keep fighting.
470,(Back to black and white.)
471,LIN-MUTANT: This feeble vessel will not fight. The Daleks are supreme.
472,"DOCTOR: Yeah? If you're so supreme, how come you let me keep you chatting while I rebooted my systems? Here's my New Year's resolution. I'm coming for you, Dalek. Lin, hold on."
473,LIN-MUTANT: Blocking signal.
474,DOCTOR: Not getting away from me now.
475,"(Lin drives off in the police car, and the Tardis hurtles along the Vortex.)"
476,
477,[Graham's home]
478,
479,(Graham returns with a jar of Sainsbury' peanut butter.)
480,GRAHAM: Where'd they go?
481,AARON: Did they take the cabinet?
482,GRAHAM: They've gone without me.
483,
484,[Tardis]
485,
486,DOCTOR: MDZ Research. What was it doing there?
487,"MITCH: Er, they're a weapons research company. The Order of the Custodians claimed that MDZ were buying up any non-terrestrial weaponry on the black market."
488,RYAN: What do you think it got there?
489,"DOCTOR: I dunno. Ah, it's blocking the bio-fix now. I'm going old-school. Tracking CCTV cameras, GPS and number plate tracking. "
490,(The Dalek gun is getting used.)
491,"DOCTOR: It's shooting out the cameras to stop us tracking it. It's taken out a whole junction box! Right, switching to satellite monitoring. "
492,See? Can't get away that easy.
493,YASMIN: Where's it going? What's it doing?
494,"DOCTOR: If I knew that, I wouldn't be this panicked. (bang!) We're gonna need some help."
495,(The Doctor uses Yasmin's phone to make a call.)
496,
497,[Call centre / Tardis]
498,
499,POLLY: UK Security Helpline. This is Polly. How can I help?
500,"DOCTOR: I'm sorry, what? "
501,POLLY: UK Security Helpline. How can I help?
502,DOCTOR: Get me Kate Stewart at UNIT. This is a code zero emergency.
503,"POLLY: I don't know what that is, I'm afraid. Which organisation did you say?"
504,DOCTOR: UNIT. Unified Intelligence Taskforce. This is incredibly urgent. The fate of the entire planet is at stake.
505,"POLLY: Checking for you. Oh, I'm so sorry. UNIT operations have been suspended pending review. "
506,"DOCTOR: What? No, it can't have been. UNIT is a fundamentally vital protection for planet Earth against alien invasion."
507,"POLLY: Yes, but when did that last happen?"
508,DOCTOR: Now! Right now! What happened to it?
509,POLLY: Just checking. All UNIT operations were put on hold following financial disputes and subsequent funding withdrawal by the UK's major international partners.
510,(Duh? It's a United Nations organisation.)
511,DOCTOR: You're kidding. 
512,POLLY: Other Armed Forces are available if you can answer a couple of questions to help me best direct your call.
513,(The Doctor ends the call.)
514,DOCTOR: We're on our own.
515,
516,[Graham's home]
517,
518,"(Graham carries in a plastic storage box, not a Really Useful one, I have to say.)"
519,GRAHAM: Since you're here.
520,AARON: What's this?
521,GRAHAM: Have a look.
522,"(Child's paintings, toys.)"
523,"GRAHAM: When my mum died, my dad got rid of all her things super quick. He couldn't bear to have it in the house. She's gone now and that's the end of it, that's what he said. "
524,"Funny old bloke, my dad. Course, now I realise that was his way of dealing with it. When your mum died, I had to go through all her stuff. "
525,AARON: But this is all mine.
526,"GRAHAM: Yeah, I know. She kept it all. She once said to me, if anyone ever asks about me after I'm gone, you tell them I was lucky. Tell them I gave someone life, "
527,"and I watched 'em grow, and I was proud. Why didn't you come, Aaron? Not for your mum or for Ryan, but for yourself. "
528,"AARON: I don't know. Maybe I thought if I wasn't there, she wasn't gone. I wish I was better at life, Graham. "
529,"GRAHAM: Well, there's still time."
530,
531,[Farm yard]
532,
533,"(No cute wooden barns, just big industrial-type units.)"
534,DINKLE: Can I help you? What do you want? Cos I'm busy.
535,LIN-MUTANT: The work will commence.
536,DINKLE: What work?
537,LIN-MUTANT: I shall be reborn. Humanity will be destroyed.
538,"DINKLE: All right, enough. Go on, off me farm. I don't care what you've been told. All that stuff's been paid for and I can prove it."
539,LIN-MUTANT: You will be exterminated.
540,(Lin uses the Dalek gun on the man. Then she unloads the car and starts collecting metal objects from the farm)
541,
542,[Workshop]
543,
544,"(Smashing stuff to pieces with a sledge hammer, then smelting it into rods for hammering and grinding and welding. Proper blacksmithing. It exhausts Lin.)"
545,MUTANT: No. Do not stop. Return to the work. You will obey. The work must be completed. You are weakening.
546,LIN: No. You are.
547,(She runs backwards into some wooden pallets.)
548,MUTANT: You will stop this. You can not escape me.
549,LIN: I... will... fight!
550,(And goes backwards into wooden shelving.)
551,MUTANT: Stop!
552,
553,[Farm]
554,
555,(Running across a harvested field.)
556,DOCTOR: The satellite signals tracked the car to here.
557,MITCH: So Lin's here? 
558,"RYAN: Hey, Doctor. "
559,"(The Doctor, Mitch, Ryan and Yasmin run to the farmer's body. The Doctor scans it.)"
560,DOCTOR: That's all the signs of a Dalek weapon. That's what was at MDZ. It went and found it after all this time.
561,(Big bang from inside the workshop.)
562,DOCTOR: You don't have to come. 
563,RYAN: Course we do. 
564,YASMIN: We're always with you.
565,
566,[Workshop]
567,
568,LIN : Help.
569,YASMIN: Listen. Can you hear that?
570,LIN : Help me.
571,MITCH: That's Lin.
572,(They run to her.)
573,DOCTOR: I need to take a look at you.
574,"MITCH: It's okay, I'm here. We're all here."
