,Script
85,"JACKIE: Here we are, then. Dad, say hello to Rose. Ain't she grown? "
86,[Powell Estate]
87,
88,(The Doctor and Rose run out of the block of
89,flats.) 
90,DOCTOR: They're everywhere! 
91,(And no one is alarmed at the sight of them.) 
92,"ROSE: Doctor, look out! "
93,(One of the shapes walks through the Doctor. It is not a comfortable
94,sensation.) 
95,JACKIE: They haven't got long. Midday shift only lasts a couple of
96,minutes. They're about to fade. 
97,"DOCTOR: What do you mean, shift? Since when did ghosts have shifts?"
98,Since when did shifts have ghosts? What's going on? 
99,"JACKIE: Oh, he's not happy when I know more than him, is he? "
100,DOCTOR: But no one's running or screaming or freaking out. 
101,JACKIE: Why should we? Here we go. Twelve minutes past. 
102,"(Somewhere, a man in a lab coat pulls a big lever, like the sort used"
103,to change railway points. The images vanish.)
104,
105,[Lever room]
106,
107,(A well-dressed management type woman comes out of
108,her glass fronted office with
109,the words Torchwood Institute etched on it.) 
110,"YVONNE: Ladies and gentlemen, I'd like to announce we've just measured"
111,the ghost energy at five thousand gigawatts. Give yourselves a round of
112,applause. 
113,[The Tyler's flat]
114,
115,"(The Ghostwatch programme is on the television,"
116,presented by that bloke from
117,Cash in the Attic.) 
118,"ALISTAIR APPLETON [on TV]: On today's Ghostwatch, claims that some of"
119,"the ghosts are starting to talk, and there seems to be a regular"
120,formation gathering around Westminster Bridge. It's almost like a
121,military display. 
122,DOCTOR: What the hell's going on? 
123,(The Doctor changes the channel.) 
124,WEATHERMAN [on TV]: And tonight we're expecting very strong ghosts from
125,"London, through the North and up into Scotland. "
126,(Trisha Goddard's show - I married a dead man.) 
127,"TRISHA [on TV]: So basically, Eileen, what you're telling me is, that"
128,you are in love with a ghost. 
129,"EILEEN [on TV]: He's my ghost, and I love him twenty four seven. "
130,(Change channel to an interview with a ghost hunter.) 
131,"DEREK ACORAH [on TV]: Well, no one needs me anymore! "
132,(If only. Change channel to an advert.) 
133,HOUSEWIFE [on TV]: My ghost was pale and grey until I discovered
134,Ectoshine! 
135,"FRENCH NEWSREADER [on TV]: Et le President d'aujourd'hui, quelle est "
136,"(An Indian newsreader follows, then a Japanese lady.) "
137,"JACKIE: Oh, yes. "
138,DOCTOR: It's all over the world. 
139,(Eastenders.) 
140,"PEGGY [on TV]: Listen to me, Den Watts. I don't care if you have come"
141,back from the grave. Get out of my pub! The only spirits I'm serving in
142,"this place are gin, whisky and vodka. So, you heard me. Get out! "
143,(The Doctor turns the TV off.) 
144,DOCTOR: When did it start? 
145,"JACKIE: Well, first of all, Peggy heard this noise in the cellar, so"
146,she goes down 
147,"DOCTOR: No, I mean worldwide. "
148,JACKIE: Oh. That was about two months ago. Just happened. Woke up one
149,"morning, and there they all were. Ghosts, everywhere. We all ran round"
150,"screaming and that. Whole planet was panicking. No sign of you, thank"
151,you very much. Then it sort of sank in. It took us time to realise that
152,we're lucky. 
153,ROSE: What makes you think it's granddad? 
154,"JACKIE: It just feels like him. There's that smell, those old"
155,cigarettes. Can't you smell it? 
156,"ROSE: I wish I could, mum, but I can't. "
157,"JACKIE: You've got to make an effort. You've got to want it,"
158,sweetheart. 
159,"DOCTOR: The more you want it, the stronger it gets. "
160,"JACKIE: Sort of, yeah. "
161,DOCTOR: Like a psychic link. Of course you want your old dad to be
162,"alive, but you're wishing him into existence. The ghosts are using that"
163,to pull themselves in. 
164,JACKIE: You're spoiling it. 
165,"DOCTOR: I'm sorry, Jackie, but there's no smell, there's no cigarettes."
166,Just a memory. 
167,"ROSE: But if they're not ghosts, what are they then? "
168,"JACKIE: Yeah, but they're human! You can see them. They look human. "
169,"ROSE: She's got a point. I mean, they're all sort of blurred, but"
170,they're definitely people. 
171,DOCTOR: Maybe not. They're pressing themselves into the surface of the
172,world. But a footprint doesn't look like a boot. 
173,[Lever room]
174,
175,(Yvonne makes the rounds of the bright young things
176,at their computer terminals. Everyone is wearing a bluetooth earpiece.)
177,
178,"YVONNE: So, what've we got? Any sign of that power loss? "
179,ADEOLA: There's no problems. Must've been a glitch. 
180,YVONNE: Rajesh? 
181,[Sphere laboratory]
182,
183,YVONNE : You got anything? 
184,"RAJESH: It's so busy down here, I'm on Sudoku book 509. "
185,[Lever room]
186,
187,"YVONNE: Well, we just had a great ghost shift. "
188,RAJESH : I know. 
189,[Sphere laboratory]
190,
191,RAJESH: But we had nothing. Did they tell you? RND
192,"came up with a new spectrometer yesterday. Barged in here, all full of"
193,themselves. Said they could detect the heat off a single protozoa
194,through half a mile of steel. 
195,YVONNE : And what did they find? 
196,RAJESH: Nothing. It gave them nothing. Same as ever. The machines keep
197,saying the sphere can't exist. But there it is. 
198,(A big blank sphere hanging in midair at the end of the laboratory.
199,There is a ladder just below it.) 
200,YVONNE : Anything we can do? 
201,"RAJESH: No, I'm all right. It's just, it gets into your head, this"
202,thing. Like it's staring at you. 
203,"YVONNE : All right, we'll catch up later. Thanks, Raj. "
204,RAJESH: Yeah. 
205,"(Rajesh goes up the ladder and tries to touch the sphere, but he"
206,can't.)
207,
208,[Lever room]
209,
210,"YVONNE: Matt, get on to hospitality, will you? Send"
211,Rajesh something. He's going mad down there. Not alcohol. 
212,"(A technician gives Adeola a printout, which she files, then she looks"
213,across at a male co-worker. She sends him an internal message.) 
214,ADEOLA [text]: god im bored. 
215,GARETH [text]: me too yawn 
216,ADEOLA [text]: fancy a coffee? 
217,GARETH [text]: though u never ask :) 
218,MAN : Kept it stable at fifty six point one. 
219,"YVONNE : So, if you just check the statistics. "
220,"GARETH: Yvonne? I'm going to double check the stacks, just in case. "
221,YVONNE: Sure. 
222,(Gareth leaves.) 
223,"ADEOLA: Yvonne, I'm going to go and cross reference the levels with the"
224,sphere. 
225,"YVONNE: Okay, fine. "
226,(Adeola leaves.) 
227,YVONNE: And they think we haven't noticed. 
228,[Unoccupied floor]
229,
230,"(Plastic sheeting, painter's ladder and pots, and a"
231,No Entry sign.) 
232,GARETH: Come on. It'll be all right down here. Just two minutes. 
233,ADEOLA: This is out of bounds. 
234,"GARETH: Yeah, and that's the point. It's completely safe. They're just"
235,building new offices. 
236,ADEOLA: What about the workmen? 
237,GARETH: They must be allocated somewhere else. 
238,ADEOLA: It's not worth it for a snog. 
239,GARETH: It is. Come on.
240,(Gareth goes through the plastic sheeting. The workmen return for their
241,"ladder and paints, then leave.) "
242,"ADEOLA: Gareth? Now, don't be daft, where've you gone? Gareth! Look,"
243,I'm going to
244,head back. I'm seeing you tonight anyway. Gareth? I'm going to go back
245,to work. 
246,(She steps through the plastic sheeting.) 
247,"ADEOLA: This is it. I'm going. See you. Now stop it, Gareth. I'm not"
248,"kidding, just stop it! "
249,(There are more curtains of plastic. One has the shadow of a figure
250,behind it.) 
251,"ADEOLA: Sorry, I'm just looking for my friend. Did anyone come down"
252,here? 
253,(The curtain is pulled back to reveal a Cyberman. Adeola screams.)
254,
255,[Tardis]
256,
257,"ROSE: According to the paper, they've elected a"
258,ghost as MP for Leeds. Now don't tell me you're
259,going to sit back and do nothing. 
260,(The Doctor pops up from below the console floor wearing a backpack and
261,holding a hosepipe like device.) 
262,DOCTOR: Who you going to call? 
263,ROSE: Ghostbusters! 
264,DOCTOR: I ain't afraid of no ghosts. 
265,[Playground]
266,
267,DOCTOR: When's the next shift? 
268,(The Doctor puts three metal cones linked by wires on the grass.) 
269,JACKIE: Quarter to. But don't go causing trouble. What's that lot do? 
270,DOCTOR: Triangulates their point of origin. 
271,ROSE: I don't suppose it's the Gelth? 
272,DOCTOR: Nah. They were just coming through one little rift. This lot
273,are transposing themselves over the whole planet. Like tracing paper. 
274,JACKIE: You're always doing this. Reducing it to science. Why can't it
275,"be real? Just think of it, though. All the people we've lost. Our"
276,families coming back home. Don't you think it's beautiful? 
277,"DOCTOR: I think it's horrific. Rose, give us a hand. "
278,[Tardis]
279,
280,(They plug the power cable into the Tardis console.
281,Jackie follows them in and closes the door. Neat trick with such a
282,thick cable running through it.) 
283,"DOCTOR: As soon as the cones activate, if that line goes into the red,"
284,press that button there. If it doesn't stop 
285,(He hands her the sonic screwdriver.) 
286,"DOCTOR: Setting fifteen B. Hold it against the port, eight seconds and"
287,stop. 
288,"ROSE: Fifteen B, eight seconds. "
289,"DOCTOR: If it goes into the blue, activate the deep scan on the left. "
290,"ROSE: Hang on a minute, I know. Push that one. "
291,DOCTOR: Close. 
292,ROSE: That one? 
293,DOCTOR: Now you've just killed us. 
294,"ROSE: Er, that one. "
295,"DOCTOR: Yeah! Now, what've we got. Two minutes to go? "
296,[Lever room]
297,
298,YVONNE: Two minutes to the next shift. Let's make
299,"it a good one, people. "
300,"(Adeola enters, wearing two earpieces.) "
301,"YVONNE: Come on, you two. "
302,ADEOLA: I'm sorry we're late. 
303,YVONNE: Save it 'til later. 
304,(So is Gareth.) 
305,GARETH: Sorry we're late. 
306,YVONNE: And powering up. 
307,(The man in the lab coat moves the big lever. Gareth and Adeola's
308,"earpieces flash, and they type into their computers.)"
309,
310,[Playground]
311,
312,(The Doctor activates the cones.) 
313,DOCTOR: What's the line doing? 
314,[Tardis]
315,
316,ROSE: It's all right. It's holding! 
317,JACKIE: You even look like him? 
318,"ROSE: How do you mean? I suppose I do, yeah. "
319,JACKIE: You've changed so much. 
320,ROSE: For the better. 
321,JACKIE: I suppose. 
322,"ROSE: Mum, I used to work in a shop. "
323,JACKIE: I've worked in shops. What's wrong with that? 
324,"ROSE: No, I didn't mean that. "
325,JACKIE: I know what you meant. What happens when I'm gone? 
326,ROSE: Don't talk like that. 
327,"JACKIE: No, but really. When I'm dead and buried, you won't have any"
328,reason to come back home. What happens then? 
329,ROSE: I don't know. 
330,JACKIE: Do you think you'll ever settle down? 
331,"ROSE: The Doctor never will, so I can't. I'll just keep on travelling. "
332,"JACKIE: And you'll keep on changing. And in forty years time, fifty,"
333,"there'll be this woman, this strange woman, walking through the"
334,marketplace on some planet a billion miles from Earth. But she's not
335,Rose Tyler. Not anymore. She's not even human. 
336,DOCTOR : Here we go! 
337,ROSE: The scanner's working. It says delta one six. 
338,[Playground]
339,
340,"DOCTOR: Come on then, you beauty! "
341,[Lever room]
342,
343,YVONNE: And we're into Ghost Shift. 
344,(She puts on a pair of dark glasses as the room fills with bright
345,light.) 
346,COMPUTER: Online. 
347,"(In the playground, a ghost appears between the cones, and gets"
348,trapped. Jackie and Rose watch it on the scanner. The Doctor puts on a
349,pair of red and blue 3D cardboard spectacles and makes an adjustment to
350,his control box. An alarm sounds in the Institute.) 
351,YVONNE: What've we got? 
352,MATT: Something's interfering with the ghost field. 
353,YVONNE: Location? 
354,MATT: It's close. It's within the city. 
355,[Playground]
356,
357,(The ghost is starting to writhe inside the field.)
358,
359,"DOCTOR: Don't like that much, do you? Who are you? Where are you coming"
360,from? Whoa! 
361,(The ghost tries to break out of the field.) 
362,"DOCTOR: That's more like it! Not so friendly now, are you? "
363,[Lever room]
364,
365,YVONNE: Close it down. Close it down! 
366,COMPUTER: Offline. 
367,"(We now see there are two levers to be moved, on either side of the"
368,room. The ghost fades and vanishes. The Doctor gathers up the cones.) 
369,"MATT: It was a very specific excitation of the ghost field, and that"
370,makes it easy to pinpoint. Almost there South London. South East
371,fifteen. It's a council estate. The Powell Estate. SU15 7GO. It was a
372,public area. 
373,YVONNE: Can we patch into the CCTV network? 
374,MATT: Doing it now. 
375,(The Doctor runs into the Tardis.) 
376,MATT: Here we go. We've got a camera within fifty yards. 
377,(The Tardis comes into view.) 
378,"YVONNE: Oh, my God. "
379,MATT: Is it him? 
380,YVONNE: It's him. 
381,[Tardis]
382,
383,DOCTOR: I said so! Those ghosts have been forced
384,"into existence from one specific point, and I can track down the"
385,source. Allons y! 
386,[Lever room]
387,
388,(The Tardis dematerialises.) 
389,YVONNE: He's coming. 
390,(Yvonne runs out. Adeola and Gareth look at each other.) 
391,[Corridor]
392,
393,YVONNE: Rajesh. It's him! 
394,[Sphere laboratory]
395,
396,RAJESH: Now we've got you. 
397,[Tardis]
398,
399,DOCTOR: I like that. Allons y. I should say allons
400,"y more often. Allons y. Watch out, Rose Tyler. Allons y. And then, it"
401,"would be really brilliant if I met someone called Alonso, because then"
402,"I could say, allons y, Alonso, every time. You're staring at me. "
403,ROSE: My mum's still on board. 
404,"JACKIE: If we end up on Mars, I'm going to kill you. "
405,"(The Tardis materialises in Torchwood Loading Bay 2, and is immediately"
406,surrounded by armed troops. The Doctor watches them on the scanner.) 
407,"DOCTOR: Oh well there goes the advantage of surprise. Still, cuts to"
408,"the chase. Stay in here, look after Jackie. "
409,ROSE: I'm not looking after my mum. 
410,"DOCTOR: Well, you brought her. "
411,JACKIE: I was kidnapped! 
412,"ROSE: Doctor, they've got guns. "
413,"DOCTOR: And I haven't. Which makes me the better person, don't you"
414,"think? They can shoot me dead, but the moral high ground is mine. "
415,[Loading bay]
416,
417,(The Doctor steps outside and raises his arms.
418,Yvonne runs in on her high heels.) 
419,"YVONNE: Oh! Oh, how marvellous. Oh, very good. Superb. Happy day. "
420,(She starts clapping and the soldiers join in. The Doctor lowers his
421,arms.) 
422,"DOCTOR: Er, thanks. Nice to meet you. I'm the Doctor. "
423,"YVONNE: Oh, I should say. Hurray! "
424,"DOCTOR: You, you've heard of me, then? "
425,"YVONNE: Well of course we have. And I have to say, if it wasn't for"
426,"you, none of us would be here. The Doctor and the Tardis. "
427,(More applause.) 
428,DOCTOR: And you are? 
429,"YVONNE: Oh, plenty of time for that. But according to the records,"
430,you're not one for travelling alone. The Doctor and his companion.
431,"That's a pattern, isn't it, right? There's no point hiding anything."
432,Not from us. So where is she? 
433,"DOCTOR: Yes. Sorry. Good point. She's just a bit shy, that's all. "
434,(The Doctor reaches in through the slightly open door and grabs the
435,first person he can.) 
436,"DOCTOR: But here she is, Rose Tyler. "
437,(Oh no it isn't.) 
438,DOCTOR: Hmm. She's not the best I've ever had. Bit too blonde. Not too
439,steady on her pins. A lot of that. 
440,(Yakkety yak.) 
441,"DOCTOR: And just last week, she stared into the heart of the Time"
442,Vortex and aged fifty seven years. But she'll do. 
443,JACKIE: I'm forty. 
444,DOCTOR: Deluded. Bless. I'll have to trade her in. Do you need anyone?
445,"She's very good at tea. Well, I say very good, I mean not bad. Well, I"
446,"say not bad. Anyway, lead on. Allons y. But not too fast. Her ankle's"
447,going. 
448,JACKIE: (sotto) I'll show you where my ankle's going. 
449,[Warehouse]
450,
451,YVONNE: It was only a matter of time until you
452,"found us, and at last you've made it. I'd like to welcome you, Doctor."
453,Welcome to Torchwood. 
454,"(A massive warehouse area, with lots of crates, jeeps and trucks"
455,"running around, and a flying saucer.) "
456,DOCTOR: That's a Jathar Sunglider. 
457,YVONNE: Came down to Earth off the Shetland Islands ten years ago. 
458,"DOCTOR: What, did it crash? "
459,"YVONNE: No, we shot it down. It violated our airspace. Then we stripped"
460,it bare. The weapon that destroyed the Sycorax on Christmas Day? That
461,"was us. Now, if you'd like to come with me. The Torchwood Institute has"
462,"a motto. If it's alien, it's ours. Anything that comes from the sky, we"
463,strip it down and we use it for the good of the British Empire. 
464,JACKIE: For the good of the what? 
465,YVONNE: The British Empire. 
466,JACKIE: There isn't a British Empire. 
467,"YVONNE: Not yet. Ah, excuse me. Now, if you wouldn't mind. "
468,(A soldier hands Yvonne a very big gun.) 
469,"YVONNE: Do you recognise this, Doctor? "
470,DOCTOR: That's a particle gun. 
471,"YVONNE: Good, isn't it? Took us eight years to get it to work . "
472,DOCTOR: It's the twenty first century. You can't have particle guns. 
473,"YVONNE: We must defend our border against the alien. Thank you,"
474,"Sebastian, isn't it? "
475,"SEBASTIAN: Yes, Ma'am. "
476,"YVONNE: Thank you, Sebastian. I think it's very important to know"
477,everyone by name. Torchwood is a very modern organisation. People
478,skills. That's what it's all about these days. I'm a people person. 
479,DOCTOR: Have you got anyone called Alonso? 
480,"YVONNE: No, I don't think so. Is that important? "
481,"DOCTOR: No, I suppose not. What was your name? "
482,YVONNE: Yvonne. Yvonne Hartman. 
483,(The Doctor picks up a black plastic step-stool with a handle on top.) 
484,"YVONNE: Ah, yes. Now, we're rather fond of these. The Magnaclamp. Found"
485,in a spaceship buried at the base of Mount Snowdon. Attach this to an
486,object and it cancels the mass. I could use it to lift two tonnes of
487,"weight with a single hand. That's an imperial ton, by the way."
488,Torchwood refuses to go metric. 
489,JACKIE: I could do with that to carry the shopping. 
490,"YVONNE: All these devices are for Torchwood's benefit, not the general"
491,public's. 
492,"DOCTOR: So, what about these ghosts? "
493,"YVONNE: Ah yes, the ghosts. They're er what you might call a side"
494,effect. 
495,DOCTOR: Of what? 
496,"YVONNE: All in good time, Doctor. There is an itinerary, trust me. "
497,(The TARDIS is driven past on the back of a truck.) 
498,JACKIE: Oi! Where are you taking that? 
499,"YVONNE: If it's alien, it's ours. "
500,DOCTOR: You'll never get inside it. 
501,YVONNE: Hmm! Et cetera. 
502,(Rose peeks out of the Tardis. The Doctor gives her a little nod.)
503,
504,[Tardis]
505,
506,(Rose goes through the Doctor's coat pockets.) 
507,"ROSE: Psychic paper, psychic paper. "
508,[Lever room]
509,
510,ADEOLA [text]: Hey Matt. Want to see something
511,"good?"" "
512,MATT: (silent) What? 
513,ADEOLA [text]: Come and see. 
514,"(Adeola leaves. Matt follows, leaving the messages live on his screen.)"
515,
516,[Corridor]
517,
518,"DOCTOR: All those times I've been on Earth, I've"
519,never heard of you. 
520,YVONNE: But of course not. You're the enemy. You're actually named in
521,the Torchwood Foundation Charter of 1879 as an enemy of the Crown. 
522,"DOCTOR: 1879. That was called Torchwood, that house in Scotland. "
523,YVONNE: That's right. Where you encountered Queen Victoria and the
524,werewolf. 
525,JACKIE: I think he makes half of it up. 
526,YVONNE: Her Majesty created the Torchwood Institute with the express
527,"intention of keeping Britain great, and fighting the alien horde. "
528,"DOCTOR: But if I'm the enemy, does that mean that I'm a prisoner? "
529,YVONNE: Oh yes. But we'll make you perfectly comfortable. And there is
530,so much you can teach us. Starting with this.
531,
532,[Sphere laboratory]
533,
534,"YVONNE: Now, what do you make of that? "
535,"RAJESH: You must be the Doctor. Rajesh Singh. It's an honour, sir. "
536,DOCTOR: Yeah. 
537,JACKIE: What is that thing? 
538,YVONNE: We got no idea. 
539,JACKIE: But what's wrong with it? 
540,RAJESH: What makes you think there's something wrong with it? 
541,JACKIE: I don't know. It just feels weird. 
542,"YVONNE: Well, the sphere has that effect on everyone. Makes you want to"
543,"run and hide, like it's forbidden. "
544,RAJESH: We tried analysing it using every device imaginable. 
545,(The Doctor puts on his 3D glasses.) 
546,"RAJESH: But according to our instruments, the sphere doesn't exist. It"
547,"weighs nothing, it doesn't age. No heat, no radiation, and has no"
548,atomic mass. 
549,JACKIE: But I can see it. 
550,"RAJESH: Fascinating, isn't it? It upsets people because it gives off"
551,nothing. It is absent. 
552,"YVONNE: Well, Doctor? "
553,DOCTOR: This is a Void Ship. 
554,YVONNE: And what is that? 
555,"DOCTOR: Well, it's impossible for starters. I always thought it was"
556,"just a theory, but it's a vessel designed to exist outside time and"
557,"space, travelling through the Void. "
558,RAJESH: And what's the Void? 
559,DOCTOR: The space between dimensions. There's all sorts of realities
560,"around us, different dimensions, billions of parallel universes all"
561,"stacked up against each other. The Void is the space in between,"
562,"containing absolutely nothing. Imagine that. Nothing. No light, no"
563,"dark, no up, no down, no life, no time. Without end. My people called"
564,it the Void. The Eternals call it the Howling. But some people call it
565,Hell. 
566,RAJESH: But someone built the sphere. What for? Why go there? 
567,DOCTOR: To explore? To escape? You could sit inside that thing and
568,"eternity would pass you by. The Big Bang, end of the Universe, start of"
569,"the next, wouldn't even touch the sides. You'd exist outside the whole"
570,of creation. 
571,"YVONNE: You see, we were right. There is something inside it. "
572,"DOCTOR: Oh, yes. "
573,RAJESH: So how do we get in there? 
574,DOCTOR: We don't! We send that thing back into Hell. How did it get
575,here in the first place? 
576,"YVONNE: Well, that's how it all started. The sphere came through into"
577,"this world, and the ghosts followed in its wake. "
578,DOCTOR: Show me. 
579,(The Doctor walks out and turns left.) 
580,"YVONNE: No, Doctor. "
581,(He turns round and goes right.)
582,
583,[Unoccupied floor]
584,
585,MATT: I don't get it. What is it? What am I
586,supposed to be looking for? 
587,ADEOLA: Just go to the left. 
588,MATT: Yvonne's going to be back any minute. 
589,ADEOLA: Just go to the left. 
590,"MATT: What, you mean in here? "
591,(Matt goes through the plastic curtains. There is the whirr of a
592,circular saw then a scream.)
593,
594,[Yvonne's office]
595,
596,"(Rose sneaks out of the Tardis, which has been put"
597,next to a very large and brightly decorated mummy case. She grabs a
598,white coat from a bench and walks out. 
599,Yvonne points the Doctor at the blank wall at the far end of the Lever
600,room.) 
601,YVONNE: The sphere came through here. A hole in the world. Not active
602,"at the moment,"
603,"but when we fire particle engines at that exact spot, the breech opens"
604,up. 
605,DOCTOR: How did you even find it? 
606,YVONNE: We were getting warning signs for years. A radar black spot. So
607,"we built this place, Torchwood Tower. The breech was six hundred foot"
608,above sea level. It was on the only way to reach it. 
609,DOCTOR: You built a skyscraper just to reach a spatial disturbance? How
610,much money have you got? 
611,YVONNE: Enough. 
612,(Jackie is looking out of a window.) 
613,JACKIE: Hold on a minute. We're in Canary Wharf. Must be. This
614,"building, it's Canary Wharf. "
615,"YVONNE: Well, that is the public name for it. But to those in the know,"
616,it's Torchwood. 
617,"DOCTOR: So, you find the breach, probe it, the sphere comes through six"
618,"hundred feet above London, bam. It leaves a hole in the fabric of"
619,"reality. And that hole, you think, oh, shall we leave it alone? Shall"
620,"we back off? Shall we play it safe? Nah, you think let's make it"
621,bigger! 
622,"YVONNE: It's a massive source of energy. If we can harness that power,"
623,we need never depend on the Middle East again. Britain will become
624,"truly independent. Look, you can see for yourself. Next Ghost Shift's"
625,in two minutes.
626,
627,[Lever room]
628,
629,DOCTOR: Cancel it. 
630,YVONNE: I don't think so. 
631,"DOCTOR: I'm warning you, cancel it. "
632,"YVONNE: Oh, exactly as the legends would have it. The Doctor, lording"
633,it over us. Assuming alien authority over the Rights of Man. 
634,DOCTOR: Let me show you. Sphere comes through. 
635,(He points his sonic screwdriver at her glass wall. It cracks.) 
636,"DOCTOR: But when it made the hole, it cracked the world around it. The"
637,entire surface of this dimension splintered. And that's how the ghosts
638,get through. That's how they get everywhere. They're bleeding through
639,"the fault lines. Walking from their world, across the Void, and into"
640,"yours, with the human race hoping and wishing and helping them along."
641,"But too many ghosts, and "
642,(He taps the glass and it shatters.) 
643,"YVONNE: Well, in that case we'll have to be more careful. Positions!"
644,Ghost Shift in one minute. 
645,"DOCTOR: Miss Hartman, I am asking you, please don't do it. "
646,YVONNE: We have done this a thousand times. 
647,DOCTOR: Then stop at a thousand! 
648,"YVONNE: We're in control of the ghosts. The levers can open the breach,"
649,but equally they can close it. 
650,DOCTOR: Okay. 
651,(The Doctor goes back into her office and fetches a chair to sit on.) 
652,YVONNE: Sorry? 
653,DOCTOR: Never mind. As you were. 
654,"YVONNE: What, is that it? "
655,"DOCTOR: No, fair enough. Said my bit. Don't mind me. Any chance of a"
656,cup of tea? 
657,ADEOLA: Ghost Shift in twenty seconds. 
658,"DOCTOR: Mmm, can't wait to see it. "
659,"YVONNE You can't stop us, Doctor. "
660,"DOCTOR: No, absolutely not. Pull up a chair, Rose. Come and watch the"
661,fireworks. 
662,"ADEOLA: Ghost Shift in ten seconds. Nine, eight, seven, six, five,"
663,"four, three, two "
664,YVONNE: Stop the shift. I said stop. 
665,DOCTOR: Thank you. 
666,YVONNE: I suppose it makes sense to get as much intelligence as
667,"possible. But the programme will recommence, as soon as you've"
668,explained everything. 
669,DOCTOR: I'm glad to be of help. 
670,"YVONNE: And someone clear up this glass. They did warn me, Doctor. They"
671,said you like to make a mess. 
672,"(Matt is at his computer, wearing two earpieces. Now there are three"
673,busily typing. 
674,Rose follows another scientist along a corridor to a sign saying
675,"Torchwood Institute, Reception, Lever Room, Maintenance. She kisses the"
676,psychic paper then puts it against the entry reader for the door the
677,scientist has just gone through.)
678,
679,[Sphere laboratory]
680,
681,"(Rose enters, and is transfixed by the sphere."
682,Rajesh comes over to her.) 
683,RAJESH: Can I help you? 
684,ROSE: I was just 
685,RAJESH: Try not to look. It does that to everyone. What do you want? 
686,ROSE: Sorry. They sent me from personnel. They said some man had been
687,taken prisoner. Some sort of Doctor? I'm just checking the lines of
688,communication. Did they tell you anything? 
689,RAJESH: Can I see your authorisation? 
690,ROSE: Sure. 
691,(She hands him the psychic paper.) 
692,"RAJESH: That's lucky. You see, everyone at Torchwood has at least a"
693,"basic level of psychic training. This paper is blank, and you're a"
694,"fake. Seal the room. Call security. Samuel, can you check the door"
695,locks? She just walked right in. 
696,(Samuel turns round. It's Mickey! He gives Rose the thumbs up.) 
697,"MICKEY: Doing it now, sir. "
698,"RAJESH: Well, if you'd like to take a seat."
699,
700,[Yvonne's office]
701,
702,"YVONNE: So these ghosts, whatever they are, did"
703,they build the sphere? 
704,DOCTOR: Must have. Aimed it at this dimension like a cannon ball. 
705,RAJESH : Yvonne? I think you should see this. We've got a visitor.
706,"We don't know who she is, but funnily enough, she arrived at the same"
707,time as the Doctor. 
