,Script
76, [Zanak city] 
77," CAPTAIN : Citizens, prepare yourselves. Watch"
78,for the omens. I declare a new golden age of prosperity for all. 
79,CITIZENS: Hooray! 
80,"CAPTAIN : I say again, I declare the dawning of a new golden age of"
81,prosperity. 
82,CITIZENS: Hooray! 
83,CAPTAIN: Watch for the omens. 
84, [Mentiad lair] 
85," (In a dark place, a circle of haggard looking"
86,people in saffron robes convenes and watches a young man in the city by
87,some mystic means.) 
88,CAPTAIN : The mines will once again be full of riches. 
89,CITIZENS: Hooray. 
90,CAPTAIN : Richer jewels. 
91,CITIZENS: Hooray! 
92,CAPTAIN: Finer clothes. 
93,CITIZENS: Hooray! 
94,CAPTAIN: Food in greater abundance. 
95,CITIZENS: Hooray! 
96,"(The young man doesn't join in with the cheers, and quietly backs away"
97,through the crowds.) 
98,CAPTAIN: Wealth beyond the dreams of avarice will be yours. 
99,CITIZENS: Hooray! 
100,(The image of the young man resolves onto the wall.) 
101,"MENTIAD: Brothers, are we agreed? "
102,BROTHERS: Oh yes. 
103,"MENTIAD: We have found another. Brothers, the days grow dark. The time"
104,of evil is once more come. We must prepare. 
105,BROTHERS: We must prepare. 
106, [Tardis kitchen] 
107," DOCTOR: There you are, K9. The first segment of"
108,the Key to Time. A job well done. 
109,(The Doctor polishes the segment with a yellow duster.) 
110,"K9: Correction, master. A job well done to the extent of naught point"
111,one six six six six six 
112,"DOCTOR: Yes, yes, yes. The others will be easy. A piece of cake. "
113,"K9: Piece of cake, master? "
114,DOCTOR: Mmm. 
115,(The Doctor opens the door to a very small refrigerator.) 
116,K9: Piece of cake. Radial segment of baked confection. Coefficient and
117,"relevance to the Key of Time, zero. "
118,"DOCTOR: That's what I said, K9. Piece of cake. "
119,"(The Doctor appears to put the segment into a small container, and into"
120,the fridge.) 
121, [Tardis] 
122," (The Doctor enters the console room, followed by"
123,K9. Romana is reading a large tome which is resting on a church Eagle
124,lectern.) 
125,"DOCTOR: Good morrow, Romana. That looks interesting. "
126,"ROMANA: Good morning, Doctor. "
127,DOCTOR: What are you reading? 
128,"ROMANA: Oh, just familiarising myself with the technical details of"
129,this capsule. 
130,"DOCTOR: Capsule? What kind of a word is that? If you mean Tardis, why"
131,don't you say Tardis? 
132,"ROMANA: The Type Forty capsule wasn't on the main syllabus, you see. "
133,DOCTOR: Not on the syllabus. I don't know what the Academy's coming to
134,these days. 
135,ROMANA: Veteran and vintage vehicles was an optional extra. I preferred
136,something more interesting. 
137,DOCTOR: Really? Like what? 
138,"ROMANA: Oh, the lifecycle of the Gallifreyan flutterwing. "
139,DOCTOR: Now you're being frivolous. 
140,ROMANA: I wouldn't dream of it. 
141,(The Doctor inserts the Key tracer into its socket.) 
142,"DOCTOR: Oh, no! "
143,ROMANA: What? 
144,"DOCTOR: How paralysingly dull, boring and tedious. "
145,"ROMANA: Oh, our next destination? "
146,DOCTOR: Yes. Calufrax. 
147,ROMANA: Calufrax? 
148,"DOCTOR: Yes. Mean little planet. Still. Listen, why don't you watch"
149,while I set the coordinate on this vintage veteran of mine? Maybe
150,you'll learn something. 
151,"ROMANA: Right. Er, Doctor? "
152,DOCTOR: Hmm? 
153,ROMANA: What about the synchronic feedback checking circuit? 
154,DOCTOR: What about it? 
155,ROMANA: Aren't you going to set it? 
156,"DOCTOR: No, no, no. I never bother about that. Complete waste of time. "
157,"ROMANA: Oh. According to the manual, it's essential. "
158,"DOCTOR: Listen, have you any idea how long I've been operating this"
159,Tardis? 
160,ROMANA: Five hundred and twenty three years. 
161,"DOCTOR: Right! Is it really that long? My, how time flies. "
162,ROMANA: Hasn't it. And the multiloop stabiliser? 
163,DOCTOR: What? 
164,"ROMANA: Multiloop stabiliser. It says here, on any capsule it will be"
165,found impossible to effect a smooth materialisation without first
166,activating the multiloop stabiliser. 
167,DOCTOR: Oh. Absolute rubbish. 
168,(The Doctor tears that page out of the instruction tome.) 
169,"DOCTOR: Now, I'll show you a really smooth materialisation without a"
170,"multiloop anything. Watch this. Calufrax, here we come. "
171,(The Tardis goes shimmery.) 
172,ROMANA: What's happening? 
173,DOCTOR: She won't materialise. 
174,"K9: Danger, master, danger. "
175,"DOCTOR: Of course, K9, of course. Ow! "
176,(The Doctor hits his face against the edge of the console. This was
177,supposed to explain Tom's split lip during the Ribos Operation when
178,"that was filmed second, but as it was shown first it makes no sense."
179,"Cheers, Douglas.) "
180,ROMANA: Something wrong? 
181,(The Doctor holds his hand over his mouth.) 
182,"DOCTOR: No, no, no, no. Nothing at all. "
183, [Bridge] 
184, (Alarms are blaring all over the place.) 
185,CAPTAIN: Imbeciles! Fools! Thrice worse than incompetent idiots! What
186,pernicious injury have you inflicted on my precious engines! Mister
187,Fibuli! 
188,FIBULI: Captain. 
189,CAPTAIN: Are you trying to scuttle this planet? 
190,"FIBULI: No, sir. I've run a quick inspection, sir, and the, er, the"
191,actual damage isn't as bad as we 
192,"CAPTAIN: Do not trifle with me, Mister Fibuli. What happened? "
193,"FIBULI: As far as we can tell, sir, some freak local disturbance,"
194,probably electromagnetic. 
195,CAPTAIN: What? 
196,FIBULI: It passed very quickly. 
197,"CAPTAIN: Idle prattlings, Mister Fibuli. I will know the truth! "
198,(The Captain inserts his cybernetic hand into control panel.) 
199,"CAPTAIN: Oscilloscope readings. There, Mister Fibuli, there's your"
200,local electromagnetic disturbance. What do you make of those readings? 
201,FIBULI: That's extraordinary. 
202,CAPTAIN: See? For ten seconds the entire fabric of the space time
203,"continuum was ripped apart. Panaccenteration readings, critical"
204,"overload, every system jammed solid. Gravity dilation readings. There,"
205,Mister Fibuli. Can you explain those figures? 
206,"FIBULI: Not off the top of my head, sir. "
207,CAPTAIN: No? And why not? Because for ten seconds the whole
208,infrastructure of quantum physics was in retreat. Find out what
209,"happened, Mister Fibuli, and find out fast, or by all the fires of"
210,"night, I'll have that skull off you! "
211, [Tardis] 
212, DOCTOR: Not so. I am perfectly capable of
213,admitting when I am wrong. 
214,ROMANA: Oh. 
215,DOCTOR: Yes. Only this time I wasn't. There was definitely something
216,out there jamming our materialisation field. 
217,"ROMANA: Oh, that's what it was. "
218,"DOCTOR: Yes. Yes, that's what it was. Yes. Whatever it was, it wasn't a"
219,multiloop whatsit or anything else to do with that manual. 
220,"ROMANA: No, of course not. May I try? "
221,"DOCTOR: What, by the book? "
222,ROMANA: Yes. 
223,"DOCTOR: Yes, all right, all right. You do it your way. "
224,"ROMANA: Thank you, Doctor. "
225,DOCTOR: You'll see. There's definitely something out there jamming our
226,materialisation field. 
227,ROMANA: Right. Synchronic feedback. 
228,DOCTOR: Won't make a scrap of difference. 
229,ROMANA: We'll see. Multiloop stabiliser. 
230,"(The Doctor goes to crouch down by K9, hands over his ears.) "
231,"DOCTOR: Look out, K9. Hold on. "
232,ROMANA: Now. 
233,(The Tardis parks herself neatly under an archway in the adobe city.) 
234,ROMANA: Well? 
235,DOCTOR: Good. 
236,"ROMANA: Thank you, Doctor. "
237,"DOCTOR: That was very, very good. Wasn't that good, K9? "
238,"K9: Very, very, very good, master. "
239,"DOCTOR: Oh, terribly good. Listen, I think she's going to be all right."
240,Very all right. 
241,"K9: Very, very all right. "
242,ROMANA: Shall we have a look at Calufrax now? 
243,"DOCTOR: Oh, all right then. Let's get it over with. Horrible place."
244,"Cold, wet, icy. No life of any sort. Boring. "
245,(Not an accurate description of what Romana is watching on the
246,scanner.) 
247,ROMANA: It looks very pleasant to me. 
248,DOCTOR: What? Calufrax? You have made an enormous mistake. You've
249,"probably, you've probably missed it by a couple of million light years!"
250,
251,(K9 is spinning like a compass needle.) 
252,DOCTOR: I wonder what's biting him? 
253, [Mentiad lair] 
254, (The brothers are circling as something flickers
255,in the air above them.) 
256,BROTHERS: Life force dying. Life force dying. 
257,"(The young man is lying on his bed, in agony.) "
258,BROTHERS: Life force dying. Life force dying. Life force dying. Life
259,force dying. Life force dying. Life force dying! 
260, [Pralix's bedroom] 
261, (The young man's sister and grandfather watch
262,anxiously.) 
263,"BALATON: Calm yourself, Pralix. You must calm yourself. "
264,"MULA: He's much worse than last time, Grandfather. Pralix, can't you"
265,hear us? Tell us what's wrong. 
266,BALATON: It is a mistake to ask too many questions. 
267,"MULA: That's your answer to everything, isn't it? "
268,"BALATON: I have no need for answers, for all I ask is a quiet life."
269,"Pralix, Pralix, you must calm yourself. Calm yourself. "
270, [Tardis] 
271, DOCTOR: That's strange. 
272,ROMANA: Well? 
273,"DOCTOR: Can't be right. It is right. But it can't be, can it? "
274,"ROMANA: Have you decided where we are, Doctor? "
275,"DOCTOR: Well, according to these space time coordinates, we have"
276,arrived at precisely the right point in space at precisely the right
277,time. 
278,"ROMANA: Yes, I know. "
279,DOCTOR: But to the wrong planet. 
280,ROMANA: What? 
281,DOCTOR: This isn't Calufrax. 
282,ROMANA: Then where are we? 
283,DOCTOR: I haven't got the faintest idea. All I do know is that this
284,planet wasn't here when I tried to land. 
285, [Balaton's home] 
286, (Pralix is screaming in his bedroom cum alcove.) 
287,"BALATON: People will hear. Oh dear, I'm sure people can hear. "
288,"MULA: Grandfather, Pralix is very ill and all you can think about is"
289,what will happen if the neighbours hear. 
290,BALATON: You know very well what will happen. 
291,MULA: Why? Why? Why? Why? Why? 
292,"BALATON: Oh, Mula, don't spoil everything by asking so many questions."
293,I think I'm going to lose one grandchild already. Please don't let it
294,be both of you. Just settle down and enjoy what life gives you so
295,freely. 
296,"MULA: Listen, someone's coming. "
297,"BALATON: Quickly, the curtains. "
298,(Mula goes into Pralix's bedroom and draws the flimsy curtains across
299,the entrance. A man enters through the bead curtain at the main door.) 
300,KIMUS: Balaton? 
301,MULA: Kimus! Thank goodness it's only you. 
302,KIMUS: Only me? What's wrong with him? 
303,(Mula hugs Kimus.) 
304,MULA: We thought that 
305,KIMUS: What? 
306,MULA: Never mind. 
307,"(Pralix calls out, delirious.) "
308,KIMUS: Pralix. 
309,PRALIX : Life force is dying. Life force dying. Life force dying! 
310, [Pralix's bedroom] 
311, KIMUS: Again? 
312, [Mentiad's lair] 
313, (The image on the wall switches from Pralix to the
314,Doctor leaving the Tardis.) 
315,"MENTIAD: We have an intruder. And wait, there is another. We must act."
316,Act at once. 
317, [Zanak city] 
318, (The tracer is ticking.) 
319,"ROMANA: Uninhabited, ice-coated planet? "
320,DOCTOR: Yes. 
321,"ROMANA: Well, we've certainly come to the right place. The signal's"
322,coming from everywhere. 
323,DOCTOR: Never trust gimmicky gadgets. 
324,K9: Sentient life form approaching. 
325,ROMANA: What? 
326,DOCTOR: It's all right. It just means someone's coming. 
327,ROMANA: I know what it means. Excuse me. 
328,"DOCTOR: No, no, excuse me. I'll do it. "
329,(Two citizens enter the plaza.) 
330,DOCTOR: Excuse me. Would you take me to your leader? What we'd like to
331,"know, you see, is what planet? "
332,"(And walk out, totally ignoring him. Romana tucks the tracer up the"
333,sleeve of her pink blouse. More people enter the plaza.) 
334,DOCTOR: Halt! What we 
335,(And walk straight past as if he is invisible.) 
336,"DOCTOR: You're not doing very well, K9. "
337,K9: Master? 
338,DOCTOR: No. 
339,"K9: Suggestion, master. "
340,DOCTOR: What? 
341,K9: Suggest you allow mistress to make contact. 
342,DOCTOR: Nonsense! Making contact with an alien race is an immensely
343,skilled and delicate operation. It calls for tact and experience. What
344,would she know about it? 
345,(A young man enters the plaza.) 
346,ROMANA: Hello. Excuse me. 
347,MAN: Yes? 
348,"K9: She is prettier than you, master. "
349,DOCTOR: Is she? What's that got to do with it. 
350,"MAN: It's a new golden age, you see. A golden age of prosperity. I must"
351,"say, I still get very excited about it all. I know we have them rather"
352,"often now, but that's because of the Captain's great goodness, you see."
353,
354,DOCTOR: Excuse me. 
355,ROMANA: Just a minute. The Captain? 
356,"MAN: Oh, yes. It's the Captain who does it all for us, and it really"
357,was spectacular this time. The omens. The skies shook with lightning.
358,"We are going to be very rich. Very, very rich. "
359,"ROMANA: What, just like that? Because of lights in the sky? "
360,"MAN: Oh, yes. That's the way it always happens. Here, have some"
361,"diamonds. And yes, I've got a ruby. Suit a pretty girl like you. "
362,ROMANA: Oh! Thank you very much. 
363,DOCTOR: Excuse me. 
364,ROMANA: Would you like some jelly babies? 
365,DOCTOR: Thank you very much. Excuse me. 
366,MAN: What are they? 
367,DOCTOR: Sweets. You eat them. Go on. 
368,"MAN: Oh, thank you. (he takes four) Well, I'll be late for the feasts."
369,Nice to meet you. Watch out for the Mentiads. 
370,ROMANA: The who? 
371,(But the man has left.) 
372,"DOCTOR: Er, excuse me! What I'd like to know. Where did you get those"
373,jelly babies? 
374,ROMANA: Same place you get them. 
375,DOCTOR: Where? 
376,ROMANA: Your pocket. 
377,"DOCTOR: Look, good looks are no substitute for a sound character. Did"
378,he say anything about omens? 
379,ROMANA: Omens in the sky. 
380,DOCTOR: Really? 
381,"(A little way away, a totally black-clad guard accosts the man as he"
382,eats the jelly babies.) 
383,GUARD: Where did you get those? 
384,"MAN: Er, back there, sir. "
385,"DOCTOR: I think that these stones are genuine. What do you think, K9? "
386,"K9: Affirmative, master. The clear ones are the diamonds and the red"
387,ones are the rubies. 
388,"DOCTOR: Oh, thank you very much. And what colour are the amethysts? "
389,"K9: Purple, master. "
390,DOCTOR: Affirmative. 
391,(Romana is surveying the sky with the Doctor's telescope. The Doctor
392,spots a lot of raw gemstones lying on the ground nearby.) 
393,"DOCTOR: Extraordinary. The place is littered with them. Diamonds,"
394,"Andromedan bloodstones, gravel, more diamonds. Don't they have street"
395,sweepers here? 
396,"ROMANA: Well, perhaps these stones aren't valuable here, Doctor. "
397,DOCTOR: Diamonds and rubies not valuable? 
398,ROMANA: What's this? 
399,"K9: Oolian, mistress. "
400,ROMANA: Oolian? 
401,DOCTOR: Oolian? 
402,K9: Affirmative. 
403,(Romana picks up a large chunk of green.) 
404,DOCTOR: Oolian? Now that is rare. That's one of the most precious
405,stones in the galaxy. It only occurs naturally in two places that I
406,know of. Qualactin and Bandraginus Five. Bandraginus Five? Where have I
407,heard that mentioned recently? 
408,ROMANA: It's beautiful. 
409,"DOCTOR: Yeah, hold it up to the light. People have murdered for that"
410,"beauty, ravaged empires for it, and lying in the streets exactly where"
411,I wasn't expecting to find it. I wonder where Calufrax got to? 
412, [Balaton's home] 
413, MULA: Poor Pralix. Why? What does it all mean? 
414,BALATON: Why should it mean anything? It's just the way life is. Accept
415,it. 
416,"KIMUS: Oh yes, we can have anything we want, can't we, apart from the"
417,"freedom to think for ourselves. I'd like to know what I'm accepting,"
418,old man. 
419, [Pralix' bedroom] 
420, BALATON: I remember when I was a lad. Now things
421,were very different then. You think you have no freedom now? You ought
422,to have been here under old Queen Xanxia. 
423,"MULA: Shush, both of you. Think of poor Pralix. He must have quietness."
424,
425,"KIMUS: Why? We've all been quiet for too long, and for what? "
426, [Balaton's home] 
427, KIMUS: Pretty clothes? Pockets full of useless
428,trinkets? That isn't what life ought to be about. 
429,(Kimus takes Mula's hand.) 
430,"BALATON: Kimus, you are a dangerous fool. Don't listen to him, Mula. If"
431,"you love your brother, you must shelter him, hide him, protect him from"
432,the Mentiads. Remember what happened to your father. 
433,MULA: My father didn't fall into the hands of the Mentiads. 
434,BALATON: No. 
435,MULA: He was shot by the Captain's guards. 
436,BALATON: To save him from the Mentiads. At least he died a clean death.
437,It was an act of mercy by the Captain. 
438,"KIMUS: Oh well, thank you, O merciful Captain, for so kindly having"
439,Mula's father shot down in the street like a dog. 
440,"BALATON: Listen, Kimus, let me tell you this. I would cheerfully"
441,"strangle Pralix with my own hands to save him from those, those "
442, [Mentiad lair] 
443," MENTIAD: Brothers, the Vigil of Evil is"
444,accomplished. The one called Pralix must be harvested. The Time of
445,"Knowing shall be soon, and fast upon that shall follow the Time of"
446,Vengeance. Vengeance for the crimes of Zanak! 
447,BROTHERS: Vengeance for the crimes of Zanak. 
448,(They all file out.) 
449, [Zanak city] 
450, (The Doctor speaks to a man approaching them.) 
451,"DOCTOR: Excuse me, have you seen Calufrax? "
452,(The man turns and runs.) 
453,"DOCTOR: It's sort of planet, about fourteen thousand kilometres across,"
454,oblate spheroid. 
455,(He tries again with another couple who enter the plaza.) 
456,"DOCTOR: Excuse me, I'm looking for a planet called Calufrax. "
457,"(They run, too.) "
458,"DOCTOR: It's about fourteen thousand kilometres across, it's an oblate"
459,"spheroid and it's covered in ice. Excuse me, excuse me. Has anybody"
460,"seen a planet called Calufrax? Funny, nobody's seen it. "
461,PRALIX : The life force is dead! The life force is dead! 
462,"DOCTOR: Well, someone's around, anyway. "
463,PRALIX : We're all murderers! Murderers! 
464,ROMANA: It came from over there. 
465,DOCTOR: Over there? You stay here. I'll go and see. 
466,"(Meanwhile, the Mentiads walk over the grassy hills towards the city.) "
467, [Pralix's bedroom] 
468, (Kimus and Mula are trying to hold Pralix down as
469,he thrashes about on his bed.) 
470,BALATON: We're done for! They must be nearly here! They'll take him as
471,they tried to take your father! 
472,MULA: We must hide him. 
473,KIMUS: We can't hide him forever. 
474, [Balaton's home] 
475, (The doorbell rings. It's the Doctor shaking a
476,small brass bell.) 
477,"DOCTOR: Excuse me, are you sure this planet's meant to be here? "
478, [Zanak city] 
479," (Out in the plaza, Romana is using the telescope"
480,to get a better look at the metal building up above them. A guard walks
481,up to her and takes it away.) 
482,GUARD: This is a forbidden object. 
483,ROMANA: Why? 
484,GUARD: That is a forbidden question. You are a stranger? 
485,"ROMANA: Well, yes. "
486,GUARD: Strangers are forbidden. 
487,ROMANA: I did come with the Doctor. 
488,GUARD: Who is 
489,"ROMANA: Ah, now, don't tell me. Doctors are forbidden as well. "
490,GUARD: You are under arrest. Come. 
491,"ROMANA: No, K9, you mustn't. "
492,GUARD: What did you say? 
493,"ROMANA: What I said was, no K9, you mustn't (pause) fetch the Doctor. "
494,GUARD: You're mad. Move. 
495,(The guard takes Romana away. K9 trundles off.) 
496, [Bridge] 
497," CAPTAIN: We're surrounded by incompetents, you and"
498,I. Incompetents and fools. You're my only true friend. Never mind. Not
499,long now. Not long now before it's finished and we'll be free. 
500,"FIBULI: Captain! Captain, sir. "
501,CAPTAIN: Speak! 
502,"FIBULI: The Mentiads are marching, sir. "
503,CAPTAIN: Vultures of death! Ghouls! 
504,FIBULI: They must have located another rogue telepath. Channel twenty
505,"one, sir. Sector five. "
506,(The Captain calls up the location on the circular viewscreen.) 
507,CAPTAIN: Sector five. The Mentiads are heading towards sector five. The
508,"telepath must not be taken. Find him and destroy him, or by all the"
509,"suns that blaze, I'll tear you apart, molecule from molecule. "
510,"(Somewhere around Ebbw Vale, I think, a group of guards take cover by a"
511,"small stream as the Mentiads approach. They open fire to no effect, as"
512,if the telepaths have a forcefield around them. One guard tried to fire
513,"at them head on, and gets knocked down psychically. The Captain sees"
514,all this.) 
515,"CAPTAIN: Idiot! Brainless fool! All guards, the Mentiads are heading"
516,towards sector six. Find the telepath. Find him and destroy him! 
517, [Balaton's home] 
518, (Pralix has been moved to a recliner in the main
519,room. The Doctor pinches the boy's nose then listens to his head.) 
520,DOCTOR: He's in a state of shock. 
521,MULA: He does this every time the Captain announces a new golden age of
522,prosperity. 
523,"DOCTOR: What, every time? "
524,"MULA: Well, the last two or three times, yes. "
525,"DOCTOR: Hmm. Tell me about this Captain. Pleasant sort of chap, is he? "
526,MULA We've never seen him. 
527,BALATON: But he is great and good. He looks after us and makes us rich.
528,
529,KIMUS: Huh. He makes us his fools. 
530,DOCTOR: Really? That's a very interesting observation. 
531,PRALIX: The Mentiads! 
532,DOCTOR: Mentiads? I've heard that somewhere before. 
533, [Bridge] 
534, CAPTAIN: Find him! Find him! Find him and destroy
535,him! Search sector six. 
536,"FIBULI: Er, seven. "
537,CAPTAIN: Search sector seven. 
538,(The viewscreen picks up K9.) 
539,CAPTAIN: What the planet's bane is that? 
540,(The Captain's electronic parrot is interested. K9 goes through a
541,doorway.) 
542,CAPTAIN: Search that house. 
543, [Balaton's home] 
544, K9: Master. 
545,"BALATON: Save us! Captain, save us! "
546,KIMUS: What is it? 
547,"DOCTOR: No, no, no, it's all right. It's all right, it's a friend of"
548,"mine. Aren't you a friend of mine, K9? "
549,"K9: Affirmative, master. Friend. "
550,"DOCTOR: Now then, tell me about the Mentiads. "
551,BALATON: They are evil zombies. They have terrible powers. 
552,K9: Master. 
553,PRALIX: Mentiads! They're coming. 
554,K9: Mistress is in danger. 
555,"DOCTOR: Pralix, what do the Mentiads want of you? What is it? "
556,MULA: Kimus! Kimus! 
557,(Two guards enter.) 
558,GUARD: That's him. Shoot! 
559,(So K9 shoots them.) 
560,"DOCTOR: How long have you stunned them for, K9? "
561,"K9: Indefinitely, master. "
562,"DOCTOR: Good, good. Evil zombies? Terrible powers? "
563,KIMUS: They're not Mentiads. They were the Captain's guards. 
564,PRALIX: The Mentiads! 
565,"DOCTOR: Pralix. Pralix, what is it? "
566,BALATON: We must hide him. We must hide him. They must be nearly here.
567,"Oh, the Captain's way was better. "
568,"MULA: Listen, they're coming. There's no way we can hide him. "
569,"KIMUS: No, you're cowards, both of you. We must fight. "
570,"DOCTOR: Pralix, can you hear my voice? "
571,KIMUS: We're not going to be pampered frightened vegetables any more.
572,We've got friends now. 
573,"DOCTOR: Pralix. Pralix, can you hear my voice? What is it? Hello?"
574,"Hello. Are you by any chance the Mentiads? Well, it's just that you"
575,look like Mentiads to me. 
576,(The Mentiads turn their gazes on the Doctor. A golden light envelopes
577,him. He stiffens and falls back against the wall. K9's laser has no
578,effect.) 
579,"DOCTOR: You see, what I thought was that er "
580,(The Mentiads give him another Look and he slumps to the floor.) 
581, Part Two
582,
583, [Bridge] 
584," (The Captain, with the robot parrot on his"
585,"shoulder, has lined up his crew for a dressing down. A young woman"
586,watches from the side.) 
587,"CAPTAIN: Gentlemen, the rogue telepath has not been destroyed. I"
588,ordered that he should be so. He's been allowed to fall into the hands
589,of the Mentiads. I ordered that he should not be so allowed. Failure is
590,"something I find very hard to come to terms with. Right, Mister Fibuli?"
591,
592,"FIBULI: Oh yes, sir. Very true, sir. "
593,"CAPTAIN: By all the flaming moons of Heretes, not two hours since you"
594,very nearly blew up every engine in this mountain! 
595,"FIBULI: Yes, sir, but the cause was external. You said that yourself."
596,Something extraordinary happened to the whole fabric of the space time
597,continuum at that moment. 
598,CAPTAIN: Have you discovered the cause of that yet? 
599,"FIBULI: Not yet, sir. Busy working on it, sir. "
600,"CAPTAIN: Then you have failed to find it, Mister Fibuli. "
601,(The young woman walks over to the Captain.) 
602,"CAPTAIN: Failed, failed, failed! When someone fails me, someone dies! "
603,"(The robot parrot takes off, and Fibuli closes his eyes. But it is"
604,another crewman who is killed by the mechanical.) 
605,"CAPTAIN: I hope you find the cause very soon, Mister Fibuli. I hope you"
606,will not fail me again. 
607, [Balaton's home] 
608," (The Doctor is now lying on the recliner, and"
609,groaning as he wakes.) 
610,KIMUS: Doctor. 
611,DOCTOR: Shush. 
612,K9: Master. 
613,DOCTOR: What hit me? 
614,KIMUS: The Mentiads did something. I don't know what I can tell you. 
615,"DOCTOR: I wasn't asking you. What hit me, K9? "
616,"K9: A gestalt generated psychokinetic blast, master, on a wavelength of"
617,three three eight point seven nine micropars with oka-interference
618,patterns reaching a peak power level of five three four seven point two
619,on the Vantalla psychoscale. 
620,DOCTOR: Five four three point seven two? 
621,"K9: Affirmative, master. "
622,DOCTOR: (to camera) That's what I thought. 
623,"(Balaton is distraught, sitting on Pralix's bed.) "
624,BALATON: Pralix has gone. The Mentiads have taken him. 
625,"DOCTOR: Don't worry, don't worry, I'll find him. "
626,KIMUS: That's if he's still alive. 
627,DOCTOR: Do you know where the Mentiads live? 
628,KIMUS: No. They just arrive in the city and then depart. They're all
629,too scared to follow them. 
630,DOCTOR: They? Who's they? 
631,KIMUS: The cowards who live in this city. 
632,DOCTOR: You're not frightened? 
633,KIMUS: No. 
634,"DOCTOR: You just didn't get round to it, is that it? "
635,KIMUS: I mean I will follow them. 
636,DOCTOR: So will I. 
637,MULA: And so will I. 
638,"BALATON: No, Mula. Haven't we lost enough already? "
639,K9: Master? 
640,"DOCTOR: Not now, K9, not now. Now, K9, can you track the Mentiads by"
641,their psychospore? 
642,"K9: Affirmative, master. Psychokinetic energy on that level leaves"
643,considerable disturbance in the ether. 
644,"DOCTOR: Excellent, excellent. Right, who's coming? Kimus? Mula?"
645,Balaton? 
646,"BALATON: No, I don't want any part of this madness. I don't want to"
647,"hear Mentiads, guards, madness. "
648,"DOCTOR: All right, all right. Romana? Romana? Where's Romana? "
649,"K9: She has been arrested, master. "
650,DOCTOR: What? 
651,K9: She sent me to inform you. 
652,DOCTOR: Why didn't you? 
653,"K9: I made four attempts, master, but you would not allow me to tell"
654,"you, master. "
655,"DOCTOR: It just means two rescue attempts. After all, Romana has the"
656,"tracer, you see. Now, where will they have taken her? "
657,MULA: To the Bridge. 
658,KIMUS: No one ever comes back from the Bridge. 
659,MULA: Except the guards. 
660,DOCTOR: No one? 
661, [Zanak city] 
662, (The guards take Romana to an aircar parked in a
663,plaza. It looks like a speedboat fitted with stabilisers so it can sit
