,Script
88,"DOCTOR: Let me guess. Benzine, arsenic, boring things like that. "
89,ACE: Yeah. Nothing volatile or explosive. 
90,"DOCTOR: No, they're all used as preservative agents in the art of"
91,taxidermy. 
92,ACE: Urgh. Gross! 
93,DOCTOR: Did you know Darwin suffered from seasickness? 
94,(Ace investigates an early type of candlestick telephone.) 
95,ACE: What I need's a phone card. 
96,"DOCTOR: It's odd, that, considering his origins. "
97,"ACE: Professor, how'd you dial out on this thing? "
98,DOCTOR: Ace! Don't touch that! 
99,ACE: Why not? It's my initiative test. 
100,"DOCTOR: You'll give us away. These days, trespassers end up in Newgate."
101,
102,ACE: The prison? 
103,DOCTOR: Yes. It took me three weeks to try and get out the last time.
104,Now give me that phone. Get off. 
105,JOSIAH : Who's there? 
106,"DOCTOR: Er, sorry, wrong number. "
107, [Drawing room] 
108," JOSIAH: Using a telephone, Reverend"
109,Matthews? Surely you're far too fastidious a creature for such demonic
110,apparatus. 
111, [Attic] 
112," DOCTOR: Well, now that you've so"
113,"successfully drawn attention to our presence, there's only one thing"
114,for it. 
115,ACE: Go and introduce ourselves properly. 
116,DOCTOR: Victorians are sticklers for etiquette. 
117," ACE: This isn't a haunted house, is it, Professor? I"
118,told you I've got this thing about haunted houses. 
119,DOCTOR: Did you tell me that? 
120,ACE: Yes! 
121,DOCTOR: How many have you been in? 
122,ACE: One was enough. Never again.
123,
124, [Drawing room] 
125, (The clock strikes six. Two panels in the entrance
126,hall wall open and four housemaids come out. A young woman is staring
127,blankly at the fire when a man puts his hands on her shoulders.) 
128,"JOSIAH: I think you should go and greet our guests, my dear. "
129, [Corridor] 
130,(Ace and the Doctor hide from the prim maids.) 
131,ACE: We used to go to museums on school trips. It was always don't
132,"touch, don't wander off, don't give the school a bad name. We still did"
133,"it, though. "
134,DOCTOR: The front door's this way. 
135,(Ace spots a stuffed bird on a side table.) 
136,"ACE: Hello, what's your name? You got stuffed and it wasn't even"
137,Christmas. 
138,DOCTOR: Ace. 
139,ACE: See you later. 
140,[The Doctor spots a small sliver stuff box on the carpet.] 
141,DOCTOR: What do you make of that? 
142,ACE: Don't know. Whose initials are RFC? 
143,DOCTOR: It's your initiative test. 
144,ACE: So I'm asking the questions. When was the Royal Flying Corp
145,invented? 
146,"DOCTOR: Ah, the name wasn't thought up until 1912. I can get you a"
147,badge if you like. Ask me another. 
148,"(The Doctor gets a gizmo out, then moves Ace's hand away from the"
149,little box.) 
150,"ACE: Who's RFC? Professor, I'm only looking. "
151,DOCTOR: Looking's one thing. 
152,"(He puts away his first gizmo and gets out a second. Click, click,"
153,click.) 
154,ACE: It's radioactive. 
155,DOCTOR: Very slightly. 
156,ACE: Is it safe? 
157,DOCTOR: There is no safe level. 
158,ACE: What about RFC? 
159,"DOCTOR: Well, let's hope he abandoned it before he came to any harm. "
160,(Someone lowers an African spear between them.) 
161,DOCTOR: Zulu assegai. Quite lethal. 
162,(It is being held by a blond man with a moustache.) 
163,REDVERS: Where did you find it? 
164,"DOCTOR: Here. I wouldn't touch it if I were you. This is my friend Ace,"
165,and I'm the Doctor. 
166,REDVERS: I'm a fellow of the Royal Geographical Society. 
167,"DOCTOR: Really? So am I, several times over. "
168,ACE: Is it your snuffbox? 
169,"REDVERS: Please, young lady, you're barely dressed. "
170,ACE: Who's undressed? 
171,DOCTOR: Excuse my young friend. She comes from a less civilised clime. 
172,"ACE: What do you want me to do, wrap up in a curtain? "
173,"DOCTOR: Be quiet, noble savage. I'm sure in Central Africa you've seen"
174,far grislier sights than Ace's ankle. 
175,ACE: He can't see my ankle. 
176,"DOCTOR: Well, your boots, then. You're a big game hunter, I take it. "
177,"REDVERS: I am, but I've seen nothing that equals the atrocities that"
178,are rumoured about this house. 
179,"ACE: Is this the surprise, Professor? Because I'm not impressed. "
180,"REDVERS: I must say, I'm very grateful to find an ally, Doctor. "
181,DOCTOR: You are? 
182,REDVERS: You have given me the proof I needed. 
183,DOCTOR: The snuff box. 
184,ACE: Don't touch it! 
185,(Redvers picks up the snuff box.) 
186,REDVERS: This is the first substantial evidence that I have found. I
187,came here to find
188,"Redvers Fenn-Cooper, one of the finest explorers in the Empire. "
189,DOCTOR: R F C. 
190,REDVERS: I just knew he was in this house. I am commanded to find him
191,"and save him from the clutches of that blackguard, Josiah Samuel Smith."
192,
193,(The eyes of the stuffed bird watch them leave.)
194,
195, [Entrance hall] 
196, (One of the new maids comes out of the lift with
197,Mrs Pritchard. The other two are lined up on the main staircase.
198,Reverend Matthews comes out of a room.) 
199,MATTHEWS: Are you aware that I have been ringing for attention since
200,before six o'clock? I demand to see your master immediately. This
201,"insolence has gone far enough. If I leave now, madam, Mister Smith will"
202,regret the consequences. The condemnation of the Royal Society can be
203,ruinous. So be it. 
204,"GWENDOLINE: Reverend Matthews, you must forgive us for keeping you"
205,waiting. I am Mister Smith's ward. 
206,"MATTHEWS: You are Gwendoline, are you not? "
207,"GWENDOLINE: Yes, sir. My guardian was most concerned that you'd been"
208,"kept waiting, but be assured he'll join us shortly. "
209, [Trophy room] 
210," (Stuffed animal heads mounted on the walls, the"
211,"articulated skeleton of a small, long-tailed ape, and a cabinet with a"
212,cups above a rack of guns.) 
213,REDVERS: Josiah Smith invited Redvers here. Redvers is his sternest
214,opponent and 
215,ACE: One of the finest explorers in the Empire. 
216,DOCTOR: And he hasn't been seen since. 
217,ACE: Perhaps he got lost on the way. 
218,REDVERS: Henry Stanley found Doctor Livingstone. I shall find Redvers
219,Fenn-Cooper. 
220,"(Redvers, for it is he, puts the assegai away with the guns. The Doctor"
221,checks him over with the Geiger counter.) 
222,REDVERS: Damn tsetse flies. 
223,DOCTOR: How long did you say he'd been living in this house? 
224,"ACE: Can we go now, Professor? The whole place gives me the creeps. "
225,DOCTOR: I thought it might. 
226,"ACE: Well, he's a head case. The house is like a morgue. Everything"
227,dead. 
228,(Redvers points a rifle at Ace and the Doctor.)
229,
230, [Cellar]
231,
232,(A hunched butler is talking into a
233,candlestick-style telephone.) 
234,"NIMROD: Very good, sir, I understand. I shall be with you shortly. "
235,"(He is not quite homo sapiens, judging by the heavy brow ridges. He"
236,goes to the locked door.) 
237,NIMROD: Poor silent brute. 
238,"(Nimrod leaves, and an eye looks through a peep hole.) "
239,VOICE: Not silent now.
240,
241, [Trophy room] 
242, REDVERS: Redvers had some stories. The pigmies
243,from the Eluti forest lead him blind fold for three whole days through
244,uncharted jungle. They took him to a swamp full of giant lizards like
245,"giant dinosaurs. Do you know, young Conan Doyle just laughed at him."
246,"Huh. Well, there's Doctor's for you. "
247,"DOCTOR: That wouldn't be a Chinese fowling piece, would it by any"
248,chance? 
249,REDVERS: We're two weeks out of Zanzibar. I must find Redvers! 
250,DOCTOR: Tell me what else you found. 
251,REDVERS: Nothing! 
252,"DOCTOR: Describe it. It's all right, I'm a Doctor. "
253,"REDVERS: Yes, there was light. "
254,DOCTOR: A bright light? 
255,REDVERS: Burning bright in the heart of the interior. It burnt through
256,"my eyes into my mind. It had blazing, radiant wings! "
257,"(Redvers levels the gun at the Doctor's head, and Ace makes a dive at"
258,him.) 
259,ACE: Doctor! 
260,(Redvers moves and she goes flying over a table. The Doctor backs away
261,to the curtains.) 
262,"REDVERS: Once, when Redvers was in the Congo, he faced a herd of"
263,stampeding buffalo head on. He raised his gun and with one single
264,bullet 
265,"(The Doctor dodges aside, pulling the curtain aside to reveal Redver's"
266,reflection in the window.) 
267,"REDVERS: Ah, there you are, old chap. Redvers, I've found you. What"
268,have they done to you? You look like a ghost. 
269,ACE: Is it really him? 
270,DOCTOR: His mind's snapped. He's seen something too big to handle and
271,snuff out. A light. I think we'd better go get some help. 
272,"ACE: That'll blow our cover. All right, all right. "
273,(Ace opens the door and Mrs Pritchard enters with two maids and the
274,butler.) 
275,"PRITCHARD: Fenn-Cooper, where have you been? "
276,"DOCTOR: How do you do, I'm the Doctor and this is my friend "
277,PRITCHARD: We've been worried about you. 
278,REDVERS: Poor old Redvers. Poor old chap. 
279,(Mrs Pritchard takes the snuff box from Redver's pocket while a maid
280,takes the gun.) 
281,PRITCHARD: Come along. 
282,(Mrs Pritchard twists Redver's arm up behind his back and marches him
283,out of the room.) 
284,DOCTOR: We don't want him hurt. 
285,"REDVERS: No, not the interior! Please, I don't want to go back to the"
286,interior! 
287,"(They leave with Redvers and the gun, closing the door behind them.) "
288,ACE: You don't have to twist his arm like that! 
289,"NIMROD: A most unfortunate mishap, sir. I trust you and the young lady"
290,are not hurt? The gentleman has fits of distracting behaviour and must
291,for his own safety be confined. 
292,ACE: She didn't have to hurt him. 
293,"DOCTOR: My friend, Ace and I "
294,"NIMROD: My master, Mister Smith asks if you will join our other guest"
295,in the drawing room. 
296,"ACE: (sotto) Professor, is this an asylum with the patients in charge? "
297,"DOCTOR: Given a chance it could be Bedlam. Thank you, er? "
298,"NIMROD: Nimrod, sir. "
299,DOCTOR: Nimrod. Thank you Nimrod. We would be delighted. 
300,(The Doctor hands his umbrella and hat to Nimrod.)
301,
302,[Drawing room] 
303," GWENDOLINE: But Uncle Josiah is a good man, and a"
304,great naturalist too. You'll see when you meet him. 
305,(Nimrod shows in the Doctor and Ace.) 
306,"MATTHEWS: Ah, so you finally condescend to meet me, sir. I am grateful"
307,for your hospitality. 
308,DOCTOR: How do you do. How nice of you to come. 
309,MATTHEWS: Good grief. 
310,"DOCTOR: Oh, this is my friend Ace. "
311,MATTHEWS: I see that all the stories about you are true. You have no
312,"shred of decency, even parading your shameless wantons in front of your"
313,guests. 
314,"ACE: Does he mean me, Professor? "
315,MATTHEWS: I have it. This is some experiment related to your
316,mumbo-jumbo theories. Perhaps she'll evolve into a young lady. 
317,"ACE: Who are you calling young lady, Bog brain? "
318,"DOCTOR: No such luck. Quiet, Eliza. Now be a good girl. I'm making some"
319,small talk. 
320,"NIMROD: Ahem. If I might explain, sir? "
321,"DOCTOR: Ah, Nimrod, yes. There's still some tea in the pot if you'd"
322,like to go and get a couple of cups. Thank you very much. 
323,(The Doctor gives a large tooth to Nimrod.) 
324,NIMROD: The fang of a cave bear! A totem of great power. 
325,"DOCTOR: Yes. Thank you, Nimrod. "
326,(The Doctor eases Nimrod out of the room and closes the doors.) 
327,"GWENDOLINE: Sir, I think Mister Matthews is confused. "
328,"DOCTOR: Never mind, I'll have him completely bewildered by the time I'm"
329,finished. 
330,ACE: I'll help. 
331,DOCTOR: [to Gwendoline] We've had some trouble with our carriage and
332,Ace can't go to dinner dressed like this. 
333,ACE: Who says? 
334,DOCTOR: So I wonder if you have any appropriate apparel that she may
335,borrow? 
336,"GWENDOLINE: Gladly, Professor. Come, Alice. You can borrow a dress of"
337,mine. 
338,"ACE: It's Ace, actually. Thanks anyway. "
339,(Gwendoline and Ace leave. Lightning flashes above the big house.) 
340,"MATTHEWS: Now, sir. "
341,"DOCTOR: Yes, let me guess. My theories appall you, my heresies outrage"
342,"you, I never answer letters, and you don't like my tie. "
343,MATTHEWS: You are a worse scoundrel than Darwin. 
344,"(Josiah Samuel Smith enters, wearing dark glasses and with cobwebs or"
345,dust on his shoulders.) 
346,JOSIAH: Light! 
347,(The lights around the room dim.) 
348,"DOCTOR: Ah, Josiah Samuel Smith, I take it. Dust to dust. I'm The"
349,Doctor and this is 
350,"JOSIAH: The Reverend Ernest Matthews, Dean of Merton College, Oxford."
351,Your servant says welcome to Gabriel Chase. 
352,MATTHEWS: Josiah Smith. Now perhaps you'll account for your theories. 
353,DOCTOR: Fascinating moths. 
354,JOSIAH: I recently made a study of these moths. Even in a single
355,species there can be a wide variation of colouring from countryside to
356,town. I'm certain they're adapting to survive the smoke with which
357,industry's tainting the land. 
358,MATTHEWS: Darwinian claptrap. 
359," JOSIAH: Nonsense, you say? I had hoped to find you more"
360,adaptable. 
361,"DOCTOR: Yes, adapt or become extinct, Ernest. "
362,"MATTHEWS: No one asked for your opinion, sir. "
363,"DOCTOR: Nevertheless, I suggest you concede to my wisdom and button it."
364,
365,MATTHEWS: I beg your pardon? 
366,DOCTOR: Why don't you just read Darwin instead of condemning him. 
367,
368, [Gwendoline's room] 
369," (While lightning flashes, Redvers is sitting on"
370,bare floorboards wearing a strait jacket. The snuff box is on the floor
371,nearby. It opens and a bright light fills the room. 
372,"ACE: Come on, something's happening. "
373,"GWENDOLINE: Wait, I can't wear this. "
374,ACE: Of course you can. 
375, [Outside Redver's room] 
376, (Gwendoline and Ace are wearing men's evening
377,dress. Mrs Pritchard is standing guard with a candle as Redvers
378,screams.) 
379,"GWENDOLINE: Mrs. Pritchard, what's happening? "
380,PRITCHARD: The door is jammed. 
381,"ACE: Here, let me have a try. "
382,(But Pritchard is in the way.) 
383,"ACE: Okay, stand back. "
384,(Ace prepares to kick the door.) 
385,"DOCTOR: That's no way for a Victorian lady, gentlemen to behave. "
386,ACE: I'm no gentleman. 
387,"JOSIAH: Well, Gwen, this a metamorphosis. "
388,GWENDOLINE: It was Ace's idea. (Redvers screams.) 
389,"JOSIAH: Nimrod, the door. "
390,"(Mrs Pritchard gives Nimrod the key. As she walks away past Smith, her"
391,candle flares and he flinches in pain.) 
392,DOCTOR: Stay back. 
393,"(The door to Redver's room is opened and the bright light glares out,"
394,making Smith recoil.) 
395,DOCTOR: (to Ace) Cover your eyes! 
396, [Redver's room] 
397," NIMROD: I'm sorry, Doctor. "
398,"DOCTOR: Redvers, what did you see? "
399,REDVERS: Poor old Redvers. He was so frightened his hair turned
400,"completely white. He went quite mad, you know. "
401,"NIMROD: We must leave, Doctor! "
402,DOCTOR: But he may need help. 
403, [Outside Redver's room]
404,
405, (Mrs Pritchard pulls Ace back by her hair.) 
406,"ACE: What's happening, Professor? "
407,"PRITCHARD: This way, please. "
408,ACE: Ow!
409,
410,[Drawing room]
411,
412, DOCTOR: I wanted to see him. 
413,PRITCHARD: Out of the question. 
414,JOSIAH: He will be well taken care of. 
415,ACE: I bet. (to the Doctor) What was that light? He was so scared of
416,it. 
417,"NIMROD: Doctor, I can personally assure you that Mister Fenn-Cooper is"
418,being made comfortable and will come to no harm. 
419,DOCTOR: Only the madmen may see the path clearly through the tangled
420,forest. 
421,"NIMROD: You have the wisdom of the greatest elders of my tribe, Doctor."
422,
423,"JOSIAH: Nimrod, you have duties to perform. "
424,NIMROD: Sir. 
425,(Nimrod and Mrs Pritchard leave.) 
426,"ACE: He's a Neanderthal, isn't he? "
427,DOCTOR: Yes. The finest example I've seen this side of the Stone Age.
428,
429,[Cellar]
430,
431, (Nimrod presses one of six buttons on the table
432,and all the curtains rise to reveal a curved wall and a granite console
433,in front of a glowing golden oval wall screen. Nimrod kneels before it.
434,"Something approaches from behind and hits Nimrod with a stick, knocking"
435,him down. An eye watches through a peephole.) 
436,VOICE : Did that hurt? Good. Now open door.
437,
438, [Dining room] 
439, (The servants stand around the walls as the course
440,finishes.) 
441,ACE: I still haven't worked out where this place is. 
442,MATTHEWS: And I am still waiting for an explanation for your
443,blasphemous theories. 
444,ACE: What theories? 
445,DOCTOR: Darwin's theories. They turned nineteenth century science on
446,it's head. 
447,ACE: Is there a free lecture thrown in with dinner? 
448,"DOCTOR: Yes, that was always his specialty. "
449,ACE: Do we take notes? 
450,MATTHEWS: Mister Smith disputes man's rightful dominion over the forces
451,of nature. 
452,"JOSIAH: I hope you have a taste for calves' brains, Doctor. "
453,MATTHEWS: Instead he maintains that mankind itself should adapt to
454,serve nature or become extinct. 
455,"JOSIAH: Well, sir. "
456,(A telephone rings outside.) 
457,"JOSIAH: Oh, pray excuse me, sir. "
458,(Smith leaves.) 
459,MATTHEWS: Infernal telephonic machines. 
460,ACE: Let's ring out for a takeaway. Anyone fancy a curry? 
461,DOCTOR: I know a nice little restaurant in the Khyber Pass. 
462, [Study]
463,
464,(Smith answers the telephone.) 
465,"JOSIAH: Nimrod! What's going on? I told you not to ring me now. Nimrod,"
466,are you there? 
467,VOICE : I escaped. 
468,JOSIAH: It's learned to speak. 
469,DOCTOR: Having trouble with your connections? Perhaps I can help. 
470,ACE : Doctor! 
471,"DOCTOR: On the other hand, I have an emergency of my own. Excuse me."
472,Time to emerge. 
473,"(Mrs Pritchard enters by the opposite door, and the Doctor leaves the"
474,same way.) 
475,"JOSIAH: Mrs Pritchard, a problem has arisen. Ask Ernest Matthews to"
476,join me in here. 
477,"PRITCHARD: Very good, sir. "
478,(Mrs Pritchard crosses the room to the door to the dining room.) 
479,JOSIAH: Then no one is to disturb us. 
480,ACE : Doctor! 
481, [Entrance hall]
482,
483," ACE: Doctor, where are you? I want to talk to you!"
484,
485,DOCTOR: Ace! What's the matter? 
486,ACE: Face-ache Matthews in there says this house is Gabriel Chase. 
487,DOCTOR: So? 
488,ACE: It was all falling down last time I saw it in 1983. You tricked
489,me! This is Perivale! 
490,(Two maids enter and Ace runs up the stairs. He follows her.) 
491,DOCTOR: Ace!
492,
493, [Trophy room]
494,
495, DOCTOR: Ace. 
496,"ACE: It's true, isn't it. This is the house I told you about. "
497,DOCTOR: You were thirteen. You climbed over the wall for a dare. 
498,"ACE: That's your surprise, isn't it, bringing me back here. "
499,DOCTOR: Remind me what it was that you sensed when you entered this
500,deserted house. An aura of intense evil? 
501,ACE: Don't you have things you hate? 
502,DOCTOR: I can't stand burnt toast. I loathe bus stations. Terrible
503,"places, full of lost luggage and lost souls. "
504,ACE: I told you I never wanted to come back here again. 
505,"DOCTOR: Then there's unrequited love, and tyranny, and cruelty. "
506,ACE: Too right. 
507,DOCTOR: We all have a universe of our own terrors to face. 
508,ACE: I face mine on my own terms. 
509,DOCTOR: But don't you want to know what happened here? 
510,ACE: No! 
511,DOCTOR: You've learned something you didn't recognise when you were
512,thirteen. 
513,ACE: Like what? 
514,DOCTOR: The nature of the horror that you sensed here. 
515,ACE: It's alien.
516,
517, [Drawing room]
518,
519," JOSIAH: Ernest, pray sit down. I'm afraid that"
520,something unforeseen awaits my attention. I shall have to ask you to
521,indulge me a little further. 
522,"(Nearby, Gwendoline is singing to piano accompaniment.) "
523,GWENDOLINE : I don't know what it is about my 
524,"MATTHEWS: Having come so far, sir, I have no intention of leaving until"
525,I've gained full satisfaction 
526,"JOSIAH: Then we're in accord. Mrs Pritchard, see to it that the Dean's"
527,time passes as quickly as possible. 
528,(Mrs Pritchard puts some liquid from a bottle onto a lace-trimmed
529,square doily.) 
530,PRITCHARD: Very good sir. 
531,(She puts the cloth over Matthew's face as Smith laughs.) 
532, [Music room] 
533," GWENDOLINE: (singing) That's the way to the zoo,"
534,that's the way to the zoo. The monkey house is nearly full but there's
535,"room enough for you. Take a bus to Regent's Park, make haste before it"
536,shuts. Next Monday I will come and bring you such a lot of nuts. 
537, [Trophy room] 
538, GWENDOLINE : That's the way to the zoo. 
539,"DOCTOR: Come back to dinner, Ace. "
540,"ACE: When I lived in Perivale, me and my best mate, we dossed around"
541,"together. We'd out-dare each other on things. Skiving off, stupid"
542,things. Then they burnt out Manisha's flat. White kids firebombed it. I
543,didn't care anymore. 
544,"DOCTOR: I think you cared a lot, Ace. "
545,ACE: That's when I came over the walls of the house. This house. I was
546,"so mad, and I needed to get away. It was empty, all overgrown and"
547,falling down. No one came here. But when I got inside it was even
548,worse. I didn't know then. It was horrible! 
549,(Smith enters quietly.) 
550,DOCTOR: Tell me what you saw. 
551,JOSIAH: Doctor. 
552,"DOCTOR: Tell me, Ace. "
553,(Ace runs out of the room.) 
554,ACE: Excuse me! 
555,(Josiah closes the door after her.) 
556,JOSIAH: I must speak with you. 
557,(Ace runs downstairs and notices the lift standing open. Mrs Pritchard
558,"watches her get inside and operate it, and smiles.) "
559,"JOSIAH: I need your help, Doctor. "
560,"DOCTOR: Yes. It can't be easy being so far away from home, struggling"
561,to adapt to an alien environment. 
562,JOSIAH: My roots are in this house. I'm as human as you are. 
563,DOCTOR: Yes. 
564,"JOSIAH: I'm afflicted with an enemy, a vile and base creature pitted"
565,against me. It's waiting for me now. I believe that you can assist me
566,in defeating it. 
567,(Smith offers the Doctor a bundle of white bank notes.) 
568,DOCTOR: I'm not interested in money. How much? 
569,JOSIAH: Five thousand pounds to rid me of the evil brute. 
570,DOCTOR: (whistles) Now that's what I call Victorian value. But I'm
571,still not interested in money. 
572, [Cellar] 
573, (The lift reaches the bottom and Ace gets out. Mrs
574,Pritchard closes the panel to conceal it at the top and bottom. Ace
575,"realises she is trapped, and moves forward to explore. She sees Nimrod"
576,still lying on the floor.) 
577,"VOICE : There's a new scent in the dark. There's a warming,"
578,"pulsing, racing blood! Smells like ratkin."
579,(Another curtain moves aside and human sized insects in evening dress
580,stagger out.) 
581,VOICE : Wake up. Move yourselves. Come on. Ratkin's come
582,"to visit. Come on, move, move. Run, ratkin, run. Better get away. "
583,(Ace runs into the tunnel.) 
584,VOICE : Fetch! 
585,ACE: You don't frighten me! Doctor! 
586,VOICE : Ratkin! Ratkin! 
587,(The stuffed birds start squawking.) 
588,VOICE : Ratkin! 
589, Part Two
590,
591, [Study] 
592," (Upstairs, the Doctor watches from the doorway as"
593,Gwendoline opens a chest containing specimens. She gets to the large
594,"bottom drawer, which contains perennial TV policeman Frank Windsor on his"
595,"second Who appearance, in a Police Inspector's uniform.) "
596,DOCTOR: Beetles and bluebottles. 
597,GWENDOLINE: It's one of my favourites in the whole collection. It's
598,from Java. 
599,DOCTOR: Java? 
600,GWENDOLINE: The Reverend Ernest Matthews will be leaving for Java soon.
601,Perhaps he'll see my father. 
602,"DOCTOR: Your father, is he there? "
603,GWENDOLINE: Uncle Josiah sent him there after he saw what was in the
604,cellar. 
605," DOCTOR: Gwendoline, do you know where Ace is? "
606,
607, [Cellar] 
608, (The giant insects have caught Ace.) 
609,"VOICE : Revenge is nearer. Revenge, ratkin. "
610,(Ace is brought to the closed door. Nimrod grabs a lantern and forces
611,the insects back to the alcoves.) 
612,"NIMROD: Get back! Back! Are you all right, miss? "
613,"ACE: They don't like the flame, do they. "
614,VOICE : Door must open. 
615,NIMROD: We must leave the chamber now. 
616,"VOICE : Open door! Quickly, quickly! "
617,(An insect moves to obey.) 
618,ACE: It's getting out! Give me that! 
619,"NIMROD: Stay calm! Follow me to the tunnel. While we have the lamp,"
620,we're safe. 
621,VOICE : No more lamp. 
622,(An insect smacks the lamp from Nimrod's hand and it breaks on the
623,floor.) 
624,VOICE : Stop ratkin. 
625,(Ace starts hitting an insect with a brass-tipped walking cane.) 
626,ACE: I'll sort you lot out. 
627, [Entrance hall] 
628, (Josiah is coming down the staircase.) 
629,"DOCTOR: Josiah, where's Ace? "
630,"JOSIAH: How should I know? Have you considered my offer, Doctor? "
631,"DOCTOR: What, to murder your enemy? I'm not your pet executioner. Ace"
632,is in trouble. 
633,"JOSIAH: Be careful, Doctor. To cross me could be a serious error. "
634,"PRITCHARD: Miss Ace has already retired to bed, sir. Come, I will show"
635,you. 
636,"GWENDOLINE: Here, Doctor, to light you to bed. "
637,(Gwendoline brings a candle.) 
638,GWENDOLINE: Sleep well. Goodnight. 
639,"DOCTOR: Good night, sleep tight. Up the wooden hill to Bedfordshire,"
640,"otherwise known as Java. Well, not tonight, Josiah-phine! "
641,(The Doctor blows out the candle.) 
642,DOCTOR: Your puppet show doesn't fool me. Sorry to spoil your big game
643,"hunt, but Ace need my "
644,(The maids point hand guns at the Doctor's head.) 
645,DOCTOR: Help. 
646, [Cellar] 
647, (Ace threatens the golden wall screen with the
648,walking cane.) 
649,ACE: Let us go or I'll smash it! 
650,NIMROD: Give it to me! You are profaning the temple of light. 
651,ACE: I'll profane you in a minute. And shut that thing up. 
652,NIMROD: You are afraid and do not understand. 
653,(Nimrod and Ace struggle for the cane.) 
654,NIMROD: The sleeping one must not be woken! 
655,"(In their struggle, the cane hits the wall screen and gas hisses out of"
656,"a side vent. Ace and Nimrod fall, and the insects recoil.) "
657, [Entrance hall] 
658, (An alarm goes off. Everyone turns to look at a
659,stained glass window at the top of the stairs which is now pulsing.) 
660,JOSIAH: The fool! What's it done? 
661,(The Doctor takes his Geiger counter and puts it to the back of
662,Josiah's head.) 
663,"DOCTOR: Right, Josiah. Let's get down the rabbit hole. Get that lift! "
664,(A maid obeys.) 
665,DOCTOR: Open those doors! Quickly! 
666, [Cellar] 
667, (Nimrod is on his knees in awe.) 
668,"ACE: Steam power! Oi, Tarzan. Nimrod! What's happened? Nimrod! "
669,(Josiah is cringing as he leads the Doctor along the tunnel.) 
670,JOSIAH: Light. 
671,DOCTOR: At the end of the tunnel. Get a move on. Ace? 
672,"ACE: Doctor, where have you been? "
673,DOCTOR: Where haven't I been. I came as quick as I could. 
674,JOSIAH: What have you done to my observatory? 
675,ACE: Get off! It's what it nearly did to me. 
676,"DOCTOR: Ace, you haven't been tampering? "
677,ACE: It was an accident. 
678,JOSIAH: All my work could be ruined. 
679,DOCTOR: That's my girl. 
680,"ACE: Oh, come on, Professor. Let's get out of this madhouse. "
681,"DOCTOR: No, keep him covered. "
682,ACE: But 
683,DOCTOR: Shush. 
684,(The Doctor pushes the Geiger counter into Ace's hands.) 
685,"ACE: Move it, you. "
686, [Entrance hall] 
