,Script
81,VICTORIA: But what is it? 
82,"DOCTOR: Oh, what is it? You don't know? Oh, it's a bell. "
83,"VICTORIA: Oh, it's a bell, Jamie. "
84,"JAMIE: Oh, a bell. Oh, well now we know what we're looking for. "
85,"DOCTOR: Yes, it's a Tibetan bell, actually. A holy relic. This one is"
86,"quite small. It has a dragon on it. As a matter of fact, it has rather"
87,"an interesting history. It was. Oh. Ah ha, yes, I'll have that. "
88,The Doctor takes out a huge fur coat.) 
89,"DOCTOR: Yes, it's just the thing for this climate. Now, you might as"
90,well find yourselves something while you're about it. How do I look? 
91,"VICTORIA: Doctor, you look beautiful. "
92,"DOCTOR: Yes, I thought I might. I think I'll go and have a scout"
93,"around. Now, you two find the bell. It's very important. "
94,"VICTORIA: Oh, but why do you want it? "
95,DOCTOR: Because down there it's going to guarantee us the welcome of a
96,lifetime. 
97,VICTORIA: Down there? 
98,(The Doctor goes outside.) 
99,"JAMIE: Oh, don't ask me. When you've been with the Doctor as long as I"
100,"have, you begin to realise you don't know what he's talking about. We'd"
101,better find this bell of his. 
102,"VICTORIA: Oh, wait a minute, Jamie. "
103,"JAMIE: Hey, come and give us a hand. "
104,VICTORIA: I want to see where the Doctor's gone. Now if I turn this to
105,the left it should. Ah ha that's it. 
106,(Jamie takes a scimitar from the chest.) 
107,"JAMIE: Hey, now would you look at this. Oh, that's marvellous. What."
108,"Hey, what's that? "
109,VICTORIA: Where? 
110,JAMIE: A great sort of hairy beastie. Turn the thing back. 
111,VICTORIA: Oh. 
112,"JAMIE: No, to the right. "
113,VICTORIA: I am. 
114,"JAMIE: Downwards. That's it, there. "
115,(A large fur covered figure looms up on the screen.) 
116,"JAMIE: Oh no, my mistake. The great hairy beastie, it's the Doctor. "
117, [Mountainside]
118,
119,(The Doctor clambers over a crest and gets a
120,spectacular view of some buildings nestling in the valley below.) 
121,"DOCTOR: Yes. Ah, yes."
122,
123,[Tardis]
124,
125,(Jamie has found a drawstring bag labelled Ghanta
126,of Detsen Monastery.) 
127,VICTORIA: A monastery. 
128,"JAMIE: Aye, that'll be where he's gone. "
129,VICTORIA: I wonder why he wouldn't take us? 
130,"JAMIE: You can never tell with the Doctor. Hey, just thought. Do they"
131,let lasses into monasteries? 
132,"VICTORIA: I don't know. Oh, don't say that. "
133,"JAMIE: Oh, never mind. I suppose he'll manage somehow. "
134,"VICTORIA: Hey, shall we open it? "
135,JAMIE: I don't think so. The Doctor might not like it.
136,
137, [Mountainside]
138,
139,"(Making his way back to the Tardis, the Doctor"
140,notices something on the ground. He bends down to examine a vast
141,"footprint. From some way off, a shaggy figure is watching from behind a"
142,tree. It disappears as the Doctor stands up again.)
143,
144,[Tardis]
145,
146,"VICTORIA: Apart from climbing boots, I really think"
147,you ought to wear something warm. 
148,"JAMIE: I tell you, I'm a Highlander. The cold doesn't affect me. "
149,VICTORIA: There's a great deal of difference between the Highlands and
150,"the Himalayas, Jamie. "
151,"JAMIE: Aye, they're bigger. "
152,(The Doctor enters.) 
153,"VICTORIA: Oh, there you are, Doctor. I found this bell thing you were"
154,looking for. 
155,"DOCTOR: Oh, splendid, splendid. "
156,VICTORIA: Is the monastery far? Can we come too? 
157,"DOCTOR: Yes. No. One thing at a time, Victoria. We must find this"
158,ghanta. 
159,"VICTORIA: Oh, here. "
160,DOCTOR: Hmm? Ah. Hmm. 
161,"VICTORIA: Is this where we're going, Detsen? "
162,"DOCTOR: Detsen, yes, that's the name of the monastery, but I'm afraid"
163,"you're not going. Well, not yet a while anyway. "
164,VICTORIA: Doctor. 
165,"DOCTOR: No, I think it'd be better if I went alone. "
166,JAMIE: You've seen something haven't you? Would it not be better I went
167,with you? 
168,"VICTORIA: Is there something dangerous then, Doctor? "
169,"DOCTOR: Oh, good heavens, no. No, there's nothing for you to worry"
170,"about. Now, you stay here with Jamie, inside, and I'll be as quick as I"
171,can. 
172,"VICTORIA: Oh, er, Doctor? "
173,(Victoria holds out the bag.) 
174,DOCTOR: Oh. I nearly forgot it. 
175, [Mountainside]
176,
177,(A trail of large footprints leads across the rocky
178,terrain and into the trees where the same large hairy figure stands
179,staring down onto the path. The Doctor approaches. He stops and looks
180,"around him, then carries on.)"
181,
182,[Tardis]
183,
184,"VICTORIA: Oh, I'm getting bored. Let's go outside. "
185,"JAMIE: No, I don't think we should. "
186,"VICTORIA: All right, I'll go by myself. "
187,"JAMIE: Oh no, you won't. You won't leave me here by myself. "
188,VICTORIA: Oh come on. We needn't be long. 
189,"JAMIE: Aye, well, just a quick look then. "
190,[Mountainside]
191,
192,(The Doctor finds Travers' deserted campsite.) 
193,DOCTOR: Anybody here? 
194,"(He finds the mangled rifle, then behind a rock, a dead man.) "
195,"(Outside the Tardis, Victoria is sight-seeing whilst wearing plus-fours"
196,and a tweed jacket.) 
197,JAMIE: What can you see? 
198,"VICTORIA: Come on, it's a marvellous view. "
199,"JAMIE: Aye, so it is. Now, come away back. "
200,VICTORIA: Why? 
201,"JAMIE: Because the Doctor said that, Well if you must know, I am cold. "
202,VICTORIA: Didn't I tell you? Now why don't you go and get that coat? 
203,"JAMIE: Because I'm not leaving you out here on your own, and that's"
204,final. 
205,"VICTORIA: Jamie, look. "
206,JAMIE: What is it? 
207,VICTORIA: Footprints. Look at the size of them. Something's been
208,"walking round the Tardis. What could it be, Jamie, a bear? "
209,"JAMIE: Whatever it is, it's pretty big. We'd better get inside. "
210,VICTORIA: I'd like to find out what it is first. Wouldn't you? 
211,"JAMIE: Look, we must be careful. This could be dangerous. Wait while I"
212,get that sword. 
213, [Monastery gate]
214,
215,(The Doctor approaches the gate set in the
216,monastery wall. He is carrying Travers' rucksack. He knocks. He knocks
217,again.) 
218,DOCTOR: Hello there? 
219,(No sound but the wind. The Doctor knocks again then pushes at the
220,"small wicket gate, which creaks open.)"
221,
222, [Courtyard]
223,
224,(It is deserted. Cloisters run down one side and
225,"doors leading to the interior. At the far end is a statue of Buddha, on"
226,"a plinth. The Doctor walks over to it. Then he tries one of the doors,"
227,but it is locked.) 
228,DOCTOR: Hello? Where is everybody? 
229,(He turns around to see a small band of warrior monks with swords
230,drawn. The gate is closing behind them. A bearded European with
231,bandaged head is with them.) 
232,"DOCTOR: Oh, there you are. I thought, I thought for one moment. "
233,KHRISONG: (warrior leader) What do you want here? 
234,DOCTOR: I've come to 
235,TRAVERS: Look! He's got my rucksack. 
236,"DOCTOR: Oh, that. Oh. "
237,TRAVERS: You murderous devil. 
238,KHRISONG: Who is this man? 
239,"TRAVERS: I don't know, but this is mine all right. "
240,THOMNI: (young monk) But you said it was 
241,KHRISONG: Be silent. You said it was a beast that attacked you. 
242,"TRAVERS: Yes, but it was dark, remember. All I could see was a vague"
243,"shape, but I felt its hair. Well it's quite obvious now it's this coat"
244,he's wearing. 
245,KHRISONG: Why did you attack this man? 
246,DOCTOR: Me? I haven't attacked anyone. I found the haversack on the
247,mountain. 
248,TRAVERS: He's lying. 
249,DOCTOR: I also found a dead man. 
250,"TRAVERS: Yes, and you killed him. "
251,KHRISONG: Enough. Seize him. 
252,DOCTOR: But you can't possibly 
253,"KHRISONG: Silence. This man accuses you of one crime, but there have"
254,"been many others. If you are responsible, be sure you will be punished."
255,Take him away. 
256,DOCTOR: But this is ridiculous. Why don't you listen to me? Where are
257,you taking me? 
258,"TRAVERS: Watch him carefully, Khrisong. He's dangerous. "
259,KHRISONG: This is possible. 
260,THOMNI: We do not know he is the attacker. 
261,TRAVERS: Of course he is. I've just said he's so. 
262,THOMNI: Why then did he come here? 
263,KHRISONG: That also we shall discover.
264,
265, [Cell]
266,
267,(The Doctor is thrown into a small stone cell with
268,high windows and a straw bed.) 
269,DOCTOR: The welcome of a life time?
270,
271, [Mountainside]
272,
273,"(Just below the peak, Victoria and Jamie see tracks"
274,leading in and out.) 
275,"VICTORIA: Jamie, look. "
276,"JAMIE: Aye, that'll be where the beastie lives, right enough. And it's"
277,as far as we're going. 
278,"VICTORIA: Oh, we can't turn back now. "
279,JAMIE: We can and we will. It could be dangerous. 
280,VICTORIA: How do you know? It may be quite harmless. 
281,JAMIE: With feet that size? 
282,VICTORIA: Well just a quick look inside. 
283,"JAMIE: Look, if that animal is dangerous we could be walking into a"
284,trap. 
285,"VICTORIA: Oh, but Jamie. "
286,"JAMIE: No, we're going back. I mean it. "
287,VICTORIA: Jamie. Look. 
288,JAMIE: Hey. Wait a minute. 
289,"VICTORIA: Well, what is it? "
290,"JAMIE: Look there, just inside the cave. "
291,VICTORIA: Where? I can't see anything. 
292,[Cave]
293,
294,JAMIE: It looks like a beam of wood. 
295,VICTORIA: Oh it can't be. 
296,JAMIE: It might not be an animal's den after all. I'm going to take a
297,closer look. 
298,VICTORIA: Oh but Jamie. 
299,"JAMIE: Look, a wild animal's one thing. I'm not afraid of a man. This"
300,is a man's work all right. 
301,"VICTORIA: Oh let's go back, Jamie. Jamie. Jamie! "
302,"JAMIE: Hey, come and a look at this. "
303,"VICTORIA: Jamie, listen. There's something coming. "
304,JAMIE: Get back. 
305,"(They take cover by the entrance. Outside, two scaly claws move a huge"
306,"boulder across the opening, shutting them in.)"
307,
308, [Cell]
309,
310,(The Doctor lies on the bed and looks up at the
311,"window. He gets up and tries jumping up to see out of it, but it is too"
312,high. Then he tries standing on a stool. Now he can see out. The
313,shutter in his cell door opens.) 
314,TRAVERS: It's a hundred foot drop outside that window. There's no way
315,"out, you know. "
316,DOCTOR: I didn't think there would be. 
317,TRAVERS: How did you track me down? 
318,DOCTOR: Track you down? I don't even know who you are. 
319,TRAVERS: Don't play the innocent with me. It won't work. If it wasn't
320,for my expedition you wouldn't be here. You're one of those wretched
321,newspaper men. 
322,DOCTOR: Paper men? I wish I know what you are talking about? 
323,"TRAVERS: Oh, yes. You laughed at me in the press didn't you. Travers,"
324,"the mad anthropologist. After that, even my own Society wouldn't"
325,finance me. But I know they're here. Twenty years I've been searching. 
326,DOCTOR: Twenty years. 
327,TRAVERS: I've staked my reputation and every penny I own on this
328,"expedition. Now, when I'm close to finding them, you want to steal my"
329,glory just for the sake of a cheap headline. 
330,DOCTOR: Finding them? Finding what? 
331,"TRAVERS: Don't pretend. They're here, somewhere on these mountains. "
332,DOCTOR: What are?. 
333,TRAVERS: You know. The Yeti. The Abominable Snowmen.
334,
335, [Cave]
336,
337,(Jamie is trying to move the boulder.) 
338,"JAMIE: Oh, it's not use, I can't shift it. Perhaps there's another way"
339,out of here. I'm going to see what's down there. 
340,"VICTORIA: Oh, no, don't. There may be more of them. "
341,"JAMIE: Aye, there might. That's why I want you to stay here. "
342,VICTORIA: Oh no. 
343,"JAMIE: Look, you're safe enough for the moment. If you need me just"
344,yell your head off. 
345,"VICTORIA: Don't worry, I will! "
346, [Cell]
347,
348,DOCTOR: But it could have been the Yeti that
349,attacked you. 
350,TRAVERS: Rubbish. The Yeti are timid creatures. They're shy. 
351,DOCTOR: But 
352,TRAVERS: They're afraid of men. 
353,DOCTOR: Why me? Why say I did it? 
354,"TRAVERS: You want a clear field, don't you. I discovered the Yeti. The"
355,"honour's mine, but you want to take it from me. Why, you even murdered"
356,my companion just to get a cheap story for your newspaper. 
357,DOCTOR: That is ridiculous. 
358,TRAVERS: Is it? 
359,DOCTOR: Whoever killed your friend had enormous strength. 
360,TRAVERS: Yes? 
361,"DOCTOR: Well, could I have done it? Well, could I? "
362,TRAVERS: I'm not going to discuss it any further. There's work to be
363,done. The expedition must go on. Khrisong will find out the truth. 
364,"DOCTOR: Travers. Travers, come back!"
365,
366, [Courtyard]
367,
368,"KHRISONG: We have the word of the Englishman,"
369,Travers. 
370,THOMNI: But how do we know he is telling the truth? 
371,"KHRISONG: Why should he lie? In any case, I am not so concerned with"
372,the death of Travers's companion. Four of our brothers have been
373,slaughtered. That is my concern. 
374,RINCHEN: (a lama) Had we not agreed that the Yeti were responsible? 
375,"KHRISONG: True, Rinchen. But have we not also wondered why? They were"
376,"so rarely seen. Timid. Then, suddenly, they become savage. Did we not"
377,wonder why? Did we not wonder what or whom had brought this change. And
378,"now, here is this stranger and Travers accuses him. He may be the"
379,"cause. I ask you again, let me put it to the truth. Now. "
380,RINCHEN: You are asking us to condemn a man to certain death. 
381,KHRISONG: I am Chief Warrior. Is it not my duty to protect you? 
382,RINCHEN: But not by taking a man's life. 
383,"KHRISONG: Yes, if it is necessary. "
384,SAPAN: (a lama) No. Only the Abbot can decide. Songsten alone can
385,approve such measures. 
386,(A gong sounds.) 
387,"RINCHEN: It is time for prayer, my brothers. "
388,(The lamas go to the cloisters. Chanting starts.) 
389,KHRISONG: Wait! We must decide now. 
390,"SAPAN: No, Khrisong. After our meditations we will consult the Abbot. "
391,KHRISONG: This is foolishness. Time will be wasted. Do they wish more
392,of our brothers to die before I'm allowed to take action. 
393,THOMNI: There is no other way. 
394,"KHRISONG: There is, for me. Let them meditate. Let them consult. I,"
395,"Khrisong, will act. Bring me the prisoner."
396,
397, [Cave]
398,
399,(Jamie follow a tunnel into a circular chamber with
400,"a wooden prop supporting the entrance. It is not very strong, and some"
401,small rocks fall when Jamie nudges it. In the middle of the chamber is
402,a pyramid of six inch silver spheres.) 
403,"VICTORIA : Jamie, Jamie! It's coming back. "
404,JAMIE: Get back in there. 
405,"VICTORIA: Oh, is it safe? "
406,JAMIE: Aye. Now go on. 
407,(Jamie pushes Victoria towards the chamber as the boulder is taken from
408,"the entrance. A huge, fur covered creature enters on its hind legs.) "
409,"VICTORIA: Jamie, get back! It'll kill you! "
410,(The creature takes Jamie's sword from him and breaks it in two.
411,Victoria screams.) 
412, Episode Two
413,
414, (From the Lost in Time DVD) 
415, [Cave]
416,
417,"JAMIE: Keep back, Victoria. I can't stop it. "
418,(Jamie runs back to the main chamber and pushes at the pit prop.) 
419,"VICTORIA: Jamie, the roof. What are you doing? "
420,(Jamie grabs another piece of wood.) 
421,JAMIE: We've got to stop that thing somehow. 
422,VICTORIA: You'll bury us alive! 
423,JAMIE: It's our only chance. Now get back. 
424,"(Jamie swings at the pit prop, bringing the tunnel roof down just as"
425,the Yeti reaches them. A single claw is sticking up through the
426,rubble.) 
427,JAMIE: Are you all right? 
428,VICTORIA: That horrible thing. What was it? 
429,"JAMIE: I don't know. Did you see what it did to my sword, though? Broke"
430,it like a piece of wood. No human's as strong as that. 
431,VICTORIA: What is this place? And what are those? 
432,JAMIE: Some sort of metal. They're all glowing. 
433,(Jamie picks up the top-most sphere.) 
434,"VICTORIA: Oh, let's get away from here, Jamie. "
435,"JAMIE: Aye, if we can. I don't think that tunnel's completely blocked."
436,Come on. 
437,(He puts the sphere in his bag and they walk past the buried Yeti.) 
438,"JAMIE: Oh, don't worry about that, it's quite dead. "
439,(The claw moves. Victoria looks back and gasps.) 
440,JAMIE: What's the matter? 
441,VICTORIA: Look. 
442,(The Yeti starts to get up.) 
443,JAMIE: Come on! 
444, [Cell]
445,
446,(The DOCTOR plays 'Twinkle Twinkle Little Star' on
447,his recorder. Thomni enters.) 
448,THOMNI: Come. 
449,"DOCTOR: Ah, and about time too. Come to release me, have you? "
450,"THOMNI: No, sir. "
451,"DOCTOR: Oh. Oh, well, first things first. What's your name? "
452,THOMNI: Thomni. You must come with me. 
453,"DOCTOR: Oh, I see, Thomni. After we've had a little chat. "
454,THOMNI: Khrisong will be waiting. 
455,"DOCTOR: No, no. Just wait. No one seems to want to listen to me and"
456,"everyone is jumping to the wrong conclusions. Now, you seem to be a"
457,reasonable sort of chap. What's going on here? 
458,"THOMNI: We are besieged. The Yeti have turned upon us. At least, that"
459,is what we thought until 
460,DOCTOR: Until I turned up. I see. Every time I visit Detsen the
461,monastery seems to be in some sort of trouble or another. 
462,THOMNI: You have been here before? 
463,"DOCTOR: That attack in 1630, what was the outcome? "
464,THOMNI: You know something of our history. 
465,"DOCTOR: Yes, a little. "
466,"THOMNI: Ah, that was also a dark period. It was then our holy Ghana was"
467,taken from us. 
468,"DOCTOR: Oh, dear. Never mind, I'm sure it'll turn up again. "
469,"THOMNI: Legend tells us so, but after so "
470,"DOCTOR: This chap Travers. This chap Travers, what of him? "
471,"THOMNI: Sir, there is no time to talk, Khrisong will be angry. "
472,"DOCTOR: Ah yes, he may be angry, but he's not the Abbot, is he? "
473,THOMNI: No. 
474,DOCTOR: No. I don't think you'll find the Abbot will be angry when he
475,sees what I've bought with me. 
476,THOMNI: What do you mean? Show me. 
477,DOCTOR: I want you to help me to get this to the Abbot. 
478,"(The Doctor reaches into the straw bed, then stands suddenly when"
479,Khrisong and his guards enter .) 
480,KHRISONG: Why this delay? Seize him. Take him to the gate. 
481,(The guards take the Doctor out.) 
482,DOCTOR: Abbot. The straw. 
483,[Corridor]
484,
485,KHRISONG: Follow me. 
486,"(The Doctor is led away. Khrisong follows, them Thomni. But he pauses"
487,and returns to the cell. Thomni finds the bag under the straw mattress
488,"and takes out the bell. Reverently, he kneels, places the bell on the"
489,bed and prays.)
490,
491, [Mountainside]
492,
493,(Jamie and Victoria are running down the slope with
494,the Yeti behind them.) 
495,"JAMIE: Victoria, the Tardis is that way. "
496,"VICTORIA: I know, but we must warn the Doctor. "
497,JAMIE: How can we? We don't know where he is? 
498,VICTORIA: Jamie! 
499,JAMIE: Run!
500,
501, [Courtyard]
502,
503,RINCHEN: Khrisong. Khrisong. 
504,"KHRISONG: Do not interfere, Rinchen. "
505,"RINCHEN: Did we not decide we would consult the Abbot, Songsten, before"
506,taking action? 
507,KHRISONG: We? You mean you had decided. The time for talk is past. 
508,"RINCHEN: But, Khrisong, the Abbot must "
509,KHRISONG: The Abbot. Must I always consult the Abbot before I take
510,decisive action? 
511,"DOCTOR: Travers, don't you think this has gone far enough? "
512,"TRAVERS: Well, there's nothing I can do. "
513,DOCTOR: What do you hope to gain? 
514,TRAVERS: Time. 
515,DOCTOR: Time? 
516,"TRAVERS: Look, you killed my companion, left me single handed, but"
517,"don't worry, you won't get another chance of getting in my way. I shall"
518,"find the Yeti, with or without help. "
519,DOCTOR: You can't possibly leave 
520,TRAVERS: Can't I? You'll be quite safe here and I know where you are.
521,"I'm going. Now, don't worry. The monks won't harm you. They're men of"
522,peace. 
523,DOCTOR: Men of peace? 
524,RINCHEN: You are asking us 
525,"(Travers bows to Rinchen, Khrisong and Sapan, and leaves.) "
526,RINCHEN: You are asking us to agree to murder. 
527,KHRISONG: No. Our hands will be clean. 
528,SAPAN: After deliberately using him as bait? You cannot be so ruthless.
529,
530,"KHRISONG: Sapan, I believe that this man is, for some reason, trying to"
531,turn the Yeti into savage creatures. 
532,SAPAN: But what proof is there? 
533,"KHRISONG: You heard the word of Travers. He's an Englishman, a"
534,stranger. He's a killer. Let me tie him to the gate. If the Yeti come
535,"to rescue him, we will know the truth, and my warriors will be waiting."
536,
537,SAPAN: But if he is innocent? 
538,KHRISONG: My warriors will protect him. 
539,"RINCHEN: Khrisong, there may be wisdom in what you say. All we ask is"
540,that you wait until the 
541,KHRISONG: No. I have done with waiting. Bring him to the gate. 
542,(The Doctor is taken outside the monastery.)
543,
544, [Sanctum]
545,
546,(Thomni is reverently carrying the bell when the
547,inner door opens. He quickly prostrates himself as a man in a white
548,shawl comes out.) 
549,"THOMNI: Master Abbot. (getting up) Abbot Songsten. Forgive me, Abbot. "
550,SONGSTEN: Thomni. 
551,"THOMNI: I'm sorry, but "
552,SONGSTEN: You know well that only I may enter here. What is this? 
553,(Songsten takes the Ghanta.) 
554,SONGSTEN: Where did you get this? 
555,THOMNI: Is it not the Ghanta that was lost? 
556,"PADMASAMBHAVA : (a gentle, saintly voice) It is, my son. "
557,(The monks fall to their knees.) 
558,PADMASAMBHAVA : Two hundred years or more it has been lost to us.
559,How came you by it? 
560,"SONGSTEN: It is the Master, Padmasambhava. Do not be afraid. Answer"
561,him. 
562,"THOMNI: A stranger brought it, Master. "
563,VOICE : (harsh and rasping) The Doctor. So. He has returned. 
564,"PADMASAMBHAVA : Bring the Ghanta to me, my son. "
565,(Songsten gives Thomni the Ghanta and opens the inner sanctum doors.) 
566,"PADMASAMBHAVA : Both of you. Do not be afraid, Thomni."
567,
568, [Monastery gate]
569,
570,(The Doctor's hand are tied above his head.) 
571,"KHRISONG: Rapalchan, watch from the window there. Kheda, you, the other"
572,window. Any attempt to rescue you will now be highly dangerous for you.
573,
574,"DOCTOR: Look, nobody is going to rescue me, least of all an abominable"
575,"snowman. And hasn't it occurred to you, that innocent or guilty,"
576,whatever's been killing your monks might very well kill me. 
577,"KHRISONG: If you are innocent, then let us hope that we will have the"
578,time to rescue you. 
579, [Mountainside]
580,
581,JAMIE: I think we've shaken it off. 
582,"VICTORIA: Have we? Oh, good. "
583,JAMIE: Come on. It can't be much further. Listen. 
584,VICTORIA: Now what is it? 
585,JAMIE: Something's coming. Come on. 
586,(They hide behind a outcrop as Travers comes up the slope. He points
587,his rifle at them.) 
588,"TRAVERS: Here, who the devil are you? What are you doing here? "
589,JAMIE: We're on our way to the monastery. 
590,TRAVERS: Are you indeed? You're a strange pair to find roaming round
591,"these mountains. You aren't anything to do with that newspaper fellow,"
592,I suppose? 
593,JAMIE: What do you mean? 
594,"TRAVERS: Well, he says he's a Doctor, but I know what he's really"
595,after. 
596,"VICTORIA: Oh, have you seen him? "
597,"TRAVERS: Oh yes, I've seen him. "
598,JAMIE: Is he all right? 
599,"TRAVERS: Oh yes, he's quite all right. So, you're going to the"
600,"monastery, are you? Good. I think you'll find those lamas have quite a"
601,welcome waiting for you. 
602,VICTORIA: The Doctor said there would be. 
603,TRAVERS: Did he now? 
604,"JAMIE: Oh, I wouldn't go that way if I was you. "
605,TRAVERS: Wouldn't you? 
606,VICTORIA: There's something up there. 
607,"JAMIE: Aye, a great hairy beastie. "
608,TRAVERS: Where? 
609,JAMIE: In a cave. 
610,TRAVERS: A cave? Have you found their cave? 
611,JAMIE: Aye. 
612,TRAVERS: Will you show me where it is? 
613,"VICTORIA: Oh, no. "
614,"JAMIE: No, I couldn't go back there, not with Victoria. "
615,"TRAVERS: Now look here, young fellow, do stop playing games with me. I"
616,know that you and that Doctor fellow are after the Yeti. 
617,VICTORIA: Yeti? What's he talking about? 
618,TRAVERS: Are you trying to tell me you're not part of some press
619,expedition? 
620,JAMIE: Expedition? 
621,VICTORIA: We're not part of anything. We're just visiting the
622,monastery. 
623,TRAVERS: But the cave. 
624,"JAMIE: Look, if you're that keen to tangle with that beastie I'll show"
625,you where the cave is. 
626,TRAVERS: You will? 
627,JAMIE: After you've shown us how to get to the monastery. 
628,"TRAVERS: All right. I've nothing to lose, I suppose. All right, come"
629,with me. 
630, [Inner sanctum]
631,
632,(Two burning lamps are either side of plain closed
633,doors.) 
634,"PADMASAMBHAVA: Tell me, my son. Is the Doctor alone? "
635,"THOMNI: Yes, Master. "
636,PADMASAMBHAVA: We are grateful for the return of the holy Ghanta. The
637,Doctor is our friend. He must be treated with respect and kindness.
638,"Thomni, you will go to Khrisong. Tell him the Abbot orders the release"
639,"of the Doctor. Go now. Remember, these words were spoken by the Abbot"
640,here. You will forget that you have entered this room or that you have
641,spoken to me. 
642,(Thonmi walks slowly out and pulls the doors shut.) 
643,"VOICE : Therefore, Songsten, we must make certain that Doctor"
644,learns nothing of what is happening. He is a man of great knowledge and
645,"intelligence, but he may not show sympathy for the powers that guide"
646,us. He may even seek to hinder the Great Plan. 
647,PADMASAMBHAVA: It might be wise if he departs as soon as possible. 
648,[Monastery gate]
649,
650,"(Up at the window, the guards see"
651,movement.) 
652,RALPACHAN: Khidom. In the rocks. Did you see something? Something is
653,"coming. Khrisong, the Yeti. The Yeti! "
654,DOCTOR: Oh no. 
655,KHRISONG : Be ready to kill them. 
656,"(Travers, Jamie and Victoria come around a rocky outcrop.) "
657,DOCTOR: Jamie! Victoria! Keep back! 
658,"VICTORIA: Oh, look! "
659,DOCTOR: Keep back! They'll kill you! 
660,(The three run down to the monastery.) 
661,DOCTOR: Keep away! Get away! 
662,(Khrisong and his guards come out.) 
663,KHRISONG: You see? I was right. 
664,"TRAVERS: Khrisong! Khrisong, it was all a mistake. "
665,JAMIE: Doctor. 
666,TRAVERS: I've been talking to these youngsters. I'm sorry. This is not
667,the man that attacked me. 
668,KHRISONG: Seize them. 
669,"JAMIE: Hey, what's going on? "
670,DOCTOR: I told you to keep away. He's lead you into a trap. 
671,"TRAVERS: No, Doctor, believe me. "
672,KHRISONG: Silence. Who are these people? 
673,TRAVERS: They're friends of his. 
674,KHRISONG: Then they shall act as hostages also. 
675,(Thomni comes out of the monastery.) 
676,THOMNI: Khrisong. 
677,KHRISONG: Where have you been? 
678,THOMNI: With the Abbot. He has given me instructions 
679,KHRISONG: The Abbot? I gave you no instructions to be with the Abbot.. 
680,"THOMNI: But, Khrisong, we must release him. This stranger has brought"
681,back to us the holy Ghanta that was lost. We must treat him with
682,respect and kindness. These are the words of our Abbot. 
683,KHRISONG: Is this true? 
684,DOCTOR: Of course. 
685,KHRISONG: Then why did you not tell me? 
686,DOCTOR: You'd already accused me of murder. You were hardly in the
