,Script
82,"for. Coming, Doctor? "
83,DOCTOR: Why? 
84,CHURCHILL: I have something to show you. 
85,[Lift]
86,
87,"CHURCHILL: We stand at a crossroads, Doctor, quite"
88,"alone, with our backs to the wall. Invasion is expected daily. So I"
89,will grasp with both hands anything that will give us an advantage over
90,the Nazi menace. 
91,DOCTOR: Such as? 
92,CHURCHILL: Follow me.
93,
94,[Roof]
95,
96,"(Sandbags and sentries, and a white-coated"
97,scientist searching the skies with powerful binoculars.) 
98,AMY: Wow. 
99,"CHURCHILL: Doctor, this is Professor Edwin Bracewell. Head of our"
100,Ironsides Project. 
101,(The Doctor gives him a V for Victory salute.) 
102,BRACEWELL: How do you do? 
103,MAN : Two flights JU thirty eights approaching from the east. 
104,(A bomb lands nearby. Amy gazes at all the barrage balloons moored over
105,the city.) 
106,"AMY: Oh, Doctor. Doctor, it's "
107,DOCTOR: History. 
108,"CHURCHILL: Ready, Bracewell? "
109,"BRACEWELL: Aye aye, sir. On my order, fire! "
110,(Energy bolts zoom out from a sandbagged emplacement towards the
111,approaching Nazi planes. Everyone a dead hit.) 
112,AMY: What was that? 
113,DOCTOR: That wasn't human. That was never human technology. That
114,sounded like. Show me. Show me. Show me what that was! 
115,BRACEWELL: Advance. 
116,CHURCHILL: Our new secret weapon. Ha! 
117,(A Dalek rolls out from the emplacement. It's designation logo is a
118,"Union Flag and it is painted khaki, with an army utility belt around"
119,it.) 
120,"CHURCHILL: What do you think? Quite something, eh? "
121,DOCTOR: What are you doing here? 
122,DALEK: I am your soldier. 
123,DOCTOR: What? 
124,DALEK: I am your soldier. 
125,"DOCTOR: Stop this. Stop now. Now, you know who I am. You always know. "
126,DALEK: Your identity is unknown. 
127,BRACEWELL: Perhaps I can clarify things here. This is one of my
128,Ironsides. 
129,DOCTOR: Your what? 
130,BRACEWELL: You will help the Allied cause in any way that you can. 
131,DALEK: Yes. 
132,BRACEWELL: Until the Germans have been utterly smashed. 
133,DALEK: Yes. 
134,BRACEWELL: And what is your ultimate aim? 
135,DALEK: To win the war. 
136,[Churchill's office]
137,
138,DOCTOR: They're Daleks. They're called Daleks. 
139,"CHURCHILL: They are Bracewell's Ironsides, Doctor. Look. Blueprints,"
140,"statistics, field tests, photographs. He invented them. "
141,"DOCTOR: Invented them? Oh, no, no, no. "
142,CHURCHILL: Yes. He approached one of our brass hats a few months ago.
143,Fellow's a genius. 
144,"AMY: A Scottish genius, too. Maybe you should listen to "
145,DOCTOR: Shush. He didn't invent them. They're alien. 
146,CHURCHILL: Alien. 
147,"(One glides past the open door, looking in.) "
148,DOCTOR: And totally hostile. 
149,CHURCHILL: Precisely. They will win me the war. 
150,[Corridor]
151,
152,DOCTOR: Why won't you listen to me? Why did you
153,call me in if you won't listen to me? 
154,"CHURCHILL: When I rang you a month ago, I must admit I had my doubts."
155,The Ironsides seemed too good to be true. 
156,DOCTOR: Yes. Right. So destroy them. Exterminate them. 
157,CHURCHILL: But imagine what I could do with a hundred. A thousand. 
158,DOCTOR: I am imagining. 
159,(A Dalek goes past carrying a despatch box.) 
160,"DOCTOR: Amy, tell him. "
161,AMY: Tell him what? 
162,DOCTOR: About the Daleks. 
163,AMY: What would I know about the Daleks? 
164,"DOCTOR: Everything. They invaded your world, remember? Planets in the"
165,"sky. You don't forget that. Amy, tell me you remember the Daleks. "
166,"AMY: No, sorry. "
167,DOCTOR: That's not possible.
168,
169,[Map room]
170,
171,BLANCHE: Blue leader to Two squadron and six two
172,three five seven. Over. 
173,MAN : Bandits at ten o'clock. 
174,BLANCHE: Two three five seven. Over. 
175,"DOCTOR: So, they're up to something. But what is it? What are they"
176,after? 
177,"AMY: Well, let's just ask, shall we? "
178,DOCTOR: Amy. Amelia! 
179,(Amy taps on a Dalek's shell.) 
180,DALEK: Can I be of assistance? 
181,"AMY: Oh. Yes, yes. See, my friend reckons you're dangerous. That you're"
182,an alien. Is it true? 
183,DALEK: I am your soldier. 
184,"AMY: Yeah. Got that bit. Love a squaddie. What else, though? "
185,DALEK: Please excuse me. I have duties to perform. 
186,"DOCTOR: Winston. Winston, please. "
187,"CHURCHILL: We are waging total war, Doctor. Day after day the Luftwaffe"
188,pound this great city like an iron fist. 
189,DOCTOR: Wait till the Daleks get started. 
190,"CHURCHILL: Men, women and children slaughtered. Families torn apart."
191,Wren's churches in flame. 
192,DOCTOR: Yeah. Try the Earth in flames. 
193,CHURCHILL: I weep for my country. I weep for my empire. It is breaking
194,my heart. 
195,"DOCTOR: You're resisting, Winston. The whole world knows you're"
196,resisting. You're a beacon of hope. 
197,CHURCHILL: But for how long? Millions of innocent lives will be saved
198,if I use these Ironsides now. 
199,DALEK: Can I be of assistance? 
200,DOCTOR: Shut it. Listen to me. Just listen. The Daleks have no
201,"conscience, no mercy, no pity. They are my oldest and deadliest enemy."
202,You cannot trust them. 
203,"CHURCHILL: If Hitler invaded hell, I would give a favourable reference"
204,to the Devil. These machines are our salvation. 
205,(A siren sounds.) 
206,"CHURCHILL: Oh, the All Clear. We are safe, for now. "
207,"(Churchill leaves, followed by a Dalek.) "
208,"AMY: Doctor, it's the All Clear. You okay? "
209,"DOCTOR: What does hate look like, Amy? "
210,AMY: Hate? 
211,DOCTOR: It looks like a Dalek. And I'm going to prove it.
212,
213,[Laboratory]
214,
215,DALEK: Would you care for some tea? 
216,"BRACEWELL: That would be very nice, thank you. "
217,"DOCTOR: All right, Prof. Now, the PM's been filling me in. Amazing"
218,"things, these Ironsides of yours. Amazing. You must be very proud of"
219,them. 
220,BRACEWELL: Just doing my bit. 
221,AMY: Not bad for a Paisley boy. 
222,"BRACEWELL: Yes, I thought I detected a familiar cadence, my dear. "
223,DOCTOR: How did you do it? Come up with the idea? 
224,BRACEWELL: How does the muse of invention come to anyone? 
225,"DOCTOR: But you get a lot of these clever notions, do you? "
226,"BRACEWELL: Well, ideas just seem to teem from my head. Wonderful"
227,"things, like. Let me show you. Some musings on the potential of"
228,hypersonic flight. Gravity bubbles that can sustain life outside of the
229,terrestrial atmosphere. Came to me in the bath. 
230,DOCTOR: And are these your ideas or theirs? 
231,"BRACEWELL: Oh no, no, no. These robots are entirely under my control,"
232,Doctor. They are. 
233,(The Dalek brings Bracewell his tea.) 
234,"BRACEWELL: Thank you. The perfect servant, and the perfect warrior. "
235,"DOCTOR: I don't know what you're up to, Professor, but whatever they've"
236,"promised, you cannot trust them. Call them what you like, the Daleks"
237,are death. 
238,"CHURCHILL: Yes, Doctor. Death to our enemies. Death to the forces of"
239,"darkness, and death to the Third Reich. "
240,"DOCTOR: Yes, Winston, and death to everyone else too. "
241,DALEK: Would you care for some tea? 
242,(The Doctor knocks the tray from the Dalek's sucker.) 
243,DOCTOR: Stop this! What are you doing here? What do you want? 
244,DALEK: We seek only to help you. 
245,DOCTOR: To do what? 
246,DALEK: To win the war. 
247,DOCTOR: Really? Which war? 
248,DALEK: I do not understand. 
249,"DOCTOR: This war, against the Nazis, or your war? The war against the"
250,rest of the Universe? The war against all life forms that are not
251,Dalek? 
252,DALEK: I do not understand. I am your soldier. 
253,"DOCTOR: Oh, yeah? Okay. Okay, soldier, defend yourself. "
254,(The Doctor picks up a huge spanner and starts hitting the Dalek.) 
255,"CHURCHILL: Doctor, what the devil? "
256,DALEK: You do not require tea? 
257,"BRACEWELL: Stop him! Prime Minister, please. "
258,"CHURCHILL: Doctor, what the devil? Please, these machines are precious."
259,
260,"DOCTOR: Come on. Fight back. You want to, don't you? You know you do. "
261,BRACEWELL: I must protest. 
262,"DOCTOR: What are you waiting for? Look, you hate me. You want to kill"
263,"me. Well, go on. Kill me. Kill me! "
264,"AMY: Doctor, be careful. "
265,DALEK: Please desist from striking me. I am your soldier. 
266,DOCTOR: You are my enemy! And I am yours. You are everything I despise.
267,The worst thing in all creation. I've defeated you time and time again.
268,I've defeated you. I sent you back into the Void. I saved the whole of
269,reality from you. I am the Doctor. And you are the Daleks. 
270,DALEK: Correct. Review testimony. 
271,DOCTOR : I am the Doctor. And you are the Daleks. 
272,"DOCTOR: Testimony. What are you talking about, testimony? "
273,DALEK 2: Transmitting testimony now. 
274,"DOCTOR: Transmit what, where? "
275,[Spaceship]
276,
277,(A Dalek saucer on the far side of the Moon.) 
278,GOLD: Receiving testimony now. 
279,DOCTOR : I am the Doctor. And you are the Daleks. 
280,(The lights on a golden Dalek-shaped pod light up.) 
281,GOLD: Progenitor activated. Testimony accepted. Testimony accepted.
282,
283,[Laboratory]
284,
285,DALEK 2: Testimony accepted. 
286,"DOCTOR: Get back, all of you. "
287,"CHURCHILL: Marines! Marines, get in here. "
288,(The two Marines who come through the door are exterminated.) 
289,"BRACEWELL: Stop it, stop it, please. What are you doing? You are my"
290,Ironsides. 
291,DALEK: We are the Daleks. 
292,BRACEWELL: But I created you. 
293,DALEK: No. 
294,(The Dalek blows off Bracewell's left hand. It sparks and splutters.) 
295,DALEK: We created you. 
296,DALEKS: Victory. Victory. Victory. 
297,(The Daleks teleport away.) 
298,"AMY: What just happened, Doctor? "
299,DOCTOR: I wanted to know what they wanted. What their plan was. I was
300,their plan. 
301,(The Doctor runs out.) 
302,AMY: Hey!
303,
304,[Spaceship]
305,
306,(The khaki Daleks enter.) 
307,GOLD: Commencing Phase Two. The Progenitor is activated. It begins.
308,
309,[Filing room]
310,
311,DOCTOR: Testimony accepted. That's what they said.
312,My testimony. 
313,"AMY: Don't beat yourself up because you were right. So, what do we do?"
314,Is this what we do now? Chase after them? 
315,"DOCTOR: This is what I do. yeah, and it's dangerous, so you wait here. "
316,"AMY: What, so you mean I've got to stay safe down here in the middle of"
317,the London Blitz? 
318,DOCTOR: Safe as it gets around me. 
319,(The Doctor goes into the Tardis and it dematerialises.) 
320,AMY: What's he expect us to do now? 
321,"CHURCHILL: K B O, of course. "
322,AMY: What? 
323,CHURCHILL: Keep buggering on.
324,
325,[Tardis]
326,
327,(The Doctor sets the scanner on search.) 
328,DOCTOR: Come on. Bingo!
329,
330,[Churchill's office]
331,
332,LILIAN: Prime Minister. 
333,CHURCHILL: Yes? 
334,"LILIAN: Signal from RDF, sir. Unidentified object. Hanging in the sky,"
335,"Captain Childers says. We can't get a proper fix, though. It's too far"
336,up. 
337,"CHURCHILL: What do you think, Miss Pond? The Doctor's in trouble and"
338,now we know where he is. 
339,"AMY: Yeah. Because he'll be on that ship, won't he. Right in the middle"
340,of everything. 
341,CHURCHILL: Exactly.
342,
343,[Roof]
344,
345,(An air raid warden is on duty when a light comes
346,on in a building across the
347,road.) 
348,"WARDEN: Oi, put that light out."
349,
350,[Spaceship]
351,
352,"GOLD: The final phase commences, channel all"
353,reserve power to Progenitor. 
354,(The Tardis materialises.) 
355,"DOCTOR: How about that cuppa now, then? "
356,GOLD: It is the Doctor. 
357,DALEK 2: Exterminate. 
358,"DOCTOR: Wait, wait, wait. I wouldn't if I were you. Tardis"
359,"self-destruct, and you know what that means. My ship goes, you all go"
360,with it. 
361,(The Doctor is holding out a Jammy Dodger biscuit.) 
362,DALEK: You would not use such a device. 
363,DOCTOR: Try me. 
364,(Dalek 2 rolls forward.) 
365,"DOCTOR: Ah, ah, ah, ah, ah. No scans. No nothing. One move and I'll"
366,"destroy us all, you got that? Tardis bang bang, Daleks boom! Good boy."
367,"This ship's pretty beaten up. Running on empty, I'd say, like you. When"
368,"we last met, you were at the end of your rope. Finished. "
369,DALEK 2: One ship survived. 
370,"DOCTOR: And you fell back through time, yes. Crippled, dying. "
371,DALEK: We picked up a trace. One of the Progenitor devices. 
372,DOCTOR: Progenitor? What's that when it's at home? 
373,"DALEK: It is our past, and our future. "
374,"DOCTOR: Oh? That's deep. That is deep for a Dalek. What does it mean,"
375,though? 
376,GOLD: It contains pure Dalek DNA. Thousands were created. All were
377,"lost, save one. "
378,"DOCTOR: Okay, but there's still one thing I don't get, though. If"
379,"you've got the Progenitor, why build Bracewell? "
380,DALEK: It was necessary. 
381,"DOCTOR: But why? I get it. Oh, I get it. I get it. Oh ho! This is rich."
382,"The Progenitor wouldn't recognise you, would it? It saw you as impure."
383,Your DNA is unrecognisable as Dalek. 
384,DALEK: A solution was devised. 
385,"DOCTOR: Yes, yes, yes. Me. My testimony. So you set a trap. You knew"
386,"that the Progenitor would recognise me, the Daleks' greatest enemy. It"
387,"would accept my word. My recognition of you. No. No, no. What are you"
388,doing? 
389,"GOLD: Withdraw now, Doctor, or the city dies in flames. "
390,DOCTOR: Who are you kidding? This ship is a wreck. You don't have the
391,power to destroy London. 
392,GOLD: Watch as the humans destroy themselves. 
393,(A ray goes out from the spaceship.)
394,
395,[London]
396,
397,(The lights go on all over the city.) 
398,WARDEN: What the? No. 
399,[Map room]
400,
401,TODD: The generators won't switch off. The lights
402,"are on all across London, Prime Minister. "
403,AMY: Has to be them. It has to be the Daleks. 
404,CHURCHILL: The Germans can see every inch of the city. We're sitting
405,ducks. Get those lights out before the Germans get here. 
406,BLANCHE: Confirm. Squadron two four four and fifty six mobilised.
407,Emergency. Emergency. 
408,"LILIAN: One oh nine? One oh nine, confirm. "
409,CHURCHILL: Thousands will die if we don't get those lights out now. 
410,"LILIAN: German bombers sighted over the Channel, sir. ETA ten minutes,"
411,sir. 
412,CHURCHILL: Here they come. Get a message to Mister Attlee. War Cabinet
413,meeting at oh three hundred hours. If we're all still here. 
414,AMY: We can't just sit here. We've got to take the fight to the Daleks.
415,
416,CHURCHILL: How? None of our weapons are a match for theirs. 
417,"AMY: Oh God, we must have something. "
418,"MAN : Six oh four Blenheim squadron, stand by. "
419,"AMY: Oh. It's staring us in the face. A gift, from the Daleks."
420,
421,[Spaceship]
422,
423,DOCTOR: Turn those lights off now. Turn London off
424,or I swear I will use the Tardis self destruct. 
425,"DALEK: Stalemate, Doctor. Leave us and return to Earth. "
426,"DOCTOR: Oh, that's it. That's your great victory? You leave? "
427,DALEK: Extinction is not an option. We shall return to our own time and
428,begin again. 
429,"DOCTOR: No, no, no. I won't let you get away this time. I won't. "
430,"DALEK: We have succeeded. DNA reconstruction is complete. Observe,"
431,"Doctor, a new Dalek paradigm. "
432,"(Five restyled Daleks glide out from the Progenitor cabinet, each a"
433,different colour. What a gift for the marketing boys.) 
434,"DALEK: The Progenitor has fulfilled our new destiny. Behold, the"
435,restoration of the Daleks. The resurrection of the master race.
436,
437,[Laboratory]
438,
439,"CHURCHILL: Bracewell, put the gun down. "
440,"BRACEWELL: My life is a lie, and I choose to end it. "
441,"AMY: In your own time, Paisley boy, because right now we need your"
442,help. 
443,"BRACEWELL: But those creatures, my Ironsides, they made me? I can"
444,remember things. So many things. The last war. The squalor and the mud
445,"and the awful, awful misery of it all. What am I? What am I? "
446,"CHURCHILL: What you are, sir, is either on our side or theirs. Now, I"
447,"don't give a damn if you're a machine, Bracewell. Are you a man? "
448,"AMY: Listen to me. I understand. Really, I do. Look, there is a"
449,spaceship up there lighting up London like a Christmas tree. Thousands
450,"of people will die tonight if we don't stop it, and you are the only"
451,one who can help take it down. 
452,BRACEWELL: I am? 
453,"AMY: You're alien technology. You're as clever as the Daleks are, so"
454,start thinking. What about rockets? You got rockets? Because you said
455,"gravity whatsits, hypersonic flight, some kind of missile. "
456,"CHURCHILL: It isn't a fireworks party, Miss Pond. We need proper"
457,tactical. Oh. A missile. Or. 
458,AMY: Or what? 
459,"CHURCHILL: We could send something up there, you say? "
460,"BRACEWELL: Yes, well, with a gravity bubble, yes, but. Theoretically"
461,it's possible that we could actually send something into space. 
462,"CHURCHILL: Bracewell, it's time to think big."
463,
464,[Spaceship]
465,
466,DALEK: All hail the new Daleks. All hail the new
467,Daleks. 
468,"WHITE: Yes, you are inferior. "
469,DALEK: Yes. 
470,WHITE: Then prepare. 
471,DALEKS: We are ready. 
472,WHITE: Cleanse the unclean. Total obliteration. Disintegrate. 
473,(The new neon coloured Daleks exterminate the old khaki and gold ones.)
474,
475,DOCTOR: Blimey. What do you do to the ones who mess up? 
476,WHITE: You are the Doctor. You must be exterminated. 
477,(The Doctor holds out his Jammy Dodger again.) 
478,"DOCTOR: Don't mess with me, sweetheart."
479,
480,[Map room]
481,
482,MAN : More Nazi bombers approaching in strike
483,formation. Incendiary bombs have hit the East End of London. 
484,CHURCHILL: At last. Are they ready? 
485,"BRACEWELL: I hope so. But in the meantime, this will pick up Dalek"
486,transmissions. 
487,(Bracewell's rigged radar scanner picks up a picture of the White Dalek
488,and the Doctor.) 
489,WHITE [on screen]: We are the paradigm of a new Dalek race. 
490,AMY: It's him. It's the Doctor. 
491,"WHITE [on screen]: Scientist, Strategist "
492,[Spaceship]
493,
494,"WHITE: Drone, Eternal, and the Supreme. "
495,"DOCTOR: Which would be you, I'm guessing. Well, you know, nice paint"
496,job. 
497,[Map room]
498,
499,DOCTOR [on screen]: I'd be feeling pretty swish if
500,I looked like you. Pretty supreme. 
501,AMY: He's got company. New company. You've got to hurry up. 
502,(Bracewell answers the phone.) 
503,"BRACEWELL: Yes? Right. Right, thanks. Ready when you are, Prime"
504,Minister. 
505,CHURCHILL: Splendid. 
506,BRACEWELL: Spaceship's exact coordinates located. 
507,"CHURCHILL: Go to it, Group Captain. Go to it. "
508,CHILDERS: Broadsword to Danny Boy. Broadsword to Danny Boy. Scramble.
509,Scramble. Scramble. 
510,(Groan. Where Eagles Dare.) 
511,[Spaceship]
512,
513,"DOCTOR: Question is, what do we do now? Either you"
514,turn off your clever machine or I'll blow you and your new paradigm
515,into eternity. 
516,WHITE: And yourself. 
517,DOCTOR: Occupational hazard. 
518,BLUE: Scan reveals nothing. Tardis self destruct device non-existent. 
519,(The Doctor eats his biscuit.) 
520,"DOCTOR: All right, it's a Jammy Dodger, but I was promised tea. "
521,(An alarm sounds.) 
522,"BLUE: Alert. Unidentified projectile approaching. Correction, multiple"
523,projectiles. 
524,WHITE: What have the humans done? 
525,DOCTOR: I don't know. 
526,WHITE: Explain. Explain. Explain. 
527,PILOT : Danny Boy to the Doctor. Danny Boy to the Doctor. Are you
528,receiving me? Over. 
529,"DOCTOR: Oh ho! Winston, you beauty. "
530,[Space]
531,
532,(A flight of Spitfires are on their way.) 
533,PILOT: Danny Boy to the Doctor. Come in. Over.
534,
535,[Spaceship]
536,
537,"DOCTOR: Loud and clear, Danny Boy. Big dish, side"
538,of the ship. Blow it up. Over. 
539,WHITE: Exterminate the Doctor. 
540,(The Doctor runs for the Tardis.)
541,
542,[Map room]
543,
544,"CHURCHILL: You heard him, Group Captain. Target"
545,that dish. Send in all we've got.
546,
547,[Space]
548,
549,CHILDERS : Broadsword to Danny Boy. Target the
550,dish and stop that signal. Over. 
551,"PILOT:. Understood, sir. Over. "
552,[Map room]
553,
554,PILOT : You can count on us. Over. 
555,"BLANCHE: Oh, good luck, lads."
556,
557,[Space]
558,
559,"PILOT: Okay, chaps, let's put London back under"
560,"cover of darkness. Tally ho! Cover my back, going in close. Pull out,"
561,pull out.
562,
563,[Map room]
564,
565,"PILOT : We've lost Jubilee, sir. Over. "
566,"CHILDERS: Beam still active, sir. "
567,CHURCHILL: Send them in again. 
568,[Space]
569,
570,"PILOT: Flintlock's down sir, and the dish seems to"
571,be protected. Over. 
572,[Spaceship]
573,
574,ORANGE: Shields intact. Pulse still active.
575,
576,[Space]
577,
578,PILOT: Danny Boy to the Doctor. Only me left now. 
579,[Tardis]
580,
581,"PILOT : Anything you can do, sir? Over. "
582,DOCTOR: The Doctor to Danny Boy. The Doctor to Danny Boy. 
583,[Space]
584,
585,"DOCTOR : I can disrupt the Dalek shields, but"
586,not for long. Over. 
587,"PILOT: Good show, Doctor. Go to it. Over."
588,
589,[Map room]
590,
591,PILOT: I'm going in. Wish me luck. Over. 
592,[Spaceship]
593,
594,ORANGE: Shields de-activated. 
595,(Boom!) 
596,ORANGE: Energy pulse destroyed.
597,
598,[Map room]
599,
600,"CHILDERS: Direct hit, sir! "
601,AMY: Yes! 
602,[Roof]
603,
604,"(Up on his roof, the Air Raid Warden watches the"
605,lights go out all over London.) 
606,"WARDEN: Thank the Lord. Do your worst, Adolf."
607,
608,[Space]
609,
610,PILOT: Danny Boy to the Doctor. Going in for
611,another attack. 
612,[Tardis]
613,
614,DOCTOR: The Doctor to Danny Boy. The Doctor to
615,Danny Boy. Destroy this ship. Over.
616,
617,[Space]
618,
619,"PILOT: What about you, Doctor?"
620,
621,[Tardis]
622,
623,DOCTOR: I'll be okay. 
624,"WHITE [on screen]: Doctor, call off your attack. "
625,"DOCTOR: Ah ha. What, and let you scuttle off back to the future? No"
626,fear. This is the end for you. The final end. 
627,"WHITE [on screen]: Call off the attack, or we will destroy the Earth. "
628,"DOCTOR: I'm not stupid, mate. You've just played your last card."
629,
630,[Spaceship]
631,
632,WHITE: Bracewell is a bomb.
633,
634,[Tardis]
635,
636,DOCTOR: You're bluffing. Deception's second nature
637,to you. There isn't a sincere bone in your body. There isn't a bone in
638,your body. 
639,(The Supreme Dalek projects himself into the Tardis on a holo-screen.) 
640,WHITE [on screen]: His power is derived from an Oblivion Continuum.
641,"Call off your attack, or we will detonate the android. "
642,DOCTOR: No. This is my best chance ever. The last of the Daleks. I can
643,"rid the Universe of you, once and for all. "
644,WHITE [on scanner]: Then do it. But we will shatter the planet below. 
645,[Spaceship]
646,
647,WHITE: The Earth will die screaming.
648,
649,[Tardis]
650,
651,"DOCTOR: Yeah, and if I let you go, you'll be"
652,stronger than ever. A new race of Daleks. 
653,"WHITE [on scanner]: Then choose, Doctor. Destroy the Daleks "
654,[Spaceship]
655,
656,WHITE: Or save the Earth. 
657,[Tardis]
658,
659,WHITE [on scanner]: Begin countdown of Oblivion
660,"Continuum. Choose, Doctor. Choose. Choose. "
661,DOCTOR: The Doctor to Danny Boy. The Doctor to Danny Boy. Withdraw. 
662,[Space]
663,
664,"PILOT: Say again, sir. Over."
665,
666,[Tardis]
667,
668,DOCTOR: Withdraw. Return to Earth. Over and out. 
669,[Space]
670,
671,PILOT: But sir. 
672,DOCTOR : There's no time. You have to return to Earth now. Over. 
673,(The Spitfire returns to Earth. The Tardis materialises in the filing
674,room.)
675,
676,[Spaceship]
677,
678,WHITE: The Doctor has failed. His compassion is his
679,greatest weakness. Daleks have no such weakness.
680,
681,[Map room]
682,
683,(The Doctor runs in and punches Bracewell on the
684,"jaw, knocking him down.) "
685,AMY: Doctor! 
686,"DOCTOR: Ow. Sorry, Professor, you're a bomb. An inconceivably massive"
687,Dalek bomb. 
688,BRACEWELL: What? 
689,DOCTOR: There's an Oblivion Continuum inside you. A captured wormhole
690,"that provides perpetual power. Detonate that, and the Earth will bleed"
691,through into another dimension. Now keep down. 
692,(The Doctor uses his sonic screwdriver to open up Bracewell's torso.)
693,
694,[Spaceship]
695,
696,WHITE: Detonation sequence activated. Time corridor
697,establishing. 
698,BLUE: Time jump in thirty rels.
699,
700,[Map room]
701,
702,(One of the five blue segments of a circle on
703,Bracewell's torso turns yellow.) 
704,AMY: Well? 
705,"DOCTOR: I don't know, I don't know, I don't know. Never seen one up"
706,close before. 
707,"AMY: So what, they've wired him up to detonate? "
708,"DOCTOR: Oh no, not wired him up. He is a bomb. Walking, talking, pow,"
709,"exploding, the moment that flashes red. "
710,"AMY: There's a blue wire or something you have to cut, isn't there?"
711,There's always a blue wire. Or a red one. 
712,DOCTOR: You're not helping. 
713,CHURCHILL: It's incredible. He talked to us about his memories. The
714,Great War. 
715,"DOCTOR: Someone else's stolen thoughts, implanted in a positronic"
716,brain. Tell me about it. Bracewell. Tell me about your life. 
717,"BRACEWELL: Doctor, I really don't think this is the time. "
718,"DOCTOR: Tell me, and prove you're human. Tell me everything. "
719,[Spaceship]
720,
721,WHITE: Countdown proceeding.
722,
723,[Map room]
724,
725,BRACEWELL: My family ran the Post Office. It's a
726,"little place just near the abbey, just by the ash trees. There used to"
727,be eight trees but there was a storm. 
728,"DOCTOR: And your parents? Come on, tell me. "
729,BRACEWELL; Good people. Kind people. They died. Scarlet fever. 
730,"DOCTOR: What was that like? How did it feel? How did it make you feel,"
731,Edwin? Tell me. Tell me now. 
732,"BRACEWELL: It hurt. It hurt, Doctor, it hurt so badly. It was like a"
733,wound. I though it was worse than a wound. Like I'd been emptied out.
734,There was nothing left. 
735,"(Two red, one yellow and two blue segments now.) "
736,"DOCTOR: Good. Remember it now, Edwin. The ash trees by the Post Office"
737,"and your mum and dad, and losing them, and men in the trenches you saw"
738,die. Remember it. Feel it. You feel it because you're human. You're not
739,like them. You're not like the Daleks. 
740,"BRACEWELL: It hurts, Doctor. It hurts so much. "
741,"DOCTOR: Good. Good, good, brilliant. Embrace it. That means you're"
742,alive. They cannot explode that bomb because you're a human being. You
743,are flesh and blood. They cannot explode that bomb. Believe it. You are
744,"Professor Edwin Bracewell, and you, my friend, are a human being. "
745,"(Four red, one yellow.) "
746,DOCTOR: It's not working. I can't stop it. 
747,"AMY: Hey, Paisley. Ever fancied someone you know you shouldn't? "
748,BRACEWELL: What? 
749,"AMY: It hurts, doesn't it? But kind of a good hurt. "
750,BRACEWELL: I really shouldn't talk about her. 
