,Script
80,(Sarah disappears into a growth of bracken and ends up rolling down a
81,slope towards a steep cliff. She manages to grab on to the edge.) 
82,DOCTOR: Sarah! Don't look down! 
83,(The Doctor gets to her and pulls her back to safety.) 
84,SARAH: Thanks. 
85,DOCTOR: My pleasure. Couldn't leave you hanging around in a place like
86,this. 
87,(They see the twitching soldier moving rapidly towards the cliff edge.)
88,
89,"DOCTOR: Stop, man. Stop! "
90,SARAH: No! No! 
91,(The soldier goes flying over the edge. The Doctor and Sarah find a
92,safe route down and go to check on him.) 
93, [Quarry] 
94, DOCTOR: He must have died instantly. 
95,(Sarah picks up his beret badge.) 
96,SARAH: Look. He's from UNIT. 
97,(The Doctor checks his wallet.) 
98,DOCTOR: Look at these. 
99,(The Doctor gives Sarah a handful of coins.) 
100,SARAH: They're all new. 
101,"DOCTOR: Freshly minted. No scratches, tarnish. "
102,SARAH: And all dated the same year. 
103,DOCTOR: What are the odds against finding a pocket full of coins all
104,dated the same? 
105,SARAH: I don't understand it. 
106,"DOCTOR: No. Nor do I, yet. "
107,"(The Doctor has spotted a strange object nearby. Longer than a man,"
108,"black, egg-shaped, marked into quarters.) "
109,"SARAH: Oh, come on, Doctor. It's just a load of old junk. "
110,"DOCTOR: No, no, shush, wait, wait. I've seen something like this"
111,"before. My memory's getting terrible. You know, three hundred years ago"
112,I'd have recognised this like a shot. 
113,(Weapons fire. The Doctor falls.) 
114,SARAH: Doctor! 
115,DOCTOR: Keep down! 
116,(They take cover behind the artefact. The Doctor looks round the end to
117,see two of the figures. Another shot.) 
118,DOCTOR: Something seems to have annoyed them again. Come on. 
119,"(They run off and up a slope to a cornfield, then along the margins as"
120,"the figures try to pursue, but stop at the field and turn back.)"
121,
122, [Village] 
123," (The Doctor and Sarah enter a rural village,"
124,played by East Hagbourne.) 
125,"DOCTOR: Well, well. Well, well. "
126,SARAH: Devesham. 
127,DOCTOR: Hmm? 
128,(The place is deserted.) 
129,"SARAH: Doctor, we're at Devesham. "
130,DOCTOR: Do you know it? 
131,SARAH: I came here on a story about two years ago. 
132,DOCTOR: It's a bit quiet. 
133,SARAH: Yes. 
134,(The Doctor goes up the steps of the stone cross in the middle of the
135,roads.) 
136,DOCTOR: Anyone about? Anyone? 
137,(The half-timbered houses are silent.) 
138,DOCTOR: No one about. Let's try the pub.
139,
140,[Fleur de Lys]
141,
142,"(It is open, but empty. There are two nearly full"
143,"pint jugs on the bar. Another jug and a glass of wine on a table, more"
144,on another.) 
145,DOCTOR: Hello? Innkeeper? 
146,SARAH: Hello? Anyone about? 
147,DOCTOR: What's this pub called? 
148,"SARAH: Er, Fleur de Lys, wasn't it? "
149,DOCTOR: What? 
150,SARAH: Fleur de Lys. 
151,"DOCTOR: Marie Celeste, more like it. "
152,SARAH: It's weird. A whole village full of people can't just disappear.
153,
154,(The Doctor opens the till.) 
155,DOCTOR: Here it is again. 
156,SARAH: What? 
157,"DOCTOR: Freshly minted money, all the same year. Sarah? "
158,SARAH: Hmm? 
159,DOCTOR: What was that story you came here on? 
160,SARAH: There was a bit of a brouhaha at the Space Defence Station. It's
161,about a mile from here. 
162,"DOCTOR: Is it. If we've landed in a prohibited area, then those people"
163,who shot at us were possibly guards. 
164,"SARAH: Trespassers are prosecuted in England, not killed. Anyway, they"
165,weren't dressed like guards. 
166,"DOCTOR: Protective clothing? Some kind of radioactivity? Remember, I"
167,detected an energy source. The soldier who went over the cliff was
168,possibly affected by it. 
169,SARAH: Radiation sickness? 
170,DOCTOR: Something like that. 
171,"SARAH: And this place, the village? "
172,DOCTOR: Evacuated. 
173,SARAH: Then it must've been done in a hurry. 
174,"DOCTOR: If some dangerous substance leaked, it would be an emergency. "
175,SARAH: That's great. And we've been walking around in the middle of it
176,like a couple of 'narnas. 
177,DOCTOR: It's only a speculation. 
178,SARAH: It's a nasty one. What about the money? 
179,DOCTOR: Contamination precaution. Money changes hands. In a place like
180,"this, it might be necessary to bring in clean currency every few"
181,months. 
182,(Sarah looks out of the window.) 
183,SARAH: Doctor. 
184,DOCTOR: Huh? 
185,SARAH: The village isn't deserted anymore. 
186,"(The four figures are walking down the road from the church, escorting"
187,a soldier.) 
188,"SARAH: No, it can't be. It can't be! "
189,DOCTOR: That's impossible. 
190,"(As they pass the pub, it is clearly the Lance Corporal, no longer"
191,twitching or dead.) 
192,SARAH: He was dead. We saw him. 
193,(Sarah steps back and knocks into a table. The empty glasses fall over
194,"and one smashes on the floor. Outside, the group stops, then approaches"
195,the front door.) 
196,SARAH: They heard me. 
197,DOCTOR: Wait. 
198,(A pick-up van drives up with a group of villagers sitting in the back.
199,"Young, old, the vicar in his panama hat. They stand when the engine is"
200,turned off. A white-suited figure gets out of the cab and unfastens the
201,"side. The people step down and go on their way, blank and staring.) "
202,"SARAH: (sotto) The man in the tweed jacket, that's Mister Morgan, the"
203,landlord. 
204,DOCTOR: (sotto) Come on. 
205,(They go through an internal door and shut it behind them. Morgan leads
206,the soldier and several people into the pub. The Doctor and Sarah open
207,the door slightly and watch as they resume their places and their
208,"drinks, still as statues. Then the clock chimes and they all come to"
209,life.) 
210, [Back room] 
211, DOCTOR: Extraordinary. 
212,SARAH: What's the matter with them? 
213,"DOCTOR: I haven't the faintest idea, but I intend to find out. "
214,SARAH: How? 
215,DOCTOR: Space Defence Station. I could contact UNIT from there. You
216,stay here and keep an eye on things. 
217,SARAH: Eh? 
218,DOCTOR: You'll be all right. 
219,SARAH: I've heard that before. 
220,DOCTOR: Can you find your way back to the Tardis? 
221,SARAH: Of course I can. 
222,(The Doctor gives her the Tardis key.) 
223,"DOCTOR: Right. If anything goes wrong, meet me there. "
224,SARAH: And what if 
225,(The Doctor has already left.) 
226, [Fleur de Lys] 
227, (The previously dead soldier notices the door knob
228,"turning, and pulls it open suddenly. Sarah nearly falls into the bar."
229,Everyone stares at her.) 
230,"SARAH: Afternoon. Well, just about, anyway. Hallo. Mister Morgan, isn't"
231,"it? You remember me, don't you? Sarah Jane Smith? I came here on a"
232,story. I stayed here about two years ago. 
233,(Silence and blank stares.) 
234,"SARAH: Well, somebody say something. "
235,ADAMS: Who sent you? 
236,"SARAH: What do you mean, who sent me? "
237,ADAMS: How did you get here? 
238,"SARAH: I walked. Look, perhaps you'd like "
239,ADAMS: What are you doing here? 
240,SARAH: Do you allow all your customers to be grilled like this? 
241,ADAMS: We don't have strangers here. 
242,"SARAH: Oh, come on, that's ridiculous. "
243,MORGAN: Wait. She may be part of the test. 
244,SARAH: Test? What test? 
245,ADAMS: She doesn't know. 
246,"SARAH: What don't I know? Look, what's going on here? "
247,"MORGAN: I think you'd better go, Miss. "
248,SARAH: Why? 
249,MORGAN: It might be best. 
250,"SARAH: Look, if there's some sort of trouble, perhaps I could help. I"
251,"see. Well, I intend to find out, anyway. "
252,(Sarah backs towards the door. The soldier steps towards her.) 
253,SARAH: And I'm sure you shouldn't be drinking so soon after breaking
254,your neck. 
255,(Sarah leaves very quickly. The pick up is still outside with the
256,figure facing forward. It's visor is open. She hides behind the vehicle
257,"and the figure turns round. Instead of a face, it has circuitry. Sarah"
258,runs back towards the woods and it watches her go.)
259,
260, [Space Defence Station reception]
261,
262,(A modern concrete building - Nuclear Research
263,Establishment I think - with a giant radio telescope added and no
264,perimeter security. The Doctor strolls through the paved courtyard and
265,through the main sliding doors. He finds a blank armed soldier in the
266,reception area.) 
267,DOCTOR: Can you tell me where I can find the CO? The Commanding
268,Officer? 
269,(No reply.) 
270,DOCTOR: I'll tell you what. I won't bother you. 
271,(The Doctor goes down a corridor and looks in the first room he comes
272,through. The soldier does not follow so he carries on out of our sight.
273,Then the soldier slowly turns to look.)
274,
275,[Woodland]
276,
277,(Sarah returns to the Tardis and is just putting
278,the key in the lock when she notices the artefact from the quarry
279,sitting nearby. She leaves the key in the lock and goes to investigate.
280,The Tardis starts up.) 
281,SARAH: Doctor! Don't go! I'm still here! 
282,(The Tardis dematerialises.) 
283,SARAH: Don't leave me. 
284,(The artefact begins to open.) 
285,SARAH: Can't have gone. 
286,(A hand from the artefact grabs her leg. Sarah squeals and runs away a
287,"few steps, then turns to a shiny-looking man is lying inside it. She"
288,goes back and kneels next to him.) 
289,SARAH: Can I help you? 
290,"(The man grabs her around the throat, but she gets free and runs back"
291,into the woods.)
292,
293, [Crayford's office]
294,
295,(A man with a patch over his left eye is startled
296,by the intercom. He runs into his office to answer the
297,permanently annoyed voice.) 
298,"STYGGRON : Crayford! Crayford! Crayford, I say. "
299,"CRAYFORD: Yes, Styggron. "
300,STYGGRON : I ordered all units to recharge stations. The order is
301,not being observed. 
302,"CRAYFORD: In what way, Styggron? "
303,STYGGRON : We have detected movement within the complex. A unit may
304,have gone random. Check and report! 
305,"CRAYFORD: Yes, Styggron. Immediately, Styggron. "
306,"(Crayford goes out of his office, pauses and goes into the next room."
307,The Doctor comes through a fire door and along the hall. He stops at
308,the room Crayford has gone into then notices the name plate on
309,Crayford's office. Brigadier Lethbridge Stewart. He knocks and enters) 
310, [Crayford's office] 
311, DOCTOR: Alistair? Alistair? 
312,"(The Doctor reads a note on the desk, then picks up an Ordnance Survey"
313,map and starts to unfold it. Crayford enters through an interconnecting
314,door with a gun in his hand.) 
315,CRAYFORD: Keep your hands where I can see them. 
316,DOCTOR: Those are the first friendly words I've heard since I got here.
317,
318,"CRAYFORD: Yes, I dare say. And just how did you get here, incidentally?"
319,
320,"DOCTOR: Oh, I dropped in. You know, I do from time to time. "
321,CRAYFORD: I can easily get the truth from you. 
322,DOCTOR: You're getting it. 
323,(Crayford snatches the map.) 
324,DOCTOR: Who are you? 
325,CRAYFORD: I'm asking the questions and I have the gun. 
326,DOCTOR: I just wondered. You're in someone else's office. It says
327,Brigadier Lethbridge Stewart on the door. 
328,CRAYFORD: You know the Brigadier? 
329,DOCTOR: Mmm. I'm his unpaid scientific advisor. 
330,"CRAYFORD: Oh yes. Yes, I see. I see, you're the Doctor. "
331,DOCTOR: Yes. 
332,"CRAYFORD: Yes, I've heard of you. "
333,DOCTOR: Good. Who are you? 
334,"CRAYFORD: I'm the Senior Defence astronaut, Guy Crayford. "
335,"DOCTOR: Well, how do you do. "
336,"CRAYFORD: Get your hands up, Doctor, thank you. You could be an"
337,"impostor, couldn't you. "
338,"DOCTOR: Look, I've got a suggestion. My arms are beginning to ache. Why"
339,not call Lethbridge Stewart and get him to identify me? 
340,CRAYFORD: Lethbridge Stewart is in Geneva. Colonel Faraday is in
341,command. 
342,(Crayford presses a button the intercom.) 
343,"DOCTOR: If you're calling the butler, I'm very partial to tea and"
344,muffins. 
345,CRAYFORD: You're going to have to stay in detention until your
346,identity's been verified. 
347,"DOCTOR: Oh, please, no detention. Not detention. You see, I suffer from"
348,
349,(The Doctor overturns the desk. Crayford shoots and misses as the
350,Doctor dashes into the hallway.)
351,
352,[Outside Crayford's office]
353,
354,(The soldier appears at the end of the hallway. The
355,Doctor runs through the fire door and climbs a ladder to a loft hatch.)
356,
357,"CRAYFORD: Get after him, man! "
358,(The solder arrives just in time to see the loft hatch close.) 
359, [SDC roof] 
360," (With alarms whooping, and soldiers firing rifles"
361,"from lower levels, the Doctor runs along the parapet and jumps down"
362,"onto a gravel area, where one then two white-suited figures are"
363,pointing their fingers at him. Sarah sees all this.) 
364,DOCTOR: Is that finger loaded? 
365,"(The Doctor is taken away. After a moment, Sarah comes out of hiding"
366,and follows.)
367,
368, [Outside SDC cell]
369,
370,(The Doctor is taken down a hallway with a
371,"telephone on the wall at the entrance end, and put into a room with a"
372,grille on the door. A figure bolts it from the outside then the pair
373,leave. Sarah sneaks up.) 
374,"SARAH: (sotto) Doctor? Doctor, can you hear me? "
375,"DOCTOR : Sarah, what are you doing here? "
376,"SARAH: Rescuing you, actually. For a change. "
377,DOCTOR : Thank you. 
378,(Sarah starts to unbolt the door. An intercom on the wall by the door
379,swings back to reveal that a small eye in a large brown face is
380,watching her.) 
381, Part Two
382,
383, [Outside SDC cell] 
384," (Nervous, Sarah looks up and the panel closes"
385,again.) 
386,DOCTOR : Get a move on. 
387,SARAH: It's stuck! 
388,(She frees the bottom bolt and the other two undo easily. The Doctor
389,comes out.) 
390,"SARAH: Doctor, what did you do? "
391,DOCTOR: Ask me later. Come on.
392,
393, [Kraal ship]
394,
395,(The theme here is brown and round. We only get
396,"glimpses of the constantly angry alien - a boot, a hand, a piece of"
397,tunic.) 
398,STYGGRON: Crayford? 
399,"CRAYFORD : Yes, Styggron? "
400,"STYGGRON: Crayford, a second random unit in the cell area. What has"
401,gone wrong? 
402,CRAYFORD : A second? 
403,STYGGRON: These patterns were not programmed. Explain. 
404,"CRAYFORD : Styggron, was this second unit a female? "
405,"STYGGRON: Yes, one of the village section. Check the directives. A"
406,fault must have developed. 
407,"CRAYFORD [on monitor: It's not a fault, Styggron, it's a remarkable"
408,success. 
409,STYGGRON: A success? 
410,"CRAYFORD : They are space travellers. The Doctor, as he is"
411,"called, is a humanoid, a scientist who advices on Earth Defence. His"
412,companion is human. 
413,STYGGRON: I see. Then they are externals. 
414,CRAYFORD : They've arrived by error. 
415,"STYGGRON: Perhaps by error, perhaps by design. "
416,CRAYFORD : Design? 
417,STYGGRON: If this Doctor advises on defence 
418,(An alarm sounds.) 
419,CRAYFORD : The cell block. 
420,"STYGGRON: They must not escape, Crayford. They must not escape!"
421,
422, [Outside SDC closet]
423,
424,"(A group of soldiers run along a hallway, past a"
425,small red access door.) 
426,"SARAH : Doctor, what on Earth did you do? "
427,DOCTOR : Do? 
428,"SARAH : For them to lock you up? I mean, they seem to be taking you"
429,very seriously.
430,
431,[SDC closet]
432,
433, DOCTOR: I didn't do anything. Just finding me on
434,the premises was enough to upset Crayford. 
435,SARAH: Crayford? 
436,"DOCTOR: Yes, Guy Crayford. He said he was the senior astronaut. "
437,SARAH: But that's impossible. Guy Crayford was killed. 
438,DOCTOR: How? 
439,SARAH: That was the first test of the XK-5 space freighter. Crayford
440,"was out in space, deep space, and then they lost him. The ship just"
441,vanished. They thought he'd hit an asteroid. 
442,(More footsteps running past.) 
443,"SARAH: Guy Crayford is dead, Doctor."
444,
445, [Crayford's office]
446,
447," CRAYFORD: There's no cause for alarm, Styggron."
448,The station is being thoroughly searched section by section. All exits
449,are covered and the guards have orders to shoot on sight. 
450,STYGGRON : Then countermand that order. They must be kept alive for
451,pattern analysis. 
452,"CRAYFORD: But Styggron, we already have a complete pattern for the"
453,village and Defence complex. 
454,STYGGRON : Do as I say. The Doctor may have learned of the Kraal
455,plan. He may be here to spy. It is essential for us to know. 
456,"CRAYFORD: No, Styggron, no. They must be eliminated! They must be"
457,destroyed!
458,
459, [Space Defence Centre reception]
460,
461,(The Doctor comes through a fire door and
462,recognises the figure with his back to them.) 
463,"DOCTOR: Well, well, well. It's a small world. "
464,"SARAH: Isn't it. Hello, Mister Benton! "
465,(Benton turns and points his pistol at the Doctor.) 
466,DOCTOR: Benton? 
467,"SARAH: Benton, it's us! "
468,
469,[Crayford's office]
470,
471, STYGGRON : You shall do as I say! 
472,(Crayford grabs his head in pain.) 
473,CRAYFORD: Ow! Ow! No! Stop! All right! 
474,(He uses the intercom.) 
475,CRAYFORD: All units. The order to kill is cancelled.
476,
477, [Space Defence Centre reception]
478,
479," (Benton suddenly sags then bends forward, hand to"
480,forehead.) 
481,DOCTOR: Come on. 
482,(The Doctor and Sarah leave the building. Benton recovers then runs
483,along the hall to an intercom outside Crayford's office.) 
484,"BENTON: This is B block, main entrance. They've just escaped, sir. "
485,(A soldier arrives.) 
486,"BENTON: Ah, Corporal Alert the security patrol immediately. The rest of"
487,"you, get after them! Spread out. "
488,"(The soldiers run out of the door, and we look at the reception desk"
489,while they whoosh shut again.) 
490,SARAH : Why did we come back? We should've hoofed it when we had
491,the chance. We're bound to be caught now. 
492,DOCTOR : On the contrary. 
493,(The Doctor stands up from behind the desk.) 
494,"DOCTOR: The further they spread out, the better our chance of escape. "
495,CRAYFORD : Sullivan! 
496,"(He ducks back down as Crayford enters, followed by a certain Naval"
497,Lieutenant.) 
498,CRAYFORD: Take a mobile troop and put a cordon on the perimeter road. 
499,"HARRY: Yes, sir. "
500,(Harry leaves the building.) 
501,SARAH: (sotto) Harry's not a soldier. 
502,DOCTOR: That improves our chances. 
503,SARAH: All our friends 
504,DOCTOR: Lead by a dead man. Fascinating. 
505,"SARAH: Look, what's going on? "
506,DOCTOR: How do you know Crayford's dead? 
507,SARAH: It was that story I came here on two years ago. Why? 
508,DOCTOR: I don't think Crayford died in space. When he finally got back
509,"here, something returned with him. "
510,SARAH: What? 
511,DOCTOR: Something that's controlling every human being for miles
512,around. 
513,SARAH: Including Harry and Mister Benton. 
514,DOCTOR: Yes. Come on. 
515,SARAH: Where are we going? 
516,DOCTOR: Back to the village. We've got to warn London.
517,
518, [Woodland outside SDC]
519,
520, DOCTOR: So far so good. 
521,SARAH: As the man said when he fell from the skyscraper. 
522,"(Woof, woof, woof.) "
523,SARAH: Dogs! 
524,DOCTOR: Tracker dogs? 
525,(They run deeper into the woodland.)
526,
527,[Woodland]
528,
529,(Sarah falls.) 
530,SARAH: Ah! 
531,DOCTOR: Are you all right? 
532,SARAH: Yes! 
533,"DOCTOR: Well, come on then. "
534,"(Sarah follows, limping slightly, but she can't really keep up with"
535,"him. Meanwhile, the"
536,Rottweiler's pick up their scent.) 
537,DOCTOR: Come on. 
538,SARAH: Can't. Hurt my ankle. 
539,DOCTOR: I'll carry you. 
540,"SARAH: No, you won't. I'll only slow you down. "
541,DOCTOR: Give me your scarf. 
542,SARAH: Hmm? 
543,"DOCTOR: Quickly, quickly, come on! I'll try to draw them off. You can"
544,hide in the tree. 
545,(Sarah gives him the white scarf from her pink sailor suit.) 
546,SARAH: But how 
547,(The Doctor puts her over his shoulder and takes her to the nearest
548,"tree, then boost her up to reach a low branch.) "
549,"DOCTOR: Come on, up. "
550,"(With Sarah safely up the tree, the Doctor removes his jacket and drags"
551,it and her scarf on the ground.) 
552,"DOCTOR: See you back at the pub. If I'm not there in an hour, try the"
553,Tardis. 
554,(He runs off.) 
555,"SARAH: Doctor, I forgot to tell you "
556,(The Doctor is out of sight.) 
557,SARAH: The Tardis is gone. 
558,"(The dogs lead the soldiers straight past her tree. A little way ahead,"
559,"by a river, the Doctor ditches his hat, jacket and scarf, and runs on."
560,The dogs come to a halt.) 
561,ADAMS: They must have swum across. 
562,(A dog is sniffing a shoe.) 
563,"ADAMS: Right, you two go that way. We'll try to head them off. "
564,"(The hunting party divides, and the Doctor comes up for air. Sarah"
565,comes down from her tree and tries to run. Adams spots her.)
566,
567, [Kraal ship]
568,
569, STYGGRON: Report! Report! 
570,CRAYFORD : The girl is captured. We shall soon have the
571,Doctor. 
572,"STYGGRON: No! Locate him, but do not seize him. I have other plans for"
573,the Doctor. 
574, [Styggron's lab] 
575, (Two soldiers carry a covered stretcher in and put
576,it on the floor. They remove the cover to reveal Sarah. 
577,"Meanwhile, Devesham is once more deserted as the Doctor crosses the"
578,road to the public telephone box. Unfortunately he cannot get a dialing
579,tone. 
580,The soldiers leave Sarah strapped onto a curved bench with holes around
581,"the side. She wakes, and struggles against her restraints.) "
582,"HARRY: It's no good, Miss Smith. "
583,SARAH: Harry? 
584,"(Harry operates a squidgy alien control on a console, and Sarah is"
585,bathed in pulsing blue light.) 
586,HARRY: She's ready. 
587,STYGGRON : Commence the analysis of the brain. 
588,"(The light changes to blue then yellow, and Sarah gasps in pain. She"
589,sees the distorted face of Styggron.)
590,
591, [Fleur de Lys]
592,
593,(The Doctor enters and tries the telephone on the
594,bar. No dialling tone. He goes to the internal door and opens it.) 
595,"MORGAN: Something you want, sir? "
596,DOCTOR: Yes. A telephone that works. Yours is out of order. 
597,(Morgan enters the bar.) 
598,MORGAN: Likely it is. 
599,DOCTOR: So is the village call box. 
600,"MORGAN: There was a gale last night, sir. Brought all the lines down. "
601,DOCTOR: Ah. I always told Alexander Bell that wires were unreliable. 
602,"MORGAN: Can I get you a drink, sir? "
603,"DOCTOR: Yes, I'll have a pint. "
604,MORGAN: A pint of what? 
605,DOCTOR: Ginger beer. 
606,(Morgan removes the cap from a bottle and pours it into a pint mug. The
607,Doctor picks the darts from a table near the board.) 
608,MORGAN: You must be one of them scientists from the Defence Station. 
609,"DOCTOR: Well, yes and no, or no and yes, so to speak. As it were. Do"
610,you get much custom from there? 
611,MORGAN: Don't come down here much. 
612,DOCTOR: Really? 
613,MORGAN: Nothing for them in Devesham. Nothing for strangers here. 
614,"DOCTOR: Yes. Too quiet, I suppose. "
615,"MORGAN: Except for darts club night, of course. "
616,DOCTOR: Ha. Of course. 
617,(The Doctor throws the three darts at the board in a slightly
618,"unorthodox style. Three bulls-eyes, of course. He goes to remove them.)"
619,"DOCTOR: Hey, this is a brand new darts board. Never been used before."
620,
621,[Kraal ship]
622,
623,(The monitor shows the view through the darts
624,"board, with the Doctor running his hand over it.) "
625,"STYGGRON: See? He is puzzled. Suspicious, but not certain. "
626,(He turns the monitor off. A second Kraal enters.) 
627,"CHEDAKI: There is no value in this experiment, Styggron. Our strategy"
628,is settled. 
629,"STYGGRON: Strategy is formulated upon knowledge, Chedaki. "
630,CHEDAKI: The time for experiment is past. 
631,"STYGGRON: In the case of the Earth, yes, but there are other worlds"
632,that our people can conquer. It is important to see that our techniques
633,"are flawless, and the Doctor is unprogrammed. A free agent. "
634,(Styggron turns on the intercom.) 
635,STYGGRON: Crayford! 
636, [Crayford's office] 
637," CRAYFORD: Yes, Styggron? "
638,STYGGRON : Commence the final test. 
639,CRAYFORD: Direct communication. 
640, [Kraal ship] 
641, STYGGRON: Yes. Are the preparations complete? 
642, [Crayford's office] 
643, CRAYFORD: There should have been sufficient time.
644,"I will check, Styggron."
645,
646,[Kraal ship]
647,
648, CHEDAKI: The data that was drained from the girl
649,shows the Doctor's long association with libertarian causes. His entire
650,"history is one of opposition to conquest. While he lives, he is a"
651,threat. 
652,"STYGGRON: His history will end soon, Chedaki, when I have nothing"
653,further to learn from studying him.
654,
655, [Styggron's lab]
656,
657,(The examination table is empty when Crayford
658,enters.) 
659,CRAYFORD: Where's the girl? 
660,HARRY: The analysis is completed. We have her memory print and body
661,parameters. They're being coded. 
662,"CRAYFORD: Right. Well, see she's properly guarded. Styggron wants to"
663,run a test on the Doctor. Is the programming complete? 
664,"HARRY: Yes, sir. We can begin at once. "
665,"CRAYFORD: Right. Good, good."
666,
667,[Fleur de Lys]
668,
669,(The Doctor is investigating a cigar in an ashtray
670,with his magnifying glass. Then he moves to the brasses hanging on the
671,wall by the fireplace.) 
672,DOCTOR: Yuk. Plastic horse brass? 
673,(Morgan is standing right behind him.) 
674,DOCTOR: I've arranged to wait for someone here. Don't let me detain
675,you. 
676,MORGAN: That's all right. 
677,"DOCTOR: Well, I can see you're a busy man. Barrels to tap, empties to"
678,"count, that sort of thing. "
679,MORGAN: No hurry for that. 
680,"DOCTOR: Right, then I'll have another pint. "
681,MORGAN: A pint of what? 
682,"DOCTOR: Well, ginger pop, please. "
683,(Morgan goes back to the bar. The Doctor puts some coins on the counter
684,and looks at the calendar. He tears off the current date - Friday July
685,"6th - to reveal another Friday July 6th underneath, and another, and"
686,another.) 
687,DOCTOR: Strange. A village without a future? (The telephone rings. The
688,Doctor hands the receiver to Morgan.) 
689,MORGAN: Fleur de Lys? It's for you. 
690,"DOCTOR: Is it? Hello? Sarah? What's happened, where are you?"
691,
692, [Village shop]
693,
694," SARAH: They caught me, but I managed to escape."
695,"Listen, Doctor, I've found out their whole plan. No. No, the inn is one"
696,of their centres. That's why I didn't come there.
697,
698,[Fleur de Lys]
699,
700," DOCTOR: where are you, Sarah?"
701,
702,[Village shop]
703,
704, SARAH: The village store. You can cut through to
705,"it behind the pub. Yes, I'll wait for you. But Doctor, be careful."
706,Those robot mechanics are planted everywhere.
707,
708,[Fleur de Lys]
709,
710," DOCTOR: Don't worry, Sarah. Who'd notice me? "
711,"(The Doctor puts the phone down, then picks it up again.) "
712,"DOCTOR: Well, would you believe it? It's out of order again. Thanks for"
713,the hospitality. (The Doctor leaves through the back door. Morgan does
714,not move.)
715,
716, [Kraal ship]
717,
718, CHEDAKI: If the androids were to fail in their
719,"task, the Kraal invasion of Earth could not even begin. Suppose the"
720,Doctor were to turn the androids against us? It would jeopardise the
721,whole operation! 
722,STYGGRON: Impossible! 
723,"CHEDAKI: Is it? He is a scientist too, Styggron. "
724,"STYGGRON: Well, the androids are centrally governed. Their programming"
725,is controlled from here. 
726,CHEDAKI: They could be reprogrammed> He has the knowledge. 
727,STYGGRON: An interesting possibility. 
728,"CHEDAKI: The androids are a double-edged weapon, Styggron. They are"
729,"unstoppable, indestructible. "
730,(Chedaki leaves and Crayford enters.) 
731,"CRAYFORD: Everything is ready, Styggron. "
732,"STYGGRON: Not quite. I need one more android, Crayford. I must call on"
733,your experience for its production. 
734,CRAYFORD: But you already have my data. The memory prints in the
735,disorientation centre. 
736,STYGGRON: This is new. You must be reprocessed. 
