,Script
67,(She goes to the armoury cage in the middle of the room and throws him a weapon.) 
68,KANE: Do not engage without me.
69,
70,[By the lake]
71,
72,(A middle-aged man speaks to his lady. He has a nasal cannula leading from an oxygen cylinder.) 
73,"BENNI: Look at that, Vilma. Can you believe it? "
74,"VILMA: Oh, it's perfect, Benni. Thank you. "
75,BENNI: I saw some newlyweds up at reception. Nice place to come for a honeymoon. 
76,VILMA: We've had 46 years. We never needed to be married. 
77,"BENNI: You say that, but... "
78,"(He gets a small box from his jacket pocket, but...) "
79,YASMIN: Wow. 
80,"BENNI: Oh, hello. "
81,"VILMA: Not bad, is it? "
82,YASMIN: It's absolutely gorgeous. 
83,BENNI: Um. 
84,YASMIN: This place has got everything.
85,
86,[Bar]
87,
88,"COMPUTER: Welcome to Tranquillity's bar and refreshment zone. We serve all your favourites, all-inclusive. "
89,"RYAN: Oh, free stuff. "
90,(He taps in a code on the vending machine.) 
91,RYAN: Oh. Ow. Ow. 
92,DOCTOR: Fighting with the vending machine? 
93,"RYAN: No, it just gave me an electric shock. "
94,(The Doctor checks his palm. There is something moving under the skin.) 
95,DOCTOR: That's not a shock. It's a hopper virus. This machine's sick and it just passed its virus on to you. 
96,RYAN: How did I get a virus the same as a vending machine? I'm not a machine. 
97,DOCTOR: Hoppers are multi-platform. They'll go for anything. Don't pick at it. 
98,(The hopper heads up his arm.) 
99,"RYAN: Oh, did it just go through me? "
100,DOCTOR: It's moving deeper inside you to mutate into your nervous system. 
101,RYAN: What?  
102,"DOCTOR: Important not to panic. Humans always have the same reaction to a hopper virus. First you get the wiggly fingers, which is a warning the legs are about to go. "
103,(She catches Ryan as he falls.) 
104,"DOCTOR: Luckily, this is where my hopper first-aid training kicks in. Need to get rid of these. "
105,(She opens the packet of snacks he got from the machine and throws the contents onto the floor.) 
106,DOCTOR: Then pinch your ear. 
107,RYAN: Ow! 
108,DOCTOR: Then you're going to sneeze.  
109,RYAN: Atchoo. 
110,(She catches the hopper in the packet.) 
111,"DOCTOR: Yes. Now suck your thumb until the hallucinations stop. And remember, they're not real bats. "
112,"(She helps Ryan to his feet, and he starts flailing at the invisible bats.) "
113,DOCTOR: He's fine. He's fine. 
114,RYAN: Make the bats go away.
115,
116,[Command centre]
117,
118,COMPUTER: Hotel perimeter breach. Initiating guest protection measures. 
119,"KANE: It's on the move again, Vorm. Be careful."
120,
121,[By the lake]
122,
123,VILMA: I'm Vilma. Nice to meet you. This is Benni. 
124,"YASMIN: Yaz. Just arrived. Sorry, I didn't mean to interrupt. "
125,"VILMA: Oh, you're all right, love. "
126,BENNI: You were a bit... 
127,"COMPUTER: All guests, please assemble at your nearest muster station. Relax. "
128,
129,[near the Teleport station]
130,
131,(Guests run past Graham and his large drink.) 
132,"COMPUTER: This is a routine Tranquillity drill. All guests, please assemble at your nearest muster station. "
133,"GRAHAM: If this is anything to do with you, Doc. "
134,COMPUTER: Relax. 
135,
136,[Bar]
137,
138,COMPUTER: This is a routine Tranquillity drill. 
139,DOCTOR: Stay here. I'll investigate. It's probably nothing. Usually nothing. I say usually. 
140,"COMPUTER: All guests, please assemble at your nearest muster station. The nearest muster station to this zone is the teleport pad. "
141,(Ryan sees a woman sitting on the floor sucking her thumb.) 
142,"RYAN: Hopper virus got you too? I'm not sure about this place. So, er, you here with family? "
143,BELLA: Hotel critic. 
144,RYAN: Mmm. 
145,BELLA: You? 
146,"RYAN: Oh, I'm here with my mates, yeah. I'm a pilot surgeon. Pilot surgeon. I'm a surgeon for pilots. So, do you come across many hopper viruses? "
147,BELLA: Does this usually work? 
148,RYAN: What? 
149,BELLA: Pretending to be stupid so girls have to answer your questions? 
150,"RYAN: Hey, look, I'm not trying to chat you up. "
151,BELLA: Shame. I'm Bella. 
152,RYAN: Oh. 
153,VORM: Heading to the east zone. I'll isolate it there. 
154,"RYAN: If this is a drill, what's he doing with a gun? Do you want to find out?"
155,
156,[Corridor]
157,
158,COMPUTER: Relax. This is a routine Tranquillity drill. 
159,HYPH3N: Coming up to linen cupboard now.  
160,DOCTOR: Hyph3n with a 3. I just pulled this out of a friend of mine. 
161,"HYPH3N: Well, we do not make any judgments on our guests and fully support any way you choose to enjoy yourself here at Tranquillity Spa. "
162,"DOCTOR: It wasn't recreational. This is a weapon. I'd say someone is targeting you. Now, why would they do that? Also, why is that alarm going off? "
163,"And why do you look so concerned? Also, where does the 3 come in Hyphen? Never mind. That one can wait. Also... also, what's behind that door? "
164,Cos no linen cupboard needs a key with that many security gradings. I want to take a look.  
165,HYPH3N: Guests aren't permitted in the... linen cupboard. 
166,(The Doctor gets out her psychic paper.) 
167,DOCTOR: How about Pan-galactic Standards and Practices Officer? Health and Safety? Security and Hygiene? Resort Inspector. 
168,"Now, are you and your excellent tail going to let me have a look, or am I going to have to bark at you? Cos I will. "
169,(Hyph3n unlocks the door and they go through.)
170,
171,[Command centre]
172,
173,HYPH3N: It's after the second H and before the final N. The 3?  
174,"DOCTOR: Oh, yeah. Of course. Deadlocked room with its own armoury. Don't tell me. Honeymoon suite. "
175,"KANE: Hyph3n, what the hell are you doing? Who's this? "
176,(She turns the Doctor around.) 
177,"DOCTOR: I'm the Doctor, and you, madam, are far too handsy.  "
178,HYPH3N: Resort Inspector.  
179,KANE: We've only just been inspected. 
180,"DOCTOR: Well, we like to surprise. Just like this hopper virus I found in your vending machine. This'll mutate any system it hops into and wreck it. "
181,"This is part of a family set, so there are other replications out there, which might explain why your ionic membrane's failed. "
182,Why would you need to defend a holiday spa with an ionic membrane?
183,
184,[Corridor]
185,
186,COMPUTER: Power systems in this zone of Tranquillity are currently experiencing challenges. 
187,(Something comes bowling along round the corner. Vorm shoots at it. Then a man crawls into view on his hands.) 
188,"MAN: Help me, for pity's sake. "
189,"COMPUTER: Relax, and leave immediately. "
190,MAN: Please. Please.  
191,VORM: Confirmed sighting. It's on the loose inside. 
192,(The guest gets dragged back around the corner.) 
193,VORM: It's attacking the guests.
194,
195,[Command centre]
196,
197,DOCTOR: What did he say? What's attacking the guests? 
198,(The woman is getting gear out of the armoury.) 
199,DOCTOR: Why do you need all this? Tell me. 
200,KANE: Do not engage. I'm en route. 
201,HYPH3N: We have to implement teleport evacuation procedures. 
202,"KANE: Don't tell me about the procedures, Hyph3n. I wrote them.  "
203,"DOCTOR: You can forget about evacuation. The hopper virus is in your teleport system. Everything's down. I need you here to help me understand this place, "
204,not out there shooting at things.
205,
206,[Corridor]
207,
208,COMPUTER: This zone of Tranquillity is compromised. 
209,(The lights flicker.) 
210,"COMPUTER: If you can hear this message, you shouldn't be here. Leave immediately. "
211,(Something reptilian with big teeth snarls. Vorm shoots at them.) 
212,"VORM: Stay back. Kane, there's more than one. I have to retreat. "
213,(Bella and Ryan hear the snarling and shooting.) 
214,RYAN: Something's down there. 
215,BELLA: In here.
216,
217,[Bar]
218,
219,(A green-haired man and child are there.) 
220,"GRAHAM: Good, here we go. You're maintenance, right? You're just the fella. You are needed outside. Some of the guests reckon that the teleport on the terrace"
221,ain't working. 
222,"NEVI: Yeah, nothing's working, mate, sorry. Where's my snap hammer? Sylas? "
223,SYLAS: Snap hammer won't fix that. You want a crash wrench. 
224,"NEVI: Oi, you're not a mechanic. You're a child. Now pass me the snap hammer. I'm Nevi. This is my boy Sylas. "
225,"GRAHAM: All right, Sylas?  "
226,"NEVI: Yeah, he likes to show up without warning. "
227,SYLAS: This place is way better than Mum's house.
228,
229,[Command centre]
230,
231,DOCTOR: How many people have you got staying here? 
232,KANE: 23. This shows all their positions. 
233,COMPUTER: Guest offline. 
234,"KANE: No, 21 now. "
235,COMPUTER: Guest online. Guest off... 
236,(Women guests screaming.) 
237,HYPH3N: 19. 
238,COMPUTER: ..offline. Guest offline. Guest offline.  
239,(The CCTV shows people running down corridors.) 
240,DOCTOR: Our friends are out there. (uses intercom) All guests within the hotel building
241,
242,[Bar]
243,
244,DOCTOR : ..to the linen cupboard in the north corridor immediately. 
245,NEVI: It's just a drill. 
246,"DOCTOR : Not a drill. Repeat, not a drill. "
247,NEVI: I'm sure it's nothing to worry about. 
248,(Now they hear distant screams and snarls.) 
249,NEVI: We should probably head to the linen cupboard.
250,
251,[Command centre]
252,
253,COMPUTER: Guest offline. 
254,DOCTOR: Where's your security team? 
255,KANE: No team. Just me and Vorm. 
256,
257,[Tropical Vista zone]
258,
259,COMPUTER: This zone of Tranquillity is compromised. 
260,(Guests are running straight to the hostiles.)
261,
262,[Steam room]
263,
264,COMPUTER: Please do not enter the Tranquillity steam room during this routine drill. 
265,"MAN : Help! Please, it's coming. "
266,"RYAN: Hey, what's out there? "
267,(The man runs past Ryan and Bella.) 
268,MAN: It's seen me! 
269,(Bella drags Ryan down to hide.) 
270,RYAN: What...? 
271,BELLA: Shut up. 
272,COMPUTER: Welcome to the Tranquillity steam room. Please leave immediately. 
273,RYAN: Hey. I'm not a surgeon for pilots. I work in a warehouse. 
274,BELLA: I'm not a hotel critic. I just... I didn't want to say unemployed nobody. 
275,(Screaming and snarling and big teeth.) 
276,COMPUTER: An unauthorised lifeform has entered the steam room.
277,
278,[Command centre]
279,
280,"DOCTOR: (typing) This debug script should neutralise the hopper viruses, but they'll need time to work. More urgently, I need to build "
281,a new ionic membrane to banish whatever is killing your guests. 
282,KANE: You can't build an ionic membrane from scratch. 
283,"DOCTOR: If I had crayons and half a can of Spam, I could build you from scratch. Now, out of my way. "
284,"HYPH3N: They'll take the bodies, won't they?"
285,
286,[Corridor]
287,
288,"(Yasmin, Benni and Vilma meet up with Graham, Nevi and Sylas.) "
289,"YASMIN: There you are. We heard the Doctor's voice over the Tannoy. Also gunfire, and people screaming. "
290,"GRAHAM: Yeah, I know. I've been on better holidays.  "
291,"HYPH3N: All of you, in here. "
292,
293,[Command centre]
294,
295,GRAHAM: That's a funny kind of linen cupboard. 
296,"DOCTOR: Hi, can't talk. Building. "
297,(Benni doesn't come in.)
298,
299,[Corridor]
300,
301,(Vilma's hat is lying on the floor.) 
302,"BENNI: Always the hat, Vilma. "
303,"(He bends down and picks it up, and hears snarling.)"
304,
305,[Command centre]
306,
307,(The remainder of the guests appear to be in the Ocean View zone.) 
308,KANE: I'm losing visuals across the compound. I don't know how many of those creatures have got in. 
309,"VORM: Kane, I'm sorry, I couldn't stop it. "
310,"KANE: It's your job to stop it, Vorm. "
311,VORM: Those things are heading for the guest teleport. 
312,(CCTV in Ocean View goes out.) 
313,"VILMA: Benni, I dropped my hat. Where's Benni? "
314,YASMIN: And where's Ryan?
315,
316,[Steam room]
317,
318,(Something scrapes its claws along the walls. The guest they followed in starts to move.) 
319,RYAN: Shh. Don't run. Psst. 
320,"(But he does try to make a run for it, then liquid splatters on the glass wall next to Ryan and Bella. They run the other way.)"
321,
322,[Command centre]
323,
324,"DOCTOR: I got it. Ionic membrane. Reinstated DNA filter. It'll exile any lifeform not pre-approved, if I've built this right. "
325,"(She switches it on and an energy field travels through the Spa, making some people disappear. In the steam room, Bella has her "
326,"hand over her mouth to muffle her whimpers as an alien moves slowly towards them, dripping saliva, before the energy wave makes it vanish too.) "
327,DOCTOR: Yes. It worked. 
328,VORM: Seal is secure. Internal O2 level restored to 20.5 percent. 
329,DOCTOR: The ionic membrane's forced those things out. Now open the door. Our friend's out there. 
330,GRAHAM: What are those red dots? 
331,VORM: Casualties of the Dregs. 
332,"NEVI: Don't look, Sylas. "
333,
334,[Steam room]
335,
336,BELLA: Has it gone? What just happened? 
337,"RYAN: If I had to guess, the Doctor."
338,
339,[Command centre]
340,
341,GRAHAM: Can you show me Ryan? Where's Ryan on there? 
342,HYPH3N: I'm so sorry. 
343,"(Graham runs out, followed by Sylas, Nevi and the Doctor.) "
344,"VILMA: Yaz, I can't see Benni on there either. Where's Benni?"
345,
346,[Corridor]
347,
348,GRAHAM: Ryan. Ryan. Ryan? Ryan. 
349,RYAN: Graham. 
350,GRAHAM: Oh. 
351,RYAN: What's happening? 
352,(They hug.) 
353,"GRAHAM: Oh, Ryan. It ain't the aliens that are going to kill me, it's worrying about you. "
354,(Bella walks away.)
355,
356,[outside the hotel]
357,
358,DOCTOR: What is it that got in here? 
359,"KANE: A couple of the locals. Dregs. They're always trying to attack. That's why we have shields. But the virus that brought the shields down, "
360,the Dregs couldn't have done that. Somebody hacked the system. 
361,RYAN: Who'd sabotage a hotel? 
362,"KANE: Vorm, void panel SE9-13. "
363,"(Next to a strange pile of rocks on the concrete, a grid appears with a hole in it. Graham tries to walk around the grid but bumps into something solid.) "
364,RYAN: What is happening right now? 
365,GRAHAM: Oh. Cor blimey. Right on me nut. Am I having a stroke or something? 
366,DOCTOR: It's a fake-cation.  
367,GRAHAM: A what? 
368,DOCTOR: A really good one. 
369,(Graham knocks on an invisible metal wall.) 
370,"RYAN: What, so none of this is real? "
371,"DOCTOR: The hotel is, and the pool, but you reach a certain point... "
372,(She knocks on the metal too.) 
373,DOCTOR: These are usually built in cities so no one has to travel. 
374,KANE: Our guests now get off-world holiday for a fraction of the price. 
375,RYAN: If they survive. 
376,"DOCTOR: You built this somewhere you shouldn't, thinking no one'd notice if you could only get in and out by teleport. "
377,I heard your little chat about O2 levels. That's a completely different environment out there. The native species want you and your guests dead. 
378,(Yasmin and Vilma arrive. Yasmin is holding a pad.) 
379,"YASMIN: Doctor, you need to see this. They've built a wall all around this hotel. Vilma said it's the first off-world fake-cation. "
380,"GRAHAM: Done that bit. Look, feel the lump on my bonce. Do that. "
381,YASMIN: What? 
382,VILMA: But my Benni is missing. 
383,"YASMIN: According to this, he's outside the shields. "
384,KANE: You can't just walk outside. There's not enough oxygen. He'd be dead before we reach him. 
385,VILMA: He has an oxygen tank. We have to find him. 
386,"DOCTOR: He came here because of you. If there's even the slightest chance of finding him, you need to do it. We'll help. Get transport. I'll gather everyone in the bar. "
387,"Now, Kane. "
388,(We get a better look at the environment on the other side of the grid - a sandy desolate nothing.)
389,
390,[Bar]
391,
392,(Everyone has a blue strap across their nose above the nostrils.) 
393,"KANE: You get one O2 canister each. Conserve it. Green is good, orange is bad, red's dead. "
394,VILMA: Oh. 
395,"KANE: The good news. These are smart. In an O2-rich environment, they refill themselves. Outside this dome, the only O2-rich environment on the planet "
396,will be inside the truck. Do not exit without my permission. Keep an eye on your readings. They'll change colour if you are running low on oxygen. 
397,"GRAHAM: Nevi, cockle, my nose thingy and this breathing apparatus, is it on right? "
398,"NEVI: Yeah, it's fine. "
399,"SYLAS: Dad, it... it's not right. "
400,(Sylas adjusts Graham's O2 supply.) 
401,NEVI: We'd better go and fire up the truck.  
402,SYLAS: Yeah. 
403,NEVI: I built it myself. 
404,GRAHAM: Good. (to Sylas) Tell me you helped him build it. 
405,KANE: We're moving out! 
406,DOCTOR: You owe me some answers. 
407,KANE: This is my operation. 
408,"DOCTOR: Well, it's clearly going well. What planet is this?  "
409,KANE: Orphan 55. 
410,DOCTOR: You built a fake-cation on an orphan planet? Are you mad?  
411,KANE: The radiation's dropped. It's safe in short spells. Get in the truck.
412,
413,[Truck]
414,
415,"(The truck is fully armoured, with a pointy bit telling you which is forward. Vorm is driving.) "
416,"COMPUTER: Always remain inside the vehicle. This vehicle is the property of Tranquillity Spa, your home from home. "
417,(They drive around the outside of the dome. Bella is with them.) 
418,RYAN: Was we inside that?  
419,YASMIN: This whole planet looks dead. 
420,DOCTOR: It is. It's an orphan planet. It's a grading that means it's become too toxic for life. We're not safe out here. 
421,"GRAHAM: Well, we weren't exactly safe in there. Come on, Doc, explain. Why is it called an orphan planet? "
422,"DOCTOR: Because it's uninhabitable. In societies that let this happen, there's nearly always a ruling elite that gets to evacuate, and then "
423,signs off all responsibility for whatever they've left behind.  
424,YASMIN: That's messed up. 
425,DOCTOR: Happens more than you think. This is Orphan 55. 
426,YASMIN: And if you can't evacuate? 
427,"DOCTOR: You die. All sentient life dies. That's how it gets the grading. Except on Orphan 55, something clearly survived. "
428,RYAN: The Dregs. 
429,"DOCTOR: Why here, Kane? Why build this hotel? It doesn't make any sense.  "
430,"KANE: The air's unbreathable, but a few years with the right terraforming, we can reduce the CO2 and make the whole planet habitable.  "
431,"DOCTOR: Terraforming bankrolled by fake-cation. Smart. Today hotelier, tomorrow the proud owner of Orphan 55, the best real estate in the galaxy. "
432,"If you sort out your Dreg problem, you'll be rich. "
433,(The pad beeps.) 
434,"GRAHAM: Hey, Doc. Benni's changed direction. "
435,VILMA: Why would he do that? Maybe he's heading back to the dome. 
436,(Kane comes and looks at the display on the pad.) 
437,KANE: Abort the mission. 
438,(The truck stops.) 
439,DOCTOR: He's alive. We know where he is. 
440,KANE: He's moving at 37 clicks an hour. 
441,VILMA: That doesn't sound like my Benni. 
442,KANE: The Dregs got him. We abort. 
443,"VILMA: If those things have got Benni, we're getting him back. You want money, Kane? That's worth a fortune. "
444,(Vilma throws her necklace onto the floor of the truck.) 
445,"BELLA: That would buy a lot of terraforming. Or don't you want to be Queen of Orphan 55 any more, Kane? "
446,"DOCTOR: Never mind the money, there's a man's life at stake.  "
447,(Kane picks up the necklace.) 
448,"KANE: Vorm, follow the tracker. "
449,VILMA: Oof. 
450,"COMPUTER: External oxygen levels, 2 percent. Current internal oxygen levels, 21 percent. Always remain in... "
451,DOCTOR: So what do you actually know about the Dregs? How many are there? 
452,COMPUTER: ..is the property of Tranquillity Spa. 
453,"DOCTOR: Don't want to talk to me? Fine. I don't need a second person for a conversation. A lot of the time they just get in the way. So, a Dreg is a native species "
454,"that somehow lived through the fallout. That's generations. There must be a few of them. Hyph3n with a 3, your face tells me I'm right. But how did they survive? "
455,And why is your gun fitted with an exciplex modulator? They randomise laser output. You'd only need that against a thing that could adapt to your attack. 
456,"Hang on. That's what they do? Adapt? To guns and to nuclear winter? Apex predators, and we... We are driving straight into their territory. "
457,(And the Dregs are watching them.) 
458,"RYAN: So, er, how long have you been unemployed? "
459,BELLA: Is that the worst chat-up line ever? 
460,RYAN: Yeah. You just witnessed history. 
461,"BELLA: I've been unemployed for a month. I was my dad's carer, but... he died. "
462,RYAN: Oh. Sorry. I lost my mum eight years back. Have you got anyone else? Is your mum around? She died when I was about Sylas's age. 
463,She made Nevi look like Parent of the Year. 
464,"DOCTOR: So, guys, what's going on? "
465,(She sits down between them.) 
466,RYAN: Just talking. Having a conversation.  
467,DOCTOR: Great. Where are we up to? 
468,"YASMIN: Yeah, Ryan. What are you talking about? "
469,"RYAN: Er, er, we both have dead parents? "
470,(The truck starts shaking.) 
471,COMPUTER: This vehicle is experiencing momentary difficulties. This vehicle is experiencing momentary difficulties. (garbled) This vehicle is compromised. 
472,VORM: What the hell was that? 
473,COMPUTER: This vehicle is compromised. Please stay inside the vehicle and wait for assistance.
474,
475,[Planet surface]
476,
477,(The truck is stranded on rocks wrapped with barbed wire.) 
478,"DOCTOR: This is a trap, presumably set by the Dregs. "
479,"KANE: This mist is highly toxic, and when it clears, direct sunlight is worse. We get ten minutes of solar blistering and then... death. "
480,DOCTOR: Solar blistering? What a lovely phrase. Here's another one. Completely knackered vehicle. We're stranded. 
481,KANE: I need to check where we are. 
482,
483,[Truck]
484,
485,"KANE: There's a service tunnel close by. If we can make it to that, we might live. "
486,"DOCTOR: Okay. Bad news is, we have to leave the truck and head out on foot. Not ideal, but basically our only option. "
487,VILMA: We can't leave. I paid you. We came here for Benni. 
488,"KANE: Stay quiet, move fast. "
489,VILMA: Kane. Kane! 
490,"RYAN: All right, let's go. "
491,"YASMIN: We'll find him, Vilma, I promise."
492,
493,[Planet surface]
494,
495,(There are trees dotted around.) 
496,KANE: Tunnel entrance is just past this ridge. 
497,"VILMA: Benni! Benni, where are you? "
498,"YASMIN: Shh, shh.  "
499,(She puts her hand over Vilma's mouth.) 
500,VILMA: Oh. 
501,YASMIN: You'll bring the Dregs. 
502,DOCTOR: They're massing in the hills all around us. 
503,(Snarling.) 
504,"GRAHAM: Doc, we don't stand a chance. "
505,(They can see the Dregs.) 
506,"DOCTOR: Everyone, back to the truck. Now. Go, go!"
507,
508,[Truck]
509,
510,NEVI: So what's the plan now? 
511,KANE: Shut... up. 
512,(The Dregs scrape their claws along the side of the truck.) 
513,HYPH3N: What are we going to do? 
514,"KANE: Vorm, we're going to deal with the Dregs. Doctor, get them out, head east, look for a hatch. We'll keep them busy. "
515,BENNI : Vilma. 
516,VILMA: Oh! 
517,BENNI : Are you in there? 
518,VILMA: Benni? Benni! 
519,YASMIN: Shh. 
520,VILMA: Benni! 
521,"YASMIN: Shh, shh. "
522,GRAHAM: The Dregs have got him. 
523,"YASMIN: Shh, shh, shh. "
524,"BENNI : Vilma. I can't believe you came. I'm not alone, and I don't have long, but I... I have two questions. "
525,"I'm sorry to ask them together, but... Will you marry me? "
526,"VILMA: Oh, of course I will. Yes! What was the other one? "
527,"BENNI : If anyone can, will they please shoot me? "
528,"VILMA: Oh, Benni. What has it done to you? "
529,"(Snarling, and a roof panel gets dented.) "
530,GRAHAM: We've got to get out of here. 
531,HYPH3N: We shouldn't have left the dome. 
532,(The roof panel is being torn off. Kane shoots at the gap. The Doctor smashes the emergency floor panel release.) 
533,KANE: Vorm! This is it. This is the job. 
534,GRAHAM: Come on. 
535,RYAN: Let's go. 
536,"DOCTOR: Sylas, now. Head to the ridge. Don't look back."
537,
538,[Planet surface]
539,
540,(They crawl out from underneath the truck and run.) 
541,YASMIN: Come on. 
542,"DOCTOR: Hyph3n, hurry! "
543,(A Dreg grabs Hyph3n as she is halfway through the hatch. She screams. A Dreg roars at them.) 
544,"GRAHAM: Come on, come on. "
545,(They find Kane lying on the ground.) 
546,"YASMIN: Kane, what happened? "
547,KANE: It threw me. 
548,YASMIN: Are you okay?  
549,KANE: They've got Vorm. 
550,(Vorm screams.) 
551,KANE: Get me back up there. 
552,YASMIN: You can't fight any more. 
553,KANE: Vorm needs me. 
554,DOCTOR: We need you. You know this planet. Get us to the tunnels. 
555,"(Yasmin lifts Kane to her feet. They reach a round vertical shaft, and Kane puts in the code to open the square hatch.)"
556,
557,[Tunnel]
558,
559,(The Doctor is the last one down the ladder.) 
560,GRAHAM: How can it be even hotter down here? 
561,DOCTOR: Oxygen check. 
562,"SYLAS: Dad, we're doing oxygen checks. "
563,"NEVI: As green as the hair on our heads, Sylas.  "
564,"KANE: We're safe. There's a short-range maintenance teleport here, which should just get us back to base. Stay close. There's only enough power for one use. "
565,"VILMA: Kane, when you were fighting the Dreg, did you see Benni? "
566,KANE: Yeah.  
567,VILMA: Oh. 
568,"KANE: Don't worry, I killed him. "
569,VILMA: Oh. 
570,GRAHAM: What did you just say? 
571,"VILMA: What, Benni? "
572,KANE: He asked me to. 
573,"VILMA: Oh, how... how could you? "
574,"GRAHAM: Come on. Come on, Vilma. I got you. "
575,YASMIN: What is wrong with you? 
576,DOCTOR: Why didn't the Dreg kill him? 
577,"KANE: He was having fun. There's a room down there where I stashed a medipack. Fetch it, and we can get out of here. "
578,(Bella grabs Kane's weapon.) 
579,BELLA: You're not getting out of anywhere. 
580,DOCTOR: Bella! 
581,KANE: What are you doing? 
582,"BELLA: Shut up. I will shoot you. Where's the maintenance teleport, Kane? "
583,KANE: I'd rather die than tell you. 
584,"BELLA: Oh, you're going to die. It's just whether I shoot and kill you now, or wound you and leave you to the Dregs. "
585,DOCTOR: What is it you want? 
586,BELLA: To burn everything you've built to the ground. 
587,KANE: Who are you? 
588,BELLA: Me? Now I'm no one. I was my dad's carer. 
589,"RYAN: Bella, why are you doing this? "
590,BELLA: My mum didn't really die. She just never came to any of my birthdays. She didn't come to his funeral. 
591,And she doesn't even recognise me now. 
592,KANE: Trixabelle? 
593,BELLA: Yuck. And she gave me the name Trixabelle. 
594,KANE: The teleport's behind you. 
595,(Bella looks away. Kane draws her hand weapon.) 
596,DOCTOR: Oh. Come on. This is not the way to resolve a family dispute. How about good old-fashioned passive-aggressive discussion? 
597,(A Dreg has come down the ladder and is approaching Bella's back.) 
598,RYAN: Bella! 
599,(Ryan grabs Bella and they get teleported. The others have to run for their lives.)
600,
601,[Corridor]
602,
603,COMPUTER: Tranquillity Spa is experiencing... 
604,BELLA: I didn't ask you to do that. 
605,RYAN: You're welcome. We need to find a way to help the others get back. 
606,BELLA: No. They can sort themselves out. 
607,"RYAN: Hey, hey, hey. These people are my family. We're finding a way. "
608,"BELLA: Too late. I'm here to burn this place down, and if you're not with me, you'll die here, too. "
609,COMPUTER: Our staff are aware. Relax.
610,
611,[Tunnel]
612,
613,(The Doctor and Kane lock a bulkhead door.) 
614,"GRAHAM: Hang on, where's Ryan? "
615,"DOCTOR: With Bella. Hopefully, the maintenance teleport has got them back to the hotel. "
616,"KANE: Okay, listen up. There's stairs just beyond here that will take us down and back. Just one catch. The route goes through a Dreg nest. "
617,"NEVI: What? Ah, that's madness. We'll never make it through. "
618,(A Dreg thumps on the metal mesh reinforced glass wall by the door.) 
619,COMPUTER: Oxygen supply falling. 
620,KANE: You talk too much. Using up all your oxygen. 
621,COMPUTER: Consider urgently refilling this canister. Consider urgently refilling this canister. 
622,(Walking down metal stairs.) 
