,Script
81,is a sudden blinding flash accompanied by a piercing noise. A different
82,spaceship is now there.) 
83,JO: Doctor? 
84,"DOCTOR : Well, I think I know where we are. "
85,"(The Doctor comes out of the Tardis, writing in his notebook.) "
86,DOCTOR: And I've got a pretty good idea about when. 
87,JO: Come and take a look at this. 
88,DOCTOR: Look at what? 
89,JO: That. 
90,"DOCTOR: Well, it's just a space ship, Jo. You know, I reckon we must be"
91,"somewhere in the twenty sixth century. Well, interstellar travel's"
92,pretty routine by now. 
93,"JO: A moment ago, it seemed to change shape. "
94,DOCTOR: Mmm? 
95,JO: It was when I heard that noise. Didn't you hear it? 
96,"DOCTOR: Well, I did hear something, but very faintly. Come on, Jo."
97,Let's go and find the crew. I want to find the exact date for my
98,calculations. 
99,"JO: Doctor, it's coming straight at us! "
100,DOCTOR: What?
101,
102, [Spaceship Bridge]
103,
104, HARDY: You won't believe this. 
105,STEWART: Now what? 
106,HARDY: Maybe it's a wreck. 
107,STEWART: Try and make contact. They may need help. 
108,HARDY: This is earth cargo ship C982 in close proximity to you. Do you
109,read me? Do you read me? 
110,STEWART: Try again. 
111,HARDY: Do you read me? Are you in need of assistance? 
112,(Only static.) 
113,HARDY: It's a weird looking crate. 
114,"(The noise comes again, and the flash, and the spaceship changes"
115,shape.) 
116,HARDY: Draconians! 
117,STEWART: This close to Earth? 
118,HARDY: They're going to attack us! 
119,STEWART: Get the blasters. 
120,HARDY: You can't take on a battle cruiser. 
121,"STEWART: Get the blasters! Emergency, emergency, red alert. This is"
122,Earth cargo ship C982 on coordinate eight nine seven two stroke six
123,"four eight three. We are under attack by a Draconian battle cruiser,"
124,"galaxy class, equipped with neutronic missiles. Emergency, emergency! "
125,(Hardy runs to an open area in the spaceship and opens the weapons
126,locker.)
127,
128,[Spaceship cargo hold]
129,
130," DOCTOR: Well, that's interesting. They must be"
131,going to do a link up. 
132,JO: What for? 
133,"DOCTOR: Well, the two ships are joined together by a sort of tunnel,"
134,"you see, with two airlocks. Well, then they equalise the pressure"
135,allowing the crew to move from one ship to the other without using
136,"spacesuits. Well, otherwise they'd have to get all kitted up and do a"
137,space walk. 
138,"JO: Fascinating, but let's get back to the Tardis. "
139,"DOCTOR: Look, Jo, don't worry. We'll be on our way soon. Now let's go"
140,and take look at the ship's calendar. 
141,
142, [Spaceship]
143,
144, (Hardy takes two hand held blaster pistols from
145,the locker. The Doctor walks round the corner.) 
146,"DOCTOR: Ah, how do you do? I'm sorry about this intrusion. "
147,HARDY: Who are you? 
148,"(The weird noise comes, and to Hardy's eyes the Doctor changes into a"
149,scaly humanoid with a high conical head.) 
150,"DOCTOR: I said, how do you do? "
151,HARDY: Dragons! Drop that gun. 
152,DOCTOR: Gun? I haven't got a gun. This is simply my hand. 
153,(Jo enters.) 
154,JO: Doctor. No! 
155,"DOCTOR: Jo, what's the matter with you? "
156,JO: It's a Drashig! 
157,(Because that is what the noise makes her see.) 
158,"DOCTOR: Nonsense, it's simply a man with a gun. Now pull yourself"
159,together.
160,
161, [Spaceship Bridge]
162,
163, STEWART: This is Earth cargo ship C982. Situation
164,red alert. Draconian battle cruiser is now about to grapple. They are
165,"going to lock on now. Repeat, Draconian battle cruiser about to lock on"
166,now. All anti-boarding procedures carried out. Awaiting instructions.
167,Out. 
168,(The two ships dock. A Draconian with a forked beard appears on the
169,monitor.) 
170,PILOT : This is the commander of the Draconian battle
171,cruiser. We are locked onto your vessel and are about to board. If you
172,"offer any resistance, you will be destroyed. Open the hatch of your"
173,airlock. 
174,(The Doctor and Jo are brought in by Hardy.) 
175,HARDY: Move! 
176,HARDY: I found these two Dragons in the hold. 
177,STEWART: But that's impossible. They're only just locking on. 
178,"JO: Doctor, what's happening? What's going on? "
179,"DOCTOR: I'm not sure, Jo. Something rather intriguing. "
180,"PILOT : If you resist, we can destroy you with our"
181,neutronic weapons. 
182,"STEWART: If you destroy our ship, you won't get the cargo. "
183,"DOCTOR: Oh, so that's what it's all about. "
184,PILOT : Open the hatch to your airlock or we shall enter
185,your ship by force. 
186,STEWART: We refuse. 
187,HARDY: They can blow us to pieces! 
188,STEWART: I've sent a message to Earth asking for help. 
189,HARDY: Tell them about the prisoners. 
190,STEWART: We have captured two of your soldiers. They will not survive
191,if you enter our ship. Lock them in the hold. 
192,HARDY: Move! Get moving! 
193,"STEWART: Emergency, emergency. Red alert. This is cargo ship C982 on"
194,coordinate eight nine seven two stroke six four eight three. Draconian
195,battle cruiser has now locked on. They are about to force entry.
196,"Repeat, they are about to force entry. "
197, [President's office]
198,
199, (The message makes its way faster than light to
200,Earth. We are shown a pair of skyscrapers with a low long building in
201,front which has one dome and one upturned dish on it. The whole complex
202,is set in a lush green landscape. It is the Congresso Nacional do
203,"Brasil, in Brasilia. A Draconian in a green robe stands aloof while a"
204,woman in an orange dress talks to him.) 
205,"PRESIDENT: But all these charges are false, your Highness. We are not"
206,attacking Draconian ships. We never have. 
207,PRINCE: Our soldiers have seen the Earthmen attack us. Our cargoes have
208,been stolen. We are Draconians. We do not lie. 
209,"PRESIDENT: The honour of your race is well known, your Highness. That"
210,is why I cannot understand your actions. 
211,PRINCE: Actions? 
212,"PRESIDENT: You attack our ships, you steal their cargoes, you ignore"
213,our protests and just meet them with these counter charges. 
214,PRINCE: Our charges are true but yours are false. We do not attack your
215,ships. 
216,PRESIDENT: This is a transcript of a distress call from one of our
217,ships. From Earth's cargo ship number C982 on coordinate eight nine
218,"seven two, six four eight three. We are under attack by a Draconian"
219,"battle cruiser, galaxy class, equipped with neutronic missiles. "
220,PRINCE: The treaty between our two empires established a frontier in
221,space. We have never violated that frontier. You have invaded our part
222,of the galaxy many times. 
223,(A shadowy figure in the corner turns round.) 
224,WILLIAMS: In pursuit of your ships when they have raided ours! We've
225,been very patient. perhaps too patient. 
226,PRESIDENT: General Williams! I take it a rescue attempt has been
227,mounted? 
228,WILLIAMS: We've established an automatic procedure because of the
229,frequency of these attacks. 
230,PRESIDENT: Then I suggest you go and supervise the matter. 
231,WILLIAMS: There's no need. 
232,PRESIDENT: Please do as I say. 
233,"WILLIAMS: As you wish, Madam President. "
234,(Williams leaves.) 
235,PRINCE: Your General is insolent. We know the hatred he has always felt
236,for our people. Long ago he caused war. Now he wishes to do so again. 
237,"PRESIDENT: He's a soldier, your Highness, and he's angry. The people of"
238,Earth are angry. 
239,PRINCE: So are the nobles of my father's court! 
240,"PRESIDENT: I must ask you to take my personal appeal to your father,"
241,the Emperor. He must put a stop to these attacks. If Draconia has some
242,"grievances against Earth, then this is not the way to deal with them. "
243,PRINCE: Many of our noblemen felt it was a mistake to make a treaty
244,with the Earthmen. Perhaps they were right. You attack our ships and
245,"when we protest, you trick us with lies and evasions. I give you a"
246,final warning. The path you are treading leads only to war. And in that
247,"war, Draconia will destroy you!"
248,
249, [Spaceship room]
250,
251, HARDY: In there. 
252,DOCTOR: Look 
253,HARDY: In there. 
254,(Hardy bolts the Doctor and Jo into a small metal-lined room.) 
255,"JO: Doctor, what's happening on this ship? Are they both mad or am I?"
256,First I see a Drashig and 
257,(The Doctor takes out his sonic screwdriver.) 
258,"JO: No, you can put that away. Bolts. And why do they keep calling us"
259,Dragons? 
260,"DOCTOR: Well, that's the way they see us, I suppose. "
261,"JO: Yes, but why Dragons? "
262,DOCTOR: It's got to be some non-human life form. Something that they're
263,"frightened of. Dragons. Dragons. Yes, of course, Draconians. "
264,JO: What? 
265,"DOCTOR: Well, if this is the period that I think it is, there are two"
266,great empires spreading their way through the galaxy of the Milky Way. 
267,JO: Empires? You mean like Solos? 
268,DOCTOR: Those were the declining years of Earth's planetary empire.
269,This is just the beginning. Now Earth and Draconia are both been
270,"expanding, you see. Colonising one planet after another, and they're"
271,sitting on a powder keg. 
272,"JO: Yes, but why do they mistake us for these Dragons? "
273,"DOCTOR: No, Draconians. No, Dragons is rather an unflattering nickname."
274,"Well, you remember that sound you heard? "
275,JO: Yes. 
276,DOCTOR: And the man that you saw with the gun? 
277,"JO: Oh, no. No, no, what I saw was a Drashig! "
278,"DOCTOR: No, you didn't, Jo. That sound made you see what you fear most."
279,
280,JO: How? 
281,"DOCTOR: Well, it shouldn't be too difficult. Ultrasonics geared to"
282,"stimulate the fear centres of the brain, something like that. "
283,JO: How long does it last? How long before they see that we're just
284,people? 
285,"DOCTOR: Well, difficult to say. It seems to act like a sort of"
286,"post-hypnotic command. It'll fade eventually, of course. "
287,JO: Why should anybody go to all this trouble to make people see
288,things? 
289,DOCTOR: Why indeed. 
290,"JO: Well, we've got to get out of here somehow. "
291,(Jo looks through a grill section of the door.) 
292,JO: Doctor! I can see the Tardis! 
293,"DOCTOR: Well, that's one consolation, isn't it?"
294,
295, [Spaceship Bridge]
296,
297, STEWART: Try Earth Control again. 
298,"HARDY: Emergency, emergency, red alert. This is Earth cargo ship C982"
299,on coordinate eight nine seven two stroke six four eight three. 
300,(Interference comes back over the speaker.) 
301,"HARDY: Ah, they're jamming us. "
302,"STEWART: Well, maybe the first message got through. They'll send help. "
303,HARDY: Will they? They're probably still passing memos to each other. 
304,STEWART: They'll send help. 
305,HARDY: I know what they'll do. They'll send an urgent protest to the
306,"Draconian Embassy. By that time, we'll be finished. The government"
307,should have blown the buggers out of space years ago. 
308,STEWART: And have another war? 
309,HARDY: What do you think this is? 
310,"STEWART: Look, the door of our space lock is ninety nine percent"
311,durilium. They're not going to get through that in a hurry. 
312,"PILOT : Earth men, this is your last warning. Surrender"
313,your cargo and you will be unharmed. Resist and you will be destroyed. 
314,STEWART: Right. Looks like battle stations. We'd better get down to the
315,airlock. 
316,HARDY: You're not going to fight them? 
317,STEWART: If I have to. Do you have a better idea? 
318,HARDY: It's only a load of flour! 
319,"STEWART: It's my cargo. And if the Draconians want it, it's going to"
320,cost them more than just a few threats.
321,
322, [President's office]
323,
324, (The news is on the big wall-sized screen.) 
325,NEWSMAN [on screen] And the Bureau of Population Control announced
326,today that the recently reclaimed Arctic areas are now ready for
327,habitation. As a special inducement for those willing to live in New
328,"Glasgow and New Montreal, the first two totally enclosed cities to be"
329,"opened, the family allowance will be increased to two children per"
330,couple. News is just coming through of another Draconian attack on an
331,Earth cargo ship in space. This is the third attack on an Earth cargo
332,ship this month. In a statement issued by the Draconian Embassy on
333,"Earth, the Draconian government denies all knowledge of this or any"
334,other attacks. 
335,(Williams enters.) 
336,"NEWSMAN [on screen]: As yet there has been no official comment, but"
337,"Congressman Brook, Leader of the Opposition has said, the people of"
338,Earth will no longer tolerate these unprovoked attacks. It is time for
339,the World Government to take a stand and issue a final ultimatum to the
340,Draconian Emperor. 
341,(The President turns off the screen.) 
342,PRESIDENT: I thought I ordered a complete security blackout. 
343,WILLIAMS: The news services have their own monitors. They probably
344,picked up the distress messages. 
345,PRESIDENT: And? 
346,WILLIAMS: The rescue ships should rendezvous in seventeen and a half
347,"minutes from now. It'll be too late, of course. All they'll find will"
348,be dead men and a gutted ship.
349,
350, [Spaceship]
351,
352, (Someone is using a thermal lance to cut through
353,"the airlock. Someone large, brown, ape-like and not at all Draconian.) "
354,HARDY: They'll be through that door any minute!
355,
356, [Spaceship room]
357,
358,DOCTOR: There we go. 
359,"JO: Doctor, what are you doing? "
360,DOCTOR: I'm reversing the polarity of my ultrasonic screwdriver's power
361,"source, thereby converting it into an extremely powerful electromagnet."
362,
363,JO: Oh. What good will that do? 
364,"DOCTOR: You wait and see, Jo. "
365,(The Doctor points the screwdriver out of the door grill. There is a
366,scraping sound.) 
367,JO: Is it working? 
368,"DOCTOR: Yes, I think so."
369,
370, [Spaceship]
371,
372, HARDY: I'm going to get the prisoners. 
373,STEWART: What for? 
374,"HARDY: We're using them as hostages, remember? "
375,STEWART: You'd better be quick about it. We haven't got much time.
376,
377, [Spaceship room]
378,
379, JO: How's it going? 
380,DOCTOR: Nearly there. There you are - that's it. 
381,(The Doctor opens the door just as Hardy arrives.) 
382,"DOCTOR: Oh, how very embarrassing. Good afternoon. "
383,(Hardy stops the Doctor shutting the door again.) 
384,HARDY: Out. 
385,JO: That's just where we were going. 
386,HARDY: We're going to meet your friends.
387,
388, [Spaceship]
389,
390, HARDY: Come on! Get up there! 
391,"STEWART: Come on, they're almost through. "
392,"HARDY: Get in front! If your friends start shooting, they'll get you"
393,first. 
394,JO: But they're not our friends! 
395,STEWART: You are part of their boarding party. 
396,"DOCTOR: Well, they haven't boarded yet. They're still breaking through"
397,"that door. Now, try and be logical, man. "
398,HARDY: They're coming through! 
399,JO: Ogrons! 
400,(The Doctor grabs Stewart's arm and throws him against the newcomers.) 
401,"DOCTOR: Back to the Tardis, Jo. Back! "
402,(An Ogron shoots Hardy.)
403,
404, [Spaceship cargo hold]
405,
406, (A second shot gets the Doctor in the back. He
407,falls.) 
408,JO: Doctor! Doctor!
409,
410, [President's office]
411,
412, (The rolling news coverage now shows an image of
413,C982.) 
414,NEWSMAN : Distress signals have been received from another Earth
415,"cargo ship, reporting an attack by a Draconian battle cruiser. Rescue"
416,ships are now on their way. 
417,(Williams turns it off.) 
418,"WILLIAMS: There have been anti-Draconian riots in Tokyo and Belgrade,"
419,and the Draconian Consulate in Helsinki has been burnt to the ground.
420,"In Los Angeles, demonstrators burnt an effigy of you. "
421,(The intercom beeps.) 
422,PRESIDENT: Yes? 
423,"SECRETARY : They have just found the cargo ship, Madam"
424,"President, but it is not responding to signals. "
425,WILLIAMS: And the Draconians? 
426,"SECRETARY : There is no sign of any Draconian ships, sir."
427,They are about to board now. 
428,PRESIDENT: Thank you. We shall soon know what really happened.
429,WILLIAMS: If there's anyone alive to tell them.
430,
431, [Spaceship cargo hold]
432,
433, JO : Doctor? 
434,DOCTOR: Jo? 
435,JO : Doctor! 
436,DOCTOR: Jo? 
437,"JO : Doctor, I'm over here! "
438,(The Doctor gets up carefully and goes over to the room.) 
439,"DOCTOR: All right, Jo, what are you doing in there? "
440,"JO: Oh, Doctor, thank goodness you're all right! I thought they'd"
441,killed you.
442,
443, [Spaceship room]
444,
445,(The Doctor unbolts the door and enters.) 
446,"JO: Come on, come and sit down. "
447,DOCTOR: Must have been some kind of neuronic stun gun. I wonder why
448,"they didn't kill me? What exactly happened, Jo? "
449,"JO: Well, they took the cargo, threw me in here and, Doctor? "
450,DOCTOR: Mmm? 
451,JO: They also took the Tardis. 
452,DOCTOR: Oh. 
453,JO: We're stranded. What are we going to do? 
454,"DOCTOR: Well, try and get the Tardis back, of course. Why should the"
455,Ogrons attack this ship? 
456,JO: To steal the cargo. 
457,"DOCTOR: No. No, there's more to it than that. That sound that you"
458,"heard, it's all too sophisticated for the Ogrons. "
459,"JO: Well, they're gone now. "
460,"DOCTOR: Yeah, the question is, where? "
461,"JO: Hey, Doctor, last time we met the Ogrons they were working for the"
462,"Daleks, right? Well, you don't suppose that that "
463,"DOCTOR: No, not necessarily. No, the Ogrons are mercenaries. Other life"
464,"forms use them to do their dirty work. Come on, Jo, let's go and find"
465,the crew.
466,
467, [Spaceship]
468,
469, (Hardy and Stewart are on the floor. The airlock
470,door appears to have been repaired.) 
471,"DOCTOR: Jo, take a look at that one. Well, they're both stunned, just"
472,as I was. That's funny. The Ogrons have repaired the airlock door. 
473,"JO: Well, that was nice of them. "
474,"DOCTOR: Well, if they hadn't, we'd have both been done for. All the air"
475,would have escaped when the ships unlocked. 
476,JO: Why should they go to all that trouble? 
477,"DOCTOR: Well, maybe they've got kind hearts. There's good in everyone"
478,"you know, Jo. "
479,GARDINER : Earth Battle Cruiser to Earth cargo ship number C982. We
480,are now approaching you. Do you read me? 
481,"DOCTOR: Look after them, will you? "
482,JO: Right. 
483,GARDINER : Do you read me? Earth Battle Cruiser to Earth cargo ship
484,number C982. We are now approaching you. Do you read me? Over.
485,
486, [Spaceship Bridge]
487,
488, (A young man in a military version of the space
489,"suit, with a helmet, is on the monitor. It is  Ray Lonnen, if there"
490,are any other Sandbagger fans out there.) 
491,GARDINER : Earth Battle Cruiser to Earth cargo ship number
492,C982. We are now approaching you. Do you read me? Do you read me?
493,"Prepare to be boarded. Repeat, prepare to be boarded. Do you read me?"
494,Over. 
495,"DOCTOR: Hello battle cruiser, battle cruiser. This is the cargo ship."
496,Over. 
497,GARDINER : What is your situation? 
498,DOCTOR: The ship has been attacked and the cargo stolen. Over. 
499,GARDINER : Do you have casualties? 
500,"DOCTOR: Yes, the crew are stunned, but otherwise they're unharmed."
501,Over. 
502,GARDINER : We shall lock on five seconds from now.
503,
504, [Spaceship]
505,
506, (Jo is giving Stewart a drink when the ship echoes
507,"to the clank of the docking, and the Doctor enters.) "
508,"DOCTOR: It's all right, Jo. We're being rescued. "
509,STEWART: What happened? 
510,"DOCTOR: Don't worry, old chap. You'll be all right now. I think "
511,STEWART: Draconians! They're boarding! 
512,(Gardiner enters with a troop of men.) 
513,GARDINER: Stewart? Who are you? 
514,DOCTOR: Passengers. 
515,GARDINER: I see. Having a fancy dress party? What happened? 
516,STEWART: Dragons attacked us. 
517,GARDINER: Did they get the cargo? 
518,STEWART: I don't know. 
519,"JO: Yes, they took everything. "
520,DOCTOR: Including some rather valuable property of mine. 
521,"GARDINER: Well, tough luck. "
522,"DOCTOR: Oh, thank you very much. "
523,HARDY: Dragons. They attacked us. 
524,"GARDINER: Yes, we know. You say you're passengers. Isn't that a little"
525,unusual on a cargo ship? 
526,"DOCTOR: Well, we're here, aren't we? "
527,GARDINER: Where did you pick these two up? 
528,STEWART: I don't know. I can't seem to remember. 
529,GARDINER: Pull yourself together! How did they get on board? 
530,STEWART: Stowaways. That's it. They were stowaways. They were sending
531,messages. 
532,HARDY: That's right. They were helping the Dragons! They're traitors! 
533, Episode Two
534,
535, [Spaceship]
536,
537," JO: But that's absolute nonsense! Look, we didn't"
538,want to be on this ship. It was an accident! 
539,GARDINER: You said you were passengers. 
540,"DOCTOR: I was merely trying to avoid a lot of tiresome explanations,"
541,old chap. 
542,"GARDINER: Stewart, I'll leave Kemp on board to take your ship back to"
543,Earth. 
544,STEWART: What about these two? 
545,GARDINER: Lock them in the hold. Put a guard on them. 
546,JO: But we haven't done anything! 
547,GARDINER: They say you have! Take them away. 
548,"DOCTOR: Now, if you'll only listen to me "
549,GARDINER: You can talk to Earth Security. They'll listen. It's their
550,business. Put them in the starboard cubicle. 
551,"KEMP: All right, get moving."
552,
553, [Spaceship cargo hold]
554,
555, KEMP: In there.
556,
557, [Spaceship room]
558,
559,"(Kemp pushes the Doctor, who bumps into Jo.) "
560,JO: Whoops! No need to push. 
561,"(They are bolted in again, then there are scraping noises.) "
562,"DOCTOR: Listen. The ships, they're unlocking. "
563,(Jo looks out of the room to see they do have an alert guard.) 
564,JO: Still watching the door. 
565,"DOCTOR: That's what he's there for, isn't it. "
566,"JO: Right. We'll give it a few minutes, then I'll start groaning and"
567,"pretending I'm ill. When he comes in, you can use your Venusian karate."
568,
569,DOCTOR: And then what? 
570,"JO: Then, we'll take his gun, go to the flight deck and make somebody"
571,take us back to Earth. 
572,"DOCTOR: Jo, this ship's already going back to Earth. "
573,"JO: Oh. Oh, dear. Hmm. Hey, I've got a terrific idea. I saw this film"
574,"once, you see, and there were these two big gangsters, big fellows they"
575,"were, with sort of cauliflower ears "
576,"DOCTOR: Look, Jo "
577,JO: And one of them 
578,DOCTOR: Will you stop pacing up and down like a perishing panda. Now
579,"come and sit down. Let me think, will you? That's better. "
580,"JO: Doctor? Well, now the Ogrons have gone, why don't the crewmen"
581,remember what really happened? 
582,"DOCTOR: Because the true facts have been erased from their minds,"
583,that's why. 
584,"JO: Well, yes, but why do they keep telling lies about us? "
585,"DOCTOR: They don't know that they're lying, Jo. They're desperately"
586,trying to fit us into their version of things. 
587,"JO: Well, what are we going to do, then? "
588,"DOCTOR: Well, when we get back to Earth, we've got to reach someone in"
589,authority whose mind isn't already closed. 
590,JO: Closed to what? 
591,"DOCTOR: Jo, look, these people believe that the Draconians are"
592,"attacking their spaceships, right? "
593,JO: Right. 
594,"DOCTOR: And we know that they're wrong, don't we? "
595,"JO: Well, yes, it was Ogrons. "
596,"DOCTOR: Well, we also know that the Ogrons couldn't possibly have"
597,created that hallucinatory device that makes the Earthmen think they're
598,Draconians. 
599,"JO: Oh. Oh, well that's simple then. I mean, all we've got to do is"
600,"find out what's going on, who's behind the Ogrons, where they've taken"
601,"the Tardis, go and get it back and then we can all go home. Right? "
602,DOCTOR: Right. 
603,JO: Oh. I don't know what I've been worrying about 
604, [President's office]
605,
606, (Kemp is reporting in on the President's intercom
607,monitor screen.) 
608,KEMP : We are now in space port ten. The ship will land in
609,"fifteen minutes. The crew are safe. Also aboard, two human stowaways,"
610,origins unknown. 
611,WILLIAMS: I want a cordon around the landing area the minute that ship
612,"touches down. Nobody on, nobody off till I get there. "
613,KEMP : Sir. 
614,WILLIAMS: I'd better get down there. I want to handle the preliminary
615,interrogations myself. 
616,"PRESIDENT: Good. General Williams? Whatever you find out, you'll report"
617,directly to me. 
618,WILLIAMS: Naturally. And now if you'll excuse me? 
619, [Spaceship room]
620,
621, JO: What do they think they're doing? We've been
622,landed for simply ages. 
623,"DOCTOR: Well, twelve minutes to be exact, Jo. "
624,JO: Shush. Someone's coming. 
625,(Kemp enters.) 
626,KEMP: Outside. 
627,JO: We want to see somebody in authority. 
628,KEMP: You're going to. Outside.
629,
630, [Spaceship cargo hold]
631,
632," WILLIAMS: Now then, what's all this about?"
633,
634, [President's office]
635,
636, PRESIDENT: Draconian agents? Are you sure? 
637,WILLIAMS: What else can they be? Their story is obvious nonsense. 
638,PRESIDENT: But why? Why would the Draconians leave them on board the
639,ship? 
640,WILLIAMS: The Draconians are preparing for war. 
641,PRESIDENT: You're still only suspecting them. There is no proof. 
642,"WILLIAMS: Then they need to plant human agents, traitors, on this"
643,planet to sabotage our war effort. 
644,PRESIDENT: But we are bound to suspect them. They must have realised? 
645,WILLIAMS: The Draconians probably thought the crew was dead. We could
646,easily have accepted those two as passengers. Two unfortunate refugees
647,"from a Draconian attack, ideally placed for espionage. "
648,"PRESIDENT: If you are right, the sooner we confront the Draconians with"
649,"this, the better. Bring the prisoners in. We'll bring them face to face"
650,with the Draconian ambassador.
651,
652, [Outside the cell]
653,
654, (Gardiner leads the Doctor and Jo down a dark
655,concrete corridor.) 
656,GARDINER: In there.
657,
658, [Cell]
659,
660, GARDINER: When did you last eat? 
661,JO: Quite some while ago. 
662,"GARDINER: Well, I'll see they send you some food. "
663,DOCTOR: I'd like to get a message through to your President. 
664,GARDINER: Not a chance. I'm going straight back to my ship. Don't want
665,"to get mixed up with security. It's not healthy. Look, I'll give you a"
666,piece of advice. 
667,DOCTOR: Yes? 
668,"GARDINER: Sooner or later, you're going to tell them everything."
669,They'll use the mind probe. You talk to them now. You'll save
670,yourselves a lot of trouble. 
671,(Gardiner leaves. The metal door slides shut.) 
672,JO: A mind probe? 
673,"DOCTOR: Oh, you don't want to worry about those things, Jo. As long as"
674,"you tell them the truth, they can't do you any harm. "
675,JO: They can't? 
676,"DOCTOR: No, of course not. Well, they're only sort of computers with a"
677,"few extra knobs on. And you know how stupid computers can be, don't"
678,"you? Now come and sit down, stop worrying. Come on. Sit down. Did I"
679,ever tell you the story about how I was once captured by the Medusoids?
680,
681,JO: What are they? 
682,"DOCTOR: Medusoids? How can I describe them to you? Well, they're a sort"
683,"of hairy jellyfish with claws, teeth and a leg. "
684,JO: Erk! 
685,"DOCTOR: Anyway, they put me under one of these mind probes things, you"
686,"see, and tried to get me to tell them where I was going. So, I said I"
687,"was on my way to meet a giant rabbit, a pink elephant and a purple"
688,horse with yellow spots. 
689,JO: What happened? 
690,"DOCTOR: Well, the poor old machine just couldn't believe it, had a"
691,nervous breakdown. 
692,JO: And then what happened? 
693,"DOCTOR: Well, they put me under another one of these mind probe things"
694,and the same thing happened. 
695,"JO: But you weren't telling the truth. I mean, you weren't really going"
696,"to meet a giant rabbit, a pink elephant and a, what was it? "
697,"DOCTOR: A purple horse with yellow spots. Yes, I was. You see, they"
698,were all delegates for the third Intergalactic Peace Conference. 
699,JO: How did you get away from these things? 
700,DOCTOR: Well they had to turn me loose eventually. 
701,JO: Why? 
702,DOCTOR: They ran out of mind probes.
703,
704, [President's office]
705,
706, PRESIDENT: And you are quite sure it was a
707,Draconian battle cruiser. 
708,"STEWART: Of course, Madam. "
709,HARDY: They locked on and boarded us. We saw them. They were
710,Draconians. 
711,PRESIDENT: Thank you. That will be all. I hope you will soon recover
712,from your ordeal. 
713,(Hardy and Stewart leave. The Draconian Prince and an aide have been
714,listening.) 
715,"PRESIDENT: Well, your Highness? "
716,PRINCE: These men are your servants. They are saying what they have
717,been ordered to say. 
718,"WILLIAMS: On this occasion, we have more than our servants to confront"
719,you with. We have captured two of your human agents. 
720,PRINCE: We have no human agents. Subversion and espionage are expressly
721,forbidden by the treaty of peace between our two empires. 
722,WILLIAMS: A treaty which you have flagrantly broken. 
723,PRINCE: I shall return to my embassy. 
724,"PRESIDENT: Just a moment please, your Highness. Bring them in. "
725,(The Doctor and Jo are brought in at gunpoint.) 
