,Script
89,nine seven four Golf Hotel Mike. They're heading for the Gladwell Road
90,Tunnel. Please stop all traffic. Seal off the north end. 
91,[CCTV centre]
92,
93,OPERATOR: The bus has entered the south entrance of
94,the tunnel. Officers in pursuit. Units now arriving at the north
95,entrance.
96,
97,[Tunnel - north entrance]
98,
99,"DENNISON: Tango one eight three up at the far end,"
100,sir. I've sealed off the exit. There's no way out. Over. 
101,[Police car]
102,
103,MACMILLAN: I'm right behind. We've got her. 
104,[Bus]
105,
106,"DOCTOR: Rhondium particles, that's what I'm looking"
107,"for. This thing detects them. Look, this should to round, that little"
108,dish there. 
109,"CHRISTINA: Right now, a way out would come in pretty handy. Can you"
110,detect me one of those? 
111,(The West Indian couple sitting a little way behind on the other side
112,talk.) 
113,"CARMEN: Lou, can you hear them? "
114,"LOU: Hear what, sweetheart? "
115,CARMEN: The voices. So many voices calling to us. Calling so far. 
116,"DOCTOR: Ah, the little dish is going round. "
117,CHRISTINA: Fascinating. 
118,DOCTOR: And round. Whoa. 
119,(Fritz!) 
120,(The blonde woman in front brushes the sparks off her hair.) 
121,ANGELA: Excuse me. Do you mind? 
122,DOCTOR: Sorry. That was my little dish. 
123,CHRISTINA: Can't you turn that thing off? 
124,DOCTOR: What was your name? 
125,CHRISTINA: Christina. 
126,"DOCTOR: Christina, hold on tight. Everyone, hold on! "
127,(There is a sudden jolt and everyone is thrown around.) 
128,"CARMEN: Oh, the voices. The voices. They're screaming. "
129,(Windows break and sparks fly.) 
130,NATHAN: (young white man) What's going on? 
131,(A bright light floods the bus then more jolting.)
132,
133,[Tunnel - north entrance]
134,
135,"DENNISON: Tango one eight three. Units in position,"
136,"sir. Er, sorry to report, but, er, no sign of the bus. Over. "
137,[Tunnel]
138,
139,MACMILLAN: It's gone. Right in front of me. The bus
140,has just gone. 
141,[Tunnel- north entrance]
142,
143,MACMILLAN [OC} Over. 
144,[Desert]
145,
146,(The bus has stopped. Golden light shines in. The
147,"Doctor goes outside, followed by Christina.) "
148,"DOCTOR: End of the line. Call it a hunch, but I think we've gone a"
149,little bit further than Brixton. 
150,(The orange sands go stretch to the horizon. An alien is watching them
151,on a monitor. It chitters to its companion.) 
152,[Bus]
153,
154,"LOU: We should get out. Even if that's the Sahara,"
155,we can't stay on board this thing. 
156,CARMEN: I'm not going out there. They're still calling. All around us.
157,The voices are crying. 
158,"LOU: What voices, sweetheart? "
159,CARMEN: The dead. We're surrounded by the dead. 
160,[Desert]
161,
162,ANGELA: It's impossible. There are three suns.
163,Three of them. 
164,BARCLAY: (a young black man) Like when all those planets were up in the
165,sky. 
166,"NATHAN: But it was Earth that moved back then, wasn't it? "
167,"BARCLAY: Oh, man, we're on another world. "
168,"DRIVER: It's still intact, though. Not as bad as it looks, and the"
169,chassis's still holding together. My boss is
170,going to murder me. 
171,ANGELA: Can you still drive it? 
172,"DRIVER: Oh no, no, no. The wheels are stuck. Look at them, they're"
173,never going to
174,budge. 
175,[Tunnel - north entrance]
176,
177,"MACMILLAN: Dennison, listen. We've sealed off the"
178,far end. Nothing is to come through. 
179,"DENNISON: But I don't understand, sir. How can a bus just disappear? "
180,[Desert]
181,
182,(Christina gets a pair of sunglasses from her
183,rucksack.) 
184,CHRISTINA: Ready for every emergency. 
185,(The Doctor sonics his spectacle lenses black and examines the sand
186,grains.) 
187,DOCTOR: Me too. 
188,CHRISTINA: And what's your name? 
189,DOCTOR: I'm the Doctor. 
190,"CHRISTINA: Name, not rank. "
191,DOCTOR: The Doctor. 
192,CHRISTINA: Surname? 
193,DOCTOR: The Doctor. 
194,CHRISTINA: You're called the Doctor? 
195,"DOCTOR: Yes, I am. "
196,CHRISTINA: That's not a name. That's a psychological condition. 
197,"DOCTOR: Funny sort of sand, this. There's a trace of something else."
198,(he tastes it) Glah. Not good. 
199,"CHRISTINA: Well, it wouldn't be. It's sand. "
200,"DOCTOR: No, it tastes like. Never mind. "
201,CHRISTINA: What is it? What's wrong? 
202,"BARCLAY: Hold on a minute. I saw you, mate. You had that thing, that"
203,machine. Did you make this happen? 
204,"DOCTOR: Oh, humans on buses, always blaming me. Look, look, if you must"
205,"know, I was tracking a hole in the fabric of reality. Call it a hobby."
206,But it was a tiny little hole. No danger to anyone. Suddenly it gets
207,"big, and we drive right through it. "
208,DRIVER: But then where is it? There's nothing. There's just sand. 
209,DOCTOR: All right. You want proof? We drove through this. 
210,(He throws a handful of sand into the air and a wibbly thing appears
211,both there and -)
212,
213,[Tunnel - north entrance]
214,
215,MACMILLAN: What the hell was that? 
216,[Desert]
217,
218,CHRISTINA: And that's? 
219,DOCTOR: A door. A door in space. 
220,"DRIVER: So what you're saying is, on the other side of that is home? We"
221,can get to London through there? 
222,"DOCTOR: The bus came through, but we can't. "
223,"DRIVER: Well then, what are we waiting for? "
224,(The driver runs towards the wibbly thing.) 
225,"DOCTOR: No, no, don't. "
226,"DRIVER: I'm going home, mate! "
227,DOCTOR: I said don't. 
228,(The driver enters the wibbly thing and screams. We see him burn
229,briefly and his smoking bones totter out of the tunnel before
230,collapsing.) 
231,"BARCLAY: He was a skeleton, man. He was bones. Just bones. "
232,[Tunnel - north entrance]
233,
234,"MACMILLAN: Dennison, er, I think we're out of our"
235,depth here. We need experts. Get me UNIT. Emergency
236,code one. 
237,[Desert]
238,
239,DOCTOR: It was the bus. Look at the damage. That
240,was the bus protecting us. Great big box of metal. 
241,CHRISTINA: Rather like a Faraday cage? 
242,"NATHAN: Like in a thunderstorm, yeah? Safest place is inside a car,"
243,because the metal conducts the lightning right through. We did it in
244,school. 
245,CHRISTINA: But if we can only travel back inside the bus? A Faraday
246,cage needs to be closed. That thing's been ripped wide open. 
247,"DOCTOR: Well, slightly different dynamics with a wormhole. There's"
248,"enough metal to make it work, I think. I hope. "
249,"CHRISTINA: Then we have to drive five tons of bus, which is currently"
250,"buried in the sand, and we've got nothing but our bare hands. Correct? "
251,"DOCTOR: I'd say nine and a half tons, but the point still stands, yes. "
252,CHRISTINA: Then we need to apply ourselves to the problem with
253,discipline. Which starts with appointing a leader. 
254,DOCTOR: Yes. At last. Thank you. So. 
255,"CHRISTINA: Well, thank goodness you've got me. Everyone do exactly as I"
256,say. Inside the bus immediately. 
257,NATHAN: Is it safe in there? 
258,"CHRISTINA: I don't think anything's safe any more, but if it's a choice"
259,"between baking in there or roasting out here, I'd say baking is slower."
260,Come on. All of you. Right now. And you. The Doctor. 
261,"DOCTOR: Yes, ma'am. "
262,CHRISTINA: (to Barclay) Up. Come on. 
263,[Bus]
264,
265,"CHRISTINA: Point five. The crucial thing is, do not"
266,"panic. Quite apart from anything else, the smell of sweat inside this"
267,thing is reaching atrocious levels. We don't need to add any more.
268,Point six. Team identification. Names. I'm Christina. This man is
269,apparently the Doctor. 
270,DOCTOR: Hello. 
271,CHRISTINA: And you? 
272,NATHAN: Nathan. 
273,BARCLAY: I'm Barclay. 
274,ANGELA: Angela. Angela Whittaker. 
275,LOU: My name's Louis. Everyone calls me Lou. And this is Carmen. 
276,CHRISTINA: Excellent. Memorise those names. There might be a test.
277,"Point seven. Assessment and application of knowledge. Over to you, the"
278,Doctor. 
279,DOCTOR: I thought you were in charge. 
280,CHRISTINA: I am. And a good leader utilises her strength. You seem to
281,"be the brainbox. So, start boxing. "
282,"DOCTOR: Right. So, the wormhole. We were in the wrong place at the"
283,wrong time. It was just an accident. 
284,"CARMEN: No, it wasn't. That thing, the doorway? Someone made it for a"
285,reason. 
286,DOCTOR: How do you know? 
287,"LOU: She's got a gift. Ever since she was a little girl, she can just"
288,tell things. We do the lottery twice a week. 
289,CHRISTINA: You don't look like millionaires. 
290,"LOU: No, but we win ten pounds. Every week, twice a week, ten pounds."
291,Don't tell me that's not a gift. 
292,"DOCTOR: Tell me, Carmen. How many fingers am I holding up? "
293,(He has his hand behind his back.) 
294,CARMEN: Three. 
295,(He changes it.) 
296,CARMEN: Four. 
297,"DOCTOR: Very good. Low level psychic ability, exacerbated by an alien"
298,"sun. What can you see, Carmen? Tell me, what's out there? "
299,"CARMEN: Something, something is coming. Riding on the wind, and"
300,shining. 
301,DOCTOR: What is it? 
302,CARMEN: Death. Death is coming. 
303,ANGELA: We're going to die. 
304,"BARCLAY: I knew it, man. I said so. "
305,NATHAN: We can't die out here. No one's going to find us. 
306,CHRISTINA: This isn't exactly helping. 
307,BARCLAY: You can shut up too. We're not your soldiers. 
308,CHRISTINA: That's not doing any good. 
309,LOU: Quiet. 
310,"NATHAN: Will we be bones, like the bus driver? "
311,"CHRISTINA: Stop whimpering, all of you. "
312,"DOCTOR: All right now, stop it. Everyone, stop it! Angela, look at me."
313,"Angela? Angela? Answer me one question, Angela. That's it. At me, at"
314,"me. There we go. Angela, just answer me one thing. When you got on this"
315,"bus, where were you going? "
316,"ANGELA: Doesn't matter now, does it? "
317,DOCTOR: Answer the question. 
318,ANGELA: Just home. 
319,DOCTOR: And what's home? 
320,ANGELA: Me and Mike. And Suzanne. That's my daughter. She's eighteen. 
321,DOCTOR: Suzanne. Good. What about you? 
322,BARCLAY: Don't know. Going round Tina's. 
323,DOCTOR: Who's Tina? Your girlfriend? 
324,BARCLAY: Not yet. 
325,"DOCTOR: Good boy. What about you, Nathan? "
326,NATHAN: Bit strapped for cash. I lost my job last week. I was going to
327,stay in and watch TV. 
328,DOCTOR: Brilliant. And you two? 
329,LOU: I was going to cook. 
330,CARMEN: It's his turn tonight. Then I clear up. 
331,DOCTOR: What's for tea? 
332,LOU: Chops. Nice couple of chops and gravy. Nothing special. 
333,"DOCTOR: Oh, that's special, Lou. That is so special. Chops and gravy,"
334,"mmm. What about you, Christina? "
335,CHRISTINA: I was going so far away. 
336,DOCTOR: Far away. Chops and gravy. Watching TV. Mike and Suzanne and
337,poor old Tina. 
338,BARCLAY: Hey. 
339,"DOCTOR: Just think of them. Because that planet out there, all three"
340,"suns, wormholes and alien sand, that planet is nothing. You hear me?"
341,"Nothing, compared to all those things waiting for you. Food and home"
342,"and people. Hold on to that, because we're"
343,going to get there. I promise. I'm going to get you home. 
344,[Tunnel - north entrance] 
345,(UNIT arrives in force.) 
346,"SERGEANT: Section one, assume positions. Section two, assume positions."
347,
348,"CORPORAL: Section three, assume positions. "
349,"SOLDIER: Section four, spread out. "
350,"SERGEANT: Take places, intervention mode. "
351,(The lady African Captain takes charge.) 
352,MAGAMBO: Isolate the area. 
353,"SOLDIER: Yes, ma'am. "
354,"MAGAMBO: Establish an exclusion zone. Any media, move them back. Any"
355,"trouble, arrest them, "
356,"SOLDIER 2: Yes, ma'am. "
357,MAGAMBO: I want the vehicles in the standard Procedure Five layout. All
358,"outreach officers will report to me via Sergeant Calhoon, is that"
359,understood? 
360,"SOLDIER 3: Yes, ma'am. "
361,"MACMILLAN: Captain, I'm Detective Inspector McMillan. "
362,"MAGAMBO: Clear the area, thank you. "
363,"MACMILLAN: Yes, but I was here when the thing, the bus with the "
364,"MAGAMBO: I've read the report. Now clear the area. Pandovski, get these"
365,men out of the zone. 
366,"MACMILLAN: Yes, but there's somebody on board that bus. She's mine. "
367,"PANDOVSKI: Just move back, sir. "
368,MACMILLAN: All right. 
369,"MAGAMBO: Perimeter guard, stand ready. Stay alert. Any hostile"
370,"activity, shoot to kill. "
371,[Desert]
372,
373,(Nathan and Barclay fetch seats from the bus.) 
374,BARCLAY: Here we go. 
375,"DOCTOR: That's my boys. See, we lay a flat surface between the bus and"
376,"the wormhole, like duckboards, and we reverse into it. "
377,CHRISTINA: Let some air out of the tyres. Just a little bit. It spreads
378,"the weight of the bus, gives you more grip against the sand. "
379,"DOCTOR: Oh, that's good. "
380,CHRISTINA: Holidays in the Kalahari. 
381,"BARCLAY: Yeah, but those wheels go deep. "
382,CHRISTINA: Then start digging. 
383,BARCLAY: With what? 
384,CHRISTINA: With this. 
385,(She takes a spade from her rucksack. The Doctor hands it to Barclay.) 
386,DOCTOR: Got anything else in there? 
387,CHRISTINA: Try that. It might help with the seats. 
388,(An axe.) 
389,NATHAN: Thanks. 
390,ANGELA: I can't find the keys. 
391,"DOCTOR: Oh no, buses don't have keys. There's a master switch, then"
392,"it's one button to start, the other one to stop, yeah? "
393,"ANGELA: Right. Hold on. Oh, I've got it. Here we go. Hold tight. Ding,"
394,ding. 
395,(She starts the engine. Graunching sounds come from it so she turns it
396,off.) 
397,"DOCTOR: Ooo, that doesn't sound too good. "
398,(The Doctor and Christina look at the smoking engine at the back.) 
399,"DOCTOR: Oh, never mind losing half the top deck. You know what's worse?"
400,Sand. Tiny little grains of sand. The engine's clogged up. 
401,CHRISTINA: Anyone know mechanics? 
402,"BARCLAY: Me. I did a two week NVQ at the garage. Never finished it, but"
403,
404,"DOCTOR: Off you go, then. Try stripping the air filter. Fast as you"
405,can. Back in two ticks. 
406,CHRISTINA: Wait a minute. You're the man with all the answers. I'm not
407,letting you out of my sight. 
408,(The alien watches them walk away from the bus and off into the dunes.)
409,
410,DOCTOR: Easier if you left that backpack behind. 
411,"CHRISTINA: Where I go, it goes. "
412,"DOCTOR: A backpack with a spade and an axe. Christina, who's going so"
413,"far away, and yet scared by the sound of a siren. Who are you? "
414,CHRISTINA: You can talk. Let's just say we're two equal mysteries. 
415,DOCTOR: We make quite a couple. 
416,"CHRISTINA: We don't make any sort of couple, thank you very much. Come"
417,"on then. Tell me. If Carmen's right, if that wormhole's not an"
418,"accident, then what is it? Has someone done this on purpose? "
419,"DOCTOR: I don't know, but every single instinct of mine is telling me"
420,to get off this planet right now. 
421,CHRISTINA: And do you think we can? 
422,DOCTOR: I live in hope. 
423,"CHRISTINA: That must be nice. It's Christina de Souza. To be precise,"
424,Lady Christina de Souza. 
425,"DOCTOR: Ooo, that's handy, because I'm a Lord. "
426,CHRISTINA; Seriously? The Lord of where? 
427,DOCTOR: It's quite a big estate. 
428,"CHRISTINA: No, but there's something more about you. That device you"
429,"were carrying, and the wormhole. Like you knew. And the way you stride"
430,"around this place, like. "
431,DOCTOR: Like? 
432,CHRISTINA: Like you're not quite 
433,"DOCTOR: Anyway, come on. Allons-y. "
434,"CHRISTINA: Oui, mais pas si nous allons vers un cauchemar. "
435,"DOCTOR: Oh, we were made for each other. "
436,(They crest another dune.) 
437,"DOCTOR: Ah, don't like the look of that. "
438,(The horizon is hazy.) 
439,CHRISTINA: Storm clouds. Must be hundreds of miles away. 
440,DOCTOR: But getting closer. 
441,"CHRISTINA: If that's a sand storm, we'll get ripped to shreds. "
442,DOCTOR: It's a storm. Who says it's sand? 
443,(They run away.) 
444,[Bus]
445,
446,"CARMEN: Closer, and closer, and closer. "
447,DOCTOR: Where is it? 
448,BARCLAY: There. There on the seat. 
449,(Barclay's mobile phone.) 
450,CHRISTINA: You're hardly going to get a signal. We're on another
451,planet. 
452,(The Doctor sonics the phone into unlimited roaming.) 
453,"DOCTOR: Oh, just watch me. Right. Now, bit of hush, thank you. Got to"
454,"remember the number, very important number. "
455,"VOICE : Hello, Pizza Geronimo? "
456,"DOCTOR: And again. Ah. seven six, not six seven. "
457,COMPUTER: This is the Unified Intelligence Taskforce. Please select one
458,of the following four options. If you want to 
459,"DOCTOR: Oh, I hate these things. "
460,"ANGELA: If you keep your finger pressed on zero, you get through to a"
461,real person. I saw it on Watchdog. 
462,"DOCTOR: Thank you, Angela. "
463,WOMAN : UNIT helpline. Which department would you like? 
464,"DOCTOR: Listen, it's the Doctor. It's me. "
465,[Tunnel - north entrance]
466,
467,"CALHOON: Captain. Urgent call, ma'am, relayed"
468,direct from HQ. 
469,MAGAMBO: Who is it? 
470,"CALHOON: It's him, ma'am. It's the Doctor. "
471,[Bus]
472,
473,MAGAMBO : Doctor? 
474,[Tunnel - north entrance]
475,
476,MAGAMBO: This is Captain Erisa Magambo. Might I
477,"say, sir "
478,(She salutes.)
479,
480,[Bus]
481,
482,MAGAMBO : It's an honour. 
483,DOCTOR: Did you just salute? 
484,[Tunnel - north entrance]
485,
486,MAGAMBO: No. 
487,[Bus]
488,
489,"DOCTOR: Erisa, it's about the bus. HQ said you're"
490,"at the tunnel, yeah? "
491,[Tunnel - north entrance]
492,
493,MAGAMBO: And where are you? 
494,DOCTOR : I'm on the bus. 
495,[Bus]
496,
497,"DOCTOR: But apart from that, not a clue, except"
498,it's very pretty and pretty dangerous. 
499,MAGAMBO : A body came through 
500,[Tunnel - north entrance]
501,
502,MAGAMBO: Here. Have you sustained any more
503,fatalities? 
504,[Bus]
505,
506,"DOCTOR: No, and we're not going to, but I'm stuck."
507,"I haven't got the Tardis, and I need to analyse that wormhole. "
508,[Tunnel - north entrance]
509,
510,MAGAMBO: We have a scientific advisor on site.
511,Doctor Malcolm Taylor. 
512,[Mobile HQ]
513,
514,MAGAMBO : Just the man you need. He's a genius.
515,
516,"DOCTOR : Oh, is he? We'll see about that. "
517,MAGAMBO: It's the Doctor. 
518,"TAYLOR: No, I'm all right now, thanks. It was just a bit of a sore"
519,"throat. Although I've got to be honest, a cup of tea might be nice. "
520,MAGAMBO: It's the Doctor. 
521,(She holds out the mobile phone.) 
522,TAYLOR: Do you mean the Doctor Doctor? 
523,[Bus]
524,
525,MAGAMBO : I know. We all want to meet him one
526,"day, but "
527,[Mobile HQ]
528,
529,MAGAMBO: We all know what that day will bring. 
530,DOCTOR : I can hear everything you're saying. 
531,"TAYLOR: Hello, Doctor? "
532,[Bus]
533,
534,"TAYLOR : Oh, my goodness! "
535,"DOCTOR: Yes, I am. Hello, Malcolm. "
536,[Mobile HQ]
537,
538,TAYLOR: The Doctor. Cor blimey. I can't believe I'm
539,"actually speaking to you. I mean, I've read all the files. "
540,[Bus]
541,
542,"DOCTOR: Really? What was your favourite, the giant"
543,"robot? No, no, hold on. Let's sort out that wormhole. Excuse me. "
544,[Mobile HQ]
545,
546,"MAGAMBO: On speakerphone, please. I don't want"
547,anyone keeping secrets. 
548,[Bus]
549,
550,"DOCTOR: Malcolm, something's not making sense here."
551,"I've got a storm and a wormhole, and I can't help thinking there's a"
552,connection. I need a complete full range analysis 
553,[Mobile HQ]
554,
555,DOCTOR : Of that wormhole. The whole thing. 
556,"TAYLOR: Well, I've probably got the wrong idea, but I've wired up an"
557,integrator. I thought it could measure 
558,[Bus]
559,
560,TAYLOR : The energy signature. 
561,"DOCTOR: No. No, no, no, no, no. That'll never work. Listen. "
562,"TAYLOR : It's quite extraordinary, though. "
563,[Mobile HQ]
564,
565,TAYLOR: I'm measuring an oscillation of fifteen
566,Malcolms per second. 
567,[Bus]
568,
569,DOCTOR: Fifteen what? 
570,[Mobile HQ]
571,
572,TAYLOR: Fifteen Malcolms. It's my own little term.
573,A wavelength parcel of ten kilohertz operating in four dimensions
574,equals one Malcolm. 
575,[Bus]
576,
577,DOCTOR: You named a unit of measurement after
578,yourself? 
579,[Mobile HQ]
580,
581,"TAYLOR: Well, it didn't do Mister Watt any harm."
582,"Furthermore, one hundred Malcolms equals a Bernard. "
583,DOCTOR : And who's that 
584,[Bus]
585,
586,DOCTOR: Your dad? 
587,[Mobile HQ]
588,
589,TAYLOR: Don't be ridiculous. That's Quatermass. 
590,[Bus]
591,
592,"DOCTOR: Right. Fine. But before I die of old age,"
593,"which in my case would be quite an achievement, so congratulations on"
594,that 
595,[Mobile HQ]
596,
597,DOCTOR : Is there anyone else I can talk to? 
598,"TAYLOR: No, no, no, no, but listen. I set the scanner to register what"
599,it can't detect and inverted the image. 
600,[Bus]
601,
602,DOCTOR: You did what? 
603,[Mobile HQ]
604,
605,TAYLOR: Is that wrong? 
606,[Bus]
607,
608,"DOCTOR: No. Malcolm, that's brilliant. So you can"
609,actually measure the wormhole. Okay.
610,
611,[Mobile HQ]
612,
613,DOCTOR : I admit that is genius. 
614,TAYLOR: The Doctor called me a genius. 
615,MAGAMBO; I know. I heard. 
616,[Bus]
617,
618,"DOCTOR: Now, run a capacity scan. "
619,[Mobile HQ]
620,
621,DOCTOR : I need a full report. Call me back
622,when you've done it. And Malcolm? 
623,[Bus]
624,
625,DOCTOR: You're my new best friend. 
626,[Mobile HQ]
627,
628,"TAYLOR: And you're mine too, sir. "
629,[Bus]
630,
631,"DOCTOR: Barclay, I'm holding on to this. "
632,"BARCLAY: Hey, you'd better bring it back. "
633,(The Doctor and Christina leave the bus. Nathan is still patiently
634,trying to dig out the wheels.)
635,
636,[Mobile HQ]
637,
638,"TAYLOR: You're, you're mine. He's gone. He's gone. "
639,[Desert]
640,
641,(The aliens watch the Doctor and Christina trudge
642,out to the dunes again to take pictures of the approaching storm.) 
643,DOCTOR: Send this back to Earth. See if Malcolm can analyse the storm. 
644,CHRISTINA: There's something in those clouds. Something shining. Look. 
645,DOCTOR: Like metal. Why would there be metal in a storm? 
646,[Bus]
647,
648,CARMEN: So fast and strong. They ride the storm.
649,They are the storm. 
650,LOU: But what are they? 
651,CARMEN: They devour. 
652,[Desert]
653,
654,CHRISTINA: Did you hear something? 
655,DOCTOR: Hold on. Busy. 
656,"CHRISTINA: There was a noise, like a sort of. "
657,(Something looks at them with multifaceted eyes.) 
658,CHRISTINA: Doctor. 
659,(An alien is standing on the skyline.)
660,
661,[Bus]
662,
663,CARMEN: There's something new. 
664,[Desert] 
665,"(The alien, a biped with an insect head, chitters"
666,and points a weapon. The Doctor replies in clicks and chitters.) 
667,"DOCTOR: That's wait. I shout wait, people usually wait. "
668,CHRISTINA: You speak the language? 
669,DOCTOR: Every language. (chitters) That's begging for mercy.
670,(The alien gestures with its weapon.) 
671,CHRISTINA: That means move. 
672,"DOCTOR: Ooo, you're learning. "
673,"CHRISTINA: These fly things, they must be responsible. They brought us"
674,here. 
675,(They are taken to a wreck in the desert.) 
676,"DOCTOR: No, no, no, no, no. Look at the ship. It's a wreck. They"
677,"crashed, just like us. "
678,[Spaceship]
679,
680,"CHRISTINA: Oh, but this place is freezing. "
681,DOCTOR: Mmm. The hull's made of photafine steel. Turns cold when it's
682,"hot. Boiling desert outside, freezing ship inside. Since I met you,"
683,"Christina, we've been through all the extremes. "
684,"CHRISTINA: That's how I like things, extreme. "
685,"DOCTOR: Oh, this is beautiful. Intact, it must have been magnificent. A"
686,proper streamlined deep spacer. 
687,CHRISTINA: I'll remember that as I'm being slowly tortured. At least
688,I'm bleeding on the floor of a really well designed spaceship. 
689,(Two aliens chitter at them. One of them touches a round purple device
690,on his overall.) 
691,"DOCTOR: Oh, right, good. Yes. Hello. That's a telepathic translator. He"
692,can understand us. 
693,CHRISTINA: Still sounds like gibberish to me. 
694,DOCTOR: That's what I said. He can understand us. It doesn't work the
695,"other way round. (translates) You will suffer for your crimes,"
696,etcetera. You have committed an act of violence against the Tritovore
697,race. Tritovores. They're called Tritovores. You came here in the two
698,"hundred to destroy us. Sorry, what's the two hundred? "
699,CHRISTINA: It's the bus. Number two hundred. They mean the bus. 
700,"DOCTOR: Oh. No, look, I think you're making the same mistake Christina"
701,"did. I'm the Doctor, by the way, and this is Christina. The Honourable"
702,Lady Christina. At least I hope she's honourable. We got pulled through
703,that wormhole. The two hundred doesn't look like that normally. It's
704,"broken, just the same as you."
705,(The alien lowers his weapon.) 
706,CHRISTINA: What are they doing? 
707,DOCTOR: They believe me. 
708,"CHRISTINA: What, as simple as that? "
709,DOCTOR: I've got a very honest face. And the translator says I'm
710,"telling the truth. Plus the face. Right. So, first things first."
711,There's a very strange storm heading our way. Can you send out a probe?
712,"Oh, they've lost power. Hmm, the crash knocked the mainline"
713,crystallography out of synch. But if I can jiggle it back. 
714,(He kicks the machine and it comes to life.) 
715,"DOCTOR: I thank you. Yes, I am. Frequently. Okey doke, let's launch"
716,that probe. 
717,(They look at an image that zooms in to the planet.) 
718,DOCTOR: The Scorpion Nebula. We're on the other side of the universe.
719,Just what you wanted. So far away. The planet of San Helios. 
720,CHRISTINA: And that's us? We're on another world. 
721,DOCTOR: We have been for quite a while. 
722,"CHRISTINA: I know, but seeing it like that. "
723,"DOCTOR: It's good, isn't it? "
724,CHRISTINA; Wonderful. 
725,DOCTOR: The Tritovores were going to trade with San Helios. Population
726,of one hundred billion. Plenty of waste matter for them to absorb. 
727,"CHRISTINA: By waste matter, you mean "
728,"DOCTOR: They feed off what others leave behind from their behind, if"
729,you see what I mean. It's perfectly natural. They are flies. 
730,CHRISTINA: Charming. Just remind me never to kiss them. 
731,DOCTOR: San Helios City. 
732,"CHRISTINA: That's amazing. But you've seen this sort of thing before,"
733,haven't you? 
734,DOCTOR: Thousands of times. 
735,"CHRISTINA; That Lordship of yours. The Lord of where, exactly? "
736,DOCTOR; Of Time. I come from a race of people called Time Lords. 
737,CHRISTINA: You're an alien? 
738,DOCTOR: Yeah. But you don't have to kiss me either. 
739,CHRISTINA: You look human. 
740,DOCTOR: You look Time Lord. Anyway. 
741,"CHRISTINA: So if that's San Helios, all we need to do is find that"
742,city. They can help us. 
743,DOCTOR: I don't think it's that simple. We're in the city right now. 
744,"CHRISTINA: But it's sand. That first image, the temples and things,"
745,"what's that then, ancient history? "
746,(The alien chitters.) 
747,DOCTOR: The image was taken last year. 
748,CHRISTINA: It became a desert in one year? 
