,Script
88,constantly.) 
89,BARRINGTON: They've laid down a heavy barrage all along the line. I
90,"think that they're after that ammo dump. Don't worry, sir. We'll hold"
91,out. 
92,SERGEANT: Sir? 
93,BARRINGTON: What is it? 
94,"SERGEANT: Ambulance approaching, sir. "
95,BARRINGTON: Give it protective fire. Jump to it. man! 
96,SERGEANT: Sir.
97,
98, [Trench]
99,
100, SERGEANT: Hold your fire! Hold it. Come on. Come
101,"on. Get down, get down. "
102,(Zoe makes her way behind the troops firing over the top of the trench
103,"as Carstairs helps Buckingham, the Doctor and Jamie down.) "
104,"CARSTAIRS: Couple of prisoners, Sergeant. My men are bringing them in. "
105,"SERGEANT: Very good, sir. "
106,JAMIE: How are we going to get back to the Tardis? 
107,"DOCTOR: Now, just be quiet, Jamie, and let me do the talking."
108,
109, [Field office]
110,
111, SERGEANT: Sir? 
112,BARRINGTON: What is it now? 
113,"SERGEANT: With the ambulance, sir, there was a Lieutenant. "
114,"BARRINGTON: Well, bring him in. "
115,SERGEANT: Sir. 
116,"(The Sergeant leaves, Carstairs enters.) "
117,"CARSTAIRS: Lieutenant Carstairs, sir. "
118,BARRINGTON: What are you doing here? You don't belong to this
119,"battalion, do you? "
120,"CARSTAIRS: No. Patrolling in no mans land, sir. I got cut off from my"
121,own lot. 
122,BARRINGTON: What were you doing traipsing about in ambulances? 
123,"CARSTAIRS: Recaptured it from the Hun, sir. Lucky we arrived, really."
124,"There was a WVR driving it, and three civilians inside. "
125,BARRINGTON: Civilians? In no man's land? 
126,"CARSTAIRS: Your sergeant's taking care of them, sir. "
127,BARRINGTON: Good grief. Civilians.
128,
129, [Trench]
130,
131,(The travellers have been given mugs of tea.) 
132,"JAMIE: The thing is, where are we? "
133,"ZOE: Early twentieth century isn't it, Doctor? "
134,DOCTOR: Yes. I'm afraid that we've landed up in the middle of one of
135,the worst wars in human history. 
136,JAMIE: What are they dug into the ground like this for? 
137,"DOCTOR: Well, it's trench warfare, you see, Jamie. These trenches"
138,stretch right the way across the continent of Europe. 
139,"JAMIE: Well, what are they fighting for? "
140,"DOCTOR: Well, I well I believe that they call it The War to End Wars. "
141,ZOE: Do you think they'll let us go? 
142,"DOCTOR: Well, they've got no reason to keep us. Here, things have"
143,calmed down a bit. Let's try and get away. 
144,"(But as soon as he puts his head up over the top of the trench, machine"
145,gun fire.) 
146,DOCTOR: Oh! 
147,SERGEANT: What do you think you're doing? 
148,"DOCTOR: Our transportation is over there, you see. We're trying to get"
149,to it. 
150,"SERGEANT: Over there? There's nothing over there but Huns. Anyway, the"
151,Major wants to see you. 
152,"DOCTOR: Oh, we don't want to bother him. I'm sure he's very busy. "
153,"SERGEANT: Come on! You too, ma'am, if you don't mind."
154,
155, [Field office]
156,
157," BARRINGTON: Right, sir. We'll go over the top at"
158,"oh four hundred hours. Sir. As you say, sir. Well, that was General"
159,Smythe. Big push tomorrow. How long have you been out here? 
160,"CARSTAIRS: Well, sir, it's odd, but I can't quite remember. "
161,"BARRINGTON: I know. It seems like forever, doesn't it? "
162,"SERGEANT: Civilian party, sir. Major Barrington, ma'am. "
163,"BARRINGTON: How do you do, er? "
164,BUCKINGHAM: Jennifer Buckingham. 
165,BARRINGTON: Ah. I understand you picked these people up in no man's
166,land? 
167,BUCKINGHAM: Yes. Found them hiding in a bomb crater. 
168,BARRINGTON: I see. May I ask you what you were doing there? 
169,DOCTOR: Trying not to get killed. 
170,"BARRINGTON: I see. You're a Highlander, aren't you? Why aren't you with"
171,your regiment? 
172,JAMIE: Regiment? I'm not in the army. 
173,BARRINGTON: Are you a deserter? 
174,"JAMIE: No, of course not! I "
175,"BARRINGTON: All right, all right. And you, what are you doing in the"
176,front line? No place for young ladies. 
177,ZOE: Well what about her? 
178,BARRINGTON: This lady's a WVR. She's here on duty. 
179,"DOCTOR: Er, look, Major, we don't want to trouble you. If you'd just"
180,let us go on our way. 
181,BARRINGTON: And which way is that? 
182,"SERGEANT: He tried to make off towards the German line, sir. "
183,"BARRINGTON: Did he, by jove. "
184,"(Whee, Boom! Bits of ceiling come down.) "
185,BARRINGTON: I think General Smythe would like to know about you. (into
186,telephone) Get me General Smythe at base.
187,
188, [British command post]
189,
190,(The General sits at a simple folding table in a
191,"once great stately home, talking into a field telephone.) "
192,"SMYTHE: Civilians? In no man's land? Yes. Well, send them back here at"
193,once. I'll question them myself. 
194,(The General's adjutant enters.) 
195,SMYTHE: Three civilians found in no man's land. 
196,"RANSOM: Good lord. Whereabouts, sir? "
197,SMYTHE: Barrington's sector. He's sending them straight back here. I'm
198,going to turn in for half an hour. 
199,SMYTHE: Sir. 
200,SMYTHE: Let me know when these civilians arrive. 
201,"RANSOM: Yes, sir. "
202,(The obligatory mug of tea arrives.) 
203,"RANSOM: Thank you, Sergeant Major."
204,
205, [Smythe's room]
206,
207, (A wood panelled room with a large trunk on its
208,end in the corner. Smythe reaches for a portrait on the wall when the
209,door opens. It's the Sergeant Major with his mug of tea.) 
210,SMYTHE: Don't ever come through that door without knocking! Get out! 
211,"BURNS: Right, sir. "
212,(He leaves. Smythe reaches for the portrait again and it swings open on
213,hinges to reveal a circular monitor and a dial. Smythe turns it on.) 
214,"SMYTHE: Smythe, 1917 zone, British sector. Reinforcements urgently"
215,required. At least five thousand specimens.
216,
217, [Field office]
218,
219," DOCTOR: But look, Major Barrington, if only you'd"
220,let us get back to our transportation we'd be no further nuisance to
221,you. 
222,"BARRINGTON: I'm sorry, you must first go to the Chateau and give a"
223,proper account of yourselves. For all I know you may be spies. 
224,"JAMIE: Oh look, we keep trying to tell you, you daft sassenach. "
225,"BARRINGTON: Hold your tongue, man! "
226,"JAMIE: No, I won't! "
227,DOCTOR: Now please! Don't let us lose our tempers. 
228,"SERGEANT: Supply truck leaving for base now, sir. "
229,BARRINGTON: Good. Get them onto it. Off you go. 
230,"JAMIE: Now, just a moment, we're not going back to any base. Now, come"
231,on. 
232,BARRINGTON: Sentry! 
233,(Jamie's exit is stopped by a soldier and rifle.) 
234,"DOCTOR: Jamie, I think perhaps we'd better do as they say. "
235,"BARRINGTON: I'm glad one of you is showing some sense. All right,"
236,"Sergeant, take them away. "
237,"SERGEANT: Yes, sir. "
238,"BUCKINGHAM: I'm sure you'll be all right. Anyway, good luck. "
239,"DOCTOR: Oh, thank you very much. "
240,"(The Doctor, Jamie and Zoe leave with the Sergeant.) "
241,"BARRINGTON: Now then, what are we going to do about you two? "
242,BUCKINGHAM: Could your men do something about my ambulance? It's bogged
243,down just over the hill. 
244,"BARRINGTON: Yes, soon get that out for you. "
245,(Barrington leaves.) 
246,BUCKINGHAM: Funny about those people. They didn't look like spies. 
247,CARSTAIRS: Spies never do. I don't envy them if they are. General
248,Smythe can be pretty ruthless. Know what my chaps call him? 
249,BUCKINGHAM: No. 
250,CARSTAIRS: The Butcher.
251,
252, [British command post]
253, 
254,
255," (The Doctor, Jamie and Zoe are marched under"
256,escort into a large room in a faded and dilapidated Chateau. A Sergeant
257,Major gives the orders.) 
258,"BURNS: Right, left, right, left, right, left, right. Prisoners and"
259,"escort, mark time! Halt! Right turn! Civilian prisoners from Major"
260,"Barrington, sir. "
261,RANSOM: All right. At ease. 
262,BURNS: Stand at ease! 
263,"(Jamie stamps his foot to the side, stepping on the Doctor.) "
264,BURNS: At ease. 
265,RANSOM: The General wants to question you personally. 
266,DOCTOR: Oh good. I'm sure we'll be able to explain everything to his
267,satisfaction. 
268,"JAMIE: Look, how long are we going to be kept here? "
269, [Smythe's room] 
270, (The room is empty.) 
271,RANSOM: Sir? 
272, [British command post] 
273," RANSOM: Take them to the cells, Sergeant Major. "
274,DOCTOR: But I thought you said we were going to see the General? 
275,RANSOM: The General is not available. Take them away. 
276,"BURNS: Prisoners and escort, attention! Right turn! "
277,"(No, the other right, Jamie.) "
278,"BURNS: By the front, quick march. Left, right, left, right. "
279,"ZOE: There's no need to keep shouting at us, you know. "
280,"SERGEANT MAJOR: Left, right, left, right, left."
281,
282, [Field office]
283,
284, (Carstairs pours himself some tea from a billy
285,can.) 
286,"CARSTAIRS: Oh, I'm sorry, do you want some more? "
287,BUCKINGHAM: Thanks. 
288,CARSTAIRS: Where is your hospital? 
289,"BUCKINGHAM: Oh, it's not far. "
290,CARSTAIRS: Whereabouts? 
291,"BUCKINGHAM: Well, you're going to think me awfully silly, but I can't"
292,quite remember. 
293,"CARSTAIRS: Don't worry, it'll come back to you. Memory's a funny thing"
294,out here. Can't always remember things myself. 
295,BUCKINGHAM: What kinds of things? 
296,"CARSTAIRS: Oh, silly things. Names, dates, how long I've been here."
297,Sometimes wonder if I've got a touch of the old shell shock. Have you
298,talked to anybody else about it? 
299,BUCKINGHAM: Haven't liked to. One feels so stupid. 
300,"CARSTAIRS: Yes. Still, it is rather worrying not being able to remember"
301,things. 
302,(The telephone rings.) 
303,CARSTAIRS: Ah. Suppose I'd better answer that. 
304,(Barrington rushes in and takes the receiver from Carstairs.) 
305,"BARRINGTON: Ah, thanks, old man. Major Barrington. Yes. Right, sir."
306,We're wanted at HQ. Some sort of enquiry to do with those civilians you
307,brought in. 
308,BUCKINGHAM: How long will it take? I'm bound to be needed back at the
309,hospital. 
310,BARRINGTON: We just got your ambulance out of the mud. We'll all go in
311,"that, and then you can go straight on from HQ. Are you ready?"
312,
313, [Wine cellar]
314,
315,"(No bottles, just racks and barrels.) "
316,JAMIE: And you'll not pick that lock with a hairgrip either. 
317,ZOE: These walls are solid stone. There's just no way out. 
318,"JAMIE: Now what do we do, then? "
319,"DOCTOR: It's just a temporary misunderstanding, Jamie. We'll get it"
320,cleared up when we see the General. 
321,ZOE: Why should he listen to us? No one else has. 
322,"DOCTOR: Ah, they were all obeying orders, Zoe. That's the military"
323,mind. 
324,ZOE: We must have looked a bit suspicious. Three civilians in the
325,middle of a war? 
326,"JAMIE: Aye, well, I just hope that General does listen to us. "
327,"DOCTOR: Oh, yes, I expect he's a very nice chap."
328,
329, [British command post]
330,
331,(Smythe comes out of his room.) 
332,SMYTHE: Got those reports yet? 
333,"RANSOM: Just finished now, sir. "
334,SMYTHE: Thank you. 
335,"RANSOM: By the way, sir, those three civilians have turned up. I've got"
336,them in the cells. 
337,"SMYTHE: Oh, what of it? "
338,"RANSOM: As a matter of fact, I went into your room to tell you but "
339,(Smythe puts on his spectacles and stares at Ransom.) 
340,"SMYTHE: I was asleep, Captain Ransom. You did not wish to disturb me. "
341,"RANSOM: Yes, sir, you were asleep. I didn't wish to disturb you. "
342,"SMYTHE: That's right. Now, what did you make of these civilians? "
343,"RANSOM: Oh, two men and a young lady. According to Major Barrington"
344,they can't account for themselves. He seemed to think the younger lad
345,was a deserter. Apparently the older man tried to make off for the
346,enemy lines. 
347,"BURNS: Sir! Major Barrington, sir. "
348,SMYTHE: Thanks. 
349,(The Sergeant Major leaves.) 
350,"BARRINGTON: This is Lady Jennifer Buckingham, sir, and Lieutenant. "
351,SMYTHE: How do you do. Do sit down. 
352,BUCKINGHAM: Thank you. 
353,"SMYTHE: Barrington, you know my adjutant, Ransom, don't you? "
354,"BARRINGTON: Yes, we, er, Ransom and I were er "
355,(Smythe puts on his spectacles.) 
356,SMYTHE: You were at school together. You were at school together. 
357,"BARRINGTON: Yes, that's right. How are you Ransom? "
358,"SMYTHE: Now, Carstairs, tell me, where did you find these civilians? "
359,"(Later the Kings Regulations and Orders for the Army, 1912 is opened."
360,"Ransom, Smythe and Barrington are at the little table as a Court"
361,Martial.) 
362,"BURNS: Left, right, left, right. Escort and accused, mark time. Halt."
363,left turn. 
364,"DOCTOR: Major Barrington, how nice to see you. "
365,BURNS: Accused! Back in line. 
366,"SMYTHE: If you are ready, gentlemen? March the prisoners forward,"
367,Sergeant Major. 
368,"BURNS: Sir! Accused, one pace forward, march. "
369,"JAMIE: Now, look, what's going on here? "
370,SMYTHE: The Court Martial is now in session. 
371,DOCTOR: Court Martial? But we're civilians. 
372,SMYTHE: This whole area is under martial law. 
373,"DOCTOR: Oh, yes, that may be, but if you'll allow me to explain, we"
374,were 
375,SMYTHE: You will have an opportunity of addressing the Court at the
376,proper time. 
377,"DOCTOR: Oh, thank you. "
378,"SMYTHE: Now, the statements of Lieutenant Carstairs and Lady Jennifer"
379,have been taken into evidence. The prisoners waylaid an ambulance in no
380,man's land 
381,DOCTOR: Waylaid? The ambulance found us. 
382,SMYTHE: The vehicle was later commandeered by a waiting enemy patrol.
383,"Recaptured by Lieutenant Carstairs, the prisoners insinuated themselves"
384,"into a forward command post, where at the earliest opportunity one of"
385,them made a break for the enemy lines with whatever information he had
386,gathered. 
387,"ZOE: Oh, but none of that's true. You've twisted the whole thing. "
388,DOCTOR: This is a travesty of justice. What are we charged with? 
389,"SMYTHE: In the case of this man, desertion from a Highland regiment. "
390,"JAMIE: But, but "
391,"SMYTHE: In the case of yourself and the girl, the charge is one of"
392,espionage. The penalty for all these charges is death. 
393,DOCTOR: But this is monstrous! 
394,SMYTHE: We shall now hear the case for the defence. Have you anything
395,to say? 
396,"DOCTOR: Yes, I most certainly have! Am I allowed to question the"
397,witnesses? 
398,SMYTHE: Certainly. We wish to give you every opportunity to explain
399,yourselves. 
400,"DOCTOR: Thank you. Lady Jennifer, will you please explain to these"
401,gentlemen the circumstances of our meeting. 
402,SMYTHE: There's no need for that. It's in the statement. Next
403,question. 
404,"DOCTOR: What? Well, Lieutenant Carstairs, when your men recaptured the"
405,"ambulance, wasn't it obvious to you we were prisoners of the Germans? "
406,SMYTHE: Has the defence finished with this witness? 
407,"DOCTOR: Well, if you're not going to allow them to answer, what is the"
408,use? 
409,SMYTHE: Very well. Have you any explanation to offer before the Court
410,passes sentence? 
411,ZOE: But you haven't heard anything yet. You don't really call this a
412,"trial, do you? "
413,SMYTHE: The Court will now consider it's verdict. 
414,"JAMIE: Hey, you haven't even asked me anything. "
415,"SMYTHE: There's nothing to ask you. You are a deserter! March him away,"
416,Sergeant Major! 
417,"BURNS: Sir. Escort and accused, left turn. Left wheel, by the front,"
418,"quick march! Left, right, left, right. Halt! "
419,JAMIE: I thought you were going to explain everything? 
420,"DOCTOR: Well, he didn't give me a chance, did he. There's something"
421,very strangely wrong here. 
422,ZOE: Why has that General got it in for us? He seems determined to find
423,us guilty. 
424,"DOCTOR: Yes, but why? "
425,RANSOM: I don't know. They seem pretty harmless to me. 
426,"BARRINGTON: Yes, there's no actual evidence of them actually spying on"
427,anything. 
428,(Smythe puts on his spectacles.) 
429,SMYTHE: It is quite clear that they are all guilty. All guilty! 
430,"BARRINGTON: Yes, they're guilty. Knew it as soon as I looked at them. "
431,RANSOM: There's clear evidence that they were spying. 
432,"SMYTHE: Thank you, gentlemen. Well, I think we can resume. Sergeant"
433,"Major, bring the prisoners back. "
434,"BURNS: Escort and accused, left wheel! By the front, quick march. Left,"
435,"right, left, right, left wheel. Mark time. Halt! Right turn! "
436,SMYTHE: The Court has carefully considered all of the evidence and
437,finds you all guilty as charged. Desertion in a time of war is a most
438,heinous military crime. 
439,"JAMIE: Look, I've deserted from nowhere! I was never in your rotten"
440,army. 
441,SMYTHE: You will be confined to a military barracks awaiting a
442,regimental Court Martial. 
443,"JAMIE: Now look, I'm not being confined anywhere. "
444,"SMYTHE: You, young lady, have betrayed your King and country. You are"
445,sentenced to ten years penal servitude to be spent in a civilian
446,prison. 
447,ZOE: Oh but I haven't done anything! 
448,SMYTHE: The court finds you guilty of espionage. For a crime of this
449,magnitude there is only one penalty. 
450,DOCTOR: But this is ridiculous! You know all the evidence has been
451,twisted against us! Tell them! 
452,SMYTHE: The witnesses have given their evidence. The court has reached
453,"it's verdict. If you've nothing further to say, sentence will be"
454,passed. 
455,DOCTOR: I most certainly have something further to say! This is all
456,just a mockery! I demand the right to appeal to a higher authority. 
457,SMYTHE: There is no right of appeal. You will be executed at dawn
458,"tomorrow. Take him away, Sergeant Major! "
459,"BURNS: Prisoners and escort, left turn! "
460,"JAMIE: Now just a moment, you can't do this to us! "
461,BURNS: Hold him! 
462,JAMIE: Let go! 
463,SERGEANT MAJOR: Hand him over to the MPs. They'll take him to the
464,military prison. 
465,(Jamie is taken away.) 
466,"BURNS: I'll take these two back to the cell, sir. "
467,"BUCKINGHAM: Just a minute, Sergeant Major. Captain Ransom, surely"
468,you're not going to keep this poor girl in the cells all night? 
469,"RANSOM: Well, we've nowhere else to keep her. "
470,"BUCKINGHAM: Well, why not leave her here? I could look after her. "
471,"RANSOM: Yes, I don't see why not. "
472,BUCKINGHAM: Thank you. 
473,"RANSOM: All right, put a guard on the door, Sergeant Major, and take"
474,him away. 
475,BURNS: Sir! 
476,"ZOE: Oh I don't want to leave you, Doctor. "
477,"DOCTOR: Now you stay here, Zoe. Goodbye, my dear. "
478,(The Doctor kisses Zoe on the forehead and leaves with the Sergeant
479,Major.) 
480,"ZOE: Oh, can't you help us, Lieutenant Carstairs? "
481,"CARSTAIRS: Nothing I can do, I'm afraid. "
482,"BARRINGTON: Well, nice to have met you both. Must be getting back."
483,"Goodbye, my dear. Chin up. "
484,(Barrington leaves.) 
485,ZOE: But you can't let them execute the Doctor. He hasn't done
486,anything. 
487,"RANSOM: Well, you heard the evidence, my dear. It's all proved. I'm"
488,afraid he is a spy.
489,
490, [Wine cellar]
491,
492," BURNS : Left, right, left, right, left, right,"
493,"left, right, left, right. "
494,(The Doctor is marched in.) 
495,BURNS: I'll see that they bring you something to eat. 
496,"DOCTOR: Oh, thank you. Sergeant Major? Have you been at the front long?"
497,
498,"BURNS: Oh, quite a while. I've been out here since "
499,DOCTOR: What's the matter? 
500,"BURNS: Can't remember. Here, what are you asking me all these questions"
501,for? 
502, [Smythe's room]
503,
504, RANSOM: Sir? 
505,"SMYTHE: Yes, what is it? "
506,RANSOM: You wanted the keys to the prison cell. 
507,SMYTHE: Oh yes. Is everything arranged for the execution? 
508,RANSOM: Yes. 
509,SMYTHE: Very well. 
510,(Ransom leaves. Smythe puts the keys under his pillow and lies down. A
511,sentry checks on Zoe and Buckingham sleeping in chairs in the main
512,"room. Once he has gone, Zoe sneaks over to Smythe's room and goes"
513,inside. There is no one there. She discovers the monitor behind the
514,"portrait, then hunts for the keys, finds them and leaves.)"
515,
516, [Wine cellar]
517,
518, (The Doctor hides behind the door when he hears it
519,being unlocked.) 
520,DOCTOR: Zoe! 
521,ZOE: Oh Doctor! 
522,DOCTOR: How on Earth? 
523,"ZOE: Well, I couldn't leave you to be shot, could I? It's dawn. "
524,"DOCTOR: Oh, what a nice and clever girl you are. Now, we must find"
525,Jamie. They said something about a military prison. 
526,ZOE: Yes. 
527,DOCTOR: Come on. 
528,"RANSOM: Quite right, Doctor. It is time to go."
529,
530, [Farm yard]
531,
532, (The firing squad is all ready and waiting. A
533,soldier holds Zoe by the arm as the Doctor is lead to a stake in front
534,of wall and fastened to it.) 
535,"RANSOM: Squad, attention! Present! Aim! "
536,(A volley of gunfire.) 
537, Episode Two
538,
539, [Farm yard]
540,
541, (Gunshot. The Doctor tenses up for the pain but it
542,is a soldier who has been injured. There is a sniper in one of the
543,barns nearby.) 
544,RANSOM: Divert! 
545,(The firing squad scatter to try and get the sniper. The soldier
546,guarding Zoe is hit and she runs to free the Doctor.) 
547,"DOCTOR: Well done, Zoe. Can you undo it? "
548,"ZOE: Oh, Doctor. "
549,(Zoe unties him.) 
550,ZOE: Come on!
551,
552, [Smythe's room]
553,
554, (Smythe is reporting to his controllers.) 
555,SMYTHE: I am leaving for the conference now. 
556,(Smythe turns off the monitor and closes the portrait over it. There is
557,a Tardis-like sound as a large metal object appears in the corner of
558,the room and an entrance slides forward from the centre. Ransom
559,enters.) 
560,"RANSOM: General Smythe, the prisoners have "
561,"SMYTHE: Ransom, get out! "
562,"RANSOM: Sir, what? "
563,(Smythe puts on his spectacles.) 
564,SMYTHE: There is nothing there. You can see nothing. 
565,"RANSOM: No, sir, there's nothing there. "
566,SMYTHE: You have not seen me. I have been called away to an important
567,meeting. 
568,RANSOM: Important meeting. Yes. 
569,"(Smythe goes into the SIDRAT, for that is what it is, the door closes"
570,and it dematerialises.) 
571,"RANSOM: General Smythe? Oh, of course, he's gone to that meeting."
572,
573, [Tack room]
574,
575," (Still not a proper cell, but with barbed wire"
576,wrapped around the bars in the door grille.) 
577,"JAMIE: Hey, do I not get any breakfast? "
578,(Two guards throw another man in with Jamie. Dishevelled but still
579,wearing his powdered wig...) 
580,JAMIE: Redcoat? What are you doing here? 
581,"REDCOAT: Highlander! Keep away from me, you! "
582,"JAMIE: Hey, easy now. I'm a prisoner too, you know! How'd you get here?"
583,"Well, come on, how did you get here? "
584,"REDCOAT: I don't know, I can't remember! I got lost, I think. "
585,JAMIE: What year do you think it is? 
586,"REDCOAT: Year? Why, it's seventeen forty five. "
587,JAMIE: Sss?!
588,
589, [Forest edge]
590,
591, (The Doctor uses his telescope to spy out a set of
592,heavily guarded farm buildings complete with machine gun emplacements.)
593,
594,"DOCTOR: Oh yes. Yes. Yes, that's it. That's the military prison, all"
595,right. That's where Jamie'll be. Take a look. The trouble is those
596,sentries. 
597,ZOE: What are we going to do? 
598,DOCTOR: Don't know. I shall have to think of something. Come on. 
599,(They run down a slope to a road where a staff car is driving along.
600,The Doctor flags it down.) 
601,DOCTOR: Stop! And about time too! Where have you been? 
602,DRIVER: Eh? 
603,DOCTOR: You were sent to meet us! 
604,DRIVER: Meet who? 
605,"DOCTOR: Now don't argue! Take us to the prison! In you get, Miss"
606,"Heriot. Well, drive on! "
607, [Tack room]
608,
609," JAMIE: Look, you must try and remember! "
610,"REDCOAT: I've told you. I was fighting up in the Highlands, I got lost"
611,and I don't. There was this mist. 
612,JAMIE: Uh huh. 
613,"REDCOAT: It came down all round me. The next thing I knew, everything"
614,was different. 
615,"JAMIE: Well, how do you mean, different? "
616,"REDCOAT: Well, there were these great big guns, bigger than I'd ever"
617,"seen before, and carts moving along without horses. "
618,"JAMIE: Aye, I've seen those too. Now, go on, go on. "
619,"REDCOAT: Well, then these fellows in the funny uniforms, they came"
620,"along, and they caught me and brought me here. Where are we? "
621,"JAMIE: I don't know. But I've got to get to the Doctor. Look, and"
622,you're going to help me. 
623,"REDCOAT: Oh, no! I don't trust you. You're one of them rebels! "
624,"JAMIE: Now look, just you listen to me a moment. "
625,(Jamie advances on the Redcoat with a wheel spoke in his hand.)
626,
627, [Commandant's office]
628,
629," (Farmhouse kitchen, actually. Another officer on"
630,another field telephone.) 
631,"GORTON: Who? Civilians? Well, tell them to wait. I'm having my tea. "
632,(But barely has he taken a sip when -) 
633,"DOCTOR: How dare you treat me like this, sir! "
634,GORTON: What? Who the blazes are you? 
635,"DOCTOR: Don't you address me like that, sir! This is disgraceful! I"
636,shall make a complaint directly to the Minister himself! 
637,(That would be Lord Derby.) 
638,"GORTON: Minister? Oh, I don't understand. Who are you? "
639,"DOCTOR: I'm the examiner from the War Office, I'm here to inspect the"
640,"military prison. This young lady is my secretary. Well, you were"
641,"expecting us, surely? "
642,"GORTON: Well, there must be some mistake. I mean, can I see your"
643,identification papers? 
644,"DOCTOR: How dare you! You send no car to meet us on our arrival, and"
645,now you add insult to injury by doubting my credentials! Do you know
646,"who I am, sir? "
647,"GORTON: Well, I'm terribly sorry and all that. It's probably my"
648,adjutant's fault. Would you care for some tea? 
649,DOCTOR: We are here to inspect the security arrangements of the prison.
650,Now I suggest we stop wasting time and get on with it!
651,
652, [British command post]
653,
654, RANSOM: Not a trace of them. General Smythe'll be
655,furious. We must get those people back. 
656,"CARSTAIRS: Yes, of course, sir. "
657,"RANSOM: Now, you're got to help me, both of you. Get a party from my"
658,sergeant and search this building. 
659,"CARSTAIRS: Yes, sir. "
660,RANSOM: I'll take a patrol towards the German lines. 
661,BUCKINGHAM: What shall I do? 
662,RANSOM: I'd like you to stay here and man the telephone. I've put out
663,"an alert and someone might phone in some information. All right,"
664,Carstairs? 
665,"CARSTAIRS: Yes, sir! "
666,"RANSOM: Lady Jennifer, if the General returns perhaps you'd explain"
667,what has happened? 
668,BUCKINGHAM: Certainly. Where's he gone? 
669,RANSOM: He's been called away to an urgent meeting. 
670,(Ransom leaves.) 
671,BUCKINGHAM: I know it's an awful thing to say but I can't help hoping
672,they get away. 
673,CARSTAIRS: I know just how you feel. Still 
674,RANSOM : Carstairs! 
675,CARSTAIRS: Excuse me.
676,
677,[Tack room]
678,
679," (The Redcoat has Jamie on the floor, struggling.) "
680,"JAMIE: Help me, guard! He's trying to "
681,"REDCOAT: You're right, I'll kill you! "
682,JAMIE: He's trying to kill me! Stop it! 
683,(Two guards rush in and haul the Redcoat off Jamie.) 
684,GUARD: Get off him! 
685,JAMIE: Now! 
686,(Jamie rams the wheel spoke into the sergeant's belly then punches his
687,lights out while the Redcoat first knees then hits the other.) 
688,"JAMIE: You fight very well, for a redcoat. "
689, [British command post]
690,
691," BUCKINGHAM: All right, Corporal. I'll tell the"
692,Captain. 
693,(Carstairs enters.) 
694,BUCKINGHAM: Any luck? 
695,CARSTAIRS: Not a sign. 
