,Script
88,"JO: Doctor, let me out of here. "
89,"DOCTOR: Well, I can't, Jo. I think we're taking off! "
90,"JO: Well, stop it. "
91,DOCTOR: I'm trying to. Something's operating it by remote control. 
92,(The Tardis dematerialises.) 
93,DOCTOR: The Time Lords!
94,
95, [UNIT Laboratory]
96,
97, (The Brigadier enters.) 
98,"BRIGADIER: I'm afraid you were right, Doctor. Another dead end and we "
99,(The Tardis disappears.) 
100,BRIGADIER: Doctor? Come back at once.
101,
102, [Tardis]
103,
104," JO: All right, Doctor. The joke's over. Open the"
105,doors and let me out. 
106,"DOCTOR: I can't, Jo. We've taken off. "
107,"JO: All right, then. Where are we? "
108,DOCTOR: At the moment we're nowhere. 
109,"JO: Oh, don't be silly. We can't be nowhere. "
110,DOCTOR: We're outside the space time continuum. 
111,JO: What? 
112,(The Doctor turns on a scanner.) 
113,DOCTOR: Look. 
114,JO: What's happening? Where are we going? 
115,DOCTOR: I've no idea. We'll just have to wait until we emerge. 
116,(The psychadelia on the scanner is replaced by a planet.) 
117,DOCTOR: The planet Uxarieus. So that's our destination. 
118,"JO: Very impressive, but can we go back to Earth now please? "
119,"DOCTOR: I don't know, Jo. I just don't know. "
120,"(On the planet, a large tank-like robot travels along, stopping"
121,occasionally to survey the ground with a device on the end of an arm on
122,its rotating turret. It moves on and the Tardis materialises. Welcome
123,to an old Cornish china clay pit before they finished working it and
124,started turning it back into woodland.) 
125,JO: Is that supposed to be where we are? 
126,DOCTOR: That is where we are. 
127,"JO: All right then. If we've landed on another planet, why don't you"
128,open the doors? 
129,"DOCTOR: Because the atmosphere out there might be poisonous, that's"
130,why. I'll just check. 
131,"JO: Well, is it? "
132,DOCTOR: Is it what? 
133,JO: Is the atmosphere poisonous? 
134,"DOCTOR: No. No, it's quite healthy. Similar to Earth before the"
135,invention of the motor car. 
136,"JO: Look, Doctor, are you going to open the doors or not? "
137,DOCTOR: I can but try. 
138,(The Doctor succeeds.) 
139,JO: Thank you. (looks outside) Doctor! 
140,"DOCTOR: That's an alien world out there, Jo. Think of it. "
141,JO: I don't want to think of it. I want to go back to Earth. 
142,"DOCTOR: Look, do you realize how long I've been confined to one planet?"
143,
144,"JO: All that talk of yours about travelling in time and space, it was"
145,true. 
146,"DOCTOR: Well, of course it was true! Before I was stranded on Earth, I"
147,spent all my time exploring new worlds and seeking the wonders of the
148,universe. 
149,JO: But you don't know what's out there. 
150,DOCTOR: Then let's find out. Don't you want to set foot in another
151,world? 
152,"JO: Well, yes, I do but I "
153,"DOCTOR: Good. Come on. We'll just take a quick look around, and then"
154,I'll try and get you back to Earth. All right? 
155,JO: All right.
156,
157, [Uxarieus]
158,
159, JO: Look. 
160,(Jo picks up an alien flower.) 
161,JO: It's got different kinds of petals. 
162,(The Doctor goes to look at something else and Jo follows. We see that
163,they are being watched by a green figure carrying a spear.) 
164,JO: What are they? 
165,DOCTOR: They're tracks made by some sort of machine. This planet must
166,be inhabited after all. I think we'll get a better view from up there.
167,"Come on, what are you waiting for? "
168,JO: I feel a bit scared. 
169,"DOCTOR: Come on, Jo. Nothing to worry about. "
170,"(As they walk up the slope, the figure goes over to the Tardis.) "
171,JO: Those things up there. 
172,"DOCTOR: They look like some sort of prefabricated dwellings. Oh look,"
173,there's another one. A small one up there. Let's go and take a look at
174,them. 
175,"JO: Oh no, you don't. Let's get back to the Tardis. "
176,"DOCTOR: Yes, all right. But, er, do you mind if I take a look at that"
177,rock first? It's rather unusual. 
178,"(They bend down to examine the rock, and Jo looks over her shoulder.) "
179,JO: Doctor? Doctor? 
180,(A man is pointing a shotgun at them.)
181,
182, [Ashe's office]
183,
184," MARTIN: (man with grey beard) Listen, Ashe, I saw"
185,those creatures. We both did. 
186,ASHE: (dark hair) I surveyed this planet myself before the colony was
187,set up. 
188,"MARTIN: Well, you didn't do much of a job. "
189,"ASHE: And all the time we've been here, there's been no trace of any"
190,hostile animal life. 
191,"MARTIN: Well, there is now. "
192,MRS MARTIN: We heard this roaring in the middle of the night. When we
193,"looked out, there it was. "
194,WINTON: (moustache only) What did it look like? 
195,MARTIN: It was enormous. Some kind of giant lizard. 
196,ASHE: You must have been having nightmares. 
197,WINTON: Did it do any damage? 
198,"MARTIN: No, I fired a few shots and frightened it off. "
199,"ASHE: Well, exactly. All right, Martin. David, how many men have you"
200,got to spare? 
201,WINTON: About six. 
202,"ASHE: Well, go over to Martin's dome and have a look, just in case. "
203,WINTON: Very well.
204,
205, [Dome entry area]
206,
207, (A large open and mostly empty area with a
208,staircase to the right of the main door and what looks like furniture
209,stored to the left. Ashe enters from his office opposite the doorway.
210,The Doctor and Jo are brought in at gunpoint by Leeson and his wife
211,Jane.) 
212,"ASHE: What the? Leeson, who's this? "
213,"DOCTOR: How do you do? Well, I must say this is all most impressive. "
214,LEESON: We found these two in sector twenty seven. They say they're
215,explorers. 
216,ASHE: Where do they come from? 
217,DOCTOR: We come from Earth. 
218,LEESON: They were examining rock samples. They're mineralogists. It was
219,bound to happen. 
220,"DOCTOR: Look, we are not mineralogists. And even if we were, why all"
221,the hostility? It's a respectable profession. 
222,LEESON: Because we don't want our planet gutted. This is our world.
223,You've no right to be here. 
224,"DOCTOR: Look, we've as much right to be here as anybody else. "
225,ASHE: This planet has been classified as suitable for colonisation.
226,"Once your big mining combines move in, you'll reduce it to a galactic"
227,slagheap. 
228,DOCTOR: Haven't you got laws to deal with this kind of thing? 
229,"LEESON: Yes, there are laws. We can complain to Earth's government just"
230,"like all the others. By the time you'll get a final decision, the"
231,planet's useless. 
232,"DOCTOR: I see. Yes well, I can sympathize with you, gentlemen, but I"
233,can assure you that I'm not working for anybody. 
234,ASHE: Then just why have you come here? 
235,DOCTOR: Pure chance. My spaceship developed a fault. I had to land
236,somewhere. 
237,ASHE: Can you show me your papers? 
238,"DOCTOR: Papers? No, they're back in my spaceship. If you'd like to come"
239,"back there with me, I "
240,ASHE: I think it would be better if you spent the night here. We'll go
241,to your spaceship in the morning. 
242,"JO: Oh, we don't want to put you to any trouble. "
243,ASHE: I'd rather you did as I say. Jane? 
244,"JANE: Yes, John? "
245,ASHE: Show our two guests to the dining area. We'll fix up your
246,sleeping accommodation later. 
247,"DOCTOR: Yes, go with them. It's all right, Jo. I'll join you in a"
248,moment. 
249,JO: All right. 
250,JANE: This way. 
251,(Jane and Jo leave. The Doctor is looking at a graph on the wall.) 
252,LEESON: What do you think you're up to! 
253,(Leeson rushes over to the Doctor with his rifle ready. The Doctor uses
254,his Venusian karate move to stop him and make him drop the weapon.) 
255,"DOCTOR: These are your crop records, I take it? "
256,"ASHE: That's right, but I really don't see what it has to do with you. "
257,"DOCTOR: It's a very poor showing, isn't it? Are you operating above"
258,subsistence level? 
259,LEESON: We're surviving. Come on! 
260,"ASHE: No, no, just a minute. I'd like to hear what he has to say. "
261,"DOCTOR: Unless I'm very much mistaken, you've got far more to worry"
262,about than mineralogists. 
263,ASHE: Just what do you mean by that? 
264,"DOCTOR: Unless things improve radically, you're in grave danger of"
265,starving to death. 
266,"(Outside, the Tardis is pushed over onto its side and hauled away by"
267,four aliens.)
268,
269, [Communal mess hall]
270,
271," MARTIN: I don't care what Ashe says. You saw it,"
272,didn't you? 
273,MRS MARTIN: I'm sure Ashe believes you. 
274,(Jane and Jo enter.) 
275,JANE: You can sit where you like. 
276,MARTIN: He thinks we're seeing things. You two had better watch out. It
277,could be you next. 
278,MRS MARTIN: Ashe will take care of things. 
279,(Jane ladles out some soup from a large pan on the stove.) 
280,JO: Is that the first course? 
281,JANE: It's the only course. Supplies are getting a bit low. 
282,MRS MARTIN: Things are bound to be difficult. 
283,JO: It's very nice. Thank you. 
284,JANE: I'd better get back to my husband. 
285,MARTIN: It's getting harder all the time. 
286,MRS MARTIN: At least it's better than being back on Earth. 
287,"MARTIN: Oh, I don't know. Things weren't so bad there. "
288,"MRS MARTIN: Weren't they? No room to move, polluted air, not a blade of"
289,grass left on the planet and a government that locks you up if you
290,think for yourself. 
291,MARTIN: At least they fed you. This isn't exactly the Garden of Eden.
292,And Ashe said we could make it perfect. 
293,(Winton enters.) 
294,"WINTON: Are you ready, Martin? We're going to look for your monsters."
295,Let's hope we find something. 
296,MARTIN: You may be sorry if you do. 
297,WINTON: We can skin it and you can use it for a rug. 
298,(The Martins leave with Winton. A young woman with long hair enters and
299,gets herself a bowl of soup. She sits next to Jo.) 
300,MARY: Hello. 
301,JO: Hello. 
302,MARY: I'm Mary Ashe. My father told me about you. 
303,JO: Jo Grant. How do you do? 
304,MARY: Is that what they're wearing on Earth now? 
305,JO: More or less. 
306,MARY: It was all quite different when we left back in '71. 
307,JO: You left in 1971? 
308,"MARY: No, 2471."
309,
310, [Leeson's dome] 
311, (Jane tears off the calendar page for Mon 2 March
312,"2472, then pulls the wooden bed down from the wall. Leeson enters.) "
313,LEESON: I've been checking the northern sector. 
314,JANE: How's it going? 
315,LEESON: It isn't. These cover crops won't even start to grow. 
316,JANE: What about the other sectors? 
317,LEESON: Huh! It's even worse. 
318,"JANE: Never mind, my dear. "
319,LEESON: We should never have come here. 
320,"JANE: We didn't even have a room of our own on Earth. Now, we've got"
321,land. 
322,"(Jane takes two cups out of a replicator or microwave, whatever.) "
323,LEESON: What's the point of owning land if it won't grow a decent crop?
324,
325,JANE: Ashe is working on it. 
326,"LEESON: Ashe knows we're beaten. He just won't admit it. Anyway, it"
327,probably doesn't matter anymore. 
328,JANE: What do you mean? 
329,LEESON: Those people that I found this morning. Suppose they are spies
330,for one of the big mining combines. 
331,JANE: Ashe seemed to believe what they say. 
332,"(Outside, a faint roar carries above the constant howl of the wind.) "
333,JANE: What was that? 
334,LEESON: I don't know. It must have been the wind. 
335,"JANE: Even if the mining combines do come, they can't drive us out. We"
336,were here first. 
337,LEESON: Can't they? It's happened before. 
338,(Another roar. Leeson goes to look outside. An iguana with a head the
339,size of a man is outside.) 
340,LEESON: Get on the radio! 
341,(Leeson loads his shotgun.) 
342,JANE: Don't go out there. 
343,LEESON: Maybe I can drive it off. 
344,JANE: Hello? Main dome. Can you hear me? 
345,(Gunshot.) 
346,JANE: Can you hear me? 
347,MARY : This is main dome. Please identify. 
348,JANE: This is Jane Leeson. Our dome is being attacked. Some kind of
349,"giant reptile! Please, you must send help! "
350,"(More shots, and the attacker roars. Jane turns to someone who has come"
351,in. We don't see them.) 
352,JANE: Who are you? What do you want? 
353,(She tries to reach for a weapon but the person advances on her.) 
354,JANE: Go away! Go away!
355,
356, [Ashe's office] 
357, DOCTOR: Let's see if I've got this right. You
358,brought your colonists to this planet just over a year ago. 
359,ASHE: Yes. 
360,"DOCTOR: You set up your main dome here, with all your subsidiary domes"
361,around it. 
362,ASHE: That's right. I made a preliminary survey before I sent for the
363,others. 
364,DOCTOR: And you were convinced that this planet was suitable for
365,"habitation, despite the exhaustion of the soil? "
366,"ASHE: Well, worn out soil can be reclaimed, Doctor, as you well know."
367,We should have had subsidence crops within the year. 
368,DOCTOR: Exactly. Should have. 
369,"ASHE: The cover crop refuses to grow. We plant it, it shoots up and"
370,"then withers, again and again. There seems to be no reason for it. "
371,"DOCTOR: Well, in theory, you should have a bumper crop by now. "
372,"ASHE: I can't feed my people on theories, Doctor. "
373,"DOCTOR: No, no, of course not. Well, in practical terms, what you must"
374,do is this 
375,(Mary and Jo enter.) 
376,MARY: Jane Leeson's just radioed in! 
377,"ASHE: Well, can't it wait? I'm very busy. "
378,MARY: She say's their dome's being attacked! 
379,ASHE: Attacked? 
380,MARY: By some kind of giant reptile! 
381,JO: I heard her too. She sounded terrified. 
382,MARY: The radio cut out while she was still talking. 
383,DOCTOR: Didn't you say you'd sent some men down there? 
384,"ASHE: Yes, but to Martin's dome at the other end of the colony. Look,"
385,get in touch with Winton. Tell him to get over to Leeson's dome as fast
386,as he can. I'll join him there. 
387,"DOCTOR: I'll come with you, if I may. "
388,"ASHE: Well, there's no need for you to get involved, Doctor. "
389,"DOCTOR: Scientific curiosity, my dear chap. I find your planet most"
390,intriguing. 
391,"ASHE: Very well, thank you. "
392,JO: Doctor
393,
394, [Dome entry area] 
395," JO: Doctor, I don't think you should go. It might"
396,be dangerous. 
397,"DOCTOR: Jo, don't worry about me. I'll be careful. Now go and get some"
398,sleep. 
399,JO: Sleep! How do you expect me to? Doctor! 
400,"MARY: Leeson's dome. I repeat, Leeson's dome. Do you read me? "
401,WINTON : I read you. We're on our way. 
402,MARY: Be careful. 
403,JO: How long did you say you'd been on this planet? 
404,MARY: Just over a year. 
405,JO: And you found no sign of these creatures then? 
406,"MARY: There's no animal life, just a few birds and insects. "
407,"JO: Well, there is now."
408,
409, [Leeson's dome] 
410, (A covered body is carried away on a stretcher.
411,The place has been trashed.) 
412,"WINTON: Robert, there's nothing you could have done. They were both"
413,dead when we got here. 
414,ASHE: Did you see the creatures? 
415,WINTON: We caught a glimpse of one as we arrived. Everyone blazed away
416,like mad. 
417,DOCTOR: And what happened? 
418,WINTON: Nothing. It didn't even seem to notice. 
419,ASHE: You must have missed. 
420,"WINTON: What, all of us? We tried to get in closer but it just"
421,disappeared. Vanished into the darkness. 
422,ASHE: It'll be daylight soon. Perhaps we shall be able to pick up some
423,tracks or bloodstains. 
424,"DOCTOR: I doubt it. Come and take a look at these claw marks,"
425,gentlemen. 
426,"ASHE: Well, what about them? "
427,"DOCTOR: Are you trying to tell me these were made by a giant lizard,"
428,Winton? 
429,WINTON: Yes. It must have been a least twenty foot high. 
430,DOCTOR: Twenty foot high? 
431,WINTON: Yes. 
432,DOCTOR: Then will you kindly tell me how a creature twenty feet high
433,came through that door?
434,
435, [Dome entry area]
436,
437,(A group of colonists have gathered.) 
438,"MARTIN: Why can't you admit defeat, Ashe? We've got to get back to"
439,Earth. 
440,"ASHE: If we go back to Earth, we'll be worse off than we were before."
441,All our savings have gone into this. 
442,"WINTON: Then we must move on to another planet. If we stay here, we'll"
443,be dead. 
444,ASHE: I'm not sure that we can move on. Our spaceship was old when we
445,bought it. It may not survive another trip. 
446,"WINTON: Oh, Robert, why won't you admit your mistakes? "
447,ASHE: We've invested a year of our lives in this place. We've got the
448,beginnings of a colony. 
449,WINTON: Our food stocks are getting lower all the time. We can't even
450,support ourselves. 
451,"ASHE: All right, we've got problems, but they can be overcome. "
452,DOCTOR: Ashe is perfectly right. There is no reason why this planet
453,should not support a thriving colony. 
454,MARTIN: I suppose you're an expert in agriculture? 
455,"DOCTOR: Yes. Yes, as a matter of fact, I am. "
456,MARTIN: Then why won't my crops grow? 
457,DOCTOR: Because they are being inhibited by some unnatural force. We
458,must track it down and overcome it. 
459,"MARTIN: But two people have been killed, or have you forgotten that? "
460,ASHE: Killed by creatures that vanish without trace? 
461,"WINTON: Look, we saw something! "
462,DOCTOR: Whatever it was you saw can be destroyed. 
463,"ASHE: This colony is our only hope. If we leave, we'll have nothing. If"
464,"we stay, we may have a future. "
465,WINTON: Why won't you 
466,MRS MARTIN: He's right. We've put too much work into this place to
467,leave. 
468,MARTIN: What if these animals attack again? 
469,MRS MARTIN: We fight back. 
470,"ASHE: Good! Now, what about the rest of you? Are you willing to give it"
471,another try? 
472,"MARTIN: Well, if there really is a chance. "
473,"ASHE: There is if we stick together. Now, what we've got to do is to"
474,organise patrols for the domes. The Doctor here will help us with 
475,"WINTON: Robert, wait! "
476,(Mary is helping an injured man into the dome.) 
477,MARY: One of the patrols found him wandering in the south sector. 
478,"ASHE: Get some water, somebody, quickly. Where are you from? Can you"
479,understand what I say? 
480,"DOCTOR: It's all right, old chap, You're amongst friends now. "
481,(The man takes a sip of water.) 
482,ASHE: Who are you? Where did you come from? 
483,NORTON: Colony. Come from colony. 
484,ASHE: What colony? 
485,NORTON: Long way from here. 
486,WINTON: You mean there's another colony on this planet? 
487,NORTON: I've been wandering long time. Months. 
488,"WINTON: These other colonists. Well, where are they? "
489,NORTON: Dead. All dead. Giant lizards! 
490,DOCTOR: Lizards? 
491,NORTON: Came from nowhere. Killed everything. I'm the only one left.
492,
493, [Leeson's dome]
494,
495, (Two of the green aliens are looking at items in
496,"the dome, including a book and the radio microphone.) "
497,"ASHE : I hope you find what you're looking for, Doctor. "
498,DOCTOR: I only hope you're right. 
499,"(As the Doctor enters, one alien raises a knife.) "
500,"ASHE: No! No, he is a friend. These are ours. You must leave them. "
501,(The aliens put the items back.) 
502,DOCTOR: Do they have a language of their own? 
503,ASHE: I've never heard them speak but they seem to understand what I
504,say. 
505,DOCTOR: Extraordinary. Must be some rudimentary telepathic ability. Are
506,they friendly? 
507,ASHE: Depends on how you treat them. We had two colonists killed when
508,we first moved here. You must go now. 
509,(The aliens leave.) 
510,"ASHE: Just what are you looking for, Doctor? "
511,DOCTOR: I've no idea. Possibly some evidence to convince your colonists
512,to stay. 
513,"ASHE: Yes, I thought I'd won them over until that man turned up. Now I"
514,don't know how long I can hold them. 
515,DOCTOR: Just play for time. 
516,"ASHE: Yes. Well, I'd better get back there to see what's happening. Can"
517,you find your own way back? 
518,"DOCTOR: Yes. Oh, yes, of course. "
519,"ASHE: Right, I'll leave you to it then and, be careful. "
520,(Ashe leaves. The Doctor scraps samples from the claw marks in the
521,"broken table and puts them in a vial. He turns to see a robot entering,"
522,two large arms flailing up and down. It has the logo IMC on the front.)
523,
524, Episode Two
525,
526, [Leeson's dome]
527,
528, (The robot is followed by a man in a black and red
529,"uniform, and red metal helmet. He controls it via a remote control. The"
530,robot stops.) 
531,CALDWELL: Right. You can get up now. 
532,"DOCTOR: Thank you very much. You know, you really ought to keep this"
533,thing of yours under better control. 
534,"CALDWELL: (Smiles.) Yeah, I'm sorry. He's only a mark three"
535,servo-robot. He's not very bright. What happened in here? 
536,"DOCTOR: Well, I only wish I knew. Something attacked this place late"
537,last night. 
538,CALDWELL: Is it your place? 
539,"DOCTOR: No. No, it belonged to two colonists. "
540,"CALDWELL: Colonists? According to Earth Control, this planet hasn't"
541,been colonised. 
542,"DOCTOR: It appears they were wrong, doesn't it. May I ask what you're"
543,doing here? 
544,CALDWELL: IMC. Interplanetary Mining Corporation. We're doing a mineral
545,survey. 
546,DOCTOR: How long have you been here? 
547,"CALDWELL: We've just arrived. Colonists, eh? Well, now we've got"
548,trouble. 
549,DOCTOR: Why? Presumably you'll be moving to another planet. 
550,"CALDWELL: Well, it isn't up to me. They'll have to sort that out at"
551,Earth Control. What are you up to? 
552,DOCTOR: I'm just making a few tests. 
553,CALDWELL: Are you some kind of scientist? 
554,"DOCTOR: I'm every kind of scientist. Now, if you'll excuse me. "
555,"CALDWELL: Look, I'm on my way back to my spaceship. How about you"
556,coming back with me? 
557,"DOCTOR: Well, I'd like to, but I haven't really got the time. In any"
558,"case, I ought to get back and tell the colonists that you've arrived. "
559,"(Caldwell operates the robot's arms, its claw-like hands blocking the"
560,Doctor's way.) 
561,"CALDWELL: You have got plenty of time, you know. "
562,"DOCTOR: Yes, well, I suppose I could spare you a few moments. "
563,"CALDWELL: You know, it's lucky no one was hurt. "
564,DOCTOR: What gave you that impression? 
565,"CALDWELL: Well, surely, didn't you say "
566,"DOCTOR: No, I didn't say anything of the sort. The two colonists that"
567,were living here have been killed. 
568,CALDWELL: Two people killed? 
569,DOCTOR: That's right. 
570,"CALDWELL: Er, we'd better get moving."
571,
572, [Outside Leeson's dome]
573,
574, (The Doctor gets behind the wheel of a small open
575,vehicle with the IMC logo on it. Caldwell uses his remote control.) 
576,DOCTOR: What are you doing? 
577,CALDWELL: Programming Charlie to go back to the spaceship. 
578,DOCTOR: How far is your ship? 
579,CALDWELL: Only a few kilometres.
580,
581, [Communal mess hall]
582,
583, WINTON: So no one from your colony survived? 
584,NORTON: The lizards killed most of them. The primitives finished off
585,the rest. 
586,JO: The primitives attacked you as well? 
587,"NORTON: Well, after the lizards there were only a few survivors. When"
588,"the primitives saw how weak we were, they turned on us. They killed my"
589,"family, my friends, everyone. "
590,JO: Your primitives don't seem too hostile. 
591,WINTON: They were when we first got here. Some of my friends were
592,killed. 
593,JO: You get on all right with them now. 
594,"NORTON: So did we, till we were defenseless. "
595,WINTON: Maybe now Robert Ashe will listen to me. We must move on to
596,another planet. 
597,"JO: You're not just going to give up, are you? After all the work"
598,you've done here? 
599,"WINTON: Well, there's a time to cut your losses. We can't even grow our"
600,own food. 
601,JO: I'm sure the Doctor will be able to help you. 
602,NORTON: What Doctor? 
603,WINTON: They turned up out of nowhere. This girl and a man. 
604,NORTON: Who are they? Where do they come from? 
605,WINTON: Well? We don't really know much about you. 
606,JO: We told you we're explorers. 
607,WINTON: Just the two of you? With a spaceship all to yourselves? 
608,JO: That's right. 
609,NORTON: Do you work for the government? 
610,"JO: No, we don't work for anybody, we just "
611,(Norton gets up and grabs a rifle. A Primitive - a local alien - has
612,just entered.) 
613,JO: What are you doing? 
614,"NORTON: They killed the survivors, all of them. Get out of the way."
615,He'll kill you. 
616,"ASHE: All right, put that gun down. "
617,NORTON: You don't understand! You can't trust them! 
618,ASHE: I said put that gun down! We have a truce with the primitives. We
619,mustn't be the first to break it. 
620,(Ashe takes the rifle from Norton.) 
621,"WINTON: We have a truce all right, Robert, but only because you give"
622,them our food. 
623,"ASHE: You need rest. Show him where he can lie down, somebody. "
624,NORTON: One day you'll wish you'd listened to me. 
625,(Norton is taken away.) 
626,ASHE: Wait outside. I will bring you food. 
627,(The Primitive looks around and leaves.) 
628,"WINTON: Robert, we can't keep feeding these savages. "
629,ASHE: We've got to keep on good terms with them for our own safety.
630,"While I'm leader of this colony, we'll treat the primitives in my way. "
631,WINTON: Even if we starve? 
632,"ASHE: Get out of my way, David. "
633,(Ashe leaves.) 
634,"JO: He's right, you know. You ought to listen to him. He is your"
635,"leader, isn't he? "
636,WINTON: Maybe that's been my mistake.
637,
638, [Uxarieus]
639,
640, (The Doctor stops the buggy and looks around.) 
641,DOCTOR: The Tardis. It's gone!
642,
643, [Control room]
644,
645, (The sleek IMC rocket 157 sits on the clay with
646,"its sharp nose pointing upwards at 45 degrees, looking more like an"
647,aeroplane than a spaceship. A blond man enters and switches on a
648,monitor of the planet surface. Another man walks over to him with some
649,papers.) 
650,MORGAN: I've just got the first survey results. 
651,DENT: Well? 
652,MORGAN: The computer predicts there's enough duralinium here to build
653,one million living units on Earth. 
654,DENT: Excellent. 
655,MORGAN: The thing I can't understand is why this planet was assigned
656,for colonisation. 
657,DENT: Does it matter? 
658,(The buggy comes into view on the monitor.) 
659,"MORGAN: Look, Caldwell's found us a colonist. I wonder why he's wearing"
660,fancy dress? 
661,"DENT: All colonists are eccentric, Morgan, otherwise they wouldn't be"
662,colonists. 
663,MORGAN: Hmm. And what are you going to say to this eccentric? 
664,DENT: The usual story. That we've just arrived and we're surprised and
665,shocked that the place has been colonised. 
666,MORGAN: Suppose they don't believe us? 
667,DENT: It doesn't matter what they believe. They won't be here for long.
668,
669, [Rocket corridor]
670,
671, (The Doctor and Caldwell walk past the robot.
672,Caldwell opens a door.) 
673,CALDWELL: Please? 
674,DOCTOR: Thank you.
675,
676, [Rocket guest cabin]
677,
678," CALDWELL: Would you mind staying in here, please,"
679,while I let my colleagues know? 
680,"DOCTOR: Yes, of course. "
681,"CALDWELL: Er, look, make yourself at home. That's the entertainment"
682,console. I shan't be long. 
683,DOCTOR: Right. 
684,"(Caldwell leaves. The Doctor sits down in front of the console, which"
685,"looks like a Commodore PET more than anything, and switches it on."
686,Curtains part on the far side of the room to reveal a large screen. The
687,current entertainment appears to be scenes of warfare.)
688,
689, [Control room]
690,
691, (Caldwell enters.) 
692,CALDWELL: I've just brought a man in here. 
693,DENT: So I saw. 
694,CALDWELL: He was at the wrecked dome and he tells me that two people
695,"have been killed. Now, he's only supposed to scare people off, not"
696,slaughter them! 
697,"DENT: Do you know about this, Morgan? "
698,MORGAN: Yes. It was an accident. 
699,"CALDWELL: What do you mean, accident? "
700,MORGAN: They found me. They started shooting. What was I supposed to
701,"do, let myself get killed? "
702,"DENT: You acted very foolishly, Morgan. You should never have let"
703,yourself be seen. 
704,"CALDWELL: Foolishly? Dent, is that all you've got to say? "
705,"DENT: Believe me, Caldwell, I regret this just as much as you do. "
706,"CALDWELL: Oh, he "
707,"MORGAN: Look, there's no point in arguing about it. Besides, once these"
708,"colonists have left this planet, there will be no more regrettable"
709,incidents. 
710,"CALDWELL: Look, two people are dead and I want to know "
711,DENT: You may care to look at this report. 
712,CALDWELL: I want to know for certain 
713,DENT: Look at it! It's going to make you rich. This planet has enough
714,duralinium to double the company's profits next year. Your bonus will
715,be big enough to retire on. 
716,MORGAN: If we get rid of the colony. 
717,"CALDWELL: Yes, well, all right, we can go ahead. But there's no need"
718,for anyone else to be killed. 
719,DENT: I think I'll have a chat with this colonist of yours. Be
720,interesting to know the state of morale.
721,
722, [Rocket guest cabin]
723,
724, (The Doctor is still watching the depressing
725,screen.) 
726,MAN : Scientists have turned to new means for providing
727,accommodation for our ever-increasing population. These floating
728,"islands, rising to three hundred stories, will make living space for"
729,five hundred million people. 
730,"(The Doctor turns off the console, and the curtains close. Dent"
731,enters.) 
