,Script
73,"DOCTOR: Oh, you know. Back in the box. There's loads to see. "
74,YASMIN: By yourself? 
75,"DOCTOR: Yeah, I suppose. "
76,YASMIN: Do you want to come for tea at mine? 
77,"DOCTOR: Definitely! Yes, I would. Thanks. I love tea. Tea at Yaz's? Amazing. Are you coming? Are we all going for tea at Yaz's? "
78,RYAN: She didn't invite us. 
79,"YASMIN: Don't be daft, course you're invited. "
80,"RYAN: All right, then.  "
81,YASMIN: Graham? 
82,"GRAHAM: I think I'll nip home first, Yaz. Maybe join you later, if that's all right? "
83,RYAN: Shall I come with you? 
84,GRAHAM: I'd rather do it alone. Don't go without saying goodbye. 
85,DOCTOR: Tea at Yaz's. I've never been for tea at Yaz's.
86,
87,[Deck outside flats]
88,
89,(A worried woman is knocking on a door and looking through the letterbox.) 
90,RYAN: Can't believe you live here. 
91,JADE: Anna! 
92,"RYAN: I can see this block from my window. Almost neighbours, all this time. "
93,YASMIN: I know. It's cool.  
94,RYAN: Yeah. 
95,DOCTOR: Everything all right? 
96,"JADE: (on phone) Fine, thanks. Anna, it's Jade McIntyre, I'm outside your front door. Are you in? "
97,(Nice big spider's web nearby.)
98,
99,[Khan's flat]
100,
101,YASMIN: I'm home! Got a couple of mates with me. They're probably all out. 
102,HAKIM: You've brought friends back. Sonya? Yaz has brought friends back. I'm getting food. 
103,"SONYA: What, you actually have friends? She paying you? "
104,(Around the kitchen table.)
105,"DOCTOR: Look at your views. Never had a flat. I should get one, I'd be good in a flat. I could get a sofa. Imagine me with a sofa, like my own sofa,"
106,I could get a purple one and sit on it. Am I being weird? 
107,"RYAN: A little bit, yeah. "
108,DOCTOR: (sotto) I'm trying to do small talk. I thought I was doing quite well. 
109,YASMIN: (sotto) Needs work. 
110,"DOCTOR: Maybe I'm nervous. Or just socially awkward. I'm still figuring myself out. You really like junk. Are you collecting it, like stamps? "
111,HAKIM: Let me tell you about this mess. 
112,"(Sonya's mobile never leaves her hand, and she is constantly glancing and tapping at it.)"
113,SONYA: Don't get him started. 
114,"YASMIN: Dad, we keep telling you. Stop picking it up. Mum's going to go crazy when she sees you've brought it home again. It stinks.  "
115,HAKIM: I can't just leave it there.  
116,SONYA: Why do we have to have it? 
117,"HAKIM: Well, I thought maybe that as your sister is a policewoman... "
118,YASMIN: Police officer. 
119,HAKIM: And she said she'd do something about it. 
120,"YASMIN: I did, and they're looking into it. "
121,"HAKIM: Well, not fast enough. It's a disgrace. "
122,YASMIN: Don't keep it in the kitchen. Put it down the chute. 
123,HAKIM: It's evidence> And you know what it's evidence of? 
124,YASMIN + SONYA: A conspiracy.  
125,HAKIM: Exactly. A total conspiracy and getting worse. 
126,DOCTOR: I love a conspiracy. 
127,"SONYA: So, are you and Yaz...?  "
128,RYAN: Mates. We were at primary school together. 
129,"SONYA: Just mates, then?  "
130,RYAN: Yeah.  
131,SONYA: That's good. 
132,(Yasmin's phone rings.) 
133,"YASMIN: Hi, Mum.  "
134,NAJIA [hotel reception]: Hey. Can you pick me up from work? 
135,"YASMIN: What, now? I'm just in the middle of... "
136,"NAJIA [hotel reception]: Yes, now. It's urgent. I'll text you the address. Don't let on to your dad. I'll tell you everything when I see you.  "
137,YASMIN: Fine. 
138,"NAJIA [hotel reception]: Thanks, sweetheart. "
139,HAKIM: Is she all right?  
140,"YASMIN: Yeah. She forgot something. Asked if I'd drop it at work for her. She's got a new job, posh hotel opening. Do you mind if I nip out quickly? "
141,DOCTOR: Need any company?  
142,"YASMIN: Nah, I'll be fine. "
143,HAKIM: We'll look after your friends. I'm going to make pakora. 
144,"YASMIN: Dad, don't. He's terrible at pakora. "
145,HAKIM: We never meet your friends. She never brings anyone around.  
146,SONYA: Married to the job.  
147,YASMIN: At least I've got a job to be married to. Bye.  
148,SONYA: Hope you don't crash. 
149,"HAKIM: Girls, now...  "
150,(Yasmin leaves.) 
151,"DOCTOR: Sisters. I used to have sisters. I used to be a sister, in an aqua-hospital. Actually, turned out to be a training camp for the Quiston Calcium Assassins. "
152,RYAN: Going off on one again. 
153,"DOCTOR: Ooo, you've got a parcel to pick up. Left with a neighbour. "
154,"HAKIM: Yeah, I've been trying to get that for days. Couple of doors down. No reply. "
155,DOCTOR: Do you want me to go get it while you make your terrible pakora?
156,
157,[Graham's home]
158,
159,"(A little mid-terrace house, home to sadness, a ghost, a ticking clock and spider's webs.) "
160,GRACE: You'll have to learn how to change the hoover bag now. And work out where I kept the spares. Rubbish collection is every Friday. Recycling every other week. 
161,GRAHAM: I know. I know. I've got so much to tell you.
162,
163,[Deck outside flats]
164,
165,DOCTOR: No word from Graham?  
166,RYAN: You think I should've gone with him? 
167,DOCTOR: You know him better than me. 
168,RYAN: Not much. 
169,DOCTOR: Still no answer? We've got a package to pick up for number 34. Think she took it in. You a friend? 
170,(How are 27 and 34 just two doors apart??????) 
171,"JADE: We work together at the uni. She hasn't been in for a few days. Didn't call in sick, isn't answering her messages. Thought I'd drop by, see if she's okay. I'm Jade.  "
172,RYAN: I'm Ryan. That's the Doctor.  
173,"DOCTOR: (through letterbox) Hello, Anna? It's next door but one. Have you got a parcel for us? (stands up) I mean, I could open the door. "
174,"JADE: What, like, break it in? "
175,"DOCTOR: No, just sort the lock. If you thought it was appropriate. If you're worried about her.  "
176,JADE: I am. 
177,"(The Doctor gets the Sheffield sonic from the 'bum bag' fastened around her waist, and opens the door.) "
178,
179,[Anna's flat]
180,
181,(The place is festooned with cobwebs.)  
182,DOCTOR: Anna? How long did you say it'd been since you'd seen her? 
183,RYAN: Power's out.  
184,JADE: A few days. 
185,RYAN: Lot of cobwebs for a few days. 
186,"DOCTOR: Yeah, that's what I was thinking. Oh.  "
187,RYAN: Whoa. This is proper weird now.  
188,DOCTOR: Yep.
189,
190,[Graham's home]
191,
192,(Graham inhales Grace's scent from her coat.) 
193,"GRACE: Graham O'Brien, what you doing, sniffing coats? How's that going to help, eh? "
194,(A thud upstairs.)
195,
196,[Anna's flat]
197,
198,(Jade studies the silk used to make the cobwebs.) 
199,DOCTOR: Did Anna ever mention she had a problem with spiders? 
200,(Graham's loft is full of cobwebs too.) 
201,DOCTOR: Let's take a look downstairs.
202,
203,[Graham's home]
204,
205,"(He finds the cast-off casing of a six-legged invertebrate, whose body is bigger than his hand.) "
206,GRAHAM: What is that?
207,
208,[Anna's flat]
209,
210,(The bedroom.) 
211,DOCTOR: Anna?  
212,RYAN: Is she in here? 
213,DOCTOR: You okay? 
214,"(The figure in the bed is very still, and wrapped in cobwebs.) "
215,DOCTOR: Anna?  
216,(Ryan pulls the curtains open and turns to see her.) 
217,"RYAN: Oh, my days!  "
218,"JADE: My God, Anna. "
219,DOCTOR: I'm sorry. 
220,RYAN: Spiders don't do that. Do they?  
221,"DOCTOR: Wrong question, Ryan. You should be asking where's the spider that did this? "
222,RYAN: You think it's still in here? 
223,"DOCTOR: Maybe. Three, two... "
224,"(They open the wardrobe. Only clothes and stuff. Ryan looks under the bed, and something moves.) "
225,RYAN: Look at the size of it! 
226,DOCTOR: No sudden moves.  
227,JADE: It's domestic but it's way too big. It's not harmful. 
228,RYAN: It suffocated your mate. 
229,"DOCTOR: Let's put a door between us. When I say now, quick as you can. Go, go, go... Go! "
230,(Outside the bedroom.) 
231,"DOCTOR: Ryan, keep it in there. Back in a sec. "
232,"RYAN: We're out, it's contained. Only a spider. Big spider, but only a spider. Not mad keen on spiders. "
233,JADE: Er...  
234,RYAN: What? 
235,(Spider legs scrabbling at the gap under the door. The Doctor is searching the kitchen cabinets.) 
236,"RYAN: Doctor, it's coming through!  "
237,JADE: Can't keep it in the bedroom. Rubbish chute. Maybe that's how it got in. Could we drive it out through there? 
238,"DOCTOR: And set it loose across the city? No, we need to keep it isolated here. Ryan, get up here! "
239,(The Doctor squirts puree then sprays vinegar around the top of the stairs.) 
240,"RYAN: Oi, you just covered me in vinegar. "
241,DOCTOR: Spiders' feet are their noses and they hate the smell of garlic. And the acetic acid in the vinegar means it won't come any further. 
242,(Sound of bedroom door being broken down.) 
243,RYAN: Where is it? 
244,"(On the ceiling. It lets itself down on a piece of silk, and recoils from the line of puree.) "
245,DOCTOR: Hi. We don't mean you any harm. You're not supposed to be this big and you're definitely not supposed to attack humans. 
246,"You stay here, until I figure this out. Deal? Let's go."
247,
248,[Deck outside flats]
249,
250,"RYAN: Oh, I did not like that. "
251,"DOCTOR: Jade McIntyre, who are you exactly? I saw you check those cobwebs and you weren't surprised. "
252,GRAHAM: (running) Hey! You'll never guess what I just found in the loft room. 
253,RYAN: It better not be a massive spider. 
254,GRAHAM: Yeah. Like a big spider had just shed its skin. 
255,"DOCTOR: A woman has died, and I think you know more than you're telling. "
256,JADE: This isn't the first incident. Something's happening with the spiders in the city. They're out of control.
257,
258,[Khan's flat]
259,
260,(Sonya is mesmerised by her phone.)
261,HAKIM: Long time to get a parcel. 
262,SONYA: She always has the weirdest friends.
263,
264,[Granville Street]
265,
266,(A Supertram zooms past the pedestrians.) 
267,"JADE: The place where Anna worked with me, it's just over the way. I'm a research fellow in zoology, specialising in arachnids and arthropods. "
268,"But spiders are our main focus, and we're seeing something very wrong in their behaviour right now. "
269,RYAN: How's the house?  
270,"GRAHAM: Yeah, fine. Yeah. Good to be home, eh? "
271,RYAN: Yeah. 
272,"GRAHAM: Look, I found this on the mat. It's your dad's handwriting, isn't it? "
273,RYAN: Looks like it. Yeah. 
274,"GRAHAM: Well, you're not going to open it?  "
275,RYAN: Nah.
276,
277,[Tunnel]
278,
279,(The lights are flickering and there are cobwebs around as Frankie walks down a service corridor to a metal door with more 'Danger of Death' and 'No Entry' notices 
280,"on it than should be necessary. She opens it and goes through, using her mobile phone as a torch to light her way whilst making a recording.) "
281,FRANKIE: This is my insurance policy. Everything I did was under strict instruction and non-disclosure agreements and against my better judgment. 
282,"And I hope, one day, I can forgive myself for my part in it. What's that? Oh, my God! "
283,"(Something knocks her onto her back and drags her away screaming, leaving her phone filming the massive cobwebs.) "
284,
285,[Car]
286,
287,(Yasmin drives up the long approach to the massive hotel.) 
288,"YASMIN: Flippin' 'eck, Mum. "
289,
290,[Hotel reception]
291,
292,"(Potted trees still wrapped in plastic, stepladders around and plastic sheeting over the entrance.) "
293,"NAJIA: Quick, get in before anyone sees. "
294,YASMIN: Hi! 
295,NAJIA: Oh! What's the big hug for? I only saw you this morning. 
296,"YASMIN: Yeah, well, it feels longer. This is well swanky. "
297,NAJIA: Don't get attached. We need to go. 
298,YASMIN: Can I not have a quick look round? 
299,"NAJIA: No, Yaz. I've been sacked.  "
300,YASMIN: What? Mum! But you've just started. 
301,NAJIA: I know.  
302,YASMIN: They can't do that. What happened? Who sacked you? 
303,ROBERTSON: I did.  
304,"KEVIN: Hands in the air, both of you!  "
305,"ROBERTSON: As of right now, you're both trespassing upon my property. "
306,"YASMIN: Put the gun down, please, sir. "
307,"ROBERTSON: My hotel, my rules. You were fired, yet instead of leaving, you bring someone else in. "
308,NAJIA: She's my daughter and she's giving me a lift home. 
309,ROBERTSON: Oh. How very moving. 
310,YASMIN: Why'd you fire her? 
311,"ROBERTSON: I don't answer to you. What are you, 15? You should be in school. Your mother isn't supposed to be here. I told the staff to take two days off.  "
312,NAJIA: I came in to do extra preparation before we opened. 
313,"ROBERTSON: Well, I really don't care. Because if I hadn't fired you then, I would've fired you ten minutes ago when I saw the rooms. Disgraceful. "
314,NAJIA: What rooms? I don't understand. 
315,ROBERTSON: I'm sure you don't understand. Would you like to see how good your mother really isn't?
316,
317,[Laboratory]
318,
319,"(Sheffield Hallam University, supposedly. Jade has put on a white lab coat, the others haven't.)"
320,JADE: We reckon there could be around 21 quadrillion spiders on the planet in total. 
321,DOCTOR: So what sort of research are you doing in here? 
322,JADE: We're interested in utilising the genetic strengths of arachnids. Ordinary spider silk is as strong as steel or as tough as Kevlar. 
323,GRAHAM: That still don't make me like them. 
324,"DOCTOR: Ooo, fun fact, if you weave dragline spider silk as thick as a pencil, it's strong enough to stop a plane in flight.  "
325,GRAHAM: You're kidding. 
326,"DOCTOR: I'm not. I've had to deal with it. Well, me and Amelia Earhart. You'd like her, she's a right laugh. So, what else are you doing in here? "
327,JADE: I've been working on an enzyme to increase the lifespan. Spiders can keep growing for as long as they live. 
328,RYAN: That spider in Anna's flat was way bigger than a normal household spider. 
329,JADE: Yeah. 
330,DOCTOR: Did Anna have access to your experiments? 
331,"JADE: No, she was on the admin team. Everything we do here is secure. We discard all carcasses responsibly through a specialist company. "
332,"Unless she was taking things without us knowing, but... she's not that kind of person. I should notify the police. "
333,DOCTOR: What is it you wanted to show us? 
334,"JADE: Reports of unusual spider activity in Sheffield over the last three months, from the police, pest controllers, and to us here. "
335,(She has a map of Sheffield with lots of pins in it on the back of a whiteboard.) 
336,"JADE: Rare sightings, an increase in numbers, spiders you don't normally see at this time of year.  "
337,DOCTOR: Something's wrong with the spider ecosystem in South Yorkshire. 
338,"JADE: Exactly. But we don't know what. They have nothing in common. Different species, different quantities. Some are large massings, some have "
339,"been a profusion of web-building. I can't work out if they're confused, or angry or scared.  "
340,DOCTOR: Or trying to send a message. 
341,"(While Ryan plays at shadow figures in the background, the Doctor takes a marker pen and starts joining up the dots.) "
342,JADE: What are you doing? 
343,(Making a messy web with a big empty space in the middle.) 
344,DOCTOR: Where's that?
345,
346,[Hotel bedroom]
347,
348,"ROBERTSON: Now if you're so great, explain this. "
349,(The room is festooned in cobwebs.) 
350,NAJIA: I... I can't. That's not possible. 
351,"ROBERTSON: You're fired. Again. (his watch beeps) Oh, it's time for my scheduled bathroom break. Kevin, we'll go next door. And when I'm done, "
352,Kevin will escort you off the grounds. Forever. 
353,(Robertson and Kevin leave.) 
354,YASMIN: Scheduled bathroom breaks. 
355,NAJIA: I checked this room yesterday. It wasn't like this. 
356,(A scrabbling noise.) 
357,NAJIA: Did you hear that? 
358,YASMIN: Yeah. 
359,(Yasmin goes to the internal wall and carefully puts her ear to it. We are shown the giant spider on the other side. Najia's phone rings.) 
360,NAJIA: Hello? Yeah. It's for you. It's a doctor. 
361,"YASMIN: Hi, Doctor. You're never going to believe it. "
362,
363,[Outside the hotel]
364,
365,DOCTOR: Are you at the hotel where your mum works?  
366,YASMIN : Yeah. 
367,DOCTOR: Can you let us in?
368,
369,[Hotel bathroom]
370,
371,"(Two handbasins, bath up two tiled steps, very posh. No shower though. Robertson is using his phone.) "
372,"ROBERTSON: Frankie, where are you? Don't keep me waiting. "
373,"(He puts his phone down, washes his hands and inspects them before drying. There's a noise coming from the bath plug hole. He goes over to investigate. The bath starts to crack, "
374,then explodes and an enormous spider comes out. He screams.) 
375,ROBERTSON: Kevin! Kevin! 
376,"(Kevin enters, gun drawn.) "
377,"KEVIN: Oh, my God. "
378,(Robertson sneaks behind Kevin and shuts him in the bathroom. Kevin screams.) 
379,KEVIN : Get it off me!
380,
381,[Hotel reception]
382,
383,"DOCTOR: (hugs Najia) Hi, Yaz's mum. "
384,"NAJIA: Najia. Yaz, they can't be here. "
385,"DOCTOR: Najia, you made a very awesome human. Tell me what's going on. "
386,(Screams and gunshots nearby.) 
387,RYAN: Was that gunshots?  
388,DOCTOR: Come on.
389,
390,[Bedroom]
391,
392,(A non-cobwebby one.) 
393,ROBERTSON: Kevin? 
394,"(Screaming, gunshot, thud, silence.) "
395,ROBERTSON: Is it dead? Kevin? 
396,(He opens the door a bit to see the giant spider wrapping Kevin in silk.) 
397,ROBERTSON: (silent) Holy...  
398,(Closes the door.) 
399,"ROBERTSON: Oh, my God. It got Kevin. I have no more Kevin. I'm compromised. No, no, my cell! "
400,(Kevin tries to reach Robertson's phone and gets pulled away.) 
401,KEVIN : Help me! Help me! 
402,(Kevin screams as he is pulled down the plug hole.)
403,
404,[Corridor]
405,
406,(Robertson runs out into the corridor as the others arrive.) 
407,GRAHAM: You are joking. 
408,RYAN: No way. 
409,"JADE: Oh, no. "
410,(The Doctor flashes her psychic paper.) 
411,"DOCTOR: Crisis investigators. You just ran really quickly out of a room looking really scared. Tell me exactly what's going on, omitting no detail, no matter how strange. "
412,"ROBERTSON: A giant spider just smashed through my bathtub and took out my bodyguard, Kevin. "
413,DOCTOR: Right. Very succinct summary. Well done. You just wait here with my... people. A spider smashed through a bath. Right. 
414,(The Doctor and Yasmin go into the bedroom.) 
415,RYAN: Hey.  
416,ROBERTSON: Hey. 
417,GRAHAM: You're that bloke. 
418,ROBERTSON: Yeah.
419,
420,[Bathroom]
421,
422,"YASMIN: The room next door is covered in cobwebs, top to bottom.  "
423,DOCTOR: Just like your neighbour's house.  
424,YASMIN: What? 
425,"DOCTOR: Big spider problem in this city right now, Yaz. Glad to be home? "
426,"(The Doctor sonicks the hole in the bath, her eyes widen then she signals Yasmin to be quiet. Carefully, she kneels down and hangs her head down into the space "
427,below the floor.) 
428,DOCTOR: Hi. 
429,(The spider hisses at her.) 
430,DOCTOR: Looking for a Kevin.  
431,(She gets out fast.) 
432,YASMIN: Did you see it?  
433,DOCTOR: Really close.
434,
435,[Corridor]
436,
437,ROBERTSON: Did you see it? Did you find him? Where's Kevin?  
438,"DOCTOR: We need to move out of this area, quick. It's too dark, too deserted. Spiders love that. We need to go somewhere bright and busy.  "
439,"ROBERTSON: No, no, no, no, no. We need to get as far away from that thing as possible. "
440,RYAN: I'm with him. 
441,NAJIA: I know the way out. 
442,"DOCTOR: Everyone, follow Yaz's mum. "
443,NAJIA: It's Najia. 
444,(Robertson grabs Graham's arm.) 
445,ROBERTSON: Wait! Who are you people? 
446,"GRAHAM: Word of advice, mate. Run now, ask questions later."
447,
448,[Hotel reception]
449,
450,(Down the escalators past the celtic knot style murals. There are cobwebs across the entrance now.) 
451,"RYAN: Oh, that's bad.  "
452,YASMIN: We just came in that way. How have they done so many webs so fast? 
453,"GRAHAM: Never mind that, let's just get through them. "
454,(The Doctor scans the webs.)
455,"ROBERTSON: No, this can't be happening. This is a protest. One of those eco-protests, huh? This isn't spiders. Spiders can't do that. "
456,DOCTOR: These spiders can. Those aren't normal cobwebs. They know we're here and they're trying to seal us in.  
457,JADE: They're trying to make the whole hotel their web.  
458,DOCTOR: And we're the flies. We're not leaving. We have to find out why they're here and stop them getting any further. We need to find a safe haven. Yaz's mum? 
459,NAJIA: Kitchen? 
460,DOCTOR: Lead on.
461,
462,[Kitchen]
463,
464,(Nice bright striplighting.) 
465,"DOCTOR: Ah, good. This'll do. Okay, thinking. Need to be quick, spiders are moving fast. Why is this hotel the epicentre of spider activity?  "
466,ROBERTSON: Wait! Nobody talk until you tell me what you're all doing here. Spiders. Plural? 
467,"DOCTOR: Very plural. Sorry, I don't know who you are. "
468,"ROBERTSON: Oh, really? Cos you must be the only person on the planet that doesn't. "
469,"DOCTOR: Are you Ed Sheeran? Is he Ed Sheeran? Everyone talks about Ed Sheeran round about now, don't they? "
470,"ROBERTSON: I am not Ed Sheeran. I am Jack Robertson and this is my hotel. Just one hotel in an incredibly successful chain of hotels, which is just one small part of "
471,"my business portfolio, as featured in Fortune Global 500. Does that ring a bell? "
472,DOCTOR: Should I look impressed right now? Is that impressive? 
473,GRAHAM: He's running for President in 2020. 
474,DOCTOR: Ed Sheeran?  
475,GRAHAM: No! Him. Robertson. Aren't you? 
476,"ROBERTSON: I haven't declared my intentions yet. But, look, we're talking about spiders! "
477,GRAHAM: See? Typical politician. Avoiding the question. 
478,ROBERTSON: I am not a politician. I'm a businessman and I know how to run things. 
479,JADE: I've heard you're only running cos you've hated Trump for decades. 
480,"ROBERTSON: Please don't mention that name. Look, I was just attacked by a spider the size of a bathtub, and it's all her fault. "
481,NAJIA: I told you. I know nothing about this. 
482,"YASMIN: Mum, don't even talk to him. He fired you. "
483,DOCTOR: What? He didn't. You didn't. You can't be President if you fire Yaz's mum. 
484,NAJIA: Najia. 
485,ROBERTSON: I hate spiders. Phobia hate. 
486,"RYAN: Oh, man, me too. And there's loads knocking about right now. "
487,ROBERTSON: I will not have them in my hotel. 
488,"GRAHAM: I mean, you're running for President, it could be espionage, you know, targeted directly "
489,RYAN: At you by Russians. 
490,ROBERTSON: That's possible. There are a lot of people that would like to see me dead. 
491,"NAJIA: Funny, that.  "
492,ROBERTSON: See? 
493,JADE: They don't need giant spiders. They'd just pop a tiny poisonous one on your pillow. 
494,(Ryan cringes.) 
495,ROBERTSON: You've really got to stop saying stuff like that. 
496,"YASMIN: So, what do we do? "
497,ROBERTSON: Why are you asking her? 
498,"RYAN: Cos she's in charge, bro.  "
499,ROBERTSON: Says who? 
500,GRAHAM + YAZ + RYAN: Says us! 
501,NAJIA: How do you all know each other? 
502,"YASMIN: Mum, can you shut up a second? "
503,"DOCTOR: Right, we need two things. Plans of the hotel and a captive spider. "
504,ROBERTSON: I'm not getting near the spider.
505,
506,[Corridor]
507,
508,"(Dust sheets on the floor, mop and bucket, rolls of wallpaper. A spider scuttles along.) "
509,"GRAHAM: I really don't like this. I don't want to do this. I can't stand it. Come on, Graham. Deep breaths, son. "
510,(The spider comes round the corner and stops when it detects Graham standing there.) 
511,"GRAHAM: Sorry, mate, don't mind me. "
512,(It starts forward again.) 
513,"GRAHAM: No, no, go on. You carry on. Stay away. Go on, stay away. Nothing to see here. I'm warning you. Go on, get away. "
514,(Ryan leaps forward with a large pan that just covers the spider.) 
515,RYAN: Got you! (laughs) 
516,"GRAHAM: You took your time. One, two, three, lift. "
517,(They slide the pan lid underneath to trap it properly.) 
518,RYAN: Graham!  
519,GRAHAM: What? 
520,RYAN: Behind you! 
521,(Spiders on the ceiling and walls.) 
522,"GRAHAM: Right, leg it! Faster! Come on!"
523,
524,[Office]
525,
526,"DOCTOR: Now, hotel plans. Let's see.  "
527,ROBERTSON: That can't be accurate. It doesn't even have my panic room marked on it. 
528,"DOCTOR: Any issues with spiders before today, Najia, here or at home? "
529,NAJIA: My home?  
530,DOCTOR: One of your neighbours had a spider problem. The link between both places is you. 
531,"ROBERTSON: I knew it. And I'm going to litigate you until your last breath, Nadia. "
532,NAJIA: It's Najia. And I've done nothing. 
533,DOCTOR: Are you sure? 
534,"NAJIA: Sorry, but who are you? How'd you know my daughter? Why have I never met you before? "
535,"YASMIN: Oh, not now. "
536,"NAJIA: Yes, now. It's not a difficult question. "
537,DOCTOR: It is a bit of a long answer. 
538,"NAJIA: Well, I've got time. "
539,DOCTOR: But I haven't. Not right now. 
540,NAJIA: Are you two seeing each other? 
541,DOCTOR: I don't think so. Are we? 
542,YASMIN: We're friends.  
543,DOCTOR: Hmm. 
544,"YASMIN: I owe the Doctor my life, quite a few times over. "
545,NAJIA: What's that even supposed to mean? 
546,YASMIN: Please can we not have this conversation now? And not in front of him. 
547,"ROBERTSON: Oh, I'm enjoying this. "
548,DOCTOR: How long did it take you to build this hotel? 
549,ROBERTSON: Five years. We have fifteen of these hotels throughout the world now. Repurposing former industrial sites into luxury leisure venues. 
550,DOCTOR: Repurposing? What was the site before? 
551,ROBERTSON: I don't have... clarity on that. 
552,NAJIA: I do. Coal mines. This was mining land.
553,
554,[Kitchen]
555,
556,(The spider has been transferred to a large transparent box.) 
557,JADE: That's not good. 
558,GRAHAM: You're telling me. I can't stand them. 
559,"JADE: No, I've see these before. Was that the largest one out there? "
560,(Ryan is reading the letter from his Dad.) 
561,"GRAHAM: Well, we're not going to go and double check, are we? Are we? "
562,"JADE: I'm afraid I'm going to need you to do exactly that, while I find the others.  "
563,
564,[Service corridor]
565,
566,NAJIA: We've just passed the entrance to the back of the spa. We should be here now. 
567,ROBERTSON: You're not going down there. It's too dangerous. 
568,"DOCTOR: I eat danger for breakfast. I don't, I prefer cereal. Or croissants. Or those little fried Portuguese... Never mind, it's not important. "
569,(They get to that door.) 
570,ROBERTSON: Ha! See? Look at this. Keep out. Danger of death. You are not authorised to go in here. 
571,"DOCTOR: Dude, I've all the authorisation I ever need. (fries the keypad with the Sheffield sonic) I call people dude now. "
572,"JADE: Doctor, I need to speak to you. "
573,DOCTOR: We need to do it as we walk. There's something behind this door people want to keep locked away. 
574,"ROBERTSON: Oh, sure, it's a party. Everybody can come. "
575,"JADE: Thanks. Doctor, I've seen these spiders before. "
576,ROBERTSON: But you. 
577,NAJIA: You're not the boss of me any more. 
578,(Ducks under his arm.)
579,
580,[Tunnel]
581,
582,(Yasmin gets the lights strung along the side of the tunnel working.) 
583,"DOCTOR: Nice work, Yaz. "
584,"ROBERTSON: No, not nice work. None of you are allowed down here. "
585,DOCTOR: Are all your hotels built on repurposed sites? 
586,"ROBERTSON: Well, that's the business. I mean, every city in the world, big or small, has an area that they want repurposed. Maybe it's not too pretty, maybe it's never been used, "
587,"maybe it's an industry that's died. We go in and we help them figure it out. We get a good deal, but we give them world-class facilities. It's a win for everybody. "
588,"DOCTOR: A network of mining tunnels could explain how the bigger spiders are moving. The question is, does that make your hotel their target or their base? "
589,NAJIA: What is that smell? 
590,(The tunnel opens out into a cavern with cobwebbed objects hanging from the roof.) 
591,YASMIN: What are they? 
592,"NAJIA: Oh, my God! "
593,"DOCTOR: You guys, stay back. Keep an eye out for me. "
