,Script
79,
80,WARNER: They're pretty bad. 
81,"COLVILLE : Hello, Nerva, Crewmaster Colville, I say again,"
82,Crewmaster Colville is doing a tour with you. He's my brother. Is he
83,all right? 
84,"WARNER: Hold, Pan-Tec. I'll check. "
85, [Crew quarters] 
86, WARNER : Commander Stevenson? 
87,"LESTER: Warner wants to speak with you, sir. "
88,(The silver-haired commander goes to the comm. A blond man in a dark
89,"suit lies on a bunk, listening.) "
90,"STEVENSON: Yes, Warner? "
91, [Control room] 
92," WARNER: Sir, I'm in contact with the Pluto Earth"
93,"flight. One of the crew wants news of his brother, Crewmaster Colville."
94,What shall I tell him? 
95,"STEVENSON : Tell him Colville's fine, and say that our medical"
96,staff have got the epidemic under control. 
97, [Crew quarters] 
98," STEVENSON: Just that, and nothing else. Thank you,"
99,Warner. 
100,"KELLMAN: Why don't you tell them the truth, Commander? "
101,STEVENSON: I'm just following the orders I was given by Earth Centre. 
102,KELLMAN: Operating the Beacon to the last man? 
103,"STEVENSON: If necessary, yes. You're a civilian, Kellman. You wouldn't"
104,understand. 
105,KELLMAN: How much longer can you go on? Three of you doing the work of
106,fifty men. 
107,"LESTER: We've managed for one week, we can manage for another. "
108,"KELLMAN: And another after that? No, Lester, this beacon's job is"
109,finished. 
110,"STEVENSON: Nerva Beacon has a thirty year assignment, and it'll be that"
111,long before the last inward bound ship has this new asteroid on its
112,star chart. 
113,"LESTER: Until then, there's a constant danger of space collision. "
114,KELLMAN: You deserve a medal for self-sacrifice beyond the bounds of
115,stupidity. 
116,(Kellman leaves.) 
117,"STEVENSON: I've lost most of my crew in these last months, some good"
118,"friends among them, and yet a thing like that is still alive. "
119,LESTER: It's probably because he locked himself in that cabin of his at
120,the first sign of the plague. 
121,(Lester climbs into the bunk vacated by Kellman.) 
122,LESTER: It's only these last few days he's dared poke his nose outside.
123,
124, [Transom] 
125," (Picking their way over more bodies, the Doctor,"
126,Sarah and Harry arrive at a door labelled Q section. It does not open.)
127,
128,SARAH: Is it jammed? 
129,DOCTOR: The control's locked. 
130,HARRY: You mean we can't get any further? 
131,DOCTOR: Those poor fellows couldn't. They were trapped in the after end
132,and left to die. Whatever did it might be on the other side of this
133,door. There might be a way of opening it. 
134,"SARAH: Look, are you sure we're in the right place, Doctor? I mean,"
135,this doesn't look like our Ark. 
136,(The Doctor uses a normal screwdriver on the lock.) 
137,DOCTOR: Well of course it doesn't. This is a different point in time. 
138,SARAH: How can you tell? 
139,"DOCTOR: Some of that equipment. This is probably a beacon, put in orbit"
140,to service and guide space freighters. 
141,"HARRY: So this is before the time of the solar flares, when the Earth"
142,was evacuated. 
143,"DOCTOR: Thousands of years before, Harry. "
144,"SARAH: Oh, I'm not even going to think about it. I'll only get a"
145,headache. 
146,DOCTOR: All you have to remember is that this is where we parted
147,company with the Tardis. 
148,SARAH: What is it? 
149,"DOCTOR: If they've changed things round, the Tardis might materialise"
150,in the forward control rooms. 
151,(A small metal beastie crawls round a body on the walkway.) 
152, [Control room] 
153, (The monitor lights up - KH 397 bearing 172N 43E.
154,Then a voice comes through a lot of static.) 
155,: Can anyone hear me? I'm calling Nerva Beacon. 
156,"WARNER: This is Nerva Beacon. I repeat, this is Nerva Beacon. Hello,"
157,are you reading me? This is Nerva Beacon. 
158, [Mines] 
159," (These wet, dark alien mines are being played by"
160,"Wookey Holes, Somerset.) "
161,ALIEN: Does anybody hear me? Can anyone hear me? Can anyone hear 
162,(The alien with long silver hair and pronounced forehead and cheek
163,bones throws up his hands as he turns to see two of his species
164,pointing nasty ray guns at him. Think early Gerry Anderson puppets.) 
165,WARNER : This is Nerva Beacon calling on 398. 
166, [Control room] 
167, WARNER: Do you read me? 
168,(Kellman enters.) 
169,"WARNER: Professor, this new asteroid, this rock or whatever it is, are"
170,you sure there's no life on it? 
171,"KELLMAN: On Voga? Of course not, how could there be? "
172,"WARNER: I don't know, Professor, but I've just picked up a call and"
173,that's the only place it could have come from. It's the only place near
174,enough. 
175,"KELLMAN: Hallucinations, Warner. You've been sitting here too long. "
176,"WARNER: Where did that rock come from, anyway? What system? "
177,KELLMAN: Nobody knows. It was first detected in our system fifty years
178,ago and it was captured by Jupiter. 
179,WARNER: So there could be life on it. 
180,"KELLMAN: Impossible. An asteroid that size, drifting in the vacuum"
181,between star systems? Nothing could have lived under those conditions. 
182,"WARNER: All the same, I'd swear that's where the transmission was from."
183,
184,"KELLMAN: Warner, I'm an exographer. I've been down there. I've set up a"
185,transmat station there. I spent the last six months studying rock
186,samples from 
187,(Kellman stops Warner from punching some buttons.) 
188,KELLMAN: What are you doing? 
189,WARNER: Logging it. Unidentified call apparently from the direction of
190,Voga. 
191,(The screen says 18.57hrs Day 3 Week 47. Log unidentified call apparent
192,direction VOGA.) 
193,KELLMAN: You're mad. I've said all along it was a mistake to keep this
194,control room operating. 
195,"WARNER: Commander Stevenson's decision. Nothing to do with you, is it. "
196,"KELLMAN: Every time someone goes down that transom, there's a risk of"
197,spreading the plague. 
198,"WARNER: If the Commander says this Beacon is staying operational, it"
199,stays operational. 
200, [Transom] 
201, (The Doctor has unscrewed the lock in the door and
202,is reaching through to the mechanism on the other side.) 
203,SARAH: Can you reach? 
204,"DOCTOR: Yes, I think so. If you two could put your weight on the door"
205,and stop it opening too suddenly. Don't want to lose my arm. I'm rather
206,attached to it. It's so handy. 
207,HARRY: Like so? 
208,DOCTOR: Yes. 
209,"(The Doctor touches the mechanism and the door slides sideways,"
210,dragging the Doctor with it.) 
211,SARAH: Doctor! 
212,(Sarah and Harry end up on the other side of the door as it slides shut
213,again.) 
214,"SARAH: Wait, wait. Through. Quick. "
215,(Sarah pushes the Doctor's arm back through the hole to safety then
216,opens the door again.) 
217,DOCTOR: Thank you. 
218,HARRY: What have I done now? 
219, [Control room] 
220, (An alarm sounds and a light flashes on a map of
221,the Beacon at the bulkhead by Eng 3. Warner gets on the comm.) 
222,"WARNER: Hello, Lester, is the Commander there? "
223,"STEVENSON : I'm here, Warner. Go ahead. "
224,"WARNER: Sir, somebody has just opened the aft transom shutter. "
225, [Crew quarters] 
226," WARNER : I know it's impossible, but"
227,it's happened. The information's right here on the electronic register.
228,
229,"LESTER: Everyone in that after section had the plague, so no one can be"
230,left alive. 
231,STEVENSON: Exactly. And the shutters were sealed. They couldn't
232,possibly be operated from the after section. 
233,(Stevenson gets a couple of automatic weapons.) 
234,"STEVENSON: Right, come on, we'll have to check the transom. "
235, [Guild room]
236,
237, (The alien from the mine lies on the tiled floor
238,"with the guards standing over him, as a distinguished person with high"
239,bald head and wearing lots of gold braid enters to give him a kick.) 
240,VORUS: Take it out and bury it. 
241,(The guards obey.) 
242,VORUS: Bury it deep. Why? 
243,(Another old alien coughs into a yellow handkerchief.) 
244,"MAGRIK: Your plan frightened him, Vorus. Sometimes it frightens me."
245,"VORUS: What, would you warn the humans? Do you feel kinship? "
246,"MAGRIK: No. No, it's simply that there are so many things which might"
247,go wrong. 
248,VORUS: Of course. It's a big plan. But it will work. You and I
249,"together, Magrik, will make it work. "
250,"MAGRIK: Yes, but can we trust our agent? "
251,VORUS: We can trust in his greed. Gold buys humans. And we have more
252,gold here on Voga than in the rest of the known galaxy. 
253,MAGRIK: But he has not communicated. 
254,VORUS: Better he should not at this time. The Cybermen may be
255,monitoring our radio frequencies. 
256,MAGRIK: The mention of Cybermen fills me with dread. 
257,"VORUS: You feel fear, Magrik, because you've lived for too long in this"
258,"underground darkness. When I lead our people into the light, all those"
259,ancient fears will fall away. 
260,"MAGRIK: The light. Yes, I believe you, Vorus. "
261, [Control room] 
262," (Warner gets up to stretch his legs, and is"
263,pounced on by the three-foot long jointed metal creature. He flails
264,around for a while before finally flinging it away from himself.) 
265, [Transom] 
266, (Stevenson and Lester arrive at the shutter door
267,with a hole where the lock should be.) 
268,STEVENSON: The rivets have been taken out. 
269,"LESTER: What, from the other side, sir? But that's impossible. They're"
270,blind-headed. 
271,STEVENSON: They could have been loosened with a sonic vibrator. 
272,LESTER: Well in that case Warner's right. Somebody has come through. 
273,"STEVENSON: Right, then we'll have to check every section. Come on. "
274, [Control room] 
275, (Kellman finds Warner lying on the floor. He goes
276,to the console and rips out the magnetic tape recording the contact
277,with Voga.) 
278, [Secondary control room] 
279, SARAH: We just left here. 
280,"DOCTOR: No, this is the forward control room. "
281,"HARRY: Well, the Tardis doesn't seem to be here either, does it. "
282,"DOCTOR: No, but the Time Ring is designed with a slight safety margin."
283,We can expect it to arrive soon. 
284, [Control room] 
285," HARRY : Doctor, do you expect me to believe"
286,that that old police box is just going to materialise out of nothing? 
287, [Secondary control room] 
288," STEVENSON: Right, get your hands up. I said, get"
289,your hands up! 
290,"LESTER: Now, who are you? How'd you get here? "
291,"DOCTOR: I'm the Doctor. This is Sarah Jane Smith, Harry Sullivan. We're"
292,travellers. 
293,(Kellman opens the door and enters.) 
294,"KELLMAN: You'd better step in here, Commander. "
295,STEVENSON: What is it? 
296,KELLMAN: See for yourself. 
297,STEVENSON: Watch them. 
298,"LESTER: Follow them. Come on, move. "
299, [Control room] 
300," (Stevenson checks Warner, who is unconscious and"
301,breathing heavily. Then he steps back and prepares to shoot him. The
302,Doctor rushes forward.) 
303,DOCTOR: What are you going to do? 
304,"STEVENSON: Get back, he's got the plague. This is the only way to deal"
305,with it. 
306,DOCTOR: The man's sick. He needs treatment. 
307,LESTER: There is no treatment. All we can try to do is stop the
308,infection spreading. 
309,"DOCTOR: Sorry, gentlemen, I can't allow it. "
310,STEVENSON: You can't allow it! 
311,DOCTOR: My colleague is a doctor of medicine and I'm a doctor of many
312,things. If we could examine 
313,"KELLMAN: Commander, I'm afraid you'll have to kill these people, too."
314,They've brought the plague in here. 
315,DOCTOR: Who's the homicidal maniac? 
316,STEVENSON: You say you're doctors. Did Earth Centre send you? 
317,"DOCTOR: Yes, we're from Earth. We want to help you. "
318,LESTER: Help us? Don't you realise you've brought the infection through
319,from the after section? 
320,SARAH: Oh don't be ridiculous. How could we have brought it through
321,when he's infected and we aren't? 
322,HARRY: Quite impossible. We've had no contact with him. 
323,"DOCTOR: I don't believe you've got the plague here, Commander. "
324,"STEVENSON: According to our own medical team, we have. "
325,DOCTOR: Did they identify it? 
326,LESTER: They didn't have time. They were among the first victims. 
327,"DOCTOR: Well, now you've got a new medical team. Well, Commander? "
328,"STEVENSON: All right, you can examine him. "
329,DOCTOR: Thank you. 
330,STEVENSON: But not here. It'll have to be done in the crew quarters.
331,The control room must be kept operational. 
332,"KELLMAN: Oh yes, at all costs. "
333,(Kellman leaves.) 
334,"STEVENSON: Lester, help the doctors with him. I'll take over the"
335,console. 
336,"LESTER: Once the infection develops, they've got a few minutes to live."
337,
338,SARAH: I'll help you. 
339,(Lester hands her his weapon then helps Harry carry the wheezing man
340,out of the room.) 
341, [Kellman's cabin] 
342, (Kellman gets a small communicator out of his
343,wardrobe and plugs it into his hairbrush. He switches on and gets a
344,CCTV view of the control room.) 
345,"DOCTOR [on screen]: Have you noticed these rather strange scratches,"
346,Commander? 
347,STEVENSON [on screen]: Can't say that I have. 
348,DOCTOR [on screen]: They're all over the ship. I've seen them somewhere
349,"before, if I could only remember where. "
350,STEVENSON [on screen]: Is it important? 
351,"DOCTOR [on screen]: Everything's important. Well, well, well. "
352,STEVENSON [on screen]: What is it? 
353,DOCTOR [on screen]: I've just made a third interesting discovery about
354,"your plague virus, Commander. "
355,STEVENSON [on screen]: A third? 
356,"DOCTOR [on screen]: Yes. One, it scratches metal. Two, it attacks its"
357,victims so suddenly that they become unconscious before they can even
358,"raise the alarm, and three. "
359,STEVENSON [on screen]: Go on. 
360,DOCTOR [on screen]: It removes tape from radio logs. It must be a very
361,literate and inquisitive virus. 
362,"STEVENSON [on screen]: What exactly are you trying to tell me, Doctor? "
363,"DOCTOR [on screen]: Whatever it is that's attacking your crew,"
364,"Commander, it's certainly not a plague. "
365, [Crew quarters] 
366, (Warner has fluorescent pink veins on his face.) 
367,HARRY: I've never seen anything like this before. His temperature's
368,just shooting up and up. 
369,"SARAH: Harry, I make his pulse a hundred and twenty. "
370,LESTER: It's always the same. They just seem to burn up. Warner's
371,lasted longer than most. 
372,HARRY: Strong constitution. 
373,LESTER: He's as tough as an old boot. 
374,SARAH: How long since all this started? 
375,LESTER: This? This is the seventy ninth day. 
376,SARAH: And you've had no outside help? 
377,LESTER: Earth Centre decided to isolate us. 
378,"HARRY: That's a bit ruthless, isn't it? "
379,"LESTER: Well, they reckoned it was better to lose one space crew than"
380,take the chance of carrying an extraterrestrial disease back to Earth. 
381, [Kellman's cabin] 
382, DOCTOR [on screen]: Who's your civilian? 
383,STEVENSON [on screen]: Professor Kellman. He's an exographer. 
384,DOCTOR [on screen]: Interesting. Planetary survey. Of what? 
385,STEVENSON [on screen]: Jupiter. 
386,DOCTOR [on screen]: I thought Jupiter had already been thoroughly
387,studied. 
388,STEVENSON [on screen]: Yes. He's interested in its new satellite. 
389, [Control room] 
390," DOCTOR: What, do you mean there are now thirteen? "
391,"(Forgive them, children. This was made before the two Voyagers were"
392,"even launched in 1977, let alone got there in 1979, and the writer"
393,possibly didn't know about Leda being discovered in 1974. Stevenson
394,puts an image of the asteroid on the monitor.) 
395,STEVENSON: Turned up fifty years ago. That's why this beacon's out
396,here. A lot of the Great Circle freighters haven't got it on their
397,charts yet. 
398,DOCTOR: What's it called? 
399,"STEVENSON: New Phobos, originally, but Kellman's renamed it Voga. "
400,DOCTOR: Voga. Of course. Has he been down there? 
401,STEVENSON: Kellman? He set up a transmat. Why? 
402,"DOCTOR: Voga. Voga. Planet of gold. Yes, it's all coming back to me"
403,now. 
404,STEVENSON: What's coming back to you? 
405,"DOCTOR: Cybermen. That's what we're up against, Commander. Cybermen. "
406,"STEVENSON: But surely, Doctor, Cybermen died out centuries ago. "
407,DOCTOR: They disappeared after their attack on Voga at the end of the
408,"Cyber War. Not the same thing as dying out, Commander. They're utterly"
409,ruthless. Total machine creatures. 
410,"(The Doctor runs from the control room, and Stevenson grabs his weapon"
411,and follows. Kellman switches off his little monitor and gets a larger
412,transmitter from his desk drawer. He plugs it into a wall power unit
413,"and starts sending a Morse code message. Out in space, his signal is"
414,picked up by a sleek silver spaceship. The Cybermen touch the controls
415,and it starts moving.) 
416, [Crew quarters] 
417, DOCTOR: How is he? 
418,"HARRY: I'm afraid he's had it, Doctor. "
419,"STEVENSON: You'd better take over the control room, Lester. "
420,(Lester leaves. The Doctor looks at Warner.) 
421,"DOCTOR: Yes, just as I thought. "
422,HARRY: You mean the two puncture marks? 
423,"DOCTOR: Yes, like a snake bite. "
424,SARAH: You mean venom? 
425,DOCTOR: He's been injected with poison. 
426,SARAH: Poor man. 
427,"DOCTOR: If only I'd been quicker, I might have saved him. "
428,STEVENSON: How? Is there an antidote? 
429,DOCTOR: The matter beam disperses human molecules. That type of alien
430,poison might be separated and rejected. 
431,SARAH: Alien? 
432,STEVENSON: Now where are you going? 
433,DOCTOR: I smell a rat. 
434,(The Doctor leaves.) 
435,"STEVENSON: You know, I sometimes wonder your friend is quite right in"
436,the head. 
437,"SARAH: If the Doctor scented a rat, Commander, he'll find one. "
438, [Kellman's cabin] 
439, (The Doctor ducks out of sight on the transom as
440,Kellman comes out from his cabin and heads off anticlockwise. The
441,Doctor uses his screwdriver to break in and search. He discovers that
442,"the hair brush is not what it appears, finds the big transmitter in the"
443,"drawer, and a small pouch containing) "
444,DOCTOR: Gold. 
445,"(Kellman returns, and sees the open hair brush. He looks around as the"
446,"Doctor's foot disappears under the bed, then goes to the power supply"
447,and uses two crocodile clips to fasten the output to a ventilation
448,"grille near the floor. Then he leaves, smiling. The Doctor comes out of"
449,hiding and a purple smoke billows up through the metal flooring. Then
450,the electric charge makes the Doctor jump up onto the mattress.) 
451, [Crew quarters] 
452, (Warner is on a stretcher. Harry covers his face
453,with a sheet.) 
454,"HARRY: Where are we going to put him, Commander? "
455,"STEVENSON: When this trouble first started, we turned part of the"
456,infrastructure into a mortuary. 
457,"LESTER: Yes, we used to leave them where they dropped. "
458,SARAH: We saw. 
459,"(Harry and Lester carry the stretcher out, followed by Stevenson. Sarah"
460,switches on a news broadcast about a solar flare.) 
461,MAN : Zero six twenty. The intensity of radiation caused severe
462,distortion. When the computer dealt with all original errors it was
463,found that the intensity was minus three. 
464,(The Doctor has switched off the power supply and uses the wardrobe
465,door to swing across to the sink area by the door. Coughing in the
466,"fumes, he stretches across with the sonic screwdriver to unlock it."
467,Sarah has settled in front of the news monitor and found something to
468,read.) 
469,MAN : Starcharts for outer space section four carry a two percent
470,error factor. Solar readings should be independently taken when
471,patrolling the area. 
472,"(Behind her, a silver snake enters the room. The Doctor is struggling"
473,to get Kellman's door open.) 
474,MAN : Comm. ops magazines which departed from the ship's cell. In
475,"the constellation of Zerus X 20, the intensity of radiation caused"
476,severe distortion. When the computer dealt with the trouble 
477,"(Sarah gets up, bored, and switches off the monitor. She turns around"
478,just in time to see the silver snake. It leaps for her neck.) 
479, Part Two
480,
481, [Transom] 
482, (The Doctor tumbles out of Kellman's smoke-filled
483,cabin to hear screams.) 
484,DOCTOR: Sarah! 
485, [Crew quarters] 
486, DOCTOR: Don't let it bite you! 
487,(Sarah pushes the thing away onto the floor. The Doctor throws some of
488,"the gold dust at it, and it writhes like a slug sprinkled with salt."
489,Sarah has been bitten. The veins on her neck are fluorescing. Harry
490,runs in.) 
491,HARRY: That sounded like Sarah. What's happened? 
492,"DOCTOR: That cybermat's happened, Harry. Quick, into the transmat beam,"
493,quickly as you can. It's the only way to get the poison out of her
494,system. 
495,LESTER: She's got the plague. 
496,"DOCTOR: No, sir. That's your so-called plague, Commander. "
497,"STEVENSON: Is this thing still dangerous, Doctor? "
498,"DOCTOR: Not any more, but there are bound to be others around. "
499,(Stevenson gives the cybermat a tentative kick.) 
500, [Secondary control room] 
501," DOCTOR: Hang on to her, Harry. You'd better travel"
502,with her. 
503,(Harry takes Sarah in his arms.) 
504,HARRY: Where are we going? 
505,DOCTOR: I'll set the beam for Voga. Do you know how to work the
506,reciprocator? 
507,"HARRY: Er, yes, I've seen you do it. "
508,DOCTOR: Off you go. No time to lose. 
509,(But Harry and Sarah do not vanish.) 
510,"LESTER: Has it gone wrong, Doctor? "
511,DOCTOR: Sabotage. 
512,STEVENSON: Sabotage? 
513,DOCTOR: Someone's taken the pentalium drive. 
514,STEVENSON: But who? 
515,DOCTOR: Who removed the tape from your radio log? Who used cybermats to
516,murder your crew? And who's desperate to break all communication
517,between this beacon and Voga? 
518, [Kellman's cabin] 
519, (The conversation is being watched.) 
520,STEVENSON : You mean Kellman. 
521,DOCTOR : Exactly. Kellman. Your friendly exographer must be
522,"working for the Cybermen, Commander. "
523,LESTER : Then what are we waiting for? Let's get him. 
524,(Kellman dismantles his little spy device and gets a machine gun from
525,the wardrobe.) 
526, [Secondary control room] 
527," DOCTOR: Right, this might just work if I can adapt"
528,the monoso to a three phase output. 
529,"HARRY: Doctor, she's not going to last much longer. "
530,"DOCTOR: I know, Harry, I know! "
531,HARRY: She's reacting just like Warner. It's happening all over again. 
532, [Outside Kellman's cabin] 
533, (The door doesn't open so Stevenson knocks.) 
534,STEVENSON: Kellman. Kellman! 
535, [Guild room]
536,
537," (On Voga, Vorus switches on a wall monitor and"
538,views what looks like a rocket. Magrik enters.) 
539,MAGRIK: You sent for me? 
540,VORUS: The Cybermen are moving. 
541,MAGRIK: What? It's too soon. 
542,VORUS: Our human agent reports they will soon have taken over the
543,beacon. We have perhaps four hours to complete the Sky Striker. 
544,MAGRIK: But that's impossible! 
545,"VORUS: Four hours, Magrik! Or all our dreams are ended. "
546,"MAGRIK: The Sky Striker is ready, but the bomb head hasn't been tested,"
547,and then it'll take four hours to fit. 
548,"VORUS: Then we must gamble, Magrik. The bomb head will be tested when"
549,it strikes the beacon. 
550,"MAGRIK: Very well. I'll send for every available engineer, Vorus. At"
551,once. 
552, [Kellman's cabin] 
553, (Lester shoots the lock out and enters.) 
554,LESTER: He's skipped. 
555,"STEVENSON: In quite a hurry, by the look of it. Come on. "
556, [Outside Kellman's cabin] 
557," STEVENSON: Lester, you take that section. I'll"
558,look round the transom. 
559, [Secondary control room] 
560, (Sarah's breathing grows fainter.) 
561,DOCTOR: There isn't time to wire this in. I'll have to hold it in
562,position. Ready? 
563,"(Bang! Flash! The Doctor recoils, hands over his eyes. The transmat"
564,works.) 
565, [Voga transmat station] 
566, (Harry and Sarah appear in a large cave.) 
567,HARRY: Sarah. 
568,SARAH: Hmm? Yeah? 
569,"HARRY: It's worked, Doctor! It's worked! "
570,"SARAH: Oh, stop bawling down my ear. You've got a voice like a fog"
571,horn. Hey. 
572,HARRY: What's the matter? 
573,SARAH: What's going on here? 
574,(Harry puts her down.) 
575,"HARRY: Oh well, that's marvellous, isn't it. Here I am, trying to save"
576,your life and all you can do 
577,"SARAH: Trying to save? I remember. That thing, it jumped on my neck."
578,Where are we? 
579,"HARRY: A place called Voga, I think. The Doctor transmatted us to get"
580,"rid of the poison. I might tell you, my girl, that you were on the"
581,"point of popping off. I say, look at that. "
582,SARAH: What is it? 
583,HARRY: It looks very much like gold. It can't be. I don't believe it.
584,There's some more of it over here. 
585,"SARAH: Oh, Harry. "
586,HARRY: Look. Gold. 
587,SARAH: Don't be so silly. It can't be gold. 
588,"HARRY: Sarah, solid gold. "
589,"SARAH: Harry, stop it. Anyway, it isn't ours. "
590,"HARRY: Well, it isn't anybody's, is it, just lying scattered around"
591,here. 
592,(Three Vogan guards arrive on the underground river by motorised skiffs
593,while more run along tunnels.) 
594,"HARRY: I'm rich. I can buy myself out of the Navy, buy a quiet little"
595,"practice in the country, solid gold stethoscope. Uh oh. That's torn it."
596,
597,(The guards grab them and haul them away.) 
598,"HARRY: All right, steady on, old chap. "
599,SARAH: Hey! 
600, [Transom] 
601," STEVENSON: Put that gun down, Kellman. "
602,"KELLMAN: All right, Commander. Go ahead and shoot. Neither of us can"
603,miss at this range. 
604,"STEVENSON: I said, put that gun down. "
605,"KELLMAN: Oh, no. "
606,STEVENSON: You can't get away. 
607,"KELLMAN: That's right, Commander. I'm going into my cabin. You can lock"
608,me in if you like. Just don't try to follow 
609,"(Lester leaps on Kellman, pulling his gun against his throat.) "
610,"STEVENSON: Well done, Lester. You walked right into it. "
611, [Mine] 
612, (The voices echo as they are hurried along.) 
613,SARAH: Let go! 
614,"HARRY: This isn't necessary, you know. You're making a fuss about"
615,nothing at all. 
616,"SARAH: Harry, tell them. "
617,HARRY: I'm trying to tell them but they don't seem 
618,(Sarah and Harry are pushed into a little trolley car.) 
619,"SARAH: Please, where are you taking us? We weren't trying to steal your"
620,"gold if that's what you're thinking. Well, not really. "
621,HARRY: Of course we weren't. We were just 
622,"(The trolley rumbles off, drowning out all speech.) "
623, [Secondary control room] 
624," DOCTOR: Voga, otherwise known as the Planet of"
625,"Gold, is hated and feared by Cybermen because gold is lethal to them. "
626,STEVENSON: How? 
627,DOCTOR: It's the perfect non-corrodible metal. It plates their
628,"breathing apparatus and in effect suffocates them. Doesn't it,"
629,"Professor. Now Sarah and Harry are down there, and without that"
630,pentalium drive I can't bring them back. 
631,LESTER: We found this in his cabin. 
632,(The Doctor takes the unit and starts taking it apart.) 
633,DOCTOR: Yes. Keeps in touch with his masters. What have you done with
634,"the pentalium drive, Professor? "
635,KELLMAN: I don't know what you're talking about. 
636,LESTER: He's lying. 
637,DOCTOR: I think he's lying. 
638,KELLMAN: What are you doing with that? 
639,"DOCTOR: This? Oh, nothing. Why, is it important? "
640,KELLMAN: No. 
641,"DOCTOR: Yes, I think our friend is lying to gain time. "
642,KELLMAN: I don't know what you mean. 
643,"DOCTOR: But time for what, I wonder? "
644, [Cybership] 
645, (The main screen lights up. Rad input. Log 31.08.
646,Axis 13 13 051 Range 11 42 9 Analysis type R L antisine energy (Phobic)
647,Mag 27 n 09 R) 
648,CYBERMAN: Computer reports heavy phobic energy discharge between the
649,beacon and Voga. 
650,LEADER: (black headset) That means the humans have recently used their
651,transmat beam. 
652,"CYBERMAN: Yes, Leader. "
653,LEADER: Time to docking? 
654,CYBERMAN: Sixteen minutes. 
655,LEADER: Good. Order the boarding party to the forward hatch. 
656, [Guild room]
657,
658, SARAH: The Doctor'll be worrying about us. 
659,"HARRY: I'm worrying about us. What is this place, anyway? "
660,SARAH: I can tell you what it isn't. It isn't uninhabited. 
661,(The guards open the doors for Vorus to enter.) 
662,"VORUS: So, you are from the beacon. Why have you come to Voga? Was it"
663,to escape the plague? 
664,"SARAH: Yes. Yes, that's right, the plague. "
665,VORUS: You're lying! And now tell me the truth. 
666,SARAH: I'm not lying. I had the plague 
667,VORUS: When the plague had done its work there were to be four humans
668,left alive. That was the plan. 
669,HARRY: Plan? You mean you deliberately planned to 
670,VORUS: You were not among the four. 
671,"SARAH: We arrived after the plague, but I was bitten and the Doctor put"
672,"me in the matter beam to cure me, didn't he, Harry. "
673,"HARRY: Yes, that's right. It's the truth. And I came with her because"
