,Script
90,"MAN: Annual budget, sir. "
91,MAN 2: Policy recommendations. 
92,(They arrive outside the Cabinet Room.) 
93,"LUCY: I'm so proud of you, Harry. "
94,(The Master kisses her.) 
95,MASTER: Bless. 
96,"TISH: Sir. If you don't mind me asking. I'm sorry, but it's all a bit"
97,new. What exactly do you want me to do? 
98,"MASTER: Oh yes, what was it? "
99,TISH: Tish. Letitia Jones. 
100,"MASTER: Tish. Well then, Tish, you just stand there and look gorgeous. "
101,[Cabinet Room]
102,
103,(The full Cabinet are assembled.) 
104,"MASTER: A glorious day. Downing Street rebuilt, the Cabinet in session."
105,Let the work of government begin. 
106,(He throws the files he has just been given into the air.) 
107,"MASTER: Oh, go on. Crack a smile. It's funny, isn't it? Albert, funny?"
108,No? Little bit? 
109,"DUMFRIES: Very funny, sir. But if we could get down to business, there"
110,"is the matter of policy, of which we have very little. "
111,"MASTER: No, no, no, no. Before we start all that, I just want to say"
112,"thank you. Thank you, one and all. You ugly, fat faced bunch of wet,"
113,snivelling traitors. 
114,"DUMFRIES: Yes, quite, very funny. But I think "
115,"MASTER: No. No, that wasn't funny. You see, I'm not making myself very"
116,clear. Funny is like this. 
117,"(Big grin, wide eyes.) "
118,MASTER: Not funny is like this. 
119,(Deep scowl and frown.) 
120,"MASTER: And right now, I'm not like (grin) I'm like (frown) because you"
121,"are traitors. Yes, you are! As soon as you saw the vote swinging my"
122,"way, you abandoned your parties and you jumped on the Saxon bandwagon."
123,So this is your reward. 
124,(The Master puts on an oxygen mask.) 
125,"DUMFRIES: Excuse me, Prime Minister. Do you mind my asking, what is"
126,that? 
127,MASTER: (muffled) It's a gas mask. 
128,DUMFRIES: I beg your pardon? 
129,MASTER: It's a gas mask. 
130,"DUMFRIES: Yes, but, er, why are you wearing it? "
131,"MASTER: (muffled) Well, because of the gas. "
132,DUMFRIES: I'm sorry? 
133,MASTER: Because of the gas. 
134,DUMFRIES: What gas? 
135,MASTER: (muffled) This gas. 
136,(The conference telephone sets pop up and squirt gas at the Cabinet and
137,officials.) 
138,DUMFRIES: You're insane! 
139,(The Master gives the thumbs up sign as Dumfries and the rest of his
140,"colleagues die, then starts tapping out that famous rhythm on the"
141,table.)
142,
143,[Martha's home]
144,
145,MARTHA: Home. 
146,"DOCTOR: What have you got? Computer, laptop, anything. Jack, who are"
147,you phoning? You can't tell anyone we're here. 
148,"JACK: Just some friends of mine, but there's no reply. "
149,(Martha fetches her laptop.) 
150,MARTHA: Here you go. Any good? 
151,JACK: I can show you the Saxon websites. He's been around for ages. 
152,MARTHA: That's so weird though. It's the day after the election. That's
153,only four days after I met you. 
154,DOCTOR: We went flying all around the universe while he was here all
155,the time. 
156,MARTHA: You going to tell us who he is? 
157,DOCTOR: He's a Time Lord. 
158,"MARTHA: What about the rest of it? I mean, who'd call himself the"
159,Master? 
160,"DOCTOR: That's all you need to know. Come on, show me Harold Saxon. "
161,(Martha switches on her answering machine.) 
162,"TISH [on machine]: Martha, where are you? I've got this new job. You"
163,won't believe it. It's weird. They just phoned me up out of the blue.
164,I'm working for 
165,(Martha turns it off again.) 
166,"MARTHA: Oh, like it matters. "
167,[Cabinet Office]
168,
169,"(A woman walks through, brandishing a newspaper"
170,article.) 
171,"TISH: I'm sorry, but you're not allowed in "
172,"VIVIEN: Harold Saxon, A Modern Churchill. It's the definitive think"
173,"piece on the man himself. Oh, come on, sweetheart. You must've read it."
174,
175,"TISH: Not really. Sorry, I'm new. "
176,"VIVIEN: Mister Saxon does like a pretty face, but I'm here to see Mrs"
177,Saxon. 
178,TISH: You can't just go barging in. 
179,[Drawing room]
180,
181,"(Meant to be the White Drawing Room, for private"
182,"use of the PM and his family, presumably.) "
183,"VIVIEN: Mrs Saxon. Vivien Rook, Sunday Mirror. You've heard of me. "
184,"LUCY: Oh, can't I just have an hour to myself? It's been a hell of a"
185,day. 
186,"VIVIEN: Oh, strike while the iron's hot, that's what I say, Lucy. I can"
187,"call you Lucy, can't I? Now, everyone's talking about Harold Saxon, but"
188,"I thought, What about the wife? All I need is twenty minutes. "
189,"LUCY: Oh, I think maybe we should wait. "
190,VIVIEN: The headline's waiting to print. The Power Behind the Throne. 
191,LUCY: Really? 
192,VIVIEN: Britain's First Lady. 
193,LUCY: Gosh. 
194,VIVIEN: Front page. 
195,"LUCY: Oh. Well, I suppose. Oh, go on then. Twenty minutes. "
196,"VIVIEN: Excellent! Thank you. Go, go, what was it? Er, Tish. Now you"
197,can leave us alone. 
198,(Vivien gives Tish her coat.) 
199,"TISH: No, but I'm supposed to sit in? "
200,"VIVIEN: No, no, it's only a profile piece. You know, hair and clothes"
201,and nonsense. There's a good girl. Out you go. That's it. 
202,(Tish is pushed out of the room and the door shut in her face.) 
203,"VIVIEN: Mrs Saxon, I have reason to believe that you're in very great"
204,"danger. All of us, in fact. Not just the country, but the whole world."
205,"No, I beg of you, hear me out. "
206,LUCY: What are you talking about? 
207,"VIVIEN: Your husband is not who he says he is. I'm sorry, but it's a"
208,lie. Everything's a lie. 
209,[Martha's home]
210,
211,SHARON OSBOURNE [on laptop]: I'm voting Saxon. He
212,can tick my box any day. 
213,McFLY [on laptop]: Vote Saxon! Go Harry! 
214,ANN WIDDECOMBE [on laptop]: I think Mister Saxon is exactly what this
215,country needs. He's a very fine man. And he's handsome too. 
216,JACK: Former Minister of Defence. First came to prominence when he shot
217,"down the Racnoss on Christmas Eve. Nice work, by the way. "
218,"DOCTOR: Oh, thanks. "
219,MARTHA: But he goes back years. He's famous. Everyone knows his story.
220,"Look. Cambridge University, Rugby blue. Won the Athletics thing. Wrote"
221,"a novel, went into business, marriage, everything. He's got a whole"
222,life. 
223,[Drawing room]
224,
225,"VIVIEN: All of it. The school days, his degree,"
226,"even his mother and father, it's all invented. Look, Harold Saxon never"
227,"went to Cambridge. There was no Harold Saxon. The thing is, it's"
228,obvious. The forgery is screaming out and yet no one can see it. It's
229,as if he's mesmerized the entire world. 
230,LUCY: I think perhaps you should leave now. 
231,"VIVIEN: Eighteen months ago, he became real. This is his first, honest"
232,"to God appearance, just after the downfall of Harriet Jones. And at the"
233,"exact same time, they launched the Archangel Network. "
234,"LUCY: Mrs Rook, now stop it. "
235,VIVIEN: Even now they've said that the Cabinet has gone into seclusion.
236,"I mean, what does that mean, seclusion? "
237,LUCY: How should I know? 
238,"VIVIEN: But I've got plenty of research on you. Yes, good family,"
239,"Roedean, not especially bright but essentially harmless. And that's why"
240,"I'm asking you, Lucy. I am begging you. If you have seen anything,"
241,"heard anything, even the slightest thing that would give you cause to"
242,doubt him? 
243,LUCY: I think 
244,VIVIEN: Yes? 
245,"LUCY: There was a time when we first met, I wondered. But he was so"
246,"good to my father, and he said. "
247,"VIVIEN: What? Just tell me, sweetheart. "
248,"LUCY: The thing is, I made my choice. "
249,VIVIEN: I'm sorry? 
250,"LUCY: For better or for worse. Isn't that right, Harry? "
251,MASTER: My faithful companion. 
252,"VIVIEN: Mister Saxon. Prime Minister, I was just having a little joke"
253,with poor little Lucy. I didn't mean. 
254,"MASTER: Oh, but you're absolutely right. Harold Saxon doesn't exist. "
255,VIVIEN: Then tell me. Who are you? 
256,MASTER: I am the Master and these are my friends. 
257,(Four spheres pop into existence and orbit his head.) 
258,VIVIEN: I'm sorry? 
259,"MASTER: Can't you hear it, Mrs Rook? "
260,VIVIEN: What do you mean? 
261,MASTER: The drumbeat. The drums coming closer and closer. 
262,(Spikes or thin blades now stick out from the spheres.) 
263,FEMALE SPHERE: The lady doesn't like us. 
264,MALE SPHERE: Silly lady. 
265,VIVIEN: No. 
266,MALE SPHERE: Dead lady. 
267,[Outside the Drawing room]
268,
269,(Lucy and the Master run out as the spheres close
270,"in on Vivien and she screams. After a few moments, the Master opens the"
271,door again but the scream is continuing. He shuts it then opens it once
272,more. Still screaming.) 
273,"LUCY: Oh, but she knew. Harry, she knew everything. You promised. You"
274,said Archangel was one hundred percent. 
275,"MASTER: Ninety nine, ninety eight? "
276,"LUCY: But if she's asking questions, then who else? How much time have"
277,we got? 
278,(The Master hugs Lucy.) 
279,MASTER: Tomorrow morning. I promise. That's when everything ends.
280,
281,[Martha's home]
282,
283,(Jack is making them mugs of tea.) 
284,JACK: But he's got the Tardis. Maybe the Master went back in time and
285,has been living here for decades. 
286,DOCTOR: No. 
287,JACK: Why not? Worked for me. 
288,"DOCTOR: When he was stealing the Tardis, the only thing I could do was"
289,fuse the coordinates. I locked them permanently. He can only travel
290,between the year one hundred trillion and the last place the Tardis
291,"landed. Which is right here, right now. "
292,"JACK: Yeah, but a little leeway? "
293,"DOCTOR: Well, eighteen months, tops. The most he could have been here"
294,is eighteen months. So how has he managed all this? The Master was
295,"always sort of hypnotic, but this is on a massive scale. "
296,MARTHA: I was going to vote for him. 
297,DOCTOR: Really? 
298,"MARTHA: Well, it was before I even met you. And I liked him. "
299,JACK: Me too. 
300,DOCTOR: Why do you say that? What was his policy? What did he stand
301,for? 
302,MARTHA: I don't know. He always sounded good. 
303,(She starts tapping the rhythm.) 
304,MARTHA: Like you could trust him. Just nice. He spoke about. I can't
305,"really remember, but it was good. Just the sound of his voice. "
306,DOCTOR: What's that? 
307,MARTHA: What? 
308,"DOCTOR: That. That tapping, that rhythm. What are you doing? "
309,"MARTHA: I don't know. It's nothing. It's just, I don't know. "
310,(A fanfare blares out from the laptop and a pop up says Saxon Broadcast
311,All Channels. The Doctor turns on the TV.) 
312,DOCTOR: Our lord and master is speaking to his kingdom. 
313,"MASTER [on TV]: Britain, Britain, Britain. "
314,[Cabinet room]
315,
316,MASTER: What extraordinary times we've had. Just a
317,"few years ago, this world was so small. And then they came, out of the"
318,"unknown, falling from the skies. You've seen it happen. "
319,[Martha's home]
320,
321,(Over the appropriate film clips.) 
322,MASTER : Big Ben destroyed. A spaceship over London. All those
323,ghosts and metal men. The Christmas star that came to kill. 
324,[Cabinet room]
325,
326,"MASTER: Time and time again, and the government"
327,told you nothing. 
328,(Lucy crosses her fingers.)
329,
330,[Martha's home]
331,
332,"MASTER [on TV]: Well, not me. Not Harold Saxon."
333,Because my purpose 
334,[Cabinet room]
335,
336,(Tish is also present.) 
337,"MASTER: Here today is to tell you this. Citizens of Great Britain, I"
338,have been contacted. 
339,[Martha's home]
340,
341,"MASTER [on TV]: A message for humanity, from beyond"
342,the stars. 
343,"FEMALE SPHERE: People of the Earth, "
344,[Cabinet room]
345,
346,FEMALE SPHERE : We come in peace. We bring
347,great gifts. 
348,[Martha's home]
349,
350,FEMALE SPHERE [on TV]: We bring technology and
351,wisdom and protection. And all we ask in return is your friendship.
352,
353,[Cabinet room]
354,
355,"MASTER: Ooo, sweet. And this species has identified"
356,itself. 
357,[Martha's home]
358,
359,MASTER [on TV]: They are called the Toclafane. 
360,DOCTOR: What? 
361,"MASTER [on TV]: And tomorrow morning, they will appear. Not in secret,"
362,but to all of you. Diplomatic relations with a new species 
363,[Cabinet room]
364,
365,"MASTER: Will begin. Tomorrow, we take our place in"
366,"the universe. Every man, woman and child. Every teacher and chemist and"
367,"lorry driver and farmer. Oh, I don't know, every medical student? "
368,[Martha's home]
369,
370,"(The Doctor turns to look at Martha, then turns the"
371,big old cathode ray tube TV around to see sticks of explosive strapped
372,to the back.) 
373,DOCTOR: Out! 
374,(The Doctor grabs the laptop and they run out into the street.)
375,
376,[Outside Martha's home]
377,
378,(The first floor of the converted house explodes
379,with a massive fireball smashing the windows.) 
380,DOCTOR: All right? 
381,"JACK: Fine, yeah, fine. "
382,DOCTOR: Martha? What are you doing? 
383,(Martha is dialing on her mobile phone.) 
384,MARTHA: He knows about me. What about my family? 
385,DOCTOR: Don't tell them anything. 
386,MARTHA: I'll do what I like. Mum? Oh my God 
387,[Francine's home]
388,
389,MARTHA : You're there. 
390,"FRANCINE: Of course I'm here, sweetheart. "
391,[Outside Martha's home]
392,
393,FRANCINE : You all right? 
394,MARTHA: I'm fine. I'm fine. Mum 
395,[Francine's home]
396,
397,MARTHA : Has there been anyone asking about me?
398,
399,(The woman in black is listening in to the call.)
400,
401,[Outside Martha's home]
402,
403,"FRANCINE : Martha, I think perhaps you should"
404,come round. 
405,MARTHA: I can't. Not now. 
406,[Francine's home]
407,
408,"FRANCINE: No, but it's your father. We've been"
409,talking and 
410,[Outside Martha's home]
411,
412,FRANCINE : We thought we might give it another
413,go. 
414,[Francine's home]
415,
416,MARTHA : Don't be so daft. Since when? 
417,FRANCINE: Just come around. 
418,[Outside Martha's home]
419,
420,FRANCINE : Come to the house. We can 
421,[Francine's home]
422,
423,FRANCINE: Celebrate. 
424,MARTHA : You said you'd 
425,[Outside Martha's home]
426,
427,MARTHA: Never get back with him in a million years.
428,
429,[Francine's home]
430,
431,FRANCINE: Ask him yourself. 
432,"CLIVE: Martha, it's me."
433,
434,[Outside Martha's home]
435,
436,"MARTHA: Dad, what are you doing there? "
437,CLIVE : Like your mother said. 
438,[Francine's home]
439,
440,CLIVE: Come round. We can explain everything.
441,
442,[Outside Martha's home]
443,
444,MARTHA: Dad? Just say 
445,[Francine's home]
446,
447,MARTHA : Yes or no. 
448,[Outside Martha's home]
449,
450,MARTHA: Is there someone else there?
451,
452,[Francine's home]
453,
454,CLIVE: Yes! Just run! 
455,FRANCINE: Clive! 
456,CLIVE: Listen to me! Just run! I don't know who they are! 
457,(Two men in black grab Clive as he runs along the hallway.) 
458,FRANCINE: We're trying to help her! 
459,[Outside Martha's home]
460,
461,"FRANCINE : Martha, don't listen to him! "
462,MARTHA: Dad? What's going on? Dad?
463,
464,[Francine's house]
465,
466,FRANCINE: We've got to get Martha away from him!
467,
468,[Outside Martha's home]
469,
470,MARTHA: We've got to help them. 
471,DOCTOR: That's exactly what they want. It's a trap! 
472,(Martha goes to her Vauxhall Corsa.) 
473,MARTHA: I don't care. 
474,"(The Doctor gets in the front seat, and Jack in the back.)"
475,
476,[Outside Francine's home]
477,
478,(The police bundle Clive into a van.) 
479,CLIVE: Get off! It's your fault! All of you! You voted Saxon! You did
480,this!
481,
482,[Martha's car]
483,
484,"(Martha speeds down the road, narrowly avoiding"
485,oncoming traffic.) 
486,DOCTOR: Corner!
487,
488,[Outside Francine's home]
489,
490,"DEXTER: Mister Saxon, we have Condition Red on the"
491,Jones plan. We're taking them in. All of them. 
492,FRANCINE: But I was helping you!
493,
494,[Martha's car]
495,
496,"(Martha is making a phone call, hands free.) "
497,"MARTHA: Come on, Tish. Pick up."
498,
499,[10 Downing Street]
500,
501,"TISH: Martha, I can't talk right now. We just made"
502,first contact. Did you see? 
503,(Two men grab Tish's arms and carry her backwards.) 
504,[Martha's car]
505,
506,TISH : What are you doing? 
507,[10 Downing Street]
508,
509,"TISH: Get off! Linda, tell them!"
510,
511,[Martha's car]
512,
513,MARTHA: What's happening? Tish! It's your fault.
514,It's all your fault!
515,
516,[Outside Francine's home]
517,
518,(The men are trying to get Francine into the police
519,van when Martha drives up.) 
520,"FRANCINE: I was helping you! Get off me! Martha, get out of here! Get"
521,out! 
522,DEXTER: Target identified. 
523,(Armed police take up position.) 
524,"DOCTOR: Martha, reverse. "
525,DEXTER: Take aim. 
526,"DOCTOR: Get out, now! "
527,DEXTER: Fire! 
528,(Martha turns the car round as bullets slam into it.) 
529,JACK: Move it! 
530,(The rear window is shattered as they drive away.) 
531,DEXTER: Take them away.
532,
533,[Martha's car]
534,
535,MARTHA: The only place we can go planet Earth.
536,Great! 
537,DOCTOR: Careful!
538,"JACK: Martha, listen to me. Do as I say. We've got to ditch this car."
539,Pull over. Right now!
540,
541,[Underpass]
542,
543,"DOCTOR: Martha, come on! "
544,"(It is raining, and Martha is making another telephone call.) "
545,"MARTHA: Leo! Oh, thank God. Leo, you got to listen to me. Where are"
546,you? 
547,[Sea front]
548,
549,"(Leo is with his girlfriend, who is pushing a"
550,pram.) 
551,"LEO: I'm in Brighton. Yeah, we came down with Boxer. Did you see that"
552,Saxon thing on telly? 
553,"MARTHA : Leo, just listen to me. Don't go home. "
554,[Underpass]
555,
556,MARTHA: I'm telling you. Don't phone Mum or Dad or
557,Tish. 
558,[Sea front]
559,
560,MARTHA : You've got to hide. 
561,LEO: Shut up. 
562,MARTHA : On my life. 
563,[Underpass]
564,
565,MARTHA: You've got to trust me. 
566,[Cabinet room]
567,
568,MARTHA : Go to Boxer's. Stay with him. Don't
569,tell anyone. Just hide. 
570,"MASTER: Ooo, a nice little game of "
571,[Underpass]
572,
573,MASTER : Hide and seek. I love that. But I'll
574,"find you, Martha Jones. "
575,[Cabinet room]
576,
577,MASTER: Been a long time since we saw each other.
578,"Must be, what, one hundred trillion years?"
579,
580,[Underpass]
581,
582,"MARTHA: Let them go, Saxon. Do you hear me! Let"
583,them go! 
584,(The Doctor takes her phone.) 
585,DOCTOR: I'm here.
586,
587,[Cabinet room]
588,
589,(The Master transfers the call to his mobile.) 
590,MASTER: Doctor.
591,
592,[Underpass]
593,
594,DOCTOR: Master.
595,
596,[Cabinet room]
597,
598,MASTER: I like it when you use my name.
599,
600,[Underpass]
601,
602,DOCTOR: You chose it. Psychiatrist's field day.
603,
604,[Cabinet room]
605,
606,MASTER: As you chose yours. The man who makes
607,people better. How sanctimonious is that?
608,
609,[Underpass]
610,
611,"DOCTOR: So, Prime Minister, then. "
612,MASTER: I know. 
613,[Cabinet room]
614,
615,"MASTER: It's good, isn't it?"
616,
617,[Underpass]
618,
619,DOCTOR: Who are those creatures? Because there's no
620,"such thing as the Toclafane. It's just a made up name, like the"
621,Bogeyman. 
622,MASTER : Do you remember 
623,[Cabinet room]
624,
625,MASTER: All those fairy tales about the Toclafane
626,when we were kids 
627,[Underpass]
628,
629,"MASTER : Back home. Where is it, Doctor? "
630,DOCTOR: Gone.
631,
632,[Cabinet room]
633,
634,MASTER: How can Gallifrey be gone?
635,
636,[Underpass]
637,
638,DOCTOR: It burnt.
639,
640,[Cabinet room]
641,
642,MASTER: And the Time Lords?
643,
644,[Underpass]
645,
646,"DOCTOR: Dead. And the Daleks, more or less. What"
647,happened to you?
648,
649,[Cabinet room]
650,
651,MASTER: The Time Lords only resurrected me because
652,they knew I'd be the perfect warrior for a 
653,[Underpass]
654,
655,MASTER : Time War. I was there when the 
656,[Cabinet room]
657,
658,MASTER: Dalek Emperor took control of the
659,Cruciform. I saw it. I ran. I ran so far. Made myself human so they
660,"would never find me, because I was so scared."
661,
662,[Underpass]
663,
664,DOCTOR: I know.
665,
666,[Cabinet room]
667,
668,"MASTER: All of them? But not you, which must mean "
669,[Underpass]
670,
671,DOCTOR: I was the only one who could end it. And I
672,tried. I did. I tried everything.
673,
674,[Cabinet room]
675,
676,"MASTER: What did it feel like, though? Two almighty"
677,"civilisations burning. Oh, tell me, how did that feel?"
678,
679,[Underpass]
680,
681,DOCTOR: Stop it! 
682,MASTER : You must have been like God. 
683,DOCTOR: I've been alone ever since. But not anymore. Don't you see? All
684,we've got is each other.
685,
686,[Cabinet room]
687,
688,MASTER: Are you asking me out on a date?
689,
690,[Underpass]
691,
692,DOCTOR: You could stop this right now. We could
693,"leave this planet. We can fight across the constellations, if that's"
694,"what you want, but not on Earth."
695,
696,[Cabinet room]
697,
698,MASTER: Too late.
699,
700,[Underpass]
701,
702,DOCTOR: Why do you say that?
703,
704,[Cabinet room]
705,
706,MASTER: The drumming. Can't you hear it? I thought
707,"it would stop, but it never does. Never ever stops. Inside my head, the"
708,"drumming, Doctor. The constant drumming."
709,
710,[Underpass]
711,
712,"DOCTOR: I could help you. Please, let me help."
713,
714,[Cabinet room]
715,
716,"MASTER: It's everywhere. Listen, listen, listen."
717,Here come the drums. Here come the drums.
718,
719,[Shopping centre]
720,
721,(A man lounging nearby starts slapping his thighs
722,in the rhythm.) 
723,DOCTOR: What have you done? Tell me how you've done this. What are
724,those creatures? Tell me!
725,
726,[Cabinet room]
727,
728,MASTER: Ooo look. You're on TV.
729,
730,[Shopping centre]
731,
732,DOCTOR: Stop it. Answer me.
733,
734,[Cabinet room]
735,
736,"MASTER: No, really. You're on telly. You and your"
737,"little band, which, "
738,[Shopping centre]
739,
740,(The broadcast is on a TV in a shop window.) 
741,"MASTER : By the way, is ticking every demographic box. So,"
742,"congratulations on that. Look, there you are. "
743,"(The ticker says Nationwide Hunt For Terrorist Suspects, and has their"
744,pictures.) 
745,NEWS 24: Known as the Captain. They are known to be armed and extremely
746,dangerous.
747,
748,[Cabinet room]
749,
750,"MASTER: You're public enemies number one, two and"
751,"three. Oh, and you can tell handsome Jack that I've sent his little"
752,gang 
753,[Shopping centre]
754,
755,MASTER : Off on a wild goose chase to the
756,"Himalayas, so he won't be getting any help from them. "
757,[Cabinet room]
758,
759,(The Master switches the laptop to the CCTV feed of
760,the shopping precinct.) 
761,"MASTER: Now, go on, off you go. Why not start by turning to the right?"
762,
763,[Shopping centre]
764,
765,DOCTOR: He can see us. 
766,(The Doctor zaps the CCTV with the sonic screwdriver.)
767,
768,[Cabinet room]
769,
770,"MASTER: Oh, you public menace. Better start"
771,"running. Go on, run."
772,
773,[Shopping centre]
774,
775,DOCTOR: He's got control of everything. 
776,MARTHA: What do we do? 
777,JACK: We've got nowhere to go. 
778,"MARTHA: Doctor, what do we do? "
779,"MASTER : Run, Doctor."
780,
781,[Cabinet room]
782,
783,MASTER: Run for your life!
784,
785,[Shopping centre]
786,
787,DOCTOR: We run.
788,
789,[Cabinet room]
790,
791,"MASTER: I said, run! "
792,"(Later, he is going through various TV channels on his laptop, whilst"
793,sipping a glass of whiskey.) 
794,"NEWS 24: Tomorrow morning, Britain will be welcoming an"
795,extraterrestrial species 
796,AMNN: The President is said to be furious that Great Britain has taken
797,unilateral action. 
798,"(Chinese television news, then the Telletubbies. A Toclafane appears.) "
799,MASTER: Have you seen these things? This planet's amazing. Television
800,in their stomach. Now that is evolution. 
801,"(The Doctor prefers the Clangers, I believe.) "
802,FEMALE SPHERE: Is the machine ready? 
803,MASTER: Tomorrow morning. It reaches critical at eight oh two
804,precisely. 
805,"FEMALE SPHERE: We have to escape, because it's coming, sir. The"
806,"darkness, the never ending darkness. The terrible, terrible cold. We"
807,have to run and run and run! 
808,MASTER: Eight o'clock tomorrow morning. Tell your people the world is
809,waiting. 
810,(The sphere disappears. The Master looks out of the window at the
811,pouring rain.)
812,
813,[Warehouse]
814,
815,(Martha returns with a bag of takeaway food.) 
816,JACK: How was it? 
817,MARTHA: I don't think anyone saw me. Anything new? 
818,JACK: I've got this tuned to government wavelengths so we can follow
819,what Saxon's doing. 
820,"MARTHA: Yeah, I meant about my family. "
821,DOCTOR: It still says the Jones family taken in for questioning. Tell
822,"you what, though. No mention of Leo. "
823,MARTHA: He's not as daft as he looks. I'm talking about my brother on
824,the run. How did this happen? 
825,JACK: Nice chips. 
826,"DOCTOR: Actually, they're not bad. "
827,"JACK: So, Doctor, who is he? How come the ancient society of Time Lords"
828,created a psychopath? 
829,MARTHA: And what is he to you? Like a colleague or 
830,"DOCTOR: A friend, at first. "
831,MARTHA: I thought you were going to say he was your secret brother or
832,something. 
833,DOCTOR: You've been watching too much TV. 
834,JACK: But all the legends of Gallifrey made it sound so perfect. 
835,"DOCTOR: Well, perfect to look at, maybe. And it was. It was beautiful."
836,They used to call it the Shining World of the Seven Systems. And on the
837,"Continent of Wild Endeavour, in the Mountains of Solace and Solitude,"
838,"there stood the Citadel of the Time Lords, the oldest and most mighty"
839,"race in the universe, looking down on the galaxies below."
840,"Sworn never to interfere, only to watch. Children of Gallifrey, taken"
841,from their families age of eight to enter the Academy. And some say
842,that's when it all began. When he was a child. That's when the Master
843,"saw eternity. As a novice, he was taken for initiation. He stood in"
844,front of the Untempered Schism. It's a gap in the fabric of reality
845,"through which could be seen the whole of the vortex. You stand there,"
846,"eight years old, staring at the raw power of time and space, just a"
847,"child. Some would be inspired, some would run away, and some would go"
848,mad. Brr. I don't know. 
849,MARTHA: What about you? 
850,"DOCTOR: Oh, the ones that ran away, I never stopped. "
851,(Jack's bracelet beeps.) 
852,JACK: Encrypted channel with files attached. Don't recognise it. 
853,DOCTOR: Patch it through to the laptop. 
854,"JACK: Since we're telling stories, there's something I haven't told"
855,you. 
856,(The Torchwood logo appears on the laptop with the miraculous battery
857,life.) 
858,DOCTOR: You work for Torchwood. 
859,"JACK: I swear to you, it's different. It's changed. There's only half a"
860,dozen of us now. 
861,"DOCTOR: Everything Torchwood did, and you're part of it? "
862,"JACK: The old regime was destroyed at Canary Wharf. I rebuilt it, I"
863,"changed it, and when I did that, I did it for you in your honour. "
864,(The Doctor hits play.) 
865,VIVIEN [on screen]: If I haven't returned to my desk by twenty two
866,"hundred, this file will be emailed to Torchwood. Which means if you're"
867,"watching this, then I'm. Anyway, the Saxon files are attached. But take"
868,a look at the Archangel document. That's when it all started. When
869,Harry Saxon became Minister in charge of launching the Archangel
870,Network. 
871,DOCTOR: What's the Archangel Network? 
872,MARTHA: I've got Archangel. Everyone's got it. 
873,"JACK: It's a mobile phone network. Because look, it's gone worldwide."
874,"They've got fifteen satellites in orbit. Even the other networks,"
