,Script
87,have to be changed. Only Adric doesn't have to be on board. 
88,"DOCTOR: Now listen to me, both of you. There are some rules that cannot"
89,be broken even with the Tardis. Don't ever ask me to do anything like
90,that again. You must accept that Adric is dead. His life wasn't wasted.
91,"He died trying to save others, just like his brother, Varsh. You know,"
92,Adric had a choice. This is the way he wanted it. 
93,TEGAN: We used to fight a lot. I'll miss him. 
94,NYSSA: So will I. 
95,DOCTOR: And me. But he wouldn't want us to mourn unnecessarily. 
96,NYSSA: Where are we going? 
97,DOCTOR: Special treat to cheer us all up. 
98,"NYSSA: 1851, Earth, London. What's so special about that, Doctor? "
99,"DOCTOR: Hyde Park, the Crystal Palace. "
100,TEGAN: 1851. The Great Exhibition? 
101,DOCTOR: All the wonders of Victorian science and technology. 
102,"TEGAN: Well, the Tardis should feel at home. "
103,DOCTOR: How about opening day? Pass the time of day with the foreign
104,"royals. We could even drop in at Lords, see a few overs from Wisden and"
105,Pilch. I wonder if the Lion will be bowling? 
106,TEGAN: Let's get there first. 
107,"DOCTOR: Yes, all right. "
108,(The Tardis lurches and keeps shaking.) 
109,"DOCTOR: Nyssa, have you touched the dimensional stabilisers? "
110,NYSSA: Of course not. All systems functioning normally. 
111,DOCTOR: It could be the relative drift compensator. 
112,NYSSA: No. 
113,TEGAN: Some sort of turbulence? 
114,DOCTOR: Feedback from the solar comparator? No. 
115,NYSSA: Another ship. 
116,"DOCTOR: Another ship? What do you mean, another ship? "
117,"NYSSA: If it builds up at this frequency, it could draw us into spatial"
118,convergence. We must materialise immediately. 
119,TEGAN: But we're due to land in London in a few minutes. 
120,"DOCTOR: If we don't materialise, the Tardis will be destroyed. "
121, [Air Traffic Control] 
122, HORTON: Look at this. Something's just manifested.
123,The same flight path as one nine two. No transponder signal. Smaller
124,than Golf Victor Foxtrot. Unidentified aircraft on approach to one zero
125,"left, will you acknowledge? "
126,(Fire trucks and an ambulance are dispatched to the runway.
127,The Tardis hangs in midair above the tarmac.) 
128, [Tardis] 
129, DOCTOR: Seems to have done the trick. 
130,NYSSA: Where are we? 
131,DOCTOR: Somewhere above Hyde Park. The view should be spectacular. 
132,(He turns on the scanner. Oops.) 
133,"TEGAN: That's not Hyde Park, that's Heathrow Airport! "
134,DOCTOR: You're right. 
135,(The Doctor turns off the scanner.) 
136,"TEGAN: Well, I never thought I'd say this, but let's get out of here!"
137,We could be in the path of an oncoming aircraft. 
138,(The Doctor ducks under the console.) 
139,NYSSA: What are you doing? 
140,DOCTOR: Coordinate override. A sort of anti-collision device. 
141,(The Tardis dematerialises.) 
142, [Air Traffic Control] 
143, HORTON: It's gone. It must have been a light
144,aircraft. 
145, [Terminal One] 
146, (A passenger loads their luggage onto a trolley.) 
147,"TANNOY: Air Australia apologises for the delay to all flights, which is"
148,due to weather conditions at Heathrow. 
149,(The Tardis materialises in front of a 'History of Aviation' mural.) 
150, [Tardis] 
151, TEGAN: You've landed us right in the middle of a
152,Terminal building. 
153,DOCTOR: So I have. 
154,TEGAN: The authorities'll go mad. 
155,"DOCTOR: Well, we'll only be here a moment. I hope. "
156,"(A security officer looks at the Tardis on the upper level, and speaks"
157,into his walkie-talkie.) 
158,TEGAN: Please hurry. 
159,DOCTOR: I am. Ah! 
160,TEGAN: Doctor? 
161,DOCTOR: I won't be a moment. 
162,(The Doctor rushes out of the Tardis.) 
163,TEGAN: Doctor! 
164,NYSSA: At least we won't be noticed. 
165,"TEGAN: What do you mean, because this is a police box? "
166,"NYSSA: Well, this is Earth. For once it's a perfect camouflage. "
167,"TEGAN: This is the 1980s, Nyssa. Police boxes went out with flower"
168,power. 
169,(The girls follow the Doctor.) 
170, [Terminal One] 
171," TEGAN: Oh, no. "
172,(The Doctor has obtained a newspaper.) 
173,DOCTOR: I don't know what English cricket is coming to. 
174,NYSSA: Doctor. 
175,DOCTOR: Hmm? 
176,NYSSA: Doctor! 
177,(The Doctor looks up from the sports pages to see the security office
178,approaching with two of his colleagues and a pair of policemen.) 
179, [Office] 
180, (The man in charge of the Airport is on the
181,telephone.) 
182,SHEARD: A police box? I've just lost a complete
183,"complement of passengers and crew, not to mention thirty million pounds"
184,worth of aircraft! As if I want to know about a police box in Terminal
185,One. 
186,ANDREWS: There isn't a police box in Terminal One. 
187,"SHEARD: Landside security's your problem, Jim. "
188,ANDREWS: Not to mention all those VIPs waiting for the arrival of one
189,nine two in Terminal Three. (takes telephone) Andrews? 
190,"SHEARD: Now, Mister Horton, we need you to explain to us exactly what"
191,you saw on the radar screen when Victor Foxtrot began the deceleration
192,procedure. 
193,ANDREWS: That's not possible. What? I'll be right over. Something very
194,odd going on in Terminal One. 
195,(leaves) 
196,"SHEARD: Yes, now you lost contact with the aircraft over the Bristol"
197,"Channel, here. "
198,"HORTON: Yes, the RT started to break up and the transponder signal just"
199,faded from the screen. 
200, [Terminal One] 
201, (Andrews walks up to the Doctor.) 
202,"ANDREWS: Are you responsible for this box, sir? "
203,"DOCTOR: Well, I try to be. "
204,(Andrews confers with a colleague.) 
205,"NYSSA: Doctor, you've done it again. "
206,DOCTOR: Nonsense. We'll be away from here in no time. 
207,"ANDREWS: Would you be so good as to open it up, sir? "
208,DOCTOR: Is that a good idea? 
209,"ANDREWS: I must insist, sir. Security. "
210,"DOCTOR: Yes, of course. Security. "
211,"ANDREWS: You have the key, sir? "
212,DOCTOR: UNIT. 
213,ANDREWS: Sir? 
214,"DOCTOR: You'd do much better to check with UNIT, department C19. Sir"
215,John Sudbury is the man you want. 
216,"ANDREWS: And who exactly are you, sir? "
217,"DOCTOR: Oh, just tell him it's the Doctor. And do send my regards to"
218,"Brigadier Lethbridge Stewart. Unless, of course, he's a General by now."
219,
220,(Andrews uses his colleague's walkie-talkie.) 
221,DOCTOR: You see? What did I say. We'll be gone in a couple of shakes. 
222, [Office] 
223,"HORTON: Now, we've established there was no radar"
224,malfunction. 
225,"SUPERVISOR: Well, of course we've been in search with Search and"
226,"Rescue, and as it happens there is a NATO exercise on in this area. But"
227,"Naval Intelligence assure us that far from crashing, no aircraft even"
228,broke cloud cover. 
229,(Sheard is making the telephone call.) 
230,"SHEARD: A doctor with a police box. Really, Sir John, I hardly. Yes,"
231,"yes, of course I appreciate the political ramifications, but "
232,(Andrews returns.) 
233,"SHEARD: Yes, but surely that's all the more reason for not wasting time"
234,"with this doctor. Yes, I. Yes, I beg your pardon. Of course, if you"
235,"insist, Sir John. "
236,(Sheard puts the telephone down.) 
237,ANDREWS: The party with the police box in Terminal One have full
238,security clearance from C19. 
239,SHEARD: That was UNIT. We are obliged to brief this doctor on the
240,"disappearance of Victor Foxtrot. Jim, I've had these"
241,Whitehall jokers up to here. 
242,"ANDREWS: So long as Concorde is missing, I suppose we shall have to put"
243,up with them. 
244, [Outside the office] 
245, (The Doctor is trying to do the crossword.) 
246,"TEGAN: It's always the same with you. Whenever we stop anywhere, you"
247,have to get involved. 
248,"DOCTOR: Be quiet, I'm thinking. "
249,TEGAN: We were supposed to be going to the Great Exhibition. 
250,"DOCTOR: Well, we will, eventually. "
251,NYSSA: That's all you ever say. 
252,TEGAN: You promised. 
253,"DOCTOR: Look, Tegan, this is your planet. I would have thought you"
254,wanted to help. 
255,"TEGAN: I am helping, by wanting to leave the recovery of Concorde to"
256,the experts. 
257,"DOCTOR: Well, I might be able to help. "
258,TEGAN: That's what worries me. 
259, [Office] 
260," DOCTOR: Good afternoon, gentlemen. "
261,SHEARD: Good heavens! 
262,"ANDREWS: Ah, yes, this is the Doctor. "
263,"SHEARD: Oh, ah. Oh, er, how do you do, Doctor? "
264,DOCTOR: Hello. And this is Nyssa and Tegan. 
265,"SHEARD: Oh. Oh, you're a stewardess. "
266,TEGAN: That's right. 
267,"DOCTOR: Now, I believe you're having problems with Concorde. "
268,"SHEARD: Er, tell the, er, Doctor, would you, please? "
269,"HORTON: Well, this morning's Concorde flight from New York disappeared"
270,from the radar just after its deceleration. 
271,DOCTOR: Disappeared? 
272,"HORTON: Yes, it just faded from the screen. "
273,TEGAN: It didn't crash? 
274,"HORTON: It was flying on a level course, all systems were working"
275,normally. 
276,DOCTOR: Indeed. I wonder. 
277,TEGAN: Wonder what? 
278,DOCTOR: Remember the turbulence we experienced? 
279,TEGAN: That forced us to materialise? 
280,DOCTOR: Yes. I wonder very much indeed. 
281,NYSSA: It sounds as if it could be cross-tracing on the time-space
282,axis. 
283,DOCTOR: Exactly. 
284,SHEARD: Are you saying you know where the missing aircraft is? 
285,"DOCTOR: I suspect it's not a question of where, but er, when. "
286, [Heathrow Airport] 
287, (Two BA pilots walk up to another Concorde through
288,a covering of snow.) 
289,"BILTON: Any idea what these tests are for, Skipper? "
290,"STAPLEY: All I know is, some scientist wants to take up some special"
291,equipment to monitor the approach used by Victor Foxtrot when she went
292,through the deceleration phase. 
293,"SCOBIE: Morning, Skipper. All ready for loading. "
294,STAPLEY: Is the gear on its way? 
295,SCOBIE: Coming over now. 
296,"(A forklift truck approaches, carrying the Tardis lying on its side.) "
297, [Office] 
298, SHEARD: But why does it have to be another
299,Concorde? 
300,"DOCTOR: We must follow the same route, same height, same speed, and"
301,with my equipment on board I can identify what I believe to be an
302,exponential time contour. 
303,SHEARD: And you really believe that Victor Foxtrot flew into a time
304,warp? 
305,DOCTOR: Exactly. And we can't have a navigational hazard like that
306,hanging about the galaxy. 
307,(The telephone rings. Sheard answers it.) 
308,SHEARD: Yes? Thank you. Golf Alpha Charlie is ready for boarding. 
309, [GAC Flight deck] 
310, BILTON: Here they come. 
311, [Heathrow Airport] 
312, TEGAN: I saw Concorde once on the tarmac at
313,Melbourne. 
314,"(The Tardis is loaded, still on its side, because Concorde is/was a"
315,skinny aircraft. The Tardis crew are greeted at the top of the steps.) 
316,"STAPLEY: Morning, Doctor. I'm Captain Stapley. "
317, [GAC Flight deck] 
318," STAPLEY: May I introduce my First Officer, Andrew"
319,"Bilton? Our Flight Engineer, Roger Scobie. "
320,DOCTOR: And this is Nyssa and Tegan. 
321,STAPLEY: Would you mind going back and fastening your seatbelts for
322,"takeoff, please. "
323,DOCTOR: Right. 
324, [Air Traffic Control] 
325, HORTON: Golf Alpha Charlie clear for takeoff. 
326,"(The graceful delta sours into the sky. A little later, Horton's"
327,supervisor comes over.) 
328,"HORTON: Golf Alpha Charlie is now at fifty eight thousand feet, a"
329,hundred and fifty miles off the Cornish coast. It's scheduled to turn
330,onto its approach in four minutes. 
331, [GAC Flight deck] 
332, STAPLEY: Do you seriously believe that Victor
333,Foxtrot got caught in some sort of time slip? 
334,DOCTOR: It would seem to be the logical explanation. 
335,STAPLEY: That's a pretty rum idea to me. 
336,"SCOBIE: Hang on a moment though, Doctor. If we follow Victor Foxtrot's"
337,"course and end up somewhere over the rainbow, well, we're on a one-way"
338,ticket just like Captain Urquhart's lot. 
339,"DOCTOR: Ah, you're forgetting the Tardis. "
340,STAPLEY: The Tardis? You mean that police box? 
341,DOCTOR: That's right. 
342,(The Doctor leaves the cramped flight deck.) 
343, [Air Traffic Control] 
344, STAPLEY : Golf Alpha Charlie now at fifty
345,north twenty west. Request clearance to return to London. 
346,HORTON: Golf Alpha Charlie clear to turn to port. Route via us here on
347,November fifteen west to London. 
348,STAPLEY : Roger. Golf Alpha Charlie turning to port. 
349,HORTON: They're now on the same configuration as one nine two. 
350, [Concorde hold] 
351, DOCTOR: It's amazing. 
352,NYSSA: What? 
353,DOCTOR: This thing is smaller on the inside than it is on the outside. 
354,"(The Doctor unlocks the Tardis door, which is fortunately face up.) "
355,DOCTOR: Wait here. 
356, [Tardis] 
357, (The Doctor slides down the floor and reaches for
358,a switch on the console. The interior moves ninety degrees and Nyssa
359,"walks in, followed by Tegan.) "
360,NYSSA: I wish I'd known about that when we were on Castrovalva. 
361,DOCTOR: So useful when you want to maintain a dignified attitude. 
362,TEGAN: Concorde should begin a descent deceleration procedure at any
363,minute. 
364, [Air Traffic Control] 
365, STAPLEY : Golf Alpha Charlie request
366,permission to descend to three seven zero. 
367,HORTON: It's happening again. 
368, [GAC Flight deck] 
369, BILTON: Did you feel something? 
370,"STAPLEY: I'm not sure. Golf Alpha Charlie, permission to descend to"
371,"three seven zero. London, this is Golf Alpha Charlie, do you read? "
372, [Tardis] 
373," NYSSA: Doctor, we're time travelling! "
374,TEGAN: The column isn't moving. 
375,DOCTOR: Concorde has just flown into the time contour. 
376, [GAC Flight deck] 
377," SCOBIE: Captain, the radiation meter's on alert. "
378,(The Doctor enters.) 
379,STAPLEY: Must be a solar flare. 
380,"DOCTOR: Oh, I doubt it, Captain. It's simply reacting to centuries of"
381,galactic radiation through which we're passing. 
382,"STAPLEY: London, this is Golf Alpha Charlie. Do you read? "
383,"DOCTOR: I'm afraid your radio is useless, Captain. By my estimation"
384,we're the spatial equivalent of four hundred billion miles from Air
385,Traffic Control. 
386,MAN : Golf Alpha Charlie clear to descend to three seven zero. 
387,"STAPLEY: Fasten your seatbelt please, Doctor. By my calculations we're"
388,twenty minutes from touchdown. 
389, [Air Traffic Control] 
390, HORTON: We've lost them. 
391,SHEARD: Another Concorde. So much for the Doctor. 
392,HORTON: But where have they gone? 
393, [Heathrow Airport] 
394, (GAC has landed.) 
395,"STAPLEY: Heathrow, Doctor. "
396,"TEGAN: Kinda feel at home, getting in and out of aircraft. It's all a"
397,bit unreal after the Tardis. 
398,NYSSA: There's something very unreal about all of this. 
399,DOCTOR: That's why this tree doth continue to be since observed by
400,"yours faithfully, God. "
401,"STAPLEY: What's that, Doctor? "
402,DOCTOR: To be is to be perceived. A naive eighteenth century
403,philosophy. 
404,STAPLEY: Ah. 
405,"(Nyssa is the last one down the steps. She stops, looks around, and"
406,screams at a group of four corpses nearby propped against a wall.) 
407,"TEGAN: Nyssa, what's the matter? "
408,NYSSA: Didn't you see them? There were decaying corpses. 
409,BILTON: There's nothing there. 
410,DOCTOR: Nothing there. I wonder. Perceptual induction. 
411,"BILTON: What are you talking about, Doctor? "
412,DOCTOR: I want you all to concentrate very hard. 
413,"SCOBIE: You don't give up, do you, Doctor. "
414,DOCTOR: Concentrate. Look at anything. Observe it in every detail. 
415,"STAPLEY: What are you doing to us, Doctor? "
416,DOCTOR: Perceptual induction. And I'm undoing it. Concentrate! It's the
417,only way to fight it and find out where we really are. 
418,STAPLEY: But we're at Heathrow. 
419,"DOCTOR: No, you think you're at Heathrow. So did I. Well, almost, up to"
420,"a moment ago. Now concentrate, all together. It must be a concerted"
421,effort. 
422,TEGAN: That plane. I can't focus properly. 
423,NYSSA: Nothing's moving. 
424,BILTON: It is blurred. 
425,NYSSA: I'm getting cold. 
426,DOCTOR: You see? The coherence is breaking up. 
427,(There is a blinding flash.) 
428, [By Concorde]
429,
430, (The group are huddled by a small rocky outcrop in
431,the middle of an open landscape with little vegetation.) 
432,STAPLEY: Where are we? 
433,"DOCTOR: Just where you thought we were, Captain. "
434,STAPLEY: Heathrow? 
435,DOCTOR: Some a hundred and forty million years ago. 
436,SCOBIE: I think I'm dreaming. 
437,"DOCTOR: Quite the reverse, Mister Scobie. You've just woken up. "
438,BILTON: I don't believe it. 
439,"DOCTOR: Definitely Jurassic. There's a nip in the air, though. We can't"
440,be far off the Pleistocene era. 
441,TEGAN: The ice age? 
442,DOCTOR: It's times like this I wish I still had my scarf. Better watch
443,out for the odd brontosaurus. 
444,NYSSA: Were they the creatures I saw? 
445,"DOCTOR: I doubt it, but I should think they came from this time zone. "
446,STAPLEY: Do you really mean we've gone backward down a time contour? 
447,DOCTOR: Have you another explanation? 
448,BILTON: But we were on Concorde. 
449,STAPLEY: How did we land on this? 
450,(One of Concorde's landing wheels is nearby.) 
451,"DOCTOR: Very violently, by the look of it. "
452,BILTON: But the touchdown was perfect. 
453,DOCTOR: It's like having a tooth out under hypnosis. You don't feel a
454,thing. 
455,STAPLEY: But the approach to Heathrow was utterly real. 
456,DOCTOR: So was the Indian rope trick. 
457,"STAPLEY: And Doctor, somewhere in this wilderness must be the"
458,passengers and crew of Victor Foxtrot. 
459,"DOCTOR: Oh, don't worry, Captain, we'll find them. Let's hope no one"
460,finds us first. 
461,BILTON: What do you mean? 
462,"DOCTOR: Behind every illusion there's a conjurer. In this case, I"
463,shouldn't think he went to all this trouble for our entertainment. 
464,TEGAN: Doctor! It's the other Concorde! 
465,"DOCTOR: Tegan, wait! All of you, stay here. "
466, [Chamber] 
467, (An ancient Oriental figure chants before a large
468,white globe held above a pedestal by three curved legs.) 
469,"KALID: Sharaz, sharaz tumal. Balor, balor. Sharaz, sharaz tumal balor"
470,balor. 
471,(The Doctor and Tegan are visible in the globe.) 
472,KALID: All things come to their appointed end soon. Soon. 
473, [Wilderness] 
474," TEGAN: Look, a building. Are we hallucinating? "
475,DOCTOR: I doubt it. The illusion is always one of normality. 
476,"TEGAN: Well, that's not exactly Terminal Three, but who could have"
477,built it? 
478,DOCTOR: I think the answer might be over there. 
479, [By Concorde]
480,
481, (The men are getting cold.) 
482,SCOBIE: How much longer have we got to wait here? 
483,BILTON: Why don't we do a bit of a recce? 
484,"STAPLEY: I've developed a very healthy respect for the Doctor, and he"
485,wants us to stay put. 
486,NYSSA: No! Danger. We must find the Doctor. 
487,"BILTON: Nyssa, what's the matter? "
488,"STAPLEY: Come on, we'd better go after her. "
489, [Chamber] 
490, (The passengers and crew of Victor Foxtrot are
491,being given their instructions.) 
492,"KALID: You have your work, go to it. "
493,(The people leave as if in a trance.) 
494,"KALID: Visan, visan. "
495,(The Tardis is shown on the globe.) 
496, [Wilderness] 
497, BILTON: Look! It's a motorway. 
498,SCOBIE: I bet it's the M4! 
499,NYSSA: It's an illusion. 
500,BILTON: I don't care. It might lead us out of this time warp. 
501,"STAPLEY: No, don't. "
502,SCOBIE: At least it looks like civilisation. 
503,"STAPLEY: Scobie, stay where you are, and that is an order. Remember the"
504,Indian rope trick. 
505,NYSSA: I can't see anything. 
506,(The mirage fades away.) 
507,NYSSA: What was the Indian rope trick? 
508, [Spaceship wreckage] 
509, TEGAN: Someone's ship? 
510,DOCTOR: Been here a long time. 
511,"TEGAN: Doctor, can we get out of here? "
512, [Wilderness] 
513," SCOBIE: So, this fakir throws the rope up in the"
514,"air and he and his assistant climb up it. Hey presto, disappeared. "
515, [By Concorde]
516,
517, TEGAN: They've gone. 
518, [Wilderness] 
519, SCOBIE: But some clever devil had taken
520,photographs and the reality is that there's the rope lying on the
521,"floor, and this Indian juju man and his oppo are hiding behind some"
522,bushes laughing like a couple of skunks. 
523,STAPLEY: Quiet. Look. 
524,(A group are moving the Tardis across the ground.) 
525,NYSSA: They've got the Tardis! 
526,BILTON: There's Dave Culshaw and Angela Clifford. They were on Victor
527,Foxtrot! 
528,(Bilton and Scobie rush forward.) 
529,STAPLEY: Wait! 
530,"BILTON: Angela! Hey, hey, Angela! "
531,"ANGELA: Andrew, what are you doing here? You didn't tell me you had a"
532,New York stopover. 
533,BILTON: What are you talking about? 
534,"SCOBIE: Look, old chap, this is all a bit of a snare and a delusion. "
535,"ANGELA: Andrew, we've got a few chores to do. See you in the bar in"
536,half an hour. 
537,"BILTON: Look, snap out of it. You're not in New York. "
538,ANGELA: The Captain wants us to try that new Indonesian restaurant he's
539,found. 
540,(Angela and Culshaw start to walk away.) 
541,SCOBIE: We'll have to grab them. 
542,STAPLEY: What's happening? 
543,"(Bilton, Scobie, Angela and Culshaw freeze, then they are surrounded by"
544,man-sized creatures of opaque bubbles that move. A sudden fog moves in
545,then vanishes and only Angela and Culshaw remain. They walk away. 
546, [Chamber] 
547, KALID: Showa shirah sharah sharum. 
548, [Wilderness] 
549," STAPLEY: Doctor, those creatures have taken Bilton"
550,and Scobie. 
551, [Chamber] 
552, KALID: Evenarab. 
553,(The globe shows the quartet.) 
554,"KALID: Tumal, tumal. "
555, [Wilderness] 
556, DOCTOR: Are you sure it wasn't an illusion? 
557,"STAPLEY: They were real, all right. "
558,NYSSA: Doctor! 
559,STAPLEY: Behind you! 
560,"(Four bubble creatures surround the Doctor, then he is enveloped.) "
561, Part Two
562,
563, [Wilderness] 
564, NYSSA: Stop! You mustn't fight it. The Doctor'll
565,be all right. 
566,STAPLEY: But how could he possibly 
567,NYSSA: I just know! 
568, [In the bubbles] 
569," VOICE : Doctor, help. Help. (something) Help. "
570, [Wilderness] 
571, TEGAN: What's happening now? 
572,(The bubbles slowly disappear to reveal the Doctor lying on the ground.
573,Tegan and Stapley help him to his feet.) 
574,"DOCTOR: Captain Stapley, are you all right? "
575,STAPLEY: Am I all right? Those were the creatures that got hold of
576,Bilton and Scobie. 
577,DOCTOR: What creatures? 
578,TEGAN: Those blobs. 
579,"DOCTOR: Oh, you mean the Plasmatons. "
580,STAPLEY: Whatever you want to call them. 
581,DOCTOR: Protein agglomeration. Random particles assembled from the
582,"atmosphere. Quite harmless, I assure you. "
583,"STAPLEY: Doctor, there's no technique that can make matter like that"
584,out of thin air. 
585,"DOCTOR: Oh, isn't there? Now what about the energy that telepathically"
586,generated the idea that we were at Heathrow? You think that can't
587,operate on a physical level? 
588,NYSSA: Doctor! 
589,DOCTOR: It's simply a form of psychokinesis. 
590,STAPLEY: You mean like that spoon-bending nonsense? 
591,TEGAN: So it seems. 
592,"NYSSA: Doctor, those people were taking away the Tardis. "
593,DOCTOR: What? 
594,"(In the cave, the cloud swirls in and deposits Bilton and Scobie in"
595,front of Kalid.) 
596,DOCTOR: Didn't you even bother to look to see where they were taking
597,it? 
598,HAYTER: Hey! 
599,(An older man with a white beard and glasses approaches. Everyone say
600,Hi! to  Nigel
601,Stock.) 
602,HAYTER: Are you from the other Concorde? 
603,"STAPLEY: Yes. Captain Stapley, British Airways. "
604,"HAYTER: Professor Hayter, University of Darlington. "
605,STAPLEY: You must be from flight one nine two. Where are all the other
606,passengers? What happened to you? 
607,HAYTER: You're not hallucinating. 
608,STAPLEY: Certainly not. 
609,"HAYTER: You've no idea what it's been like, resisting alone. Who are"
610,these people? 
611,"STAPLEY: Oh, this is the Doctor. "
612,DOCTOR: And this is Nyssa and Tegan. 
613,HAYTER: You're all with Captain Stapley? 
614,DOCTOR: Yes. I'm sorry if we seem like an unlikely rescue party. 
615,"HAYTER: Oh, yes. "
616,"DOCTOR: Well, don't worry. You're not imagining us. "
617,"STAPLEY: If it hadn't been for the Doctor, we would never have found"
618,you. 
619,HAYTER: At least you're here. How did the Russians let you land? 
620,STAPLEY: Russians? 
621,HAYTER: Aren't we behind the Iron Curtain? Siberia? 
622,"STAPLEY: Well, er, not exactly. "
623,HAYTER: Then where are we? 
624, [Chamber] 
625, (The Tardis is placed upright by the cave wall.) 
626,KALID: You will return to your other work. 
627,BILTON: Tardis. Tardis. Tardis. 
628,KALID: To your work! 
629,BILTON: Rope. Rope! That's it! Rope trick! 
630,KALID: Ramshara norinvora. 
631,(Bilton is mesmerised again.) 
632,KALID: You will proceed with your work. 
633,BILTON: Concorde? Concorde. Speedbird Concorde one nine two clear for
634,takeoff. 
635, [Wilderness] 
636, HAYTER: I must have passed out during the hijack.
637,"I think we all did. The next thing I knew, we were in this mausoleum."
638,They'd got everybody under some sort of hypnosis. At Darlington that's
639,"my speciality, so I was able to counter suggest. Not easy, I can tell"
640,you. Hyperstimulation of eidetic images. The most powerful
641,hallucinatory induction I've ever come across. They must be using
642,ultrasonics. 
643,"DOCTOR: Who are they, Professor Hayter? "
644,HAYTER: I don't know. Even the guards are disguised. 
645,"DOCTOR: Guards? Oh, you mean the Plasmatons. "
646,HAYTER: The what? 
647,"DOCTOR: Oh, it doesn't matter. At least you managed to get away without"
648,"alerting these guards. Look, I want you to show us the way to this"
649,mausoleum. 
650,HAYTER: You're not serious! 
651,"STAPLEY: Hayter, I've got to find my crew. "
652,DOCTOR: And I've got to find my Tardis. 
653,HAYTER: Tardis? 
654,"TEGAN: Without it, we'll never get back to the twentieth century. "
655,HAYTER: What did you say? 
656,NYSSA: She's absolutely right. We've all travelled a hundred and forty
657,million years down a time contour. 
658,HAYTER: They're both hallucinating. 
659,TEGAN: It's true. Your aircraft got caught in a time warp. 
660,HAYTER: Unless we get them away 
661,"STAPLEY: There's no time to explain, Hayter. I need you to show me"
662,where I can find my crew. The Doctor has to get back his equipment. 
663,"HAYTER: If you insist, Captain. The prison centre's somewhere on the"
664,other side of that hill. What is this equipment of the Doctor's? 
665,"STAPLEY: Well, it's a. You wouldn't believe me. "
666, [Chamber] 
667," (Kalid walks round the Tardis in delight, and"
668,kisses one of its ancient panels before trying the door. His own
669,equipment beeps and he goes over to the globe to see Hayter leading
670,"Stapley, Tegan, Nyssa and the Doctor across the wilderness.) "
671,KALID: Veram veram. Zarak naman. 
672, [Wilderness] 
673, (They round a rocky outcrop to see the building in
674,the distance.) 
675,HAYTER: There it is. 
676,STAPLEY: How did that get built in this wilderness? 
677,"HAYTER: Slave labour, I expect. "
678,"DOCTOR: Come on, then. "
679,(Nyssa gets a bad attack of asthma.) 
680,"NYSSA: Doctor! No! Something's happening. I, I, I can't. I can't. "
681,STAPLEY: What's happening to her? 
682,HAYTER: It's the radiation. I said we should keep away from this place.
