,Script
79,"JOBEL: Always the cautious one, Takis, but you're absolutely right, of"
80,course. What do you want? You're always under my feet. 
81,"TASAMBEKER: I'm sorry, Mister Jobel. I was told to inform you that"
82,surveillance has picked up the presidential spacecraft. 
83,JOBEL: Oh! I hope they're on time. She's already started to froth. We
84,know what that leads to. Thank goodness that the casket is lead-lined.
85,I want to see you all in fresh tunic and full funerary make-up before
86,the president arrives. Don't want the poor thing uncertain who the
87,"corpse is, do we. "
88,(Jobel and most of the workers leave.) 
89,TASAMBEKER: What are you staring at? 
90,TAKIS: You're wasting your time there. He's not interested in you. 
91,TASAMBEKER: Get on with your work. 
92,"(Tasambeker leaves. Takis takes a flower from a display, then he and"
93,his friend Lilt go up the steps to the corpse lying in state. A young
94,woman and a young man quietly make their way across the screen. The
95,young man is carrying an automatic weapon and a briefcase. They go into
96,the next room and she consults a map.) 
97, [Necros] 
98, (The Doctor and Peri make their way through the
99,"landscape, now played by the Queen Elizabeth Country Park, Horndean.) "
100,PERI: This seems to be the only plant that grows in this wilderness. 
101,DOCTOR: Herbabaculum vitae. 
102,PERI: Herbabaculum vitae. Staff of life. 
103,DOCTOR: That's right. It's common name is the weed plant. 
104,(Peri looks at the blue flowers on the shrub.) 
105,PERI: Looks sort of familiar. 
106,DOCTOR: It's very similar in food value to the soya bean plant on
107,Earth. Can't understand why it hasn't been cultivated. 
108,(Peri carefully picks a flower.) 
109,DOCTOR: For your collection? 
110,"PERI: Yeah. When I get back to Earth, I've got to wow the college with"
111,something. My grades certainly won't. It is safe to touch? 
112,DOCTOR: Usually. 
113,(A twig cracks nearby.) 
114,PERI: What was that? 
115,DOCTOR: Some small rodent? 
116,PERI: With sharp teeth and rabid saliva? 
117,"DOCTOR: Not on Necros. At least, not rabies. "
118,(A deformed man snarls in the bushes. Peri screams. The Doctor quickly
119,give her his cloak and goes forward to meet the man.) 
120,PERI: Careful. 
121,(The Doctor gets out his pocket watch and swings it in front of the
122,man's eyes.) 
123,"DOCTOR: Come, my friend. Be at peace with the world. Concentrate."
124,"Concentrate. There we are. Now, what seems to be the problem? "
125,"(The man attacks the Doctor, pushing him against a tree.) "
126,PERI: Doctor! 
127,(They continue to wrestle in the snow.) 
128,"PERI: Help! Someone help! Just hold on, Doctor! Hold on! "
129,"(Whilst the man tries to throttle the Doctor, Peri finds something to"
130,hit him with.) 
131, [Radio studio] 
132, (All this is on one of the nine video screens in
133,"front of the DJ, who lounges in an easy chair and broadcasts through a"
134,"head set. Everyone say Hi! to new wave comedian Alexei Sayle,"
135,"disguised in Lennon glasses, beads, flowers and long hair. Very hippy,"
136,very sixties.) 
137,"DJ: Hey there, you guys, figure this. For those of you who are"
138,"appreciative of the humanoid female form, we have a maiden in distress."
139,Not often we get one of those around here. Usually this place is as
140,"quiet as the grave! But seriously though, guys, a word of warning. "
141, [Davros' laboratory] 
142, (With mortuary statues in corners and a
143,contraption with lots of wires in the middle.) 
144,DJ [on screen]: Remember that although I am playing swinging Sixties
145,"sounds, you are in suspended animation. "
146,(A cream and gold Dalek trundles through and looks at the image of the
147,DJ on the upper wall.) 
148,"DJ [on screen]: And we don't want a repeat of last time, now do we?"
149,"Remember, over here. "
150,(A head in a jar gives an order.) 
151,DAVROS: Shut the fool up. 
152,DJ [on screen]: Are expensive to replace. 
153,(The image changes to the Doctor examining his former attacker.) 
154,DALEK: It is the Doctor. 
155,DAVROS: Excellent. My lure has worked. 
156,DALEK: I shall order Daleks to detain him. 
157,DAVROS: No! It will give me the greater pleasure to watch his own
158,curiosity deliver him into my hands. 
159, [Catacombs] 
160, (The young man and woman come to a crossroads.
161,There is an armed guard ahead. She loads a hand gun.) 
162,GRIGORY: You're such an impetuous child. These things kill. 
163,NATASHA: So do guards. 
164,"GRIGORY: Oh, why did I ever allow myself to be talked into this folly? "
165,(He takes a drink from a flask hanging round his neck.) 
166,NATASHA: That stuff won't help you. 
167,GRIGORY: I can but try. Look at the state I'm in. I don't know whether
168,my hand shakes from fear or the delirium tremens. 
169,NATASHA: Are you ready? 
170,GRIGORY: If you must. 
171,"NATASHA: One, two three. "
172,(They mow down the guard.) 
173, [Davros' laboratory] 
174, DALEK: Sensors indicate a disturbance on level
175,seven. 
176,DAVROS: Show me. Inform Takis there are body snatchers in the
177,catacombs. 
178,DALEK: At once. 
179,(Natasha uses instructions on her map to open a pair of doors. They go
180,through.) 
181, [Necros] 
182, (The Doctor cradles his attacker.) 
183,DOCTOR: Why did you attack us? 
184,MUTANT: The disc. You shouldn't have tried to condition me. I would
185,"have reacted similarly had you attacked me. In many ways, I think"
186,you've done me a favour. It's not been much fun being like I am. You
187,wouldn't think I once looked like you. 
188,DOCTOR: What happened to you? 
189,MUTANT: The Great Healer. I'm a product of his experimentation. 
190,DOCTOR: Who is this Great Healer. 
191,(But the mutant dies.) 
192,"PERI: I killed him, and he forgave me. Why did he have to be so nice"
193,about it? 
194,DOCTOR: You had no choice. Come on. 
195, [Davros' laboratory] 
196, DALEK: Takis does not respond. 
197,"DAVROS: Get me Kara, and find Tasambeker. "
198,DALEK: I obey. 
199,DAVROS: I want the intruders caught. 
200, [Radio studio] 
201, (People walk along corridors on many levels of the
202,"building. Natasha and Grigory are nearly caught, but the man turns"
203,around at the last moment.) 
204,"DJ: Whoa, heavy. Hey there, you guys, we have you-know-what in the"
205,building. Looks like somebody could be in for a sudden defrosting. But
206,"seriously though, guys, I think it's time to cool down the pace a"
207,"little. You know, I think there's nothing more soothing than a"
208,dedication or two. Yeah. 
209,"(While Procul Harem play Whiter Shade of Pale, the DJ digs a pile of"
210,screwed up papers from the back of his easy chair.) 
211,"DJ: You know, guys, I get as much of a kick out of reading these as I"
212,know you do hearing them. 
213, [Chapel of Rest] 
214, (Tasambeker enters. Takis and Lilt are
215,with the corpse.) 
216,TASAMBEKER: Takis? Are you listening to me? 
217,LILT: Who's in love? Who's in love? 
218,TASAMBEKER: Who said that? Was it you? 
219,TAKIS: What? 
220,"TASAMBEKER: Oh, never mind. "
221,(Takis comes down the steps holding a blue flower.) 
222,TAKIS: Why do you have to make so much noise? You're giving me a
223,headache. 
224,TASAMBEKER: I'll give you more than that in a moment. Your communicator
225,"was switched off and the Great Healer has been trying to contact you,"
226,but it seems you prefer to play with flowers than do your duty. 
227,TAKIS: I like flowers. 
228,TASAMBEKER: You're supposed to be head of security. 
229,TAKIS: I can still like flowers. 
230,TASAMBEKER: Not when it compromises your duty. You're a disgrace. 
231,"TAKIS: Because I like flowers, or because I won't respond to your"
232,"pathetic bullying? Because that's what you are, Tasambeker, a bully. "
233,TASAMBEKER: Your attitude does not go unnoticed. The Great Healer sees
234,and hears everything. 
235,TAKIS: Then he'll also see how you abuse his name to bolster your own
236,authority. 
237,"TASAMBEKER: That's right, Takis. Keep it up. Talk yourself in front of"
238,a firing squad. 
239,TAKIS: She's threatening me again. 
240,"LILT: Well, she is a bit upset. You've got to allow her to get rid of"
241,her frustration somehow. 
242,"TASAMBEKER: Shut up! Listen, you're both in enough trouble"
243,as it is. There are bodysnatchers in the building. They must have
244,walked in right under your noses. 
245,TAKIS: Did you see anyone? 
246,LILT: No. Did you? 
247,TAKIS: No. You see? Must have got in another way. 
248,"TASAMBEKER: Enjoy yourselves while you can. Meanwhile, find the"
249,intruders! 
250,"(Takis give Tasambeker the flower, then he and Lilt leave.) "
251, [Davros' laboratory] 
252, (Davros has watched this on the screen.) 
253,DAVROS: Have that woman brought to me. 
254,(An armed man wearing a mask leaves.) 
255, [Radio studio] 
256, (The DJ is now in black studded leather and looks
257,like Elvis.) 
258,"DJ: Rock and roll! Hi there, casket eight one six, or should I say, hi,"
259,"George. This is the DJ with a very special message for you, my friend."
260,"For you, get down, I say, get down. Congratulations. And your dear wife"
261,"now, who is still very much alive, would like to send you her fondest"
262,"and her sincerest love. Yeah, she still misses you, my man. She misses"
263,you a heck of a lot. She would also like to reassure you on this
264,special day that her every waking hour is spent administering the
265,"research fund which you set up to find a cure for Beck's Syndrome, that"
266,oh so dreadful disease which took you from her side. And I say get
267,"down, I say, get down. So George, from her heart to your heart,"
268,celebrating your long life it's some good old Fifties Earth time rock
269,"and roll! Yeah, go for it. "
270,(Elvis sings Blue Suede Shoes and the DJ turns off his microphone. His
271,"normal accent is Liverpool, bless him.) "
272,"DJ: Well, you've got a wife and a half there, George. She found a cure"
273,"for Beck's Syndrome forty years ago. Still, it'd be interesting to know"
274,what she's really doing with the money. 
275,(He calls up the image of the Doctor and Peri in the snow and
276,broadcasts again.) 
277,"DJ: Hey there, guys. Hey there, guys. I said hey, the maiden in"
278,distress is a-coming this way. I wonder which one of you lucky fellows
279,she's coming to see? 
280,(He covers the microphone.) 
281,"DJ: Don't all answer at once, will you. "
282, [Corridor] 
283, (Takis and Lilt show their IDs to a passing
284,Dalek.) 
285,TAKIS: Was that thing on guard duty? 
286,LILT: So it seems. 
287,TAKIS: Then it's worse than I thought. 
288, [Davros' laboratory] 
289, TAKIS [on screen]: All that's supposed to be in
290,"these catacombs are a few thousand stiffs in suspended animation. No,"
291,there's something else going on. 
292,"DAVROS: You know too much, Takis. "
293,DALEK: Kara is now available. 
294,DAVROS: I shall speak to her. 
295,(The image of the subtly exotic Eleanor Bron comes on
296,the screen.) 
297,"DAVROS: Ah, my dear Kara. "
298, [Catacombs] 
299, (Natasha and Grigory stop by one of many crypt
300,markers in the walls.) 
301,NATASHA: This is it. 
302,GRIGORY: Why did I let you talk me into this? 
303,NATASHA: Get on with it. 
304,"GRIGORY: A bit of tomb robbing is one thing, but did we have to kill"
305,that guard? 
306,"NATASHA: Look, I don't want to be here any more than you do, but that's"
307,supposed to be my father in there. I want to know why the courts were
308,so unwilling to let me have his body back. Now hurry up. 
309,GRIGORY: You can't rush this sort of thing. 
310,NATASHA: Neither can we hang around here. 
311,"GRIGORY: Look, if I open that door too soon, the molecular structure of"
312,the body will break down and poor old Stengos will turn into a pool of
313,"high protein water. Even if I were confident I could reconstitute him,"
314,we do not have a suitable vessel into which he could be ladled. Excuse
315,me. 
316,NATASHA: Hurry up and get on with it. 
317,"GRIGORY: Don't you ever listen? I'm a doctor, not a magician. You'll"
318,kill him. 
319,"NATASHA: If we don't succeed, he's already dead. Now get the door open."
320,
321, [Kara's office] 
322," (In a large refinery or factory complex, Kara is"
323,talking to a head on a holographic screen.) 
324,"KARA: It's all very well to make these demands, but you already take"
325,most of the profits my factories make. 
326,DAVROS : I created the product you manufacture. I have a
327,right to the money. 
328,"KARA: I'm well aware of that, Great Healer. I would willingly sell the"
329,bones of Vogel here if it would help your cause. 
330,VOGEL: And I would give them willingly. 
331,"KARA: You see how devoted we are. But you'd get very little for him,"
332,"dead or alive, and I would be without a secretary. Good secretaries are"
333,very hard to find. 
334,DAVROS : I do not wish to hear any more of your prattling
335,"tongue! Forgive me, I, I want, I need more money. I cannot complete my"
336,researches without it. 
337,KARA: We'll do our best for you. I'm sure Vogel can engage in a little
338,creative accountancy on your behalf. 
339,"VOGEL: I already do, madam. I'm a past master at the double entry. "
340,KARA: Then you must make it triple. You heard what Davros said. He
341,needs the money. 
342,DAVROS : Do not call me by my name on an open channel! 
343,"KARA: I'm so sorry, Great Healer. Such is my enthusiasm for your cause,"
344,my tongue sometimes speaks what my mind would not dare to think.
345,"Please, accept my apologies. "
346,DAVROS : I would sooner accept your money. 
347,(Nervous laughter all round.) 
348,KARA: Has Orcini arrived? 
349,"VOGEL: He has, madam. "
350,KARA: Then send him in. 
351, [Reception area] 
352, (Tasambeker leads a man pushing a covered body on
353,a trolley.) 
354,"JOBEL: If you wish to gossip, there is a rest room provided, you know. "
355,"TASAMBEKER: I'm sorry, Mister Jobel. "
356,(The chattering workers leave.) 
357,"JOBEL: Oh, I might have guessed you'd be here. "
358,TASAMBEKER: An attendant has been murdered. 
359,"JOBEL: It's a pity it couldn't have been you. Oh, I do wish you'd get"
360,used to my sense of humour. 
361,"TASAMBEKER: I'm sorry, Mister Jobel. "
362,JOBEL: Why are you taking him to my preparation room? That is not the
363,mortuary. 
364,TASAMBEKER: He's been badly damaged. He'll require cosmetic embalming. 
365,"JOBEL: Don't you ever listen? I have the president's wife out there,"
366,and I can tell you that she is far more active now than she ever was
367,when she was alive. 
368,"TASAMBEKER: Oh, I'm sorry, Mister Jobel. "
369,JOBEL: I wish you'd stop apologising. 
370,"TASAMBEKER: I'm sorry, Mister Jobel. "
371,JOBEL: I haven't got time to deal with him. 
372,TASAMBEKER: Perhaps I could deal with him. 
373,JOBEL: I beg your pardon? 
374,"TASAMBEKER: I am a third year student, and I've studied your methods"
375,very closely. 
376,"JOBEL: The way you get under my feet, I sometimes think too closely. "
377,(Jobel pulls back the sheet.) 
378,JOBEL: He certainly is a mess. I suppose you can't make him look any
379,worse. 
380,"TASAMBEKER: Oh, thank you, Mister Jobel. "
381,JOBEL: Now get away from here. 
382,"TASAMBEKER: Certainly, Mister Jobel, and thank you. "
383,"JOBEL: Before you start hacking him around, the Great Healer wants to"
384,see you. Why I should be the messenger boy 
385, [Davros' laboratory] 
386, JOBEL [on screen]: I don't know. 
387,"DAVROS: You are a fool, Jobel. I have offered you immortality, but you"
388,"are content to play with the bodies of the dead, so you will join the"
389,Doctor. 
390, [Catacombs] 
391, (The crypt entrance springs open in a cloud of dry
392,ice and a body tray slides out.) 
393,GRIGORY: You were wrong. The body is here. 
394,NATASHA: Unwrap it. 
395,GRIGORY: As you wish. Why do I allow myself to get involved in such
396,lunatic situations? 
397,(He unzips the body bag.) 
398,NATASHA: You see? They have taken him. 
399,(A door burst open. It is Takis and Lilt with two armed guards.) 
400,TAKIS: Hold it! 
401,NATASHA: Run! 
402,TAKIS: Fire! 
403,(Grigory shoots one guard. Takis grabs the other guard's gun and chases
404,Natasha and Grigory. Lilt gets the fallen guard's weapon and follows.) 
405, [Necros] 
406, (The Doctor and Peri are walking along a path next
407,to a boundary wall.) 
408,PERI: No door. 
409,DOCTOR: This is ridiculous. 
410,PERI: I told you we should have come by Tardis. 
411,"DOCTOR: There must be a door. No door, no letter box. No letter box, no"
412,post. 
413,"PERI: Your logic's impeccable, but for one thing. Most of the people in"
414,there are dead. 
415,"DOCTOR: Resting in suspended animation, Peri, not dead. There is a"
416,difference. 
417,"PERI: Maybe, but there's still no door. "
418,"DOCTOR: Oh well, only one thing left. "
419,PERI: Go back. 
420,DOCTOR: Certainly not. We go over the top. 
421,PERI: You're joking. 
422,"DOCTOR: Well, how do you think I feel? I'm a nine hundred year old Time"
423,Lord. Not much dignity in scrambling over a wall like a small boy into
424,an orchard on a scrumping spree. 
425,"PERI: Okay, but don't drop me. "
426,(The Doctor gives Peri a leg up.) 
427,"DOCTOR: Drop you? I'll be lucky if I can lift you, the amount you"
428,weigh. 
429,"PERI: Oh, watch it, porky. "
430,(Peri makes it to the top of the wall after her boot has collided with
431,the Doctor's pocket watch.) 
432,DOCTOR: Oh no. 
433,PERI: I'm sorry. 
434,DOCTOR: It's all right. 
435,(He throws her his cloak and climbs up.) 
436,PERI: I wouldn't have had it happen for the world. 
437,DOCTOR: Forget it. I rarely use it. 
438,PERI: But I know how fond of it you were. 
439,DOCTOR: Just don't go on about it. I shall learn to live without it. 
440,PERI: I'll find you a new one. 
441,DOCTOR: On Necros? 
442,"PERI: Well, it wouldn't have happened if we'd been able to find a door."
443,I'm sorry. 
444,DOCTOR: So am I. 
445,(The Doctor jumps down from the wall and leaves Peri to get herself
446,down.) 
447, [Crypt tunnel] 
448, (Natasha and Grigory escape their pursuers in the
449,crypt and find a door into a dark brick built tunnel with an air
450,conditioning tube running along the wall. There are occasional ferns
451,growing in the pools of light.) 
452,GRIGORY: There's no future down there. That way only takes us deeper
453,underground. 
454,NATASHA: You should have studied your map a little closer. 
455,GRIGORY: I stayed up all night studying it. The lack of alternative
456,exits depressed me no end. 
457,"NATASHA: Well, if you'd studied it with a clearer mind, you would have"
458,noticed there's a service lift to every level. 
459,GRIGORY: Is there? 
460,NATASHA: Come on. 
461,"(They follow the tube, passing a wall plaque with the image of young"
462,woman saint on it. There are other plaques from different Earth
463,"religions dotted along the walls. Further on, they hear a noise.) "
464,NATASHA: Daleks. 
465,(They hide in an alcove opposite a Hindu-style wall plaque as the Dalek
466,leads a human pushing a trolley containing the body of the dead
467,"attendant. Once the coast is clear, Natasha and Grigory run to the door"
468,the Dalek had come through.) 
469,GRIGORY: We could try another level. 
470,NATASHA: There isn't time. I must make contact with the others. 
471,(They go through the door into a red-lit Norman-style crypt.) 
472, [Davros' laboratory] 
473, (Davros is keeping an eye on them.) 
474,DAVROS: Inform Takis. 
475, [Incubation room] 
476, (Along one wall are tanks containing pulsing
477,brains.) 
478,GRIGORY: Reminds me of when I was at medical school. 
479,NATASHA: It's gruesome. Are they human brains? 
480,(Natasha tries to work a communicator.) 
481,GRIGORY: Yes. Think that thing'll work down here? 
482,NATASHA: I must make contact with the others. 
483,"GRIGORY: We're not going to get out of here alive, are we? "
484,NATASHA: I don't know. 
485,GRIGORY: I have this terrible fear I'll die begging for mercy. 
486,NATASHA: Pride isn't important at the moment of death. 
487,"GRIGORY: It is to me. They won't torture us, will they? "
488,NATASHA: You're becoming morbid. 
489,GRIGORY: Instant death doesn't bother me. It's the long lingering kind
490,"I'm worried about. You forget I'm a doctor. When they slice me open,"
491,I'll know the name and function of each organ that plops out. 
492,"NATASHA: Well, at least you won't die in ignorance. "
493,"(While Natasha struggles with the communicator, Grigory continues to"
494,look around. He finds a transparent Dalek with what looks like the
495,"remains of a human head inside it, covered in unspecified growths.) "
496,GRIGORY: You're right. This place is gruesome. 
497,(The head opens its one visible eye.) 
498,GRIGORY: A complete head. 
499,STENGOS: Natasha. 
500,GRIGORY: Who is he? 
501,NATASHA: He's my father. 
502,STENGOS: Natasha. 
503, [Radio studio] 
504, (Still in rock'n'roll Elvis mode.) 
505,"DJ: Now listen, you guys. I don't wish to alarm you but there's some"
506,"pretty weird things going out here. As you know, we have snatchers in"
507,"the complex, but it gets even creepier when the word is that the"
508,"snatchers have been out-snatched. So, if any of you guys are able, lock"
509,"yourselves in your caskets now. Snap down those bolts, otherwise you"
510,could find yourselves on the outside going who knows where! 
511, [Davros' laboratory] 
512, (Davros is watching the DJ.) 
513,DAVROS: Suddenly everyone sees and knows too much! 
514, [Incubation room] 
515, STENGOS: My mind has been conditioned to serve a
516,new master. 
517,"NATASHA: So you keep saying, but who is this person? "
518,STENGOS: I can't remember. 
519,NATASHA: Why not? You remembered who I am. 
520,STENGOS: You are my daughter. How could I forget that? Who is this with
521,you? 
522,NATASHA: A friend. Why have they done this to you? 
523,STENGOS: I am to become a Dalek. We are all to become Daleks. We are to
524,"serve a new order. We are to become the supreme beings. Help me,"
525,Natasha. 
526,NATASHA: What can I do? 
527,STENGOS: We must multiply. The seed of the Daleks must be supreme. We
528,must conquer and destroy all those who resist the power of the Daleks.
529,"Kill me, child! "
530,NATASHA: I can't! 
531,STENGOS: It is our duty to eradicate all those who wish to pollute the
532,"purity of the Dalek race. If you ever loved me, Natasha, kill me! Kill"
533,me! 
534,GRIGORY: Let me do it. 
535,NATASHA: No! 
536,STENGOS: It is vital that the Daleks are supreme in all things! 
537,(Natasha uses her weapon to fire a sustained energy beam at the glass
538,"Dalek. Finally, it explodes.) "
539,NATASHA: I've got to get out of here. 
540, [Catacombs] 
541, (Natasha and Grigory run out of the crypt straight
542,into the weapon muzzles of Takis and his guards.) 
543,TAKIS: Going somewhere? 
544,(Lilt uses a rifle butt to hit Natasha and Grigory in the stomach. They
545,fall to their knees in pain. Lilt pulls a knife on Natasha.) 
546,TAKIS: Enough. 
547,LILT: What about those she's killed? I must mark her. 
548,"TAKIS: I said, enough. Take them. "
549, [Kara's office] 
550, (Vogel shows in two gentlemen.) 
551,"KARA: My dear Orcini. I would have greeted you on your arrival, but a"
552,small crisis in the process department diverted me. My sincerest
553,apologies. 
554,"(Orcini is dressed in leather, his long greying hair pulled back into a"
555,"pony tail. Everyone say Hi! to  William Gaunt, my"
556,favourite Champion.) 
557,ORCINI: It is rare for someone in my profession to meet a client on
558,"their home territory. Assassins, like debt collectors, are rarely"
559,"welcome. When we are allowed on the premises, it's usually through the"
560,side door. 
561,KARA: He is a philosopher. How charming. 
562,"VOGEL: I sensed it at once, madam. "
563,KARA: I think we shall get on very well. 
564,(Orcini's grubby companion kisses Kara's hand.) 
565,"ORCINI: Bostock, my squire. "
566,BOSTOCK: Lady. 
567,ORCINI: I'm afraid the only philosophy practised by Bostock is to do as
568,little about his personal hygiene as possible. 
569,KARA: And why not? The odour of nature has charms all its own. 
570,"BOSTOCK: My very sentiments, lady. "
571,"ORCINI: He may smell like rotting flesh, but he's an excellent squire. "
572,KARA: Indeed. 
573,"VOGEL: Be seated, gentlemen. "
574,ORCINI: We prefer to stand. 
575,"KARA: Of course. How foolish. As men of action, you must be like coiled"
576,"springs, alert, ready to pounce. "
577,ORCINI: Nothing so romantic. I have an artificial leg with a faulty
578,"hydraulic valve. When seated, the valve is inclined to jam. "
579,VOGEL: Perhaps you would like one of our engineers to repair it for
580,you. 
581,ORCINI: I prefer the inconvenience. Constant reminder of my mortality.
582,It helps me to keep my mind alert. 
583,"KARA: Oh, Vogel, we have a master craftsman here. I feel humbled in his"
584,"presence. Oh, no wonder your reputation's like a fanfare through the"
585,galaxy. 
586,ORCINI: I take little joy from my work. That I leave to Bostock. I
587,"prefer the contemplative life. It isn't always easy to find, so, to"
588,cleanse my conscience I give what fee I receive to charity. 
589,"KARA: Such commitment. Oh, you are indeed the man for our cause. As you"
590,"must know, our factories are dedicated to producing a high protein"
591,concentrate. This we sell to developing planets for such a ridiculously
592,low price it embarrasses and frustrates my accountants. 
593,ORCINI: I am aware that this product has eliminated famine from the
594,galaxy. 
595,BOSTOCK: Tastes horrible though. 
596,VOGEL: That our scientists are working to improve. 
597,"KARA: Indeed, as everything we do here is to improve the quality of"
598,life for others. 
599,"VOGEL: If only we could be left to get on with our work, madam. "
600,"KARA: I know. As in any paradise, my dear Orcini, there is always a"
601,serpent. 
602,VOGEL: And our malignancy is a particularly vile one. 
603,(Vogel brings a hologram of Davros.) 
604,VOGEL: He calls himself the Great Healer. 
605,ORCINI: I've heard of him. 
606,VOGEL: A pretentious title for a decidedly evil man. 
607,BOSTOCK: Not much of him. 
608,"KARA: Nevertheless, he holds this planet in a grip of fear. He bleeds"
609,my factories dry with his constant demands for money. 
610,ORCINI: His countenance is familiar. 
611,KARA: Then let me put a name to it. Davros. 
612,"ORCINI: Davros. You know him, Bostock? "
613,"BOSTOCK: I know him, master. "
614,"KARA: He sits like a spider at the heart of this planet, using the"
615,money he extorts from us to rebuild his disgusting 
616,VOGEL: Creatures of hate. Daleks! 
617,ORCINI: Fascinating. 
618,"BOSTOCK: What a kill Davros would be, master. "
619,"ORCINI: Like the old days, Bostock. A crusade against evil. "
620,"KARA: Destroy Davros, and your name will become a legend for all time! "
621,ORCINI: You have no idea how long I have waited for a noble cause. To
622,once again kill for honour and glory. 
623,KARA: Then you will do it? 
624,ORCINI: Of course! 
625, [Davros' laboratory] 
626, (Davros giggling to himself.) 
627,DOCTOR [on screen]: There you are. Tranquil Repose. 
628,PERI [on screen]: That doesn't sound very alien. 
629,DOCTOR [on screen]: What did you expect? 
630,"PERI [on screen]: Oh, I don't know. Something more ethereal. Tranquil"
631,Repose. Yuck. Sound kind of yuck. The sort of name we'd come up with in
632,the States. 
633, [Tranquil Repose grounds] 
634, (The Doctor and Peri stand at the start of an
635,avenue of large monuments. The main building is IBM Portsmouth with
636,pyramids added behind it.) 
637,DOCTOR: America doesn't have the monopoly on bad taste. 
638,PERI: I know that. It's just the way you talked about your friend. I
639,didn't expect to find him in a place with such a tacky name. 
640,"DOCTOR: To be perfectly honest, neither did I. Arthur Stengos wasn't"
641,the type to artificially extend his life. To hang around in the vain
642,hope that someone might come up with a cure for the organic breakdown
643,of his body isn't him at all. 
644,PERI: Now you tell me. Why didn't you tell me before? I knew there was
645,a reason why we materialised in the middle of nowhere. 
646,DOCTOR: I was simply being cautious. Or would you rather I had burdened
647,you with what might have been a piece of paranoid speculation on my
648,part? 
649,PERI: It wasn't. 
650,"DOCTOR: We know that now, but when I first heard the news of Stengos'"
651,"death, I couldn't be certain. "
652,"PERI: Well, shouldn't we go back to the Tardis? I'd feel safer if we"
653,did. 
654,"DOCTOR: No, the Tardis is bound to attract attention. I want to slip in"
655,unnoticed. 
656,(Davros finds that comment hilarious.) 
657, [Chapel of Rest] 
658, (The attendants are in full mortuary makeup - a
659,blue pattern linking their faces and their caps.) 
660,"JOBEL: Now, this is a big day for Tranquil Repose and I don't want"
661,"anything to go wrong. The key word is respect. To you, the president's"
662,"wife is a stiff, but to him, she's a loved one who has passed on to"
663,"pastures finer and lusher than those she knew in life. Now, although"
664,"the president has yet to arrive, the utmost decorum and good taste will"
665,be shown from this moment on. Black cotton gloves will be worn at all
666,"times, and there will be no drinking, swearing or smoking of herbal"
667,mixture in the presence of the deceased. Are you picking your nose? I
