,Script
98,SARAH: Those teleport things. Can we use them? If they've taken the
99,"Doctor to the Dalek spaceship, then that's where we need to be. "
100,"MICKEY: It's not just a teleport, it's a dimension jump. Man, this"
101,thing rips a hole in the fabric of space. 
102,SARAH: But can we use it? 
103,MICKEY: Not yet. It burns up energy. Needs half an hour between jumps. 
104,SARAH: Then put down your guns. 
105,MICKEY: Do what? 
106,"SARAH: If you're carrying a gun, they'll shoot you dead. "
107,(Sarah steps out into the street.) 
108,"SARAH: Daleks, I surrender. "
109,DALEK: All humans in this sector will be taken to the Crucible. 
110,MICKEY: She's bloody mad! 
111,"JACKIE: Yeah, but Mickey, if they've got the Doctor, then they've got"
112,Rose. 
113,(Jackie puts down her gun and walks out.) 
114,JACKIE: And us. We surrender. 
115,(Mickey kisses his gun then follows.)
116,
117,[Francine's home]
118,
119,(Martha puts the Project Indigo backpack on.) 
120,"MARTHA: Now Jack's explained the base code, I know how this teleport"
121,works. I think. But you just stay indoors. There's no Daleks on this
122,"street. You should be all right. Just er, keep quiet. "
123,FRANCINE: But where are you going? 
124,"MARTHA: I'm a member of UNIT, and they gave me the Osterhagen Key. I've"
125,got to do my job. I'm sorry. 
126,FRANCINE: Martha. What's an Osterhagen Key? Tell me. What does it do? 
127,MARTHA: Love you. 
128,(Martha pulls her ripcords and vanishes.)
129,
130,[Germany - 60 miles outside Nuremberg]
131,
132,(Martha lands in a wood. Daleks can be heard
133,shouting their favourite word in German.) 
134,DALEK : Exterminieren! Exterminieren! 
135,DALEK 2 : Halt! Sonst werden wir Sie exterminieren! Sie sind jetzt
136,ein Gefangener der Daleks! 
137,(Martha sees a Dalek patrol gliding above the forest floor.) 
138,DALEK: Exterminieren. Exterminieren.
139,
140,[Tardis]
141,
142,JACK: There's a massive Dalek ship at the centre of
143,the planets. They're calling it the Crucible. Guess that's our
144,destination. 
145,DONNA: You said these planets were like an engine. But what for? 
146,"DOCTOR: Rose, you've been in a parallel world. That world's running"
147,ahead of this universe. You've seen the future. What was it? 
148,ROSE: It's the darkness. 
149,DONNA: The stars were going out. 
150,ROSE: One by one. We looked up at the sky and they were just dying.
151,"Basically, we've been building this, er, this travel machine, this,"
152,"this er, dimension cannon, so I could. Well, so I could "
153,DOCTOR: What? 
154,"ROSE: So I could come back. Shut up. Anyway, suddenly, it started to"
155,"work and the dimensions started to collapse. Not just in our world, not"
156,"just in yours, but the whole of reality. Even the Void was dead."
157,Something is destroying everything. 
158,"DONNA: In that parallel world, you said something about me. "
159,"ROSE: The dimension cannon could measure timelines, and it's, it's"
160,"weird, Donna, but they all seemed to converge on you. "
161,"DONNA: But why me? I mean, what have I ever done? I'm a temp from"
162,Chiswick. 
163,(The scanner beeps.) 
164,DOCTOR: The Dalek Crucible. All aboard.
165,
166,[Crucible]
167,
168,DALEK: The Tardis is secured. 
169,"RED DALEK: Doctor, you will step forth or die. "
170,[Tardis]
171,
172,"DOCTOR: We'll have to go out. Because if we don't,"
173,they'll get in. 
174,ROSE: You told me nothing could get through those doors. 
175,JACK: You've got extrapolator shielding. 
176,"DOCTOR: Last time we fought the Daleks, they were scavengers and"
177,"hybrids, and mad. But this is a fully-fledged Dalek Empire, at the"
178,"height of its power. Experts at fighting Tardises, they can do"
179,"anything. Right now, that wooden door is just wood. "
180,(Donna can hear a heartbeat thumping in her ears.) 
181,JACK: What about your dimension jump? 
182,"ROSE: It needs another twenty minutes. And anyway, I'm not leaving. "
183,DOCTOR: What about your teleport? 
184,JACK: Went down with the power loss. 
185,DOCTOR: Right then. All of us together. Yeah. Donna? 
186,(Donna is staring at nothing. He snaps her out of it.) 
187,DOCTOR: Donna? 
188,DONNA: Yeah. 
189,DOCTOR: I'm sorry. There's nothing else we can do. 
190,"DONNA: No, I know. "
191,[Crucible]
192,
193,"RED DALEK: Surrender, Doctor, and face your Dalek"
194,masters. 
195,DALEK 3: Crucible on maximum alert. 
196,[Tardis]
197,
198,ROSE: Daleks. 
199,"JACK: Oh, God. "
200,"DOCTOR: It's been good, though, hasn't it? All of us. All of it."
201,Everything we did. (to Donna) You were brilliant. (to Jack) And you
202,were brilliant. (to Rose) And you were brilliant. Blimey. 
203,[Crucible]
204,
205,(The Doctor leads his companions out of the Tardis.
206,Donna is lagging behind.) 
207,RED DALEK: Daleks reign supreme. All hail the Daleks! 
208,DALEKS: Daleks reign supreme. All hail the Daleks! Daleks reign
209,supreme. All hail the Daleks! 
210,"(Donna stops inside the Tardis, the heartbeat thumping in her ears. The"
211,Doctor looks up at the phalanxes of Daleks flying around.) 
212,DALEKS: Daleks reign supreme. All hail the Daleks! Daleks reign
213,supreme. All hail the Daleks! 
214,"RED DALEK: Behold, Doctor. Behold the might of the true Dalek race. "
215,DOCTOR: Donna! You're no safer in there. 
216,"(The Tardis door slams shut, trapping Donna inside.) "
217,DOCTOR: What? 
218,[Tardis]
219,
220,DONNA: Doctor? What have you done? 
221,[Crucible]
222,
223,DOCTOR: It wasn't me. I didn't do anything. 
224,[Tardis]
225,
226,"DONNA: Oi! Oi, I'm not staying behind! "
227,[Crucible]
228,
229,DOCTOR: What did you do?! 
230,RED DALEK: This is not of Dalek origin. 
231,[Tardis]
232,
233,DONNA: Doctor! 
234,[Crucible]
235,
236,DOCTOR: Stop it! She's my friend. Now open the door
237,and let her out. 
238,RED DALEK: This is Time Lord treachery. 
239,DOCTOR: Me? The door just closed on its own. 
240,"RED DALEK: Nevertheless, the Tardis is a weapon and it will be"
241,destroyed. 
242,(A trapdoor opens under the Tardis and it drops.) 
243,DOCTOR: What are you doing? Bring it back!
244,
245,[Tardis]
246,
247,DONNA: Doctor!
248,
249,[Crucible]
250,
251,DOCTOR: What have you done? Where's it going? 
252,RED DALEK: The Crucible has a heart of Z-neutrino energy. The Tardis
253,will be deposited into the core. 
254,DOCTOR: You can't. You've taken the defences down. It'll be torn apart!
255,
256,(The Tardis drops into the molten core. Fires break out and roundels
257,explode.) 
258,ROSE: But Donna's still in there! 
259,JACK: Let her go! 
260,RED DALEK: The female and the Tardis will perish together. Observe. The
261,last child of Gallifrey is powerless. 
262,(An image of the Tardis bobbing in the molten core appears.) 
263,DOCTOR: Please. I'm begging you. I'll do anything! Put me in her place.
264,"You can do anything to me, I don't care, just get her out of there! "
265,(The noise of the exploding roundels is replaced by the heartbeat.
266,Donna puts her hand on the spare hand jar. Golden energy flows out and
267,around her until the jar breaks.) 
268,RED DALEK: You are connected to the Tardis. Now feel it die.
269,
270,[Tardis]
271,
272,"(The spare hand is lying on the floor, twitching."
273,"The golden energy surges out and builds a new body for it, which looks"
274,just like the old one.) 
275,DONNA: It's you! 
276,"NEW DOCTOR: Oh, yes! "
277,DONNA: You're naked. 
278,"NEW DOCTOR: Oh, yes."
279,
280,[Crucible]
281,
282,DALEK 3: Total Tardis destruction in ten rels.
283,"Nine, eight, seven, six "
284,(The new Doctor presses a button on the console.) 
285,"DALEK 3: Five, four, three, two, one. "
286,(The Tardis vanishes.) 
287,"RED DALEK: The Tardis has been destroyed. Now tell me, Doctor. What do"
288,you feel? Anger? Sorrow? Despair? 
289,DOCTOR: Yeah. 
290,"RED DALEK: Then if emotions are so important, surely we have enhanced"
291,you? 
292,JACK: Yeah? Feel this!
293,(Jack produces a small revolver and shoots at the Red Dalek.) 
294,RED DALEK: Exterminate! 
295,(The Red Dalek zaps Jack.) 
296,"ROSE: Jack. Oh, my God. Oh, no. "
297,"DOCTOR: Rose, come here. Leave him. "
298,ROSE: They killed him. 
299,DOCTOR: I know. I'm sorry. 
300,RED DALEK: Escort them to the Vault. 
301,DOCTOR: There's nothing we can do. 
302,RED DALEK: They are the playthings of Davros now. 
303,(Jack blinks. The Tardis appears in space.)
304,
305,[Tardis]
306,
307,NEW DOCTOR: All repaired. Lovely. Shush. No one
308,"knows we're here. Got to keep quiet. Silent running, like on submarines"
309,when you can't even drop a spanner. Don't drop a spanner! I like blue.
310,What do you think? 
311,DONNA: You are bonkers. 
312,NEW DOCTOR: Why? What's wrong with blue? 
313,"DONNA: Is that what Time Lords do? Lop a bit off, grow another one?"
314,You're like worms. 
315,"NEW DOCTOR: No, no, no, no, no. I'm unique. Never been another like me."
316,Because all that regeneration energy went into the hand. Look at my
317,hand. I love that hand. But then you touched it. Wham! Shush.
318,"Instantaneous biological metacrisis. I grew out of you. Still, could be"
319,worse. 
320,"DONNA: Oi, watch it, spaceman. "
321,"NEW DOCTOR: Oi, watch it, Earth girl. Ooo. I sound like you. I sound"
322,"all, all sort of rough. "
323,DONNA: Oi! 
324,NEW DOCTOR: Oi! 
325,DONNA: Oi! 
326,"NEW DOCTOR: Spanners. Shush. I must have picked up a bit of your voice,"
327,"that's all. Is it? Did I? No. Oh, you are kidding me. No way. One"
328,heart. I've only got one heart. This body has got only one heart. 
329,"DONNA: What, like you're human? "
330,"NEW DOCTOR: Oh, that's disgusting. "
331,DONNA: Oi! 
332,NEW DOCTOR: Oi! 
333,DONNA: Stop it. 
334,"NEW DOCTOR: No, wait. I'm part Time Lord, part human. Well, isn't that"
335,wizard? 
336,"DONNA: I kept hearing that noise, that heartbeat. "
337,"NEW DOCTOR: Oh, that was me. My single heart. Because I'm a complicated"
338,"event in time and space. Must have rippled back, converging on you. "
339,DONNA: But why me? 
340,NEW DOCTOR: Because you're special. 
341,"DONNA: Oh, I keep telling you, I'm not. "
342,"NEW DOCTOR: No, but you are. Oh. You really don't believe that, do you?"
343,"I can see, Donna, what you're thinking. All that attitude, all that"
344,"lip, because all this time you think you're not worth it. "
345,DONNA: Stop it. 
346,"NEW DOCTOR: Shouting at the world because no one's listening. Well, why"
347,should they? 
348,DONNA: Doctor? Stop it. 
349,"NEW DOCTOR: But look at what you did. No, it's more than that. It's"
350,like we were always heading for this. You came to the Tardis. And you
351,"found me again. Your granddad. Your car. Donna, your car. You parked"
352,your car right where the Tardis was going land. That's not coincidence
353,at all! We've been blind. Something's been drawing us together for such
354,a long time. 
355,DONNA: But you're talking like destiny. There's no such thing. Is
356,there? 
357,NEW DOCTOR: It's still not finished. It's like the pattern's not
358,complete. The strands are still drawing together. But heading for what?
359,
360,[Outside the Schloss]
361,
362,GERMAN WOMAN: Hier ist niemand. Was immer Sie
363,"wollen, gehen Sie fort. Lassen Sie mich in Ruhe! "
364,MARTHA: Ich heisse Martha Jones. Ich komme von UNIT. Agentin fuenf
365,"sechs sechs sieben eins, von der medizinishen Abteilung. "
366,"GERMAN WOMAN: Es hiess Sie kaemen vorbei. That accent. That is London,"
367,ja? I went to London. Long time ago. 
368,MARTHA: I thought this place was supposed to be guarded. 
369,GERMAN WOMAN: They were soldiers. Boys. I brought them food every day.
370,"But when der Albtraum came from the sky, they went home to die. But not"
371,you. 
372,MARTHA: I've got a job to do. 
373,[UNIT Germany]
374,
375,(The woman follows Martha through the dusty rooms
376,to see her pull down a hanging and enter a code into a large keypad.
377,Then it checks her handprint.) 
378,"GERMAN WOMAN: London. In those days, to see it. So much glamour. I was"
379,so young. I heard the soldiers talking many times. They would speak of
380,"the Osterhagen Key. I think London must be changed now, yes? But still,"
381,the glamour. 
382,(The woman points a gun at Martha as she opens the secure door.) 
383,GERMAN WOMAN: You will not go. 
384,MARTHA: I've got no choice. 
385,"GERMAN WOMAN: I know the Key. What it does. Sie sind der Albtraum,"
386,"nicht die anderen, Sie! Ich sollte Sie umbringen, am besten gleich"
387,jetzt! 
388,MARTHA: Then do it. 
389,(But she can't. Martha steps into a small lift.) 
390,"GERMAN WOMAN: Martha, Zur Hoelle mit Dir! "
391,MARTHA: I know.
392,
393,[Crucible]
394,
395,DALEK: Commence disposal. Incinerate! 
396,(Jack is in a large tub with the other rubbish. It is slid along the
397,floor and a steel door clangs down behind it.) 
398,DALEK: Disposal completed. 
399,"(The Daleks leave. The steel door rises and Jack climbs out, coughing.)"
400,
401,[Osterhagen One]
402,
403,(The lift brings Martha to a small high-tech room.
404,She presses a button.) 
405,MARTHA: This is Osterhagen Station One. My name is Martha Jones. Is
406,there anyone there? Over.
407,
408,[Crucible]
409,
410,DALEK 3: Prisoners now on board the Crucible. They
411,will be taken for testing. 
412,SARAH: One step closer to the Doctor. 
413,[Vault]
414,
415,DAVROS: Activate the holding cells. 
416,(Spotlights shine down on the Doctor and Rose.) 
417,"DAVROS: Excellent. Even when powerless, a Time Lord is best contained. "
418,"DOCTOR: Still scared of me, then? "
419,"DAVROS: It is time we talked, Doctor. After so very long. "
420,"DOCTOR: No, no, no, no, no. We're not doing the nostalgia tour. I want"
421,"to know what's happening right here, right now, because the Supreme"
422,"Dalek said Vault, yeah? As in dungeon, cellar, prison. You're not in"
423,"charge of the Daleks, are you? They've got you locked away down here in"
424,"the basement like, what, a servant? Slave? Court jester? "
425,DAVROS: We have an arrangement. 
426,"DOCTOR: No, no, no, no, no. No, I've got the word. You're the Dalek's"
427,pet! 
428,"DAVROS: So very full of fire, is he not. And to think you crossed"
429,"entire universes, striding parallel to parallel to find him again. "
430,DOCTOR: Leave her alone. 
431,DAVROS: She is mine to do as I please. 
432,ROSE: Then why am I still alive? 
433,DAVROS: You must be here. It was foretold. Even the Supreme Dalek would
434,not dare to contradict the prophecies of Dalek Caan. 
435,CAAN: So cold and dark. Fire is coming. The endless flames. 
436,ROSE: What is that thing? 
437,DOCTOR: You've met before. The last of the Cult of Skaro. But it flew
438,"into the Time War, unprotected. "
439,DAVROS: Caan did more than that. He saw time. Its infinite complexity
440,"and majesty, raging through his mind. And he saw you. Both of you. "
441,"CAAN: This I have foreseen, in the wild and the wind. The Doctor will"
442,"be here as witness, at the end of everything. The Doctor and his"
443,precious Children of Time. And one of them will die. 
444,"DOCTOR: Was it you, Caan? Did you kill Donna? Why did the Tardis door"
445,close? Tell me! 
446,"DAVROS: Oh, that's it. The anger, the fire, the rage of a Time Lord who"
447,butchered millions. There he is. Why so shy? Show your companion. Show
448,her your true self. Dalek Caan has promised me that too. 
449,"CAAN: I have seen. At the time of ending, the Doctor's soul will be"
450,revealed. 
451,DOCTOR: What does that mean? 
452,DAVROS: We will discover it together. Our final journey. Because the
453,ending approaches. The testing begins. 
454,DOCTOR: Testing of what? 
455,DAVROS: The Reality bomb.
456,
457,[Holding area]
458,
459,DALEK: Prisoners will stand in the designated area.
460,Move! Move! 
461,(One woman falls to her knees.) 
462,WOMAN: Oh! 
463,DALEK: You will stand! 
464,WOMAN: I can't. 
465,DALEK: You will stand! 
466,WOMAN: I can't. Please! 
467,(Sarah spots a nearby door and runs to it.) 
468,DALEK: On your feet. On your feet! 
469,(She opens it with her sonic lipstick.) 
470,SARAH: (sotto) Mickey! Mickey! 
471,MICKEY: (sotto) Jackie! 
472,"(Mickey follows Sarah, but Jackie is with the woman.) "
473,DALEK: Prisoners will stand in the designated area. 
474,[Corridor]
475,
476,MICKEY: We can't just leave her. 
477,"SARAH: No, Mickey. Wait! "
478,(A Dalek glides in front of the bulkhead door.) 
479,WOMAN: What does it mean? What are they testing? What are they going to
480,do? 
481,(There is a big green glowing thing above them.) 
482,JACKIE: I reckon it's that thing there. 
483,[Crucible]
484,
485,RED DALEK: Testing calibration of Reality bomb.
486,"Firing in ten rels. Nine, eight, seven"
487,
488,[Vault]
489,
490,DAVROS: Behold. The apotheosis of my genius. 
491,(Davros turns on a screen showing the holding area.) 
492,"RED DALEK : Four, three, two, one, zero. "
493,[Crucible]
494,
495,RED DALEK: Activate planetary alignment field.
496,
497,[Tardis]
498,
499,NEW DOCTOR: It's the planets. The twenty seven
500,planets.
501,
502,[Vault]
503,
504,(The planets start to glow.) 
505,"DOCTOR: That's Z-neutrino energy, flattened by the alignment of the"
506,"planets into a single string. No, Davros. Davros, you can't! You can't!"
507,No!
508,
509,[Tardis]
510,
511,NEW DOCTOR: Single string Z-neutrinos compressed.
512,No way.
513,
514,[Corridor]
515,
516,"(Beep, beep, beep!) "
517,MICKEY: Thirty minutes. It's recharged! 
518,[Holding area]
519,
520,(Mickey shouts to Jackie through the glass porthole
521,in the door.) 
522,MICKEY: (sotto) It's recharged! It's recharged! Use it! 
523,JACKIE: I'm so sorry. 
524,(Jackie vanishes and reappears with Mickey. They watch as the rest of
525,the prisoners gently atomise from the head downwards.)
526,
527,[Holding area]
528,
529,DALEK: Test completed.
530,
531,[Tardis]
532,
533,"DONNA: What was it? Doctor, what did it do?"
534,
535,[Vault]
536,
537,"ROSE: Doctor, what happened? "
538,"DAVROS: Electrical energy, Miss Tyler. Every atom in existence is bound"
539,by an electrical field. The Reality bomb cancels it out. Structure
540,falls apart. That test was focused on the prisoners alone. Full
541,transmission will dissolve every form of matter. 
542,ROSE: The stars are going out. 
543,"DOCTOR: The twenty seven planets. They become one vast transmitter,"
544,blasting that wavelength. 
545,"DAVROS: Across the entire universe. Never stopping, never faltering,"
546,"never fading. People and planets and stars will become dust, and the"
547,"dust will become atoms, and the atoms will become nothing. And the"
548,"wavelength will continue, breaking through the Rift at the heart of the"
549,"Medusa Cascade into every dimension, every parallel, every single"
550,"corner of creation. This is my ultimate victory, Doctor! The"
551,destruction of reality itself!
552,
553,[Crucible]
554,
555,RED DALEK: Prepare for universal detonation. The
556,fleet will gather at the Crucible. All Daleks will return to shelter
557,from the cataclysm. We will become the only life forms in existence.
558,
559,[Chiswick]
560,
561,"SYLVIA: Look, they're leaving. Dad, they're going."
562,The Daleks are going! 
563,"WILF: Going where, though? And Donna's still out there. It's not over"
564,"yet, sweetheart."
565,
566,[Corridor]
567,
568,(Jack rolls through a panel in the wall behind
569,"Sarah, Jackie and Mickey.) "
570,"JACK: Just my luck. I climb through two miles of ventilation shafts,"
571,"chasing life signs on this thing, and who do I find? Mickey Mouse. "
572,"MICKEY: You can talk, Captain Cheesecake. "
573,(Mickey and Jack hug.) 
574,JACK: Good to see you. And that's Beefcake. 
575,MICKEY: And that's enough hugging. 
576,"JACK: We meet at last, Miss Smith. "
577,SARAH: There is something we can do. You've got to understand. I have a
578,son down there on Earth. He's only fourteen years old. I've brought
579,this. 
580,(Sarah holds up a sparkling gem on a chain.) 
581,"SARAH: It was given to me by a Verron Soothsayer. He said, this is for"
582,the End of Days. 
583,JACK: Is that a Warp Star? 
584,MICKEY: Going to tell me what a Warp Star is? 
585,JACK: A warpfold conjugation trapped in a carbonised shell. It's an
586,"explosion, Mickey. An explosion waiting to happen."
587,
588,[Osterhagen One]
589,
590,ANNA [on screen]: This is Osterhagen Station Five.
591,"Are you receiving, Station One? "
592,"MARTHA: I've got you. That makes three of us, and three is all we need."
593,
594,[Osterhagen Five]
595,
596,(In the People's Republic of China.) 
597,"ANNA: My name is Anna Zhou, what's yours? "
598,MARTHA : Martha Jones. 
599,[Osterhagen One]
600,
601,"MARTHA: What about you, Station Four? You never"
602,said. 
603,"LIBERIA [on screen]: I don't want my name on this, given what we're"
604,about to do. 
605,ANNA [on screen]: So what happens now? Do we do it? 
606,MARTHA: No. Not yet. 
607,"ANNA [on screen]: UNIT instructions say, once three Osterhagen Stations"
608,are online 
609,"MARTHA: Yeah, but I've got a higher authority, way above UNIT. And"
610,there's one more thing the Doctor would do.
611,
612,[Tardis]
613,
614,(He builds a gizmo.) 
615,DONNA: So what is this thing? 
616,NEW DOCTOR: It's our only hope. A Z-neutrino biological inversion
617,catalyser. 
618,"DONNA: Yeah. Earth girl, remember? "
619,NEW DOCTOR: Davros said he built those Daleks out of himself. His
620,genetic code runs through the entire race. If I can use this to lock
621,the Crucible's transmission onto Davros himself 
622,DONNA: It destroys the Daleks? 
623,NEW DOCTOR: Biggest backfire in history.
624,
625,[Crucible]
626,
627,DALEK: Incoming transmission. Origin Planet Earth. 
628,RED DALEK: Display! 
629,"MARTHA [on screen]: This is Martha Jones, representing the Unified"
630,"Intelligence Taskforce, on behalf of the human race. "
631,RED DALEK: Send transmission to the Vault. Continue to monitor.
632,
633,[Vault]
634,
635,MARTHA [on screen]: This message is for the Dalek
636,Crucible. Repeat. Can you hear me? 
637,DOCTOR: Put me through. 
638,DAVROS: It begins As Dalek Caan foretold. 
639,"CAAN: The Children of Time will gather, and one of them will die. "
640,DOCTOR: Stop saying that. Put me through! 
641,"MARTHA [on screen]: Doctor! I'm sorry, I had to. "
642,"DAVROS: Oh, but the Doctor is powerless. My prisoner. State your"
643,intent. 
644,[Osterhagen One]
645,
646,MARTHA: I've got the Osterhagen Key. Leave this
647,planet and its people alone 
648,[Vault]
649,
650,MARTHA [on screen]: Or I'll use it. 
651,DOCTOR: Osterhagen what? What's an Osterhagen Key? 
652,MARTHA [on screen]: There's a chain of twenty five nuclear warheads
653,"placed in strategic points beneath the Earth's crust. If I use the key,"
654,they detonate and the Earth gets ripped apart. 
655,"DOCTOR: What? Who invented that? Well, someone called Osterhagen, I"
656,"suppose. Martha, are you insane?"
657,
658,[Osterhagen One]
659,
660,MARTHA: The Osterhagen Key is to be used if the
661,"suffering of the human race is so great, so without hope, that this"
662,becomes the final option.
663,
664,[Vault]
665,
666,DOCTOR: That's never an option.
667,
668,[Osterhagen One]
669,
670,"MARTHA: Don't argue with me, Doctor! "
671,[Vault]
672,
673,MARTHA [on screen]: Because it's more than that.
674,"Now, I reckon the Daleks need "
675,[Osterhagen One]
676,
677,MARTHA: These twenty seven planets for something.
678,But what if it becomes twenty six? 
679,[Vault]
680,
681,MARTHA [on screen]: What happens then? Daleks?
682,Would you risk it? 
683,ROSE: She's good. 
684,MARTHA [on screen]: Who's that? 
685,ROSE: My name's Rose. Rose Tyler.
686,
687,[Osterhagen One]
688,
689,"MARTHA: Oh, my God. He found you."
690,
691,[Crucible]
692,
693,"DALEK 2: Second transmission, internal. "
694,RED DALEK: Display. 
695,"JACK [on screen]: Captain Jack Harkness, calling all Dalek boys and"
696,girls. 
697,[Corridor]
698,
699,(There are wires attached to the Warp Star now.) 
700,JACK: Are you receiving me? 
701,[Vault]
702,
703,"JACK [on screen]: Don't send in your goons, or I'll"
704,set this thing off. 
705,"ROSE: He's still alive. Oh, my god. That, that's my mum."
706,
707,[Corridor]
708,
709,"DOCTOR : And Mickey. Captain, what are you"
710,doing? 
711,JACK: I've got a Warp Star wired into the mainframe. 
712,[Vault]
713,
714,"JACK [on screen]: I break this shell, the entire"
715,Crucible goes up. 
716,DOCTOR: You can't! Where did you get a Warp Star? 
717,SARAH: From me. 
718,[Corridor]
719,
720,SARAH: We had no choice. We saw what happened to
721,the prisoners.
722,
723,[Vault]
724,
725,DAVROS: Impossible. That face. 
726,[Corridor]
727,
728,DAVROS : After all these years. 
729,SARAH: Davros. It's been quite a while. Sarah Jane Smith. Remember?
730,
731,[Vault]
732,
733,"DAVROS: Oh, this is meant to be. The circle of Time"
734,is closing. You were there 
735,[Corridor]
736,
737,DAVROS : On Skaro at the very beginning of my
738,creation.
739,
740,[Vault]
741,
742, SARAH: And I've learnt how to fight since
743,"then. You let the Doctor go, or this Warp Star "
744,[Corridor]
745,
746,SARAH [on screen]: It gets opened.
747,
748,[Vault] 
749,
750,JACK [on screen]: I'll do it. 
751,[Corridor]
752,
753,JACK: Don't imagine I wouldn't.
754,
755,[Vault]
756,
757,ROSE: Now that's what I call a ransom. Doctor? 
758,DAVROS: And the prophecy unfolds. 
759,CAAN: The Doctor's soul is revealed. See him. See the heart of him. 
760,"DAVROS: The man who abhors violence, never carrying a gun. "
761,[Corridor]
762,
763,"DAVROS : But this is the truth, Doctor. You"
764,take ordinary people 
765,[Vault]
766,
767,DAVROS: And you fashion them into weapons. 
768,[Osterhagen One]
769,
770,DAVROS : Behold your Children of Time 
771,[Vault]
772,
773,DAVROS: Transformed into murderers. I made the
774,"Daleks, Doctor. You made this. "
775,DOCTOR: They're trying to help. 
776,"DAVROS: Already I have seen them sacrifice today, for their beloved"
777,Doctor. The Earth woman who fell opening the Subwave Network. 
778,DOCTOR: Who was that? 
779,ROSE: Harriet Jones. She gave her life to get you here. 
780,DAVROS: How many more? Just think. How many have died in your name? 
781,"(A lot, and that's just in these few modern series, including River"
782,"Song and his daughter, although we know better.) "
783,"DAVROS: The Doctor. The man who keeps running, never looking back"
784,"because he dare not, out of shame. This is my final victory, Doctor. I"
785,have shown you yourself.
786,
787,[Crucible]
788,
789,RED DALEK: Enough. Engage defence zero five. 
790,[Osterhagen One]
791,
792,MARTHA: It's the Crucible or the Earth.
793,
794,[Crucible]
795,
796,DALEK 3: Transmat engaged.
797,
798,[Osterhagen One]
799,
800,MARTHA: No! 
801,(She drops the key as the transmat snatches her away. Jack drops the
802,Warp Star as he and his group also vanish.)
803,
804,[Vault]
805,
806,JACK: I've got you. It's all right. 
807,"DOCTOR: Don't move, all of you. Stay still. "
808,"(The Doctor's hand touches the forcefield around him, lighting it up.) "
809,"DAVROS: Guard them! On your knees, all of you. Surrender! "
810,DOCTOR: Do as he says. 
811,"ROSE: Mum, I told you not to. "
812,"JACKIE: Yeah, but I couldn't leave you. "
813,"DAVROS: The final prophecy is in place. The Doctor and his children,"
814,"all gathered as witnesses. Supreme Dalek, the time has come. Now,"
815,detonate the Reality bomb!
816,
817,[Crucible]
818,
