,Script
80," [Battersea, London] "
81, (A young Australian woman in purple air stewardess
82,"uniform comes out of a house on Ursula Street, then remembers"
83,something. Her aunt is waiting for her in a tiny soft-top convertible
84,car. Everyone say Hi to  Janet Fielding.) 
85,TEGAN: Passport. 
86,"VANESSA: Oh, she's going to go back in there. Forget her head if it"
87,"wasn't screwed on, I tell you. "
88,(The little car refuses to start. Tegan comes back out of the house
89,again and gets into the car.) 
90,VANESSA: There we go. 
91,"TEGAN: Okay, Aunty Vanessa, let's go. More choke. Easy on the throttle"
92,as you turn her over. 
93,"VANESSA: While I do that, dear, I wonder if you'd mind shutting the"
94,front door. 
95,(The door to number 43 is standing ajar.) 
96,VANESSA: And don't forget your bag. You might need it. 
97,TEGAN: Rats. I promise I'll get organised one day. 
98,"VANESSA: Now calm now, Tegan, dear. Look, we've got plenty of time. You"
99,get yourself so excited. 
100,(Tegan runs back to the house as a plane passes overhead.) 
101,"VANESSA: Wish you and I had half her energy, though. "
102,"(Tegan returns with her bag, after finally remembering to close the"
103,door.) 
104,"TEGAN: Sorry, Aunty. First flight nerves, I guess. Here, let me have a"
105,go. 
106,VANESSA: That's a good idea. I'm not having any luck here with it at
107,all this morning. It's really very cold. 
108,TEGAN: It's cold. 
109,(Tegan takes over the driver's seat.) 
110,VANESSA: There we are. Got all your things? Right. 
111,(Tegan turns the key and the engine starts first time.) 
112,TEGAN: I've got the knack. 
113,VANESSA: You sure have. 
114,TEGAN: Ladies and gentlemen. Although the fasten seatbelt sign is now
115,"off, we suggest that you keep your seatbelt fastened when seated. If"
116,"necessary, you may move about the cabin. Smoking is now permitted. "
117, [Cloister room] 
118," ADRIC: Earth's the planet with all the oceans,"
119,isn't it? 
120,DOCTOR: That's the chap. 
121,ADRIC: Wet. 
122,DOCTOR: Britain is. That's the one place where we can find these blue
123,boxes. 
124,ADRIC: Tardises? 
125,"DOCTOR: Yes, but they're not. No spacious accommodation, no viewer"
126,screens. They don't even time travel. Just elementary Earth
127,"communications devices, and more or less obsolete by the time we'll be"
128,arriving there. There's some in the North that are still in use. 
129,ADRIC: But we've got communications devices. 
130,DOCTOR: But not a police box. 
131,ADRIC: A police box? 
132,DOCTOR: Yes. What the mathematical model of a Tardis exterior is based
133,upon. 
134,"ADRIC: I'd like to see Earth, but why go all that way just to look at"
135,something that looks like the Tardis? 
136,DOCTOR: Because I want to measure it. 
137,ADRIC: Whatever for? 
138,DOCTOR: Block transfer computation. 
139,ADRIC: I've never heard of that. 
140,DOCTOR: I'm not surprised. Logopolis is a quiet little planet. 
141,ADRIC: Logopolis? But I thought we were going to Earth? 
142,"DOCTOR: No, that's the other place. We go to Logopolis afterwards. "
143,"ADRIC: You mean we're going to measure Logopolis, too? "
144,"DOCTOR: No, no, no. It's all to do with the chameleon circuit problem."
145,"We measure the police box on Earth, then we take the measurements"
146,"afterwards to Logopolis. Come on, I'll show you. "
147,(A bell begins to toll.) 
148,ADRIC: What is it? 
149,DOCTOR: The Cloister Bell. 
150, [Barnet lay-by] 
151, (The brave little car has got a flat tyre. Tegan
152,pulls into the lay-by with the blue police box.) 
153, [Tardis corridor] 
154, ADRIC: It's stopped. 
155,DOCTOR: Yes. 
156,"ADRIC: Well, what does it mean? "
157,"DOCTOR: Well, nothing, when it's not ringing. "
158,ADRIC: But it did ring. Is there a wild catastrophe? 
159,DOCTOR: Apparently not. 
160,"ADRIC: Well, something must have made it ring. "
161,"DOCTOR: Yes, or else our old friend entropy's nibbling away at the"
162,system circuitry. Let's take a look. 
163,ADRIC: But you were saying about the chameleon circuit. 
164, [Barnet lay-by] 
165," TEGAN: Hell's teeth, Aunty Vanessa. It is a flat. "
166,"VANESSA: I thought there was something funny about that steering, but"
167,you wouldn't listen to me. 
168, [Tardis corridor] 
169," DOCTOR: Well, it's only the exterior of a Tardis"
170,that exists as a real space-time event. 
171,ADRIC: But mapped on to one of the interior continua. 
172,DOCTOR: Precisely. That's very good. 
173,ADRIC: So you can change it into anything you like. 
174,"DOCTOR: Ah, well, that's a sore point. According to the handbook, yeah,"
175,because the outer plasmic shell of a Tardis is driven by the chameleon
176,"circuit, or so the theory runs. In practice I always meant to ask"
177,Romana to help me fix it one day. 
178,(He opens the door to her room and they look in.) 
179,DOCTOR: Ah. I suppose we're going to miss Romana. 
180,"ADRIC: And K9, too. "
181,"DOCTOR: Yes. Still, the future lies this way. "
182, [Barnet lay-by] 
183," TEGAN: Come on, Aunty. We've got to do something. "
184,VANESSA: Yeah. Telephone for help. 
185,TEGAN: Absolutely not. Cars. I hate 'em. 
186,VANESSA: That's not what you said when I offered you a lift. 
187,"TEGAN: Sorry, Aunty, but you just don't get this sort of silly"
188,aggravation with aircraft. 
189,"VANESSA: Well, perhaps if we sit here and look helpless, someone might"
190,offer us a lift. 
191,TEGAN: Pathetic. We'll crack this ourselves. Now then. 
192,(Tegan looks in the boot.) 
193,TEGAN: Where's the wheel spanner? 
194, [Tardis] 
195, (The Doctor and Adric finally get back to the
196,console room.) 
197,ADRIC: So the chameleon circuit's stuck? 
198,DOCTOR: Exactly. 
199,ADRIC: In Totter's Yard. 
200,"DOCTOR: In a totter's yard. Anyway, it was ages ago. It doesn't matter."
201,She was in on Gallifrey for repair when I borrowed her. 
202,ADRIC: I thought she was yours? 
203,(The Doctor gets underneath the console.) 
204,"DOCTOR: Well, on a sort of finders-keepers basis, yes. I should have"
205,"waited till they'd done the chameleon conversion, but there were other"
206,pressing reasons at the time. Anything happening up there? 
207,ADRIC: No. 
208,(A panel pops open and a control board comes out.) 
209,ADRIC: Yes. 
210,DOCTOR: Good. Ah. 
211,ADRIC: What do these numbers and letters mean? 
212,"DOCTOR: Well, it's an early version. The instructions have to be"
213,punched in by machine code. 
214,"ADRIC: Oh, how boring. "
215,DOCTOR: Boring? In theory we should be able to do things like this. 
216,(The Doctor hits a few keys and the scanner draws an outline of a
217,pyramid.) 
218,DOCTOR: There. You have a door there. 
219,"ADRIC: Yes, I suppose that's useful. "
220,"DOCTOR: Well, we've got to be able to get in and out. "
221,"ADRIC: No, no, I mean being able to change like that. "
222,"DOCTOR: That's how the Master hid from us on Traken. Anyway, if this"
223,"worked, I'd just have to punch a few buttons like this, and we'd be a"
224,pyramid. 
225,(The scanner diagram becomes the familiar police box in space.) 
226,ADRIC: It's very distinctive. 
227,DOCTOR: Yes. I'm not sure we should be distinctive. 
228,ADRIC: Why? Who's looking for us now? You've disposed of the Master. 
229,"DOCTOR: Yes. But since we left Traken, and then the Cloister Bell. "
230,ADRIC: Wild catastrophe? 
231,DOCTOR: Mmm. 
232,ADRIC: Man the battle stations? 
233,"DOCTOR: Yes. Ah, Earth. Nearly there. "
234, [Barnet lay-by] 
235, (Vanessa is reading from the car's handbook while
236,Tegan does the manual labour.) 
237,"VANESSA: Completely remove the wheel-nuts, remove the hub trim,"
238,"exchange the road wheels and replace the hub trim and wheel-nuts. Oh,"
239,dear. 
240,(Tegan is still struggling with one wheel nut when she looks up to see
241,an aeroplane passing overhead.) 
242,TEGAN: Now that's what I call travelling. 
243,VANESSA: You and your aeroplanes. I sometimes think you should have
244,been born with wings. 
245,(Clang!) 
246,"TEGAN: Oh, rabbits. "
247,"(The Tardis materialises unnoticed on the lay-by, near the real police"
248,box.) 
249,"VANESSA: By the way, dear, don't you think you should put a jack"
250,underneath there before you take that wheel off? 
251, [Tardis] 
252, DOCTOR: We've missed. 
253,ADRIC: What's supposed to happen? 
254,"DOCTOR: At least, I suppose it's a miss, but I thought just for once"
255,we'd materialise on the right coordinates. 
256,(The scanner shows the edge of the real police box and the two women
257,struggling with the car wheel.) 
258,DOCTOR: Two point six metres off target. What a landing. 
259,ADRIC: It's not bad for the Tardis. 
260,"DOCTOR: That's what I just said. What a landing. No, no, no, no. Don't"
261,open the door. 
262,ADRIC: Aren't we going out there to measure it? 
263,DOCTOR: There's no need to draw attention to ourselves. There's a
264,"simpler way, if I can just organise it. The Tardis and I are getting"
265,rather better at these short hops. 
266,(The policeman's bicycle falls over as the Tardis materialises around
267,the police box.) 
268,ADRIC: It's just like the Tardis! 
269,DOCTOR: I hope not. That could produce some unpleasant dimensional
270,"anomalies. No, it's just an ordinary police box, around which we've"
271,"materialised with considerable finesse, I hope you've noticed. "
272,"ADRIC: Police telephone, free for use of "
273,"DOCTOR: No, no, no, leave it alone. "
274,(The Doctor puts the telephone back on it's cradle.) 
275,"DOCTOR: It's a communications device. Adric, take down these"
276,dimensions. I've been meaning to do this for centuries. 
277, [Barnet lay-by] 
278, (Tegan gets the spare wheel from the boot.) 
279,VANESSA: It's nearly done. 
280,"TEGAN: I don't really belong at ground level, Aunt Vanessa. "
281,VANESSA: Yeah. 
282,TEGAN: I didn't mean to be rude about your car. It's very nice of you
283,to give me a lift to the airport. 
284,VANESSA: My little runabout's used to being insulted by now. 
285,"(Across the road, a white figure watches from behind the fence.) "
286,"TEGAN: Cars are all right, I guess. Just more fun to have your own"
287,plane back home. What kind of a maintenance schedule are you running
288,"here, Aunty Vanessa? This tyre's flat, too. "
289, [Tardis] 
290, DOCTOR: Three point six seven metres normal to the
291,back surface. 
292,ADRIC: How much more of this is there? 
293,DOCTOR: It has to be measured in every dimension. 
294,ADRIC: But it can't have thirty seven dimensions! You said it was an
295,ordinary Earth object. 
296,DOCTOR: In every dimension. I need every detail. The Logopolitans
297,convert that into a precise mathematical model. 
298,ADRIC: Why? 
299,"DOCTOR: Well, to overlay it on the Tardis. "
300,ADRIC: And that's block transfer computation. 
301,"DOCTOR: Well, it's a way of modelling space-time events through pure"
302,calculation. 
303,ADRIC: Really? 
304,"DOCTOR: No, transcendentally. It's quite hard to explain in a word. "
305,ADRIC: Creating solid objects through pure mathematics. 
306,DOCTOR: Yes. I meant to do it all of course when they first offered to
307,do the chameleon conversion for me. It's highly specialised. But they
308,say it'll work. Leg up. 
309, [Barnet lay-by] 
310, (The mysterious Watcher sees Vanessa trying to
311,pump up the flat spare tyre.) 
312,"VANESSA: Oh, please, dear, do let's get a man from the garage. "
313,TEGAN: No way. The stories I've heard about the way they exploit
314,"helpless women. You want the job done well, you do it yourself, that's"
315,what Dad used to say. 
316,VANESSA: Perhaps some knight errant will stop for us. 
317,"TEGAN: You have to learn to fend for yourself in the outback, you know."
318,
319,"VANESSA: Your father's farm is hardly the outback, my dear, and neither"
320,"is this. You know, I can see a garage not even a quarter of a mile"
321,away. 
322,"TEGAN: Industry and application, Aunt Vanessa. Air stewardesses are"
323,supposed to be resourceful. 
324,"VANESSA: You're not an air stewardess yes, dear. "
325,TEGAN: I will be after today. 
326,VANESSA: If ever we get to the airport. 
327,"TEGAN: We will, just as soon as I get this wheel off. "
328,"VANESSA: Oh, god. You know, I thought I saw a man hovering over there."
329,Perhaps he needed a wave of encouragement. 
330,"TEGAN: It's the 1980s, Aunt Vanessa. No knight errants. "
331, [Tardis] 
332, (Adric is on his stomach on top of the police
333,box.) 
334,ADRIC: So why do we have to go to Logopolis if the theory's as simple
335,as you say? 
336,DOCTOR: Because the actual working-out's incredibly tedious. Lots of
337,fiddly computations. Much better to leave it to the Logopolitans. They
338,do it standing on their heads. 
339,ADRIC: Not with a computer? 
340,DOCTOR: Standing on their heads is an expression. 
341,ADRIC: Oh. 
342,"DOCTOR: As a matter of fact, they don't use computers, they use word of"
343,mouth. 
344,ADRIC: Is that another expression? 
345,DOCTOR: No. 
346,ADRIC: They speak it? 
347,DOCTOR: Mutter. Intone. 
348,ADRIC: Intone the computations? 
349,DOCTOR: Yes. 
350,ADRIC: Why? 
351,DOCTOR: I've wondered that myself. I never quite had the nerve to ask
352,them. 
353,(An unexpected noise comes from the console. The Doctor rushes over to
354,"it, and Adric joins him.) "
355,DOCTOR: Another instrumentation failure. 
356,ADRIC: A gravity bubble? 
357,DOCTOR: No. 
358,(The Doctor hits the console and it starts beeping.) 
359,"DOCTOR: Definitely a gravity bubble. Pretty local too, by the look of"
360,it. 
361,ADRIC: Is that dangerous? 
362,"DOCTOR: Well, we'd better not dematerialise till I've investigated. I"
363,have a feeling I'm overlooking the obvious again. Back in two shakes. 
364,(The Doctor stands in the Tardis doorway and looks at Vanessa and Tegan
365,arguing over the flat tyres. He is about to go back inside when he sees
366,"the white figure across the road. Their eyes meet, then he goes back"
367,inside. Adric is trying to pick the lock of the police box.) 
368,"DOCTOR: What are you doing, Adric? "
369,ADRIC: I thought it might have something to do with the gravity bubble.
370,
371,DOCTOR: What? 
372,(The police box door creaks open invitingly.) 
373,DOCTOR: I'm afraid you're right. No! You'd better leave this to me. 
374, [Second Tardis] 
375, (The Doctor enters the police box and finds
376,himself in a more dimly lit console room. Adric has of course followed
377,him.) 
378,DOCTOR: Get back to the Tardis. 
379,ADRIC: But this is the Tardis. 
380,"DOCTOR: A Tardis, perhaps. "
381,ADRIC: It looks just like yours. 
382,"DOCTOR: Yes, down to the last detail. No, wait, wait. "
383,(The second police box still has the telephone dangling on its wire.) 
384,DOCTOR: This could be terribly dangerous. You'd better stay with me. 
385, [Barnet lay-by] 
386, (Vanessa has got the old flat tyre off its hub at
387,last.) 
388,"VANESSA: There you are, Tegan, dear. I've got the knack too. "
389,TEGAN: I wish there was a knack to blowing up a spare tyre with a hole
390,"in it. Really, Aunt Vanessa, what's the point in driving around with a"
391,dud spare tyre? 
392,"VANESSA: It's the garage, then. "
393,"TEGAN: Crooks and swindlers, but I suppose we've got no choice. "
394,VANESSA: Unless we wait for a knight errant? 
395,"TEGAN: No, thank you. Look, you stay here and get your breath back, and"
396,I'll go. 
397,"(Tegan sets off, rolling the flat tyre.) "
398,"VANESSA: Take your bag, dear. You might have to pay for it. Ah, there's"
399,a girl. Good girl. 
400,(Tegan stops at the police box and lets the tyre fall into a puddle.) 
401,"TEGAN: (reads) Police telephone, free for use of public. Advice and"
402,assistance obtainable immediately. Officers and cars respond to urgent
403,calls. Pull to open. 
404,"(Instead, the door swings open.) "
405,TEGAN: That's funny. It's very peculiar indeed. 
406, [Tardis] 
407, (Tegan enters as the 'police box' dematerialises
408,from the console room and we discover that Adric had used a set of
409,"library steps to get up on top of it. The doors close behind Tegan,"
410,trapping her.) 
411, [Second Tardis] 
412, ADRIC: So it is another Tardis. 
413,DOCTOR: It's too early to tell. 
414,(He puts the telephone back on its cradle.) 
415,DOCTOR: There are other things that can cause this sort of dimensional
416,anomaly. See if you can do that again. 
417,(Adric unlocks the police box.) 
418, [Tardis] 
419, TEGAN: Hello? Anybody there? 
420,(She walks round the console.) 
421,"TEGAN: Well, there must be intelligent life at the end of this lot. "
422,(She flicks a switch as if it is an intercom.) 
423,"TEGAN: Hello? Anybody receiving me? Hello? Come in, anybody. My name's"
424,Tegan Jovanka. I'd like to speak to the pilot. 
425,(The Cloister Bell tolls. She follows the sound to the interior door
426,and opens it.) 
427,TEGAN: Is that the crew in there? 
428,(Tegan goes deeper into the Tardis.) 
429, [Barnet lay-by] 
430," (Vanessa spots the wheel lying in the puddle, and"
431,the police box door ajar. She looks inside.) 
432,VANESSA: Tegan? Goodness me. 
433, [Third Tardis] 
434," (This console room is even darker. Again, the"
435,telephone is dangling on its wire.) 
436,ADRIC: How many more of these are there? 
437,(The Doctor replaces the receiver on its cradle.) 
438,"ADRIC: It couldn't be an infinite regression, could it? "
439,"DOCTOR: I hope not, because if it is, we'll never get out of it. "
440,(The Doctor takes Adric's badge for mathematical excellence.) 
441,"DOCTOR: Here, you do it. "
442,(Adric uses the pin to pick the police box door. A bell tolls.) 
443,ADRIC: Listen. 
444, [Barnet lay-by] 
445," (Vanessa backs out of the police box, away from"
446,someone who is laughing evilly.) 
447,VANESSA: No! 
448,(She picks up the wheel to try and defend herself.) 
449, [Third Tardis] 
450, ADRIC: Someone's trying to get in touch with us. 
451,DOCTOR: We can't go back now. 
452,ADRIC: Done it. 
453,DOCTOR: We must be getting near to the nucleus of the bubble. 
454,ADRIC: What's causing it? 
455,DOCTOR: Another Tardis. 
456,ADRIC: What? Materialising round the police box just as we planned to
457,do? 
458,"DOCTOR: Yes. Someone's been here before us. Stay here, Adric. "
459,(The Doctor enters the police box.) 
460, [Barnet lay-by] 
461, (And exits on the far side of the police box.
462,Plain clothes and uniformed police have arrived to investigate the
463,abandoned little car.) 
464,"DOCTOR: Ah, good morning. "
465,DETECTIVE: Good morning. This your vehicle? 
466,DOCTOR: Which vehicle? 
467,DETECTIVE: The sports car. 
468,DOCTOR: No. 
469,DETECTIVE: Ah. 
470, [Third Tardis] 
471, DETECTIVE : I just wondered how you came to be
472,"here. There is only the road, after all. "
473,DOCTOR : It isn't easy to explain. 
474, [Barnet lay-by] 
475," DETECTIVE: Well, while you're trying to work that"
476,"one out, perhaps you'd like to explain this? "
477,"(The detective takes the Doctor over to the car, and he looks into the"
478,driver's seat.) 
479,DOCTOR: So he did escape from Traken. 
480,"(Meanwhile, Tegan has got herself lost in the Tardis' endless"
481,corridors.) 
482,DETECTIVE: I think you'd better come along with us. 
483,"DOCTOR: But he's still about, somewhere. "
484,"DETECTIVE: He, sir? "
485,DOCTOR: Yes. The Master. 
486,(On the drivers seat are two little dolls - a policeman and Vanessa.) 
487, Part Two
488,
489, [Barnet lay-by] 
490, (Adric comes out of the Tardis.) 
491,"DOCTOR: Now just a minute, officer. You don't realise what's going on"
492,here. 
493,"DETECTIVE: No, sir, and I don't want to have to go into detail. You"
494,want to think yourself lucky that I don't have to be the judge. 
495,DOCTOR: Me lucky? You don't think that I? You do think. 
496,"DETECTIVE: I'm not paid to have opinions, sir. I'm paid to do my duty. "
497,"DOCTOR: Well, I do have opinions. This is the calling card of the most"
498,"evil genius in the universe and I have to tell you gentlemen, I've got"
499,"to get after him. Now, if you'll just help me to create a diversion,"
500,hmm? 
501,(Adric looks around for something to use to create the diversion.) 
502,"DETECTIVE: I think you'd just better come along to the station with us,"
503,sir. 
504,DOCTOR: I'd love to. 
505,DETECTIVE: Just to assist us in our enquiries. 
506,(Adric picks up the policeman's bicycle as the policemen escort the
507,Doctor to their patrol car.) 
508,DOCTOR: Would you mind awfully if I stopped to telephone my solicitor? 
509,DETECTIVE: You can do that back at the station. 
510,DOCTOR: It seems we're going to be awfully busy at this station of
511,"yours. I mean, isn't that a telephone box? "
512,"DETECTIVE: That's a police box, sir, not for "
513,"DOCTOR: But that would do fine, don't you agree? "
514,"DETECTIVE: Look, sir, if you want a formal arrest "
515,"DOCTOR: Er, no. "
516,(The Doctor gets into the back of the patrol car with the detective.
517,Adric is lying on the ground apparently having fallen from the bicycle
518,in the road.) 
519,"ADRIC: Help! Help me, please! Quickly! Help! Please help! "
520,(Everyone gets out of the car.) 
521,ADRIC: Help! 
522,(The Doctor runs for the Tardis.) 
523,"DETECTIVE: Get him, Davis! "
524,(The policeman runs to help Adric.) 
525,ADRIC: Help! 
526,"DETECTIVE: Not that one, you fool! The other one! "
527,"(As the Doctor get into the Tardis, Adric gets up and pushes the"
528,bicycle into the policeman then follows the Doctor inside.) 
529, [Tardis] 
530, (The Cloister Bell is tolling and the police box
531,has disappeared.) 
532,ADRIC: The box has gone. 
533,DOCTOR: It could be anywhere in the Tardis. 
534,ADRIC: Battle stations? 
535,DOCTOR: Absolutely. 
536, [Barnet lay-by] 
537, (The detective taps politely on the Tardis door.) 
538,"DETECTIVE: Come on now, sir. "
539, [Tardis] 
540, ADRIC: The Cloister Bell! 
541,DOCTOR: A choice of emergencies. We'd better dematerialise first. 
542,(But the sound is very slow.) 
543,ADRIC: What's the matter? 
544,DOCTOR: The Tardis is very sluggish. We may not have any choice at all.
545,
546, [Barnet lay-by] 
547, DETECTIVE: Get the key. 
548, [Tardis] 
549, DOCTOR: It's dragging us back. We'll have to find
550,some more power from somewhere. 
551,ADRIC: The Cloister Bell! 
552,"DOCTOR: Well, shut the door, then. There must be some way of"
553,"simplifying this. Architectural configuration, that's the one. "
554,ADRIC: What's that? 
555,"DOCTOR: Interior allocation of space. Adric, I'm going to jettison"
556,Romana's room. 
557,ADRIC: Are you sure? 
558,DOCTOR: This is life. Nothing's sure. 
559,"ADRIC: I'm sorry, I just "
560,"DOCTOR: Look, do you want a quick decision or a debate? "
561,ADRIC: Sorry! 
562,(The time rotor starts moving.) 
563,DOCTOR: You see? There's no need to shout. 
564,"(In the lay-by, a policeman hands a set of keys to the detective.) "
565,ADRIC: We're moving. 
566,DOCTOR: Yes. 
567,ADRIC: So that other Tardis really has gone. 
568,"DOCTOR: Somehow I rather doubt that. Come on, Adric. "
569,ADRIC: But aren't you going to answer the Cloister Bell? 
570,DOCTOR: Why don't you answer it? Go on. Go on. 
571,(Adric leaves. The Doctor flicks some switches and listens closely to
572,"the console. The Cloister Bell stops, and Adric runs back.) "
573, [Barnet lay-by] 
574, (The detective opens the door to an ordinary
575,"police box, containing a clipboard on the wall and some hazard lights.)"
576,
577,"DETECTIVE: There's got to me some trick to this, Davis. "
578, [Cloister room] 
579, TEGAN: This place is unreal. 
580,"(She sits on a stone bench, then a police box materialises in front of"
581,her.) 
582, [Tardis] 
583," ADRIC: Doctor, it stopped. "
584,"DOCTOR: Yes, so now we know. "
585,ADRIC: Know what? 
586,DOCTOR: The message was very faint. It was from Traken. 
587,ADRIC: Traken? How's Nyssa? 
588,DOCTOR: Nyssa's all right. 
589,ADRIC: Tremas? 
590,DOCTOR: Vanished. The Master must have had a second Tardis hidden away
591,somewhere. 
592,ADRIC: The Master's escaped from Traken? But why take Nyssa's father? 
593,DOCTOR: To renew himself. He was very near the end of his twelfth
594,regeneration. 
595,ADRIC: He's taken over Tremas? 
596,DOCTOR: Yes. 
597,ADRIC: Can a Time Lord do that? 
598,"DOCTOR: Well, not just a Time Lord by himself, but with some of the"
599,"powers of the Keepership still lingering. Huh, and I was so sure. I was"
600,so sure. He must have known I was going to fix the chameleon circuit. 
601,ADRIC: He read your mind? 
602,"DOCTOR: Well, he's a Time Lord! In many ways, we have the same mind. "
603,ADRIC: Are we still going to Logopolis? 
604,"DOCTOR: No, how can we with the Master in the Tardis? They're a"
605,retiring people. They like a quiet life. There's no telling what a
606,creature like that would do on Logopolis. 
607,ADRIC: So how do we flush him out? 
608,DOCTOR: And there's no saying what that might do to the Tardis systems.
609,Can you swim? 
610,ADRIC: Yes. 
611,DOCTOR: Good. Materialise the Tardis underwater and open the door. 
612,"(Down in the Cloister Room, Tegan walks round the police box. The door"
613,opens invitingly. 
614,The Doctor calls up an aerial view of London on the scanner.) 
615,DOCTOR: That's the River Thames. We'll put down there. 
616,ADRIC: And water sluices in and floods out the whole Tardis. 
617,"DOCTOR: Yes. Adric, shut down everything. Fold back the Omega"
618,configuration. 
619,(Adric gets on the floor underneath the console.) 
620,ADRIC: Folded back. 
621,DOCTOR: Good. Exponential cross-field? 
622,ADRIC: Halted. 
623,DOCTOR: Good. Pathways to conditional states seven to seventeen? 
624,ADRIC: Closed. 
625,DOCTOR: Excellent. Main and auxiliary drive? 
626,ADRIC: Ended. 
627,"DOCTOR: Good. Now, we're partially materialised, so there'll be a"
628,slight jolt. Are you ready? 
629,ADRIC: If you are. 
630,"DOCTOR: What? Well, I'd feel more confident if you just said yes. "
631,ADRIC: Yes. 
632,"DOCTOR: Good. Here we go, then. "
633, [Cloister room] 
634, (Tegan gets jolted.) 
635,TEGAN: This is too much! 
636, [Tardis] 
637, DOCTOR: A gentle splash-down. 
638,(Thud! They fall to the floor.) 
639,DOCTOR: We must have touched bottom. 
640,ADRIC: Touched bottom? 
641,DOCTOR: Yes. Good thing the water was there to break our fall. 
642, [Cloister room] 
643, TEGAN: Crazy idiot of a pilot! Wait till I have a
644,word with him. 
645,(Laughter comes from the open door of the police box.) 
646,TEGAN: Who's that? 
647, [Tardis] 
648, (The Doctor is standing braced across the doors.) 
649,"DOCTOR: Careful, now. The water pressure could send us both flying."
650,Ready? 
651,ADRIC: Yes. 
652,DOCTOR: Now! 
653,(Adric presses a button and runs to join the Doctor. The doors do not
654,move.) 
655,DOCTOR: That's odd. There's no pressure on those doors at all. 
656,ADRIC: Perhaps we aren't down very deep. 
657,(The doors swing open and they step outside.) 
658, [River Thames] 
659, DOCTOR: Ah. I thought there's be a perfectly
660,simple explanation. 
661,"(The Tardis has parked herself neatly on Cadogan Pier in Chelsea,"
662,jutting out into the Thames. 
663,"In the Cloister room, Tegan is backing away from the evil laughter.) "
664,ADRIC: Nearly got it right. 
665,"DOCTOR: Nearly, but not quite right. There's something not quite right"
666,about all of this. 
667,ADRIC: The Master. 
668,"(They look up at the Albert Bridge, where a pale figure is watching"
669,them. It gestures to them to come up.) 
670,DOCTOR: Nothing like this has ever happened before. I've got to get to
671,the bottom of this. You stay here. 
672,(Tegan escapes from the Cloister Room. 
673,Adric watches as the Doctor talks to the Watcher up on the bridge.) 
674, [Tardis corridor] 
675, TEGAN: I definitely came in this way. So this must
676,be the way out. 
677, [Cloister room] 
678, TEGAN: Round and round like a hamster in a cage!
679,Somebody must be in charge here! 
680,"(Tegan finally burst into tears, and the police box dematerialises.) "
681,TEGAN: We'll just have to give it one more go. 
