,Script
105,into a tin on white paint. A bald man with number 36 on his collar
106,speaks up for the young man.)
107,
108,"AL: Oh, come on, there's no need for this. "
109,"(Rigsy, number 52, takes the brush.) "
110,FENTON: There you go. 
111,(Rigsy starts to paint over his tag.)
112,
113,"FENTON: Get on with it. This is community service, not a holiday camp."
114,
115,[Tardis]
116,
117,(The Doctor is closely examining a Tardis circuit
118,when there is a jolt and an an alarm sounds.) 
119,"DOCTOR: Now, that wasn't me, was it? "
120,(He goes to the door and looks at it.)
121,
122,"DOCTOR: Oh, that can't be good."
123,
124,[Underpass]
125,
126,(Clara goes down towards an underpass. There is a
127,shrine of pictures
128,and flowers by the steps. The community payback group are near the top
129,"of the steps. Convict 55 calls out to her.) STAN: Cheer up, love. Might never happen. "
130,"GEORGE: (No. 22, an Indian man) Have some respect. She's grieving. STAN: Oh, sorry, love. I didn't mean nothing by it. "
131,"(Clara walks on, and Rigsy runs after her. The underpass proper is"
132,"decorated with Banksy-style images of people with their backs to us,"
133,men and women including one with a child.)
134,
135,RIGSY: Sorry about them. They're idiots. 
136,"CLARA: That's all right, don't worry. I've heard worse. "
137,"RIGSY: I've lost someone, too. My Aunt Karina. Deaf as a post. Didn't"
138,really know her that well but she's still gone. Is your one in the
139,mural? 
140,(He strokes the back of a small woman in a yellow jacket.)
141,"CLARA: Oh, no. I haven't actually "
142,RIGSY: I'm sure they'll get round to it at some point. I'm not really
143,with that lot out there. I just have to do this community service
144,"thing. I just do graffiti. Not anything, you know, murdery or "
145,"CLARA: So, er, what's all this about? What's happened to all these"
146,people? 
147,RIGSY: You mean you don't know?
148,
149,[Tardis]
150,
151,"CLARA : Hey, I think I've found something."
152,People are missing all over the estate.
153,
154,[Waste ground]
155,
156,(Clara is reporting in via mobile phone.) 
157,CLARA: Do you think there's a connection? 
158,DOCTOR : Could be. 
159,CLARA: And where are you? 
160,DOCTOR: : Exactly where I was.
161,
162,"CLARA: No, you're not. I'm here and I can't see. Oh. "
163,DOCTOR : Yes. Oh. 
164,(The Tardis is maybe six inches high. Clara laughs.) 
165,"CLARA: Oh, my God, that is so adorable. Are you in there? "
166,"DOCTOR : Yes, I am. "
167,[Tardis]
168,
169,"DOCTOR: And, no, it's not adorable. It's very, very"
170,serious. 
171,(The Doctor takes a small item from a wooden box.)
172,CLARA : So is this more shrink ray stuff? Are you tiny in there? 
173,DOCTOR: No. I'm exactly the same size. It's merely the exterior
174,dimensions that have changed. 
175,(The door is a tiny thing in the middle of a wall. He opens it.)
176,
177,[Waste ground]
178,
179,(We can see most of the Doctor's face through the
180,open double doors.)
181,
182,DOCTOR: Stop laughing. This is serious. 
183,"CLARA: Yeah, well, I can't help it, can I, with you and your big old"
184,face. How are you going to get out? 
185,"DOCTOR: Well, plainly I can't. Something nearby is leeching all the"
186,external dimensions. 
187,CLARA: Aliens? 
188,"DOCTOR: Possibly. Oh, who am I kidding? Probably. Sensors are down and"
189,I can't risk taking off with it in this state.
190,"Clara, I need you to pick up the Tardis. Carefully. It should be"
191,possible. I've adjusted the relative gravity. 
192,(She does.)
193,
194,[Tardis]
195,
196,CLARA : You mean you've made it lighter. 
197,"DOCTOR: Clara, it's always lighter. If the Tardis were to land with its"
198,"true weight, it would fracture the surface of the Earth. "
199,"CLARA : Yeah, maybe a story for another time. What now? "
200,DOCTOR: I've managed to get a rough fix on the source of the
201,dimensional leeching. 
202,[Waste ground]
203,
204,(The Doctor's fingers poke out of the door.)
205,
206,DOCTOR: It's roughly north west. That way. 
207,CLARA: Please don't do that. That's just wrong.
208,
209,[Tardis]
210,
211,(He runs back to the console to get some objects.)
212,
213,"DOCTOR: Now, listen! You're going to need these."
214,
215,[Waste ground]
216,
217,(He hands out the psychic paper.) 
218,"CLARA: Oh, wow. This is an honour. Does this mean I'm you now? "
219,"DOCTOR: No, it does not, so don't get any ideas. "
220,(And the sonic screwdriver. She puts the Tardis in her shoulder bag.) 
221,"DOCTOR: And listen, stick this in your ear."
222,
223,[Tardis]
224,
225,DOCTOR: Can you hear me? 
226,CLARA : Yes.
227,
228,[Waste ground]
229,
230,CLARA: Ow! What just happened? 
231,DOCTOR : Nanotech.
232,
233,[Tardis]
234,
235,DOCTOR: I just hacked your optic nerve. 
236,CLARA : What does that mean? 
237,DOCTOR: I see what you see.
238,
239,[Shopping precinct]
240,
241,(Clara turns
242,"around, pointing the screwdriver at a block of flats then a wall with a"
243,"mural of footprints, hand prints and tyre marks.) "
244,CLARA: Anything? 
245,[Tardis]
246,
247,(The view is on the scanner.) 
248,"DOCTOR: Yes, I'm dizzy. But nothing useful. "
249,RIGSY [on scanner]: You never did tell me your name. 
250,"DOCTOR: No time to fraternize. Come on, get rid of him. "
251,CLARA : I'm er
252,
253,[Shopping precinct]
254,
255,(The community service workers are on a meal
256,break.) 
257,CLARA: I'm the Doctor. 
258,[Tardis]
259,
260,DOCTOR: Don't you dare. 
261,CLARA : Doctor Oswald. 
262,[Shopping precinct]
263,
264,CLARA: But you can call me Clara. 
265,"RIGSY: I'm Rigsy. So er, what are you a doctor of?"
266,
267,[Tardis]
268,
269,DOCTOR: Of lies. 
270,"CLARA : Well, I'm usually quite vague about that."
271,
272,[Shopping precinct]
273,
274,CLARA: I think I just picked the title because it
275,makes me sound important.
276,
277,[Tardis]
278,
279,"DOCTOR: Why, Doctor Oswald, you are hilarious."
280,
281,[Shopping precinct]
282,
283,"DOCTOR: : Could we get back to work, do you"
284,think? 
285,RIGSY: What are you exactly? You don't smell like police but that's
286,some
287,pretty cool gear you got there.
288,
289,[Tardis]
290,
291,"RIGSY [on scanner]: You like a spy, or something? "
292,"DOCTOR: Oh, he's a bright one, hang on to him. "
293,[Flat]
294,
295,RIGSY: He was the last one to go missing. 
296,(Rigsy breaks the Police tape across the front door.) 
297,RIGSY: And when he disappeared all the doors and windows were locked
298,from the inside. 
299,"DOCTOR : Ooh, now you're talking. I love a good locked room"
300,mystery. 
301,(On the wall behind behind a bookcase of CDs is an interesting mural of
302,what looks like a cracked sandy surface.)
303,"CLARA: Yeah, doesn't everyone? "
304,RIGSY: What? 
305,"CLARA: Huh? Oh, sorry. I'm talking to somebody else. He's listening in."
306,"Doctor, Rigsy, Rigsy, the Doctor."
307,
308,[Tardis]
309,
310,"DOCTOR: Hello, barely sentient local. "
311,RIGSY [on scanner]: Another Doctor? 
312,DOCTOR: How do you sleep at night?
313,
314,[Flat]
315,
316,"DOCTOR : Missing people, tiny Tardis, what's"
317,the link? 
318,(Clara scans with the screwdriver.) 
319,RIGSY: I think this is great that someone's finally looking into this.
320,The police weren't doing anything. They never do on this estate.
321,People were thinking that no one was listening. That no one cared. 
322,[Tardis]
323,
324,"RIGSY : So, yeah. I think it's great what"
325,you're doing. 
326,"DOCTOR: Clara, look, I think that we can manage on our own from now on."
327,
328,[Flat]
329,
330,"CLARA: Yeah, well, I think he could still be"
331,useful. 
332,DOCTOR : He's a pudding brain. 
333,[Tardis]
334,
335,"DOCTOR: Worse than that, he's a fluorescent pudding"
336,brain. 
337,"CLARA : Okay, fine."
338,
339,[Flat]
340,
341,"CLARA: And all those other missing people, I"
342,suppose you know where they lived. 
343,RIGSY: He could still be in the room. 
344,"CLARA: Sorry, what? "
345,"RIGSY: Sorry, nothing. I was just thinking out loud."
346,
347,[Tardis]
348,
349,RIGSY : It's like one of those locked room
350,things you get in books.
351,
352,[Flat]
353,
354,(Clara looks at herself in the oval mirror over the
355,mantlepiece.)
356,"RIGSY: It's always something weird, like, he's"
357,still in the room or something.
358,
359,[Tardis]
360,
361,RIGSY : Do you want to go and check out another
362,flat? 
363,"DOCTOR: Do you know, I think that you were wrong about this lad. I"
364,think that he could be very useful. Vital local knowledge. 
365,"CLARA [on scanner]: Oh, really? "
366,DOCTOR: Yes. So try not to scare him off. 
367,CLARA [on scanner]: How would I scare him off? 
368,[Flat]
369,
370,(Clara carries on scanning. Rigsy looks at that
371,mural.) 
372,"RIGSY: Maybe he's lost in the desert, or something. "
373,"CLARA: Okay, right "
374,[Tardis]
375,
376,CLARA : Are we missing something here? Missing
377,"man, locked room. "
378,(The scanner image zooms in on the mural.) 
379,CLARA : Shrink ray?
380,
381,[Flat]
382,
383,"RIGSY: Sorry, did you say just say shrink ray? "
384,"CLARA: What if he is still in this room like you said, only tiny? You"
385,"know, like underneath the sofa or something. "
386,"DOCTOR : Clara, this is the "
387,[Tardis]
388,
389,DOCTOR: Scaring off that we were talking about.
390,
391,[Flat]
392,
393,"RIGSY: Okay. So er, my lunch break's nearly up."
394,"This this has been er, interesting. "
395,"DOCTOR : Clara, local knowledge is leaving. Do something! "
396,"CLARA: Rigsy! One sec. Doctor, open the doors."
397,
398,[Tardis]
399,
400,DOCTOR: I didn't mean that!
401,
402,[Flat]
403,
404,"CLARA: Look, you want him to stay or not?"
405,
406,[Tardis]
407,
408,DOCTOR: You really do throw your companions in at
409,"the deep end, don't you?"
410,
411,[Flat]
412,
413,(Clara puts the Tardis on a shelf.)
414,"CLARA: Rigsy, come here. Meet the Doctor. "
415,"(The Doctor is visible through the Tardis doorway, but standing back"
416,"from it, so not as way out of proportion as earlier.) "
417,"CLARA: So, what do you think? Tiny man idea. "
418,"DOCTOR: Yes, it's a lovely thought. Which is why I set the sonic to"
419,scan for that as soon as we entered. Pleased to meet you. 
420,CLARA: And you didn't think to tell me? 
421,"DOCTOR: Well, of course he might have been squashed under a policeman's"
422,shoe by now. 
423,RIGSY: It's bigger. On the inside. 
424,"DOCTOR: Do you know, I don't think that statement's ever been truer. "
425,"RIGSY: What are you? Like, aliens, or something? "
426,"CLARA: No. Well, he is. "
427,(Sizzle! An alarm sounds in the Tardis.) 
428,"CLARA: Doctor? Doctor, did you hear that? "
429,[Tardis]
430,
431,"DOCTOR: Yes. Whatever it was, it just drained a"
432,massive amount of energy 
433,[Flat]
434,
435,DOCTOR: From inside the Tardis. 
436,[Tardis]
437,
438,CLARA : What was it? 
439,[Flat]
440,
441,"DOCTOR: I don't know, but that's the least of my"
442,problems. Just get us out of there. 
443,(He slams the door shut.) 
444,"CLARA: Okay. Go. Rigsy, this is where we run. Stick with me."
445,
446,[Tardis]
447,
448,DOCTOR: I mean this is just embarrassing. I'm from
449,the race that built the Tardis. Dimensions are kind of our thing. So
450,why can't I understand this?
451,
452,[Street]
453,
454,"DOCTOR : Clara, I need more info. Where else"
455,have people disappeared?
456,
457,[Mr Heath's home]
458,
459,(A policewoman is looking at the psychic paper.) 
460,FORREST: MI5? 
461,"CLARA: Yes, this case has got our attention. "
462,"FORREST: Well, you've come to the right place, ma'am. First reported"
463,"disappearance, a Mister Heath. It's not on the estate, but it's exactly"
464,the same MO as the rest 
465,"DOCTOR : Clara, I think that your shrink"
466,
467,[Tardis]
468,
469,DOCTOR: Ray theory was wrong.
470,
471,[Mr Heath's home]
472,
473,CLARA: My shrink ray theory? I thought you were
474,already scanning for that. 
475,FORREST: It's like they vanished. 
476,CLARA: Doctor? What are you doing?
477,
478,[Tardis]
479,
480,DOCTOR: It just struck me. Locked room mysteries.
481,"Classic solution number one, they're still in the room. Classic"
482,"solution number two, they're in the walls."
483,
484,[Mr Heath's home]
485,
486,"CLARA: What do you mean, they're in the "
487,"(Clara pulls a lump hammer from her bag, supplied by the"
488,Doctor from his workbench.) 
489,FORREST: Have we done as much as we could? No. Do we have any suspects?
490,"No. Off the record, I think the top brass are hoping if they ignore"
491,this
492,it'll all just go away. 
493,CLARA: Apparently they're in the walls. 
494,(Rigsy slams the hammer into the plaster work then hands it to Clara.
495,PC Forrest's phone rings.) 
496,"FORREST: PC Forrest. Yes, sir. MI5, sir. "
497,(She goes out to continue the conversation.) 
498,"RIGSY: So, you and that bloke in a box. You do this sort of stuff a"
499,lot? 
500,"CLARA: Oh, well, he's usually out of the box. But, yep."
501,
502,[Mr Heath's front room]
503,
504,FORREST: I don't know. Maybe they thought we
505,"weren't doing enough, sir. "
506,(The wall wibbles behind her. She turns.) 
507,FORREST: Can I call you back? 
508,(She shines her torch on the 60s decor.)
509,
510,[Mr Heath's home]
511,
512,RIGSY: So how'd you get this gig? You study
513,"science, or aliens, or something? "
514,"CLARA: (laughs) No. Well, it's kind of a more of a right place, right"
515,"time or wrong place, wrong time depending on how he's behaving. "
516,"DOCTOR : I can hear you, you know. "
517,[Mr Heath's front room]
518,
519,(The carpet wibbles towards Forrest's feet.) 
520,"FORREST: Ma'am, there's something in here, I think. "
521,(She screams as her leg is pulled into the carpet. Rigsy and Clara get
522,there just after she disappears.) 
523,CLARA: PC Forrest? Hello? Hello? 
524,(The torch is lying on the carpet and there is a new mural on the wall
525,behind the sofa. A design of almost completely bilaterally symmetrical
526,red lines.) 
527,"CLARA: Doctor, she's gone."
528,
529,[Tardis]
530,
531,DOCTOR: What am I missing? The Tardis should be
532,able to detect anything in the known universe. The known universe. This
533,universe. 
534,(The scanner shows what Clara can see looking around the room.) 
535,"DOCTOR: Clara, wait, go back."
536,
537,[Mr Heath's front room]
538,
539,"DOCTOR : Back, back, back. That mural."
540,
541,[Tardis]
542,
543,DOCTOR: That is a nervous system
544,
545,[Mr Heath's front room]
546,
547,DOCTOR : Scaled up and flattened. I think we've
548,"found PC Forrest. What's left of her, at least. "
549,CLARA: Her nervous system.
550,
551,[Tardis]
552,
553,(The Doctor calls up previous images on the
554,scanner.) 
555,DOCTOR: The mural in the flat. That wasn't a desert at all. It's a
556,microscopic blow up of human skin. 
557,[Mr Heath's front room]
558,
559,CLARA: What? Why? 
560,"DOCTOR : Whatever they are, they are experimenting. They're"
561,"testing. They are, they are dissecting. Trying to understand us."
562,
563,[Tardis]
564,
565,DOCTOR: Trying to understand three dimensions.
566,
567,[Mr Heath's front room]
568,
569,"(There is the sizzling or hissing sound, then the"
570,door slams
571,shut.) 
572,RIGSY: Ow. The handle. 
573,"CLARA: Doctor. The handle, they've flattened the handle."
574,
575,[Tardis]
576,
577,"DOCTOR: Fascinating. Clara, they're in the walls!"
578,
579,[Mr Heath's front room]
580,
581,DOCTOR : Keep away from them. If they touch
582,"you, you're finished. "
583,(The sofa and cushions lose their third dimension.) 
584,RIGSY: What happens if they touch us? 
585,(Then an comfy chair goes.)
586,CLARA: I really don't want to find out. 
587,(They climb onto a handy hanging seat.) 
588,"RIGSY: They can't jump, can they? "
589,(Clara's mobile phone rings.) 
590,"CLARA: Hey, you."
591,
592,[Park]
593,
594,DANNY: I've got our bench. Did you get held up?
595,
596,[Mr Heath's front room]
597,
598,"CLARA: Just a little. Sorry, Danny. I think lunch"
599,"is er, a bust. "
600,(The enemy is making the carpet wibble as it moves towards them.)
601,"DANNY : Oh, hon, you're missing"
602,
603,[Park]
604,
605,DANNY: Some classic park action.
606,
607,[Tardis]
608,
609,"DOCTOR: Clara, the window!"
610,
611,[Mr Heath's front room]
612,
613,"(The fireplace then mantlepiece wibble. In fact,"
614,"the wibble is coming at them from all directions, except down.) "
615,RIGSY: Look! Look! They're climbing the walls.
616,
617,DANNY : Who was that? 
618,"CLARA: Er, that's just a guy on community support and I'm helping him"
619,find his auntie.
620,
621,[Tardis]
622,
623,DOCTOR: Nice. Not technically lying.
624,
625,[Park]
626,
627,DANNY: Sounds kind of active. 
628,[Mr Heath's front room]
629,
630,(Clara is swinging the seat on its chain towards
631,"the bay window, as the wibble heads across the ceiling.) "
632,"CLARA: Er, yeah, there was a thing, er a thing."
633,
634,[Park]
635,
636,DANNY: Where are you and are you in trouble?
637,
638,[Mr Heath's front room]
639,
640,"CLARA: No, no, no, I'm fine! "
641,(Clara sonicks the window and the chain comes away from the ceiling.
642,Crash!) 
643,[Park]
644,
645,DANNY: Clara? 
646,(Sounds of screams.) 
647,DANNY: Clara?
648,
649,[Mr Heath's front garden]
650,
651,(A car alarm is sounding. Rigsy and Clara are safe
652,amongst the shattered windows.) 
653,CLARA: Danny? 
654,DANNY : What's happening? 
655,"CLARA: Oh, not much, just some nonsense. Long story. "
656,DANNY : What story? 
657,CLARA: Tell you later. Love you!
658,
659,[Tardis]
660,
661,DOCTOR: This explains everything. They're from a
662,universe with only two dimensions.
663,"And, yes, that is a thing. It's long been theorised, of course, but no"
664,one could go there and prove its existence
665,without a heck of a diet. 
666,"(See Flatland,"
667,by Edwin
668,"Abbott Abbott,"
669,written 1884 and available at Project Gutenberg.)
670,"DOCTOR: And what long story are you going to tell Danny, huh? Or"
671,haven't you made it up yet? 
672,"CLARA : Sorry, what? What was that?"
673,
674,[Subway]
675,
676,"DOCTOR : Excellent lying, Doctor Oswald. "
677,"CLARA: Yeah? Well, thought it was pretty weak myself."
678,
679,[Tardis]
680,
681,DOCTOR: I meant to me. You told me that Danny was
682,okay with you being back on board the Tardis.
683,
684,[Subway]
685,
686,"CLARA: Well, he is. "
687,[Tardis]
688,
689,"DOCTOR: Yeah, because he doesn't know anything"
690,about it.
691,
692,[Subway]
693,
694,CLARA: Doctor 
695,DOCTOR : Congratulations. Lying is a vital survival skill. 
696,"CLARA: Well, there you go."
697,
698,[Tardis]
699,
700,DOCTOR: And a terrible habit. 
701,[Subway]
702,
703,(Clara gets static in her earbud.) 
704,"CLARA: Ah. Doctor, you're breaking up a bit. "
705,"DOCTOR : Yeah, of course I am. "
706,"CLARA: No, really, you are. I can't hear you. "
707,[Tardis]
708,
709,"DOCTOR: What? Oh, right, blowing out that window's"
710,possibly affected the earpiece. Take it out and sonic it. 
711,[Subway]
712,
713,CLARA: Doing it. 
714,(Rigsy goes around the corner to see his work group painting over the
715,mural.) 
716,RIGSY: Hey! They can't do that. Hey! What you doing? 
717,"FENTON: Our job. You're on report, by the way. Late back from lunch. "
718,CLARA: Does it even still count as lying if you're doing for someone's
719,own good?
720,"Well, like, technically their own good. "
721,RIGSY: It's a memorial!
722,
723,[Tardis]
724,
725,"FENTON [on scanner]: Council didn't approve it,"
726,it's
727,graffiti. Stan. 
728,(Rigsy grabs the paint brush from Stan.) 
729,"DOCTOR: Look, Clara. Talk to me, talk to me! "
730,RIGSY : What are you doing?
731,
732,[Subway]
733,
734,(The Doctor's fingers stick out of Clara's bag and
735,jog her elbow.) 
736,"DOCTOR: Clara, the mural. Clara, it's the mural! Over there, look, the"
737,mural!
738,"We've found the missing people, they're in the walls! "
739,(Clara puts her ear bud back in.) 
740,CLARA: What do I do? 
741,[Tardis]
742,
743,"DOCTOR: Act normal, but get everyone out."
744,
745,[Subway]
746,
747,CLARA: They're very realistic. Who painted them? 
748,RIGSY: I don't know. A local artist.
749,
750,[Tardis]
751,
752,RIGSY : Probably a grieving relative. 
753,CLARA : Did you ever meet them? 
754,[Subway]
755,
756,CLARA: Or did they just appear after people
757,disappeared? 
758,"FENTON: And who are you when you're at home, love? "
759,(Clara brandishes the psychic paper.) 
760,CLARA: Health and safety. This subway is unsafe. Everyone needs to
761,leave right now. 
762,"FENTON: This is blank. Try again, sweetheart."
763,
764,CLARA: What? 
765,[Tardis]
766,
767,DOCTOR: What? It takes quite a lack of imagination
768,to beat psychic paper.
769,
770,[Subway]
771,
772,FENTON: Stan. Do your job. 
773,"DOCTOR : Clara, stop him. "
774,(Stan's brush touches the wall and he is sucked in with a cry.) 
775,RIGSY: Stan! 
776,(The images on the wall turn around to face them.) 
777,AL: What is this? What are they? 
778,DOCTOR : They're wearing the dead like camouflage. 
779,CLARA: Forget Stan. Your friend's gone. 
780,"DOCTOR : Clara, get them out of there! "
781,CLARA: We need to move. Now. 
782,(They run as the paintings slide off the wall and move across the
783,tarmac.)
784,
785,[Train shed]
786,
787,(The team run into the nearby train shed and close
788,the corrugated iron door. Clara uses the sonic screwdriver to scan.) 
789,GEORGE: Did they follow us? Cos I didn't see them follow us. Are we
790,safe? 
791,AL: Are we really hiding from killer graffiti? This is insane. 
792,DOCTOR : I agree. 
793,[Tardis]
794,
795,DOCTOR: We'll have to think of a better name for
796,them than that.
797,
798,[Train shed]
799,
800,"GEORGE: And Stan was one of them. Flattened, dead,"
801,but coming after us. 
802,"DOCTOR : Clara, this is a "
803,[Tardis]
804,
805,DOCTOR: Vital stage. This little group is currently
806,confused and disorientated
807,
808,[Train shed]
809,
810,DOCTOR : But pretty soon a leader is going to
811,emerge. You need to make sure that leader is you. 
812,"CLARA: I'm on it. George. George, isn't it? Can you watch that area? If"
813,"you hear anything, anything moves, you shout, okay? "
814,FENTON: He will do no such thing until I get some answers. Who are you?
815,That's what I want to know. Impersonating a government official.
816,Trespassing on council property. 
817,CLARA: Seriously? 
818,FENTON: Seriously. 
819,"CLARA: Fine, I'll tell you who I am. I am the one chance you've got of"
820,staying alive.
821,That's who I am.
822,
823,[Tardis]
824,
825,DOCTOR: Well done.
826,
827,[Train shed]
828,
829,(The work group go to Clara.) 
830,"CLARA: Rigsy, how well do you know this area? Do you know where that"
831,door leads? 
832,RIGSY: It's the old Brunswick line. But it's not safe. 
833,"AL: Well, there's safe and there's safe. "
834,"RIGSY: Yeah, I know it. I used to go down there all the time. "
835,"FENTON: Yeah, I'll bet you did. Painting your filth. "
836,"CLARA: Yeah, well, you might be glad he did. Those things come in here,"
837,that is our only way out. (sotto) I just hope I can keep them all
838,alive. 
839,[Tardis]
840,
841,"DOCTOR: Ah, welcome to my world. So what's next,"
842,Doctor Clara?
843,
844,[Train shed]
845,
846,CLARA: Lie to them. 
847,DOCTOR : What? 
848,CLARA: Lie to them. Give them hope. Tell them they're all going to be
849,fine. Isn't that what you would do?
850,
851, [Tardis]
852,
853, DOCTOR: In a manner of speaking. It's true that
854,"people with hope tend to run faster, whereas people who think they're"
855,doomed 
856,[Train shed]
857,
858,CLARA: Dawdle. End up dead.
859,
860,[Tardis]
861,
862,DOCTOR: So that's what I sound like.
863,
864,[Train shed]
865,
866,FENTON: Who's she talking to? 
867,AL: He says it's MI5.
868,
869,[Tardis]
870,
871,"DOCTOR: Right, here's something that might help"
872,"you. Do you remember the graffiti from the estate? Footprints, tyre"
873,treads?
874,
875,[Train shed]
876,
877,CLARA: Vaguely. 
878,"DOCTOR : Well, I don't think it was graffiti. I think that that"
879,is 
880,
881,[Tardis]
882,
883, DOCTOR: How those creatures saw us.
884,
885,[Train shed]
886,
887,DOCTOR :The impressions we make in two
888,"dimensional space. That was them reaching out, attempting to talk."
889,
890,[Tardis]
891,
892,DOCTOR: At which point they moved into flattening
893,and dissection. Trying to understand. Trying to emulate.
894,But here's the big question. Do they know they're hurting us? 
895,CLARA : So what? 
896,[Train shed]
897,
898,CLARA: You think this is all one big
899,misunderstanding? 
900,DOCTOR : That's a very good question. Why don't we ask them?'
901,"(So while George keeps watch, Rigsy gets a step ladder for Clara to go"
902,up to sonick the tannoy
903,speakers.)
904,
905,DOCTOR : We need to find a way to communicate. 
906,CLARA: Why can't the Tardis just translate?
907,
908,[Tardis]
909,
910,DOCTOR: Because their idea of language is just as
911,bizarre as their idea of space. Even the Tardis is confused. 
912,FENTON : This is a bad idea.
913,
914,[Train shed]
915,
916,FENTON: What makes this colleague of yours think
917,those monsters even want to talk? 
918,DOCTOR : I know a race 
919,[Tardis]
920,
921,(The Doctor is searching the Tardis for something.)
922,
923,DOCTOR: Made of sentient gas who throw fireballs as a friendly wave. I
924,know another race with sixty four stomachs who talk to each other by 
925,[Train shed]
926,
927,DOCTOR : Disembowelling. 
928,CLARA: He's got a hunch. 
929,DOCTOR : My point being that in a universe as immense and bizarre
930,"as this one, you cannot be too quick to judge."
931,
932,[Tardis]
933,
934,DOCTOR: Perhaps these creatures don't even
935,understand that we need three dimensions to live in. 
936,(He reaches underneath the console.)
937,
938,DOCTOR: They may not even know that they're hurting us.
939,
940,[Train shed]
941,
942,CLARA: Do you really believe that? 
943,DOCTOR : No. I really hope that.
944,
945,[Tardis]
946,
947,"DOCTOR: It would make a nice change, wouldn't it?"
948,Okay. Let's start with pi. Even in a flat world they would have
949,circles.
950,"I don't mean edible pie, I mean circular pi. Which I realise would also"
951,mean edible pie but anyway. 
952,"(He types on the console, then the screwdriver flickers and sounds come"
953,out of the speakers.)
954,
955,DOCTOR: They're responding. The Tardis is translating now.
956,
957,[Train shed]
958,
959, DOCTOR : It's a number. Fifty five. 
960,CLARA: Fifty five? What does that mean?
961,
962,[Tardis]
963,
964,DOCTOR: Tenth Fibonacci number. Atomic number of
965,caesium.
966,
967,[Train shed]
968,
969,RIGSY: I know what it means. We all have numbers on
970,our jackets. Have to sign them out.
971,
972,[Tardis]
973,
974,"RIGSY : That was the number on Stan's jacket,"
975,the man they flattened in the subway.
976,
977,[Train shed]
978,
979,FENTON: They're gloating.
980,
981,[Tardis] 
982,DOCTOR: We don't know that. 
983,[Train shed]
984,
985,"CLARA: It could be an apology, for all we know?"
986,AL: Really? That's nice of them.
987,
988,FENTON: An apology? Are you seriously 
989,(More sounds.)
990,
991,"CLARA: Shush, shush, shush. Listen. Wait. "
992,DOCTOR : Two two. Twenty two. 
993,CLARA: Twenty two. 
994,RIGSY: That's George. 
995,"FENTON: Looks like your number's up, George. Now they're threatening. "
996,CLARA: Maybe. Or maybe they're showing us they can read. 
