,Script
76,propose to appoint a court defender to represent you. 
77,"DOCTOR: Ah, oh, er, thank you, but no thank you. I have been through"
78,several such inquiries before. I think it would be easier if I speak
79,for myself. 
80,INQUISITOR: The court notes the Doctor refuses the services of a court
81,"defender. Proceed, Valeyard. "
82,"VALEYARD: Inquisitor, I am not proposing to waste the time of the court"
83,by dwelling in detail on the activities of the accused. 
84,DOCTOR: Good. 
85,"VALEYARD: Instead, I intend to adumbrate two typical instances from"
86,separate epistopic interfaces of the spectrum. These examples of the
87,"criminal behaviour of the accused are fully recorded in the Matrix, the"
88,repository of all knowledge. 
89, DOCTOR: Objection. 
90,INQUISITOR: I hear the accused. What is this objection? 
91,DOCTOR: The Matrix does not contain all knowledge. It merely contains
92,all Time Lord knowledge. 
93,INQUISITOR: It has long been accepted that the Matrix is the repository
94,of all knowledge. 
95,"DOCTOR: Well, that only shows the insular complacency of this society."
96,How do you know that there isn't knowledge that you don't possess? 
97,INQUISITOR: All that is known is within the Matrix. 
98,"DOCTOR: Oh, a micro-organism in a drop of water might think it knows"
99,the universe. All it knows is that drop of water. 
100,"VALEYARD: I think this is merely a semantic point, my lady. "
101,INQUISITOR: I agree. I find the objection of the accused to be not
102,valid. Please continue. 
103,"VALEYARD: Thank you, my lady.  (Everyone in the court turns"
104,to a screen high on the wall above the ranks of Time Lords.) 
105,VALEYARD: I should like to begin with the Doctor's involvement in the
106,"affairs of Ravalox, a planet within the Stellian galaxy."
107,
108,[Ravalox]
109,
110,(The Tardis materialises and Peri steps
111,out. It is raining.) 
112,"PERI: Oh, great. "
113,DOCTOR: Hang on. 
114,(The Doctor fetches a jacket and umbrella.) 
115,DOCTOR: There. 
116,"PERI: Can't we come back some other time, like when it's not raining? "
117,"DOCTOR: Oh, stop whinging. "
118,PERI: I don't understand why you wanted to come here in the first
119,place. 
120,DOCTOR: Then you should have listened more carefully. 
121,(The Doctor walks off.) 
122,PERI: Hey! Don't I get some? 
123,"DOCTOR: Oh, sorry."
124,
125,[Trial room]
126,
127,"VALEYARD: I draw your attention, my lady,"
128,to the admission of the accused that he obtained access to confidential
129,material from Gallifrey. A file privy only to members of the High
130,Council. 
131,"INQUISITOR: That is noted. Doctor, why did you go to Ravalox? "
132,DOCTOR: Simple scientific curiosity. I'm not so egotistic as to believe
133,all knowledge is at my fingertips. 
134,"INQUISITOR: Your crude sarcasm is also noted. I should warn you,"
135,"Doctor, that your hostile attitude is not helpful. "
136,"DOCTOR: I'm not here to help. And while you're making all those notes,"
137,do please note that I did not have access to confidential material. The
138,fireball that destroyed Ravalox is documented in Extinct Civilisations
139,by Warris Bossard. 
140,"ORDERLY: This is true, my lady. "
141,INQUISITOR: I see. I find the point that the Doctor gained access to
142,"confidential material to be not proven, unless you have further"
143,"evidence, Valeyard. "
144,"VALEYARD: It is not of great importance, my lady. "
145,INQUISITOR: Continue. 
146,VALEYARD: Most certainly.
147,
148,[Ravalox]
149,
150,(The Doctor and Peri are strolling in an autumnal
151,"forest, under a large and garish golf"
152,"umbrella. We're back at the Queen Elizabeth Country Park, Horndean.) "
153,PERI: I don't think I like Ravalox very much. It reminds me of a wet
154,November back on Earth. 
155,DOCTOR: Now that's part of the reason why we're here. 
156,PERI: Huh? 
157,"DOCTOR: Well, Ravalox has the same mass, angle of tilt and period of"
158,rotation as Earth. 
159,PERI: So? 
160,DOCTOR: Well I thought that was quite interesting. It's unusual to find
161,"two planets so similar. In fact, it's quite a phenomenon. "
162,"PERI: Oh, pity it couldn't be a dry one. "
163,DOCTOR: Ravalox also has the distinction of having been destroyed by a
164,solar fireball. 
165,PERI: It doesn't look very destroyed. 
166,"DOCTOR: According to the records on Gallifrey, it was devastated by a"
167,"solar fireball some five centuries ago. I think somebody exaggerated,"
168,don't you? 
169,PERI: Hmm. 
170,DOCTOR: Hmm. 
171,"(A little further on, the drizzle has stopped so the Doctor puts the"
172,umbrella down.) 
173,"DOCTOR: Ah, the exhilarating smell of a freshly laundered forest. Can't"
174,beat it. 
175,PERI: And the twittering of tiny birds and the rustling of small
176,mammals as they forage for food in the undergrowth. 
177,DOCTOR: Exactly. 
178,PERI: Then you've better hearing than me. There aren't any birds.
179,Listen. 
180,DOCTOR: I wondered when you'd notice. 
181,PERI: None of this makes any sense. Any soil left after the visitation
182,of a fireball would be sterile. 
183,DOCTOR: Well done. 
184,PERI: Don't patronise me Doctor. You knew from the start this amount of
185,growth wasn't possible. 
186,"DOCTOR: I also knew, that as a student of botany, you'd soon realise"
187,the truth without any prompting from me. 
188,PERI: Maybe. 
189,DOCTOR: Yeah. 
190,PERI: Is there any intelligent life here? 
191,"DOCTOR: Apart from me, you mean? I don't know. Shall we find out? "
192,"(As the Doctor and Peri move off down a path, they are watched by a"
193,pair of
194,men. The younger one speaks to Tony
195,Selby.) 
196,"DIBBER: Well, they're not from round here, Mister Glitz. "
197,"GLITZ: I know that, Dibber. "
198,(The Doctor spots something by the path.) 
199,DOCTOR: Ah ha! Look at this. 
200,(It is a necklace. He hooks it up with the umbrella.) 
201,DOCTOR: We are certainly not on this planet alone. Mmm hmm. Let's
202,"reconnoiter, shall we? "
203,(The two men prepare their weapons. Glitz screws a silencer onto his
204,gun.) 
205,"GLITZ: You know, Dibber, I'm the product of a broken home. "
206,"DIBBER: You have mentioned it on occasions, Mister Glitz. "
207,GLITZ: Which sort of unbalanced me. Made me selfish to the point where
208,I cannot stand competition. 
209,"DIBBER: Know the feeling only too well, Mister Glitz. "
210,"GLITZ: Where as yours is a simple case of sociopathy, Dibber, my"
211,"malaise is much more complex. A deep-rooted maladjustment, my"
212,psychiatrist said. Brought on by an infantile inability to come to
213,"terms with the more pertinent, concrete aspects of life. "
214,"DIBBER: That sounds more like an insult than a diagnosis, Mister Glitz."
215,
216,"GLITZ: You're right there, my lad. Mind you, I had just attempted to"
217,"kill him. Oh, I do hate prison psychiatrists, don't you? I mean, they"
218,"do nothing for you. I must have seen dozens of them, and I still hate"
219,competition. Especially when it poaches my territory. I'm going to
220,enjoy this. 
221,"(Glitz has the Doctor in the cross-hairs of his viewfinder, then the"
222,Doctor drops out of sight.) 
223,"GLITZ: Too late! Oh, I do hate it when people get lucky. It really"
224,offends my sensibilities. 
225,DIBBER: Shouldn't we go after them? 
226,"GLITZ: How is it they know where to look? Tell me that, Dibber. "
227,DIBBER: I don't know. Maybe they've all copied the same map we did. Do
228,you want me to go after them? 
229,GLITZ: Why? Do you want to help them? 
230,"DIBBER: No, it's just that if we're after the same thing as us "
231,GLITZ: Don't worry. They'll soon be dead. It's just that I wanted the
232,personal pleasure of killing them myself. 
233,(The Doctor and Peri have gone down a slope.) 
234,"PERI: Oh, here, Doctor, look. "
235,DOCTOR: Hmm? 
236,(Peri has found a stone carving or plaque in the slope they've just
237,come down.) 
238,DOCTOR: The remains of a building. 
239,PERI: And we're not going inside. 
240,"DOCTOR: Of course not, we can't. We haven't found the entrance yet."
241,This is the type of place where some early life forms might have
242,survived. Come along. 
243,PERI: I'm just not crazy about meeting any early life forms. 
244,DOCTOR: Hmm. Yeah. 
245,(Dibber and Glitz put their weapons away.) 
246,"DIBBER: Well, if we've got competition, going to the village could be a"
247,valuable waste of time. 
248,"GLITZ: That complex down there is still functional, which means the L3"
249,robot is operational. 
250,DIBBER: I understand. 
251,"GLITZ: To render the robot non-operational, we have to destroy the"
252,light converter which supplies its energy system. 
253,DIBBER: I know all that. 
254,GLITZ: Then why are you arguing with me? It's not my fault if a bunch
255,of backward savages have turned a Magnum Mark Seven light converter
256,into a totem pole. 
257,DIBBER: It's just that I think we should kill those two first. 
258,GLITZ: And meet the robot head on at full power? I don't think you have
259,"my full interests at heart, Dibber. "
260,DIBBER: If the robot doesn't kill them before we destroy his energy
261,"supply, well, they could be up and away with the goods before we've"
262,even got back from the village. 
263,"GLITZ: I know that, Dibber. Now you understand why I hate competition."
264,It spoils everything. 
265,DIBBER: I still think we should kill them. 
266,"GLITZ: We will, Dibber, we will. When the time is right. "
267,"(Down at the structure, the Doctor is studying the remains.) "
268,"PERI: Doctor, I know this sounds crazy, but I have the weirdest feeling"
269,that I've been here before. 
270,"DOCTOR: Yes, I often get that feeling. Of course, I usually have. In"
271,"your case, it's not possible. "
272,"PERI: Well, possible or not, I want to get away from here. "
273,DOCTOR: You're absolutely right. We must find out what's going on here.
274,
275, PERI: This place is spooky. It's like an overgrown
276,fallout shelter. 
277,DOCTOR: Hmm. You're partly right. This must have been their last
278,desperate attempt to escape the coming fireball. 
279,"PERI: Well, who lived on this planet? "
280,DOCTOR: Now that's something of a mystery. There's strangely little
281,about Ravalox in the records of Gallifrey. Obviously they were a fairly
282,advanced species. Look. 
283,(The Doctor pulls aside vegetation to reveal the plaque. Then he finds
284,a tunnel entrance.) 
285," DOCTOR: Ah ha! That's it. You know, you can"
286,deduce an awful lot about a civilisation from its art. 
287,PERI: What? 
288,"DOCTOR: You know, I might stay here a couple of years and write a"
289,thesis about that. Come along. 
290,(The Doctor goes into the tunnel. Peri looks around.) 
291,DOCTOR : Peri?
292,
293,[Tunnel]
294,
295, PERI: I've scratched myself.
296,
297, [Underground station]
298,
299, (They go down what looks like a very short
300,escalator to an area with cables along the wall.) 
301,"DOCTOR: Oh, you're young. You'll soon heal. "
302,PERI: Thanks for the sympathy. 
303,"DOCTOR: You know, I'm glad I decided to come here. I might stay here"
304,for a year or so and write a thesis. Ancient Life on Ravalox by Doctor 
305,"PERI: Doctor, look! There's something here I think you should see. "
306,"(As they explore, they are being watched.)"
307,
308, [Ravalox]
309,
310,  GLITZ: I heard it. 
311,DIBBER: Over here. 
312, (Dibber and Glitz hide behind a large gnarled tree as
313,a line of people walk along in the distance.) 
314,"GLITZ: Look at them, primitive screeves. "
315,DIBBER: Are they from the village? 
316,GLITZ: Must be. 
317,"DIBBER: Well then, let's make it a few less we'll have to deal with. "
318,GLITZ: No. All we need is a gesture of strength. Show them they haven't
319,got a chance. 
320,(Glitz throws a flash-bang at the people.) 
321,GLITZ: Amazing the affect a loud bang can have on the primitive mind. 
322,(They walk towards the natives.) 
323,"GLITZ: Come here, you ignorant, maggot ridden peasant. Somehow I always"
324,feel foolish saying this. Take me to your leader.
325,
326, [Underground station]
327,
328, (There is a metal sign fallen on the floor of the
329,curved tunnel.) 
330,"DOCTOR: Well, I suppose there is a billion to one chance there was a"
331,place called Marble Arch on Ravalox. 
332,PERI: And they wrote in English? 
333,"DOCTOR: Well, that's another billion to one chance. It does begin to"
334,"seem a little unlikely, doesn't it? "
335,"PERI: Oh, Doctor, we're on Earth aren't we? I said it felt like Earth. "
336,DOCTOR: It's in the wrong part of space for it to be your planet.
337,"Besides, according to all the record books, this is Ravalox. "
338,"PERI: Well then, how do you explain this? "
339,"DOCTOR: Well, they. I can't. Not yet. Unless of course, perhaps they"
340,collected railway stations. 
341,PERI: That's ridiculous. 
342,"DOCTOR: But not impossible, though. Not as impossible as the other"
343,explanation. 
344,PERI: What's that? 
345,"DOCTOR: Well, that somehow or other your planet and its entire"
346,constellation managed to shift itself a couple of light years across
347,"space, after which, for some reason, it became known as Ravalox. "
348,"PERI: Well, what time are we in? "
349,"DOCTOR: Oh, a long time after your period. "
350,(He checks his pocket watch.) 
351,"DOCTOR: Er, two billion years or more. "
352,PERI: So what happened to London? 
353,"DOCTOR: Wiped out, if this was London. "
354,"PERI: Doctor, I know it is. I can feel it. "
355,"DOCTOR: Now, don't get emotional. "
356,PERI: Don't get emotional. This cinder we're standing on is all that's
357,left of my world. Everything I knew.
358,
359, [Trial room]
360,
361, DOCTOR: Why do I have to sit here watching Peri
362,"getting upset, while two unsavoury adventurers bully a bunch of"
363,natives. 
364,"VALEYARD: The reason will be made clear shortly, Doctor. "
365,"DOCTOR: As a matter of interest, where is Peri? "
366,VALEYARD: Where you left her. 
367,DOCTOR: Where's that? 
368,VALEYARD: You don't remember? Obviously a side effect of being taken
369,out of time. The amnesia should soon pass. 
370,INQUISITOR: Shall we continue? 
371,"DOCTOR: Well, can't we just have the edited highlights?"
372,
373,[Underground station]
374,
375, DOCTOR: I know how you feel. 
376,PERI: Do you? 
377,DOCTOR: Of course I do. You've been travelling with me long enough to
378,know that none of this really matters. Not to you. Your world is safe. 
379,"PERI: This is still my world, whatever the period, and I care about it."
380,And all you do is talk about it as though we're in a planetarium. 
381,"DOCTOR: I'm sorry. But look at it this way. Planets come and go, stars"
382,"perish. Matter disperses, coalesces, reforms into other patterns, other"
383,worlds. Nothing can be eternal. 
384,"PERI: I know what you mean, and I still want to get away from here. "
385,"DOCTOR: Oh, I can't. There's a mystery here. Questions to which I must"
386,"have an answer. Look, Peri. Peri. "
387,(They go over to a door which was never at the original Marble Arch
388,station. It slides open.) 
389,"DOCTOR: Oh, hermetically sealed, leading down to a lower level. Now,"
390,some of the original inhabitants might have survived down there. You
391,coming? 
392,PERI: No. I've seen enough. I'll wait you at the entrance. Where they
393,used to sell candy bars and newspapers. 
394,"DOCTOR: All right, shan't be long. Don't go wandering off. Be careful. "
395,"(The Doctor leaves with the torch, and Peri stumbles on some rubble.) "
396,PERI: Ow. 
397,(The Doctor returns.) 
398,DOCTOR: I said be careful. 
399,(The Doctor leaves again.) 
400,PERI: Of what? The spooks and ghosts you're always telling me don't
401,"exist. Hey! You could have left me the umbrella! Oh, please yourself. I"
402,don't mind getting wet. 
403,"(Peri goes back along the platform, straight into the arms of two men"
404,carrying spears. She screams.)
405,
406, [Village]
407,
408," (Simple wood and thatch buildings, and wattle"
409,fences. An incongruous metal pillar stands nearby. ) 
410,GLITZ: The light converter. 
411,"DIBBER: Let me blast it, Mister Glitz, then we can get away from here. "
412,"GLITZ: Oh, you'd look good with a back full of spears, Dibber. Use your"
413,head. 
414,"(They are escorted towards the largest hut. A mature, well built woman"
415,strides out to meet them. Everyone say Hi! to the redoubtable Joan Sims.) 
416,"GLITZ: Anyway, we've got company. Right royal company, by the looks of"
417,things. 
418,DIBBER: You'll never charm her. 
419,"GLITZ: I have an uncanny knack with aging females, Dibber. One look"
420,into my eyes and they start to melt.
421,
422,[Marb Station]
423,
424,(The Doctor strolls through well-lit metal tunnels
425,into a large metal lined chamber. Up steep flights of stairs are closed
426,three cubicles. By the steps are glass flasks on pedestals. The Doctor
427,picks one up to sniff its contents.) 
428,COMPUTER: Water thief. Water thief. Protect your water. 
429,(The cubicle doors slide down and two men in yellow coveralls and grey
430,hoods rush out from them brandishing wooden clubs.) 
431,DOCTOR: Perhaps you could direct me to the stationmaster's house? Now
432,"please, gentlemen. "
433,(The Doctor is surrounded by raised clubs.)
434,
435, [Drathro's 'castle']
436,
437, (A man in black appears on a screen.) 
438,"MERDEEN [on screen]: Yes, Immortal? "
439,(A non-human voice answers him. We do not see the speaker.) 
440,DRATHRO: Marb station shows one work unit over strength. Remove it! 
441,"MERDEEN: Immediately, Immortal. "
442,(Merdeen leaves and the screen goes blank. We now see that the speaker
443,was a robot with a head like a radar scanner.)
444,
445, [Control room]
446,
447,(Merdeen turns to a man in a crash helmet working a
448,computer terminal.) 
449,MERDEEN: Call the Watch. Marb is a work unit over. 
450,GRELL: How? 
451,"MERDEEN: I don't know, but the Immortal is never wrong, Grell. "
452,GRELL: I'll summon the watch.
453,
454, [Village]
455,
456, (The Matriarch is settled in her throne by her
457,hut.) 
458,"KATRYCA: So, you are outlanders. From where? "
459,"GLITZ: A far off star, majesty. "
460,KATRYCA: You have a spaceship? 
461,GLITZ: You know of such things? 
462,"KATRYCA: It is recorded in our folk memory. Before the fire, our"
463,ancestors travelled among the stars. 
464,GLITZ: Is that a fact? 
465,"KATRYCA: It is also recorded that such travel angered the gods, who"
466,punished us by sending the great fire which destroyed our planet. 
467,"GLITZ: No, dear lady. It was much more secular than that. That"
468,attracted the fireball. 
469,KATRYCA: That is our great totem to the Earth God Haldren. 
470,"GLITZ: No, madam. That is a malfunctioning navigational beacon. It was"
471,"that that attracted the fireball five hundred years ago, and I'm here"
472,to tell you that it is still malfunctioning today. 
473,KATRYCA: How do you know this? 
474,"GLITZ: It is my job to know. And if you don't have it dismantled, the"
475,fireball will return. 
476,KATRYCA: What is your name? 
477,GLITZ: Sabalom Glitz. 
478,"KATRYCA: I am an old woman, Sabalom Glitz. You are not the first to"
479,visit my village from another world. 
480,GLITZ: Is that a fact? 
481,"KATRYCA: On each and every occasion, they have all wanted to dismantle"
482,the great totem. 
483,"GLITZ: In that case, you understand the urgency "
484,"KATRYCA: And on each and every occasion, they have all had a different"
485,reason. 
486,"GLITZ: Let me assure you, my credentials are bona fide and completely"
487,in order. 
488,(Glitz draws his gun. He is swiftly disarmed by a large man with a
489,large head of brown hair. Men hold Dibber and Glitz by the arms.) 
490,"KATRYCA: Ah yes, The guns. They all had similar credentials. "
491,GLITZ: That totem is a navigational hazard. It must be dismantled. 
492,KATRYCA: You must think me a fool! You have come here for no other
493,reason but to steal the symbol of our great god. 
494,GLITZ: And what would I want with some earth grubbing deity. 
495,"KATRYCA: I don't know. But before you die, I shall certainly find out."
496,
497, [Marb Station]
498,
499, (The Doctor is unconscious and fastened to a
500,pillar with chains. He wakes.) 
501,"BALAZAR: Where are you from, Old One? "
502,DOCTOR: Old One? 
503,"BALAZAR: What station did you disgrace with your miserable presence,"
504,water thief? 
505,"DOCTOR: I may look old to you, whiskerless youth, but I'll have you"
506,know I'm in the prime of my life. I'm only nine hundred years old. Now
507,untie me at once. 
508,BALAZAR: You'll be untied as soon as we're ready for the stoning. 
509,DOCTOR: Stoning? Is this the way you welcome visitors? 
510,BALAZAR: Water is life. Those who steal life must in their turn die.
511,The Immortal commands it. 
512,"DOCTOR: Oh, the Immortal. Who might that be? "
513,"BALAZAR: Come now, Old One. Feigning ignorance of the Immortal will not"
514,save you from death.
515,
516, [Village]
517,
518, (Katryca hefts Glitz's gun.) 
519,"KATRYCA: This is what I've been waiting for. Now, Immortal, I am ready"
520,for you.
521,
522, [Marb Station]
523,
524,BALAZAR: We shall soon be ready. 
525,"DOCTOR: Oh, goody. Just who are you? "
526,"BALAZAR: I am Balazar, the reader of the books. "
527,DOCTOR: Oh. And what books are those? 
528,"BALAZAR: Ancient books, from the world before the fire. They contain"
529,"much wisdom for those who can interpret their meaning. Here in Marb, we"
530,have three. 
531,DOCTOR: Three? Splendid. What are they called? 
532,BALAZAR: The Books of Knowledge. 
533,"DOCTOR: No, but each book must have a name, Balazar. It's usually"
534,written on the front. 
535,BALAZAR: One of our books is called Mo By Dick by Herman Melville. It
536,"tells of a great white water god, and contains many mystical passages. "
537,"DOCTOR: Yes, I've read it. What are the other books? "
538,"BALAZAR: How can you have read it, Old One? The sacred books belong to"
539,Marb. 
540,DOCTOR: Will you stop calling me Old One? I am known as the Doctor.
541,What else do you read? 
542,"BALAZAR: The Water Babies by Charles Kingsley, which tells of life long"
543,before the fire. 
544,DOCTOR: Sounds a rum sort of library to me. What's your third book? 
545,BALAZAR: Most mysterious of all the sacred texts. UK Habitats of the
546,Canadian Goose by HM Stationery Office. 
547,DOCTOR: Hmm. What do you call this place? 
548,BALAZAR: Marb Station. 
549,"DOCTOR: No, I mean your whole world, everything. "
550,BALAZAR: We call it UK Habitat. Ah. It appears we're ready for
551,"the stoning now, Doctor. I have greatly enjoyed our felicitous"
552,"discourse, but alas, the end is nigh. "
553,"DOCTOR: You said you'd unchain me, Balazar. "
554,BALAZAR: It is not advisable. I have taken an affection to you. It is
555,best to die quickly. 
556,DOCTOR: Allow me to be the judge of that. Unchain me at once.
557,
558, [Hut] 
559, (Dibber watches through the planks in the door as
560,Peri is brought into the village.) 
561,DIBBER: They've got that woman we saw earlier. 
562,"GLITZ: I can't understand it, Dibber. They're savages. "
563,"DIBBER: Well, don't let it get you down. "
564,GLITZ: What went wrong? That old hag took our guns away from us just
565,like that. How can we be their prisoners? 
566,DIBBER: I told you it was risky coming here. 
567,"GLITZ: Yes, well, now you know what I mean about competition. It gets"
568,you nowhere. 
569,"DIBBER: I told you we should have blasted them, Mister Glitz. "
570,"GLITZ: Yes, Dibber, you've made your point. It's a pity you"
571,didn't anticipate they'd jump us with such ease. 
572,"DIBBER: I did, but I didn't think you'd listen. "
573,
574, [Marb Station]
575,
576, (The Doctor has been unchained. The rest of the
577,men are holding large stones in their hands.) 
578,BALAZAR: I think it best that you stand over here. 
579,"DOCTOR: Oh, why? "
580,BALAZAR: Well in case some stray stone breaks the water jugs. 
581,"DOCTOR: Oh, yes. "
582,BALAZAR: People get very excited at these stonings. 
583,(Balazar gives the Doctor his umbrella and walks away.) 
584,DOCTOR: I'm not excited. 
585,BALAZAR: Ready? 
586,DOCTOR: Yes. 
587,BALAZAR: Get set. Go! 
588,(The Doctor unfurls his umbrella but still gets hit by one stone. He
589,falls and the men cheer.)
590,
591,[Trial room]
592,
593, DOCTOR: Oh! Why'd you stop it at the best bit? I
594,was rather enjoying that. 
595,VALEYARD: I'm sure you were. 
596,"DOCTOR: Clever, eh? That trick with the umbrella. "
597,"VALEYARD: Most ingenious, my dear Doctor. "
598,"DOCTOR: Oh, I always like to do the unexpected. Takes people by"
599,surprise. 
600,VALEYARD: Hear how the Doctor takes pride in his interference. Hear how
601,he boasts. This is not the reaction of a responsible Time Lord. 
602,"INQUISITOR: We are all aware of that, Valeyard. What is the point you"
603,are trying to make? 
604,VALEYARD: These proceedings started as a mere enquiry into the Doctor's
605,activities. I'm suggesting now that it becomes a trial. And if he is
606,"found guilty, I strongly suggest the termination of his life! "
607, Part Two
608,
609, [Trial room]
610,
611," DOCTOR: So, you want me dead, eh? "
612,"INQUISITOR: What the Valeyard wants and what the court decides, are two"
613,"entirely different things, Doctor. "
614,"DOCTOR: Thank you, my lady. "
615,INQUISITOR: Proceed Valeyard.
616,
617, [Marb station]
618,
619, (The stoning crowd is cheering.) 
620,BALAZAR: Train guards! 
621,(A small vehicle arrives towing a unit that can seat six. Merdeen and
622,three guards are on it.) 
623,COMPUTER: This station is a work unit over committed strength. There
624,must be a cull. 
625,BALAZAR: It has been dealt with. 
626,"MERDEEN: See that he is dead, Grell. Where is he from? "
627,"BALAZAR: I don't know. He told many lies, even that he had read our"
628,sacred books. 
629,GRELL: He still breathes. 
630,MERDEEN: Then kill him.
631,
632, [Drathro's 'castle']
633,
634, DRATHRO: Stop!
635,
636, [Marb station]
637,
638,(Only Merdeen can hear the robot through his helmet
639,radio.) 
640,"MERDEEN: Wait, the Immortal speaks. He now wishes to question the"
641,stranger. How near death is he? 
642,GRELL: Merely stunned. 
643,"MERDEEN: Pick him up. Grell, patrol. "
644,GRELL: Why not transport him on the train? 
645,"MERDEEN: I said patrol. (to Balazar) You, come with me. "
646,"BALAZAR: I, sir? "
647,"MERDEEN: You have spoken with the stranger. If he dies, the Immortal"
648,"may wish to question you about him. (Merdeen and Balazar leave,"
649,followed by two guards carrying the Doctor.)
650,
651, [Katryca's hut]
652,
653, (Peri is brought in and dropped in front of
654,Katryca's throne.) 
655,PERI: Oh! 
656,"KATRYCA: Welcome, girl. "
657,PERI: Hi. 
658,KATRYCA: Rise. You are not from the place of the underground. Where are
659,you from? 
660,"PERI: Well, it's kind of difficult to explain. "
661,"KATRYCA: My name is Katryca, I am the leader of the Free. Do you have a"
662,"name, girl? "
663,"PERI: Perpugilliam Brown, but my friends call me Peri. "
664,"KATRYCA: Peri. Not many girls join the Free, Peri. I shall provide some"
665,excellent husbands for you. 
666,PERI: Husbands? Plural? 
667,KATRYCA: Such women as we have must be shared. Think about it. Put her
668,with the other prisoners. Keep them guarded. 
669,"PERI: All right, all right. I can walk."
670,
671, [Subway]
672,
673," BALAZAR: Tell me, Merdeen, you served the"
674,Immortal. Is he as men say? 
675,MERDEEN: What do men say? 
676,"BALAZAR: That he is taller than two, with arms of steel. "
677,MERDEEN: The Immortal is never seen. He stays in his castle. 
678,BALAZAR: Then how does he give you his commands? 
679,MERDEEN: He talks to me through the air and he watches me with boxes. 
680,(Merdeen points to a CCTV camera up on the wall.) 
681,"BALAZAR: I think this is called a camera, Merdeen. The men of ancient"
682,times used such things to make pictures of the Canadian goose. 
683,"MERDEEN: How do you know that, Balazar? "
684,BALAZAR: It is my task to study the ancient texts. 
685,DOCTOR: About which you continually boast. That's the trouble with
686,"pallid little swats like you, Balazar, You can't even organise an"
687,efficient stoning. 
688,BALAZAR: It was only half over. 
689,DOCTOR: Oh. 
690,BALAZAR: You'd have been free of your troubles now if Merdeen and his
691,train guards had not saved you. 
692,"DOCTOR: Then I'm grateful to you, Merdeen. "
693,MERDEEN: It was on the orders of the Immortal. 
694,"DOCTOR: Oh. Well, please convey my thanks to him. Is that water? Could"
695,I have some? 
696,MERDEEN: It's my ration for the next two days.
697,
698, [Drathro's 'castle']
699,
700, DRATHRO: Give it to him. 
701,MERDEEN [on screen]: What? 
702,DRATHRO: Give it to him. 
703,"MERDEEN: Oh. Yes, of course. "
704,"DOCTOR: No, of course not. I'd forgotten how important that stuff was"
705,down here. 
706,(The Doctor goes up to the camera.) 
