,Script
82,"in its other hand, fires, and Irongron's sword vanishes.) "
83,"BLOODAXE: Flee for your life, Captain! "
84,IRONGRON: What creature is this? 
85,BLOODAXE: 'Tis a devil from hell. 
86,(It adjusts a device on a belt round its 'waist'.) 
87,LINX: Peace. Fear not. I shall not harm you. 
88,IRONGRON: It speaks. Who are you? Where do you come from? 
89,LINX: I am a Sontaran officer. My name is Linx. 
90,BLOODAXE: I say he's a Saracen. I have heard tales of his Eastern
91,magic. 
92,(Linx plants his rod in the ground. A pair of flags pop out of the top.
93,He salutes it.) 
94,"LINX: By virtue of my authority as an officer of the Army Space Corps,"
95,"I hereby claim this planet, its moons and satellites, for the greater"
96,glory of the Sontaran Empire.
97,
98, [Irongron's hall]
99,
100,(Linx is being held at sword point.) 
101,"IRONGRON: Help you? Why should I help you, star warrior? Why should I"
102,not kill you and take your ship and its treasure for myself? 
103,"LINX: The ship is in need of repair. Even if it were not, you would"
104,destroy yourself should you tamper with it. 
105,IRONGRON: Then why should I not just slay your for sport? Can you
106,overcome all of us with your magic? 
107,"LINX: You are a soldier, are you not? A warrior? "
108,IRONGRON: I took this castle by force of arms. Those that were here
109,before me I slew. All the countryside around here pays my tribute. 
110,LINX: Yet no doubt you have enemies. Other warriors who envy your good
111,fortune. 
112,"IRONGRON: Aye, but they cannot harm me. The King has levied tribute."
113,All their troops are at the wars. 
114,LINX: And when they return? 
115,IRONGRON: Then we shall fight. 
116,"LINX: I can give you weapons. Weapons that can make you master, so that"
117,none dare stand against you. You shall take what castles you will. 
118,"IRONGRON: Magic weapons? Like that, that smote the sword from my hand? "
119,LINX: Other weapons fitter for your purpose. Weapons that can strike a
120,man dead from far away. You can be supreme warrior. 
121,"IRONGRON: I can be king. But what do you ask in return, apart from your"
122,life? 
123,LINX: Shelter. A place to conceal my ship and help with its repair. You
124,have men that can work in metal? 
125,"IRONGRON: An armourer to sharpen weapons, a smith with a forge if these"
126,will serve your need. 
127,"LINX: I need more, much more. There is damage to the drive mechanism of"
128,"my ship. I need alloy, skilled technicians, complex circuitry. "
129,"IRONGRON: Oh, we have none of these things of which you speak. "
130,LINX: Then I must take them from those who have.
131,
132, [Makeshift accommodation]
133,
134, (A mattress is being rolled out on a metal bed
135,frame. There is a table and chair and another bed already made.) 
136,"DOCTOR: In here, Brigadier? "
137,"BRIGADIER: Yes, I'm afraid so, Doctor. Not exactly The Ritz, I know,"
138,but you know it's no joke providing emergency accommodation for all
139,these scientists. 
140,"DOCTOR: All right, Brigadier, you've had your little bit of"
141,"mystification. Now I know where I'm supposed to stay, perhaps you we"
142,don't mind telling me why? 
143,"BRIGADIER: Well, this place is one of the most top secret security"
144,"establishments in the whole country. In fact, most of their work's so"
145,secret they don't even know what they're doing themselves. 
146,DOCTOR: And? 
147,BRIGADIER: It's also one of the best guarded places in the country.
148,"Security details, alarm systems. "
149,DOCTOR: I rather gathered that when we arrived. For a moment I thought
150,they weren't going to let you in. 
151,"BRIGADIER: Yes, exactly. Place is almost too security conscious. That's"
152,what makes it all the more puzzling. 
153,"DOCTOR: Makes what all the more puzzling? Come on, Brigadier, you can"
154,tell me. 
155,BRIGADIER: People vanishing. 
156,DOCTOR: People? 
157,"BRIGADIER: Well, they've lost half a dozen leading scientists and"
158,several million pounds worth of ultra-secret equipment. 
159,"DOCTOR: What are they working on here, anyway? "
160,"BRIGADIER: Space hardware. New alloys, guidance systems, methods of"
161,propulsion. 
162,DOCTOR: And what action have you taken so far? 
163,"BRIGADIER: Well, I'd rather a bright idea. It's rather hard to keep an"
164,"eye on all these scientist chaps at home, so I had these cubicles put"
165,up on several floors. Confined the whole lot to barracks. All my eggs
166,"in one basket, so to speak. "
167,"DOCTOR: That's fine, so long as no one steals the basket."
168,
169, [Linx's workshop]
170,
171," (There is a lot of high-tech stuff in here, and"
172,men in somewhat grubby but formerly white lab coats. It is part of the
173,"castle, with flagstone floor. Linx's spaceship has been brought in. A"
174,blacksmith brings anachronistic flintlock rifles for Linx to inspect.
175,Someone hammers on the heavy oak door.) 
176,BLOODAXE : Linx? My Lord Linx? Will you open the door? 
177,LINX: None may enter here. Such was my agreement with your captain. 
178,"BLOODAXE : Yea, it is my Captain who sends me. He would have words"
179,"with you, Lord Linx. "
180,LINX: Then tell him I am occupied. Now leave me to my work! Insolent
181,primitives. Did I not need their aid 
182, [Irongron's hall]
183,
184, (Irongron puts an apple on a cabinet.) 
185,IRONGRON: Where is the star warrior? 
186,BLOODAXE: He will not come. He says he's occupied. 
187,"IRONGRON: Why, the insolent barbarian. Did I not need his help, I'd."
188,"See, Bloodaxe, the first of the new weapons! Watch! "
189,(Irongron fires the flintlock and takes a chunk of wood out of the
190,cabinet.) 
191,BLOODAXE: Oh! Claps the ears! 
192,IRONGRON: I'll soon master the aim.
193,
194, [Makeshift accommodation]
195,
196, RUBEISH: Rubeish. 
197,DOCTOR: I beg your pardon? 
198,RUBEISH: Joseph Rubeish. 
199,"DOCTOR: Oh, I see. I'm so sorry. Hello. How do you do? "
200,"(The Doctor shakes the younger man's hand. He wears thick glasses, a"
201,bow tie and a white lab coat. The Tardis stands in the corner now.) 
202,"RUBEISH: It's disgraceful, of course. Utterly disgraceful. "
203,DOCTOR: Oh? What is? 
204,"RUBEISH: Well, shutting us up. Like a lot of kids kept in after school."
205,That Brigadier chap. Military idiot. 
206,"DOCTOR: Yes, I know how you feel. Still, he means well, you know. "
207,RUBEISH: Haven't seen my wife and family for three days. 
208,DOCTOR: I'm sorry to hear that. 
209,"RUBEISH: Ah well, just shows there's always a silver lining. And your"
210,name? 
211,"DOCTOR: Er, Smith. Doctor John Smith. "
212,RUBEISH: Oh. Seems to be a lot of them about today. 
213,DOCTOR: I'm sorry? 
214,"RUBEISH: Well, I was talking to a young woman just now, also Smith. "
215,(The door closes.) 
216,"RUBEISH: Well, there she is. Miss Smith? "
217,"SARAH: Yes, Professor? "
218,"RUBEISH: Come and meet your namesake. Miss Lavinia Smith, Doctor er "
219,"DOCTOR: Doctor John Smith. How do you do, Miss Smith? "
220,SARAH: Hello. 
221,"RUBEISH: Doctor, I'm intrigued. What's that for? (the Tardis) "
222,"DOCTOR: That? Oh, that, er, that contains my equipment, Professor. "
223,RUBEISH: That's original. 
224,"DOCTOR: You're the virologist, Miss Smith? "
225,SARAH: Yes. Who told you? 
226,DOCTOR: I read your paper on the teleological response of the virus. A
227,most impressive piece of work. 
228,SARAH: Thank you. 
229,DOCTOR: Particularly when I realise you must have written it when you
230,were five years old. 
231,"SARAH: Ah. Er, yes, that is rather difficult to explain, isn't it. "
232,"DOCTOR: But you're going to try, aren't you. "
233,"SARAH: Well, my Aunt Lavinia is in America on a lecture tour, you see. "
234,DOCTOR: Mmm hmm. 
235,SARAH: She had an invitation to visit here. I took her place. 
236,DOCTOR: Why? 
237,"SARAH: Well, I thought all this might give me a good story. I'm a"
238,journalist. Sarah Jane Smith. 
239,DOCTOR: You realise this is a very dangerous place to be in? 
240,"SARAH: Well I can't help that. I'm stuck here now and anyway, we've got"
241,"all these soldiers looking after us. Are you going to give me away,"
242,Doctor? 
243,DOCTOR: I don't think. 
244,SARAH: Why not? 
245,"DOCTOR: Well, you can make yourself useful. We need somebody around"
246,here to make the coffee. 
247,SARAH: If you think I'm going to spend my time making cups of coffee
248,"for you, you're very "
249,DOCTOR: Professor! 
250,(Rubeish is writing equations on the Tardis.) 
251,"DOCTOR: Look, would you kindly desist? This is not a blackboard, you"
252,know? 
253,"RUBEISH: Oh I do beg your pardon, Doctor. I was just trying to prove "
254,SARAH: What do you plan to do in there? 
255,DOCTOR: Make myself a cup of coffee. Good day to you. 
256,(The Doctor goes into the Tardis.)
257,
258, [Sir Edward's hall]
259,
260,(Over at the magnificent Peckforton Castle - which
261,"didn't actually exist before 1850 but who cares, it really looks the"
262,part.) 
263,"ELEANOR: But for how long, Edward? How long are we to tolerate this"
264,"upstart, this insolent usurper as our neighbour? He robs, he pillages,"
265,"he murders. He flouts your authority every day, the authority which"
266,comes from the King. 
267,"EDWARD: Unfortunately, my dear, the King who gave me my authority has"
268,taken away my troops to fight in his interminable wars. 
269,"ELEANOR: Irongron's band is small, and we still have Hal the archer,"
270,and one or two men at arms. 
271,"EDWARD: I have sent letters to all our neighbours. Each, like myself,"
272,"has but a mere handful of men yet, if all these handfuls be combined"
273,they might yet make a force that will crush this Irongron. 
274,"ELEANOR: If you will excuse me, my dear, I must give orders for dinner."
275,
276, [Irongron's hall]
277,
278, (Bloodaxe and two men drag in a young man.) 
279,"BLOODAXE: We caught his little rabbit in the forest, sire. "
280,"IRONGRON: Sir Edward's squire. Are you loyal to your lord, boy? "
281,ERIC: I am. 
282,IRONGRON: We shall see. 
283,BLOODAXE: He carried this. He tried to eat it when we caught him. 
284,(Bloodaxe unrolls a scroll.) 
285,IRONGRON: Are Sir Edward's men so ill fed? Bah! I make nothing of their
286,Norman scribbles. What's it say? 
287,"BLOODAXE: I cannot read, Captain. "
288,"IRONGRON: What's the message say, boy? So your Sir Edward is going to"
289,"attack me, eh? Well, speak! "
290,ERIC: I know nothing. 
291,IRONGRON: Take him below. We'll loosen his tongue presently.
292,
293,[Sir Edward's hall]
294,
295, (The candles are lit. A servant girl removes Sir
296,Edward's uneaten meal.) 
297,ELEANOR: Edward. 
298,EDWARD: What is it? Is Eric back? 
299,ELEANOR: You haven't eaten all day. 
300,EDWARD: Why does he not returned? I could have ridden to my Lord of
301,Salisbury's castle three times over. 
302,ELEANOR: It's not good for you to worry so much. 
303,EDWARD: How can I not worry? 
304,"ELEANOR: Think that tomorrow will be brighter. Edward, I've heard that"
305,Irongron walks his battlements every morning. 
306,"EDWARD: Oh, it pleases him to be high. He's like a cockerel. "
307,ELEANOR: But does he climb so high that an arrow cannot reach him?
308,
309, [Irongron's hall]
310,
311, (Irongron is swinging his axe.) 
312,LINX: Irongron! 
313,"IRONGRON: That strange armour you wear suits you, Linx. "
314,LINX: It is Sontaran space armour. 
315,IRONGRON: But why must we never see your face? 
316,"LINX: This helmet conceals the fact that I am not to of your kind,"
317,Irongron. You might not find my true appearance pleasing. 
318,"IRONGRON: By my sword, Linx, I'll wager you're the fairest beauty in"
319,the castle. 
320,LINX: Why did you summon me? You know my work is pressing. 
321,"IRONGRON: I have a prisoner in the dungeon, a surly fellow who will not"
322,speak. 
323,LINX: And you wish him to? 
324,IRONGRON: Yes. 
325,LINX: Then give him to me. I will make him speak. 
326,IRONGRON: Tell Bloodaxe to bring up the prisoner! 
327,(A man leaves.) 
328,"IRONGRON: Well, Linx, you cunning old devil, what fresh tricks can you"
329,"show Irongron, eh? "
330,LINX: What is the nature of information you seek? 
331,IRONGRON: He is a messenger of those who plot a war against me. 
332,LINX: A war? That is excellent. 
333,"IRONGRON: Oh, so you like a war, eh? "
334,LINX: Who does not? My race has been at war for millennia. There is not
335,a galaxy in the universe which our space fleets have not subjugated.
336,But you do not understand me. I am stranded on this primitive planet
337,"when I should be leading my squadron to glory. I am an expert at war,"
338,Irongron. 
339,IRONGRON: I know. What about those weapons you promised me? 
340,"LINX: Keep your side of the bargain, I shall keep mine. You shall have"
341,your weapons. 
342,"IRONGRON: We make good allies, Linx. Each has much that the other"
343,wants.
344,
345, [Makeshift accommodation]
346,
347, (The Doctor is examining a transparent dome with
348,electronics inside it.) 
349,RUBEISH: Miss Smith? 
350,"DOCTOR: No, no. I'm the Doctor. You really must keep your glasses on"
351,"the end of your nose, Professor. "
352,"RUBEISH: No, no, listen. She's not Miss Smith. "
353,DOCTOR: She isn't? 
354,RUBEISH: No. Who is she? 
355,"DOCTOR: I don't think I quite understand what you're talking about,"
356,Professor. 
357,"RUBEISH: Well, just now I was in the common room with Sir Maxwell"
358,Dingle. I happened to mention that I was on the same landing with
359,Lavinia Smith the virologist. And do you know what he said? 
360,"DOCTOR: Yes, he said that she's in America. "
361,RUBEISH: He said she's in America. How could you know? 
362,(Rubeish knocks over a cylinder on the table.) 
363,DOCTOR: Please be careful. This is very delicate equipment. 
364,RUBEISH: What if she's a spy? What do we do? 
365,DOCTOR: Shoot her? 
366,"RUBEISH: Ha. Well, there's something odd about her. She even tried to"
367,tell me you were a spy. 
368,SARAH: Am I on the right floor? 
369,RUBEISH: Goodnight. 
370,"SARAH: Goodnight, Professor. "
371,(Rubeish goes into the middle of three cubicles built along the far
372,"wall of the room, and Sarah shuts the main door so the soldiers on"
373,guard cannot see them.) 
374,SARAH: What's that? 
375,DOCTOR: That's my alarm clock. 
376,"SARAH: Oh Doctor, kindly don't be so patronising. Now what is it"
377,really? 
378,DOCTOR: It's a rhondium sensor. It detects delta particles. At a preset
379,"spectrum density of fifteen ams, it oscillates this little cylinder"
380,"there, which promotes a vacuum in there which wakes me up. Clear? "
381,"SARAH: Well, why do you want to be woken up when it detects delta"
382,particles? 
383,DOCTOR: Because I'm very fond of delta particles. Why do you ask so
384,many questions? 
385,SARAH: Because I'm a journalist. 
386,(The Doctor leans his chair back and puts his feet on the table.) 
387,SARAH: Are you going to sleep there? 
388,"DOCTOR: If you'll allow me to do so. Good night, Miss Smith. "
389,(Sarah goes into the cubicle nearest the door. Rubeish comes out of his
390,cubicle.) 
391,RUBEISH: Psst. Shouldn't we tell the Brigadier? 
392,DOCTOR: Tell the Brigadier what? 
393,RUBEISH: About her. 
394,DOCTOR: I think we can decide what to do about Miss Smith in the
395,"morning, Professor. If we're all still here."
396,
397, [Irongron's hall]
398,
399, (Eric is dragged in.) 
400,"BLOODAXE: He has stout-heart, this one, sire. He speaks not a word. "
401,"IRONGRON: Good. A fair measure for you, Linx. "
402,"(Linx takes his ray gun and points it at Eric, who stops cringing.) "
403,"IRONGRON: Well, come on, Linx. Have at him. "
404,LINX: Ask what you wish. 
405,IRONGRON: Eh? But you've done nothing. 
406,LINX: This is a key. I have unlocked your prisoner's mind. Question
407,him. 
408,IRONGRON: How many men guard Sir Edward's castle? 
409,"ERIC: There are but ten, old men for the most part. "
410,IRONGRON: And he plans to attack me with ten old men? 
411,"ERIC: He sends messages to raise a force against you. If he succeed,"
412,then he will attack. 
413,"IRONGRON: Listen to the fellow. He cannot stop babbling. Stay, Linx!"
414,Have I given you leave? 
415,"(With a slight adjustment, Linx's ray gun cuts the axe head off it's"
416,handle.) 
417,"LINX: Each of us has work to do, Irongron. I will be back. "
418,(Linx leaves.) 
419,"IRONGRON: By my sword, Bloodaxe, I'll pickle that insolent star warrior"
420,in boiling oil one day. Insolent dog!
421,
422, [Makeshift accommodation]
423,
424, (The Doctor is snoring in his chair when the
425,detector starts thrumming. He wakes and checks a 'compass' nearby.) 
426,DOCTOR: Rubeish? 
427,(The Doctor knocks on Rubeish's door.) 
428,DOCTOR: Rubeish! 
429,RUBEISH : What? Who is it? 
430,"DOCTOR: Oh, it's all right. Nothing to worry about. Just checking. "
431,(Sarah enters.) 
432,SARAH: What's happening? 
433,DOCTOR: You're asking questions again. 
434,(The thrumming gets louder and faster. There is a crash.) 
435,SARAH: Professor Rubeish? 
436,DOCTOR: Rubeish!
437,
438, [Rubeish's cubicle]
439,
440, SARAH: He's gone! 
441,"DOCTOR: Yes, but he was here a moment ago. "
442,"SARAH: Well, he can't have gone far. He's as blind as a bat without his"
443,glasses.
444,
445, [Makeshift accommodation]
446,
447,The Doctor picks up a Geiger counter cum torch from
448,the desk.) 
449,"DOCTOR: You stay here, Miss Smith. I'm going to check the landing."
450,
451, [Corridor]
452,
453, DOCTOR: Anybody come out here just now? 
454,SOLDIER: No. 
455,(The Doctor goes over to the stairs and turns on his detector. It beeps
456,very quickly and the pitch climbs. As it points to the turn in the
457,stairs the ghostly figure of Linx appears. One of the soldiers shoots
458,"at it and it fades away, leaving a bullet hole in the wood panelling"
459,behind. The beeping stops.)
460,
461, [Makeshift accommodation]
462,
463, SARAH: What were they shooting at? 
464,DOCTOR: Shadows. 
465,"SARAH: Oh, come on, Doctor. Stop treating me like a child. "
466,DOCTOR: I can't understand why the definition was so low. Unless he's
467,"operating with a very weak power source at maximum range. Yes, of"
468,course. 
469,BRIGADIER : Doctor! 
470,(Sarah goes into her cubicle and the Doctor into the Tardis. The
471,Brigadier enters.) 
472,BRIGADIER: Doctor? 
473,DOCTOR : Hello? 
474,"BRIGADIER: Look, Doctor, we've had a raid. Is everyone present on this"
475,landing? 
476,(The Doctor comes out carrying a large case.) 
477,DOCTOR: No. Professor Rubeish is missing. 
478,"BRIGADIER: Oh, my giddy aunt. The Minister will go spare. Did you see"
479,"anything, Doctor? "
480,DOCTOR: Yes. 
481,BRIGADIER: What? 
482,"DOCTOR: Well, I thought I saw a man in armour. "
483,BRIGADIER: A man in armour? 
484,DOCTOR: Mmm hmm. 
485,"BRIGADIER: You mean, old-fashioned armour? You mean a ghost? "
486,"DOCTOR: Oh, I very much doubt it. Sorry I can't stop, Brigadier. "
487,(The Doctor packs away his detector.) 
488,BRIGADIER: Why? Where are you going? 
489,"DOCTOR: Well, I've got to get on the trail while it's still warm. "
490,BRIGADIER: What trail? The chap's just vanished. 
491,DOCTOR: Oh no he hasn't. I just got a fix on him. There's something
492,very odd indeed going on. 
493,"BRIGADIER: Yes, well, if I may say so, Doctor, that is not exactly news"
494,to me. 
495,DOCTOR: Someone's operating a matter transmitter. And the really odd
496,"thing is, there's a time transference too. It's being worked from"
497,"several centuries ago. Past and present mixed up. Very interesting,"
498,that. 
499,(Sarah is at the open Tardis door.) 
500,"SARAH: (sotto) Professor Rubeish, are you in there? "
501,(Sarah enters the Tardis.) 
502,"DOCTOR: Well, I can't stay here chatting, old boy. Got to get after"
503,Rubeish. 
504,"BRIGADIER: Look, Doctor, I forbid you to go off in that contraption."
505,There's no telling where you'll finish up. Remember what happened to
506,you on Metebelis Three. 
507,"DOCTOR: Well, I got there, didn't I? "
508,"BRIGADIER: Yes, eventually, after several detours. "
509,"DOCTOR: Brigadier, a straight line may be the shortest distance between"
510,"two points, but it is by no means the most interesting. Goodbye, old"
511,chap. 
512,(The Doctor enters the Tardis.) 
513,BRIGADIER: But Doc 
514,(The Tardis dematerialises.)
515,
516, [Forest]
517,
518,"(Irongron walks his battlements, watched by an"
519,archer. Say Hi to  Jeremy
520,"Bulloch, before Star Wars. The Tardis materialises nearby.) "
521,"DOCTOR: Well done, old girl. Absolutely on target. For once. "
522,"(The Doctor walks off, and Sarah comes out of the Tardis, baffled.) "
523,SARAH: It's still only a police box. I must find a telephone.
524,
525, [Irongron's castle battlements]
526,
527, IRONGRON: Sir Edward only has a puny force. He
528,"stands within his walls. If only we can breach them, Bloodaxe! "
529,BLOODAXE: We could cut Sir Edward's soldiers down in less time than our
530,rogues spend with their breakfasts. 
531,"IRONGRON: It's those accursed walls, walls like these! But with Linx's"
532,new weapons 
533, [Forest]
534,
535, (The archer is taking aim.) 
536,"SARAH: Excuse me, could you tell me where the nearest telephone "
537,(He looses his arrow and runs.)
538,
539, [Irongron's hall]
540,
541,(The arrow thuds into a door just behind Irongron.
542,"Close, but not close enough.) "
543,"BLOODAXE: He flees through the forest. Take him! After him, you dogs!"
544,Through the forest!
545,
546, [Outside Irongron's hall]
547,
548," SARAH: Oh, it must be some sort of pageant. I say!"
549,"Hey, you there! "
550,(One of the men grabs her arm.) 
551,SARAH: Hey! What are you doing? Get off! Let go! Hey. 
552,"(Sarah is dragged back to the castle, protesting.) "
553,DOCTOR: How the blazes did she get here?
554,
555, [Irongron's castle courtyard]
556,
557," SARAH: Stop it! Look, if this is a rag day joke,"
558,it's not funny! 
559,MAN: Come on. 
560,SARAH: Let me go! I won't tell you 
561,"(Sarah is dragged away, and the Doctor enters the now empty courtyard."
562,A twig snaps and he ducks behind a cart loaded with barrels as Linx
563,"comes out a doorway, then stops. The Doctor sees him and nods to"
564,"himself. Thinking he is unobserved, Linx removes his large helmet to"
565,reveal that his head really does fill it all along with his slit of a
566,"mouth, little eyes and no neck.) "
567, Part Two
568,
569, [Irongron's hall]
570,
571, (Another group of Irongron's men have caught the
572,archer and are dragging him into the courtyard. Linx puts his helmet
573,"back on and the Doctor makes for another doorway out of sight. Inside,"
574,an axe is being sharpened on a grindstone.) 
575,IRONGRON: Make it keen. I want Sir Edward not to know the moment when
576,his head is parted from his shoulders. What's this? 
577,SARAH: Let go! 
578,"BLOODAXE: She was found within bowshot, Captain! "
579,SARAH: Idiots! Why don't you stop this ridiculous pantomime. 
580,"IRONGRON: Ah, she spits fire, eh, Bloodaxe? Come here, girl. "
581,SARAH: Get lost. 
582,(Irongron rips a chain from around Sarah's neck.) 
583,"IRONGRON: She wears gold, Bloodaxe. "
584,"SARAH: That hurt, you fool! "
585,IRONGRON: You call Irongron a fool? I'll have the marrow from your
586,"bones, my little chicken. Now, where are you from? "
587,"SARAH: Look, just pack this up, will you. It's not funny. I happen to"
588,be a reporter and I've got a big story 
589,"IRONGRON: Take her away, Bloodaxe. Throw her in the dungeon. "
590,SARAH: Why don't you take off that ridiculous gear and go home to your
591,"butcher's shop. Let go! Look, I warn you, any more of this and I'm"
592,going straight to the police. 
593,"IRONGRON: Stay, Bloodaxe! "
594,BLOODAXE: Captain. 
595,IRONGRON: Leave her. 
596,"SARAH: That's better. Huh. Now, if I could just use your telephone. "
597,"(There is a shout outside, and the archer is dragged in.) "
598,"BLOODAXE: This is the dog that shot at you, Captain. "
599,"IRONGRON: So you thought to kill Irongron, eh? "
600,"HAL: Aye, and I would, but for her. She drew my aim aside. "
601,IRONGRON: You treacherous dog! Did Sir Edward send you? 
602,HAL: No. 
603,IRONGRON: You lie. 
604,HAL: I speak the truth. 
605,"IRONGRON: If not Sir Edward, who then? "
606,SARAH: I don't understand. Where am I? 
607,HAL: It was my Lady Eleanor. 
608,"IRONGRON: Ah, that narrow-hipped vixen. Bloodaxe, tomorrow we dine at"
609,Wessex Castle. 
610,"BLOODAXE: Yes, Captain. And what of the prisoner? "
611,IRONGRON: Ere long we shall deal with him sharply. 
612,(Hal is dragged away. Irongron sits down at his dining table.) 
613,"IRONGRON: Sharply, eh? 'Tis richly put. "
614,"BLOODAXE: Aye, that'll be a fine jest, Captain Irongron. "
615,IRONGRON: I'm not one of your stuffy Norman nobles. I like a bit of
616,rough fun. 
617,"BLOODAXE: 'Tis true Captain, you have a merry wit indeed. "
618,"SARAH: Look, please. Now you've had your laugh, now, you know, just"
619,"let's stop it and let's talk sensibly. I mean, if it's any consolation"
620,"to you, you're scaring me out of my wits. "
621,"BLOODAXE: Perhaps the wench is crazed, Captain. "
622,"SARAH: Oh, come on. What is this place? "
623,"IRONGRON: You are in the castle of Irongron, my lady. Few uninvited"
624,guests come here and few that do leave alive. 
625,"SARAH: All right, if you insist on playing guessing games. Now, it's"
626,"not a village pageant, it's too elaborate for that. A film set. No. No,"
627,"no lights, no cameras. "
628,"IRONGRON: Aye, the wench is crazed right enough. A pity. She is not"
629,uncomely. 
630,SARAH: I've got it! It's one of those tourist places. A medieval castle
631,"all restored to its original condition, with jolly banquets and buxom"
632,"serving wenches. That's it, isn't it? Mind you, I think you've"
633,"overdoing the sordid realism a bit. I mean, I know things were a bit"
634,"grotty in the Middle Ages, but, really, you might leave the tourists a"
635,"bit of glamorous illusion. I've never seen such a scurvy, smelly "
636,"IRONGRON: For pity's sake, cease this babbling, girl! "
637,BLOODAXE: Captain! 
638,(Linx enters with a box.) 
639,"IRONGRON: Ah, Linx. What of my weapons. Are they ready? "
640,LINX: Soon. But I have another weapon to show you. 
641,"BLOODAXE: For your leave, master. The prisoner. "
642,"IRONGRON: Aye, aye. "
643,(Bloodaxe leaves. Linx sees Sarah.) 
644,LINX: What is this? 
645,"IRONGRON: Eh? Oh, just a girl taken in the forest. "
646,LINX: Girl? You have two species on this planet? 
647,IRONGRON: How say you? 
648,"LINX: The girl is not of your kind, Irongron. The hair is finer, the"
649,thorax of a different construction. 
650,"IRONGRON: Oh, hell's teeth, have you no girls beyond the stars? No"
651,women to do the lowly work? 
652,"LINX: Ah, I understand. You have a primary and secondary reproductive"
653,"cycle. It is an inefficient system, you should change it. "
654,IRONGRON: You what? 
655,"LINX: At the Sontaran Military Academy, we have hatchings of a million"
656,cadets at each muster parade. Thus we can sustain enormous casualties
657,on all battle fronts. 
658,"IRONGRON: Linx, you cluck away like a broody old hen. "
659,"LINX: Wait. This cloth is machine woven. The girl is not of your time,"
660,Irongron. 
661,"IRONGRON: Curse the girl, show me the weapon. "
662,(Linx uses his ray device on Sarah.) 
663,LINX: Who? What? How? 
664,"SARAH: Sarah Jane Smith, reporter. In a machine. I did not understand"
665,it. 
666,LINX: What century? 
667,SARAH: Twentieth. 
668,LINX: Your civilisation know nothing about time dimensional technology.
669,Explain. 
670,SARAH: I cannot. It is a machine that belongs to someone called the
671,Doctor. 
672,IRONGRON: Linx 
673,LINX: Silence! This is important. My mission is threatened. Explain the
674,Doctor. 
675,SARAH: He is a scientist. He was at the research centre. He said he was
676,very fond of delta particles. 
677,LINX: Ah. Is he here? 
678,"SARAH: Yes, somewhere. I was hiding in the machine as he left. "
679,LINX: It becomes clear. 
