,Script
106,(Doctor Moon picks up his briefcase to leave.) 
107,MOON: Can I just say what a pleasure it is to see you fully integrated.
108,
109,(Moon fritzes out to be replaced by the Doctor fiddling with his sonic
110,screwdriver.) 
111,"DOCTOR: No, the signal's definitely coming from the moon. I'm blocking"
112,"it, but it's trying to break through. Donna! "
113,(Moon returns.) 
114,MOON: Sorry. Mrs Angelo's rhubarb surprise. Will I never learn? 
115,"DONNA: Oh, the Doctor. I saw the Doctor. "
116,"MOON: Yes, you did, Donna. And then, you forgot. "
117,"DONNA: Doctor Moon. Oh, hello. Shall I make you a cup of tea?"
118,
119,[Rotunda]
120,
121,(The large moon is hanging high in the orange sky.
122,River cuts a square in the wall with her gun and enters.) 
123,"RIVER: OK, we've got a clear spot. In, in, in! Right in the centre. In"
124,"the middle of the light, quickly. Don't let your shadows cross. Doctor."
125,
126,DOCTOR: I'm doing it. 
127,RIVER: There's no lights here. Sunset's coming. We can't stay long.
128,Have you found a live one? 
129,DOCTOR: Maybe. It's getting harder to tell. What's wrong with you? 
130,RIVER: We're going to need a chicken leg. Who's got a chicken leg?
131,"Thanks, Dave. "
132,"(She throws the meat into the shadow, and once again it is just bone"
133,before it hits the ground.) 
134,"RIVER: Okay. Okay, we've got a hot one. Watch your feet. "
135,DOCTOR: They won't attack until there's enough of them. But they've got
136,our scent now. They're coming. 
137,"OTHER DAVE: Oh, yeah, who is he? You haven't even told us. You just"
138,expect us to trust him? 
139,RIVER: He's the Doctor. 
140,LUX: And who is the Doctor? 
141,"RIVER: The only story you'll ever tell, if you survive him. "
142,"ANITA: You say he's your friend, but he doesn't even know who you are. "
143,"RIVER: Listen, all you need to know is this. I'd trust that man to the"
144,"end of the universe. And actually, we've been. "
145,ANITA: He doesn't act like he trusts you. 
146,"RIVER: Yeah, there's a tiny problem. He hasn't met me yet. "
147,(She goes over to where the Doctor is still scanning shadows.) 
148,RIVER: What's wrong with it? 
149,"DOCTOR: There's a signal coming from somewhere, interfering with it. "
150,RIVER: Then use the red settings. 
151,DOCTOR: It doesn't have a red setting. 
152,"RIVER: Well, use the dampers. "
153,DOCTOR: It doesn't have dampers. 
154,RIVER: It will do one day. 
155,(The Doctor takes River's sonic screwdriver.) 
156,"DOCTOR: So, some time in the future, I just give you my screwdriver. "
157,RIVER: Yeah. 
158,DOCTOR: Why would I do that? 
159,"RIVER: I didn't pluck it from your cold dead hands, if that's what"
160,you're worried about. 
161,DOCTOR: And I know that because? 
162,RIVER: Listen to me. You've lost your friend. You're angry. I
163,"understand. But you need to be less emotional, Doctor, right now. "
164,DOCTOR: Less emotional? I'm not emotional. 
165,RIVER: There are five people in this room still alive. Focus on that.
166,"Dear God, you're hard work young. "
167,DOCTOR: Young? Who are you? 
168,"LUX: Oh, for heaven's sake! Look at the pair of you. We're all going to"
169,"die right here, and you're just squabbling like an old married couple. "
170,"RIVER: Doctor, one day I'm going to be someone that you trust"
171,"completely, but I can't wait for you to find that out. So I'm going to"
172,prove it to you. And I'm sorry. I'm really very sorry. 
173,"(River whispers in the Doctor's ear, and he looks stunned.) "
174,"RIVER: Are we good? Doctor, are we good? "
175,"DOCTOR: Yeah, we're good. "
176,RIVER: Good. 
177,(River takes back her screwdriver and leaves him.) 
178,DOCTOR: Know what's interesting about my screwdriver? Very hard to
179,"interfere with. Practically nothing's strong enough. Well, some"
180,"hairdryers, but I'm working on that. So there is a very strong signal"
181,"coming from somewhere, and it wasn't there before. So what's new?"
182,What's changed? Come on! What's new? What's different? 
183,DAVE 2: I don't know. Nothing. It's getting dark? 
184,DOCTOR: It's a screwdriver. It works in the dark. Moon rise. Tell me
185,about the moon. What's there? 
186,LUX: It's not real. It was built as part of the Library. It's just a
187,Doctor Moon. 
188,DOCTOR: What's a Doctor Moon? 
189,LUX: A virus checker. It supports and maintains the main computer at
190,the core of the planet. 
191,"DOCTOR: Well, still active. It's signalling. Look. Someone somewhere in"
192,"this library is alive and communicating with the moon. Or, possibly"
193,"alive and drying their hair. No, the signal is definitely coming from"
194,"the moon. I'm blocking it, but it's trying to break through. "
195,(An image of Donna appears.) 
196,RIVER: Doctor! 
197,DOCTOR: Donna! 
198,(Donna disappears again.) 
199,RIVER: That was her. That was your friend! Can you get her back? What
200,was that? 
201,"DOCTOR: Hold on, hold on, hold on. I'm trying to find the wavelength."
202,"Argh, I'm being blocked. "
203,ANITA: Professor? 
204,RIVER: Just a moment. 
205,ANITA: It's important. I have two shadows. 
206,"RIVER: Okay. Helmets on, everyone. Anita, I'll get yours. "
207,ANITA: It didn't do Proper Dave any good. 
208,"RIVER: Just keep it together, okay? "
209,ANITA: Keeping it together. I'm only crying. I'm about to die. It's not
210,an overreaction. 
211,(River puts the helmet on Anita.) 
212,DOCTOR: Hang on. 
213,(The Doctor sonics the visor black.) 
214,"RIVER: Oh God, they've got inside. "
215,"DOCTOR: No, no, no. I just tinted her visor. Maybe they'll think"
216,"they're already in there, leave her alone. "
217,RIVER: Do you think they can be fooled like that? 
218,DOCTOR: Maybe. I don't know. It's a swarm. It's not like we chat. 
219,OTHER DAVE: Can you still see in there? 
220,ANITA: Just about. 
221,"DOCTOR: Just, just, just stay back. Professor, a quick word, please. "
222,RIVER: What? 
223,DOCTOR: Down here. 
224,They crouch down. 
225,RIVER: What is it? 
226,"DOCTOR: Look, you said there are five people still alive in this room. "
227,"RIVER: Yeah, so? "
228,"DOCTOR: So, why are there six? "
229,(Skeletal zombie Dave has caught up to them.) 
230,"DAVE: Hey, who turned out the lights? "
231,DOCTOR: Run! 
232,"DAVE: Hey, who turned out the lights? "
233,[Girl's home]
234,
235,"DAVE [on TV]: Hey, who turned out the lights? Hey,"
236,who turned out the lights? 
237,(She changes channels.) 
238,"DONNA [on TV]: Here we are, Doctor Moon."
239,
240,[Living room]
241,
242,"ELLA: Mummy, I made you! "
243,"(Donna's daughter, Ella, has made a plasticine figure.) "
244,"DONNA: Oh, that's nice, Ella. Where's the face? "
245,ELLA: I don't know. 
246,DONNA: Did you see Doctor Moon? Did he leave? 
247,"(Lee enters, wearing a suit and carrying a briefcase.) "
248,JOSHUA + ELLA: Daddy! 
249,"LEE: Hey! Hello, you two. Come here. Big hugs. Big Daddy hugs. "
250,ELLA: Look what I made. 
251,LEE: Oh. It's Mummy. 
252,"DONNA: Er, it hasn't got a face. Did you see Doctor Moon? "
253,"LEE: No. Why, was he here? "
254,"DONNA: Yeah, just a second ago. You must have passed him. "
255,(Donna looks out of the window and catches a brief glimpse of a woman
256,in long black Victorian dress walking away.) 
257,LEE: You all right? 
258,"DONNA: Yeah. Yeah, I'm fine. It's just "
259,LEE: Just? 
260,"DONNA: Nothing. It's been a long day, that's all. I'm just tired."
261,
262,[Bedroom]
263,
264,LEE: You okay? 
265,"DONNA: I said I was tired, and, and we put the kids to bed, and we"
266,watched television. 
267,(The letterbox rattles.) 
268,DONNA: Was that a letter? 
269,LEE: It's midnight. 
270,DONNA: Go and see what it is. 
271,(Lee leaves the room. Donna looks out of the window and sees the woman
272,in black more clearly. She is wearing a veil. Lee returns.) 
273,LEE: The world is wrong. 
274,DONNA: What? 
275,"LEE: For you. Weird, though. Dear Donna, the world is wrong. Meet me at"
276,"your usual playpark, two o'clock tomorrow. "
277,(The woman walks away.) 
278,DONNA: Nutter.
279,
280,[Girl's home]
281,
282,GIRL: Don't go. Please don't go.
283,
284,[Playground]
285,
286,(Donna brings her children to play. The woman is
287,sitting alone on a bench.) 
288,"DONNA: All right, you two, off you go. No fighting. "
289,(Donna sits next to the woman.) 
290,DONNA: I got your note last night. The world is wrong. What's that
291,mean? 
292,"EVANGELISTA: No, you didn't. "
293,"DONNA: I'm sorry, what? "
294,EVANGELISTA: You didn't get my note last night. You got it a few
295,"seconds ago. Having decided to come, you suddenly found yourself"
296,"arriving. That is how time progresses here, in the manner of a dream."
297,"You've suspected that before, haven't you, Donna Noble? "
298,DONNA: How do you know me? 
299,"EVANGELISTA: We met before, in the library. You were kind to me. I hope"
300,now to return that kindness. 
301,DONNA: Your voice. I recognise it. 
302,"EVANGELISTA: Yes, you do. I am what is left of Miss Evangelista. "
303,[Stacks]
304,
305,(The group run through a high level walkway to
306,another library skyscraper.) 
307,"DOCTOR: Professor, go ahead. Find a safe spot. "
308,RIVER: It's a carnivorous swarm in a suit. You can't reason with it. 
309,DOCTOR: Five minutes. 
310,"RIVER: Other Dave, stay with him. Pull him out when he's too stupid to"
311,"live. Two minutes, Doctor. "
312,(Zombie Dave barges through the doors.)
313,"DAVE: Hey, who turned out the lights? "
314,DOCTOR: You hear that? Those words? That is the very last thought of
315,the man who wore that suit before you climbed inside and stripped his
316,"flesh. That's a man's soul trapped inside a neural relay, going round"
317,"and round forever. Now, if you don't have the decency to let him go,"
318,how about this? Use him. Talk to me. It's easy. Neural relay. Just
319,"point and think. Use him, talk to me. "
320,"DAVE: Hey, who turned out the lights? "
321,"DOCTOR: The Vashta Nerada live on all the worlds in this system, but"
322,you hunt in forests. What are you doing in a library? 
323,OTHER DAVE: We should go. Doctor! 
324,DOCTOR: In a minute. You came to the library to hunt. Why? Just tell me
325,why? 
326,VASHTA NERADA: We did not. 
327,"DOCTOR: Oh, hello. "
328,VASHTA NERADA: We did not. 
329,"DOCTOR: Take it easy, you'll get the hang of it. Did not what? "
330,VASHTA NERADA: We did not come here. 
331,"DOCTOR: Well, of course you did. Of course you came here. "
332,VASHTA NERADA: We come from here. 
333,DOCTOR: From here? 
334,VASHTA NERADA: We hatched here. 
335,DOCTOR: But you hatch from trees. From spores in trees. 
336,VASHTA NERADA: These are our forests. 
337,DOCTOR: You're nowhere near a forest. Look around you. 
338,VASHTA NERADA: These are our forests. 
339,"DOCTOR: You're not in a forest, you're in a library. There are no trees"
340,in a (the penny drops) library. 
341,OTHER DAVE: We should go. Doctor! 
342,"DOCTOR: Books. You came in the books. Microspores in a million, million"
343,books. 
344,DAVE 2: We should go. Doctor! 
345,"DOCTOR: Oh, look at that. The forests of the Vashta Nerada, pulped and"
346,"printed and bound. A million, million books, hatching shadows. "
347,OTHER DAVE: We should go. Doctor! 
348,"DOCTOR: Oh, Dave! Oh Dave, I'm so sorry. "
349,(Other Dave is also a skeleton now.) 
350,"DAVE: Hey, who turned out the lights? "
351,OTHER DAVE: We should go. Doctor! 
352,"DOCTOR: Thing about me, I'm stupid. I talk too much. Always babbling"
353,on. This gob doesn't stop for anything.
354,Want to know the only reason I'm still alive? Always stay near the
355,door. 
356,(The Doctor opens a trapdoor with his sonic screwdriver and drops. The
357,girl watches him on the television as he hangs on to a support strut
358,"and inches his way along, screwdriver clenched between his teeth.)"
359,
360,[Playground]
361,
362,EVANGELISTA: I suggested we meet here because a
363,playground is the easiest place to see it. To see the lie. 
364,DONNA: What lie? 
365,EVANGELISTA: The children. Look at the children. 
366,"DONNA: Why do you wear that veil? If I had a face like yours, I"
367,wouldn't hide it. 
368,"EVANGELISTA: You remember my face, then? The memories are all still"
369,"there. The library, the Doctor, me. You've just been programmed not to"
370,look. 
371,"DONNA: Sorry, but you're dead. "
372,"EVANGELISTA: In a way, we're all dead here, Donna. We are the dead of"
373,the library. 
374,"DONNA: Well, what about the children? The children aren't dead. My"
375,children aren't dead. 
376,EVANGELISTA: Your children were never alive. 
377,DONNA: Don't you say that. Don't you dare say that about my children! 
378,"EVANGELISTA: Look at your children. Look at all of them, really look. "
379,"(All the children in the playground are Ella and Joshua, repeated over"
380,and over.) 
381,EVANGELISTA: They're not real. Do you see it now? They're all the same.
382,"All the children of this world, the same boy and the same girl, over"
383,and over again. 
384,DONNA: Stop it. Just stop it. Why are you doing this? Why are you
385,wearing that veil? 
386,"(Donna pulls off Evangelista's veil. Her face is distorted, skewed and"
387,stretched. Donna and the girl scream.)
388,
389,[Reading room]
390,
391,(Night has fallen. River and her remaining team are
392,in another round room. She is checking the shadows with her
393,screwdriver.) 
394,"RIVER: You know, it's funny, I keep wishing the Doctor was here. "
395,"ANITA: The Doctor is here, isn't he? He is coming back, right? "
396,"RIVER: You know when you see a photograph of someone you know, but it's"
397,from years before you knew them. and it's like they're not quite
398,"finished. They're not done yet. Well, yes, the Doctor's here. He came"
399,"when I called, just like he always does. But not my Doctor. Now my"
400,"Doctor, I've seen whole armies turn and run away. And he'd just swagger"
401,off back to his Tardis and open the doors with a snap of his fingers.
402,"The Doctor in the Tardis. Next stop, everywhere. "
403,DOCTOR: Spoilers. Nobody can open a Tardis by snapping their fingers.
404,It doesn't work like that. 
405,RIVER: It does for the Doctor. 
406,DOCTOR: I am the Doctor. 
407,RIVER: Yeah. Some day. 
408,DOCTOR: How are you doing? 
409,RIVER: Where's Other Dave? 
410,DOCTOR: Not coming. Sorry. 
411,"ANITA: Well, if they've taken him, why haven't they gotten me yet? "
412,DOCTOR: I don't know. Maybe tinting your visor's making a difference. 
413,(Anita has two shadows.) 
414,ANITA: It's making a difference all right. No one's ever going to see
415,my face again. 
416,DOCTOR: Can I get you anything? 
417,ANITA: An old age would be nice. Anything you can do? 
418,DOCTOR: I'm all over it. 
419,"ANITA: Doctor. When we first met you, you didn't trust Professor Song."
420,"And then she whispered a word in your ear, and you did. My life so far."
421,I could do with a word like that. What did she say? Give a dead girl a
422,break. Your secrets are safe with me. 
423,DOCTOR: Safe. 
424,ANITA: What? 
425,DOCTOR: Safe. You don't say saved. Nobody says saved. You say safe. The
426,data fragment! What did it say? 
427,LUX: Four thousand and twenty two people saved. No survivors. 
428,RIVER: Doctor? 
429,"DOCTOR: Nobody says saved. Nutters say saved. You say safe. You see, it"
430,"didn't mean safe. It meant, it literally meant, saved!"
431,
432,[Playground]
433,
434,DONNA: What happened to your face? 
435,"EVANGELISTA: Transcription errors. Destroyed my face, did wonders for"
436,my intellect. I'm a very poor copy of myself. 
437,[Girl's home]
438,
439,DONNA [on TV]: Where are we? Why are the children
440,all the same? 
441,EVANGELISTA [on TV]: The same pattern over and over. It saves an awful
442,lot of space. 
443,DONNA [on TV]: Space? 
444,EVANGELISTA [on TV]: Cyberspace. 
445,"GIRL: No, don't tell! You mustn't tell!"
446,
447,[Reading room]
448,
449,(The Doctor has got into a Library Archive File.) 
450,"DOCTOR: See, there it is, right there. A hundred years ago, massive"
451,power surge. All the teleports going at once. Soon as the Vashta Nerada
452,"hit their hatching cycle, they attack. Someone hits the alarm. The"
453,computer tries to teleport everyone out. 
454,RIVER: It tried to teleport four thousand twenty two people? 
455,"DOCTOR: It succeeded. Pulled them all out, but then what? Nowhere to"
456,send them. Nowhere safe in the whole library. Vashta Nerada growing in
457,every shadow. Four thousand and twenty two people all beamed up and
458,"nowhere to go. They're stuck in the system, waiting to be sent, like"
459,emails. So what's a computer to do? What does a computer always do? 
460,RIVER: It saved them. 
461,(The Doctor draws on a large polished table.) 
462,"DOCTOR: The library. A whole world of books, and right at the core, the"
463,"biggest hard drive in history. The index to everything ever written,"
464,backup copies of every single book. The computer saved four thousand
465,and twenty two people the only way a computer can. It saved them to the
466,hard drive.
467,
468,[Bandstand]
469,
470,EVANGELISTA: Your physical self is stored in the
471,library as an energy signature. It can be actualised again whenever you
472,or the library requires. 
473,DONNA: The library? If my face ends up on one of those statues. 
474,EVANGELISTA: You remember the statues? 
475,"DONNA: Wait, no, just hang on. So this isn't the real me? This isn't my"
476,real body? But I've been dieting. 
477,"EVANGELISTA: What you see around you, this entire world "
478,[Girl's home]
479,
480,EVANGELISTA [on TV]: Is nothing more than virtual
481,reality. 
482,[Bandstand]
483,
484,DONNA: So why do you look like that? 
485,EVANGELISTA: I had no choice. You teleported. You're a perfect
486,reproduction. I was just a data ghost caught in the
487,Wi-Fi and automatically uploaded. 
488,DONNA: And it made you clever? 
489,EVANGELISTA: We're only strings of numbers in here. I think a decimal
490,point may have shifted in my IQ. But my face has been the bigger
491,advantage. I have the two qualities you require to see absolute truth.
492,I am brilliant and unloved. 
493,"DONNA: If this is all a dream, whose dream is it? "
494,"EVANGELISTA: It's hard to see everything in the data core, even for me,"
495,but there is a word. Just one word. Cal. 
496,(The girl is crying. She changes channels.) 
497,[Playground]
498,
499,(Ella has fallen from a swing.) 
500,"ELLA: Mummy, my knee! "
501,"DONNA: Oh! Oh, look at that knee. Oh, look at that silly old knee! "
502,"EVANGELISTA: She's not real. They're fictions. I'm sorry, but now that"
503,"you understand that, you won't be able to keep a hold. They are"
504,sustained only by your belief. 
505,DONNA: You don't know. You don't have children. 
506,EVANGELISTA: Neither do you. 
507,[Girl's home]
508,
509,"EVANGELISTA [on TV]: Donna, for your own sake, let"
510,them go! 
511,GIRL: Stop it! You'll spoil everything! I hate you! You're going to
512,ruin everything! Stop it! 
513,"FATHER: Sweetie, what's wrong? "
514,GIRL: Shut up! 
515,(She points the remote at her father and presses a button. He
516,vanishes.) 
517,GIRL: Daddy! No! Daddy! 
518,(She throws the remote on the floor.)
519,
520,[Reading room]
521,
522,(An alarm sounds.) 
523,LUX: What is it? What's wrong? 
524,COMPUTER: Autodestruct enabled in twenty minutes.
525,
526,[Girl's home]
527,
528,"ELLA [on TV]: Mummy, what did the lady mean? Are we"
529,not real? 
530,JOSHUA [on TV]: Where are we going? 
531,DONNA [on TV]: Home!
532,
533,[Living room]
534,
535,(The lighting is red and the alarm is sounding.) 
536,"JOSHUA: That was quick, wasn't it, Mummy? "
537,"ELLA: Mummy, what's wrong with the sky?"
538,
539,[Reading room]
540,
541,RIVER: What's maximum erasure? 
542,"DOCTOR: In twenty minutes, this planet's going to crack like an egg. "
543,"LUX: No. No, it's all right. The Doctor Moon will stop it. It's"
544,programmed to protect Cal. 
545,
546, [Girl's home]
547,
548,"MOON: Now you really must stop this, you know."
549,"You've forgotten again it was you who saved all those people, haven't"
550,"you? And then, you remembered. "
551,"GIRL: Shut up, Doctor Moon! "
552,(She grabs the remote and makes him vanish.)
553,
554,[Reading room]
555,
556,(The terminal screen goes blank.) 
557,"DOCTOR: No, no, no, no, no, no, no! "
558,COMPUTER: All library systems are permanently offline. Sorry for any
559,inconvenience. Shortly 
560,LUX: We need to stop this. We've got to save Cal. 
561,DOCTOR: What is it? What is Cal? 
562,LUX: We need to get to the main computer. I'll show you. 
563,DOCTOR: It's at the core of the planet. 
564,"RIVER: Well, then. Let's go. "
565,(River points her screwdriver at the library logo in the middle of the
566,compass rose in the floor. It opens.) 
567,RIVER: Gravity platform. 
568,DOCTOR: I bet I like you. 
569,"RIVER: Oh, you do. "
570,(The four step on and go down.)
571,
572,[Living room]
573,
574,"JOSHUA: Mummy, you're hurting my hand. "
575,"DONNA: You just, you just stay where I can see you, all right? You, you"
576,don't get out of my sight. 
577,ELLA: Is it bedtime?
578,
579,[Children's bedroom]
580,
581,(The children are tucked up in their attic beds.) 
582,"DONNA: Okay. That was lovely, wasn't it? That was a lovely bedtime. We"
583,"had warm milk, and we watched cartoons, and then Mummy read you a"
584,lovely bedtime story. 
585,"ELLA: Mummy, Joshua and me, we're not real, are we? "
586,DONNA: Of course you're real. You're as real as anything. Why do you
587,say that? 
588,"JOSHUA: But, Mummy, sometimes, when you're not here, it's like we're"
589,not here. 
590,"ELLA: Even when you close your eyes, we just stop. "
591,"DONNA: Well, Mummy promises to never close her eyes again. "
592,(The children have vanished. Donna is frantic.) 
593,"DONNA: No! Please! No, please! No! No, no! No, no!"
594,
595,[Data core]
596,
597,COMPUTER: Autodestruct in fifteen minutes. 
598,(The Doctor looks up to see a globe with swirling energy in it.) 
599,DOCTOR: The data core. Over four thousand living minds trapped inside
600,it. 
601,"RIVER: Yeah, well, they won't be living much longer. We're running out"
602,of time.
603,
604,[Girl's home]
605,
606,"GIRL: Help me. Please, help me. Please, please help"
607,me!
608,
609,[Data core]
610,
611,(The Doctor finds an access terminal.) 
612,"GIRL : Help me. Please, help me. "
613,ANITA: What's that? 
614,RIVER: Was that a child? 
615,DOCTOR: The computer's in sleep mode. I can't wake it up. I'm trying. 
616,"(The Doctor taps at the keyboard, and toys come to life in the girl's"
617,home.) 
618,"RIVER: Doctor, these readings. "
619,DOCTOR: I know. You'd think it was dreaming. 
620,"LUX: It is dreaming, of a normal life, and a lovely Dad, and of every"
621,book ever written. 
622,ANITA: Computers don't dream. 
623,GIRL : Help me. Please help me. 
624,"LUX: No, but little girls do. "
625,(Lux pulls a breaker and a door opens. They run in.)
626,
627,[CAL interface]
628,
629,(A node turns to face them.) 
630,GIRL NODE: Please help me. Please help me. 
631,"RIVER: Oh, my God. "
632,ANITA: It's the little girl. The girl we saw in the computer. 
633,"LUX: She's not in the computer. In a way, she is the computer. The main"
634,command node. This is Cal. 
635,DOCTOR: Cal is a child? A child hooked up to a mainframe? Why didn't
636,you tell me this? I needed to know this! 
637,LUX: Because she's family! Cal. Charlotte Abigail Lux. My grandfather's
638,"youngest daughter. She was dying, so he built her a library and put her"
639,"living mind inside, with a moon to watch over her, and all of human"
640,"history to pass the time. Any era to live in, any book to read. She"
641,"loved books more than anything, and he gave her them all. He asked only"
642,"that she be left in peace. A secret, not a freak show. "
643,"DOCTOR: So you weren't protecting a patent, you were protecting her. "
644,"LUX: This is only half a life, of course. But it's for ever. "
645,DOCTOR: And then the shadows came. 
646,GIRL NODE: The shadows. I have to. I have to save. Have to save. 
647,DOCTOR: And she saved them. She saved everyone in the library. Folded
648,them into her dreams and kept them safe. 
649,ANITA: Then why didn't she tell us? 
650,DOCTOR: Because she's forgotten. She's got over four thousand living
651,"minds chatting away inside her head. It must be like being, well, me. "
652,RIVER: So what do we do? 
653,COMPUTER: Autodestruct in ten minutes. 
654,[Data core]
655,
656,DOCTOR: Easy! We beam all the people out of the
657,data core. The computer will reset and stop the countdown. Difficult.
658,Charlotte doesn't have enough memory space left to make the transfer.
659,Easy! I'll hook myself up to the computer. She can borrow my memory
660,space. 
661,RIVER: Difficult. It'll kill you stone dead. 
662,"DOCTOR: Yeah, it's easy to criticise. "
663,RIVER: It'll burn out both your hearts and don't think you'll
664,regenerate. 
665,"DOCTOR: I'll try my hardest not to die. Honestly, it's my main thing. "
666,RIVER: Doctor! 
667,"DOCTOR: I'm right, this works. Shut up. Now listen. You and Luxy boy,"
668,back up to the main library. Prime any data cells you can find for
669,"maximum download, and before you say anything else, Professor, can I"
670,"just mention in passing as you're here, shut up. "
671,RIVER: Oh! I hate you sometimes. 
672,DOCTOR: I know! 
673,"RIVER: Mister Lux, with me. Anita, if he dies, I'll kill him! "
674,(River and Lux leave.) 
675,ANITA: What about the Vashta Nerada? 
676,DOCTOR: These are their forests. I'm going to seal Charlotte inside her
677,"little world, take everybody else away. The shadows can swarm to their"
678,hearts' content. 
679,ANITA: So you think they're just going to let us go? 
680,DOCTOR: Best offer they're going to get. 
681,ANITA: You're going to make 'em an offer? 
682,"DOCTOR: They'd better take it, because right now, I'm finding it very"
683,hard to make any kind of offer at all. You know what? I really liked
684,"Anita. She was brave, even when she was crying. And she never gave in."
685,And you ate her. 
686,(He clears her visor to reveal a skull.) 
687,"DOCTOR: But I'm going to let that pass, just as long as you let them"
688,pass. 
689,ANITA: How long have you known? 
690,DOCTOR: I counted the shadows. You only have one now. She's nearly
691,gone. Be kind. 
692,ANITA: These are our forests. We are not kind. 
693,"DOCTOR: I'm giving you back your forests, but you are giving me them."
694,You are letting them go. 
695,ANITA: These are our forests. They are our meat. 
696,(Shadows stretch out from Vashta Nerada Anita towards the Doctor.) 
697,DOCTOR: Don't play games with me. You just killed someone I liked. That
698,"is not a safe place to stand. I'm the Doctor, and you're in the biggest"
699,library in the universe. Look me up. 
700,"(There is a pause, then the shadows withdraw.) "
701,ANITA: You have one day. 
702,(The spacesuit collapses.) 
703,"RIVER: Oh, Anita. "
704,DOCTOR: I'm sorry. She's been dead a while now. I told you to go! 
705,"RIVER: Lux can manage without me, but you can't. "
706,"(River punches the Doctor, knocking him out. A little later, River is"
707,twisting some wires together.) 
708,COMPUTER: Autodestruct in two minutes. 
709,(The Doctor wakes up.) 
710,"DOCTOR: Oh, no, no, no, no. Come on, what are you doing? That's my job."
711,
712,"RIVER: Oh, and I'm not allowed to have a career, I suppose? "
713,DOCTOR: Why am I handcuffed? Why do you even have handcuffs? 
714,RIVER: Spoilers. 
715,DOCTOR: This is not a joke. Stop this now. This is going to kill you!
716,"I'd have a chance, you don't have any. "
717,"RIVER: You wouldn't have a chance, and neither do I. I'm timing it for"
718,the end of the countdown. There'll be a blip in the command flow. That
719,way it should improve our chances of a clean download. 
720,"DOCTOR: River, please. No. "
721,"RIVER: Funny thing is, this means you've always known how I was going"
722,"to die. All the time we've been together, you knew I was coming here."
723,"The last time I saw you, the real you, the future you, I mean, you"
724,"turned up on my doorstep, with a new haircut and a suit. You took me to"
725,Darillium to see the Singing Towers. What a night that was. The Towers
726,"sang, and you cried. "
727,COMPUTER: Autodestuct in one minute. 
728,"RIVER: You wouldn't tell me why, but I suppose you knew it was time. My"
729,time. Time to come to the library. You even gave me your screwdriver.
730,That should have been a clue. 
731,(The two screwdrivers and her diary are just out of the Doctor's
732,reach.) 
733,RIVER: There's nothing you can do. 
