,Script
67,"DOCTOR: Any object amasses all sorts of fragmentary spatio-temporal particles through its life. The Tardis can read it, like date-stamps. What do you two reckon? "
68,"GRAHAM: Oh, yeah, love it. Pakistan. Never been there before. Another one off the bucket list. As long as there's no killer turtles.  "
69,"RYAN: Yeah, I'm well up for it. "
70,"DOCTOR: Hmm. One hour, no "
71,ALL: Interfering. 
72,(The Doctor twiddles some knobs and puts the watch on the console.) 
73,"DOCTOR: Go on, you know you can do it. Bit of a punt. "
74,(And lowers her helmet visor before dematerialisation.) 
75,
76,[Hillside]
77,
78,(The Tardis materialises and the travellers come out. Snow-capped mountains on the distant horizon.) 
79,DOCTOR: Whoa! Nice. 
80,GRAHAM: I thought Lahore was a city. This ain't a city! 
81,"(The Doctor leads the way, Sheffield sonic buzzing.) "
82,DOCTOR: Tardis readings are all over the shop. Looks pretty Northern Punjab. 
83,"(Wibble, black and white flashes of figures. The Doctor staggers. An ox lows as a cart laden with garlands comes to a stop.) "
84,PREM: Hey! Get out the road. 
85,"DOCTOR: Really sorry, bit of a wobble. "
86,RYAN: What just happened? 
87,DOCTOR: Not sure. But I didn't like it at all.  
88,"GRAHAM: Sorry, mate. Just getting our bearings. We're not from round here. "
89,"PREM: Yeah, no kidding. Your Punjabi's not bad for foreigners though. You need to be careful. These roads aren't safe right now. "
90,YASMIN: We're actually looking for a woman by the name of Umbreen. 
91,PREM: Right. Umbreen. What for? 
92,YASMIN: We're family.  
93,RYAN: We're friends. 
94,GRAHAM: Family friends. 
95,YASMIN: We're on our way to say hello. Bit of a surprise. 
96,"PREM: But we agreed... Ah, okay, get in. "
97,GRAHAM: Okay? 
98,RYAN: Yeah. Thank you. 
99,YASMIN: You all right? 
100,"DOCTOR: I think so. Probably. Don't know. Like I intercepted something, in my brain."
101,
102,[Cart]
103,
104,"GRAHAM: So what, are you a flower merchant? "
105,"PREM: Pretty much, right now. "
106,DOCTOR: Why isn't it safe on the roads? 
107,"BHAKTI: Running transport now, Prem? "
108,"PREM: Want to ride with us, Sadhu? I can take one more. "
109,"BHAKTI: What's wrong with your feet? You young people, always such a rush. Walking's served me all my life. I'll be there, don't you worry. "
110,PREM: We'll be ready. I'm late. Umbreen's going to kill me. 
111,(The Doctor looks back at the holy man in the saffron robes as the cart moves away. He is being watched by strange figures in spiky armour.)
112,
113,[Farm]
114,
115,(Prem starts to unload the baskets of garlands as a young woman comes out of the house.) 
116,UMBREEN: You're late. And who are they? 
117,"PREM: They're your family, Umbreen. "
118,UMBREEN: What? 
119,"YASMIN: Oh, my God. You're Umbreen. You look amazing. What are you doing here? "
120,UMBREEN: I live here.  
121,YASMIN: On a farm? But I thought... Doesn't matter. I'm so happy to see you. 
122,(Yasmin hugs the startled Umbreen.) 
123,"DOCTOR: So, Yaz, you should probably explain who we are. "
124,YASMIN: Sorry. Yeah. Excited. Uncle Malik. You know... Uncle Malik.  
125,UMBREEN: There are loads of Uncle Maliks. 
126,"YASMIN: Exactly. Well, the one from about 15 valleys over. I'm that Uncle Malik's third cousin's younger sister. Yaz. And these are my friends "
127,"Ryan, Graham and the Doctor. "
128,DOCTOR: Hi. 
129,RYAN: Hello. 
130,GRAHAM: All the way from England. 
131,PREM: You might want to keep that to yourself right now. 
132,"UMBREEN: Right, it's just... we weren't expecting you. Or anyone. Uncle Malik's not coming to the wedding as well, is he? "
133,YASMIN: There's a wedding? 
134,"DOCTOR: Which is why we're here. Bringing wedding best wishes. Er, when... when's the big day again? "
135,UMBREEN: Tomorrow.  
136,YASMIN: Amazing. I can't wait to meet the groom. 
137,UMBREEN: You already have.  
138,"PREM: Remember me? Cart, flowers, marrying Umbreen? "
139,YASMIN: No. You can't be. You're not my... 
140,"DOCTOR: A wedding in the Punjab. Bring it on. We love a wedding, don't we, boys? "
141,"RYAN: Oh, yeah, I could go to a wedding every day if I could. "
142,"GRAHAM: Do you need a singer? I know all the classics. Or latest hits, to you lot. "
143,RYAN: Don't ever let him sing. 
144,DOCTOR: We won't be stay long anyway. Just wanted to convey our best wishes and then head off. (giving Yasmin a Look.) 
145,MANISH: Hi! Thought I saw people on the cart. Sorry about his driving.  
146,PREM: My baby brother thinks he can do everything better than me. 
147,"(As he hugs Manish's head to his chest, we get a good look at the wrist watch, intact and ticking.) "
148,MANISH: I'm Manish.  
149,"HASNA: Come, all of you. It's being announced! "
150,"UMBREEN: Coming, Mum! "
151,HASNA: Who're they?  
152,YASMIN: What's happening? 
153,"MANISH: Everyone's waiting for the announcement, but I've got advanced information. (leaves) "
154,YASMIN: Okay. Number one. The man Umbreen is about to marry is not my grandad. 
155,GRAHAM: Defo? Totally sure?  
156,"YASMIN: Yes. For starters, Prem's a Hindu name. We're Muslim. And he doesn't look anything like the photos. It's not him. "
157,"RYAN: And that Umbreen, she's your nan, right? "
158,YASMIN: Yeah. She does look like the photo. 
159,DOCTOR: But Prem's wearing the watch your nani gave you in the future. 
160,"YASMIN: So what, she had a secret Hindu first husband? "
161,"GRAHAM: Er, Doc. I reckon that hour's nearly up, mate. "
162,RYAN: Yeah. 
163,YASMIN: We can't go. I came here for answers. All I've got is more questions. 
164,DOCTOR: I knew this would happen. 
165,MANISH: Can anyone help me with this? 
166,YASMIN: I'll help. I'm Yaz. 
167,"MANISH: Great. Thanks, Yaz. Big moment. You won't forget this in a hurry.  "
168,YASMIN: You're right there. 
169,(Manish and Yasmin leave with a green and orange pieces of fabric on sticks.) 
170,DOCTOR: We shouldn't have come. I'm too nice. This is what happens when you try to be nice. Who wants to know what they're listening to in there? 
171,RYAN: Yep. 
172,GRAHAM: Yep.
173,
174,[Farmhouse]
175,
176,"RADIO: After much delay, and amid escalating communal violence, Lord Mountbatten has finally released the specific details of the borders which will separate the two countries. "
177,RYAN: What borders are they talking about? 
178,"HASNA: Pakistan. Today, India is officially cut into pieces.  "
179,DOCTOR: It's the 17th of August. 
180,HASNA: And still you want to go ahead? 
181,"UMBREEN: Nothing changes, Mum. We knew this was coming. "
182,"GRAHAM: Sorry, don't mean to sound stupid. What year is it exactly? "
183,PREM: Same year you have in England. 1947. 
184,DOCTOR: Partition. We're in the middle of the Partition of India.
185,
186,[Stream]
187,
188,(Manish hammers in the decorated pole which is joined to another by a rope across the stream.) 
189,"MANISH: Three, two, one. "
190,YASMIN: These are for the celebrations? 
191,MANISH: Big celebrations. Welcome to the border...  
192,PREM: Manish?  
193,"MANISH: Where India ends, and our future begins. "
194,"PREM: Manish, what're you doing? "
195,"DOCTOR: Yaz. Hi. Quick side bar, August 1947. Partition. The borders have just been announced.  "
196,MANISH: India. Pakistan.  
197,"(Orange flag on the Indian side, green on the Pakistani.)"
198,"DOCTOR: It's not just the land that gets divided. Rioting in the cities, tens of millions of people about to be displaced, more than a million about to die. "
199,"GRHAM: Doc, meanwhile, her nan's about to get married, but not to her grandad.  "
200,RYAN: I'm thinking that hour's well up now. 
201,HASNA: You can't know the borders. It's only just been announced. 
202,MANISH: The maps were leaked weeks ago. I got one from my sources. 
203,"HASNA: Your sources must be wrong, because you've just put my house in Pakistan. "
204,MANISH: With the other Muslims. What? You get a fresh start. 
205,"PREM: Manish, you need to slow down. "
206,"UMBREEN: Pakistan is somewhere for Muslims, if they want to go. "
207,"MANISH: I'm not saying you have to go, but Pakistan is being created for Muslims. Hindus have India. We both feel safe. "
208,"PREM: Don't reduce it to that, brother. It's not that simple. "
209,"MANISH: But I get you have a hard decision, if you're married. "
210,PREM: The land belongs to everyone. Has done for centuries. One day doesn't change that. 
211,"MANISH: I love you, brother, but you're wrong. "
212,"(The Doctor gets more black and white glimpses of aliens, this time standing in a chamber.) "
213,"HASNA: Look, demons! "
214,"(The Doctor scans the two figures from her headache, who are standing at the tree line.) "
215,HASNA: I told you this would happen. I told you these days were cursed. 
216,(The figures vanish.) 
217,UMBREEN: They've gone. 
218,DOCTOR: Not far. We'll deal with this. Come on! 
219,
220,[Forest]
221,
222,"(The aliens are leaning over Bhakti the sadhu, who is propped up against a tree.) "
223,DOCTOR: Find the signal. They didn't go far. 
224,(The Doctor is pushed back by an invisible barrier.) 
225,ALIEN: Stay away. 
226,"(Prem fires his WW2 Lee Enfield rifle at the aliens, who vanish.) "
227,PREM: Did I get them?  
228,DOCTOR: I don't think so. They moved faster than your bullet. 
229,RYAN: What were they? 
230,PREM: Bakti? They killed him. 
231,GRAHAM: He was your man on the road. 
232,"PREM: He's a holy man, a Sadhu. Everyone knows him as Bakti. Umbreen and I asked him to bless our marriage. Why would they kill him? "
233,"DOCTOR: I don't know. But what I also don't understand is, you just saw something not of this world, and you took it right in your stride. Why's that, Prem? "
234,PREM: I've seen them before. 
235,YASMIN: Where have you seen them before? 
236,(We are shown Prem in his Indian Infantry soldier's uniform and tin hat.) 
237,PREM: Who are you? You say you're Umbreen's family but clearly you're not. And you ran at those demons like you didn't care. 
238,DOCTOR: I don't think they're demons. 
239,PREM: Why should I trust what you think? 
240,"DOCTOR: Because we've got experience with impossible creatures, and because we ask questions like, what is this substance on his body? "
241,(A purple dust floating away.) 
242,RYAN: And things are getting even weirder. 
243,"GRHAM: You think that's what they used to kill him? Some sort of fast-dissolving, poisonous dust? "
244,DOCTOR: It doesn't read like he was poisoned. I don't understand. 
245,YASMIN: So what're we going to tell the others back there? 
246,PREM: They don't have to know. Hasna already thinks the marriage is cursed. Umbreen doesn't need anything else to worry about. And Manish? Who knows what he thinks these days. 
247,"I was away from him for too long, fighting in the war. By the time I got back, Manish wasn't my baby brother any more. "
248,YASMIN: People grow up. We all have to find our own way. 
249,PREM: Some of us need more guidance than others. 
250,GRAHAM: This fella needs to be laid to rest.  
251,YASMIN: Why don't we go and get the others to help? But not let on what happened. 
252,DOCTOR: Ah! Kordian waves. Which could mean a dormant octonic engine nearby. 
253,PREM: What's she saying? 
254,"RYAN: If I had to guess, I think we're going demon hunting. "
255,"DOCTOR: Gold star for Ryan. Oh, wait. Was I awarding points? Oh, I forgot about the points. "
256,PREM: I'm coming with you. 
257,DOCTOR: No.  
258,PREM: I know this forest. I can help. 
259,"DOCTOR: Okay. Yaz! Be careful what you say back there. The wrong word in the wrong moment, you could interfere yourself out of existence. Do you understand? "
260,"YASMIN: You know there are aliens here, right, in the Punjab during Partition, and you're worried about me being gobby?  "
261,DOCTOR: Tread softly. You're treading on your own history. 
262,"(A little later, Sheffield sonic buzzing.) "
263,"PREM: I don't like this. Traipsing through the forests alongside the British, looking for the enemy. I've done enough of that. Although maybe you're my enemy now, "
264,"for the mess you've just made of my country. Carving it up slapdash, in six weeks. Going to run off home now, are you? "
265,DOCTOR: I'll make a note of your thoughts and pass them on to Mountbatten if I ever bump into him again. 
266,"RYAN: These demon things, you seen 'em before? Or do you reckon they're here because of the Partition? "
267,DOCTOR: I don't know. I need to find out. 
268,RYAN: Then he's got one up on you if he's seen them before you.  
269,PREM: What's your demon tracker saying? 
270,DOCTOR: It's saying... 
271,(A multi-segmented dome is protruding slightly from the forest floor.) 
272,DOCTOR: Hello!  
273,PREM: What is that? 
274,DOCTOR: Seems like a transmat 
275,
276,[Spaceship]
277,
278,DOCTOR: Doorway. 
279,RYAN: Nice. That was cool. 
280,PREM: What just happened? We were in the forest and now we're... really not. 
281,"DOCTOR: Short answer, we got dragged through a doorway, into... "
282,PREM: The demons' lair. 
283,DOCTOR: Wouldn't put it quite like that but you're getting the gist. 
284,"RYAN: Spaceship, though, right? "
285,DOCTOR: I can't get a read on anything. 
286,PREM: It's beautiful. 
287,"DOCTOR: Yeah. You're right. It really is. They can surprise you, demons. "
288,"RYAN: Hey, do you think they're here? "
289,DOCTOR: Not getting any life signals. Maybe they're out. Shopping. Catching a movie. Bowling. Some races like bowling. I'm talking to cover up my latent worry. 
290,RYAN: I know. I've got that now. 
291,"DOCTOR: Oh, come on, one of these settings must unlock it. "
292,(The central console displays a hologram.) 
293,"RYAN: Hey, that worked. "
294,PREM: What is it? 
295,"DOCTOR: Exactly what I wanted. Craft spec, species data, bio-ID. (gasp) "
296,"RYAN: What? What've you seen, Doctor? "
297,DOCTOR: This is a Thijarian Hive. 
298,RYAN: Is that good thing or bad thing? 
299,DOCTOR: Thijarians are assassins. 
300,"RYAN: Right. So that's basically a bad thing, then. "
301,"DOCTOR: I've heard about them, but never come across them. They're one of the ancient species, evolved themselves into the deadliest assassins in the known universe. "
302,(She sonicks up an image of Bhakti.) 
303,RYAN: He was their target? 
304,"DOCTOR: Why, though? Why would the Thijarians target a holy man in the 1940s? Wait. You said you'd seen them before. Where?  "
305,PREM: I don't want to talk about that. 
306,DOCTOR: It could be important. 
307,PREM: I don't want any of this! I'm supposed to be married tomorrow. 
308,"RYAN: Mate, the Doctor's right. We can help you, but you have to trust us. Where did you see them? "
309,PREM: In Singapore. Our section had found a boat to escape on. But I'd signed up with Kunal. I wasn't going to leave without him at my side. 
310,PREM [memory]: Kunal! Kunal!  
311,PREM: That's where I saw the demons. Standing over my older brother's dead body. I lost them in the haze as the evacuation sounded. 
312,"(The aliens vanish as Prem approaches Kunal. A siren wails. Prem kneels and takes the little figurine of Lord Haruman, follower of Lord Rama, venerated "
313,"by those seeking courage and strength. Thanks for the information, El.) "
314,PREM: Left his body there. 
315,(Prem now wears the figurine as a talisman around his neck.) 
316,PREM: I couldn't save him. Why are they here? How did we bring demons on ourselves? 
317,"DOCTOR: I don't know, but we'll find out, and we'll protect you. All of you. "
318,PREM: What if you can't? 
319,(A cylinder rises from the central console. Ryan had been touching it in the background.) 
320,"RYAN: Ah, er, hey, hey, look at this. Er, that was the stuff that was on the holy man's body. The stuff that they used to kill him.  "
321,"DOCTOR: Oh, I'm taking a look at that. "
322,(She removes the cylinder. What little lighting is in the chamber goes red.) 
323,DOCTOR: Over-keen. Should've thought about that. Er... 
324,(The aliens pop in.) 
325,PREM: They're here! 
326,ALIENS: You have desecrated the Hive. The Hive is sacred. 
327,"DOCTOR: Do you have to push your words into our heads like that, cos it really hurts. And no, we haven't actually. It's you who are desecrating this planet. "
328,I know who you are. I know what you do. And it's not happening here. Leave these people alone. They're under my protection now. 
329,ALIENS: You cannot prevent this. 
330,DOCTOR: You just watch me. 
331,(She activates the Sheffield sonic and ...)
332,
333,[Forest]
334,
335,DOCTOR: Get out of the forest! 
336,"(Prem and Ryan run, and vanish.) "
337,DOCTOR: What? 
338,"(Then she sees the device on the tree trunk, glowing blue. The aliens appear.) "
339,"DOCTOR: Miniaturised transmat locks. Clever. Also, confiscated. See you! "
340,(Prem and Ryan appear in another part of the forest.) 
341,PREM: What just happened? 
342,"RYAN: No idea, but the Doctor said get out of the forest. Come on! "
343,(Meanwhile...) 
344,DOCTOR: Ah! And another one.
345,
346,[Farmhouse]
347,
348,(Daylight comes in through holes in the roof.) 
349,GRAHAM: Did you know him well? 
350,MANISH: Bakti taught me the scriptures. How did he die? 
351,GRAHAM: We're not exactly sure. 
352,"HASNA: Where's Prem, and your other friends? "
353,YASMIN: Seeing if they can find out any more about what happened. 
354,"HASNA: Your family, Manish. Cursed. "
355,UMBREEN: Mum! 
356,HASNA: This is another terrible omen for you. 
357,UMBREEN: Thanks for that. 
358,"MANISH: I'll get the cart, bring his body back. "
359,HASNA: I'll help you prepare the burial. And pray for your family. 
360,(Manish and Hasna leave.) 
361,UMBREEN: I don't know what to do. Bakti had agreed to marry us. Not many would agree to a Hindu marrying a Muslim right now. 
362,YASMIN: Then you can't go ahead with marrying Prem. 
363,"UMBREEN: You think I'd give up that easily? I've seen war take our young, and drought take our old and weak. Now men without a clue are imposing a border "
364,like a crack through my country. Prem is the one certain thing in my life.
365,
366,[Farm]
367,
368,GRAHAM: This must be scrambling your head. 
369,"YASMIN: Just a bit. I thought I knew my nan's story. She inspired me. But if this is true, if this is her life, then she lied to me. "
370,"GRAHAM: Yeah, but maybe she just didn't want to tell you everything, you know. The woman's allowed to have secrets, even from her granddaughter. "
371,"And you've got to remember, Yaz, that girl in there, she ain't your nan yet. It's only later she'll decide how to tell it. And I honestly don't know "
372,"whether any of us know the real truth of our own lives, cos we're too busy living them from the inside. So just enjoy it, Yaz. Live this moment and figure it out later. "
373,YASMIN: Easier said than done. 
374,"GRAHAM: No, no, I get that, but... Look at us. The things we're doing with the Doc. We're in 1947.  "
375,YASMIN: With me nan. 
376,"GRAHAM: Yeah, yeah. "
377,YASMIN: No one will ever believe us. Especially my nan. 
378,GRAHAM: Exactly. 
379,RYAN : We've lost the Doctor! Mayday! Red alert! Red alert! 
380,YASMIN: Sounds like trouble.  
381,GRAHAM: It must be the Doc. 
382,(Running through the field of wild flowers.) 
383,RYAN: We've lost the Doctor!  
384,PREM: She was with us and then gone. 
385,(Yasmin and Graham run to meet them.) 
386,YASMIN: There she is! 
387,DOCTOR: Get to the barn!  
388,GRAHAM: What? 
389,DOCTOR: Get to the barn right now! 
390,(She puts down one of the transmat locks and sonicks it red.)
391,
392,[Barn]
393,
394,YASMIN: What're you...? 
395,DOCTOR: Shh! 
396,(Another transmat lock goes onto a wooden upright roof support. Hasna and Umbreen enter.) 
397,DOCTOR: No! Stay out! 
398,"(A painful noise, then the aliens appear. We get a very good view of their four rows of three eyes and the huge tusks.) "
399,ALIEN: You disrupt our work. 
400,DOCTOR: Good. Now who are you here for? 
401,ALIEN: We don't answer to you. You must leave or we will stand over your corpses. 
402,DOCTOR: Nothing like getting to the point. 
403,"PREM: Is it me? Are you here to kill me? Take me, and promise to leave the others. "
404,"UMBREEN: Prem, no. Not going to happen. "
405,"DOCTOR: Both of you, I'm dealing with this. I've just nicked four of your transmat locks out of the forest. Good trick, by the way, forcing people back away from the boundary."
406,"Clever. So clever I'm using it myself, against you, locking you out of this farm. "
407,(She sonicks the final lock and the aliens vanish.) 
408,PREM: You killed the demons. 
409,DOCTOR: No. Just exiled them for now. I've made a temporary transmat barrier around the farm. I'm hoping it'll keep them out for the next few hours. 
410,Enough time for you to get married and for us to keep everyone safe. 
411,MANISH: Are you serious? After what's just happened? Can't you see what's happening? You bring demons to life. 
412,DOCTOR: I don't think they're demons.  
413,"HASNA: Well, I do. I'm with Manish. "
414,UMBREEN: How many hours? 
415,DOCTOR: Twelve? Eighteen at a push. I can't be sure. 
416,"UMBREEN: Tonight we celebrate, and we marry first thing. And then if we have to fight them, we will. Come on! "
417,"YASMIN: Still not interfering, are we? "
418,"DOCTOR: Oi! The alien assassins started it. We can't leave now. If something happens to Umbreen, your whole timeline could be erased. No Yaz. We can't have a universe with no Yaz. "
419,"Now, whatever's in here might tell us more. Nobody breathe too deeply. "
420,(She takes the top off the cylinder and scans the contents. The Sheffield sonic goes bang!) 
421,"DOCTOR: Whoa! It's overloaded my sonic. Too many inputs. That's never happened before. Think. Have to go analogue. I need oil, water, tree bark, a saucepan, nine containers, "
422,"an old newspaper, a touch of ox spit, a chicken poo and a biscuit. "
423,RYAN: Bagsy not chicken poo. 
424,GRAHAM: Why a biscuit?  
425,DOCTOR: I love biscuits. 
426,(Night falls.) 
427,"GRAHAM: I am never, ever getting spit from an ox ever again, no matter how much you need it. "
428,RYAN: The ox took a bit of a shine to him. 
429,(The Doctor's contraption is bubbling gently.) 
430,"YASMIN: So what is it, then? "
431,"DOCTOR: Science. Should break the sample down, give us more information. Only take a couple of hours. "
432,(Umbreen enters.) 
433,UMBREEN: Are you coming or not? What's that? 
434,"DOCTOR: Part of my er, demon repellent. "
435,UMBREEN: That'd better be gone by tomorrow. 
436,DOCTOR: Definitely.  
437,"UMBREEN: So, come on. Women with me and Mum, men over at Prem's house. "
438,(They all leave the barn. We are shown the aliens busily working to overcome the transmat locks.)
439,
440,[Farmhouse]
441,
442,(The women are having mehndi sun patterns painted in henna on their palms by Hasna.) 
443,DOCTOR: This is the best thing ever. Never did this when I was a man. 
444,YASMIN: Doctor. You and your jokes. 
445,"DOCTOR: Yeah, that's right. My references to body and gender regeneration are all in jest. I'm such a comedian. "
446,"HASNA: Umbreen doesn't think these are my best work. But maybe if you had to prepare a body this morning, you wouldn't draw so well either. "
447,"YASMIN: So, how long have you known Prem? "
448,UMBREEN: Our whole lives. We all grew up here together. Our families have worked the land alongside each other for generations. 
449,"I can't believe it's happening. I waited so long for him. All the time he was away fighting, I was terrified he wouldn't come home. But he did, "
450,"and now I can see my life mapped out with him. Our home, here.  "
451,HASNA: If they let us stay. 
452,"UMBREEN: Nobody cares what we do here, Mum. It's not a city. "
453,HASNA: I stood outside earlier. I heard gangs in the distance. Motor vehicles. Gunshots. 
454,UMBREEN: It's a long way away. 
455,HASNA: It's not too late. I can still find you a good Muslim man. 
456,UMBREEN: Are you joking right now? 
457,HASNA: Look at the misery that follows him. You don't even have a priest. What sort of respectable wedding will it be? 
458,"UMBREEN: I don't care about traditions. And I don't care about respectable... Wait. You're a doctor, right? That's respectable. You could marry us. "
459,HASNA: Don't be ridiculous. 
460,DOCTOR: I suppose I could. 
461,"YASMIN: No, Doctor... "
462,DOCTOR: I haven't officiated a wedding since Einstein's. His parents didn't approve either. Non-denominational though. 
463,"HASNA: If your father were alive, he'd die on the spot. "
464,UMBREEN: Everyone is saying it's a new future. We make our own traditions now. 
465,DOCTOR: You're on. 
466,YASMIN: I thought we were not getting involved? 
467,DOCTOR: (sotto) Only a teensy bit.
468,
469,[Prem's house]
470,
471,(The men are playing cards.) 
472,"PREM: Bust. Again. You're cleaning me out, little brother. "
473,"GRAHAM: You know what they say, though, Prem. Unlucky at cards, lucky in love. "
474,MANISH: You think he's lucky? 
475,GRAHAM: Yeah. 
476,MANISH: I think he's lost his mind. 
477,"RYAN: Hey, mate, not on his stag night. "
478,"PREM: You'll have to forgive him. He spends too much time reading pamphlets, listening to angry men on the radio. "
479,"MANISH: Do you love me, Prem? "
480,PREM: Of course I love you. Even if sometimes I don't recognise the brother I left behind. 
481,MANISH: Kunal would've understood. He said he was only fighting for you lot so he could get rid of you. And now it's happening. Don't marry tomorrow. 
482,PREM: Umbreen's a good woman. 
483,MANISH: You can't live together here. India's not her home now.  
484,PREM: India's a home to all of us. We didn't change when a line was drawn. 
485,MANISH: But we did. I need air.
486,
487,[Barn]
488,
489,"YASMIN: She's going to officiate, knowing he's not my grandad. "
490,"GRAHAM: Well, if Manish has anything to do with it, there won't be anything to officiate.  "
491,"RYAN: And these alien assassins, we still don't know who they've come for. "
492,YASMIN: What happens here? Why did she never tell her family about any of this? 
493,"DOCTOR: This dust is the densest organic material you can imagine. It's sort of everything. Carbon, phosphorous, oxygen, nitrogen, sulphur, calcium."
494,Billions of DNA fragments. And loads more. 
495,(The transmat lock rattles on the upright. The Doctor grabs the cylinder.) 
496,DOCTOR: They're breaking the transmat locks! 
497,"(The lock turns blue and falls to the floor. The aliens appear, touch the Doctor, then they vanish with her.) "
498,YASMIN: Doctor!
499,
500,[Spaceship]
501,
502,"DOCTOR: So what, is it me? You've come to assassinate me? "
503,ALIENS: We are not assassins. 
504,"DOCTOR: Firstly, I much prefer it when you're not making that threatening sound, so thanks for that at least. Secondly, don't lie to me. I know the stories of the"
505,Assassins of Thijar. 
506,ALIENS: We are changed. 
507,DOCTOR: What? Changed how? 
508,ALIENS: Our past is no more. We are no longer assassins. Now we are witnesses. 
509,DOCTOR: I don't understand. 
510,ALIENS: We honour the lost as we can not honour our own. 
511,"DOCTOR: No, still not with you. "
512,"ALIENS: As the assassins hunted, the Thijarian world was destroyed. We returned to find nothing. This is all that remains of our home. Our people. Every ancestor. "
513,All one dust. 
514,(The Doctor copies their gesture of one palm across the back of the other hand.) 
515,DOCTOR: I didn't know. I'm so sorry. 
516,"ALIENS: They died unwitnessed, unsaved. We were too late to grieve or honour them.  "
517,"ALIENS: But we who returned gave up a hundred generations to sift, to remember the lost dead, the unmourned. In time, it was all we knew. "
518,"And now we travel beyond, seeking the unacknowledged dead across all of Time and space. This is now the Thijarian mission, to bear witness to those alone. "
519,"To see, to bear pain, honour life as it passes. As each one passes, we commemorate union. "
520,"DOCTOR: That's what Prem saw you do to Kunal, what you were doing to the holy man. But why here? Why now? "
521,"ALIENS: Millions will perish, unseen, unknown in the days to come here. "
522,DOCTOR: The casualties of Partition. 
523,ALIENS: We read the timewaves. 
524,DOCTOR: But why this family? Why this land? 
525,(They show her a holographic face.) 
526,DOCTOR: Prem.  
527,ALIENS: His time is soon. 
528,"DOCTOR: How soon? Give him a day. Just give him this day, please. "
529,ALIENS: We are not gods. Events sit as they will. We only witness. The fixed force of Time cannot be stopped. 
530,"DOCTOR: I know. But if you didn't kill the holy man, if you were only honouring his death, how did he die? "
531,ALIENS: We can show you. 
532,(But not us.)
533,
534,[Barn]
535,
536,"(A flash of light outside, then the Doctor appears.) "
537,YASMIN: Where've you been? You've been gone hours. 
538,"DOCTOR: The Thijarians, they told me everything. I know what happened. And I know what happens. "
539,YASMIN: I want to know what happens. 
540,DOCTOR: Prem dies today. 
541,YASMIN: We can't let that happen. 
542,"DOCTOR: It has to. For Umbreen to become your nani, for you to exist, Prem has to die. "
543,RYAN: You mean the Thijarians have come to kill Prem? 
544,DOCTOR: That's not why they're here. They're not assassins. They honour those who die alone.  
545,GRAHAM: Aliens with compassion. 
