,Script
79,(Hade picks up the pouch by its strap with his long staff of office.) 
80,HADE: How do you propose to settle the thirty one talmars outstanding? 
81,"CORDO: Well, I can't. Your Honour, I have nothing. "
82,"HADE: Taxes are the primary consideration, Citizen. I see that you are"
83,a D grade worker in the Foundry. 
84,"CORDO: Yes, your Honour. "
85,"HADE: Fortunately, as the Gatherer, I have certain powers. I will"
86,encourage your supervisor to allow you increased output. 
87,"CORDO: But, your Honour, I already work a double shift now! I have only"
88,my three hours sleep time away from the Foundry. 
89,HADE: Twenty one hours a week. You must manage without sleep time until
90,the debt is paid. 
91,CORDO: It will kill me! 
92,HADE: Take your Q capsule. 
93,"CORDO: But your Honour, the high medical tax on Q capsules! "
94,"HADE: Citizen Cordo, you complain too much. Thank the Company you're"
95,warm and fed. 
96,CORDO: Praise the Company. 
97,HADE: You may go. 
98,(Hade returns to his scroll.) 
99,"CORDO: I am gratified, your Honour. "
100, [Tardis] 
101," (The Doctor and Leela are playing chess, with K9"
102,helping Leela.) 
103,K9: Queen to knight six. 
104,(Leela moves the black Queen.) 
105,LEELA: There? 
106,K9: Affirmative. 
107,(The Doctor takes one of her bishops with one of his.) 
108,DOCTOR: Even simple one-dimensional chess exposes the limitations of
109,the machine mind. 
110,K9: Bishop to queen six. Mistress! 
111,LEELA: There? 
112,"K9: Affirmative. Check, master. "
113,DOCTOR: What? 
114,K9: Machine mind computes mate in six moves. 
115,DOCTOR: Rubbish! 
116,LEELA: Doctor! 
117,"DOCTOR: Leela, keep still. "
118,"LEELA: But Doctor, the "
119,DOCTOR: And shut up. I'm trying to concentrate. 
120,"K9: Your move, master. "
121,DOCTOR: I know it's my move. Don't flash your eyes at me. 
122,(The Doctor moves his King.) 
123,K9: Wrong square. 
124,DOCTOR: What? 
125,"K9: Your king, master. Wrong square. "
126,DOCTOR: Really? Are you sure? 
127,K9: Affirmative. 
128,"LEELA: Doctor, can I speak now? "
129,"DOCTOR: What? All right, if you must. What is it? "
130,"LEELA: Well, the column's stopped moving. "
131,DOCTOR: So? 
132,LEELA: It is not important? 
133,DOCTOR: What?! 
134,(The Doctor leaps to the console.) 
135,DOCTOR: We might have gone right through the time spiral! Why didn't
136,you tell me? 
137,LEELA: I tried to but you wouldn't let me. 
138,DOCTOR: You didn't. 
139,LEELA: I did. 
140,DOCTOR: You didn't. 
141,LEELA: I did! 
142,DOCTOR: You didn't. 
143,LEELA: I did! 
144,DOCTOR: It's that confounded paint. It's always jamming things up. Stay
145,calm. I'm going to materialise and take a reading. 
146,LEELA: Where are we? 
147,DOCTOR: We're still in the Solar System. Pluto? 
148,LEELA: Pluto? 
149,"DOCTOR: Yes, Pluto. "
150,K9: Ninth planet. Was until the discovery of Cassius believed to be the
151,outermost body in the system. It has a diameter of three thousand 
152,"DOCTOR: Leela, tell your tin friend to shut up. "
153,"LEELA: K9, you can tell me later. "
154,K9: Affirmative. It's distance from the Sun is 
155,LEELA: Shush. 
156,DOCTOR: Breathable atmosphere. That's wrong. 
157,LEELA: There are buildings. 
158,DOCTOR: Pluto's a lifeless rock. Leela? I think you and I should take a
159,W A L K. 
160,LEELA: W A L K? 
161,DOCTOR: W-a-l-k. 
162,"K9: Walk, mistress. "
163,LEELA: I know. 
164,"K9: Ready, master. "
165,"DOCTOR: No, no, no. You're not coming. You stay here. "
166,"K9: Entreat, master. "
167,DOCTOR: No. 
168,K9: I'll be good. 
169,DOCTOR: No! Pluto's no place for a 
170,"LEELA: I'm sorry, K9. We won't be long. "
171, [Block 40] 
172, (The Tardis has parked herself in the middle of an
173,"empty industrial site, with the bare metal bones of units behind them"
174,"and gravel underfoot. It is apparently the top of a very tall building,"
175,actually the roof of the WD+HO Wills tobacco factory in Bristol.) 
176,DOCTOR: Quite warm. Around twenty degrees. Very humid. 
177,"LEELA: It is like Earth, except that the air is scented. "
178,"DOCTOR: It's all wrong. It shouldn't be like Earth. Unless, of course,"
179,the Sun's turned nova. 
180,"LEELA: Doctor, look! "
181,(They are actually on the roof of a very tall building.) 
182,DOCTOR: Fascinating. 
183,(He gets out his telescope.) 
184,"DOCTOR: What an engineering achievement, eh? "
185,(Cordo is walking across the flat roof. Leela taps the Doctor's arm.) 
186,"DOCTOR: Don't joggle, Leela. Don't joggle. You can look in a minute. "
187,(Cordo climbs over a guard rail a little way away from them.) 
188,DOCTOR: Must have taken them centuries to build a city like that. 
189,(Leela runs towards Cordo.) 
190,LEELA: Hey! 
191,DOCTOR: What? 
192,"LEELA: Come down! Please, come back! "
193,DOCTOR: Don't touch him! 
194,"LEELA: Doctor! Please, don't jump. "
195,"DOCTOR: Magnificent view, isn't it. How high is this building? "
196,CORDO: A thousand metres. 
197,DOCTOR: A thousand metres? My. Are we interrupting something? 
198,"CORDO: What would you say, Citizen? "
199,DOCTOR: Somehow I have the impression you're thinking of killing
200,yourself. 
201,CORDO: It's the taxes. 
202,DOCTOR: What? 
203,CORDO: It's the taxes. I can't pay the taxes. 
204,"DOCTOR: Oh, the taxes. My dear old thing, all you need is a wiley"
205,accountant. Would you care for a jelly baby? Hmm? Try one. 
206,CORDO: What? 
207,DOCTOR: They're rather good. 
208,(Looks more like liquorice allsorts to me. As Cordo reaches towards the
209,"bag, Leela tips him back over the guard rail.) "
210,"DOCTOR: Now, tell us about it. This is Leela, I'm the Doctor. "
211, [Gatherer's office] 
212, (A woman in a golden catsuit walks up to Hade's
213,desk.) 
214,"HADE: What is it, Marn? "
215,"MARN: Air space violation, your Honour. "
216,HADE: District Four. 
217,MARN: The data vibes also indicate illegal landing. 
218,HADE: Hmm? 
219,MARN: Block Forty. 
220,HADE: Excellent. There's a fine of five hundred talmars on each count.
221,"Order my demon(?) immediately, Marn. We must apprehend the culprit. "
222, [Block 40] 
223," CORDO: Then there's the medical tax on Q-capsules,"
224,"and work tax on extra hours, so I could never clear the debt. You see,"
225,the Company charges fifty percent compound interest on unpaid taxes.
226,"I'm only a grade D work unit, three talmars a shift. Three talmars."
227,That's not enough. 
228,"LEELA: What is he saying, Doctor? I do not understand. "
229,DOCTOR: He can't make ends meet. Probably too many economists in the
230,government. 
231,"LEELA: These taxes, they are like sacrifices to tribal gods? "
232,"DOCTOR: Well, roughly speaking, but paying tax is more painful. "
233,LEELA: Then the people should rise up and slaughter their oppressors! 
234,"DOCTOR: Well, if little Cordo's at all typical, they haven't any spirit"
235,left for fighting. 
236,(A wailing noise fills the air.) 
237,"CORDO: It's the Gatherer! Quick, run! "
238,"(Cordo runs, Leela follows.) "
239,"LEELA: Run, Doctor! It's the Gatherer! "
240,(Finally the Doctor runs too. They duck through a small door into a
241,roof access area.) 
242, [Roof access] 
243," CORDO: If we are caught up here, there is a fine"
244,of five talmars or a week in the Correction Centre. 
245,DOCTOR: What? 
246,CORDO: It is an offence! Only the executive grade is allowed in the
247,light of the suns. 
248,DOCTOR: Suns? 
249,LEELA: Shush. 
250, [Block 40] 
251, (Marn and Hade approach the Tardis.) 
252,MARN: How did it get here? 
253,"HADE: Oh, use your intelligence, Marn. We detected an air space"
254,violation. Clearly a sky freighter. 
255,"MARN: But what is it, your Honour? "
256,HADE: Obviously a container. See the lock? 
257, [Roof access] 
258, (Leela has been keeping watch.) 
259,LEELA: He is trying to open the Tardis. 
260,DOCTOR: Pity K9 can't bark. 
261,(Cordo is climbing down a ladder.) 
262,CORDO: Quick! Quick! 
263,DOCTOR: What is it? 
264,CORDO: We must get away. 
265,"DOCTOR: For someone who wanted to commit suicide a few minutes ago, you"
266,seem very anxious not to be caught. 
267,CORDO: Death is easy. Perhaps you've never been in the Correction
268,"Centre, Citizen. "
269,(The Doctor follows Cordo down the ladder.) 
270,"DOCTOR: Come on, Leela. "
271,CORDO: Hurry. 
272,(A freight lift arrives.) 
273, [Block 40] 
274," HADE: It's an intriguing case, Marn. "
275,"MARN: Your Honour, it's inconceivable. To flout so many regulations. "
276,HADE: Exactly. I smell something very big. Perhaps another Kandor
277,conspiracy. 
278,MARN: What was that? 
279,"HADE: Oh yes, Kandor. "
280,MARN: I never heard of it. 
281,"HADE: Yes, it wasn't made public at the time in case it gave others"
282,ideas. Kandor was an executive grade in Megropolis Four who falsified
283,computer records for the enrichment of himself and his fellow
284,conspirators. Altogether he defrauded the Company of millions of
285,talmars. 
286,MARN: Praise the Company. What happened to him? 
287,HADE: He survived three years in the Correction Centre. 
288,MARN: Three years? A record. 
289,HADE: He was very strong. 
290, [Lift] 
291, (Going down.) 
292,LEELA: Where are we going? 
293,DOCTOR: I don't know. Why did you run? 
294,"LEELA: Well, he ran first. "
295,DOCTOR: That's no answer. 
296,LEELA: Why did you run? 
297,"DOCTOR: I don't know. Odd, isn't it? "
298,LEELA: Perhaps everyone runs from the tax man. 
299,(Cordo nods.) 
300,DOCTOR: He says you're right. 
301, [Block 40] 
302, MARN: I can easily trace the delivery and
303,freighter records. 
304,HADE: Whatever programme the freighter used will self destruct in
305,print. 
306,MARN: You mean the instruction will not be retained in records? But
307,that's another illegal 
308,HADE: Does the robber hesitate to break a window? We're not dealing
309,"here, Marn, with some snivelling tax defaulter. This is a carefully"
310,planned criminal enterprise. 
311,"MARN: To what end, your Honour? "
312,HADE: To defraud the Company of its rightful revenues by smuggling
313,contraband goods into the Megropolis. I see the magnitude of the
314,offence astounds you. 
315,"MARN: Well, it's hard to believe such depths of criminality. "
316,"HADE: It exists, Marn. It exists. Despite the screening and the"
317,"Preparation Centres and the air conditioning, criminal deviants occur"
318,in every generation. Enemies of the Company. On old Earth they had a
319,saying. There's one rotten acorn in every barrel. We must find this
320,"filth, Marn. Find it and crush it. "
321,MARN: The Company be praised. How should it be done? 
322,HADE: I have a plan. 
323, [Aircon plant] 
324, DOCTOR: What's the hurry? 
325,"CORDO: I must leave you here, Citizens. "
326,LEELA: What are you going to do? 
327,CORDO: Perhaps I can join the others. 
328,LEELA: Who are the others? 
329,"CORDO: It is said they live in the Undercity. Outlaws, tax criminals,"
330,some who've escaped from the Correction Centre. Perhaps they will help
331,"me, if they exist. "
332,"LEELA: If you are not sure they exist, how do you expect to find them? "
333,"CORDO: I know the secret way to the Undercity. You see, my father was"
334,an E grade work unit. He cleaned the walkways all his life. He learned
335,the secret. 
336,DOCTOR: We'll come with you. 
337,"CORDO: I'm gratified, Citizens, but there may be danger. "
338,"DOCTOR: No, I'm interested in this Undercity. Always like to get to the"
339,bottom of things. 
340,LEELA: Come on. 
341, [Staircase] 
342, (A circular cut tunnel with steps going downwards
343,- into the Camden Town Deep Tube Shelters built for protection in WW2.)
344,
345,"CORDO: But you don't understand, Citizens. My father looked in once. He"
346,"said there is no light, nothing. It is not possible to imagine such a"
347,thing. 
348,LEELA: You mean it is dark. 
349,CORDO: What is dark? 
350,"LEELA: Well, at night, when the sun has gone. "
351,"DOCTOR: He means there's no night on this planet, Leela. That's why the"
352,concept of darkness frightens him. 
353,LEELA: But that is not possible. Every planet must have a night. 
354,"DOCTOR: Not if the sidereal and axial rotation periods are the same, or"
355,if there's more than one sun. 
356,CORDO: There are six. 
357,"DOCTOR: What, six suns on Pluto? "
358,"CORDO: Well, everyone knows that. Each Megropolis was given its own"
359,sun. 
360,DOCTOR: In-station fusion satellites. Galileo would have been
361,impressed. 
362, [Subway] 
363, (They reach the bottom. It is darker down here.) 
364,DOCTOR: Cordo? 
365,CORDO: Yes? 
366,DOCTOR: Which way? 
367,CORDO: Somewhere beyond this point there is a little grating in the
368,ground. 
369,"DOCTOR: Well, go on. "
370,"CORDO: No, I can't. It's hard to see. All the light is fading. "
371,LEELA: Your eyes will soon grow accustomed to the darkness. 
372,CORDO: I didn't think it would be as bad as this. I must turn back. 
373,DOCTOR: Too late. 
374,"(A raggedy man and woman are behind them, wielding weapons.) "
375,"DOCTOR: Take your hand off that knife, Leela. "
376,"(A third man comes down the steps. Everyone say Hi to Michael Keating,"
377,just before Blakes 7.) 
378,DOCTOR: Hello. You must be the others. 
379, [Block 40] 
380, (The Tardis door opens and K9 looks out.) 
381,K9: Master? 
382, [Gatherer's office] 
383," MARN: The tracker system is activated, your"
384,Honour. 
385,"HADE: So soon? Well done, Marn. "
386,(K9 is on the screen.) 
387,MARN: What is it? 
388,"HADE: I don't have to tell you, Marn. "
389, [Undercity] 
390, GOUDRY: We caught these three snooping around the
391,service subway. 
392,DOCTOR: You did not catch us. We allowed you to escort us. 
393,MANDRELL: What are they? 
394,"GOUDRY: They claim they're from another planet, Mandrell. "
395,MANDRELL: There's no life on the other planets. 
396,DOCTOR: Really? How many other planets have you been to? 
397,(Mandrell knocks the Doctor down.) 
398,"MANDRELL: Show courtesy to my rank, or I'll cut your skin off inch by"
399,inch. 
400,DOCTOR: I can see we're going to get on famously. 
401, [Lift] 
402, K9: Descend to level forty two. 
403,(The lift obeys.) 
404, [Undercity] 
405, MANDRELL: Where are they from? He looks like an
406,Ajack. 
407,DOCTOR: Do you think he's insulting me? 
408,LEELA: With a face like his? He would not dare. 
409,DOCTOR: No. 
410,"LEELA: Let me get him, Doctor. I could cut his heart out. "
411,DOCTOR: Shush. We haven't come here to fight. We haven't come here to
412,fight. 
413,"MANDRELL: Why did you come here, then? "
414,DOCTOR: Because my new little chum here seemed unhappy about something.
415,
416,MANDRELL: The D grade? 
417,"DOCTOR: Yes, the D grade. "
418,LEELA: He wishes to join your tribe. 
419,MANDRELL: Get him up. 
420,"DOCTOR: I'll get him up. Come on, don't be frightened. "
421,"CORDO: Light. Please, Doctor, let me see some light. "
422,"MANDRELL: Fool, there's no light down here. Only that which we make"
423,ourselves. 
424,GOUDRY: Come on. Come on! We can make a few candles out of him. It's
425,"all he's good for, Mandrell. "
426,MANDRELL: Shut up. What's your name? 
427,"CORDO: Citizen Cordo, District Four. "
428,GOUDRY: Foundry or smelting? 
429,"CORDO: I'm a foundry work unit, your honour. Always respectable. All my"
430,"life I've met the production quotas, paid my dues and taxes, praise the"
431,Company. 
432,"MANDRELL: Stuff the Company. Mouth those mindless parties down here,"
433,"Citizen Cordo, and you'll get your throat slit. So, you're in trouble"
434,"with the Gatherer, eh? "
435,CORDO: Yes. I couldn't meet my father's death taxes. It was more than I
436,"was told, and I "
437,MANDRELL: It's always more than they tell you. I've heard the story a
438,"thousand times. You stay with us, you'll have to earn your keep. "
439,"CORDO: Oh, yes, your honour, I'll work. Anything. "
440,"MANDRELL: Work? Work, Cordo? Nobody works here. We go into the upper"
441,"levels and steal what we need. Aye, and kill for our needs when"
442,necessary. 
443,(A woman grabs Leela's costume.) 
444,"VEET: This skin, it's real skin! "
445,LEELA: You touch me again and I'll fillet you! 
446,MANDRELL: A handy girl. Doctor? 
447,DOCTOR: Hmm? 
448,MANDRELL: You two may be of more use to us than I thought. 
449,"DOCTOR: Well I'm delighted to. Oh, no, no, we're just tourists. We're"
450,not staying. 
451,"(Mandrell snaps his fingers, and the Doctor and Leela are surrounded by"
452,armed Others.) 
453,"DOCTOR: On the other hand, it is quite cozy. Don't you think it's quite"
454,cozy here? 
455, [Gatherer's office] 
456," (K9 has made it down to the deep shelter, and is"
457,still on the monitor.) 
458,MARN: It's turning into subway CT1. 
459,HADE: How I dislike the lower levels. So very depressing. 
460,MARN: The D grade work units have their dormer somewhere along there. 
461,"HADE: He's turned again, Marn. Where is it now? "
462,"MARN: It looks like one of the service subways, your Honour. "
463,(K9 arrives at an open grill in the floor and a ladder. A power cable
464,is also running down into it.) 
465, [Undercity] 
466, (Veet puts the finishing touches to a large
467,ConSumCard in the name of Citizen Doctor.) 
468,VEET: It is finished. 
469,MANDRELL: A thousand talmars? 
470,VEET: It will do. 
471,"MANDRELL: It'd better do. A little task for you, Doctor. "
472,"DOCTOR: Oh, good. "
473,MANDRELL: Here's a ConSumCard we got of an Ajack. It's made out for a
474,thousand talmars. 
475,DOCTOR: A thousand talmars. Stolen? 
476,MANDRELL: What do you think? 
477,DOCTOR: Stolen. 
478,"MANDRELL: It hasn't been used, so it's not on the computer records. "
479,GOUDRY: None of us could us it. We don't look like Ajacks. 
480,"DOCTOR: Hmm. What do these Ajacks look like, if I'm pretending to be"
481,one. I ask merely for information. 
482,GOUDRY: They're all miners. They live in Megropolis Three. 
483,MANDRELL: Do you know how to use a ConSumCard? 
484,"DOCTOR: Er, computer microloaded, er, do you feed it into a reader? "
485,MANDRELL: At the ConSum Bank on subway thirty seven. 
486,DOCTOR: Subway thirty seven. 
487,MANDRELL: Cordo? You show the Doctor how to get there. 
488,"LEELA: (sotto) Do not go, Doctor. "
489,DOCTOR: What? Suppose I refuse to go? 
490,MANDRELL: You'll die. 
491,DOCTOR: It was just a passing thought. 
492,"MANDRELL: Well, here's another one in case you run off with our"
493,"talmars. If you're not back by this time, the girl dies. "
494,(Mandrell puts a marker against a thick candle. Probably a few hours.
495,The Doctor and Cordo leave.) 
496, [Subway] 
497, (The Doctor and Cordo climb the ladder to where K9
498,is waiting.) 
499,CORDO: I couldn't breathe down there. 
500,"DOCTOR: It was a bit stuffy, but unscented. "
501,CORDO: What is it? 
502,"DOCTOR: Nothing, just an idea. K9. "
503,K9: Master. 
504,DOCTOR: Didn't I tell you to stay in the Tardis? 
505, [Gatherer's office] 
506, (There is no sound on the monitor. The Doctor
507,scolds K9 and sends him off somewhere.) 
508,"MARN: An Ajack, by the stamp of him. "
509,HADE: The other. The other I've seen somewhere before. 
510,MARN: A D grade? 
511,"HADE: D grade. Hmm. Of course! He was here, only hours ago, whining for"
512,time to pay his taxes. 
513,MARN: What would an Ajack want with those riff-raff of the Undercity? 
514,"HADE: Quick, put the tracker on the Ajack. "
515,"MARN: Your Honour, it's not possible. The tracker system is keyed to"
516,follow that machine. 
517,HADE: You mean you've lost him. 
518,MARN: We know the subways he's traversing. We can make physical
519,contact. 
520,"HADE: No, too soon for that. I want to know more about this Ajack. By"
521,"my ledger, I've got it, Marn! "
522,MARN: Your Honour? 
523,HADE: I know what they're smuggling. Arms. 
524,MARN: Weapons? 
525,"HADE: Mmm. They were always an arrogant, unsettled lot, the Ajacks. The"
526,air conditioning isn't effective in the mines. It's long been
527,"recognised that if there's ever a rebellion against the Company, it"
528,will start among the Ajacks. Don't you see? 
529,MARN: You mean he's smuggling arms to the Undercity? 
530,"HADE: Exactly. And if it's happening here, it's a talmar to a toffee"
531,it's happening in every Megropolis on Pluto. 
532,MARN: What shall we do? 
533,HADE: I must go to the Company palace and warn the Collector. We need
534,the Inner Retinue to deal with this. 
535, [Corridor] 
536, (The Doctor and Cordo are hiding round a white
537,shiny corner from a transparent cubicle.) 
538,"CORDO: There it is, Doctor. "
539,"(The Doctor walks over to the cubicle, has a frantic search for the"
540,card then steps inside. He places the card on a panel and keys in his
541,code.) 
542,"DOCTOR: Tens, please. "
543,"(He waves to Cordo, then a door slams down, locking the Doctor inside"
544,"the cubicle, and an alarm sounds. "
545,(The cubicle fills with green gas.) 
546, Part Two
547,
548, [Corridor] 
549, (Cordo runs and hides as four men arrive with a
550,"gurney. They vent the gas from the cubicle, open it, help the Doctor"
551,out and wheel him away.) 
552, [Undercity] 
553," MANDRELL: Your friend the Doctor, he'd better"
554,hurry. 
555,(The flame is almost level with the marker.) 
556,"VEET: Mandrell, when you kill her don't damage her too much. "
557,"MANDRELL: Oh, what a tender heart, Veet. "
558,VEET: I want those skins. 
559,MANDRELL: See how she begs for a gently death for you? So full of love
560,and compassion. 
561,"LEELA: Before I die, I'll see this rat hole ankle deep in blood. That"
562,is a promised thing. 
563,"GOUDRY: By the Company, if Mandrell orders her killed, I won't be the"
564,first man on his feet. 
565, [Collector's office] 
566, (An extremely short-sighted bald man is scanning a
567,printout barely a millimetre from his nose. He hits a red lever and
568,presses buttons on his desk without taking his eyes off the figures.
569,Hade enters.) 
570,"HADE: Your Highest, a thousand apologies for this intrusion. "
571,COLLECTOR: (without looking up) ?? Hade. Time is money. 
572,"HADE: Ah, what a great truth, your Sublimity. A pearl of wisdom. "
573,COLLECTOR: Get to the point. 
574,"HADE: I've grounds for believing, your Eminence, that there is a"
575,conspiracy among dissident Ajacks to foment armed rebellion against the
576,"Company, glory be to the Company. "
577,(Now the little man looks up.) 
578,"COLLECTOR: Interesting. What exactly do you know, Hade? "
579, [Correction Centre Induction] 
580, (The Doctor wakes to the sound of someone who
581,whistles through their teeth when they sleep. They are wearing
582,strait-jackets.) 
583,"BISHAM: Don't try to speak yet, my friend. Valerium gas affects the"
584,throat. 
585,DOCTOR: Where? 
586,BISHAM: Where are you? You're in the Correction Centre. This is the
587,Induction Therapy Section. That means they sensitise areas of the brain
588,"and clear the neural pathways so that when we arrive in Physical, we"
589,feel the full benefit. It intensifies pain a thousand times. 
590,(The Doctor manages to sit up.) 
591,DOCTOR: How long have I been here? 
592,BISHAM: They brought you in just as the trumpets were sounding second
593,workshift. About an hour ago. 
594,DOCTOR: An hour. 
595,(The Doctor falls back.) 
596,DOCTOR: Thank you. 
597,BISHAM: It's a pleasure. 
598, [Undercity] 
599," MANDRELL: Your time's up, girl. "
600,(He snuffs out the candle.) 
601,MANDRELL: Seize her. 
602,"(One man tries, and gets thrown across the room.) "
603,LEELA: The next one dies. 
604,"MANDRELL: Take her, you cowardly scabs! Must I do it myself? "
605,"LEELA: Oh, try, Mandrell. Prove you have a heart as big as your mouth. "
606,VEET: Mandrell! Wait a minute. Give the Doctor some more time. 
607,GOUDRY: It's possible that D grade Cordo took the wrong subway. He's
608,not too smart. 
609,MANDRELL: You craven gutten factory fodder. Are you frightened of a
610,half-grown girl? 
611,"GOUDRY: Take care, Mandrell. "
612,VEET: Watch it. 
613,(Leela dodges Mandrell's blows with his whip handle easily. Then Cordo
614,enters.) 
615,CORDO: The Doctor! 
616,MANDRELL: What? 
617,CORDO: They've got him! 
618,LEELA: What do you mean? 
619,VEET: How did they get him? 
620,"CORDO: At the ConSum Bank. Something went wrong. I don't know, maybe it"
621,was the card. 
622,MANDRELL: Veet! 
623,VEET: The card was perfect. 
624,"CORDO: Well, the alarm blew as soon as he got in there. He didn't stand"
625,a chance. I had to run. 
626,VEET: It must have been the Doctor's fault. The card had never been
627,used. 
628,"LEELA: Where's the Doctor now, Cordo? "
629,CORDO: Security picked him up there right away. They must have been
630,cruising that section. 
631,LEELA: What will they do to him? 
632,GOUDRY: He'll be in the Correction Centre by now. 
633,LEELA: What? 
634,GOUDRY: They don't waste time. 
635,VEET: Not when he's defrauding the ConSum Bank. 
636,MANDRELL: That's high crime. 
637,VEET: He'll get maximum. 
638,LEELA: Maximum what? 
639,"VEET: Correction, of course. That's what the Centre's for, correcting"
640,people. He won't live long after that. 
641, [Correction Centre Induction] 
642, (The Doctor stands up.) 
643,BISHAM: What are you doing? 
644,DOCTOR: Going for a little hop. Good for the circulation. What did they
645,get you for? 
646,BISHAM: Curiosity. 
647,DOCTOR: That's a crime here? 
648,BISHAM: Yes. I was an executive grade at the chemical plant in charge
649,of PCM production. I got curious about some of the other products. 
650,DOCTOR: Go on. 
651,"BISHAM: Well, there were some tablets labelled For Official Use only,"
652,for the Gatherers and the other Company staff. I wondered what they
653,"were, so I took some. "
654,DOCTOR: Ah. 
655,"(The Doctor examines a wall panel with three coloured levers, and"
656,"starts messing around with the parts of the equipment underneath them,"
657,pulling them out with his teeth.) 
658,"BISHAM: I felt completely different, as though I'd never really been"
659,alive until then. 
660,DOCTOR: So you carried on taking them? 
661,BISHAM: Of course I did. I suppose they noticed the difference in me
662,and kept watch. The MegroGuards came for me during my last sleep time. 
663,DOCTOR: What does PCM stand for? 
664,BISHAM: Pentocyleinicmethylhydrane. 
665,DOCTOR: What? 
666,BISHAM: You know something about chemistry? 
667,DOCTOR: Enough to recognise an anxiety inducing agent when I smell one.
668,
669,"BISHAM: No, no, it eliminates airborne infections. "
670,DOCTOR: That's what they tell you. It also eliminates freedom. 
671, [Collector's office] 
672, COLLECTOR: These cellar dwellers should be erased.
673,
674,"HADE: Indubitably, your Elevation. It's a question of manpower. I"
675,simply haven't got sufficient staff. 
676,COLLECTOR: It is against Company policy to give supportive aid to the
677,civil administration. We run a purely fiscal operation. 
678,"HADE: Your Pinnacle, a five percent increase in protection tax would"
679,"repay the Company, its name be praised. "
680,"COLLECTOR: Good thinking, Hade. You tempt me. "
681,HADE: There is also the consideration that any sustained unrest amongst
682,the work units could damage profitability. 
683,"COLLECTOR: Productivity-wise, I agree. An ongoing insurrectionary"
684,situation would not be acceptable to my management. This fiscal period
685,we're aiming for a seven percent increase in the gross planetary
686,product. 
687,"HADE: An achievable target, your Colossus, only if there is no"
688,dissention. With increased manpower I could locate and destroy these
689,anti-Company agents before any harm is done. 
690,COLLECTOR: Half a division of my Inner Retinue. That's all I can spare.
691,
692,HADE: I am gratified. 
693,COLLECTOR: Also increase the daily PCM dosage three percent by volume
694,as of now. 
695,HADE: I 
696,COLLECTOR: This interview is terminated. 
697,"HADE: Have the honour to remain, sir "
698,COLLECTOR: Seventeen. Twenty. 
699,HADE: Your humble and obedient servant. Yours etc etc. 
700,COLLECTOR: Twenty two. Nineteen. Fourteen and twenty five. 
701, [Undercity] 
