,Script
86,"telly, on the net. This is real. This is not a hoax. "
87,MAN 2 [on screen]: I don't know where I am. 
88,NABILE: Or a joke. 
89,(A Japanese woman on a laptop screen.) 
90,NABILE: Or a story. 
91,MAN 3 [on screen]: I don't know where I am. 
92,"NABILE: This is real, and I know that, because I don't know where I am."
93,"Please, please, if you can hear me, if you can hear me, I don't know"
94,where I am. 
95,(We pull out to a display of lots of screens of people saying they
96,don't know where they are.)
97,
98,[Cumbria 1207]
99,
100,(A monk hammers on the doors of a monastery.) 
101,MONK: Wake the Abbott. The bells of Saint John are ringing.
102,
103,[Courtyard]
104,
105,ABBOTT: We must go to him.
106,
107,[Tunnel]
108,
109,"MONK: They call him the mad monk, don't they. "
110,ABBOTT: They shouldn't. He's definitely not a monk.
111,
112,[Room]
113,
114,"ABBOTT: Ahem. I'm sorry to intrude, but the bells"
115,of Saint John are ringing. 
116,DOCTOR: I'm going to need a horse. 
117,(There is a portrait on an easel.) 
118,MONK: Is that her? 
119,"ABBOTT: The woman twice dead, and her final message. He was drawn to"
120,this place of peace and solitude that he might divine her meaning. If
121,"he truly is mad, then this is his madness. "
122,"(The message on the portrait is, of course, Run you clever boy and"
123,remember.)
124,
125,[Maitland home]
126,
127,(The present day version of the portrait is on her
128,phone.) 
129,"CLARA: Angie? Is the internet working? Trying to phone the helpline,"
130,they won't answer. 
131,ANGIE: It's working for me. 
132,CLARA: Can I use it when you're finished? 
133,"ANGIE: More than one person can use the internet at a time, Clara. "
134,CLARA: You done your homework? 
135,"ANGIE: Shut up, you're not my mum. "
136,"CLARA: And I'm not trying to be, okay? "
137,"(The father enters with his son, who hands him the car keys.) "
138,GEORGE: Right. Yes. Angie's probably fine on her own. You can probably
139,have the night off. 
140,CLARA: I'm okay. I'll be upstairs when I figure out my computer. 
141,"GEORGE: Anyway, the adverts are in, so hopefully we'll find someone. "
142,CLARA: I'm here as long as you need me. 
143,"GEORGE: Good. Right, come along, Artie. Time to go. "
144,(Clara takes the book Artie is holding. Summer Falls by Amelia
145,Williams. The
146,"late Mrs Amy Williams of New York, perchance?) "
147,CLARA: What chapter are you on? 
148,ARTIE: Ten. 
149,CLARA: Eleven is the best. You'll cry your eyes out. 
150,FATHER : Artie! 
151,(Artie leaves. Clara returns to her phone.) 
152,"CLARA: Oh, come on! Just answer. Pick it up. Pick it up. Pick it up. "
153,"(She goes upstairs to her room, which is converted attic space. Clara"
154,stabs at her laptop to get the available wifi list up. Just two -
155,Maitland_Family and the weird symbols.) 
156,[Cavern]
157,
158,(A telephone is ringing in the woods. The Doctor's
159,escorts have brought him to a stone built entrance to an underground
160,cavern. The Tardis is here.) 
161,DOCTOR: That is not supposed to happen. 
162,(He opens the little door next to the St John Ambulance symbol and
163,answers the phone.) 
164,DOCTOR: Hello?
165,
166,[Clara's room]
167,
168,"CLARA: Ah, hello. I can't find the internet."
169,
170,[Cavern]
171,
172,DOCTOR: Sorry? 
173,"CLARA : It's gone, the internet."
174,
175,[Clara's room]
176,
177,CLARA: Can't find it anywhere. Where is it?
178,
179,[Cavern]
180,
181,DOCTOR: The internet? 
182,"CLARA : Yes, the internet."
183,
184,[Clara's room]
185,
186,CLARA: Why don't I have the internet?
187,
188,[Cavern]
189,
190,DOCTOR: It's twelve oh seven.
191,
192,[Clara's room]
193,
194,CLARA: I've got half past three. Am I phoning a
195,different time zone?
196,
197,[Cavern]
198,
199,"DOCTOR: Yeah, you really sort of are. "
200,CLARA : Will it show up on the bill? 
201,"DOCTOR: Oh, I dread to think. Listen, where did you get this number? "
202,CLARA : The woman in the shop wrote it down.
203,
204,[Clara's room]
205,
206,"CLARA: It's a help line, isn't it? She said it's"
207,the best help line out there. 
208,[Cavern]
209,
210,"CLARA : In the universe, she said. "
211,DOCTOR: What woman? Who was she? 
212,CLARA : I don't know. The woman in the shop. So
213,
214,[Clara's room]
215,
216,CLARA: Why isn't there internet? Shouldn't it sort
217,of 
218,[Cavern]
219,
220,CLARA : Be there? 
221,"DOCTOR: Look, listen, I'm not actually, it isn't. You have clicked on"
222,"the wifi button, yeah?"
223,
224,[Clara's room]
225,
226,CLARA: Hang on. Wifi. 
227,"DOCTOR : Click on the wifi, you'll see a list of names. You see one"
228,you recognise. 
229,CLARA: It's asking me for a password. 
230,ANGIE: Is it okay if I go and see Nina? You can call her mum. 
231,CLARA: Sure. What's the password for the internet? 
232,ANGIE: R Y C B A R 1 2 3. 
233,CLARA: How am I supposed to remember that?
234,
235,[Cavern]
236,
237,MONK: Is it an evil spirit? 
238,DOCTOR: A woman. 
239,(The monk crosses himself.) 
240,CLARA : Hang on.
241,
242,[Clara's room]
243,
244,CLARA: A mo. Run you clever boy and remember one
245,two three
246,
247,[Cavern]
248,
249,(The Doctor does remember.) 
250,DOCTOR: What did you say?
251,
252,[Clara's room]
253,
254,CLARA: Don't shout. Now you've made me type it
255,wrong. It's thrown me out again. What do I do? How do I get back in? 
256,"(Clara clicks on the symbols wifi, and lots more pop up. The local red"
257,line whizzes up the road.) 
258,[Somewhere]
259,
260,CLARA [on screen]: It's just a thing to remember
261,"the password, run you clever boy and remember. Hang on. "
262,(Clara leaves her screen amongst the masses of frantic people.)
263,
264,[Maitland home]
265,
266,"CLARA: Hello? Yes, I hear you. "
267,(Someone is frantically hammering on the door and ringing the bell.) 
268,CLARA: Yep. Ah ha. 
269,(She opens the door to the Doctor.) 
270,CLARA: Hello. 
271,DOCTOR: Clara. Clara Oswald. 
272,CLARA: Hello. 
273,DOCTOR: Clara Oswin Oswald. 
274,CLARA: Just Clara Oswald. What was that middle one? 
275,DOCTOR: Do you remember me? 
276,CLARA: No. Should I? Who are you? 
277,DOCTOR: The Doctor. No? The Doctor? 
278,CLARA: Doctor who? 
279,"DOCTOR: No, just the Doctor. Actually, sorry, could you start all that"
280,again? 
281,CLARA: Could I what? 
282,DOCTOR: Could you just ask me that question again? 
283,CLARA: Doctor who? 
284,"DOCTOR: Okay, just once more. "
285,CLARA: Doctor who? 
286,"DOCTOR: Ooo, yeah. Ooo. Do you know, I never realised how much I enjoy"
287,hearing that said out loud. Thank you. 
288,CLARA: Okay. 
289,(And shuts the door on him.) 
290,"DOCTOR: Hey, no, Clara, please. Clara, I need to talk to you. Listen."
291,Please.
292,
293,[Office]
294,
295,ALEXEI: Clara Oswald. We've got a positive lock on
296,"her, but I think she's borderline. Very clever but no computer skills. "
297,(The lady in charge gives her decision.) 
298,KIZLET: Upload her anyway. Splice her a computer skills package. 
299,ALEXEI: I'll activate a spoonhead. 
300,(A Cardassian?) 
301,"KIZLET: Alexei, we call them servers, not spoonheads. "
302,ALEXEI: Sorry. Excuse me. 
303,"KIZLET: I'm ever so fond of Alexei, but my conscience says we should"
304,probably kill him. 
305,MAHLER: I'll inform HR. 
306,"KIZLET: Actually, he's about to go on holiday. Kill him when he gets"
307,back. Let's not be unreasonable. 
308,(They enter her office via a short staircase.)
309,
310,[Miss Kizlet's office]
311,
312,"(They are very high up, looking straight out"
313,towards the Gherkin in the City of London.) 
314,KIZLET: Didn't you want to speak to me? 
315,MAHLER: We're uploading too many people too quickly. We're going to get
316,noticed. 
317,"KIZLET: If your conscience is bothering you, think of it like this."
318,We're preserving living minds in
319,"permanent form in the data cloud. It's like immortality, only fatal. "
320,(She scrolls through photographs on her iPad until she gets to his.
321,"There are four sliders under it, conscience, paranoia, obedience and"
322,IQ.) 
323,MAHLER: My conscience is fine. 
324,KIZLET: Good. Because our client has his needs. 
325,(She lowers his conscience slider to zero and ups the paranoia.) 
326,MAHLER: Did you just hack me? 
327,KIZLET: Because you changed your mind? 
328,MAHLER: I hope I did. 
329,"(She drops his paranoia back down again as he leaves, then back up.)"
330,
331,[Maitland home]
332,
333,"DOCTOR: Please, I just need to speak to you. "
334,(Clara turns on the door intercom.) 
335,CLARA: Why are you still here? Why are you here at all? 
336,"DOCTOR [on screen]: Oi, you phoned me. You were looking for the"
337,internet. 
338,CLARA: That was you? 
339,[Outside the Maitland home]
340,
341,DOCTOR: Of course it was me. 
342,CLARA : How did you get here so fast?
343,
344,[Maitland home]
345,
346,DOCTOR [on screen]: I just happened to be in the
347,"neighbourhood, on my mobile phone. "
348,"CLARA: When you say mobile phone, why do you point at that blue box? "
349,DOCTOR [on screen]: Because it's a surprisingly accurate description. 
350,"CLARA: Okay, we're finished now. "
351,"DOCTOR : Oi, no, don't. "
352,(There is the creak of a floorboard then a door closing upstairs.) 
353,"CLARA: Angie? Angie, you upstairs? Angie, you still here? "
354,(A young girl walks down the stairs. The young girl from the cover of
355,the book.) 
356,CLARA: Hello. 
357,GIRL: Hello. 
358,CLARA: Are you a friend of Angie's? 
359,GIRL: I'm a friend of Angie's. 
360,CLARA: What were you doing upstairs? 
361,GIRL: I was upstairs. 
362,"CLARA: I know you, don't I? "
363,"GIRL: You know me, don't you. "
364,"(Clara remembers, then the girl starts to turn her head. It goes around"
365,180 degrees to reveal a concave metallic back to her skull. A
366,spoonhead?)
367,
368,[Tardis]
369,
370,DOCTOR: Right. Don't be a monk. Monks are not cool.
371,
372,(He goes to the cabinets below the time rotor and starts throwing
373,"garments around. He finds his fez, then changes into a white shirt and"
374,knee length coat. The bow tie is in a wooden box.)
375,
376,[Outside the Maitland home]
377,
378,DOCTOR: Ah ha! Clara! Clara? 
379,CLARA : Hello? 
380,"DOCTOR: Ah, see? Look, it's me. De-monked. Sensible clothes. Can I come"
381,in now? 
382,CLARA : I don't understand. 
383,DOCTOR: You just open the door. 
384,CLARA : I don't know.
385,
386,[Maitland home]
387,
388,DOCTOR: Of course you can.
389,
390,[Outside the Maitland home]
391,
392,CLARA : Where I am. I don't know where I am.
393,Where am I? Please tell me where I am. I don't know where I am. 
394,(The Doctor sonicks his way in.)
395,
396,[Maitland home]
397,
398,CLARA : I don't know where I am. I don't know
399,where I am! 
400,(Clara is lying unconscious on the floor.) 
401,DOCTOR: Clara? Clara? 
402,CLARA : I don't know where I am. I don't know where I am. I don't
403,understand. I don't know where I am! I don't understand. I don't know
404,where I am. 
405,(Clara is visible in the spoonhead's dish.) 
406,CLARA : Where am I? I don't know where I am. 
407,(The Doctor raises his sonic screwdriver.)
408,
409,[Office]
410,
411,(Alexei gets an alert on his screen. Error 62%) 
412,ALEXEI: I've got a problem. 
413,[Maitland home]
414,
415,"(Under the sonic onslaught, the girl turns into a"
416,metal robot.) 
417,DOCTOR: Walking base station. Walking wifi base station. Hoovering up
418,data. Hoovering up people.
419,
420,[Clara's room]
421,
422,(He closes her laptop and takes it with him.) 
423,"DOCTOR: Oh no, you don't."
424,
425,[Maitland home]
426,
427,"(Downstairs, he types in rapid commands.) "
428,"DOCTOR: Oh no, you don't."
429,
430,[Office]
431,
432,ALEXEI: Looks like someone is trying to reverse an
433,upload. 
434,KIZLET: Is that possible? 
435,"MAHLER: The upload isn't fully integrated yet. In theory, yes. "
436,(The upload indicator reverses.) 
437,"ALEXEI: Oh, my god. "
438,(He starts typing.) 
439,[Maitland home]
440,
441,"DOCTOR: Oh, no, no, no, no, no. Not this time,"
442,"Clara, I promise. "
443,(The battle of the gibberish continues.)
444,
445,[Office]
446,
447,MAHLER: Can you stop this? 
448,ALEXEI: No. 
449,(The red lines vanish from a large part of London.)
450,
451,[Maitland home]
452,
453,(A stream of energy from the mobile base station
454,goes into Clara's head and she wakes up.) 
455,"DOCTOR: Okay. It's okay, it's okay. You're fine. You're back. Yes, you"
456,"are. Oh yes, you are."
457,
458,[Kizlet's office]
459,
460,(Night. Miss Kizlet is pacing when Mahler enters.) 
461,KIZLET: Well? 
462,MAHLER: Our hacker sent a message. 
463,(He brings it up on the big wall screen. UNDER MY PROTECTION - The
464,Doctor.) 
465,MAHLER: I assume he's talking about the girl. 
466,KIZLET: Get out. I have to speak to the client. 
467,(Mahler leaves. Miss Kizlet changes channels on the screen.) 
468,"KIZLET: Sir. The one you told me about, he's here. The Doctor is here."
469,
470,[Outside the Maitland home]
471,
472,"(While Clara sleeps, the Doctor puts a glass and"
473,"jug of water on her bedside table, then some flowers in a"
474,"mug. No water for them. And finally, an entire packet of jammy dodgers."
475,"He takes a bite out of one of them, and savours it. Then he spots an"
476,old book - 101 Places To See - which she has had since she was 9 years
477,old. She is now at least 24. Inside the first page is a pressed maple
478,"leaf. He tastes the leaf, then puts it and the book back and leave the"
479,"room. Clara wakes, sees the half eaten biscuit and sits up. She looks"
480,"out of the little attic window, down to where the Doctor has set up a"
481,"chair and table outside the Tardis, and is using her laptop. He has"
482,what is either a gizmo or partly disassembled spoonhead in front of
483,him.) 
484,CLARA: Hello? 
485,DOCTOR: Hello! Are you all right? 
486,CLARA: I'm in bed. 
487,DOCTOR: Yes. 
488,CLARA: Don't remember going. 
489,DOCTOR: No. 
490,CLARA: What did I miss? 
491,"DOCTOR: Oh, quite a lot, actually. Angie called. She's going to stay"
492,over at Nina's. Apparently that's all completely fine and you shouldn't
493,"worry like you always do. For god's sake get off her back. Also, your"
494,"dad phoned, mainly about the government. He seems very cross with them,"
495,I've got several pages on that. I said I'd look into it. I fixed that
496,"rattling noise in the washing machine, indexed the kitchen cupboards,"
497,optimised photosynthesis in the main flower bed and assembled a
498,quadricycle. 
499,CLARA: Assembled a what? 
500,DOCTOR: I found a disassembled quadricycle in the garage. 
501,CLARA: I don't think you did. 
502,DOCTOR: I invented the quadricycle. Ha! 
503,CLARA: What happened to me? 
504,DOCTOR: Don't you remember? 
505,"CLARA: I was scared, really scared. Didn't know where I was. "
506,DOCTOR: Do you know now? 
507,CLARA: Yes. 
508,"DOCTOR: Well then, you should go to sleep. Because you're safe now, I"
509,"promise. Goodnight, Clara. "
510,CLARA: Are you guarding me? 
511,"DOCTOR: Well, yes. Yes, I am. "
512,CLARA: Are you seriously going to sit down there all night? 
513,DOCTOR: I promise I won't budge from this spot. 
514,"CLARA: Well then, I'll have to come to you. "
515,DOCTOR: Eh?
516,
517,[Office]
518,
519,(Alexei has a view of the Maitland home with the
520,Tardis on his screen.) 
521,"KIZLET: I take it the girl's inside, and alive? "
522,ALEXEI: Yes. 
523,"KIZLET: Alexei, I need you to do something creative about that. "
524,(She hacks his IQ up to the max.)
525,
526,[Outside the Maitland home]
527,
528,"(Clara brings a chair out, and two mugs.) "
529,DOCTOR: I like your house. 
530,CLARA: It isn't mine. I'm a friend of the family. 
531,"DOCTOR: But you look after the kids. Oh yes, you're a governess, aren't"
532,"you, just like "
533,CLARA: Just like what? 
534,DOCTOR: Just like. I thought you probably would be. 
535,CLARA: Are you going to explain what happened to me? 
536,DOCTOR: There's something in the wifi. 
537,CLARA: Okay. 
538,DOCTOR: This whole world is swimming in wifi. We're living in a wifi
539,soup. Suppose something got inside it. Suppose there was something
540,"living in the wifi, harvesting human minds. Extracting them. Imagine"
541,that. Human souls trapped like flies in the world-wide web. Stuck
542,"forever, crying out for help. "
543,CLARA: Isn't that basically Twitter? 
544,(The Doctor clicks on her wifi list. All the sets of symbols pop up.) 
545,CLARA: What's that face for? 
546,"DOCTOR: A computer can hack another computer. A living, sentient"
547,"computer, maybe that could hack people. Edit them. Re-write them. "
548,CLARA: Why would you say that? 
549,"DOCTOR: Because a few hours ago you knew nothing about the internet,"
550,and you just made a joke about Twitter. 
551,"CLARA: Oh. Oh, that's weird. I know all about computers now in my head."
552,Where did all that come from? 
553,"DOCTOR: You were uploaded for a while. Wherever you were, you brought"
554,"something extra back, which I very much doubt you'll be allowed to"
555,keep. 
556,(There is a man standing very still by a lamp post across the road.) 
557,"DOCTOR: You and me inside that box, now. "
558,CLARA: I'm sorry? 
559,"DOCTOR: Look, just get inside. "
560,CLARA: Both of us? 
561,"DOCTOR: Oh, trust me. You'll understand once we're in there. "
562,"CLARA: I bet I will. What is that box, anyway? Why have you got a box?"
563,Is it like a snogging booth? 
564,DOCTOR: Clara. A what? 
565,"CLARA: Is that what you do, bring a booth? There is such a thing as too"
566,keen. 
567,(Bedroom lights start to go on in the street.) 
568,"DOCTOR: Clara, look around you. "
569,CLARA: What's going on? What's happening? Is the wifi switching on the
570,lights? 
571,"DOCTOR: No, people are switching on the lights. The wifi is switching"
572,on the people. 
573,(The head on the man across the road turns around.) 
574,CLARA: What is that thing? 
575,DOCTOR: A walking base station. You saw one earlier. 
576,CLARA: I saw a little girl. 
577,"DOCTOR: It must have taken an image from your subconscious, thrown it"
578,back at you. Ah! Active
579,camouflage. They could be everywhere. 
580,CLARA: Doctor? Doctor. 
581,(The lights behind the house are going out.) 
582,CLARA: What's going on?
583,
584,[Office]
585,
586,MAHLER: Do we need another London-wide activation?
587,We can't always pass it off as a riot.
588,
589,[Outside the Maitland home]
590,
591,CLARA: Our lights are on and everyone else's off.
592,Why? 
593,(A distant droning in the air.) 
594,DOCTOR: Some planes have wifi. 
595,CLARA: I'm sorry? 
596,DOCTOR: We must be one hell of a target right now. 
597,"(Lights appear in the sky, approaching rapidly.) "
598,"DOCTOR: You, me, box, right now."
599,
600,[Tardis]
601,
602,"DOCTOR: Yes, it's a spaceship. Yes, it's bigger on"
603,"the inside. Now, I don't have time to talk about it. "
604,"CLARA: But, but, but, but it's "
605,"DOCTOR: Shut up, please. Short hops are difficult. "
606,CLARA: Bigger on the inside. Actually bigger. 
607,"DOCTOR: Right, come on. "
608,CLARA: We're going to go back out there? 
609,DOCTOR: We've moved. It's a spaceship. We flew away. 
610,CLARA: Away from the plane? 
611,DOCTOR: Not exactly.
612,
613,[Aeroplane]
614,
615,(On a downward trajectory.) 
616,CLARA: How did we get here? 
617,DOCTOR: It's a ship. I told you. It's all very sciency. 
618,CLARA: This is the plane? The actual plane? Are they all dead? 
619,DOCTOR: Asleep. Switched off by the wifi. Never mind them. 
620,(The Doctor sonicks his way into the cockpit.) 
621,"CLARA: What is going on? Is this real? Please, tell me what is"
622,happening! 
623,DOCTOR: I'm the Doctor. I'm an alien from outer space. I'm a thousand
624,"years old, I've got two hearts and I can't fly a plane! Can you? "
625,CLARA: No. 
626,"DOCTOR: Oh, fine. Let's do it together. "
627,(They manage to get the plane's nose up enough to skim over the roof
628,tops and back up into the air. The pilots start to wake.) 
629,DOCTOR: Whoo! Would a victory roll be too showy offy? 
630,PILOT: What the hell's going on? 
631,"DOCTOR: Well, I'm blocking your wifi so you're waking up, for a start."
632,"Tell you what, do you want to drive?"
633,
634,[Office]
635,
636,(Still watching the house.) 
637,"KIZLET: I don't understand. That box, where's it gone? Find that box!"
638,
639,[Tardis]
640,
641,CLARA: Okay. When are you going to explain to me
642,what the hell is going on? 
643,DOCTOR: Breakfast. 
644,CLARA: What? I ain't waiting till breakfast. 
645,DOCTOR: It's a time machine. You never have to wait for breakfast.
646,
647,[South bank]
648,
649,(The Doctor exits to a round of applause from
650,passers by.) 
651,"DOCTOR: Thank you, thank you. Yes, magic blue box. "
652,(He holds out the fez.) 
653,"DOCTOR: All donations gratefully accepted. Roll up, give us your dosh."
654,"Pennies, pounds, anything you've got. "
655,(He hands it over to Clara.) 
656,DOCTOR: Keep collecting. We need enough for breakfast. Just popping
657,back to the garage. 
658,CLARA: Garage?
659,
660,[Tardis]
661,
662,(The Doctor grabs Clara's laptop and heads off into
663,the bowels of the Tardis.) 
664,DOCTOR: This way.
665,
666,[South bank]
667,
668,"CLARA: So this is tomorrow, then. Tomorrow's come"
669,early. 
670,(The Doctor comes out of the Tardis on a Triumph motorbike.) 
671,"DOCTOR: No, it came at the usual time. We just took a short cut. Thank"
672,"you, thank you. Tomorrow, a camel. "
673,(He empties the fez and puts it on a nearby head. A Japanese tourist
674,takes a photograph of his lady friend with the Tardis in the
675,background.)
676,
677,[Office]
678,
679,(It immediately pops up on Alexei's screen.) 
680,MAHLER: What's happening? 
681,"ALEXEI: Blue box, South bank. Definitely wasn't there five minutes ago. "
682,MAHLER: Are we sure this time? Earl's Court was an embarrassment.
683,
684,[Motorcycle]
685,
686,(Wearing helmets suitable for the age of the bike.)
687,
688,"CLARA: If you've got a flying time machine, why are we on a motorbike? "
689,DOCTOR: I don't take the Tardis into battle. 
690,CLARA: Because it's made of wood? 
691,DOCTOR: Because it's the most powerful ship in the universe and I don't
692,want it falling into the wrong hands. Okay?
693,
694,[Office]
695,
696,(Another mobile phone snaps them as they come off
697,Westminster Bridge.) 
698,KIZLET: I do love London. So many cameras.
699,
700,[Rooftop terrace]
701,
702,(Lovely view of St Paul's Cathedral dome with Tower
703,42 just beyond it. St Paul's
704,Churchyard?) 
705,"CLARA: So if we can travel anywhere in time and space, why did we"
706,travel to the morning. What's the point in that? 
707,DOCTOR: Whoever's after us spent the whole night looking for us. Are
708,you tired? 
709,CLARA: Yes. 
710,DOCTOR: What? Then imagine how they feel. They came the long way round.
711,They've got to be close. Definitely London going by the signal
712,distribution. I can hack the lowest level of their operating system but
713,I can't establish a physical location. The security's too good. 
714,(And there is the Shard over Clara's shoulder.) 
715,CLARA: Are you an alien? 
716,"DOCTOR: I am. Yes, okay with that? "
717,"CLARA: Oh, yeah. Think I'm fine. "
718,"DOCTOR: Oh, good. "
719,"CLARA: So, what happens if you do find them? What happens then? "
720,"DOCTOR: I don't know. I can't tell the future, I just work there. "
721,CLARA: You don't have a plan? 
722,"DOCTOR: Oh, you know what I always say about plans. "
723,CLARA: What? 
724,DOCTOR: I don't have one. 
725,CLARA: People always have plans. 
726,"DOCTOR: Yes. Yes, I suppose they do. So tell me, how long have you been"
727,looking after those kids? 
728,"CLARA: About a year, since their mum died. "
729,"DOCTOR: Okay. Why you? Family friend, I get that, but there must have"
730,been others. Why did it have to be you? You don't really seem like a
731,nanny. 
732,CLARA: Gimme. 
733,(She grabs the laptop. He grabs it back.) 
734,DOCTOR: Sorry. What? 
735,CLARA: You need to know where they physically are. Their exact
736,location. 
737,DOCTOR: Yes. 
738,CLARA: I can do it. 
739,"DOCTOR: Oi, hang on. I need that. "
740,"CLARA: You've hacked the lower operating system, yeah? I'll have their"
741,physical location in under five minutes. Pop off and get us a coffee. 
742,"DOCTOR: If I can't find them, you definitely can't. "
743,"CLARA: They uploaded me, remember? I've got computing stuff in my head."
744,
745,DOCTOR: So do I. 
746,CLARA: I have insane hacking skills. 
747,DOCTOR: I'm from space and the future with two hearts and twenty seven
748,brains. 
749,CLARA: And I can find them in under five minutes plus photographs.
750,Twenty seven? 
751,"DOCTOR: Okay, slight exaggeration. "
752,"CLARA: Coffee, go get. Five minutes, I promise. "
753,DOCTOR: The security is absolute. 
754,"CLARA: It's never about the security, it's about the people. "
755,(Her fingers are a blur on the keyboard.) 
756,CLARA: Why do you keep looking at me like that? 
757,"DOCTOR: Sorry, no, it's nothing. It's just, you're a nanny. Isn't that"
758,"a bit, well, Victorian? "
759,CLARA: Victorian? 
760,"DOCTOR: You're young. Shouldn't you be doing, you know, young things,"
761,with young people? 
762,"CLARA: You mean like you, for instance? Down, boy. "
763,DOCTOR: No. No. I didn't. Shut up.
764,
765,[Coffee shop]
766,
767,"DOCTOR: Two more cappuccinos over there, please. "
768,"BARISTA: One moment, sir. "
769,(There is a flicker of light offscreen.) 
770,BARISTA: You realise you haven't the slightest chance of saving your
771,little friend. 
772,"DOCTOR: I'm sorry, what? "
773,"BARISTA: One moment, sir. I said, there's not the slightest chance of"
774,"saving your little friend. And don't annoy the old man. He isn't, in"
775,"fact, speaking. "
776,(Flicker of light.) 
777,WAITRESS: I'm speaking. Just using whatever's to hand.
778,
779,[Miss Kizlet's office]
780,
781,"KIZLET: Oh, she's rather pretty, isn't she? Do you"
782,like her?
783,
784,[Coffee shop]
785,
786,"WAITRESS: Make her like you, too, if you want."
787,"(flicker) You all right, sir? "
788,"DOCTOR: Er, yes. Yes. Fine. "
789,(He runs back outside.)
790,
791,[Rooftop terrace]
792,
793,(Clara is typing into a DOS box on her screen.) 
794,DOCTOR: You okay? 
795,CLARA: Sure. Setting up stuff. Need a user name. 
796,DOCTOR: Learning fast. 
797,CLARA: Clara Oswald for the win. Oswin! 
798,"CLARA [Doctor's memory]: You can always call me Oswin, seeing as that's"
799,my name.
800,
801,[Coffee shop]
802,
803,WAITRESS: Now I want you to take a look around. Go
804,"on, have a little stroll."
805,
806,[Miss Kizlet's office]
807,
808,KIZLET: And see how impossible your situation is.
809,
810,[Coffee shop]
811,
812,"WAITRESS: Go on, take a look. I do love showing"
813,off. 
814,GIRL: Just let me show you what control of the wifi can do for you.
815,Stop! 
816,(Everyone in the coffee shop freezes.) 
817,DOCTOR: I saw what you can do last night. 
818,GIRL: And clear. 
819,(Everyone leaves the shop.) 
820,WOMAN [on TV]: We can hack anyone in the wifi once they've been exposed
821,long enough. 
822,"DOCTOR: So there's one of your walking base stations here, somewhere"
823,close. 
824,[Miss Kizlet's office]
825,
826,KIZLET: There's always someone close. We've
827,released thousands into the world.
828,
829,[Coffee shop]
830,
831,WOMAN [on TV]: They home in on the wifi like rats
832,sniffing cheese.
833,
834,[Office]
835,
836,(Some of the webcams perched on the screens flash.)
837,
838,ALEXEI: There's something up with the webcams. 
839,(Clara has grabbed photographs of the workers.)
840,
