,Script
91,"Giles. [Hovercraft]ANTON: No! We'll take care of this ourselves. [Kent's office]ASTRID: Listen, Anton, you'll do nothing without Giles' agreement. "
92,ANTON : There isn't time! 
93,[Hovercraft]
94,
95,ASTRID : Make time. 
96,"ANTON: If you think I'm going to pass up a chance like this, you're"
97,crazy. 
98,[Kent's office]
99,
100,"ASTRID: Well, at least wait till I get there. "
101,(Transmission ends.) 
102,ASTRID: Anton! Anton! 
103,(But Anton is handing out guns.) 
104,"ASTRID: Giles, that's just what I said. How could it be him? "
105,"KENT : It's a mistake, it must be. "
106,"(Played by the BBC's resident Australian, Bill Kerr.) "
107,"ASTRID: Yes, I know, but he was definite. He's going to kill him. "
108,"KENT : I don't care. Get after them, stop them! "
109,"ASTRID: But Giles, what can I do? "
110,"KENT : Look, I don't care what you do, Astrid, but stop"
111,them!
112,
113, [Beach]
114,
115,(The Doctor has got dressed again.) 
116,"DOCTOR: Oh, there's nothing like a dip to freshen you up. "
117,"JAMIE: Hey, there's a funny looking boat. "
118,"DOCTOR: That's not a boat, it's a hovercraft. "
119,JAMIE: Eh? 
120,DOCTOR: It's a hovercraft. It floats on the air instead of the sea. 
121,"JAMIE: Oh, yes? Yeah, I'm too old for fairy tales. "
122,"DOCTOR: No, it's true, Jamie. "
123,VICTORIA: What a terrifying thing. It's like a sea monster. 
124,"JAMIE: Oh, we'll soon get a closer look. It's coming nearer. "
125,(The hovercraft is coming straight for them.) 
126,"DOCTOR: Oh, yes. Yes. I don't think I like the look of this. Let's go. "
127,VICTORIA: Why? What's the matter? 
128,"DOCTOR: Come on, run. "
129,JAMIE: But Doctor 
130,"DOCTOR: Don't argue, run. Come on. JAMIE: What do you mean, run?DOCTOR: Come on! "
131,"(Curly and Anton shoot at the travellers as they run for the sand dunes.) [Dunes]The Doctor, Jamie and Victoria"
132,hide in the grassy dunes.) 
133,JAMIE: If only we had a gun. 
134,VICTORIA: But why do they want to harm us? 
135,"DOCTOR: Why indeed? Well, what now? "
136,"VICTORIA: Look, Doctor, can't we go back to the Tardis? "
137,"DOCTOR: No, we'd never make it. There's not much cover here. "
138,VICTORIA: Perhaps we've landed in a world of mad men. 
139,"DOCTOR: They're human beings, if that's what you mean, indulging their"
140,favourite past time. Trying to destroy each other. 
141,"(The hovercraft stops at the base of the dunes, and the men disembark with their guns.) "
142,DOCTOR: Time we went. Come on. 
143,(The travellers sneak amongst the dunes. Anton sends Curly off to the
144,right whilst he and Rod go left. The travellers meet up with Curly.
145,Jamie knocks him out.) 
146,JAMIE: Creag an tuire! 
147,"VICTORIA: Oh, well done. "
148,(Anton and Rod see a helicopter coming in to land.) 
149,JAMIE: What's that? 
150,"ROD: I know those markings, that's Astrid's runabout. What's she doing"
151,here? 
152,ANTON: Interfering. We've got to get to him before she does. 
153,"(The Doctor, Jamie and Victoria run again. The helicopter lands. Astrid is flying"
154,it.) 
155,"JAMIE: What is it, Doctor? "
156,"VICTORIA: Oh, I'm frightened! "
157,ASTRID: Over here! Run! 
158,VICTORIA: I can't! I can't! 
159,DOCTOR: You must. It's our only chance. 
160,ASTRID: Hurry! 
161,DOCTOR: Come on! 
162,(The three get aboard as Anton and Rod come Funning. Rod stops to check on Curly.) 
163,ANTON: Leave him. 
164,(The helicopter takes off in a hail of bullets.)
165,
166, [Helicopter]
167,
168,DOCTOR: A very timely and welcome rescue. 
169,"ASTRID: Don't speak to me for a moment, please. (The"
170,Doctor looks at the permit posted in the back of the helicopter -
171,"Australasion (sic) Zone. Type Helicopter, (private). Valid until 31st"
172,Dec 2018. Class Reg No L23X. Victoria has her arms around Jamie's neck.)
173,"JAMIE: But what is this thing, Doctor? "
174,"DOCTOR: It's a helicopter, Jamie. "
175,JAMIE: Huh? 
176,"DOCTOR: A chopper. You know, a whirly bird. "
177,JAMIE: He say's it's a bird. 
178,"DOCTOR: No, no, no. It's a primitive form of flying machine. "
179,"VICTORIA: Well, at least we're safe now, aren't we? "
180,ASTRID: Depends on what you mean by been safe. They've shot a hole in
181,the fuel tank. We might blow up any minute. 
182,"(Rod gets Curly back to the hovercraft, then they head"
183,back onto the water and follow the helicopter as far as they can. Astrid
184,flies inland to a lone bungalow.)
185,"ASTRID: Here we go.(She lands the helicopter. They all get out, Astrid last of all, holding her left arm.) "
186, [Outside the bungalow]
187,
188,DOCTOR: Wait. You're hurt. 
189,ASTRID: It's nothing. We're lucky to be still alive. 
190,"DOCTOR: Jamie, give her a hand. "
191, [Astrid's living room]
192,
193,DOCTOR: Come along inside. 
194,ASTRID: I'm all right. 
195,"DOCTOR: Now let's have a look at it. You're not, and please don't"
196,argue. Victoria? Bring some warm water will you? 
197,"VICTORIA: Well, where's the kitchen? "
198,"ASTRID: Through the arch. There's a medical kit in the bathroom,"
199,through there. 
200,"DOCTOR: Go and fetch it, will you, Jamie? "
201,JAMIE: Right. 
202,DOCTOR: Come and sit down. 
203,ASTRID: It's nothing. It's just a scratch. 
204,"DOCTOR: We'll see. Oh, yes. ASTRID: Who are you? "
205,DOCTOR: You mean you don't know? 
206,"ASTRID: No, why should I? "
207,"DOCTOR: Well you went to such a great deal of trouble to save us. Ah,"
208,"there we are. Thank you, Jamie. "
209,ASTRID: Do you know how to use those things? 
210,"JAMIE: Oh, don't worry, the Doctor will fix you up just fine. "
211,VICTORIA : Jamie! 
212,"ASTRID: Oh, you're a doctor? "
213,"DOCTOR: Well, not of any medical significance. "
214,ASTRID: Doctor of law? Philosophy? 
215,"DOCTOR: Which law? Whose philosophies, eh? "
216,"ASTRID: Oh, I see. You're determined to be mysterious. "
217,DOCTOR: Am I? 
218,ASTRID: Doctor of science? 
219,DOCTOR: Septic spray. That should be right. 
220,"ASTRID: A Doctor of Divinity, then? "
221,"DOCTOR: You'll run out of doctors in a minute. Now, you haven't told us"
222,your name yet. 
223,ASTRID: Astrid Ferrier. 
224,"DOCTOR: Ah, Miss Ferrier, this is Victoria and this is Jamie. "
225,JAMIE: Hello. 
226,"DOCTOR: Now, this won't take a minute. I just want to clean it off. Be"
227,as gentle as I can. There we are. Who are these men? Why are they so
228,determined to kill us? 
229,ASTRID: Kill you. They hate you. 
230,DOCTOR: Me? I'm the nicest possible person. 
231,ASTRID: Or at least I should say they hate the person that they think
232,"you are, passionately and completely. "
233,VICTORIA: Can't we tell them they've made a mistake? 
234,ASTRID: There wouldn't be time. 
235,DOCTOR: They seem remarkably dedicated. 
236,ASTRID: They are. 
237,DOCTOR: There. 
238,(The Doctor finishes dressing her wound.) 
239,"DOCTOR: Tell me, Miss Ferrier, do you hate me? "
240,ASTRID: Far from it. To me you're the most wonderful and marvellous man
241,that's ever dropped out of the skies. Will you do something for me? 
242,"DOCTOR: Anything, anything at all. "
243,"ASTRID: It'll probably cost you your life. Oh, but it would be worth"
244,it. 
245,"DOCTOR: Oh, that's, that's comforting, anyway. What is it that you want me to"
246,do? 
247,"ASTRID: Let me take you to the man I work for, Giles Kent. He'll"
248,explain everything you want to know. 
249,"DOCTOR: I don't think so, Miss Ferrier. No, I'm sorry. "
250,"JAMIE: Can we not just listen, Doctor? There's no harm in that. "
251,DOCTOR: There's a great deal of harm in it. You don't suppose Miss
252,"Ferrier saved our skins for our sakes, do you? Now what is it you want"
253,us for? 
254,ASTRID: You resemble very closely a man who's determined to be dictator
255,of the world. A man who will stop at nothing. 
256,VICTORIA: A dictator? Like Napoleon? 
257,DOCTOR: Who is he? 
258,ASTRID: Salamander. 
259,DOCTOR: Salamander? 
260,ASTRID: I know it's surprising. Let me take you to Giles Kent. 
261,(The hovercraft arrives outside.) 
262,"VICTORIA: Oh, you're not going to agree? "
263,ASTRID: The back door! Hurry! 
264,DOCTOR: It's too late! 
265,ASTRID: In there! 
266,(They hide in another room as Rod comes in through the back door. As he comes through
267,"the arch to the living room, Astrid grabs him jumps out from behind the settee and throws him against"
268,the wall.) 
269,ASTRID: Run for it! 
270,JAMIE: Come on! 
271,"(Shots are fired through the window, killing Rod.) "
272,"JAMIE: Miss Ferrier, come on. "
273,(Anton and Curly come in through the front.) 
274,"CURLY: But I. He was framed against the window. I saw him, he was"
275,trying to get out! 
276,ANTON: No time now. They'll get away! 
277,CURLY: There they are! 
278,(Curly fires through the window.) 
279,ANTON: Wait! If we can get up in the air above them we can finish this.
280,Now let's get to that helicopter!
281,
282, [Outside the bungalow]
283,
284,"(The Doctor, Astrid, Victoria and Jamie hide in a"
285,"ditch, and watch Anton and Curly run to the helipad.) "
286,ASTRID: The helicopter.
287,"(It takes off, leaking fuel.) "
288,ASTRID: It'll blow up!
289,(And so it does.)
290,
291, [Kent's office]
292,
293,KENT: Incredible.(He walks around the Doctor.)KENT: Absolutely incredible. 
294,"DOCTOR: I'm not a specimen in a glass bowl, you know. "
295,KENT: I'm sorry. Do sit down. 
296,"DOCTOR: Oh, thank you. "
297,KENT: It's just so astonishing. You are Salamander? 
298,ASTRID: You see what I mean? 
299,"KENT: But surely you know how alike you are? After all, Salamander is a"
300,world figure. 
301,"DOCTOR: Well, my friends and I, we've been out of touch of civilisation"
302,"for a little while. We're visitors, so to speak. On ice, shall we say. "
303,KENT: I see. Where shall I start? 
304,"DOCTOR: At the beginning, please. We've been subjected to a number of"
305,attacks because I look like this Salamander of yours. 
306,KENT: I'm not surprised. I'll show you why. I have a video wire of
307,Salamander addressing the United Zones Conference on World Food. (Starting with stock footage of the United Nations building.)
308,"REPORTER : And meanwhile, over at the United Zones General"
309,"Assembly, from all over the world delegates were flocking in, eager to"
310,hear the latest report from Leader Salamander. 
311,"(A swarthy black-haired man stands at a dais, the spitting image of the"
312,Doctor apart from the side parting and suntan. He speaks with a Mexican
313,accent.) 
314,"SALAMANDER [on screen]: The progress, Mister President, of the Sun"
315,"Conservation establishment at Kanowa, in the Australasian Zone, is, I'm"
316,"delighted to report, highly satisfactory. But we cannot yet guarantee"
317,"good summer holidays for all. (laughter) However, we have now in orbit the Mark"
318,"Seven Sun Catcher, and already we have been able to concentrate the"
319,sun's rays into much needed areas. The great Canadian wheat plains are
320,"safe. And now, Mister President, Ukraine, the grain field of the"
321,"planet, that unfortunate area between Poltava and Kirovograd devastated"
322,by the elements two short years ago. What have I to say to you about
323,that? I can tell you that on both banks of the Dnieper River the corn
324,is ripening in the sun! And ten-thousand robot harvesters are moving
325,down to gather in fifty million tons of flour! 
326,VICTORIA: There's nothing there to say he's a bad man. 
327,"DOCTOR: I quite agree, Victoria. He seems to be a public benefactor."
328,"Quite a speaker too and remarkably handsome, didn't you think so Jamie?"
329,
330,KENT: He's one of the most popular men on the planet. Many people call
331,"him the shopkeeper of the world. The saviour, in fact, some of them. "
332,"JAMIE: Well, what's he saved the world from? "
333,"ASTRID: Starvation. Too many people, too little food. "
334,KENT: Until Salamander invented his Sun Store. But surely you've heard?
335,You must know? 
336,"DOCTOR: Oh yes, well of course, we've heard something. "
337,KENT: The Sun Store collects the rays from the sun and stores them in
338,concentrated form. 
339,"JAMIE: Oh, like the ioniser, Doctor. "
340,"DOCTOR: Yes, a rather different principle, I think, Jamie, but "
341,"VICTORIA: Well, never mind how it works. What's it for? "
342,"KENT: Salamander can force-grow three, sometimes four, crops in one"
343,summer. 
344,"JAMIE: Well, why do these men want to kill him? I mean, one minute you"
345,"say he's saving the world, the next "
346,"KENT: For his own ends. Step by step, he's taking control of this"
347,planet. 
348,DOCTOR: You have proof of this? 
349,"KENT: Some, yes. I was once a high official in the World Zone"
350,"Authority. Deputy Security Leader for North Africa and Europe, but"
351,Salamander discredited and ruined me because he realised I was
352,beginning to get suspicious. 
353,DOCTOR: But you could be making up stories about Salamander out of
354,revenge. 
355,"KENT: Yes, I suppose so. Then you can judge for yourself. (Kent puts another video wire into his machine.)KENT: You remember"
356,Michael Assevski? He was Controller of the Eastern European Zone. He
357,was drowned at sea a mile from shore. 
358,(A series of pictures come up on the screen.) 
359,"KENT: Hockingham, murdered. All of them were seen with Salamander, or a"
360,"man known as his deputy, shortly before their deaths. "
361,ASTRID: All of them were replaced by men known to be in Salamander's
362,power. 
363,DOCTOR: Known by who? 
364,"KENT: By me, Doctor. "
365,"DOCTOR: Well, why don't you tell the authorities, the police or"
366,whatever? 
367,"KENT: Because I'm discredited, don't you see? Because Salamander is so"
368,"popular and also because the man that took my place, a man named Donald"
369,"Bruce, has since risen to become overall Security Chief. "
370,DOCTOR: Surely there is someone you can take your story to? 
371,"KENT: Oh, yes. Elvick believed me. So did Assevski. And they're dead."
372,"However there is one other man, a man named Alexander Denes, (pronounced Denesh) but none"
373,of them will do anything until it's too late. 
374,"VICTORIA: I'm surprised. Well, if Salamander is everything you say he"
375,"is, then why hasn't he tried to "
376,KENT: Dispose of me? 
377,VICTORIA: Yes. 
378,"KENT: Well, he has, but he's afraid. You see, the testimony of a dead"
379,man still holds legal weight. 
380,"DOCTOR: Oh, I see. Well, it seems we have a problem on our hands"
381,whether to believe Mister Kent or not. 
382,"KENT: Well, there is one way that you can find out for yourselves. "
383,"DOCTOR: Oh, how? "
384,ASTRID: Impersonate Salamander. 
385,"DOCTOR: Yes, I thought that's what we were leading up to. "
386,"JAMIE: Well, I must admit, Doctor, you do look like him. "
387,VICTORIA: Exactly like him. 
388,"DOCTOR: Yes, there's more to it than that. What about the voice? "
389,"ASTRID: Well, it's nearly the same pitch. Only the accent "
390,"DOCTOR: Only the accent? My dear young lady. Oh, dear. Now, what was it"
391,he said. (tries an imitation) We still cannot guarantee good summer
392,"holidays for all. No. Guarantee. No, no. Guaran. Guarantee. You see,"
393,"it's very difficult. Of course, I always was interested in phonetics."
394,Holidays. Summer. Summer. He must have come from Mexico. Quintana Roo
395,or Yucatan I shouldn't wonder. 
396,"KENT: That's incredible, Doctor. He was born at Merida, state capital"
397,of Yucatan. 
398,"DOCTOR: Yes, there are other very strong influences though. Oh, I could"
399,do it in time. But what if I did? What then? 
400,"KENT: You could walk into Salamander's Research Station at Kanowa, find"
401,out how he's getting control of the separate World Zones and then bring
402,out absolute proof. 
403,(The phone buzzes. Kent listens.) 
404,KENT: Yes. I see. How long did you say it would take you to master
405,Salamander's accent? 
406,"DOCTOR: I didn't. It would take three weeks, perhaps four. "
407,"KENT: Well, while we've been talking the Security Chief I told you"
408,"about, Donald Bruce, has since cordoned off this entire area. He's"
409,"coming here himself, now! I'd say you've got about two minutes, Doctor."
410,
411,DOCTOR: But that's out of the question! 
412,"KENT: You know what he'll do as soon as he sees you, a man who"
413,resembles Salamander so closely? 
414,"VICTORIA: Oh, that's not fair! "
415,KENT: Will you please listen! You'll be under arrest for impersonation
416,as soon as he sees you. I mean it. 
417,DOCTOR: But isn't there another way out of this? 
418,KENT: Only one. Be Salamander. 
419,VICTORIA: But the clothes! 
420,DOCTOR: Yes. 
421,"KENT: Yes, there are some in here. "
422,(Kent opens an inner office door.) 
423,"KENT: A little less eccentric, but do the best you can. "
424,DOCTOR: I won't! I can't! 
425,"KENT: Your friends, Doctor, do you want them to suffer? Because they"
426,"will, you know. "
427,"DOCTOR: No, no, wait a minute! Why is a man like Bruce coming here? Don't push me."
428,KENT: There isn't time. 
429,"DOCTOR: You sent for him, didn't you? You tipped him off! "
430,"KENT: I couldn't miss an opportunity like this. Now please, come on. "
431,(Kent pushes the Doctor into the inner office.) 
432,"ASTRID: Giles, for heaven's sake, what have you done? It's far too"
433,risky. 
434,"(A security guard with a gun opens the door and stands outside. A tall, heavy man walks past him.)"
435,
436,"BRUCE: Hello, Kent. Doing some recruiting, are you? A bit young for"
437,"killers, aren't they? "
438,VICTORIA: What do you mean? 
439,"KENT: All right, what do you mean by stepping in here like this? "
440,"BRUCE: Any time, Kent. I've got the right and you know it. Any time I"
441,like. 
442,"KENT: All right, what do you want? "
443,"BRUCE: That's better. You're ex-security, you know the way it's got to"
444,"go. We might as well be nice and civil about it, mightn't we? That"
445,"bungalow in Cedar District. In your name, right? "
446,ASTRID: Why? 
447,BRUCE: Do I have to tell you? There's been an awful nasty mess out
448,there. Someone has got himself shot in your living room. And who are
449,you two? 
450,JAMIE: Jamie McCrimmon. 
451,BRUCE: And? 
452,JAMIE: Victoria Waterfield. 
453,"BRUCE: What's the matter, can't you speak? "
454,VICTORIA: Don't shout at me. 
455,"BRUCE: Oh, very good. The outraged public citizen. Do they know who I"
456,am? 
457,"KENT: Yes, they do. "
458,"BRUCE: A pity. I like to hear you say it. Now listen to this, all of"
459,you. One of your men was murdered in a bungalow rented to you. The
460,remains of two others were found in what was left of a helicopter. You
461,were in that bungalow at the time and there were three other people
462,"with you. Two youngsters and a man, right? Now, there was another man,"
463,wasn't there? So we'll deal with that first. Where is he? 
464,"(Bruce gestures to the guard, who opens the inner office door. The Doctor comes out in a black roll"
465,"neck pullover, his hair combed into a side parting.) "
466,"DOCTOR: (mexican) Why, hello, Bruce. What are you doing here, huh? "
467, Episode Two
468,
469, [Kent's office]
470,
471,BRUCE: I was under the impression you were in the
472,"Central European Zone, Leader. "
473,DOCTOR: (mexican) That's what you were meant to believe. 
474,BRUCE: Why? 
475,DOCTOR: I do not care to be questioned by my own security.
476,BRUCE: But that's just it. How can I possibly maintain security when
477,you behave like this? I'm at least entitled to know your movements. 
478,"DOCTOR: You have a policeman's mind, Bruce. "
479,"BRUCE: That may be, but only a few days ago you questioned me about"
480,"this man and his activities, and we agreed that he was dangerous. Now I"
481,find you in his office. 
482,DOCTOR: Sometimes I like to deal with matters in my own way. 
483,BRUCE: They're not holding you here? 
484,DOCTOR: Holding me? 
485,BRUCE: Under some threat or other? 
486,DOCTOR: No one threatens Salamander. 
487,"BRUCE: I still think I deserve an explanation, Leader. "
488,"DOCTOR: Yes, of course. You shall have it. But not now. When I return"
489,from the Central European Zone. 
490,"BRUCE: Very well. Now, what about the dead man found in your bungalow."
491,"He was one of your lot, wasn't he?"
492,"ASTRID: Yes. Er, he was trying to protect me. The other two wanted to kill"
493,me. 
494,BRUCE: Now why should they want to do that to a nice young girl like
495,you? 
496,ASTRID: Well I 
497,KENT: Obviously they thought I was there. 
498,BRUCE: You? 
499,"KENT: Yes, Bruce. Just like you a lot of people don't like me. "
500,"BRUCE: Don't get clever with me, Kent. I've a good mind to "
501,DOCTOR: I am prepared to accept his story. 
502,"BRUCE: Well, I'm not. "
503,"DOCTOR: That's interesting, but not important. I accept it, that's all"
504,that matters. 
505,BRUCE: It's beginning to look as if these people are working for you
506,now. Is that right? 
507,DOCTOR: You still dare to question me? They have information. I shall
508,get it. I will see you on my return. Now leave me. 
509,"BRUCE: McCrimmon, you said? "
510,JAMIE: Aye. 
511,"BRUCE: Well, you just watch your step, that's all. "
512,(Bruce and his guard leave.) 
513,JAMIE: I never said a word. 
514,"DOCTOR: (normal) Must be the way you look, Jamie. "
515,"VICTORIA: You were splendid, Doctor. "
516,DOCTOR: Thank you. 
517,ASTRID: That was a dangerous game to play. 
518,"KENT: It paid off. All right, are you with us? "
519,"DOCTOR: I don't know where you stand, Mister Kent, but you and this"
520,Salamander are obviously on opposite sides. That at least is clear. But
521,which side is good? Which side is bad? And why should I interfere? 
522,"ASTRID: Well, you're the only man who can help save the world. "
523,VICTORIA: But isn't that what Salamander's trying to do? 
524,ASTRID: Don't you understand? Salamander 
525,"DOCTOR: Just a moment. Jamie, you're unusually quiet. What do you"
526,think? 
527,"JAMIE: Well, to save the world, aye, well, it sounds grand, but. Oh, we"
528,"couldn't turn our back on a chance like this, Doctor. Well, at least I"
529,know you wouldn't. 
530,VICTORIA: We don't know anything about these people. 
531,JAMIE: Astrid saved our lives. She was wounded because of it. 
532,"VICTORIA: Oh, but Jamie, you don't think "
533,"JAMIE: Look, she was "
534,"KENT: Look, we're right about Salamander. It won't take you long to"
535,find out for yourselves. 
536,DOCTOR: How do you propose we do that? 
537,JAMIE: He'll be well guarded for a start. 
538,VICTORIA: We can hardly steal into his study and go through his papers.
539,
540,DOCTOR: That man Bruce said that he was in the Central European Zone.
541,
542,VICTORIA: It's a long way from Australia. 
543,ASTRID: It's only two hours by rocket. 
544,KENT: You could leave almost at once. 
545,"DOCTOR: Well, what then? "
546,ASTRID: I've had a plan for infiltrating into Salamander's inner circle
547,"for some time. Well, I could adapt it for your two friends. "
548,KENT: I can arrange three travel warrants and visas. Everything you
549,need. 
550,JAMIE: Just three? 
551,"KENT: Well one for Astrid, one for you and "
552,VICTORIA: Victoria. 
553,KENT: Of course. 
554,DOCTOR: Oh that's very clever of you. How can you do that? I thought
555,you said you had no official position.
556,ASTRID: We have a contact there. 
557,DOCTOR: He must be a very important person. 
558,"ASTRID: He is. Denes, Controller of the Zone. "
559,"DOCTOR: Oh, I see. What about me? "
560,KENT: I think we better have a look at Salamander's Research Station at
561,Kanowa. 
562,"DOCTOR: Yes. Yes, but from a safe distance, of course."
563,
564, [Benik's office]
565,
566,(The Kanowa
567,Research Station is a cluster of low
568,"buildings inside a perimeter fence, played by Dungeness Power Station"
569,in Kent. Entry forbidden except with Planetary Pass. A thin faced man
570,enters.) 
571,BENIK: What is all this? I'll just give you a couple of minutes. I have
572,a meeting. 
573,"BRUCE: This is important, Benik. "
574,BENIK: I hope so. Well? 
575,BRUCE: Salamander's left you in control of the Research Station? 
576,BENIK: Yes. 
577,BRUCE: Did he go on the rocket for the Central European Zone? 
578,BENIK: Yes. 
579,BRUCE: Did you see him go aboard? 
580,"BENIK: Hasn't been an accident, has there? "
581,BRUCE: Did you see the rocket take off? 
582,BENIK: Do you mean did I stand there waving my handkerchief? Hardly. I
583,had too much to do. 
584,"BRUCE: You're not a very funny man, Benik. Not to me. Now answer me!"
585,Did you actually see him leave? 
586,BENIK: What is all this? 
587,"BRUCE: I've just driven straight here from having spoken to Salamander,"
588,not two hundred miles away. 
589,BENIK: That's impossible. 
590,"BRUCE: I don't lie, even to someone like you. He was with Giles Kent. "
591,BENIK: But he hates Kent. 
592,BRUCE: Exactly. 
593,"BENIK: Kent wasn't holding him by force, was he? "
594,"BRUCE: No, I thought of that. Salamander was a wee bit odd, I admit."
595,"Not quite his usual self, but he was perfectly in control. All he had"
596,to do was bat an eyelid and I'd have knocked off everyone in sight. 
597,"BENIK: Oh well, I don't understand it. "
598,"BRUCE: Now, Salamander suggested that he was on his way to the Central"
599,European Zone. Now you're in radio contact with him. I want you to talk
600,"to him, make sure that Kent hasn't got some hold over him that we don't"
601,know about. 
602,BENIK: He instructed me not to bother him until the conference was
603,over. 
604,"BRUCE: Well, I'm countermanding that instruction. "
605,"BENIK: I'm telling you, Bruce, he won't answer. Not till the conference"
606,is over. It's too important. 
607,BRUCE: How long will it last? 
608,"BENIK: How should I know? They last three hours, usually. "
609,"BRUCE: All right, that'll have to do. Let me have a report as soon as"
610,you've spoken to him. Is that clear? Is that clear? 
611,BENIK: Yes. 
612,"(Bruce leave, slamming the door. Benik picks up a handset.) "
613,"BENIK: I want a direct channel link to Leader Salamander, Ariel TLXKZ."
614,Notify me as soon as he is able to accept transmission. That's all.
615,
616, [Palace terrace]
617,
618,"(In the Central European Zone, Salamander is"
619,sitting at a table with two colleagues.) 
620,"DENES: (East European) This is dreadful news, Salamander. I still can't"
621,believe it. 
622,"FEDORIN: Terrible, terrible. "
623,SALAMANDER: I don't say it will happen. I say it can happen. Your zone
624,"is in danger, Denes. Here, here and here.(He points at a map on the table.) "
625,FEDORIN: We've had no trouble for years in those mountains. 
626,SALAMANDER: You don't imagine I make it up? 
627,"FEDORIN: No, no, of course not. "
628,DENES: Those volcanoes have been dead since sixteenth century. Fedorin
629,is right to doubt. 
630,(The intercom buzzes.) 
631,"SALAMANDER: A volcano is a strange thing, my friend. I tell you the"
632,"truth. It's like a man in the hot sun, sleeping. Still, lifeless. Then"
633,boom! He wakes full of energy! I know volcanoes. 
634,DENES: Isn't there a possibility of a miscalculation for a few degrees?
635,
636,SALAMANDER: I'm never wrong. Every one of my predictions has been
637,accurate. 
638,DENES: Yes. Your record is good. I don't deny that. 
639,SALAMANDER: You are too kind. Now will you listen to me? 
640,(The buzzing continues. An African woman in a white mini-dress enters.) 
641,"FARIAH: Leader, the communications "
642,SALAMANDER: I know! I know! I told you I was not to be disturbed. 
643,"FARIAH: Yes, Leader. "
644,"SALAMANDER: No, wait! No, wait Fariah, huh? You'd like some refreshment,"
645,perhaps? 
646,FEDORIN: Thank you. 
647,"DENES: No, no, not for me. "
648,"SALAMANDER: Oh, you're going so soon? "
649,DENES: I must consult my scientific advisors. 
650,SALAMANDER: You still don't believe me. 
651,DENES: I believe you sufficiently to want to have your information
652,checked before I alarm my people unnecessarily. 
653,SALAMANDER: Your scientists won't help you. They don't know. They are
654,amateurs. 
655,"DENES: No, Salamander, they are not amateurs. They are very clever men"
656,"dedicated to their work, but they are men, capable of human error like"
657,anybody else. 
658,SALAMANDER: Do what you wish. Captain! 
659,(A guard enters.) 
660,CAPTAIN: Sir! 
661,SALAMANDER: Controller Denes is leaving. 
662,"CAPTAIN: Yes, sir. "
663,"SALAMANDER: You will soon see that I am right. (to Fedorin) Oh, you"
664,"will stay, huh? Have a drink. We have a great deal to talk about, you"
665,"and I. Fariah, see to him. "
666,(Salamander follows Denes indoors.)
