,Script
81,ALEXANDER: Whist! Do you want to bring the redcoats upon us? 
82,"JAMIE: They'll be here soon enough, have no fear. "
83,COLIN: The Prince? 
84,JAMIE: Dinna fash yourself. He was the first to leave the field. 
85,ALEXANDER: What's that you say about the Prince? 
86,"COLIN: Ah stay, the pair of you. Why didn't you leave me to die on the"
87,field? 
88,ALEXANDER: You're the Laird himself. 
89,COLIN: The Laird of what? All the men of our clan are lying in the mud
90,"of the Culloden Moor. Oh, I should be with them. Oh, Kirsty, my Kirsty."
91,
92,ALEXANDER: We may not be long joining them. The English troops are
93,butchering all their wounded and hanging all their prisoners. 
94,"JAMIE: They canna hang us all, can they? "
95,"ALEXANDER: They'll never hang me, piper. You may be sure of that. "
96,(Alexander sees movement outside) 
97,ALEXANDER: Whist! 
98,KIRSTY: The English? 
99,ALEXANDER: There is but three of them. 
100,JAMIE: They're not soldiers. 
101,COLIN: Our people? 
102,"ALEXANDER: Well, I'll find out. Jamie, at the rear. You gang that way."
103,Wait my signal.
104,
105,[Near the cottage]
106,
107,(Jamie and Alexander set off in opposite directions
108,to circle round. Ben spots an abandoned field gun.) 
109,"BEN: Hey, look! This must be where that cannon ball came from. "
110,DOCTOR: It's unlikely. 
111,BEN: What do you mean it's unlikely? 
112,DOCTOR: It's been spiked. 
113,BEN: Been what? 
114,DOCTOR: It's been spiked. 
115,(A long spike has been hammered down the barrel.) 
116,"BEN: Well, how did you know? "
117,(The Doctor has spotted a bonnet with eagle feather and Jacobite
118,cockade.) 
119,DOCTOR: I would like a hat like this. How do I look? 
120,POLLY: It's got words on it. With Charles our brave and merciful Prince
121,"Royal, we'll greatly fall or nobly save our country. "
122,DOCTOR: Bah. Romantic piffle. 
123,(The Doctor throws the bonnet to the ground.) 
124,ALEXANDER: You'll pick it up. 
125,(His claymore is at the Doctor's throat.) 
126,"JAMIE: Careful, like. "
127,(Jamie has his dirk at Ben's chest. The Doctor picks up the bonnet.) 
128,ALEXANDER: This way with you. Quick! 
129,(The battle draws closer.)
130,
131,[Cottage]
132,
133,COLIN: We're going to awa' to the caves. 
134,"KIRSTY: Father, you're in no fit state to travel. "
135,ALEXANDER: Kirsty! Get away with you. 
136,COLIN: Who are they? 
137,ALEXANDER: I know not. They're no Scot. They threw down the Prince's
138,cockade. 
139,POLLY: Cockade? 
140,BEN: What Prince? 
141,DOCTOR: Prince Charles Edward. Bonnie Prince Charlie. 
142,"ALEXANDER: You have the tongue. Aye, I thought so. English, the three"
143,"of them. Camp followers to the Duke of Cumberland, come to steal from"
144,the dead. 
145,COLIN: Abide a moment! Do you wish to pray before you die? 
146,DOCTOR: Die? 
147,POLLY: Die for what? 
148,"BEN: Well, you can't kill us in cold blood. "
149,"JAMIE: Well, our bloods warm enough! Your English troopers gave no"
150,"quarter to men, women and bairns. "
151,"POLLY: Doctor, tell them who we are. "
152,KIRSTY: Doctor? 
153,"ALEXANDER: Get away with you, woman. "
154,KIRSTY: We have need of a doctor. 
155,ALEXANDER: The Laird. 
156,COLIN: Get me a doctor. Get me a doctor. 
157,"KIRSTY: Look, kill them after. Let them help the Laird first. "
158,"ALEXANDER: We're not going to trust the Laird with these sassenachs,"
159,woman. 
160,(Ben dives forward and snatches a pistol from Colin's side.) 
161,KIRSTY: But if they can help him at all 
162,"ALEXANDER: Kirsty, get away, will you. "
163,DOCTOR: Just think of the women. 
164,"BEN: Right, back both of you! Or your Laird won't need a doctor. "
165,"DOCTOR: Well done, Ben. And now, gentlemen. "
166,ALEXANDER: I'm warning you! 
167,"DOCTOR: Your swords, I think. Ben, cock the pistol. "
168,KIRSTY: But why? Give them up! 
169,"DOCTOR: Polly, take the swords. That's the style. Now, back against the"
170,"wall, both of you. Go on! That's better. Now, I'm going to have a look"
171,"at the wound. Come along, come along, let me see. Yes. We're going to"
172,need some clean water to bathe the wound. Ah. 
173,(The Doctor picks up a bucket and gives it to Kirsty.) 
174,KIRSTY: I'll not leave him. 
175,DOCTOR: We're not going to harm him. Polly? 
176,POLLY: Yes. 
177,DOCTOR: You go with her. 
178,POLLY: All right. 
179,DOCTOR: Off you go then. 
180,POLLY: Will you show me where the stream is? 
181,"ALEXANDER: Here, Kirsty. Take the Laird's spyglass with you and watch"
182,out for these Sassenach dragoons. 
183,(Polly and Kirsty leave.) 
184,"DOCTOR: You can put that away now, Ben. "
185,BEN: Put it away? But 
186,DOCTOR: Will you both give us your word that you'll not molest us?
187,We're only trying to save your Laird from bleeding to death. 
188,ALEXANDER: Aye. 
189,JAMIE: You have our word. 
190,"DOCTOR: Put it away, Ben. "
191,"BEN: What, are you going to trust these blokes? "
192,DOCTOR: A Highlanders word is his bond. At least don't point it at me! 
193,(Ben tosses the pistol onto the table. Bang!) 
194,BEN: It just went off. 
195,ALEXANDER: You fool! 
196,JAMIE: You'll have every English soldier within miles! 
197,"BEN: Well, what's wrong with that? "
198,DOCTOR: What's? You should have paid more attention to your history
199,"books, Ben. "
200,BEN: Ay? 
201,JAMIE: Redcoats! There's about six of them. 
202,ALEXANDER: They'll slaughter us.
203,
204,[Culloden moor]
205,
206,"(An elegant officer, Algernon Ffinch, gazes down at"
207,the cottage.) 
208,"SERGEANT: Sir! A rebel's been sighted, sir, at the door the cottage"
209,where the shooting seemed to come from. 
210,FFINCH: Good. Only one? 
211,"SERGEANT: Only one seen, sire. There could be more. "
212,"FFINCH: There better be. We haven't seen many, have we? "
213,"SERGEANT: No, well, the troopers were ahead of us, sir. "
214,"FFINCH: And done a good job. Now, I wish they'd left us some pickings. "
215,"SERGEANT: Ah, perhaps when they got away they took their possessions"
216,with them. 
217,"FFINCH: Let's hope so. Take a man around the rear, Sergeant. We'll"
218,out-flank them. 
219,SERGEANT: Sir! 
220,FFINCH: Tell them to shoot first and take no risks. Remember these
221,rebels will be desperate by now. 
222,"SERGEANT: Yes, sir! "
223,FFINCH: Advance in battle order. 
224,(His soldiers fix bayonets and advance.)
225,
226, [Cottage]
227,
228,JAMIE: We'll be caught like rats in a trap. Can we
229,not run for it? 
230,ALEXANDER: And leave the Laird to their mercy? There is but one chance.
231,It is but a very slim one. I will try and draw them away from this
232,cottage. 
233,DOCTOR: Wait! Wait! 
234,(Alexander runs out to face the Redcoats.)
235,
236,[Culloden moor]
237,
238,ALEXANDER: Creag an tuire! 
239,(He is shot repeatedly.) 
240,[Cottage]
241,
242,SERGEANT: Surrender in the King's name! 
243,"BEN: Blimey, it's good to hear a London voice again. "
244,"SERGEANT: Silence, you rebel dog. "
245,BEN: Rebel? What are you talking about? I'm no rebel! Me and the Doctor
246,"here, have just arrived. "
247,"SERGEANT: Deserter, then. You'll hang just the same. "
248,"DOCTOR: (German accent) I'm glad you've come, Sergeant. I was waiting"
249,for an escort. 
250,SERGEANT: Who the devil do 
251,"DOCTOR: Civil tongue, Sergeant! You are in charge of these men? "
252,"FFINCH: No, I am. "
253,"DOCTOR: A gentleman at last. Doctor von Wer, at your service. "
254,SERGEANT: Doctor who? 
255,DOCTOR: (sotto) That's what I said. 
256,FFINCH: One of those confounded froggies that came over with the
257,Pretender. 
258,BEN: We ain't French. Are we? 
259,"DOCTOR: German, from Hanover. Where your good King George comes from."
260,And I speak English a good deal better than he does. 
261,"SERGEANT: Hear that, sir. Treason! Shall we hang them now? "
262,FFINCH: Wait a moment. Who is that? 
263,"JAMIE: Colin McLaren, the Laird, and I'm his piper. "
264,"SERGEANT: Ah, they're a poor lot, sir. We'll get no pickings here."
265,Let's hang them and have done. 
266,"BEN: Well, a right shower you are! What have we done? Nothing! And what"
267,"have you got against these two? They lost a battle, right? Well,"
268,doesn't that make them prisoners of war? 
269,"FFINCH: Rebels are not treated as prisoners of war. Right, Sergeant,"
270,prepare to hang them. 
271,SERGEANT: Sir. Take him out. 
272,DOCTOR: Didn't I tell you I was 
273,SERGEANT: And you. 
274,BEN: But we haven't done anything! 
275,SERGEANT: And you. 
276,JAMIE: But he can't walk! 
277,SERGEANT: Drag him!
278,
279, [Duke of Cumberland's line]
280,
281,"(On a supply wagon, an English solicitor called"
282,"Grey has been watching the battle through a telescope. His secretary,"
283,"Perkins, is setting up luncheon.) "
284,GREY: Perkins. Perkins! 
285,"PERKINS: Yes, sir. "
286,"GREY: Not a very inspiring battle, would you say, Perkins? "
287,"PERKINS: Don't really know, sir. I've never seen one before. "
288,GREY: This one was over in a brief hour. Never have I seen such brave
289,"fellows so poorly led. And now, Cumberland's troops are butchering the"
290,"wounded. It's such a waste of manpower. A little wine, Perkins? "
291,"PERKINS: Oh, yes, sir. Quite ready for it, I am, sir. This sharp"
292,"northern air, sir, gives one quite an appetite. "
293,(Two soldiers appear with a Scottish prisoner. The wounded Highlander
294,looks longingly at the food as he is dragged past.) 
295,"GREY: Ah, all these fine sturdy Highlanders. Used to hard work and"
296,"little food. Think what a price they'd fetch in Jamaica or Barbados,"
297,Perkins. 
298,"PERKINS: A pretty penny, no doubt, sir. No doubt at all. "
299,"GREY: Indeed, and I'll have them, Perkins. I did not give up a thriving"
300,"legal practise, just for the honour of serving King George as his"
301,Commissioner of Prisons. 
302,"PERKINS: I thought there was more behind it, sir. "
303,"GREY: With Mister Trask and his ship at our service, we may expect to"
304,"clear some measure of profit out of this rebellion, ay Perkins? "
305,"PERKINS: Yes, sir. "
306,"GREY: Depending, of course, on how many of the wretched rebels we can"
307,deliver from his Majesty's over zealous soldiers. 
308,"(Grey tastes his wine and spits it out in disgust, throwing the rest"
309,into Perkins' face.) 
310,"GREY: The wine was corked. If you wish to remain in my service, you'll"
311,"have to be more careful, won't you, Perkins? "
312,"PERKINS: Yes, sir. My apologies, sir. It won't happen again, sir. "
313,"GREY: I think we best be about our business, otherwise there'll be"
314,nothing but corpses left on the battlefield. And corpses are of little
315,"use to us, ay Perkins? "
316,"PERKINS: Yes, sir. Wagon, sir? "
317,"GREY: No, I think not. I've had enough for one day. Come, Perkins,"
318,we'll walk. 
319,"PERKINS: Yes, sir. "
320,"(Grey strides off, leaving Perkins to cope with the hamper.) "
321,GREY: Perkins. 
322,"PERKINS: Yes, sir? "
323,(Perkins takes a mouthful of wine.) 
324,GREY: Perkins!
325,
326,[Culloden moor]
327,
328,(Polly and Kirsty are returning to the cottage with
329,the water. At the top of the hill they spot the soldiers outside the
330,cottage.) 
331,KIRSTY: Down! 
332,"POLLY: Oh, you've spilt the water. Who are those men? "
333,KIRSTY: Don't pretend you can't recognise English Redcoats when you see
334,"them, even at this distance. "
335,"POLLY: English? Well, that's all right, then. We're safe. "
336,"KIRSTY: Do you want to get us both killed? Tortured? Look, they're"
337,going to hang our men. 
338,(Polly takes the telescope to see nooses being hung over the branch of
339,an oak tree.) 
340,POLLY: You're right. It's horrible. They've got to be stopped. 
341,KIRSTY: How? 
342,"POLLY: Well, there must be something we can do? "
343,KIRSTY: We can but mourn. 
344,POLLY: Crying's no good. Have you still got breath to run. Come on.
345,We're going to create a diversion. 
346,(Polly throws a stone in the direction of the cottage.) 
347,[Outside the cottage]
348,
349,FFINCH: What was that? 
350,(A second stone hits a soldier.) 
351,"SERGEANT: Look, sir, over there, on that hill. "
352,"FFINCH: Looks like a wench. Stab me, there's another one. "
353,"SERGEANT: Yeah, puts me in mind of what Sergeant King of the Dragoons"
354,"said, sir. "
355,FFINCH: What? 
356,"SERGEANT: Well, the Dragoons have got orders to stop every woman. Not"
357,"that they need them, mind. "
358,"FFINCH: Get to the point, Sergeant. "
359,"SERGEANT: Well, they've heard that the Prince is trying to escape"
360,"disguised as a woman. Shall I go after them, sir? "
361,"FFINCH: No, I'll go. You two men, come with me. "
362,"SERGEANT: Yeah, but I "
363,[Culloden moor]
364,
365,POLLY: This is our chance. The officer's coming
366,after us. They can't hang them with the officer away. Let's go. 
367,KIRSTY: It'll do no good. 
368,"POLLY: Besides which, you must know this place better than they do. "
369,KIRSTY: There's a high track. 
370,POLLY: And we're younger than they are. They'll never catch us. Come
371,on. 
372,"KIRSTY: But, look "
373,POLLY: Leave that. 
374,(Kirsty leaves the bucket. After a short while Polly has to abandon her
375,shoes and go barefoot to keep up with Kirsty. The soldiers start to
376,fall behind.)
377,
378,[Outside the Cottage]
379,
380,"(The Doctor, Ben, Jamie and Colin all have nooses"
381,around their necks.) 
382,"DOCTOR: What a great devotion to duty your Lieutenant shows, Sergeant. "
383,"SERGEANT: Devotion to duty. Devotion to thirty thousand pound reward,"
384,that's all. 
385,DOCTOR: You think he will catch them? 
386,SERGEANT: That young whelp? Couldn't catch his own grandmother. 
387,"DOCTOR: Disrespect to your superior officer, Sergeant? I could report"
388,you. 
389,"SERGEANT: You could, but you won't. "
390,"DOCTOR: Ah, but at a price, Sergeant. "
391,"SERGEANT: You won't, cause you won't be here when he gets back. All"
392,"right you scum, proceed with the hanging. "
393,"BEN: Well, you can't hang us with the officer away. "
394,"SERGEANT: Why do you think he went away? Got a delicate stomach, he"
395,has. Always leaves the dirty stuff to me. Right! Get them up! 
396,(The prisoners are forced to stand on a bench.) 
397,SERGEANT: Take the strain! Stand by! 
398,(A drum roll starts.) 
399,GREY: Halt! 
400,SERGEANT: What do you want? 
401,GREY: One moment! 
402,SERGEANT: Who the devil are you? 
403,GREY: Perkins. 
404,"PERKINS: Solicitor Grey, Lincolns Inn Fields. His Majesty's"
405,Commissioner for the disposal of rebel prisoners. 
406,GREY: There's a fine sturdy young man. Take the nooses off them. Set
407,that young man down. 
408,PERKINS: Set him down. 
409,SERGEANT: I don't care who you are. You've got no charge over my men. 
410,"GREY: Can you not read, Sergeant? I have charge over all rebel"
411,prisoners. 
412,PERKINS: Of course he has. Appointed by the Chief Justice of England.
413,All prisoners. 
414,SERGEANT: Not these. 
415,GREY: Perkins. 
416,(Perkins searches in his pocket.) 
417,"GREY: The other pocket, I think. "
418,(Perkins produces some silver coins.) 
419,"GREY: I admit your prior claim, Sergeant, but I think you are a"
420,reasonable man. 
421,(The payment is refused.) 
422,"GREY: Continue, Perkins. Continue, I said. Of course, I regret any"
423,inconvenience encountered by yourself and these fine fellows of yours. 
424,"SERGEANT: All right, you heard what the Commissioner said. Nooses off."
425,Get him down. 
426,"BEN: Oh, thanks, sir. "
427,"GREY: A trifle, I assure you. Strong ruffians like you and this other"
428,"young rebel here, are needed in his Majesty's service. "
429,"DOCTOR: Ah, yes. "
430,(Grey gestures to the Doctor and Colin.) 
431,"GREY: You can despatch this one, Sergeant, and this strange looking"
432,scoundrel. 
433,"DOCTOR: Article Seventeen, Aliens Act, 1730. "
434,GREY: What? 
435,DOCTOR: You are gentlemen of the law? 
436,PERKINS: How dare you speak to Mister Grey like that. 
437,"GREY: I am a lawyer, yes. "
438,DOCTOR: Then you are doubtless familiar with Article Seventeen. You
439,"cannot hang a citizen of a foreign power, without first informing his"
440,ambassador. 
441,"PERKINS: Article Seventeen, Aliens Act? "
442,GREY: Who is this extraordinary rogue? 
443,"SERGEANT: He says he's a frog doctor, sir. "
444,"DOCTOR: German. And I know more about the English law than you do, it"
445,seems. 
446,"SERGEANT: I'm the only law what matters to you right now, matey. And if"
447,"this gentleman don't want you, you hang. "
448,"GREY: No, wait. You show a touching faith in his Majesty's justice,"
449,"sir. A doctor, eh? We need doctors where you're going. Send him along"
450,with the other prisoners to Inverness. 
451,JAMIE: The Laird goes too or you can hang me with him. I'll not go with
452,ye. 
453,"COLIN: No, go, Jamie, go. "
454,SERGEANT: We'll see about that. 
455,"GREY: Sergeant! What do you think, Doctor? Can this man be healed of"
456,his wound? 
457,"DOCTOR: With proper care, yes. "
458,GREY: Whether he'll get that where he is going is very doubtful. But
459,"I'll leave him in your care. Take him away, Sergeant. "
460,SERGEANT: Sir! 'Shun! You men escort these gentlemen and these
461,"prisoners to Inverness. I'll wait here for the Lieutenant. Come on,"
462,out. Get him down. 
463,DOCTOR: What will happen to us? 
464,"GREY: First you go to Inverness, and then perhaps a sea voyage? "
465,"SERGEANT: Do you good, rogue. Come on. "
466,"GREY: Just in time, Perkins. Just in time."
467,
468,[Cave]
469,
470,KIRSTY: This is the cave. They'll not find us here.
471,
472,(A narrow fissure widens out into a large cave.) 
473,"POLLY: You don't live here, do you? "
474,"KIRSTY: Oh, no. The family use it as a hide out after a cattle raid. "
475,POLLY: A cattle raid? You mean you rob people? 
476,KIRSTY: No! We only take from those who steal from us. 
477,"POLLY: Oh, it's dark. "
478,"KIRSTY: Ah, there we are. "
479,POLLY: That's a funny kind of match. 
480,KIRSTY: What? 
481,"POLLY: Match. Oh, it doesn't matter. "
482,"KIRSTY: Now, we keep a supply of food here. Oh no, there's only one"
483,wheat biscuit. 
484,POLLY: When was it left here? 
485,"KIRSTY: Well, about three months ago. "
486,"POLLY: Oh, it's a dog biscuit. "
487,KIRSTY: Biscuits are not baked for dogs. But please do begin. 
488,"POLLY: Oh, no, no, you start. I don't want to lose all my fillings."
489,"Teeth. Doesn't matter. You start. I'm not hungry, really. Got to make a"
490,plan. We saw them being marched away. Now where would they be taking
491,them? 
492,KIRSTY: Inverness gaol. 
493,"POLLY: Oh, look, don't start crying again. If they've taken them to"
494,"gaol, then we've got to get them out. Have you got any money? "
495,KIRSTY: But what would we need money for? 
496,"POLLY: Well, for food, of course. That biscuit isn't going to last very"
497,long. And for bribing guards with. What have we got we can sell? 
498,(Polly looks at her bracelet.) 
499,"POLLY: This won't fetch much, but at least its a start. "
500,KIRSTY: Why should you help us? You're English. 
501,"POLLY: They've got my friends too, remember? Yes, and I must get some"
502,proper clothes. 
503,"KIRSTY: Aye, why do you wear the short skirts of a bairn? You're a"
504,grown woman. 
505,"POLLY: Well, it would take too long to explain. "
506,(Polly notices a large ring on Kirsty's finger.) 
507,"POLLY: Hey, that ring. It's gold. Look, you've got to trust me. "
508,KIRSTY: It doesn't belong to me. It's my father's. 
509,"POLLY: Well, let me just look at it. Come on, now. I just want to look"
510,"at it, that's all. It's beautiful. We should get a lot for that. "
511,KIRSTY: We're not going to sell it! 
512,POLLY: Not even to save your father's life? 
513,KIRSTY: He wouldn't thank me. 
514,"POLLY: Oh, you're hopeless. Why not, for goodness sake? "
515,KIRSTY: He entrusted it to me before the battle. He would kill me if I
516,ever parted with it. 
517,"POLLY: I don't understand you people. Come on, give it to me. "
518,KIRSTY: No. 
519,"POLLY: Look, give it to me! It's the. Please yourself! You're just a"
520,stupid peasant. I'm off to help my friends. You can stay here and guard
521,your precious ring. 
522,"KIRSTY: Look, mind your step. It'll be dark soon. "
523,POLLY : Watch out for yourself. 
524,KIRSTY: You'll get lost.
525,
526,[Culloden moor]
527,
528,(Polly walks along a rough track. An owl hoots.
529,Suddenly the ground gives way under her feet and she falls. Polly
530,"screams. Winded but unhurt, Polly realises she has fallen into an"
531,"animal trap. She tries to scramble out, as a hand clutching a dagger"
532,appears over her head. She screams again.) 
533, Episode Two
534,
535, [Animal trap]
536,
537,POLLY: Don't. 
538,"KIRSTY: Oh, it's yourself. "
539,POLLY: You! Of course it's myself. Who did you think it was? 
540,KIRSTY: I thought a Redcoat had fallen into the animal trap. 
541,"POLLY: Well, by the look on your face I'm glad it wasn't. Come on, help"
542,me out of here. 
543,"KIRSTY: Well, look, give me your hand then. "
544,"POLLY: Wait a minute, I can't "
545,"KIRSTY: Well, come on. "
546,POLLY: Pull! 
547,KIRSTY: I'm pulling! 
548,(Kirsty falls into the pit as well.) 
549,POLLY: Are you hurt? 
550,"KIRSTY: Oh, no. Just a wee bruise or two and a lot of dirt. Now we're"
551,both trapped. 
552,POLLY: No we're not! Even your dour Scots lassies must have played
553,piggy-back. 
554,KIRSTY: What? I don't understand. 
555,"POLLY: Well, you bend down and I climb on top of you and scramble up."
556,"Look, I'll show you. "
557,KIRSTY: What? 
558,POLLY: Bend down here a minute. All right. 
559,KIRSTY: Oh! 
560,POLLY: You okay? 
561,"KIRSTY: Quick, will ye! You're no light weight. Oh, go on. Hurry! Come"
562,on. 
563,POLLY: Shh! There's a light. Soldiers. 
564,"KIRSTY: Redcoats. Oh, we're cornered. "
565,"POLLY: No, we're not. They'll soon pass. "
566,(They both crouch down as Ffinch and his men approach.)
567,
568,[Culloden moor]
569,
570,FFINCH: (to the other soldiers) Halt! You dolt.
571,"Couldn't catch a couple of wenches, could you? Call yourselves"
572,soldiers? The terror of the Highlands? You wouldn't frighten an
573,"one-armed dairy maid. Well, I've done enough walking for one day. Go"
574,"and fetch my horse. If you're not back within one hour, three hundred"
575,lashes apiece. Imbeciles! Give the lantern to me. I don't want to be
576,"left here in the dark. Right then, march! "
577,(The soldiers leave.)
578,
579,[Animal trap]
580,
581, KIRSTY: He's staying there. 
582,"POLLY: Oh, not again. Didn't the women of your age do anything but cry?"
583,
584,KIRSTY: What? 
585,"POLLY: It doesn't matter. Listen, I've got an idea. Since our officer"
586,"has so obligingly parked himself outside our pit, we'll lure him in to"
587,join us. 
588,"KIRSTY: Oh, glory. "
589,"POLLY: We'll be able to deal with him. Now, this is what we are going"
590,to do. 
591,[Culloden moor]
592,
593,(Ffinch has started eating when an owl hoots.) 
594,FFINCH: What's that? 
595,"(He raises the lantern. Another woo sound and he draws his sword,"
596,moving towards the trap. More noises and then he falls in.) 
597,[Animal trap]
598,
599, KIRSTY: Move and I'll blow your brains out. 
600,"POLLY: She will too, so you better keep still. I'm going to take the"
601,sash for his feet and you take the belt for his wrists. 
602,FFINCH: Outrageous! Do you know that for assaulting a King's Officer
603,you could 
604,POLLY: I know. But you're not in charge now. The next thing is his
605,pockets. 
606,"KIRSTY: Ach, no! "
607,"POLLY: Look, he's probably got money and we need it. "
608,FFINCH: You can't mean to rob me. 
609,"KIRSTY: Look, you and your kind have robbed our glens. Look, he's got"
610,food. Chicken and bread. 
611,"POLLY: Great! Now, my gallant officer. "
612,FFINCH: I've done you no harm. 
613,KIRSTY: 'Tis no thanks to you that my father and Jamie weren't hanged.
614,They're probably rotting in gaol in Inverness by now.
615,
616, [Gaol]
617,
618,(Sounds of coughing in the dungeon that serves as
619,Inverness gaol.) 
620,"BEN: Look after him, mate. He'll be all right. Okay, mate, okay. Take"
621,"it easy, take it easy. Sit down. "
622,"(Their cell is circular, waterlogged and moss-lined.) "
623,"BEN: A right rat hole this is, isn't it? "
624,"JAMIE: Oh, King George has worse than this, never fear. "
625,"BEN: Yeah, well, I'm glad Polly's out of it. Why did we ever get mixed"
626,"up in this, Doctor? "
627,DOCTOR: I'm glad we did. I'm just beginning to enjoy myself. Down with
628,King George! 
629,(Cheers.) 
630,"SENTRY: Silence, you Jacobite pigs. You don't want to feel this"
631,bayonet. 
632,"JAMIE: Oh, enjoy yourselves. So you are for the Prince after all? "
633,"DOCTOR: No, not really. I just like hearing the echo, that's all. Let's"
634,"have a look at his wound, shall we? "
635,JAMIE: Would you not be letting him now? 
636,DOCTOR: With care that'll heal. 
637,"JAMIE: Ach, here's you saying you're a doctor, you've not even bled him"
638,yet. 
639,BEN: What's he on about? 
640,DOCTOR: Blood letting. 
641,"BEN: Yeah, but that's stupid. "
642,JAMIE: It's the only way of curing the sick. 
643,"BEN: Killing him, more like. He's lost enough blood already. "
644,"DOCTOR: Oh, Isis and Osiris, is it meet? Aquarius, Aries, Taurus. "
645,"JAMIE: Oh, aye. "
646,BEN: (Now what are you mumbling about? 
647,"JAMIE: Whist, man. "
648,DOCTOR: Gemini and Taurus. When was the Laird born? 
649,JAMIE: In the fifth month. 
650,"DOCTOR: That's what I thought. Now, blood letting must wait until"
651,Taurus is in the ascendant. So it is willed. 
652,"BEN: You don't believe all that codswallop, do you? "
653,DOCTOR: Of course I do. So does he. He's never heard of germs. 
654,JAMIE: What was that word? 
655,DOCTOR: It's a secret word. 
656,"BEN: Yeah, germs, they're all around us. "
657,DOCTOR: Used by German doctors. 
658,"JAMIE: Oh, Ger-man. Germs. "
659,"DOCTOR: Yes. Have you got a handkerchief, Ben? "
660,"BEN: Yeah, here you are. "
661,DOCTOR: Good. 
662,"JAMIE: Ach, that wee lassies kerchief? Here, Doctor, use mine. "
663,DOCTOR: Thank you. Just a fresh dressing. 
664,(As the Doctor binds Colin's wound he notices an embroidered silk cloth
665,under his plaid.) 
666,"DOCTOR: Hello, what's this? "
667,JAMIE: Prince Charlie's personal standard. 
668,BEN: What's he doing with it? 
669,"JAMIE: Protecting it. Now put it back, will ye. If a sentry saw it "
670,"DOCTOR: No, wait. "
671,The Doctor wraps it around his body under his coat.) 
672,JAMIE: What are you doing? 
673,DOCTOR: What chance do you think he has of evading the gallows with
674,this on him? 
675,JAMIE: Well 
676,"DOCTOR: Besides, it's really rather nice and warm. Let's have a tune to"
677,cheer us all up. 
678,(The Doctor produces his recorder.) 
679,"BEN: Yeah, I didn't think we'd heard the last of that. "
680,SENTRY: Silence! 
681,"JAMIE: Whist, man! "
682,"DOCTOR: Well, you're a loyal Jacobite, aren't you? This is your tune."
683,"Come on, everybody, join in. "
684,"SENTRY: Silence, I say! I warned you rebels once! Now we'll see what a"
685,touch of the bayonet will do. Now then!
686,BEN: The guard is coming down now. 
687,SENTRY: You! 
688,DOCTOR: (German) Thank heavens. Did you hear that tune? 
