,Script
83,"COMPUTER: One capsule removed from register. Reference, Malfeasance"
84,Tribunal order dated three zero nine nine zero six. 
85,"ENGIN: Can I be of any further help, Castellan Spandrell? "
86,"SPANDRELL: One minute, Engin. "
87,(Spandrell taps his communicator brooch on his glove.) 
88,"HILDRED [on screen]: Commander Hildred, Sector seven. "
89,"SPANDRELL: Malfeasance, Hildred. "
90,HILDRED [on screen]: Malfeasance? 
91, [Gallifrey - sector 7] 
92, SPANDRELL [on screen]: The occupant of your Type
93,Forty is a convicted criminal. Approach with caution. 
94,"HILDRED: Very good, Castellan. Set your stasers. "
95,(The guards draw their hand weapons and adjust the setting.) 
96, [Tardis] 
97," (On the viewscreen, a guard brings Hildred a box"
98,containing various keys with which to try and open the Tardis.) 
99,DOCTOR: I must get past them and warn the President. 
100,"(He opens a part of the console which is a small writing desk, and"
101,"takes out a pen and paper. After writing a note, he gets a small"
102,Gladstone bag from another room and takes a hookah pipe from it.) 
103,"DOCTOR: Cash and carry, Constantinople. "
104, [Gallifrey - sector 7] 
105, (Hildred succeeds in unlocking the Tardis.) 
106,"HILDRED: Right, follow me. "
107, [Tardis] 
108, (The console room is in semi-darkness.) 
109,"HILDRED: Don't move. I said, don't move. "
110,(The Doctor's coat and scarf are arranged on a high backed chair to
111,"look as if he is sitting there. Hildred takes the note and reads it,"
112,then spots the Doctor on the viewscreen.) 
113,HILDRED: There he goes! Quick! 
114, [Gallifrey - sector 7] 
115," (The Doctor summons the lift, but it arrives"
116,"containing a guard. The guard starts to escort him back to the Tardis,"
117,when he is shot in the back by a shadowy figure who leaves quickly.) 
118,"DOCTOR: Hey, just a minute! Excuse me! "
119,"(The Doctor gets into the lift, activates it and gets out before the"
120,"doors close, then hides as other guards find their fallen comrade.) "
121,HILDRED: Coyned. He's got into the tower. You'll have to check every
122,floor. 
123,(He uses his communicator.) 
124,"HILDRED: All guards report to main tower, sector seven. Dangerous"
125,intruder at large. 
126, [Records room] 
127, (Engin has called up the Malfeasance Tribunal
128,verdict.) 
129,"ENGIN: The Tribunal chose, in view of the extenuating circumstances, to"
130,impose a lenient sentence. 
131,SPANDRELL: What? 
132,ENGIN: (louder) The Tribunal chose 
133,SPANDRELL: What sentence? 
134,"ENGIN: Oh, I beg your pardon. Banishment to Earth. "
135,SPANDRELL: Earth? 
136,"ENGIN: Sol Three, in Mutter's Spiral. Rather an interesting little"
137,"planet, I understand. Several of our "
138,"SPANDRELL: Is there anything further of relevance I should know,"
139,Coordinator Engin? 
140,"ENGIN: I see there is an addendum. Ah, yes. The sentence was"
141,subsequently remitted at the intercession of the CIA. 
142,SPANDRELL: Celestial Intervention Agency. They get their fingers into
143,everything. Is he mixed up with them? 
144,ENGIN: There's nothing further on the file. 
145,"SPANDRELL: Oh yes, they'd see to it that there wouldn't be. Can you get"
146,me his extract biog? 
147,"ENGIN: Yes, certainly. Won't take a moment. "
148,(Engin goes to a storage area and Hildred enters.) 
149,"HILDRED: Castellan, I have to report the intruder in Sector seven "
150,SPANDRELL: Well? 
151,HILDRED: Evaded us. And he shot one of my guards. 
152,SPANDRELL: I see. Such efficiency. 
153,"HILDRED: But we have him trapped in the communications tower,"
154,Castellan. 
155,"SPANDRELL: Well done, Hildred. An antiquated capsule, for which you get"
156,"adequate early warning, tranducts on the very perimeter of the Capitol."
157,"You are informed that the occupant is a known criminal, whereupon you"
158,allow him to escape and conceal himself in a building a mere fifty
159,"three stories high. A clever stratagem, Hildred. You're trying to"
160,"confuse him, I take it? "
161,"HILDRED: I apologise, Castellan. He won't evade capture a second time. "
162,"SPANDRELL: In the light of your impressive record so far, I would make"
163,no rash commitments. 
164,HILDRED: I found this in the capsule. 
165,(Spandrell takes the Doctor's note and reads it.) 
166,SPANDRELL: To the Castellan of the Chancery Guard. I've good reason to
167,think the life of His Supremacy the President is in grave danger. Do
168,not ignore this warning. The Doctor. And he signed it over the
169,Prydonian Seal. 
170,ENGIN: Apparently he is or was at one time a member of that noble
171,Chapter. 
172,SPANDRELL: How can you tell? 
173,"ENGIN: Well, the biog data extracts of Time Lords are colour coded"
174,according to Chapter. 
175,SPANDRELL: I didn't know that. 
176,"ENGIN: No? Well, your duties usually involve you with more plebian"
177,"classes, don't they, Castellan. "
178,"SPANDRELL: A Prydonian renegade, eh? I have to refer this to Chancellor"
179,Goth. 
180, [Gallifrey - sector 7] 
181," (The Doctor sneaks back into the Tardis, watched"
182,by the shadowy figure.) 
183,"FIGURE: Predictable as ever, Doctor. "
184, [Chancellery] 
185, (Spandrell is showing the note to Bernard
186,"Horsfall, a series regular.) "
187,"SPANDRELL: He's a Prydonian renegade, sir, and as you know, when a"
188,"Prydonian forswears his birthright, there is nothing else he fears to"
189,lose. 
190,"GOTH: So you think there is a real danger, Castellan? "
191,SPANDRELL: He has already killed one of the guards. I think he's
192,ruthless and determined. A typical CIA agent. 
193,"GOTH: But if he is a member of the Celestial Intervention Agency, why"
194,should he wish to harm the President? 
195,SPANDRELL: He could have been suborned. If he's being false to his
196,"Prydonian vows, his fidelity is already suspect. "
197,GOTH: But this note? Why warn us in advance? 
198,(Goth sits in a fur-covered chair.) 
199,"SPANDRELL: Perhaps to get us nervous, or just looking the wrong way."
200,Prydonians are notoriously 
201,"GOTH: Devious? Not true, Castellan. We simply see a little further"
202,"ahead than most. Anyway, what is it you want? "
203,SPANDRELL: Permission to withdraw fifty guards from the Panopticon to
204,search the communications tower. 
205,GOTH: A great loss of pomp and circumstance. 
206,SPANDRELL: I'll feel much happier once he is in custody. 
207,"GOTH: Very well, Spandrell. I should like to see this Tardis."
208,Extraordinary to think an old Type Forty is still operational. 
209,"SPANDRELL: It's in Sector seven, cloisters. "
210,GOTH: Then we'll have to hurry. I have an audience with the Cardinals
211,in a few minutes. 
212, [Tardis] 
213," DOCTOR: Now, where's the local news programme? Ah."
214,
215,(A young man in brown and cream appears on the viewscreen.) 
216,RUNCIBLE [on viewscreen]: Around me in these high galleries of the
217,Panopticon 
218, [Panopticon] 
219, RUNCIBLE : Already the Time Lords are
220,"gathering, donning seldom worn robes with their colourful collar"
221,"insignia. The scarlet and orange of the Prydonians, the green of the"
222,"Arcalians, the heliotrope of the Patrexes, and so on. "
223, [Tardis] 
224, RUNCIBLE [on viewscreen]: And the one question
225,"that is on all their lips, the question of the day, as His Supremacy"
226,"leaves public life, is who will he name as his successor? "
227,"DOCTOR: Oh no, it's Runcible. Runcible the Fatuous. "
228,"RUNCIBLE [on viewscreen]: In a moment, I hope to talk to Cardinal"
229,"Borusa, the leader of the Prydonian Chapter, the Chapter that has"
230,"produced more Time Lord Presidents than all other Chapters together,"
231,and perhaps get an answer to this question. 
232, [Panopticon] 
233, (A figure in rich purple sweeps down the steps.) 
234,"RUNCIBLE: Cardinal Borusa, if you can spare a moment, sir. "
235,BORUSA: Yes? 
236,RUNCIBLE: Public Register Video. If I could ask you a few questions? 
237,"BORUSA: Good gracious. Runcible, is it not? "
238,"RUNCIBLE: Yes, sir. "
239,BORUSA: One of my old pupils at Prydon Academy. 
240,"RUNCIBLE: May I congratulate you, sir, on your elevation to Cardinal? "
241,"BORUSA: Thank you, Runcible. Good day. "
242,"RUNCIBLE: No, no, wait, sir. Please, if I could ask you a few"
243,questions. 
244,"BORUSA: Runcible, you had ample opportunity to ask me questions during"
245,your mis-spent years at the Academy. You failed to avail yourself of
246,the opportunity then and it is too late now. Good day. 
247, [Tardis] 
248, RUNCIBLE [on viewscreen]: I'm afraid Cardinal
249,"Borusa cannot, at this present moment in the time band, commit himself."
250,"However, it is certainly no secret that a very senior member of the"
251,"Prydonian Chapter, and the present number two in the Time Lord Council,"
252,"Chancellor Goth, is the widely fancied candidate. "
253,"DOCTOR: Oh, get off. "
254,GOTH [on viewscreen]: There's no way this Doctor can enter the Capitol
255,"from the tower, is there? "
256, [Gallifrey - sector 7] 
257, SPANDRELL: Not unless he's got the help of an
258,accomplice. 
259,GOTH: From within? 
260,SPANDRELL: Perhaps he's gone to the tower to shake of his pursuers
261,while somebody inside lifts the barrier. 
262,"GOTH: What an inventive suspicious mind you have, Spandrell. So this in"
263,an old Type Forty. 
264,SPANDRELL: Its shape was infinitely variable. 
265,GOTH: Remarkably good condition. What are you going to do with it? 
266,SPANDRELL: I hadn't thought. I was more interested in its operator. 
267,"GOTH: Well, I shouldn't leave it here in case he tries to sneak back."
268,Transduct it back into the Capitol. 
269,"SPANDRELL: Very well, sir. "
270,"GOTH: Oh, and, er, keep me informed about your progress on the"
271,conspiracy. 
272,SPANDRELL: Of course. Transduct this to the museum. 
273,(A guard goes to a wall panel and the Tardis pixilates.) 
274, [Museum] 
275, (The Tardis pixilates onto a plinth and the Doctor
276,comes out.) 
277,DOCTOR: What a way to travel. But which way the Panopticon? 
278,"(The Doctor stops at a display of Time Lord regalia, a lovely gold robe"
279,and headdress.) 
280, [Adytum] 
281," FIGURE: So, he is within the Capitol. "
282,"MAN: All his actions are exactly as you predicted, Master. "
283,FIGURE: I know him. 
284,MAN: He is resourceful. He will gain the Panopticon without further
285,help. 
286,"FIGURE: Of course, he knows he is entering a trap. "
287,"(The shadowy figure looks like a corpse, dug up after several weeks in"
288,"the soil. Yuk, basically.) "
289,FIGURE: But how can he resist such a bait? MAN: The hope of preventing
290,an assassination. 
291,FIGURE: Quixotic fool. He will die quickly. Make certain he dies very
292,quickly. 
293, [Gallifrey - sector 7] 
294, SPANDRELL: Well? 
295,"HILDRED: We checked the tower, Castellan. Nothing. "
296,SPANDRELL: Nothing? 
297,HILDRED: Fifty two floors. Nothing. He never left the lift. We think he
298,doubled back. 
299,SPANDRELL: To the capsule? 
300,HILDRED: Out here. There's nowhere else for him. 
301,"SPANDRELL: Come with me, and bring the tracker. "
302, [Museum] 
303, (The Doctor's clothes are now on the display. A
304,guard uses the hand-held tracking device to trace the Doctor's path
305,from the Tardis door to the regalia display.) 
306,GUARD: Castellan. 
307,SPANDRELL: Now he could get into the Panopticon. 
308,HILDRED: But everyone has to show a pass. The door guards will never
309,let any 
310,SPANDRELL: Do you think they will stop Gold Usher? Would you? Get over
311,there and try to find him. 
312,"HILDRED: Very good, Castellan. "
313,"SPANDRELL: And Hildred, try to be discreet. "
314, [Time Lords robing room] 
315," TIME LORD 1: You know, I remember the inaugural of"
316,Pandek the Third. 
317,TIME LORD 2: Really? 
318,"TIME LORD 1: Yeah. Nine hundred years, he lasted. Now there was a"
319,"President with some staying power, what? "
320,"(He puts his gown on a coat hook, and a hand takes it away.) "
321,TIME LORD 2: What? 
322,TIME LORD 1: Staying power. Where the dickens is my gown? 
323,"TIME LORD 2: Nine hundred years, eh? "
324,TIME LORD 1: I could have sworn it was here a second ago. 
325,"DOCTOR: Here you are, sir. "
326,"(The Doctor, in a plain tee shirt, helps him into the gold robes.) "
327,"TIME LORD 1: Ah, thank you. Most kind. Yes, very different from the"
328,"fellows nowadays, what? They're chopping and changing every couple of"
329,centuries. 
330,"TIME LORD 2: You're not gold, are you? "
331,TIME LORD 1: Not what? This isn't my gown! That fellow's given me the
332,wrong gown. 
333,TIME LORD 2: What fellow? 
334, [Panopticon gallery] 
335, (We look down from the camera view on the gallery
336,onto the circular central dais. The cameraman looks round and starts
337,"back in horror, then gets taken out by a shadowy figure.) "
338, [Records room] 
339, SPANDRELL: There may be something in his history.
340,Some clue. If only I could convince the Chancellor the threat is
341,serious. 
342,ENGIN: It would have to be very serious before they'd delay the
343,ceremony. The President must be on his way to the Panopticon by now.
344,"Can I have the data, Castellan? "
345,(Spandrell peers into the data tube.) 
346,SPANDRELL: This has been in the reader recently. 
347,ENGIN: Surely not. 
348,SPANDRELL: No mica dust. 
349,ENGIN: What? There are millions of extracts in the archives. It's
350,hardly feasible 
351,"SPANDRELL: I live with the dirt of the past, Coordinator Engin, and I"
352,can tell you that the old crimes besmirch the fingers. 
353,"ENGIN: Well, if it has been withdrawn, there'll certainly be a record. "
354,SPANDRELL: I shall want to know who had it. 
355,ENGIN: Yes. 
356,SPANDRELL: But let's see the extract first. 
357,"ENGIN: A pleasure, Castellan. "
358,(Engin places the data tube into a console.) 
359, [Panopticon gallery] 
360, (A weapon has been put together and is placed on
361,the railing next to the camera. Through the sights we see the Doctor in
362,his stolen orange robe hobnobbing with other Time Lords.) 
363,"FIGURE: Heh, heh, heh. The innocent to the slaughter. "
364, [Panopticon antechamber] 
365," GOLD USHER: You have everything, sir? "
366,PRESIDENT: I think so. 
367,GOLD USHER: The list? 
368,"PRESIDENT: What? Oh, the resignation honours list. Yes, here it is."
369,Some names here that will surprise them. 
370,(Gold Usher hands the President his Rod of office.) 
371, [Panopticon] 
372, (Guards enter.) 
373,"DOCTOR: Runcible, my dear chap. How nice to see you. "
374,"RUNCIBLE: What? Oh, I don't believe we've, er. Oh, I say. Weren't you"
375,expelled or something? Some scandal? 
376,"DOCTOR: Oh, it's all been forgotten about now, old boy. "
377,"RUNCIBLE: Oh, really? Well, where've you been all these years? "
378,"DOCTOR: Oh, here and there, you know. Round and about. "
379,(The Doctor bends over to keep his face hidden from the searching
380,guards.) 
381,RUNCIBLE: Is there something the matter? 
382,"DOCTOR: Oh no, just a twinge in the knee. "
383,"RUNCIBLE: Well, if you will lead such a rackety life. Have you had a"
384,facelift? 
385,"DOCTOR: Several, so far. "
386,"RUNCIBLE: Yes, well, nice to have met you. I must get on. I'm doing the"
387,PR videocast. 
388,"DOCTOR: Yes, and splendidly too, if I may say so. "
389,"RUNCIBLE: Oh, do you think so? "
390,"DOCTOR: Oh, it's a gift. Somehow you have a wonderful way of making the"
391,whole thing come alive. 
392,"RUNCIBLE: Oh, that's very nice of you. "
393,(Organ chords start up.) 
394,"RUNCIBLE: Oh, that'll be the President now. He's just arrived at the"
395,Panopticon. 
396,"(The Doctor remembers the assassination vision, and looks up at the"
397,gallery.) 
398,RUNCIBLE: Are you sure you're all right? 
399,DOCTOR: What? Yes. 
400,"RUNCIBLE: Come on, you stupid yoik. "
401,DOCTOR: What? 
402,RUNCIBLE: I should be getting a signal from my camera technician up
403,there. 
404,(The Doctor looks across and sees the rifle on the railing.) 
405,DOCTOR: No! 
406,"(He barges his way through the assembled Time Lords, and the headdress"
407,falls off.) 
408,DOCTOR: Let me go! Let me go! 
409,"RUNCIBLE: (to camera) Just a little disturbance here in the Panopticon,"
410,as the President starts to ascend. Already the members of the High
411,"Council, led by Chancellor Goth, are moving forward to greet His"
412,Supremacy. 
413,(Goth enters.) 
414, [Panopticon gallery] 
415, (The Doctor enters and looks down into the main
416,chamber. At the back of the Panopticon a panel tilts down and becomes a
417,"set of steps, down which the President walks to the dais, followed by"
418,Gold Usher. Someone in the auditorium raises a hand weapon. The Doctor
419,picks up the rifle and shoots. The President falls to the floor!) 
420, Part Two
421,
422, [Panopticon gallery] 
423, (As Goth and other Time Lords gather around the
424,"fallen President, the Doctor tries to flee.) "
425,HILDRED: There he is. 
426,(The Doctor is knocked down and hit over the head.) 
427, [Panopticon] 
428, TIME LORD: What a terrible thing to happen. 
429,"RUNCIBLE: Did you see what happened, sir? "
430,"TIME LORD: It's terrible, terrible. "
431,RUNCIBLE: But is the President dead? 
432,BORUSA: We live in evil times. 
433,"RUNCIBLE: Ah, Castellan Spandrell. Perhaps you can tell me what has"
434,happened? 
435,"SPANDRELL: Will you all stand back, please. We've got the criminal. "
436,(Guards bring in the Doctor.) 
437,TIME LORD: Is that him? 
438,BORUSA: A Prydonian. 
439,"HILDRED: He was in the gallery, sir, still holding this. "
440,DOCTOR: Extraordinary. The roof's still on. I could have sworn it fell
441,on me. 
442,SPANDRELL: Get him to a detention room. 
443,"DOCTOR: No, no, wait, wait, I "
444,GUARD: Move it. 
445,(The Doctor is hustled out. Goth has taken the President's rod.) 
446,GOTH: Castellan! 
447,SPANDRELL: Sir. 
448,GOTH: The President is dead. The trial will start immediately. 
449,SPANDRELL: I need more time. 
450,GOTH: Time for what? 
451,SPANDRELL: There are unanswered questions. 
452,"GOTH: That, presumably, will be the purpose of the trial. "
453,BORUSA: Such haste is against all our traditions of fairness and
454,justice. 
455,GOTH: This is a constitutional crisis. The President died without
456,naming his successor. An election must be held within forty eight
457,hours. 
458,BORUSA: But that is a separate matter. 
459,"GOTH: No, Cardinal! The Time Lords must not be seen to be leaderless"
460,and in disarray. The assassin must be tried and executed before the
461,election. 
462, [Detention room] 
463," (A cage on top of a pillar, accessible only by a"
464,retractable walkway that passes through a weapons detector. The Doctor
465,is chained with his hands above his head. Hildred uses a weapon-like
466,"device to encourage the Doctor to talk. In other words, torture.) "
467,"HILDRED: You will confess, Doctor. "
468,"DOCTOR: All right. All right, I'll confess. "
469,HILDRED: Very sensible. 
470,DOCTOR: I confess you're a bigger idiot than I thought you were. Argh. 
471,"HILDRED: There are fifteen intensity levels in this device, Doctor. At"
472,"the moment, you're only experiencing level nine. Much easier to talk. "
473,DOCTOR: I've got nothing to say. 
474,"HILDRED: Oh, you'll think of something, soon. "
475,(Hildred turns up the intensity.) 
476,DOCTOR: Tweedledum. 
477,SPANDRELL: Turn it off. 
478,(Hildred obey.) 
479,DOCTOR: Tweedledee. 
480,SPANDRELL: I must apologise for my subordinate. He lets his enthusiasm
481,run away with him. 
482,DOCTOR: I see. The hot and cold technique. 
483,"SPANDRELL: We are simply seekers of the truth, and we haven't got much"
484,time. Chancellor Goth has ordered your immediate trial. 
485,DOCTOR: I'd like to help you. How about a signed confession? 
486,SPANDRELL: That will help. I hate going to court without possessing the
487,"full facts. Motive, for instance. "
488,DOCTOR: Now that's a sensible question. Why should anyone want to
489,assassinate a retiring President? 
490,SPANDRELL: A personal grudge? 
491,DOCTOR: I never met him. 
492,SPANDRELL: I know. I have seen your biog. 
493,DOCTOR: And you still think I did it? 
494,SPANDRELL: I think you're going to be executed for it. They are
495,preparing the vaporisation chamber now. You have about three hours to
496,"live, Doctor. "
497,"DOCTOR: What? Well, that's monstrous. Vaporisation without"
498,representation is against the constitution. 
499,SPANDRELL: You are an embarrassment. 
500,"DOCTOR: You realise I've been framed, don't you. "
501,SPANDRELL: Framed? 
502,"DOCTOR: Yes, framed. It's an Earth expression. It means that someone's"
503,gone to a great deal of trouble to get me into this mess. 
504,SPANDRELL: Why did you come back here? 
505,"DOCTOR: To try and save the President's life. If you remember, I left a"
506,note for you. 
507,SPANDRELL: Yes. 
508,"DOCTOR: Which, presumably, you did nothing about. "
509,SPANDRELL: All that I could. So you knew the President was going to be
510,assassinated? 
511,"DOCTOR: Yes. In a way, I experienced it. "
512,SPANDRELL: Go on. 
513, [Records room] 
514, (Spandrell plays back the questioning on his glove
515,communicator.) 
516,"DOCTOR [on screen]: Well, this is the bit you won't believe. People"
517,"talk of a premonition of tragedy, but I actually saw it happening. I"
518,"saw the President die as vividly, as clearly as I can see this room"
519,now. 
520,SPANDRELL : And where were you when this happened? 
521,"DOCTOR [on screen]: In the Tardis, travelling in vortex, after I'd"
522,heard the Panopticon summons. 
523,SPANDRELL: What do you think? 
524,ENGIN: Precognitive vision is impossible. 
525,"SPANDRELL: He knows that, and he knows that we know it, and yet he"
526,maintains it happened. 
527,ENGIN: And that's why you believe him? 
528,SPANDRELL: I'm beginning to. 
529,ENGIN: Nobody else will. 
530,SPANDRELL: I think he's being framed. 
531,ENGIN: Framed? 
532,SPANDRELL: An Earth expression. 
533,ENGIN: Oh. 
534,SPANDRELL: You were going to check for me who had withdrawn the
535,Doctor's DE. 
536,"ENGIN: Nobody. I'm afraid you were wrong about that, Castellan. "
537,SPANDRELL: I don't think so. 
538,ENGIN: The machine is infallible. Data extraction is impossible without
539,an operating key like this. 
540,(Engin keeps his on a string attached to his belt.) 
541,"ENGIN: And the code of the particular key is recorded here, opposite"
542,the archive number of the data extract. 
543,(Engin inserts his key.) 
544,"ENGIN: Now, as you can see, my key is the only one entered against the"
545,Doctor's DE. 
546,SPANDRELL: And how many of those keys are there? 
547,ENGIN: They're only issued to High Councillors. Nobody else is allowed
548,"to inspect the DE's of Time Lords, except for yourself, Castellan, in"
549,the line of duty. 
550,"SPANDRELL: The record could have been erased, I take it. "
551,ENGIN: You obviously have no idea of the complexity of excitonic
552,circuitry. 
553,"SPANDRELL: No, I haven't, but if somebody knew what he was doing? "
554,ENGIN: It would require a mathematical genius with a phenomenal grasp
555,of applied excitonics. 
556,SPANDRELL: Really? There can't be many of those on the High Council. 
557, [Chancellery] 
558," BORUSA: We should allow time for reflection, for"
559,passions to cool. 
560,GOTH: A wise and beloved President brutally shot down in his last hour
561,"of office? No matter how much time we allow, that fact won't alter. "
562,BORUSA: A violent action is causing an equally violent reaction. 
563,"GOTH: Oh, I understand that, Cardinal, but there is another"
564,"consideration. Quite possibly, after the election, I shall have the"
565,honour of being President of the Council. 
566,"BORUSA: You're being over-modest, Chancellor. I'm sure of it. Just as"
567,I'm sure that the President would have named you as his successor. 
568,"GOTH: Who knows what was in the President's mind? But it is the custom,"
569,"as you know, for an incoming president to pardon political prisoners."
570,"Is he to set free the murderer of his predecessor, or break with"
571,custom? Either course would be difficult. I intend to avoid the dilemma
572,by seeing this affair through before he takes office. 
573,"BORUSA: Chancellor, all presidents are faced with difficult decisions."
574,It is by their decisions that they are judged. 
575, [Panopticon] 
576," (Goth is seated, as judge. Borusa stands next to"
577,"him and other Time Lords are around. Hildred is standing, giving"
578,evidence while the Doctor is sitting at a table and making notes.) 
579,HILDRED: The prisoner eluded us at that time. Later I went with
580,Castellan Spandrell to the Capitol Museum where the TT capsule had been
581,transferred. Erogen tracer immediately became active. I concluded the
582,prisoner must have been in the vicinity sometime previous. 
583,"(Actually, the Doctor is sketching, not taking notes.) "
584,"RUNCIBLE: He seemed nervous, well, apprehensive. He was looking around"
585,"all the time that we were talking. Then, just before the President"
586,"appeared, he turned and started to run across the Panopticon. After"
587,"that, I thought he said "
588,(Another cartoon sketch later.) 
589,TIME LORD: He pushed past me in a loutish and unmannerly way. Never in
590,all my years of attendance at the Panopticon can I recall such 
591,"GOTH: If you could confine yourself to this incident, sir. What"
592,happened next? 
593,"TIME LORD: Well, I caught him by the arm to remonstrate with him, and"
594,he shouted 'Let me go. They'll kill him.' 
595,GOTH: Are you quite sure of that? 
596,TIME LORD: What? 
597,GOTH: Are you perhaps getting a little hard of hearing these days? 
598,"TIME LORD: Well, er, at my age one can expect these things. I've been"
599,having a bit of trouble with my hip lately. 
600,"GOTH: Let me put it to you. Could the accused have said, 'Let me go, I"
601,will kill him'? 
602,"TIME LORD: Well, yes, I suppose it is possible. He could have said"
603,that. 
604,GOTH: Thank you. Has the accused anything to say before sentence is
605,pronounced? 
606,DOCTOR: Yes. Article Seventeen. 
607,GOTH: Article Seventeen? 
608,DOCTOR: I offer myself as a candidate for the Presidency. 
609,(General mutterings of disbelief.) 
610,GOTH: The application is frivolous. 
611,"DOCTOR: No, sir. I invoke Article Seventeen of the Constitution which"
612,"is a guarantee of liberty and says, in part, that no candidate for"
613,office shall in anyway be debarred or restrained from presenting his
614,claim. 
615,GOTH: The guarantee of liberty does not extend to murderers. 
616,"BORUSA: As a jurist, Chancellor, I must point out that until the"
617,"accused is pronounced guilty, he is protected by Article Seventeen. "
618,GOTH: He is abusing a legal technicality. 
619,"DOCTOR: No, sir, I am claiming a legal right. "
620,"BORUSA: Chancellor, this court must be adjourned until the election is"
621,over. 
622,GOTH: Very well. But do not think you will escape justice. Castellan
623,Spandrell? 
624,SPANDRELL: Sir. 
625,GOTH: See that the accused gets no opportunity to leave the Capitol. 
626,"SPANDRELL: Yes, sir. "
627,"(Goth, Hildred and others leave.) "
628,"SPANDRELL: Forty eight hours, Doctor. "
629,"DOCTOR: Well, it's better than three. "
630,SPANDRELL: What are you going to do? 
631,"DOCTOR: Suppose, suppose I can convince you I didn't do it? "
632,"SPANDRELL: All right, convince me. "
633, [Adytum] 
634, FIGURE: Well? 
635,"MAN: The trial was adjourned, master. He pleaded Article Seventeen. "
636,FIGURE: He remains as ingenious as ever. 
637,MAN: He will not escape. 
638,FIGURE: Escape? Escape is not in his mind. Now he is hunting you. 
639,MAN: It was a mistake to bring him here. We could have used anyone. 
640,"FIGURE: No, we could not have used anyone. You do not understand hatred"
641,as I understand it. Only hate keeps me alive. Why else should I endure
642,"this pain? I must see the Doctor die in shame and dishonour. Yes, and I"
643,must destroy the Time Lords. Nothing else matters. Nothing! 
644, [Corridor] 
645, (The Doctor is examining the rifle he used.
646,Hildred is keeping guard.) 
647,SPANDRELL: Don't get any ambitious ideas. 
648,DOCTOR: I just wanted to check it was the same staser. You see that
649,symbol at the end of the corridor? 
650,SPANDRELL: What about it? 
651,DOCTOR: You try and hit it. 
652,SPANDRELL What? 
653,DOCTOR: Go on. You try and hit it. 
654,SPANDRELL: Just the kind of hooliganism we're always running the
655,Shabogans in for. 
656,(Spandrell takes aim and fires.) 
657,SPANDRELL: Miles away. 
658,"DOCTOR: The sights. So you see, I couldn't have shot the President if I"
659,"tried. And equally, I couldn't hit the assassin. That's why they were"
660,fixed. 
661,"SPANDRELL: The assassin, according to you, being one of the High"
662,Council. 
