,Script
81,"(The remote detonator is activated, and part of the opposite cliff face"
82,is blown away. The group comes out to look.) 
83,PARRY: Oh no. 
84,"HOPPER: Well, there you go. You blast yourself one lump of rock and all"
85,you've got is another. 
86,"(Professor Parry turns away in disgust, and Rogers looks again at the"
87,rock face.) 
88,"ROGERS: No, wait a minute, look! "
89,(To the side of the area they blew up are is a clearly artificial
90,opening in the cliff.) 
91,"HOPPER: Man, you just blew yourself a pair of doors. "
92,(Cheers all round.) 
93,"PARRY: Well, come on. What are we waiting for? "
94,"(The team hurry up to the entrance, led by Toberman and Kaftan.)"
95,
96, [Outside the Tomb]
97,
98, (The entrance is a recessed metallic structure
99,with double doors in the middle. On either side are images of strange
100,humanoid creatures with chest plates and helmets with handles.) 
101,KAFTAN: Fifty pounds for the first man to open the doors. 
102,"PARRY: Miss Kaftan, I must remind you that I am the leader of this "
103,(An anonymous man walks up to the doors and takes a firm hold of the
104,handles. He promptly gets electrocuted for his efforts.) 
105,PARRY: What happened? 
106,KLIEG: I don't know. 
107,"HOPPER: Well, one thing for sure, he's not going to collect fifty"
108,pounds from you or anybody else. 
109,VINER: Quiet. Quiet a minute. 
110,PARRY: What's it? 
111,(The Tardis is materialising out of sight.) 
112,VINER: It sounded like an engine. Something came down over there behind
113,that rock. 
114,"HOPPER: Okay, Viner, slow down, I'll take care of this. Jim, behind"
115,that rock. 
116,"CALLUM: (American) Okay, I've got it. "
117,"(As the Americans hide, guns drawn, the Doctor, Victoria and Jamie come"
118,around the side of a scree. Victoria is in a daring knee-length dress.)
119,
120,"HOPPER: Hold it right there, friend. "
121,"DOCTOR: If you put it like that, I certainly will. "
122,"CALLUM: Did you hear that, Professor? English. "
123,"PARRY: Yes. All right, Hopper. "
124,(Hopper lowers his weapon.) 
125,DOCTOR: Thank you. 
126,PARRY: Who are you and where do you come from? 
127,HOPPER: And you'd better have a good story. 
128,JAMIE: Maybe you'll not get one. 
129,"HOPPER: Listen, fella, we're not playing games. "
130,ROGERS: You'd better listen to him. 
131,DOCTOR: Now what's been happening over here? 
132,(The Doctor goes over to the body.) 
133,KLIEG: He was killed the moment you made your appearance. 
134,"DOCTOR: Ah, and you think we did it? Oh, no. I can assure you that we"
135,had nothing to do with the death of this man. He appears to have been
136,electrocuted. Trying to open these doors perhaps? 
137,ROGERS: He seems to know all the answers. 
138,HOPPER: A wise guy. 
139,VINER: I think this fellow must be the member of a rival expedition. 
140,DOCTOR: Expedition? 
141,PARRY: We've tried to keep it a secret. Unsuccessfully now it appears. 
142,VINER: Look at him. Archaeologist written all over him. 
143,DOCTOR: Really? Does it show? 
144,"VINER: There, you see? It's impossible to keep a secret in the"
145,scientific world. 
146,"VICTORIA: Doctor, what do you mean? "
147,"JAMIE: Tell them, Doctor. Go on, tell them. "
148,DOCTOR: No. Not until they tell me what the purpose of their
149,expedition. 
150,PARRY: This is an archaeological expedition. We're searching the
151,universe for the last remains of the Cybermen. 
152,JAMIE: Cybermen? You mean to say they came from here? 
153,PARRY: But of course. Telos was their home. This is the entrance to
154,their city. 
155,VINER: We know they died out many centuries ago. What we don't know is
156,why they died out. 
157,"HOPPER: Callum, Rogers, get him back to the rocket. I'll be with you in"
158,a minute. 
159,CALLUM: Okay. 
160,"HOPPER: Well, that's that. Are you coming back to the rocket with me,"
161,Professor? 
162,PARRY: What for? 
163,"HOPPER: You're not going on with this, are you? Look I don't know if"
164,"these people have anything to do with it or not, but one of my men has"
165,just been killed. You're not paying that kind of money. 
166,"PARRY: Yes, I suppose that's quite true. "
167,"HOPPER: Yeah, you think it over. Come on, let's go. We'll wait for you"
168,back at the ship. 
169,"DOCTOR: The problem, I take it, is to open these doors, right? "
170,"KLIEG: Ha, brilliant. "
171,PARRY: That is the problem. 
172,KLIEG: And we would prefer it if you returned to wherever you came
173,from. 
174,"JAMIE: Oh, not very friendly, are they, Doctor? "
175,"VICTORIA: Oh yes, do as he says. "
176,DOCTOR: I'm afraid that that became impossible the moment that name was
177,mentioned. 
178,VICTORIA: What name? 
179,DOCTOR: Cybermen. 
180,VICTORIA: Cybermen? What are they? 
181,VINER: I knew they were here on the same quest. 
182,PARRY: No one would come here for any other reason. 
183,DOCTOR: We must stay. 
184,"JAMIE: Oh, Doctor! "
185,"VICTORIA: Oh, must we? I don't like the look of those things at all. "
186,DOCTOR: We shall stay and help you with your search. 
187,KLIEG: Perhaps we don't want your help. 
188,"DOCTOR: That's just it, you so obviously do. Now I'm sure we can agree."
189,I can open those doors for you. 
190,"KLIEG: It is our problem, and I suggest you take this ridiculous"
191,expedition of yours off this planet. 
192,JAMIE: It seems to me that we've got as much right here as you have. 
193,"PARRY: Of course you have. Mister Klieg, must I remind you again that"
194,"you do not speak for this expedition? I am it's leader, you and Miss"
195,Kaftan are only here on sufferance. 
196,KLIEG: Thank you. And whose money is paying for the hire of that
197,rocket? 
198,KAFTAN: Mine! 
199,PARRY: I thought I made it quite clear that your financial support did
200,not entitle you to a say in the running of this expedition. 
201,"KAFTAN: Of course it was quite clear. Was it not, Eric? "
202,KLIEG: Of course. No one questions your leadership. 
203,"DOCTOR: Ah, good, that's all settled. And now we shall open these"
204,doors. 
205,JAMIE: What? 
206,"PARRY: Careful, man! "
207,HAYDON: Hey look out! 
208,VICTORIA: Doctor! 
209,"(The Doctor puts his magnetic voltmeter on the handles, checks the"
210,reading and removes it.) 
211,DOCTOR: It's perfectly safe now. 
212,PARRY: You'll be killed! 
213,"HAYDON: No, don't touch him! "
214,(The Doctor grabs a handle and pulls but can't move it.) 
215,DOCTOR: I'm afraid it's beyond my strength. 
216,"JAMIE: Let me, Doctor. "
217,DOCTOR: Jamie. 
218,(Jamie can't move them either.) 
219,"JAMIE: Aye, well, I've not had much exercise lately. "
220,DOCTOR: Quite. I think here is a gentleman who can open these doors for
221,us. 
222,KAFTAN: He is my servant. I will not have him risk his life. 
223,PARRY: Surely it was for just such a contingency as this that you
224,insisted we bring him with us? 
225,"DOCTOR: Oh, there's no danger now. Unless of course he's afraid. "
226,(Toberman steps forward.) 
227,"DOCTOR: Oh, no, no, he's not afraid. "
228,(Toberman pulls open the right door then the left. They are about a
229,foot thick.) 
230,PARRY: Come on. 
231,"DOCTOR: No, wait, wait. I would be very careful in there if I were you."
232,
233,HAYDON: But why wasn't Toberman killed? Why weren't you killed? 
234,DOCTOR: The poor fellow who died drained all there electricity out of
235,his body. It's perfectly safe to go in there now. 
236,"KLIEG: Come on, then. We're wasting time. Of course. After you,"
237,Professor. 
238,"(Parry, Klieg and the party walk inside.) "
239,DOCTOR: But I'd still. I'd still be very careful if I were you. Very
240,"careful indeed! Come on, let's go and join them. Come on, Victoria. "
241,(Victoria stays rooted to the spot.) 
242,"DOCTOR: You look very nice in that dress, Victoria. "
243,VICTORIA: Thank you. Don't you think it's a bit 
244,"DOCTOR: A bit short? Oh, I shouldn't worry about that. Look at Jamie's."
245,
246,"JAMIE: Hey, I'll have you know that. Oh, aye. "
247,DOCTOR: Come along. Come along. Let's go and see what the others are
248,"doing, shall we? Come along. "
249,[Central chamber]
250,
251, (They walk down a small slope into a clean metal
252,"room. There are banks of instruments below a big dial to our right, a"
253,"doorway with a Cyberman image above it ahead, and more instrumentation"
254,to the left.) 
255,"VICTORIA: Mercy, just look at this place. "
256,VINER: These controls are of their earlier dynasty. 
257,"HAYDON: Not so very early as all that by the look of it. Look, John. "
258,"VINER: Yes, I'm quite capable of making my own deductions, thank you. "
259,HAYDON: All right. 
260,(To the left of the main doorway is a large hatch cover.) 
261,KLIEG: Be careful. There might be danger in there. 
262,"KAFTAN: Don't worry, with Toberman to guard me. What is more important"
263,is to keep an eye on these strangers. 
264,KLIEG: Well I tried to 
265,KAFTAN: Do not raise your voice. You will achieve nothing by shouting.
266,You look after the Doctor and I will watch the girl. 
267,KLIEG: And the Scots boy? 
268,"KAFTAN: Leave him to Toberman. Ay, Toberman? But you will be careful"
269,"and discreet, understand? "
270,TOBERMAN: I understand. 
271,JAMIE: Did you ever seen the like of it Doctor? 
272,"DOCTOR: Not exactly, Jamie, but very nearly. "
273,"PARRY: Now that we're all here. Now that we're all here, I think we'd"
274,better take stock of the situation. This appears to be a dead end. The
275,only way out appears to be through that hatch. 
276,KAFTAN: Are there no doors? 
277,"PARRY: No, apart from the entrance. "
278,"DOCTOR: And the other two, of course. "
279,VINER: Two other doors? 
280,"DOCTOR: Oh, yes. One in that section, and one in that section over"
281,"there. Activated, I imagine, by this simple logical system over here."
282,"Here we are, I think. "
283,"(The Doctor moves levers 6, 4 and 5, there's a beep and a door to the"
284,right of the entrance slides up.) 
285,"DOCTOR: Yes, splendid, splendid. A simple logical gate. "
286,(He does the same with another set of levers and the door opposite the
287,entrance lifts.) 
288,"KLIEG: Doctor, you seem to be very familiar with this place. "
289,"DOCTOR: Oh no, not really. It's all based upon symbolic logic, the same"
290,"as you use in computers. The opening mechanism for this door, an OR"
291,gate. you call it. 
292,"KLIEG: Yes, yes, I can see that, but how did you know in the first"
293,place? 
294,"DOCTOR: Oh, I use my own special technique. "
295,"KLIEG: Oh really, Doctor? And may we know what that is? "
296,DOCTOR: Keeping my eyes open and my mouth shut. 
297,PARRY: We're far too many to explore together. I think we'd better
298,"divide up. If you, Mister Viner would take that door with er "
299,JAMIE: Jamie. 
300,"PARRY: Jamie and Mister Haydon. Mister Klieg, the Doctor and myself"
301,will make up the other party. 
302,"VICTORIA: Well, what about us? "
303,PARRY: I think the women had better remain here. 
304,"VICTORIA: Oh, rubbish. We can make a party. "
305,KAFTAN: Certainly. With Toberman to guard us we need fear no one. 
306,"PARRY: Right. Mister Klieg, will you take them along with you? "
307,KLIEG: I prefer to stay here. 
308,"PARRY: As you wish. Mister Viner, will you go along with the women? "
309,VINER: If you like. 
310,PARRY: But get back to the spacecraft by 1630. You all know the
311,"temperature drop at night, so we'll meet back here at 1625. If anyone"
312,is missing that'll give us an hour to look for them before we have to
313,leave. 
314,"VINER: Come on, then. we might as well try that opening over there. "
315,KAFTAN: We'd better keep close together. 
316,VICTORIA: I'm all right thank you. 
317,(They go through the central doorway.) 
318,"HAYDON: Come on, Jamie. "
319,JAMIE: Right. 
320,(Haydon and Jamie take the right hand door.) 
321,"PARRY: Now to concentrate on this, whatever it is. This hatch must lead"
322,somewhere and there must be some opening mechanism. What was that about
323,symbolic logic? Any ideas? 
324,"DOCTOR: No, not really. I think it's about time we gave Mister Klieg a"
325,chance to show off his archaeological skills? I love to see the experts
326,"at work, don't you?"
327,
328, [Projector room]
329,
330, (The central door has led to a room full of
331,equipment. It is dominated by a contraption with three projectors.) 
332,VINER: Come on. Right in. Where's Toberman? 
333,KAFTAN: I sent him to join the others. We do not need any other
334,protection now that you are with us. 
335,"VINER: Yes, well, shall we commence? Everything must be carefully"
336,measured and recorded. 
337,VICTORIA: What is this room? 
338,VINER: I don't know. Possibly this is where the Cybermen are made. 
339,VICTORIA: I wonder what this is. 
340,"VINER: Do you mind? You're getting in my way. Just go over there, will"
341,you? 
342,"VICTORIA: Oh, fiddle! "
343,KAFTAN: Could this not be the purpose of the room? 
344,VINER: Yes? 
345,"KAFTAN: A Cyberman would stand in that form and be, well, revitalised? "
346,(There is a large Cyberman-shaped recess opposite the projector.) 
347,"VINER: Yes, that's reasonable. These projectors were probably made to"
348,"fire in neuro-electric potential. Yes, that's it, I think you're right."
349,
350,VICTORIA: Revitalising is just what I need. 
351,"(Victoria tries to step into the recess, but the leg slots are too long"
352,for her.) 
353,"VICTORIA: Oh mercy, the Cybermen must have been giants. "
354,VINER: Will you please be careful. The first rule of archaeological
355,work is that nothing must be touched until its been described and
356,recorded.
357,
358, [Testing room]
359,
360," JAMIE: Hey, you know, it's just struck me. All the"
361,"corridors in here are as light as day, yet there are no windows. "
362,HAYDON: Alpha-meson phosphor. 
363,JAMIE: Eh? 
364,HAYDON: It's a lighting system that never goes out. Works by letting
365,cosmic rays bombard a layer of barium. 
366,"JAMIE: Oh aye, that. "
367,"HAYDON: Point is, what was this room used for? "
368,"JAMIE: Well, possibly for raising caterpillars, like this one. "
369,"HAYDON: Hey, for heavens sake watch out until we know what it is. "
370,"JAMIE: Och, it's as dead as a stone. "
371,(Jamie is holding a tiny metallic creature with a pair of staring eyes
372,and little antennae.)
373,
374, [Central chamber]
375,
376,"(The big dial is lit up now, and flashing blocks of"
377,numbers as the indicator finger swings to and fro.) 
378,PARRY: Well? 
379,"KLIEG: Well, the basis of this code is binary to digital conversion"
380,with a intervening step involving a sort of Whitehead logic. 
381,"Well, when this Burrier series is complete, there is no more to be"
382,done. 
383,"DOCTOR: Yes, but why do it at all? "
384,"PARRY: Really, Doctor, for an archaeologist you seem to be curiously"
385,lacking in curiosity. 
386,"DOCTOR: Some things are better left undone, and I have a feeling that"
387,this is one of them. 
388,KLIEG: What do you mean by that? 
389,"DOCTOR: Well, it's all too easy, isn't it? "
390,KLIEG: Easy? 
391,"PARRY: I wouldn't call this an easy survey, would you, Klieg? "
392,"KLIEG: Everything here is designed to keep their secrets, whatever they"
393,"are, insoluble. "
394,DOCTOR: Insoluble? 
395,KLIEG: But take this 
396,"DOCTOR: Oh, I wouldn't say that. "
397,"KLIEG: But take this mathematical sequence, for example. I'm really no"
398,nearer to it's solution. I've tried every possible combination. You'd
399,hardly call that easy! 
400,(The Doctor reads Klieg's notebook.) 
401,"DOCTOR: Yes, well, what you've done here is mostly right. "
402,"KLIEG: Why, thank you. "
403,"DOCTOR: You see, if you take any progressive series it can be converted"
404,"into binary notation. If you take the sum of the integrants, and"
405,"express the result as a power series, then the indices show the basic"
406,"binary blocks. Only I wouldn't do it if I were you. Oh no, I really"
407,wouldn't do it! 
408,KLIEG: Of course. You're right. 
409,(Klieg goes to the row of levers below the dial and starts moving
410,them.) 
411,KLIEG: Look! Sum between limits of one and nine one integral into power
412,series. Yes! yes! Then you differentiate 
413,(There is a sound of increasing power generation. The lights start to
414,flicker.) 
415,DOCTOR: You fool! Why couldn't you leave it alone! 
416,PARRY: What's happening? 
417,DOCTOR: I don't know. Perhaps the Cybermen aren't quite as dormant as
418,you imagine. We must find out what has happened to the others.
419,
420, [Projector room]
421,
422, (Victoria climbs into the recess again. Kaftan
423,goes to a control panel and pulls a lever. The lid of the recess closes
424,as Victoria screams.) 
425,VINER: Did you touch anything? 
426,KAFTAN: No! 
427,"VINER: Well, keep away from that board. Here, help me. "
428,(Kaftan is about to move another lever.) 
429,KAFTAN: One moment. 
430,VINER: Now! 
431,(She leaves it and joins him at the recess lid.) 
432,VINER: We'll need a crowbar to get this off. 
433,KAFTAN: It may already be too late. 
434, [Testing room]
435,
436, JAMIE: That's strange. 
437,HAYDON: What? 
438,JAMIE: I could swear that that thing moved. 
439,"HAYDON: You're seeing things, old chap! Come and look at this. The"
440,whole control panel is active suddenly. I don't know which button to
441,press first. 
442,"JAMIE: Oh, I wouldn't touch it if I were you. "
443,HAYDON: I think I'll try this one. Nothing. 
444,"JAMIE: Hey, wait a minute. What's happening? It's getting dark. Hey,"
445,look at the far wall! 
446,(Patterns of light are swirling.)
447,
448, [Projector room]
449,
450, VINER: It's no use. I daren't touch anything. If I
451,"operate the wrong sequence, she'll die. I must find the logical order."
452,If it's not too late. 
453,(Viner bangs on the lid. Victoria knocks back.) 
454,KAFTAN: She's still alive! 
455,"VINER: Thank heavens. Look, I'd better go and get the others, You stay"
456,her with her. 
457,"KAFTAN: Yes, but hurry. "
458,VINER: I won't be long. 
459,(Viner leaves. Kaftan knocks on the lid and gets a reply. Then she goes
460,to the row of levers and moves another one. The Doctor enters as the
461,projectors move up and down.) 
462,DOCTOR: I wouldn't touch the projector controls if I were you. Someone
463,might get hurt. 
464,"VINER: There must be some way to release it, Doctor. "
465,"DOCTOR: Yes, there is. Now let me see.)"
466,
467, [Testing room]
468,
469, (Jamie is mesmerised while Haydon is shielding his
470,eyes with his hands.) 
471,"HAYDON: Jamie. Jamie, don't watch it. "
472,JAMIE: I must. I must. I can't seem to take my eyes off it. I don't
473,want to take my eyes off it. I don't want to take my eyes off it. 
474,(Jamie walks forward.) 
475,"HAYDON: Stop, Jamie! "
476,"JAMIE: Yes, yes, I see it now. "
477,(Haydon moves the lever back to its start position and the wall goes
478,blank.) 
479,HAYDON: Are you all right? 
480,"JAMIE: Oh, where have I been? "
481,HAYDON: You've been under some form of hypnosis. 
482,JAMIE: That's ridiculous. What would the Cybermen want with a
483,hypnotising machine? 
484,"HAYDON: Yes, you're right. It must be for something else. Wait a"
485,minute. Know what it could be? 
486,JAMIE: What? 
487,HAYDON: Some kind of target. I remember reading about this somewhere.
488,They used to have something like it on Earth years ago. 
489,JAMIE: How does it work? Which bit do you aim at? 
490,HAYDON: There's a subliminal centre which you're trained to see. 
491,"JAMIE: Oh, aye. A what? "
492,"HAYDON: Come on, lets run the whole thing again and see what happens."
493,But keep your eyes off the wall. Now you work the controls this time
494,and I'll watch. 
495,JAMIE: Right. 
496,"HAYDON: Okay, press the buttons. "
497,(Haydon watches through his fingers.)
498,
499, [Projector room]
500,
501, DOCTOR: Yes I think this is the sequence. Stand by
502,"to let her out, will you. And if you, my dear, would stand well clear."
503,Thank you. Right! 
504,"(The lid swings open and Victoria comes out, gasping.) "
505,"DOCTOR: Victoria, are you all right? It's all right. Get your breath."
506,It's all right. 
507,"VICTORIA: I, I "
508,DOCTOR: It's all right now. 
509,VICTORIA: I didn't like that very much Doctor! 
510,"DOCTOR: No, I don't expect you did. You'll have to be a little more"
511,"careful in future, won't you. Now, come along. We must go and see"
512,whether Jamie is all right. Come along.
513,
514, [Central chamber]
515,
516, PARRY: There must be some way to get that hatch
517,open. 
518,KLIEG: That must be the control to do it. 
519,(Wrong lever.) 
520,"PARRY: The tombs of the Cybermen must be below ground, together with"
521,"all their records. If we can't get down there, all our work here and"
522,the sacrifice of that unfortunate fellow's life will go in vain. 
523,KLIEG: A great deal more than that 
524,PARRY: Pardon? 
525,KLIEG: Of course. There's only one explanation. The Doctor. 
526,PARRY: Yes? 
527,KLIEG: He didn't give us the complete code. There must be a further
528,sequence to operate that opening mechanism. 
529,"PARRY: All right. Well, lets try and find out. "
530,"KLIEG: Now, what could it be?"
531,
532, [Testing room]
533,
534, (The wall has moves from spirals to fractals.
535,Jamie moves the last lever and it goes blank.) 
536,HAYDON: Is that all? 
537,JAMIE: Aye. All except this big button here. What does that do? 
538,"HAYDON: I'm not sure, but we'll soon find out. I'm going to trace the"
539,"source of these shapes. There must be a projector somewhere. Look, when"
540,"I give the word, press the button. "
541,JAMIE: The big one? 
542,HAYDON: Yes. Maybe it works in conjunction with the others. 
543,JAMIE: Right. Ready when you are. 
544,"HAYDON: Okay, go ahead. "
545,(We notice that Haydon is standing in front of a possible door in the
546,back wall. The swirling pattern is a figure of eight. The Doctor
547,enters.) 
548,"DOCTOR: Oh Jamie, don't touch that control! "
549,JAMIE: I already have. What's the matter Doctor? 
550,"DOCTOR: Well, which one was it? "
551,JAMIE: Which one what? 
552,(A Cyberman come in from the right across the front of the psychedelic
553,"screen and a weapon comes out of the wall opposite. It fires, catching"
554,Haydon squarely in the back. Victoria screams.) 
555, Episode Two
556,
557, [Testing room]
558,
559," DOCTOR: What exactly happened here, Jamie? What"
560,did you do? What sequence did you use? 
561,"JAMIE: Sequence, how do you mean? Oh, you mean these! Oh, well, I just"
562,pressed that button and pulled this lever and then that lever there. 
563,"PARRY: Doctor, could you spare us a moment? I. Haydon! What's happened?"
564,
565,"VINER: He's dead. Don't you see, he's dead? It's this damn building."
566,It's alive. It's watching us! It'll get us all! We've got to leave! 
567,"PARRY: All right, Viner. This is terrible. How did it happen? "
568,VINER: We've got to get out this building. It's deadly! They'll kill
569,all of us if we don't get back to rocket. 
570,DOCTOR: They? 
571,VINER: The Cybermen! Didn't you see it? 
572,"PARRY: Cybermen? A live Cyberman? My dear Viner, they've been dead for"
573,the last five hundred years. 
574,"VINER: I tell you it was a Cyberman and it came out of there, that"
575,screen thing. 
576,JAMIE: He's right. 
577,VINER: Keep back! Keep back! You'll bring it out again. 
578,"DOCTOR: The question is, what killed him. "
579,"VINER: But you saw the Cyberman, Doctor. "
580,DOCTOR: I saw something. 
581,VINER: Well? 
582,"DOCTOR: Poor Haydon was looking at that screen, in the direction we all"
583,"were, right? "
584,VINER: Of course. Must you state the obvious? 
585,DOCTOR: It's not so obvious when you consider he was shot in the back. 
586,JAMIE: In the back? 
587,"PARRY: Are you sure, Doctor? "
588,"DOCTOR: See for yourself. Now if the Cybermen didn't shoot him, what"
589,"did? The answer, I think, lies over here. Jamie? "
590,"JAMIE: Yes, Doctor? "
591,"DOCTOR: Can you remember exactly what you did, what sequence you used? "
592,"JAMIE: Oh, I'm not sure, Doctor. "
593,DOCTOR: You must try. I want to repeat it all when I give the word. 
594,"JAMIE: Very well, Doctor. "
595,"VINER: You're crazy, man. You'll bring that, that thing out again. "
596,"DOCTOR: Maybe. I don't know. Now, Jamie, when you're ready. "
597,"JAMIE: Anytime, Doctor. "
598,DOCTOR: Now there is a distinct element of risk in what I'm asking you
599,"all to do, so if anyone wishes to leave they must do so at once. Not"
600,"you, Jamie. "
601,VINER: Can't you stop this? He'll kill us all. 
602,"DOCTOR: Not if you go back against that wall, in that corner there."
603,"Now, please. Right, Jamie. "
604,(Jamie pulls two levers and presses the big button. The figure of eight
605,pattern appears on the wall and the Cyberman slides out in front of it.
606,The weapon comes out of the opposite wall and this time the Cyberman is
607,decapitated. Victoria screams. The Doctor ducks under the weapon's
608,turret to examine it.) 
609,"JAMIE: Careful, Doctor! "
610,DOCTOR: It's all right. I think. I think it's all right now. Yes. You
611,"see, it's just a mock up, a model. No, don't touch that. That gun may"
612,be wired up too. 
613,PARRY: It's a trap. 
614,DOCTOR: No I don't think so. I think it's a testing room for weapons.
615,This is a purely robotic Cyberman. There's no human material in it at
616,all. He's a target for weapons. 
617,PARRY: Let's get back to the control room with this poor fellow. 
618,VICTORIA: What's that? 
619,JAMIE: Some wee creature I found on the floor there. 
620,(Victoria picks it up.) 
621,VICTORIA: It's a fossil. 
622,"DOCTOR: Victoria, be careful. Let me see that. "
623,(The Doctor takes the metal creature.) 
624,"DOCTOR: Yes, it's certainly inactive, but it's not a fossil. Wait a"
625,minute. 
626,(The Doctor takes out a notebook.) 
627,"DOCTOR: Yes, here we are. Yes, it's a Cybermat. "
628,VICTORIA: What's a Cybermat? 
629,DOCTOR: It's one of those. I'd leave it alone if I were you. Come
630,along. 
631,(Victoria puts the Cybermat into her huge handbag.)
632,
633, [Central chamber]
634,
635, (Toberman enters from outside.) 
636,KAFTAN: Well? 
637,TOBERMAN: It is done. 
638,KAFTAN: Good. 
639,KLIEG: I just don't understand this code. This sequence doesn't make
640,complete sense. 
641,"KAFTAN: You, a logician, you can't understand it? "
642,KLIEG: But in the time 
643,KAFTAN: You must. 
644,KLIEG: In the time we have. 
645,KAFTAN: We have plenty of time. You will see. 
646,PARRY: Lay him down there. 
647,(Haydon has been carried in.) 
648,KAFTAN: What has happened to him? 
649,VINER: There's been a terrible accident. He's been shot! 
650,"PARRY: Right, we're all here, it seems. Will you all sit down for a"
651,moment? 
652,KAFTAN: Toberman? 
653,TOBERMAN: Yes. 
654,PARRY: Mister Klieg? 
655,"KLIEG: Leave me alone. Can't you see I'm working, or have you forgotten"
656,the purpose of this expedition? 
657,PARRY: This directly concerns my expedition. You will kindly take your
658,"place. Right, I'll come straight to the point. I have reluctantly"
659,decided to abandon the expedition and return to Earth. 
660,(General consternation.) 
661,PARRY: I feel as strongly about it as you. This expedition has been my
662,dream for many years. But there were those like Mister Viner who said
663,"that more preparation was needed, more men and equipment. I refused to"
664,heed their warnings and the result is that two men have died. I'm
665,"sorry, but we must leave at the first available conjunction. We'll take"
666,"back all we can for further study, of course, but that is my decision"
667,and that is what we must do. 
668,KLIEG: I insist that 
669,PARRY: My decision is final! We leave when the north hemisphere is
670,"properly tangential, which will be at eighteen forty two. Ah, Captain"
671,Hopper. Just the man. Can you be ready to blast off at eighteen forty
672,two? 
673,HOPPER: No. 
674,PARRY: I beg your pardon? Did I hear you right? You are paid to take
675,"orders, Captain Hopper. "
676,"HOPPER: Not impossible ones, I'm not. It's the fuel pumps. Some"
677,character has balled up the lot. 
678,DOCTOR: Or something. 
679,"HOPPER: Well, whatever it is, it's practically wrecked our chances of"
680,getting off this crummy planet. 
681,"(A little later, discussions have been on-going.) "
682,VINER: I don't care what any of you say. I utterly refuse. I will not
683,spend the night on this planet. 
684,DOCTOR: I don't think we've got much choice. 
685,"VINER: Well, at least we can get out of this sinister building. I've"
686,"recorded all the necessary details, I suggest we all go back to the"
687,rocket. 
688,"HOPPER: You make a very bad suggestion, Viner, you know that? "
689,VINER: I insist. 
690,"HOPPER: You do a lot of insisting. Well, I'm going to tell you"
691,something now. The first guy that set sets foot in my rocketship is
692,going to stop the repair work just like that. 
693,PARRY: How long will it take to get the rocket operational again? 
694,"HOPPER: Working non-stop without interruption, maybe seventy two hours."
695,
696,PARRY: Seventy two hours! 
