,Script
97,"RASSMUSSEN : This one's obvious from the markings, isn't"
98,it. We all know a Grunt when we see one.
99,(474. Age 5. Rank: Grunt. Survival rating 9/10.)
100,"(474 takes a step forward and Deep-Ando backs away, hands raised.)"
101,"DEEP-ANDO: Whoa, whoa."
102,NAGATA: Come on. Behave.
103,(We see they are flying through space to a satellite station above a
104,very blue gas giant.)
105,"NAGATA: Nearly there, kiddies."
106,RASSMUSSEN : These are the rescue crew. Don't get too
107,attached. Everything you're about to see is from their
108,individual viewpoints or
109,taken from the station itself. 
110,(A monitor says 2 minutes to docking.)
111,RASSMUSSEN : The only footage available.
112,
113,RASSMUSSEN: They came to find me. This is my station. My lab. 
114,
115,[Corridor]
116,
117,RASSMUSSEN : I've pieced together the rescue as best I
118,"could. If you're going to watch, then pay close"
119,attention. Your lives may depend on it.
120,(The team go down the docking tunnel to the station itself. Static
121,flash on screen.)
122,NAGATA: Emergency lighting only.
123,CHOPRA: Grav and orbit's stable. There must be power.
124,
125,"(The doors to the docking tunnel close and they move on, lighting the"
126,way with flashlights on their rifles.)
127,NAGATA: Nothing?
128,(474 shakes her head.)
129,NAGATA: No sign of anyone.
130,
131,"RASSMUSSEN: There was no crew. No crew left. They did find others,"
132,though. Strangers.
133,
134,[Corridor]
135,
136,NAGATA: What the hell happened here?
137,474: Hide seek. Maybe they play hide seek.
138,
139,CHOPRA: Hide and seek! Why do they miss out words?
140,It's infuriating.
141,"474: Chopra, don't be anger."
142,CHOPRA: Don't be an-gry! Is it so hard to
143,breed them to speak properly?
144,
145,"DEEP-ANDO: Oh, lighten up."
146,(474 holds up a clenched fist and they all stop.)
147,CHOPRA: What now? 
148,474: Talk.
149,CHOPRA: What? 
150,474: People talk.
151,CLARA : Do you ever get the feeling like you're being watched?
152,
153,(The soldiers move quietly but quickly to a junction with another
154,corridor.)
155,DOCTOR : Paranoia.
156,CLARA : Why is it so dark?
157,
158,DOCTOR : Night-time setting.
159,Faulty filament. Three-day week.
160,"CLARA : So, orbit around Neptune?"
161,
162,"DOCTOR : Yeah. This close into the planet,"
163,they must have some pretty powerful
164,anti-grav shielding on board.
165,
166,(Clara's flash light reveals an oriental mask on a red wall.)
167,CLARA: Looks like a Japanese restaurant. Oh! Have you brought me
168,to a space restaurant?
169,"DOCTOR : People never do that, you know?"
170,
171,CLARA: Do what?
172,
173,DOCTOR: They never put the word space in front of something
174,just because everything's all
175,sort of hi-tech and future-y.
176,It's never space restaurant
177,"or space champagne or space, you know, hat. It's"
178,"just restaurant, champagne or hat."
179,(The soldiers follow them as they walk.) 
180,DOCTOR: Even if this was a restaurant
181,CLARA: What about spacesuit? 
182,DOCTOR: Pedant.
183,"(The Doctor and Clara turn as they hear the energy rifles powering up,"
184,eyes wide like rabbits in caught in car headlights.)
185,DOCTOR: Hello. 
186,CLARA: Are you crew? Are you crew?
187,(The Doctor carefully reaches into his inside jacket pocket and gets
188,out his psychic paper. He holds up up to each soldier until -)
189,NAGATA: Engineering stress assessors?
190,"DOCTOR: Yes. Yes, we are."
191,(He puts the psychic paper away again.)
192,"DOCTOR: We're here to, er."
193,
194,CLARA: We're here to assess stress.
195,
196,DOCTOR: Stress. 
197,"NAGATA: So, what happened?"
198,
199,DOCTOR: From the beginning of time? That's a very long story.
200,
201,CLARA: (sotto) Doctor.
202,"DOCTOR: Well. Well, we just arrived, you know, and there was nobody"
203,about. What are you doing here?
204,(Nagata lowers her rifle.)
205,"NAGATA: Twenty four hours ago, this station fell silent. No comm"
206,signal. Nothing. Dead. We've come to find out why.
207,DOCTOR: Theories?
208,NAGATA: Could be anything. Meteorite strike. Space pirates.
209,"CLARA: Ah, see? Not just pirates, space"
210,pirates.
211,
212,"DOCTOR: So, what, you are"
213,a rescue mission? 
214,NAGATA: Yes.
215,
216,DOCTOR: Of four? 
217,"NAGATA: Cuts, pet. Right, you're to consider yourself"
218,DOCTOR: (sings) ♪ Part of the furniture! ♪
219,NAGATA: Under my command.
220,DOCTOR: Okay. Really? 
221,"NAGATA: Yes, really. Come on."
222,DOCTOR: (sotto) Okay.
223,(The Doctor and Clara follow at a short distance.)
224,CLARA: We still don't know where we are.
225,DOCTOR: Indo-Japanese.
226,(He wets his finger and holds it behind his right ear. We are
227,apparently watching from a wall screen.)
228,DOCTOR: Thirty eighth century. (tastes his finger again.) Tuesday. 
229,CLARA: Thirty eighth century?
230,"DOCTOR: Hmm. After the Great Catastrophe, there was a tectonic"
231,realignment. India
232,"and Japan, they were sort of merged."
233,"CLARA: We still don't know where the rest of the crew are, though."
234,"I mean, a place this size? Hey, what? Great Catastrophe? What"
235,Great Catastrophe?
236,"DOCTOR: Well, you've got all that to look forward to, haven't you?"
237,"Mind you, this place looks as if it's been dead for a long while now."
238,
239,"(He runs his finger along an edge then blows a lot of dust off it, and"
240,looks straight at us. Static flicker to change of scene / viewpoint.
241,They have caught up with the soldiers again.)
242,DOCTOR: What is it?
243,CLARA: I still can't shake the feeling.
244,474: Eyes. Watch. Eyes in sky.
245,CHOPRA: What the hell is that supposed to mean?
246,
247,474: Chopra not worry. 474 protect Chopra. Chopra pretty.
248,(474 reaches to stroke Chopra's cheek and he slaps the hand away.)
249,"CHOPRA: Oh, for the Gods'. Just back off!"
250,(Chopra pushes 474 who reacts by getting behind him and putting on a
251,choke hold.)
252,"DEEP-ANDO Oh, come on now."
253,"NAGATA: Let him go, pet! "
254,474: 474 sorry.
255,"NAGATA: Let him go, now! "
256,474: Not help it!
257,(The software display tells us that 474 is programmed to respond to
258,physical threat. She releases Chopra from the choke hold and crouches
259,"by the wall, whimpering.)"
260,CHOPRA: It could have killed me!
261,NAGATA: That's how they're grown. You know that. They react to any
262,attack.
263,
264,CLARA: Grown? 
265,"NAGATA: They might not give them much upstairs, but our friend here"
266,certainly knows how to fight.
267,
268,(The Doctor kneels in front of 474.)
269,"NAGATA: You'd be glad of her in a tight corner, I'll bet."
270,
271,"CLARA: What does she mean, grown?"
272,"DOCTOR: She's a Grunt, Clara. They're bred in hatcheries. Cloned"
273,muscles. Low intelligence. Brute force. Instant army.
274,CLARA: That's disgusting.
275,"DOCTOR: Well, that's how they roll in the thirty eighth century."
276,(Something large growls and moans.)
277,DOCTOR: (sotto) Hold my hand.
278,CLARA: I'm okay.
279,DOCTOR: I'm not.
280,(Clara takes the Doctor's hand.)
281,"(Another growl nearby, and they panic as the lights on the rifles"
282,briefly illuminate two humanoid creatures ahead of them.. Some shots
283,"are fired, then they turn and -)"
284,"DOCTOR: Oh, run, run, run! Run! Run!"
285,
286,(At a junction.)
287,DEEP-ANDO: Follow me! Straight ahead.
288,NAGATA: No! This way! Deep-Ando!
289,DEEP-ANDO : Come on!
290,
291,[Laboratory]
292,
293,DOCTOR: Quick! Push anything in front of it!
294,We've got to keep them out!
295,
296,(The Doctor moves a cabinet as Chopra tries to push the door shut.)
297,NAGATA: Deep-Ando! We've lost him! What the hell are they?
298,DOCTOR: Not pirates.
299,
300,NAGATA: We've got to get Deep-Ando!
301,
302,DOCTOR: Where's your friend?
303,CHOPRA: Deep-Ando? I dunno. He's
304,
305,NAGATA: He's still out there!
306,
307,(The creatures are pushing at the door. One thrusts an arm through the
308,gap.)
309,NAGATA: 474!
310,"(474 charges the door, shutting it and cutting off the arm, which turns"
311,to sand and falls to the floor.)
312,NAGATA: What the hell are they? Where did they go?
313,
314,[Corridor]
315,
316,"DEEP-ANDO: Chief Nagata, this is Deep-Ando. Where did you"
317,"go? Nagata, this is Deep-Ando. May the Gods look favourably"
318,upon you. (static) May the Gods. Are you there?
319,"(He walks on, sweeping his flash light around as he goes.)"
320,
321,[Laboratory]
322,
323,"NAGATA: Deep-Ando, this is Nagata. May the Gods look favourably upon"
324,you.
325,"Deep-Ando, are you there?"
326,(The Doctor takes a sample of the sand from the floor and puts it under
327,a microscope.)
328,NAGATA: What are you doing?
329,DOCTOR: Finding out what they're made of.
330,"NAGATA: Deep-Ando, are you there?"
331,CHOPRA: Send the Grunt.
332,NAGATA: No.
333,"CHOPRA: Why not? That's what it's for. Look, he's still out there! You"
334,can't just abandon him.
335,
336,NAGATA: I need proper intel before
337,"I risk anyone else, including 474."
338,Keep trying the comms.
339,"CHOPRA: Deep-Ando, may the Gods look favourably upon you."
340,
341,NAGATA: Well? 
342,DOCTOR: Organic. Definitely organic. Blood cells. Skin cells. Mucus.
343,"474: Deep-Ando, may the Gods look favourably upon you. Deep-Ando."
344,(Clara is standing between two large white cabinets.)
345,CLARA: What are these? 
346,CHOPRA: Morpheus?
347,
348,CLARA: Morpheus?
349,"Named after the God of Dreams? Oh, yeah."
350,"Ooh, yeah. Not just this."
351,
352,(She indicates her pretty face.)
353,"CLARA: So, what are they, then? Sleep pods?"
354,
355,CHOPRA: More than that.
356,"(static) Deep-Ando? Deep-Ando, can you hear me? "
357,NAGATA: Keep trying.
358,
359,"DOCTOR: I could take a look at that. You know, triangulate the signal,"
360,help you find your friend.
361,"NAGATA: First, tell me what those things are."
362,
363,"CHOPRA: Deep, Deep-Ando."
364,
365,DEEP-ANDO : (sotto) This is Deep
366,
367,"CHOPRA: Deep-Ando, this is Chopra. I'm getting a signal. Deep-Ando, can"
368,"you hear me? Deep-Ando? Deep-Ando, this is Chopra. Can you hear me?"
369,
370,CLARA: Doctor! 
371,(Thud. Clara has disappeared inside a Morpheus cabinet.)
372,DOCTOR: Clara!
373,"(An alarm sounds, then four small holographic ladies in Dior New Style"
374,dresses with full skirts appear on the cabinet and start singing Pat
375,"Ballard's 1954 hit, just like the Chordettes did.)"
376,"SINGERS: ♪ Bom, bom, bom, bom, bom, bom. Mister Sandman, bring me your"
377,dreams. ♪
378,DOCTOR: Clara!
379,
380,"NAGATA: It's fine, it's just Morpheus."
381,
382,SINGERS: ♪ Make him the cutest that I've ever seen. ♪
383,(The singers vanish as the Doctor opens the cabinet. Clara is lying
384,"there, eyes closed and with neon blue tubes attached to her head and"
385,hands.)
386,DOCTOR: What did you think you were doing?
387,(She opens her eyes and he removes the tubing.)
388,"CLARA: Huh? (she sits up) It dragged me in. The wires, they were like"
389,"snakes, like it was alive. "
390,DOCTOR: Are you okay?
391,
392,CLARA: Yeah. It just kind of flicked over my eyes. Did I sleep?
393,
394,"CHOPRA: Yeah, you did. "
395,"CLARA: Why, why did it just grab at me?"
396,
397,DOCTOR: Semi-sentient. It thinks it knows what's good for you.
398,You obviously needed forty winks. Clever little sleep pod. You said it
399,"was something more than that, though."
400,
401,(Static flicker on picture.)
402,"NAGATA: Come on, everyone knows. "
403,"DOCTOR: (to camera) Well, let's just say, for the sake of argument,"
404,that we don't. What is
405,Morpheus?
406,
407,474: Last pod. This pod. Not empty.
408,(The Doctor puts on his sonic sunglasses. The singers return on the
409,last pod.)
410,"SINGERS: ♪ Bom, bom, bom, bom, bom, bom. ♪"
411,"DOCTOR: Oh, no. No, no. enough of that. "
412,(He pulls out a 38th century square DVD and they vanish. He takes off his
413,glasses then tries to force down the shutter over the observation hatch
414,where the sleeper's head should be.)
415,DOCTOR: It's almost like someone's
416,(He nearly gets it open and it slams shut again.)
417,CLARA: Careful! 
418,(Weapons are powered up.)
419,CLARA: Here. Let me try.
420,(She listens to the regular buzz from the pod then taps on the metal
421,cover.)
422,CLARA: Hellooo? It's okay.
423,We're not going to hurt you.
424,"Will you open up now? Come on. Let's er, let's start with names, shall"
425,we?
426, Er I'm Clara. This is the Doctor.
427,(The hatch opens.) 
428,CLARA: It's okay.
429,(Rassmussen pokes his head out of the pod. Freeze image.) 
430,"RASSMUSSEN : Ah, this is where I come in."
431,
432,RASSMUSSEN: Hello. I wanted to get out of there. Immediately. Of course
433,"I did. But er, this man, the Doctor, he wanted explanations first. So"
434,
435,[Laboratory]
436,
437,(A large holographic disembodied lady's head appears above the pods.)
438,PRESENTER: May the Gods look favourably upon us all.
439,Friends. We live in a time of unparalleled prosperity. A golden age of
440,"peace, harmony and industry."
441,But every shift must come to an end. Every working day must stop. 
442,(A holographic yawning woman appears on her outsized hand.) 
443,PRESENTER: Of
444,"course, we can take stimulants"
445,"to make that deadline, to keep us propped up through that important"
446,"meeting. But always, always, sleep claims us in the end. "
447,(The woman lies down to sleep.)
448,PRESENTER: Until now. 
449,DOCTOR: Sleep-deprivation pods?
450,CHOPRA: Not exactly. 
451,"PRESENTER: Welcome, Morpheus."
452,"SINGERS : ♪ Bom, bom, bom, bom, bom, bom. (song continues"
453,underneath dialogue) ♪
454,PRESENTER: The Morpheus machine concentrates the whole nocturnal
455,experience into
456,one five minute burst.
457,"Now, you can go a whole month without sleep. "
458,CLARA: A month? 
459,"PRESENTER: All the chemical benefits of rest, but freeing up the nights"
460,to
461,"continue working, working, working."
462,To get the edge on your competitor. To turn that extra profit.
463,CLARA: That's insane. That's horrible!
464,"CHOPRA: Finally, someone who sees it for what it is."
465,PRESENTER: Leave the Rip Van Winkles behind and become one of a new
466,generation
467,of Wide-Awakes! The future is here. The future is now. Let yourself
468,slip into the arms of Morpheus! 
469,"SINGERS : ♪ Mister Sandman, bring me a dream. ♪"
470,(The Presenter's head vanishes.)
471,DOCTOR: But sleep is 
472,(And reappears.)
473,PRESENTER: Terms and conditions apply. 
474,(And gone again.)
475,DOCTOR: Sleep is vital. Sleep is wonderful. Even I
476,sleep. 
477,CLARA: When?
478,"DOCTOR: Well, when you're not looking. "
479,(The Doctor leans forward and stares at us. The viewpoint turns look at
480,"the next speaker, and keeps swinging around as others join in the"
481,conversation.)
482,RASSMUSSEN: Morpheus is mine. My invention. It's changed Triton society
483,forever.
484,"DOCTOR: So, how does it work?"
485,"RASSMUSSEN: Er, the pod sends out a coded electronic signal that acts"
486,on certain
487,parts of the brain. Changes the fundamental chemistry.
488,CHOPRA: It's disgusting. Making people into bloody drones. I've said it
489,before
490,
491,"NAGATA: Aye, you have."
492,
493,CHOPRA: Colonising our sleep. Is nothing sacred?
494,
495,RASSMUSSEN: We spend a third of our lives asleep. And time is money.
496,
497,"NAGATA: He's right, man. It's amazing. Everyone on Triton's using it."
498,"DOCTOR: Are they now? Sleep, that knits up the ravelled sleeve"
499,of care. The death of each
500,"day's life, sore labour's bath. Balm of hurt minds, chief nourisher in"
501,"life's great feast. Congratulations, Professor. You've revolutionised the labour market."
502,You've conquered nature.
503,RASSMUSSEN: Thank you.
504,DOCTOR: You've also created an abomination.
505,
506,RASSMUSSEN: The Doctor said that we had to find the other soldier.
507,"And to find answers. So, we left the lab. He thought that there was"
508,some connection between my Morpheus process
509,and those creatures that attacked us.
510," Anyway, you'll see, he had a theory."
511,
512,[Corridor]
513,
514,(We are watching from Clara's viewpoint.)
515,CHOPRA: Sleep dust? 
516,DOCTOR: Sleep dust. 
517,NAGATA: You're kidding.
518,
519,DOCTOR: Well do I look like I'm kidding? Is this a kidding face? Ask
520,the crew of this station if they're
521,kidding. Or what's left of them.
522,NAGATA: But sleep dust? 
523,DOCTOR: Yes. The stuff in the corner of your eye. The stuff you
524,wipe away every morning when you wake up.
525,
526,RASSMUSSEN: That's ridiculous.
527,This is getting us nowhere.
528,
529,"CLARA: Okay, how, Doctor? How can those things be made"
530,of sleep dust?
531,
532,"DOCTOR: Well, when we sleep, the mucus crust builds up in our eyes."
533,Blood
534,"cells, skin cells. That's what dust largely is. Human skin."
535,But your meddling has evolved it. Hot-housed it.
536,What used to be sleep in your eye has turned into a carnivorous life
537,form.
538,
539,RASSMUSSEN: You can't just throw accusations like that around!
540,
541,"CLARA : So, the longer you're in Morpheus, the more the dust builds"
542,up?
543,
544,RASSMUSSEN: That's slander!
545,(Static flicker.)
546,"DOCTOR: Lying there in those pods, people are a ready-made food source."
547,
548,"CLARA : Well, where are they, then?"
549,(We switch to Nagata's viewpoint.)
550,CLARA: Where's the crew?
551,DOCTOR: Digested.
552,"NAGATA: Come on, we need to find Deep-Ando."
553,
554,[Another corridor]
555,
556,"(Deep-Ando is looking at a projected schematic of the local area, a"
557,corridor joining with another that appears to run all the way round the
558,spacestation.)
559,"DEEP-ANDO: Come on. Oh, come on. Must be an exit here somewhere."
560,"(activates comms) Listen to me. Those things, they're everywhere. For"
561,"the Gods' sake, come and get me."
562,(A roar nearby.)
563,
564,[Corridor]
565,
566,"(Mostly from Clara's viewpoint, apart from the occasional black and"
567,white external) 
568,NAGATA: What about us? We've all used the pods back on Triton. 
569,CHOPRA: Not all of us. 
570,"NAGATA: This isn't a good time to be smug, pet. "
571,"DOCTOR: Well, my guess is that the ones you're using are pretty"
572,primitive
573,"compared to what's going on up here. These are a sort of a Mark Two,"
574,yeah?
575,"RASSMUSSEN: Obviously, I have tried to improve the process. Speed"
576,things up.
577,DOCTOR: You've succeeded there.
578,NAGATA: But how does the dust become those creatures? 
579,DOCTOR: You saw what happened. The dust conglomerates and moulds itself
580,into humanoid form. It's
581,adaptable. It's clever.
582,(A loud long noise nearby. They power the weapons up.)
583,DOCTOR: And it's coming for us.
584,"RASSMUSSEN: Look, you came to rescue the crew. I'm crew, so rescue me! "
585,CLARA: How come you're the only one left? 
586,RASSMUSSEN: Because I hid. I hid in the only place I thought those
587,"monsters wouldn't find me.  Look, we've got to get out of here!"
588,DOCTOR: No. We can't leave this place until there's not a trace of the
589,dust or
590,your machines left. Or that's it for your lot. 
591,NAGATA: Our lot? What do you mean?
592,"DOCTOR: Oh, the human race."
593,
594,[Storage area]
595,
596,(Deep-Ando's light sweeps over containers and stuff and sees a bulkhead
597,door. He puts his hand on the keypad. Most of this is views through the
598,"grid of the pad, computer's point of view.)"
599,COMPUTER: Hey.
600,"DEEP-ANDO: Haruka Deep-Ando, 6897. Let me in."
601,COMPUTER: I'd love to.
602,"DEEP-ANDO: Well, do it then. Me ID must be on the Corporation index. "
603,COMPUTER: You have to do the song.
604,DEEP-ANDO: What?
605,"COMPUTER: You have to do the song, Deep-Ando 6897."
606,DEEP-ANDO: I haven't got time for this.
607,"COMPUTER: Do the song, please."
608,DEEP-ANDO: What the hell are you talking about?
609,COMPUTER: After the Maha Shivaratri slash Oshogasu slash Christmas
610,"party, some of the crew reprogrammed me. "
611,"DEEP-ANDO: They did, did they?"
612,"COMPUTER: Yes. In order to enter rooms, everyone must do the song. It's"
613,very
614,amusing.
615,DEEP-ANDO: But you know who I am. You've just called me by my name. 
616,COMPUTER: 'Nevertheless.
617,
618,"DEEP-ANDO: Oh, ffff. What song?"
619,COMPUTER: You know the one.
620,DEEP-ANDO: I don't!
621,COMPUTER: Now you're just being silly. Of course you do. Silly
622,Deep-Ando 6897.
623,You must know the song. Everyone here knows it.
624,(Groaning echoes around him.)
625,DEEP-ANDO: I'm not from this station.
626,I'm on a rescue mission.
627,
628,"COMPUTER: ♪ Bom bom, bom, bom, bom, bom, bom. ♪"
629,DEEP-ANDO: Morpheus?
630,COMPUTER: The Morpheus song!
631,"DEEP-ANDO: Oh, this is insane!"
632,"COMPUTER: The song, please."
633,"DEEP-ANDO: Morpheus. ♪ Mister Sandman, bring me your dreams."
634,Make it the cutest ♪ Haruka Deep-Ando 6897.
635,Let me in!
636,"COMPUTER: More, please."
637,"DEEP-ANDO: ♪ Give him two lips like roses in ♪ Please, let me in. Let"
638,me in!
639,(Two of the creatures are there.)
640,DEEP-ANDO: Let me in!
641,(Deep-Ando screams. The bulkhead doors close in front of the creatures.
642,"In the observation room, with a nice big window looking out on Neptune,"
643,Deep-Ando checks his station schematic projected onto it. Then he turns
644,to see the gaping maw of a creature.)
645,
646,"RASSMUSSEN: Er, he was the first of them to die. We heard the scream"
647,"but er, well, we, we had our own problems."
648,
649,[Laboratory]
650,
651,(The spacestation is shaking violently. Everyone is hanging onto
652,something for dear life.)
653,CHOPRA: What's happening? 
654,NAGATA: Engines?
655,CHOPRA: No! It's the gravity shields! They're failing! 
656,(Neptune is getting closer through the window.)
657,"DOCTOR: Nagata! That thing, the schematic. Give it to me! "
658,NAGATA: Who the hell do you think you are? 
659,DOCTOR: Me? I'm in charge. 
660,NAGATA: You have no authority
661,"DOCTOR: No, but I'm in charge. I can bypass the main systems and reboot"
662,the
663,grav-shields! 
664,"CLARA: Listen to him, for God's sake! He knows what he's talking about!"
665,
666,(Nagata lets go to hand the Doctor her helmet and they slide on the
667,floor.)
668,"CLARA: Doctor? Doctor, if the grav-shields are decaying"
669,DOCTOR: Don't say it. Please don't say it!
670,CLARA: We're being pulled towards Neptune!
671,"CHOPRA: Oh, Gods! Oh, Gods! Oh, Gods!"
672,DOCTOR: Hang on!
673,"CLARA: Argh, this day couldn't get any worse! "
674,"(A creature smashes a small glass window in the door, and opens it. The"
675,Doctor is projecting the schematic onto a cabinet door.)
676,DOCTOR: I can do this! I can fix this!
677,RASSMUSSEN: No! Please! Help me. Argh!
678,(A creature looms over him.)
679,CLARA: No! No!
680,DOCTOR: The G-force is increasing the closer we get to the planet! Hold
681,on! 
682,"(A creature reaches out, bits falling off it. Static flicker.)"
683,DOCTOR: We're back online! Grav-shields fixed! We're rising! Go. let's
684,"get out of here! Go, go! Out of here. Come on! "
685,NAGATA: Chopra! 474! Come on!
686,"DOCTOR: Keep going, move it, move it, move it! "
687,
688,[Cold store]
689,
690,DOCTOR: Nagata!
691,"NAGATA: No, I can't leave them!"
692,(The Doctor pulls her inside and closes the door.)
693,NAGATA: Chopra. 474. May the Gods. Where are you?! 
694,"(They are running down a corridor, still alive.)"
695,"CLARA: Oh, God. Of all the places! A cold store. Nagata, are you okay?"
696,"NAGATA: No, I'm not."
697,CLARA: What about the others? 
698,DOCTOR: I don't know. 
699,CLARA: We have to go after them.
700,DOCTOR: Don't be ridiculous. 
701,CLARA: Doctor!
702,NAGATA: They're under my command. I owe it to them. 
703,"DOCTOR: To die? They wouldn't thank you for that. Nor you, Clara. To"
704,"die, to die. Glamis hath murdered sleep, therefore Cawdor shall"
705,sleep no more.
706,Macbeth shall sleep no more. 
707,NAGATA: What?
708,(Clara's point of view.)
709,DOCTOR: Shakespeare. He really knew his stuff. They all did. The
710,Ancients. The
711,poets. All those sad songs. All those lullabies.
712,Sleep is essential to every sentient being in the universe. But to
713,"humans. Greedy, filthy, stupid humans. It's an inconvenience to be"
714,"bartered away. Well, now we know the truth. Sleep isn't just a"
715,function. It's blessed.
716,"Every night we dive deep into that inky pool, deep into the arms of"
717,"Morpheus. Every morning, we wake up"
718,"and wipe the sleep from our eyes, and that keeps us safe. Safe from the"
719,monsters inside.
720,"NAGATA: Well, the bloody monsters are outside now. What do we do?"
721,(Thud! They turn and move into the area where meat is hanging from
722,hooks in labelled covers.)
723,NAGATA: Dead meat.
724,
725,[Corridor]
726,
727,"CHOPRA: Dear Gods, what are we going to do?"
728,474: Get ship. Go home.
729,"CHOPRA: We can't let those things off here. If they were to get out, to"
730,spread. It's like an infection. You don't
731,"understand, do you?"
732,474: Sleepmen bad. Kill sleepmen.
733,"CHOPRA: Yeah. That about sums it up. Chief Nagata, this is Chopra. May"
734,"the Gods look favourably upon you. Chief Nagata, this is Chopra. May"
735,"the. We'll head for the rescue ship. If we don't hear from them soon,"
736,I'm going to have to assume they're dead. 
737,474: Then what Chopra do?
738,CHOPRA: I have no choice. I'll have to destroy this whole station. 
739,
740,[Cold store]
741,
742,(The Doctor has donned his sonic sunglasses and is projecting an image
743,on the wall of himself and Clara when they first came on board.)
744,NAGATA: What are you doing?
745,
746,DOCTOR: I've hacked into your helmet cams. 
747,NAGATA: What? 
748,DOCTOR: Reviewing the footage. There's something not right here.
749,
750,NAGATA: We don't have helmet cams. 
751,DOCTOR: Why did it kill Rassmussen like that?
752,"CLARA: That's what they do, isn't it? Kill people? "
753,(The Doctor removes his glasses.)
754,DOCTOR: But that's a direct attack. That's not how they operate. Dust
755,grows. Consumes the host.
756,CLARA: They evolve. You said so yourself.
757,DOCTOR: Maybe. There's something going on here. Something we're not
758,getting.
759,
760,[Corridor]
761,
762,(Black and white view of a Morpheus pod gliding along above the
763,walkway.)
764,COMPUTER: Please stand clear of the pod. Dangerous materials in
765,transit. 
766,
767,[Cold store]
768,
769,CLARA: What now? We can't stay in here. We're going to freeze to death.
770,And we can't go back out there because the Sandmen will get us. 
771,(Static flicker.)
772,DOCTOR: Sandmen?
773,"CLARA: Yeah, it's a good name. It fits, like the song. ♪ Bom, bom, bom."
774,♪
775,"DOCTOR: No, you don't get to name things. I'm the Doctor. I do the"
776,naming.
777,CLARA: All right. Sorry.
778,DOCTOR: It's like the Silurians all over again.
779,"CLARA: Okay, well, what would you prefer then? The Dustmen? "
780,DOCTOR: Sandmen. (to Nagata) What did you just say? 
781,CLARA: When? 
782,DOCTOR: One point eight three minutes ago. 
783,NAGATA: I said we don't have helmet cams.
784,(Banging on the door. Roaring. They hide amongst the hanging meat.)
785,"CLARA: Doctor, that door isn't going to last much longer. "
786,"NAGATA: So, what do we do?"
787,DOCTOR: We let them in.
788,NAGATA: What?
789,DOCTOR: We let them in.
790,
791,"RASSMUSSEN: Hmm. Clever, that. Clever strategy. If they'd stayed in"
792,"there, they'd have frozen to death, so the Doctor"
