,Script
84, [Walkway 9] 
85, (One of the men is getting treatment for burnt
86,eyes.) 
87,"DEEDRIX : Update on the burnout, please. "
88,CARIS: I'm replacing the transformer. There'll be no power in here for
89,the next three hours. Now will they believe us? 
90, [Central Control] 
91," DEEDRIX: Thank you, Caris. Understood. All this"
92,rather proves her point. 
93,ZASTOR: How can we re-inhabit the surface? It would take years of
94,preparation. 
95,"DEEDRIX: Decades, more likely. There are better ways, but at least she"
96,has a rational plan. 
97,ZASTOR: Which the Deons have declared a blasphemy. 
98,DEEDRIX: You could overrule them. 
99,ZASTOR: How long would I remain leader if I were to? 
100,"DEEDRIX: And Tigella? Zastor, I tell you as a savant, a scientist, one"
101,"who works hard to understand these things, that our safe and bountiful"
102,city may well be on the edge of total extinction. 
103, [Temple] 
104, (A red-robed supplicant is kneeling on a small
105,dais in front of the Priestess when a black clothed man enters. He
106,whispers to the Priestess.) 
107,LEXA: No. 
108,"(Everyone, say a great big Hi! to Jacqueline Hill -"
109,"formerly Barbara, one of the original companions.) "
110,"LEXA: Zastor is our leader, but he cannot lead us into sacrilege."
111,Resume the Concurrence. I shall explain this yet again to Zastor. 
112,"(Lexa leaves with the man, her long white hair flowing from the top of"
113,her tall headdress.) 
114, [Walkway] 
115," ZASTOR: I understand your anger, Lexa. "
116,LEXA: The power is angrier than we are. 
117,ZASTOR: But at the moment seems to be a little more controlled. So
118,"perhaps should we be. The savants are trying to help, or so they"
119,believe. 
120,LEXA: Believe? A word to large for their small minds.) 
121,(They go down a spiral staircase.) 
122,"LEXA: They're children. Wilful, ignorant and lost. "
123,"ZASTOR: As we all will be, savants and Deons alike, if the power fails"
124,us. 
125,LEXA: Why are we going to the debating chamber? This is hardly a matter
126,for compromise. 
127,"ZASTOR: I'm an old man, Lexa, with less faith perhaps than you, but I"
128,think you trust my judgment. 
129,LEXA: Yes. 
130,ZASTOR: They have some proposals. They will not touch the Dodecahedron.
131,
132,LEXA: They cannot enter the Power room! 
133,(A distant rumble alarms her.) 
134,"ZASTOR: Some measurement, a few calculations. "
135,"LEXA: Oh, not even you, Zastor, can revoke the ancient laws. "
136,(Deedrix meets them.) 
137,"DEEDRIX: And your Concurrence, Lexa, cannot revoke the laws of physics."
138,
139,"ZASTOR: Deedrix, Lexa, we must behave like leaders. "
140,"DEEDRIX: Then lead us by example, Zastor. Make a decision! "
141,ZASTOR: I cannot interfere. I was afraid it would come to this. (to a
142,"guard) Yes, please, ask him to come. "
143,LEXA: Ask? Who? 
144,"DEEDRIX: Some new procrastination, Zastor? "
145,"ZASTOR: Some fifty years ago, I knew a man who solved the insoluble by"
146,the strangest means. He sees the threads that join the universe
147,together and mends them when they break. 
148,DEEDRIX: A savant? Or one of her madmen. 
149,ZASTOR: A little of each and a great deal more of something else. He's
150,nearby and asking to visit us. 
151,DEEDRIX: You sent for an alien? 
152,LEXA: Why? 
153,ZASTOR: You'll know when you see him. This probably needs his delicacy
154,of touch. 
155, [Tardis] 
156, DOCTOR: He'd better not go in the sea in future.
157,"He's likely to get into deep water, you know. "
158,ROMANA: It was hardly his fault that someone neglected to sea-proof
159,him. 
160,DOCTOR: Quite. Can you remember where I left his manual? 
161,"ROMANA: Yes, of course. "
162,(On the floor under the coat stand.) 
163,"ROMANA: Oh, I hope he's going to be all right. We're going to need him"
164,on Tigella. 
165,DOCTOR: Why? They're not hostile. 
166,"ROMANA: The plants are. Lush, aggressive vegetation. "
167,DOCTOR: You mustn't believe everything you read in books. 
168,"ROMANA: It says in the history books that it was the lush, aggressive"
169,vegetation that forced the Tigellans to retreat beneath the surface.
170,You must have seen it last time you were there. 
171,"DOCTOR: It was reasonably friendly to me. Mind you, it was a long time"
172,ago. 
173,(Romana finds the page in the manual.) 
174,ROMANA: Post repair test questions. 
175,(The Doctor takes the book from her.) 
176,"DOCTOR: Ahem. Post repair test questions. K9, can you hear me? "
177,"K9: Affirmative, (pause) mistress. "
178,DOCTOR: That's a promising start. 
179, [Debating chamber] 
180, (Everyone is shouting at once.) 
181,"ZASTOR: Silence! Savants, Deons, remember the dignity of your high"
182,"office. Have we been elected to squabble? If we cannot agree, we will"
183,at least have order. 
184,DEEDRIX: I've said all I have to say. I am needed back in the control
185,room. 
186,LEXA: No! The Savants should be arrested for heresy. 
187,"DEEDRIX: And crushed to death, no doubt. "
188,"ZASTOR: Please, you will not mock the old laws. "
189,"DEEDRIX: Well, how can there be any respect for a creed that practices"
190,primitive sacrifice. Are you making sacrifices now in the name of your
191,monstrous myth? 
192,"ZASTOR: Please, Deedrix, remember where you are. "
193,DEEDRIX: No! This should be said before all Tigella. The Dodecahedron
194,is no god! It is an artefact! Engineered. 
195,LEXA: It descended from the heavens! 
196,"DEEDRIX: Not the heavens. From somewhere, anywhere, but not the"
197,heavens. 
198,LEXA: Then where? 
199, [Zolfa-Thura] 
200," (On the dusty planet, with Tigella hanging in the"
201,"sky, a hatch opens in a space module and a man in semi-Cossack,"
202,semi-renaissance clothing leads a motley group carefully out onto the
203,surface and across to a set of five giant pentagons propped up in the
204,sand forming a pentagon. One of the group is to be wearing a normal
205,"three-piece suit. The leader is  Bill Fraser, a grand"
206,old character actor.) 
207,GRUGGER: Well? 
208,BROTADAC: Sand. Nothing but sand. The whole planet. 
209,GRUGGER: Except for those. 
210,BROTADAC: Bring an Earthling to the screens of Zolfa-Thura. I never
211,liked this job. 
212,GRUGGER: Male Caucasian around two metres tall. 
213,"BROTADAC: Right, we've delivered him. So who pays us? "
214,GRUGGER: Shut up. He's trying to say something. 
215,"BROTADAC: It could be a trap. What does he know, anyway? "
216,EARTHLING: Nothing. I don't know anything. What have I done? 
217,GRUGGER: Nobody knows anything. 
218,EARTHLING: Why? Why me? 
219,"GRUGGER: Why any of us? Do you think I do this through choice? Oh, give"
220,him another one. 
221,(Brotadac gives the Earthling a hypospray in the neck.) 
222,GRUGGER: The message was genuine. We'll wait. 
223,BROTADAC: Genuine? We don't even know who sent it. Let's kill him and
224,go. 
225,"GRUGGER: Let's think, for a change. Now, why would you send across the"
226,galaxy for a thing like that? 
227,"(The ground shakes, and a five-sided chamber rises up in the middle of"
228,the screens. A doorway opens and Grugger moves forward.) 
229,BROTADAC: Stop! It must be a trap. 
230,GRUGGER: Shut up and follow me. 
231, [Meglos' laboratory] 
232, (They enter a gleaming white room with shiny metal
233,"control panels, and a large cactus on stand near the middle of the"
234,room. Brotadac stuffs a piece of movable equipment into his pocket.) 
235,"MEGLOS : Arrival noted, gentlemen. Welcome. Don't be afraid. "
236,GRUGGER: Huh. Who do you think you're talking to? 
237,"MEGLOS : General Grugger, Lieutenant Brotadac, I presume, together"
238,with their band of fortune hunters. There should also be an Earthling
239,somewhere. 
240,(Grugger gestures for the prisoner to be brought in.) 
241,GRUGGER: You. What are you? 
242,"MEGLOS : Ah, forgive me. Most remiss. I am Meglos, only survivor of"
243,this planet. 
244,(They stare at the cactus.) 
245,"MEGLOS : Well observed, General Grugger. I am the plant. A"
246,"xerophyte, to be precise. Ah! Ah, you've served me well, General"
247,Grugger. I now have a real proposition for you. 
248, [Debating chamber] 
249, (The shouting match has resumed.) 
250,ZASTOR: This chamber will yield to my authority! 
251,"DEEDRIX: You've lost it, delegated it to these aliens. "
252,LEXA: A Time Lord! A non-believer. Why should we trust him? 
253,ZASTOR: The Doctor's good faith is beyond question. 
254,DEEDRIX: Faith! That word again. What we need is knowledge! 
255,"ZASTOR: He brings that, too. "
256,"DEEDRIX: We have it here, if you will allow us to use it. "
257,"LEXA: Oh, squabbles go round and round. Nothing is decided here. I"
258,shall seek guidance from the Power itself. 
259,CARIS: I have something to say to this chamber 
260,LEXA: No. 
261,ZASTOR: Caris has risked her life to save this city. I wish to hear
262,her. 
263,"CARIS: Even if we manage to restore the power, or as the Deons would"
264,"say, if the power condescends to restore itself, the food stocks will"
265,be destroyed. We will have to ascend to the surface. 
266, [Meglos' laboratory] 
267, BROTADAC: It's a waste of time. Let's get our
268,payment and go. 
269,MEGLOS : You Gaztaks pillage the galaxy. There are a thousand small
270,marauding bands like yours. And what's it all for? 
271,BROTADAC: Loot! 
272,MEGLOS : A motley collection of trophies. How long did it take you
273,to accumulate? 
274,BROTADAC: Done it all our lives. 
275,MEGLOS : Pah! And you accuse me of wasting your time. 
276,GRUGGER: What you're asking us to do is impossible. 
277,"MEGLOS : Impossible, or simply beyond your comprehension? "
278,BROTADAC: There's only one way into that city. 
279,"GRUGGER: And they guard that Dodecahedron with their lives. To them,"
280,it's a god. 
281,BROTADAC: They say the thing's dangerous to touch. 
282,"MEGLOS : Really, gentlemen, I have considered the hazards. But your"
283,"timidity worries me. You're not interested in the real power. So, if"
284,"Lieutenant Brotadac will return my redimensioner, we will conclude our"
285,business. 
286,GRUGGER: What? 
287,MEGLOS : The redimensioner you removed from my desk. 
288,"GRUGGER: Oh, you fool. What do you know about mass conversion"
289,mechanics? 
290,(Brotadac replaces the device.) 
291,GRUGGER: I want to know a lot more about all this. 
292, [Tardis] 
293, DOCTOR: Bit of a nuisance if we have to
294,reprogramme all his constants. 
295,ROMANA: I'm more worried about the power depletion. At this rate he's
296,going to need recharging every two hours. 
297,DOCTOR: That's not a problem. I happen to be an expert in power
298,sources. 
299,"ROMANA: Tigella won't take long, then. "
300,"DOCTOR: No, no, no. A quick flight, a quick service. "
301,"ROMANA: What is the energy process, baryon multiplication? "
302,"DOCTOR: Erm, er, yes. Yes, something like that. They didn't actually"
303,let me see it last time. Religious objections. 
304, [Meglos' laboratory] 
305, GRUGGER: The Dodecahedron was made here on
306,Zolfa-Thura? 
307,MEGLOS : Of course. The Tigellans are using only a fraction of its
308,potential. 
309,GRUGGER: A fraction! It powers their entire planet. 
310,MEGLOS : Precisely. A mere fraction. The verdant fluctuations are
311,part of its inbuilt programming. In restart mode it's present output
312,will be raised to the power of twelve. It's energy could feed an entire
313,galaxy. 
314,GRUGGER: That's impossible. 
315,"MEGLOS : Within your limited frame of reference, yes. Now, if you"
316,will be so kind as to proceed. 
317,(The Earthling is led to the far side of the room and the cactus placed
318,next to him. Grugger goes to Meglos's desk.) 
319,"MEGLOS : General Grugger, have I explained the procedure"
320,sufficiently? 
321,"GRUGGER: Yes, it's all right. It's this lever first and then that one"
322,to start the process. 
323,MEGLOS : Excellent. Then let it commence. 
324,"GRUGGER: Oh, we'll definitely let it commence. "
325,(Meglos and the Earthling slide back into alcoves. Screens come down in
326,front of them.) 
327,"BROTADAC: This is the switch, is it? "
328,"GRUGGER: Don't touch these controls, Brotadac. "
329,"BROTADAC: Come on, he looks ready to me. "
330,"GRUGGER: Yes, he does, doesn't he? "
331,"BROTADAC: Well, what's the hang up? I want to get off of this planet. "
332,"GRUGGER: Get the others. So do I, but it would be a pity to leave all"
333,this. 
334,BROTADAC: You got a plan? 
335,"GRUGGER: We can take that, and that, and that. How much will all that"
336,be worth in Pallagos? 
337,BROTADAC: Fifty million credits? 
338,"GRUGGER: Oh, that's very nice. "
339,BROTADAC: We struck lucky. 
340,"GRUGGER: Lucky? Brains, Brotadac, brains. I think the four of us could"
341,dismantle that. 
342,BROTADAC: We could break that one up. 
343,"GRUGGER: No, no, that's a nice piece. "
344,BROTADAC: I'll go and get the others. 
345,GRUGGER: I've already sent for them. Why aren't they here? Go and see
346,what's happened to them. 
347,(But the door won't open.) 
348,BROTADAC: It's stuck! 
349,"GRUGGER: Well, open it. "
350,BROTADAC: But it won't open. 
351,"GRUGGER: What do you mean, it won't open. It won't open. "
352,BROTADAC: It opened all right when we come in. Automatically. 
353,"MEGLOS : Correct, gentlemen. Automatically. "
354,GRUGGER: He's trapped us. 
355,BROTADAC: Didn't trust us. 
356,"MEGLOS : Oh, nothing so petty. I knew that as, what shall we say,"
357,"ardent pragmatists, you would feel bound to attempt some variation of"
358,our arrangement. I wanted it to come sooner rather than later. I know
359,"you and your kind so well, and if we are to cooperate, I want you to"
360,know me. 
361,"GRUGGER: I see. Well, that's all right. "
362,"MEGLOS : Well, gentlemen, shall we all descend together into the"
363,earth for another thousand years or shall we resume our original
364,arrangements? 
365,"GRUGGER: Well, I'm prepared to forget that little incident. "
366,"MEGLOS : Oh, I hope not. "
367,BROTADAC: We'll remember. 
368,"MEGLOS : Good. Now, the second button, please. "
369,"(Grugger complies, and energy pulses through the alcoves. The cactus"
370,starts to shrivel as the Earthling twitches.) 
371,BROTADAC: I don't believe it! 
372,"(The Earthling's skin turns green, with spines. The screens rise again"
373,and the transformed Earthling steps out.) 
374,"MEGLOS: Thank you, General Grugger. Now we must work quickly. I've"
375,intercepted a Tigellan message. They've sent for a travelling Time
376,Lord. 
377,(The Doctor's face and data come up on a monitor.) 
378,"MEGLOS: Who's travels I must interrupt. Now, where is he, and when? "
379, [Tardis] 
380, ROMANA: Where did you put the magnetic tweezers? 
381,DOCTOR: In a cave. A sort of shrine. 
382,ROMANA: Where? 
383,DOCTOR: In Tigella. What? 
384,ROMANA: Magnetic tweezers? 
385,DOCTOR: Oh. 
386,ROMANA: Thanks. I think I've almost done it. 
387,"DOCTOR: Mind you, it's hardly surprising they're in awe of the thing."
388,"After all, their whole way of life depends on it. "
389,"(Fizz, crackle.) "
390,"ROMANA: Oh blast, here we go again. "
391,(The Doctor trips over his own feet. Romana giggles.) 
392,DOCTOR: What's the matter? 
393,"ROMANA: Well, now his probe circuit's jammed. "
394,"DOCTOR: Well, that's easy. Just waggle his tail. "
395,ROMANA: All right. We've tried everything else. 
396,(K9's ears burst into life.) 
397,"K9: Thank you, mistress. Repairs complete. "
398,"DOCTOR: Well done, Romana. Well done. You're becoming very accomplished"
399,at all this. 
400,ROMANA: Becoming? I was fully qualified when I arrived. 
401,"DOCTOR: (sotto from across the room) K9, what do you know about the"
402,Prion planetary system? 
403,K9: The only viable civilisation was Zolfa-Thura. They destroyed
404,themselves in global war. Planet now featureless desert. 
405,"ROMANA: Good boy, K9. "
406,DOCTOR: So now Tigella's all that's left. 
407,K9: Affirmative. 
408,"(Jump, fizz, crackle.) "
409,"ROMANA: Oh blast, here we go again. "
410,(The Doctor trips over his own feet. Romana giggles.) 
411,DOCTOR: What's the matter? 
412,"ROMANA: Well, now his probe circuit's jammed. "
413,"DOCTOR: Well, that's easy. Just waggle his tail. "
414,ROMANA: All right. We've tried everything else. 
415,(K9's ears burst into life.) 
416,"K9: Thank you, mistress. Repairs complete. "
417,(The Doctor and Romana stare at each other.) 
418, [Meglos' laboratory] 
419, (The repeating scene is on the monitor.) 
420,MEGLOS: Flies trapped in amber. Not even the Doctor can escape a
421,chronic hysteretic loop. 
422,GRUGGER: A what? 
423,MEGLOS: I've caught him inside a fold of time. 
424,"GRUGGER: Huh? Oh, good. "
425,MEGLOS: His only respite is the short period when he loops back to the
426,"start. Round and round, for all eternity. "
427, [Tardis] 
428," (Fizz, crackle.) "
429,"ROMANA: Oh blast, here we go again. "
430,(The Doctor trips over his own feet. Romana giggles.) 
431,DOCTOR: What's the matter? 
432,"ROMANA: Well, now his probe circuit's jammed. "
433,"DOCTOR: Well, that's easy. Just waggle his tail. "
434,ROMANA: All right. We've tried everything else. 
435,(K9's ears burst into life.) 
436,"K9: Thank you, mistress. Repairs complete. "
437,DOCTOR: That's the third time. What's happening? 
438,ROMANA: The Tardis appears to be functioning normally. 
439,"DOCTOR: Yes. Then what? Repeated time cycles? Oh, no. It couldn't be a"
440,"chronic hysteresis, could it? "
441,"ROMANA: Chronic hysteresis! (gulp) I hope not. If it is, we'll be stuck"
442,here forever. 
443,DOCTOR: Yes.
444,"(Fizz, crackle.) "
445,"ROMANA: Oh blast, here we go again. "
446,(The Doctor trips over his own feet. Romana giggles.) 
447, [Meglos' laboratory] 
448, BROTADAC: This Meglos can bend time. 
449,"GRUGGER: Right, in a loop. "
450,"BROTADAC: I've never heard of that, have you? "
451,"GRUGGER: It doesn't matter how it's done. The point is, the Doctor"
452,doesn't get to Tigella. 
453,"MEGLOS: Oh, but he does, gentlemen. He does. "
454,(Meglos now looks exactly like the Doctor.) 
455,MEGLOS: We mustn't disappoint the Tigellans. 
456, Part Two
457,
458, [Tardis] 
459, DOCTOR: It's no good. Every time we try to 
460,"(Fizz, crackle.) "
461,"ROMANA: Oh blast, here we go again. "
462,(The Doctor trips over his own feet. Romana giggles.) 
463,DOCTOR: What's the matter? 
464,"ROMANA: Well, now his probe circuit's jammed. "
465,"DOCTOR: Well, that's easy. Just waggle his tail. "
466,ROMANA: All right. We've tried everything else. 
467,(K9's ears burst into life.) 
468,"K9: Thank you, mistress. Repairs complete. "
469,(Then they are back at the console again.) 
470,"ROMANA: What can we try now? K9, is there any way out of a chronic"
471,hysteresis? 
472,"K9: Negative, mistress. No known technological procedure. "
473,DOCTOR: We're still looking. 
474,ROMANA: What if we stop the time rotor? 
475,DOCTOR: Yes. No. That's a terrible idea. 
476,ROMANA: I'm only trying to help. 
477,DOCTOR: There's no known technological procedure. I'm sorry to whisper.
478,There's no known technological procedure. There's no known
479,technological procedure. 
480,"(Fizz, crackle.) "
481,"ROMANA: Oh blast, here we go again. "
482,(The Doctor trips over his own feet. Romana giggles.) 
483, [Grugger's spacecraft] 
484, (Meglos's domain sinks back into the sands and the
485,space module takes off. Brotadac is piloting with Meglos/the Doctor
486,sitting behind him.) 
487,"BROTADAC: Tigella, twenty seconds to atmospheric entry. Activating heat"
488,shields. 
489,MEGLOS: Ha. Heat shields. How fascinating. 
490,GRUGGER: They work. If it wasn't for us you'd still be in Zolfa-Thura. 
491,BROTADAC: I've got a geographical fix on the main entrance. You want to
492,land there? 
493,GRUGGER: No. Jungle landfall a little to the north. 
494,BROTADAC: Stand by for landing. Entering foliage now. 
495, [Temple] 
496," ZASTOR: Well, Lexa? "
497,LEXA: You will not be pleased. 
498,ZASTOR: So your prayers have not been answered? 
499,LEXA: The Time Lord may visit us. 
500,ZASTOR: Then you will allow him to inspect the Dodecahedron? 
501,LEXA: On one condition. He must take the Deon oath. 
502,"ZASTOR: Take the Deon? No, Lexa. That would be an insult to our guest. "
503,LEXA: Your guest. 
504,ZASTOR: You cannot make a Time Lord swear allegiance to Ti. 
505,"LEXA: Once again, Zastor, you can impress us with your diplomacy. "
506, [Jungle] 
507," GRUGGER: Right, we'll wait here for about an hour."
508,
509,MEGLOS: One hour exactly. 
510,GRUGGER: And we'll come and get you if anything goes wrong. 
511,"MEGLOS: Goes wrong? General, you know sometimes I think you forget who"
512,I am. 
513,(Meglos stalks off.) 
514,BROTADAC: That man could do anything. What a mind! Anything. 
515,"GRUGGER: Don't think too hard, you'll burst something. "
516,BROTADAC: And I like his coat. 
517, [Central Control] 
518," DEEDRIX: The moment he arrives, Caris will bring"
519,him to us. 
520,"LEXA: Having filled his head with scientific nonsense, I presume. "
521,(Lexa leaves.) 
522,MAN : Temperature rising in food store. 
523,DEEDRIX: I hope your friend the Doctor will appreciate our
524,difficulties. 
525,ZASTOR: The Doctor has the maturity to respect many points of view. 
526, [City entrance] 
527, CARIS: We could inhabit the surface again. If this
528,"Doctor fails us, we may have to. "
529,"(There's a noise in the jungle, then the fake Doctor walks forward.) "
530,MEGLOS: I'm the Time Lord. The Doctor. You were expecting me? 
531,"CARIS: Oh, yes, indeed. You're most welcome. Please, follow me. "
532, [Central Control] 
533, MAN : Central storage banks overloading. Shall
534,I close off receptor panels? 
535,"DEEDRIX: No, not yet. Reroute surplus to section five. They have spare"
536,capacity. 
537,(Lexa enters.) 
538,LEXA: The oath-taking ceremony is prepared. 
539,"DEEDRIX: What? You're making him take the oath? Zastor, this is"
540,ridiculous. 
541,"ZASTOR: It's got to be done, Deedrix. "
542,"(Caris enters, followed by Meglos/Doctor.) "
543,CARIS: Zastor. 
544,ZASTOR: Doctor! It is good to see you again. 
545,MEGLOS: Again? 
546,"ZASTOR: It's been a long time. I'm Zastor, now the Tigellan leader. "
547,"MEGLOS: Oh yes, of course, yes, I remember you very well. "
548,"ZASTOR: You haven't changed much, Doctor. A little older, a little"
549,wiser. 
550,"MEGLOS: Oh, much wiser. I gather your energy source is behaving"
551,somewhat capriciously. 
552,DEEDRIX: Capriciously? It's out of control. 
553,MEGLOS: Excuse me. Excuse me. 
554,(He takes Deedrix's seat.) 
555,"MEGLOS: An absorption system, I presume? "
556,"DEEDRIX: Yes, there's a series of receptor panels placed above the"
557,Dodecahedron and radiated energy is measured there. 
558,MEGLOS: And these screens can be closed down? 
559,"DEEDRIX: Well, yes, the central storage banks would contain enough"
560,"energy for one hour, but it is extremely dangerous. "
561,MEGLOS: One hour is all I'll need. Turn them off. 
562,DEEDRIX: Close down receptor panels until further notice. 
563,MEGLOS: Good. Now show me the Dodecahedron. 
564,"ZASTOR: Surely you remember the way, Doctor? "
565,"MEGLOS: Ah. Yes, of course. But now that you're leader, I'll follow"
566,you. 
567,"LEXA: Before entering the Power room, you must take the Deon oath. "
568,"ZASTOR: A mere formality, Doctor. "
569,"LEXA: Will you swear allegiance to Ti, Doctor? "
570,"MEGLOS: I, swear allegiance to Ti? I'll swear allegiance to Ti with"
571,"great pleasure. I'm flattered to be so honoured. Please, lead the way. "
572, [Tardis] 
573," (Fizz, crackle.) "
574,"ROMANA: Oh blast, here we go again. "
575,(The Doctor trips over his own feet. Romana giggles.) 
576,DOCTOR: What's the matter? 
577,"ROMANA: Well, now his probe circuit's jammed. "
578,"DOCTOR: Well, that's easy. Just waggle his tail. "
579,ROMANA: All right. We've tried everything else. 
580,(K9's ears burst into life.) 
581,"K9: Thank you, mistress. Repairs complete. "
582,ROMANA: We can't get out of it. We've tried everything. 
583,DOCTOR: Yes. That's what you said when you were repairing K9. You'd
584,tried everything. Tried everything. We've tried everything. Of course! 
585,ROMANA: What? 
586,DOCTOR: Can you remember the rest of what you said? 
587,"ROMANA: I should think so, we've been through it enough times. "
588,DOCTOR: K9? 
589,K9: Master? 
590,DOCTOR: Then that's how we'll do it. Throw it out of phase. 
591,ROMANA: You mean go through the motions deliberately? 
592,"DOCTOR: Yes, yes, yes, before the cycle comes back again. "
593,"ROMANA: Well, you were over there. "
594,DOCTOR: What? 
595,ROMANA: Over there. 
596,"DOCTOR: Yes, yes, of course. Good. Off you go, then. "
597,ROMANA: Oh blast here we go again. 
598,(The Doctor trips.) 
599,DOCTOR: What's the matter? 
600,ROMANA: Now his probe circuit's jammed. 
601,(But the Doctor misses his cue. Romana gestures frantically at K9's
602,tail.) 
603,DOCTOR: Ah. That's easy. Just waggle his tail. 
604,ROMANA: All right. We've tried everything else. 
605,(The Tardis shimmers.) 
606,"K9: Thank you, mistress. (echoes) Repairs complete. "
607,(The shimmering stops.) 
608,ROMANA: Phase cancellation. We've done it! 
609,"DOCTOR: Well done. You know, for one awful moment I thought you'd"
610,forgotten your lines. 
611, [Temple] 
612, (The fake Doctor is taking the oath.) 
613,LEXA: Neither to transgress the laws of the Dodecahedron. 
614,MEGLOS: Neither to transgress the laws of the Dodecahedron. 
615,LEXA: Thanks be to Ti. 
616,ALL: Thanks be to Ti. 
617,LEXA: You are now free to enter the Power room. 
618,DEEDRIX: Thanks be to Ti. 
619,"MEGLOS: People of Tigella, what I have to do is extremely dangerous. "
620,ZASTOR: In what way? 
621,"MEGLOS: To control the output, it will be necessary to increase the"
622,violence of the emissions. 
623,DEEDRIX: Then you'll be in danger yourself. 
624,"MEGLOS: Well, hardly. I'm a Time Lord. Having lived in the future I can"
625,hardly die in the present. 
626,DEEDRIX: That can't be true. That's a philosophical paradox. 
627,"MEGLOS: No, it's merely beyond your comprehension. However, all of your"
628,lives are in danger. 
629,ZASTOR: Then we must leave. 
630,"MEGLOS: Precisely. (ecstatic) Only I, only I must enter the Power room."
631,
632,"LEXA: But it was agreed that I should accompany him, on the god's"
633,behalf. 
634,"MEGLOS: But now I have the protection of Ti himself, we must not appear"
635,to mistrust that blessing. 
636,LEXA: So be it. 
637, [Jungle] 
638, (The Tardis materialises.) 
639,"DOCTOR : Well, according to my calculations, this should be sector"
640,eight of the city. 
641,ROMANA : Ah. 
642,(The Doctor comes out of the Tardis.) 
643,DOCTOR: Yes. 
644,"ROMANA: Well, if this is the city, I can only assume we're in some sort"
645,of park. 
646,K9 : Master? 
647,DOCTOR: This place has grown up a bit since I was last here. 
648,"ROMANA: Where is the city, then? "
649,DOCTOR: That way. 
650,"K9: Twenty two degrees north, thirty six point four degrees west. "
651,DOCTOR: Right. 
652,(And heads off at right angles to K9 and Romana.) 
653,ROMANA: Doctor. 
654,"DOCTOR: Yes? Ah, yes, well, anyone can make a mistake. "
655, [Power room] 
656," (In the pulsing golden light of the Dodecahedron,"
657,the fake Doctor gestures Lexa and her acolytes to leave. They do.) 
658,MEGLOS: Ten thousand years. 
659,(He places his redimensioner on the side of the Dodecahedron.) 
660, [Jungle] 
661," DOCTOR: Well, I only got the direction wrong"
662,because of Tigella's anticlockwise rotation. 
663,K9: Anomaly. 
664,"ROMANA: What is it, K9? "
665,K9: Partial incineration of vegetation evident. 
666,"ROMANA: Nonsense, K9. These leaves are burnt. "
667,K9: Mistress. 
