,Script
83,country tracks at high speed until they reach a Research facility in
84,"the middle of a moor. Okay, it is actually the Hogs Back radio"
85,"transmitter site near Guildford, but so what?) "
86, [Conference room]
87,
88,(A briefing is being given to a room full of white
89,"coated scientists, with slides projected onto a screen at the back of"
90,the small stage.) 
91,LAWRENCE: I trust that point is clear. And I would emphasise again that
92,"despite the presence of our friends from UNIT, to whom we shall give"
93,"every possible co-operation, this problem is, I am sure, a scientific"
94,one. 
95,(A UNIT soldier enters and whispers to the Brigadier.) 
96,LAWRENCE: It is our duty as scientists to deal with it ourselves. Only
97,by exercising redoubled vigilance in all our duties can we track down
98,the errors that are holding back the work of this research centre. 
99,(The soldier and the Brigadier leave.)
100,
101, [Corridor]
102,
103, LAWRENCE : The work of this research centre is
104,vitally
105,
106, [Research Centre reception]
107,
108," BRIGADIER: Ah, there you are at last. "
109,DOCTOR: There you are at last. 
110,BRIGADIER: Right. 
111,(The soldier leaves and a security officer gives Liz her papers back.) 
112,DOCTOR: And just where are we? 
113,BRIGADIER: In a cave. 
114,LIZ: We can see that. 
115,BRIGADIER: Or rather in an atomic research centre which has been built
116,into these caves. 
117,DOCTOR: Why? More security? 
118,BRIGADIER: Exactly. 
119,"DOCTOR: Look, may I ask you, why am I here? "
120,"BRIGADIER: Come this way, will you? The meeting's waiting. "
121, [Conference room] 
122, LAWRENCE: We are already very considerably behind
123,"in our research programme, and I am deter "
124,"(The Brigadier, Liz and the Doctor enter.) "
125,"LAWRENCE: And I am determined we shall recover our lost ground, and go"
126,"on to make the new and important discoveries that lie ahead. All right,"
127,that will be all. 
128,(The scientists leave and three men in suits stay behind. Quinn bumps
129,into a woman.) 
130,"QUINN: Oh, I'm sorry. "
131,(Everyone say Hi! to  Fulton
132,MacKay.) 
133,"BRIGADIER: Gentlemen, my colleagues, Miss Elizabeth Shaw and the"
134,"Doctor. Doctor Lawrence, director of this establishment. "
135,LAWRENCE: How do you do. 
136,"BRIGADIER: His number two, Doctor Quinn. "
137,QUINN: Hello. 
138,"DOCTOR: Hello, Doctor Quinn. "
139,"BRIGADIER: Major Baker, station security officer. Doctor Lawrence,"
140,perhaps you'd be good enough to put my colleagues in the picture. 
141,LAWRENCE: This establishment consists basically of a device for
142,"research into the nature of the atom. Cyclotron, otherwise known as a"
143,"proton accelerator. It, er "
144,(The Doctor wanders round the room.) 
145,LAWRENCE: It bombards atoms with subatomic particles. 
146,DOCTOR: Why? 
147,"LAWRENCE: We are on the verge of discovering a way to provide cheap,"
148,"safe, atomic energy for virtually every kind of use. "
149,"QUINN: We're developing a new kind of nuclear reactor, one which"
150,converts nuclear energy directly to electrical power. 
151,"DOCTOR: Yes, well, that's all very well, but what is going wrong? "
152,"BRIGADIER: Two things. First, an abnormally high rate of personnel"
153,trouble. Nervous breakdowns. Absenteeism. Accidents. But the really
154,"serious problem, is the power losses. "
155,LAWRENCE: There have been a certain number of unexplained leakages in
156,the power supplied by the nuclear generator. I am confident we shall
157,find an explanation. 
158,"BRIGADIER: You haven't found one yet, Doctor Lawrence. That's why I'm"
159,here. 
160,"QUINN: Well, it's a highly complex piece of machinery. Naturally there"
161,are problems. 
162,DOCTOR: Naturally. 
163,BRIGADIER: Now there are three possible approaches to this problem.
164,Security. 
165,BAKER: Everything has been double-checked. 
166,"BRIGADIER: Then you will triple-check it, Major Baker, under my"
167,"supervision, clear? "
168,BAKER: Sir. 
169,BRIGADIER: Personnel. This will be dealt with by Miss Shaw. 
170,"LIZ: Oh, yes? "
171,"BRIGADIER: Yes. Finally, the purely scientific angle. Now, the Doctor"
172,"here. What is it, Doctor? "
173,DOCTOR: It's the most extraordinary thing. I can't seem to find my
174,sonic screwdriver anywhere. 
175,LAWRENCE: You're not proposing to dismantle a piece of equipment worth
176,fifteen million pounds with a screwdriver? 
177,"DOCTOR: Well, it's not worth fifteen million pins if it doesn't work,"
178,is it? 
179,"BRIGADIER: Doctor, I suggest you start by just looking round. "
180,"QUINN: Yes, let me take you both over the installation. "
181,"DOCTOR: Splendid. Come on, Liz. Doctor Quinn, which way do we go? "
182,QUINN: To the left. 
183,DOCTOR: To the left. 
184,"(Liz, the Doctor and Quinn leave.) "
185,"LAWRENCE: Brigadier, I shall expect to hear from you as soon as you've"
186,anything to report. You'll see that our work is disrupted as little as
187,possible. 
188,"BRIGADIER: Of course, sir. I'll use this room as my HQ if I may. "
189,"LAWRENCE: Very well. And, er, I should be grateful if you could hurry"
190,"things up, Brigadier. I want this place working normally again. "
191,"BRIGADIER: We all do, sir. "
192,(Lawrence leaves. Baker looks outside to make sure that he has gone.) 
193,"BAKER: I must say, sir, that I fail to see the necessity for the"
194,involvement of UNIT. 
195,BRIGADIER: How long have these disturbances been going on? 
196,BAKER: Three months. 
197,BRIGADIER: There's your answer. 
198,BAKER: Sir? 
199,BRIGADIER: Something's been happening here which is outside the normal
200,"security pattern, and that is precisely the business of UNIT. "
201,BAKER: Sir. I think I have the solution. 
202,BRIGADIER: Have you? 
203,"BAKER: Someone has been carrying out a planned, deliberate programme of"
204,sabotage from the inside.
205,
206, [Cyclotron control room]
207,
208, (The lady scientist Quinn bumped into is speaking
209,into a microphone as Liz and the Doctor enter with Quinn.) 
210,DAWSON: Electron voltage readings 
211,QUINN: Here we are. Can you manage? Now this is the very 
212,DAWSON: Initiate circuit check. 
213,"QUINN: Heart of the cyclotron. Literally so. In fact, we're actually"
214,inside the machine itself. 
215,"(On the other side of the glass screens, scientists work near a large"
216,circular device in the wall which is pulsing pink.) 
217,DOCTOR: You have your own nuclear reactor then? 
218,"QUINN: Oh, yes. Oh, yes. The cyclotron uses power in enormous"
219,quantities. Would you care to step down?
220,
221,[Cyclotron room]
222,
223, DOCTOR: What happens if one of these power losses
224,occurs at a particularly crucial time? 
225,"QUINN: So far, we've always managed to stabilise. "
226,LIZ: If you didn't? 
227,"QUINN: Well, theoretically "
228,DOCTOR: Your nuclear reactor could turn into a massive atomic bomb. 
229,LIZ: You ought to shut down the place at once. 
230,QUINN: That would be a decision for the Director. 
231,DOCTOR: A decision he might be reluctant to make? 
232,QUINN: Doctor Lawrence has the research programme very much at heart. 
233,(Liz is suddenly slightly dizzy.) 
234,LIZ: Oh. I think I'd better make a start on the personnel files. I
235,wonder if someone could show me where to go. 
236,"QUINN: Oh yes, of course. Mister Roberts, take this young lady across"
237,"to Doctor Meredith in the medical wing, will you? "
238,"DOCTOR: Are you all right, Liz? "
239,"LIZ: Yes, yes, I'm fine. "
240,"ROBERTS: (a nice trimmed beard) Yes, of course. Come this way, please. "
241,"DOCTOR: I'll join you later, Liz. "
242,LIZ: Okay. 
243,(Roberts and Liz leave.) 
244,QUINN: You don't mind if I carry on? 
245,"DOCTOR: No, no, please do. "
246,(Quinn works at a control desk.) 
247,"DOCTOR: Quite an achievement, building this centre in these caves. "
248,"QUINN: Yes, there are miles of them still in their natural state."
249,Breathtaking. Ever been potholing? 
250,"DOCTOR: No, not for a very long time. "
251,"QUINN: No, well I'm very keen on it. At least I was, until "
252,DOCTOR: Until what? 
253,QUINN: A couple of our junior technicians went exploring on their day
254,"off. There was an accident, one of them was killed. The other is still"
255,in the sickbay. 
256,DOCTOR: You have your own doctor? 
257,QUINN: No. Doctor Meredith comes in from the local hospital. 
258,"DOCTOR: This technician, was he badly hurt? "
259,"QUINN: Well, now, I'm not sure. They seem to be hushing it up. "
260,DOCTOR: I wonder why. 
261,QUINN: I beg your pardon? 
262,"DOCTOR: I said, I wonder why. Doctor Quinn, these power losses, do they"
263,take any particular pattern? 
264,"QUINN: As far as we can see, completely random. "
265,"DOCTOR: I see. Well, I wonder whether I could possibly check. A fresh"
266,"eye, you know. "
267,"QUINN: Oh yes, of course. Here's the log. "
268,(The desk phone rings as Quinn hands over a file.) 
269,"QUINN: Excuse me a moment. Quinn here. No, no, no, two three six today."
270,"Now get that right. Two three six. Yes, indeed. "
271,DOCTOR: Doctor Quinn? 
272,QUINN: Excuse me. Yes? 
273,DOCTOR: This log seems to be incomplete. 
274,"QUINN: Look, I'll ring you back. That log should be kept every day."
275,(into microphone) Miss Dawson? 
276,"DAWSON: Yes, Doctor Quinn? "
277,QUINN: Come down here a moment will you? 
278,(Dawson enters.) 
279,QUINN: What an extraordinary thing. 
280,DOCTOR: Hmm. 
281,"QUINN: Miss Dawson, there's a query here. Perhaps you can help. Do you"
282,know who usually keeps this log? 
283,"DAWSON: Oh, it used to be Spencer. "
284,"QUINN: Ah, well, that explains it. Spencer's the chap who got hurt in"
285,the caves. 
286,"DOCTOR: No, Doctor Quinn. I don't think it does explain it. Look. "
287,QUINN: At what? 
288,"DOCTOR: There at the bottom of the page, by the string, the binding?"
289,You'll see a tiny shred of paper. Some of those pages have been torn
290,out. 
291, [Records office]
292,
293,(Liz is going through filing cabinets.) 
294,"MEREDITH: I might be able to help you, if you could only tell me what"
295,you were looking for. 
296,"LIZ: I don't know myself yet, Doctor Meredith. "
297,"MEREDITH: We've had a lot of trouble of course. Mild neuroses,"
298,"imaginative ailments, one nervous breakdown. "
299,"LIZ: Yes, so I see. "
300,MEREDITH: But of course these things are quite unavoidable. 
301,"LIZ: This isn't the only atomic research establishment in the country,"
302,you know. 
303,MEREDITH: The others haven't quite the same problem. Working
304,continuously underground you hardly know day from night down here. 
305,(The Doctor enters.) 
306,"DOCTOR: Ah, Liz, any luck with those records? "
307,MEREDITH: I take it you're yet another member of the UNIT team? 
308,"DOCTOR: Yes. Depressing, isn't it. "
309,LIZ: This is Doctor Meredith. 
310,"DOCTOR: Oh, splendid. Just the chap I wanted to see. Now look, this"
311,"patient of yours, Spencer, the one who was injured in the caves. May I"
312,see him? 
313,"MEREDITH: I'm sorry, that's quite out of the question. "
314,"DOCTOR: Oh, really? Why's that? "
315,"MEREDITH: Because I won't allow it, that's why. I'm about to have him"
316,"moved into hospital. Besides, you have no authority. "
317,"DOCTOR: Doctor Meredith, as an associate of UNIT, I think you will find"
318,that I have the authority to do precisely as I please. May I now see
319,your patient? 
320,"MEREDITH: Oh, it seems I have no choice. All right, but I warn you, it"
321,is at your own risk. 
322,DOCTOR: Thank you.
323,
324, [Sickbay]
325,
326, (Spencer is doing cave paintings on the wall.
327,"Deer, rhino, and a reptilian biped with three eyes...) "
328,DOCTOR: How long has he been behaving like this? 
329,"MEREDITH: Since he came out of his coma, with occasional spells of"
330,trying to throttle me. 
331,DOCTOR: Astonishing. It's quite astonishing. 
332,MEREDITH: It's the only thing that keeps him quiet. 
333,DOCTOR: Was he much of an artist before the accident? 
334,MEREDITH: Not that I know of. 
335,DOCTOR: Excuse me. It's absolutely amazing. 
336,"LIZ: Careful, Doctor. "
337,"DOCTOR: Yes, all right, Liz. "
338,(The Doctor kneels behind Spencer and taps him on the back.) 
339,"DOCTOR: What's this one, old chap? "
340,(Spencer panics.) 
341,"DOCTOR: It's all right, old chap. It's all right. "
342,(Spencer starts to strangle the Doctor.) 
343,DOCTOR: Take it easy. 
344,(Liz and Meredith come to help.) 
345,"DOCTOR: Keep away, Doctor. Leave this to me. It's all right, old chap."
346,Now calm down. Settle down now. 
347,(The Doctor pushes Spencer's hands away from his throat.) 
348,DOCTOR: Calm down. That's it. Steady down now. That's it. Calm down.
349,Nobody's going to hurt you. 
350,MEREDITH: Are you all right? I did warn you. 
351,"DOCTOR: Yes, I'm all right. He's just frightened, that's all. "
352,LIZ: So was I. What's made him like this? 
353,DOCTOR: Some kind of fear. It's absolutely incredible. It's thrown his
354,mind back millions of years!
355,
356, [Cyclotron control room]
357,
358,(A UNIT soldier is standing guard by the door.) 
359,QUINN: Twenty four thirty five. 
360,ROBERTS: Check. 
361,QUINN: Twenty eight over two. 
362,ROBERTS: Check. 
363,"QUINN: Forty seven. Hello, there's something wrong there, isn't there?"
364,"Ah, no wonder. The T one four's not working. You test it today? "
365,"DAWSON: Doctor Quinn, the secondary readings. "
366,"QUINN: Roberts, would you mind testing the T one four? "
367,"ROBERTS: Yes, sir. "
368,(Roberts goes down into the main room. Dawson goes to Quinn and
369,whispers to him.) 
370,DAWSON: I'm frightened. What's going to happen? 
371,QUINN: You mustn't panic. Just behave normally. 
372,"DAWSON: This UNIT investigation, they're bound to discover something. "
373,"QUINN: I know, it's a risk. "
374,"ROBERTS : Twenty four, power normal. "
375,QUINN: Good. 
376,"DAWSON: John, you've got to tell them to stop. At least while these"
377,people are here. 
378,"QUINN: Do you think I haven't? Either they don't listen, or they don't"
379,understand. 
380,DAWSON: They've got to stop! 
381,QUINN: Shush. 
382,"ROBERTS : T one four, S K. "
383,"QUINN: Thank you, Roberts. "
384,"DAWSON: Tell the Brigadier or Baker, they'll help. Before someone else"
385,gets killed. 
386,"QUINN: They wouldn't believe me, and anyway there's far too much at"
387,stake. Now take your hand off. 
388,DAWSON: It's not worth the risk. 
389,QUINN: The knowledge I shall gain is worth any risk. 
390, [Conference room]
391,
392, (The Brigadier hands back a file to Baker. A
393,soldier is unpacking other files.) 
394,"BRIGADIER: It's very comprehensive, Major Baker. "
395,"BAKER: Not quite, sir. There's you and your team. "
396,BRIGADIER: No doubt you'll see to that. 
397,"BAKER: Yes, sir. I checked on your security clearance as soon as you"
398,arrived. Miss Shaw's clearance has just come through. 
399,BRIGADIER: You're very thorough. 
400,"BAKER: This man you call the Doctor, sir, there is nothing on file at"
401,central intelligence records about him. 
402,"BRIGADIER: No, there wouldn't be. "
403,"BAKER: Then may I ask, sir "
404,"BRIGADIER: No, Major Baker, you may not. The Doctor is my personal"
405,responsibility. (The Doctor enters.) 
406,"DOCTOR: Oh, yes, very homely. "
407,"BRIGADIER: Right, thank you, Major Baker. We'll have another go at"
408,those files later. 
409,"BAKER: Sir. I shall be in my office, sir. "
410,(Baker leaves with the file in his briefcase.) 
411,DOCTOR: Where exactly is his office? 
412,BRIGADIER: The other end of the corridor. 
413,"DOCTOR: He's very conscientious, isn't he? "
414,"BRIGADIER: Well, he slipped up badly once some years ago, he's been"
415,"trying to make up for it ever since. You'd better look out, Doctor. He"
416,wants to run a security check on you. 
417,DOCTOR: I wish him joy of it. 
418,BRIGADIER: I don't suppose you've found anything? 
419,"DOCTOR: On the contrary. I've found enough to make me very, very"
420,worried.
421,
422, [Cyclotron control room]
423,
424," QUINN: Stand by, stand by. "
425,"LAWRENCE: Everything normal, Doctor Quinn? "
426,"QUINN: Everything is perfectly normal, thank you, Director. We've just"
427,completed final checks. 
428,LAWRENCE: Oh good. 
429,QUINN: I'd like to include some of these supplementary tests. 
430,LAWRENCE: And have our schedule fall even further behind? With UNIT
431,"looking over our shoulder? No, I don't think so. "
432,(Lawrence leaves.) 
433,QUINN: Stand by. Prepare to initiate program two three six.
434,
435, [Cyclotron room] 
436, DAWSON: Two three six. Check. 
437,"QUINN : Proton acceleration, phase three. "
438,DAWSON: Phase three. Check. 
439,"QUINN : Roberts, electron voltage reading please. "
440,(But Roberts is staring at nothing.) 
441,DAWSON: Roberts! Electron voltage readings! 
442,"ROBERTS: Sorry, sir. Electron voltage reading, two thousand million,"
443,power rising. 
444, [Cyclotron control room] 
445, QUINN: Thank you. 
446, [Conference room]
447,
448, BRIGADIER: Cave drawings on the walls? My dear
449,"Doctor, if that's what you call evidence. "
450,DOCTOR: Of course it's evidence. 
451,"BRIGADIER: Look, this poor devil sees his friend killed in an accident,"
452,"he wanders around those caves for hours before they get him out, well"
453,quite naturally he has some kind of breakdown. 
454,DOCTOR: Which turns him into a brilliant Paleolithic cave artist? What
455,"about the logs, then? Those torn out pages? "
456,"BRIGADIER: Now there you may have something. Could be sabotage, I"
457,suppose. 
458,DOCTOR: Ah! 
459,BRIGADIER: Or someone trying to cover up simple incompetence. 
460,"DOCTOR: Lethbridge-Stewart, what on earth is the point of my trying to"
461,discover things for you if you keep turning them down all the time. 
462,BRIGADIER: Then I suggest you discover something I can't dismiss. 
463,"DOCTOR: You're not exactly a little Sherlock Holmes yourself, are you? "
464,(The air conditioning goes quiet and the lights dim.) 
465,DOCTOR: What the devil's that? 
466,"BRIGADIER: It's another power failure. Come on, Doctor Watson."
467,
468, [Cyclotron room]
469,
470," ROBERTS: Power very erratic, sir. "
471, [Cyclotron control room] 
472, (Scientists are rushing in and through to the
473,cyclotron proper.) 
474,"ROBERTS : It keeps dropping off, and then suddenly there's a boost."
475,
476,(Lawrence enters.) 
477,"LAWRENCE: Get that reaction back under control, Doctor Quinn. Shall I"
478,take over? 
479,"QUINN: That won't be necessary, thank you. Stand by. We are going to"
480,close down in carefully measured stages. 
481, [Cyclotron room] 
482, QUINN : There is no need for panic. Just
483,follow normal routine. 
484,DAWSON: Proton acceleration very irregular. 
485,(The pink throb is rainbow coloured now.) 
486, [Cyclotron control room] 
487, QUINN: Close down sector one. 
488,(The Doctor and the Brigadier enter.) 
489,"QUINN: Electron voltage readings, please. "
490, [Cyclotron room] 
491," DAWSON: Six thousand million, still rising. "
492, [Cyclotron control room] 
493," ROBERTS : Sector one closed down, sir. "
494,BRIGADIER: What's going on? 
495,QUINN: Close down sector two. 
496,DOCTOR: They're trying to close down the cyclotron without the nuclear
497,reactions getting out of control. 
498,"ROBERTS  Sector two closed down, sir. "
499,BRIGADIER: I hope they can manage it. Anything we can do? 
500,"DOCTOR: Yes. Keep out of the way, I should think. "
501,QUINN: Close down sector three. 
502, [Cyclotron room] 
503, DAWSON: Power still fluctuating. 
504,"QUINN : Roberts, close down sector three. "
505,"ROBERTS: No, it's no good. I can't! "
506,DAWSON: The power is back on full. Proton acceleration seven thousand
507,"million, still rising. Roberts! Roberts! Roberts! "
508,(Dawson goes to Roberts' control panel and he drags her away with his
509,hands around her neck. She screams. The Doctor and Brigadier grab
510,Roberts.) 
511,QUINN : Shut down sector three. 
512, [Cyclotron control room] 
513, QUINN: Someone take over. Shut down sector three. 
514, [Cyclotron room] 
515, (The Doctor does the deed.) 
516,DOCTOR: Sector three shut down. 
517,"QUINN : Thank you, Doctor. Close down sector four."
518,
519, [Records office]
520,
521," DOCTOR: Now what about those records, Liz. "
522,"LIZ: Well, there's a terrifically high rate of minor neuroses. Two"
523,"hundred percent above the normal, even for a place like this. "
524,DOCTOR: Any pattern? 
525,LIZ: Everyone who was affected worked at one time or another in the
526,cyclotron room. Even I felt odd while I was there. 
527,DOCTOR: Really? In what way? 
528,"LIZ: A feeling of oppression, almost terror. "
529,"DOCTOR: You know, it's obviously something that only affects some"
530,humans. Otherwise they'd all crack up. 
531,LIZ: So you too think it's something to do with the cyclotron room? 
532,"DOCTOR: No, well, not really, but it is the deepest part of the centre."
533,And it's the nearest to those caves. 
534,LIZ: So? 
535,"DOCTOR: Everything leads back to those caves, Liz. Davis was killed"
536,there. Spencer was frightened into becoming a cave man. 
537,LIZ: That reminds me. There's a report here on Davis. 
538,"DOCTOR: Oh, yes? "
539,LIZ: The police forwarded a copy. 
540,DOCTOR: Let's have a look. 
541,LIZ: Even a map showing where they found him. 
542,"DOCTOR: Oh good. (reads) Immediate cause of death, fracture of the"
543,"cranium. Further observations, unusual abrasions on the body, strangely"
544,resembling scratches or claw marks. Presumably caused during fall. Claw
545,marks?
546,
547, [Caves]
548,
549," (Suitably attired, the Doctor climbs down the"
550,ladder and almost immediately hears a roar in the distance. He looks
551,"around and finds a caver's hammer in the gravel, then further along a"
552,coil of rope. The roar is closer. He enters the area of the original
553,attack and is about to leave again when there is another roar. The
554,Doctor turns to see what looks like a dinosaur standing over him.) 
555, Episode Two
556,
557, [Caves] 
558," (As the Doctor drops to the ground, shielding his"
559,"face from the approaching talons, there are three distinct notes"
560,repeated over and over again. The dinosaur leaves. The Doctor goes into
561,the next cave and looks at the yard-long footprint it has left.) 
562, [Conference room]
563,
564, (The Brigadier points to a map of the caves with
565,his swagger stick.) 
566,BRIGADIER: You're sure this is where he's making for? 
567,LIZ: Pretty sure. He wanted to see the exact place where the accident
568,happened. 
569,"BRIGADIER: I must say, Miss Shaw, if only you'd come to me earlier. "
570,LIZ: I'm sorry but he asked me not to tell you. 
571,BRIGADIER: I could have sent down a search party immediately. 
572,LIZ: That's just what he didn't want. 
573,BRIGADIER: He deserves all he gets. No sense at all. 
574,(Baker enters with helmets and rope.) 
575,"BAKER: I've collected all the equipment I can lay my hands on, and I've"
576,alerted the local rescue team. They'll mount a follow-up search as soon
577,as they can. 
578,"LIZ: This is very good of you, Major Baker. "
579,BRIGADIER: I'm only sorry that a member of my staff should be causing
580,so much trouble. We're supposed to be helping you. 
581,BAKER: The main thing is to get your Doctor out of those caves as soon
582,"as possible. How many men have you, sir? "
583,"BRIGADIER: Five or six, and Captain Hawkins. More on the way from HQ. "
584,"BAKER: Well, I suggest we start a preliminary search just as soon as we"
585,can. 
586,BRIGADIER: Right. We'll be ready to go in five minutes. 
587,BAKER: Right sir. 
588,"DOCTOR: Well, this all looks very exciting. May I come too?"
589,
590, [Cyclotron room]
591,
592, LAWRENCE: Surely you must have found some
593,explanation. 
594,QUINN: Both generator and cyclotron are functioning perfectly. Excuse
595,"me. Miss Dawson, electron voltage readings please. "
596,"DAWSON : Two thousand million, power steady, all systems at normal."
597,
598,"LAWRENCE: Everything's in perfect order, except for the fact that these"
599,power losses still keep on recurring. 
600,QUINN: We are trying everything possible. 
601,"LAWRENCE: Yes, I know. I'm sorry. "
602,[Cyclotron control room]
603,
604," QUINN: Thank you, Miss Dawson. "
605,"LAWRENCE: This project started off so well. Still, we're not the only"
606,ones with problems. 
607,QUINN: Oh? 
608,LAWRENCE: UNIT. That ridiculous Doctor of theirs got himself lost in
609,the caves. 
610,QUINN: Are they searching for him? 
611,"LAWRENCE: They were, but the fellow turned up again. "
612,QUINN: That's very fortunate. 
613,"LAWRENCE: Let me know if you find anything wrong, won't you. "
614,QUINN: Yes of course. 
615,(Lawrence leaves.) 
616,DAWSON: If they had started searching those caves 
617,"QUINN: Well, they're not going to, are they, so we needn't worry. "
618, [Conference room]
619,
620, (The Doctor is in his normal clothes again.) 
621,DOCTOR: Anybody would think you were disappointed that I didn't get
622,lost. 
623,"LIZ: Come on, Doctor. You get everyone worried, then turn up safe and"
624,sound. 
625,"BAKER: You shouldn't have gone, sir. "
626,"DOCTOR: Well, it produced results, didn't it? "
627,BRIGADIER: Subterranean Loch Ness monster? Very helpful. 
628,"DOCTOR: Oh, so you don't believe me? "
629,"BRIGADIER: Oh, I believe you saw something. The question is what. "
630,LIZ: You weren't very specific. 
631,"DOCTOR: Well, I hardly had time to draw its picture, did I? All I can"
632,"tell you is that it was something very, very large, and something very,"
633,very alive. 
634,LIZ: Could it have been prehistoric? 
635,"DOCTOR: Well, it was certainly some kind of dinosaur. Certainly nothing"
636,"that I've ever seen before, though. "
637,"BAKER: In museums, you mean? "
638,"DOCTOR: No, I do not mean in museums. Well, on second thoughts,"
639,"perhaps, perhaps I do, yes. "
640,"BAKER: Look, sir. Suppose there is sabotage going on, and a large group"
641,hiding in the caves have faked up some kind of monster. 
642,LIZ: To scare people away? 
643,BAKER: And to account for the unexplained deaths. The noise the Doctor
644,heard could have been machinery. 
645,"BRIGADIER: What do you think, Doctor? "
646,"DOCTOR: Well, it's a possibility. I suppose. "
647,"BRIGADIER: Well, whatever it is, we must check up on it. "
648,BAKER: I'll be glad to go with you sir. 
649,"BRIGADIER: We'll all go, except Miss Shaw. "
650,"LIZ: Oh, just a minute. I'm not going to miss all the fun "
651,"BRIGADIER: No, Miss Shaw. "
652,LIZ: Have you never heard of female emancipation? 
653,"DOCTOR: Liz, this time I think he's right. "
654,"BAKER: Your men will be armed, sir? "
655,"BRIGADIER: Small arms, grenades, nothing very substantial. "
656,BAKER: We'll be a bit short on firepower. 
657,"DOCTOR: That's typical of the military mind, isn't it? Present them"
658,"with a new problem, and they start shooting at it. "
659,"BRIGADIER: Yes, well, I'll inform the Director of my decision. "
660,"DOCTOR: It's not the only way, you know, just blasting away at things! "
661,(The Brigadier leaves.) 
662,"BAKER: Oh don't worry, Doctor, we'll make sure your prehistoric friend"
663,gets a sporting chance. We won't shoot until we see the whites of its
664,"eyes, huh?"
665,
666, [Caves]
667,
668, (The Doctor leads the party.) 
669,DOCTOR: I found the footprint over here somewhere. 
670,(No dent in the gravel.) 
671,"BRIGADIER: Well, Doctor? "
672,"DOCTOR: Well it was here. Well, it's dried up, isn't it. Anyone can see"
673,that. 
674,BRIGADIER: I'm afraid I can't see anything at all. 
675,(A rumbling noise.) 
676,"BAKER: Listen! Shall I take a look, sir? "
677,"BRIGADIER: Yes all right. Captain Hawkins, take a couple of men and go"
678,with Major Baker. 
679,"HAWKINS: Very good sir. You two come with me. Major Baker! Come on, you"
680,"two. Wait for us, sir! "
681,(Everyone say Hi to  Paul
682,Darrow making his first Who appearance.)
683,
684, [Cave tunnels]
685,
686, (Baker sees a figure ahead.) 
687,"BAKER: Hey, you there! Halt or I fire! "
688,"(He shoots and it staggers out of sight. There is a roar, Baker turns"
689,and fires at the dinosaur before its claw crashes down on him. His
690,scream is heard down the tunnel. Then the three notes are played.) 
691,DOCTOR: Come on! 
