,Script
84,"roast the earth, and the entire human race packs its bags and moves out"
85,till the weather improves. Whole nations. 
86,(The Doctor runs back to the console and the doors close.) 
87,AMY : Doctor? 
88,DOCTOR: Migrating to the stars. 
89,AMY : Doctor? 
90,DOCTOR: Isn't that amazing? 
91,AMY : Doctor! 
92,(He has shut her outside.) 
93,"DOCTOR: Well, come on. I've found us a spaceship. This is the United"
94,"Kingdom of Britain and Northern Ireland. All of it, bolted together and"
95,floating in the sky.
96,"Starship UK. It's Britain, but metal. That's not just a ship, that's an"
97,"idea. That's a whole country, living and laughing and shopping."
98,Searching the stars for a new home. 
99,AMY: Can we go out and see? 
100,"DOCTOR: Course we can. But first, there's a thing. "
101,AMY: A thing? 
102,"DOCTOR: An important thing. In fact, Thing One. We are observers only."
103,That's the one rule I've always stuck to in all my travels. I never get
104,involved in the affairs of other peoples or planets. 
105,"(Sorry, nearly spat my tea over my keyboard. An image of Mandy waiting"
106,by the lifts is on the scanner.) 
107,"DOCTOR: Ooo, that's interesting. "
108,"AMY: So we're like a wildlife documentary, yeah? Because if they see a"
109,"wounded little cub or something, they can't just save it, they've got"
110,to keep filming and let it die. It's got to be hard. I don't think I
111,"could do that. Don't you find that hard, being all, like, detached and"
112,cold? 
113,"(Amy sees the Doctor on the scanner, speaking to the weeping Mandy.) "
114,AMY: Doctor? 
115,(He gestures for her to join him.)
116,
117,[London Market]
118,
119,TANNOY: Welcome to London Market. You are being
120,monitored. 
121,AMY: I'm in the future. Like hundreds of years in the future. I've been
122,dead for centuries. 
123,"DOCTOR: Oh, lovely. You're a cheery one. Never mind dead, look at this"
124,place. Isn't it wrong? 
125,AMY: What's wrong? 
126,"DOCTOR: Come on, use your eyes. Notice everything. What's wrong with"
127,this picture? 
128,"AMY: Is it the bicycles? Bit unusual on a spaceship, bicycles. "
129,DOCTOR: Says the girl in the nightie. 
130,"AMY: Oh my God, I'm in my nightie. "
131,"DOCTOR: Now, come on, look around you. Actually look. "
132,TANNOY: London Market is a crime-free zone. 
133,"DOCTOR: Life on a giant starship. Back to basics. Bicycles, washing"
134,"lines, wind-up street lamps. But look closer. Secrets and shadows,"
135,"lives led in fear. Society bent out of shape, on the brink of collapse."
136,A police state. Excuse me. 
137,(He takes a pint glass of water from a table.) 
138,MAN: What are you doing? 
139,(And puts it on the floor. He looks at it for a moment then returns it
140,to the table.) 
141,DOCTOR: Sorry. Checking all the water in this area. There's an escaped
142,fish. Where was I? 
143,AMY: Why did you just do that with the water? 
144,"DOCTOR: Don't know. I think a lot. It's hard to keep track. Now, police"
145,state. Do you see it yet? 
146,AMY: Where? 
147,DOCTOR: There. 
148,"(The weeping Mandy, all alone. The Doctor goes to her and a Winder"
149,watches them.) 
150,[Tower]
151,
152,(A field telephone rings. A thin faced man answers
153,whilst watching the Doctor on a screen.) 
154,HAWTHORNE: Are you sure?
155,
156,[London Market]
157,
158,(The Winder is using a red Telephone kiosk to
159,report in.) 
160,PETER: Saw it myself.
161,
162,[Tower]
163,
164,PETER : Are you going to tell her? 
165,HAWTHORNE: We're under orders to tell her.
166,
167,[London Market]
168,
169,HAWTHORNE : Well done. Keep tabs on him. 
170,[State apartments]
171,
172,(A woman in a long red cloak is sitting on the
173,"floor with her back towards us, in front of an array of glasses of"
174,water and a lit chandelier. Her mobile phone rings.) 
175,HAWTHORNE : Sorry to interrupt. There's been a sighting. London
176,"block, Oxford Street. A man. "
177,(We focus on a white mask by her feet.) 
178,LIZ: Did he do the thing? 
179,HAWTHORNE : Apparently. 
180,LIZ: I'll have a look on the monitors.
181,
182,[London Market]
183,
184,AMY: One little girl crying. So? 
185,"DOCTOR: Crying silently. I mean, children cry because they want"
186,"attention, because they're hurt or afraid. But when they cry silently,"
187,it's because they just can't stop. Any parent knows that. 
188,AMY: Are you a parent? 
189,DOCTOR: Hundreds of parents walking past who spot her and not one of
190,"them's asking her what's wrong, which means they already know, and it's"
191,"something they don't talk about. Secrets. They're not helping her, so"
192,"it's something they're afraid of. Shadows, whatever they're afraid of,"
193,"it's nowhere to be seen, which means it's everywhere. Police state. "
194,(A Smiler watches Mandy get into a lift.) 
195,AMY: Where'd she go? 
196,"DOCTOR: Deck two oh seven. Apple Sesame block, dwelling 54A. You're"
197,"looking for Mandy Tanner. Oh, er, this fell out of her pocket when I"
198,accidentally bumped into her. Took me four goes. Ask her about those
199,things. The smiling fellows in the booths. They're everywhere. 
200,(The Doctor gives Amy a colourful wallet.) 
201,AMY: But they're just things. 
202,DOCTOR: They're clean. Everything else here is all battered and filthy.
203,Look at this place. But no one's laid a finger on those booths. Not a
204,"footprint within two feet of them. Look. Ask Mandy, why are people"
205,scared of the things in the booths? 
206,"AMY: No, hang on. What do I do? I don't know what I'm doing here and"
207,I'm not even dressed. 
208,DOCTOR: It's this or Leadworth. What do you think? Let's see. What will
209,"Amy Pond choose? Ha ha, gotcha. Meet me back here in half an hour. "
210,AMY: What are you going to do? 
211,DOCTOR: What I always do. Stay out of trouble. Badly. 
212,"AMY: So is this how it works, Doctor? You never interfere in the"
213,"affairs of other peoples or planets, unless there's children crying? "
214,DOCTOR: Yes.
215,
216,[Deck 207]
217,
218,(Amy leaves footprints in the dirt of Dean Street.)
219,
220,MANDY: You're following me. Saw you watching me at the marketplace. 
221,AMY: You dropped this. 
222,"MANDY: Yeah, when your friend kept bumping into me. "
223,AMY: What's that? 
224,MANDY: There's a hole. We have to go back. 
225,AMY: A what? A hole? 
226,(Right outside Magpie Electricals is a striped workman's hut with
227,yellow flashing lights and a keep out sign.) 
228,MANDY: Are you stupid? There's a hole in the road. We can't go that
229,"way. There's a travel pipe down by the airlocks, if you've got stamps."
230,What are you doing? 
231,"AMY: Oh, don't mind me. Never could resist a keep out sign. What's"
232,through there? What's so scary about a hole? Something under the road? 
233,(The workman's hut is padlocked.) 
234,MANDY: Nobody knows. We're not supposed to talk about it. 
235,AMY: About what? 
236,MANDY: Below. 
237,"AMY: And because you're not supposed to, you don't? Watch and learn. "
238,"(Amy picks the lock with a hairpin, watched by a Smiler.) "
239,MANDY: You sound Scottish. 
240,AMY: I am Scottish. What's wrong with that? Scotland's got to be here
241,somewhere. 
242,MANDY: No. They wanted their own ship. 
243,AMY: Hmm. Good for them. Nothing changes. 
244,"MANDY: So, how did you get here? "
245,(The Smiler changes to a Frowner.) 
246,"AMY: Oh, just passing through, you know, with a guy. "
247,MANDY: Your boyfriend? 
248,AMY: Oh. 
249,MANDY: What? 
250,"AMY: Nothing. It's just, I'm getting married. Funny how things slip"
251,your mind. 
252,MANDY: Married? 
253,"AMY: Yeah, shut up, married. Really, actually married. Almost"
254,definitely. 
255,MANDY: When? 
256,"AMY: Well, it's kind of weird. A long time ago tomorrow morning. I"
257,"wonder what I did? Hey, hey. Result! Coming? "
258,MANDY: No! 
259,(The Frowner turns to a Scowler.) 
260,AMY: Suit yourself. 
261,MANDY: Stop! You mustn't do that! 
262,"(Amy goes inside the workman's hut, which is pulsing with red light."
263,She finds a wind-up torch.) 
264,"AMY: Oh, my God. That's weird. That's. "
265,(A tentacle lashes at her. She backs out to find herself surrounded by
266,Winders. One points his ring at her. It emits a gas and she passes
267,out.)
268,
269,[Engine room]
270,
271,(The Doctor climbs down a ladder and starts feeling
272,the walls.) 
273,DOCTOR; Can't be. 
274,(He scans it with his screwdriver. There is a glass of water on the
275,floor. The woman is wearing her mask now.) 
276,LIZ: The impossible truth in a glass of water. Not many people see it.
277,"But you do, don't you, Doctor? "
278,DOCTOR: You know me? 
279,LIZ: Keep your voice down. They're everywhere. Tell me what you see in
280,the glass. 
281,DOCTOR: Who says I see anything? 
282,"LIZ; Don't waste time. At the marketplace, you placed a glass of water"
283,"on the floor, looked at it, then came straight here to the engine room."
284,Why? 
285,"DOCTOR: No engine vibration on deck. Ship this size, engine this big,"
286,"you'd feel it. The water would move. So, I thought I'd take a look. It"
287,"doesn't make sense. These power couplings, they're not connected. Look."
288,"Look, they're dummies, see? And behind this wall, nothing. It's hollow."
289,"If I didn't know better, I'd say there was "
290,BOTH: No engine at all. 
291,DOCTOR: But it's working. This ship is travelling though space. I saw
292,it. 
293,"LIZ: The impossible truth, Doctor. We're travelling among the stars in"
294,a spaceship that could never fly. 
295,DOCTOR: How? 
296,LIZ: I don't know. There's a darkness at the heart of this nation. It
297,"threatens every one of us. Help us, Doctor. You're our only hope. Your"
298,"friend is safe. This will take you to her. Now go, quickly! "
299,(Princess Leia hands over a tracking device and turns to leave.) 
300,DOCTOR: Who are you? How do I find you again? 
301,"LIZ: I am Liz Ten, and I will find you."
302,
303,[Voting cubicle]
304,
305,(Amy wakes up in a chair in front of four screens
306,"and two large buttons labelled Forget and Protest, watched a Smiler.) "
307,COMPUTER: Welcome to voting cubicle three thirty C. Please leave this
308,installation as you would wish to find it. The United Kingdom
309,recognises the right to know of all its citizens. A presentation
310,concerning the history of Starship UK will begin shortly. Your identity
311,"is being verified on our electoral roll. Name, Amelia Jessica Pond."
312,"Age, thirteen hundred and six. "
313,(Pity the four screens all say 1308...) 
314,AMY: Shut up. 
315,"COMPUTER: Marital status, unknown. "
316,MORGAN [on screen]: You are here because you want to know the truth
317,"about this starship, and I am talking to you because you're entitled to"
318,"know. When this presentation has finished, you will have a choice. You"
319,"may either protest. or forget. If you choose to protest, understand"
320,"this. If just one percent of the population of this ship do likewise,"
321,the programme will be discontinued with consequences for you all. If
322,"you choose to accept the situation, and we hope that you will, then"
323,press the Forget button. All the information I'm about to give you will
324,be erased from your memory. You will continue to enjoy the safety and
325,"amenities of Starship UK, unburdened by the knowledge of what has been"
326,"done to save you. Here then, is the truth about Starship UK, and the"
327,price that has been paid for the safety of the British people. May God
328,have mercy on our souls. 
329,"(The presentation is fast, and leaves Amy reeling. She presses Forget."
330,The screen displays Message Waiting. Play.) 
331,AMY [on screen]: This isn't a trick. This is for real. You've got to
332,find the Doctor and get him back to the Tardis. Don't let him
333,"investigate. Stop him. Do whatever you have to, just please, please get"
334,the Doctor off this ship! 
335,"(The door opens. Mandy is waiting outside, then the Doctor bounces in.)"
336,
337,AMY [on screen]: Listen to me. This isn't a trick. This is for real. 
338,DOCTOR: Amy? 
339,AMY [on screen]: You've got to find the Doctor. 
340,(Amy turns off the message.) 
341,DOCTOR: What have you done? 
342,(The Doctor scans a device in the ceiling.) 
343,"DOCTOR: Yeah, your basic memory wipe job. Must have erased about twenty"
344,minutes. 
345,AMY: But why would I choose to forget? 
346,MANDY: Because everyone does. Everyone chooses the Forget button. 
347,DOCTOR: Did you? 
348,MANDY; I'm not eligible to vote yet. I'm twelve. Any time after you're
349,"sixteen, you're allowed to the see the film and make your choice. And"
350,then once every five years. 
351,"DOCTOR: And once every five years, everyone chooses to forget what"
352,they've learned. Democracy in action. 
353,MANDY: How do you not know about this? Are you Scottish too? 
354,"DOCTOR: Oh, I'm way worse than Scottish. I can't even see the movie."
355,Won't play for me. 
356,AMY: It played for me. 
357,DOCTOR: The difference being the computer doesn't accept me as human. 
358,AMY: Why not? You look human. 
359,"DOCTOR: No, you look Time Lord. We came first. "
360,"AMY: So there are other Time Lords, yeah? "
361,"DOCTOR: No. There were, but there aren't. Just me now. Long story."
362,There was a bad day. Bad stuff happened. And you know what? I'd love to
363,"forget it all, every last bit of it, but I don't. Not ever. Because"
364,"this is what I do, every time, every day, every second. This. Hold"
365,tight. We're bringing down the government. 
366,"(The Doctor hits the Protest button. The door slams shut, trapping him"
367,and Amy inside. The Smiler becomes a Scowler and the floor opens up to
368,reveal the long drop.) 
369,DOCTOR: Say wheee! 
370,AMY: Argh! 
371,"(Outside, the cubicle sign changes from Occupied to Empty.)"
372,
373,[Outside Voting Cubicle 330C]
374,
375,(Mandy turns to see the masked woman.) 
376,"LIZ: It's all right, love. "
377,(She removes her mask.) 
378,LIZ: It's only me.
379,
380,[Waste disposal]
381,
382,(The Doctor drops down a chute into what appears to
383,be organic waste. Star Wars reference number two. Amy follows a few
384,moments later with a scream.) 
385,DOCTOR: Argh! High speed air cannon. Lousy way to travel. 
386,AMY: Where are we? 
387,"DOCTOR: Six hundred feet down, twenty miles laterally, puts us at the"
388,"heart of the ship. I'd say Lancashire. What's this then, a cave? Can't"
389,be a cave. Looks like a cave. 
390,"AMY: It's a rubbish dump, and it's minging! "
391,"DOCTOR: Yes, but only food refuse. Organic, coming through feeder tubes"
392,from all over the ship. 
393,"AMY: The floor's all squidgy, like a water bed. "
394,"DOCTOR: But feeding what, though? "
395,"AMY: It's sort of rubbery, feel it. Wet and slimy. "
396,(A distance animal noise.) 
397,"DOCTOR: Er, it's not a floor, it's a. So. "
398,AMY: It's a what? 
399,DOCTOR: The next word is kind of a scary word. You probably want to
400,"take a moment, get yourself in a calm place. Go omm. "
401,AMY: Omm. 
402,DOCTOR: It's a tongue. 
403,AMY: A tongue? 
404,DOCTOR: A tongue. A great big tongue. 
405,AMY: This is a mouth. This whole place is a mouth? We're in a mouth? 
406,"DOCTOR: Yes, yes, yes. But on the plus side, roomy. "
407,AMY: How do we get out? 
408,"DOCTOR: How big is this beastie? It's gorgeous. Blimey, if this is just"
409,"the mouth, I'd love to see the stomach. Though not right now. "
410,"AMY: Doctor, how do we get out? "
411,"DOCTOR: Okay, it's being fed through surgically implanted feeder tubes,"
412,so the normal entrance is closed for business. 
413,(A wall of lovely big teeth.) 
414,"AMY: We could try, though. "
415,"DOCTOR: No, stop, don't move. "
416,(The 'floor' vibrates.) 
417,DOCTOR: Too late. It's started. 
418,AMY: What has? 
419,DOCTOR: Swallow reflex. 
420,AMY: What are you doing? 
421,DOCTOR: I'm vibrating the chemo-receptors. 
422,AMY: Chemo-what? 
423,DOCTOR: The eject button. 
424,AMY: How does a mouth have an eject button? 
425,DOCTOR: Think about it! 
426,(A wave of vomit approaches.) 
427,"DOCTOR: Right, then. This isn't going to be big on dignity. Geronimo!"
428,
429,[Overflow pipe]
430,
431,"DOCTOR: There's nothing broken, there's no sign of"
432,"concussion and yes, you are covered in sick. "
433,AMY: Where are we? 
434,"DOCTOR: Overspill pipe, at a guess. "
435,"AMY: Oh, God, it stinks. "
436,"DOCTOR: Oh, that's not the pipe. "
437,AMY: Oh. Phew. Can we get out? 
438,"DOCTOR: One door, one door switch, one condition. We forget everything"
439,we saw. Look familiar? 
440,(It is a Forget button.) 
441,"DOCTOR: That's the carrot. Ooo, here's the stick. "
442,(Two Smiler booths light up.) 
443,DOCTOR: There's a creature living in the heart of this ship. What's it
444,doing there? 
445,(The Smilers become Frowners.) 
446,"DOCTOR: No, that's not going to work on me, so come on. Big old beast"
447,"below decks, and everyone who protests gets shoved down its throat."
448,That how it works? 
449,(Frowners become Scowlers.) 
450,"DOCTOR; Oh, stop it. I'm not leaving and I'm not forgetting, and what"
451,"are you fellows going to do about it? Stick out your tongues, huh? "
452,(The booths open and the Smilers step out.) 
453,AMY: Doctor? 
454,"(Liz steps up between the Doctor and Amy, and shoots the Smilers.) "
455,DOCTOR: Look who it is. You look a lot better without your mask. 
456,LIZ: You must be Amy. Liz. Liz Ten. 
457,AMY: Hi. 
458,"LIZ: Yuck. Lovely hair, Amy. Shame about the sick. You know Mandy,"
459,yeah? She's very brave. 
460,DOCTOR: How did you find us? 
461,LIZ: Stuck my gizmo on you. Been listening in. Nice moves on the hurl
462,"escape. So, what's the big fella doing here? "
463,"DOCTOR: You're over sixteen, you've voted. Whatever this is, you've"
464,chosen to forget about it. 
465,"LIZ: No. Never forgot, never voted, not technically a British subject. "
466,"DOCTOR: Then who and what are you, and how do you know me? "
467,"LIZ: You're a bit hard to miss, love. Mysterious stranger, M O"
468,"consistent with higher alien intelligence, hair of an idiot. I've been"
469,brought up on the stories. My whole family was. 
470,DOCTOR: Your family? 
471,LIZ: They're repairing. Doesn't take them long. Let's move.
472,
473,[Sub basement 4]
474,
475,LIZ: The Doctor. Old drinking buddy of Henry
476,Twelve. Tea and scones with Liz Two. Vicky was a bit on the fence about
477,"you, weren't she? Knighted and exiled you on the same day. And so much"
478,"for the Virgin Queen, you bad, bad boy. "
479,DOCTOR: Liz Ten. 
480,"LIZ: Liz Ten, yeah. Elizabeth the Tenth. And down! "
481,"(She turns, they duck, and she shoots the repaired Smilers again.) "
482,"LIZ: I'm the bloody Queen, mate. Basically, I rule."
483,
484,[Corridor]
485,
486,"LIZ: There's a high-speed Vator through there. Oh,"
487,yeah. There's these things. 
488,(Tentacles beating at the grating.) 
489,LIZ: Any ideas? 
490,"AMY: Doctor, I saw one of these up top. There was a hole in the road,"
491,like it had burst through like a root. 
492,"DOCTOR: Exactly like a root. It's all one creature, the same one we"
493,"were inside, reaching out. It must be growing through the mechanisms of"
494,the entire ship. 
495,"LIZ: What, like an infestation? Someone's helping it. Feeding it."
496,Feeding my subjects to it. Come on. Got to keep moving. 
497,(Liz and Mandy leave.) 
498,AMY: Doctor? 
499,"DOCTOR: Oh, Amy. We should never have come here. "
500,"AMY : Don't let him investigate. Stop him. Do whatever you have to,"
501,"just please, please get the Doctor off this ship. "
502,[Security office]
503,
504,HAWTHORNE: Winder division one. Ten has penetrated
505,to the lower levels. Initiate the protocol. God save the Queen.
506,
507,[State apartments]
508,
509,DOCTOR: Why all the glasses? 
510,LIZ: To remind me every single day that my government is up to
511,"something, and it's my duty to find out what. "
512,DOCTOR: A queen going undercover to investigate her own kingdom? 
513,LIZ: Secrets are being kept from me. I don't have a choice. Ten years
514,I've been at this. My entire reign. And you've achieved more in one
515,afternoon. 
516,DOCTOR: How old were you when you came to the throne? 
517,LIZ: Forty. Why? 
518,"AMY: What, you're fifty now? No way. "
519,"LIZ: Yeah, they slowed my body clock. Keeps me looking like the stamps."
520,
521,DOCTOR: And you always wear this in public? 
522,"LIZ: Undercover's not easy when you're me. The autographs, the bunting."
523,
524,"DOCTOR: Air-balanced porcelain. Stays on by itself, because it's"
525,perfectly sculpted to your face. 
526,LIZ: Yeah? So what? 
527,"DOCTOR: Oh, Liz. So everything. "
528,(A division of Winders enters.) 
529,LIZ: What are you doing? How dare you come in here? 
530,"PETER: Ma'am, you have expressed interest in the interior workings of"
531,Starship UK. You will come with us now. 
532,LIZ: Why would I do that? 
533,(Peter's head turns to become a Scowler.) 
534,AMY: How can they be Smilers? 
535,"DOCTOR: Half Smiler, half human. "
536,"LIZ: Whatever you creatures are, I am still your queen. On whose"
537,authority is this done? 
538,"PETER: The highest authority, Ma'am. "
539,LIZ: I am the highest authority. 
540,"PETER: Yes, ma'am. You must go now, Ma'am. "
541,LIZ: Where? 
542,"PETER: The Tower, Ma'am."
543,
544,[Tower]
545,
546,"(Amy looks through a grating, where tentacles are"
547,flailing.) 
548,"AMY: Doctor, where are we? "
549,DOCTOR: The lowest point of Starship UK. The dungeon. 
550,HAWTHORNE: Ma'am. 
551,LIZ: Hawthorne. So this is where you hid yourself away. I think you've
552,got some explaining to do. 
553,DOCTOR: There's children down here. What's all that about? 
554,HAWTHORNE: Protesters and citizens of limited value are fed to the
555,"beast. For some reason, it won't eat the children. You're the first"
556,adults it's spared. You're very lucky. 
557,"DOCTOR: Yeah, look at us. Torture chamber of the Tower of London."
558,"Lucky, lucky, lucky. Except it's not a torture chamber, is it? Well,"
559,except it is. Except it isn't. Depends on your angle. 
560,"(The top of a pulsating brain is visible in the middle of the room,"
561,with giant electrodes pointing down at it.) 
562,LIZ: What's that? 
563,"DOCTOR: Well, like I say, it depends on the angle. It's either the"
564,"exposed pain centre of big fella's brain, being tortured relentlessly. "
565,LIZ: Or? 
566,"DOCTOR: Or it's the gas pedal, the accelerator. Starship UK's go faster"
567,button. 
568,LIZ: I don't understand. 
569,DOCTOR: Don't you? Try to. Go on. The spaceship that could never fly.
570,"No vibration on deck. This creature, this poor, trapped, terrified"
571,"creature. It's not infesting you, it's not invading, it's what you have"
572,"instead of an engine. And this place down here is where you hurt it,"
573,"where you torture it, day after day, just to keep it moving. Tell you"
574,"what. Normally, it's above the range of human hearing. This is the"
575,sound none of you wanted to hear. 
576,(The Doctor sonics a tentacle. They hear a screaming sound.) 
577,LIZ: Stop it. Who did this? 
578,HAWTHORNE: We act on instructions from the highest authority. 
579,"LIZ: I am the highest authority. The creature will be released, now. I"
580,said now! Is anyone listening to me? 
581,DOCTOR: Liz. Your mask. 
582,LIZ: What about my mask? 
583,"DOCTOR: Look at it. It's old. At least two hundred years old, I'd say. "
584,LIZ: Yeah? It's an antique. So? 
585,"DOCTOR: Yeah, an antique made by craftsmen over two hundred years ago"
586,"and perfectly sculpted to your face. They slowed your body clock, all"
587,"right, but you're not fifty. Nearer three hundred. And it's been a long"
588,old reign. 
589,"LIZ: Nah, it's ten years. I've been on this throne ten years. "
590,"DOCTOR: Ten years. And the same ten years, over and over again, always"
591,leading you here. 
592,(Two buttons - Forget and Abdicate.) 
593,LIZ: What have you done? 
594,"HAWTHORNE: Only what you have ordered. We work for you, Ma'am. The"
595,"Winders, the Smilers, all of us. "
596,"LIZ [on screen]: If you are watching this. If I am watching this, then"
597,I have found my way to the Tower Of London. The creature you are
598,"looking at is called a Star Whale. Once, there were millions of them."
599,"They lived in the depths of space and, according to legend, guided the"
600,"early space travellers through the asteroid belts. This one, as far as"
601,"we are aware, is the last of its kind. And what we have done to it"
602,breaks my heart. The Earth was burning. Our sun had turned on us and
603,every other nation had fled to the skies. Our children screamed as the
604,"skies grew hotter. And then it came, like a miracle. The last of the"
605,"Star Whales. We trapped it, we built our ship around it, and we rode on"
606,"its back to safety. If you wish our voyage to continue, then you must"
607,"press the Forget button. Be again the heart of this nation, untainted."
608,"If not, press the other button. Your reign will end, the Star Whale"
609,"will be released, and our ship will disintegrate. I hope I keep the"
610,strength to make the right decision. 
611,AMY: I voted for this. Why would I do that? 
612,"DOCTOR: Because you knew if we stayed here, I'd be faced with an"
613,impossible choice. Humanity or the alien. You took it upon yourself to
614,save me from that. And that was wrong. You don't ever decide what I
615,need to know. 
616,AMY: I don't even remember doing it. 
617,DOCTOR: You did it. That's what counts. 
618,"AMY: I'm, I'm sorry. "
619,"DOCTOR: Oh, I don't care. When I'm done here, you're going home. "
620,AMY: Why? Because I made a mistake? One mistake? I don't even remember
621,doing it. Doctor! 
622,"DOCTOR: Yeah, I know. You're only human. "
623,LIZ: What are you doing? 
624,DOCTOR: The worst thing I'll ever do. I'm going to pass a massive
625,electrical charge through the Star Whale's brain. Should knock out all
626,"its higher functions, leave it a vegetable. The ship will still fly,"
627,but the whale won't feel it. 
628,AMY: That'll be like killing it. 
629,"DOCTOR: Look, three options. One, I let the Star Whale continue in"
630,"unendurable agony for hundreds more years. Two, I kill everyone on this"
631,"ship. Three, I murder a beautiful, innocent creature as painlessly as I"
632,"can. And then I find a new name, because I won't be the Doctor any"
633,more. 
634,"LIZ: There must be something we can do, some other way. "
635,DOCTOR: Nobody talk to me. Nobody human has anything to say to me
636,today! 
637,(Amy and Mandy sit and watch while the Doctor adjusts the machinery.
638,Children enter.) 
639,"MANDY: Timmy! You made it, you're okay. It's me, Mandy. "
640,"(A tentacle flails behind Mandy, then gently taps her on the shoulder."
641,Amy watches as she strokes it.) 
642,"DOCTOR : Come on, use your eyes. Notice everything. Notice"
643,everything. 
644,"LIZ [on screen]: Our children screamed. It came, like a miracle. "
645,HAWTHORNE [memory]: It won't eat the children. 
646,"LIZ [on screen]: The children screamed, then it came. It's the last of"
647,its kind. 
648,DOCTOR : Just me now. 
649,LIZ : The last of its kind. 
650,"AMY : Is this how it works, Doctor? You never interfere with other"
651,peoples or planets. 
652,LIZ : Children screamed. 
653,AMY : Unless it's children crying. 
654,LIZ [on screen]: The last of its kind. 
655,DOCTOR [memory]: Just me now. 
656,AMY : Unless there's children crying. 
657,DOCTOR [memory]: Yes. 
658,HAWTHORNE : It won't eat the children. 
659,"LIZ : Then it came, like a miracle. The last of the Star Whales. "
660,"AMY: Doctor, stop. Whatever you're doing, stop it now! Sorry, Your"
661,Majesty. Going to need a hand. 
662,(Amy drags Liz to the voting buttons.) 
663,"DOCTOR: Amy, no! No! "
664,(And pushes Liz's hand down on the Abdicate button.) 
665,"(The Whale roars. Starship UK shakes briefly, causing panic.) "
666,"DOCTOR: Amy, what have you done? "
667,AMY: Nothing at all. Am I right? 
668,HAWTHORNE: We've increased speed. 
669,"AMY: Yeah, well, you've stopped torturing the pilot. Got to help. "
670,LIZ: It's still here. I don't understand. 
671,AMY: The Star Whale didn't come like a miracle all those years ago. It
672,volunteered. You didn't have to trap it or torture it. That was all
673,just you. It came because it couldn't stand to watch your children cry.
674,"What if you were really old, and really kind and alone? Your whole race"
675,"dead. No future. What couldn't you do then? If you were that old, and"
676,"that kind, and the very last of your kind, you couldn't just stand"
677,there and watch children cry.
678,
679,[Observation deck]
680,
681,AMY: From Her Majesty. She says there will be no
682,more secrets on Starship UK. 
683,(Amy holds out Liz's mask.) 
684,"DOCTOR: Amy, you could have killed everyone on this ship. "
685,AMY: You could have killed a Star Whale. 
686,"DOCTOR: And you saved it. I know, I know. "
687,"AMY: Amazing though, don't you think? The Star Whale. All that pain and"
