,Script
89,DOCTOR: How those Cyber-evenings must fly. 
90,"(He opens the door, gets the telephone and brings the handset inside.) "
91,"DOCTOR: Hello, the Tardis."
92,
93,[Clara's flat / Tardis]
94,
95,(Clara dashing between cooking and laying a table
96,for dinner whilst wearing the paper crown from a Christmas cracker.) 
97,CLARA: Emergency. You're my boyfriend. 
98,"DOCTOR: Ding dong. Okay, brilliant. I may be a bit rusty in some areas,"
99,but I will glance at a manual. 
100,"CLARA: No, no, you're not actually my boyfriend. "
101,"(The turkey is nowhere near ready, although the roast potatoes look"
102,done.) 
103,"DOCTOR: Oh, that was quick. It's a roller coaster this phone call. "
104,CLARA: But I need a boyfriend really quickly. 
105,"DOCTOR: Well, I hope you're nicer to the next one. "
106,"CLARA: No, shut up. Christmas dinner. Me cooking. "
107,DOCTOR: So? 
108,"CLARA: So, I may have accidentally invented a boyfriend. "
109,"DOCTOR: Yeah, I did that once and there's no easy way to get rid of an"
110,android. 
111,"CLARA: No, not an android. A pretend one, an imaginary one. And I said"
112,he'd be coming to Christmas dinner. 
113,DOCTOR: Yeah. 
114,(The scanner has picked up an unidentified new vessel in orbit. The
115,Doctor drops
116,the telephone receiver.) 
117,"DOCTOR: Handles, that's a new ship. Okay, we'll take the Tardis this"
118,time. 
119,CLARA: I just need you to come for Christmas dinner. Just do that for
120,me. Come to Christmas dinner and be my Christmas date. 
121,"DOCTOR: Sorry, missed that last bit. Got to dash."
122,
123,[New spaceship]
124,
125,"(The Tardis materialises, and the Doctor walks down"
126,a corridor carrying Handles.) 
127,"DOCTOR: Okay, don't be alarmed, I come in "
128,(And sees Cybermen.) 
129,CYBERMAN: Alert. Alert. 
130,DOCTOR: Peace. No. 
131,CYBERMAN: Intruder detected. The intruder will be upgraded. 
132,(Lots of Cybermen leave their cubicles and start shooting. Really bad
133,shots again.) 
134,DOCTOR: Argh! Sorry. 
135,(The Doctor makes it back to the Tardis. He gets inside and the phone
136,"rings, so he pops out to get it again.)"
137,
138,[Clara's flat / Tardis]
139,
140,CLARA: I need you. I'm cooking Christmas dinner! 
141,DOCTOR: I'm being shot at by Cybermen! 
142,"CLARA: Well, can't we do both? "
143,"DOCTOR: Argh! Yeah, why not?"
144,
145,[Clara's flat]
146,
147,(Clara's little family is tucking in to starters
148,and alcohol whilst the Strictly Come Dancing Christmas Special is on
149,the television. That makes it 5pm. Who on Earth has the television on
150,"during a big family meal, for Zarquon's sake?) "
151,TV: Happy Christmas! 
152,LINDA: How's the turkey doing? 
153,"CLARA: Great. Yeah, yeah, it's doing great. Well, dead and decapitated,"
154,but that's Christmas when you're a turkey. 
155,"GRAN: Actually, maybe I will have a little more. "
156,(Clara refills her glass.) 
157,"CLARA: There you go, Gran. "
158,DAD: Did you put it in early enough? 
159,"CLARA: Dad, I put it in when you phoned me. "
160,DAD: I emailed you some instructions. 
161,"CLARA: Oh, you certainly did. "
162,[Outside the block of flats]
163,
164,(The Tardis materialises noisily outside Clara's
165,"block of flats. She runs down the stairs and outside, losing her paper"
166,crown in the wind.) 
167,CLARA: Whoops!
168,
169,[Tardis]
170,
171,"CLARA: Doctor, I so need you. "
172,(The Doctor is without any clothing. Clara has to turn her back.) 
173,DOCTOR: Clara! 
174,"CLARA: No, stop, stop, don't move. Don't do anything. "
175,DOCTOR: Why? What is it? What's wrong? 
176,CLARA: You're naked. 
177,"DOCTOR: Yes, I am naked. I wondered if you'd notice. "
178,"CLARA: Doctor, why are you naked? "
179,DOCTOR: Because I'm going to church. 
180,(Zap! and he is fully clothed again.) 
181,DOCTOR: Better? 
182,"CLARA: Oh, that was quick. "
183,"DOCTOR: Hologram clothes, projected directly onto your visual cortex. "
184,CLARA: So you're still naked underneath? 
185,DOCTOR: Everybody's naked underneath. 
186,"CLARA: Urgh, don't say things like that. It's Christmas. Come and meet"
187,my family.
188,
189,[Clara's flat]
190,
191,"CLARA: Hello, so, er, here he is. "
192,"DOCTOR: Hello, the Oswalds. Hello! Merry Christmas. Hello, hello. "
193,"(Handshakes for Linda and Dad, air kisses for Gran, who is the only one"
194,to look
195,directly at him.) 
196,"DOCTOR: Hello, handsome. Anyone for Twister? "
197,"CLARA: So, this is the Doctor. My boyfriend. Isn't anyone going to say"
198,hello? 
199,GRAN: Hello. 
200,(Her glass is empty again.) 
201,"DOCTOR: Excuse me a moment. Listen, I've got an idea to break the ice."
202,Why don't I project my clothes hologram onto their visual cortexes too?
203,
204,"CLARA: So, to be clear, no one except me can see your clothes? "
205,"DOCTOR: Yes, and I'm starting to think it may be causing tension. "
206,GRAN: Are we playing Twister now? 
207,CLARA: Get in the kitchen. 
208,DOCTOR: Eh? Sorry. 
209,CLARA: Sorry. He's Swedish.
210,
211,[Kitchen]
212,
213,"CLARA: Doctor, please."
214,(He looks at the anaemic fowl in the over.) 
215,"DOCTOR: Oh, that's never going to work, is it? "
216,CLARA: What's wrong? Do you think it's not done yet? 
217,DOCTOR: I think a decent vet would give it an even chance. 
218,"CLARA: Okay. Well, use an app. "
219,DOCTOR: An app? 
220,CLARA: On your screwdriver. App it. 
221,DOCTOR: Most certainly not. It doesn't do turkey. Nothing does turkey.
222,You'd need a time machine. What?
223,
224,[Tardis]
225,
226,DOCTOR: You can't keep using the Tardis like this. 
227,CLARA: Like what? 
228,(She is carrying the poor uncooked bird.) 
229,"DOCTOR: Missed birthdays, restaurant bookings. And please, just learn"
230,how to use iPlayer. 
231,"CLARA: Ooo, vortex cooking? "
232,(She lays the carcass in the workings below the console.) 
233,"DOCTOR: Yep, exposure to the time winds. It'll either come up a treat,"
234,or just possibly lay some eggs. 
235,HANDLES: Information available. 
236,CLARA: What's that? 
237,"DOCTOR: Oh, just a bit of a Cyberman. He'll get us to the church on"
238,time. 
239,HANDLES: I have developed a fault. 
240,"DOCTOR: The organics are all gone, but there's still a full set of data"
241,banks. Found it at the Maldovar market. 
242,(They zoom back to the snow planet.) 
243,HANDLES: Planet identified from analysis of message. 
244,"DOCTOR: Right, cool. Go on then. Okay, tell us, what is the planet? Go"
245,on. 
246,HANDLES: Processing official designation. Processing. 
247,"DOCTOR: Okay, in your own time, dear. Don't rush. "
248,CLARA: So why haven't you just gone down there and had a look? 
249,DOCTOR: It's shielded. Even the Tardis can't break through it. 
250,HANDLES: Gallifrey. 
251,DOCTOR: What did you say? 
252,HANDLES: Gallifrey. 
253,DOCTOR: What are you talking about? Gallifrey? What do you mean? 
254,"HANDLES: Confirmed. Planet designation, Gallifrey. "
255,(The Doctor grabs Handles and takes it to the scanner.) 
256,DOCTOR: You see that? Gallifrey is my home. I know it when I see it.
257,That is not Gallifrey. 
258,"CLARA: Doctor, are you okay. "
259,DOCTOR: It's not Gallifrey. Gallifrey is gone. 
260,"CLARA: Unless, unless you saved it. You thought you might have. "
261,(They look out of the Tardis doors down at the white planet.) 
262,"DOCTOR: Even if it survived, it's gone from this universe. That is not"
263,my home. 
264,(They go back inside.) 
265,DOCTOR: It can't be. 
266,(There is a big fog horn blast outside.) 
267,CLARA: What's that? 
268,"(They look out of the door again, at a big square Borg-style"
269,spaceship.) 
270,DOCTOR: Papal Mainframe. It's like a great big flying church. The first
271,ship to arrive. They are the ones who shielded the planet. They can get
272,us down there. 
273,(The Doctor bows to a large holographic face.) 
274,CLARA: A friend of yours? 
275,"DOCTOR: Tasha Lem, the Mother Superious. "
276,(The hologram beckons to them.) 
277,"DOCTOR: Oh, she's inviting us aboard. "
278,CLARA: Why? 
279,DOCTOR: Because I asked her. Swallow this. 
280,CLARA: What is it? 
281,DOCTOR: Your hologram projector. You can't go to church with your
282,clothes on. 
283,(The Tardis flies inside the mainframe.)
284,
285,[Papal Mainframe]
286,
287,CLARA: I don't feel like I'm wearing anything. 
288,"DOCTOR: I know. Relaxing, isn't it? "
289,CLARA: What is this place? 
290,(They walk between two rows of military personnel.) 
291,"DOCTOR: The Church of the Papal Mainframe, security hub of the known"
292,universe. 
293,CLARA: A security church? 
294,DOCTOR: Yep. Keeping you safe in this world and the next. I venerate
295,the exaltation of the Mother Superious. 
296,(The Doctor bows low. Clara curtseys. A male Colonel standing near the
297,Mother
298,Superious greets them.) 
299,ALBERO: Welcome to the Church of the Papal Mainframe. Your nudity is
300,appreciated. 
301,"TASHA: Hey, babes. "
302,DOCTOR: Loving the frock. 
303,TASHA: Is that a new body? Give us a twirl. 
304,"DOCTOR: Tash, this old thing? Please, I've been rocking it for"
305,centuries. 
306,TASHA: Nice though. Tight. 
307,"CLARA: So, er, hello. Also here. "
308,"DOCTOR: Clara, this is Tasha Lem, the Head of the Church of the Papal"
309,"Mainframe. Tash, ho, ho, ho, ho. This is my, my associate, Clara"
310,Oswald. Miss Clara Oswald. 
311,"TASHA: We'll go to my chapel. All honours in place, no sacrifices"
312,required.
313,
314,[Corridor]
315,
316,DOCTOR: It was Tasha who shielded the planet. But
317,"you could sneak me down there, couldn't you, Tash? "
318,TASHA: I would have conditions. (to Clara) I have confidential matters
319,to discuss with the Doctor. Would you excuse us? 
320,"DOCTOR: Anything you have to say to me, you can say in front of Clara."
321,"Well, quite a lot of it. Probably about half. Maybe a smidge under."
322,"Actually, Clara, would you mind waiting out here, please? "
323,CLARA: No worries. You two get yourselves a room. 
324,"DOCTOR: Yes, quite. No, stop it. "
325,CLARA: Boss of the psycho space nuns. So you. 
326,(Tasha and the Doctor go into the private chapel.) 
327,DOCTOR: Well. 
328,"(Then she sees a mouthless creature in a suit, with three long fingers,"
329,approaching her.) 
330,CLARA: Doctor?
331,
332,[Chapel]
333,
334,DOCTOR: That altar looks like a bed. 
335,TASHA: That bed looks like an altar. 
336,DOCTOR: Yep. 
337,(He sits on it. Tasha offers him a goblet of blue liquid. He doesn't
338,"like it. She reaches across and touches a panel on the headrest, or is"
339,"it footrest, and the three tone message plays. They get inside each"
340,others personal space.) 
341,TASHA: That message is transmitting through all of space and time. What
342,did it make you feel? 
343,DOCTOR: Feel? 
344,TASHA: Every sentient being in the universe who detected that signal
345,felt something. Something overpowering. 
346,DOCTOR: What? 
347,"TASHA: Fear. Pure, unadulterated dread."
348,
349,[Corridor]
350,
351,(The Silent passes behind a screen then reappears
352,again.) 
353,CLARA: I saw you and then I forgot you. How does that work? 
354,(He goes behind another screen and she forgets it.)
355,
356,[Chapel]
357,
358,DOCTOR: Right. What's the signal? Where's it coming
359,from? 
360,"TASHA: It's a settlement. Human colony, level two. A farm, basically. "
361,DOCTOR: Right. Anyone been for a look? 
362,"TASHA: Any one ship lands, the rest will follow. There will be"
363,"bloodshed. Fortunately we got here first, shielded the planet. We"
364,maintain the truce by blocking all of them. 
365,"DOCTOR: Daleks, Cybermen, one of that lot, could break through your"
366,defences. 
367,"TASHA: Perhaps. But they're afraid, remember? Nobody wants to go first."
368,
369,DOCTOR: I do. 
370,TASHA: I was counting on it.
371,
372,[Corridor]
373,
374,SILENT: Confess. 
375,"(It comes up behind Clara, startling her.) "
376,SILENT: Confess. 
377,CLARA: What are you? Why do I keep forgetting you? 
378,(There are now more of them. She backs up to the chapel door.) 
379,SILENT: Confess. Confess. 
380,CLARA: What? 
381,(And runs into -)
382,
383,[Chapel]
384,
385,DOCTOR: Are you okay? 
386,"CLARA: Fine. Yeah, fine. Sorry. "
387,TASHA: Right. This is my personal teleport. I can put you down just
388,outside the town. Find the source of the message and report back to me
389,"in one hour. And on your life, Doctor, you will cause no trouble down"
390,there. 
391,(The Doctor enters the 'confessional' style teleport box.) 
392,DOCTOR: When do I? Don't answer that. 
393,(He draws the curtain. Tasha pulls it back and holds out her hand.) 
394,DOCTOR: What? 
395,TASHA: I'm not an idiot. Everyone in this church is trained to see
396,straight through holograms. 
397,CLARA: Ah. Great. 
398,TASHA: Give now. You are taking no technology of any kind down there. 
399,"DOCTOR: What can I do with a key? You, in, now. "
400,TASHA: You could summon your Tardis. 
401,DOCTOR: The Tardis doesn't work by remote. Fine. If it makes you feel
402,"any better, there we are. "
403,(The Doctor gives the Tardis key to Tasha as Clara goes into the other
404,cubicle. Tasha works the teleport controls.) 
405,TASHA: Remember. I want you back in one hour.
406,
407,[Forest]
408,
409,(Snow is falling all around as the Doctor and Clara
410,beam in.) 
411,"CLARA: Oh, cold. Very cold. "
412,"DOCTOR: Okay, don't worry. There's a heat loss filter in your hologram"
413,"shell. It'll kick in, just give it a moment. So, sweet little town"
414,"covered in snow, half the universe in terror. Why? Why? "
415,"CLARA: Oh, my God! "
416,DOCTOR: What? 
417,(Clara has spotted an arm sticking out of the snow.) 
418,CLARA: There's something under the snow. It's 
419,DOCTOR: What is it? 
420,CLARA: It's cold. 
421,"DOCTOR: Okay, just stand back please, Clara. "
422,CLARA: It's stone. It's just stone. It's only a statue. 
423,"DOCTOR: Clara, step away from it! "
424,(The hand grabs her ankle.) 
425,"DOCTOR: Clara, keep looking at it. Don't look away. Don't even blink! "
426,CLARA: What is it? 
427,DOCTOR: There is a Weeping Angel under the snow. It looks like a
428,"statue, isn't a statue. Can you get your foot out? "
429,CLARA: Only if I get it out of my shoe. 
430,DOCTOR: You're not wearing a shoe. 
431,CLARA: Good point. 
432,"DOCTOR: Okay, pull hard. One, two, three! "
433,(She comes free and they tumble backwards. Lots of Angels are starting
434,to emerge from the snowdrifts.) 
435,"CLARA: They're climbing out of the snow. Oh, God! "
436,DOCTOR: Keep looking at the. At all of them. 
437,CLARA: Why? 
438,DOCTOR: Quantum locked lifeform. It can only move if it's unobserved. 
439,CLARA: What is it doing here? 
440,DOCTOR: Same as everybody else. Must've got past Tasha's shield. 
441,"(They are surrounded, and cannot look at every Angel all of the time.) "
442,DOCTOR: Keep looking! 
443,(The Angels advance.) 
444,CLARA: I can't. I can't see. The snow's in my eyes. 
445,DOCTOR: I just need to bring the Tardis down. 
446,CLARA: You can't fly it remotely. 
447,"DOCTOR: No, but it can home in on the key. "
448,CLARA: But she took your key! 
449,DOCTOR: She took one of them. 
450,(The Doctor pulls off his wig to reveal a spare glowing Tardis key.) 
451,[Tardis]
452,
453,HANDLES: Engines activating. 
454,(The Tardis materialises around them.) 
455,DOCTOR: The old key in the quiff routine. Classic. 
456,(He puts his wig on Handles.) 
457,"DOCTOR: Okay, homing in on the mysterious message. Ooo yes, I like"
458,that. The mysterious message. 
459,CLARA: You've shaved your head? 
460,DOCTOR: Yep. Clever plan to get us past the shield. 
461,"CLARA: You got bored one night, didn't you? "
462,"DOCTOR: Yeah, tiny bit bored. "
463,CLARA: Is that what happened to your eyebrows? 
464,"DOCTOR: No, they're just delicate. Right, setting us down near the"
465,signal source. I'm going to turn the engines on silent. Don't want to
466,make a fuss. 
467,CLARA: Put it back on. 
468,DOCTOR: Why? 
469,CLARA: Your ears are like rocket fins. 
470,DOCTOR: I know.
471,
472,[Town]
473,
474,"CLARA: Oh, it's good to be wearing clothes again."
475,"That's so much better, don't you think? "
476,(They are dressed for the weather. The Doctor scans everything with his
477,screwdriver. The trees are decorated with
478,lights so the village has electricity at least.) 
479,"DOCTOR: Now, what do we make of this place? It's two o'clock in the"
480,afternoon. Must be very short days here. The message is coming from
481,that tower. 
482,(Two residents walk towards them.) 
483,"DOCTOR: Hello! Hello, there. Right, we're a couple from the next town."
484,"My name's probably Hank or Rock, something like that. "
485,CLARA: Or Daisy? 
486,"DOCTOR: Shut up. Hello, good to meet you. Nice snow. "
487,ABRAMAL: Most pleasant to meet you too. 
488,MARTA: Most pleasant. Most pleasant. 
489,DOCTOR: I'm the Doctor. I'm a Time Lord from the planet Gallifrey. I
490,stole a time machine and ran away and I've been flouting the principal
491,law of my own people every since. That wasn't quite what I was meant to
492,say! 
493,(Everyone laughs.) 
494,"CLARA: I'm an English teacher from planet Earth, and I've run off with"
495,a man from space because I really fancy 
496,"MARTA: I think, perhaps, you should stop talking till you get used to"
497,it. 
498,DOCTOR: Used to what? 
499,MARTA: What did you say your name was? 
500,CLARA: Bubbly personality masking bossy control freak. 
501,"DOCTOR: I'm wearing a wig! No, ah, I see. Yes, of course. It's a truth"
502,"field. Oh, that is so quaint. I haven't seen a truth field in years."
503,I'm wearing a wig. 
504,ABRAMAL: No one can lie in this town. Especially this close to the
505,tower. 
506,(The couple walk on.) 
507,DOCTOR: Doesn't that make life a bit difficult? 
508,MARTA: Not at all. 
509,ABRAMAL: Yes. 
510,"DOCTOR: This town, what's it called? "
511,MARTA: It's Christmas. 
512,DOCTOR: It's July. 
513,"MARTA: No, the town. The town is Christmas. That's what it's called. "
514,ABRAMAL: Be happy here. Be well. 
515,CLARA: How can a town be called Christmas? 
516,DOCTOR: I don't know. How can an island be called Easter? Maybe it's
517,just nice here. I almost hate to find out what's wrong. 
518,(The three tones sing out across the roof tops.)
519,
520,[Tower]
521,
522,DOCTOR: There you are. What took you so long? 
523,CLARA: What's wrong? It's only a crack in the wall. 
524,"(It is The Crack, the time field caused by the exploding Tardis in the"
525,Pandorica Opens / Big Bang
526,"stories, that haunted the first season with Amy Pond.) "
527,DOCTOR: I knew. I always knew it wasn't over. 
528,CLARA: What is it? 
529,DOCTOR: A split in the skin of reality. 
530,"(As he touches it, he is remembers other times the crack was there.) "
531,"DOCTOR: A tiny sliver of the 26th of June, 2010. The day the universe"
532,blew up. 
533,CLARA: Missed that. 
534,"DOCTOR: I rebooted it, put it all back together. "
535,CLARA: That's good. 
536,"DOCTOR: Well, it was my Tardis that blew it up in the first place. I"
537,felt a degree of responsibility. But the scar tissue remains. A
538,structural weakness in the whole universe. Whoa! And someone's trying
539,"to get through it from outside our universe, from somewhere else. Of"
540,course. Of course. It makes sense. 
541,CLARA: It does? 
542,"DOCTOR: Yes. If you were trying to break through a wall, you'd choose"
543,"the weakest spot. If you were trying to break into this universe, you'd"
544,"choose this crack, because. No. If you were trying to break back into"
545,this universe. (to Handles) You said Gallifrey. Why did you say
546,Gallifrey? 
547,"HANDLES: Analysis of message composition indicates Gallifreyan origin,"
548,according to Tardis databanks. 
549,CLARA: You said Gallifrey was gone. 
550,DOCTOR: No. I said it was in another universe. The message is coming
551,"through here. The truth field is too, at a guess. If it's the Time"
552,Lords.
553,If it's the Time Lords. 
554,(He takes a large round item from his trouser pocket.)
555,DOCTOR: Seal of the High Council of Gallifrey. Nicked it off the Master
556,in the Death Zone. (Five Doctors) There is an algorithm imprinted in
557,the atomic structure. Use it to decode the message. 
558,(He puts the Seal on Handle's forehead.) 
559,HANDLES: Message decoding. Message analysis proceeding. Information
560,available. The message is a request for information. 
561,DOCTOR: It's a question. Why can't you just say it's a question? 
562,HANDLES: It is being projected through all of time and space on a
563,repeating cycle. 
564,"DOCTOR: The oldest question in the universe, hidden in plain sight. "
565,HANDLES: Warning. Translation will be available to all lifeforms in
566,range. Translation follows. Doctor who? (slightly different voice each
567,time.) Doctor who? Doctor who? Doctor who? Doctor who? Doctor who?
568,Doctor who? 
569,"(The Daleks hear it, and the Cybermen, and -)"
570,
571,[Papal Mainframe]
572,
573,VOICE : Doctor who? Doctor who? 
574,TASHA: Patch me through to the Doctor. Now!
575,
576,[Tower]
577,
578,DOCTOR: A question only I could answer. A truth
579,"field to make sure I'm not lying. If I give my name, they'll know"
580,they've found the right place and that it's safe to come through. 
581,"CLARA: The Time Lords? Okay, so what then? If you answer the question"
582,"and they come back, what happens? "
583,(The Doctor gives Clara a short round device.) 
584,"DOCTOR: Er, you need to take this to the Tardis and put it in the"
585,charger slot for the sonic. 
586,CLARA: Why? 
587,"DOCTOR: Hell. All hell, that's what happens if the Time Lords come"
588,"back. There's half a universe up there already, waiting to open fire."
589,"Now please, go to the Tardis and just do as I say. "
590,(Clara runs.) 
591,TASHA : Doctor.
592,
593,[Town]
594,
595,TASHA: Speak with me. 
596,(Tasha's holographic face hangs large in the sky.) 
597,TASHA: Doctor! Face me now! 
598,(Clara runs into the Tardis and puts the device into the charger.) 
599,[Bell chamber]
600,
601,TASHA : Doctor! 
602,"(The Doctor goes up to the bell chamber above the clock face, which is"
603,very open
604,to the elements and appears to house just the one bell.) 
605,"DOCTOR: Mother Superious, there is only one thing I need from you. This"
606,"planet, what's it called? "
607,TASHA: Trenzalore.
608,
609,[Tardis]
610,
611,"CLARA: Okay, is that it? Are you doing a clever"
612,thing?
613,(The Tardis engines are running.)
614,
615,[Bell chamber]
616,
617,"TASHA: If you speak your name, the Time Lords will"
618,return. 
619,"DOCTOR: If they return, they will come in peace. "
620,TASHA: It doesn't matter. They will be met with a war that will never
621,"end. The Time War will begin anew. You know that, Doctor."
622,
623,[Tardis]
624,
625,(The engines stop.) 
626,CLARA: Done. 
627,(And runs outside to -)
628,
629,[Outside the block of flats]
630,
631,"CLARA: No. Don't you dare. No, no! "
632,(The Tardis is starting to dematerialise as she puts her key into the
633,lock.)
634,
635,[Bell chamber]
636,
637,DOCTOR: They're asking for my help! 
638,"TASHA: And if you give it, war will be the consequence. I will not let"
639,"that happen, at any cost. Speak your name and this world will burn. "
640,"DOCTOR: No, this planet is protected. "
641,(He rings the bell.)
642,
643,[Town]
644,
645,(The residents gather. The Doctor comes out of the
646,Tower.) 
647,"DOCTOR: So, you lot, a quick word, thank you. Spot of news. Christmas"
648,"has a new sheriff. Hello, everyone. I'm the Doctor."
649,
650,[Papal Mainframe]
651,
652,TASHA: Attention. Attention all Chapels and Choirs
653,of the Papal Mainframe. The siege of Trenzalore is now begun. There
654,"will now be an unscheduled faith change. From this moment on, I"
655,dedicate this church to one cause. Silence. The Doctor will not speak
656,"his name, and war will not begin. Silence will fall! "
657,ALL: Silence will fall! Silence will fall. 
658,"TASHA : In the time that followed, the Papal"
659,Mainframe strove to maintain the peace between the Doctor and his
660,enemies.
661,
662,[Town]
663,
664,(A set of vehicle tracks is appearing in the snow
665,on the road into town.)
666,SKARR: We remain undetectable to the Papal Mainframe. 
667,(The Doctor uses his screwdriver and we see the upper halves of two
668,"Sontarans. Clearly, they are clones of the same cell line as Strax.) "
669,SONTARAN: Commander Skarr. That's the detection warning. Our
670,invisibility cloak is compromised. 
671,SKARR: What's wrong with it? 
672,SONTARAN: I don't know. I can't see it. 
673,"SKARR: Well, it looks invisible to me. "
674,"(He hits the side of the semi-visible vehicle. Whoosh, kaBOOM!) "
675,ALBERO : The Church of the Papal Mainframe apologises for your
676,death. The relevant afterlives have been notified. 
677,"TASHA : As the days passed, and the years, the"
678,"Doctor stayed true to his word. On the fields of Trenzalore, he stood"
679,as protector both of his own people and his new home. 
680,"(The Weeping Angels have mirrors placed in front of them, with With"
681,Love from the Doctor written on them.) 
682,[Town]
683,
684,"TASHA : Over the years, his foes would find"
685,"new, stranger ways to enter the town called Christmas. "
686,(The children are playing a game of blind man's bluff. The blindfolded
687,"boy wanders around a little, then hears timbers creaking.) "
688,BARNABLE: Are you there? Hello? Am I getting warm? 
689,(The lad removes his blindfold to look up at a dull brown creaking
690,Cyberman. He runs away.) 
691,BARNABLE: There's another one! 
692,(The Cyberman's flame thrower misses him.) 
693,BARNABLE: There's another one! There's another one! 
694,(He rings alarm bells and the townspeople come out.) 
695,"BARNABLE: There's another one! Doctor, Doctor! There's another one! "
696,CYBERMAN: Incinerate. Incinerate. 
697,"(An older Doctor, leaning on a cane, comes out of his Tower home.) "
698,CYBERMAN: The Doctor is required. 
699,(The Doctor throws a wooden rifle to Barbable.) 
700,"DOCTOR: There you go, Barnable. "
701,BARNABLE: Thanks. 
702,DOCTOR: Working fine. Nice action. Don't leave it out in the rain again.
703,(A wheeled toy is tossed to another child.) 
704,DOCTOR: Fixed the wheels and the antigrav. 
705,GIRL: The anti what? 
706,"DOCTOR: Yeah, may have gone a bit far. Now then, what do we have today?"
707,Don't you move one step further. Wooden Cyberman. Nice. Like it. 
708,(He limps over to his foe.) 
709,"DOCTOR: Low tech, doesn't set off the alarms upstairs. "
710,(There is a brief High Noon moment between the town sheriff and the
711,"newcomer, then the Doctor zaps it with his screwdriver before it"
712,manages to raise its creaky arm.) 
713,"DOCTOR: Only bit of tech allowed in. Got in before the truce. Now, I"
714,just sent an instruction to your firearm to reverse the polarity and
715,"fire out the back end. Now, as we're standing in a truth field, you"
716,"will understand I cannot be lying. If you like, you can scan my"
717,"screwdriver, verify that's the signal I sent. "
718,CYBERMAN: Signal verified. 
719,(The Cyberman's arm weapon turns around and fires its flamethrower
720,through its chest.) 
721,DOCTOR: Yes. I probably should have mentioned this doesn't work on
722,wood. You send your friends up there a message from the Doctor. You
723,tell them the Doctor stays. 
724,(He prods the Cyberman with his cane and it falls backwards.) 
725,DOCTOR: Next. 
726,(The village has a party to celebrate this triumph.) 
727,"TASHA : With every victory, the town celebrated. "
728,DOCTOR: And there's me arm-wrestling a Draconian. I remember that. 
729,"TASHA : In time, the Doctor seemed to forget he'd lived any other"
730,life. 
731,DOCTOR: Christmas is defended. 
732,(He pins up children's drawings of their defeated enemies in the
733,Tower.) 
734,TASHA : And the people of the town came to love the man who stayed
735,for Christmas. 
736,DOCTOR: You've got to be the drunk giraffe. You've got to commit! Don't
737,"be cool, guys. Cool is not cool. "
738,CHILDREN: Cool is not cool! 
