,Script
89,temporal field? Maybe something pulling you into alignment with the
90,Chronon shell. Maybe something macro mining your DNA within the
91,interior matrix. Maybe a genetic 
92,(Donna slaps the Doctor.) 
93,DOCTOR: What was that for? 
94,DONNA: Get me to the church! 
95,DOCTOR: Right! Fine! I don't want you here anyway! Where is this
96,wedding? 
97,"DONNA: Saint Mary's, Hayden Road, Chiswick, London, England, Earth, the"
98,Solar System. 
99,(Donna grabs a blouse that is hanging over the railing.) 
100,"DONNA: I knew it, acting all innocent. I'm not the first, am I? How"
101,many women have you abducted? 
102,DOCTOR: That's my friend's. 
103,"DONNA: Where is she, then? Popped out for a space walk? "
104,DOCTOR: She's gone. 
105,DONNA: Gone where? 
106,DOCTOR: I lost her. 
107,"DONNA: Well, you can hurry up and lose me! How do you mean, lost? "
108,(The Doctor takes the blouse from Donna and throws it through a
109,doorway.) 
110,"DOCTOR: Right, Chiswick. "
111,[St Mary's Church]
112,
113,(The bride's mother is on her mobile phone.) 
114,"SYLVIA: No, she didn't run away. We're not talking jitters. She"
115,"literally vanished. Now, go and check the house and see if she's there."
116,"Oh, Angelica, that's not helping, is it? Now, smarten up. "
117,"ANGELICA: Right, sorry. "
118,"SYLVIA: Lance, any sign? "
119,(Lance is the groom.) 
120,LANCE: I've looked all around and I can't find her. Where the hell did
121,she go? 
122,"SYLVIA: Showing off, that's what she is! First day at school, she was"
123,sent home for biting. 
124,"GEOFF: Well, it's a bit more serious than that. She's never disappeared"
125,before. 
126,"SYLVIA: She didn't disappear, it's a trick! It's one of her silly"
127,little look at me party pieces. But what if she's dead? 
128,"GEOFF: Oh, don't say that."
129,
130,[Courtyard]
131,
132,(The Tardis has landed in an area surrounded by
133,buildings.) 
134,"DONNA: I said, Saint Mary's. What sort of Martian are you? Where's"
135,this? 
136,"DOCTOR: Something's wrong with her. The Tardis, it's like she's "
137,[Tardis]
138,
139,DOCTOR: Recalibrating! She's digesting. What is it?
140,What have you eaten? What's wrong? Donna? You've really
141,got to think. Is there anything that might've caused this? 
142,(Donna is making the traditional circuit of the Tardis.) 
143,DOCTOR: Anything you might've done? Any sort of alien contacts? I can't
144,"let you go wandering off. What if you're dangerous. I mean, have you,"
145,"have you seen lights in the sky, or did you touch something like"
146,"something, something different, something strange? Or something made"
147,"out of a, box of metal or. Who're you getting married to? Are you sure"
148,"he's human? He's not a bit overweight with a zip around his forehead,"
149,is he? Donna!
150,
151,[Courtyard]
152,
153,(Donna cannot cope with the reality of dimensional
154,transcendentalism and is walking away.) 
155,DOCTOR: Donna. 
156,DONNA: Leave me alone. I just want to get married. 
157,DOCTOR: Come back to the Tardis. 
158,DONNA: No way. That box is too weird. 
159,"DOCTOR: It's bigger on the inside, that's all. "
160,DONNA: Oh! That's all? Ten past three. I'm going to miss it. 
161,DOCTOR: You can phone them. Tell them where you are. 
162,DONNA: How do I do that? 
163,DOCTOR: Haven't you got a mobile? 
164,DONNA: I'm in my wedding dress. It doesn't have pockets. Who has
165,pockets? Have you ever seen a bride with pockets? When I went to my
166,"fitting at Chez Alison, the one thing I forgot to say is give me"
167,pockets! 
168,DOCTOR: This man you're marrying. What's his name? 
169,DONNA: Lance. 
170,"DOCTOR: Good luck, Lance. "
171,DONNA: Oi! No stupid Martian is going to stop me from getting married.
172,To hell with you! 
173,(Donna runs away.) 
174,"DOCTOR: I'm, I'm not, I'm not, I'm not from Mars."
175,
176,[Street]
177,
178,DONNA: Taxi! 
179,(It drives past.) 
180,DONNA: Why's his light on? 
181,DOCTOR: There's another one! 
182,DONNA: Taxi! Oi! 
183,(Another drives past with its For Hire light on.) 
184,DOCTOR: There's one! 
185,DONNA: Oi! 
186,DOCTOR: Do you have this effect on everyone? Why aren't they stopping? 
187,DONNA: They think I'm in fancy dress. 
188,"DRIVER: Stay off the sauce, darling! "
189,DONNA: They think I'm drunk. 
190,"MEN IN CAR: You're fooling no one, mate! "
191,DONNA: They think I'm in drag! 
192,"DOCTOR: Hold on, hold on. "
193,(The Doctor does a very piercing whistle and a taxi does a quick U turn
194,to pick them up.)
195,
196,[Taxi]
197,
198,"DONNA: Saint Mary's in Chiswick, just off Hayden"
199,Road. It's an emergency. I'm getting married. Just hurry up! 
200,"DRIVER: You know it'll cost you, sweetheart? Double rates today. "
201,"DONNA: Oh, my God. Have you got any money? "
202,"DOCTOR: Er, no. Haven't you? "
203,DONNA: Pockets!
204,
205,[Street]
206,
207,(The taxi driver dumps them back where he picked
208,them up.) 
209,DONNA: And that goes double for your mother! I'll have him. I've got
210,his number. I'll have him. Talk about the Christmas spirit. 
211,DOCTOR: Is it Christmas? 
212,"DONNA: Well, duh. Maybe not on Mars, but here it's Christmas Eve. Phone"
213,box! We can reverse the charges! 
214,DOCTOR: How come you're getting married on Christmas Eve? 
215,"DONNA: Can't bear it. I hate Christmas. Honeymoon, Morocco. Sunshine,"
216,lovely. What's the operator? I've not done this in years. What do you
217,dial? 100? 
218,(The Doctor uses his sonic screwdriver and gets a dialling tone.) 
219,DOCTOR: Just call the direct. 
220,DONNA: What did you do? 
221,DOCTOR: Something Martian. Now phone. I'll get money! 
222,(The Doctor joins the queue at a cash machine.) 
223,"DONNA: Oh, answer the phone!"
224,
225,[St Mary's Church]
226,
227,"SYLVIA: Hello? Oh no, the battery's gone dead. Has"
228,anyone got a charger? 
229,"LANCE: Have you tried the hotel? Hello? Hello? Vicar, is your phone"
230,working? Mine's run out! 
231,(The Vicar is using his phone.) 
232,VICAR: I've got one wedding about to arrive and another wedding
233,"refusing to leave, so yes, I do think it's a police matter."
234,
235,[Street]
236,
237,"DONNA: Mum, get off the phone and listen. I'm in."
238,"Oh, my God, I don't know where I am! It's a street, and there's WH"
239,Smith but it's definitely Earth. 
240,"(The Doctor gives the London Credit Bank ATM the sonic treatment, and"
241,goes straight to Please Take Your Cash without the rest of the
242,preamble. Donna accosts a woman in the street.) 
243,"DONNA: Excuse me. I'm begging you. I'm getting married, I really am and"
244,I'm late and I just need to borrow a tenner and I'll pay you back I
245,promise and it's Christmas. 
246,(The Doctor takes the money from the ATM then spots a trio of Santas
247,playing God Rest Ye Merry on brass instruments.) 
248,"DONNA: Taxi! St Mary's Chiswick. Thanks for nothing, spaceman! I'll see"
249,you in Court. 
250,"(Donna gets into the taxi, which is driven by another Santa.) "
251,DOCTOR: Donna! 
252,"(Donna drives away. The Santas point their instruments at the Doctor,"
253,"so he zaps the ATM, which sends banknotes flying across the street."
254,Lots of people rush to grab the money and he runs away.)
255,
256,[Taxi]
257,
258,"DONNA: I promise you, mate, I'll give you the rest"
259,"when we get there. Oh, I look a mess. "
260,(She takes off her veil) 
261,DONNA: Hurry up. 
262,(The Doctor returns to the Tardis.) 
263,DONNA: Hold on a minute. I said Chiswick. You've missed the turning.
264,"Excuse me, we should've turned off back there. We're going the wrong"
265,way! 
266,"(The Doctor starts the Tardis going as the taxi pulls onto the flyover,"
267,missing another car by inches.) 
268,DONNA: What the hell are you doing? I'm late for the wedding. My own
269,wedding. Do you get that? 
270,(The Tardis is tracking Donna.) 
271,DONNA: Turn around! Turn this cab around right now! Are you deaf or
272,what? 
273,(Donna tugs at the Santa's hood and its mask falls off to reveal that
274,it is a robot.) 
275,"DONNA: Oh, my God. "
276,(She tries to open a window.) 
277,DONNA: Help me! Help me! Help me! Help me! Help me! Help me! Help me!
278,Get me out! Help me! Help me! I'm being driven by a robot!
279,
280,[Tardis]
281,
282,(Sparks are flying. The Doctor hits the console
283,with a hammer.) 
284,DOCTOR: Behave!
285,
286,[Taxi]
287,
288,(The Tardis swoops down and bounces off the
289,tarmac.) 
290,DONNA: You are kidding me. 
291,(The Tardis weaves through the traffic as the Doctor ties a piece of
292,string around a control lever. It comes alongside the taxi. The Doctor
293,opens the doors holding the other end of the string in his teeth.) 
294,DOCTOR: Open the door! 
295,DONNA: Do what? 
296,DOCTOR: Open the door! 
297,"DONNA: I can't, it's locked! "
298,(The Doctor uses the sonic screwdriver. Donna gets the window open.) 
299,DONNA: Santa's a robot. 
300,"DOCTOR: Donna, open the door. "
301,DONNA: What for? 
302,DOCTOR: You've got to jump! 
303,DONNA: I'm not blinking flip jumping. I'm supposed to be getting
304,married! 
305,"(The robot accelerates away. The Doctor pulls on his string, there are"
306,"more bangs from the console and the Tardis gives chase, bouncing off"
307,"the roof of a car. When it is close enough, the Doctor tries the"
308,screwdriver on the robot driver. It clamps its hands onto the steering
309,wheel.) 
310,DOCTOR: Listen to me. You've got to jump. 
311,DONNA: I'm not jumping on a motorway. 
312,"DOCTOR: Whatever that thing is, it needs you. And whatever it needs you"
313,"for, it's not good! Now, come on! "
314,DONNA: I'm in my wedding dress! 
315,"DOCTOR: Yes, you look lovely! Come on! "
316,(Donna opens the door. The Doctor reaches out for her. The kids in the
317,Range Rover ahead shout jump!) 
318,DONNA: I can't do it. 
319,DOCTOR: Trust me. 
320,DONNA: Is that what you said to her? Your friend? The one you lost? Did
321,she trust you? 
322,"DOCTOR: Yes, she did. And she is not dead. She is so alive. Now, jump! "
323,(Donna launches herself out of the taxi and lands on top of the Doctor.
324,The children celebrate. The Tardis doors slam shut and it zooms
325,upwards.) 
326,[Shoe Lane rooftop]
327,
328,(3.30. The Doctor is emptying a fire extinguisher
329,in through the Tardis doors. A lot of smoke is coming out.) 
330,"DOCTOR: The funny thing is, for a spaceship, she doesn't really do that"
331,much flying. We'd better give her a couple of hours. You all right? 
332,DONNA: Doesn't matter. 
333,DOCTOR: Did we miss it? 
334,DONNA: Yeah. 
335,"DOCTOR: Well, you can book another date. "
336,DONNA: Course we can. 
337,DOCTOR: You've still got the honeymoon. 
338,DONNA: It's just a holiday now. 
339,DOCTOR: Yeah. Yeah. Sorry. 
340,DONNA: It's not your fault. 
341,DOCTOR: Oh? That's a change. 
342,"DONNA: Wish you had a time machine, then we could go back and get it"
343,right. 
344,"DOCTOR: Yeah, yeah. But even if I did, I couldn't go back on someone's"
345,personal timeline. Apparently. 
346,"(Donna sits on the edge of the roof, looking towards St Paul's"
347,Cathedral and the City beyond. The Doctor takes off his jacket and puts
348,it around her shoulders.) 
349,"DONNA: God, you're skinny. This wouldn't fit a rat. "
350,DOCTOR: Oh and you'd better put this on. 
351,(A gold ring.) 
352,"DONNA: Oh, do you have to rub it in? "
353,DOCTOR: Those creatures can trace you. This is a bio-damper. Should
354,"keep you hidden. With this ring, I thee bio-damp. "
355,"DONNA: For better or for worse. So, come on then. Robot santas, what"
356,are they for? 
357,"DOCTOR: Ah, your basic robo scavenger. The Father Christmas stuff is"
358,just a disguise. They're trying to blend in. I met them last Christmas.
359,
360,"DONNA: Why, what happened then? "
361,DOCTOR: Great big spaceship hovering over London? You didn't notice? 
362,DONNA: I had a bit of a hangover. 
363,"DOCTOR: I spent Christmas Day just over there, the Powell Estate, with"
364,"this family. My friend, she had this family. Well, they were. Still,"
365,gone now. 
366,"DONNA: Your friend, who was she? "
367,"DOCTOR: Question is, what do camouflaged robot mercenaries want with"
368,you? And how did you get inside the Tardis? I don't know. What's your
369,job? 
370,DONNA: I'm a secretary. 
371,(The Doctor scans her with the sonic screwdriver.) 
372,"DOCTOR: It's weird. I mean, you're not special, you're not powerful,"
373,"you're not connected, you're not clever, you're not important. "
374,"DONNA: This friend of yours. Just before she left, did she punch you in"
375,the face? Stop bleeping me! 
376,DOCTOR: What kind of secretary? 
377,DONNA: I'm at HC Clements. It's where I met Lance. I was temping. 
378,[Memory - office]
379,
380,"DONNA : I mean, it was all a bit posh really."
381,"I'd spent the last two years at a double glazing firm. Well, I thought"
382,I'm never
383,going to fit in here.
384,"And then he made me a coffee. I mean, that just doesn't happen. Nobody"
385,gets the secretaries a coffee. 
386,[Shoe Lane rooftop]
387,
388,"DONNA: And Lance, he's the head of HR! He don't"
389,"need to bother with me. But he was nice, he was funny."
390,
391,[Memory - stairwell]
392,
393,LANCE: She's not that bad! 
394,DONNA: She is!
395,
396,[Shoe Lane rooftop]
397,
398,DONNA: And it turns out he thought everyone else
399,"was really snotty too. So that's how it started, me and him. One cup of"
400,coffee. That was it. 
401,DOCTOR: When was this? 
402,DONNA: Six months ago. 
403,DOCTOR: Bit quick to get married. 
404,"DONNA: Well, he insisted."
405,
406,[Memory - bar]
407,
408,DONNA: Will you marry me?
409,
410,[Shoe Lane rooftop]
411,
412,"DONNA: And he nagged, and he nagged me "
413,[Memory - stairwell]
414,
415,(Lance is trying to run away.) 
416,"DONNA: Go on, just think about it. We'd make a great couple. And I'd"
417,"get rid of the dog, and we could do up that back bedroom."
418,
419,[Shoe Lane rooftop]
420,
421,"DONNA: And he just wore me down. And then finally,"
422,I just gave in. 
423,[Street]
424,
425,"DONNA: Please? Oh, please? Please? Please, please,"
426,"please, please, please."
427,
428,[Shoe Lane rooftop]
429,
430,DOCTOR: What does HC Clements do? 
431,"DONNA: Oh, security systems. You know, entry codes, ID cards, that sort"
432,"of thing. If you ask me, it's a posh name for locksmiths. "
433,DOCTOR: Keys. 
434,"DONNA: Anyway, enough of my CV. Come on, it's time to face the"
435,"consequences. Oh, this is"
436,"going to be so shaming. You can do the explaining, Martian boy. "
437,DOCTOR: Yeah. I'm not from Mars. 
438,"DONNA: Oh, I had this great big reception all planned. Everyone's going"
439,to be heartbroken.
440,
441,[Reception]
442,
443,"(Everyone is bopping to Slade, under a big disco"
444,"ball, and having a great time when the Doctor and Donna enter.) "
445,"NODDY: Does he ride a red nosed reindeer, does he turn up on his"
446,sleigh? Do the fairies keep him sober for a day? So here it 
447,(Her entrance stops the fun.) 
448,DONNA: You had the reception without me? 
449,"LANCE: Donna, what happened to you? "
450,DONNA: You had the reception without me? 
451,DOCTOR: Hello. I'm the Doctor. 
452,DONNA: They had the reception without me. 
453,"DOCTOR: Yes, I gathered. "
454,"NERYS: Well, it was all paid for. Why not? "
455,"DONNA: Thank you, Nerys. "
456,"SYLVIA: Well, what were we supposed to do? I got your silly little"
457,message in the end. I'm on Earth? Very funny. What the hell happened?
458,"How did you do it? I mean, what's the trick, because I'd love to know. "
459,(They all start talking at once.) 
460,LANCE: Where were you the whole time? 
461,(They finally shut up with Donna bursts into tears. Lance hugs her and
462,"everyone applauds, except Nerys. Donna winks at the Doctor. Later, as"
463,"Lance and Donna are dancing together, all happy again.) "
464,"SINGER: I have wandered, I have rambled, I have crossed this crowded"
465,sphere. And I've seen 
466,"(The Doctor gestures to a man holding a smart phone, and borrows it to"
467,look up HC Clements.) 
468,"SINGER: Oh, my girl, my girl, my precious girl, what is this man to do."
469,"So reel me in, my precious girl. "
470,"(HC Clements, sole proprietor - Torchwood.) "
471,"SINGER: Come on, take me home. Cos my body's tired of travelling and my"
472,heart don't wish to roam. 
473,"(The Doctor hands back the phone. As he watches the dancers, he"
474,remembers the fun times with Rose.) 
475,"SINGER: Well, you took me in, you stole my heart, I cannot roam no"
476,"more. Cos love it stays within you, it doesn't wash up on a shore. Then"
477,"a fighting man forgets each cut, each knock, each bruise, each fall."
478,But a fighting man cannot forget 
479,(The Doctor spots the man making the video record of the wedding.) 
480,"CAMERA MAN: Oh, I taped the whole thing. They've all had a look. They"
481,"said sell it to You've Been Framed. I said, more like the News. Here we"
482,are. 
483,(He watches the replay of when Donna turned into gold energy and flew
484,off.) 
485,DOCTOR: Can't be. Play it again? 
486,"CAMERA MAN: Clever, mind. Good trick, I'll give her that. I was"
487,clapping. 
488,DOCTOR: But that looks like Huon Particles. 
489,CAMERA MAN: What's that then? 
490,DOCTOR: That's impossible. That's ancient. Huon energy doesn't exist
491,"anymore, not for billions of years. So old that it can't be hidden by a"
492,biodamper! 
493,(The Doctor runs outside to see robot Santas approaching.) 
494,"DOCTOR: Donna! Donna, they've found you. "
495,DONNA: But you said I was safe. 
496,DOCTOR: The bio-damper doesn't work. We've got to get everyone out. 
497,"DONNA: My God, it's all my family. "
498,DOCTOR: Out the back door! 
499,(There are robots out there.) 
500,DOCTOR: Maybe not. 
501,(They look through the French windows.) 
502,DONNA: We're trapped. 
503,(A robot has a remote control.) 
504,DOCTOR: Christmas trees. 
505,DONNA: What about them? 
506,DOCTOR: They kill. Get away from the tree! 
507,DONNA: Don't touch the trees! 
508,DOCTOR: Get away from the Christmas trees! Everyone get away from them!
509,Everyone stay away from the trees! Stay away from the trees! 
510,"SYLVIA: Oh, for God's sakes, the man's an idiot. Why? What harm's a"
511,Christmas tree
512,going to. Oh. 
513,"(The plastic baubles are floating off the trees, which are real. Then"
514,they start to zoom at the people and go Bang! when they hit something.
515,"Panic, the presents go tumbling, and one man gets thrown into the air"
516,and lands squarely on the wedding cake. Donna and Lance hide underneath
517,a table. The Doctor looks up over the DJ's sound desk to see six
518,Santa's all lined up in front of the bar.) 
519,DOCTOR: Oi! Santa! Word of advice. If you're attacking a man with a
520,"sonic screwdriver, don't let him near the sound system. "
521,"(He jams the screwdriver into the deck, and the resulting harmonics"
522,shake the robots to pieces.) 
523,"GEOFF: It's all right, Stan. You'll be all right. It's all over. "
524,"DONNA: Michael? Connie? Oh, Senita, do something useful. "
525,LANCE: What is it? What were they? 
526,DONNA: Just stop wittering. Just help them. 
527,"DOCTOR: Look at that. Remote control for the decorations, but there's a"
528,second remote control for the robots. They're not scavengers anymore. I
529,think someone's taken possession. 
530,DONNA: Never mind all that. You're a doctor. People have been hurt. 
531,"DOCTOR: Nah, they wanted you alive. Look. "
532,(He throws a bauble to Donna.) 
533,DOCTOR: They're not active now. 
534,"DONNA: All I'm saying, you could help. "
535,DOCTOR: Got to think of the bigger picture. There's still a signal! 
536,"SYLVIA: Donna, who is he? Who is that man?"
537,
538,[Outside the reception hotel]
539,
540,"DOCTOR: There's someone behind this, directing the"
541,roboforms. 
542,DONNA: But why is it me? What have I done? 
543,"DOCTOR: If we find the controller, we'll find that out. Ooo! It's up"
544,there. Something in the sky.
545,
546,[Spaceship]
547,
548,(A large red claw touches the screen showing the
549,Doctor looking upwards.) 
550,"EMPRESS: Clever, clever, clever boy. Eat you up all snicker snacker,"
551,"travelling man. He shall come to me, and the beautiful bride. Such"
552,secrets to unlock! I shall descend this night. I shall descend upon
553,this Earth and shine! 
554,"(The spaceship is a seven pointed star, with spiders web accessories,"
555,and the Empress looks like a giant spider.)
556,
557,[Outside the reception hotel]
558,
559,(The ambulances have arrived.) 
560,"DOCTOR: I've lost the signal. Donna, we've got to get to your office."
561,HC Clements. I think that's where it all started. Lance! Is it Lance?
562,"Lance, can you give me a lift?"
563,
564,[HC Clements office]
565,
566,"DOCTOR: To you lot this might just be a locksmiths,"
567,but H C Clements was brought up twenty three years ago by the Torchwood
568,Institute. 
569,DONNA: Who are they? 
570,DOCTOR: They were behind the battle of Canary Wharf. Cyberman invasion.
571,Skies over London full of Daleks? 
572,"DONNA: Oh, I was in Spain. "
573,DOCTOR: They had Cybermen in Spain. 
574,DONNA: Scuba diving. 
575,"DOCTOR: That big picture, Donna. You keep on missing it. Torchwood was"
576,"destroyed, but HC Clements stayed in business. I think someone else"
577,came in and took over the operation. 
578,DONNA: But what do they want with me? 
579,DOCTOR: Somehow you've been dosed with Huon energy. And that's a
580,"problem, because Huon energy hasn't existed since the Dark Times. The"
581,only place you'd find a Huon particle now is a remnant in the heart of
582,"the Tardis. See? That's what happened. Say, that's the Tardis. (He"
583,picks up a coffee mug.) 
584,DOCTOR: And that's you. (A pencil.) 
585,DOCTOR: The particles inside you activated. The two sets of particles
586,magnetised and whap. 
587,"(He shakes the mug and the pencil, then drops the pencil into the mug.)"
588,DOCTOR: You were pulled inside the Tardis. 
589,DONNA: I'm a pencil inside a mug? 
590,"DOCTOR: Yes, you are. 4H. Sums you up. Lance? What was HC Clements"
591,working on? Anything top secret? Special operations? Do not enter? 
592,"LANCE: I don't know, I'm in charge of personnel. I wasn't project"
593,manager. Why am I even explaining myself? What the hell are we talking
594,about? 
595,(The Doctor gets a computer screen to work. It shows a plan of the
596,building.) 
597,"DOCTOR: They make keys, that's the point. And look at this. We're on"
598,the third floor.
599,
600,[Lift]
601,
602,"DOCTOR: Underneath reception, there's a basement,"
603,"yes? Then how come when you look on the lift, there's a button marked"
604,lower basement? There's a whole floor which doesn't exist on the
605,"official plans. So what's down there, then? "
606,LANCE: Are you telling me this building's got a secret floor? 
607,"DOCTOR: No, I'm showing you this building's got a secret floor. "
608,DONNA: It needs a key. 
609,DOCTOR: I don't. 
610,(He sonics the LB button.) 
611,"DOCTOR: Right then. Thanks, you two. I can handle this. See you later. "
612,"DONNA: No chance, Martian. You're the man who keeps saving my life. I"
613,ain't letting you out of my sight. 
614,DOCTOR: Going down. 
615,DONNA: Lance? 
616,LANCE: Maybe I should go to the police. 
617,DONNA: Inside. 
618,(Lance gets in the lift.) 
619,DOCTOR: To honour and obey? 
620,"LANCE: Tell me about it, mate. "
621,DONNA: Oi.
622,
623,[Spaceship]
624,
625,(The Empress watches the lift coming down.) 
626,EMPRESS: The bride approaches. She is my key.
627,
628,[Lower basement corridor]
629,
630,(Lit in eerie green.) 
631,"DONNA: Where are we? Well, what goes on down here? "
632,DOCTOR: Let's find out. 
633,DONNA: Do you think Mister Clements knows about this place? 
634,"DOCTOR: The mysterious HC Clements? I think he's part of it. Oh, look."
635,Transport. 
636,(Those weird two wheel electric stand up jobs. Donna can't help
637,laughing. They arrive at a bulkhead door labelled Torchwood. Authorised
638,personnel only. The Doctor turns the wheel to open it to reveal a
639,ladder.) 
640,DOCTOR: Wait here. Just need to get my bearings. Don't do anything. 
641,DONNA: You'd better come back. 
642,(The Doctor starts up the ladder.) 
643,DOCTOR: I couldn't get rid of you if I tried. 
644,"LANCE: Donna, have you thought about this? Properly? I mean, this is"
645,serious! What the hell are we
646,going to do? 
647,"DONNA: Oh, I thought July. "
648,"(The Doctor climbs up to another sealed cover operated by a wheel, like"
649,in a submarine. He opens it and climbs out onto the top of number 8 in
650,the Thames Barrier. Back with Lance and Donna -) 
651,DOCTOR: Thames flood barrier right on top of us. Torchwood snuck in and
652,built this place underneath. 
653,"DONNA: What, there's like a secret base hidden underneath a major"
654,London landmark? 
655,"DOCTOR: Oh, I know. Unheard of."
656,
657,[Laboratory]
658,
659,(Lots of bubbling tubes.) 
660,"DOCTOR: Oo, look at this. Stunning! "
661,DONNA: What does it do? 
662,DOCTOR: Particle extrusion. Hold on. Brilliant. They've been
663,"manufacturing Huon particles. Course, my people got rid of Huons. They"
664,unravel the atomic structure. 
665,LANCE: Your people? Who are they? What company do you represent? 
666,"DOCTOR: Oh, I'm a freelancer. But this lot are rebuilding them. They've"
667,been using the river. Extruding them through a flat hydrogen base so
668,"they've got the end result, Huon particles in liquid form. "
669,DONNA: And that's what's inside me? 
670,"(The Doctor turns a knob on top of the container, and the liquid glows"
671,gold. So does Donna.) 
672,"DONNA: Oh, my God! "
673,"DOCTOR: Genius. Because the particles are inert, they need something"
674,living to catalyse inside and that's you. Saturate the body and then.
675,Ha! 
676,(The Doctor jumps backwards.) 
677,"DOCTOR: The wedding! Yes, you're getting married, that's it! Best day"
678,"of your life, walking down the aisle. Oh, your body's a battleground!"
679,"There's a chemical war inside! Adrenaline, acetylcholine. Wham! go the"
680,"endorphins. Oh, you're cooking! Yeah, you're like a walking oven. A"
681,"pressure cooker, a microwave, all churning away. The particles reach"
682,boiling point. Shazam! 
683,(Donna slaps him.) 
684,DOCTOR: What did I do this time?? 
685,"DONNA: Are you enjoying this? Right, just tell me. These particles, are"
686,they dangerous? Am I safe? 
687,DOCTOR: Yes. 
688,"DONNA: Doctor, if your lot got rid of Huon particles, why did they do"
689,that? 
690,DOCTOR: Because they were deadly. 
691,"DONNA: Oh, my God. "
692,"DOCTOR: I'll sort it out, Donna. Whatever's been done to you, I'll"
693,reverse it. I am not about to lose someone else. 
694,"EMPRESS : Oh, she is long since lost. "
695,(The wall in front of them slides up to reveal a tiered hole descending
696,into the earth.) 
697,"EMPRESS : I have waited so long, hibernating at the edge of the"
698,universe until the secret heart was uncovered and called out to waken! 
699,(Lance runs away. Black robed robots turn their guns on the Doctor and
700,Donna.) 
701,[Drilling site]
702,
703,"DOCTOR: Someone's been digging. Oh, very Torchwood."
704,Drilled by laser. How far down does it go? 
705,"EMPRESS : Down and down, all the way to the centre of the Earth! "
706,DOCTOR: Really? Seriously? What for? 
707,DONNA: Dinosaurs. 
708,DOCTOR: What? 
709,DONNA: Dinosaurs? 
710,"DOCTOR: What are you on about, dinosaurs? "
711,"DONNA: That film, Under the Earth, with dinosaurs. Trying to help. "
712,DOCTOR: That's not helping. 
713,EMPRESS : Such a sweet couple. 
714,"DOCTOR: Only a madman talks to thin air and trust me, you don't want to"
715,make me mad. Where are you? 
716,EMPRESS : High in the sky. Floating so high on Christmas night. 
717,[Spaceship]
718,
719,DOCTOR [on screen]: I didn't come all this way to
720,"talk on the intercom. Come on, let's have a look at you! "
721,EMPRESS: Who are you with such command? 
722,DOCTOR [on screen]: I'm the Doctor. 
723,"EMPRESS: Prepare your best medicines, doctor man, for you will be sick"
724,at heart.
725,
726,[Drilling site]
727,
728,(The Empress transports herself in.) 
