,Script
93,TEGAN: We can't take off without Adric. Doctor! Where's he off to now? 
94,(Tegan goes after the Doctor while Nyssa turns on the scanner to check
95,on Adric. He's still held firmly by the nasty Head of Security.)
96,
97, [Field]
98,
99," SECURITY: Right, young man, you better come along"
100,with me. 
101,"ADRIC: Look, I hope you realise the Doctor's just saved us all from the"
102,"Master, and now he's going to take off and you'll never have a chance"
103,to 
104,"(An incongruous stone column materialises nearby. Inside, the Master"
105,laughs at the situation.)
106,
107, [Tardis]
108,
109, NYSSA: Tegan! 
110,TEGAN: What's the matter? 
111,NYSSA: The Master's Tardis. 
112,(They watch as the column zaps everybody in the field.)
113,
114, [Field]
115,
116," TEGAN: Adric! Adric, where are you? "
117,"(The column dematerialises, revealing Adric on his knees. The girls run"
118,"over and help him up, then they go back into the Tardis. They don't"
119,notice the column hanging in mid-air nearby.)
120,
121, [Tardis]
122,
123, TEGAN: I suppose we'd better take off or
124,something. 
125,(Adric works the controls.) 
126,TEGAN: I hope he knows what he's doing. 
127,"NYSSA: He took off once before, he said, but that was by mistake. "
128,"(The Tardis dematerialises, followed by the column. The Master is still"
129,laughing. Nyssa watches the Earth getting smaller on the scanner.) 
130,NYSSA: Good takeoff. 
131,(Tegan enters.) 
132,TEGAN: The Doctor's very strange. 
133,NYSSA: He's weak. It's the shock. 
134,"TEGAN: Well, you'd better go talk to him, because I don't understand"
135,this scientific stuff. He's looking for something called a Zero Room. 
136,ADRIC: Zero Room? I'll go. 
137,(Adric leaves.) 
138,TEGAN: That boy never even said thank you.
139,
140, [Tardis corridor]
141,
142," (Adric picks up the red coat, then puts it down."
143,Just along the corridor is a thread tied to a door handle. He follows
144,it and finds the Doctor unravelling his scarf.) 
145,DOCTOR: Ah. You've come to help me find the Zero Room. Welcome aboard.
146,I'm the Doctor. Or will be if this regeneration works out. 
147,(The Doctor shakes Adric's hand and walks off. Adric follows.)
148,
149, [Tardis]
150,
151, NYSSA: I suppose this is the mean free path
152,tracker. And this panel must be a referential difference. 
153,"TEGAN: I know the Tardis is huge, but it can't be taking them this"
154,"long, surely. What's a Zero Room anyway? The Doctor said something"
155,about null interfaces. 
156,NYSSA: I suppose it's some sort of neutral environment. An isolated
157,space cut off from the rest of the universe. 
158,TEGAN: He should've told me that's what he wanted. I could've shown him
159,Brisbane.
160,
161, [Tardis corridor]
162,
163, (The Doctor has almost finished unravelling his
164,scarf.) 
165,"DOCTOR: Now, ordinary spaces, of course, show up on the architectural"
166,"configuration indicators, but any good Zero Room is balanced to zero"
167,energy with respect to the world outside its four walls. Or however
168,many walls it has. 
169,"(The Doctor starts to run his fingers through his hair, and discovers"
170,"that it is short and straight, not curly.) "
171,DOCTOR: There was a very good polygonal Zero Room under the Junior
172,"Senate block on Gallifrey, widely acclaimed for it's healing"
173,properties. Romana's always telling me I need a holiday. 
174,"ADRIC: But Romana's gone, Doctor. "
175,DOCTOR: Gone? Really? Did she leave a note? 
176,ADRIC: We said goodbye to her at the gateway. Don't you remember? 
177,"DOCTOR: Well, if we did, we did. "
178,(He ties the end of the scarf yarn to another door handle.) 
179,DOCTOR: This should get you back to the console room when the time
180,comes. 
181,ADRIC: Are you sure you're alright? 
182,DOCTOR: There are strong dimensioning forces this deep in the Tardis.
183,Tend to make one a bit giddy. 
184,ADRIC: And the regeneration? 
185,DOCTOR: I don't know. I can feel it isn't going to be as smooth as on
186,"other occasions. Sooner we get to this Zero Room place, the better, eh?"
187,
188,"(The Doctor puts a shoe down as a marker to find his way back, now he's"
189,out of wool.)
190,
191, [Tardis]
192,
193, NYSSA: These mechanisms are too complex. We just
194,can't fly the Tardis without the Doctor's help. 
195,TEGAN: What if we don't get it? Anything could've happened to him and
196,Adric. 
197,"NYSSA: Then the Tardis will just fly on and on, until it crashes into"
198,something. 
199,TEGAN: Crash? Is that likely? 
200,NYSSA: Inevitable. The star densities in this galaxy vary inversely
201,with the square 
202,"TEGAN: Oh, rabbits! "
203,"NYSSA: Tegan, I don't know what's happening to the Doctor, none of us"
204,"understands it but, I do know that panicking is no use. "
205,"TEGAN: You're right. Well, if only we had a manual. "
206,NYSSA: There's nothing we can do here. I'm going to try and find them. 
207,TEGAN: Wait! You don't know those corridors. I got lost in them when I
208,first came into the Tardis and I can tell you they're a nightmare. 
209,NYSSA: Then you'd better stay here. 
210,TEGAN: I'll come with you. 
211,(Tegan takes her shoulder bag off the console.) 
212,TEGAN: Wait a minute! 
213,(She reads a message on a screen.) 
214,TEGAN: Tardis Information System. Ready For Entry. 
215,NYSSA: A databank!
216,
217, [Tardis corridor]
218,
219, (The Doctor is now tearing up his waistcoat to
220,leave markers at junctions.) 
221,DOCTOR: I left a waistcoat like that on. Ever been to Alzarius? 
222,"ADRIC: I was born there, Doctor. "
223,"DOCTOR: Really? It's a small universe, isn't it. "
224,(The Doctor starts behaving like William Hartnell.) 
225,"DOCTOR: I wonder, boy, what would you do if you were me, hmmm? Or"
226,"perhaps I should ask, what would I do if I were me."
227,
228, [Tardis]
229,
230, TEGAN: Will it tell us how to fly the Tardis? 
231,"NYSSA: I'm sure that's in here somewhere, once we find the index file. "
232,"TEGAN: How do we find the index file? Of course, if we had an index"
233,"file, we could look it up in the index file, under index file. What am"
234,I saying? I'm talking nonsense. 
235,NYSSA: Recursion isn't nonsense. 
236,TEGAN: Eh? 
237,"NYSSA: That's an example of recursion, when procedures fold back on"
238,"themselves. If you had an index file, you could look it up in the index"
239,file. 
240,TEGAN: If. My Dad used to say that if was the most powerful word in the
241,English language. 
242,"NYSSA: Recursion's a powerful mathematical concept, but I don't see how"
243,it can help us now. 
244,TEGAN: If. I F! Stands for index file!
245,
246, [Tardis corridor]
247,
248, (The Doctor is now in Patrick Troughton mode.) 
249,"DOCTOR: Not far now, Brigadier, if the Ice Warriors don't get there"
250,first. Oh no. Oh dear. We've wandered into the wrong corridor. We must
251,"be close to the main Tardis drive now. Jamie. Jamie, you go back. "
252,"ADRIC: No. I have to stay with you, Doctor. "
253,"DOCTOR: No, nonsense, be sensible, go back! When I say run, run! Don't"
254,you understand? The regeneration is failing.
255,
256, [Tardis]
257,
258, TEGAN: I F! It works. Let me have a go on it. 
259,NYSSA: Look up destination setting. 
260,"TEGAN: Right. D S. You know, once you get into it, this whole funny"
261,system on the Tardis does start to make a sort of weird sense. Except
262,"this. (reads) Tardis Flight Data. Programmed Journey. Departure Earth,"
263,"Pharos Project. Destination Hydrogen In Rush, Event One."
264,
265,[Tardis corridor]
266,
267,(The Doctor is sitting on the floor as Adric walks
268,off.) 
269,"DOCTOR: Adric! Adric, not that way! Adric. I remembered his name. "
270,"(Meanwhile, near the console room, Tegan has found the start of the"
271,yarn.) 
272,TEGAN: Seems the old doc is coming unraveled in more ways than one.
273,"Look, you'd better go back to the console room. "
274,NYSSA: We're on a programmed flight. We won't crash. At least I don't
275,think so. 
276,
277,[Outside the Changing room]
278,
279,DOCTOR: Adric! 
280,"(A full cheval mirror with descant recorder on the top, and a hat stand"
281,"with panama, green Wellington boots and light beige coat with red trim"
282,on a hangar. The Doctor gazes at his new features.) 
283,DOCTOR: That's the trouble with regeneration. You never quite know what
284,you're going to get. 
285,"(He tries playing the recorder, but blows too hard. It squeaks.) "
286,DOCTOR: No. 
287,(Then he finds a cricket bat by the hat stand.) 
288,DOCTOR: Ah! Dear me. Needs a drop of linseed oil though. 
289,(The Doctor turns and spots a white door nearby. He opens it to reveal
290,"a changing room, complete with cricket bats in a rack, shields on the"
291,"wall, a notice board and some whites scattered on a bench and hamper."
292,The Doctor goes inside and closes the door.)
293,
294, [Tardis corridor]
295,
296, (Adric is wandering around when Nyssa finds part
297,of the waistcoat.) 
298,"TEGAN: No, that looks like the end of the trail. "
299,(Nyssa opens a nearby door to reveal a packing case labelled Handle
300,with Care and some dust sheets.) 
301,NYSSA: This part of the Tardis can't have been used for centuries. 
302,TEGAN: It does go on and on. 
303,NYSSA: Deeper and deeper. 
304,"TEGAN: Yes, I get that feeling too, that we're going downwards. "
305,
306, [Master's Tardis]
307,
308, (The Master is following Adric on his scanner.) 
309,"MASTER [OC: Oh, no, you can't escape. You're mine, Adric. Mine! Until"
310,we have completed our final task.
311,
312, [Outside the Changing room]
313,
314," (The Doctor emerges, having put on a cricket"
315,jumper over his shirt and changed into beige striped trousers and
316,"plimsolls. He tries a few batting shots in front of the mirror, then"
317,puts on the coat and panama. He takes the hat off again.) 
318,"DOCTOR: Well, I suppose I'll get used to it in time. "
319,"(There is the sound of footsteps, then a door closing with an echoing"
320,thud.) 
321,DOCTOR: That's it. That's the door! 
322, [Tardis corridor] 
323,(Tegan and Nyssa hear the sound too.) 
324,"NYSSA: This way, come on! "
325,(Tegan leaves her bag by the wall. They run straight into the
326,Doctor.) 
327,NYSSA: Doctor! 
328,TEGAN: Thank heavens. 
329,"DOCTOR: The Zero Room door, I heard it slam. "
330,"TEGAN: Doctor, are you all right? "
331,"DOCTOR: Fit as a fiddle, Vicki, but something very peculiar is going on"
332,in the Tardis. The Zero Room. Have you seen it anywhere? 
333,TEGAN: I think the noise came from this direction. 
334,DOCTOR: Good. I'll follow you. 
335,(And runs off ahead of them.)
336,
337, [Corridor junction]
338,
339, (Three pillars and the middle one has a nice
340,horseshoe shaped railing round it.) 
341,TEGAN: Must be around here somewhere. 
342,(The Doctor touches a red line drawn on the wall.) 
343,TEGAN: Doctor? 
344,"DOCTOR: Hello, carmine seepage. "
345,"TEGAN: Actually, Doctor, it's me. My lipstick. We passed this way"
346,before. 
347,"DOCTOR: Oh that's a relief, I thought the Tardis auto-systems were"
348,playing up again. Dreadful. Always going wrong. It's time we went to
349,Logopolis to get it all sorted out once and for all. 
350,"TEGAN: We've been already, Doctor. "
351,NYSSA: Doctor? What does the Zero Room look like? 
352,"DOCTOR: Zero Room? Oh, it's very big, empty, sort of grey."
353,Pinkish-grey. 
354, [Zero room] 
355, (Nyssa is standing in such a room behind the
356,horseshoe railing.) 
357,"TEGAN: Come on, Doctor. Through this way. "
358,"(Once inside, the Doctor relaxes.) "
359,DOCTOR: Thank you. You must be Tegan. Works even better if you close
360,"the doors, Nyssa. "
361,TEGAN: It smells like roses. 
362,"DOCTOR: Yes. I've never quite understood why. It's quite peaceful,"
363,isn't it. 
364,TEGAN: Peaceful. Doctor it's like 
365,NYSSA: Like Traken used to be. 
366,TEGAN: Will you have to stay here long? 
367,"DOCTOR: Oh, just until my dendrites heal. (taps his head) The nervous"
368,system's a very delicate network of logic junctions. 
369,"NYSSA: The synapses, yes. "
370,"DOCTOR: Oh, yes, I was forgetting, Nyssa, bioelectronics is your strong"
371,"point. Yes, well, my tussle with the Master came at precisely the wrong"
372,"moment. When the synapses are weak they're like radio receivers,"
373,picking up all sorts of jumbled signals. 
374,TEGAN: I get it. The Zero Room cuts out all interference. 
375,"DOCTOR: Completely! Even the gravity's only local. Goodness me, I'm"
376,tired. 
377,NYSSA: But there isn't even a bed. 
378,"DOCTOR: Bed? Oh, I don't need a bed. Not in the Zero Room. "
379,"(The Doctor puts his fingers to his temples, then begins to rotate in"
380,the air until he is lying down.) 
381,DOCTOR: One of the advantages of stark simplicity. 
382,TEGAN: Can anybody do that? 
383,"DOCTOR: Oh, you don't do it. It just sort of comes to you, like sleep."
384,Very like sleep. We only just made it to the Zero Room in
385,time. 
386,"DOCTOR : This regeneration is going to be difficult, and I shall"
387,"need you all, every one of you. You, Tegan, you have it in you to be a"
388,"fine coordinator, keeping us all together during the healing time."
389,"Nyssa, of course, has the technical skill and understanding. All the"
390,information you need is in the Tardis databank. I'm sure you can find
391,your way to it. 
392,"TEGAN: We already have, Doctor. "
393,"DOCTOR : Good, good. Of course you have. And Adric, Adric with his"
394,badge for mathematical excellence. Adric is the navigator. He knows the
395,"way. He knows me, my old self. Adric, you must help me heal the"
396,disconnection. Your role is very crucial. 
397,TEGAN: Adric. 
398,NYSSA: Oh! Adric! 
399,(One of the giant roundels on the wall shows Adric caught in a web of
400,wires.) 
401,TEGAN: Adric. What are you doing up there? 
402,ADRIC: A trap. He set a trap. The Master! 
403,NYSSA: The Master? Where? 
404,ADRIC: Me! I'm the trap. I locked the coordinates. Event One! 
405,"TEGAN: Adric, hold on. I'm coming up to get you. "
406,"ADRIC: No, no, this isn't me. It isn't me. It's an illusion."
407,"Projection! Block transfer. Tegan, the coordinates. "
408,(The image of Adric dissolves.) 
409,TEGAN: Horrible.
410,
411, [Master's Tardis]
412,
413, (This is where Adric is really held prisoner in
414,the web.) 
415,ADRIC: Escape. Must escape. 
416,"MASTER: So, these simulated projections are real enough to have a will"
417,of their own. Almost. 
418,"ADRIC: Can't, can't reach me in the Zero Room. "
419,"MASTER: Is that what you thought? Well, my dear young man, it's your"
420,own computational powers that made the block transfer possible. If
421,"escape were that easy, Adric, we could all be free of this nasty world."
422,"Now, we must save your energies. There's so much yet to be done. "
423,"(The Master uses a control device, and Adric passes out.)"
424,
425, [Zero room]
426,
427, (The Doctor is still sleeping on his bed of air.) 
428,NYSSA: We can't tell him now. He's in a dangerously unstable state. 
429,TEGAN: Adric was trying to warn us. 
430,"NYSSA: The coordinates, and something about a trap. You stay here and"
431,keep an eye on the Doctor.
432,
433, [Outside the Zero room]
434,
435, TEGAN: Where are you going? 
436,NYSSA: Console room. Look after the Doctor. 
437,(Nyssa sees Tegan's lipstick on the railing. It appears to have melted.
438,"The lines they drew on the walls with it have started to run, too. Then"
439,there is a knocking sound.) 
440,NYSSA: That's odd.
441,
442, [Zero room]
443,
444, TEGAN: Poor Adric. If only we could do something. 
445,(The Doctor has drifted down to the floor.) 
446,DOCTOR: What's the matter? 
447,"TEGAN: Sorry, I didn't mean to wake you. "
448,DOCTOR: There seems to be something distinctly wrong. I can feel it. 
449,"(The Tardis walls are getting hot, and the Cloister Bell is tolling.) "
450,DOCTOR: Shush. The Tardis Cloister Bell. Imminent disaster. 
451,TEGAN: For us? 
452,"DOCTOR: Oh, worse than that. The Tardis is in danger. Who's in the"
453,console room? 
454,TEGAN: Nyssa. 
455,DOCTOR: And Adric. 
456,TEGAN: Adric's 
457,"DOCTOR: Well, is he, or isn't he? "
458,"TEGAN: Well, Doctor"
459,
460, [Outside the Zero room] 
461," TEGAN : No, you can't go out there. "
462,(The Doctor walks out and collapses. Tegan rushes to help him back
463,inside the room.) 
464,DOCTOR: Adric isn't what? Tell me! 
465,TEGAN: It doesn't matter.
466,
467, [Zero room]
468,
469," TEGAN: Look, you stay here. I'll go. After all, I"
470,am the coordinator. 
471, [Tardis] 
472,"(Nyssa reads the data screen, which is red and"
473,"flashing. Tardis approaching Hydrogen In-Rush, Event One. Environment"
474,beyond engineering tolerances. 
475,"Meanwhile, Tegan finds the end of the scarf yarn.) "
476,NYSSA: (reads) Hydrogen. Abundant element. Highly explosive in the
477,presence of oxygen. Believed to be the basic constituent out of which
478,the galaxy was first 
479,(Realisation dawns as Tegan runs in without her jacket.) 
480,"TEGAN: Oh, this heat. Has something gone wrong with the Tardis"
481,air-conditioning? 
482,"NYSSA: Of course, that's it. It's not the Tardis. "
483,"TEGAN: Well, what else could it be? "
484,NYSSA: Outside! You'd better read this.
485,
486, [Outside the Zero room] 
487, (The place is filling with steam or smoke.) 
488,DOCTOR: I've got to do something.
489,
490, [Tardis]
491,
492, TEGAN: Event One. 
493,"NYSSA: A trap, Adric said. This is a time machine. "
494,TEGAN: And we're travelling backwards in time. Back to first event! 
495,NYSSA: The creation of the galaxy out of a huge in-rush of hydrogen.
496,We're heading straight into the biggest explosion in history! 
497,(The Tardis is shaken hard. Everyone looses their footing. The Doctor
498,is knocked out and Tegan burns her hand on the console. The scanner
499,activates to show a happy Master.) 
500,[Master's Tardis]
501,
502," MASTER: Farewell, my friends. Farewell forever! "
503, Part Two
504,
505, [Tardis]
506,
507, NYSSA: That face. I hate it! 
508,TEGAN: We must do something. 
509,NYSSA: There's only one thing we can do. 
510,(Nyssa turns off the scanner.) 
511,TEGAN: And? 
512,NYSSA: That's all. 
513,TEGAN: All? Hogwash. We found the databank. Maybe we'll learn how to
514,fly the machine. 
515,(Another explosion knocks them sideways.)
516,
517, [Outside the Zero room]
518,
519, (It also knocks open a roundel containing medical
520,"supplies. The Doctor gets up and feels the back of his head, which is"
521,"bleeding, then the supplies eject themselves onto him. He reads the"
522,labels.) 
523,DOCTOR: Tablets. The mixture. The ointment.
524,
525, [Master's Tardis]
526,
527," (The Tardis is on his scanner, and the Master"
528,cannot stop laughing.) 
529,ADRIC: No! 
530,"MASTER: You must control these dangerous emotions, Adric. They'll only"
531,"cause you pain, besides interfering with the reception. Now, closer!"
532,
533, [Outside the Zero room]
534,
535," DOCTOR: The potion. The solution. Oh, my little"
536,"friend, if only you were. "
537,(He puts some of the solution onto a pad and puts it onto the back of
538,his head. He winces. The Tardis is shaken by another explosion. He
539,looks up to see an electric wheelchair rolling towards him. The Tardis
540,loves her Doctor.) 
541,"DOCTOR: Oh, transport of delight."
542,
543, [Master's Tardis]
544,
545, MASTER: You have something to say? Well? 
546,"ADRIC: I'll fight you. I won't let you harm the Doctor, I won't! "
547,"MASTER: Closer, Adric. I must see them. "
548,(The Tardis becomes visible through the scanner interference.)
549,
550, [Tardis corridor]
551,
552, (The Doctor spots a piece of the waistcoat on the
553,"floor. He circles to pick it up, then quotes Fortinbras from Hamlet.)"
554,
555,DOCTOR: Go softly on!
556,
557, [Tardis] 
558, NYSSA: You don't understand the physics of the
559,situation. We're already caught in the field of Event One. It's pulling
560,us in faster and faster. 
561,TEGAN: A sort of gravity. 
562,NYSSA: The time force. It's many orders of magnitude greater. 
563,TEGAN: But people escape from gravity all the time. What we need is
564,"some kind of rocket thrust. All right, enormous thrust. But there must"
565,be some way the Tardis can do that. 
566,NYSSA: But nothing's happening. The temperature's defeating the
567,automatic controls. 
568,(The Doctor enters on his wheelchair.) 
569,TEGAN: Doctor! 
570,NYSSA: You must go back. 
571,DOCTOR: Smoke! Heat! And noise! Adrenaline! And neuropeptides! The
572,brain's working! 
573,TEGAN: Neuropeptides? What's he talking about? 
574,NYSSA: The excitement's changing his biochemistry. It's only temporary
575,but perhaps he can help us. 
576,TEGAN: We must take him back. It's not safe. 
577,"NYSSA: But the Doctor's our only chance, unless we can find some way of"
578,getting the temperature down. 
579,"DOCTOR: The manual override, Nyssa. I'll have to explain how to vent"
580,the thermo-buffer. Listen very carefully. My concentration may go again
581,at any moment. 
582,(The Doctor puts on a pair of half-moon reading glasses and starts
583,writing in a notebook.)
584,
585, [Master's Tardis]
586,
587, (The Master watches all this on his scanner.) 
588,ADRIC: Doctor. 
589,MASTER: I sympathise. This is all too easy. A great pity. These facile
590,victories only leave me hungry for more conquest.
591,
592,[Tardis]
593,
594, (Nyssa removes a roundel to reveal a lever
595,pointing to the right. She turns it anticlockwise until it points
596,downwards.) 
597,"DOCTOR: This will be simpler, of course, if you go into hover mode"
598,"first, always remembering of course not to reverse the polarity of the"
599,neutron flow.
600,The whole system is on manual now. This is where it starts to get
601,really dangerous. 
602,TEGAN: Not till now? 
603,"DOCTOR: The temperature will start coming down fairly quickly, but"
604,without that stimulus my neuropeptide level will fall to normal. 
605,"TEGAN: Don't worry, Doctor. We'll get you straight back to the Zero"
606,Room. 
607,"DOCTOR: Good, good. Now, as soon as full console functions are"
608,"restored, you can start to reprogram the architectural configuration."
609,I'd better show you. 
610,(The Doctor gets out of his wheelchair and burns his hands on the
611,Tardis console.) 
612,DOCTOR: Er. 
613,(Nyssa watches the colour in the wall change from red to yellow to
614,green and finally blue. She replaces the roundel.) 
615,TEGAN: But how will it help to change the Tardis rooms around? 
616,"DOCTOR: Oh, the architectural configuration system can do more than"
617,that. We can actually delete rooms. 
618,TEGAN: Delete them? You mean zap? 
619,"DOCTOR: Yes, exactly. Zap! Enough zap and you have your thrust. Now,"
620,follow this very carefully. 
621,TEGAN: You bet your life. 
622,(Tegan takes notes of what he is doing on the console.)
623,
624, [Master's Tardis]
625,
626, MASTER: Perhaps this little demonstration will
627,give you some glimpse of my real power. 
628,ADRIC: Power you're getting from me! From my computations! 
629,(The Master pushes a button on his hand-held controller and rises up to
630,Adric's level.) 
631,"MASTER: In part, certainly. Even as an enemy, you're useful. But how"
632,much more useful as an ally.
633,
634, [Tardis]
635,
636," DOCTOR: Now, have you got that? "
637,TEGAN: Yes. We're converting the mass of the deleted Tardis rooms into
638,momentum. But I still don't understand about momentum. 
639,"DOCTOR: Mass in motion. Thrust, if you like. Time for lessons later. "
640,TEGAN: Does it mean burning up part of the Tardis? 
641,"DOCTOR: Yes, well, don't worry, it works. We had to do that once with"
642,"Adric to get away from. By the way, where is Adric? "
643,TEGAN: Adric? He's er 
644,"DOCTOR: Well, where? We need him! "
645,NYSSA: It's cooler already. That's something. 
646,DOCTOR: Well? 
647,"NYSSA: Adric's not here, Doctor. You see "
648,TEGAN: We thought he was in the Zero Room. 
649,"DOCTOR: Well, tell me later. There's not much time. Once the star field"
650,"reaches critical mass, we'll be shut into the in-rush. Where were we,"
651,Jo? Deleting rooms. 
652,"(The Doctor sits in the wheelchair, in some pain.) "
653,NYSSA: But Adric. 
654,"TEGAN: Are you okay, Doctor? "
655,NYSSA: His adrenaline's normalising. It was helping to bridge the
656,synapses. 
657,"DOCTOR: Shush. Come on, we've got to finish this. Seventeen thousand"
658,tons of thrust. Say twenty five percent of the architecture. 
659,TEGAN: A whole quarter of the Tardis? 
660,"NYSSA: Which twenty five percent, Doctor? "
661,"DOCTOR: Doesn't matter, same thrust. "
662,"NYSSA: No, it isn't. We don't want to jettison the console room. "
663,"TEGAN: That's a thought. Doctor, please. One last thing. "
664,DOCTOR: Yes? 
665,NYSSA: How do we make sure we don't jettison the console room? 
666,"DOCTOR: Oh, yes. That's the trouble with manual override. "
667,NYSSA: What's the problem? 
668,DOCTOR: Get K9 to explain it to you. Good luck. 
669,(The Doctor closes his eyes and starts to relax.) 
670,"TEGAN: Thanks, Doc. I think we might need it."
671,
672, [Master's Tardis]
673,
674," MASTER: Well, Adric, this is my proposition. Life"
675,will immediately become more comfortable for you if you join forces
676,with me. Or do you prefer to remain in the web throughout eternity. A
677,mere utility. You may speak. 
678,ADRIC: What do you want me to do?
679,
680, [Tardis]
681,
682, TEGAN: It seems so still now. 
683,NYSSA: We've passed the boundary layer. We're heading straight towards
684,the in-rush. Thirty eight seconds. 
685,TEGAN: How can you be so calm? We're playing Russian roulette with the
686,Tardis. 
687,NYSSA: Thirty one seconds. 
688,TEGAN: If I press that button it could be the console room we jettison!
689,
690,NYSSA: If. You taught me something. As a scientist it's easy to be
691,tyrannised by facts. 
692,TEGAN: If can work. But I didn't know it'd be this chancy. 
693,NYSSA: Because it is still an if. You have to turn the if into a fact.
694,"Five seconds, four, three, two, one. "
695,(Tegan presses the button. KaBOOM in a big flash of light.)
696,
697, [Master's Tardis]
698,
699," MASTER: So, this petty feud with the Doctor is"
700,"over, Adric. You were wise to join me. "
701,ADRIC: You've got to keep your side of the bargain. 
702,MASTER: But are you truly sincere? I sense a barrier behind your eyes.
703,Are you keeping something from me? 
704,ADRIC: How could I? 
705,MASTER: The universe is purged of the Doctor and his impossible dreams
706,of goodness. You and I belong to the future. 
707,ADRIC: The Doctor was doomed. I see that now. 
708,"MASTER: He might've escaped from the in-rush. Yes, even that was a"
709,possibility. But I had installed a trap behind that trap that would
710,have been a joy to spring. 
711,ADRIC: Yet another trap? 
712,MASTER: A journey back in time. Long awaited. Why are you so curious? 
713,(Adric jerks with pain. The Master's scanner is full of interference.) 
714,MASTER: Residual voltage? You're receiving an image! What are you
715,concealing from me? Some distant event beyond the range of my own
716,"scanner? I'll burn through your barrier, boy. Bring it to me! "
717,ADRIC: No. No! 
718,(The Tardis reappears on the scanner.) 
719,MASTER: It can't possibly be. 
720, [Tardis]
721,
722, TEGAN: All Time Lords regenerate according to this
723,databank. You'd think there'd be something in here about what to do
724,when it goes wrong. 
725,NYSSA: We must get him straight back to the Zero Room. 
726,TEGAN: Wait a minute. (reads) Ambient complexity is the cause of many
727,of these failures of regeneration. Some real locations are known to
728,"have properties similar to Zero environments and, in some cases, are"
729,eminently more effective. 
730,NYSSA: That's it. We need to take him somewhere uncomplicated.
731,Somewhere away from technology. 
732,TEGAN: (reads) Classic Plainness as exemplified by regions like
733,Dwellings of Simplicity. 
734,NYSSA: Dwellings of Simplicity. Castrovalva. Where's that?
735,
736, [Master's Tardis]
737,
738," MASTER: Closer, boy. I must see him, hear him. "
739,ADRIC: No. No! 
740,"MASTER: So, Doctor, you have survived. But at what cost, I wonder."
741,
742, [Outside the Zero room]
743,
744, (Nyssa is pushing the Doctor along in the
745,wheelchair.) 
746,DOCTOR: Castrovalva. 
747,NYSSA: The data bank is certain it's the best place to recuperate. It's
748,in Andromeda. A small planet of the Phylox series. 
749,DOCTOR: How do we get there? 
750,"NYSSA: Don't worry, Doctor. Tegan thinks she's learnt how to set the"
751,coordinates. 
752,DOCTOR: Are you sure? 
753,"NYSSA: Well, that's what she said. "
