,Script
85,system on their way to the stars. Asteroid belt's probably teeming with
86,"them now. New frontiersmen, pioneers waiting to spread across the"
87,galaxy like a tidal wave. Or a disease. 
88,LEELA: Why disease? I thought you liked humanity? 
89,"DOCTOR: Oh, I do, I do. Some of my best friends are humans. When they"
90,"get together in great numbers, other lifeforms sometimes suffer. "
91, [Bridge] 
92, (The spacecraft lands at a spaceport and is taken
93,underground on a massive lift. It's cargo doors are open to reveal two
94,"large circular containers. As the ship is transported along a tunnel,"
95,the crew put on their helmets and prepare to disembark.) 
96,COMPUTER: Docking. Docking. Contact. All locked. 
97,(The three men take hand weapons from a rack and enter the airlock.) 
98, [Titan base] 
99, (They leave the airlock and walk through the
100,"rock-cut corridors, still with helmets on and visors down.) "
101,"MAN : Hey, are we glad to see you. Welcome to Titan. You're welcome"
102,to it. We're in the mess. Come on down. 
103, [Mess] 
104, (Three men are sharing food and a couple of
105,bottles of drink.) 
106,"MAN: Come on in. Join the party. Our last supper on Titan. Well, come"
107,on. Get your gear off and relax. You're going to be here for 
108,(The three spacemen draw their weapons.) 
109,"MAN: Hey, what kind of a joke is "
110,(The spacemen shoot them. Safran walks over to check the bodies. He
111,raises his visor to reveal a strange scaly substance growing over the
112,skin around his eyes.) 
113,"SAFRAN: There is one other. The station supervisor. We must find him,"
114,destroy him. 
115,(Silvey and Meeker raise their visors. They have the same affliction.) 
116,SAFRAN: Then we can make this the ideal place in which to breed and
117,multiply. 
118, [Base control] 
119, LOWE: Shuttle relief crew. Shuttle relief crew.
120,"Come in, please. Shuttle relief crew, this is Supervisor Lowe. Please"
121,"report. Relief crew, this is the supervisor. Where are you? "
122,(He puts down his mug and switches on a small monitor. It shows the
123,dead men in the mess.) 
124,"LOWE: My God, what's happened? Hello? Hello? "
125,"(He activates a second monitor, which shows Safran.) "
126,LOWE: What is it? What's gone wrong? 
127,SAFRAN: Wrong? There is nothing wrong. This is most suitable for our
128,"purpose. What, what purpose? Safran. Safran, is that you? What has"
129,happened? 
130,SAFRAN: Who is this Safran? 
131,(Lowe hits an emergency broadcast button.) 
132,LOWE: Mayday! Mayday! Mayday! This is Titan Base. Mayday! Mayday!
133,Mayday! 
134,"(He sounds the general alarm, locks the door and grabs a helmet from a"
135,shelf before heading for the emergency exit - labelled Imurjinsee
136,Egsit. Silvey and Meeker arrive outside and start cutting into the room
137,but they are too late. Safran enters after them.) 
138,MEEKER: The supervisor has escaped. 
139,SAFRAN: Leave him. Let him suffocate. 
140,(Safran turns off the distress alarm.) 
141, [Tardis] 
142, (Leela is learning to write her name on a
143,blackboard. She is left-handed.) 
144,"DOCTOR: As soon as I've reset these coordinates, we'll go somewhere"
145,really interesting. 
146,LOWE : Mayday! Mayday! Mayday! This is Titan Base. Mayday! Mayday!
147,Mayday! 
148,LEELA: What was that? 
149,DOCTOR: Distress call. From Titan. That message took half an hour to
150,get here. 
151,LEELA: Is Titan really interesting? 
152,DOCTOR: What does that matter? What's important is that someone needs
153,help. Quadrant six two. WHI1212. 9990EX41. 
154,(Leela is holding on tightly to the end of his scarf.) 
155,DOCTOR: What's the matter? 
156,LEELA: I'm troubled. 
157,DOCTOR: About what? 
158,LEELA: I can feel something. 
159,DOCTOR: Hey. 
160,"SAFRAN : Titan. This is Titan Base. All vessels, repeat, all"
161,"vessels disregard mayday. I say again, disregard mayday. All under"
162,control. 
163,DOCTOR: There we are. 
164,SAFRAN : Our apologies. Our apologies. 
165,LEELA: That's it! 
166,DOCTOR: That's what? 
167,LEELA: That's something evil. 
168,SAFRAN : Titan Base out. 
169,DOCTOR: What? 
170,LEELA: It was not a human speaking. 
171,DOCTOR: It wasn't? 
172,(The Tardis is passing through the same electro-phenomenon as the
173,shuttle did earlier. A small component on the console explodes and the
174,Doctor is briefly surrounded by a purple glow.) 
175,LEELA: What was that? 
176,DOCTOR: Static. Nothing important. 
177,LEELA: There was a sort of glow all around you. 
178,"DOCTOR: There was? Oh. Well, a kind of Saint Elmo's fire. It happens at"
179,sea. 
180,LEELA: Saint Elmo's? 
181,"DOCTOR: Yes, it causes a sort of halo effect round the masts of ships. "
182,LEELA: Halo? 
183,DOCTOR: Why do you keep repeating everything I say? You're not a
184,"parrot, are you? "
185,LEELA: Parrot? 
186,DOCTOR: Yes. A parrot's a bird that repeats things. Move over. 
187,LEELA: (deep) Move over. 
188,DOCTOR: That's it. 
189,(Bang! from inside the console.) 
190,LEELA: I thought you said there was nothing wrong. 
191,"DOCTOR: Well, there isn't anything wrong. Well, there isn't anything"
192,"important wrong, but I've got to check it, haven't I? "
193,LEELA: I can still feel it. 
194,"DOCTOR: Come on, old thing. Come on. "
195,(Tendrils of energy leave the console and enter the Doctor's eyes. He
196,sways.) 
197,NUCLEUS : Contact has been made. 
198,(The Doctor collapses.) 
199, [Base control] 
200, (Safran points to a map of the base.) 
201,SAFRAN: Incubation will start here. 
202,NUCLEUS : Contact has been made. The nucleus has found a host.
203,Prepare for his coming. 
204,"(The Tardis materialises by the airlock, inside the base. A suited"
205,figure watches though a window.) 
206, [Tardis] 
207, (Leela is also zapped by the nucleus.) 
208,"LEELA: Doctor, wake up. We've landed. We've materialised. "
209, [Titan base] 
210, (The three spacemen approach the Tardis.) 
211,SAFRAN: There is one other with the host. She has been rejected. We
212,must destroy her and dispose of her body with the rest. Take up your
213,positions. 
214, [Tardis] 
215, (The Doctor wakes.) 
216,"DOCTOR: Hello, Lalee. "
217,LEELA: Are you all right? 
218,"DOCTOR: Rightly perfect, thank you yet, Lalee. "
219,LEELA: What did you say? 
220,"DOCTOR: I said, I'm perfectly all right, thank you, Lalee. "
221,LEELA: My name is Leela. 
222,DOCTOR: Hmm? I know your name. Leela. 
223,LEELA: What happened? 
224,DOCTOR: Must have had a bot of a shik. 
225,LEELA: What? 
226,DOCTOR: A bot of a shik. 
227,"LEELA: Doctor, what is it? What's the matter? "
228,DOCTOR: There's a voice or something in my head. 
229,LEELA: The evil thing. 
230,"DOCTOR: Nonsense. Just a nasty turn. Come on, we're on Titan. Let's"
231,take a look. 
232,"(The Doctor opens the doors, then walks straight into one.) "
233,DOCTOR: That was odd. 
234,"LEELA: Doctor, don't go out. "
235,(Leela closes the doors.) 
236,DOCTOR: What? 
237,LEELA: It's out there. Evil! 
238,"(Meanwhile, Lowe goes back into the Base and grabs a weapon.) "
239,DOCTOR: We must go. We've had a mayday. 
240,LEELA: No. I can feel it is wrong. 
241,"DOCTOR: What, intuition? "
242,"LEELA: I don't care what you call it, Doctor. I knew. I knew before"
243,that. Before you were affected. 
244,"DOCTOR: What are you talking about, affected? "
245,"LEELA: Well, before you were knocked out. "
246,"DOCTOR: Leela, listen to me. I'm perfectly all right. Move over. "
247, [Titan base] 
248, LOWE: Drop your weapons. I'm arresting you. All of
249,you! 
250,(The three spacemen spin round. Lowe kills Silvey then runs. He hides
251,behind a door labelled Kryogenics Sexshun. Safran and Meeker follow
252,him.) 
253,SAFRAN: Close the door. Turn off the oxygen supply. 
254,"(The Doctor briefly looks out of the Tardis, goes back inside then"
255,"comes out again a few moments later. Leela follows slowly, knife"
256,ready.) 
257,DOCTOR: Nobody around. Not a soul. 
258,(The Doctor sounds a duck call.) 
259,DOCTOR: Anyone home? 
260,"LEELA: Doctor, look. "
261,(They go to Silvey's body.) 
262,DOCTOR: Disregard mayday. He said disregard mayday. Why? 
263,LEELA: It is still warm. 
264,DOCTOR: Don't be gruesome. 
265,LEELA: I am a hunter. 
266,DOCTOR: You're a savage. 
267,"LEELA: Perhaps. I'm not ashamed of what I am and I tell you, Doctor, I"
268,can smell danger. 
269,DOCTOR: What did you say? 
270,"LEELA: I said, I can smell danger. "
271,DOCTOR: Evil again? 
272,LEELA: Everywhere. In this place. 
273,DOCTOR: We'd better find it before it finds us. 
274,LEELA: Right. 
275,DOCTOR: Stay here. 
276,LEELA: I'm no coward. 
277,(The Doctor moves off. Leela runs in another direction. The Doctor
278,"returns, walking backwards.) "
279,"DOCTOR: Now listen, whatever happens. "
280,"(He realises she has already gone, and leaves.) "
281, [Base control] 
282, SAFRAN: Set temperature and humidity rate for
283,optimum breeding conditions. 
284,MEEKER: Set temperature and humidity rate for optimum breeding
285,conditions. 
286,(The Doctor enters.) 
287,"DOCTOR: Excuse me, you don't know me. Let me introduce myself. "
288,SAFRAN: There is no need. We are preparing the hives now. 
289,DOCTOR: People call me the D. Hives? 
290,SAFRAN: For the nucleus which you carry within you. 
291,DOCTOR: Are you all right? I answered your mayday. 
292,"(Safran and Meeker turn, and the Doctor sees the silver growths on"
293,their faces. He backs away a little.) 
294,SAFRAN: You answered the call? 
295,"DOCTOR: That's right, that's right. Has someone been hurt? "
296,SAFRAN: It is of no consequence. The physical envelope is of no
297,importance. 
298,MEEKER: Of no importance. 
299,"DOCTOR: What do you mean, of no importance? I just found a dead body"
300,out there. 
301,(Energy passes between Meeker and the Doctor.) 
302,MEEKER: Now that you have arrived. 
303,DOCTOR: I have arrived. 
304,SAFRAN: All that matters is that the reject should be destroyed. 
305,DOCTOR: Reject should be destroyed. 
306,SAFRAN: And breeding begin. 
307,DOCTOR: And breeding from my nucleus begin. 
308,"(Leela finds the Kryogenics door and opens it. Lowe topples out,"
309,"covered in ice. She drags him away. Meanwhile, Safran gives the Doctor"
310,his weapon.) 
311,DOCTOR: Leela the reject will not suspect me. 
312,SAFRAN: One of us will follow. 
313,DOCTOR: That is not necessary. 
314,SAFRAN: The nucleus within you must not be harmed. 
315,MEEKER: Must not be harmed. 
316,DOCTOR: Very well. 
317,(The Doctor and Meeker leave.) 
318, [Mess] 
319, (Leela gives the recovering Lowe a hot drink.) 
320,LOWE: Who are you? 
321,LEELA: We answered your mayday. 
322,LOWE: They tried to kill me. The relief crew. They're insane. They've
323,already killed these poor devils. 
324,LEELA: But why? Are they your enemies? 
325,"LOWE: No. I know them. At least, I thought I did. But they've changed. "
326,LEELA: How changed? 
327,"LOWE: Their eyes, their manner, their whole behaviour is different. One"
328,of them said something. 
329,LEELA: What? 
330,LOWE: Their purpose. This place will be suitable for our purpose. For
331,"our purpose, whatever that is. "
332,LEELA: The Doctor will know. He'll be here soon. 
333, [Titan base] 
334," DOCTOR: Leela? Leela, where are you? "
335, [Mess] 
336, LEELA: That's him. That's the Doctor. 
337,"LOWE: No, wait. It could be a trap, if they've caught him. "
338,LEELA: What are we going to do? 
339,LOWE: Hide. 
340,(Leela stands beside the door and Lowe picks up his weapon.) 
341,"DOCTOR : Don't worry, Leela, it's only me. Listen to me, Leela."
342,There's nothing wrong with this place. It's most suitable. It's a good
343,place. A good place. 
344, [Titan base] 
345," DOCTOR: Come on, Leela. I'm waiting. Please leave"
346,me. Please. I can't do it. I can't do it. 
347,MEEKER: Think of the purpose. She is a reject. She must die. 
348,DOCTOR: I can't. 
349,MEEKER: Think of the purpose! 
350,DOCTOR: I can't. 
351,MEEKER: The purpose is all important! 
352,(Lowe knocks over a plant.) 
353,DOCTOR: The reject is here. 
354,(They walk to the Mess door.) 
355,MEEKER: Stay. The nucleus does not wish to be harmed. I shall destroy
356,her. 
357,DOCTOR: Yes. Kill her. Kill her. 
358, [Mess] 
359, (Meeker enters and shoots the gun out of Lowe's
360,hand. Leela throws her knife into his back. Meeker falls over a chair.
361,"Leela grabs her knife back and runs out, also carrying a gun.) "
362,"LOWE: Meeker, this purpose, what is it? "
363,"(Energy transfers from Meeker to Lowe, then he dies. Lowe runs after"
364,Leela.) 
365, [Titan base] 
366, LOWE: Leave it to me. I know this place. 
367,"(Lowe runs off. The Doctor comes up behind Leela, holding a gun in his"
368,very hairy hand.) 
369, Part Two
370,
371, [Titan base] 
372, NUCLEUS : Destroy. The reject must be
373,destroyed. Kill. Kill. 
374,DOCTOR : I can't. I won't. 
375,NUCLEUS : You must. 
376,DOCTOR: Leela. 
377,LEELA: Doctor! 
378,(She turns and sees the gun.) 
379,"DOCTOR: Leela, I can't stop it. "
380,(Leela ducks as he fires.) 
381,DOCTOR: Got to fight it. Got to fight it. 
382,(The Doctor curls up into a ball.) 
383,"LEELA: Doctor, what's wrong? "
384,"(He lets go of the gun, and the long silver hairs on his hand"
385,disappear.) 
386,"LEELA: Doctor, what was all that? "
387,DOCTOR: I'm fighting for my mind. Whatever it was that attacked Safran
388,and the others is also affecting me. 
389,LEELA: Why not me? 
390,DOCTOR: Perhaps because. Oh! I can feel it gathering strength to attack
391,again. 
392,LEELA: The evil one? 
393,"DOCTOR: Some kind of organism that attacks the mind, the intelligence."
394,"It's trying to take me over, Leela. It's trying to change me. "
395,"LEELA: No, Doctor, please. "
396,"DOCTOR: I need help. I must withdraw into myself, save strength. "
397,(The Doctor becomes very still.) 
398,LEELA: Why not me? 
399, [Titan base airlock] 
400, (Safran has just pressed the button when Lowe
401,comes round the corner. Safran draws his gun.) 
402,"LOWE: No, wait. Contact has been made. "
403,(Lowe has the silver scales around his eyes.) 
404,"LOWE: We are one, Safran. "
405,SAFRAN: Then why pursue me? 
406,LOWE: For the purpose. The Doctor has not yet succumbed to the power of
407,the Nucleus. You will prepare the tanks for incubation. They do not
408,suspect me yet. I will stay with them to guard the Nucleus and to
409,destroy the reject. 
410,(Leela is running along the corridor. Lowe snatches a pair of goggles
411,from Safran and puts them on.) 
412,LOWE: Give me those. Get down! 
413,LEELA: Did you get him? 
414,"LOWE: Yes, but he almost got me. My eyes caught a flash from his"
415,blaster. 
416,"LEELA: Come with me. The Doctor's ill, very ill. He told me to get"
417,help. 
418,LOWE: But there are no facilities here. 
419,"LEELA: Well, where, then? "
420,"(Lowe and Leela leave, and Safran gets up again.) "
421, [Titan base] 
422, (The Doctor is still sitting very still. The
423,Nucleus speaks inside Lowe's head.) 
424,NUCLEUS : You must protect the host. 
425,LOWE: The nearest place is the Centre for Alien Biomorphology. But
426,that's in the asteroid belt. 
427,"LEELA: We'll take the Tardis. Doctor, we're taking you somewhere to get"
428,"help, but we need the Tardis. Now, where are we going? "
429,"LOWE: The Bi-Al Foundation, asteroid K four zero six seven. "
430,"LEELA: What are the coordinates? Doctor, what are the coordinates? "
431,"DOCTOR: Vector one nine, quadrant three. Seven four three. "
432,LEELA: Seven four three. 
433,(They help him up.) 
434,DOCTOR: Eight zero zero. 
435, [Bi-Al Foundation] 
436," (The asteroid has been completely hollowed out,"
437,and has lots of groups of windows in its surface. There is also a Red
438,"Cross logo, a tall antenna and a space ambulance on a landing pad."
439,"Inside, a patient swathed in gold foil has been strapped to a gurney"
440,and is being wheeled away down a corridor on level 2X. It is the
441,"Doctor. He is put inside a frosted compartment in the wall, the"
442,"attendant presses a button and leaves. At the reception desk, Leela is"
443,"checking him in. The Tardis is neatly parked nearby, next to a potted"
444,palm.) 
445,WOMAN: Patient's name? 
446,"LEELA: Er, just the Doctor. "
447,WOMAN: Place of origin? 
448,LEELA: Gallifrey. 
449,WOMAN: Ireland? 
450,"LEELA: Oh, I expect so. "
451,"WOMAN: Thank you, that's all we need for now. "
452,LEELA: But where is he? 
453,"WOMAN: Level X4, Isolation, being datalysed. "
454,LEELA: Being what? 
455,WOMAN: Datalysed. Treatment is already underway. Are you next of kin? 
456,"LEELA: Oh, no. Er, yes. I don't know. I expect so. "
457,"(Lowe enters, wearing the goggles of course.) "
458,LOWE: Where's the Doctor? 
459,LEELA: They've taken him away to level X4. 
460,LOWE: X4? 
461,WOMAN: Isolation. What's your trouble? 
462,LOWE: Blaster flash. Accident. 
463,WOMAN: Eye section straight through. They'll deal with you there. 
464,LOWE: (to Leela) I'll find you later. 
465,(Lowe leaves.) 
466,LEELA: Can I be with the Doctor? 
467,WOMAN: Not until Professor Marius has had a chance to examine him. 
468,LEELA: Marius? 
469,WOMAN: He's our specialist in extraterrestrial pathological
470,endomorphisms. 
471,LEELA: Oh. 
472,"WOMAN: Wait over there, please. "
473, [Isolation ward] 
474, (A wild-haired man takes a paper readout from a
475,"mobile computer built in the shape of a dog, and turns to his"
476,assistant. He speaks with a teutonic accent.) 
477,"MARIUS: Blithering idiots, the pair of you. This man is in a"
478,self-induced coma. There's absolutely nothing wrong with the fellow.
479,"Oh, look at him. "
480,(The Doctor is lying on the examination table.) 
481,"MARIUS: He's probably one of those good-for-nothing spaceniks. Now, why"
482,have I been sent for? Tell me that. Why? Complete and utter waste of
483,time. 
484,(The dog-computer is producing another printout from its 'muzzle'.) 
485,"PARSONS: Excuse me, sir. "
486,"MARIUS: What, what, what, what, what? "
487,"PARSONS: K9 indicates that the, the patient is not a member of the"
488,human race! 
489,MARIUS: Nonsense. 
490,"PARSONS: Well, see for yourself. Look, two hearts. Symbiotic,"
491,self-renewing cell structure. 
492,"MARIUS: Is this right, K9? "
493,"K9: (for it is he) Affirmative, master. "
494,MARIUS: Is he now. Point of origin? 
495,K9: Beyond the solar system. 
496,"MARIUS: Thank you, K9. "
497,K9: Master. 
498,"MARIUS: Nurse, let's get an encephalograph out on him, hmm? "
499,(The Doctor is slid underneath a scanning device. K9 beeps.) 
500,"MARIUS: Well, well, what is it? "
501,"K9: Unidentified viral type infection with noetic characteristics, at"
502,present seated in the mind-brain interface and therefore having no
503,"ascertainable mass or structure, master. "
504,MARIUS: Interesting. Most interesting. It isn't every night that we
505,"come up with a brand new infection, is it, Parsons? "
506,"PARSONS: No, sir. "
507,(The Doctor sits up.) 
508,DOCTOR: Hello. 
509,MARIUS: Good evening. 
510,DOCTOR: Find anything? 
511,"MARIUS: Not yet, my boy, but we will, we will. "
512,(Marius lies the Doctor back down again. An image of the Doctor's head
513,comes up on the scanner.) 
514,"MARIUS: Ah, Doctor, I see. "
515,DOCTOR: Yes. What have you found? 
516,MARIUS: Cataleptic trance? 
517,DOCTOR: Yes. 
518,MARIUS: Self-induced. 
519,DOCTOR: Yes. 
520,MARIUS: Ha. Why? 
521,DOCTOR: Self-preservation. Whatever it is I'm suffering from seems to
522,thrive on intellectual activity. 
523,"MARIUS: Oh, I see. You mean that the harder you think, the more of a"
524,grip it seems to take? 
525,"DOCTOR: Yes. Non-thinking is the only way to shake it off, but I can't"
526,"stay mindless for eternity, can I. "
527,"MARIUS: Oh, no, I take your point, I take your point. Now my computer"
528,"here, he's "
529,DOCTOR: Ah. Hello. 
530,K9: Hello. 
531,DOCTOR: How are you? 
532,"MARIUS: Well, he seems to think that it's noetic in character, that"
533,means it's only detectable during consciousness. 
534,DOCTOR: I know what noetic means. 
535,MARIUS: I'm sorry. 
536,DOCTOR: Mind-brain interface. 
537,"MARIUS: Well, if it exists. "
538,DOCTOR: But of course. How stupid. That's why it attacked the Tardis
539,computer first. It was showing the greatest amount of mental activity.
540,"I was just idling, so to speak. "
541,MARIUS: When was this? 
542,DOCTOR: When we were first attacked. We were on our way to Titan. I
543,assumed it was just a static build-up. Then when I checked the
544,"computer, it jumped into my mind, and that explains why Leela was "
545,MARIUS: Hmm? 
546,DOCTOR: Why Leela was unaffected. Have you met Leela? 
547,MARIUS: No. 
548,DOCTOR: She's all instinct and intuition. 
549,MARIUS: Oh. 
550,DOCTOR: That's why the virus rejected her. Of course. I begin to see it
551,all now. 
552,"MARIUS: Well, it's possible, it's possible. Was anyone else exposed to"
553,it? 
554,"DOCTOR: Yes. The entire crew on Titan. Well, one exception. The"
555,"supervisor, man called Lowe. "
556,K9: Supervisor Lowe has been seen in the eye section. 
557,MARIUS: Are you sure? 
558,K9: Affirmative. 
559,(The Doctor goes back into his coma.) 
560,"MARIUS: Are you sure that he was the, oh. Oh dear, he's gone again. I"
561,"want him kept under constant observation. See to it, K9. Full"
562,monitoring. 
563,"K9: Affirmative, master. "
564,"MARIUS: Now let's see if we can find this chap Lowe, just in case he's"
565,"a carrier. Come along, Parsons. "
566,"PARSONS: Coming, sir. "
567, [Eye section] 
568," (Lowe is reclining on a couch, wearing the"
569,"goggles, when the Ophthalmologist enters.) "
570,OPHTHAL: How did this happen? 
571,"LOWE: Accident, on Titan. "
572,"OPHTHAL: Accident? What sort of accident? Well, let's have a look at"
573,you. 
574,LOWE: Certainly. 
575,"(Lowe removes the goggles, turns his head, and the energy jumps to the"
576,ophthalmologist.) 
577,OPHTHAL: Contact has been made. 
578, [Isolation ward] 
579," (On level 4X, Leela reads the sign, then makes her"
580,way carefully along the corridor with a gun ready. She pauses outside a
581,door labelled Isolayshun Ward. Inside are the Doctor and K9. Leela
582,bursts in.) 
583,LEELA: Doctor! 
584,"K9: Negative, negative, negative. No entry. No entry. "
585,"LEELA: Look, whatever you are, I "
586,K9: I am K9 and I am warning you. 
587,"LEELA: Look, I came to see the Doctor. I arrived with him. "
588,(She points her gun at K9.) 
589,K9: I too have offensive capability. You have been warned. Retreat.
590,Retreat. Patient in total isolation. Contagion risk. Retreat. Retreat. 
591,(Marius enters and pushes Leela's gun down.) 
592,MARIUS: Who are you? 
593,LEELA: I am Leela. 
594,"MARIUS: Ah, yes, of course. The Doctor's aide. "
595,LEELA: I think so. 
596,"MARIUS: K9, memorise. Friend. "
597,K9: Memorised. Friend. 
598,LEELA: Is that tin thing something to do with you? 
599,MARIUS: That tin thing is my best friend and constant companion. He's a
600,"computer. You see, on Earth, I always used to have a dog. But up here,"
601,"the weight penalty, well, it's just not possible. So I had K9 made up."
602,He's very useful. He's my own personal data bank. He knows everything
603,"that I do, don't you, K9? "
604,"K9: Affirmative, and more, master. "
605,"MARIUS: I'm afraid there's not much I can tell you about the Doctor,"
606,"yet. You know, I should like to have you scanned and datalysed, just to"
607,"see why you're immune. You see, if we can isolate that factor, we can"
608,inoculate against it. You get it? 
609,LEELA: Sorry? 
610,"MARIUS: Yes, perhaps it is a matter of intelligence. "
611,(Parsons enters.) 
612,"MARIUS: Right. Well, what about this Lowe chap? "
613,"PARSONS: He was in the eye section, sir, but now he's disappeared. And"
614,the consultant. 
615, [Corridor] 
616, (The Ophthalmologist is wheeling Lowe along on a
617,gurney. He has grown the silver scales now. Two men enter the corridor
618,and walk ahead of them.) 
619,LOWE: Who are they? 
620,OPHTHAL: Doctors. Cruikshank and Hedges. 
621,LOWE: Get them here. 
622,OPHTHAL: Cruikshank? Hedges? Interesting case here. Come and have a
623,look. 
624,(The Ophthalmologist keeps his back towards the doctors as they
625,approach. Lowe shields his eyes.) 
626,HEDGES: What is it? 
627,LOWE: Now! 
628,(The Ophthalmologist and Lowe zap the doctors.) 
629,HEDGES: (or Cruikshank) Contact has been made. 
630,CRUIKSHANK: (or Hedges) Contact has been made. 
631,"LOWE: A place has been found, most suitable for our purpose. Titan is"
632,"being prepared as a hive. Meanwhile, our duty here is twofold. To guard"
633,"the Nucleus, which is in the mind of one called Doctor, and to make"
634,"contact with the best minds. When we leave for incubation on Titan, all"
635,rejects will be destroyed. 
636,OPHTHAL: Do you understand? 
637,HEDGES: (or Cruikshank) We understand. 
638,CRUIKSHANK: (or Hedges) Contact must be made. 
639,LOWE: For the purpose. 
640,(They all walk off.) 
641, [Isolation ward] 
642, (Leela is going under the scanner.) 
643,MARIUS: Virus contamination would seem to be instant and total. If
644,"there's anything unique in her metabolism, the scan will detect it. "
645,"K9: Negative on immunity, master. "
646,MARIUS: There must be something! 
647,PARSONS: What if there isn't? 
648,MARIUS: But he's our only guinea pig. He's the only one with any
649,resistance to it. I can't allow him to be taken over like those poor
650,"devils on Titan. No, if there's no immunity factor in Leela, I will"
651,just have to operate. 
652,"(A short time later, the Doctor is back under the scanner.) "
653,"MARIUS: No anaesthetics, but keep them handy. K9, monitor the brain. If"
654,"he shows signs of emerging from the coma, warn me immediately."
655,Otherwise the shock might kill him. 
656,"K9: Affirmative, master. "
657, [Corridor] 
658," NUCLEUS : Lowe. Lowe, I am endangered. The"
659,host is threatened. 
660,LOWE: We must act before it is destroyed. 
661, [Isolation ward] 
662," (Meanwhile, another space shuttle is being"
663,attacked by the Thing.) 
664,"WOMAN [on screen]: Emergency, all stations. All stations, emergency."
665,"Shuttle approach on collision course, out of control. All medical"
666,"personnel stand by. Emergency, emergency. "
667,MARIUS: Now? Why now? 
668,"PARSONS: We'll have to go, sir. "
669,"MARIUS: Yes, yes, I know we have to go. K9, stay in charge. You stay"
670,with him. No one is to come into contact. Have you got that? No one. 
671,LEELA: All right. 
672,K9: Affirmative. 
673,"MARIUS: Come along, Parsons! "
674,"PARSONS: Coming, sir. "
675,(The zapped shuttle crashes into the asteroid. The impact makes the
676,Doctor roll off the examination couch. That gets him out of his coma.
677,He climbs back on and curls up. The alarm blares.) 
678,DOCTOR: What was that? 
679,LEELA: There's been a crash. A shuttle. They've gone to help. 
680,K9: On level below. This level now completely cut off. 
681,DOCTOR: What! 
682,"(On the crash level, X3, Marius, Parsons and his nurse are helping"
683,clear debris.) 
684, [Level 2X] 
685, OPHTHAL: That way is blocked. 
686,LOWE: We have to get to level X4. There must be other ways. 
687,HEDGES: The service shaft here. 
688,CRUIKSHANK: It will take longer. 
689,LOWE: Then hurry. 
690,(They all climb into the frosted wall compartment.) 
691, [Isolation ward] 
692," WOMAN [on screen]: All available personnel to X3,"
693,to X3 accident zone. 
694,DOCTOR: I don't think that was an accident. 
