,Script
84,"CHEF: Two credits twenty, sweetheart. Now join the queue. "
85,DOCTOR: Money. We need money. Let's use a cashpoint. 
86,TANNOY: Attention all staff. All coverage of the Glasgow water riots
87,being transferred five through nine. 
88,(The Doctor goes to a Credit Five cashpoint and does something clever
89,with his sonic screwdriver. It produces a plastic card which the Doctor
90,hands to Adam.) 
91,"DOCTOR: There you go, pocket money. Don't spend it all on sweets. "
92,ADAM: How does it work? 
93,"DOCTOR: Go and find out. Stop nagging me. The thing is, Adam, time"
94,"travel's like visiting Paris. You can't just read the guide book,"
95,"you've got to throw yourself in. Eat the food, use the wrong verbs, get"
96,charged double and end up kissing complete strangers. Or is that just
97,"me? Stop asking questions, go and do it. Off you go, then. Your first"
98,date. 
99,"ROSE: You're going to get a smack, you are. "
100,"(Rose and Adam leave the Doctor, who approaches a pair of smartly"
101,dressed young women.) 
102,"DOCTOR: Er, this is going to sound daft, but can you tell me where I"
103,am? 
104,CATHICA: Floor One Three Nine. Could they write it any bigger? 
105,DOCTOR: Floor one three nine of what? 
106,CATHICA: Must've been a hell of a party. 
107,SUKI: You're on Satellite Five. 
108,DOCTOR: What's Satellite Five. 
109,"CATHICA: Come on, how could you get on board without knowing where you"
110,are? 
111,DOCTOR: Look at me. I'm stupid. 
112,"SUKI: Hold on, wait a minute. Are you a test? Some sort of management"
113,test kind of thing? 
114,DOCTOR: You've got me. Well done. You're too clever for me. 
115,(The Doctor holds up his psychic paper ID card.) 
116,SUKI: We were warned about this in basic training. All workers have to
117,be versed in company promotion. 
118,"CATHICA: Right, fire away, ask your questions. If it gets me to Floor"
119,five hundred I'll do anything. 
120,"DOCTOR: Why, what happens on Floor five hundred? "
121,"CATHICA: The walls are made of gold. And you should know, Mister"
122,"Management. So, this is what we do. "
123,(She goes over to a wall monitor.) 
124,"CATHICA: Latest news, sandstorms on the new Venus archipelago. Two"
125,hundred dead. Glasgow water riots into their third day. Space lane
126,seventy seven closed by sunspot activity. And over on the Bad Wolf
127,"channel, the Face of Bo has just announced he's pregnant. "
128,DOCTOR: I get it. You broadcast the news. 
129,"CATHICA: We are the news. We're the journalists. We write it, package"
130,it and sell it. Six hundred channels
131,
132,[Floor 500]
133,
134,CATHICA : All coming out of Satellite
135,"Five, broadcasting everywhere. "
136,(A pale-skinned man with white hair and goatee watches from a very cold
137,location. There is frost on the walls.) 
138,EDITOR: Something is wrong. Something fictional. Those people. 
139,CATHICA: Nothing happens in the whole human empire without it going
140,though us. 
141,"(The Editor instructs a very still, frost encrusted console operator.) "
142,EDITOR: Security check. Go deep. 
143,[Floor 139]
144,
145,TANNOY: All staff are reminded that the canteen
146,area now operates a self cleaning table system. Thank you! 
147,"ROSE: Try this. It's called Zaphic. It's nice, it's like a, er, Slush"
148,Puppy. 
149,ADAM: What flavour? 
150,(Rose takes a suck at the straw.) 
151,ROSE: Sort of beef? 
152,"ADAM: Oh, my God. It's like everything's gone, home, family,"
153,everything. 
154,(Rose takes out her mobile phone.) 
155,ROSE: This helps. The Doctor gave it a bit of a top-up. Who's back
156,"home, your mum and dad? "
157,ADAM: Yeah. 
158,ROSE: Phone them up. 
159,ADAM: But that's one hundred and ninety eight thousand years ago. 
160,"ROSE: Honestly, try it. Go on. "
161,ADAM: Is there a code for planet Earth? 
162,ROSE: Just dial. 
163,(The phone rings in a house with a For Sale sign outside.) 
164,MACHINE: I'm sorry we're not in. Please leave a message. Thanks. Bye 
165,ADAM: It's er. Hi. It's me. 
166,[Adam's home]
167,
168,(A little dog runs in.) 
169,ADAM: I've sort of gone travelling. I met these people and we've gone
170,travelling together. 
171,[Floor 139]
172,
173,"ADAM: But, er, I'm fine, and I'll call you later."
174,Love you. Bye. That is so 
175,(An alarm sounds. Everyone grabs their things and starts to leave. The
176,vendors close up shop.) 
177,DOCTOR: Oi! Mutt and Jeff! Over here! 
178,(Adam keeps Rose's phone.) 
179,[Floor 500]
180,
181,COMPUTER: Security check cleared. 
182,"EDITOR: No, something's wrong. I can taste it. A tiny little shift in"
183,the information. Someone down there shouldn't be here. Double check.
184,Triple check. Follow them. 
185,[Newsroom]
186,
187, (Seven people are seated at an octagonal desk
188,"around a central chair with wires coming out of it. The Doctor, Rose"
189,"and Adam stand to one side, observing.) "
190,"CATHICA: Now, everybody behave. We have a management inspection. How do"
191,"you want it, by the book? "
192,"DOCTOR: Right from scratch, thanks. "
193,"CATHICA: Okay. So, ladies, gentlemen, multi-sex, undecided or robot,-"
194,"my name is Cathica Santini Khadeni. That's Cathica with a C, in case"
195,"you want to write to Floor five hundred praising me, and please do."
196,"Now, please feel free to ask any questions. The process of news"
197,"gathering must be open, honest, and beyond bias. That's company policy."
198,
199,"SUKI: Actually, it's the law. "
200,"CATHICA: Yes, thank you, Suki. Okay, keep it calm. Don't show off for"
201,the guests. Here we go. 
202,(Cathica settles into the central chair.) 
203,CATHICA: And engage safety 
204,(The seven hold their hands over palm print on the table in front of
205,them. Lights start to come on around the room. Cathica clicks her
206,fingers and a portal opens in her forehead. The seven put their hands
207,into the palm prints.) 
208,"CATHICA: And three, two, and spike. "
209,(A beam of light shines into her portal.) 
210,"DOCTOR: Compressed information, streaming into her. Reports from every"
211,"city, every country, every planet, and they all get packaged inside her"
212,head. She becomes part of the software. Her brain is the computer. 
213,"ROSE: If it all goes through her, she must be a genius. "
214,"DOCTOR: Nah, she wouldn't remember any of it. There's too much. Her"
215,"head'd blow up. The brain's the processor. As soon as it closes, she"
216,forgets. 
217,"ROSE: So, what about all these people round the edge? "
218,"DOCTOR: They've all got tiny little chips in their head, connecting"
219,them to her and they transmit six hundred channels. Every single fact
220,in the Empire beams out of this place. Now that's what I call power. 
221, [Floor 500]
222,
223,COMPUTER: Analysis confirmed. Security breach. 
224,EDITOR: I knew it. Which one? It's someone inside that room. Which one?
225,
226,COMPUTER: Isolating breach. 
227,"EDITOR: Come on, show me. Who is it? "
228,ROSE : You all right? 
229,ADAM : I can see her brain. 
230,[Newsroom]
231,
232,ROSE: Do you want to get out? 
233,"ADAM: No. No, this technology, it's amazing. "
234,DOCTOR: This technology's wrong. 
235,ROSE: Trouble? 
236,"DOCTOR: Oh, yeah. "
237,[Floor 500]
238,
239,"EDITOR: That's it! Oh yes, she's the liar."
240,Intercept and scan. 
241,(The monitor zooms in on Suki.) 
242,EDITOR: Gotcha. 
243,(Suki pulls her hands away as if she has just received an electric
244,shock. The other six lift their hands and the information beam shuts
245,down. Cathica's portal closes.) 
246,"CATHICA: Come off it, Suki. I wasn't even halfway. What was that for? "
247,SUKI: Sorry. It must've been a glitch. 
248,CATHICA: Oh.
249,
250,[Level 500]
251,
252,EDITOR: Her information's been tampered with.
253,There's a second biography hidden underneath. 
254,(Snarl from above.) 
255,"EDITOR: Yes, sir. Absolutely, sir. Yes, well, her data was encrypted,"
256,so there's no way we could have found her sooner. 
257,"(Snarl, growl.) "
258,"EDITOR: I'm sorry, I. Yes, sorry, sir. Absolutely. Get her up here."
259,Now. 
260,[Newsroom]
261,
262,TANNOY: Promotion. 
263,(A wall lights up with the word.) 
264,"CATHICA: Come on. This is it. Come on. Oh God, make it me. Come on, say"
265,"my name, say my name, say my name. "
266,TANNOY: Promotion for Suki Macrae Cantrell. Please proceed to Floor
267,five hundred. 
268,SUKI: I don't believe it. Floor five hundred. 
269,CATHICA: How the hell did you manage that? I'm above you. 
270,SUKI: I don't know. I just applied on the off chance and they've said
271,yes. 
272,CATHICA: That's so not fair. I've been applying to Floor five hundred
273,for three years. 
274,ROSE: What's Floor five hundred? 
275,DOCTOR: The walls are made of gold.
276,
277,[By the lift]
278,
279,"SUKI: Cathica, I'm going to miss you. Floor five"
280,"hundred, thank you. "
281,DOCTOR: I didn't do anything. 
282,"SUKI: Well, you're my lucky charm. "
283,DOCTOR: All right. I'll hug anyone. 
284,"ROSE: Come on, it's not that bad. "
285,"ADAM: What, with the head thing? "
286,"ROSE: Yeah, well, she's closed it now! "
287,"ADAM: Yeah, but. It's everything. It freaks me out. And I just need to."
288,If I could just cool down. Sort of acclimatise. 
289,ROSE: How do you mean? 
290,ADAM: Maybe I could just go and sit on the observation deck. Would that
291,"be all right? Soak it in, you know. Pretend I'm a citizen of the year"
292,two hundred thousand. 
293,ROSE: Do you want me to come with you? 
294,"ADAM: No, no, you stick with the Doctor. You'd rather be with him. It's"
295,"going to take a better man than me to get between you two. Anyway, I'll"
296,be on the deck. 
297,"ROSE: Here you go. Take the Tardis key. You know, just in case it gets"
298,a bit too much. 
299,"ADAM: Yeah, like it's not weird in there. "
300,TANNOY: All staff are reminded that the sixteen forty break session has
301,been shortened by ten minutes. Thank you. 
302,"(Adam leaves with the key, grinning to himself.) "
303,"SUKI: Oh, my God, I've got to go. I can't keep them waiting. I'm sorry."
304,Say goodbye to Steve for me. Bye! 
305,(The lift door closes.) 
306,CATHICA: Good riddance. 
307,DOCTOR: You're talking like you'll never see her again. She's only
308,going upstairs. 
309,CATHICA: We won't. Once you go to Floor five hundred you never come
310,back. 
311,(They walk back through the cafeteria.) 
312,DOCTOR: Have you ever been up there? 
313,"CATHICA: I can't. You need a key for the lift, and you only get a key"
314,with promotion. No one gets to five hundred except for the chosen few.
315,
316,[Floor 500]
317,
318," (The lift door opens onto an empty, frost covered"
319,"area. Suki picks up her bag and walks out, and the lift closes behind"
320,her. She gets a torch from her bag and starts to explore. There are
321,other footprints in the rime on the floor. Behind some shredded plastic
322,curtains she finds a corpse with its forehead portal open and other
323,"skeletons seated around it, just like in the broadcast area down on"
324,floor 139. A doorway opens and she walks into the light.) 
325,SUKI: Who're you? 
326,EDITOR: I'm the Editor. 
327,SUKI: What's happening? There are bodies out there. What's going on? 
328,"EDITOR: While we're asking questions, would you please confirm your"
329,name. 
330,"(He snaps his fingers, and a holographic monitor appears in mid air.) "
331,SUKI : My name is Suki Macrae Cantrell. I was born one nine
332,nine apostrophe eight nine in the Independent Republic of Morocco. 
333,EDITOR: Liar. 
334,SUKI : Hobbies include reading and archeology. I'm not an
335,"expert or anything, I just like digging. "
336,EDITOR: Liar. 
337,SUKI : I want to work for Satellite Five because my sister
338,"can't afford university, and the pay scheme is really good "
339,"EDITOR: Liar! Let's look at the facts, shall we? "
340,(The image of a woman in camouflage fatigues and brandishing a weapon
341,appears on the holo-monitor.) 
342,"EDITOR: Ah, hidden behind a genetic graft, but that's still you. Eva"
343,"Saint Julienne, last surviving member of the Freedom Fifteen. Hmm, self"
344,"declared anarchist, is that right? "
345,(Suki points a hand gun at the Editor.) 
346,SUKI: Who controls Satellite Five? 
347,EDITOR: There's the truth! 
348,SUKI: The Freedom Foundation has been monitoring Satellite Five's
349,transmissions. We have absolute proof that the facts are being
350,manipulated. You are lying to the people. 
351,"EDITOR: Ooo, I love it. Say it again. "
352,SUKI: This whole system is corrupt. Who do you represent? 
353,EDITOR: I'm merely a humble slave. I answer to the Editor in Chief. 
354,SUKI: Who is he? Where is he? 
355,EDITOR: He's overseeing everything. Literally everything. If you don't
356,"mind, I'm going to have to refer this upwards. "
357,"(Click, and he points upwards. Something growls.) "
358,SUKI: What is that? 
359,"EDITOR: Your boss. This has always been your boss, since the day you"
360,were born. 
361,(Suki fires her small pulse energy gun at whatever is coming down from
362,the ceiling. She screams.) 
363,[Observation deck]
364,
365,(Adam puts his hand on a palm print on a vertical
366,console.) 
367,ADAM: Give me access. 
368,(The console lights up.) 
369,ADAM: Give me 
370,(A mild electric shock.) 
371,ADAM: I can learn anything. 
372,(He puts his hand back. Let's try computers. From the twenty first
373,"century to the present date, give me the history of the microprocessor."
374,
375,(Data scrolls down the monitor.) 
376,ADAM: Oh my God. 
377,[Newsroom]
378,
379," CATHICA: Look, they only give us twenty minutes"
380,maintenance. Can't you give it a rest? 
381,DOCTOR: But you've never been to another floor? Not even one floor
382,down? 
383,(The Doctor sits in the broadcast chair.) 
384,CATHICA: I went to floor sixteen when I first arrived. That's medical.
385,"That's when I got my head done, and then I came straight here."
386,"Satellite Five, you work, eat and sleep on the same floor. That's it,"
387,"that's all. You're not management, are you. "
388,DOCTOR: At last. She's clever. 
389,"CATHICA: Yeah, well, whatever it is, don't involve me. I don't know"
390,anything. 
391,DOCTOR: Don't you even ask? 
392,"CATHICA: Well, why would I? "
393,DOCTOR: You're a journalist. Why's all the crew human? 
394,CATHICA: What's that got to do with anything? 
395,DOCTOR: There's no aliens on board. Why? 
396,CATHICA: I don't know. No real reason. They're not banned or anything. 
397,DOCTOR: Then where are they? 
398,"CATHICA: I suppose immigration's tightened up. It's had to, what with"
399,all the threats. 
400,DOCTOR: What threats? 
401,CATHICA: I don't know all of them. Usual stuff. And the price of space
402,"warp doubled so that kept the visitors away. Oh, and the government on"
403,"Chavic Five's collapsed, so that lot stopped coming, you see. Just lots"
404,"of little reasons, that's all. "
405,"DOCTOR: Adding up to one great big fact, and you didn't even notice. "
406,"CATHICA: Doctor, I think if there was any kind of conspiracy, Satellite"
407,Five would have seen it. We see everything. 
408,"DOCTOR: I can see better. This society's the wrong shape, even the"
409,technology. 
410,CATHICA: It's cutting edge. 
411,DOCTOR: It's backwards. There's a great big door in your head. You
412,should've chucked this out years ago. 
413,"ROSE: So, what do you think's going on? "
414,"DOCTOR: It's not just this space station, it's the whole attitude. It's"
415,the way people think. The great and bountiful Human Empire's stunted.
416,Something's holding it back. 
417,CATHICA: And how would you know? 
418,"DOCTOR: Trust me, humanity's been set back about ninety years. When did"
419,Satellite Five start broadcasting? 
420,CATHICA: Ninety one years ago. 
421,[Observation deck]
422,
423,(Adam phones home again.) 
424,"ADAM: Mum, Dad, keep this message, okay? "
425,[Adam's home]
426,
427,"ADAM : Whatever you do, don't erase it. Save"
428,it. You got that? 
429,[Observation deck]
430,
431,ADAM: The microprocessor became 
432,[Adam's home]
433,
434,ADAM : Redundant in the year two thousand
435,"nineteen, replaced "
436,[Observation deck]
437,
438,ADAM: By a system called SMT. That's Single
439,Molecule Transcription 
440,(The display is replaced by a message - Floor 16.) 
441,"ADAM: No, no, no, no, no! What're you doing? Come back! Why are you"
442,doing that? What's Floor sixteen? What's down there? 
443,[Floor 16]
444,
445, (The lift doors to reveal Adam. He walks to the
446,one desk where there isn't a conversation going on.) 
447,"ADAM: Sorry, er, floor sixteen, that's, er. What do you cover? "
448,NURSE: Medical non-emergency. 
449,"ADAM: Right. Yeah, wrong floor. I'm having technical difficulties. My"
450,"screen keeps freezing, blocking me out. "
451,"NURSE: No, that's medical. There must be something wrong with your"
452,chip. 
453,"ADAM: Yes. Yeah, of course, yeah. I haven't got one. "
454,"NURSE: No wonder you can't get a screen to work. What are you, a"
455,student? 
456,"ADAM: Yes. Yeah, I'm er, I'm on a research project from the University"
457,of Mars. 
458,NURSE: The Martian boondocks. Typical. 
459,ADAM: Yeah. 
460,"NURSE: Well, you still need chipping. "
461,"ADAM: So, does that mean like brain surgery? "
462,"NURSE: That's an old fashioned phrase, but it's the same thing, yes. "
463,"ADAM: Oh. Okay, never mind. But if I get a chip that means I could use"
464,any computer. 
465,NURSE: Absolutely. You'll have to pay for it. They've stopped
466,subsidising. 
467,ADAM: Oh! Right. Sorry. Wasting your time. Thanks. 
468,"(Adam walks away, then goes back.) "
469,ADAM: Hold on. Can I use this? 
470,(He holds up the card from the cashpoint.) 
471,NURSE: That'll do nicely. 
472,[Operating room]
473,
474,(Adam is sitting in an operating chair. The nurse
475,puts a circular device above his head.) 
476,"NURSE: It all comes down to two basic types. Type one, the head chip"
477,"inserted into the back of the skull, one hundred credits. There's the"
478,chip. Tiny. Invisible. No scarring. Type two is the full info-spike. 
479,"ADAM: Oh, that's the "
480,(He points to his forehead.) 
481,ADAM: Thing. 
482,NURSE: That's the one. It does cost ten thousand. 
483,"ADAM: Oh, well, I, er, I couldn't afford it then. "
484,NURSE: Not at all. It turns out you've got unlimited credit. 
485,"ADAM: No, but I couldn't have it done, I mean, that's got to hurt,"
486,hasn't it? 
487,NURSE: Painless. Contractual guarantee. 
488,"ADAM: No, my mate's waiting upstairs, I can't have major surgery. "
489,NURSE: It takes ten minutes. That sort of money buys a very fast
490,picosurgeon. 
491,"ADAM: No, but I, I couldn't. No, no, it's "
492,"NURSE: Type one, you can interface with a simple computer. Type two,"
493,you are the computer. You can transmit any piece of information from
494,"the archive of Satellite Five, which is just about the entire history"
495,"of the human race. Now, which one's it going to be? "
496,[Outside the computer cupboard]
497,
498,(The Doctor is using his sonic screwdriver on a
499,pair of double doors.) 
500,CATHICA: We are so going to get in trouble. You're not allowed to touch
501,the mainframe. You're going to get told off. 
502,"DOCTOR: Rose, tell her to button it. "
503,CATHICA: You can't just vandalise the place. Someone's going to notice!
504,
505,(The doors open.)
506,
507,[Floor 500]
508,
509,(The Editor is watching all this on the monitor.
510,Suki has joined the ranks of the undead computer operators.) 
511,EDITOR: I don't understand. We did a full security scan. That man was
512,there when we found Suki Macrae Cantrell. There were no indications
513,"about him. And yet here he is, clearly acting outside the parameters."
514,Fascinating. 
515,"(Snarl, growl.) "
516,"EDITOR: Yes, sir. Absolutely. At once. Check him. Double check him."
517,Triple check him. Quadruple. (The creature makes noises) 
518,[Outside the computer cupboard]
519,
520,(The Doctor is having fun making things go sput
521,amongst the mare's nest of wiring.) 
522,CATHICA: This is nothing to do with me. I'm going back to work. 
523,"DOCTOR: Go on, then. See you! "
524,"CATHICA: I can't just leave you, can I! "
525,"ROSE: If you want to be useful, get them to turn the heating down. It's"
526,boiling. What's wrong with this place? Can't they do something about
527,it? 
528,CATHICA: I don't know. We keep asking. Something to do with the
529,turbine. 
530,DOCTOR: Something to do with the turbine. 
531,"CATHICA: Well, I don't know! "
532,"DOCTOR: Exactly. I give up on you, Cathica. Now, Rose. Look at Rose."
533,Rose is asking the right kind of question. 
534,"ROSE: Oh, thank you. "
535,DOCTOR: Why is it so hot? 
536,CATHICA: One minutes you're worried about the Empire and the next it's
537,the central heating! 
538,"DOCTOR: Well, never underestimate plumbing. Plumbing's very important. "
539,[Floor 500]
540,
541,COMPUTER: Security scan complete. 
542,"EDITOR: Well, who is he? "
543,COMPUTER: He is no one. 
544,EDITOR: What does that mean? 
545,COMPUTER: He is no one. 
546,"EDITOR: What, you mean he has a fake ID? "
547,COMPUTER: He has no identification. 
548,EDITOR: But everyone's registered. We have a census for the entire
549,Empire. 
550,COMPUTER: He is no one. 
551,"EDITOR: What, he doesn't exist? Not anywhere? "
552,COMPUTER: He is no one. 
553,EDITOR: What about the blonde? 
554,COMPUTER: She is no one. 
555,"EDITOR: Both of them? Well, we all know what happens to non-entities."
556,They get promoted. Bring them up. 
557,[Outside the computer cupboard]
558,
559,(The Doctor produces a monitor with a schematic on
560,it.) 
561,"DOCTOR: Here we go. Satellite Five, pipes and plumbing. Look at the"
562,layout. 
563,CATHICA: This is ridiculous. You've got access to the computer's core.
564,"You can look at the archive, the news, the stock exchange and you're"
565,looking at pipes? 
566,DOCTOR: But there's something wrong. 
567,CATHICA: I suppose. 
568,"ROSE: Why, what is it? "
569,"CATHICA: The ventilation system. Cooling ducts, ice filters, all"
570,working flat out channelling massive amounts of heat down. 
571,DOCTOR: All the way from the top. 
572,ROSE: Floor five hundred. 
573,DOCTOR: Something up there is generating tons and tons of heat. 
574,"ROSE: Well, I don't know about you, but I feel like I'm missing out on"
575,a party. It's all going on upstairs. Fancy a trip? 
576,CATHICA: You can't. You need a key. 
577,"DOCTOR: Keys are just codes, and I've got the codes right here. Here we"
578,go. Override two one five point nine. 
579,(The monitor shows 215.9976/31) 
580,CATHICA: How come it's given you the code? 
581,[Floor 500]
582,
583,DOCTOR : Someone up there likes me. 
584,[Operating room]
585,
586,"NURSE: I told you it was painless. No scarring, you"
587,see? Perfect success. 
588,ADAM: How do I activate it? 
589,NURSE: It's a personal choice. Some people whistle. I know one man who
590,"triggers it with O, Danny Boy. But you're set on default for now."
591,That's a click of the fingers. 
592,"ADAM: So you mean, I just "
593,NURSE: Click. 
594,[Outside the lift]
595,
596,ROSE: Come on. Come with us. 
597,CATHICA: No way. 
598,DOCTOR: Bye! 
599,"CATHICA: Well, don't mention my name. When you get in trouble, just"
600,don't involve me. 
601,(Cathica leaves.) 
602,DOCTOR: That's her gone. Adam's given up. Looks like it's just you and
603,me. 
604,ROSE: Yeah. 
605,DOCTOR: Good. 
606,ROSE: Yep. 
607,[Operating room]
608,
609,(Adam clicks his fingers and the portal in his
610,forehead opens to reveal his brain. He clicks it shuts again.) 
611,"ADAM: Oh, my God. I'm going to be sick. "
612,"(He leans forward and retches, then pulls a pale ice cube out of his"
613,mouth.) 
614,NURSE: Special offer. We installed the vomitomatic at the same time.
615,Nano-termites have been placed in the lining of your throat. In the
616,"event of sickness, they freeze the waste. "
617,[Floor 500]
618,
619,DOCTOR: The walls are not made of gold. You should
620,go back downstairs. 
621,ROSE: Tough. 
622,(They find the Editor and his staff.) 
623,EDITOR: I started without you. This is fascinating. Satellite Five
624,contains every piece of information within the Fourth Great and
625,"Bountiful Human Empire. Birth certificates, shopping habits, bank"
626,"statements, but you two, you don't exist. Not a trace. No birth, no"
627,"job, not the slightest kiss. How can you walk through the world and not"
628,leave a single footprint? 
629,ROSE: Suki. Suki! Hello? Can you hear me? Suki? What have you done to
630,her? 
631,DOCTOR: I think she's dead. 
632,ROSE: She's working. 
633,"DOCTOR: They've all got chips in their head, and the chips keep going,"
634,like puppets. 
635,EDITOR: Oh! You're full of information. But it's only fair we get some
636,"information back, because apparently, you're no one. It's so rare not"
637,to know something. Who are you? 
638,"DOCTOR: It doesn't matter, because we're off. Nice to meet you. Come"
639,on. 
640,(Suki grabs Rose's arm. Two other zombies grab the Doctor.) 
641,EDITOR: Tell me who you are. 
642,"DOCTOR: Since that information's keeping us alive, I'm hardly going to"
643,"say, am I. "
644,"EDITOR: Well, perhaps my Editor in Chief can convince you otherwise. "
645,DOCTOR: And who's that? 
646,EDITOR: It may interest you to know that this is not the Fourth Great
647,"and Bountiful Human Empire. In fact, it's not actually human at all."
648,It's merely a place where humans happen to live. 
649,"(Growl, snarl.) "
650,"EDITOR: Yeah. Yeah, sorry. It's a place where humans are allowed to"
651,live by kind permission of my client. 
652,"(Who we finally see is a giant lump hanging from the ceiling, with a"
653,very nasty set of teeth in a mouth on the end of a pseudopod.) 
654,ROSE: What is that? 
655,DOCTOR: You mean that thing's in charge of Satellite Five? 
656,"EDITOR: That thing, as you put it, is in charge of the human race. For"
657,"almost a hundred years, mankind has been shaped and guided, his"
658,"knowledge and ambition strictly controlled by it's broadcast news,"
659,"edited by my superior, your master, and humanity's guiding light, the"
660,Mighty Jagrafess of the Holy Hadrojassic Maxarodenfoe. I call him Max. 
661,(Down on Floor 139 Adam avoids Cathica as she goes to take another look
662,at the schematic that the Doctor called up. Then she goes to the lift
663,and punches in the code for Floor 500. 
664,"Meanwhile, the Doctor and Rose have been placed in hefty sets of"
665,manacles.) 
666,EDITOR: Create a climate of fear and it's easy to keep the borders
667,closed. It's just a matter of emphasis. The right word in the right
668,"broadcast repeated often enough can destabilise an economy, invent an"
669,"enemy, change a vote. "
670,"ROSE: So all the people on Earth are like, slaves. "
671,"EDITOR: Well, now, there's an interesting point. Is a slave a slave if"
672,he doesn't know he's enslaved? 
673,DOCTOR: Yes. 
674,EDITOR: Oh. I was hoping for a philosophical debate. Is that all I'm
675,going to get? Yes? 
676,DOCTOR: Yes. 
677,EDITOR: You're no fun. 
678,DOCTOR: Let me out of these manacles. You'll find out how much fun I
679,am. 
680,"EDITOR: Oh, he's tough, isn't he. But, come on. Isn't it a great"
681,"system? You've got to admire it, just a little bit. "
682,ROSE: You can't hide something on this scale. Somebody must have
683,noticed. 
684,"EDITOR: From time to time, someone, yes, but the computer chip system"
685,allows me to see inside their brains. I can see the smallest doubt and
686,crush it. 
687,(Cathica arrives on Floor 500. Adam goes to the broadcast room on 139.)
688,
689,"EDITOR: Then they just carry on, living the life, strutting about"
690,downstairs and all over the surface of the Earth like they're so
691,"individual, when of course, they're not. They're just cattle. In that"
692,"respect, the Jagrafess hasn't changed a thing. "
693,(The Doctor and Rose spot Cathica behind the Editor's back.) 
694,ROSE: What about you? You're not a Jagrabelly 
695,DOCTOR: Jagrafess. 
696,ROSE: Jagrafess. You're not a Jagrafess. You're human. 
697,"EDITOR: Yeah, well, simply being human doesn't pay very well. "
698,ROSE: But you couldn't have done this all on your own. 
699,EDITOR: No. I represent a consortium of banks. Money prefers a
700,"long-term investment. Also, the Jagrafess needed a little hand to"
701,install himself. 
702,"DOCTOR: No wonder, a creature that size. What's his life span? "
703,EDITOR: Three thousand years. 
704,DOCTOR: That's one hell of a metabolism generating all that heat.
705,"That's why Satellite Five's so hot. You pump it out of the creature,"
706,"channel it downstairs. Jagrafess stays cool, it stays alive. Satellite"
707,Five is one great big life support system. 
708,[Adam's home]
709,
710,(Adam settles in the broadcast chair and opens his
711,"portal, then phones home.) "
712,ADAM : It's me again. Don't wipe this message. It's just going to
713,"sound like white noise, but save it because I can "
714,[Newsroom]
715,
