,Script
84,gun thing. And the beardiness. 
85,"AVERY: You're stowaways. Only explanation. Eight days, we've been"
86,"stranded here, becalmed. You must have stowed away before we sailed. "
87,BOATSWAIN: Now what do we do with 'em? 
88,"AVERY: Oh, I think they deserve our hospitality. "
89,[On deck]
90,
91,(The Doctor is being made to walk the plank.) 
92,DOCTOR: I suppose that laughing like that is in the job description.
93,Can you do the laugh? Check. Grab yourself a parrot. Welcome aboard. 
94,AVERY; Stocks are low. Only one barrel of water remains. We don't need
95,three more empty bellies to fill. Take the doxy below to the galley.
96,Set her to work. She won't need much feeding. 
97,AMY: Rory? A little help? 
98,"(Rory is being held by Dancer, an African born sailor.) "
99,"RORY: Yeah. Hey, listen, right? She's not a doxy. "
100,AMY: I didn't mean just tell him off. Thanks anyway. 
101,AVERY: If you're lucky you'll drown before the sharks can take a bite. 
102,"DOCTOR: If this is just because I'm a captain too, you know, you"
103,shouldn't feel threatened. Your ship is much bigger than mine. And I
104,"don't have the cool boots. Or a hat, even. "
105,AVERY: Time to go. 
106,"DOCTOR: A bit more laughter, guys? "
107,(Amy has gone to the hold and found a crate of cutlasses.) 
108,DOCTOR: Where are the rest of the crew? This is a big ship. Big for
109,"five of you. I suppose the rest of them are hiding some place, and"
110,they're going to jump out and shout boo. 
111,AMY: Boo! 
112,(Amy has taken the time to don a coat and tricorn hat.) 
113,AMY: Throw the gun down. 
114,(Avery obeys. She kicks it away.) 
115,"AMY: The rest of you, on your knees. "
116,"DOCTOR: Amy, what are you doing? "
117,"AMY: Saving your life. Okay with that, are you? "
118,"AVERY: Put down the sword. A sword could kill us all, girl. "
119,"AMY: Yeah, thanks. That is actually why I'm pointing it at you. "
120,"(The rest of the sailors start a sword fight with Amy, using wooden"
121,"staves, while Avery holds on to the Doctor. This might be a good time"
122,to point out that there was an Avery mentioned in  The Smugglers who
123,"hid his gold in the Cornish church. However, the sailors are terrified"
124,of getting even the smallest cut from Amy's blade. Amy runs up some
125,"steps then swings across on a rope, slashing at the sailor holding Rory"
126,as she goes.) 
127,DANCER: You have killed me. 
128,AMY: No way. It's just a cut. 
129,(The black spot appears on his palm.) 
130,AMY: What kind of rubbish pirates are you? 
131,"AVERY: One drop, that's all it takes. One drop of blood and she'll rise"
132,out of the ocean. 
133,"AMY: Come on, I barely even scratched him. What are you all in such a"
134,huff about? 
135,(Amy makes another swing and is grabbed. She is drops the cutlass and
136,"Rory grabs for it, cutting himself.) "
137,RORY: Ow! Argh! 
138,(The black spot appears.) 
139,"RORY: Er, Doctor, what's happening to me? "
140,AVERY: She can smell the blood on your skin. She's marked you for
141,death. 
142,RORY: She? 
143,"AVERY: A demon, out there in the ocean. "
144,DOCTOR: Okay. Groovy. So not just pirates today. We've managed to bagsy
145,"a ship where there's a demon popping in. Very efficient. I mean, if"
146,"something's going to kill you, it's nice that it drops you a note to"
147,remind you. 
148,(The wordless singing starts.) 
149,"BOATSWAIN: Quickly now, block out the sound. "
150,RORY: What? 
151,AVERY: The creature. She charms all her victims with that song. 
152,"RORY: Oh, great. So put my fingers in my ears, that's your plan?"
153,"Doctor, come on. Let's go. Let's get back to the er, back to the er "
154,(Rory and Dancer start giggling.) 
155,BOATSWAIN: The music. It's working on him. Look. 
156,RORY: You are so beautiful. 
157,AMY: What? 
158,RORY: I love your get up. That's great. You should dress as a pirate
159,"more often. Hey, hey, cuddle me, shipmate. "
160,"AMY: Rory, stop. "
161,"RORY: Everything is totally brilliant, isn't it? Look at these"
162,brilliant pirates. Look at their brilliant beards. I'd like a beard.
163,I'm going to grow a beard. 
164,AMY: You're not. 
165,AVERY: The music turns them into fools. 
166,"AMY: Oh, my God. "
167,(A bright light is rising up through the water. A female figure then
168,flies up and gently lands on the deck. Dancer goes towards her while
169,"Amy tries to hold Rory back. When Dancer touches her finger, he"
170,explodes in a cloud of soot.) 
171,RORY: I have to touch her. Let me touch her. 
172,"AMY: Sorry, but he is spoken for. "
173,"(The Siren turns from white to angry red, and a blast of energy throws"
174,Amy backwards.) 
175,DOCTOR: Amy! Everybody into the hold. Rory! Come on! 
176,(The Doctor drags Rory away.) 
177,RORY: Hey! Wait!
178,
179,[Hold]
180,
181,(There is bilge water a few inches deep in here.) 
182,AMY: What is that thing? 
183,AVERY: The legend. The siren. Many a merchant ship laden with treasure
184,has fallen prey to her. She's been hunting us ever since we were
185,"becalmed, picking off the injured. "
186,BOATSWAIN: Like a shark. A shark can smell blood. 
187,"DOCTOR: Okay. Just like a shark, in a dress. And singing. And green? A"
188,green singing shark in an evening gown. 
189,AVERY: The ship is cursed! 
190,"DOCTOR: Yeah, right. Cursed is big with humans. It means bad things are"
191,happening but you can't be bothered to find an explanation. 
192,RORY: She's the most beautiful thing I've ever seen. 
193,"AMY: Actually, I think you'll find she isn't. "
194,RORY: She is. 
195,AMY: We have to leave right now. 
196,AVERY: That thing of yours really is a ship? 
197,"DOCTOR: Well, it's not propelled by the wind. "
198,AVERY: Show me. Weigh anchor. Make it sail. 
199,"DOCTOR: And the gun's back. You're big on the gun thing, aren't you."
200,Freud would say you're compensating. Ever met Freud? No? Comfy sofa. 
201,"DE FLORRES: Leave the cursed one, Captain. The creature can have him. "
202,"RORY: Yes, please. "
203,AVERY: We don't want the siren coming after us. 
204,(Something latches onto Mulligan's bare leg.) 
205,AMY: It's a leech! 
206,DOCTOR: Everyone out of the water! 
207,DE FLORRES: It's bitten me. I'm bleeding. 
208,DOCTOR: She wants blood. Why does she want blood? 
209,AMY: What were you saying about leaving the cursed ones behind? 
210,"DOCTOR: It's okay, we're safe down here. No curse is getting through"
211,three solid inches of timber. 
212,(And there she is.) 
213,DOCTOR: Oh! Ah. Hello again. 
214,(De Florres is drawn towards her.) 
215,ALL: No! No! No! 
216,"(De Florres explodes, just leaving his hat behind.) "
217,[Mess deck]
218,
219,"(A hammock, sacks of food.) "
220,AMY: Safe? 
221,DOCTOR: I have my good days and my bad days. 
222,AVERY: How did she get in? 
223,"DOCTOR: Bilge water. She's using water like a portal, a door. She can"
224,materialise through a single drop. We need to go somewhere with no
225,water. 
226,"AMY: Well, thank God we're not in the middle of the ocean. "
227,RORY: Did you see her eyes? Like crystal pools. 
228,AMY: You are in enough trouble. 
229,AVERY: The magazine. 
230,AMY: What? 
231,DOCTOR: He means the armoury where the powder's stored. 
232,AVERY: It's dry as a bone. 
233,DOCTOR: Good. Let's go there. 
234,AVERY: I give the orders. 
235,DOCTOR: Ah. Worried because I'm wearing a hat now? Nobody touch
236,anything sharp! 
237,"AMY: Come on, Rory. "
238,(The Boatswain shuffles through his collection of keys.) 
239,"AVERY: Quickly, man. "
240,"BOATSWAIN: I can't find the key. Tis gone, Cap'n. "
241,AVERY: How can it have gone? 
242,(The door is unlocked.) 
243,DOCTOR: Someone else had the same idea.
244,
245,[Magazine]
246,
247,AVERY: Barricade the door. Careful of that lantern.
248,Every barrel is full of powder. 
249,DOCTOR: Who's been sleeping in my gun room? 
250,(Someone coughs. Avery opens a barrel and pulls out a boy.) 
251,"AVERY: You fool! You fool, boy. What are you doing here? "
252,"DOCTOR: Who is he? What, he's not one of the crew? "
253,"AVERY: No. He's my son. What in God's name possessed you, boy? Your"
254,mother will be searching for you. When? 
255,TOBY: Last winter. Fever. She told me all about you. How you were a
256,"Captain in the Navy. An honourable man, she said. How I'd be proud to"
257,know you. I've come to join your crew. 
258,AVERY: I don't want you here. 
259,TOBY: You can't send me back. It's too late. We're a hundred miles from
260,home. 
261,AVERY: It's dangerous here. There is a monster aboard. She leaves a
262,mark on men's skin. 
263,TOBY: The black spot? 
264,(Toby has one on his palm. He coughs again. Later -) 
265,AVERY: There's nothing wrong with the boy. He has no scars. 
266,DOCTOR: Yep. Ignore my last theory. 
267,AMY: He has his good days and his bad days. 
268,"DOCTOR: It's not just blood, she's coming for all the sick and wounded,"
269,like a hunter chooses the weakest animal. 
270,"AMY: Okay, look, he's got a fever. The siren knows it. "
271,DOCTOR: Humans. Second-rate. Damage too easily. It's only a matter of
272,"time before everyone gets bruised. My ship, it can sail us all away"
273,"from here. You and me, we fetch it. Let's go. "
274,"AVERY: You're not the Captain here, remember. "
275,(Toby opens a fresh-water barrel and the Siren's hand reaches out. The
276,Doctor forces the lid back down.) 
277,AVERY: The water's dangerous. That's how she gets through. One touch of
278,her hand and you're a dead man. 
279,BOATSWAIN: We're all cursed if we stay aboard. 
280,DOCTOR: It's not a curse. Curse means game over. Curse means we're
281,"helpless. We are not helpless. Captain, what's our next move? "
282,AVERY: Wait with the boy. 
283,"BOATSWAIN: Captain, we're all in danger here. "
284,AVERY: I said wait. And barricade the door after we've gone. 
285,AMY: Sure you want to go? 
286,"DOCTOR: We have to get Rory and Toby away. She's out there now, licking"
287,"her lips, boiling a saucepan, grating cheese. "
288,"AMY: Okay. Well, remember, if you get an itch, don't scratch too hard. "
289,DOCTOR: We've all got to go some time. There are worse ways than having
290,your face snogged off by a dodgy mermaid.
291,
292,[Mess deck]
293,
294,AVERY: Do you want to draw lots for who's in
295,"charge, then? "
296,DOCTOR: Darkness? Demon? You can have first go. 
297,(Avery stumbles and nearly puts his hand on a protruding nail head. The
298,Doctor grabs his arm just in time.) 
299,AVERY: Nearly. Phew!
300,
301,[Tardis]
302,
303,AVERY: By all the 
304,"DOCTOR: Let me stop you there. Bigger on the inside. Don't mind, do"
305,"you, if we just skip to the end of that moment? Oh, and sorry I lied,"
306,"by the way, when I said yours was bigger. Kitchen that way. Choice of"
307,"bathrooms there, there, there."
308,
309,[Magazine]
310,
311,RORY: What's wrong? 
312,AMY: The most beautiful thing you've ever seen? 
313,"RORY: Oh, tell me I didn't really say that. "
314,AMY: What's going on? 
315,(The Boatswain is unbarracading the door.) 
316,BOATSWAIN: We're not staying here to mollycoddle the boy. The Captain's
317,gone soft. It's time for us to leave. 
318,[Tardis]
319,
320,AVERY: What's this do? 
321,"DOCTOR: That does very, very complicated. That does sophisticated. That"
322,"does whoa, amazing, And that does whizz, bang, far too technical to"
323,explain! 
324,AVERY: Wheel? 
325,DOCTOR: Atom accelerator. 
326,AVERY: It steers the thing. 
327,DOCTOR: No. Sort of. Yes. 
328,AVERY: Wheel. Telescope. Astrolabe. Compass. A ship's a ship. 
329,DOCTOR: Oh.
330,
331,[Magazine] 
332,"TOBY: He told you to wait, you dog. He's your"
333,"Captain, a Naval Officer. You're honour-bound to do as he tells you. "
334,BOATSWAIN: Honour-bound? Do you know what kind of ship this is? Do you
335,know what your father does? 
336,"AMY: Don't listen to him, Toby. "
337,BOATSWAIN: We sail under the black flag. The Jolly Roger. 
338,TOBY: Liar! He's no wicked pirate! 
339,"BOATSWAIN: Oh, you think so? I have seen your father gun down a"
340,thousand innocent men.
341,
342,[Tardis]
343,
344,DOCTOR: This is how the professionals do it. 
345,(The time rotor stutters.) 
346,"DOCTOR: Er, it's stuck. Not responding. "
347,AVERY: Becalmed? 
348,"DOCTOR: Mmm hmm. Yeah, apparently. That's new. You had to gloat, didn't"
349,you? 
350,AVERY: I'm not gloating. 
351,"DOCTOR: I saw that look just now. Ha, ha, his ship is rubbish. "
352,AVERY: True.
353,
354,[Magazine]
355,
356,BOATSWAIN: Get what treasure you can. I'll meet you
357,in the row boat. 
358,(Toby has found a cutlass.) 
359,TOBY: You're going to remain at your post. 
360,"BOATSWAIN: I am not playing games with you, boy. You put that down. "
361,"TOBY: One more step and I'll use this, you blaggard. "
362,"BOATSWAIN: You don't know how to fight with a cutlass, boy. "
363,"TOBY: Don't need to, do I. "
364,(And cuts the Boatswain's hand.) 
365,BOATSWAIN: No 
366,[Tardis]
367,
368,DOCTOR: It can't get a lock on the plane. 
369,AVERY: The what? 
370,DOCTOR: The space we travel in. The ocean. Sort of ocean but not water.
371,The Tardis can't see. It's sulking because it thinks the space doesn't
372,exist. Without a plane to lock onto we're not going anywhere. 
373,AVERY: I'm confused. 
374,"DOCTOR: Yeah, well, it's a big club. We should get T-shirts. "
375,"(Jolt, grind.) "
376,DOCTOR: What's happening?
377,
378,[Magazine] 
379,BOATSWAIN: You little swabber! 
380,AMY: Congratulations. You made it to the menu. Probably shouldn't go
381,out there now. 
382,BOATSWAIN: You scurvy ape! 
383,RORY: Don't shoot. The powder will blow and kill us all. 
384,(Mulligan takes the keys from the Boatswain's belt.) 
385,"BOATSWAIN: Mulligan, what are you doing? "
386,(Mulligan leaves.) 
387,AMY: No honour among pirates. 
388,(The Boatswain puts down his pistol and starts rebuilding the
389,barricade.)
390,
391,[Tardis]
392,
393,"DOCTOR: Okay, she's had her little sulk. Now she's"
394,heading for the full-on screaming tantrum. 
395,AVERY: Can you fix it? 
396,DOCTOR: Argh! The parametric engines are jammed. Orthogonal vector's
397,gone. I'm almost out of ideas. 
398,AVERY: Almost? 
399,"DOCTOR: Well, we could try stroking her and singing her a song. "
400,AVERY: Will that help? 
401,DOCTOR: Hard to say. Never has before. I've lost control of her. She's
402,about to dematerialise. We could end up anywhere! 
403,AVERY: That sounds bad! 
404,"DOCTOR: Yes, it is! Out! Out now! Abandon ship! Abandon ship! "
405,(They run out as things start going Bang!)
406,
407,[Hold]
408,
409,(Not your usual dematerialisation.) 
410,"DOCTOR: Okay, okay, okay. Tardis runs off on its own. That's a bit of a"
411,new one. Bang goes our only hope of getting them out of here. 
412,"AVERY: Not much of a Captain without a ship, are you?"
413,
414,[Mess deck]
415,
416,(Mulligan pulls two pistols on his captain. He has
417,a jewelled gold crown around his wrist.) 
418,"AVERY: Mulligan, what are you doing? This is mutiny. "
419,MULLIGAN: She doesn't want me. She only wants Toby and the scrawny
420,looking fellow. 
421,DOCTOR: He's got the last of the supplies. We should go after him. 
422,AVERY: Never mind the damned supplies. What about my treasure? 
423,(Mulligan shoots at them.) 
424,DOCTOR: Don't get injured. Don't get injured.
425,
426,[Store room]
427,
428,"AVERY : Come out of there, you mutinous dog! "
429,"(Mulligan lights a flame, then drops it when it burns his fingers.)"
430,
431,[Mess deck]
432,
433,(Siren song. The Doctor and Avery check themselves
434,for injury. Then a light glows under the door to the hold.) 
435,DOCTOR: She's inside. 
436,AVERY: She's come for Mulligan. 
437,MULLIGAN : Argh!
438,
439,[Store room]
440,
441,AVERY: No water in here. How did she take him? You
442,"said she uses water like a door, that's how she enters a room. "
443,(Avery picks up the crown.) 
444,DOCTOR: I was wrong. Please ignore all my theories up to this point. 
445,"AVERY: What, again? "
446,DOCTOR: We're all in danger. The water's not how she's getting in. When
447,"we were down in the hold, think what happened. You, me, Amy, Rory,"
448,leeches. 
449,AVERY: She sprang from the water. 
450,"DOCTOR: Yes, only when it grew still. Still water. Nature's mirror. "
451,"AVERY: So, you mean "
452,"DOCTOR: Yes. Not water, reflection. "
453,"(Toby has a medallion his father has given him, of a mermaid. A nice"
454,"shiny medallion, which he starts polishing.) "
455,DOCTOR: That siren legend. The curse. 
456,AVERY: You said curses weren't real. 
457,DOCTOR: Folklore springs from truth. She attacks ships filled with
458,treasure. Where else do you get a perfect reflection? 
459,AVERY: Polished metal. 
460,DOCTOR: Hmm. 
461,(He hides the crown under a piece of clothing.) 
462,AVERY: We must warn them. 
463,[Magazine]
464,
465,DOCTOR : Amy! Open the door! 
466,"AVERY : Toby, open the door! Toby! "
467,DOCTOR : Open the door. 
468,AVERY : Toby! 
469,(The Doctor grabs the medallion and breaths on it to cloud the
470,reflection.) 
471,[Captain's cabin]
472,
473,(The Doctor uses the butt of a musket to break the
474,glass windows.) 
475,"DOCTOR: We've got to destroy every reflection. Gold, silver, glass, she"
476,"could spring from any of them. Oh, yes, yes, I know, I know. Very bad"
477,luck to break it. But look at it this way. There's a stroppy homicidal
478,mermaid trying to kill all. 
479,AVERY: How much worse can things get? 
480,DOCTOR: Yep. Help me lug this lot out. 
481,AVERY: Where are we taking it? 
482,DOCTOR; The ocean. 
483,AVERY: No! No. This is the treasure of the Mogul of India. 
484,"DOCTOR: Oh, good. For a moment there I thought it was yours. "
485,"AVERY: No, no. Doctor, wait. Must we do this? "
486,"DOCTOR: Any reflection, any mirror, and the siren will attack. We have"
487,to protect Rory and Toby. Go and get the crown from the storeroom. 
488,(The Doctor starts throwing Avery's gold out of the broken windows.) 
489,[Magazine]
490,
491,RORY: Just wait? 
492,"DOCTOR: Not my most dynamic plan, I realise. "
493,AMY: Tardis? 
494,DOCTOR: It's been towed. 
495,AMY: What? 
496,DOCTOR: Sorry. We might be stuck here for a while. 
497,RORY: So you're saying that we should all just wait here below? 
498,"AVERY: The sea is still calm, like a mirror. If you go out on deck"
499,she'll rise up and attack you. 
500,DOCTOR: It's okay. The calm won't last forever. When the wind picks up
501,we'll all set sail. 
502,"AVERY: Until it does, you have to hide down here. "
503,"(Later, Rory and Amy are asleep.) "
504,AVERY: I'm sorry about your mother. You miss her a lot. 
505,TOBY: Three years. No word from you. 
506,AVERY: Toby. 
507,TOBY: You promised her. You promised you'd come home. And she believed
508,"you would, right up until the day she died. What made you do it? What"
509,made you turn pirate? 
510,AVERY: Get some sleep now. 
511,EYE PATCH LADY : It's fine. You're doing fine. Just stay calm. 
512,(Amy opens her eyes just in time to see an apparent hatch in the side
513,of the ship slide shut on the face of the mysterious woman.)
514,
515,[On deck]
516,
517,"DOCTOR: It's not one star, it's two. The Dog star,"
518,Sirius. Binary system. 
519,AVERY: I use it to navigate the ocean. 
520,"DOCTOR: I've travelled far, like you. Space can be very lonely, and the"
521,greatest adventure is having someone share it with you. 
522,AVERY: If we get out of this I'll take him back to England. He can't
523,stay with me. I'm not the father he needs. 
524,"DOCTOR: Who are you, Henry Avery? Respected naval officer, wife and"
525,"child at home. How did you end up here, wandering the oceans with a"
526,band of rogues? 
527,AVERY: I've set my course now. Nothing I can do to alter it. 
528,DOCTOR: People stared at it for centuries and never knew. Things can
529,"suddenly change, when you're least expecting."
530,
531,[Captain's cabin]
532,
533,AMY: Doctor? 
534,DOCTOR: Shush. 
535,AMY: What can you see? 
536,"DOCTOR: Feels like something's out there, staring straight at me. "
537,(Lightning! Thunder!) 
538,DOCTOR: Man the sails! 
539,[On deck]
540,
541,(The rain is lashing down.) 
542,"AVERY: To the rigging, you dogs! Let go the sails. Avast ye! Put the"
543,bunt into the slack of the clews. 
544,(Amy and Rory pull on the sheets.) 
545,AMY: I swear he's making half this stuff up. 
546,"RORY: Well, we're going to need some kind of phrase book. "
547,"(The Doctor is at the wheel, trying to turn her bow on to the storm.) "
548,"AVERY: Toby! Find my coat. My compass is inside it, boy. Heave ho, you"
549,bilge rats. 
550,RORY: Rats was all I could hear. 
551,"(Toby returns with the coat, and the crown falls out and rolls along"
552,the deck. The Siren comes out of the crown and flies up into the
553,"rigging, then descends again to the deck.) "
554,AVERY: Don't let her take you! 
555,(Toby reaches out to the Siren.) 
556,AVERY: No! 
557,(Toby is gone in a puff of smoke.) 
558,AVERY: No! 
559,"(The Doctor throws the crown overboard, and the Siren disappears.) "
560,"AVERY: I'm sorry, I'm sorry. "
561,"DOCTOR: You couldn't give up the gold, could you. That's why you turned"
562,"pirate. Your commission, your wife, your son. Just how much is that"
563,"treasure worth to you, man? "
564,(A loose spar knocks Rory overboard.) 
565,AMY: Rory! Rory! I can't see him. Doctor? I'm going in. 
566,"DOCTOR: He's drowning. He's drowning! You go in after him, you'll drown"
567,too. There's only one thing that can save him now. 
568,AMY: What are you talking about? 
569,"DOCTOR: The Siren. The Siren, she wants him. We have to release her. "
570,"AMY: Doctor, no. "
571,(The Doctor opens a fresh water barrel and the Siren zooms out.) 
572,DOCTOR: He's drowning. Go and find him! 
573,(The Siren dives into the sea.) 
574,"AMY: What, what did you do? "
575,DOCTOR: If he stays in there he'll die. 
576,AMY: But she'll destroy him. 
577,DOCTOR: That thing isn't just a ravenous hunter. It's intelligent. We
578,"can reason with it. And maybe, just maybe, they're still alive"
579,somewhere. We have to follow. 
580,AVERY: Are you mad? 
581,"DOCTOR: If we ever want to see them again, we have to let the Siren"
582,take us. We'll prick our fingers. All agreed? Yeah? 
583,AVERY: Aye. 
584,AMY: Aye. 
585,DOCTOR: Aye. 
586,(The Doctor draws blood from each of them. The black spot appears on
587,their palms and the Siren appears. There is a flash of bright light.)
588,
589,[Spaceship]
590,
591,(They wake up on a metal floor.) 
592,AMY: Where are we? 
593,DOCTOR: We haven't moved. We're in exactly the same place as before. 
594,(They look through a window onto the deck of the ship.) 
595,AVERY: We're on a ghost ship. 
596,DOCTOR: No. It's real. Space ship trapped in a temporal rift. 
597,AMY: How can two ships be in the same place? 
598,"DOCTOR: Not the same. Two planes, two worlds, two cars parked in the"
599,same space. There are lots of different universes nested inside each
600,"other. Now and again they collide, and you can step from one to the"
601,other. 
602,"AMY: Okay, I think I understand. "
603,"DOCTOR: Good, because it's not like that at all. But if that helps. "
604,AMY: Thanks. 
605,DOCTOR: All the reflections have suddenly become gateways. 
606,(The Doctor throws a piece of metal at the window. It goes through and
607,lands on the deck.) 
608,DOCTOR: Ever look in a mirror and think you're seeing a whole other
609,"world? Well, this time it's not an illusion. "
610,"(Beep, beep.) "
611,AMY: The signal. 
612,DOCTOR: Yes. 
613,AMY: The distress call. 
614,DOCTOR: Uh huh. 
615,AMY: There was a second ship here all the time. 
616,DOCTOR: And the Siren is on board. 
617,(He opens a door to reveal an alien skeleton. Its spacesuit says
618,D.I.H.S) 
619,DOCTOR: Dead.
620,
621,[Bridge]
622,
623,(More skeletal crew.) 
624,AMY: You were right. There was something staring at us the whole time.
625,How long has this ship been marooned here? 
626,AVERY: Long enough for the Captain to have run out of grog. 
627,"AMY: I don't understand. If this is the Captain, then what's the Siren?"
628,
629,DOCTOR: Same as us. A stowaway. 
630,AMY: She killed it? 
631,DOCTOR: Human bacteria. 
632,AMY: What? 
633,"DOCTOR: A virus from our planet. Airborne, travelling through the"
634,portal. That's what killed it. Didn't get its jabs. Urgh. Look. 
635,(The Doctor has put his hand in some gunk.) 
636,AMY: What is it? 
637,DOCTOR: Sneeze! Alien bogies. 
638,(He wipes his hand on the sleeve of Amy's pirate coat.)
639,
640,[Sickbay]
641,
642,"(Lots of people lying on beds floating in midair,"
643,and connected by a tube to the ceiling.) 
644,AVERY: McGrath! He's one of my men. 
645,AMY: He's still breathing. 
646,AVERY: My entire crew is here. Toby! 
647,AMY: Rory! 
648,DOCTOR: The Tardis! 
649,AVERY: We have to get them out of here. 
650,DOCTOR: Wait. His fever's gone. 
651,AMY: He looks so well. 
652,"DOCTOR: She's keeping him alive. His brain is still active, but all its"
653,"cellular activity is suspended. It's not a curse, it's a tissue sample."
654,Why get samples of people you are about to kill? 
655,AMY: Help me get him up. 
656,"(Rory begins to wake. Beep, beep.) "
657,DOCTOR: She's coming. 
658,"(They hide behind a bank of monitors. The Siren floats in, singing her"
659,"wordless song, and goes to Rory. He calms down and sleeps again.) "
660,DOCTOR: Anaesthetic. 
661,AVERY: What? 
662,DOCTOR: The music. The song. So she anaesthetises people and puts their
663,body in stasis. 
664,"(The Siren goes to Toby. Avery steps out, gun ready.) "
665,"DOCTOR: Avery, no! "
666,"(Avery shoots, and the Siren turns red. She advances on Avery, then the"
667,Doctor sneezes. The Siren heads for him instead.) 
668,DOCTOR: Fire. That's new. What does fire do? Burn? Yes. Destroy? What
669,else? Sterilise! I sneezed. I've brought germs in. 
670,(The Doctor blows his nose and throws the handkerchief on the floor.
671,The Siren blasts the offending article. Amy runs to Rory.) 
672,"DOCTOR: Amy, stop. Don't interfere. Don't touch him. Anaesthetic,"
673,"tissue sample, screen, sterile working conditions. Ignore all my"
674,previous theories! 
675,"AMY: Yeah? Well, we stopped paying attention a while back. "
676,"DOCTOR: She's not a killer at all, she's a doctor! "
677,(Amy stops fiddling with Rory's life support and the Siren returns to
678,green.) 
679,DOCTOR: This is an automated sick bay. It's teleporting everyone on
680,"board. The crew are dead, and so the sick bay has had nothing to do."
681,It's been looking after humanity whilst it's been idle. Look at her. A
682,virtual doctor able to sterilise a whole room. 
683,AMY: Able to burn your face off. 
684,"DOCTOR: She's just an interface, seeped through the join between the"
685,"planes, broadcast in our world. Protean circuitry means she can change"
686,"her form, and become a human doctor for humans. Oh, sister, you are"
687,good. 
688,AVERY: She won't let us take them. 
689,"DOCTOR: She's keeping them alive, but she doesn't know how to heal"
690,them. 
691,"AMY: I'm his wife, for God's sake. Why can't I touch him? "
692,"DOCTOR: Tell her, Amy. Show her your ring. She may be virtual but she's"
693,intelligent. You can't do anything without her consent. Come on.
694,Sophisticated girl like you. That must be somewhere in your core
695,program. 
696,"AMY: Look, he's very ill, okay? I just want to look after him. Why"
697,won't you let me near my husband? 
698,"(The Siren holds out her hand, and a circle of light appears around"
699,it.) 
700,DOCTOR: Consent form. Sign it. Put your hand in the light. Rory's sick.
701,You have to take full responsibility. 
702,"(Amy does so, and the Siren disappears. Amy turns off Rory's life"
703,support.) 
704,DOCTOR: He can't breathe. Turn it back on. 
705,AMY: What do we do? I can't just leave him here. 
706,AVERY: He'll die if you take him out. 
707,"AMY: Rory? Rory, wake up. "
708,RORY: Where am I? 
