,Script
90,"explanation. Well, nobody in the world, in the universe. Well, that"
91,"would be magic, wouldn't it? "
92,"DOCTOR: You know, Jo, for a reasonably intelligent young lady, you do"
93,have the most absurd ideas. 
94,(Bessie starts up and drives off.) 
95,"JO: Doctor, look! "
96,(Bessie goes for an independent spin around the yard before driving
97,back into the garage.) 
98,"DOCTOR: Bessie, how dare you go gallivanting around like that. "
99,(Parp.) 
100,DOCTOR: Are you sorry? 
101,"(Parp, parp, honks Bessie.) "
102,"DOCTOR: Very well, I forgive you. Now go back to your parking place"
103,before I change my mind. 
104,(Bessie reverses out of the garage.) 
105,YATES: I know there's a good explanation for all this but I just can't
106,think of it for the moment. 
107,DOCTOR: Would you believe magic? 
108,YATES: Magic? 
109,DOCTOR: Hmm. 
110,YATES: No! 
111,"DOCTOR: Well, Jo would. "
112,JO: That's not fair. 
113,"DOCTOR: Well, you explain it then. "
114,JO: I don't know. I suppose you did it. 
115,DOCTOR: Naturally. Or should I say scientifically. Solenoids and a
116,solar mechanism in Bessie and 
117,(The Doctor takes a hand-sized box out of his overall pocket.) 
118,DOCTOR: A radio control unit here. You see how easy it is to be a
119,magician? 
120,"JO: How infuriating can you get. Well, it doesn't prove anything. "
121,DOCTOR: Would you like me to show you some more then? 
122,"JO: No thanks, I've had enough of your knavish tricks. Anyway, I want"
123,"to see that TV programme. Mike, would you give me a lift? "
124,YATES: Sure. 
125,JO: Thanks. 
126,"YATES: You coming, Doctor? "
127,DOCTOR: Coming where? 
128,"YATES: Well, to see that programme. "
129,"DOCTOR: Oh, not you too, Captain Yates? "
130,"YATES: Oh, I wouldn't miss it for the world. Very exciting. Forecasts"
131,of doom and disaster if anyone disturbs the burial chamber. 
132,"DOCTOR: Captain Yates, you astound me. "
133,"YATES: Well, you never know. Devil's End has a funny reputation. "
134,DOCTOR: What did you say? 
135,YATES: Devil's End. The village near the dig. 
136,DOCTOR: Devil's End? Devil's End? 
137,"YATES: Doctor, are you all right? "
138,"DOCTOR: Yes. Yes, I'm fine."
139,
140, [UNIT yard]
141,
142, YATES: Now where are you going? 
143,"DOCTOR: To see that TV programme, of course. "
144,(The Doctor gets into Bessie.)
145,
146, [Church cavern]
147,
148," (The broadcast is getting underway, and Time Team"
149,"it ain't. Alastair Fergus is speaking direct to camera, his voice"
150,echoing eerily in the dark undercroft.) 
151,FERGUS: Devil's End. The very name sends a shiver up the spine. The
152,"witches of Devil's End, the famous curse, the notorious cavern"
153,underneath the church where the third Lord of Aldbourne played at his
154,eighteen century parody of black magic. Devil's End is part of the dark
155,"mythology of our childhood days. And now, for the first time, the"
156,cameras of the BBC have been allowed inside the cavern itself. In this
157,"cavern, pagan man performed his unspeakable rites. In this cavern, the"
158,witches of the seventeenth century hid from the fires of Matthew
159,"Hopkins, witch-hunter extraordinary. In this cavern. But I could go on"
160,all day. 
161,(Fergus goes past a tableau of devil worship to a cross-legged
162,"gargoyle, its chin resting on its hands.) "
163,FERGUS: There is something strange about Devil's End. Is Professor
164,"Horner being as foolish as his critics would suggest? I must admit,"
165,"standing here in this unquiet place, I'm beginning to wonder myself."
166,
167, [Barrow]
168,
169, HARRY: Quiet please! 
170,"(And cues Fergus, standing outside the tunnel entrance.) "
171,"FERGUS: While I was recording that earlier this afternoon, the"
172,archaeological dig was proceeding apace. Professor Horner and his team
173,"have cut their way into the Devil's Hump, as this barrow is called by"
174,"the locals, as if it were a giant pie. But now the question is can"
175,Professor Horner pull out his plum. 
176,"HORNER: Get on with it, man. "
177,FERGUS: Or will the Professor be proved disastrously wrong?
178,
179, [UNIT HQ. room]
180,
181,"(Bunk beds, table, telephone, drinks machine, a"
182,television. Benton is watching TV.) 
183,"FERGUS [on TV]: For some two hundred years, the controversy has raged."
184,"What is the Devil's Hump. Now, we're not the first to try and find out."
185,"But from 1793, when Sir Percival Flint's miners ran back to Cornwall"
186,leaving him for dead to the famous Cambridge University fiasco of 1939 
187,"(Jo, the Doctor and Yates enter.) "
188,JO: Has it started yet? 
189,BENTON: Shush. 
190,DOCTOR: Let's see what he has to say. 
191,"FERGUS [on TV]: Has remained an enigma. But tonight, the enigma will be"
192,solved. 
193, [Barrow]
194,
195," FERGUS: Tonight, at midnight, the witching hour,"
196,viewers of BBC3 will have the privilege of being present when Professor
197,"Gilbert Horner, the noted archeologist "
198,"HORNER: Got round to me at last, have you? About time too. "
199,"FERGUS: Not yet, Professor, not yet. "
200,"HORNER: Hey you, bring that camera over here, would you? Come on!"
201,
202, [Barrow entrance]
203,
204, (Horner leads Fergus and the cameraman down the
205,tunnel to a large stone blocking their way.) 
206,"HORNER: There, that's the spot. Six inches behind there lies the"
207,greatest archaeological find this country has known since Sutton Hoo. 
208,"FERGUS: Would you like to explain that reference, Professor? "
209,HORNER: No. And at midnight tonight 
210,"FERGUS: Sutton Hoo, of course "
211,HORNER: Never mind about Sutton Hoo. This is what your precious viewers
212,"are interested in. The Devil's Hump and what's inside it, right? "
213,FERGUS: And what is inside it? 
214,"HORNER: Treasure, that's what. The tomb of a great warrior chieftain,"
215,"bronze age, 800 BC. "
216,FERGUS: You're very precise? 
217,"HORNER: No need to take my word for it. See for yourself, midnight. "
218,"FERGUS: Ah yes, now then, why midnight and why tonight? "
219,"HORNER: Well, it's obvious. April 30th is Beltane, isn't it? "
220,FERGUS: Beltane? 
221,"HORNER: You know, you ought to have done your homework before you came"
222,on this dig. 
223,"FERGUS: For the viewers, Professor. "
224,"HORNER: April the 30th, Beltane, greatest occult festival of the year,"
225,bar Halloween.
226,
227, [UNIT HQ room]
228,
229," FERGUS [on TV]: Well, frankly, I'm not much wiser."
230,
231,DOCTOR: Beltane. Of course. 
232,"HORNER [on TV]: You've heard the tales about this place? The ghosts,"
233,"the witches, the curse. The famous curse. "
234,FERGUS [on TV]: You don't believe that. 
235,HORNER [on TV] Do you? 
236,"FERGUS [on TV]: Well then, why have you? "
237,HORNER [on TV]: My new book comes out tomorrow. 
238,FERGUS [on TV]: Oh. Then it's what one might call a publicity gimmick. 
239,"HORNER [on TV]: Top of the class, lad. "
240,FERGUS [on TV]: And you're not concerned about the reaction of your
241,colleagues to 
242,"DOCTOR: You know, there's something dreadfully wrong here. "
243,"JO: Hey, you really mean that, don't you? "
244,"HORNER [on TV]: Oh, they'll react the same way as always. They'll turn"
245,green. 
246,"YATES: Well, what could be wrong? "
247,"FERGUS [on TV]: But surely, if you "
248,DOCTOR: I don't know. Aquarius? The Devil's Hump? Beltane? 
249,HAWTHORNE [on TV]: I know perfectly well you're on the air. That's why
250,I'm here. 
251,"DOCTOR: Come on, think, think! "
252,"BENTON: Doctor, look. Something's going on. "
253,(The broadcast has moved back outside the barrow to fend off Miss
254,Hawthorne and her umbrella.) 
255,"HAWTHORNE [on TV]: Get your hands off me, young man! Let me go!"
256,
257, [Barrow]
258,
259," FERGUS: Okay, Harry. "
260,"HAWTHORNE: I've come here to protest, and protest I shall. "
261,"FERGUS: Now this is Miss Hawthorne, a prominent local resident who's"
262,"very much opposed to Professor Horner's dig. Professor Horner, I"
263,believe you two have already met? 
264,HORNER: I'll say. The daft woman's been pestering me for weeks. 
265,HAWTHORNE: I've been trying to make you see reason. 
266,"FERGUS: Miss Hawthorne, why are you so opposed to this dig? "
267,HAWTHORNE: Because this man is tampering with forces he does not
268,understand. 
269,"HORNER: Oh, come on now. "
270,HAWTHORNE: You'll bring destruction on yourself and upon the whole area
271,"if you persist. Death and disaster await you. Believe me, I know. "
272,FERGUS: But that's just it. Why should we believe you and how do you
273,know? 
274,HAWTHORNE: I'm a witch. 
275,HORNER: You see? I told you she was daft. 
276,"FERGUS: Miss Hawthorne, you don't really mean to say "
277,"HAWTHORNE: I tell you I'm a witch! White, of course, but that is why"
278,you should listen to me. I know! 
279,"FERGUS: Well, thank you very much, Miss Hawthorne, for a most"
280,interesting 
281,HAWTHORNE: I've cast the runes. I've consulted the talisman of Mercury.
282,"It's written in the stars. When Beltane is come, tread softly, for lo,"
283,the prince himself is nigh. And tonight is Beltane. 
284,HORNER: You see? Mad as a hatter. 
285,FERGUS: The prince? 
286,"HAWTHORNE: The Prince of Evil, the Dark One, the Horned Beast. "
287, [UNIT HQ room]
288,
289," DOCTOR: Come on, Jo. "
290,JO: Where to? 
291,"DOCTOR: Devil's End, of course. That woman is perfectly right. We've"
292,got to stop that lunatic before it's too late. 
293,(Jo and the Doctor leave. Dramatic music drowns the conversation on the
294,television until) 
295,"FERGUS [on TV]: Miss Hawthorne, Professor Horner, thank you. So "
296, [Barrow]
297,
298, FERGUS: There we are. It seems that time is
299,running out in more ways than one. What is going to happen here at
300,midnight? Why not tune in to BBC3 at 11.45 tonight and find out? Until
301,"then, from me, it's goodbye now. Alastair Fergus, The Passing Parade,"
302,Devil's End.
303,
304, [The Cloven Hoof bar]
305,
306, (The television behind the bar is switched off.) 
307,"WINSTANLEY: (old man, Squire) Good for Miss Hawthorne! She kept her end"
308,up jolly well. 
309,BERT: (mine host) The woman's round the twist if you ask me. Always has
310,been. 
311,"GIRTON: You're right, Bert. Should have been put away years ago. "
312,"WINSTANLEY: Oh, I'm not so sure she hasn't got a point. Broadly"
313,"speaking, you know. "
314,"GIRTON: What, all that stuff about death and disaster? Well, you're not"
315,"telling me you believe it, Mister Winstanley? "
316,"WINSTANLEY: Well, no, but there have been a lot of queer goings on the"
317,"last few weeks. Strange sudden noises and gusts of wind, and poor old"
318,Jim dropping down in the churchyard. 
319,"BERT: Yeah, Frank was telling me his cows have gone dry and my wife's"
320,hens have stopped laying. 
321,"WINSTANLEY: Yes, and all since they started digging up there on Devil's"
322,Hump. 
323,"BERT: Could just be a coincidence, you know. "
324,GIRTON: We've had a spell of bad weather. Always upsets things that
325,does. 
326,"WINSTANLEY: Yes, but just suppose she's right, eh? How about that,"
327,Bert? 
328,"BERT: Well, I'll tell you. if the Old'un does come along here tonight,"
329,"he can have my best room. My bread and butter, he is."
330,
331, [Street]
332,
333, (The village constable comes out of number 3 and
334,goes to his bicycle.) 
335,"GROOM: Good evening, Miss Hawthorne. Saw you on the television just"
336,now. Very good I thought you were. 
337,"HAWTHORNE: They chopped me, cut me off. Don't you worry, Constable."
338,I'll get my chance later tonight. You'll see. 
339,"(A sudden strong wind blasts down the street, nearly blowing them off"
340,their feet.) 
341,"HAWTHORNE: Avaunt, all ye elementals! "
342,(Groom picks up a large rock from his garden.) 
343,HAWTHORNE: Avaunt all ye powers of adversity! 
344,(Groom walks up behind Hawthorne with the rock.) 
345,HAWTHORNE: Be still and return to thy resting. 
346,(The wind dies down and Groom lowers the rock.) 
347,"HAWTHORNE: Be at peace in thy sleeping. Mister Groom? Mister Groom, are"
348,you all right? 
349,"GROOM: Yes, I think so. I just felt a bit faint for a moment or two. "
350,"HAWTHORNE: I'm not at all surprised. Not at all. It'll pass, Mister"
351,"Groom, it'll pass. "
352,"GROOM: I'm feeling a lot better now already, thank you. "
353,"HAWTHORNE: We must be on our guard, all of us. "
354,"(Hawthorne walks off, Groom looks down at the rock he is holding."
355,"Meanwhile, the Doctor and Jo are driving down a country road in Bessie."
356,The strong wind grabs a four-finger sign post at a junction and spins
357,"it around, sending them straight on instead of right to Devils End.)"
358,
359, [Churchyard]
360,
361, (Miss Hawthorne walks through and along the wall
362,towards the vicarage. The verger suddenly appears in front of her.) 
363,HAWTHORNE: Oh! 
364,GARVIN: What do you want? 
365,"HAWTHORNE: How dare you jump out at me like that. Out of my way,"
366,please. 
367,GARVIN: What do you want? 
368,"HAWTHORNE: Well, if you must know, I wish to contact the vicar. "
369,GARVIN: Mister Magister's not in at the moment. 
370,HAWTHORNE: Not him. I mean the real vicar. 
371,GARVIN: What would you call Mister Magister then? 
372,"HAWTHORNE: I mean Canon Smallwood, our old vicar. The one who left in"
373,such mysterious circumstances. 
374,GARVIN: Nothing mysterious about it. Taken ill and had to leave. 
375,HAWTHORNE: Suddenly? In the middle of the night? Without so much as a
376,goodbye to anyone in the village? 
377,GARVIN: I've got no time to listen to your nonsense. I've got my work
378,to do. 
379,HAWTHORNE: Very well then. I'll see the other gentleman. I cannot say
380,that I like him but he is at least a man of the cloth. 
381,"GARVIN: I told you, didn't I? He's not in. "
382,"HAWTHORNE: Well, I intend to find that out for myself. Let me pass"
383,please. 
384,GARVIN: You're wasting your time. 
385,"HAWTHORNE: If you don't stand out of my way, Garvin, I shall be forced"
386,to use violence. 
387,"MASTER: Dear me, I hope that violence will not be necessary. Good"
388,"evening, Miss Hawthorne, and what can I do for you?"
389,
390, [UNIT HQ. room]
391,
392,(Benton is finishing a telephone call.) 
393,"BENTON: Well, that's made a mess of my evening. "
394,(The Brigadier enters in Regimental dress and white gloves.) 
395,"BRIGADIER: Everything in order, Yates? "
396,YATES: Yes sir. No problems. 
397,"BRIGADIER: All right, Benton. Right, and I'm off. You know where to"
398,reach me if anything crops up. 
399,"YATES: Yes sir. Have a good evening, sir. "
400,"BRIGADIER: Thank you, Captain Yates. Goodnight. "
401,"YATES: Goodnight, sir. "
402,"BENTON: Goodnight, sir. "
403,(The Brigadier leaves.) 
404,"BENTON: It's all right for some, isn't it, sir? And we're stuck here"
405,with a television and a plate of corned beef sandwiches!
406,
407, [Churchyard]
408,
409," HAWTHORNE: I beg you to help me, Mister Magister."
410,Help me to stop that foolhardy man. 
411,MASTER: You mean the Professor? But surely 
412,"HAWTHORNE: He must not enter the tomb, tonight of all nights. "
413,MASTER: Why ever not? 
414,HAWTHORNE: Beltane. The forces of evil are abroad tonight. 
415,"MASTER: Really, Miss Hawthorne, as a rational man, I "
416,"HAWTHORNE: We are all in mortal peril, Vicar! Have you no concern for"
417,the souls in your care? 
418,MASTER: The soul as such is a very dated concept. Viewing the matter
419,"existentially, I "
420,"HAWTHORNE: Existentially? Oh, you're a blockhead! "
421,"MASTER: Miss Hawthorne, one moment. You're very distressed, I can see"
422,"that. You know, you really are worrying unduly. "
423,(The Master removes his spectacles and gives her a Look.) 
424,MASTER: There's nothing to worry about. You must believe me. You must
425,believe me. 
426,"HAWTHORNE: Must believe. Oh, why should I believe you? A rationalist,"
427,existentialist priest indeed. 
428,MASTER: Listen to me! 
429,"HAWTHORNE: You're a fool, sir. If you won't help me, I must find"
430,someone who will. 
431,(Hawthorne brandishes her ankh at the Master and leaves. The Master
432,gestures Garvin to follow her.)
433,
434, [Road]
435,
436,(Night has fallen. The Doctor stops Bessie at a
437,junction as Jo tries to read a map by torchlight.) 
438,"DOCTOR: It's no good, we're hopelessly lost. "
439,JO: I can't understand it. We followed the sign posts all right. 
440,"DOCTOR: Well, if we had, we would have been there by now. You must have"
441,missed one. 
442,JO: I did not! 
443,"DOCTOR: If you look at the map the right way up, we might eventually"
444,"get there. Now, which way is it? "
445,"JO: Er, that way. "
446,DOCTOR: Thank you very much.
447,
448, [Barrow] 
449," HARRY: You all right, Alastair? "
450,"FERGUS: Of course I'm all right! Why shouldn't I be, for Pete's sake?"
451,Of all the stupid questions. 
452,"HARRY: Well, I only asked. There's no need to make a production number"
453,out of it. 
454,"FERGUS: I'm sorry, Harry. I'm just a bit on edge. I'll be all right. "
455,"HARRY: Everything okay, Professor? Won't be long now. "
456,HORNER: Any sign of that fool woman? 
457,HARRY: Not so far. 
458,"HORNER: Well, keep her away from me. I'll tell you, lad, I'll do her a"
459,mischief. 
460,"HARRY: Do my best. Now, you've got everything straight? We start with"
461,"an intro from Alastair, then I give you a cue to launch into your spiel"
462,
463,HORNER: Spiel? 
464,HARRY: The chat bit. Momentous occasion and all that. 
465,"HORNER: Oh, aye. "
466,HARRY: Tom says if you could break into the burial chamber as the
467,"church clock strikes the first stroke of midnight, that would be"
468,absolutely super. 
469,"HORNER: Right-o, lad. I'll do my best to be absolutely super. Super. "
470,HARRY: Professor? Suppose something does happen? 
471,HORNER: Like? 
472,HARRY: Personal appearance of you know who? 
473,"HORNER: Well, use your initiative, lad. Get your chatty friend over"
474,there to interview him. 
475,HARRY: Of course. Why didn't I think of that?
476,
477, [UNIT HQ room]
478,
479, (Benton is watching rugby football on the
480,television when Yates enters.) 
481,"COMMENTATOR [on TV]: Trying to run out of his own twenty five, then"
482,inside to Neary 
483,YATES: Anything happen yet? 
484,"BENTON: No sir, not a thing. "
485,COMMENTATOR [on TV]: To Robinson who couldn't hold it. 
486,YATES: Isn't it about time for the dig? 
487,BENTON: Just about. This is highlights from the game at Twickenham. 
488,YATES: Better turn over then. 
489,COMMENTATOR [on TV]: There's Robinson 
490,"BENTON: Hey, did you see that? "
491,YATES: Quite right too! 
492,(A scrum is awarded.) 
493,COMMENTATOR: A number of the Staffordshire county side who are 
494,"BENTON: As bad as the ref, you are, sir. Oh no! "
495,YATES: That'll learn them.
496,
497, [The Cloven Hoof bar] 
498," BERT: Come along now, friends, drink up! "
499,(The Doctor and Jo enter.) 
500,"BERT: Sorry, sir. Well past time. "
501,"DOCTOR: That's quite all right. We don't want a drink, just the"
502,directions to the Devil's Hump. 
503,JO: Where the dig is. 
504,"BERT: Ah, you're going up there are you? It's all on telly, you know. "
505,"DOCTOR: Yes, yes, I know, but would you please tell us the way? This is"
506,very urgent. 
507,"BERT: Always in such a hurry, you towns folk. All be the same in a"
508,"hundred years time, sir. "
509,"DOCTOR: I can assure you, sir, it will be no such thing. "
510,WINSTANLEY: Are you one of these television chaps then? 
511,"DOCTOR: I am no sort of chap, sir. "
512,"WINSTANLEY: Forgive me, but I thought. Well, the costume and the wig,"
513,you know? 
514,DOCTOR: Wig? 
515,"JO: Now, Doctor. "
516,GIRTON: What do you want to go up the Hump for anyway? 
517,"DOCTOR: Look, there is no time for all these unnecessary questions "
518,"BERT: All the time in the world, sir. "
519,DOCTOR: I want to go up to the Devil's Hump because I want to stop that
520,lunatic Professor of your from bringing devastation upon you all. 
521,GIRTON: Huh. One of Miss Hawthorne's brigade! 
522,(Girton leaves.) 
523,DOCTOR: Is nobody here capable of answering a perfectly simple enquiry?
524,What's the matter with you all? 
525,"WINSTANLEY: You're making all the fuss, old man. "
526,DOCTOR: Fuss? I've never heard such balderdash in all 
527,"JO: Doctor. Look, could you please tell us the way? "
528,"WINSTANLEY: Yes, certainly. Straight past the green outside, fork left,"
529,straight up the rise and you can't miss it. 
530,DOCTOR: Excellent. Thank you very much. 
531,JO: Thank you. Goodbye. 
532,WINSTANLEY: Extraordinary fellow!
533,
534, [Church Vestry]
535,
536," GIRTON: White hair, he had, and a sort of cloak. "
537,MASTER: Did he by any chance call himself the Doctor? 
538,GIRTON: That's right! It's what the girl called him. How did you know
539,that? 
540,"MASTER: It's of no importance. Well, Girton, you've done very well, but"
541,why aren't you ready? 
542,"GIRTON: Well, I thought I should tell you. He said he was going to stop"
543,the dig. 
544,MASTER: You'd better hurry and change. We start the ceremony in a few
545,minutes. 
546,(Girton goes down to the cavern while the Master takes a red robe with
547,gold trim from the vestments cupboard. He puts it on and goes down to
548,"join a group of black-robed figures in the cavern, under the watchful"
549,gaze of the gargoyle and to the sound of dripping water. He steps up to
550,an altar and acolytes bring gold vessels.)
551,
552, [Barrow] 
553," HARRY: Quiet, please! Lots of lovely hush. Quiet!"
554,"Stand by. On the studio announcement now. Good luck, Tom. "
555,"FERGUS: Welcome back, viewers. And here at the Devil's Hump, the"
556,excitement is intense. The stage it set. What shall we see when the
557,curtain rises?
558,
559, [Church cavern] 
560, (Bessie drives at speed down the road as the
561,Master begins his ceremony with black candles lit and small cauldron
562,smoking.) 
563,"MASTER: As my will, so mote it be. "
564,COVEN: Nemah. 
565,(The Master sprinkles unholy water on the altar then raises his hands
566,in prayer.) 
567,"MASTER: Hearken to my voice, oh Dark One. Ancient and awful, supreme in"
568,"artifice, bearer of power, I conjure thee. Be present here at my"
569,"command and truly do my will. Aba, abara, agarbara, gad, gadoal,"
570,galdina! 
571,COVEN: Eoh evotay! 
572,"MASTER: As my will, so mote it be. "
573,"(The Master drops some incense into the cauldron, and it flares.)"
574,
575, [Road]
576,
577, (The way is blocked by a fallen tree. The Doctor
578,and Jo try to move it.) 
579,"DOCTOR: It's no good, we're just wasting time. Come on. If we run we'll"
580,just make it.
581,
582, [Barrow entrance] 
583," HORNER: Let's face it, you've had enough blather"
584,"from t'other fellow! You want to see for yourself. Well, I'll tell you"
585,what you're going to see. A stone wall. There you are. What did I tell
586,you? I'm not daft!
587,
588, [Church cavern] 
589, COVEN: (continuously) Eoh evotay. 
590,"MASTER: Og ot erus saw bmal eht tnew yram taht, erehwyreve dna, wons sa"
591,"etihw saw eceelf sti, bmal elttila dah yram!. "
592,COVEN: Eoh evohay! 
593,"MASTER: Eoh, eoh, Azal! "
594,"COVEN: Eoh, eoh, Azal!"
595,
596,[Barrow] 
597," (Underground, Horner uses his trowel to clean"
598,"around the large slab sealing the burial chamber. Above ground, the"
599,Doctor and Jo run across the grass. The church clock starts its
600,midnight chime.) 
601,DOCTOR: Stop! Stop that dig! Stop it!
602,
603, [Church cavern] 
604," MASTER: By the power of earth, by the power of"
605,"air, by the power of fire eternal and the waters of the deep, I conjure"
606,"thee and charge thee Azal. Arise, arise at my command, Azal! Azal! "
607,COVEN: Azal!
608,
609, [Barrow entrance] 
610, DOCTOR: Stop! Don't pull that stone! Don't! 
611,"(The stone falls forward, knocking Horner down and a hurricane blasts"
612,"out, up through the tunnel and demolishes the craft table and lights"
613,outside.)
614,
615, [Church cavern] 
616, (The Master laughs in triumph as his coven stagger
617,around.) 
618,MASTER: Azal! 
619,GIRTON: Look! 
620,(The gargoyle's eyes glow red and its head turns from side to side.)
621,
622, [Barrow entrance]
623,
624, JO: Doctor! Are you are you all right? 
625,(Horner and the Doctor are literally out cold and covered in snow. The
626,tunnel roof starts to cave in.) 
627,JO: Doctor! No! Doctor! Oh no! 
628, Episode Two
629,
630, [UNIT HQ room] 
631, (The rugby match finishes.) 
632,YATES: Thirteen nil. 
633,BENTON: They're lucky it wasn't a hundred and thirteen nil. What a
634,useless lot. 
635,(Benton hands Yates his winnings.) 
636,YATES: We've missed the dig. 
637,BENTON: We might just catch the end of it. 
638,(Benton changes channels.) 
639,"YATES: Look, there's Jo. "
640,JO [on TV]: Doctor! 
641,(And up comes a caption reading Devils End temporary fault BBC3tv.) 
642,ANNOUNCER [on TV]: We seem to have lost all contact with the barrow. We
643,"shall, of course, resume transmission as soon as we can. In the"
644,"meantime, here's some music. "
645,"YATES: Benton, get on to the BBC and see if you can find out what's"
646,going on down there. I'll try to raise the Brigadier. 
647,"BENTON: Right, sir."
648,
649, [Barrow entrance] 
650, (Jo and the TV crew are clearing soil from the
651,Doctor and Horner.) 
652,"JO: Look at him. Please, hurry! Please hurry!"
653,
654, [Church cavern] 
655," MASTER: Oh, great Azal. I, the Master, thank thee"
656,for arising at my command. Behold my worthy disciples. They know now of
657,thy presence and will seek to help thee to fulfil my desires. Therefore
658,"I command them to rise to their feet and welcome thee, Azal! To do my"
659,will shall be the whole of the law. 
660,COVEN: To do thy will shall be the whole of the law. 
661,"MASTER: Azal, hear me. Let this stone mark the appointed place. "
662,(Near the rear wall is a square raised slab with an occult compass rose
663,painted on it.) 
664,MASTER: Let us meet together later that thou mayest learn my intent. As
665,"my will, so mote it be. "
666,"COVEN: As thy will, so mote it be. "
667,MASTER: You have nothing to fear so long as you do the will of the
668,"Master. Go now, and say no word to any man, but await my commands."
669,
670, [Barrow]
671,
672, (The Doctor is still covered in ice crystals.) 
673,HARRY: He's gone too. 
674,"JO: No. No, he can't be! Look, we must get a doctor! "
675,"HARRY: Look, love, face it. They've had it. "
676,JO: But there must be a doctor in the village or somewhere! 
677,"HARRY: Charlie, can I have word with you a minute? "
678,"CHARLIE: Okay, Harry. "
679,HARRY: Charlie'll take him down now. 
680,"JO: Thank you. Doctor! Doctor, please!"
681,
682, [UNIT HQ room] 
683, (Everyone is making telephone calls.) 
684,"BENTON: Now listen, this is an official call from UNIT. "
685,"YATES: Yes, but gone on to where? "
686,BENTON: United Nations Intelligence Taskforce. 
687,YATES: Because it's urgent. 
688,"BENTON: Look, I warn you, if you're withholding information. "
689,YATES: (Into phone.) You will ring me back? 
690,BENTON: But you must know something? 
691,"YATES: Right then, I'll ring you in ten minutes. "
692,"BENTON: Well, find out and ring me back at this number. "
693,"YATES: No, make it five. "
694,(Benton and Yates put the receivers down.) 
695,YATES: Anything? 
696,"BENTON: No, sir. You? "
697,YATES: No. The Brigadier went on somewhere after dinner. No one knows
698,quite where. 
699,ANNOUNCER [on TV]: We're sorry for this interruption in our outside
700,broadcast from Devil's End but we still can't get through to our unit. 
701,"YATES: Oh, this is stupid! "
702,ANNOUNCER [on TV]: Just as soon as we have some news for you 
703,YATES: I've a good mind to go down there and find out for myself. 
704,"BENTON: The Brigadier'd go spare, sir. I mean, we might get news at any"
705,minute. 
706,"YATES: Oh, yes, sure, and in the meantime what's happening to Jo and"
707,the Doctor?
708,
709, [The Cloven Hoof bar] 
710," (The Doctor is lying on a table, still stiff as a"
711,board.) 
712,"REEVES: Too late, I'm afraid. He's gone, just like the Professor. "
