,Script
87,(The Doctor goes underneath the console. A moment later the doors to
88,the lab open and a second Doctor and Jo are standing there.) 
89,"DOCTOR 2: Yes, of course, I remember now. Look, don't worry, my dear. I"
90,know you're alarmed but you needn't be. 
91,"DOCTOR: Yes, well I think that should do it. Why on Earth I never"
92,realised that. 
93,(Then the Doctor sees himself standing there.) 
94,"DOCTOR: Oh, no. What are you doing here? "
95,"DOCTOR 2: Well, I'm not here. Don't worry. Well, that is, in a sense I"
96,"am here, but you are not there. Yes, well, it's a bit difficult to"
97,explain really. 
98,DOCTOR: This won't do at all. We can't have two of us running about. 
99,"DOCTOR 2: Yes, well don't worry. It will all sort itself "
100,"(Flash, bang from the console and the duplicates vanish.) "
101,JO: Doctor? What happened? 
102,"DOCTOR: Well, it's a very complicated thing, time, Jo. Once you've"
103,"begun tampering with it, the oddest things start happening. "
104,"JO: But there was another you and another me. Well, where've they gone?"
105,
106,"DOCTOR: Back into their own time stream, of course. Or do I mean"
107,forward? 
108,"JO: But, Doctor, I don't understand. "
109,"DOCTOR: Look, Jo, don't worry about it. It was a freak affect. It's"
110,very unlikely to happen again. Hold that and give me those papers. 
111,(The Brigadier enters.) 
112,"BRIGADIER: Ah, Doctor. Glad you're still here. I need your help. "
113,"DOCTOR: Sorry, Brigadier. I'm busy. "
114,"BRIGADIER: Yeah, so am I, Doctor, so am I. Now then, you've heard of"
115,Sir Reginald Styles? 
116,"DOCTOR: No, can't say that I have. "
117,"JO: Well, isn't he the chief representative at the UN? "
118,BRIGADIER: That's right. Key figure at the latest summit conference. 
119,"DOCTOR: My dear chap, I'm a scientist, not a politician. "
120,"BRIGADIER: You know, Doctor, if you didn't spend so much time tinkering"
121,"around with this wretched contraption, you'd realise just how bad the"
122,international situation's become. 
123,"DOCTOR: Humans are always squabbling over something, Brigadier. "
124,"BRIGADIER: Yes, well, this particular squabble looks like ending up in"
125,a third world war. The Chinese delegation have refused to attend.
126,"Without them, the conference can't even begin. Now Styles is flying to"
127,Peking in a few hours. There's just a chance that he can persuade them
128,to change their minds. 
129,"DOCTOR: All right, Brigadier. So what's his problem? "
130,"BRIGADIER: Well, he was working late last night, down at Auderly. "
131,JO: Where's that? 
132,"BRIGADIER: Auderly, Miss Grant, is a Government owned country house"
133,about fifty miles north of London where the conference is due to be
134,held. 
135,JO: Oh. 
136,BRIGADIER: He suddenly started behaving rather oddly. Seemed to think
137,that someone was trying to assassinate him. 
138,DOCTOR: Any idea who? 
139,"BRIGADIER: Some sort of ghost, apparently."
140,
141, [Auderly]
142,
143, (The peace of the lawns near the house is
144,"disturbed by the light and sound effect of the previous night, which"
145,this time deposits a man in the middle of the meadow. He runs for
146,"cover, looks towards the house then flees as a strange sound starts up."
147,"- note, this is Dropmore House in Buckinghamshire, which was almost"
148,destroyed by fires twice in the 1990s. He runs along a path to a
149,railway bridge over a canal. Suddenly a large grey-skinned alien with
150,heavy brows and jaw knocks him down the slope. The alien and his
151,"companion walk down the slope, see that the man is unconscious, then go"
152,into a tunnel under the bridge.)
153,
154,[Study]
155,
156, PAGET: He said somebody attacked him and vanished.
157,
158,DOCTOR: And you're absolutely certain that he used the word ghost? 
159,PAGET: Oh yes. But afterwards he 
160,(Styles enters.) 
161,STYLES: Miss Paget. What's going on here? 
162,"PAGET: These people are from UNIT, sir. "
163,STYLES: Who asked them to come here? 
164,"PAGET: I did, because of what happened yesterday. "
165,STYLES: Nothing happened yesterday. 
166,"BRIGADIER: There seems to have been some sort of incident, Sir"
167,Reginald? 
168,STYLES: Nothing of any importance. 
169,"JO: Well, if you could tell us what happened? "
170,STYLES: I was working late. I must have dropped off. Freak gust of wind
171,blew some papers off my desk. I woke up rather confused. I was picking
172,up the papers when Miss Paget came in. 
173,BRIGADIER: But you did mention ghosts. 
174,STYLES: Did I? Must have been having a nightmare. 
175,PAGET: But the French windows were shut. I closed them before I went to
176,bed. 
177,STYLES: Then I must have opened them. 
178,DOCTOR: Did you also make those marks on the floor over there? Muddy
179,"feet, Sir Reginald. Someone was in here, you know. "
180,"STYLES: Are you accusing me of lying, sir? "
181,"BRIGADIER: Sir Reginald, you've obviously been under considerable"
182,strain recently. Were you feeling at all unwell last night? 
183,"STYLES: I felt, and feel, perfectly well. Now, if you'll excuse me,"
184,I've a lot to do. I'm due at the airport in an hour. 
185,BRIGADIER: You've no objection to my men searching the grounds? 
186,STYLES: None at all. Though I really don't know what you hope to find. 
187, [Railway bridge]
188,
189," (Soldiers, the Doctor and the Brigadier are"
190,"combing the grounds thoroughly, and two are looking over the bridge to"
191,the canal. The unconscious man is spotted.) 
192,SOLDIER: He's over here! 
193,"(Benton, the Doctor, the Brigadier and Yates go along the towpath to"
194,the man.) 
195,SOLDIER: Sergeant! 
196,(Benton leaves.) 
197,"DOCTOR: Oh, he's in a bad way, poor chap. You'd better get him to the"
198,hospital. 
199,BRIGADIER: Captain Yates. 
200,"YATES: Right away, sir. "
201,(Yates leaves. The Brigadier picks up the man's strange weapon.) 
202,"BRIGADIER: It's a new one on me. What do you make of it, Doctor? "
203,DOCTOR: I'm not sure. 
204,(Benton returns with a case on a strap.) 
205,BENTON: Sir? 
206,"BRIGADIER: What've you got there, Benton? "
207,"BENTON: I've no idea, sir. It was hidden about fifty feet inside the"
208,"tunnel. Must have been put there recently, I reckon. "
209,(The case is full of circuitry.)
210,
211, [Control room]
212,
213, (A man in a green high necked suit sits in a
214,padded wrap-around chair like a cross between Ernst Stavro Blofeld and
215,Number Two. He is played by  Aubrey Woods doing a
216,good Charles Gray imitation. The decor of the room is also mainly
217,"green, with young women sitting at various consoles. The big grey"
218,aliens - Ogrons - enter.) 
219,CONTROLLER: Your report? 
220,"(The Ogrons speak slowly, with a mouth full of large teeth."
221,Klingonesque in a way.) 
222,OGRON: We found and destroyed the enemy. 
223,CONTROLLER: Any complications? 
224,OGRON: No complications. 
225,CONTROLLER: Good. They will be satisfied. I did not say dismiss. I want
226,an intensified effort. There can be no relaxation. Not until we have
227,found all those responsible for this menace and eliminated them too.
228,Now you may go. Keep me informed of all developments.
229,
230, [Study]
231,
232,"(Styles enters, and looks shocked at the sight of"
233,the strange weapon.) 
234,BRIGADIER: Have you seen this before? 
235,"STYLES: Really, Brigadier. What sort of games are you playing? "
236,"BRIGADIER: It's not a game, sir. It's our duty to protect you. "
237,STYLES: I don't need your protection. 
238,"DOCTOR: Sir Reginald, we've just found a very severely injured man down"
239,by the canal tunnel. 
240,STYLES: Oh really? And what did he look like? 
241,"BRIGADIER: Thirty five-ish, average build. He was wearing a sort of"
242,guerilla combat suit. 
243,DOCTOR: And carrying that gun. 
244,"STYLES: I am very sorry, gentlemen, but I have rather more important"
245,things on my mind at the moment. If you'll excuse me. 
246,"BRIGADIER: I'll arrange an escort to take you to the airport, sir. "
247,"STYLES: Thank you, but it shouldn't be necessary. "
248,"BRIGADIER: I'm sorry, sir, but I think it will. "
249,"STYLES: Oh, if you insist. "
250,(Styles leaves.) 
251,DOCTOR: I'd like to get that gun down to the laboratory and run a few
252,tests on it. 
253,BRIGADIER: Anything else we can do? 
254,"DOCTOR: No, not for the moment. I think we'll just have to sit and wait"
255,and hope that our would-be assassin regains consciousness.
256,
257, [Ambulance]
258,
259," YATES: And stay with him every moment, Benton."
260,Take down anything he says. Anything at all. 
261,"BENTON: Leave it to me, sir."
262,
263, [UNIT Laboratory]
264,
265, (The weapon has been set up in front of a firing
266,range.) 
267,"DOCTOR: Well, basically it's a form of ultra-sonic disintegrator. "
268,JO: You mean a ray gun? 
269,"DOCTOR: That's right, Jo, I mean a ray gun. Only it's far more"
270,sophisticated than any weapon yet invented on Earth. Now take a look at
271,this. 
272,(The Doctor fires the weapon. The target vanishes in a flash of white
273,light.) 
274,"DOCTOR: Quite an effective little weapon, eh? "
275,"BRIGADIER: Doctor, you say this wasn't made on Earth. Do you mean it"
276,comes from another planet? 
277,"DOCTOR: Well, that was my theory at first, yes, but the metallurgical"
278,analysis shows that the iron constituent is very much of this world. In
279,"fact, it was mined not very far from here. North Wales. "
280,BRIGADIER: How do you explain that? 
281,"DOCTOR: Do you believe in ghosts, Brigadier? "
282,"BRIGADIER: Let's be serious, Doctor. "
283,DOCTOR: I am. 
284,"BRIGADIER: Oh, come along, Doctor, come along. "
285,"DOCTOR: Oh, my mistake. I was forgetting the unimaginative nature of"
286,the military mind. But we saw a couple of amicas seperatas a few
287,"moments ago, didn't we, Jo? "
288,JO: Did we? 
289,"DOCTOR: Yes, here in this laboratory. "
290,"JO: Oh, you mean when we "
291,"DOCTOR: Mind you, they were manifestations of a much more benevolent"
292,"kind. None of your clanking chains and chilly fingers, but ghosts, none"
293,the less. 
294,JO: That was because you were playing around with the time mechanism on
295,"the Tardis, wasn't it? "
296,"BRIGADIER: Still can't get it to work, eh? "
297,(The Doctor picks up the case the soldiers found.) 
298,"DOCTOR: Well, I can't get this thing to work, either. But this is a"
299,"form of time machine, of a very crude kind. "
300,JO: How do you know? 
301,DOCTOR: Come over here. Look at this. Now what do you think that is? 
302,JO: It's a mini-dematerialisation circuit. 
303,"DOCTOR: Top of the class, Jo. Now then, pop this in here, like that. "
304,(He puts the little circuit into an inset in the case.) 
305,"DOCTOR: Now, as far as I can gather, when you push this button, it"
306,should 
307,(The light display starts.) 
308,DOCTOR: Good grief! It's working! 
309,"(And in the ambulance, the patient vanishes from under Benton's actual"
310,nose.)
311,
312, [Control room]
313,
314, TECHNICIAN: Sir? 
315,CONTROLLER: What is it? 
316,"TECHNICIAN: Time transmitter in operation, sir. Twentieth century zone."
317,
318,CONTROLLER: Can you fix the space-time coordinates? 
319,"TECHNICIAN: I'm trying, sir, but it's very faint and erratic."
320,
321, [UNIT Laboratory]
322,
323," JO: Do be careful, Doctor. "
324,"DOCTOR: All right, Jo, all right."
325,
326, [Control room]
327,
328, CONTROLLER: Well? 
329,"TECHNICIAN: No good, sir. There was a transference, I think, but the"
330,machine's cut out completely. 
331,CONTROLLER: Continue scanning. And next time you had better be more
332,efficient. 
333,"(The Controller looks at a large, golden, perpetually annoyed"
334,pepperpot.) 
335,DALEK: Report!
336,
337, [UNIT Laboratory]
338,
339, (The case has stopped working.) 
340,"DOCTOR: Well, the thing's completely dead now. "
341,JO: But it was working. 
342,"DOCTOR: Yes, it started to work. Oh, I see, yes. Yes, the temporal"
343,feedback circuit has overloaded. 
344,BRIGADIER: The what's done what? 
345,"DOCTOR: In your terms, Brigadier, the thing's blown a fuse. "
346,(The intercom buzzes.) 
347,DOCTOR: Please. 
348,"BRIGADIER: Lethbridge Stewart? Yes, Sergeant. Really. You're sure? Yes,"
349,"I see. All right, Sergeant, you'd better report back to Captain Yates."
350,Goodbye. That was Benton. He was in the ambulance with the man we
351,found. 
352,DOCTOR: Well? 
353,"BRIGADIER: Well, according to him, that man just vanished. Faded away"
354,like a ghost. 
355,"JO: Oh, no. "
356,"BRIGADIER: Well, Doctor, what now? "
357,"DOCTOR: Well, everything that happens seems to centre round Styles'"
358,house. 
359,BRIGADIER: Obviously. 
360,"DOCTOR: And whoever tried to harm him will probably try again. Jo, how"
361,would you like to spend the night in a haunted house?
362,
363, [Study] 
364," (Jo shuts the French windows, locking out the"
365,"night. The Doctor enters with a tray, carrying a bottle and two"
366,"glasses, and a cheese board.) "
367,"DOCTOR: You know, one thing you can be certain of with politicians, is"
368,"that whatever their political ideas, they always keep a well-stocked"
369,larder. Not to mention the cellar. 
370,"JO: Doctor, ought you just to help yourself like that? "
371,"DOCTOR: Well, you heard what Miss Paget said, Jo. We were to treat the"
372,place as our own. 
373,JO: I wish you hadn't sent all the servants away. 
374,DOCTOR: That's common sense. You can't expect a ghost to walk in a
375,"house full of people, can you? Come on, tuck in. "
376,"JO: Well, I'm not really hungry, thank you, Doctor. "
377,"DOCTOR: Well, you ought to eat something, you know. This is likely to"
378,be a very long night. 
379,(Jo jumps as a bell chimes.) 
380,JO: What's that? 
381,"DOCTOR: It's a clock chiming. I say, you really ought to try this"
382,gorgonzola cheese. It's absolutely delicious. 
383,[Terrace]
384,
385,(A bunch of squaddies run along the gravel path.) 
386,BENTON: Move! 
387,(Yates is reporting in on a Land Rover's R/T.) 
388,YATES: Hello? Hello? Greyhound to Trap One. Greyhound to Trap One. How
389,do you read me? Over. 
390,"BENTON: All the lads are in position, sir. "
391,"YATES: Thank you, Benton. Quiet so far? "
392,BENTON: Like a morgue. 
393,(The strange light starts to pulse out of the tunnel under the railway
394,bridge.)
395,
396, [Study]
397,
398, (The Doctor has moved on from the cheese to the
399,wine.) 
400,"DOCTOR: Yes. Yes, that's a most good humoured wine. A touch sardonic"
401,"perhaps, but not cynical. Yes, a most civilised wine. One after my own"
402,heart.
403,
404, [Hallway] 
405, (Jo leaves the study and starts to go up the
406,stairs when someone enters.) 
407,"BENTON: Everything all right, miss? "
408,JO: It was until you came along. You took years off my life creeping
409,about like that. 
410,"BENTON: Well, I didn't want to disturb the Doc. What's he up to? "
411,"JO: Well, at the moment, he's carrying on rather like a one man food"
412,and wine society. 
413,"BENTON: Oh, talking of food, you, er, you couldn't get us a bite to"
414,"eat, could you, miss? I'm famished. "
415,JO: Hang on.
416,
417, [Study] 
418, (Jo picks up the plate of cheeses and the second
419,glass of wine.) 
420,DOCTOR: Jo? 
421,JO: All in a good cause.
422,
423, [Hallway] 
424," BENTON: Ah, you've saved my life. "
425,(But before he can even cut into a piece of cheese.) 
426,YATES : Sergeant Benton! 
427,BENTON: Sir! (sotto) No. 
428,"YATES: Just what do you think you're up to, Benton? "
429,"BENTON: I was just checking, sir. "
430,"YATES: Yes, well I want you to go and check on number three patrol."
431,"Move, Sergeant Benton. "
432,BENTON: Sir. 
433,(Benton leaves.) 
434,"YATES: Jo, how thoughtful. "
435,(Yates has a drink of the wine.) 
436,JO: That wasn't very kind of you. 
437,"YATES: RHIP, Jo. "
438,JO: Pardon? 
439,YATES: Rank Has Its Privileges. Thank you.
440,
441, [Study] 
442, DOCTOR: And what was all that about? 
443,JO: Feeding the troops. 
444,"DOCTOR: Oh, quite right. Do you know, I remember saying to old"
445,"Napoleon. Boney, I said, always remember an army marches on its"
446,stomach. 
447,"JO: Well, Mike Yates certainly does. Doctor? "
448,DOCTOR: Mmm? 
449,JO: You didn't mean what you said to the Brigadier about ghosts? 
450,"DOCTOR: Well, there are many different kinds of ghosts, Jo. Ghosts from"
451,the past and ghosts from the future. 
452,"JO: Well, what kind did you have in mind? "
453,"DOCTOR: What's more to the point is, have they got us in mind? "
454,(The French windows blow open.) 
455,JO: What 
456,DOCTOR: It's just the wind. 
457,(The Doctor closes the windows and draws the curtains.) 
458,"DOCTOR: Look, why don't you take a nap?"
459,
460, [Railway bridge] 
461," (The light display happens, and three figures in"
462,"camouflage gear appear, two men and a woman.) "
463,ANAT: (woman) We'll wait here till it's light. 
464,SHURA: (moustache) Time waste 
465,"ANAT: I said, we'll wait."
466,
467, [Study]
468,
469, (Jo sleeps in a leather armchair as the Doctor
470,works on the case. It is about 7 am. and the birds are singing.) 
471,"DOCTOR: Wake up, Jo. It's all right. It's morning. "
472,JO: Nothing's happened? 
473,"DOCTOR: No, nothing at all. "
474,(Apart from two UNIT soldiers patrolling the tow path getting zapped
475,into nothing by Shura.
476,
477, [UNIT Office]
478,
479,"(The Brigadier enters, jacket unbuttoned.) "
480,BRIGADIER: Any chance of a cup of coffee? 
481,"R/T OPS: (woman) The canteen's closed, sir. "
482,BRIGADIER: It would be. Anything? 
483,"R/T OPS: Not a murmur, sir, all night. "
484,(The radio bursts into life.) 
485,"R/T OPS: It's Geneva, sir. "
486,GENEVA : Emergency! Emergency! Emergency to all UNIT national HQ's.
487,Stand by for a special announcement. 
488,ANNOUNCER : Here is the latest official report. The international
489,"situation is growing steadily worse. War now seems inevitable. As yet,"
490,"there is no further news of Sir Reginald Styles, who has flown to"
491,Peking in a last minute attempt to persuade the Chinese to reconsider
492,their withdrawal. 
493,GENEVA  Observation satellites report troops massing along the
494,"Russian-Chinese frontier. In South America and southern Asia, reports"
495,say fighting has already broken out in many regions. All UNIT personnel
496,are hereby placed in maximum alert.
497,
498, [Study]
499,
500, (The Doctor is fiddling with the case again. He is
501,watched from across the lawn by the three strangers.) 
502,DOCTOR: Jo! Jo! 
503,(The three split up and run for the house. Shura gets in first. He sees
504,the case and puts his weapon down on a table. The Doctor enters with a
505,glass. Shura dashes for him but is knocked down with two quick Venusian
506,karate blows. He tries again and is pinned to the chesterfield.) 
507,SHURA: Please. Turn that machine off or they'll kill all of us. Please!
508,
509, [Control room]
510,
511, TECHNICIAN: Sir? 
512,CONTROLLER: Yes? 
513,TECHNICIAN: We've picked up that time transmitter again. 
514,CONTROLLER: You're sure? 
515,"GIRL TECHNICIAN: Yes, sir. Same frequency, same time zone. Much"
516,stronger now. 
517,"CONTROLLER: Right. I want the exact space-time coordinates, so whatever"
518,happens don't lose it. 
519,
520, [Dalek Control room]
521,
522, CONTROLLER : We have a fix on the time
523,transfer device. It is operating again in the twentieth century time
524,zone and it must be them.
525,DALEK: You have obtained the space-time co-ordinates?
526,CONTROLLER : We're trying now. The trace is much stronger
527,this time. There is every chance 
528,DALEK: You must not fail! 
529,CONTROLLER : Security forces are standing by. If we do get
530,"the coordinates, what are your instructions? "
531,DALEK: Whoever is operating the time machine is an enemy of the Daleks.
532,All enemies of the Daleks must be destroyed! Exterminate them!
533,(Two grey Daleks join in with their favourite refrain.)
534,DALEKS: Exterminate them! Exterminate them! Exterminate them! 
535, Episode Two
536,
537, [Study]
538,
539, (The Doctor still has Shura pinned down when Anat
540,enters. Boaz has Jo in an arm lock.) 
541,"ANAT: Let him go. Now then, turn off that machine."
542,
543, [Dalek Control room]
544,
545, (A metal door opens and the Controller walks up to
546,the entrance.) 
547,CONTROLLER: I have to report that we have lost the trace. It was
548,operating only a few moments. 
549,DALEK: We are not interested in excuses. Find them! Find them! Find
550,them!
551,
552, [Study]
553,
554,(Shura has his weapon pointed at the back of the
555,Doctor's head.) 
556,"ANAT: So, you are the man. Outwardly so innocent looking but capable of"
557,such crimes. Who would ever know? 
558,"DOCTOR: My dear young lady, I'm afraid I haven't the slightest idea"
559,what you're talking about. 
560,ANAT: You have said and done enough. The time has come for your
561,execution. 
562,DOCTOR: Execution? 
563,ANAT: Those are our orders. 
564,DOCTOR: May I ask whose orders? 
565,ANAT: It is no concern of yours. Shura. 
566,JO: But he hasn't done anything! He's a scientist! 
567,"ANAT: No last words of repentance, Sir Reginald? "
568,"DOCTOR: No, only that you're making one fundamental mistake. "
569,ANAT: And that is? 
570,DOCTOR: A question of mistaken identity. I am not Sir Reginald Styles. 
571,ANAT: Is that the best you can do? 
572,JO: But it's true. Sir Reginald 
573,DOCTOR: Sir Reginald is at this moment many thousands of miles away. In
574,"Peking, to be precise. "
575,ANAT: You are lying. 
576,"DOCTOR: No, I'm not. He flew there yesterday. "
577,ANAT: I do not believe you. 
578,DOCTOR: It's all there in the paper in front of you. Why don't you take
579,a look? 
580,"(Anat picks up the Financial Times from the desk, looks at it then"
581,"shows it to Shura, who nods.) "
582,"DOCTOR: I'm sorry to disappoint you. By the way, that machine of yours"
583,"is a bit antiquated, isn't it? Do you mind if I suggest some"
584,improvements and 
585,SHURA: Shut up! 
586,BOAZ: It's a trick. Kill him now. 
587,"ANAT: If you are not Sir Reginald Styles, who are you and what are you"
588,doing in his house? 
589,"DOCTOR: Well, believe it or believe it not, I came here to see you. "
590,"BOAZ: We're wasting time, Anat. Here, I'll do it. "
591,"ANAT: Who is in command of this mission! We are soldiers, not"
592,"murderers. Keep guard outside, I'll deal with these two. I said out! "
593,(Boaz leaves.) 
594,"ANAT: Now then, answer my question. Who are you and what are you doing"
595,here?
596,
597, [Outside Auderley House]
598,
599," BENTON: Two men missing, sir. "
600,YATES: Are you sure? 
601,BENTON: I'm positive. I've doubled checked and there are two men
602,missing. 
603,YATES: From the patrol? 
604,"BENTON: Yes, sir. Now, there's just one possibility. They could be in"
605,"the house. I mean, it's none too warm a day, is it, sir? "
606,"YATES: Well, let's go and check."
607,
608, [Study]
609,
610, ANAT: Answer my question sensibly. How could you
611,know we were coming? 
612,DOCTOR: Because you've already tried to kill Styles once and failed. It
613,was logical that you would try again. 
614,SHURA: And you deliberately took his place. 
615,DOCTOR: That's right. I wanted to talk to you. 
616,ANAT: Why? 
617,DOCTOR: To find out where you came from. And more to the point when. 
618,(Boaz enters.) 
619,BOAZ: Two soldiers approach. 
620,ANAT: Hide! 
621,"(Boaz takes Jo, Shura takes the Doctor and they go into the hallway.)"
622,
623, [Hallway]
624,
625, ANAT: Down there! 
626,BOAZ: Hurry!
627,
628, [Cellar]
629,
630,(They clatter down the stairs.) 
631,ANAT: Stay where you are! 
632,(Anat turns off the light.)
633,
634, [Hallway]
635,
636, (Anat pushes the cellar door ajar slightly to
637,listen.) 
638,"YATES: Doctor? Jo? Try the study, Benton."
639,
640, [Study]
641,
642, BENTON: Doctor? Anyone there? 
643,(Boaz puts his hand over Jo's mouth.)
644,
645, [Hallway]
646,
647, YATES: Doctor? Miss Grant? 
648,"BENTON: What do you make of it, sir? "
649,YATES: Greyhound Two to 
650, [UNIT Office]
651,
652, YATES : Trap One. 
653,"BRIGADIER: (into phone) I see, sir. "
654,YATES: Greyhound Two to Trap One. 
655,"BRIGADIER: Well, I've already alerted my main personnel. "
656,R/T OPS: Trap One. Over. 
657,"BRIGADIER: Oh yes, naturally in a national emergency, we'll liaise with"
658,the defence forces. 
659,"R/T OPS: I'm sorry, the Brigadier is busy at the moment. "
660,"BRIGADIER: Oh, I'll have to go now, sir. I've got the Minister coming"
661,through on the scrambler. Goodbye. Lethbridge Stewart? 
662,"R/T OPS: Hang on, I'll see if I can get him. "
663,"MAN : Ah good, I have the Minister of Defence for you. "
664,"BRIGADIER: Right, put him through. "
665,"R/T OPS: Captain Yates, sir, on four. "
666,BRIGADIER: I can't speak to him now. 
667,R/T OPS: He says something very odd is happening at Auderly House. If
668,"you could have a quick word with him, sir? "
669,"BRIGADIER: All right. Yes, what is it, Yates? "
670,"YATES : A couple of my men missing, sir, and the Doctor and Miss"
671,Grant. Not a sign of them. 
672,"BRIGADIER: Look really, Yates, I've got a major international crisis"
673,on. I really haven't got time for any 
674,MINISTER : Lethbridge-Stewart? 
675,"BRIGADIER: Yes, yes, that's right. "
676,"MINISTER : Yes, it's the Minister here. "
677,"BRIGADIER: One moment, sir. Listen, Yates, search the grounds again or"
678,"report back to me. Out. Yes, Minister."
679,
680, [Hallway]
681,
682," YATES: Well, you heard what he said. Let's get"
683,down there.
684,
685, [Cellar]
686,
687, ANAT: Light. 
688,BOAZ: So what do we do now? 
689,ANAT: Tie them up. 
690,SHURA: Sit down there. 
691,(Anat checks that the hallway and study are empty then goes back to the
692,"cellar. By this time the Doctor and Jo are sitting on the floor, bound"
693,and gagged.) 
694,"ANAT: Right, they're clear of the house. Have you finished? "
695,SHURA: Yes. 
696,"ANAT: We must go. Quietly! (Shura, Anat and Boaz leave. The Doctor gets"
697,his gag out of his mouth.) 
698,DOCTOR: That's better. 
699,JO: (muffled) What about me? 
700,"DOCTOR: You know, I've got a good mind to let you stay like that. So"
701,"much more peaceful. In any case, even if I released you, you'd probably"
702,ask me a lot of fool questions. 
703,(Jo gets her own gag out.) 
704,JO: I've only got one question. Who are they? 
705,"DOCTOR: On the face of it, three rather desperate people. "
706,"JO: Well, they're criminals. They must be. "
707,DOCTOR: You're prejudiced. 
708,"JO: Well, aren't you? They tried to kill you and me. "
709,"DOCTOR: Yes, that's not in their favour, I'll admit. You know, we"
710,"shouldn't really judge them until we find out why they're here. Well,"
711,"come on, Jo. What about trying out some of that escapology of yours? "
712,"JO: Well, I've been trying but ropes are too tight. "
713,DOCTOR: I'll tell you what. Have a try at untying mine. 
714,JO: Okay. 
715,(They get back to back.) 
716,DOCTOR: Got them? 
717,JO: Where'd they come from? 
718,"DOCTOR: Well, technologically speaking, that gun of theirs is about two"
719,"hundred years ahead of its time. Your time, that is. The twenty second"
720,century visiting the twentieth. A planned expedition through time to
721,"meet and kill an important politician. Now, why? "
722,JO: I'm the one who's supposed to be asking the questions. 
723,"DOCTOR: He's obviously not only important to us, he's also important to"
724,"them. Or history, their history, must talk a lot about Sir Reginald"
725,"Styles, I think. "
726,"JO: You mean, they travelled back in our time to try and change"
727,history? 
728,"DOCTOR: That's it, yes. How are you doing? "
729,JO: Not very well. These knots are rock hard. 
730,"DOCTOR: Well, in that case, there's only one thing left for us to do. "
731,JO: I know. Wait. 
732,"DOCTOR: You're learning, Jo. "
733,"JO: You know, I still don't get it, that changing history bit. "
734,DOCTOR: Have you got a better theory? 
735,"JO: Well, no. It just doesn't fit them. They seem more like a bunch of"
736,thugs to me. 
737,"DOCTOR: Fanatics, Jo, not thugs. Changing history is a very fanatical"
738,"idea, you know."
739,
740, [Control room]
741,
742," CONTROLLER: We are maintaining constant watch, but"
743,there is no sign of any time transference module in operation. 
