,Script
93, [Brigadier's office]
94,
95, DOCTOR: There's no point in discussing the Master.
96,"I keep telling you, he's left Earth by now. "
97,"BRIGADIER: We can't be certain of that, Doctor. We must keep on"
98,looking. 
99,CHINN: Master? Who is the Master? 
100,"FILER: I, er, I have a report here, Brigadier. It's classified I'm"
101,"afraid, sir. "
102,CHINN: Then I must insist upon staying. 
103,"FILER: I'm sorry, sir. You have no clearance. "
104,"CHINN: On the contrary, for the duration of this enquiry, I've been"
105,guaranteed full access to 
106,"FILER: Not by us, sir. "
107,CHINN: This has nothing to do with Washington! 
108,"FILER: I'm sorry, sir. You are a security risk. "
109,"DOCTOR: Yes, well, er "
110,(An alarm bell rings and red and green lights mounted by the door
111,flash. Yates enters.) 
112,"YATES: UFO, sir, coming in fast."
113,
114, [UNIT radar tracking]
115,
116, RADAR 2: UFO bearing two zero niner. Five hundred
117,miles and closing. 
118,"BENTON: ITS, sir, report sightings confirmed. "
119,RADAR 2: Velocity twenty mps 
120,BENTON: Houston HAL tracking. 
121,RADAR 2: Decreasing. 
122,BENTON: Hawaii HAL tracking. 
123,"(Yates, the Brigadier, Chinn and the Doctor enter.) "
124,"YATES: What the picture here, lads? "
125,"BENTON: Negative on astro. We're running ICBM checks, sir. "
126,"CHINN: ICBM? What ICBM? Brigadier, what's going on here? "
127,BRIGADIER: An unidentified flying object appears to be heading for
128,"Earth, Mister Chinn. Shouldn't you be in touch with your Ministry? "
129,"CHINN: Oh, er, telephone. Quickly, man, quickly. "
130,BRIGADIER: Captain Yates? 
131,YATES: Sir? 
132,BRIGADIER: Show Mister Chinn the direct line. 
133,YATES: Direct line? 
134,BRIGADIER: In there! 
135,"YATES: Oh, yes, sir. This way, sir. "
136,(Yates takes Chinn into the office. Jo and Filer stand in the doorway.)
137,
138,RADAR 1: Course changing. Two zero seven. Two zero six. 
139,"BRIGADIER: Well, Doctor, what is it? "
140,DOCTOR: I've no idea. 
141,RADAR 1: Two zero five. 
142,DOCTOR: Variable mass. That's interesting. 
143,RADAR 2: Orbital flight path now. 
144,JO: Is it going to hit us? 
145,RADAR 2: UFO entering atmosphere. now. 
146,BRIGADIER: Compute target area. 
147,RADAR 1: Check. 
148,(The Doctor's lips move as he does the maths in his head.) 
149,"DOCTOR: Yes. Somewhere on the south east coast, I should imagine. "
150,"(The shingle beach of Dungeness, most likely, where we watch a tramp"
151,get on a bicycle.)
152,
153, [UNIT office] 
154, (Chinn has made his telephone call.) 
155,CHINN: Brigadier!
156,
157, [UNIT radar tracking]
158,
159," RADAR 2: South Atlantic, moving north. Bearing now"
160,zero two zero.
161,
162, [UNIT radar office] 
163, CHINN: The Minister wants all these facilities
164,linked up to strike force immediately. I have full authority. 
165,BRIGADIER: Yates? 
166,"YATES: All taken care of, sir. "
167,"CHINN: Oh, good. "
168,"(Yates turns on a set of monitors, showing a radar screen and two"
169,angles on a missile.) 
170,RADIO : One cleared. Flight path green one cleared. 
171,"CHINN: Yes, good. Er, get me station command, will you? "
172,"BENTON: Yes, sir. "
173,RADIO : Strike unit A 
174,"CHINN: Chinn here, MOD. You know I'm coordinating this operation, don't"
175,"you. Well, I want you to be ready to destroy this thing the moment I"
176,"give the word. Oh, you are ready. Good. Well, stand by then. "
177,"DOCTOR: All set to destroy it, Brigadier? Whatever it is? "
178,"BRIGADIER: Just a precaution, Doctor. "
179,"DOCTOR: I see. Shoot first and think afterwards, is that it? "
180,RADIO : Strike unit B 
181,(Benton is handed a message. Bell takes a telephone call.) 
182,BENTON: Major nuclear powers deny missile launching. Surveillance
183,confirmed. 
184,"BELL: Estimated target area England, south east coast. There's a report"
185,"in from the Met Office, sir. There are freak weather conditions over"
186,the whole area. 
187,YATES: Explain. 
188,"BELL: Sudden snowstorms, sir. Dense fog's covering the area. "
189,(The tramp is cycling down a snow-covered road when he spots something
190,"in a pile of fly-tipping. It is another bicycle, but it is for a little"
191,girl and he throws it away again in disgust.)
192,
193, [UNIT radar tracking]
194,
195, RADAR 1: UFO over airline flight path Green One.
196,All civil aircraft scattered.
197,
198, [UNIT office] 
199," RADAR 2 : ETA sixty seconds. Repeat, sixty"
200,seconds. Airborne interceptors closing. 
201,"CHINN: (into phone.) Missile strike now! Commit now! Yes, Commander."
202,Now! 
203,"(On the large monitor, a missile is launched.) "
204,CHINN: A perfect sitting target! 
205,"DOCTOR: Hardly seems sporting, does it? "
206,RADAR 2 : Contact lost! Contact lost!
207,
208, [UNIT radar tracking]
209,
210," RADAR 2: It's gone, sir. "
211,"BRIGADIER: What, destroyed? "
212,"RADAR 2: No, you don't understand. It's disappeared, sir, and the"
213,missiles haven't reached it yet. 
214,DOCTOR: Don't you think you'd better abort? What goes up must come down
215,"again. The warheads! Abort, man, abort!"
216,
217, [UNIT office] 
218," CHINN: (into phone.) Abort mission! Destruct,"
219,"destruct, destruct! "
220,(KaBOOM. The tramp cycles on through the wintery wasteland.)
221,
222, [UNIT radar tracking]
223,
224, BRIGADIER: Well? 
225,"RADAR 2: Still no trace of the UFO, sir. "
226,BRIGADIER: It can't have disappeared. 
227,BELL : ITSN report total radar contact lost.
228,
229, [UNIT office] 
230," BRIGADIER: Well, Doctor? Where's it gone? "
231,"DOCTOR: Gone? It hasn't gone anywhere, Brigadier. It's just arriving. "
232,"(A golden glow dazzles the tramp, and he careers off the road and down"
233,into an icy river. The sign by the bridge says Nuton Power Complex 1
234,mile.)
235,
236, [Brigadier's office]
237,
238, CHINN: We have to assume the thing is hostile.
239,It's landed right by the national power complex. Britain's entire power
240,supply is menaced. 
241,BRIGADIER: (into phone) Right. 
242,"CHINN: Brigadier, in accordance with the Emergency Powers Act "
243,"BRIGADIER: All right, Mister Chinn, all right. Yates? "
244,YATES: Sir? 
245,BRIGADIER: All available personnel to the assembly area. 
246,YATES: Sir. Sergeant? 
247,CHINN: I'm treating this as a national emergency. 
248,"BRIGADIER: Yes, yes, so am I. Doctor?"
249,
250, [UNIT office] 
251," CHINN: From now on, you are to consider yourself"
252,under my orders. 
253,"FILER: Er, Brigadier? Where do you want me? "
254,"CHINN: Mister Filer, this is an internal matter. Your presence is not"
255,"necessary. If you don't leave immediately, I shall have to have you"
256,arrested. 
257,BRIGADIER: Mister Chinn! 
258,"FILER: No, no, no, it's all right. It's all right, Brigadier. Well,"
259,"goodbye, Mister Chinn. Take care."
260,
261, [Dungeness]
262,
263, (The tramp comes across the bow of the alien ship
264,"sticking out of the shingle, steaming gently.) "
265,JOSH: Oo-arr? Oo-arr? 
266,"(He runs over to investigate, and the mouth part of the bow opens. A"
267,"long, golden tentacle reaches out and grabs Josh, pulling him inside."
268,"Meanwhile, Filer is driving down a road. He tunes his car radio to the"
269,UNIT frequency.) 
270,YATES : UFO objective confirmed as area north sector national power
271,"complex. All vehicles, repeat, all vehicles, RV this area. Out."
272,
273, [Axos cell]
274,
275," (Josh is lying in an organic area, held down by"
276,claws growing from the floor.) 
277,"AXOS : Analysis pattern reveals locomotor facility normal, sensory"
278,"receptors acute, intelligence atypical. "
279,(Filer's car screeches to a halt near the Axos' landing site and he
280,runs across to it.) 
281,"AXOS : This specimen is valueless. Absorb, process and eject. "
282, [Dungeness] 
283, (Filer looks at the bow of the spaceships as a
284,UNIT convoy arrives. Suddenly his throat is grabbed by the tentacle. A
285,klaxon sounds and the convoy comes to a halt by his car. Troops rush
286,across the shingle. 
287,SOLDIER: All right you boys. Go! 
288,"(The Doctor, Brigadier, Jo, Benson and Yates get into the mobile HQ."
289,Several Ministry men join them from a limousine at the rear of the
290,"convoy. Inside the spaceship, Filer is getting the same analysis as the"
291,tramp did.) 
292, [UNIT Mobile HQ]
293,
294," CHINN: Sir George, this is Lethbridge Stewart. "
295,"HARDIMAN: Brigadier, this is Winser, head of research. "
296,(A be-spectacled geek who appears to be a direct descendant of Lt
297,"Carstairs from War Games. Yes,  David Savile returns"
298,to the show.) 
299,WINSER: I hope you're not contemplating an attack so close to the labs?
300,
301,HARDIMAN: You realise this complex provides power for the whole of
302,Britain? An attack would be disastrous. 
303,"BRIGADIER: An attack? By whom, Sir George? We have no idea what we're"
304,up against. We must take these precautions. 
305,CHINN: I've arranged with the army for full artillery support. 
306,"DOCTOR: Artillery? Well, your missiles couldn't find their target, what"
307,chance bazookas? 
308,"BRIGADIER: Sir George, Professor Winser, the Doctor is our scientific"
309,advisor. 
310,"DOCTOR: As far as I can gather with these primitive instruments here,"
311,the device has buried itself deep underground. So there's not much that
312,"anybody can do about it, even if it is a bomb. "
313,HARDIMAN: But you don't think it is? 
314,WINSER: Perhaps I could check the readings? 
315,"DOCTOR: Yes, please do. "
316,"JO: Doctor, look! "
317,(An oscilloscope is going crazy.) 
318,"DOCTOR: You know, I would have said that that was a heartbeat."
319,
320, [Axos cell]
321,
322," AXOS : Intelligent, aggressive, possibly"
323,dangerous. Hold for further investigation.
324,
325, [UNIT Mobile HQ]
326,
327," RADAR 2: Brigadier, something's coming through. "
328,"BRIGADIER: Well, let's hear it. "
329,AXOS : Earth. Axos calling Earth. Fuel systems exhausted. Request
330,"immediate assistance. Immediate assistance. Axos calling Earth, Axos"
331,calling Earth. Fuel system exhausted. 
332,"DOCTOR: More of a cry for help than a threat, wouldn't you say? "
333,"CHINN: Brigadier, we can't wait any longer. We must attack now before"
334,they have time to reorganise their defences. 
335,"DOCTOR: Before you start annihilating the thing, why don't we just take"
336,a look at it? 
337,HARDIMAN: I agree. 
338,"DOCTOR: Jo, I'm sorry. Not this time. "
339,(The Doctor leaves.) 
340,BRIGADIER: Captain Yates. 
341,YATES: Sir? 
342,BRIGADIER: Stay here and act as liaison. Keep an eye on Miss Grant. 
343,YATES: Sir. 
344,"BRIGADIER: Sergeant Benton, check the perimeter guard. "
345,"BENTON: Right, sir."
346,
347, [Dungeness]
348,
349, (The bow opens again.) 
350,AXOS : Axos calling Earth. Request immediate assistance. Axos
351,calling Earth. 
352,"DOCTOR: Right, Gentlemen. Shall we go in? "
353,"(The Doctor, Brigadier, Hardiman, Winser and Chinn enter the spaceship."
354,The entrance closes behind them.)
355,
356, [UNIT Mobile HQ]
357,
358," YATES: It's no good going on at me, Jo. You heard"
359,the Brigadier and he made it perfectly clear that 
360,(Benton enters.) 
361,"YATES: What is it, Benton? "
362,"BENTON: Sir. We've found a body, sir. "
363,YATES: Where? 
364,"BENTON: Over by the north perimeter. And we've found a car, too. A big"
365,Yankee job. 
366,"YATES: Come on then, you'd better show me. "
367,"BENTON: Right, sir. No, Miss, I wouldn't go if I were you. "
368,JO: All right. I'll stay here. 
369,"(The body of the tramp lies in the scrub, under guard. Yates touches it"
370,"and it crumbles to dust. Of course, Jo sneaks out of the mobile HQ.)"
371,
372, [Axos]
373,
374, (The Brigadier leads the group along the round
375,corridor and through a slit in a membrane which acts as a doorway. They
376,are watched by various types of eyes all the time. Suddenly the Doctor
377,"stops and cringes in pain. Outside, nobody tries to stop Jo as she"
378,"walks up to the ship, which opens to let her in.) "
379,AXOS : Attention. Subject non-typical. Investigate. Investigate.
380,Analysis pattern investigates extra-terrestrial. Investigate. 
381,DOCTOR: (faintly) Brigadier! Brigadier! Brigadier! 
382,(The Doctor sees multiple images of the rest of the group but cannot
383,hear them. Jo enters the ship. Axos releases the Doctor.) 
384,"BRIGADIER: Are you all right, Doctor? "
385,"DOCTOR: Yes, I suppose so. I must say, this place is full of surprises,"
386,isn't it? Let's see what else we can find.
387,
388, [Axos cell]
389,
390,(Filer wakes up and tries to break free of the
391,claws holding him down.) 
392,FILER: Help! Help! 
393,(Then he sees another person being held against the wall. A
394,black-clothed figure with neat beard and widow's peak. Serves the
395,Master right.)
396,
397, [Axos]
398,
399, FILER : Help! Help! 
400,"JO: Bill? Bill, is that you?"
401,
402, [Axos main chamber]
403,
404, DOCTOR: Brigadier! Brigadier! 
405,(The others running in. Two figures are visible behind a circular
406,"screen, then four beautiful golden people appear in the chamber. They"
407,"have large blank eyes but are otherwise humanoid, two male and two"
408,female.) 
409,"DOCTOR: Well, gentlemen, there's your enemy. "
410,AXON MAN: Our worlds are uncountable light years away on the far rim of
411,the galaxy. Our planetary system has been crippled by extreme solar
412,flare activity. Axos is all that remains of our culture. As you can
413,"see, our science, unlike yours, has taken an organic path. This ship?"
414,This ship was not built for our journey. It was grown. 
415,WINSER: What? 
416,"AXON MAN: Yes, grown from a single cell and now its nutrient is all but"
417,exhausted. We would like to stay. 
418,CHINN: Well 
419,AXON MAN: Until our nutrition and energy cycles have been fully
420,"replenished. In return, according to your custom, we offer a gift, a"
421,payment. 
422,(A girl steps forward and hold up a large orange blob.) 
423,AXON MAN: Axonite. 
424, [Axos]
425,
426," JO: Bill? Bill, where are you?"
427,
428, [Axos main chamber]
429,
430, (The Axonite has been put on a four foot tall
431,pillar.) 
432,AXON MAN: Axonite is the source of all our growth technology. Axonite
433,"can absorb, convert, transmit and programme all forms of energy. "
434,DOCTOR: Even radiation? Why then were you crippled by solar flare? 
435,AXON MAN: It was already too late. 
436,"CHINN: Perhaps you could explain, just what it is, what it does. My"
437,"report, you understand. "
438,"AXON MAN: Axonite is, shall we say, the chameleon of the elements. It"
439,"is a thinking molecule. It uses the energy it absorbs, not only to copy"
440,but to recreate and restructure any given substance. 
441,DOCTOR: And yet you still ran out of fuel? 
442,WINSER: And the principle? The principle of Axonite? 
443,AXON MAN: It would be simpler for me to demonstrate Axonite.
444,
445, [Axos cell]
446,
447, MASTER: What's your name? 
448,"FILER: Filer, Bill Filer. Who are you? What do you want? "
449,"MASTER: I'm your fellow captive, Filer. I am the Master."
450,
451, [Axos main chamber]
452,
453, (A helpless frog is sitting on the pillar now.) 
454,AXON MAN: A painless lasonic injection of Axonite. 
455,(He takes a large syringe filled with the orange stuff and holds it
456,over the amphibian.) 
457,"AXON MAN: This is, I presume, one of your food animals? "
458,"HARDIMAN: Er, no, no, it isn't. "
459,"AXON MAN: My apologies. Assuming it were, you can see, of course, the"
460,possibilities for alleviating the world's food problems. 
461,(He switches on the syringe and the frog grows. A lot.) 
462,"AXON MAN: The process is, of course, reversible. "
463,(And shrinks again. It is put in a bowl and taken away.) 
464,WINSER: It's incredible! 
465,HARDIMAN: Unlimited food. 
466,DOCTOR: And unlimited power. 
467,CHINN: We must have it!
468,
469, [Axos]
470,
471, JO: Bill? 
472,(One of the root-covered creatures comes out of the wall. She screams.)
473,
474, Episode Two
475,
476, [Axos main chamber]
477,
478, DOCTOR: That's Jo! Come on! 
479,(The Doctor and Brigadier run out.) 
480,"CHINN: Sir George, no, wait! Now, regarding an agreement. "
481,AXON MAN: The emergency is sector seven. I'm sorry. I must investigate.
482,
483,(The Axon man leaves.) 
484,CHINN: I must make my report to the Minister. I think I can take care
485,of this perpetual interference from these UNIT people.
486,
487, [Axos]
488,
489, (The Doctor and Brigadier find Jo lying at the
490,feet of Axon Man.) 
491,DOCTOR: Jo! Are you all right? What's happened? 
492,(The Doctor helps Jo up.) 
493,JO: I saw this thing. It was shapeless and horrible and 
494,(Jo sees Axon Man and squeals.) 
495,"DOCTOR: It's all right, my dear. Don't be frightened. "
496,"BRIGADIER: Miss Grant, what are you doing here? I gave you explicit"
497,orders. 
498,"JO: I was following you in, sir, and I thought I heard Bill Filer's"
499,voice. 
500,BRIGADIER: Filer? In here? 
501,JO: I tried to find him and then suddenly this awful thing appeared. It
502,came straight out of the wall at me! 
503,AXON MAN: I think I can explain. We are close to the organic power
504,sources here. Emission from the energy cells would have affected your
505,"sense perception, almost certainly causing you to hallucinate. "
506,JO: And the voices? 
507,"DOCTOR: Well, it's all part of the same thing, I'm afraid. You must"
508,have been hearing things. 
509,JO: Hearing things? 
510,"DOCTOR: Look, Jo, don't worry. The same thing happened to me when I"
511,first came in here. 
512,"JO: Doctor, I wasn't imagining things. I tell you I heard Bill Filer's"
513,voice!
514,
515, [Axos cell]
516,
517, (Filer manages to get his gun from an inside
518,pocket and tries shooting the claws that are holding him down.) 
519,"MASTER: That won't help you, Filer! "
520,FILER: Go to hell! 
521,"MASTER: Now look, if you do what I say, we can both escape from here. "
522,"FILER: Oh, yeah, sure. How? "
523,"MASTER: That ganglion on the wall behind you, you see it? "
524,(It's a green coiled rope thing.) 
525,FILER: Yeah? 
526,MASTER: That's the nerve sector of this section of Axos. Hit that and
527,the shock will disorientate it temporarily. 
528,FILER: And that's our chance? 
529,MASTER: That's our only chance. 
530,"FILER: Okay, I'll try. "
531,"(The first shot misses. The second blows a hole in the ganglion,"
532,letting gas escape. The claws release Filer and the Master.) 
533,MASTER: Filer! Go!
534,
535, [UNIT Mobile HQ]
536,
537," RADAR 2: Your call to the Ministry, sir. "
538,"CHINN: Ah, just wait outside, will you? "
539,RADAR 2: Sir? 
540,CHINN: Just wait outside! 
541,"RADAR 2: Very good, sir. "
542,"CHINN: Minister? Will you scramble, or shall I, sir? "
543,"MINISTER : Just your report, Chinn. I'm sure that will be quite"
544,garbled enough. 
545,"CHINN: Yes, sir. Well, as I anticipated, we are having a certain amount"
546,"of trouble with these UNIT people, sir. "
547,"MINISTER : We, Chinn? We? "
548,"CHINN: Well, I am, sir. "
549,"MINISTER : Are you quite sure you can handle this matter, Chinn? "
550,"CHINN: Oh, yes, sir, yes, of course! Er, about the special powers, sir?"
551,
552,"MINISTER : Because if you are not, just remember, it's your head on"
553,"the block, Chinn, not mine."
554,
555, [Axos main chamber]
556,
557," HARDIMAN: Yes, well, I think we ought to look to"
558,the future too. There are tremendous advantages for humanity in
559,Axonite. 
560,"DOCTOR: Yes, tremendous material advantages, but I doubt if even"
561,Axonite could increase the growth of human common sense. But since you
562,"seem hell bent on getting hold of it, I suggest the best thing to do is"
563,to restrict its use to your laboratories until we've made a full
564,analysis of all its properties. 
565,WINSER: We? 
566,HARDIMAN: You mean you want to cooperate with us? 
567,"DOCTOR: Scientifically, yes. "
568,HARDIMAN: Winser? 
569,WINSER: It depends. 
570,HARDIMAN: On what? 
571,WINSER: Who leads the investigation? 
572,"DOCTOR: Why, you do, of course!"
573,
574, [UNIT Mobile HQ]
575,
576," CHINN: Er, about my request, sir? "
577,MINISTER : Special powers have already been granted. Do your best
578,"to keep me informed, old chap. After all, you are our man on the spot,"
579,"Chinn, in more ways than one. "
580,"CHINN: Minister? Right, Brigadier!"
581,
582, [Axos]
583,
584," (The Master is caught by tendrils from the walls,"
585,and Filer by two golden people.) 
586,MASTER: What about me? I insist you release me. I kept my side of the
587,bargain. I insist! 
588,AXON MAN: Silence. 
589,FILER: Where are you taking me? 
590,AXON MAN: Replication sector. 
591,(Elsewhere...) 
592,AXON MAN: Name them. 
593,CHINN: All we ask is your guarantee that the sole distribution right to
594,all Axonite materials be vested in the British government. 
595,"AXON MAN: To bring the greatest possible benefit to all Earth peoples,"
596,Axonite distribution must be worldwide. 
597,CHINN: I think I can give you that assurance. 
598,"AXON MAN: In that case, all that remains is for me to hand over samples"
599,of Axonite for your investigation to begin. 
600,CHINN: Thank you. 
601,(An Axon woman hands over a transparent globe with the stuff in it.) 
602,CHINN: Thank you! 
603,(Chinn leaves.) 
604,AXOS : Begin re-absorption. 
605,(The woman melts into the wall.)
606,
607, [Axos main chamber]
608,
609, BRIGADIER: Mister Chinn? What's been going on
610,"here? I warn you, you have no authority. "
611,"CHINN: All over, Brigadier. No further concern of yours. Agreement has"
612,been reached. Britain has the world rights to Axonite. 
613,BRIGADIER: Not as far as I'm concerned. 
614,"CHINN: I'm warning you, Brigadier. "
615,(The Brigadier aims his revolver at Chinn.) 
616,"BRIGADIER: I'll take that, please. Thank you. Right, shall we go?"
617,"Doctor, Miss Grant. After you, Mister Chinn."
618,
619, [UNIT Mobile HQ]
620,
621," BRIGADIER: What's going on here, Yates? "
622,"YATES: Regulars suddenly took over, sir. "
623,BRIGADIER: Took over? 
624,"YATES: We couldn't very well open fire on them, could we, sir? "
625,BRIGADIER: What about the rest of the men? 
626,"CHINN: They've all been arrested, and so, Brigadier, have you. If you"
627,will excuse me. 
628,(Chinn takes back the Axonite from the Brigadier.) 
629,BRIGADIER: You have no right. 
630,"CHINN: On the contrary, I have every right. You're all under security"
631,arrest under the Emergency Powers Act. 
632,"BRIGADIER: Captain, this is an illegal act. "
633,"HARKER: I have my orders, Brigadier. "
634,"(Ooo, look. It's Tim"
635,"Piggott-Smith, everybody.) "
636,"BRIGADIER: I must tell you, Mister Chinn, I shall make every possible"
637,attempt to warn the UN. 
638,"CHINN: Captain, I want all these men put under twenty four hour armed"
639,"guard. They are to see no one, no one at all. Do you understand? If you"
640,"need me, I shall be with Sir George. "
641,(Everyone leaves except the Doctor and Jo.) 
642,"DOCTOR: Hmm, quite a quandary. "
643,"JO: About which side you're on, you mean? "
644,DOCTOR: Why should they foist this gift onto us? They must want
645,"something. Jo, tell me again about that creature that you saw. "
646,JO: You mean you believe me? 
647,"DOCTOR: Yes, of course I believe you. I always did. Now then, you're"
648,quite sure it was Bill Filer that you heard? 
649,(Whilst the Axons do something clever to Filer in their replication
650,"unit, the Doctor shows Jo a photograph of the tramp.) "
651,"DOCTOR: This body they found, was there no identification? "
652,"JO: Apparently not. And when they touched it, it just disintegrated."
653,"There was a car, too. Bill Filer's. "
654,DOCTOR: Perhaps he got here ahead of us? 
655,JO: And they didn't find any sign of him? 
656,DOCTOR: No. Perhaps the same thing happened to him. 
657,"JO: No! No, he can't be dead. He's still inside that ship. "
658,"DOCTOR: I only hope you're right, Jo. "
659,"JO: Look, we must get him out. We'll make the Axons let us search. "
660,(Chinn enters with Harker and Winser.) 
661,"CHINN: You'll do no such thing. As far as I'm concerned, the man has"
662,ceased to exist. 
663,"(On the contrary, there are now two Bill Filers.) "
664,"JO: As far as you're concerned, Mister Chinn, nothing exists except"
665,this contemptible underhanded deal! 
666,CHINN: I don't intend to prejudice
667,"anything at this stage. This man, Filer, is not going to cause an"
668,"incident. There will be no search and that is that. Captain, have them"
669,"both taken to the complex and put with the others. Remember, no contact"
670,with anyone at all. 
671,"HARKER: Right, sir. "
672,"WINSER: Er, not him. The, er, Doctor's going to help with the"
673,preliminary investigations into Axonite. 
674,"CHINN: Very well. But understand, the slightest hint of delay or"
675,"sabotage, it's your head on the block, not mine!"
676,
677, [Axos cell]
678,
679, (The Master is pinned to the floor now.) 
680,"AXON MAN: We have done well, Time Lord. "
681,MASTER: Of course. The humans are fools. 
682,AXON MAN: So far your predictions have proved correct. This is indeed a
683,rich planet you have brought us to. 
684,MASTER: And am I to be released? 
685,"AXON MAN: As yet, we have only gained a foothold. For the maximum"
686,"nutrient value, Axonite must encircle the world within the next seventy"
687,two hours. 
688,"MASTER: And for that to happen, your secret arrangement with the"
689,"British Government must be made universally known. Now, I can do that"
690,for you. Give me my freedom. 
691,"AXON MAN: Your freedom? The bargain, you remember, was that if we"
692,"spared you and your Tardis, you would lead us to this planet in return"
693,for the death of the Doctor. 
694,MASTER: And the destruction of all life on Earth. 
695,AXON MAN: Of course. But our sensors detected something you neglected
696,"to tell us. This Doctor is also a Time Lord, is he not? "
697,(Filer is thrown through the membrane onto the floor.) 
698,AXON MAN: No one is irreplaceable.
699,
700, [Light Acceleration laboratory]
701,
702," (At the Nuton Complex, Winser shows the Doctor"
703,"round his lab, a clear-walled place a tube running down through the"
704,"middle, linking two giant hemispheres or spheres, we can't see which,"
705,above and below it. The opening dialogue cannot be heard over the
706,music.) 
707,WINSER: This panel here. 
708,DOCTOR: And this brings in the whole output of Reactor One? 
709,WINSER: Yeah! The particles are accelerated round and round the
710,"cyclotron in an ever increasing electromagnetic field. Eventually, we"
711,"hope to have controlled acceleration up to the speed of light. Now,"
712,"once beyond that point, the particles will be travelling in the fourth"
713,dimension. I will be able to begin my experiments with the nature of
714,time itself. 
715,DOCTOR: With the ultimate aim of making travel in time possible? 
716,WINSER: Why not? 
717,"DOCTOR: Yes, most impressive. Much larger than my own set-up, of"
718,course. 
719,WINSER: Your set-up? 
720,DOCTOR: Yes.
721,
722, [Axos]
723,
724, (Replica Filer is being spoken to by a very large
725,eye dangling from the ceiling by its muscles.) 
726,AXOS : The other Time Lord will be with the Axonite. Find him and
727,bring him here.
728,
729, [Light Acceleration laboratory]
730,
731, WINSER: Are you trying to tell me that you
732,actually achieved time travel and published nothing? 
733,"DOCTOR: In Britain, no. "
734,"WINSER: Where, then? "
735,"DOCTOR: Elsewhere. Yes, yes, elsewhere. "
736,WINSER: And I suppose you can't remember. 
737,"DOCTOR: Yes. As a matter of fact, that's the trouble. I can't. "
738,WINSER: How convenient. 
739,"DOCTOR: Most inconvenient, actually. You know, I was thinking, if you'd"
740,"really like to take a look at my Tardis, maybe I can arrange to have it"
741,brought down. 
742,WINSER: Tardis? Are you serious? 
743,"DOCTOR: Absolutely. Perhaps we can get it operational, with the help of"
744,this stuff. 
745,(The Doctor taps the globe of Axonite. Meanwhile Filer wakes up pinned
746,"to the floor by claws that react to his attempts to get up quickly, but"
747,"don't seem to notice very gentle, slow movements.) "
748,"WINSER: No, Doctor, I simply won't hear of it! "
749,DOCTOR: But don't you see? It's the simplest way to break it
