,Script
91,ROSE: The planet looks the same as ever. I thought the continents
92,shifted and things. 
93,"DOCTOR: They did, and the Trust shifted them back. That's a classic"
94,"Earth. But now the money's run out, nature takes over. "
95,ROSE: How long's it got? 
96,DOCTOR: About half an hour and then the planet gets roasted. 
97,"ROSE: Is that why we're here? I mean, is that what you do? Jump in at"
98,the last minute and save the Earth? 
99,DOCTOR: I'm not saving it. Time's up. 
100,ROSE: But what about the people? 
101,DOCTOR: It's empty. They're all gone. No one left. 
102,"ROSE: Just me, then. "
103,(A blue-skinned person with golden slit eyes strides towards them.) 
104,STEWARD: Who the hell are you? 
105,"DOCTOR: Oh, that's nice, thanks. "
106,STEWARD: But how did you get in? This is a maximum hospitality zone.
107,The guests have disembarked. They're on their way any second now. 
108,"DOCTOR: That's me. I'm a guest. Look, I've got an invitation. Look."
109,"There, you see? It's fine, you see? The Doctor plus one. I'm the"
110,"Doctor, this is Rose Tyler. She's my plus one. Is that all right? "
111,(The Doctor puts away the piece of apparently blank paper he was
112,showing to the steward.) 
113,"STEWARD: Well, obviously. Apologies, et cetera. If you're on board,"
114,we'd better start. Enjoy. 
115,(The Steward goes over to a lecturn.) 
116,DOCTOR: The paper's slightly psychic. It shows them whatever I want
117,them to see. Saves a lot of time. 
118,ROSE: He's blue. 
119,DOCTOR: Yeah. 
120,ROSE: Okay. 
121,STEWARD: We have in attendance the Doctor and Rose Tyler. Thank you.
122,All staff to their positions. 
123,(A lot of small people appear.) 
124,"STEWARD: Hurry, now, thank you. Quick as we can. Come along, come"
125,"along. And now, might I introduce the next honoured guest? Representing"
126,"the Forest of Cheam, we have trees, namely, Jabe, Lute and Coffa. "
127,(A bark-skinned woman enters with two larger male escorts.) 
128,STEWARD: There will be an exchange of gifts representing peace. If you
129,"could keep the room circulating, thank you. Next, from the solicitors"
130,"Jolco and Jolco, we have the Moxx of Balhoon. "
131,"(Another blue alien, this time mostly head and body, sitting on a"
132,transport pod.) 
133,"STEWARD: And next, from Financial Family Seven, we have the Adherents"
134,of the Repeated Meme. 
135,(A group of black-robed bipeds.) 
136,"STEWARD: The inventors of Hypo-slip Travel Systems, the brothers Hop"
137,Pyleen. Thank you. 
138,(Fur clad reptilians. The announcements of variations on the biped
139,theme continue.) 
140,STEWARD: Cal Spark Plug. Mister and Mrs Pacoo. The Ambassadors from the
141,City State of Binding Light. 
142,(The trees go up to the Doctor.) 
143,JABE: The Gift of Peace. I bring you a cutting of my Grandfather. 
144,(She gives the Doctor a rooted twig in a small pot.) 
145,"DOCTOR Thank you. Yes, gifts. Er, I give you in return air from my"
146,lungs. 
147,(He breathes gently on Jabe.) 
148,JABE: How intimate. 
149,DOCTOR: There's more where that came from. 
150,JABE: I bet there is. 
151,"STEWARD: From the Silver Devastation, the sponsor of the main event,"
152,please welcome the Face of Boe. 
153,(A large glass case barely makes it through the doorway. It contains a
154,giant humanoid head with straggly hair and squinting eyes.) 
155,DOCTOR: The Moxx of Balhoon. 
156,MOXX: My felicitations on this historical happenstance. I give you the
157,gift of bodily salivas. 
158,(Moxx's spit hits Rose in the face.) 
159,DOCTOR: Thank you very much. 
160,(The black-robed group glide up.) 
161,DOCTOR: Ah! The Adherents of the Repeated Meme. I bring you air from my
162,lungs. 
163,(A large metal hand holds out a ball.) 
164,ADHERENT: A gift of peace in all good faith. 
165,"STEWARD: And last but not least, our very special guest. Ladies and"
166,"gentlemen, and trees and multiforms, consider the Earth below. In"
167,"memory of this dying world, we call forth the last Human. The Lady"
168,Cassandra O'Brien Dot Delta Seventeen. 
169,(A face in a piece of thin skin stretched in a rectangular frame is
170,wheeled in by two men hidden in top-to-toe hospital whites. She is
171,"modelled on, and voiced by,  Zoe"
172,Wanamaker.) 
173,"CASSANDRA: Oh, now, don't stare. I know, I know it's shocking, isn't"
174,it? I've had my chin completely taken away and look at the difference.
175,Look how thin I am. Thin and dainty. I don't look a day over two
176,thousand. Moisturise me. Moisturise me. 
177,(One of her attendants uses a pump spray on the skin.) 
178,"CASSANDRA: Truly, I am the last Human. My father was a Texan, my mother"
179,was from the Arctic Desert. They were born on the Earth and were the
180,last to be buried in its soil. I have come to honour them and say
181,"goodbye. Oh, no tears, no tears. I'm sorry. But behold, I bring gifts."
182,"From Earth itself, the last remaining ostrich egg. Legend says it had a"
183,wingspan of fifty feet and blew fire from its nostrils. Or was that my
184,"third husband? Oh, no. Oh, don't laugh. I'll get laughter lines. And"
185,"here, another rarity. "
186,(Rose has walked round the back of Cassandra to see just how thin she
187,"is, and a 50's juke box is wheeled in.) "
188,"CASSANDRA: According to the archives, this was called an iPod. It"
189,stores classical music from humanity's greatest composers. Play on! 
190,"(One of the little attendants presses a button, a 45 is selected and"
191,the strains of Tainted Love by Soft Cell ring out.) 
192,STEWARD: Refreshments will now be served. Earth Death in thirty
193,minutes. 
194,"(Rose finally can't take all the aliens, and runs out. The Doctor goes"
195,"to follow her, but gets intercepted.) "
196,JABE: Doctor? 
197,"(Flash! from a device she is holding. A type of camera, presumably.) "
198,JABE: Thank you. 
199,ADHERENT: A gift of peace in all good faith. 
200,"STEWARD: No, you're very kind, but I'm just the Steward. "
201,ADHERENT: A gift of peace in all good faith. 
202,"STEWARD: Well, yes, thank you. Of course. "
203,"(The steward takes the proffered ball. Jabe consults her camera, which"
204,twitters like a bird.) 
205,JABE: Identify species. Please identify species. Now stop it. Identify
206,his race. Where's he from? It's impossible. 
207,(She hurries away. One of the Adherant's gifts has been placed on a
208,"shelf in a display stand. It opens, and a four-legged metal spider"
209,scurries away.)
210,
211,[Corridor]
212,
213,"(Rose has wandered off, and is looking at the"
214,growing Sun through a window when a young woman of the same race as the
215,Steward comes round the corner. She is wearing overalls and a baseball
216,cap.) 
217,ROSE: Sorry. Am I allowed to be in here? 
218,RAFFALO: You have to give us permission to talk. 
219,"ROSE: Er, you have permission. "
220,"RAFFALO: Thank you. And, no, you're not in the way. Guests are allowed"
221,anywhere. 
222,ROSE: Okay. 
223,(Raffalo goes to a wall panel and unlocks it.) 
224,ROSE: What's your name? 
225,RAFFALO: Raffalo. 
226,ROSE: Raffalo? 
227,"RAFFALO: Yes, miss. I won't be long, I've just got to carry out some"
228,maintenance. There's a tiny little glitch in the Face of Boe's suite.
229,There must be something blocking the system. He's not getting any hot
230,water. 
231,"ROSE: So, you're a plumber? "
232,"RAFFALO: That's right, miss. "
233,ROSE: They still have plumbers? 
234,"RAFFALO: I hope so, else I'm out of a job. "
235,ROSE: Where are you from? 
236,RAFFALO: Crespallion. 
237,"ROSE: That's a planet, is it? "
238,"RAFFALO: No. Crespallion's part of the Jaggit Brocade, affiliated to"
239,"the Scarlet Junction, Convex fifty six. And where are you from, miss?"
240,If you don't mind me asking. 
241,"ROSE: No, not at all. Er, I don't know. A long way away. I just sort of"
242,hitched a lift with this man. I didn't even think about it. I don't
243,"even know who he is. He's a complete stranger. Anyway, don't let me"
244,keep you. Good luck with it. 
245,"RAFFALO: Thank you, miss. And er, thank you for the permission. Not"
246,many people are that considerate. 
247,ROSE: Okay. See you later. 
248,(Rose leaves. Raffalo removes the wall panel and has a look inside.) 
249,"RAFFALO: Now then. Control, I'm at junction nineteen and I think the"
250,problem's coming from in here. I'll go inside and have a look. 
251,"(Before she can crawil into the conduit, there is a tapping sound of"
252,metal on metal.) 
253,RAFFALO: What's that? Is something in there? 
254,(A metal spider comes towards her.) 
255,"RAFFALO: Oh! Who are you, then? "
256,(It scuttles away.) 
257,"RAFFALO: Hold on! I if you're an upgrade I just need to register you,"
258,"that's all. Oh, come back. "
259,(She gets inside the conduit.) 
260,"RAFFALO: Ah, there you are. Now, I just need to register your ident."
261,"Oh, there's two of you. Got yourself a little mate. I think I'd better"
262,"report this to Control. How many of you are there? What are you? Oh,"
263,"no, no, no! "
264,(Raffalo gets dragged along the conduit.)
265,
266,[Steward's office]
267,
268,(The Steward puts his gift on a side table and sits
269,at his desk. The computer beeps and burbles at him.) 
270,"STEWARD: What's that? Well, how should I know? "
271,(He makes a broadcast.) 
272,STEWARD: Would the owner of the blue box in private gallery fifteen
273,please report to the Steward�s office immediately. Guests are reminded
274,that use of teleportation devices is strictly forbidden under Peace
275,Treaty five point four slash cup slash sixteen. Thank you. 
276,(The ball hatches another metal spider.)
277,
278,[Space]
279,
280,COMPUTER: Earth Death in twenty five minutes. 
281,[Gallery 15]
282,
283,(Rose is playing with the ball.) 
284,COMPUTER: Earth Death in twenty five minutes. 
285,"ROSE: Oh, thanks. "
286,(She puts the ball down and picks up the plant pot.) 
287,ROSE: Hello. My name's Rose. That's a sort of plant. We might be
288,related. I'm talking to a twig. 
289,(The ball hatches.)
290,
291,[Outside Gallery 15]
292,
293,(The little assistants are wheeling the Tardis
294,away.) 
295,"DOCTOR: Oi, now, careful with that. Park it properly. No scratches. "
296,(One of them hands the Doctor a ticket. It says on one side - Have A
297,Nice Day. A pair of spiders scuttle along the ceiling.)
298,
299,[Gallery 15]
300,
301,(The spider scans Rose's hand then scuttles away
302,when the Doctor calls out.) 
303,DOCTOR : Rose? Are you in there? 
304,(The Doctor enters.) 
305,"DOCTOR: Aye, aye. What do you think, then? "
306,"ROSE: Great. Yeah, fine. Once you get past the slightly psychic paper."
307,They're just so alien. The aliens are so alien. You look at 'em and
308,they're alien. 
309,DOCTOR: Good thing I didn't take you to the Deep South. 
310,ROSE: Where are you from? 
311,DOCTOR: All over the place. 
312,ROSE: They all speak English. 
313,"DOCTOR: No, you just hear English. It's a gift of the Tardis. The"
314,"telepathic field, gets inside your brain and translates. "
315,ROSE: It's inside my brain? 
316,"DOCTOR: Well, in a good way. "
317,ROSE: Your machine gets inside my head. It gets inside and it changes
318,"my mind, and you didn't even ask? "
319,DOCTOR: I didn't think about it like that. 
320,"ROSE: No, you were too busy thinking up cheap shots about the Deep"
321,"South. Who are you, then, Doctor? What are you called? What sort of"
322,alien are you? 
323,DOCTOR: I'm just the Doctor. 
324,ROSE: From what planet? 
325,"DOCTOR: Well, it's not as if you'll know where it is! "
326,ROSE: Where are you from? 
327,DOCTOR: What does it matter? 
328,ROSE: Tell me who you are! 
329,"DOCTOR: This is who I am, right here, right now, all right? All that"
330,"counts is here and now, and this is me. "
331,"ROSE: Yeah, and I'm here too because you brought me here, so just tell"
332,me. 
333,COMPUTER: Earth Death in twenty minutes. Earth Death in twenty minutes.
334,
335,"ROSE: All right. As my mate Shareen says, don't argue with the"
336,designated driver. 
337,(Rose takes out her mobile phone.) 
338,ROSE: Can't exactly call for a taxi. There's no signal. We're out of
339,range. Just a bit. 
340,DOCTOR: Tell you what. 
341,(He takes her phone apart.) 
342,DOCTOR: With a little bit of jiggery pokery. 
343,"ROSE: Is that a technical term, jiggery pokery? "
344,"DOCTOR: Yeah, I came first in jiggery pokery. What about you? "
345,"ROSE: No, I failed hullabaloo. "
346,DOCTOR: Oh. There you go. 
347,(Rose phones home.) 
348,JACKIE : Hello? 
349,ROSE: Mum? 
350,"JACKIE : Oh, what is it? "
351,[The Tyler flat]
352,
353,(Jackie is emptying the washing machine.) 
354,"JACKIE: What's wrong? What have I done now? Oh, this red top's falling"
355,to bits. 
356,[Gallery 15]
357,
358,JACKIE : You should get your money back. Go on.
359,
360,[The Tyler flat]
361,
362,"JACKIE: There must be something, you never phone in"
363,the middle of the day. 
364,[Gallery 15]
365,
366,JACKIE : What's so funny? 
367,"ROSE:: Nothing. You all right, though? "
368,[The Tyler flat]
369,
370,JACKIE: Yeah. Why wouldn't I be? 
371,[Gallery 15]
372,
373,ROSE: What day is it? 
374,[The Tyler flat]
375,
376,"JACKIE: Wednesday, all day. You got a hangover? "
377,[Gallery 15]
378,
379,"JACKIE: Oh, I tell you what. Put a quid in that"
380,Lottery syndicate. I'll pay you back later. 
381,"ROSE: Yeah, er, I was just calling 'cos "
382,[The Tyler flat]
383,
384,ROSE : I might be late home. 
385,JACKIE: Is there something wrong? 
386,[Gallery 15]
387,
388,ROSE: No. I'm fine. Top of the world. 
389,(Jackie rings off.) 
390,"DOCTOR: Think that's amazing, you want to see the bill. "
391,"ROSE: That was five billion years ago. So, she's dead now. Five billion"
392,"years later, my mum's dead. "
393,"DOCTOR: Bundle of laughs, you are. "
394,(The space station shakes.) 
395,DOCTOR: That's not supposed to happen.
396,
397,[Steward's office]
398,
399,"STEWARD: Well, what was it? I'm just getting green"
400,lights at this end. 
401,(He makes a calm broadcast.) 
402,STEWARD: Honoured guests may be reassured that gravity pockets may
403,"cause slight turbulence, thanking you. "
404,(He berates Control.) 
405,STEWARD: The whole place shook! I felt it. I've hosted all sorts of
406,"events on Platforms One, Three, Six and Fifteen and I've never felt the"
407,"slightest tremor. I warn you, if this lot decide to sue. I'm going to"
408,scan the infrastructure. 
409,"(He does so, then hears a scuttling sound.) "
410,"STEWARD: What's that? Control, I don't want to worry you, but I'm"
411,"picking up readings. I have no idea. Well, they're small. The scan says"
412,they're metal. I don't know what they look like! 
413,(Then he sees one on the desk.) 
414,STEWARD: Although I imagine they might look rather like that. You're
415,not on the guest list. How did you get on board? 
416,(The spider pushes a button on his desk keyboard.) 
417,STEWARD: No. 
418,COMPUTER: Sun filter deactivated. 
419,STEWARD: No! 
420,COMPUTER: Sun filter descending. 
421,(The room starts to fill with white light from the ceiling downwards as
422,the filter on the window lowers.) 
423,"STEWARD: No! Sun filter, up! No, no, no! "
424,COMPUTER: External temperature four thousand degrees. 
425,"STEWARD: Control, respond! Sun filter up! Argh! "
426,(The spider escapes through a small vent into the corridor.)
427,
428,[Observation gallery]
429,
430,"MOXX: Indubitably, this is the Bad Wolf scenario. I"
431,find the inherent laxity of the on-going multiverse 
432,(The Doctor and Rose enter.) 
433,DOCTOR: That wasn't a gravity pocket. I know gravity pockets and they
434,"don't feel like that. What do you think, Jabe? Listened to the engines."
435,They've pitched up about thirty Hertz. That dodgy or what? 
436,JABE: It's the sound of metal. It doesn't make any sense to me. 
437,DOCTOR: Where's the engine room? 
438,"JABE: I don't know, but the maintenance duct is just behind our guest"
439,"suite, I could show you and your wife. "
440,DOCTOR: She's not my wife. 
441,JABE: Partner? 
442,DOCTOR: No. 
443,JABE: Concubine? 
444,DOCTOR: Nope. 
445,JABE: Prostitute? 
446,"ROSE: Whatever I am, it must be invisible. Do you mind? Tell you what,"
447,you two go and pollinate. I'm going to catch up with family. Quick word
448,with Michael Jackson. 
449,(Rose goes to talk to Cassandra.) 
450,DOCTOR: Don't start a fight. 
451,(He offers Jabe his arm.) 
452,DOCTOR: I'm all yours. 
453,ROSE: And I want you home by midnight. 
454,COMPUTER: Earth Death in fifteen minutes. Earth Death in fifteen
455,minutes.
456,
457,[Maintenance duct]
458,
459,(A multitude of spiders scuttle out of sight behind
460,the swags of wiring and piping.) 
461,DOCTOR: Who's in charge of Platform One? Is there a Captain or what? 
462,JABE: There's just the Steward and the staff. All the rest is
463,controlled by the metal mind. 
464,DOCTOR: You mean the computer? But who controls that? 
465,JABE: The Corporation. They move Platform One from one artistic event
466,to another. 
467,DOCTOR: But there's no one from the Corporation on board. 
468,JABE: They're not needed. This facility is purely automatic. It's the
469,height of the Alpha class. Nothing can go wrong. 
470,DOCTOR: Unsinkable? 
471,JABE: If you like. The nautical metaphor is appropriate. 
472,DOCTOR: You're telling me. I was on board another ship once. They said
473,that was unsinkable. I ended up clinging to an iceberg. It wasn't half
474,cold.
475,"So, what you're saying is, if we get in trouble there's no one to help"
476,us out? 
477,JABE: I'm afraid not. 
478,DOCTOR: Fantastic. 
479,JABE: I don't understand. In what way is that fantastic?
480,
481,[Observation gallery]
482,
483,"CASSANDRA: Soon, the sun will blossom into a red"
484,"giant, and my home will die. That's where I used to live, when I was a"
485,"little boy, down there. Mummy and Daddy had a little house built into"
486,the side of the Los Angeles Crevice. I'd have such fun. 
487,"ROSE: What happened to everyone else? The human race, where did it go? "
488,CASSANDRA: They say mankind has touched every star in the sky. 
489,"ROSE: So, you're not the last human. "
490,CASSANDRA: I am the last pure human. The others mingled. 
491,"CASSANDRA: Oh, they call themselves New humans and Proto-humans and"
492,"Digi-humans, even 'Humanish, but you know what I call them? Mongrels. "
493,ROSE: Right. And you stayed behind. 
494,CASSANDRA: I kept myself pure. 
495,ROSE: How many operations have you had? 
496,"CASSANDRA: Seven hundred and eight. Next week, it's seven hundred and"
497,nine. I'm having my blood bleached. Is that why you wanted a word? You
498,"could be flatter, Rose. You've got a little bit of a chin poking out. "
499,ROSE: I'd rather die. 
500,"CASSANDRA: Honestly, it doesn't hurt. "
501,"ROSE: No, I mean it. I would rather die. It's better to die than live"
502,"like you, a bitchy trampoline. "
503,"CASSANDRA: Oh, well. What do you know. "
504,"ROSE: I was born on that planet, and so was my mum, and so was my dad,"
505,"and that makes me officially the last human being in this room, 'cos"
506,you're not human. You've had it all nipped and tucked and flattened
507,till there's nothing left. Anything human got chucked in the bin.
508,"You're just skin, Cassandra. Lipstick and skin. Nice talking. "
509,(The Adherants watch Rose leave.)
510,
511,[Maintenance duct]
512,
513,"DOCTOR: So tell me, Jabe, what's a tree like you"
514,doing in a place like this? 
515,JABE: Respect for the Earth. 
516,"DOCTOR: Oh, come on. Everyone on this platform's worth zillions. "
517,"JABE: Well, perhaps it's a case of having to be seen at the right"
518,occasions. 
519,DOCTOR: In case your share prices drop? I know you lot. You've got
520,"massive forests everywhere, roots everywhere, and there's always money"
521,in land. 
522,"JABE: All the same, we respect the Earth as family. So many species"
523,evolved from that planet. Mankind is only one. I'm another. My
524,"ancestors were transplanted from the planet down below, and I'm a"
525,direct descendant of the tropical rainforest. 
526,DOCTOR: Excuse me. 
527,(He scans a door panel marked Welcome to Platform One. Guide of
528,Platform One Do You Need Assistance. A keypad labelled
529,"Maintenance log in, then Access denied.) "
530,"JABE: And what about your ancestry, Doctor? Perhaps you could tell a"
531,story or two. Perhaps a man only enjoys trouble when there's nothing
532,else left. I scanned you earlier. The metal machine had trouble
533,identifying your species. It refused to admit your existence. And even
534,"when it named you, I wouldn't believe it. But it was right. I know"
535,"where you're from. Forgive me for intruding, but it's remarkable that"
536,you even exist. I just wanted to say how sorry I am. 
537,"(She puts her hand on his arm, and the Doctor puts his hand over hers."
538,A tear drops from his eye. He gets the door open.) 
539,[Engine room]
540,
541,(It runs the whole depth of the Platform. The
542,Doctor and Jabe are by a catwalk that runs through a series of large
543,fans.) 
544,"DOCTOR: Is it me, or is it a bit nippy? "
545,"(In a corridor, Rose is met by the Adherants, who knock her out by"
546,pistol whipping her with a weapon. They drag her into a room.) 
547,"DOCTOR: Fair do's, though, that's a great bit of air conditioning. Sort"
548,of nice and old fashioned. Bet they call it retro. 
549,(He scans a panel.) 
550,DOCTOR: Gotcha. 
551,(He pulls it off. A spider scuttles out and up the wall.) 
552,DOCTOR: What the hell's that? 
553,JABE: Is it part of the retro? 
554,DOCTOR: I don't think so. Hold on. 
555,"(The Doctor aims his screwdriver at the spider, then Jabe lassoes it.) "
556,"DOCTOR: Hey, nice liana. "
557,JABE: Thank you. We're not supposed to show them in public. 
558,"DOCTOR: Don't worry, I won't tell anybody. Now then, who's been"
559,bringing their pets on board? 
560,JABE: What does it do? 
561,DOCTOR: Sabotage. 
562,COMPUTER: Earth Death in ten minutes. 
563,DOCTOR: And the temperature's about to rocket. Come on. 
564,COMPUTER: Earth Death in ten minutes.
565,
566, [Observation gallery] 
567,"CASSANDRA: The planet's end. Come gather, come"
568,gather. Bid farewell to the cradle of civilisation. Let us mourn her
569,with a traditional ballad. 
570,(The jukebox selects a record labeled Toxic by Britany Spears.)
571,
572,[Outside the Steward's office]
573,
574,(Smoke from the room is filling the corridor and
575,the glare is coming through a small glass panel in the door. The little
576,assistants have gathered.) 
577,DOCTOR: Hold on. Get back. 
578,(The Doctor does the sonic thing on another small panel.) 
579,COMPUTER: Sun filter rising. Sun filter rising. 
580,JABE: Is the Steward in there?! 
581,"DOCTOR: You can smell him. Hold on, there's another sun filter"
582,programmed to descend. 
583,(He runs off.)
584,
585,[Gallery 15]
586,
587,COMPUTER: Sun filter descending. Sun filter
588,descending. Sun filter descending. 
589,(Rose wakes in time to see the deadly glare begin to fill the room. She
590,hammers on the door.) 
591,ROSE: Let me out! Let me out!
592,COMPUTER: Sun filter descending. 
593,[Outside gallery 15]
594,
595,ROSE: Let me out! Let me out! 
596,[Gallery 15]
597,
598,ROSE: Let me out! 
599,COMPUTER: Sun filter descending. 
600,[Outside gallery 15]
601,
602,COMPUTER: Sun filter descending. 
603,(He works the door panel.) 
604,DOCTOR: Anyone in there? 
605,[Gallery 15]
606,
607,ROSE: Let me out! 
608,[Outside gallery 15]
609,
610,"DOCTOR: Oh, well, it would be you. "
611,[Gallery 15]
612,
613,ROSE: Open the door! 
614,[Outside gallery 15]
615,
616,DOCTOR: Hold on. Give us two ticks. 
617,[Gallery 15]
618,
619,(The scorching rays reach the top of the door.) 
620,COMPUTER: Sun filter descending. Sun filter descending. 
621,[Outside gallery 15]
622,
623,COMPUTER: Sun filter rising. Sun filter rising. 
624,[Gallery 15]
625,
626,COMPUTER: Sun filter rising. Sun filter rising.
627,
628,[Outside gallery 15]
629,
630,COMPUTER: Sun filter descending. 
631,DOCTOR: Just what we need. 
632,[Gallery 15]
633,
634,DOCTOR : The computer's getting clever. 
635,ROSE: Stop mucking about! 
636,[Outside gallery 15]
637,
638,DOCTOR: I'm not mucking about. It's fighting back. 
639,[Gallery 15]
640,
641,ROSE: Open the door! 
642,DOCTOR : I know! 
643,(Rose runs down the steps away from the glare as it moves down the
644,door.) 
645,[Outside gallery 15]
646,
647,ROSE : The lock's melted! 
648,COMPUTER: Sun filter descending. Sun filter 
649,[Outside gallery 15]
650,
651,COMPUTER: Descending. Sun filter rising. Sun filter
652,rising. 
653,(Rose runs back up to the door.) 
654,DOCTOR: The whole thing's jammed. I can't open the doors. Stay there! 
655,[Gallery 15]
656,
657,DOCTOR : Don't move! 
658,"ROSE: Where are am I going to go, Ipswich? "
659,COMPUTER: Earth Death in five minutes.
660,
661, [Observation gallery] 
662,JABE: The metal machine confirms. The spider
663,devices have infiltrated the whole of Platform One. 
664,CASSANDRA: How's that possible? Our private rooms are protected by a
665,"code wall. Moisturise me, moisturise me. "
666,MOXX: Summon the Steward. 
667,JABE: I'm afraid the Steward is dead. 
668,MOXX: Who killed him? 
669,CASSANDRA: This whole event was sponsored by the Face of Boe. He
670,invited us. Talk to the Face. Talk to the Face. 
671,DOCTOR: Easy way of finding out. Someone bought their little pet on
672,board. Let's send him back to master. 
673,"(The Doctor puts down the spider that Jabe was scanning, and it"
674,"scuttles off to Cassandra and scans her, then goes to the black gowned"
675,group.) 
676,CASSANDRA: The Adherents of the Repeated Meme. J'accuse! 
677,"DOCTOR: That's all very well, and really kind of obvious, but if you"
678,stop and think about it 
679,"(He goes over to the Adherants. Their leader tries to hit him, so he"
680,pulls of its arm.) 
681,"DOCTOR: A Repeated Meme is just an idea. And that's all they are, an"
682,idea. 
683,"(He pulls one of the wires dangling from the arm, and the Adherants all"
684,collapse.) 
685,DOCTOR: Remote controlled Droids. Nice little cover for the real
686,"troublemaker. Go on, Jimbo. Go home. "
687,"(The Doctor gives the spider a nudge, and it returns to Cassandra.) "
688,CASSANDRA: I bet you were the school swot and never got kissed. At
689,arms! 
690,(Her attendants raise their spray guns.) 
691,"DOCTOR: What are you going to do, moisturise me? "
692,"CASSANDRA: With acid. Oh, you're too late, anyway. My spiders have"
693,"control of the mainframe. Oh, you all carried them as gifts, tax free,"
694,past every code wall. I'm not just as pretty face. 
695,DOCTOR: Sabotaging a ship while you're still inside it? How stupid's
696,that? 
697,CASSANDRA: I'd hoped to manufacture a hostage situation with myself as
698,one of the victims. The compensation would have been enormous. 
699,DOCTOR: Five billion years and it still comes down to money. 
700,"CASSANDRA: Do you think it's cheap, looking like this? Flatness costs a"
701,"fortune. I am the last human, Doctor. Me. Not that freaky little kid of"
702,yours. 
703,"MOXX: Arrest her, the infidel "
704,"CASSANDRA: Oh, shut it, pixie. I've still got my final option. "
705,COMPUTER: Earth Death in three minutes. 
706,"CASSANDRA: And here it comes. You're just as useful dead, all of you. I"
707,have shares in your rival companies and they'll triple in price as soon
708,as you're dead. My spiders are primed and ready to destroy the safety
709,"systems. How did that old Earth song go? Burn, baby, burn. "
710,JABE: Then you'll burn with us. 
711,"CASSANDRA: Oh, I'm so sorry. I know the use of teleportation is"
712,"strictly forbidden, but I'm such a naughty thing. Spiders, activate."
713,(There is a series of explosions through the Platform.) 
714,CASSANDRA: Forcefields gone with the planet about to explode. At least
715,"it'll be quick. Just like my fifth husband. Oh, shame on me. "
716,COMPUTER Safety systems failing. 
717,"CASSANDRA: Bye, bye, darlings. Bye, bye, my darlings. "
718,(Cassandra and her attendants beam out.) 
719,COMPUTER: Heat levels rising. 
720,MOXX: Reset the computer. 
721,JABE: Only the Steward would know how. 
722,DOCTOR: No. We can do it by hand. There must be a system restore
723,"switch. Jabe, come on. You lot, just chill. "
724,COMPUTER: Heat rising.
725,
726,[Space]
727,
