,Script
90,"BENTON: Right, sir. "
91,(Benton looks out of the window.) 
92,"BENTON: Oh, there's your Doctor now, sir. "
93,BRIGADIER: Good lord! (The Brigadier watches the tartan-clad Doctor get
94,out of the Range Rover followed by Sarah and Harry.) 
95,BRIGADIER: Mister Huckle. Who's the man in the driving seat? 
96,"HUCKLE: Him? That's the Duke of Forgill, the local big shot. He doesn't"
97,make things easy. He owns just about everything in this part of
98,"Scotland, except our shore base, and frankly, he doesn't like us. Not"
99,one little bit. 
100,(The pipes cease as the Doctor and party enter.) 
101,"BRIGADIER: Oh, welcome back, Doctor. "
102,"DOCTOR: I want to know one thing, Brigadier. What's that? "
103,(The Doctor points to the Brigadier's lower garment.) 
104,"BRIGADIER: That, Doctor, is a kilt. "
105,DOCTOR: Suits you very well. 
106,"BRIGADIER: Oh, do you think so? "
107,DOCTOR: Yes. 
108,"SARAH: Oh, this is his Grace the Duke of Forgill. He very kindly gave"
109,us a lift. 
110,FORGILL: I had to pass here on the way to the oil base. 
111,HUCKLE: To see me? 
112,"FORGILL: To see you, Mister Hickle. "
113,HUCKLE: Huckle. 
114,FORGILL: To complain yet again about your rough necks trespassing and
115,poaching on my property. 
116,"HUCKLE: My men have been warned, sir. If any of them are caught,"
117,they'll be dismissed immediately. 
118,FORGILL: Let me give you a final warning. If my ghillie catches them on
119,"my land again, they'll be shot. And that's no idle threat, Mister"
120,Heckle. 
121,"HUCKLE: I'll be expecting you, Brigadier. "
122,(Huckle slams the door on his way out.) 
123,"BRIGADIER: Yes, Mister Huckle. "
124,FORGILL: I trust the army isn't going to help these people. Is that why
125,you were sent here? 
126,"BRIGADIER: No, sir. We're a military investigation team. "
127,FORGILL: Investigating what? 
128,"BRIGADIER: I'm afraid our mission is a sensitive matter, sir. "
129,"FORGILL: Official secrets and all that twaddle, eh? Well, I won't pry,"
130,"although my family have served this country for seven centuries, but"
131,"that doesn't seem to count these days, does it. Good day to you. "
132,(Forgill leaves.) 
133,BRIGADIER: What an odd man. Rather mediaeval in his ideas. 
134,DOCTOR: A man of convictions. 
135,"HARRY: All the same, he did save us a long walk, sir. "
136,"SARAH: Anyway, it's nice to see you again, Brigadier. "
137,"BRIGADIER: And you, Miss Smith. "
138,SARAH: Though I didn't expect to see you in a kilt. 
139,"BRIGADIER: My dear Miss Smith, as you remember, my name is Lethbridge"
140,Stewart. The clan Stewart. 
141,"SARAH: Oh, sorry. I thought you were doing a Doctor. "
142,BRIGADIER: What an absurd idea. 
143,"DOCTOR: Brigadier, why have you called me back? I hope you've got a"
144,very good reason. 
145,(A man wearing oil rig clothes and a lift belt is washed up on the
146,shore. The Doctor is sitting with his eyes closed while the Brigadier
147,brings him and us up to speed.) 
148,BRIGADIER: All three rigs were in this area. Therefore it seems to us 
149,"DOCTOR: Brigadier, Brigadier! Have you brought me two hundred and"
150,seventy million miles just to sort out a little trouble at sea? 
151,"BRIGADIER: Three serious disasters, Doctor! "
152,"DOCTOR: When I left the psionic beam with you, Brigadier, I said it was"
153,only to be used in an emergency. 
154,BRIGADIER: This is an emergency. 
155,DOCTOR: Oil an emergency? Huh! It's about time the people who run this
156,planet of yours realised that to be dependent upon a mineral slime just
157,"doesn't make sense. Now, the energising of hydrogen "
158,"BRIGADIER: Doctor, the destruction of these rigs is a complete mystery."
159,Do you want more men to die? 
160,DOCTOR: No. Very well. When do we start? 
161,BRIGADIER: The oil company. We're paying them a visit this afternoon. 
162, [Huckle's office] 
163, (Huckle takes a file from a cabinet. The Brigadier
164,is in uniform now.) 
165,HUCKLE: Here's the preliminary medical report on the condition of the
166,bodies. They died the same way as the others. Exposure and drowning. 
167,"HARRY: Yes, so I heard, Mister Huckle. There's quite a few crush"
168,injuries. 
169,HUCKLE: The rig collapsed. 
170,"HARRY: I think I'd better take a look at these, sir. "
171,"BRIGADIER: Yes, good idea, Sullivan. You cut off to the sick bay and"
172,we'll see you back at headquarters. 
173,"HARRY: Aye, aye, sir. "
174,SARAH: I'll come with you as far as the village. I can talk to some of
175,"the local people, see what I can find out, okay? See you later. "
176,"HARRY: Bye, Doctor. "
177,(Harry and Sarah leave. The Doctor has swapped the tam-o'-shanter for
178,"his usual hat, and is staring into space. The Brigadier looks at a"
179,model of an oil rig.) 
180,"BRIGADIER: You know, these things always remind me of three legged"
181,spiders in Wellington boots. 
182,"HUCKLE: Correction, concrete boots. Thousands of tons of it. Those"
183,babies are meant to be unsinkable. 
184,"DOCTOR: Yes, so was the Bismarck, and we all know that story. "
185,HUCKLE: We spent a fortune proving the Waverley field geologically
186,"sound. Everything is constantly checked for stability. Winds, tides,"
187,the constant moving of the sea bed. 
188,DOCTOR: You say these radio blackouts have happened before? 
189,HUCKLE: Each time a rig has disappeared. 
190,DOCTOR: And no strange craft in the area? Nothing suspicious? 
191,HUCKLE: Difficult to be sure. It was at night. The radio picked up some
192,"strange sound, but as far as we know, the sea was calm and empty. "
193,"DOCTOR: It may be calm, but it's never empty."
194,
195, [Fox Inn]
196,
197, McRANALD: That's right. I'm Angus Ferguson
198,McRanald. My family's been in these parts for generations. 
199,"SARAH: Really? Well, they tell me in the village, Mister McRanald, that"
200,"besides being the best piper for miles around, you also have second"
201,sight. 
202,"McRANALD: Well, I am the seventh son of the seventh son. you know, the"
203,"fellow with you, the Doctor, he looks likes a man who might see around"
204,a few corners himself. 
205,SARAH: Quite a few. 
206,(Sarah looks at the stag's head on the wall.) 
207,"SARAH: Oh, that's a fine looking head. "
208,McRANALD: Aye. Yon's a twelve pointer. Brought down by the Duke of
209,Forgill himself. Gave it to the inn just this last week. 
210,"SARAH: He's a strange man, this Duke, isn't he? "
211,"McRANALD: Would you think so, Miss? You know, I would give it a favour"
212,"to remember he is the McRanald, my clan chief. "
213,"SARAH: Oh, of course. No, no, it was just that, well, after he picked"
214,"us up in his car, he never spoke a word all the way to the village. "
215,"McRANALD: Ah well, it's true he's no the Duke I remember. He's been a"
216,different man since the oil companies came. 
217,SARAH: You seem to blame everything on the oil company. 
218,McRANALD: All his servants have left to go and work for them. I've said
219,"Forgill Castle is a cold, empty house these days. Wouldnae care to set"
220,"foot in it myself, that's a fact."
221,
222, [Spaceship]
223,
224, (Two orange hands twist rubbery dials on a control
225,panel.) 
226,SARAH : The local people say you had a vision of disaster
227,for the oil company. 
228,McRANALD : Do they now? You seem to have done a fair bit of
229,"clacking in the village, my dear. "
230,SARAH : Is it true? 
231,"McRANALD : I'm no saying, but only bad luck comes to them"
232,who set over Tullock Moor. 
233,SARAH : Really? Why? 
234,"McRANALD : Tullock Moor's a strange, murky sort of place."
235,"When the mist comes down, it's like steam frae a witch's cauldron."
236,Nobody from these parts will cross the moor after dark.
237,
238,[Fox Inn]
239,
240," SARAH: Oh, Mister McRanald, now that's just"
241,"superstition, surely? "
242,"McRANALD: Call it that, if you like. "
243,"SARAH: Well, has anything ever happened to anyone up there? "
244,"McRANALD: Aye. There was a man, a foreigner from the Black Isle. Stayed"
245,at this very inn. He went out on the moor. Never seen again. 
246,"SARAH: Oh, he left without paying his bill, did he? When did this"
247,"happen, anyway? "
248,McRANALD: Nineteen hundred and twenty two. Then there was the case of
249,"the Jamieson boys, although that was a wee while ago. "
250,SARAH: Okay. What happened to them? 
251,"McRANALD: It was, let me see, 1870. They went out cutting peat and the"
252,"mist came down. Donald just disappeared. They found the older brother,"
253,"Robert, two days later, wandering about, off his head. His eyes, his"
254,eyes were terrible to see. For the rest of his life he never spoke
255,"again. Take my word for it, my dear. There are ancient mysteries here."
256,Evil spirits haunt Tullock Moor. 
257,"SARAH: Maybe, but I'm certain of one thing, Mister McRanald. Evil"
258,spirits don't destroy oil rigs. 
259, [Beach road] 
260, (The man in the life belt gets up and walks onto
261,"the beach. The Duke's ghillie, a man whose ginger beard could conceal a"
262,"badger with ease, spots him walking across the dunes. Harry, driving"
263,"along in a UNIT Land Rover, also sees him, and stops. The man falls"
264,down and Harry runs over as the ghillie watches from concealment. It is
265,the radio operator from scene one.) 
266,MUNRO: The rig. I was on the rig. 
267,"HARRY: It's all right. It's all right, old chap. Don't worry. I'll have"
268,you in hospital in no time. 
269,MUNRO: Too late. I didn't have a chance. 
270,HARRY: What do you mean? What happened? 
271,MUNRO: It suddenly came at us. Smashed the rig to pieces. 
272,HARRY: What did? 
273,"(The ghillie takes careful aim and shoots the survivor. Harry leaps up,"
274,"and another shot rings out. Harry falls, blood on his forehead.)"
275,
276,[Fox Inn]
277,
278,(McRanald is playing his pipes and the Doctor is
279,working on a circuit board when Sarah enter.) 
280,"SARAH: Hi. What's that? Er, if you're interested, the Brig's on the"
281,quayside watching wreckage being brought ashore. 
282,DOCTOR: Hmm. 
283,SARAH: Hmm. Thought that'd interest you. He's being very secretive. If
284,"you ask me, he's wasting his time. Oh, yes, might as well forget about"
285,security in Tullock. Landlord here's got second sight. 
286,(The bagpipes stop.) 
287,DOCTOR: You know what he was playing? Flowers of the Forest. A lament
288,for the dead. 
289,SARAH: What is that thing you're fiddling with? 
290,"DOCTOR: It's part of the radio probe system, used for checking"
291,localised jamming. 
292,"SARAH: Well, what if that gets jammed, too? "
293,(The telephone rings. Sarah answers it with a Scots accent.) 
294,"SARAH: Hallo, Fox Inn. (listens) Harry's been shot!"
295,
296, [Spaceship]
297,
298, (More rubbery controls are twisted.) 
299,BROTON: Strength? 
300,ZYGON: Diastelic reading seven oh three. 
301,BROTON: Increase the sonic core tone by three remars. 
302,ZYGON: Increased to three remars. Contact firm. 
303,BROTON: Check directional pass. 
304,ZYGON Pass correct to within one Earth mile. Closing. 
305,"(In deep waters, the signal reaches a large scaly creature.)"
306,
307, [Base radio room]
308,
309, HUCKLE: Say again. Over. 
310,MAN : Hibernian Control. Number three Ben Nevis rig. Over. 
311,"HUCKLE: Got you, Ben Nevis, loud and clear."
312,
313, [Ben Nevis rig radio room]
314,
315, HUCKLE : How are things out there? Morale
316,okay? Over. 
317,MAN: Everything's fine. Any news of your investigations? Over. 
318,HUCKLE : Nothing much. The Brigadier 
319,(Interference swamps the signal.) 
320,"OPERATOR: Hello? Hello? Hibernian Control, this is number three rig."
321,"Are you receiving me? I say again, are you receiving me? Over."
322,
323, [Base radio room]
324,
325," HUCKLE: Not again. Ben Nevis, Ben Nevis, are you"
326,there? Are you there? Over!
327,
328, [Sickbay]
329,
330,(Harry is unconscious with his head bandaged. A
331,very efficient nursing sister is taking care of him.) 
332,DOCTOR: Has he said anything? 
333,LAMONT: No. 
334,DOCTOR: What? Nothing at all? 
335,LAMONT: No. He's still in shock. The bullet grazed his skull. 
336,"DOCTOR: Harry? Harry, can you hear me? Harry, it's the Doctor. Can you"
337,hear me? 
338,"(Sarah enters, followed by the Brigadier.) "
339,SARAH: Is he all right? 
340,"DOCTOR: No, he's not. He's got a scalp wound. He should be all right,"
341,but he needs time. 
342,"BRIGADIER: Yes, but time is the last thing we have, Doctor. Another"
343,rig's just been destroyed. 
344,DOCTOR: What? 
345,BRIGADIER: The Ben Nevis Rig. Fifty miles west of the Prince Charlie.
346,"Forty men aboard, completely vanished. "
347,DOCTOR: Same pattern? 
348,"BRIGADIER: Exactly the same. First of all radio blackout, and then that"
349,extraordinary sound. Now Mister Huckle's going mad. 
350,DOCTOR: I'll come back with you. 
351,"SARAH: I'll stay with Harry, then I can call you if there's any"
352,improvement. 
353,DOCTOR: Good girl. 
354,(The Doctor and Brigadier leave.) 
355,"SARAH: Harry? Harry, it's me, Sarah. "
356,"LAMONT: I think you should let him rest. He is under sedation, you"
357,know. 
358,"SARAH: Yes. Yes, of course."
359,
360, [Outside sickbay]
361,
362, (Benton gets out of a Land Rover outside the
363,prefabricated building. In the back is a piece of concrete with two
364,large holes in it.) 
365,DOCTOR: What's that? 
366,BRIGADIER: Part of the wreckage from the Prince Charlie. It's been
367,curiously marked. Look. 
368,"DOCTOR: Mister Benton? Nip into the sickbay, will you, and fetch some"
369,Plaster of Paris. 
370,BENTON: Plaster of 
371,DOCTOR: Paris. They'll have some to spare. 
372,"BENTON: Okay, Doctor. "
373,DOCTOR: How very curious.
374,
375, [Fox Inn]
376,
377,(The plaster has been poured into the holes and has
378,hardened. Now all the Doctor has to do is loosen them to get them out
379,again.) 
380,"HUCKLE: Doctor, do you mind telling us exactly what you're doing? "
381,"DOCTOR: A little experiment in orthodontology, Mister Huckle. "
382,HUCKLE: Orthodontology? 
383,DOCTOR: Teeth. Teeth. The scientific study of teeth. 
384,"(The mould comes out. It is shapes like a pair of rhino horns, long,"
385,slightly curved and pointed.) 
386,"DOCTOR: It's the cast of a tooth, wouldn't you say? "
387,"HUCKLE: Teeth? Doctor, you can't be serious. "
388,"DOCTOR: Teeth are very serious things, Mister Huckle. "
389,HUCKLE: Look. Lets get this straight. Are you trying to tell me that
390,the rigs were chewed up by a set of giant molars? 
391,DOCTOR: Yes. A set of giant molars that can chew through solid steel as
392,easily as paper. 
393,BRIGADIER: Are you suggesting that we're dealing with some kind of sea
394,monster? 
395, [Spaceship]
396,
397, DOCTOR : Yes. A monster of frightening
398,size and power. 
399,ZYGON: This one they call the Doctor is a threat to us. Already he has
400,found out too much. He must be destroyed.
401,
402, [Sickbay]
403,
404,(Harry wakes.) 
405,HARRY: Sarah. 
406,SARAH: Yes. 
407,HARRY: Sarah. 
408,"SARAH: It's all right, Harry. It's all right. "
409,HARRY: There's a man on the 
410,SARAH: What is it? 
411,HARRY: On the beach 
412,"SARAH: What are you trying to say? Oh, Sister Lamont. I didn't hear"
413,you. He's coming round. 
414,"LAMONT: Doctor Sullivan, how are you feeling? "
415,"SARAH: Harry, what did you find out? Did Munro tell you anything? "
416,HARRY: Munro? 
417,SARAH: The man on the beach. The man who was shot. 
418,HARRY: The rig. 
419,SARAH Yes? 
420,HARRY: The rig was shaking. Falling. 
421,"SARAH: And then what, Harry? Keep trying. I'm going to call the Doctor."
422,
423,"LAMONT: It's all right, Doctor Sullivan. You're quite safe. Your"
424,worries are over now. You're going to be very well looked after.
425,
426,[Fox Inn]
427,
428, DOCTOR: She says he's recovering. Good. Good. Has
429,he said anything?
430,
431, [Sickbay corridor]
432,
433," SARAH: Well, he's starting to speak. I think"
434,there's something he wants to tell us.
435,
436, [Sickbay]
437,
438," HARRY: The rig, the rig was smashed to pieces."
439,"Nothing left. Munro in the water, struggling. Cold, exposed,"
440,hypothermia. 
441,"(The interference signal starts up. Harry starts to sit up,"
442,frightened.) 
443,HARRY: No! No! No! 
444, [Fox Inn]
445,
446," DOCTOR: No, no. I'll be right over. And Sarah?"
447,
448, [Sickbay corridor]
449,
450, DOCTOR : Better keep his recovery dark for the
451,moment. 
452,"SARAH: Well, why? Do you think Harry's still in danger from something? "
453,(A rubbery orange hand is on her shoulder. She turns and screams.) 
454, Part Two
455,
456, [Fox Inn] 
457, (Sarah's scream has been heard down the
458,telephone.) 
459,DOCTOR: Sarah! 
460,(The Doctor rushes out.) 
461,BENTON: What's happened? 
462,"BRIGADIER: Mister Benton, get to the Sickbay. "
463,"BENTON: Right, sir. "
464,(Benton leaves as the Brigadier makes a telephone call.) 
465, [Sickbay] 
466, (Harry's bed is empty.) 
467,"LAMONT: No, I was only gone for a few minutes. When I got back, he'd"
468,disappeared. But the window was open.
469,DOCTOR: And no Miss Smith? 
470,LAMONT: No. Doctor Sullivan was beginning to talk. I thought she ought
471,"to hear. She was nowhere to be found in the corridor, so I went over to"
472,hut four. 
473,(The Doctor puts his head out of the window.) 
474,DOCTOR: Mister Benton? 
475,BENTON: Doctor? 
476,DOCTOR: Get some men over here and search the area. 
477,BENTON: Right. 
478,(Benton leaves.) 
479,DOCTOR: He might be wandering on the moors. Where's the telephone? 
480,LAMONT: I'll show you. 
481, [Sickbay corridor] 
482, LAMONT: I found the receiver hanging on its cord.
483,I thought it odd at the time. 
484,DOCTOR: No one else on duty? 
485,LAMONT: Only me. 
486,(The Doctor opens a door.) 
487,DOCTOR: Where does this lead? 
488,"LAMONT: Through there is the decompression unit for our divers, but"
489,it's always kept locked. 
490,DOCTOR: Ah. 
491,LAMONT: I'll try the Dispensary. 
492,"(Lamont leaves. The Doctor goes the other way, waits and returns to"
493,enter the decompression unit.) 
494, [Decompression chamber] 
495, (The Doctor looks through the slats of the blind
496,into the decompression chamber proper. Sarah is in there. He slides the
497,heavy door aside and enters.) 
498,"DOCTOR: Shush. It's only me, it's only me. "
499,"SARAH: Oh, thank goodness. I was talking to you, and this thing, it"
500,"just suddenly appeared. Doctor, look! "
501,"(An orange face looks in through the open door, then closes and seals"
502,it. Then the alien goes to the control panel.) 
503,SARAH: What's that noise? 
504,"DOCTOR: I don't know, but that's not the air conditioning. "
505, [Spaceship] 
506, (Harry is brought in.) 
507,"HARRY: What in the name of? What, what is this place? Why have you"
508,brought me here? 
509,BROTON: You could be of value. 
510,HARRY: What are you? 
511,"BROTON: I am Broton, War Lord of the Zygons. "
512,HARRY: Zygons? 
513,BROTON: A name that humans will learn to fear. 
514,HARRY: Where have you come from? 
515,"BROTON: Centuries ago, by your timescale, our craft was damaged. We"
516,landed here to await rescue. Recently we learned our world was
517,destroyed in a stellar explosion. We can never return. 
518,ZYGON: So now we must make this planet ours. 
519,"HARRY: But why? I mean, why must you take "
520,ZYGON: All resistance will be crushed. We shall change the destiny of
521,Earth. Observe. 
522,"(On the monitor, a very large creature with a big eye and massive fangs"
523,swims past as the interference signal sounds.) 
524,"BROTON: In your terminology, human, the ultimate weapon. "
525, [Decompression chamber] 
526," SARAH: Doctor, I can't breathe. "
527,DOCTOR: Shut up and save your breath. 
528, [Spaceship] 
529, HARRY: How did you bring that creature to the
530,Earth? 
531,BROTON: As an embryo. The Skarasen is our life source. We Zygons depend
532,upon it its lactic fluid for survival. 
533,"HARRY: Mammals? If that's thing's destroyed, then you die too. "
534,BROTON: None of your puny human weapons can affect the Skarasen. Our
535,technology is supreme. 
536,HARRY: Our nuclear missiles 
537,BROTON: Would be mere pin pricks. We have converted the Skarasen into
538,an armoured cyborg of devastating power. Nothing can stand against us.
539,Nothing! 
540, [Decompression chamber] 
541, DOCTOR: Keep looking into my eyes. Keep looking
542,into my eyes. You don't need to breathe. Do not breathe. Do not
543,breathe. You feel no pain. No pain. You feel nothing. You understand?
544,Nothing. You feel nothing. 
545,(The Doctor closes Sarah's eyes. Then he howls and goes very still
546,too.) 
547, [Fox Inn] 
548, BRIGADIER: Corporal? 
549,CORPORAL: Sir? 
550,BRIGADIER: I'm still waiting for that liaison report. You're still in
551,touch with the Coastguards? 
552,CORPORAL: Sir. 
553,BRIGADIER: Right. I want a twenty four hour watch kept on every inch of
554,this coastline. 
555,CORPORAL: Sir. 
556,"BRIGADIER: If the Doctor's right, if there is some sort of sea monster"
557,"out there attacking the rigs, we've got to be ready for anything. "
558,CORPORAL: Sir. 
559,BRIGADIER: It could decide to come inland. 
560,CORPORAL: Sir. 
561,BRIGADIER: Can't you say anything else but sir? 
562,"CORPORAL: Sorry, sir. Fletcher's squad have reached McNab Point."
563,They're setting up a listening watch now. 
564,BRIGADIER: Good. Any news of the Doctor yet? 
565,"CORPORAL: No, sir. Hey. "
566,(Smoke or gas is coming in under an internal door.) 
567,BRIGADIER: What the devil? 
568,(It's gas. Everyone coughs a bit then collapses.) 
569, [Decompression unit] 
570, (Benton looks through the blind.) 
571,BENTON: Here! They're in here! We've got to get this door open. 
572,(He opens the control panel and turns a knob. Air hisses.) 
573,BENTON: Find the others. Tell them we've found them. 
574,(The door to the chamber opens.) 
575, [Decompression chamber] 
576, BENTON: Doctor! Doctor? 
577,(The Doctor finishes breathing out.) 
578,"DOCTOR: (sotto) It worked, Mister Benton. "
579,BENTON: (sotto) What worked? 
580,DOCTOR: (sotto) Why are you whispering 
581,"BENTON: What worked, Doctor? "
582,"DOCTOR: Oh, just a trick I picked up from a Tibetan monk. Don't touch"
583,her. It could be fatal to break the spell incorrectly. 
584,(The Doctor touches the side of Sarah's neck. Her head moves and she
585,wakes.) 
586,SARAH: What happened? 
587, [Fox Inn] 
588, HUCKLE: Brigadier? What the? 
589,(He checks the unconscious men.) 
590,HUCKLE: Brigadier! Brigadier! 
591,"(There is a roar outside. Out in the mist, a hapless UNIT soldier comes"
592,"face to face with the Skarasen. Later, the Doctor, Benton and Sarah"
593,have returned.) 
594,BENTON: I just don't get it. Everyone in the village is affected. They
595,seem to have been drugged or something. 
596,DOCTOR: Gassed. 
597,HUCKLE: Gassed? 
598,"DOCTOR: Yes, some kind of nerve gas. Affects the higher consciousness. "
599,HUCKLE: Will he be okay? 
600,"DOCTOR: Oh, yes. "
601,"SARAH: But who? I mean, why would anyone want to knock out the entire"
602,village? 
603,BENTON: It just doesn't make any sense. 
604,"DOCTOR: Yes, it does. Someone or something wanted to pass this way"
605,"unseen. You still on duty, Mister Benton? "
606,"BENTON: Yes, I am. "
607,DOCTOR: Then get outside and scout around. 
608,(Benton leaves.) 
609,DOCTOR: Is it possible? 
610, [Spaceship] 
611," ZYGON: Commander Broton, the Doctor and the female"
612,human have just driven into the village. 
613,"ZYGON 2: I don't understand, Commander. They were dying when I left"
614,them. 
615,BROTON: Then you left too early. 
616,DOCTOR : It's all right. You're going to be all right. 
617,HUCKLE : Doctor? 
618,DOCTOR : Yes? 
619,HUCKLE : I brought this over to show to the Brigadier. What
620,do you make of it? 
621,DOCTOR : Interesting. Where did you get it? 
622,HUCKLE : It was found amongst the wreckage. 
623,BROTON: They have the trilanic activator! It must be recovered. Take
624,the human out and prepare him for use. 
625,HARRY: Where are you taking me? 
626,"DOCTOR : Mister Huckle, this is a signal device. "
627,HUCKLE : For this thing you reckon's chewing up the oil
628,rigs? 
629,DOCTOR : Correct. 
630,"BROTON: You are too clever, Doctor. Clever and dangerous. "
631, [Spaceship corridor] 
632, HARRY: Where are you taking me? 
633,ZYGON: We need your body print. 
634,HARRY: My what? 
635, [Body print chamber] 
636," (There are figures in alcoves, their faces hidden"
637,by tubes coming down from above. One is wearing a Staff Nurse uniform.
638,"Another appears to have a large red beard and is wearing kilt,"
639,waistcoat and jacket.) 
640,"ZYGON: Selected humans provide us with body prints, a Zygon device that"
641,is beyond your understanding. 
642,HARRY: Are they dead? 
643,ZYGON: No. 
644,(The Zygon presses a button and the tube rises from the face of the
645,ghillie.) 
646,ZYGON: See this one? A worthless creature known as the Caber. Now
647,watch. 
648,"(Before Harry's still slightly concussed eyes, the Zygon turns into the"
649,Scotsman.) 
650,HARRY: That's impossible. 
651,CABER: We have the power to turn ourselves into replicas of your
652,unpleasant form whenever it is necessary. 
653, [Fox Inn] 
654, (The Doctor is looking at the signalling device.) 
655,DOCTOR: If one of these was clamped to each of the rigs about to be
656,attacked. Ah! Perhaps it emits some kind of primeval mating call. 
657,HUCKLE: Hee. Just after I got here I heard some kind of animal
658,bellowing out there. 
659,SARAH: What kind of animal? 
660,"HUCKLE: I didn't see it, Miss Smith, and I can tell you, I didn't go"
661,looking. 
662,"DOCTOR: If my theory is correct, we're going to have to handle this"
663,"very, very carefully. "
664,"HUCKLE: Yeah, well, if there's anything I can do? "
665,"DOCTOR: No, thank you, Mister Huckle. This could be very valuable."
666,"You've done enough, thank you. "
667,"HUCKLE: Okay. Well, watch yourself, Doctor, hey? You too, Miss Smith. "
668,SARAH: Don't worry. 
669,HUCKLE: You guys all right? 
670,"CORPORAL: Yeah, better. "
671,"SARAH: Hey, he's coming round. "
672,(Huckle leaves as the Brigadier finally wakes and stands up.) 
673,"BRIGADIER: Ah, Doctor, there you are. What was I doing on the floor? "
674,"DOCTOR: You've been asleep, Brigadier. "
675,"BRIGADIER: Asleep? Impossible. I was on duty. There are times, Doctor,"
676,when you do talk absolute nonsense. Excuse me. 
677, [Tullock Moor] 
678, (The lone soldier's body has been found and
679,respectfully covered.) 
680,BENTON: I've never seen anything like that before. Go and fetch the
681,Doctor and the Brigadier. 
682,(The soldier leaves as Benton stands guard.) 
683, [Spaceship] 
684," DOCTOR : Right, you take us there."
685,Sarah. 
686,SARAH : Yeah? 
687,DOCTOR : You stay here in case Harry turns up. 
688,SARAH : Right. 
689,DOCTOR : Come on. 
690,BROTON: Excellent. Now the female human is alone. 
691, [Tullock Moor] 
692, (The Doctor and the Brigadier examine the body.) 
693,"BRIGADIER: Exactly what could have caused injuries like that, Doctor? "
694,"DOCTOR: Something very big, and very heavy. "
695,BRIGADIER: And very savage. 
696, [Fox Inn] 
697, (Sarah is passing the time by doing her journalist
698,bit on an old typewriter. Headline - Another Bermuda Triangle? Sarah
699,Jane Smith reporting. The door opens.) 
700,SARAH: Harry! 
701,HARRY 2: (no bandage) Hello. 
702,"SARAH: What do you mean, hello? Are you all right? What happened to"
703,you? 
704,(Zygon Harry picks up the signalling device.) 
705,HARRY 2: Nothing. I escaped. 
706,SARAH: Escaped? Escaped from where? What do you? Where are you going
707,with that? 
708,HARRY 2: The Doctor asked me to collect it. 
709,SARAH: Did he? When did you see him? 
710,HARRY 2: It's not important. 
711,"SARAH: Hey, just a minute. Harry! "
712,"(Sarah grabs his arm to stop him leaving, but he hits her in the"
