,Script
68,"MASTER: Well, if we told you that, I'm afraid you'd be really, really upset.  "
69,MISSY: So 
70,BOTH: She's right behind you! 
71,(The Doctor looks round.) 
72,"MISSY: Look, there's Bill. Dead, dismembered, fed through a grinder and squeezed into a Cyberman. Doomed to spend an eternal afterlife "
73,as a bio-mechanical psycho-zombie. It was hilarious. 
74,"MASTER: Ten years you spent up there, chatting. You missed her by two hours. "
75,"MISSY: Ripped out her heart, threw it in to a bin, and burned it all away. He's internalising. I love it when he's Mister Volcano. "
76,"DOCTOR: (to the Master) The last time I saw you, you were on your way to Gallifrey. "
77,"MASTER: Well, I didn't stay. Why would I stay? "
78,DOCTOR: So they cured your little condition and kicked you out. 
79,MASTER: It was a mutual kicking me out. 
80,(Bored Missy is repairing her lip gloss.) 
81,DOCTOR: Somehow you ended up in this dump. You never could drive. 
82,MASTER: Meh. You wouldn't understand. 
83,"DOCTOR: Well, let's see how I do. Your Tardis got stuck. You killed a lot of people, took over the city, lived like a king until they"
84,"rebelled against your cruelty. And ever since then you've been hiding out, probably in disguise, because everybody knows your stupid round face. "
85,MASTER: Round? 
86,MISSY: It's a little bit.  
87,"MASTER: Shut up! Do you want to see my city, Doctor? Do you want to see what happens when you're too late to save your little friend and everybody else? "
88,(He wheels the Doctor to the parapet to watch the columns of people being escorted by patients.) 
89,MASTER: See? This used to be just a hospital. Now it's mass production. The Cyber Foundries.  
90,"MISSY: The whole city is a machine to turn people into Cybermen. What do you think? Exciting, isn't it? Watching the Cybermen getting started. "
91,"DOCTOR: They always get started. They happen everywhere there's people. Mondas, Telos, Earth, Planet 14, Marinus."
92,"Like sewage and smartphones and Donald Trump, some things are just inevitable. "
93,(Missy notices an aerial is pulsing out a signal.) 
94,"MISSY: Doctor. Doctor, have you done something? What's happening? "
95,"DOCTOR: People get the Cybermen wrong. There's no evil plan, no evil genius. Just parallel evolution. "
96,"MASTER: Doctor, what have you done? "
97,"DOCTOR: People plus technology minus humanity. The internet, cyberspace, Cybermen. Always read the comments, because one day they'll be an army. "
98,"MISSY: Look, they're coming. They're coming for us! "
99,MASTER: This doesn't make any sense! 
100,DOCTOR: Doesn't it?  
101,MASTER: These Cybermen are primitive. They're programmed to track human beings and convert them. They home in on human life signs only. 
102,"DOCTOR: You two, you should know by now. When you're winning, and I'm in the room, you're missing something. "
103,MASTER: What have we missed? 
104,"DOCTOR: You shouldn't have hit me, Missy. I was waiting for my chance. Computer, containing the algorithm defining human life signs. "
105,I only had time to change one detail. A single number. One to a two. One heart to two hearts. I expanded the definition of humanity.
106,"Took 'em a while to update the net, but here we go. Welcome to the menu.  "
107,(Cybermen are stomping up the stairs to the now floodlit roof.) 
108,"DOCTOR: Now they think that we count as humans, and they're going to fix that in a hurry! "
109,(Missy sonicks the doors shut. The Master sonicks a Cyberman that has come up the fire escape and sets its chest unit on fire.) 
110,MASTER: There must be other ways up here. We can't cover them all. 
111,DOCTOR: You can't fight a whole city. You know the stories. There's only ever been one way to stop that many Cybermen. Me! 
112,(The Master sonicks another Cyberman then goes to the Doctor.) 
113,MASTER: Then do it. Stop them! 
114,DOCTOR: Begging for your life already? That's a new record. 
115,MASTER: I'm not begging you. I'd rather die than beg you. 
116,"DOCTOR: Lucky day, then.  "
117,MASTER: I can do this. They're not difficult. They're Cybermen. 
118,DOCTOR: Knock yourself out. 
119,(Missy pirouettes and KO's the Master with her parasol.) 
120,MISSY: Your wish is my command. 
121,(She unties the Doctor.) 
122,"MISSY: I was secretly on your side all along, you silly sausage. "
123,DOCTOR: Is that true? 
124,MISSY: Don't spoil the moment. 
125,"DOCTOR: Seriously, I need to know. Is that true? "
126,(He holds Missy's hand.) 
127,"MISSY: It's hard to say. I, I'm in two minds. Fortunately, the other one's unconscious. "
128,(The Doctor leaps onto the parapet and speaks into his sonic screwdriver.) 
129,"DOCTOR: Nardole, have you been useful? "
130,NARDOLE : Yeah. Found this in the loading bay.  
131,"(The little spaceship rises up to come level with the Doctor. Oh, how often as Trek used that image...) "
132,NARDOLE: Shuttlecraft. 
133,(Then goes a bit higher and drops a rope ladder from a hatch in its underside.) 
134,DOCTOR: Get Junior up there. 
135,(They pick up the Master and he wakes.) 
136,"MASTER: Oh, you hit me really hard. "
137,"MISSY: You're telling me. I think, I think I've still got the bump. "
138,(The Master climbs the ladder.) 
139,DOCTOR: Right. First things first 
140,(Electricity plays over the Doctor's body. A Cyberman has grabbed him from behind.) 
141,DOCTOR: Argh! Argh! Argh! 
142,"(Missy picks up the Doctor's sonic screwdriver, but before she can press the button, the Cyberman is zapped by a beam from another Cyberman's headpiece. "
143,"It lets the Doctor go, and gets zapped again. It goes bang!) "
144,DOCTOR: Bill. 
145,(He collapses.) 
146,"MISSY: What was that, Doctor? You'll only slow us down? Yeah, I think you're right. "
147,(She puts her parasol between her teeth and climbs the ladder.) 
148,
149,[Shuttlecraft]
150,
151,(The Master sits next to Nardole.) 
152,MASTER: The Doctor's dead. He told me he'd always hated you. Let's go. 
153,NARDOLE: No. 
154,MISSY: The Doctor's dead. He told me he'd always hated you. 
155,"NARDOLE: Yeah, I heard you the first time. "
156,"MASTER: Oh, tedious. "
157,(The Master makes a grab for the joystick.)  
158,NARDOLE: Oi! 
159,"MASTER: Look, we need to get away from here. Find a hole in the roof, or make one. Is there a great big gun on the front? That would be good. "
160,(The shuttlecraft lurches.) 
161,NARDOLE: I don't think we're going anywhere. Bill's back.
162,
163,[Hospital roof]
164,
165,(Cyber-Bill is holding onto the ladder as the Doctor's eyes open.) 
166,"DOCTOR: Bill, I will fix this. I will get you back again, I swear."
167,
168,[Countryside]
169,
170,(And back to what Alit is staring at. More figures emerge from the smoke.) 
171,MISSY: What level are we on? 
172,"MASTER: Must be one of the solar farms. Hologram sky, bit of atmosphere. "
173,ALIT: Who are you? 
174,"NARDOLE: That's the last floor we can bust through. Engine's blown. Hello, little girl. We're from downstairs, and, er, I think we're going to need your help."
175,
176,[Barn]
177,
178,"(Two weeks later. Hazran, the woman, comes out of the house in the evening with some blankets, goes into the barn and puts them down by a sleeping Bill, who then wakes. "
179,"She looks completely human, and is wearing the last set of clothes before she was converted.) "
180,HAZRAN: Sorry you have to stay out here. You'd frighten the children. 
181,"BILL: Where am I? How did I? Sorry, I can't remember. "
182,HAZRAN: The Doctor put you to sleep. You needed rest. 
183,BILL: What am I doing in a barn? What's wrong?  
184,HAZRAN: Sorry. It's just. 
185,"BILL: Sorry, what? "
186,"HAZRAN: The Doctor has explained that you're not dangerous, but it's difficult. "
187,"BILL: What's difficult? Where, where is the Doctor? I need to "
188,"HAZRAN: His injuries are, are being tended to. "
189,BILL: Injuries? 
190,"(Every time Bill moves forward, Hazran retreats, then finally runs out.) "
191,BILL:  I want to see the Doctor. I need to speak to him! 
192,"(Next morning, the barn door opens.) "
193,BILL: Hello? 
194,ALIT: Hello. Everyone's too scared to talk to you. But I'm not. 
195,BILL: Why are they scared? 
196,
197,[Farm]
198,
199,(Piling up sandbags and reinforcing the barricade around the farmhouse.) 
200,"NARDOLE: Come on you lot, put your backs into it. Remember the Alamo! Oh, maybe not. "
201,"HAZRAN: Nardole, you're working them too hard. "
202,"NARDOLE: This isn't work, it's war. Operation Exodus. They're looking for fresh meat, and you're it."
203,
204,[Barn]
205,
206,(Alit enters.) 
207,BILL: Is that it? 
208,(Alit puts down something covered in a rough cloth.) 
209,"BILL: I really wouldn't harm you, you know. "
210,ALIT: I know. 
211,"(But she still backs away as Bill steps forward and picks it up, then uncovers it and turns it over. It is a mirror, and her reflection reveals that she is really "
212,still Cyber-Bill.) 
213,CYBER-BILL: That is not me. 
214,ALIT: I'm sorry. 
215,CYBER-BILL: I am Bill Potts. 
216,ALIT: I'm sorry! I'm sorry! 
217,(She runs away and into the Doctor.) 
218,CYBER-BILL: I am Bill Potts! 
219,"DOCTOR: Hey, hey, hey, hey! "
220,(Cyber-Bill puts down the mirror.) 
221,"DOCTOR: Hello, Bill Potts. "
222,CYBER-BILL: Doc-tor. 
223,ALIT: I'm sorry. I gave her a mirror. 
224,"DOCTOR: Oh no, don't be sorry. You were being kind. Nothing wrong with kind. Jelly baby? "
225,ALIT: Thank you. 
226,DOCTOR: You're welcome. 
227,ALIT: Bye.  
228,DOCTOR: Toodle-oo. 
229,(Alit leaves and closes the barn door behind her. We see Bill as her human self again. The Doctor has a bit of a limp.) 
230,"BILL: What was that, in the mirror? "
231,"DOCTOR: Er, a Cyberman. "
232,BILL: What's a Cyberman? 
233,"DOCTOR: A technologically augmented human being, designed to survive in a hostile environment. Perfectly sound idea. Unfortunately all they want to do"
234,is to turn everyone else into Cybermen too. They go viral. 
235,BILL: Why? 
236,"DOCTOR: They consider themselves to be an improvement, an upgrade. "
237,BILL: No. Why do I see a Cyberman in the mirror? 
238,(Long pause.) 
239,DOCTOR: What do you remember? 
240,"BILL: There's quite a lot, you know? I was down there for ten years.  "
241,"DOCTOR: And then one day, they took you to the Conversion Theatre. Do you remember that?  "
242,BILL: No. Bits of it. You turned up. 
243,DOCTOR: Do you remember what they did to you? 
244,"BILL: Nothing. Look at me, I'm fine. I'm fine! "
245,"(But as she touches her forehead, she sees a Cyber-hand.) "
246,"DOCTOR: You are so strong. You're amazing. Your mind has rebelled against the programming. It's built a wall around itself. A castle made of you, "
247,"and you are standing on the battlements, saying no. No, not me. "
248,BILL: What are you talking about? 
249,"DOCTOR: All that time, living under the Monks, you learned to hang on to yourself. "
250,"BILL: But I'm, I'm fine. Look at me! "
251,"DOCTOR: Bill, what you see is not you. Your mind is acting like a perception filter. You still see yourself as you used to be. "
252,BILL: Used to be? 
253,DOCTOR: It won't last forever. 
254,"BILL: What do you mean, used to be? "
255,"(She advances, he retreats. Then she sees her shadow cast on the wall.) "
256,"DOCTOR: Bill, I'm sorry, but you can't be angry any more. A temper is a luxury you can no longer "
257,BILL: Why can't I? Why can't I be angry? 
258,"DOCTOR: Bill, please! "
259,CYBER-BILL: You left me alone for ten  
260,BILL: Years! Don't tell me I can't be angry! 
261,(Her helmet weapon blasts the barn door to firewood. The children scream.) 
262,REXHILL : Get back! You all right? 
263,DOCTOR: Because of that. That's why. Because you're a Cyberman.
264,
265,[Farm]
266,
267,"NARDOLE: Right. Everyone, back to work. Nothing to see here. Somebody broke the barn, no biggie. Come on, defences don't build themselves. "
268,(Bill comes outside.) 
269,DOCTOR: It's okay. They're just frightened. 
270,"BILL: People are always going to be afraid of me, aren't they? Aren't they? "
271,(He wipes a tear from her Cyber-face.) 
272,"BILL: What is that, engine oil? "
273,DOCTOR: No. It's an actual tear. But it shouldn't be. 
274,"MASTER: Doctor. Right, while you've been here chatting up Robo-Mop, me and me have been busy. We've found it. (Razor) Oh, hello, my dear."
275,"My God, you were so boring for all those years. But it was worth every day of it, for this. "
276,"DOCTOR: Bill, don't let him upset you. "
277,"MASTER: Though, didn't you used to be a woman? I'm going to be a woman, fairly soon. Any tips? Or, maybe, I dunno, old bras? "
278,CYBER-BILL: I am not upset. 
279,"MASTER: Oh. Well, doesn't that take all the fun out of cruelty. Might as well rile a fridge. Come on, this way. "
280,"(But inside, Bill is crying.) "
281,
282,[Countryside]
283,
284,BILL: Why are there so many children in that house? 
285,"DOCTOR: Small community, several hundred at most. So they keep the children together for their protection. "
286,(He indicates the Cyber-scarecrows.) 
287,"DOCTOR: Those things, they make it up here sometimes. They try to take the children. "
288,(He gasps and leans against a tree. Regeneration energy glows briefly in one hand.) 
289,BILL: You all right? 
290,"DOCTOR: Yes, fine. "
291,(He breaks off a dead branch to use as a walking aid.) 
292,BILL: What was that? 
293,"DOCTOR: They target the children because conversion is easier with a younger donor. The brains are fresher, and because the bodies are smaller, there's less to er "
294,BILL: Less to what? 
295,MASTER: Less to throw away. 
296,"BILL: You said. I remember, you said you could fix this. That you could get me back. Did you say that? "
297,"DOCTOR: I did say that, yes. "
298,BILL: Were you lying?  
299,DOCTOR: No. 
300,BILL: Were you right? 
301,DOCTOR: No. Bill. 
302,"BILL: We're not going to get out of this one, are we. "
303,"DOCTOR: Well, I don't know. There are always possibilities. "
304,"(Thank you, Mister Spock.) "
305,"BILL: No. I can feel it. In my head, the programming. The Cybermen are taking me over, piece by piece. It's like I'm hanging on in a hurricane, and I can't hang on forever. "
306,"DOCTOR: Bill, look, whatever it takes "
307,"BILL: No, I want you to know, as my friend, I don't want to live if I can't be me anymore. Do you understand? "
308,DOCTOR: Yeah. 
309,"BILL: And that's not possible, is it? "
310,"DOCTOR: Well, I'll tell you what else isn't possible. A Cyberman crying. Where there's tears, there's hope. Come on. "
311,
312,[Clearing]
313,
314,(Missy sonicks up a column of light.) 
315,"MASTER: Weird, how you don't remember any of this.  "
316,"MISSY: The two of us together puts the timelines out of sync. You can't retain your memories, so I don't have them. "
317,(She sees the Doctor and Bill approaching.) 
318,"MISSY: You absolutely had to bring her, did you? "
319,MASTER: Her? It's a Cyberman now. 
320,"MISSY: Yes, sorry. "
321,"MASTER: Becoming a woman's one thing, but have you got empathy? "
322,DOCTOR: Where is it? 
323,MISSY: Lift shaft? Right here. 
324,(The Doctor sonicks the column of light.) 
325,MASTER: Hologram. Mustn't ruin the pretty forest. It's a wonder more people don't turn to genocide. 
326,MISSY: And the doors. 
327,(She sonicks them visible.) 
328,"DOCTOR: This is how we evacuate the children. There have to be more lifts, quite close. "
329,(He sonicks another two into view.) 
330,DOCTOR: We know Operation Exodus is ready. We can't hang around here. 
331,(Missy sonicks the Call button.) 
332,DOCTOR: What are you doing? You just called the lift! 
333,"MISSY: Yeah, well, we're going to need them, aren't we? "
334,"DOCTOR: The lift was downstairs, and quite possibly not empty. "
335,CYBER-BILL: Stand aside. 
336,DOCTOR: Do as she says. 
337,CYBER-BILL: Stand aside. 
338,MASTER: Do as she says. Is the future going to be all girl? 
339,DOCTOR: We can only hope. 
340,"(Bill takes point, and three sonic devices are readied behind her. The lift arrives, the doors open, and a Cybus-style Cyberman is revealed.) "
341,DOCTOR: Fire!  
342,"MASTER: Kill it, kill it, kill it, kill it! Kill it, kill it. Kill it. "
343,(They succeed between them.) 
344,"DOCTOR: Missy, sonic the lift. Keep it here. "
345,BILL: Why's it different? Why does it look like that? 
346,MASTER: It evolved. 
347,"DOCTOR: Exactly. Since we left, they've built a weapons-grade version to come after us. And we just gave our position away. Well done, the genius twins. "
348,MISSY: It doesn't matter. We can still get out of here. We go take the lift right to the top and escape in your Tardis.
349,"We could evacuate the Waltons back there, if you're feeling ridiculous. "
350,"DOCTOR: We can't go back to the bridge. We can only go four or five floors up at the most. The further we move up the ship, the slower time moves for us"
351,"and the faster it moves for the Cybermen. By the time we get to the bridge, they'll have had thousands of years to work out how to stop us."
352,There is no safe way to get back to the Tardis. It's a mathematical impossibility.
353,
354,[Level 1056]
355,
356,CYBERMAN: Operation Exodus. Troops to attack phase.
357,
358,[Farm]
359,
360,(An electronic siren sound.) 
361,"HAZRAN: Nardole, what is that?  "
362,(The various modes of Cyberman are lifting off with rocket boots.) 
363,"HAZRAN: Tell me, what is it?  "
364,(The Doctor runs up.) 
365,NARDOLE: Doctor? 
366,"DOCTOR: The Cybermen don't have fear, but they know how to use it. Operation Exodus. They're announcing their arrival. They're coming! "
367,The Cybermen are coming. 
368,BILL: How long till they get here? 
369,"DOCTOR: Two hundred miles of time-dilated spaceship. According to my calculations, we need a plan, quick. "
370,"HAZRAN: You realise this is hopeless, don't you? "
371,(Nardole is using a laptop.) 
372,"NARDOLE: Oh, I was hoping someone would say that. For a moment there I was feeling a glimmer of purpose."
373,
374,[Farmhouse]
375,
376,BILL: But do we have long enough? 
377,DOCTOR: They're Cybermen. There's no such thing as long enough. 
378,(He opens the trapdoor to the cellar.) 
379,
380,[Farm]
381,
382,"(The new design Cyberman has been brought here, and Nardole's laptop is connected to it.) "
383,"HAZRAN: But Nardole, look at it. They've got armour! We don't have guns that can shoot through armour. "
384,NARDOLE: Look. Give me one of them rifles.
385,
386,[Farmhouse]
387,
388,(The Master is practising applying eye liner.) 
389,"MISSY: Dearest, I've been thinking. We need your Tardis. We can't go up, but we can go down. Your Tardis is right at the bottom"
390,"of the ship, isn't it? "
391,"MASTER: Well, I suppose. "
392,"MISSY: Is it, or isn't it?"
393,
394,[Cellar]
395, 
396,BILL: What's that? 
397,"DOCTOR: We're on a spaceship, remember? That's a service duct, rusted shut. Think you could get angry with it? "
398,(Cyber-Bill burns a human-sized hole in the metal covering.)
399,
400,[Farm]
401,
402,NARDOLE: Is that windmill important? 
403,HAZRAN: Why? 
404,"(Nardole fires the rifle, and the windmill explodes. Hazran squeals.) "
405,NARDOLE: No reason. You see that bush over there? Shoot it. 
406,"(One of the men, Rexhill, does. KaBOOM!) "
407,"HAZRON: You think you're quite something, don't you? "
408,NARDOLE: I try not to miss the obvious. 
409,REXHILL: How was that possible? 
410,DOCTOR: Because this is not the countryside. This is a spaceship.
411,
412,[Farmhouse]
413,
414,MASTER: It's my Tardis. 
415,MISSY: Our Tardis. 
416,MASTER: And it's right in the middle of a city full of Cybermen. 
417,MISSY: They're all coming here. 
418,MASTER: And it doesn't work! 
419,MISSY: Because?
420,
421,[Farm]
422,
423,"DOCTOR: If it fooled you, it will fool the Cybermen. They're robots, but they've got monkey brains. You can always fool a monkey brain with a little bit of theatre."
424,
425,[Farmhouse]
426,
427,MASTER: I landed here. I had trouble taking off. 
428,MISSY: The black hole? 
429,MASTER: Too close to the event horizon. 
430,MISSY: And you screwed up. You went too fast. 
431,MASTER: I blew the dematerialisation circuit.  
432,MISSY: Which reminds me. A funny thing happened to me once. 
433,MASTER: What? 
434,(She grabs his lapels and pushes him against a pillar.) 
435,"MISSY: A very long time ago, a very scary lady threw me against a wall and made me promise to always, always carry a spare dematerialisation circuit."
436,"I don't remember much about her now but, she must have made quite an impression. "
437,(And takes a dematerialisation circuit out of her jacket pocket.) 
438,MASTER: You know you basically have me to thank for this. 
439,MISSY: You're welcome. 
440,"MASTER: By the way, is it wrong that I er"
441,(They both glance down.) 
442,MISSY: Yes. Very.
443,
444,[Dormitory]
445,
446,(The Doctor is gathering up toys.) 
447,ALIT: I don't understand. 
448,"DOCTOR: Well, it's very simple. The Cybermen have removed all fear from their hearts and minds. But you, Alit, you are going to put it all back. "
449,"(He puts down a small doll, then knocks the rest of the toys over. The Cybermen are still zooming upwards, trailing clouds of exhaust fumes.)"
450,
451,[Farmhouse]
452,
453,"(Night. The windows are all boarded up. The Doctor is sitting on a chair on the front porch, toting a rifle. Meanwhile, indoors, at the kitchen table -) "
454,HAZRAN: I've never met anyone like you. So where are you from? 
455,NARDOLE: I don't know. I was sort of found. 
456,HAZRAN: On a doorstep?  
457,(She pushes her mug up to his.) 
458,HAZRAN: Who loved you? 
459,(Nardole pulls his mug away.) 
460,"NARDOLE: I er probably should tell you, I'm not human. "
461,HAZRAN: I'll try anything once. 
462,(Stomping. Hazran leaps up and starts shooting at the Cyberman.) 
463,"NARDOLE: No! Stop, stop. It's Bill, it's Bill! "
464,(Hazran puts down the rifle.) 
465,HAZRAN: Oh. I'm so sorry. 
466,CYBER-BILL: I understand. 
467,(She turns and leaves.) 
468,
469,[Farm]
470,
471,"BILL: Listen. Er, I don't suppose "
472,(Boom! Cybermen start to arrive.) 
473,DOCTOR: We have a maximum of ten minutes before they attack. 
474,ALIT: Is it time? 
475,DOCTOR: Nardole?  
476,NARDOLE: We're ready. 
477,ALIT: Is that my gun?  
478,"DOCTOR: Oh! Er, no, no. I don't like guns. (gives it to Hazran) I've got a better idea. Are you good at throwing? "
479,ALIT: Better than all the boys. 
480,"DOCTOR: Then how about humanity's first weapon? (an apple) Tempting, isn't it? "
481,(The Master and Missy are lounging by the wall. The Master has the dematerialisation circuit.) 
482,"MASTER: Listen, me and sis are off now, but we were kind of wondering, what's your plan, Doc?  "
483,"MISSY: Because whatever you've got, you can't save them. "
484,"DOCTOR: There's another solar farm five levels above us. If I can get all the children up there, and most of the adults "
485,MASTER: Then the Cybermen will find them again. 
486,"DOCTOR: It's the best I can do, so I'm doing it. Do you have a problem with that? "
487,MASTER: You can't win. 
488,DOCTOR: I know! And?  
489,"MASTER: Come on, Lady Version. I honestly don't know what you see in him. "
490,MISSY: Likewise. 
491,(They walk away.) 
492,"DOCTOR: No! No! When I say no, you turn back around! (catches up with them) Hey! I'm going to be dead in a few hours, so before I go, let's have this out, "
493,"you and me, once and for all. Winning? Is that what you think it's about? I'm not trying to win. I'm not doing this because I want to beat someone, "
494,"or because I hate someone, or because, because I want to blame someone. It's not because it's fun and God knows it's not because it's easy. "
495,"It's not even because it works, because it hardly ever does. I do what I do, because it's right! Because it's decent! And above all, it's kind. It's just that. Just kind."
496,"If I run away today, good people will die. If I stand and fight, some of them might live. Maybe not many, maybe not for long. Hey, you know,"
497,"maybe there's no point in any of this at all, but it's the best I can do, so I'm going to do it. And I will stand here doing it till it kills me."
498,"You're going to die too, some day. How will that be? Have you thought about it? What would you die for? Who I am is where I stand. "
499,"Where I stand, is where I fall. Stand with me. These people are terrified. Maybe we can help, a little. Why not, just at the end, just be kind? "
500,"MASTER: See this face? Take a good, long look at it. This is the face that didn't listen to a word you just said. "
501,(He walks off.) 
502,DOCTOR: Missy. Missy. You've changed. I know you have. And I know what you're capable of. Stand with me. It's all I've ever wanted. 
503,"MISSY: Me too. But no. Sorry. Just, no. (she takes his hand) But thanks for trying. "
504,(Missy leaves.)
505,
506,[Countryside]
507,
508,"(The Cybermen march in arrowhead formation, then suddenly stop.) "
509,ALIT: Hello. 
510,CYBERMAN: You will not be harmed. You will be upgraded. 
511,"ALIT: No, thanks. "
512,(She throws the apple into the phalanx. They all look at it. Nardole presses a key on his laptop. KaBOOM! Cybermen go flying in all directions.) 
513,"NARDOLE: Alit, let's go! "
514,(But more Cybermen are coming. The Master and Missy are hiding in a copse when another big explosion occurs.) 
515,
516,[Farmhouse]
517,
518,"NARDOLE: Do you get it now? This whole floor, under the soil, it's fuel lines and fusion turbos. And if you happen to be a genius with insane computer skills, "
519,you can remote-spark a critical failure and boom!  
520,ALIT: Boom! 
521,"NARDOLE: You weren't listening to a word of that, were you? "
522,"HAZRAN: No, I'm still not getting it. "
523,"REXHILL; Incoming, about a hundred and twenty feet. "
524,"NARDOLE: On it. Three, two, one. "
525,(He works the laptop. Boom! The Doctor and Bill enter.) 
526,"DOCTOR: So, any second now, the Cybermen will decide that we have significant weaponry.  "
527,NARDOLE: (to Alit) Awesome weaponry. The ultimate apple upgrade. 
528,DOCTOR: Which means that they will change their campaign parameters. 
529,NARDOLE: How's that? 
530,"DOCTOR: Up till now, this has been a mercy mission.  "
531,HAZRAN: A what? 
532,"DOCTOR: They want to upgrade you. That's why they come for your children. But now they think we're a military target, so they will fall back, regroup,"
533,and plan a much bigger assault. 
534,"BILL: Oh, good-o. "
535,"DOCTOR: Yes, good. Because they will stop tracking the children, which means "
536,REXHILL: They're moving back. 
537,DOCTOR: Time to go. 
538,"REXHILL: But, we're surrounded. "
539,"DOCTOR: Oh, I love being surrounded. It means everyone's looking at me. Hazran, let's get going. "
540,"HAZRAN: Right then. Come on, you lot. Everybody down to the cellar. "
541,"DOCTOR: Nardole, I want you to lead the evacuation.  "
542,NARDOLE: What? No. 
543,DOCTOR: There's another solar farm on floor 502. There should be enough livestock in the cryogenic chamber 
544,NARDOLE: You need me with you. 
545,(The Doctor downloads everything on the laptop into his sonic screwdriver and shuts the lid.) 
546,DOCTOR: Thanks for all the software. I will take it from here. 
547,"NARDOLE: Sir, with respect, I'm worried about your plan. "
548,DOCTOR: Plan? What plan? 
549,"NARDOLE: I think as soon as this place is evacuated, you're going to blow the whole floor, killing as many Cybermen as you can. "
550,"DOCTOR: No. No, course not. I won't do that until I've left. "
551,NARDOLE: Liar! It can't be done remotely.  
552,DOCTOR: You couldn't do it remotely. 
553,"NARDOLE: Neither could you. And more to the point, you are not sending me up there to babysit a load of smelly humans. "
554,"DOCTOR: Yeah? Well, I'm afraid that's exactly what I'm doing. "
555,"NARDOLE: Huh? This is me we're talking about. Me. You know what I was like. If there's more than three people in a room, I start a black market."
556,"Send me with them, I'll be selling their own spaceship back to them once a week. Please, I would rather stay down here and explode. You go and farm the humans. "
557,"DOCTOR: Listen. One of us has to stay down here and blow up a lot of silly tin men, and one of has to go up there and look after a lot of very scared"
558,"people, day after day, for the rest of their lives, and keep them safe. Now the question is this, Nardole. Which one of us is stronger? "
559,(Long pause.) 
560,NARDOLE: Damn.   
561,DOCTOR: My condolences. 
562,NARDOLE: I'm going to name a town after you. A really rubbish one. 
563,"DOCTOR: Oh, I'm counting on it. "
564,"NARDOLE: And probably a pig. Young lady, you're coming with me. No arguments. May I remind you I'm still empowered to kick your arse. "
565,"BILL: You'd have to go back down there to that hospital and find it, then. "
566,"NARDOLE: Look, Bill "
567,"BILL: My arse got kicked a long time ago, and there's no going back. (she stands next to the Doctor) All I've got left is returning the favour. "
568,"NARDOLE: Oh, great. So she's allowed to explode. "
569,DOCTOR: Are you sure? 
570,BILL: You know I am. 
