,Script
83,DOCTOR: Quiet! Keep back. Stay in the console room. Nine zero. 
84,"WHITE GUARDIAN: Seven, seven. Go immediately. Not allow. "
85,DOCTOR: What? Not allow what? 
86,WHITE GUARDIAN: Death. Death. Death. 
87,"BLACK GUARDIAN: You cannot succeed. I control the game, the Doctor's"
88,"destiny. And soon, he will be dead. Bwahahahahaha! "
89,(Both Guardians vanish and the lights come back on full.) 
90, [Tardis] 
91, TEGAN: What have you done? You've reduced the
92,power! 
93,(The Doctor runs in.) 
94,TURLOUGH: We were about to blow up! 
95,"DOCTOR: Never, ever, disobey my instructions again. "
96,TURLOUGH: I thought we were going to be killed. 
97,"DOCTOR: And because of you, many others might die. "
98,TEGAN: Who were you talking to? 
99,DOCTOR: The White Guardian. 
100,TEGAN: The White Guardian? Who's he? 
101,DOCTOR: I've no time to explain. I have to sort out these coordinates. 
102,TEGAN: Where are we going? 
103,DOCTOR: I don't know. I lost contact before I could get more
104,information. 
105,"TEGAN: Well, what are we supposed to do when we get there? "
106,"DOCTOR: Prevent something happening, something dangerous. "
107,"TEGAN: What? You don't know that, either. "
108,"DOCTOR: No, but when the White Guardian says there's danger, he's"
109,invariably right. 
110,"(The Tardis lurches, sending the chess board and everyone flying.) "
111,TEGAN: Now what's happening? 
112,DOCTOR: Time override. Locking must have been in the coordinates. We're
113,here. 
114,(The scanner shows blackness.) 
115,TURLOUGH: The air is breathable. 
116,TEGAN: Are you going out there? 
117,"DOCTOR: Well, I have to find out what's going on. Turlough, get a"
118,couple of torches. 
119,TEGAN: Make it three. I'm coming with you. 
120,DOCTOR: No. I need you here. 
121,TEGAN: Why does it have to be me? 
122,DOCTOR: The White Guardian may try and make contact again. 
123,"TURLOUGH: Er, I'll stay, if you like. "
124,"DOCTOR: No, I need someone I can rely on. It's important. "
125,TEGAN: Someone who doesn't run away. 
126,TURLOUGH: I explained what happened on Terminus. 
127,DOCTOR: Save the arguing until later. 
128,TEGAN: What do I have to do? 
129,DOCTOR: Operate this lever. His power's badly depleted. He's having to
130,draw on ours to get through at all. 
131,TEGAN: The power drain is the White Guardian? 
132,"DOCTOR: Yes, exactly. "
133,"TEGAN: Well, what did he say? "
134,"DOCTOR: Well, apart from the coordinates, I could understand very"
135,little. 
136,"TEGAN: Well, shouldn't you wait? He might try to make contact again. "
137,"DOCTOR: No, there may not be time. "
138,TEGAN: But anything could be out there. 
139,"DOCTOR: Yes, and going out is the only way to learn what it is. "
140,(Turlough hands the Doctor a chunky torch.) 
141,DOCTOR: Are you ready? 
142,"TEGAN: Well, what if the White Guardian tells me something important? "
143,DOCTOR: Thank him politely. Won't be long. 
144,TEGAN: Good luck. 
145, [Yacht hold] 
146," (There are sounds of creaking timbers, and"
147,possibly water.) 
148,TURLOUGH: Wood. We're in a building. 
149,(Eek.) 
150,DOCTOR: Listen. Rats. 
151,(They find a couple of trunks with Striker painted on them.) 
152,TURLOUGH: A warehouse? Do you feel that? Can't you feel it? The
153,ground's moving. 
154,DOCTOR: I don't think so. Look at this. 
155,TURLOUGH: A piece of rope. 
156,DOCTOR: Really? Look again. 
157,TURLOUGH: Tar. 
158,"DOCTOR: We're on a ship. A sailing ship. The hold, probably. "
159,TURLOUGH: I thought there was supposed to be great danger? 
160,DOCTOR: I didn't know you were so keen to find it. Down. 
161,"(A figure enters carrying an oil lamp, moves around then leaves again.)"
162,
163,TURLOUGH: What was all that about? 
164,DOCTOR: Checking the stores. 
165,TURLOUGH: Did you see the expression on his face? 
166,"DOCTOR: Yes, almost as though he were hypnotised. Still, at least he"
167,didn't find the Tardis. Come on. 
168, [Tardis] 
169, (Tegan is gathering up the scattered chess pieces.
170,"Behind her back, a pair of hands reach up on the scanner, and the"
171,lights start to dim again.) 
172,TEGAN: White Guardian. 
173,(She goes to the power lever.) 
174,WHITE GUARDIAN: More. More. More. 
175,(The face of a man in Edwardian naval dress appears on the scanner. 
176,(The Doctor and Turlough go up a staircase from the hold and put the
177,torches on a shelf before opening a door.) 
178,"TEGAN: Come on, where are you? "
179,WHITE GUARDIAN: You. You. You. 
180,TEGAN: Please hurry. Your demand for energy is causing an overload.
181,"Quickly, the message. "
182,WHITE GUARDIAN: Must not win. Tell the Doctor. Winner takes all. All.
183,All. 
184,(The console starts a series of explosions. Tegan sees the face on the
185,scanner.) 
186,TEGAN: Who are you? The White Guardian? 
187,(The face smiles.) 
188,TEGAN: Who are you? 
189,(The face suddenly falls backwards with a cry.) 
190,"TEGAN: Oh, no. "
191, [Yacht companionway] 
192, TURLOUGH: Dead end? 
193,"DOCTOR: No, it's a door. "
194,(There are sounds of voices beyond it.) 
195,DOCTOR: You ready? 
196, [Yacht fo'c'sle] 
197, (A group of jolly tars are playing cards in the
198,forecastle of the yacht.) 
199,DOCTOR: How do you do? 
200, [Yacht hold] 
201, TEGAN: Where are you? Are you hurt? 
202, [Yacht fo'c'sle] 
203, (The Doctor checks the bunks and takes a newspaper
204,from one of them.) 
205,DOCTOR: Not bad. 
206,TURLOUGH: Are you insane? Let's get out of here. 
207,"DOCTOR: Gently, Turlough. This one will do for me, you can take that"
208,one. 
209,TURLOUGH: What do you think you're doing? 
210,DOCTOR: Behaving as if we've just joined the crew. Edwardian England. 
211,"TURLOUGH: Oh, no, we're on Earth again. "
212,DOCTOR: So it seems. 
213,"(The newspaper is dated September 7, 1902) "
214,DOCTOR: First British submarine launched. 
215,TURLOUGH: Why don't they say something? 
216,DOCTOR: They're sizing us up. Fo'c'sle's fairly cramped. It's important
217,"to know who you're sharing it with. After all, we could be cooped up"
218,here together for months. 
219,TURLOUGH: You're not serious. 
220,DOCTOR: Only if we're both here for the trip. 
221,"TURLOUGH: Look, shouldn't we get back to the Tardis while there's still"
222,a chance? 
223,"DOCTOR: No, I must find out why the White Guardian wanted me to come"
224,here. 
225,"TURLOUGH: It was a mistake. They may be a rough lot, but they hardly"
226,"threaten the peace and harmony of the universe, do they? "
227,DOCTOR: We stay. 
228, [Yacht hold] 
229," (Tegan finds Striker's trunks, then hears"
230,footsteps.) 
231,TEGAN: Where are you? 
232,(She turns off her torch and hides.) 
233, [Yacht fo'c'sle] 
234, (A burly sailor comes over to the Doctor and takes
235,the newspaper from him.) 
236,"JACKSON: Got your bunk sorted out, have you? "
237,"DOCTOR: Yes, thanks. "
238,JACKSON: Jackson's the name. 
239,"DOCTOR: Ah. Turlough, and I'm the Doctor. "
240,"JACKSON: Oh you are, are you? Well, it's about time. Hey, he's here,"
241,lads. The Doctor's aboard. 
242,COLLIER: (amongst general cheers) Thank Gawd for that. 
243,DOCTOR: You've been expecting me? 
244,"JACKSON: More than expecting you, slush, we've been waiting for you."
245,"Where you been, eh? I mean, we've been living on nothing but hard tack"
246,"since we come aboard, haven't we, lads? "
247,"ALL: Yeah, right. "
248,"JACKSON: Get us some proper food, that's what we want. "
249,"COLLIER: Yeah, none of your stinky greasy messes, either. "
250,ALL: Right. 
251,"JACKSON: Not like that last cook we had, eh? "
252,"DOCTOR: The doctor. Of course, the ship's cook. "
253,(Turlough finds it very amusing.) 
254, [Yacht hold] 
255," (Tegan watches a pair of legs go up the ladder,"
256,turns and finds a second pair standing behind her. They belong to the
257,officer she saw on the scanner.) 
258,TEGAN: Hello. 
259,MARRINER: Fascinating. 
260,TEGAN: What? 
261,MARRINER: Who are you? A stowaway? 
262,"TEGAN: No, I can explain. "
263,"MARRINER: Yes, you're a stowaway and I shall put you in irons. "
264,(Tegan turns off her torch and hides.) 
265,MARRINER: Where are you? Where are you? 
266, [Yacht fo'c'sle] 
267," DOCTOR: Er, may I? "
268,"JACKSON: Yeah, yeah. I'm tired of reading it. Yeah, you can have it."
269,"It's two days old, though. "
270,MAN: How's the world up top? 
271,DOCTOR: Have you been below decks for two days? 
272,"JACKSON: Yeah, we've been battened under hatches since we come aboard,"
273,"haven't we lads, eh? "
274,ALL: Yeah. 
275, [Yacht hold] 
276, MARRINER: Where are you? 
277,(Tegan tries to creep away and bumps into something that makes her drop
278,her torch with a clatter.) 
279, [Yacht fo'c'sle] 
280," JACKSON: Here, meet the lads. Farley, Wade,"
281,"Jenkins, Grogan, and that one's Collier. "
282,DOCTOR: How do you do? Did you all come aboard at the same time? 
283,COLLIER: Dunno. Can't remember. Why'd you ask? 
284,DOCTOR: Curious. 
285,"COLLIER: Truth of the matter is, we don't rightly remember. Probably"
286,drank too much. 
287,DOCTOR: Celebrating your last night ashore. 
288,"COLLIER: Yeah, but he don't drink. "
289,"JACKSON: No, I signed a pledge. Ain't touched a drop since, but I don't"
290,remember nothing neither. 
291,DOCTOR: And you're quite sure not one of you can remember coming
292,aboard? 
293,"COLLIER: No. It's blank. The whole thing, blank. "
294, [Yacht hold] 
295, (Tegan is blocked by a second officer.) 
296,MARRINER: Allow me. 
297,TEGAN: That isn't possible. Who are you? 
298,(She is escorted out of the hold.) 
299, [Yacht fo'c'sle] 
300," DOCTOR: Surely, surely you must find it rather"
301,strange that none of you can recall signing on? 
302,"COLLIER: Oh, we remember that all right. "
303,"JACKSON: Oh yeah, I mean, we signed on aboard, didn't we, lads? "
304,COLLIER: Yeah. And we got a month's wages in advance. Not likely to
305,"forget that, now, would we? "
306,"JACKSON: Now that's one thing I'll say for the Captain. I mean, he"
307,certainly ain't mean. 
308,"COLLIER: Yeah, but he stands to make a packet, I dare say, if we win. "
309,JACKSON: And we will. 
310,TURLOUGH: Win what? 
311,"JACKSON: The race, lad. The race. "
312, [Yacht companionway] 
313, MARRINER: Why are you frightened? 
314,TEGAN: Isn't it obvious? 
315,MARRINER: I'm not going to hurt you. I want to please you. Would you
316,like me to find your friends for you? 
317,TEGAN: What friends? 
318,MARRINER: The two you're looking for. 
319,TEGAN: Where are they? What have you done with them? 
320,"MARRINER: Nothing. I haven't met them yet. I could take you to them, if"
321,that's what you'd like. 
322,"TEGAN: Yes, that's what I'd like. "
323,"MARRINER: This way. Please? You won't try to run away again, will you?"
324,"Please? You see, I find you fascinating. Quite fascinating. "
325, [Yacht fo'c'sle] 
326," COLLIER: Ah, that was a race, now. Regular flier"
327,"she was, the old America. "
328,TURLOUGH: A flier? 
329,"COLLIER: Yeah. Crossed the Atlantic in seventeen days, she did. "
330,TURLOUGH: Huh. Hardly a flying ship. 
331,COLLIER: Slim bows. 
332,"JACKSON: No, no. You give me a ship that's bluff in the bow and narrow"
333,in the stern. 
334,"COLLIER: Oh, yeah. Or a woman, cod head and mackerel tail. "
335,"JACKSON: None of your flying ships. What, you been at the bottle, have"
336,"you, lad? Little bit of Dutch courage, eh? Now that's no good for a"
337,green hand. 
338,GROGAN: That's right. 
339,"JACKSON: And it's no good for us older hands either. Now, you've got to"
340,keep a clear head if you're going up there. 
341,"COLLIER: Yeah, and strong arms. Otherwise you're down on the deck from"
342,"the height of the crosstree, splat. "
343,JACKSON: Keep hold of those shrouds and make certain you get the
344,lifeline under your feet. You use your eyes and check that rigging
345,before you go up there. 
346,"COLLIER: Here, know why a pig can never become a sailor? Cos he can't"
347,look aloft! 
348,(The sailors burst into hysterical laughter then go quiet when an
349,officer enters.) 
350,JACKSON: Looks like you're wanted. 
351,DOCTOR: You know where the Tardis is if things get difficult. 
352,(The Doctor leaves. The officer stops Turlough from following.) 
353,TURLOUGH: Where have they taken him? 
354,COLLIER: Poop quarters. 
355,"JACKSON: Yeah, the first mate will want to see him, I dare say. "
356,"COLLIER: Maybe the Captain, even. "
357,"JACKSON: Living like lords they are, back there. Every luxury. "
358,"COLLIER: Yeah, while we have to make do with salt, junk and hard tack. "
359,TURLOUGH: He'll be all right? 
360,JACKSON: Who can tell? 
361, [Yacht stateroom] 
362, (Tegan is admiring the lavish dinner setting when
363,the Doctor is brought in. The Doctor rolls his eyes.) 
364,TEGAN: Doctor. 
365,DOCTOR: What are you doing here? 
366,TEGAN: Don't ask. I was so stupid. 
367,DOCTOR: You're unharmed? Did the White Guardian make contact again? 
368,TEGAN: It was very confused. 
369,"DOCTOR: Well, tell me everything you can remember. "
370,"TEGAN: Well, he was insistent somebody or something must not win the"
371,"race. Tell the Doctor, he said, winner takes all. "
372,"DOCTOR: Well, is that it? "
373,"TEGAN: The console blew up. It's not much help, is it. "
374,"DOCTOR: Well, you did your best. "
375,"TEGAN: The message doesn't make sense, winner takes all. "
376,"DOCTOR: It may do, especially as we're on a racing yacht. "
377,TEGAN: How do you know? 
378,DOCTOR: We've been talking to the crew. 
379,TEGAN: I hope they're not as peculiar as the officers. 
380,(A Bo'sun's whistle sounds outside.) 
381,TEGAN: The one I've met's very strange. 
382,(The doors are opened and  Keith Barron walks
383,in.) 
384,STRIKER: Welcome aboard. Delighted you could join us. Captain Striker
385,at your service. 
386,DOCTOR: How do you do? I'm the 
387,STRIKER: The Doctor and Miss Tegan. Allow me to present my fellow
388,officers. 
389,(Two blank-faced men salute.) 
390, [Yacht fo'c'sle] 
391," JACKSON: Ah, they're a funny lot, if you ask me. "
392,COLLIER: The afterguard always are. 
393,"TURLOUGH: What do you mean, a funny lot. "
394,"JACKSON: Well, they keep themselves to themselves. "
395,"COLLIER: Nobody's hardly set eyes on the Captain yet, not even the"
396,bo'sun. 
397,"JACKSON: Nah, he's right. Takes most of his orders from the first mate."
398,
399,"COLLIER: It was the first mate when we signed on, remember? "
400,TURLOUGH: Did he say where the ship's going? 
401,COLLIER: I don't remember. 
402,"JACKSON: We're here for the race. I mean, that's all that matters. "
403,"TURLOUGH: Yes, but where are we racing to? Where's the finish? "
404,(The ship moves.) 
405,JACKSON: We'll find out soon enough. There she blows. That's what we've
406,been waiting for. The wind's beginning to freshen. 
407, [Yacht stateroom] 
408, (The Doctor and Tegan are dining with the Captain
409,"and the two officers. A glass of red wine falls over and breaks,"
410,staining the nice white tablecloth. The Doctor hands his own glass over
411,to the officer.) 
412,DOCTOR: Please. 
413,TEGAN: I hope it's not going to be too rough. I'm not a very good
414,sailor. 
415,"DOCTOR: Oh, brave heart, Tegan. "
416,"TEGAN: It's not my heart I'm worried about, Doctor. "
417,"STRIKER: There is no cause for concern, Miss Tegan. We have the perfect"
418,antidote for mal de mer. 
419,TEGAN: Thank you. 
420,(Marriner enters and salutes his Captain.) 
421,"MARRINER: Breaking out the rum ration, sir. "
422,"STRIKER: Good. Well, here's to an eventful passage, gentlemen, and a"
423,"stormy one. My first mate Mister Marriner. You've met, I believe, Miss"
424,Tegan. The Doctor. Mister Marriner is my right hand man. He deals with
425,the crew. Everything in order? 
426,"MARRINER: Yes, sir. They're being prepared. "
427,STRIKER: Good. I must apologise for this rather abrupt end to dinner.
428,Look out for the lady. 
429,MARRINER: Sir. 
430,(Striker and his officers leave. Marriner offers Tegan his arm.) 
431,MARRINER: Allow me. 
432,TEGAN: Where are we going? 
433,MARRINER: The wheelhouse. 
434,TEGAN: Doctor? 
435,(The Doctor finishes his spoonful of dessert and goes in the opposite
436,direction.) 
437, [Yacht fo'c'sle] 
438, (The whistle is piping and the crew are rushing
439,for the door.) 
440,"COLLIER: See you later, lad. "
441,TURLOUGH: What's going on? 
442,COLLIER: That's grog ration. 
443,(Only Turlough and Jackson are left.) 
444,"JACKSON: Good lad. You're taking my advice, I see. "
445,TURLOUGH: What do you mean? 
446,"JACKSON: Well, keeping a clear head. Now don't you worry, I'll look"
447,"after you. Are you all right, then? "
448,TURLOUGH: Where to? 
449,JACKSON: Up aloft. Come on. 
450,(Jackson drags Turlough out.) 
451, [Yacht companionway] 
452, (The Doctor avoids the sailors rushing up to the
453,deck for their alcohol allowance.) 
454,"JACKSON: Come on, lad. "
455,TURLOUGH: I'll catch you up. 
456,DOCTOR: You're not going with them? 
457,"TURLOUGH: No, thanks. They're going aloft. The rigging's no place for a"
458,coward like me. 
459,DOCTOR: Hmm. 
460,TURLOUGH: Now where? 
461,"DOCTOR: To find Tegan, if your courage is up to it. She's on the way to"
462,the wheelhouse. Don't ask me why she left the Tardis. Did you manage to
463,find out anything about the race? 
464,"TURLOUGH: Well, the crew don't know anything. Can't we go back to the"
465,Tardis? 
466,"DOCTOR: Yes, when we've found Tegan. "
467,(A man screams.) 
468, [Outside the yacht wheelhouse]
469,
470, TEGAN: What was that? 
471,MARRINER: One of the crew going aloft. It sometimes affects them that
472,"way, especially when it's the first time. "
473,TEGAN: First time? You mean you send completely inexperienced crewmen
474,aloft in a race? 
475,MARRINER: They soon get used to it.
476,(Tegan sees a set of shiny suits hanging on a nearby bulkhead.) 
477,TEGAN: Now wait a minute. Wetsuits? What are wetsuits doing on an
478,Edwardian sailing ship? 
479,MARRINER: This way. 
480, [Yacht wheelhouse] 
481, TEGAN: It's dark outside. 
482,MARRINER: Isn't it always dark? 
483,TEGAN: It's just that I expected it to be daylight. 
484,STRIKER: Mister Mate? 
485,MARRINER: Excuse me. Sir. 
486,(The Doctor and Turlough enter.) 
487,DOCTOR: Are you all right? 
488,TEGAN: Of course. Did you see what was in one of the companion ways? 
489,TURLOUGH: What? 
490,"TEGAN: Underwater gear, like scuba divers wear. "
491,DOCTOR: Maybe this'll tell us where we are. 
492,(They go over to the chart desk. There is a route marked around three
493,buoys out and back from a start/finish line.) 
494,"TURLOUGH: Well, it doesn't make a lot of sense. "
495,TEGAN: It looks like the position of marker buoys. 
496,"DOCTOR: Oh, they're considerably more than that. "
497,"STRIKER: Mister Mate, we will look at our competitors, please. "
498,"MARRINER: Aye, aye, sir. "
499,(Marriner opens the lid of a chest and taps in codes on three pads.) 
500,TEGAN: Electronics. On an Edwardian racing yacht. 
501,"(A pair of panels move aside to reveal a whole armada of sailing ships,"
502,floating in the blackness of space.) 
503,"DOCTOR: Look at the screen. We're not on a yacht, we're on a ship. A"
504,spaceship. 
505, Part Two
506,
507, [Yacht wheelhouse] 
508," DOCTOR: Remarkable, though I think they have their"
509,maritime history slightly confused. 
510,TURLOUGH: But why waste such skill? What are they trying to achieve? 
511,TEGAN: It's like a game. 
512,TURLOUGH: The crew are real enough. 
513,DOCTOR: Yes. What about the officers? 
514,TURLOUGH: Androids? 
515,"DOCTOR: No, no, it's much more complicated than that. Tegan? "
516,TEGAN: I feel terrible. I think I'm seasick. 
517,STRIKER: Mister Mate. 
518,MARRINER: Sir. Allow me to escort you to your cabin. 
519,TEGAN: Have to hurry. 
520,"DOCTOR: Oh, nonsense, Tegan. The ship's hardly moving. "
521,"TEGAN: For you, maybe. "
522,DOCTOR: Now wait a minute. 
523,"(An officer closes the door between the departing Marriner and Tegan,"
524,and the Doctor.) 
525,"TURLOUGH: She'll be all right. Whatever else is gong on here, no one's"
526,threatened us. 
527,DOCTOR: Yet. 
528, [Yacht companionway] 
529, MARRINER: I've arranged somewhere for you to rest.
530,
531, [Yacht wheelhouse] 
532, STRIKER: Check our exact position. We're about to
533,"round our next planet, gentlemen. "
534,TURLOUGH: Planet? 
535,DOCTOR: Look at the chart. 
536,TURLOUGH: Remarkable. These are planets. 
537,"DOCTOR: If you look carefully enough, you'll see it's a solar system"
538,containing Earth. 
539,"TURLOUGH: Well, that explains where they got their crew from. "
540,"DOCTOR: Indeed. Look, leave now. Find where Marriner's taken Tegan. "
541,TURLOUGH: And you? 
542,DOCTOR: I want to see what else I can find out here. 
543,"STRIKER: There's no need to whisper, Doctor. You and your companions"
544,"are free to come and go as you wish. You are our guests, not our"
545,prisoners. 
546, [Tegan's cabin] 
547, TEGAN: I want to die. 
548,MARRINER: Drink this. 
549,TEGAN: What is it? 
550,MARRINER: A mixture. 
551,(Tegan sniffs the glass and recoils.) 
552,TEGAN: Rum? 
553,MARRINER: Drink it. 
554,"TEGAN: No, thanks. "
555,MARRINER: It'll make you feel much better. 
556,TEGAN: Really? Then drink it yourself. 
557,MARRINER: It's quite safe. 
558,(Marriner takes a sip.) 
559,MARRINER: Drink it. It'll make you feel much better. 
560,(Tegan drinks.) 
561, [Yacht companionway] 
562, (Turlough comes to a flight of stairs and is about
563,to go up when an officer comes down and blocks his way.) 
564,TURLOUGH: Where does this lead? 
565,OFFICER: The deck. The crew are busy at the moment. You would only be
566,in the way up there. 
567,TURLOUGH: What are they doing? 
568,OFFICER: Hauling on the halyards. 
569,TURLOUGH: Halyards? On a spaceship? 
570,OFFICER: We observe the spirit as well as the rules of the race. You'll
571,find the cabin of the person you seek off the starboard side. 
572,TURLOUGH: Thank you. 
573, [Tegan's cabin] 
574, MARRINER: Now you must rest. 
575,(Marriner takes Tegan's feet and lifts them up onto the bed so she lies
576,down.) 
577,MARRINER: And I must return to duty. 
578,TEGAN: (dozy) That was a marvellous drink. 
579,MARRINER: We shall be rounding the next marker buoy soon. 
580,TEGAN: Marker buoy. 
581, [Yacht wheelhouse] 
582, (A planet shrouded in shiny white clouds.) 
583,DOCTOR: Venus. 
584,STRIKER: Our first obstacle. 
585,DOCTOR: What are you proposing to do? 
586,STRIKER: You will see. 
587,"(The screen switches to a view of a Greek trireme, rowing in vacuum"
588,whilst under sail.) 
589,STRIKER: Our next major obstacle is the Greek. 
590,(Now we see a Greek captain sitting eating grapes.) 
591,"STRIKER: I intend to win this race, and Critas the Greek is the only"
592,captain who could possibly beat me. 
593,DOCTOR: All the period detail is impressively accurate. 
594,STRIKER: There is no point to the race if it isn't. 
595,DOCTOR: Everything except that jewel. 
596,(Striker zooms in on a ring on Critas' finger.) 
597,"DOCTOR: That isn't contemporary. Seventeenth century Spanish, isn't it?"
598,
599,STRIKER: You're very observant. 
600,DOCTOR: The only think out of period. Why? 
601,"STRIKER: When you meet, perhaps you would like to ask him. "
602,(And back to the view of Venus again.) 
603, [Tegan's cabin] 
604, (Turlough enters. Marriner has left.) 
605,TURLOUGH: Tegan? Tegan! 
606,TEGAN: Hello? 
607,TURLOUGH: Are you all right? 
608,TEGAN: Of course. 
609,TURLOUGH: Are you sure? 
610,TEGAN: I feel marvellous. 
611,TURLOUGH: You're not space-sick any more? 
612,TEGAN: Not at all. 
613,(Turlough sniffs the remaining drink in the glass.) 
614,"TURLOUGH: This must be what they give the crew. Well, it doesn't seem"
615,to do them any harm. 
616,TEGAN: I'm pleased to hear it. What a jumble this room is. 
617,TURLOUGH: Although some of it seems quite familiar. 
618,TEGAN: It's a weird mix of my room on the Tardis and my bedroom in
619,Brisbane. 
620,TURLOUGH: I'm beginning to find this ship very strange. 
621,(Tegan picks up a framed photograph from the bedside cabinet.) 
622,TEGAN: Aunt Vanessa. I don't believe it. It's as though somebody's been
623,rummaging around in my memories. 
624,"TURLOUGH: Perhaps they have. Come on, let's go and find the Doctor. "
625, [Yacht wheelhouse] 
626, DOCTOR: Why are you doing this? 
627,STRIKER: The race? As a diversion. 
628,"DOCTOR: And the crews for the ships, you collected from their different"
629,"time zones just as a diversion, too? "
630,STRIKER: They are Ephemerals. 
631,DOCTOR: Ephemerals? 
632,STRIKER: Beings like yourself. 
633,"DOCTOR: You had no right to do it. They're real. Living, breathing"
634,flesh and blood. 
635,STRIKER: You are not an Ephemeral. You are a time dweller. You travel
636,in time. 
637,DOCTOR: You're reading my thoughts. 
638,STRIKER: You are a Time Lord. A lord of time. Are there lords in such a
639,small domain? 
640,DOCTOR: And where do you function? 
641,STRIKER: Eternity. 
642,"SAILOR: Marker buoy, sir, coming up on the starboard bow. "
643,STRIKER: The endless wastes of eternity. 
644, [Yacht companionway] 
645, (A line of soldiers in 'wet suits' are receiving
646,their rum ration before closing their space helmets and heading up to
647,the deck. A couple of them run past Turlough and Tegan.) 
648,TEGAN: What's happening? Are those men going up into the rigging? 
649,TURLOUGH: They must be. 
650,TEGAN: But it's madness. This ship can't possibly function like a real
651,sailing ship. 
652,TURLOUGH: Never heard of solar winds? 
653,TEGAN: Yeah. 
654,"TURLOUGH: Well, they exist for real and produce more than enough energy"
655,to propel a ship like this. 
656,TEGAN: I don't understand it. These men are from early twentieth
657,century Earth. How can they accept pressurised suits without question? 
658,"(Jackson, dressed in spacesuit, beckons to Turlough.) "
659,"JACKSON: Turlough, come here. "
660,TURLOUGH: Perhaps not all of them do. Wait here. 
661,"JACKSON: Yeah, now look, they're mad, the whole lot of them. I think"
662,it's the demon drink. 
663,TURLOUGH: No. 
664,"JACKSON: But it is, it's got to be. I mean, they've had me at it up"
665,"there. I thought I was sailing in space, going round the stars and I"
666,"ain't touched a drop. I tell you, they must be putting it in the"
667,"drinking water and all. Now look, I've got this key. "
668,TURLOUGH: To what? 
669,"JACKSON: It's the key to the rum locker. Look, I've got to go, but"
670,"you've got to stand by me, lad, like I've stood by you. We've got to"
671,chuck the grog over the side. The boys'd never go aloft without it. 
672,(Jackson leaves.) 
673,"TURLOUGH: No, they wouldn't, would they. "
674, [Yacht wheelhouse] 
675, STRIKER: Stand by to shorten sail. 
676,(Marriner uses the speaking tube.) 
677,"MARRINER: Get them aloft, bo'sun. Stand by to shorten sail. "
678,"STRIKER: A point and a half to starboard, helmsman. "
679,DOCTOR: What are you doing? 
680,STRIKER: Hold her on course. We'll cut it as fine as we can. 
681,DOCTOR: Do you think that wise? We're coming in too fast. 
682,STRIKER: Man the topsail. 
683,MARRINER: Man the topsail. 
